196,153,97 205,158,95 190,145,83 198,152,93 182,138,85 187,150,97 167,131,80 155,132,74 121,106,45 143,125,81 136,115,72 126,111,50 131,118,70 124,110,52 123,111,45 111,100,38 134,117,37 140,123,54 111,98,25 108,97,12 94,85,29 103,98,16 93,86,16 121,109,27 107,91,8 106,91,12 112,104,23 94,94,24 97,89,10 94,83,21 106,92,26 118,102,44 95,79,5 108,94,24 110,91,23 109,94,15 127,108,15 137,118,23 111,92,8 116,96,17 108,88,11 113,97,25 141,121,31 135,112,27 89,76,53 74,59,67 62,55,55 57,50,50 57,47,48 54,44,45 48,37,34 78,63,54 95,79,66 94,74,56 112,90,72 104,81,66 96,75,60 89,68,53 108,84,58 104,87,36 148,124,71 131,106,47 163,128,72 165,125,71 186,146,92 176,132,81 164,123,66 182,139,79 148,113,57 174,129,67 195,148,87 181,131,69 162,120,57 193,144,77 179,133,67 170,125,63 174,134,59 155,113,50 169,123,68 180,129,72 168,124,73 162,121,51 189,146,90 168,126,63 161,116,54 167,124,68 188,145,89 188,140,82 189,142,79 194,142,80 177,130,67 160,113,50 203,155,99 198,151,90 197,150,89 192,145,84
214,164,102 216,166,106 205,159,102 185,143,89 192,151,94 186,147,90 166,131,77 156,127,74 136,116,68 145,124,81 150,134,76 111,97,54 123,111,70 108,96,68 121,106,29 124,110,52 96,94,32 89,87,56 106,101,46 115,106,46 111,100,27 89,78,3 117,107,17 146,128,26 111,95,10 117,105,25 113,102,17 100,95,24 101,94,8 113,101,21 114,99,20 124,104,14 130,110,24 95,78,2 81,68,0 113,94,10 141,122,29 124,101,30 108,90,19 138,125,25 128,108,22 152,136,24 148,131,24 142,122,32 96,82,68 70,59,66 65,55,59 60,50,54 56,46,47 56,46,47 59,49,50 70,56,56 69,58,53 76,60,54 87,70,62 78,62,56 49,33,29 116,96,89 112,87,70 110,91,27 127,106,34 99,91,10 157,129,59 170,144,64 192,151,94 156,119,66 194,151,91 170,135,70 168,135,67 184,139,77 195,150,88 154,118,69 180,139,71 182,139,79 165,129,51 174,135,62 162,122,70 180,138,75 181,137,84 168,126,74 164,123,64 191,150,93 206,156,96 198,149,82 173,130,70 174,132,80 185,139,84 195,148,85 178,129,64 188,139,72 204,153,84 193,145,87 178,130,74 169,124,60 184,138,79 170,123,62
209,164,102 218,167,102 203,159,92 203,158,94 207,164,108 180,140,86 167,132,78 157,127,69 163,134,83 152,130,81 128,111,64 137,123,80 143,134,87 143,130,78 127,106,34 115,100,64 112,105,64 97,96,44 116,111,70 114,104,55 135,114,15 122,101,45 142,121,22 154,134,28 128,110,8 106,94,12 113,102,17 124,113,26 110,100,8 129,114,24 124,106,17 144,123,24 110,89,17 83,72,10 102,85,7 112,87,10 134,112,20 125,103,25 114,97,21 151,131,45 146,127,32 137,117,27 127,104,19 118,92,22 84,68,64 66,56,60 63,53,54 60,50,49 58,48,49 58,48,49 62,50,52 69,55,57 62,50,52 67,55,57 62,49,46 55,41,41 83,67,63 110,91,79 143,114,90 130,107,47 111,91,16 134,114,39 136,115,45 177,139,75 153,125,67 201,157,104 160,129,67 118,94,39 184,133,76 173,127,72 169,125,72 125,105,46 194,154,88 154,123,45 175,143,59 185,146,85 175,134,73 170,131,70 172,134,70 182,141,73 190,144,85 174,129,65 209,160,95 192,143,76 182,139,79 179,131,75 165,117,59 197,151,85 206,153,96 192,141,72 193,141,68 184,138,72 192,142,82 192,145,82 185,142,82 188,138,76
203,150,84 192,145,82 196,150,95 189,144,80 197,151,92 192,147,85 184,143,84 182,141,82 182,143,86 179,147,92 165,140,83 159,138,82 136,119,72 143,126,87 118,104,59 130,115,75 110,108,48 127,117,79 128,111,64 88,81,50 90,77,4 112,102,33 90,85,14 109,104,49 111,103,20 111,102,17 109,100,42 99,94,14 115,105,15 106,94,26 96,77,9 112,90,12 109,89,14 92,75,10 127,106,23 122,102,43 133,110,39 123,103,28 120,100,21 123,105,32 120,100,23 138,121,27 117,96,15 117,93,27 64,50,52 57,50,53 59,49,50 59,49,50 61,49,54 59,47,49 67,55,57 76,59,62 59,49,50 60,46,48 60,50,54 59,49,53 82,68,68 120,99,88 178,137,110 157,121,92 135,117,19 117,93,29 171,145,77 159,131,61 154,130,68 115,104,40 122,110,42 147,129,40 165,135,50 185,149,73 162,130,55 163,131,58 147,121,28 183,151,47 184,145,86 169,130,71 172,132,66 184,138,72 153,123,56 181,140,70 183,139,72 175,131,60 160,126,52 156,124,42 170,126,55 185,135,63 197,145,85 193,144,79 197,145,83 179,128,61 195,144,79 197,146,79 210,159,94 191,144,81 179,136,76 190,144,89
191,145,79 191,145,79 186,136,74 193,143,81 181,134,73 165,121,68 180,138,75 192,149,93 170,133,80 173,136,83 170,140,84 164,134,78 157,135,86 150,130,80 148,128,78 152,135,86 128,117,82 121,109,79 129,119,70 112,103,43 89,84,41 95,93,19 124,117,88 104,95,19 92,81,19 96,85,21 111,104,45 112,104,23 85,77,14 117,100,49 136,114,8 138,113,17 122,96,5 146,120,27 138,122,50 111,97,54 115,103,35 108,94,24 150,134,33 135,119,34 137,117,27 135,115,25 165,138,32 128,103,26 46,34,39 43,31,36 46,36,40 50,38,43 57,45,50 66,54,59 70,56,56 75,61,63 63,49,51 66,54,59 58,50,56 72,61,68 104,91,88 87,70,60 143,106,82 151,111,86 120,104,32 107,91,35 143,125,36 117,99,26 138,122,21 133,113,36 122,109,34 132,113,31 160,132,64 178,139,80 173,142,62 139,115,23 177,143,73 164,128,66 165,126,57 163,131,49 199,157,74 163,124,55 175,131,78 187,134,70 145,108,37 136,109,25 168,131,58 169,134,80 191,139,66 179,133,63 189,143,77 168,124,57 197,146,89 192,142,82 187,137,75 187,137,75 186,137,72 180,137,79 185,138,77 190,142,88
176,130,73 169,123,66 190,147,91 196,153,95 206,161,97 199,156,100 178,135,79 185,143,80 189,140,89 187,144,97 191,144,92 166,124,70 180,144,95 163,130,78 162,133,80 156,130,76 146,125,73 161,141,93 140,120,74 104,90,32 123,112,66 126,120,84 129,117,58 124,105,21 139,120,27 126,118,39 104,103,36 102,103,12 108,94,8 121,108,17 137,111,31 152,122,35 120,97,37 112,97,20 119,103,61 126,117,32 109,100,42 118,101,52 128,111,33 114,99,20 106,86,25 137,112,23 116,98,36 92,75,8 58,46,46 69,57,57 72,62,66 67,57,58 69,55,60 75,61,66 67,53,55 69,55,57 70,56,58 62,50,55 57,46,55 77,66,75 56,39,42 133,114,118 153,117,99 175,129,101 131,109,75 102,84,24 113,102,15 130,119,16 117,104,4 150,131,20 154,134,26 165,141,34 166,143,44 158,136,32 149,126,25 150,127,30 160,135,19 173,144,39 156,127,51 192,156,78 164,134,65 189,149,97 181,139,74 155,121,49 137,116,19 169,142,40 172,131,70 180,138,86 184,142,88 148,106,41 187,144,86 200,152,94 172,133,60 190,145,81 194,149,87 198,153,89 186,139,76 183,138,74 187,137,75 184,139,77
189,143,84 191,145,86 175,133,81 194,152,100 193,152,105 172,131,82 189,148,99 154,113,64 146,109,67 167,129,79 189,145,94 175,135,83 183,145,97 168,133,79 180,150,94 172,140,85 179,153,99 172,148,95 164,145,90 120,104,50 137,121,77 133,121,80 132,120,52 126,114,59 89,84,43 110,105,66 129,117,21 156,138,38 128,115,26 131,113,42 138,111,25 144,114,29 146,126,36 98,86,20 73,66,23 105,96,36 132,120,40 157,140,44 136,116,39 118,108,30 111,97,29 122,103,39 152,136,62 148,134,48 70,56,56 59,47,49 60,50,54 66,54,56 47,33,35 66,52,57 72,60,65 69,57,59 69,57,62 66,54,59 79,67,79 58,47,56 69,54,62 127,110,111 210,169,149 185,137,112 167,132,105 111,93,20 121,111,17 131,119,23 118,102,19 111,101,21 127,110,32 138,121,27 143,123,17 144,128,29 110,88,14 144,120,26 183,151,69 180,145,80 182,148,85 150,116,46 150,123,39 154,123,43 154,131,42 143,120,35 168,136,52 149,113,53 129,89,35 152,111,62 174,126,68 186,144,81 160,118,53 159,122,53 181,140,81 181,135,76 174,128,71 184,137,87 169,122,59 181,139,76 197,150,89 173,128,66
195,158,116 184,147,105 185,146,105 196,157,116 214,180,139 249,208,161 219,178,131 192,144,90 194,151,93 211,168,110 176,132,79 169,128,81 173,132,83 170,130,78 182,142,90 179,147,90 176,141,85 166,140,88 173,154,97 148,130,88 148,131,80 129,120,62 127,111,37 126,111,60 100,88,51 108,92,36 87,85,25 96,89,58 107,97,55 120,108,38 131,115,59 114,105,49 108,99,41 91,80,34 115,107,24 78,70,5 120,110,16 169,152,45 166,140,29 165,143,39 129,119,39 169,155,60 112,100,4 98,88,8 70,53,54 80,63,64 76,58,55 102,84,81 83,66,69 93,76,82 74,63,70 67,57,58 72,60,65 68,60,66 71,61,65 102,88,93 137,122,113 165,139,125 204,165,137 198,152,122 180,136,110 146,117,52 116,98,11 117,99,8 137,122,14 152,136,33 126,109,13 124,106,19 136,123,21 124,104,16 127,109,20 149,124,49 144,120,40 139,118,21 182,160,45 167,144,32 174,145,40 153,126,11 159,135,30 165,139,46 175,139,79 169,136,59 176,134,55 144,115,54 204,153,96 161,128,51 172,137,52 190,152,63 170,131,62 151,109,57 173,127,68 183,136,75 193,142,77 197,147,85 203,146,75 201,152,87
204,168,121 197,160,118 211,172,131 206,168,122 202,163,120 235,193,151 227,185,143 196,154,112 205,165,111 169,129,75 190,143,91 182,136,79 201,153,106 188,146,94 185,143,91 188,150,100 184,144,90 179,144,88 176,146,88 169,141,85 166,141,84 146,124,50 133,118,71 148,130,86 124,110,56 120,109,63 99,95,58 90,85,34 100,87,39 121,102,36 117,109,73 121,113,77 97,92,64 94,87,19 78,73,4 92,82,33 129,111,49 144,131,38 130,120,40 83,74,27 120,106,38 117,106,21 100,83,14 108,95,61 69,52,53 70,56,61 97,82,90 99,85,90 93,80,88 97,86,93 81,69,71 72,60,62 78,68,69 85,69,67 105,85,76 138,111,95 163,132,113 217,177,154 202,165,141 187,149,132 200,161,131 189,146,113 112,93,11 107,93,7 109,93,21 117,97,20 117,100,20 136,119,23 177,162,45 148,130,30 128,106,12 148,125,28 165,134,15 189,159,45 160,137,38 147,121,12 148,127,16 168,140,32 174,150,27 166,138,43 166,140,31 158,136,17 182,153,52 144,128,43 158,138,34 183,157,48 183,148,63 187,148,79 174,132,67 164,120,69 173,132,73 191,145,90 176,129,68 197,150,87 176,129,66 181,134,73
192,154,108 191,152,111 211,172,133 207,169,119 232,190,148 211,174,130 179,142,98 199,157,115 176,135,88 197,156,109 198,157,108 189,149,95 196,149,97 188,146,94 192,150,98 178,136,84 171,128,79 170,130,76 175,138,83 174,142,87 163,135,79 123,104,40 161,143,83 132,114,70 123,106,67 127,117,68 113,105,69 106,97,41 127,118,60 100,90,39 121,111,73 115,105,56 118,107,22 125,118,57 90,81,7 122,106,50 139,126,24 136,123,32 162,143,61 134,115,51 126,118,37 97,89,24 98,93,42 105,89,35 73,56,59 70,56,58 83,69,74 99,89,93 101,89,94 85,74,81 82,70,75 78,66,68 90,72,71 124,101,90 153,118,103 183,143,120 162,130,114 176,142,124 180,149,130 180,149,130 194,157,131 205,165,131 134,118,19 128,110,12 110,89,8 131,113,22 124,106,15 122,104,15 131,117,22 129,115,20 124,107,11 193,162,41 165,142,30 151,131,25 151,125,16 167,141,32 171,151,31 135,117,15 155,136,41 155,131,49 127,107,32 139,115,33 137,121,18 140,124,23 172,144,65 159,126,47 171,131,67 167,128,57 151,110,53 145,101,50 158,115,68 173,127,70 189,142,81 185,137,79 192,144,86 195,148,87
171,139,93 169,137,95 220,183,141 255,219,179 244,205,164 231,192,151 238,199,158 253,216,172 226,189,147 193,156,114 183,145,97 212,174,126 191,149,95 180,138,84 180,138,84 192,150,96 182,142,90 176,138,88 181,143,93 169,131,81 159,123,72 142,110,64 140,114,64 168,142,88 161,135,85 134,117,68 119,112,42 122,113,53 129,120,64 110,98,41 109,98,34 103,92,17 118,109,62 122,114,24 111,97,29 99,89,49 123,106,28 102,93,33 98,91,23 110,99,53 97,90,22 100,94,46 100,85,6 108,91,13 74,61,58 75,61,66 75,61,63 90,76,78 87,74,84 89,73,86 86,74,79 98,81,82 108,85,74 141,111,96 173,131,107 189,146,113 183,148,121 172,141,118 183,152,131 200,164,142 211,172,140 216,175,144 120,100,21 115,97,10 110,95,5 134,119,27 153,133,29 137,122,14 172,150,58 128,104,71 97,74,59 78,63,52 71,57,57 64,50,52 74,56,51 78,61,51 87,70,46 137,116,62 162,146,34 172,150,31 142,132,22 139,122,26 102,88,4 140,121,26 176,147,42 164,132,46 163,129,59 189,147,82 160,118,64 159,115,62 165,122,66 178,137,76 182,142,76 176,130,71 170,124,65 173,128,64
243,211,165 219,187,145 230,193,151 236,194,154 251,212,171 225,186,145 221,182,141 212,175,135 197,160,118 197,160,118 185,147,99 188,150,102 187,148,105 201,158,109 182,139,90 199,157,105 178,137,88 163,125,75 173,135,87 189,148,101 192,151,102 186,154,99 175,135,83 147,121,67 153,126,81 143,126,75 114,105,49 120,108,69 128,117,71 129,116,68 100,87,35 100,91,44 114,104,62 116,111,42 85,70,30 126,114,36 130,119,46 111,103,53 106,97,41 117,107,56 107,93,27 125,115,46 121,102,9 98,89,33 73,60,57 73,59,64 76,62,64 88,73,81 92,78,91 100,84,97 97,83,88 96,79,82 110,89,76 140,110,93 170,128,104 192,151,120 200,155,132 196,155,135 188,154,132 199,164,137 209,169,144 218,179,151 120,103,52 108,89,23 123,105,14 141,125,26 136,113,24 116,99,23 134,103,84 137,109,80 117,100,76 93,76,68 66,55,50 80,67,62 93,78,67 80,67,60 86,69,59 93,77,60 100,79,38 119,105,21 108,99,14 133,116,20 99,82,13 151,129,35 188,148,82 166,127,54 171,130,69 166,123,63 202,155,103 167,125,71 157,122,57 170,138,65 181,140,72 178,132,77 164,118,63 173,127,68
192,160,118 174,142,100 205,167,121 196,158,112 207,168,125 218,179,136 206,167,124 225,183,141 199,166,127 203,164,121 174,140,99 152,118,77 181,142,99 177,136,87 196,155,106 205,162,113 201,160,103 193,153,101 181,145,94 148,118,74 194,157,113 178,145,97 174,138,89 175,137,87 172,139,89 154,124,78 143,123,73 160,136,85 140,125,74 118,107,45 117,111,65 120,111,66 109,99,48 135,124,78 143,128,77 92,87,5 131,110,27 143,124,56 159,142,62 169,149,70 124,112,46 127,115,33 136,128,36 121,113,11 70,60,59 73,61,61 83,68,76 90,76,89 94,80,93 95,80,88 95,80,88 92,78,83 97,74,61 129,100,80 170,126,98 189,143,113 189,145,117 203,158,135 195,158,134 198,162,140 210,169,142 211,172,144 149,125,63 138,120,22 130,113,19 136,121,13 124,102,37 134,108,87 139,111,84 126,104,84 81,69,59 68,55,48 93,77,64 113,93,75 116,95,80 107,88,72 104,85,69 114,92,72 115,90,71 105,83,63 107,83,57 87,73,15 145,129,44 168,149,67 160,139,42 163,137,57 175,138,65 180,141,59 163,140,51 110,100,18 135,105,38 167,135,60 193,150,92 181,135,76 176,140,64 169,125,72
206,171,135 218,179,140 226,185,140 191,150,105 199,157,119 200,157,110 199,165,124 177,142,106 194,156,110 225,187,141 211,172,131 201,162,121 205,167,119 189,155,112 185,144,95 163,122,73 199,153,96 227,180,128 228,180,133 210,163,113 190,149,100 189,148,99 178,137,88 187,146,99 174,143,94 158,127,78 138,113,65 130,110,64 144,123,67 128,114,71 135,122,74 128,115,63 109,103,55 106,93,32 110,102,39 123,117,40 134,109,34 168,147,75 126,104,37 139,125,71 129,109,34 105,90,27 104,93,31 115,109,18 72,59,69 72,62,63 93,82,91 97,85,97 94,83,92 93,80,88 95,82,90 86,74,79 100,75,72 140,105,90 153,113,90 187,139,112 193,149,119 190,151,123 202,161,141 208,170,149 216,175,144 215,176,144 127,105,40 125,108,3 126,108,17 120,107,16 115,94,71 139,109,92 113,92,77 76,60,56 71,61,51 99,85,71 109,91,72 122,102,84 119,101,82 117,99,78 129,103,82 134,105,81 130,102,75 123,97,74 118,92,67 123,97,72 120,103,36 122,107,19 155,130,43 151,120,40 172,137,42 131,109,31 93,88,8 114,97,30 177,142,61 175,142,63 170,138,67 176,146,61 161,122,49 169,128,60
220,186,143 196,158,112 220,179,134 218,177,132 234,192,150 200,156,116 226,176,132 234,192,150 206,168,122 205,167,121 232,193,152 203,164,123 201,163,115 203,169,126 205,164,115 218,177,128 203,165,115 217,178,135 226,185,140 201,160,115 183,142,93 216,175,126 204,163,114 177,136,89 176,139,86 169,132,79 166,131,77 152,121,70 151,128,70 137,118,63 138,121,74 148,132,74 124,104,58 134,112,45 133,121,64 128,121,33 121,95,15 116,103,12 123,108,31 118,103,13 110,101,45 105,91,21 121,106,25 151,140,37 67,55,55 74,64,63 92,79,87 94,80,93 94,81,89 97,82,90 92,81,88 96,82,87 110,89,78 139,109,92 163,121,99 178,125,98 198,149,111 214,163,128 209,163,135 206,161,140 221,178,145 211,171,137 132,108,42 157,137,31 131,111,36 115,99,41 123,103,83 94,80,64 59,46,43 92,80,68 109,92,82 121,103,84 116,98,77 119,100,77 141,112,88 151,118,93 144,114,88 140,109,86 139,108,85 135,104,83 138,108,82 133,102,81 124,98,73 154,138,37 122,111,10 140,127,36 120,111,26 108,97,24 131,121,29 147,138,41 149,128,45 145,128,34 134,119,42 120,105,24 153,110,52 161,123,57
217,180,138 190,153,111 168,127,82 185,144,99 186,145,100 212,171,126 230,188,146 220,181,140 189,148,99 220,179,130 205,164,119 191,149,107 220,183,141 239,200,159 223,182,137 211,173,125 232,194,148 212,174,128 232,191,142 211,170,125 164,123,78 180,139,94 162,121,76 155,116,73 203,161,107 206,164,110 171,133,83 165,129,78 157,125,68 165,138,77 144,120,65 140,121,66 147,130,65 134,117,66 110,100,29 119,107,37 106,87,19 124,115,57 121,109,29 138,120,58 126,115,40 119,110,23 121,110,66 107,102,88 89,77,65 78,66,66 89,77,82 95,82,90 95,80,88 97,82,90 93,81,86 100,83,84 111,83,74 130,95,80 163,118,95 187,132,103 202,151,116 211,157,121 218,170,141 206,162,136 211,168,133 219,176,143 106,83,68 110,91,68 105,87,68 115,96,80 118,99,83 115,94,81 97,78,66 113,97,82 117,98,84 118,98,78 126,102,80 139,110,86 142,116,93 141,115,92 157,119,98 139,108,85 151,120,97 146,115,92 140,109,88 138,107,86 135,104,85 141,119,56 138,120,31 145,131,45 108,100,19 132,121,34 130,115,25 127,114,25 144,130,33 107,92,15 121,95,25 182,142,76 140,113,29 167,135,64
215,181,147 199,165,131 201,169,135 209,167,127 175,141,98 170,131,92 183,144,105 216,174,132 202,163,120 187,153,112 181,145,114 178,138,104 229,186,137 235,194,149 194,153,108 212,173,130 225,188,144 224,186,149 203,161,119 211,169,127 201,159,117 202,164,116 196,158,110 163,121,79 204,165,122 218,175,128 227,186,139 190,149,102 204,163,116 203,165,115 160,127,75 163,136,75 169,142,77 143,121,72 134,112,63 119,96,38 119,98,55 111,93,63 116,106,39 115,101,31 119,110,54 107,95,38 101,94,26 124,111,36 126,122,46 78,65,58 86,76,77 92,82,83 92,80,85 97,85,90 101,86,75 133,103,88 201,155,125 190,140,109 197,140,109 247,191,155 255,236,201 249,202,170 220,174,144 210,162,133 202,157,122 214,167,133 98,77,66 88,77,70 88,76,66 104,90,76 129,105,83 144,113,92 138,114,90 112,93,70 112,97,75 116,96,76 125,99,76 140,110,84 145,114,91 146,117,97 150,117,92 127,96,75 128,104,82 133,104,82 137,108,86 144,115,91 147,117,91 139,109,81 121,110,25 110,96,26 122,109,16 123,116,17 111,98,23 177,157,39 140,129,26 115,104,17 174,151,66 133,113,34 145,118,32 174,150,45
159,130,99 156,127,96 186,154,122 182,150,116 182,147,109 176,145,106 170,138,96 180,144,93 196,159,119 139,105,71 192,152,116 231,185,146 186,143,98 196,155,106 185,144,95 211,173,125 223,181,141 241,200,155 234,192,150 228,186,144 201,159,117 194,155,112 207,168,125 201,160,113 221,182,139 222,179,132 232,190,148 218,176,134 201,160,113 193,150,105 203,165,119 215,178,134 189,154,98 144,115,66 162,138,83 108,83,26 135,115,65 134,116,72 98,87,41 123,113,73 106,99,40 105,100,47 115,103,73 103,96,67 113,104,59 78,69,42 75,65,64 89,78,75 94,80,82 104,90,92 201,164,161 184,151,142 243,194,172 241,190,155 252,198,164 255,228,190 255,246,208 255,242,208 255,248,221 227,177,146 198,154,126 218,171,139 100,84,71 97,83,67 103,87,72 110,94,77 130,104,83 139,113,90 143,114,90 144,115,95 116,98,77 118,100,79 143,114,92 141,111,85 148,114,92 148,117,96 149,119,93 129,99,82 117,92,73 134,108,85 147,117,91 149,116,91 149,119,93 149,114,89 140,128,30 121,106,18 121,106,14 140,125,19 138,120,22 152,130,24 136,119,25 178,156,48 173,147,27 142,120,14 163,134,15 178,146,60
174,135,66 180,141,70 174,135,94 176,135,106 175,143,111 178,144,110 171,142,66 198,171,124 198,159,129 205,168,126 214,178,145 200,164,131 157,117,83 151,109,69 185,143,103 161,127,84 157,117,81 185,142,97 203,162,113 207,166,117 219,178,133 212,171,124 190,149,102 191,150,105 208,167,122 237,198,157 225,188,148 200,163,119 232,187,139 194,156,106 194,151,104 212,174,128 189,148,103 174,140,95 156,126,68 120,93,57 144,118,64 133,116,69 102,91,45 110,99,55 112,99,47 126,114,77 121,110,75 118,107,72 105,95,44 127,117,79 76,65,58 81,70,65 92,78,83 142,124,133 150,128,136 156,135,135 184,155,151 203,167,159 237,192,169 255,216,188 255,246,216 248,204,178 255,204,180 255,248,221 211,165,139 208,164,136 119,99,79 115,95,77 117,97,79 117,97,79 126,102,80 138,114,90 146,120,97 146,117,95 133,112,87 138,111,93 140,111,89 156,119,93 145,114,93 150,116,96 141,111,85 113,88,71 108,88,70 136,110,87 145,114,91 144,113,90 151,115,93 152,115,89 126,107,14 148,126,20 137,119,17 136,116,10 146,124,9 161,135,13 132,114,16 145,132,32 160,137,25 134,123,20 119,105,19 157,137,33
168,132,44 165,126,53 174,134,59 174,132,69 181,131,69 155,117,53 154,122,65 157,125,83 167,134,95 198,165,128 160,132,92 127,97,71 132,95,55 185,143,103 190,148,108 145,105,69 185,147,97 213,170,121 235,193,151 223,181,139 239,198,151 223,181,139 232,190,148 230,188,148 228,189,148 227,192,154 234,196,159 218,179,147 243,201,163 163,130,93 234,192,140 212,163,112 158,117,70 158,121,77 146,108,73 160,131,80 166,132,73 142,116,62 134,112,65 110,98,57 126,114,55 130,117,69 141,131,89 137,127,85 98,89,62 113,104,75 106,96,72 80,67,62 89,77,82 133,117,132 119,97,105 150,131,133 149,131,128 183,156,149 223,185,168 248,208,183 255,231,205 255,241,208 153,110,95 255,226,204 250,202,177 242,194,165 138,109,85 129,104,85 129,103,82 131,107,85 130,106,82 144,118,95 137,111,88 148,119,97 151,127,101 147,118,96 146,115,92 157,122,97 146,115,92 143,119,97 163,123,98 106,84,66 112,94,75 136,107,85 142,111,88 142,111,88 150,116,94 156,119,93 146,126,20 130,110,4 118,100,0 149,129,25 167,140,25 127,106,5 117,99,10 145,127,27 143,120,19 137,124,24 127,114,10 124,110,15
186,145,77 137,114,17 185,145,70 169,140,48 171,136,55 175,131,62 196,152,85 178,139,70 204,148,81 207,155,84 169,128,56 187,143,90 161,122,90 174,142,112 183,151,121 174,138,109 193,157,124 206,171,135 195,162,125 206,173,136 230,193,153 234,200,157 204,170,127 209,175,134 242,209,172 213,181,147 254,221,184 248,216,172 169,131,94 175,139,108 221,177,137 221,187,146 179,144,108 187,149,99 176,131,83 146,108,60 170,131,72 159,127,70 157,125,68 152,121,68 147,123,70 146,125,73 144,129,78 132,116,74 124,111,77 116,101,79 120,112,62 82,71,52 89,76,84 119,105,120 97,75,78 130,113,119 147,132,140 149,130,134 189,157,152 212,176,166 250,209,193 255,221,197 165,125,116 234,180,160 255,240,211 255,209,182 156,120,98 131,105,82 139,110,88 132,106,83 133,109,85 136,110,87 141,112,90 140,111,89 152,122,96 145,116,92 151,122,98 156,120,98 162,122,97 151,120,97 145,119,96 114,87,69 109,88,73 131,102,78 137,107,81 146,113,88 151,118,93 153,120,93 128,108,22 117,99,12 126,106,27 101,84,6 134,118,15 139,125,10 135,114,13 151,128,27 100,84,1 145,127,36 124,104,25 120,102,15
196,158,82 124,105,10 165,133,29 137,114,27 121,107,23 201,159,96 180,133,83 122,96,26 222,172,110 204,154,94 184,147,74 219,173,107 214,162,100 205,158,108 199,152,102 194,155,112 188,162,137 188,157,134 163,140,111 173,148,120 196,164,130 204,171,146 231,190,159 189,156,129 230,196,164 221,189,157 172,140,106 162,130,98 157,125,93 136,101,74 175,143,111 177,144,105 202,160,106 201,159,107 186,142,89 187,138,73 185,139,82 179,138,77 193,154,93 180,148,91 158,128,70 151,123,65 156,130,78 142,120,71 132,117,70 132,117,77 118,107,72 88,79,52 103,89,94 122,103,117 94,71,72 110,91,95 116,103,113 135,120,130 152,129,130 164,137,132 208,170,162 234,188,170 197,154,139 221,166,153 255,235,205 255,215,185 157,119,98 148,117,96 136,107,83 129,100,78 130,104,81 137,108,86 139,110,86 151,120,97 157,122,97 149,119,93 156,122,100 157,120,96 156,121,96 153,123,97 150,121,101 140,108,92 107,84,71 130,104,81 137,109,82 148,115,90 152,117,90 157,121,92 131,113,26 117,99,8 130,108,16 124,108,9 137,118,23 148,126,18 155,132,31 150,125,29 139,121,21 153,130,31 139,117,11 133,111,35
143,118,33 117,99,8 163,137,46 152,127,13 112,107,23 175,143,59 146,127,34 137,113,31 216,171,107 206,161,99 204,170,100 213,168,104 219,169,107 233,182,115 206,155,88 216,172,105 214,165,98 225,172,106 212,166,100 198,149,84 189,151,105 158,124,90 157,132,104 146,129,101 153,134,107 150,131,104 142,119,90 127,104,75 162,123,80 181,141,77 207,154,90 215,169,103 221,170,105 215,163,101 211,160,95 207,156,89 218,165,101 195,154,93 188,147,86 177,136,79 176,137,80 183,147,89 171,139,82 154,125,72 157,134,76 151,126,67 141,123,81 81,70,63 107,91,87 122,103,110 101,77,86 107,86,86 116,97,101 126,107,109 143,126,132 148,129,133 189,164,163 189,153,143 180,128,109 217,163,145 255,224,193 255,202,171 156,118,97 158,120,99 152,114,93 142,109,84 137,108,86 140,111,89 136,107,83 147,118,94 157,121,99 158,121,95 149,118,95 162,122,99 153,115,94 163,122,102 163,122,104 157,123,101 85,74,57 101,82,66 134,105,81 156,121,94 152,117,90 153,118,91 124,106,17 130,114,13 121,102,9 113,92,20 128,110,10 155,134,23 155,128,26 112,88,8 125,103,25 153,130,33 129,110,26 108,99,23
141,116,27 134,110,28 158,129,39 135,108,20 115,107,24 148,116,45 120,98,20 148,124,32 194,152,89 182,141,73 192,157,92 196,150,91 202,156,90 210,163,100 211,164,101 201,151,89 208,157,92 208,157,92 233,181,119 229,177,115 203,157,100 202,155,103 174,130,90 179,136,91 169,131,85 190,152,106 196,152,99 191,145,90 206,155,90 190,141,72 160,111,44 195,144,77 220,167,99 237,183,122 208,159,92 201,152,87 189,142,90 205,156,91 183,132,75 155,117,69 185,142,93 180,137,88 170,135,81 169,138,87 157,128,75 143,122,66 95,80,60 71,60,57 109,95,95 124,105,112 88,66,71 90,68,71 103,85,84 126,107,109 133,114,116 140,121,125 144,121,122 189,156,147 232,179,154 195,144,118 255,213,184 255,215,185 157,121,99 152,116,94 143,107,85 145,109,89 141,110,87 139,108,85 138,109,85 147,116,93 160,123,99 160,121,93 154,117,93 161,119,97 163,125,106 161,123,102 166,125,105 171,130,103 101,80,69 98,84,66 109,85,63 156,119,93 149,114,89 151,118,93 126,108,8 125,106,22 126,106,20 143,125,36 134,116,18 133,113,23 132,113,20 149,122,18 128,107,6 180,164,50 162,144,42 145,134,20
