171,154,155 171,154,155 171,154,155 166,153,161 163,151,153 165,152,160 168,154,156 174,152,155 185,158,151 189,158,148 200,162,145 219,171,144 228,174,138 231,178,135 237,185,135 242,191,136 243,196,133 245,198,135 242,203,134 251,212,139 243,219,127 247,217,134 252,210,129 210,194,161 134,152,169 129,149,173 137,155,172 141,154,169 144,157,172 146,156,172 148,156,172 151,155,168 153,156,167 157,157,167 173,162,169 190,167,156 217,177,152 236,178,141 241,186,130 255,206,134 255,210,137 255,210,137 215,191,140 107,132,158 89,133,169 90,132,166 90,132,168 92,131,166 93,132,167 93,132,167 94,134,166 94,134,166 81,131,169 78,128,168 77,126,169 77,126,169 78,126,167 82,130,171 86,131,173 84,129,171 86,134,173 102,135,170 181,160,156 239,191,137 251,219,144 253,231,155 253,232,162 247,208,149 254,233,152 241,235,201 77,119,176 78,127,170 78,127,170 78,128,168 78,128,168 78,128,166 78,128,166 79,127,168 79,127,168 78,126,167 79,127,168 79,127,168 81,126,168 81,126,168 85,128,169 91,133,169 92,135,166 93,133,163 101,136,166 100,136,163 98,136,165 92,135,164 84,129,171 85,130,172 85,128,169 87,130,171 89,131,167 90,132,166 91,133,167 88,130,164 89,130,169 90,132,168 90,132,166 90,131,170 89,130,171 87,130,171 82,127,167 86,131,171 97,136,171 115,138,163 143,142,157 145,141,161 136,142,159 134,142,160 131,139,157 135,143,161 137,145,163 135,143,161 132,142,162 130,143,162 132,142,160 132,140,158 129,139,159 125,138,164 121,137,166 117,136,167 114,133,166 110,132,164
179,156,153 179,156,153 178,156,148 170,156,158 164,152,154 157,152,154 160,149,156 166,152,157 176,153,154 183,155,153 188,157,149 206,167,153 224,174,143 233,176,136 236,184,136 242,193,128 245,198,135 243,196,133 242,202,138 248,209,138 246,216,129 244,219,134 248,211,130 193,177,160 127,147,175 124,149,175 132,152,178 138,152,175 141,154,173 146,156,174 147,157,173 151,158,172 154,158,171 156,159,170 173,162,169 187,167,160 198,164,146 233,178,135 252,199,131 255,208,134 253,207,139 253,207,137 255,206,129 131,141,138 89,132,171 90,132,166 91,134,165 93,132,167 93,133,165 93,133,165 94,134,162 94,134,166 80,128,165 80,128,167 78,125,171 79,126,174 80,128,167 83,131,170 83,131,170 85,132,160 88,133,173 127,142,156 208,174,154 231,182,142 250,218,147 253,228,151 243,227,155 249,223,153 250,232,159 253,233,154 152,169,191 79,130,163 78,128,168 79,129,169 79,129,169 78,128,168 77,127,167 77,126,169 77,126,169 77,126,169 80,127,171 80,127,171 79,127,168 79,127,168 83,131,170 86,135,169 96,136,168 97,137,165 100,135,165 100,135,165 102,135,166 101,136,168 94,133,168 91,132,171 87,130,169 86,129,168 89,131,165 89,131,165 90,132,166 88,131,170 89,131,167 90,131,170 90,131,170 87,130,171 87,130,171 87,130,171 80,128,167 85,130,172 90,133,172 108,137,164 141,143,157 143,141,161 140,143,161 138,141,161 135,141,160 138,141,159 139,141,155 136,142,159 132,138,159 132,138,159 130,140,158 132,140,158 127,140,157 121,137,164 117,137,165 115,134,165 110,132,162 108,130,160
185,160,143 186,159,143 187,160,144 197,162,149 195,165,150 173,155,154 161,148,156 169,155,157 171,149,152 173,150,151 178,154,148 193,160,151 216,170,144 224,173,136 234,182,134 242,193,128 247,200,137 245,198,135 243,197,131 246,199,136 245,214,134 244,219,134 249,218,127 227,212,151 137,154,176 124,146,176 129,149,177 133,147,170 139,152,171 143,153,171 144,154,170 151,158,170 156,159,168 159,159,169 170,162,168 187,166,164 193,162,150 221,174,140 246,193,127 253,203,129 252,208,139 255,206,141 255,205,132 125,135,141 91,134,165 92,135,166 92,135,166 93,132,167 93,133,165 94,134,166 94,134,162 94,134,166 83,131,168 79,127,166 77,127,167 78,127,170 80,128,167 84,132,171 105,145,175 140,160,176 173,180,175 218,188,162 206,162,152 218,179,147 245,212,146 242,215,138 246,224,146 249,232,154 252,229,160 249,230,146 173,172,163 101,141,171 83,132,177 79,129,169 79,129,169 78,128,168 77,127,167 77,126,169 77,126,169 77,127,167 77,127,167 77,127,167 79,127,168 79,127,168 82,130,169 83,132,166 94,134,166 96,136,164 97,137,165 99,137,166 99,137,166 99,137,168 96,136,164 94,136,170 91,133,169 88,131,170 87,131,167 87,131,167 88,132,168 89,132,173 86,131,171 87,132,172 90,132,168 85,130,170 86,131,171 86,129,170 80,128,167 85,130,172 87,130,169 100,133,164 132,140,158 147,144,161 142,144,160 140,142,158 139,143,158 147,146,163 140,142,158 132,140,158 127,139,163 131,139,159 128,140,162 126,138,160 123,140,162 121,137,164 113,133,161 113,132,163 110,132,162 108,130,160
185,158,153 183,156,149 187,159,146 197,161,143 209,163,145 204,166,147 198,167,155 193,165,154 184,158,148 177,153,145 175,155,148 197,161,151 215,169,143 220,170,137 233,178,137 244,191,134 249,200,131 246,200,132 245,201,134 245,200,136 249,210,137 246,213,134 248,225,128 235,217,146 153,163,171 131,149,173 124,147,174 126,146,174 134,150,175 140,152,174 149,157,175 148,156,172 152,159,171 156,159,170 164,162,172 174,160,160 190,169,158 233,179,145 247,191,128 249,197,135 255,206,137 255,204,138 254,210,141 153,155,138 97,138,177 97,136,171 92,136,172 96,136,168 96,136,166 96,136,164 96,136,166 94,134,166 87,131,167 85,131,166 83,131,172 78,128,168 84,131,177 127,155,178 234,204,158 251,206,144 252,223,147 249,234,155 252,239,166 244,208,159 232,191,144 236,195,138 252,220,145 250,230,153 252,233,165 249,228,156 246,221,144 247,230,152 245,228,179 199,203,186 100,135,165 82,130,167 83,133,171 79,127,166 79,127,166 79,127,166 79,127,166 79,127,166 81,126,166 82,127,167 86,131,171 92,134,168 97,137,167 96,136,166 98,138,166 99,137,166 101,137,164 101,137,164 99,138,164 96,136,168 94,133,168 87,132,170 86,131,171 86,131,171 87,132,172 86,131,171 87,133,168 88,131,170 88,131,172 86,131,171 86,131,171 87,130,169 87,130,169 87,131,167 87,130,173 94,131,167 118,137,168 143,144,163 147,145,157 145,143,155 139,141,155 137,144,158 139,140,161 130,137,160 120,138,166 126,138,160 132,142,162 129,139,159 123,139,164 121,137,166 111,136,162 109,134,160 110,132,162 108,130,160
182,155,150 184,157,150 185,159,147 189,159,144 197,162,147 205,163,141 216,168,141 217,171,145 199,164,149 187,157,142 180,157,146 201,165,147 211,165,135 217,169,140 222,170,138 233,180,137 241,191,129 246,200,132 246,202,135 244,199,135 244,205,132 246,213,134 249,224,128 242,218,136 167,166,157 136,145,170 128,146,170 128,148,176 132,148,173 137,154,174 146,154,174 150,158,176 151,157,174 153,160,174 156,159,170 167,162,164 185,170,161 211,165,139 246,188,133 249,197,135 255,205,138 255,202,136 252,203,134 232,193,132 160,153,133 115,143,166 92,135,166 94,134,166 96,136,166 96,136,164 96,136,166 96,136,168 90,132,166 86,132,167 82,130,171 91,131,163 189,158,121 255,207,133 244,210,140 241,207,137 249,220,144 247,230,152 247,235,165 251,228,157 241,210,146 241,200,141 255,219,143 249,229,152 249,235,167 251,235,163 249,235,167 248,234,166 252,237,176 252,239,164 252,229,142 183,185,139 80,133,168 82,130,169 80,128,167 80,128,167 79,127,166 79,127,166 80,128,167 80,128,167 85,130,170 94,133,168 98,138,168 96,136,166 97,137,165 99,137,166 102,138,165 101,137,164 99,138,164 97,137,169 92,134,168 87,132,170 86,131,171 86,131,171 86,131,171 86,131,169 86,132,165 88,132,166 88,132,168 89,133,169 88,132,168 88,132,166 88,132,166 88,132,168 87,130,171 89,131,167 103,138,170 127,144,166 148,147,162 146,144,154 145,145,157 137,141,154 130,140,158 125,139,160 122,138,163 134,142,160 129,139,159 128,138,158 126,139,165 118,134,163 111,135,164 109,133,162 108,132,161 107,131,160
180,156,148 180,156,148 179,157,149 180,156,148 183,160,147 195,160,145 208,162,144 218,170,143 198,161,148 188,156,142 187,159,148 195,160,145 200,162,145 205,162,145 219,169,138 233,178,133 247,194,137 254,204,142 247,201,133 246,205,137 246,209,140 244,212,137 251,220,131 247,223,131 216,196,135 175,167,133 135,145,165 123,148,172 129,147,173 138,150,172 140,152,174 146,154,170 146,154,170 150,158,174 153,157,170 166,161,163 176,158,153 213,174,144 235,174,138 240,188,138 248,199,132 252,201,134 255,205,136 250,204,138 228,192,132 146,163,167 101,139,170 91,134,165 92,134,168 92,134,170 96,136,166 96,135,170 91,133,167 87,131,165 82,132,168 159,148,141 236,186,144 243,194,145 248,209,152 253,221,150 247,220,145 246,221,144 248,226,150 242,212,143 248,230,159 244,226,153 247,215,140 251,224,147 255,232,161 250,234,162 253,237,165 249,235,169 251,237,169 253,239,169 251,235,163 246,228,141 87,132,159 80,128,167 80,128,167 79,129,167 79,129,167 79,129,167 82,130,169 80,128,167 86,131,169 96,136,166 96,139,166 92,137,166 97,137,165 99,137,166 102,138,165 101,137,164 98,138,166 98,136,167 92,136,170 86,134,173 87,132,172 87,132,172 87,132,172 91,133,169 91,133,167 92,134,168 92,134,168 91,133,167 91,134,165 91,132,173 88,131,170 88,131,170 88,131,172 88,131,170 91,133,167 111,140,167 139,146,160 142,147,157 141,145,160 140,143,154 130,140,156 125,142,162 129,139,155 134,142,158 132,140,160 129,139,159 119,137,165 116,134,162 109,134,160 110,135,161 108,132,161 107,131,160
175,152,149 175,152,151 175,153,147 178,155,154 183,155,146 193,158,145 216,168,143 216,172,146 198,160,141 206,165,147 189,158,146 190,158,142 198,161,146 201,160,144 217,166,142 228,177,140 231,182,133 240,192,136 247,200,137 246,204,141 248,211,138 243,212,132 248,218,131 250,223,135 252,223,133 247,225,133 172,166,130 131,146,164 124,147,174 134,147,175 139,152,171 141,151,169 146,152,169 149,156,170 152,156,169 164,157,160 182,164,159 198,163,148 221,170,142 231,181,139 238,185,128 249,198,133 252,201,136 250,203,126 232,193,136 142,161,169 95,138,169 92,136,170 89,133,169 88,131,170 94,137,168 94,137,166 90,134,168 94,136,170 100,133,166 224,172,140 228,179,143 235,189,148 242,199,143 249,203,146 248,209,140 252,217,150 250,212,146 238,207,143 244,217,144 255,227,159 252,227,152 250,231,149 251,236,155 251,235,163 253,237,165 251,238,165 249,236,163 251,237,167 250,233,164 246,226,147 98,137,163 84,132,171 83,131,170 86,131,171 87,132,172 87,132,172 82,130,169 83,131,170 87,132,170 96,136,166 96,139,166 92,137,166 95,138,169 98,138,168 103,139,166 103,139,166 102,137,167 97,137,167 95,138,169 93,136,175 89,135,170 89,135,170 88,134,169 91,133,169 94,136,170 94,137,168 94,137,168 95,137,171 94,137,168 92,134,170 90,133,172 89,132,175 88,131,172 88,131,170 88,131,170 96,138,172 118,141,166 132,146,167 138,146,162 137,144,156 132,142,158 127,139,161 134,142,158 135,143,161 134,142,162 129,139,159 121,139,167 119,137,165 111,134,161 110,133,160 108,133,159 109,134,160
169,151,148 170,152,151 172,154,151 169,151,148 185,158,151 206,168,147 223,172,146 225,169,135 226,169,138 209,162,139 193,158,143 195,160,145 196,161,146 204,161,142 211,165,139 225,176,136 235,184,131 242,189,132 246,198,142 246,198,142 247,210,137 245,214,134 248,216,134 246,219,131 251,226,139 252,229,142 245,222,135 157,157,143 128,146,170 131,147,172 137,152,170 140,153,170 144,155,168 148,157,168 150,158,167 161,158,164 178,160,157 188,160,147 201,165,143 224,170,136 239,184,132 238,184,136 245,194,137 249,203,137 236,194,131 107,137,161 86,134,173 88,133,173 88,133,173 85,130,170 92,134,168 96,139,168 99,137,168 99,137,166 147,152,148 227,176,139 230,182,139 232,183,145 238,190,143 247,199,145 243,200,140 242,199,141 244,200,149 242,205,150 247,209,143 248,220,141 251,231,156 255,238,162 255,240,163 255,237,169 249,231,160 250,232,161 251,233,162 251,235,163 251,234,165 250,224,154 96,136,168 86,131,169 86,131,169 87,132,170 88,133,171 88,133,171 85,133,170 83,131,170 90,132,166 96,136,164 98,138,168 94,136,170 93,138,167 97,141,165 101,139,168 100,138,167 100,139,165 99,137,168 98,138,168 94,137,168 89,133,167 89,133,169 90,134,170 96,136,168 97,137,169 95,138,167 97,137,167 94,137,168 92,134,168 92,135,166 88,134,169 89,133,169 87,133,168 90,133,174 88,131,172 87,131,167 94,132,165 111,142,173 128,146,172 132,147,163 130,143,158 134,142,160 134,142,160 134,142,160 130,140,158 130,140,160 120,138,166 114,134,162 109,134,160 109,134,160 108,132,161 109,133,162
178,155,152 173,150,151 161,147,149 167,150,151 178,157,155 195,158,143 209,161,143 216,170,142 220,166,146 212,163,141 208,163,140 211,164,143 213,166,143 214,166,137 219,167,137 228,178,134 239,194,132 242,195,132 240,192,136 239,191,135 239,197,134 242,205,136 245,213,131 247,215,131 248,221,133 253,230,143 252,226,135 189,182,139 127,148,169 133,151,177 139,152,171 141,152,165 149,157,166 151,156,164 157,160,167 170,165,162 178,160,155 181,158,145 190,160,145 214,166,137 237,183,133 243,189,139 245,195,135 247,202,140 243,194,125 115,138,161 85,133,172 83,131,170 89,132,171 88,131,170 95,138,169 100,139,165 103,136,167 109,137,162 155,154,145 233,179,143 228,182,143 230,184,145 233,187,146 238,190,147 237,194,136 238,195,137 241,194,144 237,192,144 245,204,143 246,212,149 248,225,154 255,238,163 255,239,161 255,237,166 251,234,158 253,236,169 249,232,165 251,233,162 252,233,167 243,237,171 164,159,116 90,134,168 89,133,167 90,134,170 89,133,169 89,135,170 92,135,166 91,133,167 91,133,169 97,135,164 97,137,169 92,135,166 94,137,168 95,138,167 98,138,170 98,138,170 100,139,165 100,138,169 102,137,169 100,138,169 97,137,167 97,137,169 97,137,169 97,137,169 97,137,169 98,138,168 99,137,168 97,137,169 96,136,168 94,134,164 89,135,168 90,134,170 88,134,169 85,133,172 85,133,172 87,131,167 89,133,169 92,134,168 100,138,171 113,143,167 136,144,160 139,147,156 138,141,159 130,140,160 130,140,156 132,140,158 126,137,166 117,135,163 109,134,160 108,133,159 109,133,162 108,132,161
189,157,152 183,156,149 168,151,154 165,151,151 170,154,152 188,155,146 201,162,148 206,165,147 213,165,147 219,170,148 217,169,142 224,174,143 228,179,141 236,183,140 236,181,138 239,186,131 250,204,136 247,201,131 238,190,134 236,188,132 241,195,138 241,201,137 245,218,134 245,215,130 246,219,133 255,230,143 247,222,133 221,209,150 137,152,170 129,149,175 139,151,173 143,152,165 151,156,166 151,156,164 157,160,167 171,165,160 180,162,157 182,159,146 192,162,147 216,168,139 238,184,136 245,191,143 247,200,139 248,202,136 241,194,131 119,143,163 88,133,171 84,132,171 88,131,172 90,133,172 96,139,168 103,139,166 109,141,169 117,142,166 150,152,147 229,178,141 223,181,139 225,179,140 231,181,150 235,186,150 237,194,136 240,197,137 242,196,141 241,199,147 241,202,143 247,211,153 243,217,147 250,228,154 255,237,160 255,237,164 251,234,156 252,238,170 251,237,169 251,232,166 253,236,171 245,235,168 242,213,148 94,138,172 93,137,171 90,134,168 93,137,171 93,137,171 93,138,169 90,134,168 92,134,170 98,136,165 97,137,169 92,134,168 92,134,168 94,136,170 94,137,168 92,135,166 100,139,165 100,138,169 103,136,167 103,136,167 99,137,168 100,138,169 100,138,169 97,137,165 97,137,165 99,137,168 101,136,168 98,138,168 94,137,168 94,134,164 90,135,166 90,134,170 89,135,170 85,133,172 85,133,172 89,133,169 88,132,168 88,132,166 92,134,168 107,143,168 143,145,161 153,149,158 145,146,165 134,142,160 128,141,158 134,142,160 126,139,167 121,139,167 109,134,160 109,134,160 109,133,162 109,133,162
183,155,155 173,152,150 160,148,153 163,151,156 163,151,153 175,152,149 183,159,151 188,157,145 199,163,145 205,164,146 206,164,142 209,169,144 215,171,141 224,175,139 243,186,142 242,195,132 248,202,134 251,208,134 245,200,136 235,188,138 237,194,134 242,200,135 246,216,129 245,220,131 249,222,136 245,220,133 249,222,134 249,224,126 163,165,148 132,152,176 137,152,170 146,157,170 151,156,166 152,157,165 160,158,166 170,160,161 179,161,156 187,161,149 201,163,144 219,169,138 233,178,135 237,184,141 249,199,139 234,179,127 160,150,138 97,137,165 86,134,171 88,133,171 89,132,171 92,133,172 100,138,171 107,141,169 115,143,168 126,147,166 146,157,158 223,174,138 231,185,148 226,177,141 228,183,148 237,194,145 238,195,139 244,201,141 246,200,143 246,202,151 241,200,141 240,201,140 244,209,142 252,220,147 250,228,150 255,236,161 252,233,151 255,232,161 250,232,161 248,234,166 249,235,165 249,231,160 229,203,133 92,136,172 94,136,170 94,136,172 92,134,170 92,134,170 95,138,169 94,136,170 97,137,169 98,138,168 98,138,168 95,137,171 92,134,170 91,132,171 91,132,171 91,132,171 96,139,170 100,138,169 102,137,167 104,139,169 102,138,165 102,138,165 103,139,166 100,138,167 100,138,167 99,139,167 98,138,166 98,138,166 94,137,168 97,137,169 94,136,170 94,136,170 92,134,170 90,134,170 92,136,172 88,132,168 90,134,170 90,134,170 90,134,170 119,144,170 152,150,160 153,149,160 143,145,159 136,141,165 126,137,164 130,140,160 126,140,163 121,139,165 114,139,165 109,134,160 110,134,163 109,134,160
171,149,154 162,148,150 158,147,154 156,148,156 162,151,158 163,151,156 167,153,155 174,153,151 186,158,147 194,163,151 194,162,148 193,160,149 197,163,145 221,170,142 231,175,137 241,193,135 247,200,137 248,204,135 253,210,134 247,203,132 242,200,135 242,199,141 240,206,132 242,214,133 248,218,135 244,217,133 249,224,139 251,226,128 223,208,147 156,161,167 140,150,168 143,154,167 149,157,166 149,157,164 159,159,167 168,161,164 178,162,158 187,161,147 193,158,143 221,171,140 246,191,137 249,196,139 243,192,137 210,171,132 108,136,172 93,138,167 91,137,170 89,132,171 92,133,172 90,133,172 101,139,170 113,146,169 127,148,169 144,152,159 174,166,155 228,177,142 231,182,144 237,189,146 232,189,144 236,192,139 239,196,140 245,202,142 252,210,147 251,210,151 248,208,144 238,197,140 240,199,152 255,216,145 248,216,141 253,229,149 254,230,150 253,231,155 255,238,170 255,235,165 250,234,162 249,224,147 143,142,115 92,136,172 94,136,170 94,136,172 92,134,170 92,134,168 96,139,170 96,139,170 98,138,168 98,136,167 98,138,170 91,133,167 92,134,170 91,132,171 88,133,175 89,134,176 92,136,172 99,139,171 102,137,167 102,140,169 102,138,165 104,138,164 107,141,167 107,144,166 106,143,165 106,142,169 103,139,166 98,138,168 94,139,166 95,138,167 95,138,169 95,137,171 94,136,172 92,136,172 90,134,170 90,135,166 90,134,168 90,134,168 92,134,168 112,142,166 151,149,159 152,148,157 141,145,160 135,143,161 123,139,166 125,138,164 129,138,163 127,140,166 115,140,166 111,136,162 110,134,163 109,133,164
161,147,152 153,145,151 150,144,151 148,144,153 155,146,157 155,147,155 156,148,156 170,153,154 181,157,151 183,159,151 183,159,151 182,155,148 182,156,144 201,155,141 222,168,132 238,186,136 242,192,130 243,197,131 247,206,136 246,199,138 242,199,141 238,195,139 241,196,134 243,202,134 245,213,138 244,216,137 250,220,137 246,222,140 245,225,139 224,216,166 144,150,167 142,150,168 144,153,166 146,153,167 154,159,167 168,160,166 177,161,157 186,160,150 195,159,149 233,178,133 243,183,131 243,190,135 228,178,132 204,171,144 137,152,168 108,144,171 100,140,168 96,139,168 97,140,171 98,137,172 123,146,169 158,159,164 180,171,167 203,172,151 209,169,146 231,180,143 240,189,136 243,192,137 239,189,143 234,184,140 239,191,144 238,197,138 249,206,146 252,213,144 250,209,141 254,212,147 253,213,147 253,213,147 253,221,148 252,226,146 254,232,154 255,237,165 255,236,168 255,237,166 252,235,159 220,197,128 94,136,182 92,136,172 95,137,173 96,136,168 90,134,168 90,134,170 95,137,171 96,139,170 96,139,170 97,136,171 94,136,170 94,136,170 92,136,172 92,135,174 86,131,169 88,133,171 92,134,170 89,133,167 93,138,169 97,140,171 100,139,165 101,140,166 105,144,170 108,145,167 109,144,167 110,142,168 106,142,169 102,141,167 101,140,166 100,138,167 98,138,166 93,138,169 92,137,168 94,138,172 92,136,170 93,138,169 92,136,170 92,136,170 95,137,171 100,138,169 124,143,164 135,145,161 135,141,160 134,142,160 126,139,165 122,138,165 122,138,165 127,139,163 120,140,168 112,137,163 111,133,163 112,134,164
150,143,153 150,143,155 145,143,155 143,143,155 144,143,160 148,144,155 152,145,155 168,154,156 179,158,154 185,159,147 186,158,147 178,155,144 180,154,144 204,161,146 226,172,136 237,185,137 238,187,130 241,194,133 247,201,135 244,199,137 244,198,143 239,193,138 240,194,137 243,201,138 245,211,139 244,215,139 246,219,135 245,221,141 243,222,139 237,217,158 152,152,162 140,150,170 141,151,167 144,152,168 147,154,166 164,158,165 176,163,160 185,162,147 193,161,145 221,173,144 227,177,146 230,185,150 219,175,145 219,167,135 190,153,138 156,148,156 143,143,155 152,149,155 157,146,143 170,154,148 205,169,147 234,174,135 231,175,137 223,169,133 221,169,137 240,178,138 242,191,138 243,192,137 235,185,139 236,186,142 238,190,143 246,197,148 248,202,145 250,209,148 254,213,145 254,216,150 251,218,139 253,220,141 254,228,146 253,228,153 252,234,161 255,240,163 254,236,163 255,237,162 255,232,152 249,221,140 102,141,167 93,138,169 95,138,169 95,138,169 92,136,170 92,136,172 95,138,169 95,138,169 94,138,172 94,136,172 94,136,170 94,136,170 92,136,172 93,136,175 90,134,170 89,135,170 89,135,170 89,134,174 92,135,174 93,137,173 96,139,166 98,139,164 101,140,166 106,143,165 109,144,167 111,144,167 108,144,169 107,143,168 106,142,167 102,141,167 103,144,169 94,139,168 94,139,168 94,138,172 94,138,172 95,137,171 95,137,171 95,137,171 95,138,169 96,138,174 99,139,171 112,140,165 127,140,166 135,141,160 127,140,166 121,137,164 117,136,167 122,138,165 121,139,167 114,139,165 111,133,163 111,133,163
145,143,153 145,143,155 140,142,156 139,143,156 139,142,160 144,144,154 151,149,159 164,151,159 178,162,158 200,170,155 190,158,142 183,156,149 212,171,144 237,185,135 245,193,131 249,203,133 244,202,137 238,191,128 240,189,134 243,192,137 242,199,141 242,199,141 244,199,137 243,204,135 246,214,139 244,215,139 246,218,137 245,221,139 241,219,141 251,220,140 168,166,164 135,148,167 139,149,167 142,150,166 146,153,167 152,155,164 173,161,163 185,161,153 197,165,151 205,163,150 210,167,148 208,167,149 212,170,148 213,170,151 211,165,149 217,170,147 209,167,145 211,169,147 221,173,144 225,173,141 229,175,137 230,177,136 231,176,133 233,175,138 237,182,139 241,188,143 245,194,141 245,194,141 241,192,143 239,189,145 241,191,149 243,194,145 243,200,142 250,207,147 253,208,146 253,211,146 252,213,144 248,211,142 251,217,147 253,224,152 255,228,151 254,233,152 252,232,157 255,235,157 255,231,144 182,185,154 101,144,173 97,140,171 96,139,170 96,139,170 96,139,170 96,139,170 95,138,167 94,135,174 93,137,173 93,137,173 92,136,172 91,136,174 92,136,172 92,136,172 90,134,168 94,136,170 92,136,170 92,136,170 91,137,172 90,134,168 96,139,168 94,139,168 97,140,167 107,144,166 109,144,165 112,145,168 109,144,167 111,144,165 111,144,165 109,144,167 107,141,169 100,140,168 96,139,168 94,138,172 92,136,170 95,137,171 96,138,172 96,138,172 95,138,169 95,138,169 97,137,169 98,138,168 114,141,169 128,140,164 133,143,163 130,139,162 127,138,165 127,139,161 122,140,166 121,139,165 113,136,163 112,135,162
138,142,155 138,142,155 138,142,155 135,141,158 135,141,158 139,143,158 143,146,157 154,147,157 163,155,161 170,158,160 176,159,160 207,168,154 232,177,136 230,177,136 242,188,138 245,198,137 247,216,127 246,216,129 236,189,128 243,193,133 245,198,137 243,196,135 244,199,135 245,204,134 245,212,135 245,214,136 248,217,137 245,221,139 243,222,139 248,215,136 169,167,165 131,144,163 138,146,162 141,149,165 144,151,163 149,154,164 166,156,160 180,158,152 192,161,149 201,162,148 204,166,149 202,165,150 209,168,150 214,170,142 220,176,148 222,171,136 224,173,138 225,176,140 230,176,142 237,179,144 237,180,138 238,183,140 237,182,139 240,185,140 245,190,145 243,192,139 244,192,142 248,197,142 249,201,143 240,192,138 239,196,140 245,201,148 249,206,148 247,201,142 247,201,142 245,202,144 250,210,146 246,205,144 242,202,148 247,209,145 252,220,147 252,226,146 253,231,155 255,233,157 255,235,143 125,138,153 98,146,169 97,140,167 97,140,169 97,140,169 97,140,169 97,140,171 96,139,170 94,137,166 93,137,171 92,138,171 93,138,169 91,137,172 92,136,172 92,136,172 92,138,171 92,138,171 91,137,170 93,137,171 92,138,171 92,138,171 93,138,167 94,139,168 99,139,167 108,145,167 111,146,167 113,146,169 111,146,167 111,144,163 110,143,162 107,142,163 108,142,168 101,142,167 94,139,168 93,137,171 93,137,171 96,138,172 96,138,172 96,138,172 96,139,170 96,139,170 98,138,170 98,138,168 102,137,167 119,139,163 137,143,162 137,144,158 136,145,158 134,142,160 121,139,165 119,137,163 120,138,166 120,138,166
135,141,158 135,141,158 135,141,158 134,142,158 132,140,156 136,143,157 138,146,153 145,144,159 149,148,163 154,150,161 165,153,165 167,153,158 177,159,158 185,157,155 203,166,153 221,176,143 244,193,140 245,198,135 251,214,133 241,197,130 244,199,135 241,196,132 243,197,131 247,201,133 250,212,136 249,211,133 245,217,136 246,219,135 246,223,136 245,216,142 164,166,166 128,140,164 133,143,161 137,145,163 142,149,163 144,151,163 157,153,164 170,156,156 186,157,151 198,163,148 204,166,149 200,166,148 208,170,153 216,171,150 216,172,146 190,164,152 198,171,155 208,172,150 220,175,152 214,169,146 227,176,139 238,184,136 234,180,144 234,181,140 234,183,144 231,182,142 236,186,140 242,192,146 247,200,148 245,198,148 250,208,145 249,209,145 248,207,146 243,203,149 242,197,149 240,195,147 240,195,147 245,204,147 244,203,144 247,209,143 250,218,147 245,218,143 254,232,156 253,232,160 255,230,146 139,150,151 103,143,171 96,142,166 95,140,169 94,139,170 94,139,170 94,139,170 96,139,166 97,140,171 93,137,171 93,137,171 92,138,171 92,138,171 93,138,169 94,139,168 97,140,167 97,140,169 96,139,166 96,139,168 97,140,169 96,139,168 97,141,165 97,141,165 98,142,166 102,140,169 109,143,169 113,146,169 113,146,169 111,146,169 111,145,171 109,143,171 102,141,167 97,140,167 96,139,168 97,140,167 98,141,170 98,141,172 97,140,171 97,140,171 95,140,171 94,139,170 93,137,173 96,138,172 99,137,168 113,140,168 126,140,163 133,143,163 144,142,162 136,143,157 129,138,161 124,137,163 124,138,161 126,139,158
133,140,154 133,140,154 133,140,154 133,139,156 132,141,152 135,139,154 138,143,151 144,142,152 145,141,152 147,143,156 153,146,160 150,147,153 153,149,160 162,151,158 171,153,152 194,160,156 224,177,145 235,185,139 250,209,137 238,196,133 242,191,134 239,192,131 242,196,130 249,203,135 248,210,134 246,208,130 244,216,135 249,222,138 248,221,135 239,207,150 152,157,165 128,141,158 133,144,157 137,146,159 145,149,164 148,150,164 153,149,158 165,151,151 187,158,152 198,163,150 205,168,153 199,164,151 206,169,154 210,169,149 209,173,151 174,158,156 179,158,156 191,158,147 204,165,137 228,179,141 236,179,148 233,176,145 225,174,146 223,173,142 223,176,142 222,177,142 224,177,145 226,176,143 230,180,147 237,189,142 245,204,143 253,214,143 251,211,145 245,204,143 242,197,149 240,195,147 243,198,150 244,203,146 244,203,144 247,209,143 247,215,144 249,222,147 251,229,153 251,224,151 222,198,143 131,153,165 102,145,172 97,143,165 96,142,166 96,141,172 95,140,171 95,140,171 98,141,168 97,140,171 94,139,170 94,138,172 93,139,172 93,139,172 94,138,172 95,140,171 100,141,166 101,141,169 99,143,167 104,145,170 101,142,165 104,145,168 103,145,165 104,146,166 101,143,163 102,140,169 109,143,169 113,146,169 113,146,169 111,146,169 111,145,171 111,145,173 105,144,170 101,144,171 94,139,168 97,140,169 98,141,168 101,141,173 98,141,172 97,140,171 96,138,172 96,139,170 94,138,172 96,139,170 98,138,170 102,140,169 119,139,165 130,145,163 144,143,160 139,146,160 130,139,162 125,138,164 125,139,162 128,140,164
