130,117,65 137,124,72 103,90,38 151,131,81 169,137,91 166,129,85 179,143,96 173,135,85 191,153,103 196,155,108 184,143,96 187,146,99 184,143,96 177,138,95 174,137,95 125,88,48 189,151,114 173,136,94 187,149,101 196,158,110 192,151,102 198,157,108 211,169,117 210,168,116 213,171,119 195,153,101 176,135,86 204,166,116 189,153,104 147,111,64 204,171,121 193,160,110 168,139,88 168,142,90 166,145,91 150,137,87 116,109,39 116,113,46 80,78,31 66,64,65 46,47,28 61,62,41 56,58,32 50,50,16 58,57,30 59,55,34 55,53,20 68,68,25 45,43,10 59,57,26 57,57,25 71,70,34 77,73,38 64,61,35 58,59,22 72,72,40 64,65,28 56,54,21 90,83,81 116,109,112 81,70,77 99,90,101 98,91,101 72,63,74 113,104,117 81,73,92 79,79,36 94,95,47 72,75,15 68,67,40 63,65,23 74,76,34 80,80,35 75,75,30 118,122,64 81,87,19 94,96,50 120,123,45 110,111,34 137,132,59 105,97,32 110,101,41 130,127,44 164,158,81 116,107,33 145,136,60 130,120,40 156,147,71 133,126,56 136,129,61 71,66,23 70,66,29 68,63,33 67,61,36 93,90,48 91,95,39 115,117,64 106,104,55 95,95,32 83,86,22 96,98,27 97,91,55 135,133,43 98,91,23 93,86,14 128,125,44 82,75,18 119,115,28 136,131,49 138,133,51 123,117,40 130,126,39 116,112,25 120,116,27 92,90,0 130,126,37 126,123,29 114,112,13 128,123,23 135,129,36 135,125,35 132,123,36 123,116,30 118,111,23 112,104,21 118,112,19 179,172,73 137,128,41
126,116,65 123,113,62 122,109,61 164,144,96 146,119,74 161,131,87 163,129,84 187,151,102 154,118,69 169,131,85 181,143,97 184,146,100 201,163,117 195,158,116 181,144,102 186,149,109 189,151,114 186,149,109 192,151,106 179,138,93 195,152,105 199,156,109 195,150,102 206,161,113 207,163,112 204,160,109 205,163,111 196,156,104 215,174,125 213,172,125 216,178,128 216,178,128 179,153,99 120,99,43 199,173,121 137,123,65 130,119,57 129,121,71 62,60,29 51,50,39 54,54,38 63,64,45 59,59,43 44,45,8 65,65,35 62,59,35 58,56,23 57,56,18 58,56,25 57,55,26 64,63,36 58,58,24 69,67,34 59,57,26 58,59,20 64,64,32 61,62,25 58,56,25 94,87,87 116,109,112 72,64,70 139,133,138 147,142,144 70,62,70 63,60,45 82,83,44 75,74,38 105,108,57 99,100,50 69,71,29 82,84,42 65,66,27 78,78,35 79,83,14 95,99,32 82,85,7 96,98,23 126,126,56 72,71,4 108,105,24 127,119,54 108,103,34 114,113,36 113,109,33 94,88,11 123,115,32 118,109,24 145,133,63 150,141,67 137,128,52 141,141,59 151,148,81 95,90,37 69,64,25 73,67,44 63,63,33 65,67,25 92,97,34 83,86,35 79,80,30 88,87,33 119,120,41 124,126,28 125,123,51 126,122,44 131,133,39 106,103,36 99,96,15 129,124,40 122,119,34 83,78,5 121,119,20 128,125,31 97,92,12 134,131,35 107,104,12 102,99,5 149,147,46 128,122,27 147,141,48 146,140,49 112,106,11 131,123,40 116,108,27 114,110,21 138,136,37 104,98,5 123,120,28
107,97,59 120,110,68 120,110,57 133,120,70 139,122,75 133,106,61 148,116,70 173,137,90 161,125,78 173,134,91 183,144,101 201,162,119 184,145,102 161,124,82 159,122,80 155,118,76 195,158,116 196,159,117 208,167,122 184,143,98 215,172,125 186,143,96 195,150,102 204,159,111 193,149,98 209,165,114 206,164,112 208,166,114 211,170,121 201,160,113 228,190,140 214,176,126 208,167,118 205,167,117 163,138,81 180,169,96 140,127,79 83,76,45 72,69,54 65,65,51 63,63,49 62,63,40 55,54,43 58,58,28 60,60,28 59,57,26 66,65,27 61,60,24 53,48,16 61,59,28 58,57,30 56,55,30 62,60,29 62,60,29 63,64,27 65,65,35 62,62,32 48,48,18 100,95,97 109,101,107 59,51,59 98,93,95 193,188,187 112,104,112 61,59,41 58,57,30 55,53,31 72,74,30 62,63,24 82,84,40 65,65,22 57,59,15 71,73,18 123,129,30 99,101,26 106,107,39 96,96,24 83,83,9 87,86,19 97,95,25 119,116,35 119,116,35 119,118,41 122,117,44 113,108,28 112,104,23 142,135,26 112,101,14 123,111,43 108,96,28 144,137,69 141,137,61 142,137,64 150,145,74 120,113,70 67,61,38 56,59,26 58,60,32 68,68,27 69,67,34 73,75,20 110,114,31 96,96,24 119,116,51 127,126,47 124,122,48 109,107,33 133,128,55 129,128,35 163,161,73 121,116,45 104,102,14 106,99,40 138,131,63 119,116,22 112,108,19 119,116,24 116,113,17 101,95,2 99,95,6 93,88,4 99,93,18 114,106,23 109,102,14 126,123,27 93,90,0 111,104,18 136,133,41
110,106,58 103,98,57 108,106,48 82,77,22 121,111,62 114,92,54 169,144,98 178,144,101 179,142,98 187,149,103 183,145,99 174,138,91 174,138,91 157,118,75 124,85,44 170,131,92 167,128,89 192,153,114 200,158,116 189,148,103 186,143,96 194,149,101 207,159,105 205,158,106 203,161,107 215,173,119 228,184,131 232,188,135 243,203,149 207,170,117 223,185,137 237,189,142 232,184,137 197,161,103 179,151,95 122,107,58 87,80,60 79,80,61 68,70,53 63,64,41 64,62,40 49,50,27 69,68,57 63,63,31 64,62,33 61,59,30 62,61,25 55,54,18 59,57,28 59,57,24 59,62,29 63,63,49 63,62,35 56,55,28 62,60,29 71,71,41 55,58,25 54,57,26 86,86,70 101,96,98 76,69,79 83,75,83 172,162,161 131,125,132 60,57,44 51,50,25 58,56,34 79,80,41 71,69,36 64,58,35 64,64,23 59,54,24 73,70,28 76,78,21 99,103,47 96,98,12 161,161,75 76,74,14 103,104,36 109,110,33 145,147,49 127,125,37 90,83,15 124,121,25 90,84,9 109,104,20 121,115,20 107,98,24 154,145,58 119,111,32 93,90,39 82,79,12 118,115,48 147,145,75 134,128,62 149,143,79 118,115,62 94,89,46 91,87,52 107,108,69 95,96,46 68,68,25 103,105,30 96,96,26 122,123,44 73,75,0 104,105,28 132,132,46 117,119,23 106,104,14 111,107,29 104,101,18 113,110,29 111,107,29 102,99,16 91,88,5 115,112,20 117,114,18 112,109,17 116,113,21 128,125,31 121,115,38 149,143,52 124,118,27 97,94,2 117,113,24 124,120,33 136,132,43
120,118,71 101,100,48 113,110,66 108,106,48 140,135,84 126,116,67 120,101,62 179,149,107 176,139,97 169,133,86 180,142,96 184,148,101 163,127,80 182,143,100 188,149,108 182,143,104 177,137,101 184,145,106 190,148,106 199,158,113 225,182,135 208,163,115 206,158,102 209,163,108 191,149,95 211,169,115 205,163,111 216,175,126 198,162,113 195,161,116 186,157,122 173,146,114 182,155,119 144,117,74 176,149,86 106,87,50 84,80,74 80,81,69 58,60,45 61,64,33 134,139,74 70,70,36 63,64,41 65,62,36 70,66,47 61,58,32 57,55,22 62,60,27 61,58,32 58,56,25 73,76,43 68,70,53 61,60,35 55,54,27 48,46,13 60,60,30 56,59,28 54,59,27 83,85,68 99,97,98 72,68,77 79,70,81 137,128,124 119,113,120 64,61,46 72,69,43 63,59,40 72,72,29 61,55,30 71,65,31 75,70,40 63,61,28 69,65,46 60,63,12 62,63,26 75,75,5 94,96,14 85,85,11 120,123,59 63,63,0 111,114,25 83,79,21 103,94,34 88,82,7 95,87,22 120,112,49 111,106,37 109,101,49 124,117,29 98,93,24 101,101,40 104,103,38 127,124,59 113,114,46 102,102,32 151,149,75 134,129,56 154,150,72 111,109,39 69,71,18 79,79,36 117,113,78 141,144,66 107,109,38 107,109,36 107,106,41 92,90,30 94,93,14 107,107,23 120,117,32 132,129,46 112,109,28 135,134,57 105,105,23 97,97,13 101,98,13 117,113,24 114,111,19 109,105,18 150,144,49 126,123,27 97,91,14 101,95,2 96,90,0 110,106,19 113,108,24 118,111,25 125,117,25
106,102,65 111,108,66 113,112,58 109,105,57 131,126,71 128,118,65 133,112,69 177,147,101 184,151,103 166,133,85 176,140,93 186,150,103 176,140,93 178,140,94 185,144,99 185,146,103 182,145,101 180,143,99 181,142,101 175,133,91 164,116,71 197,152,106 195,152,103 199,158,113 197,160,118 194,157,115 167,150,115 165,147,117 153,132,105 145,126,101 160,138,118 164,145,122 196,178,157 102,98,77 216,178,128 139,111,82 97,96,89 81,78,82 81,81,78 55,57,29 62,61,36 68,64,27 71,61,23 66,57,30 65,68,48 73,74,55 71,69,47 43,38,26 56,51,37 64,62,42 64,63,36 58,60,32 60,62,36 53,54,33 51,49,27 54,52,23 59,57,24 62,58,37 96,91,88 154,147,145 170,163,166 162,152,156 134,124,123 106,100,107 64,60,52 66,63,37 67,61,38 81,78,38 68,63,33 67,62,30 66,64,33 62,62,28 58,57,21 72,73,34 85,80,68 51,47,12 149,146,95 144,147,87 75,74,38 99,101,26 52,49,0 85,83,11 116,108,45 144,138,63 106,98,33 107,103,43 72,71,17 91,86,35 108,102,38 82,80,8 114,113,34 105,102,37 166,170,76 102,102,41 108,107,42 111,108,55 92,87,34 128,127,50 135,133,63 149,149,75 119,119,47 64,65,0 80,79,14 126,127,50 110,110,36 98,97,18 128,128,42 111,111,27 113,113,31 104,101,18 119,116,33 99,99,17 113,113,31 120,119,40 111,108,25 111,109,21 112,111,18 105,101,12 114,109,27 116,112,25 100,94,3 123,115,32 117,111,20 104,98,7 97,93,6 136,128,47 117,109,26 108,101,13
79,75,40 99,95,58 115,112,68 123,118,75 123,118,63 123,116,59 118,100,56 191,162,113 151,118,70 178,145,97 178,145,97 177,144,96 185,152,104 171,137,92 182,146,99 170,137,89 179,143,96 179,143,96 181,144,102 173,136,96 198,160,123 195,160,124 197,169,140 129,104,76 143,122,97 173,152,127 195,181,156 194,181,158 187,170,144 173,152,125 181,160,137 200,179,156 148,124,87 135,121,92 180,152,112 155,133,99 72,75,44 71,69,38 72,72,42 77,74,50 66,64,35 67,66,39 66,62,45 66,64,60 72,71,62 54,53,44 29,24,21 32,27,26 39,34,31 40,36,30 57,54,39 60,60,44 67,68,45 58,57,48 67,69,41 72,71,46 61,60,35 79,74,60 157,147,148 171,160,157 150,138,140 108,98,99 132,122,123 98,92,99 65,61,55 66,60,37 70,65,35 103,99,64 67,63,28 67,62,32 62,60,31 61,63,19 62,60,29 68,69,32 58,57,19 70,69,31 92,88,51 69,67,34 60,63,32 76,78,32 65,59,36 119,114,63 75,68,9 82,77,4 114,109,27 114,114,30 80,79,41 95,93,35 135,128,67 104,99,30 96,96,12 110,108,36 86,83,32 108,111,31 100,103,52 61,61,16 96,97,31 120,128,48 71,66,36 116,113,46 148,147,70 114,114,30 126,125,48 101,96,27 114,112,38 135,134,57 110,108,34 99,99,17 109,109,25 119,116,35 100,96,18 102,102,20 98,98,16 102,102,20 111,108,23 130,127,42 98,97,4 121,113,30 103,98,16 149,142,56 136,129,41 111,104,16 117,111,20 87,81,0 105,97,14 105,97,16 117,109,26 105,97,14
115,114,76 113,113,70 122,123,75 101,98,56 111,108,57 134,126,74 125,109,65 149,127,80 148,126,81 146,119,72 167,137,93 156,124,78 180,146,101 168,134,91 172,135,93 163,126,84 175,136,93 169,132,92 170,137,100 162,130,98 141,112,81 143,115,86 184,162,128 199,176,145 203,183,151 156,136,104 176,153,122 207,184,155 165,142,111 177,152,122 215,192,163 230,210,180 157,137,105 152,134,104 121,100,48 131,114,18 136,113,12 129,107,15 130,110,22 123,113,5 126,118,26 88,79,19 51,44,13 45,40,28 42,39,43 39,38,41 39,36,42 40,35,37 43,36,39 43,36,39 57,51,56 98,92,99 94,90,103 84,82,80 68,71,49 66,69,34 61,60,49 112,105,103 148,137,144 92,79,89 142,129,139 109,98,105 123,112,119 94,89,88 62,58,50 55,51,32 64,60,23 68,67,29 64,58,35 64,62,44 62,62,32 67,63,28 64,62,29 68,66,33 61,60,22 62,60,31 69,68,32 71,69,47 96,96,64 66,63,37 70,69,33 74,75,9 54,43,38 118,113,44 98,95,12 126,122,44 114,109,66 124,124,63 74,69,16 113,109,47 107,104,37 94,87,44 118,115,64 85,88,10 77,80,29 90,94,40 79,82,22 105,109,40 111,111,41 102,102,28 94,94,24 120,120,38 120,119,40 128,126,52 126,125,48 126,126,52 122,122,48 114,112,40 121,122,31 109,108,29 125,121,45 116,111,29 92,85,17 102,97,15 116,108,27 119,111,28 120,117,23 111,105,14 114,108,13 138,130,47 99,89,0 133,123,33 116,112,23 136,132,45 143,138,56 112,104,25 105,100,20 117,110,42
76,74,43 108,106,73 106,106,65 106,102,67 121,116,73 125,117,67 135,125,76 108,91,44 138,118,72 167,142,96 161,134,89 179,147,101 167,133,88 180,143,101 169,132,90 179,148,111 141,114,80 135,106,73 144,112,80 176,147,116 196,171,143 195,170,142 180,161,126 177,158,123 155,136,101 154,135,100 194,170,137 155,131,98 151,127,94 167,143,110 161,138,107 251,231,199 246,226,194 123,103,55 156,133,23 178,143,16 182,146,17 179,142,16 171,137,26 164,145,20 146,133,13 105,92,0 129,115,49 102,92,10 66,58,8 50,46,36 48,46,42 47,42,44 44,36,42 44,36,42 45,37,43 106,99,102 134,124,125 141,137,131 112,112,96 83,81,79 68,63,60 123,116,116 111,100,107 87,73,88 101,88,98 95,84,93 122,111,118 88,83,82 65,61,53 68,64,43 61,57,20 62,61,25 65,62,36 57,55,35 60,59,34 62,60,27 65,65,24 67,66,39 59,58,22 67,66,39 72,70,37 65,64,37 68,67,40 76,72,53 72,73,25 80,79,43 109,109,64 128,122,56 100,96,20 101,96,25 109,107,45 131,127,67 123,122,57 128,128,56 111,111,29 94,88,40 94,91,36 121,118,76 105,108,48 146,147,99 108,108,47 85,85,13 115,115,43 161,162,85 66,66,0 100,100,18 103,103,21 139,138,61 100,99,22 109,109,35 132,132,58 114,113,48 144,147,56 90,86,8 114,106,27 117,109,28 97,86,22 103,95,14 94,86,5 124,117,31 144,137,40 109,103,12 110,105,21 91,86,4 125,115,23 140,130,38 121,117,28 116,114,26 113,107,30 97,88,12 109,99,28 96,86,19
84,82,51 80,79,43 109,108,70 95,90,58 116,111,70 117,112,57 112,103,58 105,89,47 143,126,79 154,129,83 145,118,73 172,142,98 177,145,103 169,137,103 149,117,83 196,169,137 166,143,114 157,129,100 155,126,95 168,139,108 221,196,166 181,157,124 170,146,111 176,152,117 169,145,110 155,131,96 190,166,131 196,172,137 187,163,128 195,171,136 195,171,138 220,196,163 177,154,112 162,140,75 180,150,25 181,145,14 177,138,10 195,155,18 209,173,54 150,127,15 177,157,39 162,142,52 144,117,52 165,147,31 126,109,13 81,82,45 67,72,50 56,52,46 49,42,45 44,37,40 47,40,43 102,90,92 125,111,111 189,180,163 156,152,131 112,106,111 76,69,69 128,116,118 97,89,97 82,70,84 130,117,125 91,80,89 106,95,102 97,92,91 68,64,54 63,59,38 58,56,23 63,61,28 63,61,30 70,68,50 62,61,34 62,60,29 66,65,27 67,67,37 65,65,31 64,63,36 69,67,34 65,65,33 60,60,30 73,71,40 72,71,33 80,79,43 75,74,20 76,67,22 112,108,30 113,111,39 94,94,31 104,99,44 112,110,48 100,100,26 93,95,13 135,133,75 104,102,40 80,74,40 107,112,38 75,76,26 96,96,33 101,101,38 89,91,18 115,117,44 115,117,46 83,84,7 90,89,10 125,123,49 112,110,36 123,123,49 122,122,48 125,125,43 96,96,10 111,108,27 97,89,10 118,110,29 103,93,24 132,124,43 133,125,42 123,116,30 114,108,13 86,83,0 101,96,12 107,99,16 154,143,56 124,113,26 115,111,24 90,87,2 105,101,25 101,94,22 94,87,15 92,85,15
109,113,46 137,140,76 85,87,34 89,86,42 106,101,71 99,102,42 95,91,45 140,125,87 136,120,78 132,110,65 140,115,71 153,128,84 196,169,135 169,150,125 140,123,99 195,172,143 197,174,145 213,188,160 197,169,142 229,201,172 212,188,153 202,175,141 198,170,132 161,133,95 198,170,132 172,144,106 226,200,161 180,157,117 167,144,104 188,165,125 199,170,137 233,204,171 153,135,37 170,150,30 185,153,11 168,136,10 176,142,29 205,168,28 217,182,48 116,88,9 169,145,24 108,81,0 99,80,25 196,161,23 181,149,21 136,130,37 89,89,30 85,82,56 61,55,48 49,44,41 51,44,44 69,45,49 122,93,71 215,200,164 209,193,151 201,187,169 100,86,88 130,112,121 72,65,77 91,82,93 151,139,141 114,103,110 99,88,95 90,85,84 72,72,38 57,54,28 57,55,24 69,67,38 70,69,33 64,60,39 64,62,33 64,64,32 70,70,38 64,64,32 63,63,31 57,57,23 64,62,31 66,64,31 64,62,29 69,68,32 55,54,18 66,62,27 65,58,29 91,81,39 83,83,11 111,111,41 122,122,61 96,94,45 85,83,25 98,99,20 89,90,13 102,101,36 97,97,25 86,86,14 99,103,18 101,108,24 118,122,53 104,108,41 162,166,97 78,83,11 95,97,24 92,94,19 103,103,31 109,109,39 74,74,4 105,105,33 115,115,43 125,124,45 107,106,27 109,107,33 103,102,25 133,127,50 117,109,30 129,121,40 122,115,27 136,129,41 119,118,23 120,119,24 116,110,17 127,119,29 121,109,27 110,98,16 121,116,34 90,87,6 80,75,4 96,90,24 98,93,22 93,88,15
112,114,59 99,101,48 116,117,67 93,91,44 101,99,52 105,105,60 118,115,64 130,116,73 110,94,52 151,130,89 160,135,91 158,132,91 216,192,159 205,186,161 215,198,174 214,193,166 214,193,166 211,188,159 176,149,117 179,154,124 205,181,146 212,185,151 222,194,156 208,180,142 232,204,166 197,169,131 193,166,130 242,218,181 200,176,139 199,175,138 236,209,175 214,187,153 177,156,45 200,173,27 164,134,0 124,92,0 197,168,47 186,156,27 213,173,38 197,151,53 136,118,29 176,163,43 99,82,17 163,141,24 147,116,0 129,118,33 101,101,29 89,92,28 90,86,65 42,36,27 57,45,47 65,40,39 120,93,75 206,186,156 226,204,166 235,215,183 133,113,106 132,109,120 78,66,78 106,95,104 175,163,165 155,144,151 65,59,54 93,93,61 65,65,31 73,71,40 63,58,28 66,64,35 66,64,31 83,84,34 80,78,49 77,78,30 128,132,65 74,70,33 64,60,23 76,74,43 57,56,20 72,70,37 77,75,42 69,67,34 76,75,39 70,65,33 65,60,32 59,55,9 76,77,0 93,90,37 79,78,22 103,101,52 101,99,37 103,105,19 93,93,21 82,81,14 118,118,46 109,108,29 123,125,43 101,107,26 89,91,49 95,97,44 106,107,39 93,96,18 77,79,8 77,79,4 110,109,44 101,100,33 103,103,33 116,114,40 82,80,6 113,110,25 114,115,24 105,104,25 116,116,34 150,145,65 116,107,31 90,81,5 122,115,27 100,93,5 127,125,37 119,114,43 128,124,35 165,159,66 129,119,37 89,79,0 103,98,18 92,88,10 84,79,8 86,79,9 98,93,22 94,89,20
90,95,48 94,100,48 130,137,80 104,107,58 90,92,48 109,108,72 146,144,97 188,177,131 132,114,70 157,137,91 170,143,98 165,138,95 215,198,163 208,192,161 235,218,190 207,190,164 214,197,171 220,199,174 195,169,130 207,185,149 170,148,112 173,149,114 171,147,110 222,195,159 190,162,124 142,114,76 200,173,139 218,191,157 227,203,168 213,189,154 220,198,160 185,163,125 170,148,44 200,175,31 160,130,0 214,183,74 186,162,13 164,135,32 161,122,9 176,134,11 226,189,65 222,185,59 159,125,14 181,154,50 131,111,23 113,100,37 95,92,27 91,93,20 87,89,34 70,68,37 56,45,52 72,49,36 119,96,67 198,177,136 227,211,157 242,222,172 234,214,182 180,165,145 90,75,85 98,86,91 166,154,154 139,136,121 90,93,71 88,91,42 83,83,40 72,69,27 64,63,25 68,69,30 76,74,41 105,104,37 107,104,51 88,89,21 107,106,54 93,91,29 98,97,30 71,69,22 70,69,31 78,77,39 65,62,22 72,70,39 66,64,33 75,73,44 84,82,35 117,118,52 117,117,43 89,89,19 65,60,19 94,91,38 116,118,43 115,119,32 111,110,45 110,107,56 101,99,41 119,114,34 102,103,14 103,107,53 97,99,53 134,136,81 82,82,23 122,123,44 64,64,1 116,119,39 86,85,29 94,94,33 90,88,14 87,84,3 105,101,23 116,116,30 126,123,42 116,114,26 129,127,37 129,126,45 116,111,40 100,95,26 105,102,8 121,118,24 120,114,37 115,108,36 130,127,31 97,94,0 115,110,26 114,109,27 115,109,32 89,84,11 90,85,16 87,80,8 86,81,10 86,81,12
111,115,75 123,128,81 95,101,51 112,115,64 93,95,53 90,89,53 100,97,53 130,120,80 147,131,89 143,125,83 184,157,112 163,132,83 214,184,140 202,178,143 238,218,186 193,173,141 207,187,155 201,177,144 216,188,150 176,150,111 161,134,98 174,147,111 217,190,154 203,176,140 211,183,145 177,149,111 190,163,127 240,213,177 228,204,167 208,184,147 193,168,120 165,139,98 134,107,46 190,163,50 195,164,15 208,178,51 196,164,36 182,151,44 172,126,17 205,163,31 253,208,77 213,168,37 240,195,60 227,194,48 156,124,40 137,115,48 100,88,22 96,94,24 92,92,29 86,86,43 51,43,51 107,82,65 108,83,55 184,162,126 232,217,166 244,227,178 244,228,197 200,186,172 81,66,74 101,89,91 153,142,139 125,121,113 59,60,52 67,68,29 77,78,30 87,87,28 75,73,26 69,71,29 76,71,28 116,111,42 141,134,77 120,121,32 83,80,29 130,129,50 120,120,34 89,87,29 99,99,58 65,63,30 61,57,22 100,98,51 86,86,27 107,107,48 78,80,5 109,109,35 105,105,33 104,105,28 78,71,32 96,96,24 90,88,28 78,73,20 79,78,13 95,93,33 107,102,59 116,114,26 106,104,34 91,92,55 94,94,31 94,96,14 100,102,31 152,152,78 91,91,30 104,107,29 118,118,59 102,104,33 127,126,47 100,97,16 111,108,27 104,104,22 127,126,33 93,92,0 128,125,60 125,120,51 132,128,50 123,120,37 112,106,31 98,92,17 110,103,33 116,113,21 107,102,22 94,89,5 126,123,40 116,113,32 90,84,9 104,100,24 80,75,6 102,95,23 97,92,21 105,100,31
82,87,42 99,106,47 102,108,58 81,89,9 120,127,54 125,132,59 105,106,58 100,93,62 144,134,92 156,142,97 141,121,73 155,130,84 197,166,127 218,191,155 242,220,182 189,167,131 228,206,170 200,178,140 196,173,133 210,187,147 199,176,136 212,186,145 250,222,184 197,169,131 205,177,139 201,173,135 210,182,142 215,188,145 192,167,123 148,123,79 162,135,88 195,166,133 106,74,42 129,94,27 214,174,26 208,169,18 214,160,35 220,166,34 214,168,31 224,179,44 163,116,0 214,168,31 231,188,45 229,192,50 147,105,53 164,144,38 125,116,19 103,97,22 93,92,25 81,78,34 84,66,63 121,95,74 131,103,74 102,78,45 221,204,155 241,224,173 123,105,100 160,143,144 219,205,205 156,143,140 128,114,116 112,102,120 61,58,75 89,86,90 84,83,56 105,105,60 114,113,61 70,70,29 81,76,33 103,101,29 133,127,61 116,115,38 80,76,14 111,110,33 94,91,10 104,103,38 111,108,64 104,102,42 102,99,48 101,103,30 110,109,44 111,107,47 111,109,35 89,85,37 77,79,8 93,89,13 118,113,44 85,83,11 71,66,23 109,101,47 111,109,37 97,97,23 95,94,27 80,79,0 102,102,32 92,93,45 105,108,19 104,103,24 117,119,33 81,82,14 149,148,92 107,107,37 97,97,27 88,90,15 105,106,27 98,97,18 118,117,38 113,110,27 118,115,30 106,102,26 105,100,27 145,145,61 83,79,17 109,107,35 112,107,38 114,109,38 98,94,16 109,106,23 116,111,31 165,160,78 111,110,33 110,109,32 95,88,16 103,97,22 94,89,20 94,87,15 104,99,28 92,87,18
88,93,46 80,87,30 87,92,47 92,94,50 103,108,45 105,112,39 101,103,46 101,97,51 102,92,54 161,151,113 146,128,84 172,147,101 151,123,83 194,166,128 196,170,131 182,156,117 178,152,113 175,147,109 246,218,180 216,188,148 209,182,139 203,175,135 216,187,152 245,217,179 197,166,129 207,176,139 212,181,142 193,163,121 158,128,84 170,138,92 200,174,65 193,161,49 180,151,50 184,157,51 211,177,18 236,192,25 224,166,13 221,168,15 244,196,53 205,160,16 236,194,33 255,215,57 255,215,83 163,111,61 200,171,37 196,177,22 174,160,19 140,132,38 97,99,28 90,87,32 151,127,103 98,69,47 117,92,64 110,84,61 140,120,88 243,227,185 132,118,120 161,147,149 128,116,118 95,83,83 123,111,116 86,77,90 64,57,69 154,150,159 95,94,99 98,95,99 79,79,49 84,82,51 98,98,57 128,126,64 121,120,55 95,95,32 107,109,36 95,95,23 95,94,29 123,121,49 99,92,31 95,93,33 110,106,44 114,110,48 94,91,24 98,91,30 124,126,32 71,67,32 97,92,51 120,121,14 102,102,32 113,113,50 136,134,85 119,116,63 114,114,44 123,126,35 96,96,14 115,119,36 101,105,38 111,120,35 113,115,40 126,126,40 118,118,48 74,72,23 122,122,63 86,87,19 136,136,66 89,91,20 103,103,29 105,103,29 109,107,33 127,122,51 100,95,22 89,86,1 148,142,65 89,81,27 97,97,13 119,118,39 97,93,15 102,99,18 120,117,36 111,106,37 138,133,51 121,115,38 90,84,9 116,110,35 102,93,19 105,96,22 109,104,35 95,88,18 87,82,11 105,100,31
94,99,36 98,102,44 88,91,40 83,90,33 82,89,34 75,79,41 113,117,59 101,100,46 103,99,51 130,125,82 119,107,66 162,144,102 147,128,89 200,174,135 234,203,164 195,165,123 224,194,152 250,219,180 194,166,128 190,162,124 203,175,137 206,177,142 186,157,124 212,180,146 187,155,113 184,152,110 167,134,95 178,145,106 171,132,89 182,144,98 167,136,72 153,118,53 119,81,60 129,98,49 181,160,21 216,177,22 251,195,30 255,214,31 255,231,63 255,207,44 255,208,56 243,191,72 184,133,37 237,196,55 223,192,16 220,194,5 235,207,30 176,168,48 93,92,25 108,99,39 198,172,133 100,68,38 107,81,58 110,85,68 81,59,51 248,232,219 135,123,125 107,96,103 83,75,83 90,82,90 119,111,119 88,77,86 75,67,73 122,116,123 94,95,100 92,97,96 98,100,97 84,82,49 76,77,40 140,140,66 100,101,35 78,79,31 89,94,20 116,116,53 98,95,44 96,95,30 113,113,31 118,114,54 91,87,25 95,92,39 111,111,29 107,100,43 115,117,31 93,91,62 97,95,21 146,147,56 89,91,34 75,76,37 104,109,48 83,87,31 81,78,38 71,71,0 89,84,11 91,96,31 89,100,42 90,102,27 95,97,26 110,111,34 80,80,8 123,125,54 57,57,0 96,96,22 95,97,22 116,119,57 92,93,25 90,90,20 114,111,44 103,101,31 116,112,34 127,124,39 130,127,42 100,97,16 106,102,26 86,81,10 114,112,38 119,115,37 147,143,67 157,152,79 108,101,31 106,100,23 92,83,7 115,106,30 108,99,25 98,90,25 69,64,0 111,106,37 73,71,1 95,92,25
100,105,31 77,79,26 87,89,32 112,118,48 92,94,48 100,102,47 85,86,36 106,104,57 110,107,65 101,96,55 107,99,63 136,119,84 156,137,98 152,129,89 219,186,147 215,185,143 211,181,139 212,182,140 188,157,118 196,165,126 171,140,101 177,143,102 182,145,103 183,146,102 176,137,96 168,126,86 173,134,95 191,147,107 208,167,120 184,151,103 107,73,51 117,80,54 123,87,65 156,129,68 186,167,16 200,173,27 229,188,20 255,218,28 253,208,21 255,221,34 238,193,29 237,198,18 238,205,0 238,205,18 241,209,15 251,220,21 238,210,29 182,169,49 96,86,17 115,102,39 188,164,127 94,67,35 89,63,42 107,81,67 86,65,52 128,112,108 123,110,118 85,73,87 107,98,109 99,91,99 93,84,95 114,103,112 89,82,85 94,90,103 94,92,100 86,86,94 90,87,91 86,79,89 90,95,50 86,93,34 75,81,11 122,115,95 114,110,52 126,124,50 86,76,38 102,100,30 110,115,25 88,83,44 110,109,30 82,79,24 82,83,6 99,95,37 94,96,21 82,82,41 118,121,32 98,95,44 98,100,43 89,90,42 97,101,43 88,91,40 109,108,54 111,112,46 87,85,25 83,88,25 75,85,22 90,98,45 111,113,56 101,101,31 110,108,48 114,114,42 109,111,27 111,113,31 93,95,24 116,119,59 106,108,37 80,82,11 93,93,21 130,129,52 147,147,63 104,101,18 105,101,23 123,120,39 107,105,31 102,101,24 109,109,27 155,154,75 115,111,35 133,127,52 122,111,49 122,112,43 143,132,57 93,85,6 111,102,28 105,99,22 89,84,13 87,81,17 104,100,38 73,69,7
