118,117,63 102,99,57 95,92,37 120,115,64 102,86,55 161,136,92 177,140,98 181,143,97 176,140,93 172,136,89 155,116,75 153,114,75 188,148,112 207,165,127 190,149,104 188,145,98 206,160,105 204,156,100 206,164,110 213,171,117 216,173,117 207,168,111 203,165,115 209,170,129 212,175,122 172,143,78 118,101,62 84,81,66 55,59,44 66,69,49 68,67,15 62,62,46 63,63,33 64,61,37 64,62,33 59,58,22 61,58,32 60,62,20 64,66,51 63,62,37 63,61,30 61,59,26 54,57,26 78,82,55 99,97,98 74,70,79 102,91,98 142,136,129 65,61,51 72,70,39 73,73,32 69,67,38 80,76,41 61,57,38 61,61,27 133,140,67 122,123,44 146,147,56 106,112,33 86,83,41 137,141,43 132,126,62 145,142,48 86,79,9 119,112,40 102,95,27 141,133,39 76,74,43 109,108,41 104,100,38 148,146,76 151,146,75 135,130,59 90,86,26 76,74,45 111,113,60 83,86,24 89,89,28 123,124,47 123,126,48 151,152,63 124,126,32 102,99,16 98,95,14 94,90,12 102,102,20 97,94,11 123,120,28 114,111,17 113,109,20 128,125,29 130,127,35 138,132,39 114,110,23 126,118,35 145,137,47
108,105,65 120,119,67 111,108,55 132,127,76 97,83,40 154,128,89 168,131,89 184,148,101 182,146,99 166,130,83 184,143,98 168,126,84 190,151,112 175,136,95 206,165,120 237,192,146 204,158,103 206,163,105 216,179,124 199,162,109 204,166,120 148,115,88 161,133,106 171,147,123 178,157,144 172,144,106 184,159,129 96,91,90 81,81,76 56,56,40 63,64,27 63,66,31 69,62,35 69,70,51 70,69,44 59,57,26 63,60,36 61,61,31 61,62,41 64,62,40 58,57,32 55,55,23 58,58,28 69,67,45 112,105,105 142,134,142 115,104,111 123,116,114 64,61,46 68,66,35 68,65,25 66,61,31 68,67,42 72,68,49 60,58,40 75,78,27 99,99,38 131,131,61 91,96,24 65,64,12 87,87,15 112,106,40 100,92,29 103,95,32 107,102,51 73,68,29 112,107,27 139,135,77 95,91,29 149,147,77 103,104,36 114,112,40 114,108,44 146,143,62 149,151,78 99,96,52 73,73,14 117,119,48 112,112,38 95,93,31 104,104,22 151,151,69 122,119,36 98,95,14 77,76,0 107,104,23 104,101,16 105,102,10 100,96,9 119,112,24 126,123,29 134,131,39 117,111,18 108,104,17 126,118,37 126,117,30
79,75,40 108,105,61 105,100,57 123,118,63 119,108,62 171,149,102 151,118,70 178,145,97 185,152,104 185,152,104 154,120,75 186,149,105 179,143,96 180,143,101 177,140,100 198,160,123 182,153,122 145,117,88 143,122,97 169,150,127 197,184,161 187,170,144 176,155,130 190,169,146 148,124,87 130,114,83 195,173,139 72,75,44 71,71,37 68,68,38 66,64,35 62,59,35 62,60,56 72,71,62 59,58,49 30,25,24 39,34,31 50,46,36 59,59,43 67,68,45 61,62,39 75,77,49 61,60,35 122,114,103 168,157,154 150,138,140 97,87,88 114,107,107 65,61,55 67,62,30 92,88,53 67,63,28 64,61,35 58,58,26 62,60,29 69,68,32 65,64,26 92,88,51 60,62,36 59,62,27 65,59,36 110,110,24 112,107,34 114,109,27 107,104,49 78,76,47 135,128,67 96,94,4 116,114,42 86,83,32 107,110,50 93,101,21 96,97,31 99,104,39 121,118,51 148,147,70 134,134,50 115,110,39 114,112,38 92,92,10 95,95,13 109,109,25 135,131,53 146,142,64 98,98,16 99,99,17 122,119,34 98,97,4 99,94,12 127,122,38 136,129,41 104,97,9 96,90,0 105,97,14 130,120,38 105,97,14
107,106,68 99,100,52 107,104,62 107,104,53 122,112,63 137,122,75 148,126,81 163,133,87 172,140,94 181,147,102 170,133,91 175,138,96 185,146,103 153,118,80 151,119,87 162,133,102 150,122,93 180,158,124 207,187,155 172,149,118 204,181,152 170,147,116 217,192,162 223,203,173 177,157,125 104,87,52 138,121,25 148,125,24 135,112,23 128,114,19 129,121,29 89,83,35 51,46,34 45,42,46 42,36,41 39,36,40 43,36,39 44,39,41 98,92,99 98,94,107 87,86,77 65,70,34 61,60,49 150,140,144 94,81,91 133,120,130 99,89,93 111,105,100 63,59,51 58,56,23 79,78,40 65,59,36 54,56,39 63,62,24 63,61,28 71,69,36 66,64,35 64,63,27 67,67,37 74,76,34 78,77,41 71,66,23 83,78,9 94,91,8 106,103,36 120,118,69 92,87,34 85,84,7 94,87,44 109,106,55 93,93,61 98,104,52 97,100,40 85,86,20 81,81,7 108,108,38 110,110,28 107,106,29 130,129,52 104,105,28 131,129,57 84,85,0 109,107,33 114,109,25 83,76,8 121,116,34 109,101,18 124,121,27 126,120,29 128,125,31 108,98,8 126,118,28 143,139,52 98,93,11 103,95,16 112,106,31
80,78,47 107,106,68 95,90,58 123,118,77 120,115,62 122,110,69 142,125,78 159,132,87 171,141,97 181,149,107 171,139,105 172,145,113 170,147,118 140,112,83 194,165,134 185,160,130 193,169,136 156,132,97 180,156,121 151,127,92 199,175,140 206,182,147 196,172,139 238,214,181 200,177,135 160,135,35 184,148,17 180,141,13 202,164,29 150,122,14 165,145,27 107,86,16 156,138,22 110,93,0 57,62,30 49,48,37 47,40,43 44,37,40 88,76,78 130,116,116 157,149,127 110,106,98 73,66,66 130,117,125 71,59,73 116,103,111 110,99,106 93,87,82 70,66,56 56,54,23 63,61,28 64,62,31 63,64,45 58,59,20 65,64,26 67,66,39 60,59,32 69,67,34 65,66,29 55,55,21 72,71,33 100,99,47 126,117,72 102,98,20 115,114,49 118,116,46 105,103,41 108,112,18 90,88,30 93,91,29 108,109,43 113,118,53 96,96,33 94,94,31 167,169,96 108,110,39 98,99,20 138,136,62 110,108,34 101,101,27 114,114,32 103,103,17 100,95,13 114,105,29 131,121,52 96,88,5 118,111,25 110,104,9 121,114,26 90,85,3 128,117,30 115,106,21 84,81,0 90,86,10 110,103,35 101,94,24
109,113,46 125,127,72 81,78,34 106,101,71 80,82,25 136,126,86 136,120,78 138,113,69 152,127,83 196,169,135 172,155,131 195,178,154 197,174,145 180,152,125 245,217,188 212,188,153 222,193,158 165,137,99 198,170,132 197,169,131 159,136,96 167,144,104 214,187,151 246,217,184 153,135,37 183,157,20 175,143,17 176,142,29 226,188,43 145,118,16 169,145,24 100,66,21 199,164,26 181,149,21 96,95,18 86,83,39 61,55,48 50,45,44 61,37,41 122,93,71 218,203,156 199,184,148 100,86,88 109,93,106 65,56,67 151,139,141 73,62,69 108,100,108 72,72,38 66,63,39 68,66,37 70,69,33 66,63,39 62,62,28 70,70,38 63,63,31 57,57,23 64,62,31 64,62,29 71,69,36 55,54,18 70,64,41 54,44,2 83,83,11 94,96,23 101,100,44 85,83,25 89,91,5 90,89,24 97,97,25 104,104,32 104,109,33 118,122,53 104,109,37 95,100,28 95,97,24 95,95,21 80,80,10 74,74,4 114,114,42 67,66,0 107,106,27 92,90,18 119,115,37 117,109,30 135,128,42 116,109,21 119,118,23 131,128,34 97,91,0 121,109,27 105,95,15 90,87,6 80,75,4 105,100,31 99,95,19
93,96,45 91,95,39 116,117,69 89,89,46 107,108,60 112,106,58 136,118,74 166,139,94 162,135,92 214,195,160 209,192,166 235,218,192 214,195,168 195,171,138 192,168,135 209,187,151 201,174,140 215,188,152 227,199,161 152,123,88 226,199,165 213,189,154 215,191,158 235,211,174 180,156,49 195,165,7 128,95,0 191,166,20 182,148,33 196,155,27 183,153,41 168,141,35 143,121,27 128,109,16 102,97,26 93,94,26 91,91,46 57,47,48 65,42,39 121,97,75 219,201,157 235,215,169 188,171,147 109,95,100 112,99,107 175,163,163 100,95,92 98,101,52 68,67,29 67,62,32 66,64,33 69,68,32 94,94,33 85,82,38 115,117,60 89,87,29 78,75,35 56,57,20 65,64,12 94,94,49 65,62,38 65,62,36 72,71,15 88,89,10 109,112,23 97,95,37 79,80,12 89,92,12 102,100,42 93,92,27 107,104,19 118,122,37 90,94,40 147,153,72 101,104,24 133,137,68 121,123,50 100,99,32 113,111,37 112,111,34 119,121,23 98,98,14 114,113,36 142,139,54 122,115,43 122,119,27 95,92,0 113,110,16 97,94,0 150,147,53 108,100,17 136,128,49 101,97,21 91,86,17 106,99,27 90,85,14
105,109,69 92,98,46 163,166,117 90,92,48 97,97,56 112,106,58 156,139,92 165,138,93 171,139,93 230,207,165 212,192,162 204,184,154 228,209,182 223,200,160 185,161,124 181,157,120 178,154,117 227,203,166 201,173,135 148,119,84 229,202,168 230,206,171 209,185,150 168,143,99 143,119,39 197,170,13 213,182,63 199,171,30 175,133,79 187,145,22 249,207,82 174,133,5 214,184,57 156,132,40 96,83,20 97,91,27 89,92,28 55,48,48 77,55,37 112,89,60 226,209,160 235,219,163 235,218,181 119,105,105 80,68,73 160,148,148 89,89,86 81,83,37 75,73,26 79,76,34 69,70,31 72,66,32 128,128,44 102,92,68 87,85,38 107,107,25 96,93,42 104,103,67 72,67,35 71,69,36 75,77,24 104,102,53 102,104,29 117,118,41 127,124,57 100,97,32 100,102,31 131,129,67 109,106,51 104,100,54 112,109,17 120,120,61 99,99,54 78,79,29 124,125,48 91,91,30 104,106,35 99,99,40 114,113,36 93,90,9 105,102,19 112,110,22 118,117,24 96,91,18 97,93,17 117,112,30 107,102,22 102,94,29 127,123,36 112,108,21 119,116,31 101,95,18 85,80,7 86,81,12 93,86,14 100,95,24
82,87,42 92,99,40 97,105,25 120,127,54 113,118,57 94,91,51 144,134,92 135,118,69 153,128,82 197,166,127 215,193,155 183,161,125 228,206,170 223,199,162 243,220,180 199,176,136 195,169,130 215,187,149 205,177,139 206,178,140 212,185,142 192,167,123 159,134,88 177,151,101 106,74,42 204,166,50 211,172,21 214,160,35 200,148,11 215,168,34 163,116,0 226,182,42 237,200,58 147,105,53 146,134,27 108,100,17 93,92,25 93,83,73 113,87,66 131,103,74 202,180,142 238,222,166 123,105,100 204,190,190 189,176,173 128,114,116 76,70,91 78,76,88 84,83,56 81,81,22 79,79,38 81,76,33 93,89,11 129,123,59 80,76,14 134,132,44 95,94,29 111,108,64 110,107,54 110,107,54 110,109,44 110,106,44 92,88,40 77,79,8 97,92,19 100,98,26 71,66,23 130,127,46 125,125,51 95,94,27 124,122,48 99,101,48 105,108,19 94,93,16 88,89,21 149,148,92 88,86,14 86,88,17 105,106,27 111,110,31 100,97,14 118,115,30 84,81,14 105,102,21 83,79,17 80,75,6 101,96,25 98,94,16 95,90,10 150,145,61 111,110,33 101,96,23 108,102,27 94,89,20 100,93,21 94,89,18
83,88,41 91,99,37 88,90,46 93,98,35 111,117,49 103,102,50 98,88,50 161,147,104 174,149,103 148,120,80 203,177,138 176,150,111 203,177,138 229,201,161 196,168,128 198,171,128 216,188,150 201,172,137 179,148,111 215,184,147 193,163,121 160,130,86 193,160,112 193,163,49 164,135,34 184,155,21 224,180,13 233,175,22 251,201,50 207,162,18 241,199,38 255,222,72 158,106,56 207,178,44 188,172,20 176,166,47 95,97,26 176,163,131 101,72,50 113,88,60 86,63,34 240,220,174 140,126,128 137,125,127 105,93,93 119,107,112 58,54,67 127,123,132 97,96,101 91,90,79 78,76,45 100,100,59 115,114,49 90,89,22 109,111,38 141,141,59 149,147,75 98,91,30 112,110,50 110,106,46 121,118,51 119,112,53 89,85,50 96,91,50 110,108,34 118,120,38 114,112,63 101,100,33 153,156,65 92,92,10 99,106,31 104,111,38 103,105,30 111,112,23 88,86,37 130,130,71 107,107,35 82,84,13 98,98,24 91,89,15 129,124,53 123,118,45 124,119,35 105,97,32 92,92,8 125,121,45 123,120,39 104,101,20 198,195,103 121,115,38 107,101,26 111,102,28 124,115,41 100,95,26 91,84,14 84,79,10
84,89,26 86,89,38 99,104,39 79,81,35 76,80,40 96,99,50 88,85,43 124,119,76 155,136,99 149,130,91 255,224,185 197,166,127 221,191,149 209,181,141 175,147,109 206,178,140 196,165,126 195,162,123 163,124,85 178,139,100 175,135,99 188,149,106 177,143,102 102,66,35 114,78,56 177,158,35 206,175,26 241,193,25 255,224,35 252,206,28 225,174,30 216,170,44 236,200,28 238,205,16 245,215,18 220,196,31 96,90,24 182,166,112 108,79,46 129,100,80 93,70,55 123,103,96 130,118,120 69,61,69 91,83,91 106,98,106 102,94,102 94,86,92 97,94,100 79,84,80 90,85,82 82,87,44 113,118,42 83,83,42 104,102,40 114,113,36 82,80,20 121,123,37 103,101,39 103,100,33 101,103,21 124,123,46 85,83,52 126,126,44 87,86,30 104,110,31 119,124,59 80,80,35 86,87,19 112,109,44 67,76,18 93,104,32 84,85,19 112,111,34 120,121,53 122,123,46 110,113,22 68,71,7 97,98,30 81,80,13 84,82,12 108,105,22 106,104,14 91,87,9 84,79,8 107,106,27 122,118,40 191,187,111 107,100,32 121,110,46 126,117,41 111,102,26 73,66,0 97,91,25 118,115,48 94,91,24
124,126,55 97,93,58 78,78,35 123,126,62 113,114,64 100,102,49 103,99,53 93,90,46 128,113,77 133,114,75 162,134,94 173,140,101 161,131,89 160,130,88 156,126,82 182,152,108 168,134,89 176,138,92 195,156,115 191,152,111 201,158,109 150,108,68 77,48,26 106,70,50 123,87,77 195,177,33 193,168,22 213,179,18 253,211,16 255,227,34 251,213,28 241,206,13 243,205,16 255,232,37 245,215,30 188,170,28 112,101,26 182,162,116 117,89,62 110,85,68 90,69,54 86,65,54 118,105,113 78,69,82 123,115,123 101,92,103 113,103,104 86,83,89 93,91,101 89,90,93 92,86,91 80,79,72 88,95,49 96,95,70 90,87,32 111,107,31 116,113,48 97,98,30 118,116,46 103,100,49 111,109,51 94,93,28 80,78,31 105,104,39 111,111,50 100,103,43 96,99,50 84,84,39 101,107,28 90,90,49 81,86,39 87,97,30 82,84,29 105,104,39 105,107,13 108,107,42 106,108,37 86,86,23 79,81,10 98,98,26 105,104,27 96,101,0 104,101,16 87,84,1 100,100,28 99,97,23 107,103,25 140,134,57 114,108,31 166,161,77 115,107,28 115,106,30 99,96,13 83,78,7 90,83,24 80,75,20
108,107,42 96,99,19 101,103,32 93,92,36 111,111,52 130,129,73 109,108,54 97,98,50 124,119,78 116,110,64 152,129,87 149,116,77 165,135,93 185,153,109 171,139,93 157,125,79 176,140,93 211,175,128 179,145,100 173,137,90 177,141,94 87,53,19 84,57,39 116,80,60 130,95,57 202,173,72 220,187,23 211,184,27 229,202,18 252,220,26 252,221,22 245,214,15 244,213,10 241,212,22 198,174,25 162,144,28 149,136,34 185,161,110 101,77,53 88,69,57 74,57,49 67,49,44 111,101,105 103,91,103 169,161,167 70,60,64 108,100,89 77,80,72 183,175,139 76,70,63 81,77,40 71,63,13 73,68,38 64,64,30 79,81,39 86,80,46 87,82,41 101,98,45 86,85,18 94,87,48 107,103,57 95,92,48 99,102,22 88,83,53 89,92,30 92,93,45 87,87,42 94,95,27 135,145,51 89,95,25 81,90,21 59,68,10 72,78,10 96,96,24 98,96,22 112,114,30 99,98,44 92,93,27 101,102,34 96,94,32 74,70,10 89,89,3 90,88,14 131,129,57 118,119,42 161,159,87 123,117,51 99,93,16 121,112,36 121,113,34 101,91,24 97,90,20 67,57,4 99,94,25 100,92,38 74,69,18
116,116,57 99,100,50 106,108,53 85,87,34 111,114,52 99,104,43 90,93,42 97,98,50 113,111,62 96,94,45 137,121,79 161,135,94 154,127,80 162,132,88 201,171,127 197,167,123 167,135,89 158,126,80 179,142,98 181,145,98 202,164,116 194,160,117 90,59,36 118,82,62 134,93,62 124,84,32 230,198,15 219,192,35 217,193,17 217,191,11 223,197,19 217,189,8 194,171,3 173,148,4 177,154,25 178,158,30 163,147,35 179,154,106 98,77,52 79,60,48 72,56,52 98,85,82 180,168,168 111,97,99 136,126,130 110,106,71 89,79,80 62,63,55 160,160,126 76,75,66 148,135,60 144,128,16 137,123,26 166,151,61 87,84,29 107,108,60 101,98,47 84,80,22 85,85,24 102,100,40 100,95,54 85,87,32 114,114,53 116,113,46 100,100,59 68,70,28 82,79,35 108,108,47 135,140,77 121,129,49 115,123,59 92,99,42 102,107,33 102,102,28 101,100,33 76,76,4 106,107,41 93,90,37 90,87,20 111,109,37 126,122,60 84,80,20 115,115,43 92,91,26 80,76,28 97,93,35 109,106,21 119,113,36 131,124,54 95,87,22 96,91,22 99,94,25 87,81,15 87,84,19 77,73,13 89,83,35
