84,135,184 86,137,186 89,137,187 89,138,185 90,136,187 90,137,183 96,137,178 101,142,183 122,152,176 104,142,175 102,144,180 99,141,177 96,139,178 98,139,180 102,144,180 105,144,179 105,147,183 113,151,182 119,151,177 121,153,179 115,148,179 114,146,184 110,144,181 109,143,180 106,145,180 103,145,179 105,144,179 102,144,178 102,144,180 101,142,181 98,139,178 99,140,179 94,137,180 88,137,184 90,136,187 92,136,183 88,136,186 88,136,186 88,136,186 88,136,186 89,137,187 86,134,184 88,137,184 93,137,182 108,150,186 96,140,185 102,143,182 107,146,183 104,142,182 138,163,185 187,188,169 242,226,172 240,222,162 255,232,168 255,226,166 253,206,172 196,185,192 160,172,194 128,160,200 122,159,197 130,161,196 141,167,200 147,169,201 136,164,198 120,156,197 122,158,199 119,157,199 114,152,194 115,156,197 124,155,198 128,160,200 129,161,199 130,161,196 125,157,195 123,155,195 131,153,194 147,161,184 159,165,184 185,176,187 173,170,187 136,156,184 139,158,191 120,147,188 115,147,187 112,143,186 111,142,187 110,141,184 115,142,183 114,141,182 113,140,181 116,141,181 124,142,182 105,142,180 91,135,184 90,136,187 90,139,186
88,136,186 88,136,186 88,136,186 88,136,186 90,137,185 93,137,184 134,161,191 125,153,187 151,160,171 156,161,169 100,144,180 101,144,183 101,145,181 106,145,180 108,145,183 108,151,182 107,147,177 108,146,177 115,148,179 114,147,178 111,146,178 113,148,180 111,149,182 107,146,181 102,144,178 101,143,177 104,143,180 104,143,180 99,141,177 98,140,176 101,143,179 102,144,180 98,139,178 94,137,180 94,137,180 94,138,183 91,138,186 88,136,186 88,136,186 89,137,187 89,137,187 90,138,188 93,137,186 100,142,188 113,152,187 103,144,183 92,139,185 100,143,182 95,139,184 117,151,179 184,185,166 255,239,174 255,241,167 255,239,170 255,228,166 249,204,169 194,183,192 161,170,193 128,160,198 129,161,201 140,166,201 144,167,201 157,170,196 161,172,199 132,162,202 129,161,201 120,156,199 117,155,197 119,155,198 125,156,199 126,158,198 130,160,200 135,165,203 122,154,194 130,158,194 151,168,201 185,178,190 180,177,192 186,178,186 193,180,188 151,162,189 132,154,186 122,149,190 115,147,187 110,143,185 111,142,187 110,141,186 110,141,184 112,142,182 114,141,182 116,141,181 125,143,183 123,149,184 110,143,185 93,137,184 95,137,185
88,136,186 88,136,186 89,135,188 90,136,187 114,147,180 122,150,184 117,142,168 214,184,167 180,161,165 205,172,161 108,140,180 124,147,174 125,149,178 126,149,176 111,145,184 104,143,180 100,144,180 104,146,182 109,147,180 107,147,179 104,146,182 104,143,180 102,143,184 102,143,182 106,145,180 109,146,182 112,145,180 111,148,184 104,143,180 105,144,179 106,145,180 107,147,179 109,147,180 107,144,180 99,142,183 98,139,180 91,138,186 91,138,186 92,139,187 91,137,188 91,138,186 92,139,187 93,140,186 111,152,191 118,153,183 108,151,182 95,140,182 115,150,182 113,148,178 145,165,181 175,181,168 250,232,172 255,244,160 255,241,165 255,234,167 255,207,165 206,189,192 171,174,196 154,172,198 148,167,198 144,168,199 144,167,203 165,172,195 179,178,193 179,179,191 149,167,191 127,157,195 121,153,193 130,157,196 135,158,196 137,160,198 135,161,194 139,162,200 129,157,193 138,161,199 148,167,200 139,162,200 142,161,194 159,172,200 163,172,197 149,167,193 132,155,191 120,150,190 114,146,186 112,143,186 109,142,184 109,142,184 108,141,185 110,139,182 115,142,183 123,144,183 125,143,181 129,145,181 125,146,183 102,143,182 111,144,186
88,136,186 88,136,186 89,136,184 104,145,184 176,176,184 152,158,175 141,155,178 202,178,170 212,179,170 194,172,164 194,181,178 192,175,176 183,172,169 205,183,175 152,166,189 112,144,182 128,157,184 116,149,180 111,149,182 107,146,181 106,148,182 106,145,182 99,140,179 101,142,183 102,144,178 105,144,179 108,146,177 118,149,182 112,150,183 111,149,182 111,149,178 114,149,181 112,150,181 109,147,180 105,144,181 99,140,181 91,138,186 91,138,186 93,140,188 98,142,191 97,144,190 97,144,190 98,142,187 104,142,182 106,148,184 99,142,183 103,144,183 136,166,188 133,158,184 141,160,181 216,211,181 255,245,179 255,244,163 255,245,162 255,238,164 255,212,167 212,195,185 184,176,193 167,175,191 164,174,192 161,173,197 150,166,195 176,175,192 206,189,190 208,192,188 173,177,192 146,169,203 144,167,201 141,162,197 147,165,193 152,165,193 148,166,194 140,163,201 133,161,197 131,161,201 125,155,195 122,154,192 119,151,191 128,154,189 126,154,190 131,154,192 124,154,192 112,144,184 111,148,186 110,143,185 110,143,189 111,143,183 109,140,185 115,142,183 121,146,188 127,148,183 132,150,186 131,149,185 124,147,183 108,146,179 109,143,182
89,137,187 89,137,187 89,137,187 112,148,189 235,203,173 172,165,165 167,157,156 242,209,172 240,208,178 220,195,178 182,167,175 181,165,180 185,171,176 192,173,175 201,173,164 207,177,160 237,195,157 219,186,159 156,163,175 115,148,181 108,147,182 110,150,182 108,148,180 108,147,182 109,147,180 111,146,176 119,150,181 121,154,185 123,151,183 122,156,182 121,155,181 122,151,180 117,150,183 108,145,183 100,143,186 92,139,185 95,139,188 89,137,187 90,138,188 101,143,189 105,146,185 106,147,186 106,148,184 123,156,189 117,152,184 97,140,179 99,138,175 139,163,181 145,161,172 136,158,174 180,190,182 230,224,190 229,214,165 255,247,167 255,235,165 255,226,161 255,207,171 209,186,175 179,175,186 178,177,192 168,175,189 176,175,192 206,188,187 239,200,188 229,196,185 199,186,181 175,178,189 179,176,191 176,171,187 193,180,190 203,183,176 184,173,180 162,169,192 138,161,195 128,155,194 125,152,191 117,149,189 116,148,188 112,144,184 116,148,188 117,149,189 115,147,187 114,147,189 110,143,185 108,141,183 110,143,185 112,143,186 118,148,186 115,147,185 119,146,185 121,148,187 114,144,182 109,141,181 119,147,183 116,149,184 106,142,183
90,138,188 90,138,188 91,140,187 127,158,189 220,194,171 233,199,179 237,208,173 141,165,185 231,199,169 226,195,172 190,167,180 172,158,182 167,159,178 187,168,172 206,183,168 178,168,167 192,181,164 184,171,164 132,152,178 113,150,188 111,150,185 108,147,182 110,150,182 111,151,183 111,149,182 120,151,182 120,151,182 117,148,181 115,148,181 115,148,179 117,150,181 123,155,183 116,151,183 109,146,182 101,144,187 96,140,187 100,143,186 91,139,191 89,141,187 94,138,187 108,147,182 112,151,186 108,147,184 111,150,185 105,145,177 124,160,187 160,180,194 180,187,182 203,201,179 195,198,176 159,179,184 153,170,176 196,193,167 255,238,171 255,245,168 255,239,167 255,224,171 246,202,174 198,184,184 187,184,190 174,181,195 160,172,196 152,165,191 189,183,190 253,207,177 238,200,179 210,198,188 209,191,186 213,192,188 231,199,183 249,204,181 244,204,179 193,182,191 153,166,194 130,156,193 125,156,191 118,150,190 115,149,188 111,145,184 113,147,186 111,145,184 110,144,183 110,144,183 113,146,188 112,143,186 114,145,188 114,146,186 121,148,187 107,144,182 108,145,183 104,145,186 100,143,186 104,142,184 107,144,182 105,144,181 103,144,185
89,140,189 89,140,189 91,140,187 145,168,191 209,213,196 140,163,186 114,151,189 120,155,185 255,211,163 243,197,156 214,178,168 189,165,171 175,160,182 191,173,172 113,147,184 107,146,183 222,193,162 202,171,159 151,158,172 120,152,178 111,149,182 107,146,183 109,147,180 116,151,181 109,147,180 118,151,182 127,154,182 128,155,183 127,154,184 117,150,181 115,148,179 115,148,181 109,147,178 110,149,184 110,149,184 105,147,183 103,144,183 99,143,188 96,143,191 102,145,186 111,150,185 115,155,185 110,150,182 107,146,181 155,174,184 155,174,182 158,173,180 196,195,170 137,163,180 165,182,184 123,158,181 146,167,186 204,203,176 234,222,183 246,231,170 255,242,172 255,234,168 255,220,164 255,208,183 228,192,174 188,185,191 149,168,201 110,151,192 147,170,204 227,194,169 255,236,172 255,222,175 255,208,175 243,202,184 255,208,179 255,217,170 255,229,169 239,205,183 190,177,185 145,164,197 129,154,194 124,156,196 115,149,188 114,148,187 111,145,184 113,147,186 113,147,186 113,147,186 114,148,187 115,147,187 121,148,189 120,147,188 123,150,189 108,146,186 99,142,185 99,143,190 92,139,187 93,140,188 95,137,187 94,138,187 108,146,186
90,141,190 90,141,190 92,140,192 92,141,188 94,141,187 87,140,189 95,138,179 233,224,197 255,215,161 247,199,152 232,191,173 201,171,170 182,163,177 197,172,171 106,143,181 104,148,184 224,197,163 255,205,163 229,194,167 157,165,174 110,150,182 106,148,184 109,147,180 113,148,180 114,152,183 115,150,180 124,151,181 129,154,180 130,155,181 125,154,183 121,153,181 119,151,179 116,149,184 107,144,182 104,145,184 102,145,184 101,144,185 101,144,185 98,145,189 98,142,187 106,145,182 105,144,181 101,144,183 103,146,185 124,150,167 139,161,175 116,149,180 136,155,176 108,145,181 128,158,178 126,159,180 158,180,192 160,172,176 175,181,172 218,207,172 255,235,170 255,227,171 255,227,169 255,210,178 228,194,174 231,201,184 181,181,193 111,152,195 103,143,189 228,195,170 255,231,166 255,216,170 254,204,173 193,181,183 216,193,178 255,210,175 255,235,166 255,227,182 235,206,184 164,173,198 140,161,196 127,154,193 120,150,190 118,148,188 115,147,187 111,144,186 114,148,185 117,149,187 121,153,191 118,150,190 125,152,193 122,149,188 123,148,188 114,146,184 107,145,185 100,144,191 96,143,191 93,141,191 91,139,189 91,139,189 108,150,186
92,140,190 91,139,189 89,141,187 88,140,186 89,141,187 91,140,187 91,140,185 191,206,209 245,228,181 255,223,160 244,201,168 211,178,167 189,165,174 186,162,166 188,163,162 224,188,170 193,176,148 255,210,158 244,201,166 168,163,165 143,163,189 108,147,182 113,148,180 118,153,183 125,154,181 130,158,183 133,158,184 133,158,184 129,157,182 128,156,181 127,155,178 125,154,183 118,153,183 108,147,182 106,147,186 102,145,186 104,145,186 102,145,186 101,144,185 101,144,183 101,144,183 101,144,185 98,142,187 95,144,191 92,139,187 93,145,189 102,147,189 100,144,189 105,146,189 115,156,195 115,153,186 126,158,186 118,153,187 120,158,187 189,195,184 255,238,181 239,219,173 233,216,181 255,223,179 248,207,180 255,220,177 246,207,177 120,156,197 102,144,192 208,181,163 255,218,177 255,212,179 220,197,186 137,168,201 135,166,199 158,175,195 219,206,203 255,217,181 253,207,181 193,181,183 157,166,189 134,160,195 129,155,192 125,155,195 118,150,190 111,145,184 114,148,185 125,152,191 126,153,192 118,151,186 126,153,192 128,151,189 126,151,191 123,150,189 114,146,184 112,148,189 111,147,188 97,143,194 91,139,189 94,141,189 98,142,189
91,142,191 93,144,193 93,141,193 96,142,195 100,143,195 108,152,199 94,140,193 100,143,186 139,154,157 255,245,165 255,216,167 231,195,166 180,166,181 173,161,177 192,166,172 215,177,169 218,189,154 255,214,161 229,202,168 159,162,169 115,150,184 104,148,184 111,149,182 121,154,185 125,153,185 123,152,181 119,153,181 123,155,183 121,153,181 121,153,181 125,155,179 120,152,178 113,151,184 110,149,184 106,148,184 102,145,188 99,143,188 102,145,188 102,145,188 100,145,185 101,144,185 101,144,187 100,144,189 95,144,191 90,138,188 88,139,188 93,139,190 95,143,195 99,143,190 104,146,192 106,149,178 130,158,181 136,161,185 120,155,185 148,168,182 193,193,179 205,203,174 175,182,177 223,211,172 233,208,178 232,203,181 204,193,178 120,158,191 103,145,191 255,224,183 255,221,176 255,223,184 160,166,183 95,143,193 96,145,192 101,144,185 108,144,187 207,183,177 222,189,182 241,200,182 223,191,186 176,179,199 150,167,200 138,160,201 129,154,194 121,151,189 121,151,189 128,155,194 127,154,193 140,159,192 136,157,192 126,153,192 128,153,193 127,152,192 125,152,191 117,149,187 109,145,186 101,145,192 93,144,193 96,140,189 93,142,189
100,145,183 168,186,173 236,228,174 179,175,154 235,209,186 218,189,167 184,180,189 110,141,174 159,160,163 229,192,166 248,202,172 236,191,168 179,167,183 150,158,186 173,161,177 208,176,173 192,181,166 171,182,183 157,168,181 154,168,180 96,145,190 96,143,187 104,145,186 111,148,184 117,150,181 123,152,181 127,154,182 126,155,182 119,152,183 119,152,183 128,156,181 125,154,181 125,153,185 123,155,183 112,151,186 103,146,185 101,143,189 106,148,184 105,146,187 97,144,190 95,143,193 95,143,193 97,146,193 95,144,191 93,141,193 90,141,190 91,139,189 95,143,193 95,146,195 94,145,194 97,146,191 113,155,189 194,202,188 147,169,183 133,168,191 123,159,186 112,154,190 104,148,184 108,149,188 103,145,191 137,166,195 180,197,192 186,198,189 112,150,183 224,224,194 184,191,184 240,218,173 193,190,175 94,144,198 97,143,196 103,145,193 114,152,192 215,188,170 246,200,182 239,201,182 255,211,184 212,189,186 176,172,194 164,171,194 157,166,191 146,162,191 143,161,189 130,156,193 129,155,192 170,171,190 164,165,186 127,153,190 127,152,192 128,153,193 128,154,191 119,149,187 118,150,190 114,150,193 100,144,193 111,148,184 104,145,186
206,211,177 255,255,167 255,234,169 249,212,159 225,195,169 195,173,165 182,158,174 189,167,172 190,168,171 197,169,169 198,169,165 198,169,163 161,159,181 152,159,182 176,160,177 190,164,168 137,154,176 108,145,183 108,148,180 112,150,183 96,142,193 94,146,192 100,145,187 112,151,186 123,157,185 130,160,184 137,160,185 137,160,185 127,156,185 119,152,183 128,156,181 128,156,181 129,156,184 128,158,182 121,156,188 114,153,188 108,147,184 110,149,184 105,146,185 97,144,190 93,142,189 96,145,192 97,146,193 96,145,192 95,144,191 96,144,194 91,142,191 91,142,191 96,144,194 96,144,194 97,144,192 103,148,190 130,163,184 118,153,185 105,150,192 103,151,192 101,148,192 97,144,188 96,148,194 96,144,194 96,144,194 128,161,192 211,210,185 121,156,186 106,148,182 109,150,189 225,215,177 170,177,170 94,144,198 92,145,194 131,159,184 191,195,199 225,199,187 182,174,182 181,178,193 211,187,179 189,181,187 194,180,193 213,192,190 198,187,194 197,182,190 179,171,188 133,159,196 135,158,196 169,167,189 171,172,193 133,159,196 128,153,193 128,153,193 130,156,193 119,149,187 128,155,194 128,155,196 103,146,189 106,147,188 99,143,190
169,187,174 255,255,184 255,236,162 250,207,160 217,182,169 197,172,171 174,159,179 174,160,177 179,163,180 177,161,178 173,158,180 175,161,178 176,160,175 176,160,177 193,165,165 205,172,163 211,189,181 102,144,190 98,145,193 97,144,192 94,146,192 93,145,191 97,144,188 108,149,188 113,150,188 122,155,188 128,157,186 127,159,187 130,159,186 125,156,187 127,159,185 129,157,182 129,156,186 128,155,185 125,156,187 122,155,186 118,153,187 114,153,188 111,150,187 108,150,186 99,146,190 101,145,190 103,148,190 103,148,190 102,147,189 102,147,187 102,146,193 101,144,196 96,145,192 97,146,193 94,146,192 99,146,192 100,147,193 99,148,191 99,148,193 95,147,193 106,153,197 100,147,191 100,147,195 97,146,193 97,146,193 106,153,199 135,169,195 106,151,189 88,142,188 97,144,192 142,164,178 161,176,179 100,148,189 98,147,190 155,172,176 219,205,176 174,178,193 141,168,196 135,161,198 170,178,194 178,175,192 235,198,183 250,204,176 226,188,178 219,191,191 186,174,190 140,161,198 133,158,200 149,164,196 151,166,198 137,160,198 131,156,196 130,152,193 131,152,187 115,148,190 111,150,187 114,150,191 114,151,189 104,146,192 97,146,193
101,146,188 181,195,176 255,240,157 252,209,151 226,190,172 197,172,169 179,163,180 177,163,180 170,160,180 170,160,180 173,160,181 181,165,178 183,164,171 188,166,171 207,171,165 217,181,163 218,187,168 113,147,184 97,146,193 96,145,192 94,146,192 93,147,193 96,145,188 102,146,193 106,147,186 119,157,190 123,156,187 122,155,188 118,153,187 114,151,187 111,153,187 120,155,187 121,154,187 122,155,188 121,156,186 122,155,188 121,154,187 121,156,190 114,151,187 111,150,185 109,151,187 111,152,191 109,151,187 109,151,187 108,150,186 108,150,186 104,148,184 104,147,188 98,147,192 91,145,191 95,146,195 98,145,193 98,147,194 99,148,195 98,147,194 98,147,194 100,147,193 107,152,194 106,153,197 100,149,196 98,147,192 98,146,198 98,146,196 99,145,196 92,146,192 108,153,195 193,199,190 203,205,188 163,178,194 124,164,196 130,156,173 167,174,169 248,207,178 219,196,183 174,179,203 156,167,196 205,188,191 249,203,189 255,219,176 255,204,178 208,184,188 174,168,191 139,160,197 128,153,195 131,154,192 133,159,196 135,157,198 130,155,195 131,151,193 136,154,190 116,149,191 103,148,188 101,145,194 99,146,194 99,146,194 98,147,194
