101,140,177 102,143,182 95,138,179 93,135,181 101,143,179 102,144,180 101,143,179 103,145,181 104,146,182 104,147,178 104,147,178 109,147,180 111,146,180 107,146,181 104,143,178 105,144,179 107,144,180 108,145,181 106,145,180 104,143,178 106,145,180 107,146,183 105,144,181 101,142,181 104,143,180 104,143,180 106,145,180 107,146,181 110,144,181 109,143,180 106,143,179 104,143,178 98,139,180 98,139,178 97,138,179 98,136,176 104,143,180 104,143,180 98,139,178 94,139,181 91,138,184 92,136,185 89,136,184 86,134,184 86,134,184 86,134,184 85,133,183 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 89,135,186 95,137,183 110,143,176 149,162,161 176,177,156 221,205,172 207,200,173 132,156,176 113,149,176 99,140,183 97,138,181 97,139,185 93,138,178 116,154,183 171,183,191 171,181,173 216,209,170 243,224,160 255,228,160 255,237,167 255,239,169 255,236,170 255,227,162 255,210,157 220,187,176 183,176,190 157,166,191 140,162,194 133,161,197 132,159,198 126,156,194 128,155,194 133,159,196 134,160,197 132,159,198 122,153,196 118,154,195 118,154,195 122,155,197 125,158,200 126,158,196 146,166,192 171,172,191 172,178,195 134,162,198 130,156,193 124,156,196 123,155,193 126,153,192 118,150,190 117,148,191 117,149,189 118,150,190 123,152,195 125,152,191 128,154,191 128,154,191 123,148,188 121,148,187 117,147,187 114,144,184 114,144,184 115,142,183 115,142,183 114,141,182 114,141,182 114,141,180 116,143,182 117,142,182 118,140,181 121,144,182 127,145,183 125,146,181 133,150,183 131,150,181 125,148,184
89,135,186 89,136,184 92,136,183 93,137,184 95,138,177 96,139,178 99,142,181 100,144,180 101,145,181 106,146,178 105,145,177 106,146,178 107,147,179 106,145,182 103,142,179 102,144,180 104,143,180 107,144,182 105,144,181 101,143,179 102,144,180 108,145,183 107,146,181 104,146,182 105,144,179 106,145,180 109,147,180 111,146,180 110,145,179 110,145,179 111,144,179 111,146,178 110,145,179 109,144,178 106,143,179 103,142,179 104,141,177 105,144,179 103,145,181 96,138,184 92,136,183 89,136,184 88,136,186 86,137,186 84,135,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 87,133,184 89,132,184 91,135,184 106,140,177 140,156,165 216,210,185 197,198,177 120,148,180 106,144,177 103,142,179 105,144,179 108,147,184 97,138,177 122,151,178 213,210,186 222,212,174 243,224,169 255,232,167 255,240,164 255,238,163 255,232,159 255,235,164 255,215,161 242,198,168 202,189,184 180,175,191 157,170,196 135,163,197 128,160,200 124,155,198 123,156,198 123,156,198 124,156,196 125,157,197 124,157,199 118,156,200 117,155,199 117,155,199 119,155,200 122,158,203 124,157,199 160,168,196 182,179,194 172,174,188 137,165,201 131,162,197 122,156,195 122,154,194 123,153,193 121,155,194 118,151,193 117,151,190 118,152,191 123,153,193 128,153,193 128,154,191 128,154,191 122,149,188 116,146,184 112,144,184 118,145,186 118,145,186 116,143,184 115,142,183 114,141,182 114,141,182 115,140,180 117,142,182 118,140,181 117,139,180 122,143,182 125,146,185 123,146,184 127,145,181 126,147,184 110,144,181
89,136,184 89,136,184 90,137,185 92,139,187 91,138,184 93,137,184 94,138,183 96,139,180 101,142,181 103,142,177 111,146,180 108,143,177 106,145,180 98,140,176 97,139,175 100,139,176 105,144,179 103,145,179 99,141,177 99,140,179 102,144,180 104,143,178 104,144,176 108,148,180 113,148,180 115,150,180 115,151,178 116,149,180 113,148,182 110,145,179 111,146,180 111,146,178 112,145,178 112,145,180 108,146,179 106,145,180 105,142,180 106,145,180 104,143,178 98,139,178 94,138,183 90,137,183 88,137,184 89,135,186 89,135,186 86,135,182 89,138,185 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 85,133,183 85,133,183 85,133,183 88,136,186 98,135,171 150,169,179 182,182,166 101,138,174 96,138,184 103,145,179 112,152,182 108,145,181 104,143,180 137,165,190 177,183,174 218,210,176 249,226,166 244,225,159 255,230,163 255,238,166 255,226,159 255,223,156 255,212,169 216,190,178 175,173,181 149,167,195 137,163,198 128,160,200 125,159,198 127,161,200 129,161,201 126,158,198 124,158,195 124,157,199 121,154,198 118,156,198 117,155,197 115,153,195 115,153,195 118,156,198 121,157,198 131,161,201 148,166,192 144,166,196 135,162,201 132,162,200 125,157,197 124,155,198 124,155,198 122,154,194 120,153,195 127,154,195 134,160,197 130,156,191 131,151,193 130,153,191 126,152,189 119,149,189 115,147,187 113,147,186 114,146,184 115,147,185 116,146,184 115,142,183 114,141,182 113,140,181 114,139,181 114,139,181 118,140,181 123,143,185 122,145,181 118,146,180 100,136,179 95,136,179 91,135,182 89,136,182
88,136,186 88,136,186 88,136,186 89,137,187 89,138,185 90,139,186 90,136,187 93,137,184 94,136,182 94,137,180 116,146,184 113,149,176 104,143,178 99,143,179 99,143,179 99,141,177 101,142,181 99,142,183 99,140,181 99,141,175 101,143,179 103,145,179 108,146,179 116,150,178 119,151,179 119,153,181 122,151,178 117,149,177 111,146,180 111,146,180 108,145,181 110,145,179 106,146,178 103,145,179 104,143,178 105,145,177 104,147,178 107,144,180 106,145,180 99,140,179 96,139,180 98,139,180 96,138,184 89,136,184 89,135,186 86,135,182 89,138,185 88,136,186 86,134,184 86,134,184 86,134,184 86,134,184 88,136,186 86,134,184 89,137,187 89,135,188 88,136,186 89,135,186 104,143,178 102,146,182 94,141,185 99,140,179 114,152,183 103,145,181 109,142,177 137,162,184 155,169,181 190,191,172 244,224,174 239,223,169 249,221,165 255,229,164 255,223,163 255,217,170 239,198,169 197,183,183 161,174,193 133,164,199 124,158,197 124,158,197 128,160,200 133,163,203 137,164,203 140,167,206 132,162,200 131,160,203 120,156,199 120,156,199 119,157,199 117,155,197 114,152,194 118,156,198 123,156,200 125,159,198 131,162,197 129,162,197 132,159,198 130,160,198 125,157,197 124,155,198 123,154,197 127,157,195 135,161,196 159,164,188 167,170,192 164,170,191 143,159,188 133,156,190 133,156,192 121,148,189 115,147,187 114,146,186 112,143,186 112,143,186 110,141,184 112,142,182 115,142,183 113,140,181 114,141,182 113,140,181 118,140,181 120,140,182 120,146,183 106,139,181 90,136,187 92,135,187 89,137,189 89,137,189
88,136,186 88,136,186 88,136,186 88,136,186 89,137,187 90,136,187 92,138,189 92,136,181 106,143,179 100,138,178 99,141,177 140,161,182 118,141,166 103,145,181 101,145,179 101,145,179 101,145,181 101,145,181 103,145,179 103,145,181 107,146,181 107,146,181 108,148,180 114,150,177 119,151,179 121,153,179 121,150,179 114,149,179 114,147,182 114,149,183 108,145,181 106,145,180 104,146,180 103,145,179 105,144,181 106,143,179 103,142,177 101,143,179 101,143,179 99,140,179 98,139,178 99,140,179 98,139,178 96,139,178 90,137,181 93,137,186 93,137,184 92,139,187 88,136,186 88,136,186 88,136,186 88,136,186 88,136,186 88,136,186 89,137,187 88,136,186 89,136,184 93,137,184 104,145,186 110,149,186 99,142,185 93,138,180 106,144,186 103,144,183 96,139,182 108,147,184 142,163,184 202,203,184 247,231,173 254,232,167 255,228,160 255,234,168 255,228,166 255,215,166 224,192,176 185,177,185 160,169,194 132,162,200 125,158,200 128,159,194 139,167,201 144,171,201 150,169,200 156,172,197 148,168,196 137,164,203 121,154,196 125,157,197 120,156,199 117,155,197 115,153,195 119,157,199 125,157,197 128,160,200 131,161,199 130,160,198 131,162,197 130,161,196 123,157,194 126,157,192 140,161,198 176,175,190 173,167,188 178,171,183 197,183,188 195,180,190 164,163,180 144,160,185 139,159,187 127,154,195 118,148,188 115,147,187 112,143,186 110,141,184 109,142,186 109,142,186 112,141,184 111,141,181 115,142,183 115,140,182 116,141,181 118,140,181 125,143,183 112,142,180 98,139,182 93,137,184 91,138,186 90,136,187
88,136,186 88,136,186 88,136,186 88,136,186 88,136,186 89,138,183 92,140,181 93,135,183 134,153,184 153,160,174 122,143,164 183,183,180 177,168,160 103,145,181 99,142,183 95,145,183 105,141,182 104,146,182 106,145,182 108,145,183 106,149,180 106,149,180 106,145,180 108,146,177 113,148,180 114,147,178 108,146,179 107,145,178 111,145,182 109,146,182 107,146,181 104,146,180 102,144,178 102,144,178 101,143,177 105,142,180 105,142,180 101,140,177 100,139,176 99,141,177 101,143,179 102,144,180 101,143,179 102,144,178 98,139,178 94,136,182 95,138,179 95,137,185 91,138,186 91,138,186 89,137,187 89,137,187 89,137,187 89,137,187 89,137,187 91,137,188 94,137,189 94,136,186 110,148,188 114,152,183 106,145,182 95,139,188 95,139,184 100,143,182 99,140,181 105,142,180 141,160,181 196,196,182 255,236,172 255,241,162 255,241,164 255,235,165 255,229,164 255,216,168 226,194,178 192,181,190 161,170,193 140,166,201 129,161,199 134,162,198 143,166,202 138,164,199 141,167,202 156,174,198 165,173,193 152,168,197 140,163,199 131,163,203 120,156,199 118,156,198 116,152,195 120,156,199 125,157,197 126,158,198 130,160,198 128,158,196 135,166,201 130,161,196 122,154,194 136,162,199 151,169,197 168,171,193 174,176,192 179,176,191 182,178,191 192,184,192 175,170,186 151,162,189 132,154,186 127,154,195 119,149,189 115,147,187 111,142,185 111,142,185 110,143,187 110,143,187 110,141,186 114,140,184 114,141,182 116,141,183 116,141,181 119,141,182 128,144,182 127,148,183 114,144,182 104,142,184 99,140,183 96,139,182
88,136,186 88,136,186 88,136,186 89,135,188 90,136,187 102,144,180 126,153,183 117,149,189 117,142,168 184,178,173 205,177,164 186,167,171 205,172,161 122,144,176 115,143,179 119,144,168 125,149,178 110,143,174 121,145,174 111,145,184 104,143,180 100,144,178 100,143,182 107,146,181 109,147,180 109,147,180 103,145,181 102,144,180 104,143,180 103,144,185 99,140,179 102,144,180 106,145,180 108,147,182 109,146,182 112,145,180 111,148,184 108,145,183 104,143,180 105,144,179 106,145,180 107,147,179 107,147,179 108,146,179 107,144,180 99,142,181 99,140,179 96,138,184 91,138,186 93,137,184 92,139,187 92,139,187 91,137,188 91,138,186 91,138,186 92,139,187 93,140,186 102,146,191 118,156,189 118,153,183 108,151,182 96,141,183 104,146,182 114,147,178 113,148,178 129,159,183 162,173,186 183,189,176 250,232,172 255,243,162 255,241,162 255,239,167 255,234,167 255,219,159 239,199,174 201,184,187 171,174,196 156,172,197 148,168,196 148,167,198 144,168,199 143,166,200 145,168,202 166,173,196 179,178,193 186,179,191 164,172,192 141,167,200 127,157,195 123,155,195 123,155,193 130,157,196 135,158,196 133,156,194 136,162,195 135,161,194 139,162,200 135,161,198 127,158,193 143,166,204 148,167,200 143,165,197 139,162,200 145,162,193 159,172,200 166,174,194 154,167,195 147,165,191 132,155,191 126,153,194 116,148,188 112,144,184 112,143,186 110,141,186 107,143,184 109,142,184 108,141,185 109,140,185 107,137,177 118,145,186 123,144,183 123,144,183 128,145,178 130,146,182 125,146,183 104,142,182 107,143,184 104,145,188
88,136,186 88,136,186 88,136,186 90,137,185 102,143,182 143,158,176 172,169,173 131,150,181 138,152,175 177,170,180 210,181,161 206,173,164 194,172,164 195,178,170 180,166,168 193,175,172 180,169,166 183,170,167 190,172,167 132,146,169 111,143,181 122,151,180 117,149,177 113,148,180 111,149,182 108,146,179 105,147,181 105,147,181 105,144,181 102,143,182 99,140,181 101,142,181 102,144,178 103,145,179 106,145,180 111,149,180 118,149,182 115,150,184 107,145,178 111,149,182 111,149,178 114,149,181 113,148,180 111,149,180 108,146,179 105,144,179 104,142,182 98,139,180 91,138,186 90,139,184 92,139,187 94,141,189 96,140,189 96,140,187 94,141,187 98,142,187 96,140,185 100,143,186 105,147,181 105,147,183 103,146,187 101,144,185 119,157,188 143,167,187 132,157,183 136,159,184 156,166,182 220,215,185 255,240,174 255,245,166 255,244,161 255,242,164 255,238,164 255,222,157 249,203,173 207,190,180 183,175,192 167,173,190 163,173,189 165,173,193 160,172,196 155,168,194 151,169,197 178,177,194 203,186,187 210,187,184 190,182,190 159,170,197 144,167,201 142,165,199 140,163,197 139,160,195 144,162,190 151,164,192 147,165,193 147,165,193 138,161,199 136,162,199 127,158,193 131,161,201 126,156,196 123,155,195 122,154,192 124,154,192 129,155,190 128,156,192 127,155,191 131,154,192 124,154,192 112,144,184 113,147,186 111,144,186 110,143,185 110,143,187 110,143,187 111,143,183 109,140,185 114,140,186 116,141,183 121,143,186 126,147,182 127,148,183 134,150,186 131,149,185 124,147,183 111,145,182 110,144,183 106,142,183
89,137,187 89,137,187 89,137,187 89,137,187 115,149,188 190,180,170 219,189,172 165,171,188 156,159,168 210,188,170 237,194,161 217,182,157 202,179,168 183,170,163 179,167,172 187,166,166 194,173,169 195,172,169 208,180,171 206,180,168 174,164,168 184,171,164 180,171,167 156,161,169 132,152,176 123,150,178 107,146,181 106,145,180 107,146,181 107,146,181 106,145,180 106,145,180 106,145,180 107,146,181 111,146,178 115,150,180 123,152,181 121,153,181 118,151,182 116,149,180 118,152,180 116,149,180 117,150,183 115,148,183 107,144,180 104,142,182 100,143,186 91,138,186 91,138,186 91,137,188 89,137,187 92,138,189 99,143,188 101,144,185 104,145,184 104,145,184 103,145,181 111,151,183 137,162,186 117,148,179 94,138,183 92,139,187 108,148,178 132,157,179 140,163,186 133,158,182 136,161,183 221,218,194 255,240,180 246,232,176 255,244,169 255,247,165 255,235,165 255,228,163 255,213,167 230,193,167 195,184,179 180,178,188 179,177,189 174,177,188 173,178,188 171,178,190 174,173,190 205,188,191 240,199,181 235,200,187 210,189,187 178,178,188 163,173,193 163,172,195 157,167,187 164,170,191 176,171,187 184,175,186 177,170,184 162,165,187 150,166,195 141,163,195 130,155,195 126,156,194 123,153,191 121,151,189 121,151,191 117,149,189 116,148,188 117,149,189 117,149,189 118,150,190 115,147,187 111,144,186 113,146,188 111,144,188 107,140,184 109,142,184 110,143,187 115,147,187 117,147,185 112,144,182 118,148,186 123,148,188 126,149,187 131,149,189 111,146,180 111,143,181 119,146,185 117,147,185 117,147,187 106,144,184
89,137,187 89,137,187 89,137,187 89,137,187 112,148,189 167,161,154 222,191,170 146,153,165 177,167,166 225,196,172 251,217,176 232,200,170 225,200,183 194,176,173 178,164,179 177,164,174 183,169,174 187,170,173 188,166,169 203,175,166 210,180,163 231,197,167 244,203,172 223,203,183 165,172,184 134,154,180 112,149,185 111,150,185 110,150,182 108,148,180 108,147,182 110,149,184 111,149,182 112,150,181 114,149,179 120,151,182 119,152,183 126,154,186 123,155,183 122,156,182 121,155,181 125,154,183 121,152,183 116,149,182 108,145,183 102,143,184 96,140,185 95,139,186 99,143,192 93,140,188 90,138,188 91,139,189 100,142,188 104,145,186 106,147,186 108,147,184 106,148,184 106,148,182 120,152,178 116,151,183 101,144,183 101,143,189 121,153,179 158,176,189 152,168,179 165,181,192 143,164,185 179,189,181 214,208,174 218,211,170 255,236,166 255,245,163 255,235,165 255,231,162 255,220,165 255,207,171 214,191,180 189,186,192 179,179,191 177,179,195 166,173,187 170,173,191 179,176,191 208,190,189 232,193,181 226,196,179 220,197,186 199,192,192 178,181,192 178,180,194 178,178,190 181,176,192 193,180,190 205,187,186 206,189,190 181,178,193 167,174,197 151,167,194 136,159,197 128,155,194 126,153,192 121,153,191 116,148,188 115,147,187 112,144,184 116,148,188 115,147,187 116,148,188 115,147,187 114,147,189 110,143,185 108,141,185 108,141,183 108,141,183 110,143,187 115,146,189 118,148,186 111,145,182 116,148,186 122,147,187 120,147,186 122,147,187 107,143,184 110,142,182 116,144,180 114,147,182 111,145,184 105,143,183
90,138,188 90,138,188 91,139,189 96,145,192 127,158,189 178,172,167 226,196,170 229,195,173 237,208,173 149,159,151 160,170,178 227,195,165 226,195,172 195,169,173 184,165,183 167,161,184 167,159,178 177,163,178 188,169,176 207,184,169 178,168,167 161,161,161 195,179,164 171,169,170 132,152,178 116,147,182 109,151,185 111,150,185 108,147,182 110,150,182 111,151,183 110,150,182 111,149,182 117,150,183 119,151,179 119,150,181 117,148,181 114,149,181 116,149,180 115,148,179 117,150,181 123,155,183 121,152,183 115,150,182 109,146,182 105,146,187 99,141,187 100,143,186 100,143,186 96,140,185 89,140,189 89,141,187 94,138,187 100,143,182 110,149,184 112,151,186 108,147,184 110,149,186 112,152,184 110,150,182 124,160,187 133,158,182 175,186,185 186,192,183 203,201,179 204,201,177 185,193,181 153,173,178 153,170,176 191,196,176 221,210,164 255,240,165 255,245,168 255,239,167 255,232,165 255,220,167 246,202,174 206,188,185 194,186,192 181,183,197 174,181,195 167,175,193 151,164,192 161,174,200 189,183,190 240,199,183 253,212,181 224,202,184 210,198,188 211,196,187 207,189,186 215,194,190 231,199,183 241,200,180 246,205,178 232,200,186 193,182,191 169,170,189 140,161,198 129,155,192 125,156,191 121,153,191 117,148,191 115,149,188 111,145,184 113,147,186 111,145,184 111,145,184 110,144,183 110,144,183 113,147,186 113,146,190 112,143,186 111,142,185 113,146,188 114,146,186 121,148,187 108,147,182 109,146,184 108,144,185 104,145,186 100,143,186 99,142,183 104,142,184 107,144,182 102,144,180 105,143,183 106,144,184
91,139,189 91,139,189 91,139,189 96,143,191 171,181,185 255,237,184 248,226,190 182,175,159 151,162,163 112,142,166 151,169,184 255,215,168 232,191,162 217,181,173 200,172,174 174,164,184 171,160,183 185,170,180 174,163,172 138,151,168 122,146,177 148,160,168 233,197,175 166,169,176 128,156,181 116,151,183 111,151,181 110,149,184 108,147,182 108,148,180 113,148,182 116,151,183 109,147,178 115,151,178 125,154,181 128,152,183 122,149,179 121,149,181 120,151,182 115,148,179 115,148,179 115,148,179 113,148,180 111,149,180 110,149,184 110,149,184 110,149,186 104,145,186 103,144,183 103,144,187 92,139,187 96,143,191 102,145,188 106,148,184 112,152,184 119,159,189 110,150,182 107,147,179 112,152,182 139,165,184 150,168,183 164,178,188 203,201,179 169,179,176 156,166,170 183,191,179 158,171,172 127,156,174 149,168,187 187,192,172 218,211,172 252,229,171 253,229,163 255,234,164 255,240,169 255,231,168 255,216,168 246,207,179 230,203,187 207,191,189 182,180,192 164,172,190 138,164,199 120,154,191 165,173,201 206,182,174 255,223,174 255,228,177 255,216,180 253,210,177 236,200,182 239,201,184 255,207,180 255,210,173 255,228,171 255,220,179 224,201,190 196,186,187 154,167,195 138,159,194 128,156,192 123,155,193 121,152,195 115,149,188 113,147,186 111,145,184 111,145,184 113,147,186 111,145,184 110,144,183 113,147,186 114,146,186 112,144,184 116,148,188 117,149,189 120,147,188 122,149,188 109,146,182 103,144,185 101,142,185 98,142,189 92,139,187 93,140,188 95,140,182 96,138,186 94,138,187 99,140,183 108,145,183
88,139,188 88,139,188 90,141,190 92,140,192 101,142,185 114,150,177 99,143,179 91,140,185 92,140,181 139,169,193 196,187,181 255,220,169 250,205,157 236,191,168 213,179,175 189,172,178 179,163,180 190,171,178 173,162,171 104,140,181 103,145,181 178,179,171 247,202,158 219,190,170 208,191,181 167,166,169 123,153,177 108,151,182 104,146,182 108,148,180 111,149,182 116,151,183 113,151,184 115,150,184 123,151,183 126,153,183 128,156,179 128,156,181 127,154,182 123,155,183 121,153,181 119,150,181 115,148,181 113,148,182 110,149,184 108,147,182 105,147,183 102,146,182 101,145,181 102,145,184 102,144,190 96,143,189 102,145,186 105,146,185 107,146,181 111,150,185 109,151,187 105,147,183 110,149,184 146,171,186 149,170,179 126,156,180 166,177,178 152,166,178 123,157,183 139,170,185 138,162,180 125,160,183 160,182,194 188,195,179 198,196,174 208,201,170 228,213,166 255,237,177 255,234,170 255,231,172 255,229,168 255,217,180 251,206,185 234,197,182 209,196,191 178,178,188 137,160,194 99,142,185 117,155,197 165,165,173 255,229,175 255,231,172 255,222,170 255,220,176 255,211,182 220,192,179 243,206,180 255,213,174 255,232,171 255,228,176 255,220,185 238,204,182 192,181,190 154,167,195 138,159,196 129,156,195 124,154,194 117,149,189 116,148,188 112,144,184 112,144,184 113,146,188 114,148,185 114,146,184 116,148,186 115,149,188 115,147,187 122,154,194 125,152,193 120,150,190 122,149,188 118,150,188 106,144,184 100,145,187 98,142,189 92,139,187 92,140,190 92,141,188 94,137,189 91,139,189 96,140,187 113,147,184
90,141,190 90,141,190 90,141,190 92,140,190 91,140,187 92,140,192 90,141,190 87,140,189 95,139,175 168,184,182 255,225,168 252,210,156 249,201,154 242,197,164 214,178,168 195,172,169 186,166,176 196,170,174 174,162,167 114,147,180 128,149,170 149,159,163 255,214,172 255,201,156 242,198,158 203,182,159 132,152,180 108,146,179 106,148,184 110,150,182 112,150,183 115,150,182 117,152,182 118,151,182 126,153,183 131,156,182 131,156,180 130,155,181 129,153,182 126,155,184 121,155,183 121,153,181 120,151,182 116,149,182 108,145,181 104,146,182 101,144,187 101,144,185 102,145,186 102,145,186 101,144,185 97,144,188 96,140,185 101,144,183 103,144,183 103,144,183 101,144,187 101,144,187 100,145,187 146,175,202 122,158,185 106,147,188 123,156,189 112,150,192 104,145,186 119,158,193 122,155,186 125,158,189 151,174,197 154,176,188 145,169,189 155,174,182 206,201,171 254,235,180 255,227,169 252,223,174 255,227,174 255,228,176 239,202,178 247,203,173 253,208,173 218,188,173 178,175,190 106,144,186 101,143,191 171,171,181 255,216,176 255,225,175 255,216,176 254,207,173 223,198,179 169,173,188 193,187,194 223,197,187 255,213,180 255,233,169 255,229,176 255,217,172 222,195,177 167,174,188 141,162,197 131,157,194 125,155,195 120,150,190 118,148,188 116,148,188 115,147,187 113,146,188 114,148,185 118,148,186 123,153,191 119,151,191 117,149,187 121,153,191 125,152,191 123,148,188 126,151,191 121,151,189 116,148,188 105,146,187 99,143,188 101,143,189 100,144,189 93,141,191 93,141,193 91,139,189 100,142,188 113,146,188
92,140,190 92,140,190 91,139,189 89,141,187 88,140,186 92,141,188 89,141,187 91,139,189 91,140,185 126,164,195 241,234,205 248,231,184 255,223,160 255,214,169 227,186,166 201,173,171 189,165,174 193,169,175 178,159,166 192,167,166 224,188,170 186,170,166 244,202,150 255,205,158 244,201,166 206,179,163 157,167,175 132,152,178 108,147,182 111,149,182 117,152,184 119,152,183 125,154,181 129,156,184 131,159,184 133,158,184 133,158,184 130,158,183 129,157,182 128,156,179 127,155,178 126,153,183 125,153,185 117,152,182 108,147,182 108,147,184 104,145,186 102,145,186 104,145,186 102,145,188 101,144,185 101,144,185 101,144,183 101,144,183 101,144,183 100,143,184 98,142,187 96,143,189 95,144,191 94,141,189 93,145,189 99,146,192 107,150,191 96,143,191 105,146,189 110,151,190 112,154,190 114,152,185 126,158,186 128,159,190 114,154,184 127,159,185 189,195,184 242,231,185 255,237,171 233,213,167 233,216,181 253,227,175 248,207,176 237,199,178 255,220,177 255,221,179 202,185,177 111,147,188 102,144,192 160,163,174 240,201,171 255,217,177 255,212,179 248,209,181 188,187,192 131,162,195 135,166,199 168,182,203 173,177,192 237,208,186 255,217,181 255,206,173 247,202,181 185,173,175 157,166,189 140,161,198 133,161,197 127,154,193 125,155,195 120,150,190 115,149,188 113,147,186 114,148,185 125,152,191 126,153,192 122,150,186 118,151,186 121,154,189 126,153,192 128,151,189 126,151,191 125,152,191 121,151,189 113,147,186 112,148,189 114,150,191 103,146,187 96,142,193 91,139,189 91,137,188 101,145,192 99,141,189
90,141,190 90,141,190 90,141,190 92,140,192 96,142,195 91,139,189 96,140,189 96,144,185 92,138,191 95,139,188 112,151,186 169,184,187 255,244,164 255,223,164 253,211,169 215,184,172 180,166,181 171,161,179 182,166,179 199,173,179 216,178,170 229,191,170 255,215,163 255,213,161 221,194,160 191,177,159 141,157,184 115,150,184 106,150,186 111,150,185 117,152,184 124,155,186 125,153,185 123,154,185 125,154,183 119,153,181 123,155,183 121,153,181 121,153,181 125,154,181 125,155,179 126,155,182 113,151,182 113,151,184 108,147,182 108,147,184 103,146,185 100,142,190 99,143,188 102,144,190 102,145,188 102,145,188 101,146,186 101,144,185 101,144,187 101,143,189 100,144,189 98,145,191 92,141,188 91,139,189 89,140,189 92,140,190 92,140,192 96,142,195 100,144,191 101,143,189 110,151,194 118,161,190 137,165,188 150,174,194 126,155,184 118,153,183 147,167,181 176,184,189 224,217,186 212,210,181 187,194,189 211,204,177 244,225,186 221,202,179 233,204,182 236,207,183 178,183,182 112,150,183 102,144,190 199,188,171 255,215,175 255,224,177 255,224,185 212,189,176 127,155,189 97,145,195 100,149,196 109,150,189 107,149,195 130,154,183 218,194,188 226,197,191 235,199,189 237,196,178 209,177,172 185,176,191 160,168,198 146,164,200 137,159,200 133,155,196 123,153,191 117,147,185 118,148,186 126,153,192 127,154,193 129,152,190 136,155,188 136,155,188 129,155,188 125,152,191 128,153,193 128,153,193 126,153,192 121,151,189 117,149,187 115,149,188 102,145,186 99,143,190 90,141,190 92,140,190 96,145,192 90,141,190
97,144,190 103,146,189 130,158,181 140,162,162 121,149,174 127,152,165 187,178,161 214,205,186 128,146,174 104,142,186 93,141,193 218,224,211 255,230,173 255,214,169 249,205,165 224,187,172 180,165,185 159,156,183 161,163,188 177,162,182 209,177,172 215,181,161 233,223,185 213,206,186 197,196,187 187,188,178 131,156,182 98,145,189 100,144,189 102,145,188 111,149,189 113,151,184 116,151,183 118,151,184 121,152,183 119,153,181 123,152,181 121,153,181 119,152,183 121,153,181 128,156,181 126,153,183 115,150,180 123,151,183 118,151,184 112,151,186 106,149,188 100,144,189 97,144,190 101,145,190 104,147,188 102,145,188 97,144,190 96,143,189 99,143,192 98,145,193 97,144,190 95,144,191 93,142,189 91,139,191 90,141,190 89,140,189 88,139,188 94,145,194 97,145,195 97,143,194 98,145,193 98,145,189 115,154,189 148,169,178 174,184,181 138,166,187 143,169,188 154,175,194 159,180,189 129,163,191 120,155,187 136,164,187 136,164,187 160,177,183 200,210,204 197,202,196 167,177,174 149,170,179 109,151,185 223,216,185 237,220,183 219,210,183 244,218,179 220,197,166 131,159,184 94,145,196 96,142,195 93,144,193 95,143,193 113,147,184 182,173,169 204,184,175 200,185,176 248,206,182 255,215,174 226,194,180 190,184,191 163,170,193 150,166,193 150,165,199 137,158,193 129,152,190 133,156,194 131,154,190 127,154,193 133,155,187 163,166,188 163,166,186 144,160,189 126,154,190 128,153,193 128,153,193 128,153,193 127,153,190 119,151,189 115,149,188 108,146,186 106,147,190 99,143,192 101,144,187 104,147,188 93,142,187
124,151,163 202,210,185 255,255,178 255,243,169 246,221,164 216,189,155 214,184,169 197,174,171 185,166,173 182,168,181 156,158,174 180,171,182 207,179,170 225,187,168 232,194,173 213,185,176 172,167,185 153,159,180 154,159,185 175,161,178 202,172,173 217,190,174 145,166,185 134,161,189 130,158,183 142,167,189 111,148,186 95,144,191 95,144,189 98,145,189 108,146,186 111,151,183 124,156,184 127,156,185 132,156,185 134,157,184 131,156,182 125,154,183 119,152,183 121,153,181 127,155,180 128,155,183 125,154,183 126,155,184 124,156,182 117,152,184 112,152,184 108,147,184 104,145,186 106,147,186 108,150,186 104,145,186 96,143,189 95,144,191 96,145,192 95,144,191 95,144,191 93,142,189 92,141,188 93,141,191 96,144,194 91,142,191 92,140,190 95,143,193 96,144,194 95,143,193 96,145,192 98,145,191 107,150,189 150,175,190 170,190,193 125,163,192 118,157,192 108,152,188 106,149,188 104,147,188 103,148,188 101,148,194 97,146,191 96,144,194 102,146,193 112,153,192 198,203,197 202,200,182 118,153,185 148,173,186 161,183,197 150,171,180 234,220,175 229,217,176 136,161,185 94,144,198 96,144,196 106,147,190 126,155,184 153,166,181 229,198,179 244,207,192 232,200,186 202,181,181 242,199,184 220,193,188 191,182,193 183,175,192 183,174,187 175,172,187 172,169,186 168,166,186 165,168,190 141,159,195 128,155,194 138,160,192 171,172,191 181,177,197 151,164,192 127,153,190 128,153,193 127,152,192 129,154,194 129,155,192 123,150,191 121,151,189 126,151,193 123,152,195 102,144,190 101,143,191 108,146,188 101,145,194
