128,156,179 127,155,178 127,157,181 121,157,182 118,152,180 113,154,179 112,153,178 110,153,180 110,153,180 112,155,184 115,156,181 120,159,183 125,160,181 127,160,183 132,163,180 139,166,180 143,164,183 133,159,178 122,158,183 118,157,183 124,159,180 124,157,178 129,159,181 132,162,186 137,161,181 137,166,184 137,166,182 140,167,181 139,165,182 146,168,182 136,165,181 143,169,186 146,171,184 144,174,185 123,160,182 113,155,175 90,152,188 91,148,184 89,148,188 84,145,186 84,145,186 82,146,186 81,145,185 81,145,185 81,145,185 81,145,187 81,145,187 81,145,187 81,145,187 81,145,187 81,145,187 81,145,187 80,144,186 80,144,186 79,143,185 79,143,185 79,143,185 79,143,185 79,143,185 79,143,185 79,143,185 79,143,185 79,143,185 78,142,184 79,143,185 79,143,185 79,143,183 79,143,183 75,139,181 75,139,179 76,140,180 78,139,180 80,123,164 90,131,172 76,140,180 80,141,182 76,140,182 78,142,182 78,139,180 76,140,178 80,141,180 85,145,182 159,179,184 173,186,185 195,197,169 198,197,172 199,195,174 210,201,174 209,200,173 202,195,168 202,195,166 201,196,166 202,194,172 191,189,171 181,185,168 183,182,171
125,155,179 126,156,180 119,153,179 112,153,178 112,153,176 110,154,178 109,153,177 110,153,180 111,154,181 114,154,182 114,155,180 118,157,181 123,158,179 125,160,183 132,163,180 138,167,183 142,163,182 135,161,180 124,160,185 119,158,184 122,159,181 125,158,179 131,159,182 135,165,189 146,168,184 137,165,186 137,163,180 140,166,183 143,168,183 149,172,181 140,171,186 134,164,184 134,163,181 128,164,180 123,160,182 118,160,180 116,159,186 105,158,193 92,149,185 87,148,189 83,147,187 83,147,187 82,146,186 82,146,186 81,145,185 81,145,187 81,145,187 81,145,187 81,145,187 81,145,187 81,145,187 81,145,187 80,144,186 80,144,186 80,144,186 80,144,186 79,143,185 80,144,186 80,144,186 80,144,186 80,144,186 79,143,185 79,143,185 79,143,185 79,143,185 79,143,185 79,143,183 79,143,183 78,142,184 78,142,182 78,142,182 80,141,182 74,131,167 82,125,166 67,124,160 77,138,179 78,142,184 79,143,185 81,142,183 83,142,182 82,141,181 81,140,180 84,145,184 97,146,178 184,191,173 189,192,170 195,196,175 204,195,168 204,194,170 201,193,169 201,194,165 201,194,167 201,193,171 193,191,173 184,188,171 181,180,169
119,153,179 119,153,179 113,152,178 114,150,175 108,152,176 108,152,176 106,150,174 110,153,180 107,152,179 113,153,181 113,156,183 118,157,181 123,158,181 123,158,181 133,163,183 136,165,183 135,166,183 125,160,179 123,160,182 125,160,183 130,160,180 133,164,181 140,166,185 140,169,185 143,169,186 136,164,187 135,164,182 136,165,183 140,171,186 146,173,183 147,172,183 137,167,178 125,160,179 124,159,178 123,160,178 123,160,178 120,160,179 124,160,176 113,158,185 87,148,189 83,147,187 83,147,187 83,147,189 81,148,187 82,146,186 82,146,186 82,146,186 82,146,188 81,145,187 81,145,187 81,145,187 81,145,187 81,145,187 81,145,187 81,145,187 80,144,186 80,144,186 80,144,186 80,144,186 80,144,186 80,144,186 80,144,186 79,143,185 80,144,186 79,142,187 79,143,183 79,143,183 79,143,183 78,142,184 78,142,182 79,143,183 79,143,183 78,140,176 73,126,165 89,128,163 83,140,178 82,143,182 84,144,181 95,150,175 99,148,182 89,144,179 85,145,182 85,142,180 85,142,180 175,182,166 191,187,170 199,196,170 203,193,169 203,196,169 204,197,170 210,198,170 205,196,169 197,193,172 191,192,173 180,182,167 171,178,176
107,148,173 107,148,173 109,148,174 111,150,176 108,149,174 108,149,174 106,149,176 108,151,178 110,151,176 113,152,176 114,155,180 114,153,177 118,158,179 120,160,181 126,159,180 132,162,184 123,160,180 125,160,183 125,160,179 130,160,180 139,166,180 143,170,184 144,169,182 142,168,185 138,167,185 133,161,184 130,163,184 134,164,186 136,167,184 142,169,183 145,173,180 147,172,183 140,171,186 124,159,178 121,161,180 121,161,180 119,160,183 118,163,180 113,158,185 90,149,189 88,149,188 85,149,187 85,149,189 85,149,189 83,147,187 82,146,186 82,146,186 82,146,186 82,146,186 82,146,186 81,145,185 81,145,185 79,146,187 79,146,187 79,146,187 81,145,187 81,145,187 80,144,186 78,145,186 78,145,186 77,144,185 80,144,186 80,144,186 82,143,186 82,143,184 80,144,184 79,143,183 79,143,183 79,143,183 79,143,183 79,143,183 81,142,183 76,143,180 74,128,160 87,133,168 85,140,179 88,143,182 115,154,180 202,193,166 202,194,170 183,195,175 133,157,175 92,150,181 82,147,182 207,200,173 206,199,168 206,194,166 202,184,152 210,198,170 210,198,170 210,197,174 204,194,172 193,191,171 186,190,175 178,184,173 167,177,174
106,147,172 106,147,172 102,147,174 103,148,175 105,148,175 106,149,176 106,149,176 108,151,178 111,151,179 112,153,178 113,154,179 113,152,176 114,155,178 119,159,180 124,159,180 125,160,181 122,159,179 123,158,181 125,160,179 130,164,180 138,164,183 140,167,181 144,171,185 143,169,186 135,164,182 131,159,182 131,159,180 132,162,182 132,162,182 134,165,182 143,170,182 147,172,187 144,175,190 124,159,178 121,161,180 121,161,180 119,160,183 118,159,184 110,154,188 91,150,190 89,150,189 86,150,188 85,149,189 85,149,189 85,149,189 83,147,187 83,147,187 85,149,189 82,146,186 82,146,186 82,146,186 82,146,186 79,146,187 79,146,187 79,146,187 81,145,187 81,145,187 81,145,187 78,145,186 78,145,186 77,144,185 79,143,185 80,144,186 82,143,186 80,144,184 80,144,184 82,141,183 79,143,183 79,143,183 79,143,183 79,143,183 81,142,183 79,143,181 82,142,179 84,131,161 88,143,168 116,151,172 163,178,183 202,194,170 208,198,174 206,196,174 206,193,170 159,171,162 157,171,167 206,190,159 206,192,163 206,189,161 205,187,155 211,199,171 210,198,170 207,194,171 203,193,171 190,188,168 183,187,172 178,184,173 177,180,170
104,144,176 105,145,177 104,144,176 105,145,177 105,148,175 105,148,175 106,149,176 110,150,178 111,151,179 112,153,178 109,153,177 109,153,177 114,155,178 118,157,183 122,158,183 124,159,180 124,159,180 124,159,182 127,160,179 128,164,180 139,165,184 140,167,181 144,171,185 140,166,183 135,164,182 131,160,178 125,158,179 127,160,179 132,163,180 137,166,182 142,169,183 144,170,187 132,168,184 120,162,180 126,161,182 126,161,182 118,159,182 113,159,183 99,155,185 90,150,185 89,151,187 86,151,186 85,150,185 85,150,185 85,149,187 85,149,189 85,149,189 85,149,189 82,146,186 82,146,186 83,147,187 82,146,186 82,146,186 82,146,186 82,146,186 81,145,187 81,145,187 81,145,187 81,145,187 81,145,187 81,145,187 80,144,184 79,143,183 80,144,184 80,144,186 79,143,185 82,143,186 78,145,186 80,144,186 79,143,181 81,142,185 76,134,165 85,141,182 84,144,181 96,129,160 127,159,171 191,195,178 205,199,174 209,199,175 210,198,172 208,198,176 206,191,169 192,184,160 185,178,162 203,187,154 202,186,155 203,185,155 198,184,155 208,196,168 206,194,166 203,193,171 197,188,169 190,187,172 178,181,169 180,183,173 177,180,170
101,143,177 102,145,176 103,146,177 103,146,177 104,147,176 106,149,176 108,151,178 108,151,178 109,152,179 108,152,176 109,152,179 112,153,178 111,152,175 113,152,178 121,157,184 123,158,181 125,160,183 126,161,184 132,162,184 134,164,186 136,166,186 137,165,188 138,168,179 138,167,185 138,167,183 135,163,184 130,160,182 132,162,182 132,162,182 134,165,182 137,167,180 137,167,180 142,172,185 143,173,186 133,168,179 128,162,176 122,162,181 120,160,179 99,155,187 90,152,188 89,151,187 87,152,187 89,151,187 88,150,186 86,150,188 85,150,185 85,149,189 86,150,190 85,149,189 85,149,189 83,147,187 82,146,186 82,146,186 83,147,187 82,146,186 82,146,186 82,146,186 81,145,185 81,145,187 81,145,187 82,146,188 82,146,188 81,145,187 79,146,187 79,143,183 81,145,185 83,144,185 82,143,184 78,145,184 77,145,186 77,133,165 77,132,167 93,148,185 94,150,182 136,158,162 207,186,145 211,197,170 202,196,173 201,193,171 203,193,169 204,191,168 201,187,162 203,186,149 206,188,146 208,186,148 206,188,146 198,184,155 205,196,167 209,195,170 203,193,171 204,190,172 202,192,170 187,186,175 183,182,171 182,183,171 181,185,168
102,144,178 102,144,178 103,145,179 103,145,179 104,147,176 106,149,178 106,149,178 106,149,176 109,152,179 109,153,177 108,151,178 109,152,179 112,153,178 118,154,181 121,155,181 123,159,184 123,158,181 125,160,183 130,160,182 132,162,184 135,163,184 136,167,184 133,167,183 138,167,185 140,169,185 137,165,186 130,160,182 130,161,178 130,160,180 132,163,180 136,167,182 142,169,183 144,171,183 150,175,188 144,174,185 130,164,180 122,162,181 122,163,177 110,157,187 95,152,186 94,152,183 91,151,184 89,151,187 88,150,186 86,150,188 86,151,186 86,150,190 86,150,188 86,150,190 85,149,189 85,149,189 83,147,187 85,149,189 85,149,189 83,147,187 83,147,187 82,146,186 82,146,186 82,146,188 81,145,187 82,146,188 82,146,188 81,145,187 82,146,188 80,144,184 80,144,184 79,146,185 79,146,185 78,145,184 77,145,186 78,134,166 88,141,178 98,153,180 155,183,188 183,187,172 209,189,159 208,194,167 196,194,174 191,187,166 190,182,158 196,184,158 202,185,159 204,186,156 209,187,151 212,190,152 211,193,151 207,193,166 208,199,172 205,196,169 193,189,168 192,188,167 199,189,167 184,183,172 177,180,170 179,180,168 189,189,173
102,145,176 105,145,177 103,146,177 102,147,178 104,147,178 105,148,179 106,149,180 103,148,175 105,148,175 106,150,174 108,151,178 109,152,179 111,151,179 115,153,182 118,157,183 118,157,181 123,158,181 124,159,182 129,159,181 132,162,184 133,163,185 135,165,185 133,166,185 137,167,187 141,170,188 138,167,185 132,163,180 134,162,185 133,163,183 133,163,183 133,163,183 135,164,182 137,166,182 143,173,186 135,167,179 121,163,179 121,163,183 121,163,183 119,161,181 115,160,179 116,161,176 107,157,184 87,152,187 86,150,190 88,150,186 86,151,186 86,151,186 86,151,186 86,150,188 86,150,188 85,149,187 85,149,191 88,149,190 85,149,189 85,149,189 85,149,189 85,149,189 83,147,187 82,146,186 83,147,187 82,146,186 82,146,186 82,146,186 82,146,186 82,145,190 80,144,184 80,144,184 79,143,183 78,145,182 83,144,185 84,133,165 91,148,182 129,159,181 185,193,179 201,193,169 200,193,166 200,188,162 193,191,173 182,185,163 193,180,157 203,187,154 210,191,154 212,192,146 210,193,146 209,194,158 212,200,163 211,197,172 208,198,174 201,193,171 191,189,169 194,190,169 196,188,166 186,187,175 175,180,174 180,181,169 188,188,172
102,145,176 106,146,178 107,145,178 107,145,178 104,147,178 105,148,179 106,149,180 105,148,175 106,149,176 108,152,176 108,151,178 109,152,179 111,151,179 116,151,181 118,154,181 119,158,182 124,159,182 125,160,183 130,160,182 132,162,184 133,163,183 135,163,186 130,166,182 137,167,187 141,170,188 138,167,185 134,164,184 134,162,185 134,164,184 132,162,182 136,165,183 137,166,184 139,170,185 145,174,190 144,175,190 124,166,184 120,162,182 120,162,182 120,162,182 123,163,180 122,165,178 128,164,180 107,161,191 94,156,188 89,151,187 87,152,187 87,152,187 86,151,186 86,151,186 86,151,186 86,150,188 85,149,191 83,150,189 85,149,189 85,149,189 85,149,189 82,146,186 85,149,189 85,149,189 82,146,186 82,146,186 82,146,186 82,146,186 82,146,186 82,145,190 82,146,186 82,146,186 82,146,186 82,146,184 83,144,185 88,134,167 92,149,183 126,156,178 170,187,182 193,191,171 195,193,175 194,184,160 186,184,166 181,184,162 197,184,161 203,185,153 210,191,154 216,200,158 216,199,171 213,201,175 213,200,177 210,198,172 203,193,171 200,192,170 187,188,169 194,190,169 197,189,167 183,184,172 175,182,177 177,183,174 189,191,174
104,144,176 105,145,177 105,145,177 106,146,178 107,147,177 107,147,175 108,146,175 109,147,176 111,151,179 110,150,178 110,150,178 113,153,181 115,153,182 117,158,183 122,156,182 125,158,181 124,158,184 126,159,182 126,161,182 126,161,182 131,164,183 133,163,185 138,167,185 136,166,186 136,167,184 136,167,184 135,165,185 139,169,189 134,164,184 135,165,185 137,166,184 140,169,187 143,170,184 144,171,185 148,173,184 128,166,181 118,160,178 119,161,181 121,163,183 123,163,182 125,162,180 127,164,182 128,163,182 124,162,177 96,157,187 88,153,186 88,152,190 87,152,187 87,151,189 87,151,189 87,151,191 87,152,187 86,151,186 85,150,185 85,150,185 85,149,187 85,149,189 85,149,189 85,149,189 85,149,189 87,148,189 87,148,189 83,150,189 82,146,186 87,148,189 86,150,190 88,150,186 90,150,187 91,150,190 82,144,178 91,134,161 92,147,186 146,174,181 169,187,186 186,190,173 193,195,169 196,184,158 194,182,156 191,179,153 191,179,153 198,186,156 208,196,166 214,200,173 213,199,172 210,198,170 208,195,174 206,193,170 199,192,172 192,195,175 179,186,170 188,191,171 183,187,170 175,183,171 174,181,174 179,186,168 196,194,174
104,144,176 104,144,176 104,144,176 105,145,177 108,148,178 108,148,176 111,149,178 110,150,178 112,152,180 112,152,180 113,153,181 113,154,179 118,154,181 120,156,183 121,157,182 125,158,181 120,159,183 124,161,183 125,160,181 128,163,184 128,161,182 126,161,182 131,164,183 132,165,186 132,165,184 131,164,183 135,165,185 137,167,187 137,167,187 135,165,185 138,167,185 138,167,185 142,168,185 143,169,186 148,173,186 150,175,188 127,169,185 122,162,181 125,165,182 128,163,182 125,162,182 127,165,180 126,161,180 125,162,182 114,164,191 88,152,190 88,152,190 88,153,188 86,150,190 86,150,190 86,150,190 86,150,190 86,151,186 86,151,186 86,151,186 86,150,188 86,150,188 86,150,190 85,149,189 86,150,190 88,149,190 86,150,190 85,149,189 85,149,189 88,150,186 90,152,186 94,156,188 102,161,183 92,152,187 96,150,180 97,139,159 109,154,183 160,165,161 173,175,170 194,182,154 195,181,152 197,180,152 197,180,156 195,178,154 195,177,156 208,185,156 208,196,170 212,198,171 212,198,171 210,198,172 208,196,170 207,194,173 197,194,170 195,193,171 176,185,166 181,187,176 176,184,170 168,180,176 166,177,176 182,183,171 192,188,171
103,143,175 104,144,176 106,146,178 106,146,178 107,147,177 108,148,176 109,147,176 111,151,179 111,151,179 111,151,179 115,153,182 118,154,179 118,154,179 121,157,182 120,156,181 121,157,182 125,158,181 126,159,182 125,162,184 126,161,182 125,160,183 126,161,184 126,161,184 130,163,184 132,165,184 130,163,182 128,163,182 133,168,187 139,169,189 135,165,185 137,166,184 138,167,185 140,166,183 143,169,186 147,172,185 151,176,189 141,172,187 142,173,190 135,165,185 129,164,183 122,164,180 122,164,184 117,162,181 122,164,180 119,162,191 87,152,185 87,152,185 87,152,187 87,152,187 86,151,186 87,152,187 87,152,187 87,151,191 86,151,186 86,150,192 86,150,188 86,151,184 86,151,186 87,151,189 87,151,189 89,150,189 86,150,190 86,150,190 86,150,190 89,151,187 95,152,186 113,156,185 146,172,189 193,193,179 192,185,165 141,163,163 180,184,167 194,180,153 194,180,153 197,180,154 202,181,154 200,182,152 198,181,146 202,185,150 204,187,150 209,186,157 210,198,172 214,200,173 214,200,173 210,198,172 210,198,172 207,194,173 197,193,172 195,193,173 178,187,170 173,184,173 171,184,170 162,178,176 166,177,176 183,184,172 194,190,173
103,142,177 103,142,177 106,143,179 107,145,176 107,145,174 107,145,174 107,145,176 106,146,174 108,148,176 110,150,178 112,153,178 114,155,180 113,154,179 116,155,181 115,154,180 120,156,181 122,158,183 125,157,183 127,160,181 126,159,180 124,159,182 128,161,184 128,161,182 131,164,185 132,162,184 128,163,184 128,163,184 128,163,184 130,165,186 136,166,186 137,167,187 135,166,183 138,167,183 141,170,186 144,169,184 148,173,188 150,178,185 150,177,187 149,176,186 127,164,184 120,160,181 118,159,182 113,161,184 113,160,186 105,160,185 89,154,189 89,154,189 89,154,189 87,152,187 88,153,188 88,153,188 88,153,188 87,151,189 87,151,189 87,151,189 87,152,187 87,151,189 87,151,189 87,152,187 87,152,187 87,151,189 86,150,188 86,150,188 87,151,189 92,152,189 99,155,187 140,168,189 178,188,185 202,194,170 201,187,160 198,184,157 201,183,153 200,182,150 203,185,153 206,187,150 204,185,148 200,182,152 204,187,150 213,190,148 212,190,152 209,190,165 211,199,173 212,200,174 212,200,174 211,199,173 208,195,172 201,193,171 191,192,171 187,190,170 179,186,168 172,185,171 167,179,172 162,175,176 168,178,172 179,182,172 190,190,174
