202,176,166 195,173,167 208,178,163 219,178,158 234,183,157 232,184,159 197,171,161 205,175,158 190,170,163 205,174,164 236,180,154 255,192,153 255,200,144 255,224,150 255,227,146 255,228,149 255,238,147 255,251,149 255,255,142 204,189,142 138,163,189 143,166,191 157,171,194 154,168,189 158,171,190 158,171,190 174,174,186 193,183,184 211,180,161 255,206,154 255,224,147 255,236,148 255,238,149 149,152,130 87,143,186 86,141,189 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,142,189 122,154,153 255,224,150 255,240,157 255,255,162 255,255,176 255,217,158 255,219,152 255,255,162 255,255,168 255,255,160 255,241,163 255,255,168 255,238,161 98,141,172 86,140,193 86,142,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 85,141,186 85,141,186 85,140,190 85,140,190 87,141,185 121,154,187 159,161,175 157,159,175 162,162,174 159,161,175 147,157,175 134,150,177 141,154,173 144,154,172 139,155,180 130,153,180 125,149,180 119,145,178 115,143,175 115,143,175
208,177,167 203,175,166 205,174,162 211,176,161 226,181,158 240,184,158 246,189,147 245,193,163 201,173,160 209,177,161 245,188,157 250,189,153 255,198,150 255,210,146 255,226,145 255,226,142 255,232,145 255,241,146 255,255,150 255,243,146 136,164,189 143,166,191 151,164,190 158,170,192 161,174,193 162,175,192 171,176,186 185,179,184 213,187,166 255,210,163 255,217,147 255,223,147 255,234,150 255,231,144 151,178,192 89,143,185 86,141,189 86,142,187 86,142,187 86,142,187 86,142,187 87,143,188 156,166,170 255,226,156 255,244,151 255,238,161 255,255,164 255,255,175 255,251,170 255,232,154 255,253,155 255,255,168 255,255,174 255,255,175 255,255,174 255,255,180 255,255,150 136,164,160 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,185 86,142,187 86,141,191 85,144,188 96,144,185 139,156,176 161,163,177 159,162,171 151,158,172 138,154,179 137,153,180 149,159,179 142,155,172 134,154,180 129,151,181 124,148,179 120,146,179 115,143,175 116,144,176
196,172,164 200,173,166 201,173,162 204,173,163 202,171,161 219,182,167 240,184,148 245,187,152 213,179,161 220,184,162 230,183,160 229,181,154 249,186,151 255,205,155 255,232,148 255,234,148 255,239,150 255,243,148 255,253,144 255,254,147 200,187,164 152,164,188 146,166,194 152,169,191 163,176,193 163,176,195 170,179,190 176,177,180 195,178,170 245,198,166 255,199,148 255,218,149 255,227,147 255,233,146 241,219,174 107,147,179 87,143,186 87,143,186 87,143,186 87,143,186 88,142,186 99,149,185 255,202,158 255,212,152 255,228,150 255,248,163 255,252,157 255,255,155 255,243,158 255,255,167 255,255,160 255,255,158 255,255,173 255,255,176 255,255,179 255,255,180 255,255,165 221,212,156 87,143,186 87,143,186 87,143,188 87,143,186 87,143,186 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,188 87,143,188 86,142,187 87,143,188 87,142,190 105,150,188 142,160,186 159,161,175 152,159,171 144,157,174 148,156,174 150,158,174 144,157,176 134,153,184 123,147,178 122,148,181 118,146,178 119,145,178 119,145,178
222,183,169 197,173,165 197,170,163 196,167,161 201,170,162 226,183,164 248,191,151 240,184,150 249,193,159 218,180,161 223,180,161 228,181,158 246,190,154 255,195,153 255,214,146 255,227,150 255,236,146 255,246,145 255,251,144 255,255,150 255,255,155 232,215,148 139,162,189 149,167,191 157,171,192 160,175,191 166,180,192 171,175,179 190,174,168 225,188,162 247,186,141 255,209,151 255,220,143 255,233,148 228,206,168 105,147,183 87,143,188 87,143,186 87,143,186 86,145,185 86,142,185 179,187,192 255,202,155 255,208,159 255,218,154 255,228,153 255,232,153 255,236,152 255,239,158 255,255,160 255,255,166 255,255,170 255,255,174 255,255,172 255,255,170 255,255,174 255,255,174 158,162,145 89,143,187 89,141,185 87,143,186 88,144,187 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 87,141,185 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 89,143,187 87,143,186 87,143,186 87,143,186 107,152,190 141,158,178 147,160,179 146,156,176 146,156,174 147,157,175 149,157,173 135,155,183 124,148,177 121,147,180 116,145,174 121,147,180 118,146,178
218,180,163 205,172,163 195,171,165 188,168,161 190,168,162 223,185,166 247,191,155 252,192,153 243,182,150 233,181,151 231,179,149 242,188,154 247,187,146 255,210,152 255,215,146 255,219,147 255,222,147 255,238,147 255,247,143 255,251,143 255,255,156 255,250,147 140,165,187 149,167,191 153,167,190 157,172,190 160,170,186 171,174,181 197,180,172 219,184,169 238,184,150 255,201,152 255,210,145 255,225,149 245,216,183 94,146,190 91,145,189 93,145,189 91,145,189 90,146,187 103,146,185 172,175,184 255,203,159 254,211,155 255,211,155 255,222,155 255,221,155 255,219,155 255,229,157 255,247,163 255,255,170 255,255,172 255,255,176 255,255,166 255,255,174 255,255,176 255,255,181 255,255,166 97,150,187 93,145,189 91,145,189 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 90,146,189 90,146,189 91,145,189 90,146,189 100,147,191 133,158,184 152,158,175 151,159,175 148,158,176 145,158,173 137,153,180 128,152,183 124,148,179 119,146,176 121,148,178 115,143,175
220,178,167 221,178,163 202,175,168 184,166,165 183,170,165 202,174,165 227,182,159 236,183,158 243,187,153 249,188,152 255,193,153 255,201,152 255,221,159 255,227,151 255,236,150 255,214,144 255,216,149 255,227,144 255,249,145 255,248,141 255,255,151 255,249,137 145,159,196 148,166,192 155,167,189 154,167,184 156,169,186 174,177,184 192,177,168 202,176,166 236,179,148 255,204,155 255,217,150 255,226,146 184,179,176 97,145,186 91,145,187 93,145,189 92,146,190 98,147,190 108,152,186 149,164,171 255,198,158 255,205,156 255,206,156 255,214,157 255,221,155 255,225,157 255,220,156 255,235,161 255,249,156 255,255,160 255,255,174 255,255,162 255,255,176 255,255,172 255,255,179 255,254,168 103,153,193 92,146,188 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,188 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,192 142,162,186 169,165,174 160,163,172 146,156,176 141,153,177 139,155,180 127,149,179 120,147,177 120,147,177 121,148,178 119,145,178
200,168,163 207,170,167 187,169,168 180,168,173 183,166,169 190,169,167 205,174,166 204,173,163 226,183,164 228,183,162 227,182,161 249,194,165 255,200,148 255,224,150 255,237,148 255,234,143 255,219,149 255,227,151 255,246,146 255,253,145 255,255,147 255,255,147 255,255,154 167,165,166 151,168,190 158,168,186 165,169,182 177,174,180 199,179,170 209,177,163 237,182,151 255,197,152 255,221,144 235,191,151 101,149,188 94,147,186 94,148,192 98,145,189 96,149,186 112,150,190 131,156,169 196,182,164 251,198,155 255,214,157 255,208,151 255,215,156 255,227,156 255,236,157 255,229,150 255,219,152 255,227,158 255,244,159 255,255,161 255,255,158 255,255,166 255,255,171 255,255,165 251,234,158 94,148,192 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 94,149,188 93,147,189 93,148,187 93,147,189 93,148,187 93,148,187 93,148,187 93,147,189 93,147,189 93,147,191 93,147,191 93,147,189 93,148,185 93,147,189 93,148,187 93,148,187 93,148,187 93,147,189 94,149,188 93,147,189 95,148,187 138,162,191 167,163,174 158,162,177 143,157,180 132,155,180 137,155,181 136,156,182 124,151,181 119,146,176 119,146,174 122,149,179
192,168,162 189,164,161 174,161,169 167,161,168 174,163,170 183,166,172 185,169,167 187,171,169 206,178,167 209,179,164 203,175,164 213,174,162 249,187,147 255,215,153 255,226,147 255,243,147 255,225,143 255,221,145 255,229,145 255,242,147 255,251,149 255,254,153 255,255,148 243,228,151 156,170,182 162,170,186 168,171,182 177,173,182 195,175,168 211,181,166 241,190,155 255,215,156 255,218,147 236,195,150 125,164,190 117,157,187 111,154,185 124,165,190 143,170,180 215,189,177 236,196,173 238,190,161 255,203,154 255,212,155 255,210,155 255,207,155 255,219,153 255,237,158 255,242,151 255,243,159 255,241,161 255,248,163 255,255,160 255,255,166 255,255,178 255,255,178 255,255,164 139,154,157 94,149,188 94,148,190 94,149,188 94,149,188 94,149,188 94,149,188 94,148,190 93,147,189 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,148,190 94,148,190 94,149,188 94,149,188 93,148,187 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 99,149,189 110,154,190 153,159,176 148,158,178 144,156,178 137,155,181 130,155,181 135,153,177 126,154,179 117,143,176 125,149,180 122,149,179
178,161,167 176,159,162 164,157,167 161,157,168 163,161,173 162,162,174 166,162,173 181,170,177 202,178,170 211,179,165 197,171,161 228,179,157 255,200,144 255,208,144 255,216,149 255,225,149 255,222,147 255,218,144 255,225,148 255,237,148 255,247,146 255,255,153 255,255,154 255,254,157 153,166,185 155,169,190 163,172,185 173,173,181 192,179,172 208,180,167 242,187,156 255,198,158 255,202,155 251,194,152 242,186,164 226,180,162 231,183,158 253,192,156 255,197,150 255,195,149 255,194,145 255,199,153 255,205,151 255,216,152 255,208,155 255,210,158 255,221,156 255,225,157 255,230,153 255,244,160 255,243,156 255,252,161 255,255,160 255,255,164 255,255,176 255,255,168 255,254,167 141,165,165 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 96,151,190 96,151,190 100,153,190 115,155,187 144,158,179 145,157,179 122,150,175 131,156,182 130,153,180 122,146,175 124,148,179 124,148,179
165,156,167 166,160,167 160,158,168 158,158,170 153,157,172 156,160,175 165,163,175 173,167,172 202,174,172 228,190,173 241,188,161 255,204,152 255,219,147 255,245,147 255,226,149 255,217,149 255,221,145 255,222,145 255,235,153 255,242,149 255,250,149 255,255,152 255,255,151 255,248,139 164,171,183 153,167,188 155,168,185 164,173,184 189,175,175 205,182,169 230,183,162 237,186,158 238,187,161 245,189,163 250,193,162 250,193,162 255,195,159 255,199,161 255,205,155 255,202,156 255,206,156 255,207,157 255,216,154 255,214,152 255,224,159 255,214,160 255,220,159 255,230,162 255,231,155 255,230,157 255,238,161 255,230,155 255,248,159 255,255,157 255,255,158 255,255,167 255,251,183 98,151,188 96,151,190 96,151,188 98,151,190 98,153,190 98,153,192 98,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 94,151,189 94,151,187 96,151,190 102,152,192 134,154,178 149,159,179 143,157,180 142,158,183 131,154,179 124,148,179 126,151,177 126,150,179
153,155,171 149,153,166 149,157,173 149,157,173 147,158,171 148,157,170 159,159,171 164,164,176 167,163,172 182,169,177 191,166,165 208,180,167 240,187,162 255,214,161 255,238,146 255,230,141 255,222,147 255,221,147 255,229,148 255,237,146 255,246,144 255,253,148 255,255,152 255,239,146 156,162,181 151,165,186 154,164,182 158,167,180 173,172,177 198,176,168 222,184,167 230,185,164 237,190,167 240,190,159 250,196,160 242,193,171 226,185,169 242,194,167 245,191,157 255,210,158 255,204,157 255,205,157 255,210,157 255,216,158 255,227,149 255,228,152 255,242,157 255,233,152 255,221,155 255,221,159 255,222,157 255,229,158 255,235,156 255,251,163 255,255,164 255,255,168 255,255,190 97,153,196 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 96,151,188 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,188 99,154,191 101,154,191 103,153,191 100,150,188 102,152,190 98,153,190 100,153,190 107,152,190 119,153,181 135,155,179 153,160,174 150,158,176 135,155,181 132,155,180 138,154,181 134,152,180
149,156,170 144,154,170 144,154,170 146,156,174 144,154,170 148,156,172 157,157,167 156,159,170 163,161,173 170,164,171 176,165,174 180,165,173 200,171,167 238,190,165 255,216,150 255,237,147 255,219,145 255,217,145 255,230,145 255,241,144 255,244,147 255,253,144 255,255,150 255,219,143 143,157,178 144,162,186 152,160,178 159,166,180 169,169,177 186,170,166 216,185,166 230,188,166 234,188,158 239,191,162 245,191,157 195,172,171 208,182,170 223,182,166 255,204,154 255,199,159 255,196,157 254,193,157 254,197,153 255,204,159 255,203,153 255,214,154 255,241,155 255,242,153 255,227,159 255,221,160 255,223,158 255,229,152 255,237,161 255,240,158 255,255,166 255,255,170 188,201,178 98,155,191 103,153,191 101,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,155,187 99,155,187 99,155,187 99,155,187 99,154,191 99,154,191 99,154,189 99,154,189 100,155,190 99,154,189 99,154,189 99,155,187 99,155,187 99,154,189 99,154,189 99,155,187 99,154,189 101,154,191 104,154,192 104,154,192 101,154,189 101,154,193 101,154,191 105,153,190 117,157,187 144,160,185 161,160,177 153,157,172 135,153,181 138,154,179 146,155,178 138,154,179
145,158,177 142,155,172 143,153,169 147,157,173 153,156,167 158,156,166 181,167,167 177,164,161 170,161,172 164,162,174 165,163,173 168,164,173 186,168,177 213,180,171 255,202,158 255,214,150 255,209,147 255,214,150 255,219,146 255,239,148 255,249,145 255,254,146 255,243,149 213,190,159 141,159,185 141,159,185 156,162,179 164,164,176 178,168,172 193,172,168 211,181,166 228,190,171 227,186,168 219,184,169 193,181,183 181,174,184 192,173,175 211,180,170 255,193,154 255,215,156 255,196,150 250,189,157 246,190,156 251,195,159 254,199,154 255,218,160 255,243,161 255,252,157 255,255,162 255,243,160 255,231,154 255,227,155 255,238,162 255,246,161 255,254,161 255,255,158 197,197,167 148,170,160 103,156,191 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,155,190 100,155,190 100,156,188 100,156,188 100,155,190 100,155,190 102,155,190 106,155,189 109,155,190 104,153,187 106,154,191 106,155,189 109,155,188 118,153,183 159,162,180 154,161,175 138,154,179 135,153,179 137,155,179 141,154,182 130,152,182
141,154,173 140,152,174 145,154,167 149,156,170 168,159,170 183,166,172 195,171,163 212,182,167 195,174,172 175,167,175 164,164,174 164,164,174 183,169,174 205,178,171 232,184,155 255,202,156 255,199,144 255,202,143 255,206,149 255,213,148 255,237,152 255,238,139 243,210,162 156,164,184 142,162,186 145,159,182 152,156,169 169,162,172 190,167,164 202,174,165 208,176,162 223,184,170 210,180,163 189,168,157 170,167,182 166,166,178 184,174,175 198,175,172 243,192,157 255,214,152 255,219,155 255,230,160 255,213,159 253,192,156 255,201,155 255,211,154 255,224,153 255,243,161 255,255,170 255,255,171 255,229,157 255,226,159 255,235,163 255,254,166 255,255,168 255,255,170 255,251,168 255,255,161 225,235,211 102,157,196 103,157,187 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 102,158,190 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,156,191 101,156,191 101,156,191 102,157,192 111,160,192 147,166,185 164,173,186 145,166,187 124,158,184 133,161,184 137,160,183 141,160,181 159,161,175 148,158,178 134,154,182 135,153,179 137,155,181 137,155,179 128,147,178
