183,168,176 184,170,172 189,173,169 193,173,166 192,172,165 188,170,167 191,173,170 196,175,171 199,175,169 201,174,167 206,173,162 239,188,160 250,193,151 255,194,152 255,195,150 255,210,147 255,217,147 255,219,147 255,218,146 255,229,148 255,238,154 255,243,145 255,252,144 255,251,153 255,237,155 216,193,151 157,167,183 142,167,191 140,165,189 143,168,192 148,166,192 150,168,196 154,166,188 156,166,184 159,166,180 171,169,177 199,182,172 221,184,169 233,184,164 255,204,159 255,217,152 255,227,157 255,234,146 150,155,154 84,138,180 81,140,184 81,139,186 81,139,186 81,139,186 81,140,184 81,139,186 81,139,186 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,188 81,136,184 120,151,182 234,195,165 255,230,151 255,251,161 255,255,171 255,243,168 255,235,193 244,255,226 87,144,180 78,141,186 78,142,184 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 83,138,186 81,139,186 83,138,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,141,187 93,145,189 122,155,186 161,159,181 163,159,179 151,157,174 147,157,177 142,154,176 146,155,178 150,158,176 150,158,178 142,155,174 143,151,179 148,156,176 149,156,179 141,155,178 136,152,177 133,152,185 131,149,185 126,148,180 124,148,179 119,146,176 120,146,179
184,170,172 183,171,173 190,174,168 190,173,163 197,173,165 189,173,169 183,168,176 185,172,167 187,168,170 191,174,164 196,172,166 222,180,167 226,181,160 244,186,149 255,194,150 255,201,151 255,208,153 255,216,149 255,224,148 255,224,152 255,236,150 255,244,144 255,253,145 255,249,147 255,233,150 207,183,146 143,159,186 139,164,190 142,167,191 143,166,193 148,166,192 148,166,194 152,165,193 155,164,189 160,168,184 182,175,185 212,186,176 236,188,159 255,202,153 255,213,148 255,229,146 255,234,146 255,237,148 252,221,161 117,145,168 83,138,186 84,140,185 84,139,187 84,140,185 84,140,185 84,140,185 84,140,185 84,140,183 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 82,141,185 85,139,185 84,137,186 88,142,174 160,157,174 253,198,157 255,217,150 255,249,168 255,255,166 255,255,171 255,252,166 255,255,174 255,255,187 89,139,193 83,137,192 84,140,185 83,142,186 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 84,140,185 82,141,185 82,141,185 84,139,187 84,139,187 84,139,187 83,138,186 82,140,187 82,140,187 82,140,187 82,140,187 82,140,187 82,140,187 84,139,187 82,141,185 93,145,187 118,153,187 153,159,178 159,157,177 156,159,177 150,158,178 144,154,174 148,156,174 155,158,176 156,159,177 154,157,175 151,157,176 149,156,179 146,155,178 144,156,178 139,152,178 131,150,181 127,149,181 121,147,180 120,146,179 119,145,178 119,145,178
182,170,172 181,171,175 192,174,171 208,181,165 213,179,161 211,179,165 201,182,170 183,171,173 182,170,175 182,170,175 186,170,166 207,176,168 215,178,165 238,185,158 255,193,151 255,199,153 255,207,152 255,219,152 255,224,148 255,219,145 255,231,150 255,238,145 255,249,141 255,246,146 255,234,157 200,183,157 136,160,189 136,164,189 140,165,191 147,167,193 150,168,194 148,166,192 152,169,191 154,168,189 160,168,184 179,175,184 204,182,174 230,186,158 255,204,151 255,216,141 255,234,146 255,236,145 255,237,145 255,232,151 150,153,141 84,140,185 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,139,185 83,142,186 111,159,196 94,141,185 206,183,168 233,188,165 255,225,161 255,253,170 255,255,159 255,255,160 255,255,163 255,255,175 255,255,177 93,147,191 91,139,191 85,139,181 86,140,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 88,144,189 106,148,184 148,161,180 155,157,173 157,159,175 154,157,175 152,155,175 156,157,176 161,158,175 157,158,177 147,157,177 142,154,176 147,156,179 144,154,174 142,154,176 137,153,178 129,151,181 124,148,179 119,145,178 117,143,176 114,142,174 116,144,176
196,176,169 191,173,170 189,173,169 209,179,164 218,180,159 228,181,158 230,183,160 209,181,168 186,169,172 188,175,170 187,171,167 188,170,167 204,173,163 227,180,159 247,186,150 255,194,151 255,203,144 255,218,150 255,227,148 255,227,148 255,225,149 255,231,145 255,246,144 255,254,146 255,255,144 255,229,152 147,167,191 138,163,187 140,165,189 147,167,191 155,172,194 154,168,191 157,171,192 155,169,190 161,171,189 176,176,188 195,182,179 206,180,166 249,196,153 255,215,146 255,228,146 255,232,147 255,238,149 255,235,154 120,141,148 89,141,185 84,143,187 86,142,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,141,188 89,141,185 88,139,188 106,149,190 241,219,185 255,235,153 255,252,155 255,247,165 255,216,174 252,204,157 255,219,158 255,232,158 255,255,160 255,255,166 255,255,169 255,255,164 255,250,187 205,218,204 156,187,202 99,149,187 80,146,190 84,138,191 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,140,188 85,140,188 88,141,190 97,146,189 130,154,183 155,158,176 161,160,175 154,156,172 161,160,175 159,159,171 159,158,173 150,156,173 139,152,178 138,154,179 144,154,172 145,158,175 141,155,178 134,152,178 130,152,184 123,147,178 119,145,178 115,143,175 115,143,175 114,142,174
206,178,167 201,173,164 200,173,168 209,179,164 218,180,161 226,181,160 236,183,156 241,189,157 232,185,153 234,183,155 209,172,159 195,172,161 205,174,162 224,177,154 245,187,152 255,191,152 255,195,143 255,216,153 255,224,148 255,225,144 255,225,144 255,229,144 255,240,146 255,251,146 255,253,148 255,250,150 172,172,156 139,163,192 145,165,191 150,168,192 157,171,192 159,171,193 160,173,192 160,173,190 159,172,189 172,175,186 186,179,182 197,182,173 236,189,155 255,211,152 255,222,147 255,227,150 255,232,148 255,238,152 235,208,143 127,157,170 90,146,187 84,143,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 87,141,187 101,140,177 157,167,159 255,239,162 255,230,145 255,238,160 255,255,156 255,255,173 255,255,172 255,238,161 255,222,153 255,231,156 255,255,162 255,255,168 255,255,176 255,255,160 255,255,164 255,255,170 255,255,171 255,253,151 201,198,154 87,139,183 86,142,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 85,141,186 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 85,141,184 85,141,186 85,140,188 86,141,189 84,143,187 109,150,189 142,159,181 158,162,175 161,158,175 162,162,174 157,159,175 149,157,173 141,155,176 134,152,180 137,153,178 146,156,176 142,154,176 137,155,181 133,153,181 129,151,183 120,147,177 120,146,179 116,144,176 115,143,175 115,143,175
206,173,164 206,173,164 205,174,164 204,173,163 205,175,160 210,175,162 223,181,159 235,182,155 246,188,155 253,190,155 232,184,159 202,171,161 208,177,158 240,182,156 249,186,155 246,188,151 255,191,151 255,198,150 255,217,150 255,226,140 255,229,144 255,227,145 255,235,146 255,247,147 255,255,148 255,255,147 217,203,135 139,160,197 142,170,195 143,166,189 152,168,195 159,172,191 163,176,195 162,176,197 166,174,192 173,177,190 182,179,183 198,183,174 238,198,164 255,203,150 255,218,151 255,220,148 255,228,147 255,233,146 255,231,150 242,218,163 129,159,181 88,142,186 86,141,189 87,141,187 86,142,187 86,142,187 86,142,187 86,142,187 86,141,189 91,143,187 205,178,142 255,210,153 255,230,158 255,253,167 255,247,162 255,245,156 255,255,162 255,255,166 255,255,170 255,253,165 255,246,155 255,254,158 255,255,166 255,255,176 255,255,172 255,255,178 255,255,180 255,255,176 255,255,178 255,255,164 153,158,126 87,141,185 86,142,185 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,141,189 85,141,186 91,143,187 105,147,183 146,160,181 164,164,176 162,161,176 159,161,177 148,158,176 140,154,175 140,152,176 144,154,174 147,157,175 142,154,178 131,154,181 129,151,181 126,150,181 123,146,180 121,147,180 116,144,176 116,144,176 115,143,175
196,172,164 199,175,167 200,174,164 201,173,162 204,173,163 203,172,164 206,174,160 227,179,161 240,184,148 250,190,151 225,178,155 212,178,160 220,184,162 223,178,157 230,182,157 234,182,152 249,186,151 255,199,154 255,216,154 255,232,148 255,234,148 255,237,149 255,238,146 255,244,145 255,253,144 255,255,143 255,241,146 192,179,156 152,164,188 140,162,192 148,166,190 156,169,188 163,176,193 162,177,195 167,175,191 170,179,190 176,177,180 189,180,172 202,175,159 255,198,156 255,199,148 255,212,151 255,221,149 255,229,149 255,233,146 255,235,156 175,186,187 94,146,190 87,143,186 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,144,180 123,148,163 255,202,158 255,209,158 255,224,159 255,232,154 255,248,163 255,250,156 255,255,154 255,251,156 255,243,158 255,255,166 255,255,169 255,255,163 255,255,158 255,255,170 255,255,175 255,255,178 255,255,179 255,255,179 255,255,179 255,255,165 221,212,156 88,144,189 87,143,188 87,143,188 87,143,188 87,143,188 87,143,186 87,143,186 87,143,188 87,143,188 87,143,186 87,143,186 87,143,186 86,142,185 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,188 87,143,188 87,143,188 87,143,188 87,143,188 87,142,190 89,143,185 122,155,186 147,160,179 159,161,175 159,161,177 148,159,172 142,155,172 148,156,174 152,158,175 147,157,175 144,156,178 134,153,184 127,149,179 124,148,179 122,148,181 118,146,178 116,144,176 120,146,179 116,144,176
218,179,165 202,171,161 194,172,166 198,171,164 196,167,161 200,172,163 207,172,159 233,182,156 248,191,151 250,193,151 231,178,151 244,188,154 217,179,160 223,182,162 223,178,157 231,183,156 246,190,154 254,197,157 255,201,152 255,221,153 255,228,151 255,235,149 255,240,146 255,246,142 255,251,144 255,255,148 255,255,152 255,255,154 218,201,134 142,161,192 145,163,187 154,168,189 158,172,193 160,174,195 165,180,196 164,178,190 171,175,179 187,177,176 201,174,158 239,189,158 249,188,143 255,202,151 255,220,153 255,224,147 255,233,148 255,237,150 157,177,193 94,146,188 88,144,189 87,143,186 87,143,186 87,143,186 85,144,184 85,144,186 96,141,181 221,186,161 255,203,156 255,204,158 255,213,159 255,221,157 255,230,155 255,234,158 255,240,159 255,234,152 255,235,154 255,253,160 255,255,168 255,255,166 255,255,170 255,255,174 255,255,172 255,255,172 255,255,170 255,255,174 255,255,176 255,255,175 159,163,146 87,141,187 89,143,185 87,143,186 87,143,186 88,142,186 87,143,186 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 89,143,187 89,143,187 88,142,186 88,142,186 88,142,186 88,142,186 87,143,186 87,143,186 89,143,187 94,146,188 124,158,186 143,160,180 147,162,180 149,159,179 146,156,176 144,154,172 148,158,176 149,157,175 147,157,175 134,154,182 126,150,181 124,148,179 120,146,179 116,145,174 119,146,176 121,147,180 118,146,178
224,181,164 203,170,159 194,166,164 191,167,161 190,168,162 191,169,161 208,175,164 239,186,161 252,192,153 251,188,155 255,193,151 246,185,151 228,182,156 222,177,154 227,181,155 235,183,153 240,182,147 249,189,148 255,205,149 255,215,151 255,221,148 255,224,145 255,240,151 255,246,145 255,251,144 255,254,146 255,255,150 255,255,155 255,243,146 158,168,188 141,164,191 153,166,192 154,168,189 155,168,187 160,173,190 163,176,191 176,176,184 189,178,175 207,181,167 223,183,160 237,183,147 255,196,155 255,207,151 255,216,148 255,230,152 255,232,146 148,168,192 91,145,187 89,143,187 93,145,189 89,143,187 88,144,187 88,144,187 91,145,187 112,150,179 234,188,158 255,203,159 255,205,157 255,210,160 255,224,159 255,225,153 255,221,155 255,225,157 255,223,157 255,232,160 255,238,160 255,255,162 255,255,170 255,255,174 255,255,180 255,255,170 255,255,166 255,255,172 255,255,172 255,255,176 255,255,181 255,242,159 98,151,190 91,143,189 90,146,189 90,146,189 91,145,189 90,146,189 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 92,146,190 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 90,146,189 90,146,189 91,145,189 90,146,189 91,145,189 112,151,188 126,157,190 141,158,180 142,155,174 142,155,174 147,157,175 144,154,172 145,158,175 134,152,178 129,151,181 124,148,179 120,146,179 118,147,176 117,144,174 119,147,179 115,143,177
218,180,163 210,174,164 205,171,167 190,166,160 188,168,161 185,168,160 199,171,160 230,184,158 244,188,152 247,189,156 251,189,149 245,184,152 234,182,152 235,182,155 234,182,152 252,196,160 249,189,148 255,206,160 255,216,152 255,217,148 255,219,147 255,220,146 255,224,143 255,240,143 255,249,145 255,251,143 255,255,152 255,255,154 255,252,149 172,179,191 141,164,189 152,165,191 154,168,191 153,167,188 154,169,185 160,170,186 171,174,181 188,177,174 205,179,165 222,181,161 238,184,150 255,199,158 255,202,147 255,215,150 255,224,148 255,231,145 147,171,200 95,147,189 91,145,189 94,146,190 94,146,190 91,145,189 91,147,188 97,146,189 120,156,183 215,180,153 255,202,158 255,206,155 255,207,154 255,210,154 255,221,154 255,220,156 255,220,155 255,220,155 255,227,155 255,231,150 255,254,168 255,255,170 255,255,172 255,255,176 255,255,168 255,255,170 255,255,174 255,255,176 255,255,178 255,255,180 255,255,166 144,180,194 92,146,188 90,146,189 91,145,189 91,145,189 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 90,146,189 90,146,189 91,145,187 90,146,191 92,146,192 97,144,188 109,151,187 149,161,183 153,159,176 152,160,176 149,159,177 144,157,174 145,158,173 138,154,181 135,155,183 123,146,180 123,147,178 119,146,176 120,147,177 118,146,178 115,143,175
220,178,167 221,178,163 218,179,165 198,171,164 184,166,165 183,167,163 188,168,161 211,176,163 227,182,159 231,183,158 239,186,159 243,187,153 249,188,152 253,191,153 255,196,154 255,202,151 255,221,159 255,212,145 255,230,146 255,230,144 255,214,144 255,215,148 255,220,148 255,234,141 255,249,145 255,250,143 255,255,148 255,255,150 255,249,137 215,216,197 144,167,194 153,166,192 155,167,189 154,167,186 154,167,184 156,169,186 174,177,184 187,176,173 197,176,165 207,172,157 236,179,148 255,199,157 255,212,158 255,220,153 255,226,146 255,216,158 114,154,184 94,146,188 91,145,187 92,146,188 92,146,190 92,146,190 98,147,190 99,149,187 123,158,181 181,169,157 255,198,158 255,206,158 255,200,156 255,205,155 255,214,157 255,221,156 255,225,157 255,223,157 255,220,156 255,222,156 255,240,157 255,251,158 255,255,160 255,255,175 255,255,166 255,255,170 255,255,176 255,255,174 255,255,172 255,255,179 255,254,168 175,192,187 95,147,193 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,188 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,188 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,192 92,146,192 107,152,192 162,166,179 169,165,174 160,163,172 150,159,172 141,153,177 140,154,177 139,155,180 135,153,181 125,149,178 120,147,177 120,147,177 121,148,178 121,147,180 118,146,178
203,169,165 208,172,164 210,175,162 194,167,162 184,167,170 184,167,168 185,169,167 198,171,164 212,177,162 217,180,165 218,180,163 234,183,159 233,182,156 235,182,157 238,183,154 255,201,155 255,208,147 255,218,145 255,231,144 255,239,145 255,227,145 255,215,152 255,220,147 255,233,147 255,247,145 255,251,144 255,254,143 255,255,146 255,255,145 255,255,145 202,204,199 146,166,190 154,167,186 156,169,186 157,167,183 163,172,185 174,175,180 188,177,174 200,177,166 213,175,154 246,185,153 255,193,153 255,208,156 255,218,149 236,194,131 136,161,174 97,149,193 96,145,188 94,147,186 93,148,187 93,147,189 96,149,188 103,151,192 108,153,182 137,164,178 198,177,162 253,197,159 255,206,158 255,208,159 255,210,153 255,217,152 255,222,151 255,233,156 255,235,158 255,223,152 255,222,153 255,218,150 255,237,158 255,246,153 255,255,164 255,255,160 255,255,156 255,255,160 255,255,168 255,255,172 255,255,179 255,249,155 104,145,186 94,147,186 93,148,187 93,147,189 93,147,189 93,148,187 93,147,189 93,147,189 93,147,189 93,147,189 93,147,189 93,147,189 93,147,189 93,147,189 94,148,190 94,148,190 93,147,191 93,147,189 93,148,187 93,147,189 93,147,191 93,147,191 94,148,190 93,147,189 93,147,191 93,147,189 93,147,189 93,147,189 93,148,187 93,148,187 93,147,189 93,147,189 93,148,187 93,147,189 92,148,189 95,147,189 111,152,191 166,169,180 171,165,172 164,162,172 149,159,175 139,155,180 136,154,178 138,156,182 135,153,179 130,152,182 123,150,180 119,145,178 120,146,179 120,147,177 121,147,180
194,167,162 195,166,162 193,166,161 177,163,165 174,166,174 177,164,174 181,164,167 187,166,166 191,169,163 192,172,165 200,173,168 213,178,165 214,178,160 215,179,161 214,175,161 236,178,152 255,193,147 255,210,152 255,225,149 255,231,146 255,244,149 255,231,147 255,222,145 255,226,145 255,237,148 255,244,146 255,250,146 255,254,150 255,254,150 255,255,146 255,253,166 171,174,183 154,169,187 158,168,186 160,171,184 168,171,182 176,173,179 188,175,172 206,178,165 220,182,165 235,186,150 255,202,159 255,216,158 255,220,145 235,193,151 110,153,182 104,152,189 102,152,190 97,150,189 95,150,189 91,150,190 112,164,192 157,167,187 166,171,177 204,185,171 235,190,157 255,203,155 255,211,157 255,215,154 255,212,153 255,210,154 255,220,156 255,227,154 255,240,158 255,239,155 255,232,154 255,233,160 255,232,158 255,242,158 255,252,160 255,255,156 255,255,164 255,255,174 255,255,172 255,255,174 255,255,170 152,153,130 95,150,189 94,148,190 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 93,148,187 94,148,190 93,147,189 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,147,189 93,147,189 93,147,191 93,147,191 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 94,149,188 94,149,188 94,149,188 93,148,187 93,148,187 94,148,190 97,150,189 100,148,185 149,162,179 171,164,174 156,159,177 146,158,182 141,154,180 131,154,179 133,153,179 136,154,180 141,154,182 121,148,176 117,143,176 116,143,173 120,147,177 121,148,178
189,166,163 186,163,160 179,163,161 170,162,168 165,161,170 165,162,168 175,161,174 182,167,175 178,166,171 179,169,173 190,171,173 206,180,170 207,179,166 206,180,168 201,173,164 221,175,159 245,187,150 255,201,155 255,217,150 255,226,151 255,240,148 255,225,143 255,222,147 255,218,145 255,227,149 255,233,148 255,243,147 255,250,151 255,254,155 255,255,152 255,253,162 222,213,166 156,170,180 155,170,186 161,171,187 167,172,182 179,176,182 186,175,172 205,179,167 217,181,163 243,189,153 255,210,159 255,214,152 255,216,151 242,194,151 165,166,169 144,157,172 132,155,178 137,152,170 154,162,169 167,167,164 198,184,170 249,193,157 254,197,153 249,189,150 251,194,154 255,204,153 255,209,155 255,214,154 255,208,155 255,207,154 255,215,155 255,219,153 255,238,157 255,238,152 255,244,157 255,253,164 255,248,155 255,253,161 255,255,160 255,255,166 255,255,174 255,255,172 255,255,176 255,255,177 255,255,158 155,168,152 94,149,188 94,149,188 94,148,190 94,148,190 94,148,190 94,148,190 94,149,188 94,149,188 94,149,188 94,148,190 94,149,188 94,149,188 94,149,188 95,150,189 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,186 94,148,190 94,148,190 94,149,188 95,150,189 95,150,189 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,186 94,149,188 99,148,191 100,150,190 101,149,188 112,154,188 125,161,186 141,159,183 144,158,179 145,157,181 135,155,183 127,155,180 130,155,181 141,157,182 123,151,176 119,146,176 122,146,177 125,149,180 122,148,181
178,161,167 178,161,164 174,160,165 166,159,169 161,157,168 161,159,171 159,159,171 162,162,172 166,162,173 171,162,173 187,173,175 202,178,170 211,179,165 199,172,165 203,168,155 243,187,149 255,200,144 255,202,144 255,212,147 255,218,151 255,225,149 255,221,146 255,221,146 255,218,147 255,225,148 255,231,147 255,244,148 255,250,149 255,255,153 255,255,153 255,255,158 249,230,175 153,166,185 152,170,194 155,168,187 164,173,186 173,173,181 183,176,176 200,179,168 215,179,161 242,187,156 255,202,164 255,201,160 255,200,153 251,194,152 248,189,161 229,180,160 219,178,162 231,183,158 251,194,163 255,195,155 255,197,150 255,195,149 255,195,150 255,193,144 255,201,157 255,205,151 255,216,157 255,216,156 255,208,155 255,210,158 255,217,158 255,223,159 255,227,156 255,230,153 255,239,156 255,242,155 255,246,159 255,252,161 255,255,158 255,255,164 255,255,171 255,255,176 255,255,172 255,255,162 255,252,165 141,165,165 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,187 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 94,150,191 96,151,190 98,151,190 96,151,190 101,154,191 115,155,187 140,158,184 147,157,177 141,157,182 122,150,175 123,151,176 135,155,181 129,152,179 122,146,175 126,150,181 123,147,178 123,147,178
165,156,167 170,161,172 167,161,168 161,159,169 159,159,171 153,157,170 154,158,173 158,162,175 165,163,175 167,163,172 182,171,180 206,178,176 231,193,176 221,178,161 255,197,154 255,210,156 255,219,147 255,229,150 255,242,144 255,218,141 255,218,150 255,219,146 255,224,148 255,221,146 255,234,152 255,238,149 255,247,147 255,252,151 255,255,151 255,255,150 255,255,152 255,243,156 160,167,179 153,168,186 155,169,190 156,169,186 164,173,184 178,172,179 201,179,173 213,181,167 230,183,162 235,189,163 239,187,157 240,189,163 245,189,163 248,189,159 247,190,161 247,191,157 255,194,158 255,194,161 255,203,158 255,204,154 255,202,156 255,203,155 255,205,153 255,208,156 255,213,151 255,215,156 255,219,152 255,215,150 255,210,156 255,212,158 255,219,156 255,229,156 255,231,155 255,234,158 255,236,159 255,236,159 255,233,158 255,243,162 255,255,160 255,255,153 255,255,158 255,255,162 255,255,167 231,212,144 96,149,186 96,151,188 96,151,188 96,151,188 98,151,190 98,151,190 96,151,188 98,153,192 98,151,188 96,151,186 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,190 96,151,188 95,152,190 94,151,189 94,151,189 94,151,189 96,151,190 104,154,194 123,155,181 145,157,179 148,158,178 140,154,177 137,153,178 140,158,182 132,155,180 124,148,179 126,151,177 128,152,181 126,150,181
159,157,169 155,155,167 157,157,167 154,158,173 152,156,171 147,158,171 150,158,174 155,159,174 162,162,174 167,165,177 172,168,179 180,172,180 189,172,175 207,176,168 240,187,162 243,191,159 255,204,158 255,215,158 255,241,153 255,245,142 255,219,144 255,217,149 255,219,144 255,221,147 255,229,149 255,235,148 255,245,146 255,247,144 255,253,149 255,255,152 255,255,151 255,232,165 166,168,182 154,163,186 153,166,181 154,167,184 160,171,184 168,171,180 188,177,174 210,179,167 222,184,165 227,185,163 228,184,158 235,189,161 240,192,163 252,194,161 254,196,159 252,196,162 247,195,163 255,200,164 252,196,158 255,202,164 255,212,157 255,208,155 255,206,156 255,210,155 255,212,152 255,213,153 255,217,151 255,235,154 255,228,150 255,229,153 255,231,153 255,232,152 255,227,159 255,222,155 255,228,162 255,228,158 255,228,160 255,230,158 255,246,159 255,254,160 255,255,160 255,255,171 255,255,162 245,229,146 96,150,194 99,154,191 98,153,190 96,151,188 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 100,153,190 98,151,188 100,153,190 100,153,190 98,151,188 96,151,188 96,151,188 98,151,188 106,151,191 115,154,180 136,156,182 150,160,178 156,162,179 152,158,177 142,154,176 129,152,179 126,151,177 134,154,182 134,154,182 129,151,181
152,156,171 146,153,167 146,154,170 146,156,174 146,156,174 146,156,172 146,154,170 154,158,173 157,157,169 159,162,173 160,163,174 164,162,172 175,167,175 175,168,168 180,164,177 195,170,167 218,175,167 243,195,170 255,208,158 255,234,154 255,236,144 255,218,151 255,222,147 255,219,146 255,227,146 255,235,147 255,240,146 255,246,142 255,254,146 255,255,148 255,252,154 239,212,167 148,157,180 145,161,188 146,161,179 156,164,182 159,166,180 167,170,181 177,170,170 202,176,164 220,184,166 229,188,170 231,189,165 235,189,163 239,191,162 245,194,166 242,197,174 198,176,170 212,181,173 217,182,169 236,188,163 255,201,157 255,208,160 255,204,157 255,199,157 255,203,158 255,205,157 255,209,158 255,211,158 255,218,155 255,226,157 255,235,153 255,246,155 255,237,153 255,220,156 255,218,156 255,219,159 255,223,158 255,228,154 255,231,154 255,243,159 255,246,152 255,250,157 255,255,175 255,255,166 213,211,162 99,155,196 99,154,191 98,153,190 98,153,190 99,154,191 99,154,191 99,154,191 99,154,191 98,153,190 99,154,191 99,154,191 99,154,191 99,154,191 98,153,190 99,154,191 98,153,190 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,189 99,154,189 100,153,190 103,153,191 103,153,191 103,153,191 102,152,190 102,152,190 100,153,190 101,154,191 107,152,190 111,154,183 127,156,183 144,157,176 156,160,175 153,156,174 145,158,177 133,153,179 137,155,179 144,156,180 141,154,180 132,152,180
