194,181,178 174,167,179 154,160,179 161,167,184 232,202,160 239,200,159 199,178,178 192,176,172 244,202,164 221,188,163 200,179,177 174,162,176 165,159,182 155,157,184 146,158,191 140,158,194 133,156,190 132,160,192 128,159,192 119,156,194 114,157,198 114,157,200 110,155,197 114,156,202 113,156,197 116,159,200 115,158,199 115,158,199 108,155,199 114,158,205 112,159,207 111,158,206 110,159,206 107,156,203 109,158,205 109,158,205 107,154,202 108,155,201 111,158,204 110,157,203 112,159,207 108,155,203 105,154,199 110,159,202 115,158,199 114,157,198 115,158,199 114,157,200 108,155,201 110,157,203 111,158,206 105,154,199 106,155,202 104,153,200 105,154,201 107,156,203 107,156,203 107,155,205 106,155,202 106,154,204 107,153,204 112,159,207 116,157,200 163,184,193 163,181,198 228,231,207 244,227,176 255,226,175 219,202,192 176,175,190 201,184,185 218,193,190 179,179,191 149,161,185 149,161,185 152,164,188 155,164,189 183,179,192 203,187,185 219,196,183 209,184,181 205,187,184 210,186,180 217,186,176 212,187,184 188,176,188 156,164,192 141,157,193 132,155,191 130,153,191 131,153,194 124,149,189 121,148,187 126,153,192 132,154,195 132,155,191
176,169,179 159,162,180 153,161,179 218,187,177 241,192,156 209,179,162 177,170,184 178,167,176 222,188,166 204,181,168 178,164,177 169,159,179 161,159,183 147,158,185 142,159,190 135,157,198 123,155,195 123,157,194 124,158,195 119,155,196 114,157,198 116,159,200 113,156,199 116,159,202 116,159,200 117,160,201 117,160,201 115,158,199 113,157,202 114,158,205 113,160,208 111,160,207 110,159,206 110,159,206 110,159,206 112,159,205 117,160,201 117,160,201 117,160,201 114,159,201 112,159,205 113,157,202 112,159,203 110,160,200 114,157,198 115,158,201 118,159,200 120,162,198 115,158,201 116,159,200 116,159,202 109,159,199 110,159,204 107,155,205 109,157,207 109,157,207 109,158,205 110,159,206 111,158,206 110,157,203 108,155,203 116,161,203 127,161,198 255,249,197 255,251,193 255,245,182 255,231,173 253,216,176 218,197,182 192,184,190 181,174,186 183,174,189 159,165,186 151,163,187 151,163,185 146,160,183 147,160,186 165,168,188 181,174,188 237,211,190 233,197,187 209,185,179 239,198,180 255,209,176 222,193,187 189,176,186 167,172,196 138,159,194 135,158,192 130,153,189 128,150,193 121,148,189 121,148,189 125,152,193 126,151,191 129,155,190
160,165,189 149,160,187 177,164,183 194,173,173 180,168,182 177,170,184 171,166,184 201,183,178 221,192,172 182,165,168 168,160,179 166,162,184 162,160,182 146,157,184 142,159,192 133,158,198 116,158,194 118,159,200 118,160,196 116,159,200 115,158,201 117,160,201 120,161,200 118,161,202 117,160,201 117,160,199 118,161,200 116,159,200 115,159,206 115,159,204 116,160,209 114,161,207 114,161,207 113,160,208 112,159,207 111,158,204 116,159,200 118,159,198 121,165,201 120,164,200 119,160,199 115,158,197 117,160,199 115,158,199 114,159,201 118,159,202 116,159,200 118,162,198 116,159,198 117,160,199 117,161,197 115,158,197 114,159,199 114,159,201 111,158,202 110,159,206 110,159,204 112,161,206 120,161,202 124,165,204 123,165,199 129,172,203 178,189,176 255,255,183 255,251,176 255,238,174 255,221,174 245,210,174 222,197,178 200,182,179 181,174,186 170,169,186 158,164,185 153,162,187 147,160,186 144,160,187 138,157,188 148,161,191 151,162,189 237,220,192 255,218,188 237,199,180 231,194,181 243,202,186 208,189,193 182,179,196 141,162,197 131,157,194 128,155,194 128,155,194 126,151,191 128,153,193 124,149,189 117,147,187 115,147,187 143,162,195
159,165,186 150,163,189 159,160,181 174,165,180 166,162,182 164,162,184 164,159,177 211,190,175 199,175,167 181,163,172 192,178,183 178,167,176 162,160,182 148,156,184 135,158,194 122,156,195 112,156,201 113,157,204 115,158,201 115,159,204 114,158,203 113,157,204 116,158,204 118,159,202 118,161,200 121,164,203 117,161,197 121,164,205 118,161,202 116,160,205 116,161,203 120,163,204 120,165,207 113,160,208 115,159,208 116,160,207 116,161,203 118,161,202 123,165,201 122,164,198 122,163,204 122,163,202 120,163,202 120,163,204 117,160,201 115,160,202 117,160,201 120,162,198 122,164,198 122,164,198 120,162,198 118,159,200 115,160,198 116,160,196 115,159,206 111,158,206 114,161,209 115,159,204 120,161,204 120,161,202 136,171,201 155,185,205 255,255,181 255,252,170 255,244,174 255,230,173 255,220,173 245,207,172 225,195,178 204,183,179 184,175,186 168,165,180 162,163,184 155,162,185 143,159,184 152,163,190 140,158,186 139,158,189 136,155,188 175,172,178 225,200,181 230,196,194 212,184,184 197,179,188 165,171,192 148,164,193 131,157,190 129,155,192 127,155,191 127,154,193 134,155,192 137,153,191 122,147,189 118,147,190 112,144,184 166,175,200
162,163,184 155,162,187 155,158,178 164,162,184 161,162,185 154,160,181 165,159,180 181,168,178 191,169,163 218,190,161 255,240,172 255,236,173 211,199,173 163,165,165 179,180,170 148,161,178 113,157,204 111,158,206 112,159,207 111,158,206 110,157,205 111,158,206 111,158,206 110,158,208 114,158,205 117,159,205 120,163,202 123,165,201 120,163,202 120,163,204 120,163,202 121,165,201 121,163,209 115,159,208 117,161,206 120,163,206 117,162,204 120,163,204 120,163,202 120,163,202 123,165,199 123,165,199 124,166,200 123,165,201 118,161,202 115,160,200 115,158,199 117,160,201 118,161,200 123,164,203 125,164,201 123,165,201 122,165,196 125,165,197 116,161,203 115,159,204 117,160,203 122,163,202 122,163,206 127,169,205 142,175,198 168,190,204 255,255,173 255,246,166 255,238,174 255,233,171 255,224,174 247,207,173 231,197,179 213,187,173 192,178,180 184,172,184 169,164,180 162,160,180 153,160,183 156,162,190 147,158,185 139,159,187 129,155,190 134,155,190 166,174,194 169,174,198 156,172,199 150,169,200 144,165,200 142,166,197 130,158,192 131,154,190 140,157,190 137,154,185 192,178,180 184,177,191 152,165,195 146,165,196 172,173,196 167,163,185
168,166,186 155,162,187 150,163,189 154,163,186 155,163,191 148,159,188 168,163,181 255,238,202 255,240,179 255,233,170 255,235,171 245,216,163 250,225,168 255,244,171 255,234,169 222,206,175 118,159,200 112,159,205 114,161,207 111,158,206 113,160,208 113,160,208 112,159,207 111,160,207 114,161,209 116,160,209 125,167,203 125,167,203 121,164,203 120,163,204 118,161,202 121,164,203 122,165,208 117,161,208 123,164,205 118,161,202 120,163,206 118,161,202 120,163,204 121,164,207 125,167,203 130,172,206 124,166,200 121,165,201 120,163,204 116,161,203 115,159,204 116,160,207 118,161,204 118,161,204 122,164,200 123,165,201 127,167,197 134,170,195 130,168,199 126,165,202 125,164,201 125,164,201 118,161,202 118,161,202 136,170,198 162,187,198 255,250,177 255,253,171 255,238,174 255,242,175 255,234,178 248,210,173 233,197,177 217,190,172 197,181,177 188,176,181 179,170,181 185,173,187 171,170,187 162,163,186 148,156,184 142,158,187 130,153,189 126,152,189 123,149,186 134,160,197 131,161,199 133,161,197 145,168,206 143,166,200 139,162,187 168,176,194 182,174,191 185,178,192 187,175,187 157,164,187 138,161,195 151,167,196 176,173,190 162,169,192
166,164,188 171,167,176 215,196,169 255,235,177 255,235,186 179,170,166 217,198,163 255,248,173 255,239,173 255,220,166 243,209,166 239,209,165 254,231,171 254,230,166 252,219,169 227,195,165 140,164,195 116,160,205 116,160,205 112,159,205 113,160,208 114,161,209 114,161,209 113,160,208 113,160,206 119,164,206 124,166,200 121,164,205 118,160,206 117,161,208 119,164,206 122,165,204 122,165,206 121,164,205 177,172,169 50,53,75 49,71,103 125,166,207 121,164,205 127,168,207 133,173,203 129,169,201 127,169,203 125,167,201 123,164,203 118,161,204 118,161,204 118,160,206 127,168,207 126,164,204 123,164,203 122,164,200 127,165,198 134,169,199 135,169,197 132,165,196 131,164,197 131,166,198 132,167,201 124,163,200 124,166,200 130,169,195 183,192,175 255,255,178 255,255,176 255,250,174 255,230,175 255,217,178 244,202,178 231,197,177 210,186,180 185,172,182 174,169,185 166,160,181 159,162,184 157,158,181 153,158,184 143,156,184 133,151,189 129,150,189 125,152,191 125,155,193 117,149,189 117,149,189 135,161,198 136,162,195 196,182,184 203,187,183 178,175,190 156,165,190 146,165,198 135,161,198 143,167,198 153,165,200 162,168,196 160,169,194
159,162,182 178,171,174 255,235,168 255,237,170 255,232,173 255,221,178 255,221,170 255,230,169 255,218,165 253,212,165 239,204,166 241,214,169 249,225,170 244,218,164 243,209,168 226,192,160 155,173,199 120,162,208 117,161,206 116,160,207 113,160,208 114,161,209 114,161,209 114,161,209 123,164,207 122,165,204 125,166,205 125,166,207 116,160,205 114,161,207 117,161,208 119,163,210 117,161,206 119,163,208 154,140,122 69,63,86 61,83,115 129,170,211 123,166,207 129,170,209 130,173,204 125,167,201 127,169,203 127,169,203 126,165,202 120,163,202 117,160,201 118,161,202 128,167,202 134,172,205 124,166,202 123,165,201 123,165,201 127,164,200 135,169,197 135,167,195 140,169,198 136,170,198 138,170,196 154,180,199 179,196,198 189,202,201 255,255,189 255,255,178 255,239,170 255,234,168 255,233,175 255,220,179 248,204,178 225,190,175 203,180,179 187,172,182 177,167,185 164,160,180 155,163,183 152,160,180 163,161,183 152,158,186 141,157,184 140,157,190 132,153,190 133,156,192 129,154,194 130,156,193 128,154,191 133,156,190 169,165,176 183,177,184 148,164,189 136,160,191 140,166,201 142,168,203 154,172,200 173,176,198 190,181,192 179,171,188
161,161,187 176,172,183 255,229,163 255,214,166 245,200,167 241,195,165 241,198,165 242,202,166 239,202,160 245,208,166 244,210,167 249,219,175 245,215,173 232,200,168 222,189,162 215,184,161 140,164,195 120,162,198 120,161,202 123,164,205 123,164,203 120,163,204 120,162,208 115,162,210 115,162,210 116,160,209 119,163,210 119,163,212 117,164,210 118,165,213 117,164,212 114,161,209 115,162,210 115,162,208 157,141,135 71,63,80 71,69,89 56,57,78 61,67,95 97,113,138 126,154,190 125,161,202 121,163,209 122,162,208 107,114,128 81,94,124 124,159,193 123,164,203 126,168,202 125,167,201 128,166,197 135,173,202 120,163,206 115,162,208 132,170,199 134,169,199 132,170,203 124,165,204 147,176,194 255,252,190 255,255,176 255,246,169 255,252,170 255,236,172 255,224,169 255,228,173 255,228,178 254,211,176 243,204,176 225,194,175 202,179,176 188,174,179 180,168,182 174,164,182 167,161,182 159,157,179 168,162,183 162,160,180 147,156,179 147,156,181 146,157,184 144,157,185 139,154,186 145,158,188 141,158,189 139,158,189 156,163,186 156,168,192 136,159,197 135,158,196 142,165,201 149,166,197 169,171,187 198,187,194 205,189,187 194,180,195
194,183,180 201,183,178 255,230,169 253,208,162 230,185,162 227,185,163 232,192,169 232,192,167 238,199,167 245,210,172 243,211,167 245,215,171 238,204,170 226,191,164 217,186,163 211,182,160 202,191,184 153,170,192 125,163,205 126,164,204 124,165,204 120,163,204 121,164,205 119,164,206 115,162,208 115,162,210 115,162,210 114,161,209 117,164,212 118,165,211 118,165,213 115,162,210 117,164,210 120,163,217 93,80,88 68,60,79 67,64,81 65,59,80 72,68,90 73,69,91 66,64,86 53,55,80 46,61,95 83,102,135 181,175,182 72,63,85 129,167,200 136,171,203 148,176,201 149,177,202 149,177,202 139,172,203 123,166,207 118,165,209 127,166,201 124,166,202 125,168,207 129,171,207 155,176,197 255,255,187 255,255,170 255,252,172 255,240,173 255,228,171 255,223,173 255,220,171 251,212,173 243,204,174 231,197,175 216,189,173 198,175,172 192,173,175 185,170,180 183,167,182 178,165,184 174,164,184 170,162,181 160,156,180 153,158,182 151,158,181 152,159,182 150,157,182 145,156,183 146,157,184 148,156,184 146,157,186 148,164,189 138,160,192 134,160,197 134,160,197 142,166,197 158,171,197 199,185,198 193,179,192 185,176,191 158,166,196
211,190,163 255,216,162 254,212,170 250,207,172 231,188,169 224,186,167 215,184,165 216,184,168 228,192,170 236,200,171 240,206,172 240,206,172 235,199,170 224,190,168 217,186,163 215,186,164 209,185,163 194,181,174 132,167,201 129,167,207 125,166,205 122,165,208 117,164,212 117,164,212 117,164,212 117,164,212 117,164,212 117,164,212 117,164,212 118,165,213 118,165,213 118,165,213 120,164,211 130,175,217 106,97,110 76,72,92 81,77,97 65,61,81 55,51,71 64,61,78 66,62,82 68,64,84 76,67,89 73,67,88 67,64,81 60,52,71 129,171,207 136,174,207 151,179,204 155,178,201 142,176,202 139,174,204 134,172,205 131,170,205 123,166,207 122,165,208 129,170,209 143,177,205 255,254,183 255,255,177 255,253,178 255,240,176 255,223,176 248,211,171 247,209,174 248,207,176 238,202,173 234,198,176 222,193,173 211,185,173 198,176,170 196,175,173 193,174,176 186,168,179 183,167,180 179,165,180 174,165,180 171,161,179 170,162,181 167,161,182 159,157,179 159,160,183 151,160,185 144,157,185 153,158,182 159,161,186 151,162,189 139,161,193 140,162,194 135,161,196 156,167,196 198,186,198 188,175,194 208,186,189 209,190,192 192,184,192
255,223,176 255,213,167 245,199,169 235,193,169 227,189,170 218,183,168 215,183,167 216,186,169 226,192,172 230,193,169 236,197,169 234,195,167 233,193,168 227,192,167 218,187,166 216,185,164 211,190,165 201,190,173 149,173,202 131,170,205 130,172,208 122,165,208 118,164,215 117,164,212 118,165,213 119,166,214 119,166,212 121,165,210 122,166,213 119,166,212 119,166,214 118,165,213 121,163,213 152,170,185 80,67,86 74,65,87 75,69,90 72,66,87 76,70,91 70,64,85 67,64,79 69,65,85 57,54,71 60,57,74 65,64,81 63,57,80 116,161,203 136,178,212 138,173,205 139,172,205 132,172,204 136,174,205 141,176,206 136,174,207 123,166,205 128,171,210 131,173,207 148,181,204 246,237,179 255,253,176 255,238,176 252,219,167 247,209,172 245,206,174 234,200,170 229,196,171 225,194,171 223,194,170 216,189,171 211,185,173 202,180,174 198,175,172 192,174,173 189,172,178 185,170,180 179,166,176 176,164,178 177,165,181 172,162,182 172,162,180 170,162,181 166,160,183 152,159,182 148,159,186 163,161,183 167,163,185 157,164,187 155,164,189 153,166,192 143,165,197 144,168,199 166,172,189 207,188,190 209,190,194 187,187,199 164,176,200
255,215,164 255,219,170 247,203,175 237,195,171 230,193,169 221,192,170 222,188,170 224,190,172 225,191,173 230,192,171 231,191,168 231,191,168 232,191,171 227,189,170 217,188,166 216,187,165 207,190,180 164,172,190 141,173,201 136,171,205 131,170,205 122,164,210 119,165,216 120,167,215 120,167,215 119,166,214 120,167,215 124,167,210 126,167,206 127,168,209 122,166,213 122,166,213 137,167,205 181,153,113 86,75,98 75,69,92 72,67,85 75,70,88 77,72,90 57,53,75 66,63,80 67,61,82 66,64,88 74,69,87 72,71,88 75,65,85 129,171,205 136,173,209 123,167,214 122,166,215 128,172,208 139,179,209 145,179,205 153,181,206 137,172,206 137,175,206 142,178,203 152,185,206 199,203,188 255,247,180 255,230,179 250,212,175 241,205,176 229,196,169 224,195,171 219,193,179 218,193,174 216,191,174 215,187,176 206,183,172 204,180,172 197,175,169 196,173,172 195,174,172 189,172,173 182,166,179 176,164,180 176,164,180 172,163,178 175,166,181 176,164,180 171,163,182 155,157,182 151,159,187 154,163,188 163,164,185 161,164,184 165,163,185 177,168,183 174,170,183 169,169,195 173,176,198 205,189,187 215,193,187 250,205,184 237,200,185
243,206,162 255,227,166 255,223,171 255,215,177 244,204,179 227,193,171 229,193,173 226,192,172 224,190,172 231,193,172 230,192,173 231,193,172 232,191,171 228,192,172 220,189,168 230,200,172 222,203,180 186,185,190 153,177,195 169,191,205 179,194,210 127,168,209 120,168,218 122,169,217 121,168,216 121,168,216 123,167,214 129,170,211 132,171,208 132,170,210 127,170,211 126,171,213 169,173,158 243,209,164 90,84,107 66,63,80 70,64,85 81,76,94 81,77,99 49,49,75 64,62,86 69,63,84 74,68,89 74,68,89 74,71,88 76,67,82 133,176,207 134,171,207 125,167,213 125,167,217 125,168,207 136,176,208 148,181,204 161,185,205 144,178,206 145,179,205 163,188,201 179,200,198 209,210,187 255,251,178 255,222,173 245,210,172 238,205,178 226,193,168 255,232,198 63,44,58 160,139,126 211,188,177 212,186,174 205,182,171 205,181,173 200,176,170 196,173,170 197,174,171 191,173,172 184,168,181 181,167,182 174,165,178 175,166,181 177,165,179 177,165,179 174,164,182 158,160,185 151,164,192 152,168,195 155,167,191 158,165,190 167,163,187 182,170,184 189,174,184 181,175,196 171,172,193 201,185,183 249,211,192 230,197,188 204,193,188
