184,154,128 211,172,142 227,181,153 209,168,139 146,124,104 234,195,165 220,185,158 186,157,133 181,135,94 220,163,119 180,137,104 117,105,93 186,156,130 152,126,105 187,144,99 222,173,124 124,106,87 36,39,27 29,31,26 29,32,24 25,28,20 39,41,36 23,26,18 38,39,31 34,37,27 49,52,42 39,43,28 22,25,17 25,28,20 48,49,37 36,30,21 29,25,17 27,26,19 30,29,22 33,32,21 44,39,27 40,35,23 45,35,25 44,36,25 43,37,28 44,38,29 52,43,35 32,32,18 52,44,31 34,35,25 42,45,35 36,39,31 22,25,17 22,25,17 22,25,17 36,39,31 35,37,32 39,41,36 43,45,40 38,40,37 35,37,34 33,33,28 24,24,19 24,25,17 23,24,16 20,20,15 24,24,19 17,20,12 35,38,30 25,28,20 43,46,38 35,38,30 20,23,15 23,23,18 19,19,14 22,22,17 24,25,17 20,23,15 22,25,17 35,38,30 36,39,31 32,34,29 33,33,30 29,29,24 26,25,18 30,29,22 31,30,23 30,29,22 31,30,23 28,27,20 32,31,24 31,30,23 26,25,18 25,24,17 27,26,19 26,24,22 38,39,31 38,40,35 38,39,31 33,29,23 51,45,40 44,40,34 37,36,29 37,39,34 33,34,24 46,42,34 51,42,36 77,65,53 41,30,25 47,35,25 65,50,39 57,42,31 112,88,62 112,82,54 121,90,67 43,33,21 42,35,33 40,38,34 29,29,24 36,39,31 22,25,17 25,26,16 24,25,15 25,26,18 32,33,23 29,32,22 23,26,18 42,45,37 23,26,18 32,33,25 25,26,18 23,26,18 25,28,20
161,132,110 202,166,137 193,153,130 161,137,115 164,140,116 197,165,133 208,178,152 173,147,122 184,133,98 207,156,117 165,122,89 119,110,95 185,151,131 146,117,93 183,141,99 211,171,119 131,111,91 49,46,33 30,33,25 30,30,25 27,29,26 21,26,20 29,32,22 36,37,27 21,27,14 37,43,30 30,41,30 35,38,28 25,28,18 37,36,25 37,32,20 36,31,19 37,31,24 30,29,20 34,28,21 36,25,18 43,32,25 46,34,24 51,43,32 47,39,28 45,37,26 50,42,31 44,38,29 50,39,34 41,40,31 40,41,31 34,37,29 21,24,14 21,24,16 21,24,16 36,39,31 29,32,24 35,41,32 35,40,34 36,41,35 34,36,33 28,30,25 25,23,19 25,26,18 23,24,16 24,22,18 24,22,18 21,24,14 32,35,27 28,31,23 39,42,34 31,34,26 23,26,16 26,27,19 23,24,16 23,24,14 22,23,15 23,26,18 25,28,20 35,38,30 43,46,38 29,31,26 31,31,28 32,32,27 28,27,20 30,29,22 32,31,24 31,30,23 30,29,22 31,30,23 31,30,23 28,27,20 27,26,19 27,26,19 28,27,20 24,23,16 41,40,33 39,40,32 46,45,38 40,34,29 49,43,38 45,39,34 36,32,26 37,36,29 27,28,20 44,40,32 47,38,30 90,70,52 61,47,31 86,66,46 98,78,58 86,67,44 98,67,44 102,72,44 129,101,74 55,39,22 46,41,38 43,43,38 25,27,22 29,32,24 23,26,18 23,24,16 25,26,18 22,28,19 40,48,34 41,44,34 24,27,19 29,32,24 23,26,18 25,28,20 26,27,19 31,32,24 27,28,20
151,122,102 216,176,151 158,124,106 139,121,100 206,176,150 184,150,118 202,172,146 158,132,107 177,127,94 194,145,107 161,116,83 114,105,88 176,141,116 132,98,76 187,144,99 216,169,117 135,114,91 35,32,19 31,34,26 39,40,32 44,47,37 28,34,23 47,53,42 30,31,23 30,33,25 36,39,31 23,28,24 31,39,29 29,32,22 38,37,28 35,29,20 42,33,25 36,30,23 31,30,21 37,31,24 40,29,22 45,35,25 50,38,28 51,41,31 52,42,32 51,43,32 52,44,33 54,43,36 46,36,26 45,45,31 43,46,36 27,33,22 54,60,47 23,29,20 22,28,19 28,34,25 25,28,20 42,44,39 39,41,36 34,36,36 31,33,30 27,30,22 30,29,22 23,26,18 26,27,19 26,27,19 27,28,20 32,33,25 37,37,32 29,32,24 35,38,30 28,31,23 27,28,20 25,28,20 18,24,15 27,28,20 25,26,18 30,31,23 31,34,26 35,38,30 38,41,33 25,27,22 32,32,29 33,34,26 30,29,22 30,29,22 33,32,25 31,30,23 31,30,23 30,29,22 30,29,22 31,30,23 30,29,22 28,27,20 30,29,22 26,25,18 38,37,28 40,41,33 42,41,34 49,43,36 57,48,42 49,40,34 40,34,27 34,33,26 32,33,25 37,33,25 42,34,23 116,87,63 73,54,31 116,92,68 115,92,63 101,78,49 97,69,42 88,58,30 126,96,68 70,48,28 70,64,57 45,45,40 36,37,29 30,33,25 29,32,24 30,31,23 27,28,20 27,30,22 47,53,40 36,39,29 27,30,20 29,32,24 28,31,23 24,27,19 25,28,20 27,30,22 27,30,22
129,109,89 191,160,137 135,109,86 146,125,102 232,188,160 185,149,116 209,173,153 166,137,115 164,130,98 185,138,104 168,119,81 116,95,80 185,156,132 108,84,60 188,136,88 216,163,106 152,133,108 50,51,39 32,31,22 55,62,44 55,59,42 44,48,31 41,45,30 24,27,19 33,38,32 45,48,40 42,40,36 34,36,33 39,40,30 35,31,23 35,29,20 41,35,26 36,32,24 33,29,21 36,32,22 42,34,23 44,36,23 48,38,28 57,45,33 54,44,34 51,48,35 48,42,33 54,49,37 51,40,33 36,30,25 56,63,47 36,39,27 32,35,23 27,28,18 33,32,23 75,67,56 91,79,67 94,80,64 109,95,81 97,85,73 63,58,46 37,36,27 35,31,21 26,25,16 30,31,23 39,40,32 35,38,30 41,44,36 30,33,23 28,32,17 35,39,22 31,34,22 33,39,28 40,36,26 40,38,36 33,33,28 29,30,20 27,28,18 34,37,29 31,34,26 34,37,29 24,26,21 34,34,29 33,32,23 31,30,23 33,32,25 30,29,22 28,27,20 28,27,20 31,30,23 32,31,24 32,31,24 31,30,23 30,29,22 32,31,24 32,31,24 40,39,32 40,39,32 39,35,29 51,45,38 57,48,42 54,45,39 45,39,32 35,34,27 37,36,29 37,31,24 46,36,26 115,89,64 94,70,44 123,98,70 119,91,64 109,81,54 87,61,36 81,56,28 114,80,50 107,83,61 99,87,75 46,44,42 40,38,34 30,33,25 27,30,22 29,30,22 27,30,22 35,38,28 34,37,25 27,33,22 23,29,18 27,30,22 32,35,27 25,28,20 27,30,22 28,31,23 27,30,22
114,100,82 153,133,115 128,106,86 159,133,112 211,167,139 192,157,121 211,173,152 175,145,119 151,119,89 181,134,100 165,113,81 126,101,82 158,132,107 96,79,55 193,137,90 234,175,116 154,133,106 51,54,44 31,32,20 43,53,31 50,59,42 35,39,24 30,33,21 25,31,22 25,30,29 33,32,35 46,37,29 46,43,28 33,34,26 35,31,23 37,31,22 38,32,23 35,34,25 37,31,24 37,33,23 40,32,19 44,36,23 49,37,25 60,48,36 60,50,40 49,44,32 46,37,29 52,44,31 55,40,31 42,33,27 51,55,38 43,39,29 46,38,25 97,79,60 98,77,52 127,99,72 119,91,64 116,93,64 100,74,49 125,99,74 110,86,64 124,104,84 93,73,55 77,63,49 36,32,24 48,47,38 41,47,36 36,39,29 28,30,27 32,31,20 34,36,10 73,73,12 94,93,14 126,108,46 137,123,65 33,32,21 27,28,16 26,27,17 30,33,25 24,27,19 35,38,30 26,27,19 34,34,31 38,38,33 33,32,25 34,33,26 28,27,20 30,29,20 31,30,21 31,30,21 33,32,23 32,31,24 32,31,24 31,30,21 30,26,18 36,32,24 43,37,30 44,40,32 43,37,30 49,43,36 50,44,37 58,49,43 41,35,28 34,32,28 39,35,29 35,29,20 41,30,23 92,71,48 109,84,56 140,112,83 115,87,60 107,78,56 85,63,43 81,57,33 131,96,69 113,87,62 109,95,81 45,43,39 37,38,30 29,32,22 28,31,23 31,34,26 29,32,24 25,28,20 30,33,25 29,32,22 27,30,20 28,31,21 31,34,24 27,30,22 27,30,22 28,31,23 28,31,23
119,108,91 125,111,93 130,112,91 164,139,111 173,142,119 247,208,176 203,168,143 157,128,104 155,116,88 191,140,101 159,120,92 133,102,83 177,141,119 96,78,57 189,135,85 234,177,117 162,140,106 49,50,31 34,35,23 50,54,37 52,61,44 34,38,23 41,43,26 31,35,20 48,50,45 44,38,29 61,53,42 47,49,34 36,37,25 40,34,27 37,33,23 39,35,27 36,32,24 37,31,22 35,34,23 43,35,24 43,35,24 46,36,26 60,50,40 48,38,26 54,44,34 44,35,27 50,42,29 60,49,34 52,41,26 61,50,35 92,76,59 102,76,55 140,107,80 120,87,60 106,75,52 95,64,41 107,81,60 122,93,71 127,98,76 97,68,44 106,80,55 112,83,59 79,56,27 67,51,36 52,42,30 42,42,28 41,40,13 71,72,4 154,154,43 164,163,39 187,179,43 187,181,37 97,75,10 135,116,3 45,38,0 30,30,25 27,27,22 33,31,27 29,30,22 29,30,22 29,30,22 37,38,30 38,39,31 35,34,27 31,30,23 31,30,23 31,30,21 33,32,23 34,33,24 34,33,24 34,35,25 86,70,66 41,37,31 34,28,23 33,34,24 44,40,30 50,46,38 47,43,35 51,44,42 57,48,42 57,48,42 42,36,29 37,33,27 34,30,24 35,34,25 44,35,27 81,62,46 107,83,57 146,111,86 102,76,53 102,78,54 62,44,25 93,75,54 118,90,63 100,76,54 119,100,84 44,46,43 32,33,23 29,32,22 29,32,24 29,32,24 28,31,23 27,30,20 27,30,20 28,31,23 32,35,23 29,32,22 27,30,20 29,32,22 29,32,22 29,32,24 29,32,24
131,112,96 128,110,91 118,100,79 181,154,122 149,125,103 245,206,178 201,167,145 165,136,114 166,122,94 197,142,99 87,57,31 131,110,87 173,138,113 102,81,66 194,147,97 245,194,129 180,156,123 47,45,27 32,36,21 44,52,31 59,68,49 43,50,34 39,42,30 36,37,25 37,40,32 49,45,35 37,33,27 34,35,27 37,36,29 39,35,29 39,35,27 39,35,27 35,34,25 36,32,24 39,35,27 43,38,26 43,35,24 46,38,27 59,49,39 50,40,30 47,39,28 42,37,25 53,45,34 69,58,41 71,55,40 89,69,51 110,89,62 106,87,64 96,70,47 120,94,71 105,79,56 97,68,44 113,82,59 123,94,70 117,88,66 114,88,65 120,96,70 128,102,79 139,106,79 139,104,79 184,171,80 172,177,32 163,167,31 158,155,34 160,151,23 189,176,42 207,193,38 157,143,30 123,104,11 214,192,27 195,182,22 43,36,7 29,29,26 32,33,25 29,30,20 38,39,31 30,31,23 39,40,32 39,40,32 33,34,26 30,31,23 30,29,22 31,32,24 33,32,25 33,32,25 34,33,24 34,33,24 81,70,65 52,43,39 63,54,48 35,34,25 44,38,31 45,39,32 48,42,37 54,47,45 63,54,48 52,46,39 43,37,30 41,37,31 36,32,24 40,36,28 43,37,28 66,55,40 115,94,69 146,113,88 109,80,56 104,80,54 65,52,31 82,71,52 99,83,66 89,75,61 115,97,76 42,44,44 33,34,24 29,32,22 27,30,20 34,37,27 30,33,25 32,35,25 32,35,23 32,35,25 38,41,29 41,44,32 32,35,23 28,31,21 31,34,24 29,32,22 31,34,24
117,101,84 130,112,93 114,96,77 189,159,133 135,114,89 216,173,140 198,162,140 187,156,135 160,120,86 196,146,102 101,68,43 142,118,94 163,126,102 107,84,71 172,131,86 223,173,113 183,150,111 57,47,35 35,41,30 55,64,47 56,63,45 58,62,47 43,44,32 32,33,23 34,35,25 39,42,34 34,35,27 36,37,29 42,36,31 37,33,27 37,36,29 38,32,25 37,33,25 35,34,25 40,36,28 42,37,25 46,38,27 52,42,32 47,39,28 57,48,40 51,42,34 43,37,28 54,49,37 66,56,44 84,70,56 72,58,44 78,62,45 88,70,51 95,73,53 93,68,49 109,80,58 110,81,57 122,93,69 109,85,63 121,96,79 132,110,92 106,81,64 111,83,70 121,97,75 123,94,70 120,93,61 190,182,50 184,179,39 178,167,36 178,161,25 198,183,35 192,178,37 88,72,16 212,187,41 224,196,19 213,192,20 160,147,43 37,36,25 36,37,25 48,52,37 31,34,22 31,32,24 37,38,30 39,40,32 31,32,24 31,32,24 31,32,24 31,32,24 33,32,25 35,34,23 34,33,26 38,31,29 69,58,53 104,84,77 78,65,58 37,33,25 47,38,30 45,39,30 48,42,37 58,49,43 59,50,44 45,36,32 51,45,40 44,38,33 37,36,29 42,41,32 42,36,27 57,46,31 99,82,56 129,101,72 123,91,61 126,96,70 77,66,49 84,70,41 84,73,56 85,71,57 104,85,73 47,47,42 32,37,31 29,32,22 30,33,23 35,38,28 36,39,29 46,49,37 42,45,33 35,38,26 43,46,34 44,47,35 35,38,26 29,32,24 35,38,30 35,38,26 37,40,28
133,118,98 128,110,91 115,97,78 194,163,142 134,113,90 219,176,141 185,149,127 188,157,136 166,123,88 186,136,94 124,87,63 135,111,85 173,138,113 121,95,83 163,125,88 221,170,113 189,147,105 65,46,32 35,38,30 47,53,42 48,51,39 34,33,22 53,52,41 38,37,26 40,41,33 43,44,34 37,36,27 39,40,30 42,36,29 40,39,30 40,39,30 41,35,28 41,37,29 37,36,27 42,38,30 43,38,26 48,43,31 52,44,33 50,45,33 59,51,40 53,44,36 47,38,30 51,42,34 62,52,40 65,51,37 71,55,38 73,55,36 93,72,49 95,71,49 92,66,45 116,87,65 111,85,64 100,74,60 76,55,51 55,41,46 40,26,39 41,33,41 50,39,48 41,28,36 54,40,40 115,93,85 125,105,44 193,185,33 191,175,42 204,181,39 216,194,47 132,109,0 135,111,4 217,184,20 242,214,44 237,214,33 189,171,13 41,36,22 34,36,19 28,31,19 30,33,23 33,34,26 37,38,30 38,39,31 33,34,26 32,33,25 33,34,26 31,32,24 34,33,26 35,34,23 35,34,27 48,41,39 73,62,57 79,59,52 76,60,54 41,35,28 42,33,25 44,38,29 41,35,28 52,43,37 59,50,44 55,44,37 53,42,37 53,52,45 40,34,29 43,37,28 35,29,22 45,36,28 80,65,43 123,98,70 143,111,81 129,97,67 93,77,60 95,76,41 76,65,48 59,49,37 91,74,64 47,46,39 30,36,27 32,35,25 30,33,23 32,35,25 41,44,34 35,38,26 43,46,34 41,44,32 39,42,32 41,44,32 37,40,28 49,52,40 45,48,36 55,59,44 51,55,40
121,105,88 123,108,88 115,97,76 189,160,138 155,131,107 227,182,149 182,148,126 182,151,132 164,121,86 190,140,98 112,78,56 131,110,83 168,131,105 127,102,85 156,118,83 221,173,115 196,154,112 69,48,33 34,37,29 33,39,30 42,45,33 38,39,29 39,38,31 34,33,24 46,45,36 47,48,36 37,36,27 43,44,34 42,38,30 42,41,32 42,41,32 41,37,29 38,37,28 38,37,28 42,38,30 44,41,28 50,44,35 53,45,34 56,51,37 58,50,37 59,49,37 60,50,40 67,57,47 62,50,38 69,53,38 92,74,55 93,74,51 112,88,64 109,82,64 107,80,62 110,86,64 92,69,56 69,48,48 84,68,81 99,87,103 100,87,106 97,84,103 102,90,106 109,95,110 54,43,52 47,30,33 85,65,35 196,187,42 202,185,49 206,181,37 228,201,55 212,184,55 236,207,62 243,207,48 231,199,42 238,213,42 213,197,23 52,42,20 38,38,22 33,34,22 34,35,25 37,36,29 37,38,30 37,38,30 33,34,26 32,33,25 34,35,27 33,34,26 34,33,26 37,36,27 35,34,27 55,48,48 74,63,60 76,56,49 63,50,45 39,35,27 40,34,25 48,42,33 40,34,27 48,42,35 51,45,38 66,53,46 54,45,39 51,45,38 42,32,31 44,39,27 38,32,25 44,36,25 77,61,46 116,87,63 151,119,89 136,104,74 87,71,54 106,84,48 82,68,52 51,43,30 73,58,49 47,46,37 34,37,27 32,35,25 35,38,28 37,40,30 55,58,46 36,39,27 48,52,37 42,45,33 36,39,27 51,55,40 41,45,30 41,44,32 38,41,29 51,55,40 50,54,39
119,103,86 118,104,86 117,99,78 187,157,129 165,141,115 216,168,143 158,130,101 190,163,145 168,125,92 191,134,92 106,81,53 132,107,79 166,132,100 148,126,108 150,118,88 201,154,104 214,171,124 98,75,46 36,39,31 37,40,28 34,37,27 34,37,25 34,35,25 38,39,29 52,53,41 58,61,51 36,37,29 45,44,35 41,40,29 46,42,34 44,40,32 41,40,33 41,40,29 40,39,30 39,39,25 44,44,30 51,46,34 51,46,34 59,54,42 58,48,36 73,62,47 50,36,22 65,46,32 72,56,43 93,74,58 85,63,45 99,77,59 78,55,40 79,60,48 88,68,61 56,40,36 111,94,97 156,142,147 185,172,169 209,198,179 214,201,178 222,211,178 247,234,202 250,236,209 230,215,193 92,79,76 42,27,35 95,79,7 212,188,55 202,174,26 228,197,46 237,200,46 244,209,55 243,202,43 223,185,40 168,141,24 134,116,14 83,73,35 40,41,31 38,37,28 38,37,28 36,37,27 37,38,30 36,37,29 34,35,27 32,33,25 34,35,27 36,37,27 38,37,28 38,37,28 38,37,28 75,65,66 73,60,55 71,55,49 49,40,32 33,32,21 41,38,25 43,35,24 37,31,24 42,38,32 48,42,37 59,48,41 57,46,39 48,44,38 43,37,28 52,43,35 37,33,23 50,42,29 95,76,60 129,101,72 155,126,93 134,105,74 93,74,47 113,87,62 83,67,50 57,49,36 59,48,41 49,48,39 36,37,27 34,37,27 35,38,28 48,51,39 48,52,37 45,49,34 58,62,45 38,41,29 42,46,31 53,57,42 43,47,30 39,43,28 45,49,34 51,55,40 45,49,34
113,97,80 105,91,73 117,99,78 165,135,107 172,149,120 189,143,117 153,127,102 172,147,128 172,129,94 173,120,79 101,76,48 115,91,67 165,129,98 160,130,113 132,103,83 205,155,111 221,179,127 132,105,71 37,38,30 37,40,28 37,40,30 35,38,28 36,39,29 36,39,27 57,61,46 63,67,52 48,49,39 47,46,37 42,41,30 48,47,36 44,44,28 42,42,28 41,40,29 41,40,31 41,41,27 45,45,31 51,46,34 56,51,39 55,49,40 59,50,44 40,29,26 60,49,44 71,54,44 88,67,54 113,93,75 121,96,79 83,62,51 75,58,64 95,81,86 155,139,135 224,204,186 239,219,189 232,215,178 224,204,172 209,190,163 233,213,181 238,219,182 240,218,180 246,225,182 255,245,203 255,240,203 113,98,89 51,35,29 200,182,38 220,188,31 243,207,46 248,207,50 236,194,42 252,204,45 237,194,38 152,127,42 77,72,0 78,68,26 48,44,36 39,40,28 39,38,29 36,37,27 38,37,28 37,36,29 34,35,27 33,34,26 34,35,25 37,38,28 38,37,28 39,38,29 39,38,29 73,63,64 73,62,57 68,57,50 53,45,34 39,38,27 44,41,28 38,33,21 43,34,26 44,35,27 52,46,41 61,50,43 63,50,43 49,40,34 58,49,41 60,53,37 55,51,30 64,59,31 115,100,53 154,128,87 160,131,96 148,113,86 105,77,50 110,84,59 94,75,52 56,48,35 53,44,36 51,50,41 46,47,37 39,42,30 51,55,40 45,49,34 43,47,32 53,57,42 52,56,41 43,47,30 38,42,25 52,56,39 52,56,39 41,45,30 48,52,37 43,47,32 42,46,31
116,102,86 106,92,76 111,94,70 169,136,111 183,155,128 188,147,120 164,137,121 160,131,111 168,125,92 160,114,77 88,63,35 110,93,65 169,128,97 173,139,109 120,95,78 207,158,109 216,169,117 167,130,90 39,40,30 40,42,27 41,42,32 38,41,29 37,40,28 39,42,30 56,60,45 55,59,42 50,52,37 45,45,31 44,44,30 52,51,40 44,45,33 46,45,34 45,44,33 42,41,30 44,43,32 47,44,31 51,46,34 61,52,37 74,63,46 178,167,164 101,91,111 64,55,66 76,63,58 76,57,45 92,69,54 110,85,68 98,76,56 226,207,184 245,230,194 228,213,175 228,211,172 216,194,160 219,200,173 211,192,165 215,196,169 224,204,174 239,217,181 236,214,176 251,233,191 255,244,197 255,240,190 238,223,187 54,43,28 92,68,2 205,174,14 234,197,30 247,207,30 226,186,22 232,194,36 235,193,30 125,102,17 68,63,24 80,75,20 51,44,24 40,41,29 40,39,30 37,36,27 39,40,28 37,36,27 37,36,27 34,35,25 37,38,28 39,38,29 39,38,29 39,38,29 42,38,32 66,56,57 73,62,57 71,60,53 69,59,47 37,33,23 39,36,23 40,36,26 41,35,26 42,36,31 40,36,28 54,48,41 50,44,37 46,42,34 62,52,42 98,86,58 96,85,52 92,86,40 128,109,52 180,147,97 165,137,99 111,79,49 105,75,47 126,98,71 113,93,61 68,57,42 58,49,43 45,46,36 48,51,39 44,47,35 42,46,31 44,48,33 51,55,40 53,57,42 55,59,44 43,47,30 48,52,35 50,54,37 55,59,42 45,49,34 48,52,37 44,48,33 46,50,35
121,105,88 112,96,79 115,94,71 144,113,90 185,148,122 189,150,122 166,141,122 160,134,113 156,116,82 160,115,82 90,66,40 99,82,58 170,131,99 180,136,106 117,95,77 206,161,117 215,171,118 184,143,96 45,44,33 43,45,30 42,45,35 39,42,30 41,44,32 39,43,28 48,51,39 51,55,40 46,47,35 51,50,41 46,46,32 47,47,33 47,48,38 46,45,36 46,45,34 44,43,32 47,46,35 54,48,39 59,51,38 79,65,47 211,193,161 223,208,172 151,141,142 89,80,91 72,60,65 92,74,69 113,92,81 111,89,71 218,199,176 241,226,186 241,222,187 227,208,169 216,197,160 201,182,155 207,192,172 196,183,162 209,195,168 213,196,170 228,209,182 228,208,176 240,221,184 255,236,195 255,235,187 255,242,193 213,197,166 72,49,18 191,160,11 215,182,18 218,181,14 185,155,15 152,129,32 199,171,30 177,156,32 90,84,20 66,59,32 47,43,24 34,36,31 39,40,32 37,38,28 41,40,31 38,37,28 38,37,28 37,38,28 39,38,29 39,38,29 38,37,28 35,34,25 38,31,29 52,42,43 72,61,58 71,60,55 72,61,54 40,34,27 43,34,26 42,38,28 44,38,29 44,40,30 41,37,29 47,43,37 48,44,38 57,53,45 57,46,39 109,94,72 129,116,64 121,108,60 141,118,76 168,131,91 145,119,78 111,83,54 96,68,41 127,99,72 109,85,52 79,63,46 62,51,46 48,47,38 46,47,37 44,47,37 42,45,33 57,61,46 48,52,35 62,66,51 46,49,37 52,56,41 48,52,37 55,59,42 53,57,40 50,54,37 52,56,39 43,47,32 44,48,33
129,115,97 106,92,74 129,104,85 116,89,71 219,182,142 205,160,127 164,143,120 150,123,105 154,118,85 149,109,75 86,65,40 98,84,68 156,125,104 159,124,86 64,53,48 80,56,34 108,78,50 192,163,141 68,58,36 44,47,35 40,46,33 41,48,32 53,57,42 46,50,35 51,54,42 45,49,34 47,47,33 55,51,41 51,47,39 51,50,39 48,47,38 47,46,37 47,46,35 47,46,35 50,46,38 58,52,43 121,112,95 189,172,146 212,190,156 222,198,163 210,191,164 127,109,104 80,64,81 70,53,54 101,82,70 90,70,52 151,135,120 175,161,143 197,179,160 210,193,169 207,188,163 183,167,150 166,155,150 182,173,158 193,180,157 199,184,162 201,182,159 214,195,170 210,192,162 251,234,197 246,228,186 246,229,182 252,235,188 87,69,37 176,153,13 186,160,11 186,159,13 160,141,4 115,97,6 93,74,6 173,146,33 202,179,48 48,43,31 32,33,23 33,34,22 39,40,30 39,40,28 41,40,31 38,37,28 38,37,28 37,38,28 41,40,31 35,34,25 29,19,18 33,22,19 33,23,22 33,23,24 64,52,52 80,69,64 59,50,44 37,33,25 36,30,21 40,35,23 42,36,27 35,34,23 41,40,29 44,43,36 47,43,35 53,49,43 46,42,32 115,102,79 127,110,63 113,96,57 127,100,64 114,90,57 101,83,51 92,75,51 97,76,53 102,77,49 109,84,54 90,71,46 75,65,53 51,45,36 52,51,40 43,46,34 48,50,35 50,54,39 48,52,37 48,52,35 51,55,40 49,52,40 49,53,38 53,55,38 55,59,42 53,57,40 45,49,32 53,55,40 58,60,45
135,120,100 115,100,80 161,137,115 125,103,85 233,194,151 197,154,121 186,161,142 155,125,108 149,115,83 139,100,68 92,68,44 92,78,64 135,109,86 180,138,98 67,53,53 85,54,33 122,103,91 53,41,41 117,108,89 48,51,43 45,49,34 49,50,27 81,82,61 48,50,35 50,54,37 45,49,34 51,51,37 49,48,37 51,50,41 52,52,38 51,51,35 49,49,35 49,49,35 48,48,34 50,47,32 61,57,36 153,145,134 182,169,148 207,186,161 226,206,174 213,194,157 221,202,163 182,169,137 79,67,67 82,66,64 98,78,60 97,77,59 180,162,143 166,148,129 165,145,125 171,152,129 165,150,139 107,96,105 169,160,156 181,172,157 186,172,154 197,182,162 202,184,163 216,197,174 240,222,192 248,229,190 255,240,197 252,235,188 219,200,161 168,145,16 187,161,22 183,160,20 194,170,17 153,124,0 189,166,37 74,49,5 173,145,35 96,89,48 33,32,25 35,38,30 40,41,31 39,40,28 40,39,30 39,38,29 39,38,29 39,38,29 50,46,38 44,40,32 31,20,17 30,20,21 36,24,29 38,28,27 54,42,42 86,75,70 41,35,28 31,30,21 39,35,25 40,35,23 40,35,23 40,37,24 47,43,35 47,45,41 47,45,41 49,48,41 42,38,28 90,82,60 100,90,52 77,63,38 69,54,32 64,51,30 61,53,31 61,52,35 92,77,57 96,70,45 106,81,51 93,72,47 66,58,45 50,46,36 52,51,40 49,52,40 52,54,39 45,49,34 51,55,40 46,50,33 48,52,37 48,52,37 54,56,41 53,53,39 55,55,41 58,56,38 58,55,40 58,56,38 75,69,46
156,132,110 119,104,82 162,136,113 127,108,85 242,194,147 188,150,115 191,169,151 153,131,111 138,102,71 149,106,71 100,79,56 85,69,56 139,111,84 198,151,99 162,142,122 134,105,83 184,142,102 121,78,45 57,50,34 58,61,39 52,52,36 116,111,42 70,71,52 56,63,45 54,56,39 52,54,37 52,54,39 52,53,41 51,53,38 52,53,41 52,53,41 52,53,41 47,54,36 53,55,38 82,76,40 84,82,60 139,129,133 150,139,136 171,155,140 177,160,134 175,158,130 153,135,114 121,105,99 104,92,97 58,47,56 87,69,64 102,80,62 128,107,80 207,185,151 186,164,130 150,133,107 140,128,118 87,79,87 135,128,131 162,153,147 175,163,151 187,176,159 192,178,162 203,185,164 214,195,168 239,220,183 245,227,183 252,235,188 245,228,181 161,140,16 180,157,15 178,155,17 187,163,12 203,171,14 187,163,30 95,76,19 87,74,24 54,55,36 34,34,34 41,41,36 43,44,34 39,40,30 39,38,29 39,38,29 41,40,31 40,39,30 51,47,39 52,43,39 61,50,47 68,51,52 68,54,54 69,53,49 71,55,49 90,75,64 40,29,22 34,28,21 36,30,23 38,32,23 37,34,21 42,38,28 39,35,25 44,44,39 43,43,38 48,47,40 44,43,32 61,62,41 69,62,33 57,53,36 51,49,31 50,47,32 52,47,33 52,45,29 69,58,43 102,76,53 91,61,33 95,71,45 60,52,39 53,49,39 57,53,43 52,53,41 50,54,39 50,54,39 52,56,41 51,53,36 53,55,40 54,56,41 55,55,39 56,56,40 60,57,42 78,69,50 80,66,39 110,85,55 119,101,71
185,152,127 144,118,93 174,143,120 135,114,91 212,171,126 189,153,124 187,165,147 135,113,95 139,105,75 145,106,76 90,70,50 49,42,40 143,126,118 119,97,79 76,65,50 167,137,109 167,138,114 179,155,129 109,97,67 52,53,34 118,110,58 117,106,62 58,64,51 64,66,49 54,56,39 56,56,40 53,55,40 53,55,40 52,54,39 53,54,42 50,53,41 51,54,44 56,53,40 87,82,43 96,94,34 45,38,22 109,95,108 116,108,116 151,140,135 189,171,152 225,202,173 237,215,179 237,219,175 206,190,159 128,109,93 99,81,90 76,54,57 94,74,56 106,80,55 170,145,117 156,135,110 90,75,64 72,64,70 97,91,98 146,139,137 160,152,141 177,167,155 183,172,157 191,178,157 206,189,163 236,219,184 228,210,168 234,216,172 232,214,170 133,116,22 164,146,17 169,145,10 160,136,13 169,144,18 169,152,27 52,44,20 46,45,36 37,39,39 40,40,37 45,46,38 40,41,31 39,40,30 39,38,29 38,37,28 42,41,32 45,44,35 48,44,36 44,34,33 60,48,48 72,55,56 74,56,55 87,61,47 132,101,82 147,113,95 107,81,69 44,35,29 38,32,25 41,37,29 39,38,29 41,38,25 41,37,29 49,45,39 42,41,34 46,42,34 37,36,27 54,54,38 59,56,32 52,53,34 49,46,31 44,41,26 45,46,27 50,48,30 59,49,37 106,87,64 101,73,46 88,70,49 54,45,37 54,49,37 57,54,41 55,55,41 53,55,40 53,55,40 52,54,39 57,59,44 57,59,42 58,58,42 60,60,44 59,59,43 65,61,44 114,94,64 122,95,63 120,96,63 64,54,42
