122,107,87 155,124,101 143,119,97 237,192,159 231,191,155 123,107,94 155,123,93 203,143,102 113,91,73 170,146,120 174,135,103 226,174,112 150,129,104 44,49,29 43,52,33 47,54,38 39,43,28 27,30,20 28,33,27 44,43,36 40,39,30 45,46,38 35,29,22 40,34,25 34,30,22 35,29,22 40,32,21 43,35,22 50,40,30 59,44,35 47,44,31 53,42,35 55,43,33 38,32,25 60,64,49 30,31,19 36,28,15 85,67,48 88,64,42 92,71,46 124,103,80 113,93,73 76,64,52 51,41,31 33,32,25 41,42,34 38,41,33 30,32,27 30,30,30 40,41,33 39,38,29 46,34,22 33,31,11 30,33,23 29,30,20 34,37,29 36,39,31 26,26,21 32,32,27 31,30,23 34,33,26 31,30,23 31,30,23 31,30,23 32,31,24 31,30,23 30,29,20 32,28,20 37,33,25 42,38,30 45,39,32 54,45,39 54,45,39 42,38,30 39,34,31 36,30,23 64,48,33 114,89,61 125,100,70 119,89,63 81,57,35 79,53,28 102,72,46 106,80,57 44,42,40 32,33,25 25,28,20 28,31,23 27,29,24 30,33,23 26,32,21 29,32,22 30,33,25 27,30,22 27,30,22 27,30,22
117,106,89 137,117,97 151,122,98 188,152,123 195,156,124 110,94,79 154,118,89 195,138,98 136,112,90 170,139,116 170,136,102 226,168,106 159,136,107 42,46,29 49,56,38 56,65,46 44,45,33 27,28,18 44,45,50 68,62,53 50,48,28 36,37,29 38,32,25 37,31,22 36,32,24 37,31,24 42,34,21 44,36,23 54,42,30 53,45,32 49,44,32 46,35,28 60,43,33 46,37,29 58,49,41 85,69,54 124,95,71 129,96,71 113,82,59 116,90,65 97,68,44 130,100,74 132,106,83 83,59,37 56,44,32 46,42,32 32,34,17 36,37,25 102,107,33 165,167,51 184,181,47 107,89,0 91,80,36 27,29,12 26,27,19 23,26,18 34,35,27 26,27,19 38,38,33 36,36,31 31,30,23 30,29,20 31,32,22 35,31,23 35,31,23 37,36,29 33,32,25 30,26,18 43,34,26 48,42,35 51,45,38 56,50,43 60,51,45 44,40,32 36,32,26 37,31,22 49,34,23 112,91,66 142,112,84 110,84,59 67,47,29 98,77,54 105,82,53 111,90,63 47,45,41 28,31,21 29,32,24 31,34,26 28,31,21 27,30,20 27,30,20 30,33,23 27,30,20 29,32,22 28,31,21 28,31,23
131,112,96 124,106,85 152,125,93 149,125,103 195,160,135 122,103,89 166,122,94 181,127,77 107,86,63 173,138,113 152,118,88 226,170,107 180,156,123 30,37,21 41,49,28 59,68,49 38,42,27 28,31,19 37,40,32 46,42,34 30,31,23 37,36,29 40,36,28 40,34,27 35,34,25 34,33,24 42,37,25 43,35,24 52,42,32 55,45,35 47,39,28 42,39,26 69,58,41 71,55,40 102,81,56 93,69,45 96,70,47 92,66,45 88,59,35 113,82,59 107,78,54 125,96,76 120,96,70 131,102,78 134,99,74 184,171,80 165,169,29 156,158,31 160,151,23 208,194,49 208,194,81 123,104,11 213,195,22 72,62,0 29,29,26 30,33,23 33,34,26 30,31,23 39,40,32 38,39,31 30,31,23 31,32,24 34,33,26 33,32,25 34,33,24 86,80,73 52,43,39 48,47,36 44,38,31 45,39,32 47,41,34 67,58,52 52,46,39 50,44,37 39,35,27 40,36,28 47,39,28 93,80,57 146,113,88 93,69,45 76,63,42 82,71,52 99,88,69 105,88,64 42,44,44 29,32,22 27,30,20 34,37,27 30,33,25 31,34,22 32,35,25 38,41,29 34,37,25 28,31,21 31,34,24 32,35,25
119,103,86 124,106,87 160,130,104 136,115,90 211,174,148 142,120,102 163,123,89 196,133,84 109,85,61 167,130,106 131,102,80 211,160,105 181,148,109 42,48,35 50,59,42 51,58,40 48,51,39 34,35,25 36,37,27 37,38,30 34,35,27 42,36,31 37,33,27 41,35,28 39,35,27 37,36,27 41,36,24 47,39,28 46,36,26 59,50,42 51,42,34 49,44,32 57,47,35 89,75,61 70,56,40 67,48,32 99,77,57 113,87,66 109,80,56 123,94,70 116,91,72 104,81,66 93,68,51 107,77,62 113,84,60 119,92,60 185,178,39 180,172,36 184,167,31 208,191,42 89,73,17 207,182,36 223,198,27 191,173,11 39,38,27 61,63,48 31,34,22 31,32,24 38,39,31 34,35,27 31,32,24 34,35,27 32,31,24 35,34,23 37,33,27 67,57,56 94,74,67 49,43,38 43,34,26 44,38,29 41,35,30 64,55,49 46,37,33 50,44,37 39,38,31 45,44,35 41,35,26 73,63,41 129,101,72 127,97,69 75,64,47 91,77,48 82,70,58 85,71,55 44,44,39 31,34,24 29,32,22 35,38,28 37,40,30 41,45,30 36,39,27 43,46,34 38,41,29 31,34,26 36,39,29 38,41,29
123,107,90 117,99,80 161,132,110 151,127,103 209,170,142 137,117,99 164,121,86 194,133,88 117,96,69 172,135,109 102,80,62 208,161,109 189,147,105 47,46,35 34,40,31 45,48,36 41,40,33 38,37,30 40,39,30 39,40,30 37,38,28 41,37,29 42,38,30 41,37,29 39,38,29 40,39,30 42,39,26 49,43,34 54,46,35 59,51,40 57,47,35 66,55,48 67,55,43 83,67,52 82,64,43 100,79,56 103,76,58 118,92,71 114,91,78 94,73,73 67,53,70 94,82,98 106,93,112 111,99,115 38,27,36 45,28,31 158,144,47 197,184,36 207,182,38 216,188,49 209,180,35 240,204,45 235,210,43 227,201,23 46,36,14 38,39,27 32,33,23 37,36,29 37,38,30 36,37,29 32,33,25 34,35,27 34,33,26 35,34,25 36,32,26 66,56,55 75,55,48 36,30,23 37,31,22 49,43,34 40,34,27 59,53,46 66,53,46 50,44,37 46,36,35 44,39,27 37,31,24 66,54,42 119,90,66 152,118,88 87,71,54 101,79,43 59,50,35 66,56,46 48,47,38 32,35,25 34,37,27 35,38,28 51,54,42 44,47,35 45,48,36 42,45,33 38,42,27 43,46,34 56,59,47 45,49,34
119,103,86 116,101,81 168,138,110 165,141,115 203,164,136 147,125,107 168,125,92 182,120,82 116,91,63 166,132,100 81,60,49 204,163,116 214,171,124 47,43,33 38,41,29 34,37,27 38,39,29 37,38,28 52,53,41 44,45,37 44,43,34 41,40,29 48,44,34 41,40,31 41,40,29 39,38,29 41,41,27 51,46,34 51,47,37 57,49,36 73,62,47 78,62,47 72,56,43 93,74,58 103,81,63 96,73,58 79,60,48 77,62,53 100,83,86 156,142,147 192,180,168 213,200,179 222,211,178 248,234,205 249,234,212 92,79,76 60,41,29 212,198,57 202,174,26 234,199,47 241,206,52 243,202,43 182,147,20 146,123,13 83,73,35 40,39,30 38,37,28 36,37,27 37,38,30 36,37,29 32,33,25 34,35,25 37,36,27 38,37,28 37,30,28 71,59,61 71,55,49 33,29,21 40,37,24 43,35,24 50,44,37 44,38,33 59,48,41 43,37,32 52,46,37 52,43,35 42,38,28 76,65,48 129,101,72 156,124,92 95,76,49 113,87,62 61,52,37 57,49,38 49,48,39 36,39,29 35,38,28 48,51,39 50,54,39 56,60,45 38,41,29 48,52,37 48,52,35 39,43,28 49,53,38 45,49,34
112,101,84 108,95,74 170,137,110 183,155,128 202,161,132 150,132,113 168,128,92 176,125,86 97,76,51 169,130,100 71,52,40 192,148,108 217,173,120 45,40,28 39,41,26 36,39,29 35,38,26 37,40,30 59,63,48 54,55,43 47,46,35 44,44,28 52,52,38 42,41,30 42,41,30 41,40,29 46,43,30 51,46,34 57,49,38 54,46,35 39,27,39 93,82,77 93,74,60 107,84,69 124,102,84 83,62,62 149,134,123 224,208,177 228,209,174 228,210,180 218,198,168 227,207,177 239,217,179 246,225,184 255,242,200 251,234,187 57,46,31 98,79,52 218,187,27 248,208,44 236,194,40 252,207,47 188,154,24 121,106,45 70,65,14 40,41,29 39,38,29 38,37,28 39,40,30 37,36,27 33,34,24 38,39,27 38,37,26 39,38,27 41,34,32 69,57,57 68,57,50 38,32,23 42,39,24 40,36,26 42,36,29 49,43,38 57,48,40 56,49,47 57,49,38 73,65,43 59,54,22 109,101,51 173,140,92 147,117,89 112,82,56 115,89,64 81,67,42 53,44,38 48,49,37 53,56,44 48,52,37 43,47,32 50,54,39 51,55,40 44,48,31 44,48,31 51,55,38 42,46,31 48,52,37 45,49,34
116,100,85 113,98,78 167,134,109 181,151,125 209,168,141 134,113,98 159,116,83 149,106,73 92,75,49 167,127,93 91,70,57 183,143,109 215,166,115 57,46,27 43,45,30 42,45,33 38,42,27 38,41,29 48,52,37 48,52,37 47,46,35 47,47,33 49,48,37 42,41,30 44,43,32 46,45,34 50,46,36 56,48,37 99,86,65 220,207,173 116,106,124 60,49,56 105,85,76 119,96,81 104,80,58 244,225,190 242,226,182 224,206,164 210,190,158 210,193,169 202,185,159 214,197,169 237,217,185 234,215,176 255,237,193 255,236,186 246,234,197 60,39,37 204,169,15 240,200,27 217,180,26 196,162,19 206,176,40 89,72,23 75,67,17 40,41,29 41,42,32 37,38,30 39,38,29 37,36,25 36,37,27 39,38,27 39,38,29 39,38,29 41,34,32 61,51,52 74,63,58 38,32,23 41,36,24 44,38,29 48,42,35 51,47,39 48,47,38 53,49,43 56,43,36 100,88,62 126,117,70 109,99,50 169,133,86 142,113,78 109,79,51 131,103,76 103,82,55 60,51,43 47,46,37 45,46,34 38,42,27 53,57,42 53,57,40 49,53,38 48,52,37 50,54,37 53,57,40 49,53,38 44,48,33 48,52,37
129,115,97 110,92,73 153,126,108 219,182,142 210,173,147 117,106,87 154,118,85 159,115,77 83,69,53 156,125,104 119,101,82 88,67,56 108,78,50 180,160,130 46,49,37 40,46,33 53,57,42 49,53,38 51,54,42 45,47,32 55,51,41 51,47,39 48,47,36 47,46,37 47,46,35 48,47,36 56,50,41 121,112,95 207,187,157 223,198,168 210,191,164 105,87,96 69,52,53 101,82,70 95,76,60 168,152,137 197,179,160 207,188,163 192,176,159 166,155,150 185,174,155 197,182,160 201,182,159 216,197,170 242,225,188 246,228,186 255,236,188 136,121,81 176,153,13 187,159,7 179,160,23 115,97,6 104,83,2 220,187,39 48,43,31 32,35,25 38,39,29 39,40,28 40,39,30 38,37,28 37,38,28 40,39,30 32,22,21 33,22,19 32,22,23 68,58,59 80,69,64 40,34,27 37,31,22 40,35,23 47,41,32 45,45,31 44,43,36 47,43,37 43,39,29 115,102,79 121,103,61 117,95,57 114,90,57 95,76,51 89,68,45 102,77,49 121,96,68 78,67,48 51,45,36 43,46,34 46,48,33 50,54,39 51,55,38 49,53,38 49,52,40 49,53,38 55,59,42 53,57,40 49,53,38 58,60,45
135,120,100 116,98,79 129,107,89 235,196,153 191,155,126 119,105,89 150,116,84 142,101,70 85,71,57 138,112,89 127,102,83 120,98,92 142,123,111 92,75,65 48,51,43 48,52,37 72,69,43 50,54,39 49,53,36 48,50,35 52,51,40 51,50,41 53,53,39 51,51,37 49,49,35 51,51,37 65,61,40 151,143,132 187,170,146 214,193,170 195,176,139 196,179,142 129,117,117 85,69,67 104,82,64 216,198,179 172,154,135 155,136,113 175,160,149 96,85,94 175,165,155 176,165,146 194,179,159 211,193,172 233,215,185 247,228,189 255,236,190 239,224,177 168,145,16 182,156,15 191,167,14 177,148,16 171,148,61 115,89,19 113,106,65 31,33,28 41,42,32 40,41,29 40,39,30 40,39,30 40,39,30 48,44,36 38,27,24 29,19,20 42,32,33 47,37,38 90,79,74 30,26,18 37,33,23 41,36,24 41,35,26 43,40,27 45,43,39 47,45,41 47,43,33 83,75,53 86,72,45 64,49,27 62,49,28 57,48,29 72,57,37 98,72,47 113,89,56 70,56,38 50,46,36 51,54,42 52,54,39 46,50,35 49,53,36 48,52,37 48,52,37 54,56,39 55,55,41 61,59,41 64,59,45 77,73,54
172,141,118 129,110,87 116,97,74 237,189,144 188,155,128 107,90,80 138,104,72 139,105,73 32,22,10 124,103,80 141,117,93 79,52,45 206,163,118 128,106,70 52,55,35 71,66,34 93,93,61 61,70,51 57,59,42 53,55,38 53,54,42 51,53,38 52,53,43 51,52,40 50,52,37 99,93,47 62,57,43 122,111,120 142,130,130 182,164,145 211,190,163 188,169,144 125,110,101 105,91,93 64,46,45 106,84,66 212,187,157 175,155,125 107,95,85 76,68,76 151,144,144 162,153,145 185,174,159 196,182,164 216,199,171 239,220,185 237,219,175 249,232,185 150,130,22 177,155,10 177,154,14 185,157,9 187,172,82 83,71,45 38,38,33 38,38,35 41,42,32 39,40,30 39,38,29 40,39,30 42,41,32 50,44,39 60,49,46 69,52,53 71,55,51 76,55,44 122,96,84 42,29,24 37,31,24 40,36,28 40,39,28 44,40,30 45,43,39 45,43,39 41,40,31 60,61,42 57,55,33 47,45,27 48,45,30 47,45,27 54,44,32 103,82,59 98,73,45 65,49,32 54,49,37 54,54,40 53,55,40 53,55,40 57,59,44 62,64,47 53,55,38 56,56,40 62,59,44 99,82,58 109,85,52 124,101,70
178,142,113 153,125,98 115,94,71 182,137,102 190,159,136 122,106,93 130,97,72 107,82,54 87,76,59 92,74,69 109,96,89 109,85,63 141,109,77 98,67,44 64,62,44 127,120,59 68,65,41 58,65,47 57,61,44 58,60,43 57,59,44 53,54,42 53,54,42 50,53,41 65,65,31 100,86,32 38,29,14 75,59,57 114,103,110 158,145,138 192,175,151 206,191,155 235,213,175 255,240,201 186,165,165 93,71,74 113,87,64 115,91,65 116,101,90 71,63,69 113,106,116 149,140,134 167,157,145 179,168,153 200,186,161 210,192,160 237,219,175 232,214,172 155,138,71 166,143,12 134,111,12 133,115,0 135,124,62 48,49,39 38,40,40 44,44,41 40,41,31 38,39,29 40,39,28 42,41,32 48,44,34 53,44,38 64,50,50 116,91,74 141,107,87 149,109,84 157,116,89 73,54,40 41,37,31 41,37,27 39,39,25 39,38,29 44,43,36 46,47,39 48,44,36 55,52,37 57,55,33 54,50,33 42,43,24 50,46,29 64,54,42 108,88,70 95,76,51 57,48,33 51,46,34 51,51,37 57,59,44 54,56,41 57,59,44 55,57,42 61,61,45 60,60,44 64,60,43 118,99,72 124,100,63 56,39,31
175,131,101 181,140,111 116,90,67 168,126,102 171,150,127 95,79,64 123,96,78 104,83,60 78,65,42 101,84,58 197,165,123 179,137,95 204,167,114 197,158,101 78,70,20 116,110,44 65,63,43 62,66,51 63,70,52 62,67,47 60,62,45 58,60,45 58,60,45 62,60,42 128,123,43 64,54,32 53,30,17 59,34,17 65,38,20 107,90,82 158,143,134 171,158,137 156,142,124 122,106,104 119,102,103 161,143,140 221,209,183 108,91,67 111,92,78 48,36,36 91,83,100 137,130,133 163,153,143 173,161,149 202,184,163 226,207,172 233,214,175 232,214,172 190,174,132 133,116,22 136,126,36 90,83,22 78,77,41 45,47,42 38,40,35 42,45,35 39,42,30 40,39,30 43,45,30 42,41,32 47,37,36 68,55,50 108,85,82 143,107,85 148,108,83 156,115,88 158,118,93 94,69,50 36,32,24 41,35,30 39,35,27 37,33,25 42,37,34 51,51,46 45,44,37 47,46,35 51,49,29 57,54,30 48,46,24 55,51,30 50,46,29 67,58,43 73,62,45 54,51,38 49,49,35 49,49,35 61,63,48 57,59,44 59,61,46 57,59,44 62,62,46 62,62,46 67,65,47 117,97,67 48,44,34 87,79,45
164,123,94 186,147,117 130,99,76 166,136,110 200,173,157 109,88,75 116,90,69 100,79,54 79,64,44 115,94,69 177,147,121 194,150,112 213,171,117 196,154,100 115,107,42 93,91,42 65,68,48 64,72,62 61,71,49 70,75,55 59,63,48 58,61,49 59,63,48 102,97,56 117,103,60 232,218,189 195,171,147 85,64,39 78,52,29 67,42,23 62,42,33 187,168,152 216,198,166 254,237,202 251,236,200 239,226,194 153,140,137 117,105,110 76,62,64 45,35,39 79,70,85 122,114,120 150,141,135 177,165,153 208,190,169 223,204,169 234,212,174 227,209,167 165,152,104 92,88,26 85,81,21 41,37,18 43,43,40 38,40,35 38,41,31 41,42,30 43,44,34 42,38,28 48,45,32 59,50,42 82,69,66 103,83,76 155,124,103 169,130,102 160,121,93 158,113,90 151,118,93 58,42,29 32,28,20 36,32,24 43,37,28 44,38,33 46,46,41 46,46,43 48,47,38 48,48,34 58,55,40 60,51,34 74,65,36 68,61,32 62,59,33 54,47,29 61,56,42 48,50,33 49,49,35 48,48,34 59,59,43 61,63,48 61,63,46 62,64,47 64,67,47 65,66,47 61,62,43 39,40,32 38,38,35 55,55,39
