38,40,37 39,41,38 46,48,45 32,34,29 24,27,19 27,30,20 32,35,25 30,32,17 51,53,38 66,65,54 95,96,77 95,96,73 97,95,73 90,86,67 79,80,59 79,75,58 69,72,52 73,78,58 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 216,162,101 130,101,77 90,66,72 78,69,82 68,61,73 71,61,62 85,72,67 101,84,60 106,96,72 106,106,72 95,88,61 110,99,80 100,91,64 189,152,128 144,120,96 104,97,68 109,94,74 185,162,104 186,170,37 197,188,32 201,185,40 217,198,61 217,195,59 216,195,52 215,189,40 201,172,9 203,172,10 199,172,15 170,149,6 172,152,24 172,140,38 255,204,133 255,211,146 243,181,123 222,185,161 203,174,150 206,165,145 255,231,180 255,212,164 255,214,164 169,147,129 119,105,91 65,58,68 72,60,76 126,97,75 211,163,107 233,180,112 193,148,102 215,173,119 186,144,90 131,107,72 96,88,64 69,67,47 27,29,14 31,33,18 40,42,27 37,39,24 43,47,32 36,48,30 34,38,21 64,67,45 43,49,36 52,55,45 61,62,54 71,72,60 63,70,54 53,54,44 57,60,50 60,63,53 57,63,50 55,61,48 57,63,50 57,60,50 62,65,55 57,68,53 60,61,53 55,58,50 51,54,46 39,42,32 24,27,17 24,27,19 23,26,18 23,26,16 24,27,17 28,31,19 24,27,15 24,27,15 24,27,17 29,32,22 25,28,18 25,28,18 28,31,19 25,28,18 31,35,20 35,44,25 34,41,25 27,30,20 27,30,18 30,33,21 31,34,24 35,38,30
37,39,36 44,46,43 42,44,41 32,34,29 23,26,18 27,30,18 34,37,25 50,54,39 81,79,61 104,104,74 112,112,82 99,101,75 89,90,67 79,82,60 72,75,53 71,75,58 72,77,55 71,76,54 75,75,59 135,118,92 202,164,127 228,186,144 210,165,121 224,177,125 222,168,109 224,178,112 187,142,96 103,72,53 87,73,86 98,82,80 121,104,78 123,100,71 151,120,71 190,148,54 153,119,15 136,111,34 111,111,79 90,90,60 105,95,71 121,110,77 202,168,134 160,132,105 123,107,74 170,155,92 195,187,22 212,193,27 215,192,32 221,198,42 214,193,41 203,184,33 210,191,38 228,207,57 211,187,38 202,177,19 202,177,8 196,173,13 183,164,9 173,156,9 161,139,20 255,213,137 241,183,121 195,161,139 210,176,146 211,170,143 255,228,174 255,219,171 255,210,169 189,166,151 186,151,124 131,110,99 76,67,89 72,59,67 124,92,76 189,153,106 179,142,98 227,187,133 199,159,105 145,119,78 108,96,68 62,72,48 29,38,21 32,46,27 42,51,32 47,56,37 47,54,36 40,49,30 64,60,43 59,64,44 35,42,26 32,35,23 57,58,48 70,77,61 57,63,52 44,45,35 50,53,43 57,60,50 62,65,57 60,63,53 60,63,53 57,60,50 57,65,53 57,65,51 57,60,50 56,59,51 43,46,38 29,32,22 34,37,27 24,27,17 25,28,20 22,25,17 22,28,17 28,31,21 27,28,18 27,28,18 29,30,20 34,33,24 24,27,19 24,27,19 28,31,21 23,26,16 31,34,22 37,41,26 31,34,22 27,30,18 25,28,20 31,34,26 29,35,24 32,38,29
37,39,36 45,47,44 44,46,43 30,32,27 25,28,20 24,27,15 27,30,18 67,72,52 105,103,81 99,98,73 91,90,65 81,82,61 67,68,49 72,73,54 74,75,56 69,72,48 63,68,48 93,90,66 213,174,131 201,162,103 216,171,125 229,184,136 215,170,124 182,141,110 108,84,88 84,64,74 161,140,129 131,111,91 224,188,128 194,142,92 187,139,94 173,133,97 186,137,27 140,105,10 104,89,26 165,132,37 104,102,73 91,91,57 100,97,71 163,134,99 231,192,160 158,130,101 163,150,100 191,177,20 199,179,18 206,183,13 211,187,13 219,197,32 225,202,46 225,204,52 227,201,60 221,189,47 223,186,32 225,184,16 227,180,14 215,173,8 195,164,4 186,159,2 170,153,6 155,142,22 242,194,122 159,127,111 229,190,158 219,178,147 255,225,173 255,225,178 240,187,146 164,142,122 187,159,121 201,162,130 190,164,141 76,63,73 88,66,71 138,108,91 150,114,83 223,179,128 204,161,103 163,136,93 127,107,77 80,83,63 44,51,33 46,53,37 42,51,32 47,56,37 50,54,37 46,55,36 57,60,40 57,62,42 32,39,23 29,32,20 50,51,41 75,82,66 51,57,46 37,38,28 44,47,37 55,58,48 56,59,51 59,62,54 62,65,55 58,64,53 57,60,50 56,64,50 56,59,49 62,65,57 41,44,36 31,34,24 27,30,20 23,26,16 24,27,19 21,27,16 28,36,22 36,39,29 29,30,20 29,30,20 28,31,19 26,32,19 29,32,24 28,31,23 23,26,16 27,30,20 24,27,17 34,37,25 31,34,22 36,39,27 35,37,32 32,35,27 32,35,27 35,37,32
38,40,40 43,45,42 46,48,48 34,37,29 29,32,22 26,27,17 33,32,23 81,82,61 95,96,75 102,104,76 76,79,59 76,79,59 69,72,52 65,70,50 62,65,43 65,73,50 101,82,55 201,164,124 223,172,119 224,178,121 187,151,104 138,106,92 91,72,88 84,68,66 143,109,77 231,188,139 201,162,121 199,157,105 203,148,96 179,131,77 192,139,84 204,151,85 159,125,21 135,107,12 116,96,17 149,124,37 98,94,34 97,100,69 104,96,74 203,157,120 231,191,155 180,145,109 182,167,29 188,173,12 196,180,8 201,185,11 213,192,12 214,187,28 208,180,30 199,172,15 211,186,19 207,178,6 219,179,17 220,178,15 215,176,21 203,171,18 215,180,24 204,168,7 197,167,9 189,164,20 162,142,22 113,87,75 237,196,167 207,170,146 255,210,165 255,206,164 177,126,87 122,106,102 207,164,129 170,132,66 245,211,177 210,175,160 101,88,96 82,68,68 115,96,82 216,173,128 198,152,95 173,138,100 142,118,85 94,91,67 53,57,40 55,59,44 48,57,38 47,54,36 56,61,41 46,49,29 48,49,30 52,57,37 30,37,21 28,32,17 40,40,26 70,74,59 42,48,35 30,34,17 31,34,22 46,49,41 50,53,45 59,62,54 63,66,56 57,60,48 59,60,50 52,63,50 55,56,46 62,65,55 38,46,34 27,35,21 24,27,19 27,28,20 32,33,23 26,34,20 29,32,20 36,37,27 29,30,22 36,37,27 34,43,26 32,41,24 45,54,37 38,47,30 42,49,33 27,33,20 25,28,16 25,28,18 30,34,19 29,32,22 32,35,27 32,34,29 30,32,29 33,33,30
37,39,34 43,46,38 49,51,46 32,35,27 28,31,19 26,27,17 46,45,36 87,88,67 91,92,71 81,82,63 76,79,59 64,67,47 71,74,54 62,66,49 72,75,55 108,95,61 218,171,121 218,176,122 220,172,127 155,119,101 71,58,77 78,63,85 128,98,72 188,140,84 160,120,84 146,117,95 181,149,107 158,124,94 176,139,97 209,154,98 213,154,95 201,153,79 170,138,24 148,122,11 136,113,16 172,138,36 99,88,26 101,94,65 108,96,70 219,171,117 236,193,148 182,160,68 189,169,23 196,177,11 201,189,11 203,186,10 188,163,37 133,109,29 97,73,7 119,97,34 102,78,14 106,80,10 118,91,26 126,99,13 193,164,43 201,174,40 214,187,43 202,173,28 199,166,29 196,166,28 187,164,22 178,158,30 194,162,116 233,192,165 255,219,169 255,210,163 238,188,144 119,99,111 197,160,66 100,70,14 175,138,83 255,217,187 188,152,142 66,52,57 108,86,89 209,167,129 214,169,107 184,142,104 144,118,77 97,89,67 51,59,38 53,55,40 45,50,30 65,62,38 48,56,35 56,54,36 58,56,38 51,53,38 26,33,17 30,34,19 38,38,24 52,56,41 36,42,29 35,39,22 30,33,21 38,41,33 50,53,45 59,62,54 60,63,53 53,59,46 55,58,48 54,62,50 50,56,45 60,63,53 43,51,39 34,42,28 28,31,23 24,27,17 25,28,16 28,36,22 36,42,29 27,30,18 24,28,13 35,39,24 43,55,37 31,35,20 42,46,31 36,40,25 36,43,27 27,33,20 28,31,21 27,30,20 29,32,22 32,35,27 32,35,27 31,33,30 31,33,30 36,36,33
38,41,33 43,46,38 48,54,45 32,38,29 24,27,17 27,28,18 47,48,38 82,82,66 74,74,58 70,67,54 60,61,42 79,82,62 65,68,48 72,70,48 79,81,55 168,130,93 197,170,138 137,111,101 74,61,82 66,53,74 92,64,62 238,200,152 245,203,149 235,194,133 194,152,98 139,100,57 134,107,91 139,117,97 146,113,76 175,129,74 166,125,78 207,165,123 177,142,59 182,152,65 132,107,30 101,74,29 86,68,26 109,99,19 129,107,73 245,190,147 197,179,63 166,157,14 186,168,10 190,172,0 202,186,12 174,145,42 114,89,14 119,96,11 147,129,13 153,137,25 137,120,11 131,115,14 121,108,15 118,103,15 139,118,21 193,163,36 192,160,46 148,119,16 113,92,11 109,86,15 116,94,16 110,90,15 90,66,11 186,154,108 255,222,174 255,208,166 255,205,166 161,138,53 176,139,27 116,92,12 154,123,34 255,217,182 242,207,180 54,44,48 104,89,78 189,147,107 211,164,112 177,133,93 127,102,72 46,54,29 48,56,35 53,55,38 57,55,35 86,68,49 41,53,33 71,57,39 49,49,33 42,37,23 30,31,19 33,34,26 34,36,21 40,42,27 32,36,21 33,33,19 30,32,15 36,38,33 44,47,39 59,62,54 57,60,50 57,65,51 51,57,46 56,59,49 51,54,44 58,61,53 35,38,28 34,41,25 32,38,27 28,36,26 32,35,23 29,32,22 29,32,20 20,28,14 29,38,21 33,42,23 49,58,39 34,41,23 39,39,23 36,43,25 32,36,21 27,31,16 27,30,18 25,28,16 27,30,20 32,35,27 31,33,30 30,32,32 36,36,33 39,37,35
42,44,41 44,46,43 46,53,46 31,39,27 24,27,17 34,35,25 48,49,39 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 79,79,63 77,63,68 78,60,89 67,52,72 60,47,68 61,48,69 103,87,74 151,118,91 172,132,107 203,162,131 211,170,123 220,178,126 175,133,93 101,76,46 161,130,107 194,150,99 179,136,91 199,160,121 223,178,134 212,173,130 140,109,70 91,67,32 93,74,37 100,86,18 137,114,27 207,169,91 171,157,0 196,178,9 203,178,7 201,179,16 181,159,14 146,124,9 165,152,18 162,144,28 155,135,31 141,122,29 138,121,27 130,115,27 122,111,26 126,113,24 135,109,16 205,169,40 173,141,27 143,119,12 129,117,19 124,114,20 123,115,21 124,114,22 121,111,19 100,83,14 255,221,175 255,202,159 200,162,86 169,140,19 154,127,21 152,128,23 171,136,28 234,200,155 246,212,190 57,47,51 133,108,89 218,173,140 220,179,132 215,180,144 157,132,102 81,84,64 50,58,37 54,55,36 55,51,34 36,43,25 37,41,24 64,50,32 54,45,30 41,39,19 38,38,24 27,28,18 34,36,21 36,38,23 30,34,19 40,40,26 26,27,17 29,32,24 41,44,36 57,60,52 58,61,51 56,62,49 53,56,46 51,54,46 52,55,47 55,58,50 27,28,20 24,25,17 43,51,37 26,37,22 32,38,27 25,28,18 28,31,19 29,37,23 42,51,34 41,50,31 38,46,32 33,39,26 34,33,24 38,37,28 31,34,22 27,30,18 28,31,19 29,32,20 31,34,26 30,32,27 31,33,30 31,33,33 33,33,30 39,37,35
42,44,41 43,45,42 48,50,45 36,47,32 34,41,25 35,38,26 57,61,44 76,76,60 69,69,53 63,63,49 69,72,52 73,77,60 75,70,56 72,69,54 73,73,59 66,58,66 61,48,69 56,46,64 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 105,91,77 145,124,99 169,130,98 55,36,43 117,89,87 197,157,103 193,150,92 209,167,129 235,185,139 208,165,130 213,175,138 161,126,90 88,82,57 85,73,32 127,109,20 166,134,22 195,167,17 205,177,9 196,172,9 187,160,14 174,144,15 153,133,15 142,129,27 136,118,27 129,115,20 127,113,18 114,100,14 95,82,19 89,77,18 111,92,24 143,114,13 188,151,25 160,132,22 141,120,21 99,86,13 96,84,18 100,88,18 102,91,16 107,95,17 110,98,16 94,81,18 156,139,59 165,143,37 130,108,34 110,80,34 111,88,19 175,153,38 229,194,158 205,183,163 56,41,51 148,127,112 137,109,109 94,80,93 108,85,86 129,101,74 54,56,41 39,48,31 46,48,33 55,50,36 38,38,24 48,48,34 54,43,24 55,46,31 35,32,19 49,44,30 27,31,16 31,35,20 34,36,21 31,30,19 30,29,20 22,25,15 36,39,29 40,41,33 55,56,48 55,58,48 58,65,49 49,55,44 52,53,43 52,53,43 60,61,53 32,33,25 20,21,13 31,32,24 28,31,23 31,34,26 22,28,17 28,34,23 29,35,22 34,43,26 37,44,28 32,36,21 24,33,16 27,33,20 37,36,25 25,28,18 27,30,20 28,31,21 31,34,24 31,34,26 29,31,26 31,31,28 32,32,29 37,37,34 40,38,36
42,44,39 42,44,39 46,48,43 33,44,29 49,56,40 32,35,23 65,69,52 74,74,58 66,66,50 61,61,47 62,65,45 67,71,54 76,71,57 68,70,53 73,68,56 72,65,65 60,47,66 58,48,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,66 182,134,80 131,91,57 83,61,43 88,76,66 77,61,78 155,126,106 187,144,86 200,156,103 211,168,133 245,198,146 205,165,129 209,175,141 163,126,84 81,75,52 93,87,64 81,67,24 148,124,1 179,156,0 199,174,16 184,165,14 178,149,15 161,130,21 135,116,21 143,123,15 166,144,29 202,181,59 181,162,37 159,140,15 123,111,4 100,84,12 135,108,22 175,141,26 201,166,39 149,122,20 112,91,10 83,71,12 97,83,13 135,117,17 130,114,11 109,94,13 103,89,23 95,83,5 130,115,23 91,76,25 85,66,52 76,58,55 74,56,53 159,137,131 237,212,182 75,66,77 69,50,64 85,70,80 94,71,70 170,126,86 183,133,87 180,140,106 51,53,38 35,44,27 33,35,20 28,31,19 28,31,21 25,33,19 57,43,27 54,47,31 37,39,24 46,43,28 27,29,14 34,36,21 35,35,21 31,34,22 30,33,23 29,32,20 36,39,27 27,30,18 48,51,39 51,54,42 63,70,54 48,54,45 46,47,39 46,47,39 55,58,50 37,40,32 30,31,23 33,34,26 29,32,24 29,32,24 31,40,23 38,47,30 26,33,17 33,42,25 33,40,24 23,27,12 31,34,22 26,32,19 31,33,18 27,30,20 29,32,22 28,31,21 29,32,24 29,32,24 28,30,25 31,31,28 32,32,29 38,38,35 40,40,37
42,44,39 44,46,41 34,37,29 29,40,25 47,54,38 35,38,26 67,71,54 72,72,56 65,65,49 59,59,45 58,61,41 64,68,51 80,75,61 69,71,54 72,67,55 80,73,71 60,47,66 58,48,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,100 218,164,105 202,149,94 148,110,73 142,121,96 85,71,76 196,166,140 227,182,120 203,160,100 213,170,137 255,220,166 206,167,128 199,167,137 173,134,95 75,73,55 86,82,63 89,79,41 160,138,2 192,168,3 199,175,12 198,172,21 177,144,9 145,113,11 148,121,19 167,142,28 131,100,20 122,97,22 112,90,14 105,82,11 103,83,6 119,98,17 170,136,34 198,161,37 199,165,35 159,132,28 103,81,3 91,76,13 172,152,66 175,153,36 167,153,29 144,129,39 97,82,21 79,71,8 84,70,4 88,72,57 82,63,81 67,51,68 75,60,80 129,112,118 209,183,171 193,176,177 111,89,97 51,40,49 120,89,79 206,158,104 222,169,114 194,146,103 56,56,40 34,41,25 34,36,19 31,30,19 25,28,18 25,29,14 35,30,18 54,47,31 31,33,18 40,37,22 34,36,21 32,36,21 34,36,21 33,34,22 40,41,31 34,38,23 42,46,31 32,38,25 47,53,40 50,56,43 64,70,57 53,59,48 47,48,40 40,41,33 50,56,47 36,39,29 32,33,25 25,26,18 24,27,19 24,27,19 31,43,25 45,57,39 35,44,27 34,43,26 33,40,24 22,25,13 28,34,23 25,28,20 27,31,16 29,33,18 30,34,19 31,34,24 30,33,25 28,30,25 29,31,26 34,34,31 33,33,30 40,40,37 41,41,38
42,44,39 43,45,40 32,35,27 28,32,17 37,41,26 25,28,18 67,71,56 67,66,55 63,59,51 58,54,46 60,64,47 65,68,48 74,77,57 66,66,50 73,65,52 79,73,66 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 222,161,100 176,124,74 206,167,124 219,176,116 206,166,112 223,177,118 226,181,117 205,165,129 255,220,153 215,172,127 204,165,135 84,58,33 63,66,54 79,77,59 137,130,31 185,161,8 205,175,8 207,176,14 231,183,22 217,166,22 190,149,32 192,148,36 198,153,78 220,181,142 112,80,64 39,15,7 93,57,49 108,85,70 144,105,34 206,155,29 215,177,32 224,192,50 192,165,33 138,113,13 140,112,33 167,129,94 95,65,37 79,49,32 109,85,50 88,72,14 82,74,24 68,53,44 74,60,73 71,55,80 73,57,72 181,165,161 176,159,151 209,187,181 216,190,178 196,172,164 112,97,107 101,79,71 207,152,98 232,177,121 211,160,107 73,66,46 44,34,24 71,60,41 40,35,23 24,27,15 25,28,18 36,37,25 73,61,35 30,34,17 34,35,23 35,39,22 27,31,16 25,29,14 23,30,14 27,31,16 54,51,38 48,48,34 31,40,21 47,54,36 51,55,38 66,78,60 50,53,43 42,44,39 34,37,29 48,53,47 27,33,22 29,36,20 32,33,23 25,28,16 25,28,16 32,41,22 45,54,35 42,51,32 35,44,27 33,41,27 27,30,20 28,31,21 23,26,16 30,33,21 30,34,19 24,27,19 30,33,25 28,31,23 28,30,27 30,32,29 37,37,34 40,35,34 44,46,43 39,41,38
42,45,37 42,45,37 29,32,24 23,26,14 28,31,19 27,30,20 62,66,51 60,59,48 64,60,52 60,56,48 60,64,47 62,65,45 66,69,49 63,63,47 77,69,56 86,80,73 57,46,69 57,47,67 61,51,71 56,46,66 71,56,64 200,142,87 231,170,109 231,168,101 227,160,94 182,124,69 228,176,126 217,175,110 230,176,115 231,175,110 233,177,112 141,107,89 255,210,156 180,140,104 112,79,70 60,50,51 60,66,57 85,76,59 169,160,17 200,174,12 214,177,10 221,181,19 242,185,27 243,186,28 233,189,49 211,167,45 201,150,24 195,147,32 174,135,51 155,123,50 117,80,25 89,58,5 207,165,53 225,175,28 218,180,20 204,171,23 204,176,24 193,168,22 147,117,21 164,123,66 97,56,27 44,25,11 113,76,63 112,86,34 112,95,30 74,58,41 82,67,77 133,120,115 192,172,163 204,182,176 180,162,159 200,178,172 210,186,178 193,169,161 176,163,160 90,67,64 212,156,109 237,182,126 213,162,97 86,78,56 47,39,28 41,31,19 33,35,20 36,37,25 25,28,18 30,31,19 71,58,37 28,34,21 30,33,21 37,39,22 31,35,20 35,39,24 28,37,20 25,32,16 40,37,24 46,46,32 36,45,26 43,50,32 49,53,36 66,78,58 55,58,46 39,42,34 30,33,23 50,52,47 27,30,20 28,35,19 37,38,26 24,27,19 22,25,17 22,30,16 34,42,28 39,48,29 28,37,20 21,29,15 29,32,22 27,30,22 22,24,19 23,26,18 27,31,16 31,34,26 28,30,25 29,31,26 29,31,28 32,34,31 38,38,35 33,33,30 46,48,45 42,44,41
42,44,39 39,41,36 30,33,25 27,30,20 29,30,22 31,32,22 61,63,48 60,60,46 58,57,48 55,56,46 55,56,44 63,63,49 67,68,49 65,62,47 65,62,47 83,86,74 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 236,169,101 231,167,98 186,132,73 250,207,158 221,174,113 236,189,128 228,180,126 209,165,127 80,61,75 104,90,92 181,164,167 200,183,175 163,152,147 96,85,80 128,120,84 183,169,16 192,167,9 213,172,13 232,183,24 241,187,28 250,197,31 255,213,59 248,208,62 236,194,69 182,145,51 135,102,25 129,100,24 197,168,65 232,199,51 222,183,28 220,185,31 238,206,78 226,193,75 204,174,38 199,170,25 195,164,17 186,159,27 126,93,14 122,85,14 126,94,21 115,84,6 180,152,23 163,142,41 186,170,164 191,165,155 211,184,179 223,200,189 197,179,174 203,181,173 210,187,176 193,172,161 201,180,176 78,65,58 200,147,102 236,182,121 218,164,105 110,93,65 68,57,42 40,37,22 39,39,25 36,37,25 32,36,21 36,40,23 57,43,29 40,32,21 26,32,19 30,33,21 33,34,22 28,31,19 32,35,23 25,28,18 34,38,21 45,47,32 32,40,26 36,43,27 47,49,34 70,79,60 50,58,44 28,31,21 28,31,21 46,49,41 29,32,20 29,32,20 30,33,21 20,26,15 27,28,20 31,32,24 33,40,24 38,47,28 30,33,21 27,30,20 24,27,17 25,28,18 22,25,17 23,26,18 25,28,20 31,33,28 30,32,29 32,34,31 32,34,31 35,37,34 39,39,36 36,36,33 41,43,40 42,44,41
41,43,38 37,39,34 30,33,25 30,33,23 27,28,20 27,28,20 57,58,48 56,55,44 56,55,48 56,52,46 65,61,53 63,62,51 66,66,50 63,63,47 66,68,51 78,83,77 63,52,79 55,49,70 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 239,175,106 186,132,73 205,167,132 245,202,155 230,182,139 224,192,148 76,64,66 120,101,103 183,157,147 211,184,179 216,193,180 155,141,143 106,96,97 149,141,58 180,162,22 191,168,12 212,170,16 218,180,22 243,191,29 247,195,26 255,216,61 255,229,92 255,219,72 249,211,62 239,206,58 241,204,64 251,217,85 222,188,45 231,191,47 211,174,34 210,173,47 207,167,42 206,168,33 204,170,29 189,155,23 176,148,23 148,126,22 146,126,20 128,99,0 181,150,3 217,181,11 201,173,7 199,182,158 196,174,168 212,190,182 232,209,198 182,164,159 203,179,171 225,199,189 207,184,171 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 129,103,78 50,42,29 37,41,26 37,37,23 54,50,33 40,42,27 37,39,24 27,30,18 24,27,15 40,36,26 30,31,19 40,40,24 29,36,18 44,44,30 27,26,17 53,45,34 37,31,24 28,31,23 37,40,28 70,67,52 63,72,55 48,56,44 28,31,21 30,33,23 48,51,43 30,33,23 27,30,20 24,27,17 23,26,16 32,35,25 38,41,33 27,28,20 22,28,17 30,33,23 27,30,22 22,25,15 24,27,17 23,26,16 25,28,18 27,30,22 30,32,27 31,33,30 35,37,34 36,38,35 38,40,37 38,38,35 38,38,35 37,39,36 41,43,40
45,47,42 39,41,36 25,31,22 49,56,40 29,36,18 22,24,19 52,56,41 53,56,44 52,51,44 48,48,43 71,73,56 55,54,47 61,61,47 67,67,51 68,68,52 83,77,72 64,53,76 52,47,65 53,44,66 53,44,66 117,96,85 215,162,96 244,184,116 238,177,112 242,181,116 185,136,71 223,180,145 253,210,150 149,124,94 64,50,50 70,55,63 178,155,154 176,160,147 186,164,158 192,174,155 153,140,135 105,93,93 161,152,35 174,158,17 187,164,6 212,174,16 227,184,26 240,191,28 247,200,29 245,195,41 255,224,90 255,231,106 255,236,108 255,224,98 227,192,69 168,134,23 197,160,38 189,153,36 174,142,30 184,152,40 194,152,40 201,160,43 195,158,36 181,148,30 162,134,26 97,80,11 124,109,19 197,165,21 217,180,15 220,180,18 202,170,15 181,159,85 216,192,186 215,195,186 235,212,199 169,154,143 184,161,150 227,200,182 214,188,174 214,197,198 76,58,53 206,155,116 239,188,123 221,169,107 128,105,76 33,33,19 36,38,21 30,31,19 27,34,18 32,36,21 29,30,18 25,26,14 33,35,20 38,39,27 30,31,23 45,45,31 33,35,20 32,36,21 25,28,16 26,27,19 23,24,16 24,25,15 31,32,22 33,35,20 59,63,48 45,48,38 27,30,20 30,33,23 43,46,38 28,31,23 28,31,21 28,31,21 25,28,18 28,31,21 30,33,25 9,11,8 18,21,13 25,28,18 23,26,16 25,32,16 27,35,23 25,28,16 25,28,18 33,34,26 31,33,28 36,38,35 41,43,40 39,41,38 36,38,35 39,39,36 39,39,36 36,38,35 39,41,38
46,51,45 39,44,38 25,31,22 33,39,26 51,59,36 23,25,20 46,49,37 52,55,43 48,47,40 53,52,45 58,57,48 53,51,49 54,53,44 65,65,49 70,70,54 76,69,69 71,60,85 61,55,78 60,51,73 53,44,66 133,111,93 214,162,91 231,178,112 222,169,105 217,161,98 178,133,71 87,58,52 75,53,45 61,60,63 67,53,70 91,76,84 178,157,155 168,150,147 186,164,156 184,164,157 162,148,148 131,118,113 162,152,12 173,155,11 189,163,10 208,172,13 227,185,24 244,196,28 237,190,22 235,190,30 237,197,51 247,208,80 235,198,72 193,163,51 141,113,18 128,104,24 104,81,12 74,51,11 88,68,22 117,95,28 151,122,48 163,131,49 160,130,47 150,122,41 117,93,27 76,62,19 81,67,13 167,135,23 190,155,17 195,164,17 178,147,16 135,114,17 211,188,175 203,180,169 230,202,191 163,143,136 184,158,148 227,200,184 224,196,183 211,192,194 73,55,50 201,151,118 219,171,113 202,156,101 122,98,72 31,30,19 36,38,23 28,31,19 29,33,18 32,37,17 37,37,23 33,35,18 34,35,23 32,36,19 34,37,25 35,35,21 33,35,20 29,33,18 28,31,19 27,28,20 23,24,16 36,37,27 31,32,22 31,32,20 53,56,46 41,44,36 21,24,14 27,30,20 35,38,30 29,32,22 30,33,21 34,37,25 27,30,20 25,28,18 17,20,12 17,19,14 24,27,17 25,28,16 27,30,20 30,33,21 22,28,19 24,27,15 27,28,18 31,31,28 36,38,38 44,46,43 42,44,41 43,45,42 42,44,41 40,40,37 37,37,34 37,39,36 38,40,37
50,52,47 41,44,36 30,33,25 39,42,30 44,47,35 24,27,17 43,46,36 51,54,42 51,50,43 52,52,47 48,43,42 57,50,50 59,60,50 55,59,44 69,74,54 75,63,77 75,61,85 70,57,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 82,68,94 70,53,75 118,101,104 180,162,157 170,142,142 174,152,144 173,147,137 170,153,154 151,133,130 171,155,14 179,159,13 183,159,10 207,172,16 224,184,22 238,192,21 227,179,18 224,182,28 219,183,36 207,178,46 178,154,47 130,108,32 104,79,2 180,155,29 106,82,0 82,60,0 63,42,0 64,43,2 86,67,14 99,77,28 98,77,25 95,75,25 67,48,9 65,50,14 78,65,13 149,123,32 171,137,22 171,140,19 154,127,12 131,112,19 223,202,177 217,189,176 227,204,189 173,153,144 175,151,143 212,184,173 207,181,167 228,206,198 75,58,59 179,136,101 215,167,111 201,154,102 125,99,76 22,23,13 33,32,21 32,34,19 31,35,20 43,38,24 33,35,20 34,33,24 34,33,22 27,31,16 27,31,16 27,31,16 43,40,27 27,31,14 27,28,18 25,28,18 24,27,17 29,30,18 27,28,16 44,41,26 55,54,43 38,39,29 29,32,22 28,31,21 34,37,27 30,33,21 32,36,19 29,33,18 25,28,16 24,27,17 23,26,18 25,28,20 23,26,18 21,24,16 25,28,20 28,31,21 28,34,23 30,33,25 28,30,25 29,31,28 36,38,35 45,47,44 44,46,43 41,43,40 36,41,37 36,38,35 35,37,34 38,40,37 40,40,37
46,48,43 37,39,34 27,30,22 36,39,29 46,49,37 30,33,23 39,42,32 51,54,42 51,50,43 52,52,47 47,42,41 48,41,41 58,59,49 58,61,51 65,69,54 70,57,78 73,59,85 75,62,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 231,209,201 181,158,157 162,135,130 173,151,143 187,162,145 172,153,155 161,143,101 171,154,16 183,163,17 185,161,12 202,168,9 218,177,18 226,178,15 220,176,23 212,176,31 193,161,37 167,144,47 117,98,30 137,106,0 224,188,29 241,195,38 240,198,48 228,191,51 194,164,37 134,110,18 92,71,17 86,72,18 83,68,19 82,68,23 79,66,18 76,63,15 74,61,11 120,97,26 139,109,22 147,123,20 138,115,14 120,101,19 227,204,175 212,186,174 224,196,183 121,110,95 75,54,52 189,163,153 221,198,185 219,197,189 76,59,60 168,125,90 205,157,101 202,156,101 136,108,81 23,24,12 39,35,25 36,38,23 31,35,20 39,41,24 45,45,31 32,31,20 49,41,28 30,34,19 29,33,18 34,41,25 41,43,28 31,35,18 36,37,27 25,28,18 25,28,18 27,33,20 26,32,19 39,41,26 45,48,36 27,33,22 22,25,15 27,30,20 34,37,27 28,31,19 28,32,17 25,29,14 24,28,13 29,33,18 28,31,21 24,27,17 27,30,18 25,28,20 23,26,18 30,33,23 29,35,24 28,30,25 25,27,24 36,36,33 37,37,34 47,52,48 43,48,44 42,44,41 36,41,37 36,38,35 37,39,36 38,40,37 39,39,36
