140,113,50 152,124,54 155,132,33 162,132,49 169,136,57 161,125,65 161,127,66 161,130,50 169,134,67 164,128,68 161,127,57 167,137,52 181,138,80 165,124,65 173,134,65 167,125,71 151,125,45 173,146,58 166,131,66 172,131,72 181,139,76 181,140,79 170,132,68 175,133,68 182,136,79 189,144,82 172,133,72 183,144,83 189,143,86 193,145,89 195,149,90 174,131,71 176,128,70 182,134,76 193,146,85 200,153,92 209,162,101 206,156,94 202,152,90 196,149,88 188,141,80 189,142,81 189,142,81 190,143,82 197,150,89 191,144,83 185,138,77 184,137,76 189,142,81 190,143,82 197,150,89 197,150,89 191,144,83 189,142,81 190,143,82 193,146,85 196,149,86 188,142,76 191,141,79 184,137,85 94,74,56 96,76,69 184,131,90 188,138,78 174,130,79 168,126,74 179,137,85 171,129,77 181,137,86 189,143,88 202,156,101 182,135,85 183,136,86 178,131,81 178,131,79 177,131,76 188,142,87 185,138,86 189,143,88 192,144,90 184,136,78 183,135,77 184,136,78 191,143,85 186,138,82 190,143,82 183,136,75 189,142,81 178,131,70 184,137,76 185,137,79 177,129,75 181,135,80 182,136,81 188,142,85 188,142,85 188,142,87 190,144,89 180,134,79 180,133,81 185,138,88 188,141,91 183,137,82 186,138,80 184,136,78 179,132,69 190,143,80 186,139,76 196,149,86 199,149,87 190,140,78 192,145,84 183,136,75 186,139,78 191,144,83 191,144,83 185,138,77 184,137,76 186,139,78 189,142,81 189,142,81 189,142,81 193,146,85 193,146,85 193,146,85 196,149,88 198,151,88 202,155,92
140,114,44 151,126,49 172,145,39 160,127,50 169,140,48 171,141,47 131,98,48 169,138,49 171,140,49 168,136,54 162,130,44 163,136,48 170,139,48 179,141,75 188,146,83 170,133,62 143,113,44 151,123,55 193,158,77 188,145,87 189,142,79 186,145,77 172,131,63 187,146,89 161,120,59 155,120,53 179,139,73 181,140,79 184,143,82 182,141,84 175,132,74 191,143,87 200,153,92 193,146,85 192,145,84 192,145,84 193,146,85 211,164,103 202,155,94 192,145,84 197,150,89 191,144,83 188,141,80 189,142,81 183,136,75 181,134,73 192,145,84 191,144,83 186,139,78 176,129,68 189,142,81 192,145,84 189,142,79 190,143,80 183,135,77 186,136,76 179,132,69 181,130,73 185,139,80 160,121,80 90,75,66 105,84,69 189,141,87 189,143,88 185,142,93 186,143,96 168,129,88 171,127,85 151,116,80 104,76,49 165,121,81 176,131,85 179,134,86 175,131,80 168,124,73 170,123,73 175,128,78 175,126,77 179,131,77 190,143,82 191,143,87 184,136,80 190,143,82 189,142,81 179,132,69 184,136,78 193,143,81 199,149,89 191,144,83 193,146,85 186,138,80 186,138,80 183,135,81 182,134,80 185,137,83 193,145,89 189,141,85 186,138,82 182,134,78 183,135,79 184,136,80 191,143,87 191,143,87 182,135,74 182,135,74 184,137,74 184,137,74 181,134,71 189,142,79 181,134,71 182,135,72 182,135,74 179,132,71 177,130,69 184,137,76 177,130,69 189,142,81 195,148,87 192,145,84 186,138,80 179,131,73 181,133,75 188,141,80 182,135,74 183,136,75 184,136,78 195,148,85 191,144,81
131,112,30 126,106,27 156,131,44 167,144,17 171,142,37 169,139,43 163,137,46 160,133,45 162,133,41 172,145,43 174,144,50 164,139,41 184,154,56 187,150,65 179,142,61 154,128,37 169,136,68 168,133,66 177,142,59 180,137,79 172,136,60 147,114,37 154,120,59 156,116,50 191,150,89 195,149,92 191,150,89 172,132,68 184,144,80 181,140,79 178,135,75 195,148,87 198,151,90 189,142,81 204,157,96 178,131,70 181,134,73 190,143,82 185,138,77 188,141,80 178,131,70 186,139,78 199,152,91 196,149,88 189,142,81 186,139,78 182,135,74 183,136,75 174,127,66 178,131,70 184,137,76 179,132,71 178,131,68 181,134,71 181,134,71 177,129,71 179,131,73 190,139,82 175,132,74 96,72,39 94,78,72 127,98,78 177,130,78 185,138,86 176,129,77 182,136,81 202,153,104 163,125,88 89,70,54 80,70,60 148,110,75 168,123,77 168,124,73 166,122,71 173,129,78 178,132,77 184,138,83 184,136,82 182,134,78 197,150,89 195,147,91 179,131,75 165,117,61 186,138,82 186,138,80 181,133,79 172,129,73 171,127,76 178,132,77 187,141,86 188,141,89 189,142,90 182,134,80 182,134,80 181,133,79 189,141,85 188,140,84 188,140,84 179,131,75 185,137,81 191,143,87 186,138,80 186,138,80 186,139,78 178,131,70 174,127,64 179,132,69 181,134,71 186,139,76 183,136,73 178,131,68 178,131,70 181,134,73 184,137,76 183,136,75 183,136,75 175,128,67 186,139,78 189,142,81 185,137,79 182,134,76 185,137,79 184,137,76 186,139,78 186,138,82 177,128,79 186,137,86 190,142,84
145,125,37 138,120,33 139,117,50 166,141,45 177,150,35 175,146,27 173,143,27 166,139,35 158,134,42 167,136,56 147,122,26 164,140,33 175,145,51 184,156,57 161,131,46 172,150,44 179,146,49 173,140,63 180,149,60 172,134,70 146,120,38 147,113,43 153,118,64 189,148,80 190,144,87 177,135,81 181,137,86 183,140,84 177,131,76 174,129,67 192,146,80 192,141,84 192,146,87 189,143,84 184,138,79 175,133,68 178,137,69 186,143,83 182,139,79 189,144,82 189,144,80 183,136,75 197,150,89 190,143,82 193,146,85 189,142,81 191,144,83 186,138,80 186,138,80 183,135,77 184,138,81 183,137,82 183,135,81 181,133,77 182,137,75 183,137,78 182,135,74 181,136,74 167,125,73 84,62,42 99,83,77 156,122,79 174,128,73 169,122,70 182,135,85 179,130,81 174,131,84 74,52,34 72,61,58 83,68,57 180,139,94 186,137,88 185,136,87 182,135,85 181,134,82 181,133,77 183,135,79 189,143,86 194,147,95 182,135,83 171,124,72 175,128,76 170,123,71 178,131,79 184,142,90 180,138,86 186,143,98 181,138,93 178,135,86 171,128,79 183,137,82 191,145,90 184,138,83 185,139,84 179,131,77 183,135,77 184,135,86 185,136,85 184,136,80 190,142,84 193,145,87 192,145,84 191,144,83 179,132,71 197,150,89 199,152,91 189,142,81 185,138,77 179,132,71 181,136,74 186,139,78 190,139,82 179,131,73 181,135,76 178,132,77 167,121,66 180,134,77 177,131,74 177,131,74 181,135,78 177,129,73 181,133,75 185,138,77 188,141,78 189,141,83 189,141,83 183,135,79 186,138,82
162,136,27 159,136,24 139,119,13 145,125,35 164,143,30 176,148,21 166,136,22 171,145,23 155,128,24 156,128,33 152,130,22 179,156,57 175,147,50 149,119,36 194,168,57 151,126,37 186,157,36 175,146,45 172,147,47 161,129,54 120,96,16 168,134,64 166,132,71 179,137,72 168,123,61 172,131,74 173,130,74 169,125,72 157,115,61 166,124,72 156,119,64 157,121,63 169,126,68 174,131,73 180,134,77 181,138,78 180,137,79 184,136,80 191,143,87 191,146,84 191,147,80 193,146,85 195,148,87 200,153,92 198,151,90 195,147,91 209,161,105 187,141,82 191,145,86 185,139,80 184,138,81 180,134,75 177,131,74 178,130,76 189,141,85 179,131,77 179,131,75 183,135,79 155,115,79 86,70,64 116,96,89 178,133,100 187,146,87 185,138,86 188,141,91 195,148,98 84,55,31 60,48,48 74,63,60 92,70,50 174,130,79 186,138,84 191,143,89 192,146,91 196,150,91 191,143,85 192,144,86 191,146,84 183,137,80 176,129,77 171,124,72 178,131,79 184,137,85 178,131,79 181,134,82 180,133,81 178,135,86 170,127,78 179,136,87 181,138,89 180,134,79 180,134,79 181,135,80 189,143,88 192,144,90 193,145,89 188,140,86 189,141,85 186,138,80 177,129,71 186,138,80 188,141,80 184,137,76 182,135,74 192,145,84 196,149,88 195,148,87 182,135,74 190,143,82 180,135,73 181,134,73 188,138,78 179,130,79 168,121,69 191,143,96 182,134,87 183,136,84 177,130,78 170,123,71 181,135,80 178,130,76 176,128,74 175,126,75 189,141,85 190,142,86 183,135,79 181,133,79 176,128,74
156,129,23 165,143,35 173,148,32 149,121,24 156,129,27 174,148,28 151,124,20 147,128,15 166,149,40 159,142,33 145,123,17 144,122,16 173,147,38 158,135,25 158,130,33 153,128,32 173,148,34 175,148,44 159,140,47 119,103,4 173,149,44 178,147,56 163,127,69 178,135,59 185,140,76 186,143,87 174,133,61 156,124,69 144,108,59 151,108,52 170,122,68 180,137,81 178,130,76 183,137,82 171,128,70 181,135,80 183,137,82 185,138,88 187,140,90 187,140,90 180,133,83 180,134,79 194,148,93 194,150,97 187,143,90 180,136,85 179,135,84 180,138,84 173,126,76 173,125,78 179,130,79 184,136,80 178,131,70 191,140,83 188,142,87 183,135,88 188,144,91 186,142,91 105,70,43 82,69,64 135,102,91 185,139,102 181,135,80 178,130,76 159,118,73 114,84,58 50,39,46 68,58,57 80,69,66 144,100,49 177,131,76 182,136,79 182,134,78 183,136,75 186,139,78 195,148,87 196,149,88 195,147,91 185,137,81 188,140,86 179,131,77 181,133,79 183,134,83 191,142,91 189,141,87 182,134,80 184,138,83 180,133,83 174,127,77 172,127,79 183,137,82 185,139,84 181,135,80 184,138,83 189,141,85 183,135,77 198,151,90 189,142,81 182,135,74 190,143,82 191,144,83 186,139,76 183,136,73 186,139,78 195,148,87 190,143,82 188,141,78 192,145,82 181,134,71 179,132,71 178,131,70 184,137,76 189,142,81 191,144,83 182,136,81 181,135,80 178,132,77 178,132,73 175,128,76 164,118,63 155,109,54 155,108,58 169,121,67 174,126,72 177,130,69 179,132,71 184,136,80 172,124,68
170,145,27 152,130,24 193,169,46 168,140,32 153,131,25 160,140,22 164,137,22 144,126,28 148,132,20 140,122,20 141,118,19 163,143,25 166,146,30 167,144,34 165,140,24 175,150,32 157,137,31 152,134,34 149,129,43 153,138,28 172,154,34 176,146,50 178,140,76 172,133,62 167,128,59 176,140,64 178,139,66 163,124,63 183,137,82 190,144,87 179,132,71 179,137,74 184,137,74 183,137,80 178,133,87 179,135,82 185,141,88 174,127,75 187,140,88 192,145,93 199,152,100 202,156,101 202,156,101 195,151,98 187,143,90 180,136,85 169,125,74 182,133,82 180,133,83 175,130,82 185,143,91 174,133,76 176,133,75 181,135,76 185,138,77 180,134,77 183,137,82 175,131,80 64,45,33 83,66,67 180,143,117 187,141,100 186,142,89 183,134,83 107,83,61 46,34,34 50,45,47 61,52,48 87,70,62 180,134,75 186,139,78 190,142,84 187,134,77 185,138,77 179,132,71 184,137,76 182,135,74 193,146,85 195,148,87 184,136,78 188,140,82 184,136,78 192,145,84 186,139,78 186,138,80 190,142,84 189,143,84 182,136,81 190,144,89 186,142,89 189,143,88 185,139,84 183,137,82 184,138,83 195,147,91 186,139,78 191,144,83 196,149,88 179,132,71 182,135,74 181,134,73 186,138,82 193,145,89 193,146,85 192,145,84 192,144,86 193,146,85 185,137,79 181,133,75 176,129,68 190,143,82 183,135,77 192,144,86 192,144,86 178,132,75 175,128,78 184,137,85 187,141,84 183,137,80 170,123,71 173,127,70 169,123,66 178,130,72 181,133,75 175,128,67 175,128,67 182,135,74 185,138,77
159,131,21 166,143,33 171,144,29 156,126,12 159,135,28 156,134,19 175,152,42 147,129,31 135,117,15 154,139,31 147,129,27 173,151,43 162,141,28 149,127,33 173,151,36 168,142,22 160,144,32 138,123,15 154,138,39 153,135,44 168,149,36 159,137,29 189,150,79 167,135,60 146,117,43 169,139,56 183,147,71 193,153,78 199,158,101 197,156,107 173,136,81 185,148,93 189,143,88 182,136,81 180,134,79 188,140,86 189,141,87 193,145,89 184,136,80 195,149,94 201,155,100 201,155,98 199,152,100 192,146,91 194,148,93 191,145,90 185,139,84 183,137,82 175,129,74 175,129,74 177,131,76 178,132,77 176,127,76 177,128,77 190,145,83 193,143,83 189,144,80 179,130,79 64,48,44 93,77,73 188,140,113 186,141,95 186,142,89 154,125,101 42,35,38 41,34,37 56,49,47 83,68,59 173,137,90 186,136,76 180,130,70 175,123,63 176,124,64 181,131,71 183,136,75 188,141,80 190,143,82 182,135,74 199,152,91 191,144,83 195,148,87 193,146,85 180,135,73 188,143,81 186,139,78 190,143,82 189,142,81 191,143,87 174,126,70 178,132,77 185,137,81 189,141,85 184,136,80 192,144,88 193,146,85 189,142,79 184,137,74 190,140,78 186,136,74 181,134,71 183,138,74 183,137,80 188,141,89 185,137,81 191,144,83 191,144,83 182,134,76 176,128,74 185,137,83 192,143,92 193,144,93 177,129,73 184,136,80 182,134,78 191,143,87 172,124,68 161,113,59 179,131,77 177,129,73 169,121,65 175,127,71 176,128,70 172,124,68 185,138,77 186,139,78 177,130,69 185,138,77 177,130,69
168,143,27 177,147,33 156,130,19 180,148,32 151,124,20 161,137,32 151,128,18 151,133,35 139,119,33 138,123,17 134,117,21 146,129,22 154,137,32 139,122,28 127,107,21 147,129,27 157,142,32 138,122,21 145,128,34 143,125,34 148,131,37 148,131,37 153,133,43 132,117,25 135,115,29 159,134,49 179,154,58 175,144,55 151,120,67 176,137,80 208,162,107 217,169,113 210,164,105 210,164,105 195,149,90 198,150,96 199,151,97 204,156,100 205,157,101 208,162,105 202,156,99 204,157,105 205,159,104 210,164,107 205,159,102 209,163,106 198,152,95 195,149,94 194,148,93 192,146,91 191,145,90 187,141,86 202,154,96 195,147,89 211,161,101 204,154,94 211,167,100 178,129,80 68,55,52 99,82,72 192,145,113 198,151,101 180,145,107 40,38,39 40,38,39 41,39,40 59,52,50 97,71,57 181,138,82 181,131,71 183,133,73 183,131,71 196,144,84 197,145,85 188,141,80 189,142,81 183,136,75 179,132,71 190,143,82 191,144,83 191,144,83 188,141,80 194,144,84 191,141,81 192,145,84 190,143,82 189,142,81 191,143,87 184,137,76 184,137,76 188,141,78 184,137,74 185,138,75 184,137,74 185,135,73 184,134,72 185,138,75 190,140,78 186,136,74 182,135,72 185,140,76 185,139,82 198,151,99 190,142,86 186,139,78 189,142,81 188,140,82 193,145,89 182,134,78 176,128,72 181,133,77 197,149,93 190,142,86 195,147,91 186,138,82 177,129,73 183,135,77 172,124,66 178,130,74 182,134,78 183,135,79 184,136,78 183,132,77 194,144,84 189,142,81 183,136,75 177,130,69 174,127,66
156,128,20 146,119,15 177,150,37 175,145,20 175,150,36 157,133,26 159,135,30 170,153,48 127,105,31 150,134,35 133,117,18 161,144,35 149,131,29 138,120,31 132,112,24 143,126,30 146,131,23 139,123,24 130,112,25 132,114,23 136,121,31 139,121,32 155,133,39 143,126,30 136,118,29 150,127,42 184,160,66 157,125,41 189,153,104 211,165,110 212,166,111 206,163,105 216,171,109 216,171,109 211,166,104 212,164,110 210,162,108 205,157,101 203,155,99 198,152,95 202,156,99 204,157,105 204,158,101 203,157,98 205,159,100 198,152,93 201,155,96 199,153,98 206,160,105 202,156,101 201,155,100 199,153,98 198,151,90 199,151,93 199,151,93 198,147,90 206,159,96 179,129,83 69,56,53 113,96,86 193,145,116 190,143,93 93,69,47 36,36,36 41,39,37 46,41,40 63,54,50 138,106,92 177,129,71 201,151,91 204,154,94 207,155,95 194,142,82 204,152,92 197,150,89 197,150,89 192,145,84 190,143,82 189,142,81 181,134,73 190,143,82 198,151,90 197,145,85 194,142,82 190,143,82 190,143,82 189,142,81 191,143,87 195,148,87 192,145,84 188,141,78 190,143,80 182,135,72 188,141,78 184,134,72 181,129,67 181,133,75 188,138,78 190,140,80 192,145,82 183,138,74 182,136,79 183,136,84 202,154,98 195,148,87 188,141,80 181,133,75 183,136,73 186,139,76 183,135,79 179,131,75 195,147,91 195,147,91 190,142,86 206,158,102 190,142,86 186,138,80 181,133,75 175,127,71 174,126,70 188,140,84 189,141,83 192,139,84 197,145,85 196,149,88 192,145,84 197,150,89 190,143,82
143,121,27 140,124,25 147,127,23 166,145,34 154,136,36 142,117,21 173,150,21 182,156,36 136,113,26 124,105,21 147,131,28 130,110,31 133,117,18 130,115,27 137,122,30 148,135,35 117,101,16 127,112,22 135,121,35 126,112,26 121,104,28 139,129,35 141,128,28 138,125,25 146,131,25 147,129,38 151,133,33 171,139,57 200,159,91 192,156,80 177,142,77 200,160,108 214,167,117 212,166,111 213,168,104 205,158,95 192,144,86 195,147,91 205,157,101 204,156,98 197,149,91 204,156,100 198,150,94 201,150,93 192,146,91 191,145,88 198,150,94 197,146,89 192,141,84 193,145,87 207,154,99 202,149,94 202,150,90 190,139,86 181,137,86 182,135,85 208,164,97 177,128,79 67,56,53 101,86,77 201,145,119 184,141,94 46,36,35 39,39,39 41,36,35 50,43,43 84,72,62 156,119,75 175,132,74 177,129,71 181,134,73 187,136,81 192,141,84 197,146,89 204,154,94 199,149,89 202,152,92 191,144,83 191,144,83 185,138,77 195,148,87 191,144,83 185,135,75 199,149,89 204,157,96 203,156,95 197,150,89 191,144,83 182,135,74 184,137,76 188,136,76 186,134,74 177,130,69 174,127,66 185,135,75 187,137,77 184,137,76 188,141,80 194,143,86 193,145,89 187,141,84 185,139,82 180,135,73 202,152,92 202,152,92 188,141,80 189,142,81 186,136,74 187,137,75 188,137,80 190,139,82 193,142,87 183,132,77 179,128,73 195,144,89 190,139,84 207,157,97 198,148,88 208,157,100 207,156,99 200,153,92 199,152,91 193,143,83 192,142,82 182,134,76 176,128,70 171,123,65 172,124,66
170,143,26 151,129,14 159,130,25 165,143,37 138,118,30 126,104,26 124,109,19 155,127,17 169,149,43 123,103,26 144,128,25 116,94,27 130,116,21 125,110,20 134,114,37 124,106,15 132,118,23 146,133,33 131,117,31 122,107,28 112,99,24 111,104,16 129,118,31 132,122,32 151,135,36 133,116,20 142,129,29 166,140,60 176,145,67 169,140,75 193,164,99 193,154,85 195,154,93 193,152,93 216,175,118 222,175,112 192,144,86 213,165,109 205,157,101 200,152,96 197,149,93 202,154,100 204,156,102 201,150,95 194,148,93 199,151,95 204,156,100 197,146,89 191,140,85 170,122,64 189,141,85 192,144,88 192,144,90 188,143,95 198,152,97 199,151,95 200,152,94 168,125,76 67,56,53 101,84,74 197,142,111 100,75,47 40,35,37 40,38,39 47,42,41 63,54,50 93,79,65 82,61,46 113,75,40 155,107,62 184,137,76 178,127,72 193,145,87 198,150,92 190,145,83 201,151,91 191,141,81 195,148,87 198,151,90 192,145,84 189,142,81 185,138,77 185,135,75 190,140,80 199,147,87 189,137,77 188,141,80 189,142,81 189,142,81 188,141,80 190,138,78 194,142,82 187,137,77 190,145,83 189,144,82 187,142,80 195,148,87 206,159,98 199,148,91 191,143,89 170,124,69 175,129,72 177,131,72 182,134,78 183,135,79 171,124,63 195,148,87 198,148,88 196,144,84 201,149,87 196,144,82 199,149,89 199,147,87 199,147,87 189,137,77 195,143,83 210,158,96 208,156,94 207,155,95 199,147,87 193,146,85 191,143,85 178,127,72 172,121,66 172,124,70 164,116,62 164,115,64 169,120,69
159,133,22 172,143,22 152,132,14 156,136,20 149,131,31 120,99,29 110,100,20 139,122,26 146,131,14 158,142,30 128,113,21 118,98,19 112,97,20 104,92,14 148,130,32 118,98,21 130,112,25 108,88,11 143,128,40 128,112,29 118,106,28 102,94,15 133,125,35 115,108,11 119,106,17 136,124,17 131,117,22 151,121,52 149,121,53 181,151,68 192,156,94 178,142,82 183,144,83 205,164,105 199,158,97 210,166,88 209,161,105 213,167,110 211,165,108 202,154,100 207,159,105 203,154,103 198,150,94 200,152,98 199,151,97 205,154,99 202,151,96 195,147,91 182,133,82 183,134,85 185,138,88 185,140,92 177,134,87 182,139,92 184,141,94 175,132,85 173,128,80 157,118,77 61,50,45 117,98,86 193,144,95 46,36,40 41,36,35 43,38,37 50,41,35 76,66,54 26,15,12 32,22,21 74,64,54 131,92,53 177,129,73 186,136,74 192,142,80 189,142,81 189,142,81 189,142,81 200,153,92 193,146,85 191,144,83 199,152,91 192,145,84 199,152,91 198,151,90 188,141,80 185,135,75 185,135,75 185,135,75 184,139,77 177,130,69 191,144,83 186,136,76 204,152,92 192,142,82 186,139,78 188,143,81 186,139,78 181,133,75 183,135,79 189,141,87 181,135,80 181,135,80 176,130,73 162,116,59 164,118,61 185,140,78 185,139,80 189,143,84 193,145,87 179,128,71 174,123,68 181,130,75 191,144,83 192,140,80 195,143,83 207,155,95 209,157,97 213,161,99 213,161,99 210,158,96 200,148,86 193,143,83 191,140,85 185,137,79 178,130,72 181,133,77 176,128,72 177,129,71 178,130,72
142,122,18 149,132,25 163,136,21 143,121,13 172,155,46 167,150,54 102,95,25 114,97,28 127,112,22 157,142,34 123,110,10 152,137,27 135,123,25 104,91,16 151,133,33 141,126,38 118,103,13 124,108,25 122,105,25 123,106,30 115,98,20 138,127,40 141,134,35 106,97,10 123,110,17 129,114,22 117,105,25 152,134,36 142,119,50 173,148,63 152,125,48 152,123,60 201,160,101 202,159,103 204,158,101 186,145,75 195,152,94 198,152,95 205,159,102 193,145,91 202,154,100 206,157,106 200,152,96 205,157,99 204,156,98 194,147,97 188,141,91 190,144,87 194,148,93 183,136,84 193,148,100 189,144,96 182,139,90 177,134,85 173,136,94 182,139,92 178,133,87 161,118,71 62,51,44 98,83,74 149,108,88 38,35,50 42,37,39 42,37,36 59,48,45 92,79,74 26,17,13 28,21,19 25,17,6 115,80,44 182,134,78 211,161,99 202,152,90 186,139,78 190,143,82 185,138,77 177,130,69 183,136,75 178,131,70 197,150,89 192,145,84 195,148,87 192,145,84 190,143,82 182,137,75 181,134,73 199,149,89 191,146,84 182,135,74 178,131,70 177,127,67 202,150,90 198,144,85 197,147,87 193,146,85 188,141,80 189,141,83 182,134,78 189,141,87 182,136,81 169,123,68 177,130,78 178,131,79 174,127,75 181,135,78 182,136,81 189,143,88 182,136,81 166,120,65 180,135,73 175,130,68 178,131,70 193,141,81 203,151,91 203,151,91 194,142,82 197,145,83 208,156,94 213,161,99 202,150,88 200,148,88 207,155,93 193,146,85 197,150,89 182,134,76 182,134,76 182,134,78 182,134,78
158,135,23 150,128,20 148,131,22 137,118,34 129,113,12 179,158,47 136,122,54 101,89,21 124,107,29 145,132,39 137,122,16 131,116,28 129,119,29 123,110,21 146,132,37 144,130,33 136,120,37 157,144,42 133,115,26 96,85,12 102,91,29 109,93,21 148,133,41 154,146,52 124,109,21 133,114,32 126,113,22 137,119,32 117,95,28 160,134,66 165,140,55 190,152,86 183,148,83 173,137,75 175,141,71 171,132,73 171,129,75 184,142,88 171,129,75 192,145,93 191,144,92 191,145,90 208,162,107 206,160,105 199,153,98 195,147,93 192,144,90 185,141,88 183,138,90 175,130,84 177,134,87 168,125,78 169,128,83 173,132,87 178,135,90 187,144,99 193,148,100 185,140,92 71,57,43 54,44,43 55,39,33 39,36,40 43,38,40 47,40,43 84,71,68 36,23,18 25,16,12 26,20,15 32,23,15 126,88,51 184,136,80 187,138,73 201,151,89 202,155,92 191,144,83 195,148,87 192,145,84 196,151,87 192,145,84 186,139,78 184,137,76 182,135,74 182,135,72 185,138,75 189,142,79 188,141,78 192,145,82 190,143,80 190,143,82 193,143,83 193,143,83 190,140,80 188,138,78 194,144,84 199,151,93 189,141,85 190,142,86 184,136,80 184,136,80 175,126,77 178,129,80 175,128,78 175,128,78 175,128,76 180,133,81 176,129,77 191,145,90 190,144,87 184,138,81 196,150,95 183,137,82 176,128,72 181,133,75 195,148,87 202,154,96 192,144,86 186,136,74 197,145,83 192,140,80 201,149,89 202,148,87 209,155,94 203,151,91 202,150,90 204,152,92 207,155,95 202,150,90 204,152,92
117,92,5 160,141,28 111,90,7 123,105,16 132,115,37 152,136,33 164,148,47 95,82,19 133,122,37 124,112,30 166,149,40 143,130,28 118,108,16 110,97,24 129,116,27 128,115,26 135,123,25 140,127,36 138,125,21 132,125,39 79,64,24 150,138,42 151,138,45 93,92,27 147,132,22 153,137,25 122,107,28 127,107,30 133,112,40 171,144,81 145,124,41 166,137,61 152,123,60 157,132,59 138,110,42 180,139,82 149,112,59 160,115,67 189,144,96 195,148,96 191,144,92 195,149,94 203,157,102 197,151,96 194,148,93 196,153,104 182,139,90 177,134,89 165,121,79 164,120,78 148,106,66 147,105,63 163,122,77 173,132,87 164,121,76 168,125,80 194,149,103 188,145,96 69,49,31 33,26,26 44,37,35 43,37,42 43,37,42 56,46,50 71,53,50 40,24,18 29,16,11 26,15,12 45,36,30 161,122,83 182,134,78 190,139,82 193,145,91 197,149,91 193,146,85 192,145,84 185,138,77 189,141,87 192,145,84 189,142,81 185,138,75 188,141,78 179,132,69 181,134,71 171,124,61 195,148,85 196,149,86 192,142,80 179,132,71 191,141,81 187,137,77 188,138,78 185,134,77 181,130,73 196,148,90 197,149,93 203,155,99 196,148,92 192,144,88 178,129,80 175,128,78 176,129,79 184,137,85 194,148,93 189,143,88 184,137,85 177,131,76 178,132,75 178,132,75 182,136,81 174,128,73 179,131,75 184,136,78 177,130,69 196,148,92 182,134,78 182,136,77 192,141,84 196,144,84 192,140,80 199,147,85 196,144,82 199,147,87 206,154,94 208,156,96 208,156,96 195,143,83 206,154,94
139,119,31 137,118,23 146,127,34 122,103,21 100,86,28 156,144,35 138,127,42 134,124,30 103,90,29 116,105,30 118,98,19 171,151,47 156,134,19 128,115,24 79,65,22 118,109,22 113,103,25 125,113,35 127,113,27 128,123,50 83,74,18 124,112,32 135,120,30 97,92,23 114,100,16 141,127,30 121,108,15 119,106,33 131,116,37 140,120,70 119,109,29 113,98,35 132,107,32 131,111,36 164,138,70 155,119,68 170,134,83 189,148,101 178,136,84 185,145,91 201,157,104 202,155,103 194,147,95 181,139,85 172,129,80 164,123,78 158,117,72 156,114,72 155,113,71 151,109,67 136,94,54 155,113,73 163,120,75 175,132,87 154,111,66 156,113,68 152,108,66 149,113,80 38,27,22 28,21,19 47,40,40 42,37,39 46,41,40 76,62,46 48,29,13 67,51,34 81,63,42 112,93,70 130,101,77 143,105,84 135,101,71 197,151,92 196,149,88 185,137,79 188,140,82 183,138,76 194,149,87 197,147,85 192,142,80 207,157,97 198,149,84 192,143,78 207,157,95 194,144,82 200,150,88 184,134,72 184,134,74 186,132,73 195,145,85 193,146,85 198,151,90 185,138,77 184,136,82 191,143,89 188,141,89 197,150,98 197,149,102 201,153,106 202,154,107 182,138,87 185,141,88 189,140,91 176,127,78 170,118,68 159,113,76 179,129,83 183,135,79 190,139,82 219,168,111 230,178,118 216,164,104 213,160,103 211,163,105 196,148,90 191,143,87 175,127,71 182,134,80 193,145,91 202,154,96 184,136,78 184,137,76 191,144,83 194,144,84 193,143,83 197,147,87 193,143,83 191,141,81 192,142,82
119,98,17 135,116,23 124,102,28 155,141,26 106,97,12 151,135,34 126,111,32 134,122,26 150,137,37 109,94,17 110,96,30 153,138,32 149,129,25 103,93,15 152,146,44 110,99,26 126,116,36 108,96,18 143,131,35 89,79,37 113,107,32 122,109,34 102,91,27 84,83,29 95,84,9 108,96,14 110,98,16 84,69,20 121,103,41 108,98,47 105,94,19 110,95,34 156,130,60 130,109,39 155,128,65 147,121,69 158,123,67 178,130,83 191,144,94 199,159,105 194,150,97 186,143,94 186,143,94 174,136,86 173,135,87 172,131,82 165,124,75 168,127,82 144,102,60 141,99,57 161,119,79 173,131,91 161,118,73 168,125,80 163,120,75 165,122,77 168,117,78 82,52,26 24,17,20 23,18,17 59,52,50 48,43,42 44,35,31 120,89,70 121,90,69 128,97,76 128,98,70 135,100,73 143,108,83 141,106,81 130,97,72 155,116,75 197,146,93 200,146,96 188,136,86 179,136,80 180,137,81 186,135,78 191,140,83 191,141,81 197,148,83 193,144,79 204,154,92 199,149,87 206,156,94 206,156,94 205,155,95 193,139,80 197,147,87 197,150,89 186,139,78 182,135,74 186,138,84 170,122,68 188,141,89 190,143,91 187,139,92 189,141,94 190,142,95 182,137,89 180,136,85 177,128,79 176,128,81 153,122,99 184,157,139 180,154,131 172,135,95 191,136,80 196,141,85 202,150,90 194,142,82 200,147,90 192,144,86 212,164,106 213,165,109 200,152,96 198,150,96 202,154,100 190,142,88 178,130,76 172,124,68 167,119,63 183,133,73 184,134,74 170,124,67 181,135,78 183,132,77 171,120,65
