148,125,28 132,112,26 151,129,35 174,147,34 172,143,24 174,149,21 157,134,33 159,134,36 170,148,42 177,147,53 184,158,47 161,129,54 184,153,44 174,147,59 164,130,60 129,102,27 149,115,56 182,141,82 184,138,79 170,129,72 181,138,82 174,128,73 183,137,78 187,144,84 187,144,86 176,133,75 174,134,68 175,134,73 189,144,80 188,144,77 184,138,79 185,138,77 191,144,83 196,149,88 195,147,89 193,145,87 190,143,82 184,136,80 182,134,80 178,132,75 184,134,74 183,137,80 182,134,76 181,130,75 73,56,46 105,87,82 181,135,94 173,126,76 187,140,88 185,136,85 68,52,48 74,65,61 115,83,51 185,136,85 189,140,91 181,134,82 183,135,77 188,140,82 188,142,83 181,135,80 171,124,72 176,129,77 181,134,82 187,143,92 189,146,99 182,139,92 178,135,86 174,131,82 185,139,84 183,137,82 185,139,84 189,141,85 185,135,89 181,132,83 183,135,77 190,142,84 192,145,84 181,134,73 202,155,94 200,153,92 185,138,77 179,132,71 183,138,76 189,142,81 175,127,73 178,131,81 173,126,76 182,135,83 170,123,73 181,135,80 178,130,74 178,130,72 189,142,81 189,141,83 183,135,77 181,133,77
156,125,16 177,152,38 144,122,30 156,136,32 163,135,27 159,132,17 172,148,43 137,115,11 138,115,18 167,142,42 163,135,36 151,121,34 178,150,25 160,136,42 147,120,36 168,146,54 168,135,67 167,126,65 185,140,76 171,129,75 181,137,84 147,112,56 137,101,54 176,135,88 171,128,72 171,128,70 175,127,73 183,135,79 185,137,81 190,144,85 184,138,81 186,139,78 196,149,88 191,144,83 182,134,78 177,129,73 177,130,80 175,127,73 189,141,83 180,135,73 183,137,82 180,136,83 182,136,81 180,133,83 78,65,58 126,103,92 185,141,101 184,136,80 175,128,78 71,36,9 55,44,41 83,72,69 173,132,85 181,133,77 183,135,79 177,131,72 193,146,85 200,153,92 192,147,85 180,134,77 171,124,72 185,138,86 180,133,81 182,134,80 177,135,83 174,132,80 168,125,76 182,139,90 189,143,88 181,135,80 185,138,86 186,137,86 197,149,95 184,136,80 189,141,83 190,142,84 183,136,75 179,132,71 196,149,88 193,146,85 191,144,83 182,135,74 180,135,73 188,141,80 195,146,97 183,135,88 181,133,86 181,135,78 182,135,85 168,122,67 164,116,62 164,115,66 177,129,73 182,134,78 185,137,81 171,123,69
170,145,27 153,131,25 164,136,28 153,131,25 174,150,29 145,128,23 148,132,20 145,127,27 169,149,31 166,146,30 167,144,32 173,145,35 157,137,31 140,120,30 148,133,23 172,154,34 185,151,81 170,133,60 167,128,59 164,126,48 169,130,69 183,137,82 187,141,84 177,130,69 184,137,74 178,131,79 178,134,81 185,141,88 174,127,75 192,145,93 199,152,100 201,155,100 199,155,102 187,143,90 173,129,78 181,137,86 180,133,83 179,137,85 178,137,80 176,133,75 179,138,77 183,135,79 183,137,82 143,108,70 78,61,62 180,143,117 186,140,99 189,142,90 107,83,61 40,37,41 56,47,43 87,70,62 181,134,73 189,142,81 187,134,77 183,136,75 183,136,75 182,135,74 196,149,88 188,141,80 188,140,82 189,142,81 188,141,80 186,138,80 183,137,78 184,138,81 190,144,89 189,147,95 187,141,86 183,137,82 195,149,92 189,141,83 191,144,83 190,143,82 178,131,70 181,134,73 196,148,92 193,146,85 192,145,84 190,142,84 185,137,79 181,133,75 185,138,77 186,139,78 192,144,86 183,137,80 170,123,73 184,137,85 184,138,81 170,124,69 173,127,70 171,125,66 183,135,77 175,128,67 177,130,69 181,134,73
162,134,24 169,143,32 172,142,28 165,141,34 157,134,22 156,133,23 137,119,17 146,131,25 160,138,30 165,144,31 149,128,29 168,147,23 155,139,27 151,135,32 138,120,29 164,145,32 181,145,55 167,135,51 142,113,39 187,156,67 192,152,77 198,157,100 170,130,78 191,154,99 192,146,91 178,132,77 191,143,89 188,140,86 192,144,88 194,148,93 202,156,101 191,145,88 192,146,91 198,152,97 192,146,91 187,141,86 181,135,80 180,134,79 180,134,79 177,128,77 185,139,80 198,153,91 197,152,88 87,61,47 77,61,57 190,142,115 187,145,91 171,130,85 41,34,37 54,49,51 76,61,52 163,127,80 184,134,74 180,128,68 180,128,68 186,136,76 185,138,77 188,141,80 191,144,83 199,152,91 196,149,88 185,140,78 185,140,78 183,136,75 186,139,78 198,150,92 177,129,73 181,135,78 185,137,81 182,134,78 191,144,83 200,153,90 183,136,73 190,140,78 181,134,71 184,139,75 191,145,90 189,141,85 196,149,88 197,149,91 172,124,70 176,128,74 190,141,90 192,143,92 182,134,78 186,138,82 182,134,78 169,121,67 177,129,73 172,124,68 178,130,74 176,129,68 175,128,67 183,136,75 178,131,70 175,128,67
162,134,26 176,150,41 180,150,25 170,145,31 179,157,40 179,157,42 130,108,34 144,130,17 159,142,33 152,134,32 139,123,38 151,132,37 151,136,28 134,116,27 138,120,29 138,123,33 169,146,47 141,123,32 127,109,20 159,134,45 175,143,59 172,136,87 208,162,107 212,169,111 216,171,109 214,169,107 207,159,105 206,158,104 199,151,95 199,153,96 202,156,99 204,157,105 205,159,100 205,159,100 202,156,97 198,152,93 205,159,104 199,153,98 197,151,96 200,153,92 198,151,90 198,150,92 210,163,100 78,55,40 88,71,61 194,146,117 185,144,95 42,33,29 40,38,36 51,44,44 102,70,56 177,129,71 206,156,96 206,154,94 195,143,83 193,143,83 192,145,84 185,138,77 176,129,68 178,131,70 193,146,85 206,154,94 197,145,85 190,143,82 189,142,81 189,141,83 192,145,84 193,146,85 186,139,76 183,136,73 188,138,76 178,126,64 179,131,73 188,138,78 186,139,76 183,138,74 182,136,81 195,147,91 189,142,81 182,134,76 185,138,75 190,143,80 181,133,77 189,141,85 196,148,92 198,150,94 188,140,84 181,133,75 167,119,63 170,122,66 190,142,86 191,144,83 195,143,83 191,144,83 191,144,83 181,134,73
143,121,27 116,98,9 169,148,37 154,136,36 166,140,29 181,157,36 136,113,26 141,126,20 136,116,37 133,117,18 132,116,31 148,134,37 117,101,16 124,110,24 129,115,29 121,104,28 153,140,40 134,120,23 146,131,25 134,116,25 153,121,39 200,159,91 183,150,71 193,154,95 214,167,117 209,163,104 207,160,97 192,144,86 204,156,100 204,156,98 197,149,91 203,155,99 201,150,93 192,146,91 195,149,92 194,143,88 192,141,84 201,148,93 200,147,92 202,150,90 191,145,90 179,135,84 208,164,97 76,53,38 90,75,66 201,145,119 77,57,39 39,37,38 41,36,35 60,48,48 159,122,78 175,132,74 178,131,70 187,136,81 192,141,84 198,148,88 198,148,88 202,152,92 193,146,85 189,142,81 195,148,87 187,137,77 198,148,88 204,157,96 200,153,92 191,144,83 182,135,74 186,139,78 187,135,75 177,130,69 181,131,71 186,136,76 184,137,76 188,141,80 193,145,89 187,141,84 180,134,75 197,147,87 202,152,92 182,135,74 184,134,72 187,137,75 187,136,79 195,144,87 183,132,77 173,122,67 194,143,88 207,157,97 202,151,94 212,161,104 200,153,92 185,138,77 192,142,82 182,134,76 163,115,57 168,120,62
180,147,29 160,139,17 148,127,16 137,117,27 124,108,36 146,128,26 176,160,31 123,102,19 129,111,24 130,114,29 141,124,28 116,98,11 133,115,24 146,132,35 124,107,27 113,100,25 131,122,37 137,128,41 135,123,27 146,130,31 170,141,69 177,147,80 183,146,75 176,140,80 177,148,85 208,167,108 219,173,103 198,150,92 213,167,110 211,163,107 199,151,95 203,155,101 198,150,94 196,148,94 202,154,96 202,151,94 183,134,83 178,131,79 185,141,90 181,138,89 181,138,91 193,148,100 193,144,95 84,63,38 93,76,66 194,143,88 41,36,38 42,37,36 40,34,29 87,76,71 39,27,27 74,55,41 178,132,77 178,131,70 195,145,83 198,151,90 191,144,83 191,144,83 205,158,97 197,150,89 188,141,80 183,136,75 190,143,82 185,135,75 187,137,77 185,138,77 185,138,77 183,133,73 200,148,88 187,137,77 188,143,81 191,144,83 191,143,85 204,156,102 185,139,84 170,124,69 176,130,73 174,128,69 183,138,76 184,138,79 204,154,94 187,137,77 187,137,77 194,144,84 193,141,81 194,142,82 201,149,89 210,158,96 213,161,99 203,151,89 193,146,85 182,134,80 176,128,72 172,124,70 171,123,69 171,123,67
144,123,22 167,142,24 148,127,14 168,148,40 112,96,38 107,90,14 132,116,15 148,131,26 160,142,51 126,112,28 133,116,20 145,129,30 125,107,20 116,99,19 123,106,28 116,99,23 133,125,33 98,87,14 120,106,20 134,117,23 156,132,50 143,117,49 176,144,71 161,131,62 196,150,93 203,162,101 200,161,81 202,159,101 210,164,107 198,150,96 202,154,100 205,157,103 205,157,101 202,154,98 192,143,92 190,141,90 191,143,89 181,136,88 190,145,97 180,137,90 175,134,87 170,131,88 173,128,82 101,71,43 78,64,50 173,124,88 38,34,43 43,38,37 58,49,45 44,33,26 28,21,19 28,20,9 164,120,69 202,155,92 199,149,87 185,138,77 179,132,71 183,136,75 184,137,76 191,144,83 190,143,82 195,148,87 190,143,82 178,131,70 195,145,85 189,142,81 179,132,71 180,130,70 201,149,89 195,143,83 191,144,83 190,143,82 189,141,83 192,144,90 183,137,82 171,125,70 170,124,69 171,125,70 184,138,79 189,143,86 181,133,77 168,120,64 178,130,74 170,122,66 190,138,78 211,159,99 197,145,85 202,150,88 218,166,104 213,161,99 197,145,85 195,143,83 192,145,84 178,130,72 179,131,73 183,135,79
158,135,23 125,107,7 132,113,29 129,113,12 173,157,43 96,83,31 124,107,29 143,132,27 137,122,34 129,119,29 131,116,28 130,116,19 136,120,37 130,114,15 106,95,22 102,91,29 134,121,32 150,142,59 124,109,21 122,107,19 132,114,27 117,95,28 143,118,41 180,145,78 183,148,83 164,129,64 183,144,85 171,129,75 179,137,83 189,142,90 191,144,92 203,157,102 208,162,107 199,153,98 199,151,97 192,144,90 183,138,90 177,134,87 172,129,82 169,128,83 178,135,90 182,139,94 193,148,100 148,103,57 56,46,45 55,39,33 42,36,41 44,38,43 84,71,68 25,16,10 23,17,12 32,23,15 164,120,69 184,138,72 201,151,89 196,149,88 193,146,85 192,145,84 196,149,88 190,142,84 184,137,76 179,132,69 183,136,73 189,142,79 192,145,82 189,142,79 190,143,82 193,143,83 190,140,80 188,138,78 195,144,87 193,145,89 190,142,86 184,136,80 175,126,77 178,129,80 173,126,76 174,127,75 180,133,81 184,138,83 190,144,87 184,138,81 184,138,83 178,132,77 181,133,75 203,155,97 193,145,87 186,136,74 192,140,80 199,147,87 202,148,87 209,155,94 199,147,87 204,152,92 203,151,91 201,149,89
128,103,16 141,124,19 130,112,23 127,110,32 149,136,36 97,87,16 128,117,32 143,135,33 124,111,9 117,107,15 120,106,20 123,108,29 151,139,41 150,138,29 103,96,10 83,68,28 131,116,28 70,66,8 134,119,9 113,98,8 112,92,15 136,115,43 156,133,48 163,135,65 146,117,54 150,125,52 192,151,94 139,102,49 194,149,101 195,148,96 191,144,92 202,156,101 199,153,98 187,141,86 178,135,86 172,129,80 163,119,77 149,107,67 137,95,53 165,124,79 164,121,76 154,111,66 181,136,90 157,112,64 31,24,24 43,36,34 42,36,41 49,44,46 46,28,25 25,12,5 25,14,11 54,45,39 166,124,70 193,142,85 185,137,83 196,149,88 183,136,75 189,142,81 188,140,82 197,150,89 190,143,80 189,142,79 178,131,68 168,121,58 183,136,73 194,144,82 174,127,66 190,143,82 195,145,85 188,137,80 187,136,81 195,147,91 200,152,96 197,149,93 188,139,90 163,116,66 166,119,69 187,140,88 185,139,84 188,142,87 183,137,80 183,137,80 168,122,67 171,125,70 181,133,75 190,142,86 188,140,84 185,139,80 202,150,90 188,136,76 197,145,83 195,143,81 206,154,94 210,158,98 203,151,91 200,148,88
102,81,0 142,122,32 138,122,21 100,87,26 143,125,34 139,129,39 134,117,39 107,97,28 129,107,13 153,130,20 132,120,38 115,96,39 105,94,21 131,116,39 86,77,30 97,89,24 122,103,21 92,83,27 103,92,17 147,134,43 103,89,23 119,105,35 92,89,36 105,95,26 157,132,59 146,125,55 130,101,52 178,145,93 167,125,73 193,153,99 196,152,99 189,147,95 172,132,80 170,129,82 157,116,69 171,130,85 159,117,75 144,102,62 166,124,84 168,125,80 170,127,82 142,99,54 169,123,82 50,31,15 26,19,17 57,50,50 46,41,43 81,68,63 93,69,47 110,86,64 110,81,57 141,107,85 144,109,84 171,132,91 199,146,89 183,132,79 182,136,79 189,143,86 185,134,77 200,149,92 194,145,80 199,149,87 197,147,85 206,156,94 190,143,82 192,140,80 197,147,87 194,149,87 182,135,74 186,138,84 193,145,91 191,144,92 183,135,88 184,136,89 183,138,90 181,137,84 185,136,87 180,137,90 174,138,109 176,134,94 190,135,79 220,165,109 229,177,117 217,165,105 214,166,108 214,166,110 199,151,95 190,142,88 202,154,100 184,136,82 181,133,77 181,133,77 187,137,77 169,121,63 183,135,77 187,136,79
132,111,28 133,112,15 132,115,19 141,129,22 131,120,17 117,110,22 159,143,31 83,79,19 141,123,23 141,125,24 127,116,41 153,148,37 136,117,35 140,120,41 101,88,40 138,119,35 137,125,29 97,86,51 113,97,25 121,110,25 96,84,27 111,101,23 82,76,30 100,93,25 124,106,44 126,101,44 144,115,66 180,140,88 192,150,98 175,135,81 186,144,92 182,139,92 164,123,76 164,123,76 168,125,78 170,127,82 143,101,59 136,94,52 154,112,70 152,111,66 177,134,89 178,134,92 148,110,62 24,15,7 25,20,19 72,65,63 55,49,42 135,98,74 132,94,73 139,103,81 147,110,84 143,106,82 124,99,71 87,61,38 194,143,86 184,136,80 181,133,77 181,133,77 187,141,84 187,141,82 191,146,84 206,155,90 200,148,86 198,151,88 199,149,89 198,148,88 193,143,83 187,137,77 191,143,87 181,133,79 177,129,75 178,129,80 177,129,82 181,133,86 181,133,86 175,127,82 170,121,81 88,77,74 179,154,126 179,155,129 171,132,89 197,145,85 204,151,94 186,133,76 199,146,89 216,165,110 204,153,98 193,145,89 192,144,90 196,147,98 196,148,92 200,152,96 195,148,87 188,140,82 185,137,79 181,133,75
144,121,32 109,95,11 138,120,18 73,64,8 114,104,12 190,173,66 132,112,35 124,106,15 120,104,30 158,136,42 150,136,39 146,131,39 131,112,28 165,143,26 99,88,44 103,91,52 146,127,45 116,107,33 116,103,40 107,96,34 103,89,35 155,139,40 106,94,57 107,97,44 127,105,56 153,128,82 156,128,70 166,125,76 178,140,92 166,132,71 183,144,85 177,134,87 191,150,103 183,142,95 181,138,91 150,107,62 144,101,56 154,113,66 163,122,75 154,113,68 128,90,53 125,88,48 99,83,66 22,17,14 31,24,22 72,63,59 127,96,73 157,109,82 144,99,76 147,105,81 146,108,87 138,100,79 89,55,33 129,93,71 140,101,62 157,113,83 186,138,80 191,143,87 188,140,95 164,117,85 203,152,124 209,157,127 195,146,97 209,159,97 193,143,83 192,142,82 198,148,88 194,144,84 182,134,78 175,127,73 178,130,76 178,130,76 190,142,95 170,122,75 163,121,81 171,129,91 104,79,60 73,69,78 83,79,101 107,97,98 102,91,88 189,136,81 186,133,76 188,135,78 192,139,82 205,154,99 208,157,102 205,157,101 231,183,125 205,157,103 196,148,92 209,161,105 215,168,107 204,156,98 199,151,93 189,141,83
113,94,30 153,131,27 71,56,16 128,118,28 112,105,19 124,118,25 131,112,19 109,89,10 121,108,56 102,88,43 126,106,31 143,123,19 120,103,7 142,116,34 111,96,58 105,93,56 117,98,30 124,105,39 117,103,47 117,102,55 126,106,56 133,111,37 151,124,77 148,119,68 141,111,65 140,110,68 159,127,72 187,147,93 153,128,80 183,145,95 172,133,62 172,129,82 173,130,83 173,130,83 168,125,76 159,116,71 173,128,82 187,144,97 192,149,102 187,144,95 165,122,75 182,139,92 130,111,86 25,20,17 39,34,33 61,51,50 113,86,70 136,100,78 141,105,87 131,95,77 109,79,64 98,68,53 139,103,83 219,178,149 173,129,99 169,125,97 164,123,96 148,108,85 139,101,80 209,165,137 252,201,166 247,196,161 250,197,154 205,153,103 198,151,90 207,155,93 196,143,86 201,148,91 195,147,89 195,147,91 184,136,80 175,127,71 197,150,100 221,174,124 183,142,95 179,137,95 151,114,74 135,110,91 147,120,113 138,112,89 170,133,91 180,129,76 191,140,85 185,134,79 166,113,58 183,132,75 199,148,91 192,144,88 185,136,87 193,145,91 195,147,91 206,158,102 209,161,105 211,163,107 197,149,93 202,154,98
