39,41,38 35,37,34 44,46,43 37,40,32 29,32,24 25,28,18 30,33,21 33,34,22 48,49,37 69,69,53 95,96,75 94,95,72 94,95,72 84,85,62 81,82,59 80,76,59 69,70,51 73,74,55 65,68,46 64,67,47 69,72,52 102,90,60 212,171,140 226,173,128 212,164,108 222,170,108 219,170,105 221,162,103 142,112,86 86,67,74 82,66,83 72,58,71 71,58,51 96,82,64 86,72,47 105,108,86 104,106,78 95,92,68 104,96,72 98,89,60 166,140,115 153,124,100 110,103,76 120,105,83 179,145,115 232,187,139 247,199,152 248,204,162 251,210,165 255,224,173 255,228,172 224,179,131 203,155,110 210,172,96 172,151,52 171,153,37 174,159,40 160,144,30 164,151,29 173,161,24 173,150,21 170,147,50 183,158,99 201,168,131 255,234,179 255,223,177 255,218,169 185,159,136 124,103,99 72,62,66 72,58,71 139,105,85 216,169,119 240,187,121 217,169,111 227,179,123 194,150,83 130,102,64 96,91,63 72,73,54 29,38,21 28,37,20 42,49,31 28,35,17 45,48,28 48,58,36 39,47,26 67,68,49 35,39,24 53,56,46 62,65,55 69,73,58 64,70,59 52,53,43 58,61,51 59,62,52 58,64,53 57,63,52 57,63,52 56,59,49 63,66,56 59,68,51 58,61,53 53,56,48 49,52,44 38,41,31 24,27,17 27,30,18 24,27,15 24,27,17 25,28,18 25,28,18 25,28,18 25,28,18 29,32,22 23,26,16 24,27,17 25,28,18 27,30,20 27,30,20 24,27,17 32,35,25 28,31,21 25,28,18 29,32,22 32,35,25 31,34,26 37,36,29
38,40,37 42,44,41 41,43,40 32,35,27 29,32,24 25,27,22 37,40,28 49,53,36 77,78,57 103,106,75 112,115,84 101,103,75 88,89,68 82,83,64 73,74,55 75,77,62 75,76,55 75,75,59 82,76,53 144,119,102 214,172,134 232,188,148 216,168,123 223,175,128 211,168,110 224,174,114 183,134,98 106,80,66 95,76,78 108,90,85 142,108,76 151,115,82 167,127,93 175,135,101 141,108,81 119,108,73 107,107,75 92,86,61 105,96,69 125,108,82 184,151,126 160,135,107 139,123,92 177,148,117 203,165,128 248,209,140 255,214,158 255,210,163 255,222,175 255,227,179 255,221,169 240,201,142 179,156,57 186,171,50 186,173,55 179,159,51 191,173,42 196,178,36 194,170,21 200,175,15 193,166,11 191,165,14 177,158,7 172,156,27 213,171,90 255,218,160 255,216,174 195,171,145 194,160,128 159,132,116 101,80,97 73,60,70 144,110,65 211,169,127 207,156,103 185,143,53 106,69,0 122,91,29 102,88,63 69,67,47 28,35,19 34,43,26 46,58,38 45,57,37 60,63,43 45,58,35 40,49,30 56,60,43 35,39,22 34,38,21 53,56,46 70,74,59 58,64,53 48,49,39 46,49,39 57,60,50 60,63,53 59,62,52 58,61,51 55,61,50 58,64,53 56,64,50 57,60,48 55,58,48 45,48,38 32,35,27 24,27,19 28,31,21 32,35,25 24,27,17 25,28,16 29,32,20 27,30,20 27,30,22 24,27,17 28,31,21 24,27,19 25,28,20 27,30,20 29,32,22 25,29,14 36,40,25 29,32,22 27,30,20 27,30,20 30,33,25 31,33,28 35,37,32
35,37,34 45,47,44 48,50,47 34,37,29 24,27,19 25,27,22 27,30,18 69,74,54 102,103,80 99,100,77 88,90,64 81,83,55 68,69,48 69,70,51 74,75,56 69,70,49 62,67,45 93,90,66 220,182,136 222,164,113 225,176,127 239,190,141 223,178,132 173,146,103 107,82,83 90,71,78 163,147,130 136,110,96 230,178,116 201,150,85 187,143,101 182,140,100 218,175,115 235,189,134 163,123,89 127,104,75 104,103,76 96,95,68 106,101,73 164,140,107 199,170,139 159,136,107 153,133,103 198,159,131 244,200,158 255,227,178 255,216,167 246,204,152 255,227,178 255,237,182 203,178,103 188,171,46 194,176,47 199,181,52 203,183,63 219,195,74 230,200,75 226,195,62 217,181,34 213,178,14 210,173,6 204,171,7 193,166,7 185,162,6 183,162,19 173,150,23 223,191,120 173,140,140 198,166,132 205,170,145 226,192,170 95,80,90 92,71,69 146,114,98 172,129,82 170,129,28 99,73,21 128,100,21 130,106,55 86,82,63 45,49,34 46,55,38 46,58,38 45,57,37 45,60,36 45,60,36 55,62,44 50,59,40 37,44,26 43,45,28 51,54,44 74,78,63 54,60,49 40,41,31 43,46,36 53,56,46 55,58,48 57,60,50 60,63,53 61,67,56 56,62,51 55,63,53 52,55,47 63,66,56 42,45,35 30,33,25 25,28,20 23,26,16 27,30,20 27,30,20 27,30,18 37,40,28 27,30,20 27,30,22 27,30,20 34,37,27 29,32,22 28,31,21 21,24,14 34,37,27 34,38,23 32,36,21 29,32,22 27,30,20 31,34,24 31,34,26 31,33,28 35,37,32
37,39,36 44,46,43 50,52,49 39,42,34 27,28,18 24,25,15 34,35,25 80,83,63 95,96,77 102,103,84 76,77,58 76,77,58 72,73,54 66,67,46 66,67,46 67,72,52 103,77,54 204,166,129 231,186,124 234,186,128 199,160,119 146,107,79 87,68,82 100,75,74 152,120,78 230,199,137 206,164,122 203,157,116 213,159,109 189,134,80 190,145,83 203,160,115 237,184,120 233,186,125 172,134,97 128,103,73 95,97,69 96,96,66 104,94,70 210,174,127 216,183,146 172,148,113 152,128,93 188,152,119 255,213,157 255,218,161 245,209,158 246,196,152 255,221,166 200,178,86 181,170,35 193,179,38 200,182,40 203,180,42 199,173,53 232,202,77 245,209,92 249,214,89 233,196,56 224,183,26 217,174,16 220,174,17 210,173,10 202,171,9 192,169,13 180,161,8 170,154,13 150,122,64 200,169,130 207,172,134 248,216,182 224,190,172 103,92,101 84,65,67 156,119,48 168,130,23 123,98,25 142,112,25 151,128,41 93,87,64 51,55,40 48,52,37 48,56,35 46,54,33 54,64,42 51,54,32 79,72,52 62,60,40 32,39,23 41,45,30 47,47,33 66,75,58 43,51,37 34,35,23 24,28,13 45,48,38 51,54,46 60,62,57 62,65,55 57,60,50 59,58,51 55,61,50 50,56,45 59,62,54 46,49,41 30,33,25 22,25,17 25,26,18 30,31,23 29,38,21 31,40,23 29,35,22 27,34,18 26,32,19 29,32,20 34,37,25 41,48,32 41,48,32 27,30,20 31,34,24 28,31,19 24,27,17 25,28,20 30,33,25 32,35,27 31,33,30 30,32,29 34,34,31
36,38,35 46,48,45 51,53,50 43,46,38 30,31,21 27,28,18 46,47,37 83,84,65 92,93,74 80,81,62 77,78,59 62,63,44 72,73,54 63,64,43 80,81,60 109,92,55 226,180,125 222,183,124 225,181,128 164,129,104 80,61,79 81,65,82 136,102,84 197,145,83 168,129,86 163,130,105 183,152,113 162,131,92 185,143,105 209,158,91 217,165,103 211,166,120 234,181,117 247,197,135 178,146,102 127,102,72 96,96,66 94,97,66 114,100,73 225,175,129 229,187,147 188,155,118 172,141,104 195,162,125 255,211,156 239,194,148 222,185,141 233,193,157 223,208,100 183,181,38 178,160,20 184,162,15 205,179,26 208,180,28 225,195,57 245,211,81 251,216,89 252,217,90 240,198,75 234,194,48 227,184,28 225,182,24 217,181,9 210,176,3 202,174,8 195,169,7 185,164,10 173,155,13 197,172,87 213,179,136 241,210,173 255,221,193 207,182,154 80,56,60 157,124,15 150,118,14 141,118,21 178,146,42 186,155,48 98,88,64 56,60,45 48,52,37 48,53,33 55,60,40 47,55,34 56,57,34 63,56,40 58,55,42 26,33,17 27,34,18 38,38,24 53,62,45 39,47,33 36,37,25 30,34,19 34,37,27 50,52,47 60,62,57 58,61,51 53,59,48 53,56,48 55,61,50 49,55,44 59,62,54 43,46,38 31,34,26 22,25,17 24,25,17 30,31,23 28,31,21 36,39,29 30,36,23 27,34,18 34,40,27 41,50,31 35,44,25 33,40,24 36,43,27 30,33,23 24,27,17 28,31,21 23,26,18 28,31,23 32,35,27 31,34,26 30,32,29 31,33,30 34,34,31
39,41,38 45,47,44 50,52,49 48,51,43 29,30,22 27,28,18 46,47,37 81,84,64 74,77,57 72,73,54 63,64,45 77,78,59 65,66,47 71,69,47 78,76,54 180,133,101 209,180,149 145,118,113 71,61,81 65,55,75 91,69,51 245,211,152 250,209,160 236,188,132 198,155,108 142,104,67 142,108,86 135,110,91 158,126,84 175,130,84 170,129,72 211,167,125 241,193,139 242,197,135 186,148,113 130,103,71 92,89,63 94,93,68 131,112,77 246,201,137 221,181,145 196,157,127 218,174,132 195,162,125 255,214,155 115,85,84 233,215,173 212,191,121 169,163,19 180,171,28 198,177,23 205,175,17 212,181,19 213,182,22 226,193,45 241,207,75 247,219,90 249,221,94 249,218,87 230,197,60 225,192,44 219,187,32 219,189,20 217,185,12 209,177,6 204,168,0 201,168,2 199,178,6 201,175,13 184,164,60 124,97,54 255,231,199 249,217,187 157,133,39 147,122,24 108,89,25 99,77,30 106,77,26 95,71,38 58,60,34 54,61,43 51,55,38 52,55,35 53,51,33 40,48,27 64,51,28 41,41,25 45,36,28 29,33,16 27,36,17 34,36,19 35,42,24 33,40,24 34,38,23 29,33,18 32,35,25 45,48,40 58,61,53 55,58,50 61,67,54 51,57,48 56,59,51 51,54,46 58,61,51 32,35,27 31,34,26 36,39,29 30,31,19 36,37,25 30,31,19 29,30,22 27,33,24 29,36,20 35,42,26 43,50,32 37,44,26 36,40,25 35,35,21 28,31,21 25,28,18 27,30,20 25,28,18 27,30,20 31,34,24 31,33,30 30,32,29 34,36,33 38,38,35
41,43,40 44,46,43 49,51,48 36,39,31 29,30,22 33,34,24 47,48,38 78,81,61 71,74,54 65,66,47 70,71,52 73,74,55 72,73,54 78,74,57 78,74,57 77,67,71 66,54,84 65,55,73 57,47,67 57,47,67 118,95,82 167,133,92 181,142,114 200,165,127 207,169,121 217,175,121 166,127,95 96,76,58 160,124,102 199,156,98 180,140,86 204,162,122 230,184,127 238,192,137 196,153,120 142,113,82 88,83,55 95,91,70 151,123,85 255,216,166 219,179,156 176,160,143 232,198,153 189,157,141 149,124,105 76,52,72 94,75,109 153,149,31 180,169,25 187,171,19 198,173,13 205,175,6 213,180,12 217,184,20 224,192,37 234,206,69 242,217,89 246,221,93 247,222,92 234,204,75 231,202,59 230,204,51 233,198,42 240,201,48 220,180,14 222,181,11 225,190,15 206,175,24 128,104,10 111,89,24 96,75,19 100,77,19 170,146,54 154,130,27 109,84,25 89,66,26 199,158,113 210,176,146 156,133,104 80,83,63 49,56,38 54,56,39 73,64,49 50,53,33 35,40,20 65,50,28 48,43,29 39,35,25 30,33,21 25,33,19 34,38,23 30,34,17 29,33,18 28,35,19 28,35,19 29,32,22 39,42,34 57,60,52 53,56,48 58,64,51 51,57,48 53,56,48 53,56,48 55,58,48 32,35,25 25,27,22 36,39,29 36,43,25 41,48,30 32,33,21 25,26,18 22,28,19 30,37,21 33,40,24 41,48,30 35,42,24 35,39,24 34,34,20 25,28,18 25,28,18 24,27,17 32,35,25 32,34,29 31,33,28 31,33,30 29,31,28 32,34,31 37,37,34
42,44,41 43,45,40 47,48,40 32,38,27 27,33,20 33,34,24 54,56,41 76,76,60 69,66,53 63,63,47 72,75,55 74,76,59 70,67,52 72,70,52 71,68,55 66,54,66 57,47,67 54,44,62 58,45,64 60,47,66 155,134,111 182,150,120 141,115,94 94,76,57 104,86,67 151,120,97 160,127,100 52,38,38 122,94,92 206,162,109 194,155,98 213,171,129 232,190,136 214,170,128 216,176,140 158,123,85 89,86,62 96,89,69 150,120,78 254,205,156 225,184,157 85,69,86 80,63,95 74,61,82 63,50,71 52,41,48 69,62,33 163,155,21 179,163,18 184,164,16 198,173,13 202,174,6 210,183,10 210,185,16 221,195,33 229,202,58 240,216,83 241,216,86 246,222,89 238,209,75 235,204,57 232,199,49 242,205,53 233,190,45 239,198,57 240,197,54 231,195,66 110,86,6 103,84,20 105,89,15 113,98,19 106,90,16 111,90,9 101,96,27 138,113,94 134,106,104 87,77,78 94,70,76 122,98,72 55,59,42 41,48,32 46,53,37 66,61,47 43,40,25 31,33,18 63,43,23 60,51,36 31,35,20 31,33,18 29,32,20 47,44,31 34,34,20 30,32,17 36,38,23 29,32,20 23,29,18 37,38,30 53,54,46 54,55,47 61,67,54 50,56,47 48,51,43 49,52,44 55,58,50 36,39,31 23,26,18 29,32,24 39,42,30 44,47,35 23,29,16 23,29,16 35,42,26 30,37,21 33,40,24 27,34,18 28,35,19 32,36,21 30,34,19 20,23,13 24,27,19 20,23,15 31,34,26 31,33,30 30,32,27 32,32,29 32,32,29 36,36,33 38,38,35
42,44,41 42,44,39 47,48,40 35,41,28 40,49,30 32,33,23 71,73,56 74,74,60 69,66,53 61,61,47 61,64,44 69,71,54 78,75,60 70,68,50 72,69,56 73,63,64 58,48,68 58,48,66 59,46,65 60,47,66 67,55,69 86,52,32 169,120,80 207,153,92 160,114,75 92,61,38 94,78,65 79,65,82 164,134,117 196,150,95 198,157,98 225,181,139 254,206,152 216,172,132 215,171,141 162,119,84 87,79,57 95,89,64 139,105,46 164,128,68 84,70,70 58,44,59 57,41,66 55,44,69 60,51,73 61,48,67 98,100,6 167,154,22 177,156,13 181,159,12 189,169,12 194,175,9 208,183,12 218,189,17 228,198,31 232,205,48 234,209,65 240,214,73 244,218,77 238,212,63 223,189,30 227,189,29 246,204,52 248,205,62 244,204,69 245,207,72 161,129,25 95,71,9 106,91,14 113,100,11 116,100,15 108,96,14 101,89,23 74,68,34 90,69,84 89,65,69 191,143,98 208,145,92 177,141,92 46,50,33 35,42,26 41,48,32 41,41,25 38,40,23 33,34,22 65,43,23 55,46,31 29,33,18 41,43,28 31,33,18 30,34,19 32,34,19 29,31,16 37,39,24 30,32,17 49,41,30 48,49,41 47,48,40 51,52,44 65,71,58 50,56,47 48,51,43 48,51,43 57,60,52 41,44,36 30,33,25 30,33,25 25,28,20 29,32,24 28,34,21 29,35,22 35,42,26 44,51,35 44,51,35 23,29,18 26,32,21 27,30,20 34,37,27 32,35,25 27,30,22 28,31,23 30,33,25 29,31,28 28,30,25 33,33,30 34,34,31 38,38,35 41,41,38
38,40,37 41,43,38 48,49,41 29,35,22 48,57,38 41,42,32 66,68,51 70,70,56 65,62,49 58,58,44 59,62,42 65,67,50 79,76,61 71,69,51 72,69,56 80,70,69 58,48,68 58,48,66 59,46,67 61,48,69 66,54,66 166,113,68 229,165,103 219,164,108 214,156,103 164,115,77 163,138,110 80,73,73 194,165,141 225,182,124 209,166,110 215,173,133 255,222,160 211,167,127 216,169,137 170,125,92 87,73,48 99,87,48 166,131,34 135,103,3 136,117,80 78,61,62 114,96,105 71,59,61 62,53,66 61,47,71 134,133,25 166,148,19 178,152,11 180,155,9 188,170,12 192,178,10 208,186,11 221,190,14 225,195,26 222,196,32 223,199,48 220,196,47 232,201,52 232,200,47 225,188,25 234,188,31 242,198,45 241,198,55 231,193,58 209,178,45 114,89,0 95,77,15 109,94,13 120,107,14 124,109,21 112,98,14 100,90,23 88,73,53 54,39,49 133,97,91 225,167,114 230,172,108 197,152,88 57,59,42 39,43,28 36,40,25 35,35,19 38,40,23 34,35,23 68,46,26 59,50,35 27,31,16 41,43,28 34,36,21 27,34,18 33,35,20 26,28,13 38,40,25 28,35,17 54,49,35 32,33,25 44,45,37 51,52,44 63,69,56 51,57,48 49,52,44 44,47,39 52,55,47 36,39,31 30,33,25 27,30,22 25,28,20 24,27,19 29,35,22 33,39,26 40,47,31 37,44,28 37,44,28 22,25,15 25,28,18 23,26,16 30,33,23 28,31,21 18,21,13 29,32,24 30,33,25 28,30,27 28,30,25 33,33,30 34,34,31 40,40,37 41,41,38
36,38,33 38,40,35 43,45,40 32,40,28 35,44,27 32,36,21 63,67,52 68,67,56 65,59,52 58,54,44 60,62,45 66,69,49 72,75,55 67,67,51 71,63,50 81,77,71 59,48,71 64,51,70 61,47,71 61,47,71 68,55,65 214,157,99 233,168,104 232,167,103 226,158,95 175,122,69 209,168,123 210,173,120 219,173,116 231,184,121 224,176,118 207,167,131 255,223,156 224,180,138 212,171,140 78,52,27 70,65,51 157,115,32 113,91,24 98,77,34 127,103,9 133,119,35 211,195,178 159,147,135 54,41,60 53,37,54 146,141,16 165,147,16 178,153,7 184,160,9 190,172,14 198,181,14 209,185,9 219,184,7 217,185,12 235,198,42 242,207,53 246,209,55 242,206,45 230,192,34 230,184,29 230,186,35 223,179,30 221,183,38 203,175,34 180,155,29 98,80,7 87,75,18 91,78,17 90,79,15 98,84,16 99,82,17 91,77,23 117,100,74 117,105,110 126,101,82 226,167,110 242,185,127 214,164,104 63,60,45 35,35,21 33,35,20 36,38,23 25,29,14 28,27,18 53,44,27 71,58,37 25,28,18 35,35,21 47,44,31 30,34,19 32,36,21 33,35,20 33,35,20 43,44,32 38,39,27 28,36,24 33,39,28 51,53,38 67,76,59 57,60,50 44,47,37 43,46,36 50,53,43 29,32,22 29,32,22 25,28,18 25,28,18 35,38,28 29,32,22 28,37,20 39,48,29 36,44,30 22,30,16 25,31,20 21,27,16 25,28,18 28,31,21 27,30,20 22,25,15 29,32,24 28,31,23 27,29,26 30,32,29 34,36,33 37,35,33 46,46,43 43,43,40
37,39,34 42,44,39 42,44,39 29,32,22 27,31,16 28,32,17 59,63,48 60,59,48 63,57,50 60,56,46 64,66,49 64,67,47 67,70,50 66,66,50 74,66,53 85,81,75 57,46,69 60,47,68 59,45,69 60,46,70 77,62,70 217,160,102 242,177,113 232,167,103 228,160,97 179,126,73 222,181,122 223,175,101 235,178,120 235,184,115 229,184,111 150,108,84 255,222,156 191,151,115 107,82,63 57,48,59 67,64,49 169,134,26 120,100,25 100,79,27 95,71,5 135,114,31 124,108,54 187,171,154 56,41,51 130,113,87 147,142,17 167,148,11 177,153,4 184,160,9 187,169,9 204,183,13 212,182,13 215,183,12 208,175,11 210,171,71 197,165,65 152,121,14 178,146,32 172,144,17 173,138,11 183,146,20 190,156,24 191,162,28 165,139,30 132,110,18 83,71,12 78,71,14 107,93,25 137,119,17 161,142,31 125,107,36 99,81,19 93,70,12 187,168,152 113,86,68 225,166,109 244,185,128 210,158,96 93,79,61 51,43,32 44,41,28 37,39,24 41,43,28 34,36,21 45,37,24 62,51,34 30,33,23 33,35,20 34,34,20 30,34,19 36,40,25 30,32,17 30,32,17 32,33,21 27,28,16 27,35,21 33,40,24 51,54,34 68,77,60 58,61,51 41,44,34 31,34,24 50,53,43 29,32,22 29,32,22 28,31,21 28,31,21 25,28,18 23,26,16 29,38,21 31,40,21 31,39,25 24,32,18 30,36,25 25,31,20 27,33,22 28,34,23 27,30,20 30,33,23 28,31,23 28,31,23 30,32,29 34,36,33 35,37,34 35,33,31 47,47,44 45,45,42
36,38,33 42,44,39 37,40,30 27,30,18 28,31,19 29,30,20 59,61,44 61,60,49 56,55,44 58,59,47 59,61,44 66,69,49 65,67,50 61,63,46 66,61,47 87,88,80 52,46,67 54,45,67 57,47,67 58,48,68 97,74,73 221,163,101 253,186,118 241,174,106 233,164,97 183,128,72 255,215,170 227,179,121 244,193,136 229,181,123 206,168,118 82,64,75 112,86,103 186,161,173 203,182,178 162,149,146 107,94,89 169,132,20 139,114,16 129,104,17 125,98,10 152,128,21 97,76,6 121,116,34 137,124,90 200,194,117 151,139,14 185,169,13 191,166,10 193,168,12 189,171,11 203,180,12 194,168,6 175,146,14 134,106,11 136,111,38 119,97,34 96,74,9 99,79,18 90,71,16 93,72,16 103,79,15 108,86,12 151,124,40 135,110,33 100,81,15 79,71,17 83,70,20 124,104,43 158,133,89 172,141,120 177,150,134 101,78,18 123,98,21 175,162,89 105,79,58 223,165,103 246,184,128 218,165,99 120,94,69 52,47,33 37,37,21 37,39,22 50,47,32 28,32,17 33,33,19 43,40,25 29,32,20 26,27,15 37,39,24 33,35,20 29,31,16 39,39,25 35,35,21 51,48,35 30,37,21 32,41,24 40,49,32 41,50,33 67,74,58 56,62,49 35,38,28 25,28,18 50,53,45 30,33,25 28,31,19 24,27,15 21,24,14 32,35,25 23,29,20 29,35,22 32,39,23 28,34,23 26,32,21 28,34,23 13,19,8 23,26,18 24,27,19 23,26,18 30,33,25 30,32,29 31,33,30 32,34,31 34,36,33 37,37,34 37,37,34 39,41,38 44,46,43
34,36,31 44,46,41 37,40,30 28,31,19 29,32,20 26,27,17 53,55,40 56,55,44 58,57,46 55,51,45 64,60,50 62,63,53 64,66,49 60,67,49 67,67,51 81,82,74 58,52,73 56,47,69 51,43,62 55,47,66 121,95,83 227,170,101 255,193,126 254,190,123 243,175,105 188,131,73 205,172,133 250,210,156 237,184,129 226,189,149 71,61,60 119,105,107 188,167,156 205,183,177 221,201,192 154,141,138 105,88,91 162,132,34 184,146,28 174,139,14 174,142,56 107,80,17 87,65,27 97,85,28 131,116,35 149,121,22 176,140,21 200,166,5 201,167,6 187,160,1 193,174,19 183,163,15 176,149,15 122,97,12 98,76,2 111,94,16 129,116,27 123,110,21 103,92,17 93,86,16 87,78,18 85,76,18 90,75,24 120,97,39 113,87,17 104,81,12 84,68,12 89,66,24 219,189,163 142,109,98 65,39,27 101,65,59 132,103,38 154,124,8 187,155,13 103,70,43 224,167,109 247,188,131 222,170,108 129,103,78 47,42,30 38,40,23 43,40,25 52,44,31 34,38,23 41,41,27 44,41,26 28,31,19 31,32,20 33,32,21 36,38,23 33,35,20 41,38,25 26,23,10 54,46,35 43,45,30 32,41,24 32,41,24 33,42,25 64,71,55 56,62,49 34,37,27 27,30,20 48,51,43 29,32,24 28,31,19 25,28,16 23,26,16 36,39,29 23,29,20 21,27,14 26,33,17 26,32,21 20,26,15 23,29,18 15,21,10 21,24,16 27,30,22 25,28,20 28,31,23 30,32,29 35,37,34 36,38,35 37,39,36 38,38,35 38,38,35 36,38,35 41,43,40
32,35,27 48,51,43 37,40,30 31,34,22 46,50,33 24,27,19 46,49,37 54,55,43 53,53,48 48,49,39 71,73,58 54,54,49 60,62,47 62,66,49 67,69,52 81,77,71 62,53,75 54,45,67 51,46,64 52,47,65 140,110,93 233,176,107 255,191,120 243,183,115 244,181,109 186,132,73 234,191,156 255,215,155 152,129,100 67,53,58 71,51,63 180,163,155 180,160,153 195,173,167 195,174,170 144,132,132 113,97,95 192,170,150 127,103,52 114,93,52 90,70,52 111,92,76 108,89,75 88,70,51 96,79,40 119,99,24 154,127,21 177,145,3 190,162,12 185,160,16 174,158,13 169,146,17 140,118,3 127,108,26 117,102,23 119,103,29 104,90,22 93,79,13 83,68,17 78,67,23 76,65,19 83,70,20 93,74,19 126,95,15 163,135,25 161,134,19 108,86,0 101,73,35 171,136,121 89,55,51 39,11,2 98,57,37 128,104,0 150,116,14 214,178,19 176,149,17 234,171,122 247,191,126 221,170,115 126,102,76 39,35,27 34,38,23 30,32,17 46,46,32 40,40,26 30,34,17 34,38,21 36,38,23 52,44,31 33,35,20 45,47,32 33,35,20 31,35,20 29,33,18 32,36,21 25,29,14 29,36,20 32,39,23 27,34,18 57,63,50 51,57,44 29,32,20 28,31,23 43,46,36 28,31,21 30,34,19 29,33,18 23,26,16 24,27,15 25,28,18 23,26,16 20,23,13 25,28,18 22,25,15 21,23,18 20,22,17 28,31,23 28,31,23 34,34,29 33,33,30 36,38,35 38,40,37 41,43,40 37,39,36 38,38,35 39,39,36 38,38,35 41,41,38
35,38,28 49,52,42 37,40,30 31,34,22 31,35,18 23,26,18 42,45,35 54,55,43 48,46,42 50,51,41 57,59,44 53,53,48 53,55,40 63,67,50 72,74,57 80,70,69 67,61,82 63,57,78 56,51,69 52,47,65 157,128,106 234,177,108 244,185,112 227,171,104 218,160,94 179,128,75 97,66,47 81,60,49 67,55,67 69,52,72 90,70,80 182,165,157 173,149,143 195,171,165 190,169,165 161,148,145 143,125,122 210,189,178 193,170,167 245,223,217 198,176,170 250,227,224 218,198,191 228,209,197 154,135,119 80,67,6 117,97,7 166,137,5 181,159,14 170,152,12 164,146,17 137,118,7 123,101,7 108,91,15 106,88,17 106,87,19 128,107,53 95,71,34 88,61,54 108,87,87 79,56,43 91,66,18 129,94,9 199,157,36 224,188,59 210,175,37 183,157,16 137,111,0 119,85,22 114,83,32 111,74,19 138,109,19 106,76,0 211,174,32 235,192,16 206,171,7 214,173,87 239,183,118 205,154,99 119,98,71 27,26,17 27,29,14 30,30,16 27,34,18 30,37,21 32,36,19 33,33,17 49,46,33 44,36,23 36,38,23 37,39,24 36,38,23 29,33,18 24,27,15 24,27,17 20,23,13 25,32,16 28,35,19 39,46,30 49,55,42 44,50,37 23,26,14 27,30,20 36,39,29 39,42,32 39,43,28 35,39,24 28,31,21 25,28,16 25,28,20 22,25,17 18,21,11 24,27,17 25,28,18 28,31,19 25,28,16 25,28,20 27,30,22 29,29,24 39,39,36 42,44,41 41,43,40 43,45,42 41,43,40 39,39,36 37,37,34 39,39,36 39,39,36
37,39,34 51,53,48 35,38,30 52,56,41 35,38,26 22,25,17 41,44,36 51,54,46 55,51,45 52,51,42 48,46,42 56,54,52 59,62,50 58,60,45 69,69,55 74,62,76 77,64,85 72,58,84 61,52,74 54,45,67 169,140,105 238,186,115 239,187,114 238,183,111 216,164,102 172,123,74 65,48,24 60,49,58 84,73,100 72,57,79 114,98,96 181,162,150 176,150,140 180,154,144 181,157,149 170,154,148 163,143,136 227,201,191 202,180,174 240,219,206 214,194,187 252,230,224 224,202,194 228,208,199 136,126,88 143,137,35 116,99,0 162,141,0 177,157,9 178,152,13 161,130,9 133,105,6 108,85,14 105,81,17 131,101,34 126,95,76 255,237,218 109,78,66 26,13,8 90,50,41 85,64,39 112,70,5 205,156,34 229,181,36 236,197,57 222,188,45 207,176,16 203,174,11 192,164,16 187,160,26 164,137,20 186,156,20 215,176,25 234,192,27 234,188,13 197,168,7 167,140,25 232,176,111 205,154,101 122,101,76 26,25,18 27,33,22 29,30,18 33,35,20 37,39,24 37,39,24 33,35,20 39,39,25 52,44,33 40,37,24 34,37,25 30,34,19 26,32,19 20,21,13 25,27,22 24,27,19 27,30,18 31,34,22 29,32,20 45,46,34 44,45,37 25,28,18 28,31,21 35,38,28 35,41,30 36,42,29 22,28,15 25,28,18 24,27,17 27,31,16 27,30,20 23,26,18 25,28,18 28,31,21 27,30,18 28,31,21 30,32,27 28,30,25 29,29,26 39,39,36 45,47,44 44,46,43 42,44,41 38,40,37 37,39,36 36,38,35 37,39,36 39,39,36
35,38,30 51,54,46 37,40,30 37,41,26 50,53,41 31,34,26 39,42,34 51,54,46 51,50,43 53,52,43 45,43,39 45,43,41 56,59,47 60,61,49 71,67,57 70,56,80 72,57,79 75,59,84 69,58,81 63,52,75 188,153,115 242,197,133 249,206,148 219,173,118 232,190,138 191,153,105 82,65,41 64,53,62 87,65,89 118,95,94 236,213,214 187,166,155 166,140,130 186,160,150 195,167,158 184,166,161 178,156,150 239,208,198 200,176,170 249,223,211 217,193,185 255,235,227 249,226,213 229,210,194 138,132,55 149,139,18 149,131,0 177,157,9 184,158,5 193,160,10 205,156,18 172,125,2 142,107,12 145,107,18 158,114,32 173,132,114 195,158,155 84,47,44 67,26,8 114,79,41 93,63,7 189,148,20 223,172,28 223,180,24 209,173,12 209,178,18 224,191,45 212,176,29 200,167,19 192,165,33 178,156,37 179,152,20 204,167,13 210,171,18 218,180,22 192,163,18 169,144,16 190,147,71 209,161,107 131,107,74 32,31,22 34,32,28 29,30,20 34,36,21 37,34,21 40,37,24 30,34,19 30,34,19 40,37,24 35,35,21 28,31,19 32,36,19 27,30,20 30,31,23 14,17,9 24,27,19 27,30,18 25,28,16 39,40,28 43,44,32 40,41,33 28,31,21 30,33,23 32,38,27 32,35,25 25,31,18 23,29,16 25,28,18 27,30,20 27,31,16 25,28,18 22,25,17 23,26,16 23,26,16 29,32,22 29,32,24 30,32,27 25,27,22 36,36,33 37,37,34 48,50,47 46,48,45 41,43,40 37,39,36 36,38,35 36,38,35 38,40,37 39,39,36
