36,38,35 46,48,45 45,48,40 30,31,21 23,24,14 74,75,56 95,96,77 81,82,63 75,76,57 70,71,52 61,62,41 73,74,53 150,117,78 236,180,113 235,181,131 155,123,109 91,77,101 132,98,80 154,120,79 205,168,126 196,155,110 201,146,101 193,141,81 189,143,86 235,177,122 202,157,124 152,128,95 98,98,68 99,96,70 189,154,118 220,185,147 139,113,74 191,158,121 255,214,159 251,216,162 233,191,149 255,229,154 184,168,37 190,174,31 202,181,31 208,179,47 230,200,71 248,213,90 249,210,80 229,187,35 222,176,19 220,178,15 206,172,0 194,169,11 176,157,4 162,145,22 201,169,137 232,198,155 250,219,182 139,115,107 127,98,67 166,133,24 128,104,10 162,128,15 134,108,56 53,57,42 48,52,35 49,57,36 56,64,43 98,82,65 62,63,44 28,35,19 45,45,31 50,59,42 42,50,36 34,33,22 37,41,26 51,54,46 51,54,44 59,62,52 58,59,51 54,60,49 58,61,53 48,51,43 27,30,22 24,25,17 29,30,22 32,39,23 29,36,20 29,36,20 32,38,25 32,38,25 37,44,28 31,34,24 29,32,22 27,30,18 23,26,18 30,33,25 31,34,26 31,33,30 34,34,31
37,39,36 45,47,44 49,52,44 29,30,20 36,37,27 79,80,61 76,77,58 73,74,55 69,70,51 66,67,48 77,75,53 99,97,75 240,185,131 147,114,87 79,58,84 70,57,78 212,172,136 231,182,131 184,146,98 137,111,86 154,126,99 152,113,81 196,142,81 174,130,77 243,192,127 201,158,123 153,129,96 94,91,65 97,88,57 254,207,157 230,181,145 183,144,112 195,164,125 255,210,155 233,202,153 211,177,132 170,164,31 188,172,27 201,175,22 208,181,24 223,192,41 239,206,69 254,219,94 255,220,93 239,200,60 229,192,38 221,185,24 222,191,15 208,175,7 196,167,4 178,158,0 194,178,26 231,200,149 255,235,196 250,221,188 163,140,39 136,109,21 113,92,11 154,127,10 120,91,56 60,64,49 52,57,37 45,50,30 42,47,27 71,54,44 42,42,28 25,32,16 34,36,21 30,37,21 36,44,30 39,38,27 31,35,20 46,48,43 51,54,44 61,69,57 51,54,46 54,60,49 56,59,51 36,39,31 29,32,24 29,30,22 36,37,29 26,27,17 31,32,22 26,33,17 44,56,36 37,49,29 39,46,30 30,33,23 24,27,17 28,31,23 25,27,22 32,35,27 31,34,26 30,32,29 38,38,35
41,43,40 45,47,44 46,49,41 29,30,22 40,41,31 76,79,59 71,74,54 63,64,45 73,74,55 72,73,54 78,74,57 79,72,56 66,54,84 61,51,71 57,47,67 118,95,82 173,135,100 193,157,126 207,169,121 216,173,126 129,109,91 160,124,102 190,150,98 183,142,93 230,184,127 221,173,130 162,133,102 88,83,55 102,90,62 255,213,169 219,179,156 198,170,141 183,151,135 149,124,105 80,58,91 124,108,77 180,169,25 190,169,15 206,176,7 213,180,12 221,187,26 231,202,57 242,217,89 246,223,94 237,207,78 231,202,59 223,193,37 236,199,43 220,180,14 225,185,12 214,183,32 128,104,10 101,81,22 100,80,21 170,146,54 137,113,21 95,72,32 199,158,113 171,144,112 122,108,83 49,56,38 56,54,36 58,61,41 35,40,20 95,76,51 30,34,17 30,33,21 32,36,21 32,36,19 29,33,18 30,37,21 28,32,17 39,42,34 52,55,47 62,68,55 51,57,48 53,56,48 53,56,46 32,35,25 30,33,25 33,40,22 41,48,30 24,25,13 26,27,19 30,37,21 36,43,25 37,44,26 35,39,24 28,31,21 25,28,18 24,27,17 31,34,24 31,33,28 31,33,30 29,31,28 38,38,35
42,44,41 44,47,39 36,42,31 29,35,22 36,37,27 77,77,61 70,67,54 63,63,47 78,80,63 72,69,54 67,64,49 67,64,51 59,49,69 56,43,62 60,47,66 132,111,88 145,116,94 100,80,62 80,62,43 151,114,88 55,41,41 128,100,98 205,164,105 197,156,107 238,196,142 196,156,122 173,138,100 83,80,56 112,96,65 255,220,176 224,183,156 75,57,84 75,62,83 59,46,67 60,48,64 147,148,39 177,161,16 188,168,11 201,173,5 209,182,9 217,192,21 228,201,46 238,214,81 244,220,87 244,215,81 237,206,59 236,201,49 232,193,42 244,203,62 245,204,63 119,95,15 103,84,20 112,97,18 110,95,14 108,87,6 83,73,33 115,87,85 89,79,80 100,81,67 100,82,61 37,44,28 47,49,32 44,41,26 30,32,17 83,62,39 38,42,27 34,36,21 38,38,24 37,37,23 31,33,18 33,35,20 20,31,16 41,42,34 52,53,45 63,69,56 50,56,47 49,52,44 55,58,50 37,40,32 24,27,19 32,35,23 37,40,28 20,26,13 35,41,28 30,37,21 25,32,16 27,34,18 32,36,21 22,25,13 27,30,22 18,21,13 31,34,26 28,30,25 32,32,29 33,33,30 39,39,36
42,44,41 43,46,38 30,36,23 47,56,37 38,39,27 72,72,58 67,64,51 61,61,45 66,68,51 81,78,63 64,61,46 82,78,68 58,48,68 59,46,67 60,47,68 66,54,66 220,155,93 221,164,106 209,151,98 112,68,38 76,69,69 179,150,126 207,164,108 205,164,115 255,220,158 201,161,127 188,143,110 87,73,48 141,105,4 172,137,40 112,93,56 71,54,74 64,52,54 59,50,63 68,56,44 160,152,20 178,152,11 183,162,8 189,175,7 208,186,11 224,192,19 230,202,34 228,204,53 227,201,50 232,200,47 225,188,25 235,189,34 248,204,55 243,205,70 191,162,41 92,74,12 109,94,13 120,105,13 114,98,13 95,85,18 92,73,87 93,57,51 228,170,117 192,140,90 107,70,44 38,42,27 35,42,24 39,41,24 33,34,22 84,63,40 34,38,23 39,41,26 28,32,17 32,34,19 26,28,13 40,42,27 51,48,33 36,37,29 50,51,43 63,69,56 50,56,47 45,48,40 53,56,48 37,40,32 31,34,26 27,30,22 25,28,20 32,38,25 36,42,29 39,46,30 31,34,24 28,31,21 25,28,18 30,33,21 21,24,16 30,33,25 28,31,23 29,31,26 33,33,30 38,38,35 40,40,37
36,38,33 43,45,40 31,39,27 35,44,27 36,40,25 66,67,55 65,59,52 53,52,41 67,70,50 72,75,55 70,65,51 77,72,58 59,48,71 65,51,75 61,47,71 68,55,65 227,162,98 232,167,103 226,158,95 149,107,65 224,187,134 219,173,116 215,169,103 196,158,108 255,223,156 200,162,127 130,104,79 70,65,51 158,111,34 98,76,27 127,103,9 184,169,129 187,175,163 54,41,60 86,79,7 161,147,21 178,153,7 187,166,12 195,178,11 209,185,9 218,185,7 238,203,35 242,207,53 243,207,48 234,196,38 230,184,29 229,185,36 224,182,32 203,175,34 134,111,10 88,76,19 91,78,17 94,82,16 105,84,14 91,77,23 182,166,162 100,75,56 226,167,110 208,157,100 143,98,63 35,35,21 34,38,23 25,29,14 28,27,18 59,46,23 34,33,22 35,35,21 31,35,20 31,35,20 33,35,20 34,36,21 44,45,33 28,36,24 46,49,37 62,71,54 57,60,50 44,47,37 46,49,39 29,32,22 25,28,18 25,28,18 35,38,28 28,31,21 38,47,30 36,44,30 23,29,18 23,29,18 25,28,18 27,30,20 23,26,16 29,32,24 28,31,23 29,31,28 34,36,33 39,37,35 41,41,38
36,38,33 44,47,39 29,32,20 27,30,18 39,41,26 61,60,49 61,57,47 59,60,48 64,67,45 62,64,47 75,70,56 82,77,63 53,47,68 59,49,69 57,47,67 92,70,73 237,170,104 240,173,107 230,161,96 156,113,68 226,179,116 234,184,124 238,187,120 147,120,84 193,172,159 103,79,83 70,57,54 85,72,65 143,110,15 107,86,16 103,76,11 126,106,16 187,175,134 67,53,55 140,134,16 167,156,14 178,154,5 187,166,12 203,180,10 210,182,14 201,173,25 168,139,36 128,101,36 132,107,34 122,95,18 136,110,28 166,138,41 179,153,44 153,128,41 93,80,19 81,71,18 114,98,26 165,140,63 107,83,32 102,79,21 164,145,81 90,64,50 225,167,103 212,158,99 173,124,86 61,53,40 38,41,21 37,39,22 32,34,19 40,38,20 35,35,21 30,33,21 37,39,22 34,36,21 32,34,19 29,31,16 29,33,18 32,41,24 39,48,31 64,71,55 58,64,51 32,35,25 49,52,44 30,33,25 27,30,18 29,32,22 28,31,21 30,36,25 32,39,23 29,35,24 26,32,21 26,32,21 25,28,20 22,25,17 29,32,24 29,31,28 29,31,28 32,34,31 37,37,34 37,37,34 41,43,40
31,33,28 38,41,33 29,32,20 29,32,20 31,33,18 56,55,44 55,54,43 60,56,50 59,61,46 66,68,51 70,70,54 81,81,65 56,50,71 55,45,65 57,47,67 111,89,81 251,184,116 244,177,109 241,172,105 154,111,64 245,204,147 233,185,127 205,168,126 75,58,64 187,166,151 217,196,183 180,167,164 104,87,90 174,137,25 155,124,15 167,138,35 99,73,3 92,81,19 135,124,37 153,137,23 188,166,19 199,170,9 191,170,16 190,170,9 186,160,7 113,84,8 111,85,17 117,100,22 113,98,21 90,77,16 88,76,17 92,77,16 116,93,33 123,97,29 84,70,16 79,62,13 160,137,95 86,56,39 94,66,53 117,93,29 173,146,12 79,51,38 223,164,107 232,178,119 175,127,82 49,44,30 44,42,24 52,44,31 32,36,21 40,41,22 34,34,20 25,26,14 32,34,17 33,35,20 41,38,25 34,31,18 51,46,34 32,41,24 29,38,21 60,67,51 56,63,47 28,31,21 44,47,39 29,32,24 28,31,19 23,26,16 35,38,28 19,25,14 25,32,16 28,34,23 25,31,20 16,22,11 22,25,17 22,25,17 29,32,24 30,32,29 35,37,34 38,40,37 38,38,35 38,38,35 44,46,43
32,35,27 45,48,40 31,34,22 46,50,33 22,25,17 55,57,42 53,53,48 61,61,56 50,50,45 60,62,47 66,70,53 81,81,65 62,53,75 54,46,65 52,47,65 140,110,93 251,183,111 241,178,111 244,181,109 154,109,61 255,222,162 152,129,100 67,51,68 182,164,161 180,160,153 200,178,172 161,149,149 113,97,95 140,112,72 124,102,57 90,70,52 112,93,79 97,79,60 96,79,40 136,114,22 173,143,18 190,162,12 176,161,11 170,147,18 140,118,3 119,105,21 116,101,24 104,90,22 88,72,14 76,65,21 76,65,19 88,74,20 112,88,22 163,135,25 144,121,9 89,61,23 171,136,121 74,45,39 90,49,33 128,104,0 199,162,22 192,165,33 234,171,122 234,183,130 173,129,89 39,35,27 35,38,26 42,42,28 40,40,26 29,32,20 39,41,26 52,44,31 32,36,21 34,36,21 31,35,20 30,34,19 30,34,19 29,36,20 30,37,21 46,52,39 51,57,44 27,30,18 42,45,35 28,31,21 31,35,20 24,27,17 24,27,15 27,30,20 18,21,11 25,28,18 20,22,17 21,23,18 28,31,23 31,32,24 30,30,27 36,38,35 39,41,38 36,38,35 38,38,35 39,39,36 41,41,38
37,40,30 49,52,42 31,34,22 32,36,19 20,23,15 51,54,42 49,47,43 64,64,59 46,46,41 55,57,42 63,67,50 76,76,60 70,64,85 61,55,76 52,47,65 161,132,110 237,181,107 225,170,100 218,160,94 141,99,57 79,58,47 73,61,73 76,56,79 179,161,158 174,150,144 177,153,147 173,160,157 149,131,128 241,218,207 192,172,165 196,174,168 212,187,188 206,187,175 153,134,118 81,67,1 152,127,9 181,159,14 164,147,11 140,121,10 120,98,4 104,88,16 101,83,12 113,92,38 73,48,29 116,95,95 82,59,46 106,77,12 190,150,44 228,192,63 203,175,27 169,143,32 126,92,29 130,94,45 149,115,45 127,97,0 240,203,22 218,183,19 209,168,82 227,176,121 164,120,80 26,25,16 27,28,16 27,34,18 26,33,17 43,41,23 49,44,30 44,36,23 32,36,21 36,38,23 28,32,17 23,26,14 23,26,16 26,33,17 30,37,21 40,46,33 43,49,36 22,25,13 35,38,28 37,40,30 35,39,24 31,34,24 25,28,16 27,30,22 21,24,16 25,28,18 28,31,19 24,27,15 28,31,23 30,31,23 33,33,30 44,46,43 43,45,42 43,45,42 39,39,36 40,40,37 38,38,35
32,35,27 49,52,44 34,38,23 53,56,46 20,23,15 49,55,46 54,50,44 54,53,46 48,46,44 58,61,49 61,61,47 70,65,64 74,59,81 69,58,81 56,47,69 177,144,105 253,209,140 219,175,106 208,165,109 139,101,55 73,62,71 73,59,87 93,76,82 204,184,175 168,142,132 171,145,135 200,184,178 165,148,140 237,211,201 220,196,190 216,195,191 206,181,178 207,188,174 135,128,67 115,102,0 165,143,9 181,160,8 188,150,13 158,119,10 108,82,2 128,93,8 156,117,85 220,184,176 63,34,28 95,54,34 70,43,9 195,143,22 228,177,30 225,188,34 209,177,20 206,175,13 209,177,22 182,159,21 192,168,17 214,176,18 233,191,26 201,170,21 169,144,18 226,175,118 162,120,80 27,27,22 39,38,29 33,35,20 43,40,27 37,39,24 30,34,19 43,38,26 30,34,19 29,33,18 23,29,16 25,26,18 22,25,17 25,28,16 29,32,20 39,40,28 43,44,36 29,32,22 27,33,22 37,40,30 25,31,18 25,28,18 25,28,18 30,33,21 23,26,16 24,27,17 27,30,18 27,30,22 30,32,27 27,27,24 32,32,29 48,50,47 43,45,42 42,44,41 35,37,34 38,40,37 36,38,35
37,40,32 48,51,43 43,47,30 56,61,41 23,26,18 54,55,47 54,53,46 47,45,41 42,40,38 58,56,52 48,47,40 63,60,64 66,55,78 73,59,83 72,62,82 180,146,112 172,139,100 135,102,77 131,109,75 122,101,76 73,61,73 143,126,127 255,242,231 201,180,169 171,148,137 191,163,152 192,172,165 187,167,160 224,193,181 240,219,208 191,175,160 214,197,187 217,198,182 135,132,40 158,144,18 176,153,13 191,160,9 215,165,18 218,165,30 198,157,40 171,130,13 163,124,26 157,120,96 135,90,69 107,75,20 201,167,63 221,174,22 215,179,20 229,193,48 210,174,45 198,163,27 192,159,24 173,149,26 158,137,26 174,138,7 193,157,10 185,158,14 163,139,18 231,182,117 179,138,89 35,31,21 27,31,16 38,38,24 32,34,19 39,39,25 33,35,20 39,36,23 31,35,20 33,35,20 28,32,17 29,32,20 25,28,18 26,33,17 30,37,21 36,32,26 35,38,30 23,26,18 27,30,20 28,31,21 27,31,16 25,28,18 25,28,18 25,28,18 27,30,18 24,27,17 32,35,25 34,37,27 28,30,25 31,31,28 34,34,31 46,48,45 44,46,43 44,46,43 35,37,34 36,38,35 37,37,34
37,39,34 41,43,38 57,63,36 83,92,48 31,35,20 48,51,43 54,55,47 44,42,38 46,44,42 51,49,45 37,32,29 54,47,57 64,50,74 71,58,79 70,57,78 81,64,56 183,132,77 214,163,106 206,163,116 132,92,58 46,34,48 202,183,185 255,236,226 219,193,181 180,154,144 192,161,149 201,178,175 182,158,150 223,190,179 252,231,218 201,187,162 198,181,173 207,189,147 143,132,31 156,138,20 170,147,18 188,154,11 215,164,22 222,166,19 239,189,38 253,208,77 200,158,37 137,95,5 155,113,19 224,192,35 219,182,28 221,184,30 199,165,24 188,149,36 194,154,33 197,160,34 182,146,29 158,133,33 80,65,14 120,97,26 153,124,32 152,130,26 143,122,25 189,148,89 205,164,107 38,38,22 29,30,18 39,39,25 33,35,20 38,39,27 37,39,24 33,35,20 37,37,23 43,45,30 29,33,18 32,34,19 27,30,18 27,30,20 23,26,16 19,25,16 32,33,25 27,30,22 25,28,18 27,30,20 27,31,16 27,30,20 22,25,15 24,27,17 29,32,20 25,28,18 32,34,29 30,32,27 27,29,24 33,33,30 39,39,36 44,46,43 44,46,43 43,45,42 34,36,33 35,37,34 39,37,35
32,34,34 42,46,31 85,95,44 67,75,34 36,40,25 43,49,38 55,58,50 51,51,48 47,42,41 41,39,37 34,32,30 38,36,37 68,54,80 70,57,78 74,60,84 192,150,108 229,173,106 224,175,108 213,172,111 142,106,57 41,32,43 216,197,183 247,219,208 235,209,199 192,169,158 187,156,144 193,177,173 194,172,166 210,179,171 255,239,221 195,174,170 193,173,166 148,142,38 151,140,24 148,131,22 158,141,16 184,149,13 209,165,25 225,175,26 233,180,27 255,217,70 255,231,84 255,226,87 255,232,95 230,195,70 185,150,23 193,157,28 169,130,19 166,131,34 173,139,37 176,140,37 161,126,31 118,96,22 75,60,13 112,92,17 102,83,15 109,89,14 106,89,20 153,119,60 214,167,115 39,40,21 22,28,15 37,37,23 34,31,18 32,36,21 38,40,25 32,36,21 32,36,21 35,44,27 30,37,21 29,33,18 25,28,18 27,30,20 27,30,20 20,23,15 23,26,18 23,26,18 29,32,22 28,31,21 25,28,18 22,25,17 22,25,17 29,32,20 27,36,19 30,33,23 27,30,22 28,30,27 27,29,26 38,38,35 37,37,34 44,46,43 43,45,42 45,47,44 35,37,34 34,36,33 38,38,35
