124,109,89 156,125,102 140,118,98 235,192,159 230,190,156 125,106,92 160,126,96 205,145,102 112,89,74 176,150,127 167,128,96 224,172,112 153,132,107 41,45,28 43,52,33 50,57,41 43,47,32 27,30,20 28,35,30 47,43,37 40,41,31 44,45,33 35,31,25 40,34,25 33,32,23 32,31,22 40,32,21 44,36,23 48,38,28 59,47,37 49,46,33 51,45,36 51,42,27 40,36,26 54,56,41 47,43,26 100,76,50 90,67,38 108,82,57 114,88,65 121,95,74 130,99,76 137,103,81 183,162,92 180,179,29 178,170,36 172,153,28 177,160,24 171,156,48 111,92,10 213,180,12 235,204,44 230,206,30 188,169,3 30,29,18 32,35,27 35,38,30 26,26,21 32,32,27 32,31,24 33,32,25 30,29,22 31,30,23 30,29,22 31,30,23 30,29,22 27,28,20 27,27,22 35,31,25 42,38,32 47,41,34 52,43,37 56,47,41 41,37,29 37,32,29 37,31,24 66,50,35 111,86,58 125,100,70 119,89,63 81,55,34 80,54,29 104,73,50 105,79,58 47,45,43 32,33,25 25,28,20 30,31,23 25,27,22 35,38,28 23,29,18 29,32,22 31,34,26 27,30,22 27,30,22 27,30,22
116,105,88 141,121,101 150,124,103 192,156,125 196,155,124 113,97,84 156,120,91 196,139,97 137,110,92 170,139,116 177,141,108 227,169,107 162,138,112 40,47,29 48,57,38 54,66,48 44,45,33 27,28,18 46,50,52 70,61,55 49,47,27 37,38,26 38,32,27 37,31,22 34,33,24 37,33,25 42,34,21 44,36,23 53,41,29 55,45,33 50,45,33 49,40,32 55,44,29 45,37,26 82,73,56 81,63,42 95,74,49 96,76,56 69,53,40 56,39,31 51,31,24 58,38,29 123,97,72 124,96,67 193,187,39 198,188,39 184,161,30 200,179,38 116,95,23 202,171,40 229,194,42 201,165,18 203,173,33 177,155,19 34,30,22 23,26,18 34,35,27 26,27,19 38,38,35 37,35,31 33,32,25 31,30,21 31,32,22 33,32,23 32,31,22 31,30,23 27,28,20 29,30,22 40,34,27 50,44,37 51,45,38 55,49,42 60,51,45 42,38,30 36,32,26 37,31,22 49,37,25 112,91,66 142,112,84 113,87,62 71,46,29 99,75,53 105,79,54 112,88,64 47,45,41 28,31,21 30,33,25 32,35,27 27,30,22 28,31,23 28,31,21 28,31,21 28,31,21 29,32,22 27,30,20 28,31,23
133,117,102 122,107,87 149,125,92 148,124,102 196,159,135 124,105,91 169,125,99 183,127,80 117,93,69 176,141,114 151,117,87 227,169,107 185,158,126 30,37,21 42,49,31 58,70,50 37,41,26 29,32,20 37,38,30 51,45,38 30,31,21 36,37,27 39,35,25 39,35,25 37,33,25 34,33,22 42,37,25 40,32,21 53,43,33 59,47,37 45,40,28 45,40,28 61,49,37 83,69,55 75,57,36 91,76,56 68,53,44 55,41,54 99,86,107 98,89,102 115,103,108 106,92,94 51,38,46 55,39,37 125,107,20 220,203,56 188,166,30 190,164,25 207,172,20 209,170,15 244,192,50 155,118,0 86,72,2 77,73,11 111,99,40 33,34,22 37,38,30 30,31,23 39,40,32 38,39,31 31,30,23 33,32,25 33,32,23 34,33,26 34,33,24 32,31,22 27,28,20 31,32,24 44,38,31 50,44,37 50,44,37 63,57,52 59,50,44 49,43,36 39,35,27 40,36,28 48,38,28 98,85,64 148,115,90 91,67,43 78,60,39 84,70,52 101,87,69 112,91,68 43,45,45 29,32,22 27,30,22 30,33,23 30,33,25 30,33,23 32,35,27 37,40,28 31,34,24 28,31,21 31,34,24 31,34,24
119,103,86 122,107,87 159,129,103 139,118,95 210,173,149 146,124,106 163,120,87 196,133,84 102,79,50 164,129,104 132,103,81 208,157,102 182,147,111 46,50,35 54,61,45 54,61,43 50,56,43 32,35,25 34,36,31 38,36,32 37,38,30 41,37,31 38,32,27 40,36,28 35,34,25 39,35,27 42,36,27 46,37,29 46,36,26 62,50,40 51,43,32 45,37,26 60,50,38 87,71,58 87,69,50 62,46,31 108,97,106 165,154,151 198,188,166 212,200,174 238,223,183 255,242,200 255,243,214 89,79,69 63,44,17 207,189,45 190,167,29 207,181,32 216,180,21 207,163,10 243,196,46 209,176,30 79,62,11 72,67,26 99,99,15 58,61,49 32,33,23 31,32,24 39,40,32 36,37,29 31,32,24 33,34,26 31,30,23 35,34,25 33,32,25 35,34,27 29,30,22 33,32,25 42,33,25 49,43,34 42,36,29 63,54,48 43,37,28 52,41,34 63,54,46 43,37,30 42,36,29 77,64,43 130,100,74 124,96,69 77,63,45 88,74,47 82,72,60 86,70,55 46,46,43 30,33,23 28,31,21 35,38,26 38,41,29 39,43,26 34,37,25 38,41,29 35,38,26 31,34,26 36,39,29 36,39,29
125,111,93 115,100,80 159,128,107 147,123,101 208,169,139 138,118,100 164,121,86 199,134,93 113,92,67 171,135,106 102,80,62 205,158,106 189,147,105 48,47,36 36,42,33 45,48,36 43,44,34 40,39,30 39,40,30 40,39,30 36,37,27 39,38,29 43,37,30 39,38,29 41,37,29 40,39,30 43,37,28 49,43,36 52,44,33 60,50,38 56,44,34 54,42,32 92,73,57 89,69,60 68,52,46 170,154,137 205,190,170 191,176,156 202,184,163 212,193,168 225,205,175 255,233,195 255,243,194 255,241,192 104,85,73 125,111,57 163,142,18 188,158,18 217,184,18 183,150,15 180,151,30 198,170,31 204,171,34 110,89,0 37,40,28 34,37,27 34,35,25 37,36,29 37,38,30 36,37,29 32,33,25 34,35,27 33,32,25 35,34,25 34,33,26 34,33,26 27,28,20 33,32,25 40,35,23 45,40,28 37,31,22 63,54,48 60,51,43 78,67,60 56,47,41 40,31,25 36,32,26 67,56,41 122,93,69 148,114,84 88,72,55 100,78,44 58,49,34 67,57,47 48,47,40 32,35,25 32,35,25 34,37,25 45,49,34 44,48,33 45,48,36 43,46,34 38,41,29 45,48,36 56,60,45 49,53,38
119,105,87 113,100,79 167,137,109 161,137,113 204,165,137 145,123,105 168,123,90 184,122,82 120,95,67 165,131,101 81,60,49 203,160,113 213,170,123 48,44,36 38,41,29 32,35,25 38,39,29 39,40,30 51,52,42 40,41,33 42,41,32 40,39,28 48,44,34 40,39,28 41,40,31 40,39,30 41,40,29 51,45,36 51,46,34 59,51,38 51,41,29 95,76,62 86,67,51 74,61,58 193,176,152 205,186,159 181,167,153 174,160,146 186,172,154 193,175,156 205,186,161 237,218,183 248,230,186 255,242,195 255,249,202 79,58,45 123,104,9 169,146,17 178,150,11 160,138,21 111,91,14 105,84,12 168,135,26 216,189,57 37,43,30 39,40,28 38,37,26 36,37,25 38,39,31 36,37,29 32,33,25 36,37,27 35,34,25 37,36,27 35,34,25 34,33,24 29,30,22 34,35,27 42,34,23 42,36,27 48,42,33 50,41,33 86,75,70 73,57,53 51,45,36 50,44,35 41,37,29 78,64,50 125,97,70 149,117,85 95,76,51 113,87,62 62,53,38 58,50,39 48,47,38 36,39,29 35,38,28 44,47,35 50,54,39 58,62,47 37,40,28 48,52,37 46,50,35 38,42,27 50,54,39 46,50,35
113,99,83 113,100,79 167,134,107 177,152,124 201,162,134 151,133,114 171,128,93 182,131,94 98,77,52 168,129,99 69,49,40 189,147,107 218,174,121 45,40,28 38,39,27 39,42,32 35,38,28 37,40,30 58,62,47 50,53,41 48,47,36 42,42,28 54,51,38 42,42,28 42,41,30 42,41,30 46,43,30 49,46,33 56,51,39 57,52,40 71,59,47 96,73,60 105,85,67 211,194,166 203,186,151 194,177,149 153,142,139 151,139,139 159,149,139 168,159,144 194,178,161 229,211,181 252,233,194 255,235,194 255,243,192 245,229,187 114,97,30 162,144,28 161,140,16 170,150,18 152,120,6 197,169,42 82,65,14 105,91,37 36,37,27 39,40,28 43,39,29 40,36,26 40,39,30 37,36,27 33,34,24 37,38,26 38,37,28 38,37,26 35,34,25 34,33,26 27,28,20 34,35,25 43,40,27 42,37,25 45,39,32 50,44,39 57,46,41 67,56,53 57,49,38 71,63,41 57,55,24 106,96,54 165,135,91 150,118,88 112,82,56 114,88,63 79,64,44 53,44,38 51,50,41 51,54,42 48,52,37 44,48,33 49,53,38 51,55,40 42,46,31 46,50,35 52,56,39 41,45,30 48,52,37 44,48,33
116,100,85 112,97,77 168,134,112 184,151,126 209,168,141 134,113,98 161,118,85 150,107,74 94,77,51 166,126,92 89,68,55 178,138,104 215,166,115 54,45,28 43,45,30 41,42,32 38,42,27 38,41,29 48,55,39 48,52,37 47,46,35 46,45,34 51,47,37 44,43,32 44,43,32 46,45,34 48,44,34 51,48,35 57,52,40 40,30,31 75,63,51 96,75,64 106,86,66 214,198,167 207,191,160 193,180,157 94,85,96 128,120,128 139,132,130 156,148,137 177,166,149 221,205,174 232,213,174 244,226,184 244,227,180 249,232,185 104,84,36 149,131,31 156,137,14 148,128,8 169,145,10 163,139,36 64,52,22 43,41,23 39,40,30 39,42,34 41,40,33 39,38,31 39,38,29 37,36,25 36,37,27 39,38,27 39,38,29 38,37,28 37,36,27 35,34,27 32,31,24 34,33,26 34,30,20 36,30,23 49,39,38 95,85,86 66,55,50 60,49,46 57,44,37 99,87,61 121,112,67 109,99,48 169,132,88 142,113,80 112,82,54 132,104,77 103,82,57 59,50,44 46,45,36 45,46,34 41,45,30 50,54,39 56,60,45 49,53,38 44,47,35 48,52,37 56,60,43 48,52,37 43,47,32 49,53,38
128,114,96 109,91,72 162,132,115 216,178,141 209,172,146 122,108,90 154,118,85 159,115,77 85,69,52 163,129,109 118,100,81 100,77,62 174,142,110 132,112,82 45,48,36 41,47,36 53,59,46 46,53,37 52,55,43 45,47,32 53,52,41 51,47,39 48,47,36 47,46,37 47,46,39 48,47,38 49,48,37 54,49,35 62,54,62 94,86,103 52,40,45 93,76,68 100,80,71 114,97,98 143,128,119 146,131,122 94,85,96 99,95,108 123,116,119 141,134,132 169,157,145 195,178,154 228,209,172 230,211,174 237,219,177 239,220,181 93,79,36 105,91,21 148,136,11 97,81,23 93,81,22 108,96,28 49,48,37 37,41,26 36,37,27 29,32,24 40,39,30 40,39,30 40,39,30 38,37,28 37,38,28 40,39,30 42,41,32 39,38,29 39,38,29 34,33,24 33,34,26 36,32,26 26,22,16 32,22,23 29,22,22 45,33,35 71,62,56 48,42,37 43,39,29 116,103,80 124,106,64 122,100,62 121,97,64 98,77,52 88,67,44 104,76,49 121,96,68 77,66,49 51,45,36 43,46,34 44,46,31 49,53,38 49,53,36 51,55,40 50,53,41 50,54,39 56,60,43 51,55,38 50,54,39 55,57,42
135,119,102 121,103,84 130,105,88 237,195,155 200,163,137 120,106,90 151,115,84 150,107,74 85,68,58 139,110,90 124,99,82 95,70,67 138,119,107 69,50,38 48,51,43 48,52,37 72,73,50 50,54,39 49,53,38 47,49,34 51,50,39 51,50,41 53,53,39 48,47,36 48,47,38 51,51,35 58,56,36 85,79,54 99,91,99 93,85,102 95,85,105 67,53,55 87,67,58 90,69,56 196,177,154 158,140,121 73,65,73 83,79,90 106,99,109 130,123,126 161,148,141 193,178,158 226,207,172 228,209,170 237,218,181 235,216,177 105,95,55 85,80,27 133,115,15 103,93,13 91,85,21 90,86,26 37,40,30 31,34,26 31,34,26 31,33,28 42,41,34 41,40,33 39,38,29 39,38,29 40,39,30 49,45,37 46,42,34 39,38,31 35,34,25 35,34,25 37,31,22 82,71,56 92,77,66 31,20,17 28,21,21 55,43,43 66,57,51 47,46,39 47,43,33 86,78,56 88,74,47 66,51,29 62,49,28 58,49,30 73,59,41 98,72,47 116,91,61 71,57,39 51,45,36 50,53,41 52,54,39 49,53,38 48,52,35 48,52,37 49,53,38 55,57,40 53,55,40 56,56,40 62,59,44 72,68,51
172,141,120 123,103,83 117,100,76 242,189,146 193,158,131 113,96,86 137,103,71 138,104,72 39,27,15 144,120,96 152,127,99 87,59,46 206,164,124 105,81,55 51,53,36 81,75,39 82,81,54 62,69,51 57,59,42 53,55,40 53,54,42 51,53,38 52,53,43 52,53,41 48,50,33 100,97,53 56,57,36 100,95,94 150,140,141 135,124,117 98,90,98 100,88,102 57,42,50 64,46,43 106,84,66 113,92,69 85,72,80 72,65,75 97,88,103 126,118,126 161,148,141 197,181,164 220,201,166 235,213,177 234,215,176 223,204,165 75,67,54 51,52,29 93,87,21 88,86,24 49,46,33 38,38,33 27,32,26 36,38,35 34,34,29 37,37,34 41,42,32 40,41,31 41,37,29 54,42,32 242,194,169 255,229,188 84,58,44 47,38,23 43,39,22 40,37,24 67,56,51 112,89,76 141,111,96 73,55,54 50,40,39 58,48,47 47,43,33 43,46,38 41,40,31 62,63,44 62,58,37 47,45,27 49,46,31 47,45,27 54,44,32 103,82,59 96,71,43 64,50,32 55,49,40 54,53,42 53,55,40 53,55,40 55,57,42 61,63,48 53,55,40 56,56,40 61,58,43 93,79,54 110,85,55 127,99,72
179,142,116 148,119,95 120,99,76 186,142,104 188,157,134 129,113,100 129,96,69 107,82,54 75,63,51 90,72,67 96,81,70 116,89,73 120,88,58 95,64,41 64,59,45 125,120,51 65,64,39 60,64,49 57,59,42 58,60,43 55,57,42 53,54,42 53,54,42 51,54,42 85,81,44 82,74,24 59,59,45 85,76,89 98,89,104 155,146,138 185,171,155 191,180,163 147,133,133 127,112,120 101,82,68 106,84,64 57,40,46 50,38,50 88,83,99 107,98,109 160,149,142 197,182,162 212,195,160 223,204,165 225,207,165 217,200,163 60,52,39 48,49,39 41,39,37 39,38,31 41,42,34 32,32,29 35,37,34 42,47,43 36,41,37 44,44,39 39,40,30 39,40,30 44,40,30 122,101,90 111,64,43 244,193,167 235,190,157 179,140,112 173,137,108 138,108,80 121,98,83 117,92,75 85,65,58 77,59,54 75,59,55 37,28,22 42,41,34 43,46,38 47,43,35 56,53,38 60,58,38 55,51,34 42,43,24 50,46,29 65,58,42 108,90,71 95,76,51 57,48,33 51,46,34 52,52,38 57,59,44 54,56,41 55,57,42 53,55,40 61,61,45 60,60,44 62,60,42 121,98,69 124,97,63 54,39,28
182,138,110 183,142,115 117,91,70 177,133,107 172,148,126 88,72,57 125,99,78 104,83,60 80,67,46 82,64,43 183,151,121 177,137,101 205,163,109 197,156,107 85,76,31 109,102,41 62,63,42 62,64,49 62,66,49 60,65,45 60,62,47 58,60,45 58,60,45 62,58,41 125,120,47 64,59,45 64,62,44 47,34,27 90,84,91 109,98,105 130,118,118 173,163,151 137,127,115 175,165,155 133,120,117 149,135,140 82,73,86 43,36,50 87,82,100 100,90,108 152,141,136 202,187,167 217,200,165 231,212,175 227,209,167 223,206,169 58,52,45 42,45,35 42,44,41 37,39,34 42,45,37 35,37,37 37,39,36 43,48,44 36,41,37 43,46,38 39,43,28 39,40,28 45,36,28 139,111,100 214,168,150 246,199,178 204,159,136 178,136,112 192,156,123 188,153,117 168,130,95 159,115,85 119,84,69 99,67,53 126,96,79 60,43,35 40,38,34 51,53,48 45,44,37 48,47,36 53,51,31 57,53,32 48,46,26 55,51,32 48,46,28 67,58,43 75,64,45 51,48,35 50,47,34 49,49,35 60,62,47 57,59,44 60,62,47 58,60,45 61,61,45 62,62,46 67,65,47 120,99,72 52,44,33 79,72,43
167,128,100 184,148,117 126,95,74 165,132,107 198,171,155 109,88,73 115,89,66 103,82,57 79,64,44 113,92,69 182,149,124 192,148,110 214,172,118 198,156,102 124,116,53 86,82,36 64,67,45 69,77,65 65,69,52 71,73,56 61,63,48 61,62,50 62,64,47 115,104,69 109,105,57 61,58,45 62,52,40 51,28,13 58,32,20 55,35,28 115,103,108 149,136,133 229,212,188 196,179,151 223,208,168 200,184,178 99,94,110 95,90,106 88,80,99 90,83,97 141,132,128 200,184,167 225,207,175 238,219,180 239,221,179 232,215,178 61,55,46 45,48,36 38,38,33 37,38,30 44,47,39 35,37,37 40,40,37 41,43,38 37,40,32 41,44,32 43,44,34 42,41,32 51,41,31 102,78,70 135,102,91 162,126,116 195,163,149 158,124,104 164,130,98 187,151,118 183,145,110 170,129,98 171,127,99 162,118,92 145,114,91 60,47,40 45,43,39 45,45,42 48,47,38 48,48,34 58,55,40 61,52,35 70,61,34 68,61,34 62,59,33 54,47,29 63,55,42 49,49,33 49,49,35 49,49,35 61,61,47 60,62,47 62,64,47 61,63,46 64,67,47 63,64,45 61,62,43 40,39,30 39,39,34 58,56,38
