181,150,127 216,177,149 225,177,150 219,175,147 148,123,104 233,194,164 217,182,155 188,159,135 183,137,96 219,164,119 181,141,107 123,111,99 192,159,134 152,126,105 187,144,99 227,175,127 124,106,87 39,40,28 31,34,26 24,27,19 25,28,20 34,36,31 37,40,30 32,35,25 32,35,25 48,51,41 39,43,28 24,27,17 25,26,18 41,40,31 38,29,21 30,24,17 29,25,19 30,26,20 37,33,23 45,37,26 37,34,21 46,36,26 46,38,27 43,39,29 46,42,32 52,43,35 36,33,20 51,46,32 34,35,23 41,44,34 38,41,33 20,26,17 20,23,15 23,26,18 36,39,31 35,37,32 41,43,40 41,44,36 38,40,35 35,37,32 33,33,28 26,26,21 24,25,17 23,24,16 22,22,17 21,23,18 37,40,20 131,133,62 154,160,40 162,161,23 155,144,13 95,75,0 197,183,40 168,164,77 30,28,6 23,24,16 21,24,16 21,24,16 21,24,16 37,40,32 29,31,26 30,30,27 36,36,31 27,26,19 30,29,22 33,32,25 28,27,20 30,29,22 27,26,19 34,33,26 31,30,23 25,24,17 25,24,17 26,24,20 28,23,22 33,31,27 46,46,41 40,36,30 34,30,24 52,46,41 40,39,32 37,38,30 34,36,31 36,37,27 46,42,34 51,42,36 75,65,55 40,29,26 45,34,27 60,48,36 53,42,27 108,87,62 110,82,53 129,100,78 42,34,23 41,36,33 40,38,34 30,28,24 31,34,26 21,24,16 26,27,19 24,25,17 25,26,18 30,31,23 28,31,21 22,25,17 39,42,34 21,24,16 31,32,24 25,26,18 25,25,20 26,27,19
164,135,113 209,170,142 191,149,127 160,131,111 159,134,115 211,175,144 214,181,156 179,150,126 188,139,101 213,159,121 168,124,94 121,110,95 177,146,125 148,119,97 184,142,100 215,170,122 130,110,92 46,45,34 28,31,21 27,28,20 27,29,24 20,26,17 28,31,21 33,39,28 21,27,18 33,41,31 39,45,36 36,37,27 27,28,20 34,35,23 37,32,20 35,30,18 37,31,24 32,28,20 35,29,22 36,25,18 44,33,26 48,36,26 50,42,31 50,42,31 46,38,27 57,49,38 48,42,33 48,45,32 31,34,24 36,39,29 31,33,28 23,26,18 20,23,15 24,27,19 34,37,29 30,33,25 39,41,36 39,41,38 34,36,31 50,52,47 37,38,28 33,34,26 30,31,23 31,32,22 39,39,25 108,108,47 137,136,28 154,151,28 182,170,45 186,172,31 94,77,1 152,126,44 219,199,53 209,195,27 177,163,79 33,32,21 23,26,18 25,28,20 30,33,25 42,45,37 29,31,26 34,34,31 32,32,27 27,26,19 30,29,22 32,31,24 31,30,23 30,29,22 31,30,23 31,30,23 31,30,23 27,26,19 27,26,19 28,27,20 27,26,19 38,37,30 44,45,37 45,44,37 37,33,27 48,44,38 44,40,34 34,33,26 33,34,26 32,33,25 44,40,32 50,41,33 89,70,54 59,44,33 81,62,46 96,77,61 83,63,45 97,68,44 102,74,47 127,99,72 50,36,20 44,39,36 41,41,36 24,26,21 30,33,25 23,26,18 23,24,16 25,26,18 23,26,18 39,45,34 39,42,32 24,27,19 30,33,25 24,27,19 29,30,22 26,27,19 32,33,25 27,28,20
154,125,105 211,171,146 165,129,111 140,120,100 201,170,147 177,143,111 204,174,148 162,136,111 182,130,98 198,149,111 165,120,87 119,108,91 179,143,121 133,99,77 188,144,102 214,167,117 134,112,92 37,34,21 32,35,25 41,42,32 42,45,35 26,32,21 37,43,32 25,31,22 27,32,26 32,37,31 27,29,26 31,34,26 30,33,25 36,37,27 37,31,22 42,33,25 37,31,24 31,30,21 37,31,24 40,29,22 45,35,25 49,37,27 52,42,32 51,41,31 50,42,31 50,42,31 54,43,36 47,39,28 42,41,32 48,54,43 27,35,23 45,48,40 24,25,17 27,26,17 55,50,38 101,87,71 114,95,79 111,92,69 107,83,59 95,71,49 105,87,66 88,81,54 101,99,52 146,148,64 149,153,45 151,148,25 157,142,36 176,158,29 199,184,34 163,147,6 82,60,11 204,173,22 228,198,44 214,192,27 197,179,21 60,54,18 28,31,23 30,33,25 30,33,25 41,44,36 27,29,24 32,32,29 33,33,28 28,27,20 30,29,22 33,32,25 31,30,23 31,30,23 30,29,22 31,30,23 30,29,22 28,27,20 27,26,19 30,29,22 28,27,20 39,38,31 44,43,36 45,44,37 47,43,35 55,49,44 43,37,32 39,35,29 32,33,25 32,33,25 37,33,25 42,34,23 116,87,65 69,51,30 113,89,67 114,90,66 98,74,50 97,68,44 91,63,34 120,92,63 68,48,30 67,63,57 45,45,40 36,39,31 24,27,19 28,31,23 28,31,23 25,28,20 27,30,22 48,55,39 34,37,27 24,27,19 28,31,23 28,31,23 26,27,19 27,28,20 29,30,22 27,30,22
127,107,87 194,163,140 139,110,88 143,123,103 224,185,153 186,152,120 208,172,150 164,135,113 170,131,101 185,139,102 166,117,79 116,95,82 188,157,136 110,84,61 191,138,93 216,163,108 153,132,107 48,47,36 30,31,21 55,62,46 53,60,44 43,50,34 46,49,37 24,27,19 33,38,34 48,50,45 39,38,31 36,38,33 37,38,26 36,32,26 34,30,20 38,32,23 35,31,23 30,29,20 37,31,22 42,34,23 46,38,27 48,38,28 60,48,38 57,47,37 54,51,38 49,43,34 58,48,38 51,41,29 34,30,22 37,40,30 34,37,25 48,43,31 87,72,52 94,75,52 116,92,68 107,81,56 109,83,60 118,92,67 123,94,70 132,98,76 132,102,76 113,91,42 167,167,36 173,175,33 176,170,37 168,155,33 168,150,30 178,160,27 191,168,39 102,84,0 130,106,24 225,191,20 234,204,39 236,211,40 208,186,11 161,150,65 32,31,22 30,33,25 30,33,25 36,39,31 24,26,21 34,34,31 34,33,26 32,31,24 33,32,25 32,31,24 30,29,22 30,26,20 30,29,22 32,31,24 31,30,23 31,30,23 28,27,20 31,30,23 31,30,23 38,37,30 40,39,32 39,35,29 51,45,38 58,49,43 54,45,39 44,38,31 33,32,25 35,34,27 37,31,24 44,36,23 119,90,66 94,70,44 124,99,71 119,91,64 109,81,54 86,60,35 84,56,29 115,80,53 107,83,61 98,86,76 48,46,44 42,40,36 29,32,24 29,32,24 31,32,24 28,31,23 38,39,31 36,39,27 29,32,22 25,28,18 27,30,22 32,35,27 25,28,20 25,28,20 28,31,23 25,28,20
115,101,83 157,137,119 131,109,89 157,132,113 216,175,144 188,152,119 211,173,152 175,145,119 151,119,89 182,136,99 169,118,83 124,99,82 163,137,114 98,79,56 191,135,88 234,175,116 154,133,108 52,55,45 29,32,20 45,57,37 47,56,39 35,42,26 29,32,20 25,31,22 26,33,31 35,36,39 40,35,23 46,46,30 36,37,25 36,32,24 35,29,20 40,34,25 35,31,23 35,31,23 40,34,25 42,34,21 44,36,23 49,37,25 59,47,35 61,51,41 47,42,30 45,39,30 58,48,36 50,41,26 42,36,27 54,55,45 58,51,35 90,70,50 99,75,49 108,84,58 107,83,59 106,85,62 103,83,65 109,83,69 123,96,80 120,94,73 127,96,73 135,104,81 192,175,79 187,184,32 187,178,33 179,162,37 177,159,28 194,177,39 130,114,31 107,90,12 202,172,34 224,190,31 236,204,51 241,210,48 233,206,33 179,166,34 27,26,17 30,33,25 24,27,19 36,39,31 25,26,18 34,34,31 38,36,32 32,31,24 34,33,26 30,29,22 31,30,21 32,31,22 32,31,24 33,32,25 32,31,24 31,30,23 29,30,22 30,31,23 33,32,23 42,36,29 44,40,32 43,37,30 49,43,36 51,45,38 57,48,42 42,36,29 36,31,28 39,34,31 35,29,22 40,31,23 100,74,53 107,82,54 138,110,81 116,88,61 109,80,58 90,65,46 81,55,32 130,95,68 116,90,67 111,96,85 45,43,41 39,37,33 30,33,25 27,30,22 31,34,26 30,33,25 27,30,22 29,32,24 29,32,22 27,30,20 27,30,22 30,33,25 27,30,22 25,28,20 27,30,22 29,32,24
117,108,91 126,112,94 128,110,89 163,137,112 179,148,125 240,201,169 206,170,148 160,129,106 155,116,88 191,140,103 159,120,92 134,105,85 178,142,120 95,77,56 188,134,86 234,177,117 158,135,104 51,51,37 30,33,21 49,58,39 53,65,47 32,38,25 40,42,27 30,33,23 44,46,46 47,43,37 66,58,45 46,47,28 36,38,23 39,35,25 38,32,23 37,33,25 36,32,24 36,32,22 39,35,25 43,35,24 44,36,25 47,37,27 59,49,37 52,42,30 52,44,33 45,36,28 52,44,31 55,44,29 53,43,31 52,46,37 90,72,53 81,62,39 95,73,53 101,82,68 69,53,47 50,36,36 40,28,33 45,33,38 40,26,26 52,39,36 99,80,66 133,112,89 117,90,54 195,185,47 203,190,40 196,176,44 181,157,24 189,165,32 137,110,6 193,163,27 229,190,35 235,192,49 185,151,19 178,152,32 133,112,15 147,129,38 39,30,26 32,31,24 27,27,22 30,31,23 29,30,22 34,34,29 38,38,33 35,34,27 31,30,23 31,30,23 31,30,21 32,33,23 33,32,23 34,33,24 35,31,23 33,32,25 29,30,22 29,30,22 34,33,26 43,37,30 50,44,37 48,42,35 51,45,40 55,49,42 59,50,44 42,36,29 39,35,29 35,31,25 36,32,24 45,34,27 82,62,44 107,83,57 146,111,86 105,79,56 104,80,56 68,46,26 96,76,56 119,89,63 99,75,53 118,99,85 47,47,44 33,34,24 30,33,23 29,32,24 31,34,26 28,31,23 28,31,21 27,30,20 27,30,22 31,34,24 28,31,21 27,30,20 29,32,22 29,32,22 29,32,24 29,32,24
133,117,102 126,110,93 115,100,78 177,153,120 148,124,102 248,209,181 199,165,143 165,136,114 169,125,99 197,142,101 109,78,55 136,112,88 176,141,114 103,82,67 196,147,98 250,197,133 185,158,126 49,47,29 32,35,23 46,53,35 58,70,50 46,52,39 39,42,30 36,37,25 37,38,30 48,42,33 40,36,28 33,34,24 36,37,27 37,33,25 37,36,27 37,36,27 37,33,25 34,33,24 40,36,28 43,38,26 40,32,21 46,38,27 59,49,39 55,43,33 45,40,28 43,38,26 52,44,33 63,51,39 83,69,55 61,42,26 76,59,35 91,76,56 68,53,44 53,41,41 72,60,76 99,86,107 98,89,102 116,104,109 112,98,100 106,92,97 51,38,46 47,33,35 104,84,75 179,161,74 220,203,56 209,188,49 179,158,19 197,169,21 207,172,20 207,170,16 228,186,32 244,192,50 155,118,0 113,90,19 77,71,5 80,78,29 111,99,40 32,33,23 26,27,19 39,40,32 30,31,23 39,40,32 39,40,32 34,35,27 31,30,23 31,30,23 33,32,25 32,31,22 34,33,26 34,33,24 32,31,22 33,32,23 27,28,20 27,28,20 33,29,21 43,37,30 50,44,37 48,42,35 57,51,46 57,51,46 59,50,44 41,35,28 43,39,33 37,33,25 40,36,28 46,37,29 72,58,42 114,93,68 148,115,90 107,78,54 101,77,51 67,49,28 84,70,52 104,85,69 93,74,62 115,97,78 43,45,45 33,34,24 28,31,21 27,30,22 30,33,23 30,33,25 32,35,25 30,33,23 32,35,27 37,40,28 38,41,31 31,34,24 28,31,21 31,34,24 30,33,23 31,34,24
120,104,87 129,114,94 112,97,77 189,159,133 138,117,94 218,177,148 200,164,144 190,159,138 162,119,86 197,147,103 100,67,42 145,122,93 164,129,104 107,84,71 172,131,86 226,176,116 185,150,114 55,45,33 37,40,28 56,63,47 55,62,44 56,60,45 42,45,35 33,34,24 34,36,31 46,47,39 36,37,29 39,40,32 41,37,31 39,35,29 37,36,27 37,33,25 35,34,25 35,34,25 40,36,28 43,37,28 46,37,29 51,41,31 47,37,27 61,49,39 51,43,32 47,39,28 56,48,37 61,51,39 79,63,50 82,63,51 99,81,60 72,56,50 82,71,80 106,96,100 153,143,133 191,181,159 212,200,174 234,219,183 246,230,188 255,242,202 221,207,178 107,97,75 44,33,30 112,93,66 211,193,49 209,186,44 183,160,20 212,181,30 213,177,18 210,167,11 217,173,24 246,199,49 202,169,23 152,130,56 87,75,34 69,69,28 125,125,41 38,41,29 41,44,34 36,37,27 31,32,24 37,38,30 39,40,32 31,32,24 31,32,24 32,33,25 32,33,25 32,31,24 34,33,24 34,33,26 33,32,25 34,33,26 27,28,20 29,30,22 37,33,25 46,37,29 49,43,34 50,44,37 54,45,39 57,48,40 42,36,27 52,43,35 52,43,37 47,38,30 42,36,29 40,36,30 54,44,32 103,84,61 132,102,76 116,83,58 123,95,68 78,64,46 83,69,42 87,76,59 84,69,58 106,85,74 47,47,44 32,34,29 28,31,21 30,33,23 34,37,25 35,38,26 48,52,37 41,45,30 34,37,25 42,45,33 45,48,36 38,41,29 30,33,25 36,39,31 35,38,28 36,39,29
133,120,99 128,113,93 113,98,78 194,163,142 128,107,84 214,171,138 190,154,132 188,157,136 166,123,88 185,135,93 129,92,68 140,116,90 170,135,110 119,93,81 166,128,91 222,171,114 190,148,108 65,46,32 34,37,29 49,55,44 48,51,39 35,34,23 50,51,39 35,34,23 40,41,31 42,45,35 36,37,27 38,39,29 42,38,30 40,39,32 41,37,29 40,36,28 40,36,28 37,36,27 42,38,30 43,37,28 47,41,32 52,44,33 48,43,31 61,51,39 54,44,34 52,42,32 53,43,33 94,75,59 106,84,66 98,77,62 68,53,44 116,103,96 189,175,157 200,185,165 200,185,163 211,194,170 215,196,169 226,206,174 242,223,186 255,241,194 255,239,190 255,241,194 171,154,128 54,37,40 196,181,91 202,181,40 176,150,11 213,179,20 216,180,10 211,170,11 188,150,13 214,177,35 206,175,28 138,109,8 133,109,27 71,63,27 47,48,29 35,38,28 32,35,25 30,33,23 34,35,27 37,38,30 38,39,31 33,34,26 32,33,25 33,34,26 30,31,23 34,33,26 35,34,23 34,33,26 32,31,24 32,31,24 27,28,20 29,30,22 37,34,21 41,36,24 44,39,27 41,35,26 51,42,36 60,51,43 56,47,39 53,44,36 76,65,60 54,43,36 41,35,28 34,30,24 45,39,32 83,68,46 123,98,70 142,110,80 130,97,70 92,76,61 95,75,43 75,64,47 63,51,39 96,76,67 47,45,41 29,34,28 31,34,24 30,33,23 32,35,23 36,39,27 39,43,28 45,49,34 38,41,29 43,46,36 41,44,32 37,40,28 46,49,37 43,46,34 53,56,44 51,54,42
122,108,90 121,108,87 114,99,77 191,160,139 154,130,108 225,179,149 185,149,127 181,150,131 164,121,86 188,135,94 118,82,60 132,111,86 170,134,105 124,98,84 156,118,83 221,173,117 194,152,110 69,48,33 36,39,31 33,39,30 43,46,34 38,37,28 40,39,30 35,34,23 44,45,35 46,47,35 37,36,27 44,45,35 40,39,30 41,40,31 44,40,32 40,36,28 41,37,29 38,37,28 42,38,30 45,39,30 49,43,36 53,45,34 55,50,38 59,49,37 59,47,37 57,45,35 84,73,58 95,76,60 81,61,52 65,48,40 104,89,80 200,185,163 200,185,165 190,175,155 190,175,155 206,188,167 210,191,166 217,197,167 234,215,180 254,236,194 254,237,188 255,244,195 255,239,200 96,77,65 96,82,28 180,160,32 166,142,9 197,164,14 207,174,8 195,159,10 147,118,0 165,136,15 193,165,26 192,166,29 207,178,44 48,46,13 36,39,27 35,38,28 32,35,25 36,37,27 35,34,27 37,38,30 36,37,29 33,34,26 32,33,25 34,35,27 33,34,26 35,34,27 35,34,25 35,34,27 33,32,25 32,31,24 27,28,20 27,28,20 41,38,25 40,35,23 47,42,30 41,37,27 54,45,39 56,47,39 63,54,46 106,97,89 65,54,47 45,36,30 45,36,30 37,33,27 42,36,29 77,61,44 118,89,65 150,118,88 133,101,71 87,71,54 105,83,49 82,68,52 52,42,30 77,60,52 47,46,39 34,37,29 32,35,25 35,38,28 36,39,27 56,60,45 34,38,23 46,50,35 44,47,35 37,40,30 51,54,42 42,45,33 42,45,33 42,45,33 52,56,41 50,54,39
119,105,87 117,106,87 113,98,76 184,154,126 161,137,113 219,171,146 162,132,106 192,165,147 168,123,90 192,137,94 107,82,54 136,111,83 165,131,101 148,126,108 152,118,88 202,155,105 213,170,123 95,71,45 36,38,33 37,40,28 32,35,25 36,39,29 36,37,27 38,39,29 51,52,42 58,61,51 37,38,30 44,43,34 40,39,28 46,42,34 46,42,32 41,40,31 41,40,31 40,39,30 42,38,30 44,43,32 51,45,36 53,45,34 61,53,40 58,50,39 51,41,29 57,47,35 97,76,61 89,70,54 74,61,58 148,133,122 208,189,166 211,193,163 181,167,153 171,156,145 181,167,153 186,172,154 193,175,156 200,180,160 221,200,173 241,222,185 248,230,186 254,237,188 255,250,201 255,249,202 79,58,45 129,110,28 152,131,20 175,148,14 178,150,11 173,146,12 116,92,0 105,85,8 105,84,12 131,101,18 196,166,30 183,173,91 37,43,30 35,41,32 37,38,26 38,37,26 36,37,25 38,39,31 36,37,29 34,35,27 32,33,25 36,37,29 36,37,27 37,36,27 37,36,27 37,36,27 34,33,24 34,33,24 29,30,22 29,30,22 36,32,22 43,35,24 42,36,27 36,33,20 47,38,30 56,47,41 86,75,70 70,54,50 68,57,52 49,43,34 50,44,35 34,33,24 47,41,32 95,76,62 125,97,70 151,122,89 132,103,72 97,78,53 113,87,62 83,67,50 57,49,36 62,49,42 48,47,38 36,37,27 34,37,27 35,38,28 44,47,35 52,56,41 45,49,34 58,62,45 37,40,28 41,44,32 52,56,41 43,47,32 38,42,27 46,50,35 50,54,39 45,49,34
112,98,80 104,93,74 116,101,79 166,136,108 169,146,117 191,145,119 155,129,106 169,144,125 173,130,97 177,124,83 103,78,50 117,93,69 165,129,98 158,132,111 132,103,81 206,156,110 220,178,126 125,98,64 37,38,30 37,40,28 38,41,31 35,38,28 36,39,29 37,40,28 53,57,42 62,66,51 46,47,37 45,44,35 42,41,30 48,47,36 46,43,30 41,40,29 41,40,29 41,40,29 41,40,31 44,44,30 50,45,33 52,47,35 56,51,39 69,58,51 66,54,42 94,79,68 115,92,79 89,69,51 189,169,162 206,189,161 202,184,152 195,177,156 160,149,144 154,143,138 161,150,143 167,157,145 176,162,146 185,169,152 216,197,172 240,221,186 251,232,195 251,232,193 255,235,187 254,237,188 212,195,160 85,67,23 146,128,26 170,147,18 165,142,15 162,138,15 174,154,22 145,118,14 190,167,36 108,81,36 92,76,2 137,121,20 41,43,26 40,41,29 39,38,29 41,37,27 38,37,26 39,38,29 37,36,29 34,35,27 33,34,26 36,37,27 37,38,28 38,37,28 38,37,28 38,37,28 34,33,26 33,32,25 29,30,22 29,30,22 39,38,29 44,39,27 41,36,24 40,35,23 44,35,29 61,52,48 55,44,41 74,61,56 47,38,34 58,49,41 56,51,37 51,47,30 64,58,35 109,93,51 149,120,85 160,131,98 148,113,86 105,77,50 110,84,61 90,70,50 58,50,39 55,44,37 52,51,42 43,44,34 38,41,31 49,52,40 49,53,36 45,49,32 51,55,38 52,56,39 42,46,31 39,43,28 52,56,41 50,54,37 38,42,27 48,52,37 43,47,32 39,43,28
118,104,88 106,92,76 114,96,75 170,137,112 185,157,130 189,145,119 164,137,119 166,137,117 169,126,93 161,115,78 91,63,36 110,91,64 170,129,98 171,136,109 120,95,78 210,161,112 216,169,117 158,123,85 39,40,32 41,43,28 41,42,32 38,41,29 37,40,28 41,44,32 54,61,45 55,62,46 48,50,35 45,45,31 45,44,33 53,49,39 45,45,31 44,43,32 45,44,33 42,41,30 44,43,32 47,44,31 50,47,34 51,48,35 54,48,41 60,49,44 61,47,33 84,68,53 99,76,63 152,133,110 228,210,178 225,208,173 211,193,163 185,171,155 113,106,109 134,127,130 142,132,131 153,144,136 159,151,140 174,162,150 205,190,168 231,212,177 241,222,183 255,236,197 252,234,192 251,231,185 245,228,181 83,63,33 122,104,17 164,145,22 158,139,14 158,139,16 170,149,10 193,165,26 190,163,46 152,135,59 69,58,23 56,52,17 37,38,30 44,46,31 40,41,31 41,37,29 41,37,29 39,40,28 37,36,27 35,34,25 34,35,25 37,38,28 39,40,30 39,38,29 38,37,28 37,36,27 33,32,23 34,33,24 32,31,24 30,31,23 37,38,28 37,37,23 42,38,28 40,36,28 41,35,30 87,75,75 62,51,46 73,62,57 52,43,37 62,52,42 97,85,57 93,81,51 91,85,39 128,109,54 186,153,105 165,137,99 113,80,53 106,76,50 125,96,72 113,93,63 68,56,44 57,46,41 47,48,38 51,54,42 44,47,35 42,46,31 43,47,32 52,56,41 55,59,44 55,59,44 44,48,33 49,53,38 46,50,33 52,56,39 45,49,34 48,52,37 44,48,33 46,50,35
117,101,86 112,96,81 117,96,73 149,115,95 184,149,122 189,148,121 166,141,124 162,133,113 158,115,82 161,116,83 90,66,40 101,84,60 169,130,100 177,133,103 124,104,86 209,164,120 216,169,117 183,142,97 44,43,32 41,43,28 39,42,32 41,44,32 41,44,32 39,42,30 46,53,37 51,58,42 44,47,35 49,48,39 45,44,33 48,45,32 47,46,35 45,44,35 46,45,34 44,43,32 47,46,35 49,45,35 50,47,34 56,51,37 56,46,45 41,33,41 55,43,33 71,55,42 101,80,67 139,118,105 194,178,161 194,176,155 198,183,161 186,176,166 91,84,94 103,96,108 125,119,126 139,132,132 149,143,134 164,154,144 187,172,152 222,204,172 228,209,170 230,211,172 239,221,179 239,221,177 249,231,187 169,152,117 102,85,18 156,137,24 155,135,17 139,120,25 139,121,23 153,133,25 132,113,18 117,105,48 37,40,28 39,40,30 39,38,27 48,50,33 36,37,29 39,38,31 38,37,28 40,39,30 38,37,28 38,37,28 37,38,28 39,38,29 39,38,29 39,38,29 39,38,29 39,38,29 33,32,23 35,34,25 32,31,22 32,31,24 36,32,26 30,24,19 30,24,19 43,37,32 47,37,36 53,41,43 68,57,52 64,53,48 54,45,41 58,47,40 108,93,71 124,111,61 117,104,56 138,116,71 167,133,90 150,124,83 110,82,53 101,71,45 130,102,75 110,86,53 79,63,48 60,49,44 48,47,38 45,46,36 43,46,36 44,47,35 53,57,42 48,52,35 60,64,49 46,49,37 49,52,40 46,49,37 53,57,40 55,59,42 50,54,39 51,55,40 44,48,33 46,50,35
128,114,96 108,92,75 127,102,83 123,93,76 216,178,141 203,159,129 159,135,113 150,120,103 154,118,85 148,108,74 88,67,42 100,84,67 163,129,109 159,121,86 99,86,79 117,91,68 174,142,110 203,173,145 64,55,38 42,45,33 41,47,36 41,47,34 51,58,42 43,50,34 52,55,43 46,50,35 46,48,33 54,53,42 51,47,39 51,50,39 47,46,35 47,46,37 47,46,39 46,45,38 50,46,36 49,48,37 54,49,35 55,48,46 86,79,93 90,80,98 52,40,45 68,52,50 85,66,54 96,76,67 114,97,98 125,108,109 145,128,118 149,137,127 94,85,96 84,77,89 104,97,111 132,125,128 141,134,132 154,143,136 178,164,146 200,182,152 228,209,172 237,218,181 235,216,177 238,220,178 239,220,181 225,208,171 93,81,24 120,105,15 148,136,11 108,91,13 96,82,26 95,83,24 108,96,28 105,98,57 39,42,30 36,39,27 36,37,27 32,35,25 33,34,24 39,38,29 40,39,30 41,40,31 38,37,28 38,37,28 37,38,28 40,39,30 39,38,29 40,39,30 39,38,29 39,38,29 37,36,27 34,33,24 33,34,26 32,31,24 37,31,26 27,23,17 32,22,23 32,27,26 56,49,49 51,39,39 71,62,56 56,50,45 51,44,42 47,43,33 116,103,80 129,112,65 117,100,61 132,105,69 121,97,64 106,83,52 95,76,53 93,72,49 104,76,49 109,84,56 88,69,46 75,65,55 51,45,36 52,51,40 39,42,30 47,49,34 49,53,38 49,53,38 49,53,38 52,55,43 50,53,41 50,54,39 55,59,42 55,59,42 51,55,38 45,49,32 57,59,44 54,56,41
134,118,101 115,99,82 157,133,111 127,102,85 232,190,150 200,155,122 186,161,142 152,125,107 151,115,84 139,101,66 91,67,43 92,75,65 137,108,88 180,138,100 67,53,55 75,46,24 99,80,68 67,53,53 126,115,98 48,51,43 45,49,34 49,50,27 65,70,50 46,53,37 51,55,40 45,49,34 48,50,35 49,48,37 51,50,41 51,51,37 51,51,37 49,48,37 51,50,41 49,49,35 53,50,35 58,56,36 89,83,58 123,112,121 92,84,101 93,80,101 87,77,97 66,53,72 70,57,52 97,77,68 108,87,74 202,180,162 186,167,142 137,121,106 79,71,79 72,65,77 91,84,98 117,110,120 134,127,130 145,136,130 175,161,147 195,178,152 228,209,174 227,208,169 237,218,179 240,221,184 241,222,183 227,212,176 89,81,29 92,83,25 148,130,30 144,131,31 92,84,21 91,85,21 88,84,24 71,72,35 27,30,20 33,34,26 32,35,27 31,34,26 33,34,26 41,40,33 40,39,32 40,39,30 39,38,29 39,38,29 40,39,30 49,45,37 43,39,31 44,40,32 38,37,30 39,38,29 36,37,27 34,33,22 40,34,25 75,67,56 105,89,74 37,22,11 37,26,23 29,22,22 71,61,62 64,51,48 74,65,59 50,46,40 50,45,42 42,38,28 92,84,62 101,90,55 79,65,40 71,56,34 66,53,32 62,54,32 62,51,34 94,80,62 95,69,44 108,83,53 95,74,49 69,59,47 50,44,35 52,51,40 46,49,37 52,54,39 45,49,34 52,56,41 46,50,33 48,52,37 49,53,38 55,57,42 52,54,39 54,56,41 54,54,38 55,55,39 57,54,39 70,63,43
152,127,108 119,101,82 158,132,111 126,109,85 241,191,147 184,144,110 190,168,150 154,132,112 142,106,75 142,99,64 96,75,52 92,75,65 139,110,86 194,149,101 132,113,97 168,140,113 153,117,88 89,53,31 51,43,30 60,63,43 54,52,30 125,118,59 62,66,49 55,59,42 52,56,39 52,54,39 52,54,39 53,52,41 52,51,40 53,52,41 52,53,41 51,53,38 46,53,35 51,52,40 95,93,44 61,59,26 105,98,96 146,133,143 113,103,102 145,132,125 123,112,119 106,97,110 65,52,62 69,52,55 89,68,57 98,76,56 160,139,114 152,133,117 74,63,70 65,56,67 88,81,95 106,99,113 127,119,125 144,135,131 176,165,150 199,182,158 226,207,172 232,213,174 235,216,177 232,213,176 233,214,175 208,194,167 60,53,37 80,79,23 94,82,25 88,79,19 87,83,21 77,74,34 46,44,24 32,35,27 27,32,26 38,38,33 33,34,26 36,36,31 36,38,33 43,44,34 40,41,31 40,41,31 42,38,30 52,40,28 100,70,53 145,114,93 72,51,26 50,41,35 39,38,31 37,38,28 34,35,23 38,37,26 57,48,42 85,70,61 130,99,80 138,106,90 80,64,62 43,33,32 61,51,50 64,53,50 50,46,36 45,44,35 46,47,37 45,44,33 62,60,40 73,64,35 59,52,36 51,49,31 50,47,32 51,46,32 53,46,30 71,60,45 101,77,53 93,65,36 93,72,45 59,51,38 51,47,37 57,53,43 52,53,41 50,54,39 50,54,39 53,57,42 49,53,36 48,52,37 52,54,39 55,55,41 56,56,40 58,55,40 75,68,48 75,66,39 109,85,59 129,106,77
185,151,129 148,122,99 174,143,120 132,113,90 225,176,136 193,154,126 184,162,144 133,111,93 138,104,74 145,106,76 94,74,54 50,41,37 133,114,102 148,122,101 80,66,52 163,133,105 176,142,110 201,168,141 111,99,71 52,52,36 127,122,67 117,107,58 62,66,51 58,65,47 55,57,40 55,57,40 53,55,40 53,54,42 51,53,38 53,54,42 52,54,39 49,52,40 53,50,35 104,101,50 76,76,35 59,58,47 97,90,100 116,107,120 117,107,111 120,104,98 98,85,93 95,82,90 95,82,92 92,79,89 56,42,44 69,49,42 104,82,62 106,84,66 61,47,52 66,53,63 79,72,86 100,92,109 121,113,121 144,133,130 175,164,149 202,185,159 216,197,162 225,206,169 231,212,173 227,209,167 224,207,168 172,160,134 48,47,36 38,38,24 91,90,38 94,92,43 55,54,27 36,36,31 33,33,30 34,36,31 29,35,26 41,44,36 36,39,31 40,40,35 45,46,38 41,42,32 40,41,31 39,40,30 52,41,34 187,156,144 215,167,142 255,207,179 255,235,203 151,112,82 105,76,54 101,77,55 100,80,62 83,71,61 128,110,105 112,92,83 153,119,97 92,69,58 74,56,53 71,55,53 55,44,41 68,62,57 48,44,36 44,43,34 46,47,39 40,39,30 55,55,39 64,58,35 54,52,34 49,46,31 44,41,26 46,47,28 50,48,30 59,51,38 108,89,66 99,74,46 87,72,50 57,48,40 54,49,37 58,55,42 54,54,40 53,55,40 53,55,40 52,54,39 58,60,45 58,60,45 58,58,42 59,59,43 59,59,43 64,59,45 111,92,65 118,93,63 123,96,64 67,55,43
