121,106,43 149,134,55 118,103,40 147,123,68 137,115,41 143,114,38 149,121,26 158,128,41 170,139,50 172,137,56 170,130,78 132,101,39 184,148,60 168,134,62 166,132,62 160,130,45 176,139,68 163,125,59 173,132,71 172,130,67 163,125,61 167,134,55 161,124,55 173,130,70 183,141,78 189,143,86 175,133,70 174,133,65 182,134,76 185,139,84 166,127,70 185,144,85 187,142,80 188,143,81 188,142,85 168,127,68 179,136,78 179,136,76 195,150,88 203,156,93 210,162,104 210,163,102 205,158,97 203,156,95 193,146,85 191,144,83 186,139,78 191,144,83 196,149,88 190,143,82 185,138,77 186,139,78 189,142,81 191,144,83 198,151,90 196,149,88 191,144,83 192,142,82 194,144,84 193,143,83 195,148,87 188,141,80 191,144,83 190,143,82 197,151,94 178,133,87 107,91,78 134,107,91 172,139,114 141,116,97 128,94,62 174,131,75 186,141,93 187,144,95 197,148,97 184,136,82 190,141,90 180,134,79 179,130,79 173,126,74 190,144,87 185,137,83 188,141,91 192,144,90 184,136,80 184,136,78 185,137,79 190,142,86 188,140,84 192,144,86 182,134,76 183,135,79 177,129,71 182,134,76 185,137,81 181,133,79 180,134,79 177,131,76 187,141,86 187,141,86 190,143,91 192,145,95 180,132,85 181,136,88 183,139,88 187,143,92 185,138,86 190,142,84 183,135,77 178,131,70 195,148,87 182,135,72 189,142,79 192,145,82 189,142,79 193,143,81 186,136,74 187,137,75 192,145,82 192,142,82 185,135,75 183,136,75 190,138,78 191,141,79 196,149,88 195,148,87 197,150,89 193,146,85
146,121,48 150,123,46 147,127,41 161,132,60 124,103,31 137,114,29 161,136,38 168,141,37 166,135,44 175,142,45 165,134,54 156,125,65 170,140,46 175,142,47 177,144,49 169,141,46 176,143,50 180,143,58 191,147,80 186,148,72 152,119,42 159,126,47 193,154,81 188,143,81 188,143,81 186,144,79 170,133,64 186,145,84 163,122,61 159,120,59 182,140,77 182,136,77 187,144,86 183,140,82 178,135,79 191,145,86 199,151,93 191,143,85 189,141,83 192,144,86 192,145,82 209,162,99 202,152,92 194,144,84 195,145,85 193,143,83 194,144,84 191,144,83 184,137,76 182,135,74 193,146,85 192,145,84 184,137,76 177,130,69 192,145,84 190,143,80 188,141,78 186,139,78 184,137,74 185,135,75 179,132,69 181,130,73 186,139,78 184,137,76 185,137,79 175,128,76 106,90,77 125,104,91 146,114,98 157,130,112 110,78,48 167,123,81 167,122,74 170,127,78 172,126,85 177,129,86 177,130,80 171,127,76 148,114,82 99,73,52 140,102,65 180,137,88 181,137,86 190,144,87 195,145,85 187,137,75 196,144,84 189,142,81 179,131,73 185,137,79 193,143,83 201,150,93 192,145,82 192,145,82 184,137,76 186,138,80 186,138,82 183,135,81 186,138,82 195,147,91 190,142,86 189,141,85 182,134,80 185,136,85 189,140,91 189,140,91 195,146,95 186,138,82 182,134,76 178,131,70 184,137,76 182,135,72 186,139,76 183,136,73 179,132,69 184,137,74 183,136,75 184,137,74 184,137,76 183,133,73 191,141,81 195,148,87 193,146,85 191,143,85 185,137,79 182,134,76 189,142,81 197,150,89
157,135,43 161,138,49 161,138,49 168,139,49 146,122,42 143,119,39 135,108,31 166,137,32 180,155,39 166,138,30 169,141,33 167,138,46 158,132,39 161,132,31 162,134,39 168,143,45 165,132,37 195,160,67 185,149,59 166,135,44 177,148,58 155,125,40 174,141,62 178,138,72 176,141,60 162,130,46 151,117,56 160,128,53 184,143,82 192,149,91 189,146,86 167,127,63 180,138,75 180,137,77 181,135,76 193,145,87 199,151,93 188,140,82 200,152,94 181,133,75 181,134,71 192,145,82 184,137,76 191,141,81 185,135,75 191,141,81 200,150,90 196,149,88 191,144,83 186,139,78 183,136,75 184,137,76 177,130,69 183,136,75 184,137,76 178,131,68 179,132,69 184,137,76 181,133,75 176,128,70 182,134,76 190,139,82 183,136,75 182,135,74 178,130,74 165,121,68 102,86,73 105,90,79 143,117,103 150,126,104 118,88,60 186,136,92 171,123,76 168,123,75 166,120,81 167,122,76 171,126,78 168,127,82 156,121,94 109,89,71 102,74,47 167,130,88 182,134,78 197,149,91 195,147,93 178,132,75 170,122,64 189,142,81 188,137,82 184,133,78 179,131,77 175,128,76 180,134,79 185,139,84 188,142,87 186,138,84 178,129,78 179,130,79 177,128,77 188,139,88 190,142,86 188,140,84 179,131,75 182,134,78 189,141,85 183,135,77 190,142,84 189,142,81 182,135,74 179,132,71 184,137,76 179,132,69 184,137,74 189,142,79 182,135,72 184,137,76 178,131,70 179,132,69 178,130,72 181,130,73 180,130,70 188,140,82 189,141,83 183,135,77 181,133,75 182,134,76 179,131,73 178,130,72
164,140,37 156,134,30 153,131,23 169,146,45 159,136,37 151,127,33 129,109,30 153,132,31 168,139,20 175,145,20 172,143,24 166,136,20 151,127,22 160,134,43 150,127,28 173,149,42 170,137,44 189,155,67 181,153,54 164,140,46 184,157,44 170,143,57 180,150,65 168,136,63 153,126,40 151,123,42 152,117,61 179,140,79 189,143,84 174,130,77 180,137,81 180,137,81 176,129,77 170,124,69 189,144,82 191,141,81 194,148,93 187,144,86 180,134,77 176,133,73 178,137,69 185,143,78 187,142,80 190,143,82 186,139,78 182,137,75 198,148,88 194,144,84 195,145,85 191,140,83 199,148,91 188,140,82 190,142,84 183,135,77 181,135,78 184,136,82 183,132,75 183,133,73 182,135,74 184,136,78 183,136,75 176,128,70 180,134,77 170,124,67 176,128,70 161,117,64 86,67,53 70,58,46 103,82,69 120,98,78 129,97,63 178,131,79 183,137,82 181,138,82 187,141,84 182,141,80 176,131,87 166,122,92 163,129,109 93,78,67 110,82,53 171,132,89 199,148,91 184,136,78 175,129,72 176,130,73 169,123,68 175,131,78 182,138,85 175,132,85 181,138,93 180,137,92 178,133,87 174,131,82 188,141,91 194,147,95 184,138,83 184,138,83 185,137,81 183,135,77 183,135,81 188,140,86 189,141,87 195,147,89 193,145,87 192,145,84 189,142,81 179,132,71 189,142,81 192,145,84 189,142,81 186,139,78 183,136,75 185,138,77 185,138,77 190,140,80 185,135,75 188,141,80 188,140,82 174,126,70 172,124,66 178,130,74 183,135,79 186,138,82 177,129,73 181,133,75 190,140,80 190,140,80
170,146,39 153,131,23 160,139,28 164,142,23 173,144,23 172,142,30 155,133,27 140,117,28 165,139,28 175,148,31 151,125,14 170,145,31 169,144,28 150,125,25 151,131,27 162,140,36 174,145,44 168,140,45 181,152,49 147,120,32 182,155,40 177,151,58 165,142,45 157,130,42 138,113,24 173,143,56 169,131,67 175,134,73 172,132,68 176,133,77 172,129,73 171,127,74 160,117,68 173,130,81 157,115,63 154,118,60 161,125,67 170,130,76 175,131,78 180,137,79 182,136,77 183,137,80 194,148,91 192,145,84 192,145,82 194,149,87 198,148,88 202,152,92 198,148,88 192,141,84 207,156,99 188,137,82 192,141,86 185,137,81 184,139,77 180,134,77 179,131,77 181,133,79 188,142,85 181,133,77 182,136,81 178,135,77 181,135,78 177,131,74 176,128,72 166,124,70 67,48,34 37,25,25 52,40,40 75,62,55 100,74,53 180,137,88 183,135,79 184,138,81 183,137,80 183,136,86 184,134,103 178,137,110 152,125,107 74,61,54 127,98,67 180,137,90 184,136,82 174,127,77 174,127,75 175,129,74 183,136,84 178,133,85 183,139,88 182,137,89 180,137,90 176,131,85 180,135,89 181,138,89 181,134,84 182,135,83 182,136,81 185,139,84 191,143,89 196,148,92 188,140,86 185,137,83 184,136,82 181,133,75 188,141,80 191,144,83 188,141,80 182,135,74 197,150,89 202,155,94 197,150,89 186,138,80 185,138,77 177,130,69 184,137,76 188,141,80 174,128,71 173,126,74 182,134,87 175,128,78 180,133,81 182,135,83 170,122,75 180,133,81 191,143,89 176,128,74 176,128,74 186,138,82
174,148,28 166,139,22 149,128,17 161,142,31 156,132,27 150,128,22 174,149,23 160,136,29 151,130,29 167,147,31 159,132,19 146,124,20 162,142,34 158,137,36 153,132,31 149,125,18 176,149,34 168,141,26 159,133,24 174,147,41 173,146,40 164,142,38 156,137,44 142,121,22 184,154,42 186,155,48 164,126,62 173,135,69 183,142,72 189,146,88 177,137,71 150,112,62 147,107,55 163,121,67 176,128,72 187,141,86 178,131,81 185,139,82 175,128,78 182,135,85 183,136,84 187,140,90 183,136,84 191,143,89 183,135,81 183,137,82 195,149,94 194,150,99 187,143,92 178,131,81 180,135,87 181,138,91 173,130,81 176,127,78 186,138,84 184,138,81 179,128,71 192,141,84 189,141,87 188,139,90 189,141,98 185,137,92 182,133,82 176,127,76 178,132,77 171,129,77 44,25,11 29,17,17 30,23,21 36,27,23 40,24,18 110,78,46 174,126,70 177,129,73 177,128,77 196,147,109 185,137,108 177,140,116 127,106,93 70,57,50 145,109,76 190,145,97 183,135,77 183,139,86 173,130,74 182,134,78 184,136,82 183,136,86 181,137,84 181,139,87 179,134,86 177,129,82 171,126,80 174,131,82 184,136,89 187,140,88 182,136,81 184,138,81 184,136,82 186,138,84 198,150,92 190,142,86 184,136,78 190,143,82 189,142,81 184,137,76 183,136,75 183,136,75 197,150,89 196,149,88 195,148,85 190,142,84 185,138,77 181,134,73 179,132,69 190,139,82 193,145,91 195,148,98 184,136,89 183,135,90 180,134,77 176,130,73 180,133,81 166,120,65 173,127,70 164,117,67 166,119,69 178,131,79
180,154,34 168,142,22 168,141,26 153,133,17 144,122,14 154,138,26 159,134,16 178,153,27 153,132,31 144,127,20 175,150,32 150,128,24 151,131,25 154,138,26 126,107,14 170,147,37 163,140,30 165,141,34 162,136,27 177,151,40 160,139,28 144,126,28 148,130,39 156,139,32 176,150,39 170,141,38 189,147,82 175,135,69 165,127,61 168,132,54 180,141,70 171,129,75 185,142,84 191,145,88 180,134,77 181,139,76 182,140,75 180,139,82 181,137,84 183,139,88 187,140,90 174,127,77 187,140,90 197,148,97 200,151,100 204,158,103 201,155,100 195,151,98 187,143,90 182,135,85 172,127,79 181,134,84 178,134,83 176,132,81 184,142,88 173,131,77 174,131,73 182,136,79 185,137,79 178,130,74 185,139,82 189,140,91 189,142,81 178,131,70 178,134,83 162,121,76 39,18,7 29,22,20 31,22,18 30,24,19 31,24,24 37,26,19 157,123,82 184,138,81 181,127,89 197,146,118 175,133,109 142,111,92 97,80,70 77,66,51 149,110,67 191,142,91 195,150,86 188,141,80 185,139,80 185,137,79 190,142,86 188,140,86 192,144,88 189,143,84 186,138,80 186,138,84 189,142,90 185,143,89 189,142,92 183,136,84 183,137,80 184,138,81 197,149,93 186,138,80 191,144,81 196,148,90 177,130,69 182,135,74 184,136,78 193,145,87 195,147,89 192,145,84 193,146,85 191,143,85 195,148,87 186,138,82 182,134,76 178,130,72 192,144,86 188,141,80 186,138,80 186,139,76 185,139,80 187,141,86 189,143,86 188,142,85 185,139,84 167,120,68 167,121,66 156,110,53 167,119,65 183,135,79
167,142,28 171,148,36 177,147,31 164,143,19 163,141,33 160,134,23 171,144,31 178,151,36 156,131,31 153,130,31 156,135,22 154,131,19 145,129,28 142,125,16 152,135,30 156,134,26 160,138,32 149,128,27 166,144,40 164,141,29 162,141,30 146,128,30 156,137,42 148,130,30 162,144,46 154,136,36 183,150,71 165,136,60 144,115,41 168,139,49 188,151,70 191,152,83 194,155,98 190,152,102 171,133,83 189,152,97 188,144,91 182,138,87 187,140,88 185,137,83 190,142,86 197,149,93 184,138,83 198,152,97 203,157,102 198,150,96 196,148,94 191,145,90 197,151,96 195,147,93 187,140,88 179,135,82 178,131,79 175,133,79 178,134,81 176,132,79 174,131,75 175,132,76 190,145,83 193,146,83 198,152,86 153,115,78 106,80,66 79,50,44 95,75,55 143,118,90 41,25,12 23,18,15 29,23,18 32,22,21 32,22,21 30,26,20 119,91,62 170,128,88 178,138,102 158,127,104 135,110,91 109,92,82 64,53,46 95,74,49 178,131,79 183,135,77 199,152,91 193,146,85 196,151,89 190,143,80 189,141,83 192,144,86 189,141,83 188,142,83 191,144,83 183,135,77 169,126,68 173,130,74 189,141,85 191,143,85 190,142,84 198,150,92 196,148,90 184,139,77 188,141,78 187,137,75 185,138,75 184,137,76 178,130,72 176,128,72 181,133,77 186,138,80 190,142,84 186,138,80 188,140,84 186,138,80 190,142,86 195,147,91 192,144,88 179,131,75 188,140,84 189,141,83 188,142,85 176,129,79 159,112,62 178,131,79 181,135,80 169,123,66 171,123,67 178,130,72 177,129,71 191,144,83
172,149,39 164,140,35 178,152,30 168,143,17 144,124,16 168,145,33 169,144,28 160,135,21 160,138,30 143,122,21 172,150,35 174,151,39 136,119,23 143,130,28 142,130,23 154,137,32 153,135,35 143,127,28 130,112,23 146,127,32 151,134,27 141,124,28 137,122,32 130,117,26 134,120,34 145,127,38 164,141,44 138,120,29 132,114,25 162,137,50 180,150,67 171,137,65 155,120,66 184,147,94 206,162,109 216,173,115 213,167,108 211,163,105 202,154,100 207,159,105 204,156,100 206,158,102 205,159,102 208,162,105 203,157,100 206,158,104 209,161,107 210,162,106 205,157,101 209,161,105 203,155,99 198,150,96 196,148,94 194,148,93 191,145,88 196,148,92 203,155,99 195,147,91 213,163,103 207,157,95 202,156,99 101,81,63 32,20,22 58,46,48 68,52,48 67,54,49 69,54,45 73,56,48 33,20,13 35,26,22 35,25,29 31,23,29 74,54,34 181,140,113 152,123,99 115,94,81 97,82,73 75,61,63 74,58,43 143,105,59 184,133,76 183,135,77 196,149,88 192,145,82 192,145,82 192,145,82 192,145,84 191,143,85 189,141,83 189,141,83 190,142,84 186,138,80 178,132,75 181,135,76 185,138,77 186,139,76 184,137,74 185,138,75 186,136,74 190,138,76 191,141,79 195,143,81 184,134,74 183,132,75 186,138,84 192,143,92 196,146,100 192,144,90 195,147,91 197,149,93 195,147,91 183,135,81 171,123,69 176,128,74 190,141,90 198,150,96 188,140,84 185,137,81 184,136,80 184,136,82 188,140,86 184,136,82 177,129,73 179,131,75 178,130,74 183,135,79 183,132,79 177,126,69
167,146,35 158,136,30 173,148,32 172,143,22 146,126,20 152,129,28 153,127,18 173,146,31 159,136,26 162,140,34 168,143,27 170,143,30 148,127,28 121,107,10 141,129,22 145,129,28 139,123,24 138,121,25 134,116,27 146,130,29 140,123,27 132,118,23 131,116,28 120,110,20 124,109,30 137,121,36 147,129,29 137,120,26 140,122,31 147,124,39 184,154,71 155,120,55 201,159,107 207,164,106 208,165,107 199,156,98 209,166,108 204,161,103 210,162,106 213,165,111 210,162,106 206,158,102 201,155,98 201,155,98 202,156,99 206,158,104 204,156,100 203,155,97 200,152,94 197,149,91 203,155,97 203,155,99 204,156,100 198,152,93 201,155,96 200,152,94 197,149,93 200,152,96 196,149,88 197,150,89 207,163,112 86,67,53 62,50,52 61,49,51 87,70,62 99,80,68 97,78,64 92,73,59 118,99,87 78,63,54 60,47,44 36,24,24 72,55,31 166,130,108 135,108,90 103,83,74 81,67,67 57,45,45 110,87,58 181,137,84 191,140,83 184,134,74 182,135,72 188,141,80 190,143,82 202,155,92 191,144,83 191,143,85 189,141,83 189,141,83 190,142,84 190,142,84 190,142,84 191,146,84 188,141,78 185,138,75 184,137,74 190,143,80 184,134,72 178,128,66 183,133,73 192,140,80 186,135,78 190,139,84 185,137,83 181,132,81 186,136,90 197,149,95 189,141,85 182,134,78 184,136,80 190,142,84 190,142,84 185,137,81 181,133,77 191,143,87 198,150,94 195,147,91 199,151,95 186,138,82 179,131,73 177,129,71 165,117,61 175,127,71 186,138,82 189,141,85 189,136,83 196,143,86
161,144,39 163,147,35 152,130,24 163,138,22 164,137,24 162,136,27 129,103,10 150,121,18 153,133,27 150,128,34 140,117,28 181,156,38 172,150,33 119,101,14 139,123,20 134,113,30 150,133,37 133,115,24 129,114,26 145,131,34 138,123,35 128,112,27 130,115,34 122,111,26 110,99,26 128,113,32 139,125,28 137,124,24 151,133,33 139,124,32 140,117,32 167,133,63 197,160,91 185,148,79 174,138,76 205,168,115 209,165,112 211,163,105 209,161,103 205,157,99 198,150,96 199,151,97 204,156,102 200,152,96 197,149,93 200,152,94 196,148,90 197,149,95 190,142,88 191,145,90 195,147,93 196,148,92 193,145,89 196,148,90 205,155,95 199,146,91 195,144,89 184,136,82 181,134,84 178,133,85 152,115,71 61,47,52 66,56,60 67,57,61 84,69,60 83,66,56 65,44,31 102,79,64 101,76,59 131,100,79 125,96,74 89,74,65 64,47,39 105,88,78 109,91,88 72,60,62 59,47,49 116,87,63 194,151,93 204,157,96 201,150,93 197,146,89 190,140,80 190,140,78 194,144,84 190,142,84 193,141,81 203,151,91 207,155,95 205,155,95 193,143,83 192,141,84 185,134,77 191,141,81 182,135,74 181,131,71 179,129,69 176,126,66 184,134,74 188,138,78 183,132,75 185,137,79 195,144,89 193,145,91 182,134,78 183,135,79 184,136,78 201,151,89 200,150,90 195,145,85 185,138,77 177,130,67 184,134,74 183,133,73 179,128,71 185,134,77 180,129,72 181,133,77 179,131,75 191,143,87 193,145,89 191,143,85 205,157,99 197,150,89 195,144,89 198,148,88 192,142,82 194,144,84
163,142,43 160,142,44 163,139,32 159,134,18 154,130,23 166,140,20 174,142,28 147,122,22 156,138,40 139,121,30 120,105,28 140,118,26 150,129,16 149,129,39 131,115,16 128,106,30 132,117,27 127,112,24 140,122,31 120,101,17 137,119,32 137,122,34 138,124,40 119,107,25 112,102,31 115,104,29 129,119,29 136,126,32 142,128,33 132,118,21 141,123,34 171,141,72 170,141,69 175,145,76 183,144,83 190,152,86 188,147,86 200,157,97 217,169,111 219,171,113 204,156,102 213,165,111 210,162,108 209,161,105 193,145,89 204,156,102 203,155,99 198,150,96 195,147,93 198,150,96 208,155,102 194,143,86 181,133,75 172,124,68 188,140,84 192,145,95 191,144,94 188,141,91 204,155,104 203,156,104 161,131,103 80,70,90 57,46,53 66,55,62 69,55,57 73,59,61 77,61,55 63,48,37 94,75,63 98,77,62 91,70,57 64,46,41 57,43,43 67,55,55 78,65,60 72,56,50 141,111,83 178,132,77 195,148,87 196,149,86 194,144,84 198,148,88 202,154,96 199,151,93 191,144,83 180,134,75 185,137,81 194,142,82 196,144,84 192,142,82 193,143,83 192,142,82 191,141,81 187,137,77 192,140,80 190,136,77 186,136,76 189,142,81 186,139,78 183,136,75 193,145,87 199,151,93 200,149,96 191,142,91 169,120,69 183,135,81 182,134,76 188,140,82 189,141,83 174,126,68 186,139,78 199,147,85 200,148,88 204,152,90 201,149,87 204,152,90 208,156,94 209,157,97 193,141,81 200,148,88 197,145,85 208,156,96 204,152,92 201,149,89 192,144,86 192,146,91 181,130,77 180,129,76
167,142,46 150,127,40 155,132,43 161,138,26 144,123,26 151,129,23 172,150,33 144,122,16 161,141,37 163,145,45 114,100,30 108,91,22 137,119,32 158,143,35 128,114,17 154,136,45 131,116,37 96,82,12 148,128,40 129,111,22 129,109,30 110,93,13 128,114,28 122,108,24 117,104,31 124,112,34 138,127,40 117,105,23 122,109,18 136,124,28 131,116,24 139,111,43 149,122,47 184,153,75 193,155,89 174,138,78 194,155,96 203,163,99 207,166,94 205,158,97 208,162,105 212,166,109 212,164,108 198,150,96 204,156,102 203,154,103 197,149,95 203,155,97 197,149,91 204,153,98 199,148,95 191,143,87 182,134,80 182,133,84 188,141,91 186,141,93 179,134,88 179,134,88 179,134,88 174,135,92 98,77,64 114,101,109 75,63,65 60,48,53 55,42,50 64,51,59 90,76,78 96,84,74 66,53,48 67,56,51 66,53,48 64,48,44 65,49,43 75,59,55 134,105,83 168,131,89 190,144,85 195,148,87 190,143,82 192,145,84 196,149,88 195,148,87 193,146,85 197,150,89 191,144,83 200,149,92 191,144,83 181,133,75 181,133,75 185,138,77 181,134,73 181,133,75 183,131,71 190,139,82 189,137,77 202,150,90 192,142,82 188,137,80 190,143,82 185,138,77 184,136,78 191,143,89 189,141,87 184,138,83 177,130,78 171,125,70 166,120,65 169,123,66 183,137,80 182,137,75 196,151,89 199,149,87 179,129,69 177,126,69 180,129,72 198,148,88 191,141,81 200,148,88 202,150,90 208,156,96 215,163,101 214,158,95 212,158,97 207,153,94 198,148,88 192,141,86 181,133,77 175,127,71
146,123,36 137,118,36 130,110,35 155,134,33 117,97,7 155,134,33 140,122,20 136,115,18 146,125,24 164,144,36 138,120,29 110,99,35 114,98,24 126,113,20 140,124,23 141,127,32 148,138,44 119,108,21 137,119,28 152,135,39 129,113,28 131,116,24 118,106,28 115,107,28 127,112,35 134,119,38 147,134,43 129,116,27 122,109,18 125,110,20 120,105,17 146,125,44 137,115,41 156,131,54 138,111,36 163,129,68 200,158,104 206,163,103 188,149,80 193,150,92 185,142,84 191,145,86 202,156,99 193,145,91 203,155,101 205,157,101 203,155,97 206,159,98 205,157,101 190,142,88 187,140,88 195,148,96 193,144,93 184,137,87 192,145,95 188,143,95 174,135,92 166,126,92 145,111,81 128,85,70 134,94,71 129,95,77 76,56,47 66,52,54 78,64,79 105,89,106 55,40,48 98,84,84 68,55,52 62,48,50 66,50,48 63,50,47 88,68,48 149,113,80 200,152,94 204,156,98 196,148,90 188,141,80 185,138,77 181,134,73 183,136,75 184,137,76 178,131,70 196,149,88 193,146,85 195,145,85 195,145,85 190,142,84 179,131,73 185,138,77 191,144,83 189,141,83 182,130,70 181,130,73 185,133,73 206,154,94 195,143,83 194,141,84 194,144,84 189,142,81 186,138,80 183,135,81 191,143,89 181,135,80 173,127,70 177,131,76 169,123,68 173,126,74 185,139,84 187,140,88 189,142,90 181,135,80 169,123,68 180,134,77 177,131,72 175,128,67 186,136,76 196,144,84 207,155,95 199,147,87 204,152,92 213,156,96 220,167,103 209,155,96 195,143,83 194,142,82 192,145,84 184,137,76
136,116,39 131,111,36 130,107,36 163,142,45 130,108,16 148,128,22 135,115,25 132,117,29 143,125,36 139,120,25 163,145,45 97,87,16 131,119,41 129,119,27 133,117,18 137,122,30 128,117,30 115,103,21 124,109,19 131,116,24 123,108,16 142,128,31 122,109,18 107,100,30 101,89,23 126,114,34 145,130,40 139,128,41 125,111,14 131,112,28 125,109,24 132,115,37 120,101,37 145,123,58 156,132,52 182,149,81 174,138,76 167,134,66 171,137,67 159,117,65 176,137,80 179,138,81 185,138,86 195,148,96 194,147,95 202,155,103 210,164,109 204,158,101 195,149,94 196,149,97 192,143,92 183,136,86 216,168,123 249,196,151 255,212,162 197,153,102 150,107,74 149,110,80 160,114,84 159,115,85 164,120,90 159,113,87 93,70,57 76,64,69 85,71,84 131,119,135 110,97,118 70,58,70 65,53,55 69,52,53 64,48,46 68,52,48 156,117,76 189,142,81 188,140,82 192,144,86 193,145,87 198,151,90 191,144,83 197,150,89 191,144,83 200,153,92 193,146,85 185,138,77 185,138,77 180,129,72 177,130,69 186,139,78 190,143,82 189,142,79 191,144,81 192,142,82 190,140,80 191,141,81 197,145,85 195,143,83 195,143,81 200,148,88 200,149,94 182,134,78 183,135,81 179,131,77 189,140,89 179,130,81 179,130,81 178,131,81 190,143,93 173,129,78 180,136,83 181,134,84 192,145,93 192,144,88 183,135,79 193,145,89 172,124,68 184,136,80 186,138,80 198,151,90 195,147,89 194,143,86 192,140,80 201,147,88 197,145,83 192,140,78 195,142,78 208,155,91 207,155,93 197,145,83
151,131,45 124,103,33 122,105,40 138,118,32 130,106,24 137,119,17 132,114,25 111,92,8 105,89,15 144,131,40 147,130,36 129,119,27 96,84,18 117,106,21 155,139,38 139,122,17 128,113,21 120,106,22 125,113,33 121,106,25 142,128,44 136,124,28 151,138,47 121,113,34 86,74,15 134,123,38 149,134,44 104,93,31 131,122,25 148,132,33 124,109,28 115,100,21 132,113,45 171,152,86 137,120,42 133,110,41 134,111,42 161,135,67 152,118,57 184,143,94 147,110,57 177,137,85 197,150,98 195,148,96 191,144,92 203,157,102 201,155,98 196,149,97 189,141,94 189,144,98 180,137,90 193,148,104 211,165,137 235,188,154 255,216,178 255,237,194 255,204,163 187,131,93 168,121,87 172,127,92 176,129,95 180,137,102 145,113,97 90,74,70 100,90,94 91,80,89 84,72,84 72,60,65 67,53,53 66,50,48 61,48,41 98,74,50 177,131,72 191,144,83 179,131,73 186,138,80 200,152,94 200,153,92 188,141,80 196,149,88 189,142,81 188,141,80 190,143,82 184,137,76 183,136,75 184,134,74 179,132,71 178,131,70 185,138,77 190,143,82 193,146,83 193,143,83 191,141,81 193,143,83 181,134,73 181,133,75 179,131,73 184,136,80 196,148,92 195,147,91 203,155,101 195,147,93 183,134,83 179,130,79 184,135,86 176,129,79 181,134,84 188,140,86 185,137,83 177,130,80 175,128,76 178,130,74 182,134,78 186,138,82 184,136,82 183,135,81 188,140,86 175,127,69 198,150,94 184,136,80 186,135,80 192,141,84 192,140,78 197,145,83 201,149,87 202,150,88 201,149,87 199,147,85
170,145,29 148,128,24 111,95,37 111,96,33 127,109,38 117,99,12 132,113,29 155,138,33 106,91,28 117,104,31 134,122,26 141,128,39 138,125,34 106,95,22 113,100,27 139,116,17 160,138,34 140,123,29 99,86,13 127,109,38 113,98,21 121,106,25 128,113,32 100,92,29 92,81,19 112,100,32 120,108,30 111,100,36 108,96,18 140,123,29 120,104,21 121,104,28 125,110,47 117,102,51 116,106,37 113,96,31 137,117,42 120,101,35 166,134,79 135,102,52 184,147,94 177,140,87 180,138,86 196,152,99 202,155,103 203,157,102 187,140,88 177,135,83 166,123,76 157,114,69 146,109,83 171,141,124 189,155,135 208,168,143 247,197,166 255,222,185 255,205,163 255,239,195 189,141,98 188,140,97 187,143,105 186,143,110 185,142,109 143,113,98 98,86,86 102,90,95 92,80,85 75,61,66 69,55,57 63,50,47 71,55,42 156,114,72 202,155,94 203,156,93 203,156,95 198,153,91 195,148,87 186,135,80 190,142,84 183,136,73 199,149,89 193,143,83 201,150,93 204,154,94 198,148,88 198,151,90 196,149,88 188,138,78 188,137,82 183,132,77 195,142,85 190,136,77 190,140,80 195,145,85 199,152,91 186,138,80 183,135,81 196,148,94 191,143,89 199,153,98 197,150,100 201,153,106 196,149,99 184,138,83 179,130,79 181,132,81 165,116,65 171,125,70 166,122,71 188,141,89 190,144,85 195,144,87 201,150,93 199,148,91 190,137,80 202,149,92 198,147,92 190,142,86 188,140,84 185,138,88 179,135,82 197,149,93 201,149,89 186,136,76 198,148,88 195,145,83 198,148,88 199,149,89
154,130,27 160,138,32 107,98,24 110,100,33 110,92,32 123,105,18 134,114,24 138,120,22 152,136,37 114,99,18 155,139,36 120,109,22 158,142,43 133,118,39 104,94,25 144,123,24 149,130,35 127,112,24 140,129,42 132,117,27 143,125,38 118,99,17 137,122,41 88,77,13 112,100,32 124,113,49 107,97,26 92,85,42 100,88,20 115,100,19 110,97,22 89,75,9 117,103,37 98,88,35 106,97,37 106,92,34 136,117,51 136,116,55 147,123,61 171,140,87 174,132,78 196,152,99 187,143,90 196,152,101 189,141,94 186,143,98 181,138,93 177,136,89 173,132,87 170,132,86 110,87,76 133,110,99 150,123,107 165,131,113 193,146,123 202,150,129 172,124,97 255,209,174 255,231,194 202,151,112 192,146,107 191,146,113 190,149,118 170,137,112 97,85,90 92,80,85 87,73,73 89,72,78 75,63,63 70,54,50 116,82,50 211,165,106 202,155,92 196,149,86 189,142,81 190,145,83 193,145,87 195,144,91 186,138,84 187,136,79 189,142,81 182,137,75 187,141,82 197,147,87 192,142,82 201,147,88 203,149,90 201,147,88 214,160,101 204,152,92 203,151,91 190,136,77 198,148,88 201,151,91 186,139,78 183,135,77 183,135,81 181,133,79 196,148,94 190,143,91 182,134,87 181,133,86 190,142,97 182,135,85 186,137,88 190,141,92 188,140,93 168,130,93 178,143,116 179,143,112 178,135,90 190,137,82 214,159,103 226,173,116 217,165,105 214,162,102 216,165,108 209,161,105 207,159,103 196,149,97 189,146,90 198,152,97 203,155,99 185,137,81 182,134,78 178,130,74 183,133,73 187,137,77
