39,41,38 48,50,47 43,49,40 29,32,22 27,28,18 75,76,55 94,95,74 82,83,60 76,79,59 67,70,50 60,63,43 73,74,53 147,117,75 228,175,118 217,175,123 140,114,100 91,75,111 131,100,77 137,106,69 200,162,98 194,149,105 194,146,99 184,127,69 185,135,91 219,171,113 194,155,123 168,149,67 113,92,9 128,110,10 148,134,8 161,150,15 146,135,19 146,123,13 200,170,43 180,153,38 140,122,22 156,142,18 160,142,24 160,145,26 152,137,16 148,130,14 114,101,0 199,163,87 255,223,157 182,149,52 140,118,26 102,77,33 92,74,32 112,74,26 236,194,152 95,76,83 199,166,129 226,189,149 253,215,180 126,105,105 85,71,76 203,161,123 222,175,114 156,121,85 126,98,71 54,57,35 48,57,38 45,55,33 58,62,45 54,54,38 56,57,38 23,30,14 40,42,27 53,59,46 41,47,36 42,42,28 41,44,34 49,52,44 52,55,45 58,61,49 59,60,50 55,58,50 60,61,51 42,48,37 27,30,18 26,27,19 32,33,23 30,37,21 34,36,21 28,27,18 41,43,28 33,42,25 46,53,37 39,47,33 28,36,22 28,31,19 27,30,20 29,32,22 32,34,29 31,33,28 31,33,30
41,43,38 49,51,46 46,47,37 29,30,22 30,31,21 81,82,61 75,76,55 74,74,58 66,69,49 65,68,48 74,77,57 99,97,75 226,173,130 138,108,80 75,62,83 61,48,69 218,176,138 219,178,129 188,143,95 133,98,13 160,135,37 152,110,70 192,141,84 168,123,77 234,184,124 199,160,121 141,120,37 132,114,23 176,162,19 179,164,14 169,153,20 153,140,22 158,136,28 199,168,49 189,157,33 141,125,24 124,109,17 115,100,12 123,106,12 129,113,14 130,114,13 122,110,14 128,111,2 160,136,13 123,104,22 115,96,43 131,110,97 172,132,109 255,218,176 255,205,158 99,80,87 200,174,135 244,205,162 255,234,194 234,203,182 69,55,57 175,129,101 218,170,114 152,114,77 110,85,57 52,57,35 53,55,38 86,77,58 48,55,37 96,86,64 36,37,25 28,32,17 40,40,26 34,40,27 33,39,28 40,40,26 34,37,27 49,52,44 50,53,43 63,70,52 56,60,45 56,59,51 60,61,51 43,46,36 32,35,23 28,34,23 29,35,22 27,35,21 25,28,16 29,36,18 46,55,38 39,43,28 43,45,30 31,32,20 34,35,23 28,31,19 23,26,18 32,35,27 31,33,28 31,33,30 35,37,34
41,43,38 46,48,43 41,49,37 23,26,16 36,37,27 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 72,74,57 82,75,59 74,58,87 63,50,71 60,47,68 103,87,74 160,118,94 187,150,126 201,163,87 149,119,21 125,102,17 150,130,24 182,148,74 176,138,88 230,178,130 216,170,131 132,113,20 162,146,17 157,139,19 142,121,24 121,106,29 109,97,31 139,116,27 186,152,39 187,152,27 137,113,19 91,76,13 146,128,26 190,169,56 170,148,31 135,113,19 111,92,8 115,100,8 135,126,11 148,120,93 99,76,65 64,55,70 210,173,158 255,220,177 237,189,146 89,73,90 205,164,137 217,178,146 244,213,164 239,208,185 71,53,52 218,171,139 232,189,142 181,152,121 117,102,80 51,59,38 50,47,32 34,46,28 37,39,24 85,68,42 49,42,26 34,35,23 33,32,21 36,38,23 32,36,21 38,38,24 24,27,19 37,40,32 53,56,46 62,68,57 53,56,48 51,54,46 57,58,50 30,29,22 37,36,27 36,47,32 32,38,25 27,30,20 29,33,16 41,50,33 39,46,30 34,41,25 37,36,25 36,37,27 27,30,20 28,31,19 29,32,22 30,32,27 31,33,30 29,31,26 39,39,36
39,41,36 45,47,42 36,44,30 40,47,31 38,37,26 76,73,58 70,67,52 66,66,50 76,78,61 71,68,53 67,67,51 68,60,47 61,48,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 110,81,5 191,152,43 171,140,33 118,91,16 134,117,23 157,133,41 214,175,114 185,149,87 136,121,13 141,125,22 135,117,15 167,150,43 151,134,38 101,84,17 135,110,25 182,145,33 190,158,34 145,118,16 109,87,13 106,79,16 83,53,25 220,185,170 129,96,59 149,119,23 159,131,6 171,153,13 92,75,76 50,36,38 45,33,47 61,49,54 96,77,93 87,65,100 82,69,79 137,122,113 220,186,143 255,222,180 179,152,134 108,91,81 115,87,87 96,82,95 104,80,72 92,75,51 36,45,28 49,44,30 34,35,23 37,37,23 88,64,42 41,36,22 52,47,35 28,31,19 33,35,20 27,29,14 38,39,27 27,30,20 39,40,32 53,54,46 62,70,56 49,57,45 51,54,46 58,61,51 32,33,23 22,23,15 23,26,16 30,33,25 22,28,17 28,34,23 32,39,23 28,34,21 27,34,16 26,32,19 30,33,23 25,28,18 27,30,20 31,34,26 27,29,24 31,31,28 31,31,28 37,39,36
37,42,38 44,46,43 29,37,23 50,57,41 38,37,26 71,73,56 64,66,49 60,60,44 64,66,49 78,75,60 68,63,49 83,80,65 60,47,66 56,46,64 58,48,66 63,54,69 206,144,86 218,161,103 195,137,84 114,75,14 88,64,40 113,80,43 111,81,37 108,89,34 152,122,24 159,136,7 126,107,23 121,100,17 131,109,44 139,107,73 166,130,99 128,99,48 163,122,21 204,166,31 224,192,50 175,145,7 140,110,14 133,97,48 52,23,0 188,148,112 150,115,18 158,119,10 213,173,11 204,173,11 155,142,42 48,31,37 54,40,55 57,43,56 68,56,86 72,56,85 78,63,83 67,52,74 93,81,97 209,179,162 128,106,109 87,69,80 95,64,54 207,159,105 192,140,92 98,65,40 34,41,25 32,32,18 27,30,20 25,29,14 73,53,33 34,36,19 41,38,23 32,33,21 37,37,23 32,34,19 30,31,19 36,38,23 32,38,25 48,54,41 63,71,59 52,60,46 42,45,37 54,60,49 34,40,27 24,27,19 25,28,20 25,28,20 33,45,27 33,45,27 33,40,24 25,31,22 28,34,21 25,28,20 28,32,17 29,33,18 30,33,23 28,31,23 28,30,25 33,33,30 38,38,35 39,39,36
39,41,38 44,49,45 28,34,21 34,40,27 36,40,25 65,67,52 63,59,51 55,57,42 67,70,50 73,76,56 69,67,49 79,74,60 61,50,73 62,52,72 58,48,68 59,47,61 215,153,95 229,168,105 229,161,100 147,102,67 216,179,124 208,162,107 210,165,103 190,153,109 123,104,47 159,145,21 140,109,29 142,112,25 107,72,59 78,52,40 210,173,158 144,109,71 202,161,31 215,178,26 212,184,34 210,182,30 190,165,19 177,152,34 118,85,6 116,88,20 141,101,10 231,189,35 233,193,20 209,174,10 172,151,10 173,156,146 207,184,183 105,86,90 68,59,85 61,53,59 69,53,80 73,58,68 187,166,162 197,174,171 217,189,178 172,155,158 86,64,56 207,152,98 213,153,99 140,97,62 43,33,23 58,44,30 23,30,14 25,28,18 55,41,25 33,34,22 37,37,23 32,33,23 25,28,18 23,29,16 37,33,23 66,56,46 33,42,23 50,54,37 62,74,56 53,56,46 39,42,34 48,54,43 27,35,21 30,37,21 23,29,16 23,29,16 43,52,33 41,50,31 35,44,27 28,31,21 27,30,20 22,25,17 29,35,24 24,27,17 30,33,25 28,30,25 30,32,29 38,38,35 41,34,34 39,41,38
41,41,38 42,44,39 30,31,21 30,31,23 38,40,25 62,62,46 61,60,49 57,60,48 61,61,45 61,62,41 75,71,54 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 231,168,101 225,161,92 155,110,66 218,174,107 227,178,111 236,182,123 147,119,92 195,167,154 185,162,6 202,163,21 185,143,22 162,123,14 143,104,24 140,106,43 190,164,42 221,185,66 239,205,101 238,206,92 218,185,65 191,162,41 171,144,29 182,157,29 206,176,40 227,186,29 241,196,32 217,179,19 195,165,11 178,156,11 156,136,46 225,207,202 217,194,183 54,47,45 86,69,72 159,133,121 190,166,160 203,184,172 186,166,157 210,187,174 201,179,171 76,58,53 209,156,111 212,153,96 171,125,84 52,41,26 37,37,21 37,36,25 27,30,18 40,36,19 40,36,17 32,35,23 37,38,26 34,37,25 31,35,20 29,32,22 47,47,31 32,46,27 46,53,37 62,71,52 57,63,50 27,30,20 52,55,47 29,32,20 37,39,22 28,31,23 23,24,16 29,35,22 40,52,32 30,37,21 27,30,20 28,31,21 20,23,15 27,30,22 34,37,29 28,30,25 29,31,28 31,33,30 37,37,34 34,34,31 39,41,38
40,40,37 39,39,36 32,33,23 27,28,20 32,33,23 54,55,43 54,55,47 56,55,48 62,61,50 67,67,51 71,69,51 80,80,64 57,48,74 55,44,67 56,45,68 91,74,75 235,175,107 239,175,106 237,173,104 151,106,62 243,199,146 225,181,130 196,160,131 76,59,60 184,163,159 201,165,20 232,187,23 239,195,44 209,169,63 204,167,55 208,180,28 200,173,29 182,150,34 203,169,54 204,167,43 190,153,29 174,141,34 120,96,16 129,111,22 138,112,21 202,161,22 207,164,17 195,159,12 189,156,10 182,157,13 137,117,11 197,176,172 207,190,180 71,52,54 217,197,190 184,160,154 215,188,181 194,174,165 199,178,176 216,193,180 193,171,163 66,53,46 200,147,102 229,170,113 173,127,86 57,50,34 43,38,26 49,46,31 40,42,25 31,30,19 36,30,23 29,25,15 41,40,29 29,35,22 40,42,27 31,32,24 47,47,33 26,37,24 48,50,33 59,68,49 56,64,50 27,30,20 49,52,44 30,33,21 32,34,19 20,23,13 32,35,25 26,32,21 30,33,21 32,33,21 25,28,18 23,26,16 21,24,16 24,27,19 28,31,23 31,33,28 34,36,33 38,40,37 38,38,35 37,37,34 43,45,42
41,41,36 38,39,31 34,37,25 31,35,20 21,24,16 52,55,43 53,51,47 60,61,53 49,48,41 61,61,47 67,70,50 79,81,64 64,53,76 53,44,66 53,44,66 117,96,85 238,178,108 232,171,106 242,181,116 150,108,68 255,216,156 149,124,94 64,53,62 183,160,157 177,155,117 199,173,22 230,185,21 246,199,31 248,206,43 228,190,41 151,122,30 135,114,31 134,113,43 162,136,56 164,136,55 144,117,42 108,84,33 54,36,6 83,61,23 118,98,21 146,119,33 171,139,37 175,143,17 174,144,15 167,142,16 141,122,0 190,174,170 230,209,205 75,57,66 212,184,182 205,182,171 217,196,185 200,180,171 171,155,149 227,200,184 205,188,180 72,54,49 207,156,117 235,178,118 171,126,82 33,33,19 39,39,25 26,35,18 34,38,23 27,28,18 33,34,22 39,40,28 33,34,22 30,34,19 32,35,23 24,27,17 23,26,18 21,24,16 31,34,22 51,55,40 53,56,46 25,28,18 44,47,39 25,28,18 30,33,23 24,27,17 27,30,20 20,25,21 14,20,11 24,27,19 30,32,17 28,34,21 27,30,18 31,32,24 27,27,24 35,37,34 39,41,38 36,38,35 39,39,36 39,39,36 39,41,38
44,44,39 41,42,34 36,39,31 44,48,33 18,21,13 52,55,43 48,47,40 62,61,54 48,46,44 54,53,44 65,68,48 74,76,59 77,66,91 61,52,74 54,45,67 136,114,96 225,172,104 217,164,100 216,160,97 135,95,59 74,52,44 67,66,69 71,58,77 174,154,147 170,148,101 200,173,29 214,178,19 216,179,16 218,179,28 174,141,21 104,85,28 70,51,12 55,35,3 71,53,11 84,64,16 81,61,11 82,67,16 92,73,16 160,130,34 195,161,29 168,144,37 117,93,27 142,117,17 152,126,17 149,127,12 129,106,0 198,180,179 255,241,238 78,64,64 208,185,182 205,179,167 209,183,173 209,186,175 166,149,141 223,196,180 205,184,173 76,58,55 199,149,116 226,173,118 163,124,85 28,27,16 41,38,25 32,34,19 34,39,19 46,46,30 39,38,27 34,38,21 28,31,21 33,33,19 30,33,21 23,26,16 21,24,16 32,35,23 31,34,24 37,40,30 46,48,43 27,30,20 36,39,27 31,34,26 31,34,22 30,33,23 25,28,18 13,19,10 23,29,16 27,30,18 32,33,21 27,30,20 27,30,20 27,27,22 32,32,29 44,46,43 42,44,41 44,46,43 40,40,37 40,40,37 36,38,35
43,46,38 42,45,37 43,46,34 52,56,41 23,25,20 51,54,42 46,47,39 53,51,47 51,46,45 57,60,50 60,61,49 68,68,63 70,59,84 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 135,95,59 70,57,76 80,66,92 94,76,87 204,184,175 161,135,96 195,164,31 197,166,17 197,166,19 172,150,46 110,88,23 204,163,6 198,161,19 160,132,24 108,84,2 102,78,12 100,78,11 153,125,28 214,185,66 219,185,44 202,164,29 192,157,19 168,140,15 122,97,24 134,110,30 132,112,24 116,96,8 134,115,88 255,240,233 74,61,71 214,187,182 208,178,163 217,184,175 209,190,176 95,84,81 205,178,171 225,202,189 89,72,73 168,125,90 225,172,115 161,122,81 18,19,9 43,39,29 30,33,21 39,39,25 43,39,29 38,39,29 28,32,17 30,34,19 46,46,32 31,35,20 26,27,15 24,27,17 29,32,20 33,34,22 41,44,32 40,46,35 28,31,23 32,35,25 32,35,23 27,30,20 25,28,16 29,32,20 22,25,15 22,25,15 22,25,15 24,27,17 27,33,22 29,32,24 30,30,25 33,33,28 47,52,48 41,43,40 39,44,38 37,39,36 38,40,37 36,38,35
43,45,42 35,37,32 30,37,21 68,76,55 21,24,12 52,55,47 52,51,44 51,44,42 42,40,41 56,55,46 46,47,37 68,60,68 63,53,73 70,59,84 73,64,79 171,140,101 167,133,92 140,103,77 135,103,71 127,99,70 71,58,68 145,129,142 255,232,218 198,176,168 168,145,114 186,158,21 184,155,21 175,147,22 124,105,37 162,135,33 219,182,30 229,193,44 236,204,49 248,214,73 227,191,72 238,203,78 255,220,66 232,200,56 211,185,48 196,167,35 175,153,36 165,143,24 149,127,35 125,105,26 128,111,31 119,104,25 111,97,43 255,251,241 80,63,69 191,169,161 217,179,169 222,191,179 193,169,163 130,119,102 177,149,140 206,183,172 104,87,88 170,126,96 221,172,107 190,141,90 29,32,20 39,35,25 32,36,21 31,34,22 40,40,26 41,38,25 34,36,21 30,32,17 32,36,21 33,35,20 36,37,25 29,33,18 25,31,18 30,31,19 37,39,24 34,40,29 24,27,19 29,32,20 29,33,18 26,33,17 25,29,14 28,32,17 25,28,20 28,31,19 25,28,18 30,33,21 32,35,27 29,31,26 32,30,28 33,33,28 48,50,47 45,47,44 44,46,43 35,37,34 37,37,34 38,36,34
43,45,40 34,36,31 50,53,29 88,95,49 35,39,24 48,51,43 55,56,48 47,45,41 47,45,43 49,47,45 34,34,34 55,47,55 62,52,72 68,57,82 66,56,74 68,53,42 162,115,65 197,150,100 199,157,103 128,90,55 40,34,57 193,174,178 255,228,224 213,185,176 175,154,129 162,142,22 168,142,22 153,129,22 113,88,15 198,167,16 205,179,40 208,182,41 229,205,56 254,223,76 255,226,79 255,235,76 255,238,94 223,198,70 206,182,61 176,154,46 145,127,36 139,119,40 163,138,22 147,123,20 141,125,24 139,123,22 122,113,28 255,244,233 66,52,54 174,160,146 212,178,158 206,179,172 191,165,151 172,151,140 200,165,152 214,188,178 138,120,119 164,123,96 236,187,122 206,158,104 33,41,20 28,31,21 39,36,23 38,38,22 42,39,26 34,34,20 33,33,19 37,37,23 35,39,24 32,36,21 35,38,26 23,26,16 23,29,16 26,27,15 27,28,18 26,32,23 20,23,15 30,33,23 18,21,13 25,31,20 27,30,18 25,28,18 27,30,20 31,35,20 28,34,21 31,34,24 29,31,26 27,29,26 32,34,31 35,37,34 44,46,43 44,46,43 44,46,43 34,34,31 32,34,31 39,37,35
44,44,39 41,49,35 73,82,36 67,75,34 41,45,30 44,47,37 51,53,48 52,52,49 46,41,40 43,38,37 35,33,31 34,32,30 70,56,82 66,53,74 73,60,81 168,130,93 215,166,99 217,171,103 214,172,109 145,108,64 33,29,42 214,189,188 210,182,169 148,123,95 150,133,53 134,116,14 159,137,22 151,126,30 152,121,14 187,164,22 180,158,41 187,166,44 188,164,57 165,141,61 168,142,72 168,144,64 116,89,53 102,76,53 89,63,40 86,60,35 84,60,27 89,65,28 125,95,1 149,122,16 167,145,28 163,148,29 121,111,21 255,241,227 68,55,50 120,108,96 191,157,139 219,187,173 202,172,155 174,152,144 206,171,156 219,193,179 178,160,157 148,115,90 226,179,116 216,169,117 36,37,27 24,27,15 34,34,20 31,31,17 38,38,24 49,44,30 44,44,28 37,37,21 37,38,26 34,41,25 28,31,19 27,30,18 28,31,19 27,30,18 27,30,18 28,31,19 27,30,20 25,28,20 27,30,20 28,31,19 23,26,16 28,31,19 25,31,20 28,36,22 27,33,24 27,29,24 27,29,26 29,31,28 35,37,34 38,38,35 43,45,42 45,47,44 45,47,44 34,36,33 32,34,31 38,38,35
