37,39,36 41,43,40 48,50,47 34,36,31 25,28,20 24,27,17 31,34,24 30,32,17 51,53,38 66,65,54 96,97,78 95,96,73 97,95,73 90,86,67 80,81,60 79,75,58 69,72,52 73,78,58 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 216,162,101 130,102,75 90,66,70 81,69,83 69,60,73 65,56,52 78,68,56 98,83,61 102,95,68 106,106,76 107,95,54 178,166,9 194,171,11 198,174,9 203,178,11 223,193,35 232,203,60 234,207,61 231,200,51 217,185,28 201,172,9 195,169,5 194,169,9 175,154,2 179,164,3 169,156,6 158,138,20 217,169,122 239,184,128 255,214,151 255,215,147 255,208,146 255,214,145 242,180,124 225,183,159 176,144,60 102,78,25 143,104,20 185,142,68 255,214,160 171,146,127 120,104,89 65,58,68 72,60,76 124,98,75 210,164,107 233,181,110 193,148,100 220,178,126 206,157,108 139,108,69 98,89,60 72,73,54 31,35,20 28,32,17 42,46,31 35,39,24 43,50,34 39,46,30 35,39,22 66,69,47 43,46,36 50,56,47 62,63,53 71,72,60 62,69,53 52,53,43 59,62,52 60,63,53 58,64,51 55,61,48 58,64,51 60,61,51 64,65,55 58,69,54 61,62,54 55,58,50 49,52,44 36,39,29 24,27,17 23,26,16 22,25,17 24,27,17 28,31,21 28,31,21 25,28,18 24,27,17 22,25,17 28,31,23 25,28,18 27,30,20 28,31,19 25,28,18 29,35,22 34,43,26 33,39,26 28,31,19 27,30,18 32,35,23 31,33,28 34,36,31
37,39,36 44,46,43 45,47,44 31,33,28 24,27,19 29,32,20 32,35,23 50,54,39 81,79,61 104,104,74 112,112,82 99,101,75 88,89,66 79,82,60 72,75,53 73,75,58 74,77,55 73,76,54 75,76,55 135,117,96 202,164,127 228,186,144 210,165,121 224,177,125 222,168,109 224,178,112 187,142,96 103,72,53 87,73,86 98,82,80 115,101,74 123,99,75 146,110,79 162,124,87 152,124,97 124,107,68 116,112,66 184,173,11 192,169,13 200,176,13 209,182,23 223,186,32 231,198,48 245,209,62 244,207,67 251,213,76 244,207,65 228,202,40 212,190,27 203,180,20 183,161,14 176,155,16 145,124,13 164,153,18 149,137,28 248,188,120 255,202,139 255,200,133 255,208,141 255,204,136 237,178,119 170,136,75 160,136,29 133,111,35 152,121,14 169,133,32 255,209,152 195,170,153 189,152,126 131,109,103 76,67,93 72,59,67 124,92,76 189,152,108 179,142,100 232,189,133 221,175,120 153,123,81 104,95,64 77,75,57 30,37,21 39,48,31 43,52,33 49,58,39 48,55,37 40,49,30 65,61,44 63,64,45 33,40,24 34,37,25 55,58,48 70,79,62 57,63,52 40,41,31 53,54,44 58,61,51 60,63,55 60,63,55 62,65,55 57,60,50 58,64,53 57,65,51 58,61,51 57,60,52 44,47,39 28,31,21 32,35,25 24,27,17 23,26,18 21,27,18 20,28,16 28,31,21 23,29,18 25,28,18 28,31,21 28,34,21 23,26,16 24,27,17 29,32,22 24,27,17 32,35,25 38,41,29 32,35,23 28,31,19 27,30,20 31,34,24 31,34,24 34,37,29
37,39,36 45,47,44 50,52,49 30,32,27 25,28,20 25,28,16 28,31,19 65,70,50 105,103,81 99,98,73 91,90,65 81,82,61 67,68,49 72,73,54 74,75,56 72,73,50 62,65,45 96,90,67 213,175,127 201,161,107 216,171,125 229,184,136 215,170,124 182,141,110 108,84,88 84,64,74 161,140,129 131,111,91 224,188,128 194,142,92 181,133,88 171,129,105 214,171,126 224,180,138 165,133,101 135,111,78 158,154,38 186,167,32 132,109,0 122,104,17 133,113,38 104,82,15 163,133,37 207,172,36 216,186,48 204,174,34 223,194,73 138,109,37 112,87,14 130,105,30 120,98,24 120,97,26 124,102,24 101,80,0 140,125,8 155,122,56 255,214,149 255,200,136 255,202,135 255,208,141 217,166,90 156,132,25 146,124,20 169,142,38 186,153,35 209,171,53 231,189,135 157,137,128 192,158,124 202,164,129 190,164,139 76,63,73 88,66,71 138,108,93 150,114,85 227,178,127 225,177,119 170,133,91 115,102,70 89,87,67 42,49,31 43,50,34 40,49,30 46,55,36 49,53,36 47,54,36 59,60,41 55,63,42 34,37,25 31,32,20 48,51,39 71,80,63 53,59,48 37,38,28 47,48,38 56,59,49 53,56,48 57,60,52 60,63,53 61,67,56 59,60,50 56,64,50 55,58,48 60,63,55 42,45,37 30,33,23 28,31,21 24,27,17 23,26,18 22,28,17 29,37,23 36,39,29 25,31,20 28,31,21 28,31,23 24,27,17 29,32,22 28,31,21 24,27,17 25,28,18 27,30,18 36,40,25 30,33,21 36,39,27 32,35,27 32,35,25 32,35,27 35,37,32
39,41,38 42,44,41 45,47,44 35,40,34 28,31,19 26,27,17 33,34,24 80,81,60 94,95,74 102,104,76 76,79,59 76,79,59 69,72,52 65,70,50 62,65,43 65,73,50 101,82,55 201,164,124 224,173,120 224,178,121 187,151,104 138,106,92 91,72,90 85,68,69 139,111,71 229,190,131 203,158,112 202,157,113 201,149,101 178,129,78 185,138,86 198,154,112 224,174,112 229,181,125 179,147,117 160,135,76 114,96,0 111,85,15 114,93,12 136,120,21 152,139,35 146,133,33 146,127,34 172,146,35 208,178,49 199,169,40 150,126,23 144,126,28 155,141,26 162,149,29 162,147,30 159,145,30 155,140,19 154,138,24 133,115,15 143,128,22 231,183,127 252,196,131 255,207,138 207,151,73 160,130,34 124,102,24 98,72,18 98,74,10 129,94,11 124,87,6 162,123,82 125,103,108 202,168,134 209,170,138 243,208,170 213,181,165 100,89,96 84,67,70 116,95,84 220,176,134 213,165,107 179,137,95 136,112,77 95,88,68 58,61,41 56,60,43 46,58,38 41,53,33 57,61,44 46,48,31 48,49,30 51,56,36 26,33,17 34,34,20 38,39,27 65,71,58 43,49,38 30,34,19 35,38,26 46,49,41 51,54,46 59,62,54 60,63,53 58,61,49 59,60,50 54,62,50 58,57,48 62,63,53 39,45,34 27,33,20 27,30,22 30,31,23 32,33,23 28,31,19 27,33,20 38,39,29 29,30,22 36,37,27 34,43,26 35,44,27 45,54,37 35,44,27 39,45,32 26,32,19 28,31,19 24,27,17 30,34,19 30,33,23 32,35,27 32,34,29 30,32,29 33,33,30
41,43,40 44,46,43 48,50,47 35,38,30 31,32,24 26,27,17 45,46,36 84,85,64 91,92,71 80,81,62 78,81,61 64,67,47 71,74,54 62,66,49 72,75,55 108,95,61 218,171,121 218,176,122 220,172,127 155,119,101 71,58,77 78,63,85 128,97,74 188,140,86 159,119,83 162,121,72 176,141,56 166,129,56 184,140,102 203,156,93 209,156,99 207,163,125 231,177,118 238,191,130 184,152,118 161,141,53 111,91,12 133,119,4 160,145,7 176,160,15 170,159,15 161,150,17 148,136,25 162,141,30 198,167,46 205,170,43 142,120,14 151,135,23 147,134,16 150,136,21 148,131,22 144,129,19 145,129,17 147,131,19 141,126,18 128,115,13 160,138,30 209,180,75 183,144,46 153,129,35 114,98,24 93,73,43 125,95,69 180,146,114 255,209,169 255,213,167 234,191,144 116,97,101 196,169,133 206,168,131 239,202,162 255,218,187 186,153,142 68,50,59 109,85,91 211,168,135 225,178,117 184,140,100 142,109,72 91,85,62 53,58,36 55,58,38 46,54,33 60,61,38 48,55,37 51,48,33 56,54,36 51,53,38 27,34,18 35,39,24 37,38,26 51,57,44 36,42,31 32,36,21 30,33,21 42,45,37 49,52,44 58,61,53 59,62,52 54,61,45 55,58,46 55,61,50 52,55,45 64,65,55 46,52,41 33,41,27 29,32,24 25,28,18 27,30,18 29,35,22 36,44,30 28,31,19 24,28,13 36,40,25 43,55,37 31,35,20 42,49,33 39,46,30 39,45,32 28,34,21 28,31,21 25,28,18 29,32,22 34,37,29 31,33,28 31,33,30 31,33,30 34,34,31
41,43,38 43,45,40 49,51,46 36,39,29 27,30,20 27,28,18 46,47,37 81,81,65 74,74,58 70,67,54 61,62,43 79,82,62 65,68,48 72,70,48 79,81,55 171,128,93 195,171,138 133,112,101 74,61,82 66,53,74 92,64,62 238,200,152 245,204,147 235,194,137 194,152,89 164,128,40 112,84,16 157,135,43 148,117,37 169,130,73 171,128,81 204,165,124 239,188,123 239,191,135 194,155,123 109,87,9 156,137,26 174,158,17 178,160,20 170,151,26 160,144,32 147,132,26 147,131,30 158,136,32 195,163,47 207,169,36 163,137,26 132,114,25 114,96,25 108,92,20 115,98,22 122,107,17 131,113,13 129,111,20 124,109,21 121,108,19 120,104,5 144,129,19 141,119,15 98,82,28 197,155,113 61,46,54 206,176,150 206,158,133 255,215,168 255,206,159 255,207,163 103,81,84 200,163,123 206,165,134 232,201,162 255,222,191 240,207,182 55,42,50 105,88,80 191,149,109 221,172,121 174,130,90 126,97,64 53,55,29 49,57,36 53,56,36 60,58,40 79,70,51 43,52,35 66,56,34 49,49,33 40,35,21 28,32,17 32,35,25 34,36,21 40,42,27 32,36,21 38,38,24 31,33,16 35,38,30 45,48,40 58,61,53 57,60,50 61,70,53 53,59,46 55,58,50 52,55,45 61,62,54 37,38,28 34,41,25 29,40,27 29,37,25 35,39,22 28,31,21 29,32,20 21,29,15 31,40,23 34,43,24 50,59,42 35,42,26 41,40,31 35,41,30 35,38,26 28,31,19 27,30,18 27,30,18 27,30,20 32,35,27 31,33,30 31,33,30 35,33,31 41,36,35
41,43,38 44,46,41 46,51,45 34,42,30 23,26,16 34,35,25 47,48,38 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 79,79,63 80,61,68 74,58,87 64,51,70 60,47,68 61,48,69 103,87,74 151,118,91 172,131,111 202,163,135 201,163,87 160,127,20 139,114,18 122,99,14 150,130,24 148,124,32 176,137,76 195,163,119 230,178,130 232,182,136 193,151,111 137,118,25 162,146,17 160,143,18 154,135,22 137,117,27 121,106,29 106,94,26 120,107,34 140,117,28 186,152,39 193,157,28 169,138,29 124,104,25 91,76,13 106,89,13 180,158,50 184,163,50 170,148,31 146,124,20 123,103,13 109,90,8 115,100,8 131,119,12 112,102,10 210,182,155 99,76,65 50,41,56 105,77,79 220,176,150 255,220,177 252,202,158 239,195,155 90,74,91 205,164,137 209,169,135 238,202,169 226,193,156 239,208,185 58,45,53 134,107,91 219,172,140 232,189,142 214,179,141 160,134,109 80,81,60 51,59,38 54,55,36 53,50,35 34,46,28 37,39,24 63,53,31 55,46,31 42,40,20 34,35,23 25,28,20 36,38,23 36,38,23 32,36,21 40,40,26 26,27,17 31,33,28 37,40,32 56,59,51 55,58,48 57,63,52 53,56,48 50,53,45 53,56,46 59,60,52 30,29,22 29,25,19 40,48,34 26,37,22 32,38,25 25,28,18 28,31,19 27,35,21 41,50,33 38,47,28 38,47,30 34,41,25 37,36,25 35,34,23 31,34,24 28,31,21 28,31,19 30,33,21 31,34,26 31,33,28 31,33,30 31,33,30 33,33,30 39,37,35
41,43,38 44,46,41 46,49,41 36,44,30 33,40,24 35,38,26 56,60,43 77,74,59 71,68,53 63,63,49 69,72,52 76,78,61 74,71,56 72,69,54 73,73,59 66,58,66 60,47,68 56,46,64 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 132,103,27 180,143,33 173,135,28 163,132,25 131,104,29 126,106,27 151,133,35 181,154,77 233,194,133 208,165,116 160,135,37 139,124,16 148,132,29 139,123,22 133,113,7 153,135,33 138,121,25 106,90,5 102,87,26 141,116,31 182,145,33 195,158,34 170,138,22 129,103,23 103,81,7 145,120,35 115,86,35 102,72,44 165,130,115 129,95,73 126,95,17 142,109,14 151,123,0 171,147,12 151,133,13 94,77,78 54,40,42 44,31,50 62,50,55 81,69,81 97,78,94 91,73,98 76,55,85 80,67,77 168,153,144 195,165,119 255,227,201 236,198,161 208,181,163 56,41,51 148,127,112 137,109,109 96,82,95 103,80,81 126,98,71 54,56,41 40,49,32 47,49,34 55,50,36 37,38,26 48,48,34 54,43,24 57,46,31 36,33,20 50,45,33 27,30,18 30,33,21 33,35,20 29,31,16 32,33,21 24,27,17 31,34,24 40,41,33 55,56,48 53,56,46 59,67,53 48,56,44 50,53,45 49,52,44 60,63,53 31,32,22 19,20,12 30,33,23 27,30,20 32,35,27 22,28,17 27,33,22 32,39,23 39,46,30 36,45,28 32,36,21 26,33,15 27,33,20 38,39,29 24,27,17 27,30,20 27,30,20 31,34,26 31,34,26 29,31,26 32,32,29 33,33,30 34,36,33 39,39,36
39,41,36 43,45,40 44,49,43 35,43,29 49,56,40 34,37,25 64,68,51 73,75,58 65,67,50 62,62,48 64,67,47 68,70,53 76,73,58 68,70,53 73,68,56 71,64,64 60,47,66 58,48,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,66 181,134,82 141,93,50 188,151,59 167,138,37 98,74,23 103,77,38 103,77,36 112,95,30 147,127,37 175,140,34 179,148,27 148,128,8 132,115,21 125,107,18 135,114,15 177,154,53 171,144,69 159,129,60 143,115,45 125,102,15 164,129,34 191,154,28 224,190,60 193,163,27 154,126,18 132,101,23 143,110,60 62,26,16 72,43,37 207,171,165 167,131,100 140,105,10 164,122,10 201,164,12 206,171,15 178,154,5 86,72,6 48,35,45 44,30,45 54,41,51 61,47,60 68,57,84 69,59,88 77,61,78 82,65,85 73,58,78 84,69,77 194,177,167 248,216,182 78,64,77 69,50,64 85,70,80 94,71,70 171,127,87 183,133,87 180,140,106 51,53,38 35,44,27 33,35,20 29,32,20 28,31,21 25,33,19 59,45,29 57,48,33 35,39,24 48,45,30 29,31,16 34,33,22 37,34,21 31,35,20 34,37,25 29,32,20 34,37,25 28,31,19 48,51,39 49,55,42 61,69,55 48,56,44 44,47,39 50,53,45 50,56,45 36,42,31 28,31,23 29,32,24 29,32,24 30,33,25 31,40,23 38,47,30 26,33,17 32,39,23 31,40,23 25,28,20 27,33,20 27,33,20 30,33,21 25,28,18 29,32,22 27,30,20 30,33,25 28,31,23 25,27,22 31,31,28 32,32,29 37,37,34 40,40,37
37,42,38 43,45,42 42,47,41 32,40,26 44,51,35 36,39,27 67,71,54 71,73,56 64,66,49 58,58,44 59,62,42 65,67,50 81,78,63 71,73,56 72,67,55 80,73,71 60,47,66 58,48,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,100 220,162,107 207,149,96 157,111,52 119,90,37 93,69,45 179,146,109 190,158,116 131,105,53 97,80,11 139,109,11 161,131,17 143,124,13 117,98,14 126,105,22 122,97,24 114,85,36 171,139,107 238,202,171 162,129,92 139,107,34 177,136,35 211,173,38 226,193,58 208,176,32 177,149,24 153,123,27 132,98,26 127,88,56 108,79,48 156,116,80 152,115,42 157,121,18 177,134,7 219,179,17 221,186,20 196,169,14 139,126,26 52,35,41 55,41,58 58,45,53 58,45,53 69,57,87 68,58,89 85,64,90 78,63,83 61,46,68 68,59,85 119,105,107 212,180,164 196,174,177 111,89,97 51,40,49 120,89,79 207,159,105 222,169,114 194,146,103 56,56,40 34,41,25 34,36,19 32,31,20 25,28,18 25,29,14 37,32,20 57,48,33 29,33,18 39,36,21 36,38,23 35,34,23 35,35,21 32,34,19 34,35,23 32,36,21 39,43,28 33,39,26 47,53,40 51,57,44 63,71,59 52,60,46 44,47,39 38,41,33 49,57,45 34,40,27 29,32,24 24,27,19 24,27,19 25,28,20 31,43,25 45,57,39 35,42,26 33,40,24 32,41,24 24,27,19 28,34,21 25,28,20 26,32,19 29,33,18 30,34,19 31,34,24 30,33,25 28,30,25 28,30,25 34,34,31 33,33,30 40,40,37 40,40,37
39,41,38 42,47,43 39,41,36 28,34,21 34,40,27 25,28,18 65,69,54 68,67,56 63,59,51 58,54,46 59,63,46 65,68,48 73,76,56 65,67,50 73,63,51 79,73,66 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 231,166,102 229,161,100 179,124,70 202,164,118 210,173,118 208,162,107 226,176,116 226,182,113 201,165,134 123,104,47 141,127,32 161,140,16 137,106,26 142,112,25 183,152,131 61,33,22 82,46,36 210,173,158 172,136,116 125,89,29 211,170,40 215,178,26 208,177,28 215,187,37 206,178,26 190,165,19 183,160,22 153,124,21 119,86,7 116,88,20 123,88,7 199,157,34 234,193,23 233,193,20 219,179,13 204,170,11 169,148,7 173,156,146 187,170,160 177,164,159 87,77,95 68,59,85 61,55,78 74,61,69 71,55,82 73,58,68 182,164,159 178,158,149 211,187,181 217,189,178 196,172,164 112,97,107 101,79,71 207,152,98 232,178,119 211,160,107 73,66,46 43,33,23 70,59,40 38,32,23 22,29,13 25,28,18 36,37,25 76,58,39 33,32,21 37,37,23 37,39,22 28,32,17 27,30,20 23,29,16 31,32,20 52,47,35 48,48,34 33,42,23 47,54,36 51,55,38 66,78,60 53,56,46 42,45,37 36,39,31 47,55,45 27,35,21 28,37,20 29,32,22 25,31,18 23,29,16 33,42,23 45,54,35 41,50,31 35,44,27 31,39,25 27,30,20 28,31,21 22,25,17 29,32,22 29,35,22 22,25,15 30,33,25 29,32,24 28,30,27 30,32,29 38,38,35 39,34,33 44,46,43 39,41,38
39,41,36 42,47,41 36,38,33 22,28,15 29,32,20 28,31,21 62,66,51 60,59,48 64,60,52 60,56,48 62,66,49 62,65,45 67,70,50 64,66,49 78,68,56 86,80,73 57,46,69 57,47,67 61,51,71 56,46,66 71,56,64 200,142,87 230,169,106 231,167,100 227,159,96 180,125,71 228,187,126 218,171,108 228,178,106 230,178,105 229,178,113 143,107,89 245,206,163 156,136,50 197,162,24 193,156,32 181,142,33 157,112,50 128,89,48 122,78,48 129,96,48 126,95,35 202,170,56 219,187,45 240,208,84 242,211,102 232,200,84 208,178,40 192,166,29 180,153,19 191,166,36 186,160,21 206,178,28 218,181,25 235,190,26 242,199,23 221,181,17 210,174,15 196,164,9 171,149,4 178,161,94 201,180,176 206,189,179 211,197,197 66,58,64 58,53,55 75,61,78 133,120,117 192,173,159 206,183,172 182,161,157 202,178,170 212,186,176 193,169,161 176,163,160 88,67,63 212,156,109 237,182,126 213,161,99 86,78,56 44,36,23 45,36,21 30,33,21 34,36,21 27,30,20 30,31,19 74,56,37 33,34,22 29,36,20 35,39,22 34,38,23 34,37,27 30,33,21 29,32,20 38,38,24 41,45,30 36,45,26 43,50,32 50,54,37 65,77,57 59,62,50 39,42,32 34,37,27 49,55,46 26,32,19 28,37,20 35,38,28 25,27,22 24,24,19 24,32,18 35,44,27 39,48,29 31,40,23 22,30,16 28,31,21 27,30,20 21,24,16 23,26,18 25,31,18 34,37,29 28,30,25 29,31,26 28,30,27 32,34,31 36,38,35 33,33,30 44,49,45 41,46,42
39,39,39 44,44,41 33,34,26 30,31,23 29,30,22 31,32,22 61,63,48 64,61,48 58,57,48 58,57,48 55,56,44 63,63,49 66,67,48 65,62,47 65,62,47 81,84,72 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 239,172,104 231,167,98 186,132,73 250,207,158 221,174,113 236,189,128 228,180,126 205,166,127 76,62,77 113,88,89 161,141,55 212,169,22 225,183,33 208,165,38 148,108,4 164,130,28 124,89,6 184,154,38 199,173,36 192,165,21 207,174,56 220,188,76 229,196,78 206,171,48 195,163,37 185,153,41 157,128,23 152,127,27 158,135,23 168,141,26 200,161,19 214,172,18 220,177,21 203,166,12 197,164,14 189,158,7 171,149,4 134,113,14 200,182,179 215,193,185 229,208,204 69,56,51 206,197,178 189,169,160 192,164,155 211,184,179 223,200,187 197,180,172 203,182,171 210,187,174 193,172,161 200,179,175 77,64,57 201,148,103 236,182,121 217,163,104 110,93,65 68,57,42 40,37,24 38,38,24 36,37,25 31,35,20 37,39,24 56,45,30 40,34,25 28,31,19 33,34,22 33,34,22 31,34,22 30,33,21 27,30,20 30,37,19 43,47,32 28,41,25 35,44,27 45,49,34 68,77,58 57,65,51 30,33,23 32,35,25 49,52,44 30,33,21 29,32,20 32,35,23 20,26,17 27,28,20 29,32,24 31,40,23 39,46,28 32,33,21 29,30,20 25,28,18 27,30,20 22,25,17 22,25,17 25,28,18 31,34,26 31,33,28 31,33,28 32,34,31 35,37,34 39,39,36 36,36,33 41,43,40 41,43,40
40,40,37 44,44,41 36,37,29 31,32,22 27,28,20 29,30,22 53,54,42 55,56,44 56,55,48 54,53,46 65,61,53 63,62,51 66,66,50 66,66,50 65,67,50 78,83,77 63,52,79 55,49,70 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 239,175,106 186,132,73 205,167,132 245,202,155 230,182,139 224,192,148 73,66,66 117,103,103 185,164,151 172,145,39 215,176,21 243,200,26 251,205,34 243,199,30 227,187,25 229,194,42 207,178,35 202,174,35 171,142,23 182,152,40 195,161,46 204,166,48 200,162,44 185,148,34 166,137,36 132,107,22 99,78,24 105,90,29 124,101,30 176,142,31 200,158,26 202,161,22 194,157,17 188,153,15 189,157,15 175,149,12 140,122,6 184,164,157 204,189,180 210,194,188 77,52,49 211,189,183 201,180,169 198,174,168 214,190,182 232,209,196 182,165,157 202,179,168 223,197,185 206,183,170 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 124,100,74 49,44,30 37,41,26 38,38,24 49,44,30 41,43,28 36,38,23 27,28,20 24,27,15 38,32,23 31,30,19 40,40,26 29,36,20 44,44,30 30,29,20 56,51,39 33,32,23 26,34,24 36,42,29 66,68,51 61,70,53 55,63,51 28,31,21 32,35,25 45,48,40 30,33,23 29,32,22 23,26,16 24,27,17 34,37,27 35,41,32 25,28,20 25,28,20 33,34,24 29,30,22 22,25,15 24,27,17 23,26,18 25,28,20 27,30,20 28,31,23 31,33,28 34,36,31 36,38,35 38,40,37 38,38,35 39,39,36 37,39,36 41,43,40
41,41,36 47,47,42 33,33,28 36,39,27 31,35,20 25,28,20 46,49,37 53,56,44 53,51,47 48,49,41 71,73,56 55,54,47 61,61,47 68,68,52 69,69,53 83,77,72 64,53,76 54,46,65 53,44,66 53,44,66 117,96,85 215,162,96 246,186,118 238,177,112 242,181,116 185,136,71 223,180,145 253,210,150 149,124,94 64,50,50 70,55,65 178,155,152 177,155,117 173,153,35 216,179,23 230,185,21 246,199,31 252,207,45 247,207,45 214,179,54 151,122,30 154,132,40 119,97,30 141,120,50 162,136,56 168,137,57 153,125,46 140,114,46 108,84,33 78,57,16 52,33,6 85,63,25 118,98,21 134,109,20 161,131,37 174,142,28 175,143,17 174,144,17 178,148,21 162,137,11 141,122,0 126,111,89 210,195,186 237,216,212 75,57,66 198,172,176 212,183,177 219,196,185 217,196,185 235,212,201 169,154,145 184,160,152 227,200,184 214,188,174 214,197,198 77,59,54 207,156,117 239,188,123 221,169,107 129,106,77 33,33,19 31,35,18 27,30,18 26,35,18 34,38,23 28,31,19 25,26,14 32,34,19 39,40,28 31,32,24 48,45,32 30,34,19 32,35,23 25,28,18 25,28,20 20,23,15 21,24,16 29,32,22 32,36,21 58,62,47 53,56,46 28,31,21 30,33,23 42,45,37 25,28,18 29,32,22 28,31,21 24,27,17 27,30,20 27,32,26 8,13,12 18,21,11 24,27,19 23,26,18 27,31,16 28,34,21 27,30,18 27,29,24 31,33,28 32,32,29 35,37,34 41,43,40 39,41,38 36,38,35 39,39,36 39,39,36 35,37,34 39,41,38
44,44,39 52,52,47 35,38,30 32,35,27 45,49,34 24,27,17 39,42,32 52,55,43 48,47,40 53,52,45 58,57,48 53,51,49 55,54,45 65,65,49 70,70,54 76,69,69 71,60,85 63,54,78 60,51,73 53,44,66 133,111,93 214,162,91 231,178,112 222,169,105 217,161,98 178,133,71 87,58,52 75,53,45 61,60,63 67,53,70 91,76,86 180,159,155 172,150,103 177,156,34 213,176,22 211,175,16 220,183,20 227,185,31 215,178,38 163,135,38 99,80,23 84,67,20 53,35,5 60,40,8 82,64,22 94,72,27 90,70,20 79,63,9 74,59,8 76,62,8 98,76,11 138,108,12 191,157,25 183,152,19 122,97,20 127,102,27 146,121,21 156,129,27 160,135,21 150,128,13 130,107,0 88,74,47 230,213,203 252,231,229 73,59,59 194,175,177 209,180,176 215,189,177 206,180,170 230,202,191 163,143,136 184,157,150 227,200,184 223,195,182 213,195,194 73,55,52 202,152,119 219,171,113 202,156,101 123,99,73 31,30,19 34,38,23 29,30,18 33,35,20 31,36,16 35,35,21 35,35,19 35,34,23 32,36,19 32,35,23 33,35,20 33,33,19 29,32,20 28,31,21 23,26,18 21,24,16 34,37,25 29,32,20 30,29,18 50,53,43 46,48,43 27,30,20 27,30,20 38,41,31 28,31,23 31,34,22 34,37,25 28,31,21 27,30,20 15,21,10 13,18,12 25,28,20 27,30,18 28,31,19 32,33,21 24,27,17 25,28,18 27,27,22 29,31,28 38,38,35 44,46,43 42,44,41 44,46,43 42,44,41 40,40,37 36,36,33 38,40,37 38,40,37
45,48,40 50,53,45 35,38,28 35,38,26 46,50,35 29,32,22 37,40,30 51,54,42 50,51,43 53,51,47 48,43,42 59,52,52 60,61,51 53,56,44 69,74,52 76,62,77 78,62,87 72,57,79 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 86,70,97 70,53,75 118,101,102 177,160,150 164,139,95 180,155,37 202,170,26 199,166,16 204,171,21 205,172,35 171,147,42 121,97,15 157,128,9 140,110,0 118,89,0 92,66,0 81,62,7 83,67,11 92,73,18 88,73,12 101,81,4 136,113,26 199,170,49 211,174,34 206,167,27 201,160,21 186,155,22 126,101,24 122,97,22 138,112,32 141,117,23 137,119,21 121,99,7 88,78,29 240,219,208 254,237,229 75,63,68 194,175,177 212,184,175 230,202,193 219,186,177 227,204,189 173,153,144 175,151,143 212,184,173 207,181,167 228,206,198 75,58,59 179,136,101 215,167,111 201,154,102 125,99,76 22,23,13 32,33,21 30,31,19 30,33,21 41,38,25 36,38,23 34,35,25 35,34,25 28,31,19 27,30,18 30,34,19 42,39,26 28,32,17 26,27,17 24,27,17 25,28,18 30,29,18 31,30,19 45,40,26 47,48,36 42,45,35 30,33,23 29,32,22 34,37,27 31,34,22 34,38,23 29,33,18 24,27,17 23,26,16 23,26,18 24,27,19 23,26,18 22,25,15 24,27,15 28,31,21 28,34,23 29,32,24 28,30,25 29,31,26 36,38,33 45,47,44 45,47,44 41,43,40 36,41,35 36,38,35 35,37,34 37,39,36 39,39,36
45,47,42 48,50,45 35,38,30 34,37,27 53,57,42 34,37,27 38,41,31 51,54,42 51,52,44 53,51,47 47,42,41 48,41,41 58,59,49 57,60,52 66,70,53 68,58,78 70,59,84 72,62,82 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 195,157,107 84,65,38 70,58,70 84,71,92 117,103,108 231,210,199 176,153,150 155,131,96 169,148,37 194,161,22 193,163,23 189,159,23 174,150,45 127,108,44 148,116,0 218,178,16 222,181,24 223,187,38 219,189,49 187,160,43 141,113,18 133,103,16 157,125,21 213,180,45 242,212,74 223,195,56 211,181,41 195,164,31 190,158,34 182,154,27 167,142,24 118,96,18 121,98,27 130,109,26 125,106,22 107,90,10 99,90,30 251,229,211 255,251,246 75,62,70 202,178,182 203,179,171 239,205,185 215,184,172 224,196,183 121,110,95 79,56,55 189,163,151 221,198,185 219,197,189 76,59,60 168,125,90 205,157,101 202,156,101 136,108,81 23,24,12 37,36,25 34,35,23 29,32,20 39,41,26 48,45,32 31,32,20 44,39,27 32,36,19 30,34,17 35,42,26 43,45,30 31,35,20 34,35,25 25,28,18 25,28,18 27,33,20 28,34,21 40,42,27 36,42,29 35,41,30 24,27,19 28,31,23 34,37,27 28,31,19 24,27,15 25,29,14 24,28,13 29,33,18 27,30,20 24,27,17 24,27,15 25,28,18 23,26,14 29,32,22 29,35,24 29,32,24 25,27,22 34,34,29 37,37,34 47,52,48 43,48,44 42,44,41 36,41,35 36,38,35 37,39,36 39,41,38 39,39,36
