29,25,19 25,24,17 23,18,15 29,23,18 31,25,20 29,25,19 23,23,20 43,45,40 46,49,41 38,41,33 43,45,40 46,49,41 47,47,42 46,49,41 55,48,58 56,46,64 65,53,69 42,35,45 48,48,43 41,44,32 45,46,38 47,45,46 58,51,63 55,45,63 60,47,68 47,38,53 27,21,26 37,31,36 130,106,80 221,175,118 230,179,114 242,192,130 237,192,130 217,172,110 216,171,109 194,150,97 118,89,56 45,33,47 50,34,49 42,33,44 37,28,39 37,29,37 40,32,40 42,34,40 43,35,43 33,26,36 31,28,32 35,29,34 43,37,42 37,26,33 41,33,39 43,33,37 40,30,34 38,28,32 37,27,31 36,26,30 29,22,25 21,16,18 17,17,17 18,17,20 19,16,20 18,15,19 23,20,24 21,19,20 21,19,17 21,19,20 30,26,35 24,20,29 33,27,32 33,25,31 27,21,26 21,18,22 16,15,18 24,21,25 24,21,25 27,21,26 31,23,29 29,23,28 30,23,33 27,23,34 32,26,33 23,20,26 25,22,28 23,20,24 23,20,24 21,15,22 64,51,46 56,38,33 88,65,64 50,28,36 96,81,101 44,32,44 39,28,35 37,27,31 38,28,32 46,35,44 50,40,58 71,60,83 75,62,83 195,168,163 243,203,178 206,169,145 189,155,137 201,170,149 207,178,158 56,40,27 27,30,22 22,28,17 35,38,28 27,33,24 23,26,16 32,33,23 45,46,38 48,49,41 32,35,25 28,31,21 44,41,28 50,57,41 28,36,22 49,56,38 50,51,41 41,42,34 48,49,41 53,54,46 55,56,46 35,39,24 77,86,69 63,71,57
27,26,19 26,25,18 28,24,16 28,24,18 30,26,20 30,26,20 18,20,17 43,45,40 48,50,45 45,48,40 36,38,33 44,47,39 46,46,43 54,54,51 62,57,73 54,44,62 57,48,63 44,35,46 50,50,45 43,46,36 38,38,35 49,46,52 61,51,69 54,44,64 55,45,65 47,38,53 26,20,25 36,26,27 139,114,86 207,164,108 227,178,113 213,167,101 212,170,107 210,170,106 203,162,105 176,135,86 82,56,33 47,35,47 42,33,46 44,35,46 34,26,34 34,26,34 42,34,40 40,33,36 30,24,29 32,26,33 33,25,31 40,34,39 33,25,31 44,36,42 45,35,39 42,32,36 35,28,31 34,27,30 38,28,32 36,28,34 22,16,21 20,17,21 16,13,17 17,14,18 23,21,22 21,18,22 21,18,22 23,20,24 21,19,20 24,21,25 24,22,30 32,25,35 33,25,31 30,22,28 22,14,20 23,20,24 19,16,20 25,22,28 25,23,24 30,23,33 38,26,38 33,24,35 29,22,34 28,24,35 33,29,38 24,21,27 26,23,27 23,20,24 23,20,24 21,15,20 107,94,73 52,34,29 62,48,48 71,57,70 58,47,72 39,27,41 38,30,36 33,23,27 34,26,32 50,41,52 43,35,52 64,55,77 84,71,92 159,134,135 220,179,152 244,204,179 178,142,122 201,167,147 179,145,123 122,97,80 24,25,15 43,49,36 30,36,25 29,32,20 30,33,23 39,45,32 34,33,24 45,44,35 28,24,16 27,26,15 49,41,30 47,49,32 32,38,25 48,57,38 37,38,30 46,46,41 52,53,45 57,58,50 51,50,41 37,36,25 70,77,61 68,77,60
28,27,18 26,25,18 28,24,16 28,22,17 25,24,17 25,24,17 22,22,17 41,43,38 43,45,40 48,50,45 39,41,36 46,48,43 44,44,41 54,51,55 62,54,73 56,43,62 59,46,65 43,34,45 43,43,40 46,46,41 44,38,43 59,50,61 51,42,57 50,42,59 70,61,76 37,28,39 25,19,24 66,51,42 144,112,78 188,144,91 221,171,109 235,184,115 217,168,103 227,182,118 196,155,98 159,121,71 67,46,31 37,30,42 34,27,39 44,35,46 29,23,30 31,28,32 37,31,36 31,23,29 27,24,30 26,23,29 40,29,36 34,26,32 41,33,39 33,25,31 42,32,36 38,28,32 36,26,30 31,21,25 35,25,29 28,22,27 16,14,15 16,14,15 28,23,20 34,31,18 40,36,15 40,36,15 36,31,19 26,24,22 23,17,22 27,21,28 26,20,27 33,26,29 31,23,29 28,22,27 21,15,20 24,21,25 21,18,22 24,21,27 28,26,27 30,23,33 40,28,40 34,25,36 36,27,38 32,25,35 34,27,37 28,24,33 27,24,30 24,21,25 24,21,25 24,16,22 95,83,83 55,39,37 59,48,57 71,62,77 61,54,82 36,27,42 40,32,38 38,28,29 38,27,34 51,40,49 45,36,49 59,49,67 78,64,88 97,74,87 237,195,173 240,196,168 209,168,148 222,184,163 193,156,132 201,170,151 34,34,20 50,56,45 33,39,26 37,44,28 38,42,27 27,34,18 31,30,21 38,37,26 30,29,18 36,40,25 54,56,39 49,53,36 34,37,25 28,34,21 38,37,30 47,45,41 57,58,50 58,59,51 54,53,44 33,32,23 62,69,53 71,80,63
24,26,21 31,31,26 33,24,18 27,21,16 25,21,15 42,28,14 80,64,49 40,41,33 39,41,36 36,38,33 38,40,35 45,48,40 45,45,40 54,48,55 62,52,70 60,47,66 62,53,68 46,39,49 47,47,44 51,49,50 65,53,67 68,54,69 62,48,65 60,47,66 61,52,63 57,51,56 40,37,41 128,114,100 172,134,97 195,152,96 232,185,122 226,175,106 213,162,95 196,149,86 176,137,80 154,117,64 50,33,25 42,33,44 39,32,42 34,28,35 26,23,27 28,25,29 30,24,29 27,24,28 29,24,26 33,25,31 34,26,32 32,26,31 40,35,37 36,30,35 33,27,32 34,26,32 31,23,29 28,20,26 25,20,22 26,19,17 39,31,0 135,127,62 169,161,59 191,173,53 210,192,59 211,188,46 191,172,35 186,174,65 101,91,40 39,29,7 29,21,27 27,21,26 28,22,27 19,13,18 25,19,26 23,21,22 23,21,22 25,23,19 38,28,32 43,31,36 40,32,38 37,29,37 36,27,38 33,26,36 33,29,38 31,28,34 28,22,27 26,23,27 21,18,24 27,21,28 50,42,50 53,38,46 61,48,56 51,37,50 66,61,79 31,27,40 40,29,36 32,22,26 34,27,30 41,28,36 51,37,50 64,52,68 62,51,74 79,58,77 253,215,194 241,197,167 229,184,161 212,169,150 202,161,141 225,191,169 181,167,151 48,45,30 27,30,18 25,28,16 31,35,18 27,30,18 32,31,20 46,45,34 33,33,17 34,38,23 49,57,43 45,49,34 33,40,24 34,33,26 44,37,37 45,44,37 59,59,54 58,59,51 62,63,51 32,33,21 56,63,45 70,79,60
21,27,28 36,38,38 36,23,16 27,21,16 31,25,18 96,67,43 124,96,67 40,41,31 38,40,35 37,40,32 37,40,32 42,45,37 46,46,43 60,53,63 59,46,67 61,48,67 63,54,67 51,42,53 46,44,45 61,54,64 72,57,77 67,53,66 66,52,69 54,42,58 53,50,54 32,32,29 39,37,38 95,83,73 170,131,92 200,149,92 218,165,99 229,176,108 214,161,93 197,148,83 175,132,76 137,96,49 46,34,34 38,30,38 41,34,44 30,24,31 26,23,29 27,24,28 28,25,29 27,22,24 29,22,25 38,30,36 30,22,28 40,34,39 38,30,36 35,29,34 32,26,31 29,23,28 28,23,25 26,19,19 31,21,9 70,58,0 183,169,16 190,172,12 210,183,26 222,194,44 239,207,65 246,207,54 232,196,26 221,190,12 205,182,10 199,184,25 57,45,0 31,22,18 26,20,25 20,16,25 24,21,25 23,18,20 24,22,23 38,26,31 193,165,95 130,102,32 43,33,37 36,30,37 35,29,36 30,26,35 33,29,38 30,27,33 28,22,27 27,24,28 25,22,28 24,21,27 48,39,50 47,34,44 61,48,56 47,34,42 57,45,61 49,44,60 38,29,40 37,26,33 38,30,38 46,31,39 56,37,41 83,65,74 80,67,88 83,66,86 240,206,188 241,196,173 233,188,165 223,180,161 217,179,160 222,186,164 144,111,100 147,131,116 32,32,18 24,27,17 34,41,25 25,31,18 44,51,35 51,58,42 35,42,26 28,34,21 37,38,28 48,44,34 38,37,26 36,26,25 34,27,25 48,47,38 59,60,50 59,60,50 62,63,51 34,35,23 49,53,38 68,77,60
28,30,27 26,26,21 31,20,13 23,18,15 56,44,34 154,119,83 136,108,79 47,46,37 35,40,34 34,40,31 38,38,33 41,44,36 48,46,47 72,63,76 68,55,74 64,52,68 61,49,63 55,46,57 48,43,45 66,54,66 75,59,74 65,53,67 61,49,65 69,55,72 45,38,41 30,22,30 35,30,32 39,28,25 163,121,81 210,154,89 242,185,114 234,182,111 223,173,101 217,166,99 183,137,80 132,95,53 43,33,34 36,27,38 43,37,44 30,24,29 27,24,28 29,23,28 27,21,26 27,21,26 39,27,39 33,25,31 34,26,34 40,32,38 34,26,32 31,23,29 28,22,27 28,21,24 23,18,15 33,22,19 112,100,4 198,178,21 203,173,4 202,170,0 217,181,9 239,198,39 255,218,66 255,226,74 253,215,55 230,196,14 224,192,9 219,188,8 198,178,3 85,73,0 35,26,22 29,22,25 25,19,24 27,21,26 36,25,22 86,65,22 139,111,30 123,89,26 56,34,0 37,30,40 35,28,38 33,29,38 37,33,42 28,25,31 28,25,31 24,21,25 24,21,27 25,18,28 41,33,39 52,39,49 54,41,49 47,34,42 54,46,54 29,22,34 41,33,41 38,28,32 39,28,35 51,33,32 193,172,159 159,138,134 63,51,65 81,67,82 207,180,175 237,194,175 235,189,171 215,174,154 209,173,155 206,172,152 173,143,126 83,60,49 43,33,21 31,32,20 21,24,12 30,34,19 34,41,25 39,46,28 64,71,53 34,41,23 36,37,25 44,43,32 35,31,23 35,25,26 28,24,18 44,43,34 59,62,50 58,61,51 59,62,52 39,40,28 43,47,30 63,72,55
22,28,31 15,20,19 24,25,17 25,24,15 107,82,65 156,114,76 129,103,80 39,40,32 34,39,33 36,41,35 41,39,37 39,39,36 60,54,61 71,58,77 66,53,74 73,60,79 56,47,60 52,43,54 44,38,43 71,57,70 71,57,72 67,55,69 61,47,64 59,47,61 46,44,45 30,26,35 36,30,35 46,32,37 176,131,83 223,166,95 248,186,110 235,185,111 221,172,103 214,168,100 182,135,83 120,86,52 37,30,30 37,29,35 34,28,33 27,24,28 26,23,27 25,22,26 26,20,25 27,21,26 35,24,33 27,19,25 47,36,45 38,27,34 30,23,23 29,23,18 27,19,25 26,21,23 25,23,21 65,59,0 190,171,20 205,175,8 214,181,1 215,183,0 223,191,8 231,197,26 247,211,52 255,226,79 255,229,75 243,207,35 229,195,13 222,188,4 217,185,2 200,177,0 84,72,0 33,22,29 23,17,24 27,20,20 61,44,0 141,122,27 136,110,17 148,115,18 138,113,15 44,35,46 40,31,42 36,29,39 34,30,39 32,28,39 30,26,35 25,22,26 26,23,27 28,21,31 34,27,30 54,41,49 54,42,47 46,34,36 50,40,44 41,35,42 46,35,44 45,33,38 42,28,33 59,43,39 135,115,106 107,89,84 53,41,53 77,65,81 160,136,142 230,189,169 236,191,170 211,170,152 210,172,155 197,161,141 177,145,129 194,168,156 231,210,195 46,38,25 37,36,25 30,33,21 40,49,30 56,60,43 60,69,50 33,40,22 28,36,22 41,45,30 38,31,29 28,23,22 34,34,20 36,38,23 58,59,49 54,55,45 56,62,51 43,44,32 39,42,30 58,64,51
43,51,58 25,29,31 26,22,16 54,44,32 157,124,87 152,114,77 96,75,60 36,38,33 35,37,32 38,40,35 41,39,37 38,36,34 68,56,68 74,59,79 66,51,71 74,59,81 67,52,72 60,48,64 58,46,58 70,58,72 64,52,66 61,47,64 70,53,73 71,59,73 38,34,45 32,28,39 42,35,45 53,31,39 192,146,91 255,204,133 255,215,141 244,195,128 232,186,127 221,175,118 187,142,94 122,91,54 33,28,30 39,36,42 30,24,31 27,21,26 27,21,26 24,21,25 27,22,24 32,26,31 29,21,27 41,33,39 38,30,36 30,22,28 28,20,26 28,21,24 26,21,23 25,20,19 43,36,9 166,155,24 190,166,15 204,174,7 216,184,1 218,186,1 223,189,7 230,195,16 236,200,28 249,212,56 255,222,67 255,215,48 236,198,22 236,202,18 233,200,11 224,194,0 219,189,6 147,135,39 45,29,27 43,30,0 146,130,18 116,96,17 101,77,24 166,140,60 112,99,49 49,37,49 44,32,44 35,26,37 36,29,39 34,27,39 33,29,38 26,23,29 28,25,31 27,21,28 32,22,26 54,42,47 50,38,43 58,41,33 52,37,47 37,33,42 44,36,44 50,37,45 54,37,38 152,138,140 68,55,63 59,48,55 62,54,62 73,61,77 121,98,109 224,183,165 232,187,166 214,176,155 217,176,156 205,164,144 202,171,159 63,45,56 108,89,93 151,129,121 46,46,32 25,31,18 29,36,20 49,53,38 60,67,49 33,35,18 28,32,17 32,27,24 44,37,37 23,23,18 35,34,23 33,32,21 53,56,46 57,60,48 53,56,46 36,44,32 38,52,33 50,61,46
29,34,28 27,29,24 28,19,15 100,78,58 159,121,75 140,108,74 67,56,41 36,41,35 34,39,33 37,39,36 42,40,41 43,38,37 78,66,82 80,66,90 65,51,75 73,60,79 67,55,71 59,47,61 53,41,55 64,52,66 57,45,59 58,44,61 74,60,77 56,47,60 41,37,50 38,33,49 56,47,62 82,56,65 206,155,98 253,198,126 255,208,137 249,199,139 213,171,119 189,148,101 191,148,101 116,87,52 36,31,33 32,26,33 26,23,27 26,20,27 25,22,26 25,19,24 33,26,26 28,22,27 27,24,28 48,29,13 44,28,11 33,22,31 26,20,25 27,21,26 23,21,19 27,22,21 135,125,54 167,149,16 180,158,11 199,171,5 216,187,0 223,192,2 226,192,8 233,199,15 237,203,21 244,207,42 255,221,59 255,221,62 249,207,44 253,211,46 246,207,56 199,167,43 116,96,10 105,86,20 99,84,0 158,141,36 106,90,32 72,55,27 39,28,25 31,24,24 47,38,53 47,35,47 43,34,45 33,29,38 37,33,42 33,29,40 32,28,37 28,25,31 27,24,30 26,20,25 28,21,24 53,39,39 55,43,33 80,65,43 49,35,40 35,32,38 41,34,37 45,35,36 144,131,128 104,87,93 83,69,82 58,46,60 44,35,46 69,60,73 78,60,71 228,190,173 229,182,161 217,175,153 213,171,147 241,199,175 212,178,158 97,75,83 57,40,60 45,34,41 31,34,24 34,40,27 25,32,16 35,39,24 32,36,19 32,36,21 32,35,27 37,30,33 32,30,28 31,35,20 33,35,18 32,34,19 50,53,43 57,60,50 53,56,48 36,42,33 34,46,28 44,50,39
27,33,22 28,31,21 33,22,19 124,98,77 163,121,79 163,129,95 66,56,46 39,44,38 33,40,33 34,39,35 38,38,38 57,52,54 78,65,84 82,69,90 58,45,66 59,47,63 57,45,59 53,41,55 57,45,59 56,44,58 56,44,58 68,54,71 65,51,68 41,32,45 38,35,50 42,37,55 61,51,69 113,82,88 211,161,99 232,177,105 220,168,97 255,210,149 195,153,101 192,151,104 184,142,100 104,77,43 46,36,40 34,26,32 26,23,27 25,19,26 24,21,25 27,22,24 31,24,24 29,23,28 40,33,36 140,112,54 168,146,68 64,53,36 28,23,25 26,20,25 23,21,22 29,25,19 139,131,39 160,142,11 180,159,9 195,172,4 217,188,0 222,191,1 233,200,13 248,214,30 255,224,44 255,224,56 255,226,70 248,206,54 223,186,32 212,177,25 166,131,8 107,83,3 119,99,22 128,113,25 147,137,27 126,110,11 62,47,27 45,33,23 30,24,31 32,26,31 48,39,52 50,38,50 49,37,49 35,28,38 34,30,39 32,28,39 31,27,36 30,27,33 26,23,29 24,21,25 29,22,25 54,40,40 81,66,46 78,61,33 49,35,37 39,32,42 33,26,29 45,35,36 125,112,109 75,58,61 153,140,148 82,67,77 65,56,69 71,62,77 77,59,70 207,172,159 235,188,167 220,178,156 221,179,155 242,197,174 202,167,142 154,129,126 89,71,80 66,53,50 37,40,28 36,43,27 30,37,21 34,38,23 31,33,16 26,35,18 26,25,18 40,33,33 27,25,21 25,28,16 32,34,17 33,35,20 46,49,39 53,56,46 47,53,44 35,41,32 32,44,24 39,45,32
27,30,20 24,27,17 61,47,33 142,110,80 150,107,74 168,132,99 54,50,42 34,39,33 36,38,33 38,38,33 40,38,39 70,59,68 73,60,79 78,65,84 63,50,69 61,49,65 58,46,60 58,46,60 58,46,60 52,40,54 58,46,60 70,58,72 64,52,64 42,30,42 51,43,60 47,42,60 68,52,79 154,122,106 209,152,92 210,157,89 224,173,104 249,202,141 201,159,105 211,170,121 176,138,92 89,65,32 40,32,40 29,23,30 27,21,26 26,20,25 28,23,25 33,25,33 26,20,25 35,27,33 64,44,35 144,106,28 90,71,16 139,125,10 73,62,43 27,20,32 23,20,26 35,34,25 138,127,22 160,142,9 179,159,11 196,171,13 203,173,15 169,134,0 115,80,0 117,88,12 109,82,7 110,84,4 110,83,0 148,120,25 168,139,34 135,110,14 98,77,5 83,64,7 88,71,22 93,80,7 93,82,7 111,100,27 36,24,38 34,28,35 36,30,35 30,25,27 42,34,42 43,35,43 35,27,33 39,32,42 39,33,40 35,28,38 37,30,40 30,27,33 25,22,28 25,22,26 32,21,30 63,44,46 105,77,50 74,48,36 58,49,62 40,31,44 33,26,29 44,34,38 48,35,45 82,68,70 191,163,154 141,118,117 64,52,66 70,57,76 80,61,75 167,136,128 236,191,170 225,183,161 240,198,176 230,185,162 200,160,135 202,173,149 163,142,117 202,180,162 45,45,31 30,37,21 24,32,18 36,45,28 41,45,30 27,30,18 39,29,30 35,25,24 43,37,30 33,32,21 34,38,23 32,36,21 44,45,35 55,56,46 42,45,37 30,33,21 43,50,32 42,46,31
27,28,18 26,25,16 112,90,72 135,104,67 130,91,61 151,121,93 50,50,45 34,36,33 37,39,34 38,40,37 51,45,50 75,59,72 75,58,78 78,65,84 61,49,65 57,45,59 57,45,59 58,46,60 61,49,63 54,42,56 63,51,65 64,52,64 36,25,34 49,40,55 48,40,59 61,56,74 75,57,82 190,151,123 230,172,110 226,173,105 230,177,111 244,195,130 203,159,106 239,196,147 165,125,71 72,49,18 37,25,30 30,24,29 28,21,24 27,22,24 33,26,24 32,22,26 28,23,25 38,28,29 81,61,31 162,123,23 115,94,24 105,86,0 141,128,8 155,140,48 44,37,8 85,72,38 165,148,23 167,149,7 176,155,14 181,157,22 124,94,11 114,85,9 120,100,12 116,99,19 99,83,9 88,72,14 84,68,14 93,78,17 126,106,18 118,98,19 72,57,6 88,68,20 166,150,51 108,89,7 107,86,14 103,88,25 44,33,42 42,31,40 37,29,35 28,23,25 42,34,40 47,39,45 28,22,27 34,30,39 34,30,39 31,27,38 34,30,39 30,27,33 26,23,27 26,23,29 30,22,30 71,50,46 110,84,59 55,38,30 72,60,74 44,35,46 31,24,27 39,29,33 33,22,29 62,45,48 236,203,192 205,177,168 69,55,68 64,55,68 71,57,74 111,81,84 222,181,163 227,182,161 247,202,181 228,183,160 224,178,152 218,178,153 122,95,77 202,180,162 138,122,105 42,46,31 25,28,16 25,31,18 37,41,26 33,29,19 38,31,29 30,24,19 46,35,28 36,37,25 54,56,39 40,42,25 38,41,29 44,47,35 39,42,30 31,34,22 34,43,24 51,55,38
33,27,22 59,47,35 144,110,78 118,89,56 107,72,45 94,75,52 43,45,42 34,36,33 40,40,37 31,38,31 66,55,62 76,62,77 77,60,80 75,62,81 59,50,65 58,49,62 56,44,58 56,44,58 51,39,53 56,44,58 61,49,63 58,49,60 33,26,36 54,46,65 54,45,67 44,33,56 79,58,84 187,144,95 255,205,141 237,179,113 254,196,130 226,174,103 202,155,103 222,177,131 168,132,85 53,33,13 38,30,36 28,22,29 30,24,29 30,24,29 30,23,23 26,20,25 32,27,26 30,22,28 56,41,19 195,158,44 189,158,51 115,86,21 81,62,9 95,76,10 144,122,28 176,148,38 190,165,19 180,160,12 164,144,16 145,123,15 114,98,13 102,87,8 99,83,11 105,89,15 101,85,11 77,63,7 72,55,8 104,81,12 151,123,26 163,134,31 91,69,2 122,97,49 170,137,112 75,49,28 163,125,75 167,137,0 196,176,68 52,35,7 38,30,36 29,24,26 43,37,42 48,40,46 43,34,45 34,30,39 37,33,42 31,27,36 34,30,39 33,26,36 29,23,30 27,23,32 26,20,25 67,51,36 91,66,47 59,43,39 53,42,49 45,37,45 27,21,26 34,27,30 35,24,31 38,23,31 148,122,110 214,189,172 71,55,68 63,54,67 73,59,76 85,59,68 216,178,159 225,179,161 234,192,170 234,189,166 210,164,138 218,178,153 166,141,122 153,130,119 204,170,150 118,98,80 38,40,25 27,28,16 37,38,28 40,34,29 25,23,19 33,32,21 41,37,27 39,39,25 41,38,25 47,44,31 32,35,23 38,41,29 37,38,26 39,40,28 41,45,30 46,48,33
48,32,17 113,84,62 138,103,65 78,54,21 87,61,36 51,41,31 39,44,38 32,34,31 39,39,36 32,37,33 69,56,66 72,58,71 76,60,75 72,60,76 71,59,75 58,46,60 58,46,60 57,45,59 53,41,55 51,39,53 61,49,63 65,57,65 39,32,42 57,48,70 52,46,67 62,51,74 90,62,81 208,155,100 245,182,115 255,196,128 246,188,122 219,164,94 209,161,103 224,181,125 165,128,86 48,30,11 33,28,27 32,27,29 34,28,23 33,27,32 24,16,22 33,23,27 33,26,26 36,26,30 40,30,34 68,50,20 78,65,33 51,42,23 38,27,22 50,40,30 80,67,33 114,97,19 154,126,16 164,138,16 144,122,18 118,98,23 97,80,15 98,79,15 133,112,40 110,86,35 85,60,30 85,63,18 96,64,7 161,122,20 225,184,54 236,197,57 173,144,1 131,100,22 149,113,66 130,99,48 150,114,15 188,146,0 227,203,13 167,151,8 54,44,45 35,29,34 29,23,28 40,32,38 55,46,57 27,24,30 39,36,42 34,27,37 36,29,39 33,27,34 28,22,27 26,23,29 32,26,31 59,43,37 77,59,56 75,51,55 72,58,40 46,35,44 27,19,25 33,26,26 28,23,25 37,26,33 146,125,121 134,113,102 73,55,66 66,54,68 72,59,78 78,54,70 220,184,166 232,186,168 236,191,168 227,180,157 224,178,152 230,188,164 200,171,147 64,46,41 168,137,125 175,141,121 48,39,24 33,35,20 38,36,32 39,34,31 38,41,31 39,45,34 37,36,25 41,35,26 38,38,24 43,40,27 34,35,23 38,42,27 39,41,24 39,41,26 34,38,23 43,45,30
104,74,48 155,114,83 136,96,62 85,62,31 98,74,48 32,28,22 43,43,40 32,34,31 38,36,34 33,33,30 73,62,71 73,59,72 73,57,72 73,59,76 65,53,69 53,41,55 56,44,58 53,41,55 56,44,58 68,54,69 65,51,66 40,32,38 35,28,40 67,61,86 57,49,68 69,60,82 132,100,97 211,157,98 255,218,153 231,171,103 249,194,124 230,179,112 213,160,107 196,151,103 170,128,90 42,27,18 31,24,22 33,28,30 30,21,17 24,22,23 34,29,31 40,33,33 44,34,33 33,23,22 36,26,27 30,25,27 32,30,31 34,26,32 32,26,33 39,32,42 34,27,27 80,69,25 140,123,16 167,143,10 149,121,11 113,82,2 108,79,5 125,96,20 170,136,93 179,143,110 85,49,20 141,105,54 161,117,9 222,176,21 230,188,23 234,194,30 230,195,31 218,188,23 173,142,9 131,98,0 151,112,0 243,202,18 246,207,7 227,195,1 73,56,0 40,39,44 47,39,47 58,47,56 49,37,49 35,29,36 37,35,43 31,27,38 41,34,44 30,24,31 28,23,25 27,21,26 33,26,29 68,53,44 70,54,41 100,84,67 88,69,46 46,34,39 36,26,30 37,27,31 33,25,31 30,22,30 70,54,67 121,102,109 119,100,107 63,51,65 70,57,76 84,64,87 203,168,155 226,183,164 229,184,161 236,189,166 232,186,160 223,181,159 255,235,206 59,43,39 122,101,99 230,192,171 211,186,167 55,52,39 52,42,41 33,32,25 27,30,18 27,33,20 38,38,24 38,38,24 55,62,44 46,53,37 40,42,27 32,36,21 38,42,27 42,51,34 40,42,25 44,46,29
140,99,68 166,122,84 134,96,61 102,73,42 95,65,37 36,32,24 37,39,34 34,34,34 39,37,38 37,37,37 68,56,68 67,53,68 73,57,74 72,58,75 69,55,70 64,52,66 70,58,72 66,52,67 60,46,61 67,55,71 58,47,54 41,33,41 38,33,49 75,71,95 78,69,93 79,68,93 179,141,120 236,183,119 255,214,149 230,173,104 237,185,114 228,178,116 221,169,121 181,138,93 154,116,81 34,23,16 29,22,22 38,30,36 34,28,33 28,21,21 28,21,19 29,22,22 31,24,24 31,21,22 30,23,23 33,28,27 39,34,33 37,29,35 34,28,33 41,33,39 46,41,38 86,72,27 157,135,20 184,146,9 204,158,19 204,151,21 184,140,20 159,117,9 149,114,29 146,113,36 116,82,12 147,110,0 211,172,17 219,177,23 229,187,51 246,204,79 239,197,74 216,178,43 201,171,31 195,165,25 222,180,17 239,195,12 239,196,20 223,183,10 181,159,12 40,34,41 58,45,53 61,56,58 27,21,28 36,29,39 35,31,40 34,27,39 37,30,40 36,30,37 22,15,18 27,20,23 42,32,33 55,41,27 81,65,48 101,86,66 88,69,46 40,28,33 35,28,31 37,30,33 34,26,32 30,23,26 36,24,36 81,68,78 155,136,143 68,52,69 66,56,74 78,58,81 173,141,136 220,179,161 226,181,158 234,188,162 249,203,177 222,177,156 223,186,160 122,106,93 74,62,62 172,140,126 210,179,156 85,66,50 35,31,23 34,37,27 25,31,18 33,39,26 37,41,26 41,45,30 46,46,30 44,46,29 48,52,37 46,53,35 46,50,33 47,54,36 39,41,24 45,47,30
163,119,81 166,122,82 144,106,71 138,98,62 136,102,68 55,49,42 39,41,38 32,34,29 35,37,37 36,38,38 68,56,68 68,54,71 72,58,73 71,57,70 71,55,68 67,53,68 68,54,69 66,54,68 60,48,60 54,45,58 47,39,45 35,31,40 47,43,63 67,63,87 75,66,92 89,69,92 211,163,116 245,190,120 255,204,139 243,187,120 237,186,121 217,169,113 215,170,122 178,134,92 129,97,63 34,23,16 29,19,20 36,31,33 40,34,39 39,33,38 35,28,31 31,24,24 28,21,24 28,21,21 43,36,36 50,43,43 41,34,37 39,34,36 44,39,41 40,38,39 49,42,40 110,97,34 158,136,21 190,146,22 210,158,18 233,173,14 255,205,40 255,210,52 211,167,29 193,154,26 236,199,45 215,180,26 211,175,30 185,149,30 183,145,40 199,156,51 213,171,50 199,164,26 179,150,16 147,127,37 137,111,29 194,156,23 206,168,19 209,170,17 200,176,11 60,59,32 50,30,21 37,43,32 26,23,27 37,34,40 38,34,43 33,30,36 36,30,37 23,17,22 27,21,26 29,21,27 38,30,36 69,53,38 98,83,61 105,90,68 81,66,46 38,26,28 40,33,36 34,27,27 29,22,22 29,24,23 36,28,36 63,56,66 160,139,137 87,66,83 71,56,76 76,59,79 119,94,93 210,173,149 232,186,168 237,193,167 226,181,160 195,154,134 205,170,145 198,174,150 48,41,41 123,103,96 186,157,137 195,171,149 55,51,34 35,42,26 41,45,30 39,46,30 33,35,20 40,42,27 44,48,33 39,42,30 39,43,28 39,46,30 38,42,27 37,41,26 47,54,38 52,56,41
166,124,86 150,108,70 148,106,68 160,116,76 121,83,48 46,42,36 36,38,33 34,36,31 36,38,35 35,37,34 61,50,59 65,51,66 67,53,68 67,55,69 68,54,67 68,54,69 66,54,68 65,53,65 64,52,64 62,53,64 30,23,33 46,39,53 63,54,78 68,64,88 80,69,94 90,67,80 199,151,95 247,198,133 241,191,131 255,228,160 240,187,130 213,164,115 220,177,132 168,126,88 109,82,50 30,20,19 40,29,36 35,29,34 36,28,34 33,27,34 35,29,36 32,26,33 33,27,32 34,29,31 35,29,34 35,30,32 36,29,29 34,29,26 34,29,26 43,36,36 52,43,39 97,89,37 134,121,21 169,135,22 204,157,27 217,170,18 236,187,33 254,204,48 255,229,80 255,224,70 232,189,46 152,122,26 143,117,35 118,91,26 124,96,26 148,121,44 163,133,46 154,121,42 112,83,20 70,50,0 112,95,1 107,83,3 139,114,18 166,137,32 179,152,6 74,69,26 136,117,92 40,48,34 23,20,24 37,32,34 34,31,37 36,30,37 23,12,19 29,22,25 33,27,32 29,23,30 30,24,29 93,77,62 102,87,65 99,86,63 76,63,40 36,29,27 42,32,36 35,28,28 31,24,24 30,25,27 39,33,40 49,41,49 185,163,157 94,73,88 71,57,74 74,57,77 83,59,63 218,181,157 219,173,155 217,171,143 200,160,137 183,147,129 217,181,161 198,173,145 52,46,41 98,87,82 138,113,96 130,101,81 63,52,33 31,43,25 42,49,33 43,50,34 35,42,26 32,39,23 44,48,31 46,48,31 37,41,24 50,57,41 42,42,28 40,47,31 50,57,41 38,42,27
