20,27,25 34,30,22 27,21,16 25,21,15 97,68,44 58,48,36 41,43,38 39,42,34 44,47,39 44,44,41 64,54,72 53,40,61 62,53,66 41,35,40 53,47,54 69,55,72 61,47,64 54,41,60 52,49,53 26,20,25 68,53,42 173,133,97 211,159,97 226,175,108 210,159,90 198,153,91 154,113,64 46,33,28 37,28,39 36,29,39 26,23,27 26,23,27 27,21,26 30,25,27 40,32,38 30,22,28 42,35,38 36,30,35 31,23,29 30,22,28 27,20,23 31,20,15 113,102,1 190,174,29 196,173,33 224,197,53 217,187,22 196,173,3 184,168,37 50,35,0 28,22,27 25,22,28 26,22,31 21,19,20 26,21,23 40,26,28 55,35,3 40,32,38 34,26,34 32,28,37 33,29,38 34,31,37 27,24,28 21,18,24 26,23,27 48,35,43 60,47,55 56,44,60 53,48,64 40,29,38 36,25,32 43,32,39 50,35,43 69,54,76 83,63,84 237,201,181 243,197,171 222,177,156 206,165,147 209,173,153 170,156,140 22,23,11 26,32,19 37,43,30 35,38,26 46,50,35 30,37,21 51,54,44 39,41,24 30,31,23 43,36,36 57,58,50 60,61,53 64,65,53 35,39,24 72,79,63
24,26,26 30,24,19 28,22,17 42,33,25 168,131,91 68,54,36 35,41,32 40,41,33 41,44,36 49,47,45 67,54,73 61,48,67 60,48,60 44,36,44 63,54,65 74,60,77 67,53,68 65,52,71 40,34,39 25,22,26 48,37,32 164,125,86 238,182,117 225,172,104 222,169,101 212,162,102 159,121,75 44,34,35 42,34,42 30,22,28 28,22,27 27,24,28 25,23,24 35,27,33 29,21,27 44,36,42 34,28,35 29,24,23 28,23,25 26,21,18 38,29,14 177,164,71 195,171,6 200,170,5 232,195,39 255,220,73 254,215,60 229,193,23 221,190,10 201,183,10 77,67,29 32,22,26 24,20,29 21,18,22 29,23,28 153,130,45 104,72,0 52,39,34 37,29,37 33,29,38 34,30,39 35,32,38 28,25,29 23,19,28 30,27,31 50,35,43 55,42,50 49,38,47 42,38,51 48,39,52 33,22,29 44,31,41 206,185,181 94,76,87 86,72,89 216,185,173 239,194,173 221,179,155 207,171,151 212,183,161 77,60,50 36,33,20 27,30,18 30,33,21 37,41,26 49,56,38 48,52,37 32,33,23 35,34,23 35,25,24 29,22,20 57,58,48 58,61,51 61,62,50 32,34,19 63,69,56
22,28,31 25,26,18 20,19,10 107,82,65 170,134,101 53,44,29 34,39,33 41,41,38 40,40,37 60,54,61 65,52,73 74,61,82 56,47,60 45,37,45 66,52,65 71,57,72 59,45,62 74,60,77 46,44,45 34,27,37 41,27,32 176,131,83 237,178,103 249,193,119 221,172,103 200,152,94 139,105,71 37,30,30 41,35,40 27,24,28 26,23,27 29,21,27 27,21,26 35,24,33 31,23,29 36,28,34 30,23,23 30,19,26 26,21,23 25,23,21 177,164,30 200,175,15 214,181,1 219,187,4 228,194,23 247,211,52 255,228,76 252,215,52 229,195,13 222,188,4 208,185,4 84,72,0 26,18,26 26,20,25 61,44,0 144,122,16 140,107,10 138,113,15 41,32,43 34,27,37 34,30,39 33,29,38 28,25,29 26,23,27 29,24,26 52,40,45 54,42,47 48,36,41 54,48,55 46,35,44 37,25,30 40,26,28 135,115,106 63,49,51 65,53,69 160,136,142 231,189,167 212,169,150 210,172,155 245,209,187 193,167,155 231,210,195 42,39,26 34,35,23 40,49,30 62,69,51 39,46,28 28,36,22 41,37,31 31,24,24 34,34,20 47,48,36 59,60,50 56,62,51 37,39,24 55,58,46
24,32,39 27,27,22 44,34,22 156,123,86 125,95,67 47,41,32 35,37,32 39,39,34 39,37,35 70,58,70 67,52,72 67,52,72 65,50,70 54,42,56 64,52,66 65,53,67 62,45,65 74,58,75 37,33,44 41,32,47 60,38,46 194,148,93 241,185,111 255,214,142 230,184,125 196,152,101 140,109,72 33,28,30 27,24,30 28,22,27 27,21,26 25,22,26 30,24,29 31,23,29 40,29,38 33,26,29 29,21,27 27,19,25 23,18,17 66,59,32 175,157,15 196,169,10 216,184,1 221,189,6 229,194,15 236,200,28 255,220,64 255,216,59 240,202,26 238,205,18 232,202,5 213,183,0 111,95,53 41,27,29 144,128,16 88,69,12 103,77,0 78,65,15 46,34,46 35,26,37 37,30,40 33,29,40 30,27,33 27,24,30 29,21,27 55,41,46 45,33,38 46,33,43 48,44,53 45,37,45 43,29,31 160,144,142 59,46,54 58,47,54 57,45,61 105,82,93 232,187,166 225,183,161 211,170,150 193,157,139 71,53,64 113,94,98 142,130,118 32,35,23 25,32,16 48,57,38 37,39,22 30,34,19 38,28,27 23,21,17 35,34,23 39,40,30 58,61,49 52,55,45 43,55,37 42,50,36
28,34,23 26,25,18 95,69,48 165,123,81 97,76,53 43,44,36 33,40,33 36,38,35 39,34,36 79,66,85 68,55,76 67,54,73 58,46,60 66,54,68 58,46,60 58,46,60 71,59,75 58,44,59 40,37,52 47,37,55 78,47,53 208,158,96 255,216,144 255,223,158 195,153,101 197,156,111 134,107,73 44,34,38 27,21,28 24,21,25 24,21,25 29,24,23 28,22,27 36,29,32 158,133,48 55,38,0 28,23,25 26,21,23 25,21,15 141,133,41 168,147,6 188,168,11 215,186,0 225,192,1 240,206,22 252,219,39 255,223,62 255,228,78 232,195,41 212,179,44 129,105,25 113,93,16 130,119,18 132,120,11 74,59,39 36,29,32 32,26,31 47,38,51 47,36,45 37,28,39 37,33,42 33,29,38 32,29,35 26,23,29 28,22,27 53,41,43 74,59,39 49,39,40 51,44,54 38,31,34 45,33,33 106,89,90 95,82,90 68,54,67 65,56,71 76,58,69 220,177,158 227,182,161 223,181,157 232,190,168 185,160,157 78,60,69 47,43,35 36,42,29 28,35,19 39,39,23 27,36,19 27,26,19 40,33,31 30,31,21 31,33,16 34,37,25 56,59,49 48,54,45 37,43,32 36,39,27
27,30,20 27,23,15 139,107,77 150,107,74 108,90,69 41,44,36 36,38,33 37,37,34 66,55,64 73,60,79 72,59,78 60,48,64 58,46,60 57,45,59 51,39,53 58,46,60 60,48,60 44,32,44 51,43,60 51,43,62 106,74,58 209,152,92 253,202,133 247,198,133 201,159,105 198,157,108 128,104,71 40,32,40 27,24,28 26,21,23 28,23,25 29,21,27 33,25,31 64,44,35 105,77,19 127,105,27 73,62,43 24,21,25 23,22,13 138,127,22 170,149,8 193,169,18 203,173,15 138,103,0 116,87,11 109,82,7 113,86,2 132,103,13 168,139,34 112,88,8 84,65,8 88,71,22 96,83,10 105,98,12 36,24,38 32,26,31 29,24,26 42,34,42 44,33,40 38,30,38 39,33,40 35,28,38 32,29,35 25,22,28 28,22,29 61,47,52 105,77,50 48,41,44 55,46,59 33,26,29 42,31,38 50,37,47 191,163,154 60,45,53 66,53,72 80,61,75 219,178,160 227,182,161 240,198,176 211,166,143 212,183,159 163,142,117 95,83,71 36,40,25 24,32,18 44,49,29 24,27,15 39,29,30 36,25,22 37,33,23 34,38,23 36,38,23 55,56,46 42,45,37 32,36,21 43,50,34
31,30,23 74,54,36 134,105,70 122,86,55 73,63,51 36,38,33 38,40,37 34,36,33 74,60,73 74,57,77 70,57,76 59,47,61 57,45,59 56,44,58 56,44,58 63,51,65 50,42,50 49,40,53 51,42,64 66,50,75 161,122,81 242,184,120 246,188,122 223,170,104 205,158,106 207,166,119 113,92,69 36,25,32 27,20,30 27,21,26 34,27,30 27,19,25 36,29,32 77,58,31 167,133,31 101,76,0 131,111,21 159,146,46 69,49,0 183,168,20 175,154,15 176,154,20 121,98,11 116,98,11 109,94,17 91,78,3 80,65,14 86,72,14 126,106,18 91,73,2 85,65,15 119,96,36 99,70,37 127,101,21 79,64,17 33,25,31 28,23,25 43,35,41 32,26,33 41,35,42 34,32,40 32,28,37 32,26,33 27,21,26 27,24,30 60,48,48 108,82,61 49,35,35 51,44,54 30,25,27 36,29,32 43,30,38 210,182,169 105,84,84 61,54,64 72,58,75 222,186,180 219,177,155 241,199,177 242,195,172 215,175,150 110,83,65 174,144,127 65,42,29 27,30,18 31,35,20 32,28,22 32,27,24 40,34,27 37,34,21 54,56,41 38,40,25 44,47,37 39,40,28 31,35,20 53,60,44
37,26,19 141,109,77 98,71,39 95,65,39 50,46,40 37,37,32 38,38,35 39,39,39 74,60,73 76,60,77 70,58,74 59,50,63 57,48,61 63,51,65 53,41,55 67,55,69 32,26,31 54,47,61 54,45,67 79,63,88 190,141,90 247,184,117 230,173,104 225,167,101 212,164,110 181,138,93 78,63,41 34,27,30 30,28,29 30,25,27 26,19,22 37,27,31 33,23,27 44,33,26 145,117,18 85,61,0 56,43,9 81,66,17 131,104,2 165,135,6 161,137,16 132,110,6 98,82,10 102,85,16 149,132,54 114,95,29 79,62,13 111,84,23 202,170,54 182,153,32 130,101,50 159,125,93 112,75,33 174,135,24 216,197,33 42,33,25 27,25,26 34,28,33 48,39,50 25,19,26 38,34,43 32,29,35 33,27,34 27,21,28 27,23,32 52,42,43 80,59,48 63,50,45 50,38,50 28,20,28 31,24,24 29,21,27 189,165,157 165,142,141 68,56,70 71,59,75 161,129,124 223,181,159 235,190,169 220,174,148 208,168,143 147,126,103 146,115,105 169,135,113 42,42,26 35,38,26 40,35,32 37,38,30 32,33,21 41,36,24 40,37,24 40,40,26 37,41,26 37,39,24 38,40,25 48,52,37
104,74,48 160,116,78 83,60,29 98,74,48 39,39,36 31,33,30 38,36,34 53,47,52 74,60,73 73,57,72 64,52,68 58,46,60 56,44,58 53,41,55 67,53,68 65,51,66 41,33,39 58,53,71 57,49,68 86,71,93 207,153,94 255,218,153 244,183,120 228,177,110 213,160,107 195,151,109 55,40,31 31,24,22 30,24,31 25,23,19 34,29,31 49,39,38 33,23,22 36,26,27 28,26,27 34,29,31 32,26,33 39,33,40 81,70,26 140,123,16 164,138,16 120,91,0 108,79,5 129,98,38 202,166,133 85,49,20 135,98,25 214,165,29 230,188,23 227,190,27 222,192,27 173,142,9 124,90,0 233,196,31 246,207,7 199,172,13 40,39,44 47,39,47 65,54,63 37,29,37 37,35,43 30,23,33 34,28,35 28,23,25 32,29,33 34,22,22 70,54,41 83,60,47 52,40,45 36,26,30 35,25,29 29,21,29 70,54,67 180,159,159 66,54,68 70,57,76 96,70,76 216,178,161 229,184,161 236,190,164 206,164,142 255,235,206 61,51,52 223,190,179 211,186,167 44,38,33 32,31,24 27,30,18 30,37,21 42,39,26 55,62,44 46,50,35 31,35,20 38,42,27 44,48,31 43,45,28
147,106,75 152,110,72 105,76,45 106,76,48 41,41,36 30,32,29 39,37,38 46,40,45 66,52,67 73,57,74 67,53,70 68,54,69 70,58,72 61,47,62 57,45,61 47,36,43 39,32,42 68,64,88 77,68,92 99,78,93 247,194,130 255,214,149 243,190,122 232,181,114 208,156,108 177,138,99 34,23,16 36,29,29 34,28,35 27,22,21 30,23,21 33,26,29 29,19,20 34,27,27 30,25,24 38,31,34 36,30,35 40,34,39 92,78,33 159,137,22 199,155,15 211,159,22 202,158,38 158,117,20 136,103,26 104,70,0 218,180,35 214,172,18 226,184,48 232,190,67 217,179,44 195,165,25 196,159,5 223,177,4 234,191,15 214,181,5 40,34,41 68,55,63 42,36,41 40,34,39 37,33,42 32,25,35 35,29,36 24,17,20 36,31,30 43,30,27 83,67,50 85,63,45 50,38,43 37,30,33 35,24,31 30,22,28 36,24,36 147,130,133 71,55,72 71,61,79 77,52,66 209,172,157 227,182,159 237,191,163 220,175,154 211,174,148 44,38,33 117,93,87 219,188,165 45,39,30 31,34,24 27,33,20 31,40,23 39,41,26 41,41,25 41,43,26 51,58,40 46,50,33 42,46,29 40,42,25
164,120,80 144,106,69 161,119,79 124,88,55 36,38,33 35,37,32 34,36,33 41,38,42 61,47,62 69,55,70 68,54,67 67,51,64 69,55,70 66,54,68 59,50,61 40,32,40 46,38,55 58,53,80 82,71,96 162,125,112 253,200,132 255,213,149 221,170,105 230,179,122 218,173,127 173,135,100 31,22,18 31,21,25 41,36,38 42,36,41 37,29,35 35,28,31 34,27,27 32,27,29 41,36,33 54,45,41 55,50,49 48,41,41 103,94,38 141,124,15 200,147,17 225,171,25 253,198,30 255,226,64 255,219,59 238,200,42 177,147,22 166,134,30 161,128,35 185,147,42 189,150,37 166,132,32 72,56,2 127,107,19 183,151,25 193,160,14 105,106,67 74,55,28 30,32,27 37,29,35 37,33,42 35,29,36 33,26,29 27,21,26 33,30,34 90,78,78 104,86,65 101,87,62 45,38,38 43,33,37 32,27,26 29,24,23 36,30,37 148,131,132 114,93,110 72,57,77 77,56,71 219,187,171 214,168,150 214,170,144 211,173,154 207,171,149 80,66,52 101,94,97 167,140,122 127,107,87 34,43,26 30,37,21 32,39,23 30,37,21 44,48,33 39,41,26 36,43,27 45,45,31 36,43,27 43,52,35
159,117,79 149,109,75 158,114,74 98,64,32 35,40,34 28,33,27 37,37,34 64,58,63 69,55,70 71,55,70 68,54,69 67,53,68 64,52,66 65,53,65 59,50,61 34,27,37 51,41,59 71,65,99 79,72,100 198,154,114 225,179,113 205,158,108 209,152,94 241,193,139 214,173,128 141,107,73 40,33,36 37,29,35 34,28,33 33,27,34 36,30,35 31,28,32 39,33,38 40,35,37 37,30,33 40,30,34 36,29,29 36,29,29 89,82,39 120,107,18 176,136,15 206,160,23 219,172,22 234,184,33 236,193,50 172,131,14 87,63,8 67,42,0 77,56,13 92,73,18 88,63,15 77,54,14 173,147,38 171,143,14 100,74,6 142,117,0 117,114,49 147,128,103 31,29,27 35,33,34 40,32,38 42,34,40 36,28,34 28,22,27 29,22,32 75,64,61 109,91,70 100,87,64 46,36,35 31,24,27 34,27,30 30,25,27 40,32,38 164,148,146 123,103,115 69,55,72 77,58,76 207,176,164 221,176,153 223,179,151 180,144,126 208,174,152 167,154,133 41,39,37 117,95,77 179,155,133 45,57,39 55,59,44 49,53,38 48,52,37 39,43,28 45,49,34 53,62,45 46,48,33 43,52,35 43,45,30
158,121,81 123,90,63 72,56,41 37,31,24 33,38,32 32,37,31 38,36,37 66,57,68 67,53,68 73,57,72 71,57,72 66,52,67 61,49,65 44,36,44 40,32,40 45,36,49 43,35,54 74,66,99 87,63,67 232,175,115 223,172,105 208,165,105 217,165,105 241,194,142 201,160,115 130,98,68 35,31,40 32,31,36 35,32,36 33,27,32 34,29,31 33,26,29 44,34,35 51,39,41 41,34,34 47,39,45 54,46,52 51,43,51 90,82,46 88,79,21 145,115,21 184,147,25 197,156,26 190,155,30 154,132,38 119,88,0 176,141,14 156,124,24 103,77,7 88,68,9 98,76,13 186,160,49 239,203,42 215,183,30 173,148,32 105,83,7 170,136,46 71,55,80 42,36,41 39,34,36 44,36,42 40,33,43 38,35,41 28,25,29 28,25,31 73,62,59 109,92,66 103,85,64 52,38,40 30,23,26 37,30,33 30,23,26 34,27,30 144,126,121 117,95,103 66,52,69 75,56,74 159,134,133 195,154,136 204,167,141 208,167,149 208,174,154 177,151,128 36,27,19 157,136,125 174,145,125 67,68,49 41,45,30 38,42,27 41,48,32 55,64,47 36,43,27 35,42,26 32,36,21 40,40,26 37,41,26
137,103,71 61,43,24 37,33,27 26,25,18 32,37,33 29,34,30 42,40,41 64,50,63 61,49,65 65,51,66 64,50,65 63,51,63 56,44,56 53,42,49 41,33,41 55,45,65 53,47,70 70,60,89 149,112,88 224,169,113 224,175,108 238,187,118 211,161,101 234,186,128 180,138,96 123,88,61 38,35,39 37,31,36 35,32,36 35,32,38 40,37,43 40,35,37 40,30,34 37,30,30 44,34,35 55,43,43 58,46,48 54,43,50 102,91,56 83,74,18 112,90,14 150,121,18 154,122,18 139,109,13 90,66,2 198,165,26 209,171,34 220,189,42 237,207,67 239,200,60 252,215,63 255,228,72 231,205,56 190,169,28 171,146,18 168,148,16 172,159,29 75,68,29 57,56,59 43,38,40 39,33,38 44,37,49 37,33,42 30,24,29 30,22,28 64,51,46 103,82,57 92,71,46 60,48,50 34,31,35 31,23,29 34,26,32 35,24,31 173,152,150 151,128,129 62,46,61 69,53,70 86,62,68 203,166,151 183,149,127 201,158,139 200,162,143 206,171,144 51,37,19 127,109,104 199,172,156 95,86,69 37,41,24 35,41,28 35,41,30 51,63,43 37,44,26 44,48,31 44,51,35 36,40,25 36,40,25
