162,195,228 162,195,226 185,203,220 203,211,216 221,220,209 220,222,207 208,214,215 199,209,215 209,218,218 199,209,213 187,204,224 179,199,223 174,197,222 170,197,225 164,195,228 169,198,227 170,197,225 175,200,222 184,202,217 185,205,221 171,201,225 171,200,227 171,199,224 183,203,227 181,201,225 178,198,222 190,205,223 189,203,224 186,204,221 215,215,212 230,187,127 92,76,74 76,69,81 79,72,86 75,72,89 75,72,89 76,73,90 65,61,72 67,63,76 70,65,81 81,75,96 81,75,96 77,73,86 78,71,85 78,69,84 74,66,83 63,58,76 59,54,72 59,54,72 53,48,66 52,46,67 63,54,69 61,57,70 65,58,72 30,30,58 22,21,54 23,20,49 55,50,68 65,61,74 66,61,79 59,54,72 60,57,74 61,58,75 64,61,78 54,49,67 60,52,71 52,41,64 54,44,64 75,67,86 75,67,86 68,63,81 73,62,85 68,63,81 62,57,75 55,47,66 75,70,88 72,67,83 72,64,83 64,71,94 171,200,229 185,205,229 184,201,223 196,207,218 205,210,216 216,217,209 212,214,211 204,208,212 197,205,210 194,205,216 173,196,221 169,196,224 174,199,223 191,200,223 190,203,220 187,204,224 184,202,226
173,203,227 171,200,227 173,198,224 187,206,225 201,211,215 211,217,208 201,211,215 186,204,221 181,202,223 181,202,223 174,199,225 175,200,226 176,199,226 167,199,225 160,195,229 159,193,230 159,194,228 156,194,227 162,193,224 163,195,221 173,201,226 166,198,226 164,196,222 172,200,225 174,199,223 173,198,224 177,200,225 171,196,222 172,197,221 237,226,219 255,232,164 91,77,82 76,69,81 77,73,86 83,78,96 77,72,88 76,73,90 73,69,78 66,62,73 69,65,78 79,74,90 76,71,89 79,74,90 77,70,84 73,68,84 77,72,90 61,56,72 61,56,74 60,55,73 55,50,68 60,55,73 61,51,69 66,62,75 67,59,76 37,33,65 38,21,27 31,35,68 47,43,63 62,56,77 67,62,80 67,62,80 60,57,72 60,57,74 61,56,74 61,56,74 58,53,71 51,42,66 56,47,69 72,67,83 72,64,83 72,64,83 72,64,83 68,63,81 67,62,78 38,33,51 68,64,84 68,65,82 74,66,83 69,72,94 177,199,229 186,205,226 195,208,223 201,210,221 201,211,217 210,214,216 213,215,215 212,217,216 207,212,211 196,207,220 178,198,226 197,211,223 189,199,219 190,203,218 192,205,220 189,206,226 173,198,224
191,209,226 188,206,223 189,206,226 194,209,227 194,209,225 203,213,221 190,205,221 175,199,228 165,198,229 169,201,229 168,199,230 165,198,231 159,197,230 161,196,230 158,195,231 157,194,230 155,194,229 155,194,229 157,196,231 159,196,232 159,196,232 160,195,229 162,195,226 174,201,229 171,199,224 176,203,231 182,202,230 185,203,229 191,205,226 255,239,212 255,253,183 86,75,84 75,68,82 76,72,85 68,63,81 69,64,80 81,75,96 73,69,80 73,69,80 67,63,76 76,71,87 77,72,88 76,74,86 76,73,88 77,72,90 76,70,91 65,60,78 65,60,78 61,56,74 60,55,73 60,51,73 62,52,70 61,57,70 65,60,78 41,35,60 22,23,57 21,20,51 42,36,57 65,60,76 68,63,79 58,53,71 59,54,72 59,54,72 60,52,71 58,53,71 54,49,67 52,41,64 49,40,64 68,60,79 74,66,85 68,60,79 68,59,81 60,55,73 63,58,74 38,32,53 67,62,80 75,67,86 74,66,85 69,65,89 170,197,225 183,203,229 195,210,228 196,209,224 196,209,224 200,209,220 194,208,220 191,206,224 192,205,224 194,204,224 197,207,225 203,213,219 206,214,219 200,209,220 200,209,220 198,213,220 189,206,226
198,212,222 201,212,223 205,215,219 195,209,221 184,203,222 191,205,226 191,208,228 178,203,229 161,196,230 165,199,227 168,199,230 164,197,228 163,197,234 164,197,232 158,197,232 157,197,229 157,196,233 157,196,231 157,197,229 157,196,233 156,195,232 156,195,232 156,195,230 162,200,231 167,200,231 163,198,230 163,198,230 158,196,229 162,195,226 255,248,215 255,253,185 80,71,82 73,69,82 73,69,82 76,72,83 76,72,83 80,75,93 74,69,85 72,68,81 69,65,76 76,71,87 76,72,85 73,71,83 72,69,84 70,65,81 75,69,90 62,56,77 62,57,75 66,61,79 58,53,71 57,49,68 62,52,70 70,62,81 68,59,81 48,38,58 20,19,52 43,39,63 47,40,54 66,61,77 68,63,79 61,56,74 65,60,78 61,56,74 61,56,74 58,52,73 56,51,69 54,44,64 54,45,71 76,67,89 76,71,89 74,69,87 74,68,89 72,67,83 69,64,80 54,48,69 68,62,83 70,62,81 75,67,86 66,62,84 183,203,227 166,199,232 166,199,230 172,201,228 183,203,231 195,208,227 196,210,220 193,207,228 186,202,227 187,204,224 184,202,226 189,203,224 203,213,217 202,212,218 203,213,217 197,209,217 196,209,224
209,219,216 216,223,216 218,224,213 208,220,216 194,209,227 188,205,225 193,207,228 184,204,228 173,200,230 178,202,231 185,205,231 185,205,229 172,199,227 172,201,230 165,200,230 159,197,230 158,197,234 156,195,232 157,195,235 155,197,233 157,196,233 156,195,232 157,196,233 156,195,232 158,197,234 156,195,232 156,198,232 162,200,231 165,198,233 255,255,211 203,173,147 77,72,88 78,74,94 81,78,95 76,71,89 73,68,86 76,71,89 67,63,76 67,62,78 68,64,73 70,66,77 75,71,82 75,73,83 75,73,85 72,67,83 70,64,85 65,59,80 67,58,80 61,56,74 63,58,76 55,46,68 60,48,62 67,62,80 63,57,78 46,42,74 50,31,45 25,26,60 40,36,56 65,60,76 65,60,76 67,61,82 63,58,76 63,58,76 63,58,76 60,55,71 56,51,67 53,44,66 58,50,69 67,63,83 66,60,81 70,65,83 74,66,83 77,72,90 68,63,81 65,60,78 69,65,87 72,66,87 72,67,85 72,66,89 187,201,222 177,205,230 171,203,231 166,199,230 169,201,229 180,204,233 179,203,232 172,200,225 176,201,227 180,203,228 179,202,227 186,203,225 201,210,221 197,209,215 199,211,215 199,210,223 205,217,225
228,230,215 229,231,214 228,230,213 216,223,216 197,210,227 192,205,222 193,208,226 187,205,229 179,204,230 183,206,233 188,204,229 184,205,226 171,200,229 164,199,231 168,202,230 168,201,234 164,199,233 157,196,233 157,195,237 154,195,234 156,197,236 155,197,233 158,197,234 157,196,233 160,199,236 158,197,234 156,198,232 160,199,234 163,203,235 255,255,200 213,190,177 82,73,95 77,71,92 76,68,87 75,71,91 76,70,91 72,70,90 74,71,86 73,70,87 68,64,77 79,74,90 72,68,81 71,69,81 73,71,83 76,73,88 77,72,90 61,58,75 62,56,77 60,55,73 62,57,75 65,59,80 60,48,64 65,60,76 62,57,75 51,46,75 38,24,52 19,23,56 34,31,48 65,60,78 66,61,79 61,56,74 60,55,73 61,56,74 62,57,75 55,50,68 54,49,65 53,48,66 53,47,68 74,69,87 65,60,78 70,66,79 71,63,82 75,70,86 65,60,76 68,60,79 72,69,86 74,69,87 75,72,89 68,62,83 153,163,183 185,206,227 182,205,230 168,201,232 164,199,231 166,199,232 167,198,229 172,201,228 183,203,229 193,208,226 195,208,225 194,204,222 198,209,222 198,210,218 196,208,212 199,210,221 205,217,223
230,231,212 230,231,212 231,229,211 221,224,212 201,212,223 198,212,224 196,211,229 188,208,232 185,206,227 185,206,225 187,206,227 187,205,229 180,205,231 170,202,230 166,199,232 171,204,235 171,204,235 164,199,233 160,198,238 155,196,237 156,197,236 156,197,236 160,199,236 160,199,236 160,199,236 160,199,236 160,199,234 163,200,236 165,203,236 255,252,184 185,169,163 75,70,86 74,70,83 73,69,80 75,71,93 73,71,95 78,75,92 69,65,78 39,35,48 74,72,84 79,75,95 75,71,91 72,69,86 67,64,81 70,69,84 82,79,96 53,47,68 57,49,68 60,55,73 61,56,74 58,50,69 55,46,61 67,62,80 65,60,78 56,47,62 20,22,65 34,35,65 36,26,44 65,60,78 66,61,79 62,57,75 60,55,73 62,57,75 59,56,73 55,50,68 55,50,68 55,49,70 53,47,68 74,66,85 76,68,87 75,70,88 73,68,86 76,68,87 66,61,79 67,62,78 77,69,86 72,67,83 73,68,86 75,70,88 99,100,121 184,204,230 182,205,230 165,200,232 163,200,236 164,199,233 165,200,234 169,200,231 174,201,231 186,204,230 195,208,225 206,216,220 211,218,216 211,216,212 212,217,216 210,216,217 205,215,221
228,230,213 230,232,215 228,230,215 228,230,213 216,221,215 215,222,220 198,212,224 192,210,227 188,209,230 186,207,228 188,206,230 188,207,226 192,209,231 181,204,229 175,206,237 168,201,234 165,199,236 161,198,234 158,199,238 158,199,242 156,197,238 155,196,235 158,199,238 158,200,236 156,197,236 158,199,238 160,200,232 159,201,235 162,201,236 255,223,160 138,128,127 75,72,89 70,65,81 75,71,84 77,70,84 80,75,93 79,76,91 70,66,77 60,56,67 69,65,78 69,61,80 67,59,78 75,72,89 72,69,86 73,70,87 76,71,89 60,54,75 61,53,72 58,53,71 60,55,73 60,55,73 56,43,62 65,60,78 66,61,79 53,49,73 24,25,55 27,25,63 33,25,44 65,60,78 67,61,82 61,56,74 59,53,74 60,55,71 60,55,73 60,55,73 55,50,68 56,46,66 54,46,65 77,68,90 76,67,89 79,73,94 73,68,86 75,67,86 66,61,79 61,56,72 77,69,86 68,63,79 72,69,84 68,63,81 74,70,92 186,204,228 183,206,231 167,202,234 166,201,235 176,205,234 178,205,235 176,203,231 180,205,229 187,203,228 191,206,224 201,210,221 209,215,218 219,218,209 222,221,210 220,220,217 208,214,217
230,231,210 230,233,211 227,229,212 230,231,212 228,230,213 214,219,213 198,208,224 194,209,223 189,206,228 186,206,230 185,205,231 185,205,231 191,208,230 195,209,230 191,211,227 183,206,229 177,206,235 165,200,232 162,199,235 162,199,237 160,198,238 159,200,239 156,198,234 156,197,236 158,199,240 156,197,238 158,199,238 161,198,236 167,199,237 160,122,72 96,84,100 75,70,88 76,68,87 75,69,90 74,69,85 75,67,86 81,76,92 69,65,76 68,64,77 72,68,79 75,70,88 76,71,89 73,68,84 75,70,86 68,63,81 69,64,82 61,56,74 66,60,81 66,61,79 61,56,74 58,53,69 49,42,56 69,62,76 69,64,82 59,53,78 45,43,55 39,40,72 29,25,47 63,58,76 67,62,80 67,62,80 58,54,74 59,56,73 61,58,75 54,51,68 54,49,65 56,46,66 56,46,66 76,66,86 78,69,91 71,63,80 70,66,77 73,68,86 70,65,81 66,62,75 67,59,76 75,67,84 71,69,81 70,65,81 74,70,90 196,211,225 197,211,223 189,207,222 184,205,226 185,205,229 201,211,227 200,212,218 205,215,221 207,216,218 203,213,219 201,212,225 200,211,222 206,214,219 217,217,214 226,222,212 227,224,209
233,231,213 229,230,211 227,229,212 233,231,211 230,230,214 225,228,216 217,224,219 215,222,220 208,218,224 207,217,223 208,217,228 201,212,225 197,210,227 194,208,229 196,210,231 190,209,230 191,209,233 189,209,235 186,209,234 180,208,233 164,202,235 167,202,236 170,205,239 160,199,236 158,199,240 158,199,240 162,200,240 163,200,238 175,198,223 195,157,109 85,75,93 76,68,85 75,70,86 73,69,91 75,69,92 83,77,98 85,78,92 72,65,77 74,67,81 71,64,78 68,63,81 66,61,79 76,72,85 76,71,87 75,71,84 68,63,81 61,56,74 60,54,79 56,50,71 60,54,75 54,49,67 47,40,52 70,62,81 64,61,76 62,53,75 21,21,60 22,20,58 28,22,47 67,62,78 66,61,77 67,62,80 57,54,71 60,57,74 59,54,70 61,56,74 59,54,70 60,52,69 55,45,63 73,63,81 72,64,81 75,67,84 78,71,85 73,68,84 66,61,77 65,60,76 63,55,74 75,70,86 72,70,82 73,68,84 79,73,94 200,211,222 212,218,219 216,218,215 212,218,221 196,209,226 201,211,219 206,216,220 197,207,223 194,207,226 193,208,226 194,209,227 198,209,222 203,211,218 211,217,220 214,219,218 215,217,214
220,223,213 222,223,213 228,229,217 230,230,216 232,230,210 228,228,212 224,225,213 225,226,216 227,229,214 228,228,212 229,229,213 229,229,213 222,225,213 210,219,221 198,211,228 192,209,231 193,210,230 200,215,233 198,213,231 188,206,230 179,204,230 186,206,230 178,205,233 166,201,235 159,200,241 159,200,239 167,201,238 171,204,237 208,178,134 253,210,161 87,81,102 79,75,88 76,73,88 78,74,94 74,69,85 76,71,87 80,75,91 68,64,75 69,65,76 69,62,74 76,70,91 76,71,89 73,70,85 75,72,87 67,66,83 75,69,92 61,55,76 60,55,73 62,56,77 54,48,69 55,52,79 50,41,56 67,61,82 65,60,76 61,55,76 19,26,63 22,24,65 37,27,28 61,56,72 65,60,76 68,63,81 59,56,73 59,56,71 60,57,72 59,54,70 61,53,70 55,47,66 57,48,72 65,59,80 62,57,75 67,62,80 74,71,88 74,71,88 66,63,78 66,63,78 37,33,46 72,69,84 73,68,84 74,66,83 70,65,83 195,208,223 206,216,222 213,218,214 216,219,211 220,220,217 214,219,215 210,216,217 205,215,221 194,209,227 185,205,229 194,208,231 207,214,226 208,214,217 205,215,221 198,209,220 209,219,225
222,225,215 225,228,216 222,225,213 221,224,214 222,223,213 213,218,212 218,220,215 219,221,216 220,223,213 222,225,213 221,224,216 221,224,214 218,224,215 208,217,219 198,213,229 192,209,231 193,210,232 193,210,230 193,210,230 193,210,232 203,216,233 203,214,225 187,210,235 174,205,236 164,203,240 163,202,239 178,206,238 185,209,238 255,231,172 255,241,187 85,84,101 75,71,82 77,69,86 75,71,91 81,78,95 74,71,88 76,71,87 66,62,73 67,63,74 67,63,76 75,69,94 70,64,85 75,70,86 75,70,86 76,72,92 72,66,87 62,57,75 60,54,75 63,58,76 66,61,79 58,52,75 52,40,56 66,61,79 65,60,76 61,57,77 22,23,55 32,29,58 27,24,51 66,61,77 67,62,78 65,60,76 54,51,66 62,59,74 62,59,74 64,61,76 54,51,66 58,49,71 58,49,71 68,63,81 74,69,87 71,63,82 72,64,83 70,65,83 59,54,70 51,46,62 54,46,63 67,62,80 69,64,80 73,68,84 69,64,82 188,203,221 193,211,226 207,215,220 213,218,217 220,220,217 221,221,216 218,220,215 214,218,220 208,216,223 201,212,225 207,217,225 211,217,218 211,215,217 208,214,217 199,210,223 191,208,228
224,224,210 224,224,210 218,221,213 214,219,213 213,220,215 215,222,220 216,223,221 213,219,222 209,218,220 211,220,220 210,221,220 209,218,218 205,217,223 198,211,226 197,212,230 197,212,228 199,212,227 196,209,224 198,208,226 200,210,226 210,219,219 213,218,214 197,211,223 193,210,230 184,207,232 177,206,235 183,211,236 182,205,232 255,237,176 255,248,190 86,82,93 79,72,86 73,71,81 72,70,82 74,69,85 75,70,86 77,73,86 67,63,74 66,62,73 69,65,76 75,70,88 75,71,84 73,69,82 75,67,84 72,68,81 75,70,88 61,56,74 62,57,75 63,58,76 56,51,69 60,54,75 48,40,57 72,68,81 60,56,69 60,55,73 24,28,70 25,26,56 23,20,49 66,60,81 65,60,76 62,57,73 61,58,73 60,57,72 62,59,74 62,59,74 58,56,66 56,48,65 57,49,68 62,54,73 77,69,88 77,69,88 76,68,85 75,67,84 70,62,81 39,35,46 66,62,73 76,68,87 75,67,86 73,68,86 74,66,83 70,71,90 185,210,234 184,207,230 191,210,229 199,212,227 201,215,227 209,217,222 213,220,218 216,218,218 214,218,220 208,217,217 209,215,218 207,216,218 205,215,219 196,209,226 191,208,230
237,228,209 232,228,209 224,225,213 222,224,219 217,222,218 218,223,217 218,223,217 216,223,221 203,214,225 201,212,225 198,209,220 85,85,97 203,218,234 199,212,229 201,214,233 201,211,227 209,214,220 213,217,221 213,218,226 211,219,226 220,223,215 225,226,214 218,223,217 215,222,220 203,218,225 183,206,229 186,206,232 185,209,238 255,240,180 255,222,160 83,74,89 77,72,88 74,70,83 77,73,86 76,72,85 76,71,87 72,68,79 68,64,75 62,58,69 59,55,66 75,70,88 73,69,80 77,73,86 73,69,82 76,71,87 72,67,85 62,57,75 62,57,75 55,50,68 54,49,67 62,56,77 48,41,55 62,58,71 66,61,77 69,64,82 33,36,74 29,34,71 48,41,51 66,61,79 65,61,74 66,61,77 59,54,72 62,57,75 60,55,73 59,56,71 61,58,73 57,49,66 58,50,69 66,56,76 78,69,91 79,74,92 77,69,86 74,66,83 70,62,81 68,60,77 71,63,80 79,71,90 78,70,89 72,67,83 71,63,80 73,69,89 181,209,232 188,208,232 192,209,229 188,207,226 189,206,228 191,206,224 196,209,224 200,211,222 200,211,222 205,215,221 208,216,221 208,216,221 203,213,221 195,208,225 191,208,228
