208,173,17 206,174,17 188,157,24 166,139,26 128,110,39 90,80,31 71,59,29 69,57,29 68,56,30 65,53,25 66,53,21 68,52,21 67,50,24 72,53,28 77,56,29 86,60,37 86,60,35 84,56,29 133,118,10 86,74,0 104,96,13 143,136,39 139,121,19 161,128,31 133,125,23 135,124,37 147,132,13 149,133,21 141,122,29 121,106,25 145,128,19 141,124,17 87,77,28 136,123,19 118,108,14 115,106,32 141,122,38 126,109,15 135,117,15 157,138,25 134,120,34 119,113,9 137,131,25 144,129,23 161,145,33 166,155,50 127,113,27 111,94,14 61,52,37 68,60,66 113,98,106 78,61,64 51,42,36 38,23,12 72,49,34 63,37,23 94,69,50 91,69,51 112,91,48 89,70,58 105,89,76 162,139,126 111,89,69 107,90,39 122,107,19 137,117,40 135,117,55 134,115,51 136,119,41 142,125,60 140,116,54 139,111,41 173,134,77 160,125,69 156,122,63 168,134,75 171,136,71 184,146,80 189,145,78 202,156,86 194,149,85 175,130,68 187,136,69 193,142,75 166,120,65 162,118,65 182,139,81 188,142,83 173,128,66 147,104,59 138,97,52 155,114,69 199,150,85 205,153,82 220,163,94 230,170,102
209,171,22 204,172,19 186,157,23 156,132,25 117,103,37 78,68,28 68,59,30 64,55,26 66,54,24 71,56,20 107,86,14 162,140,46 120,106,40 111,97,39 113,96,29 91,72,19 88,67,26 98,77,25 153,137,34 139,133,31 133,126,27 153,145,43 167,153,27 159,126,29 100,88,6 115,103,23 137,126,12 144,131,27 149,132,25 122,107,19 105,91,21 127,111,10 181,161,57 165,148,39 128,115,22 121,113,32 116,99,23 122,101,29 136,120,19 150,137,17 106,96,18 108,105,9 124,116,10 185,163,48 128,116,5 120,112,18 120,102,15 121,102,34 118,106,26 84,70,56 106,85,74 122,95,77 141,110,87 124,98,77 126,97,77 133,104,82 133,102,79 120,94,73 122,97,78 131,105,84 119,93,79 124,101,86 101,77,40 121,102,34 127,101,33 150,122,54 156,127,66 156,127,66 131,104,31 138,116,49 152,123,58 154,120,57 185,142,86 170,131,74 182,143,86 170,131,74 191,155,93 186,147,86 189,143,84 164,121,61 187,141,82 196,151,87 190,143,80 179,132,69 173,127,70 178,130,72 196,150,84 204,160,93 197,151,92 174,133,76 180,140,86 168,128,74 175,130,68 208,159,92 199,143,78 200,149,82
205,169,22 202,166,17 189,156,19 160,136,15 124,107,31 79,68,24 70,59,26 68,61,20 104,78,0 217,179,42 211,174,18 198,162,13 145,129,30 134,121,19 152,137,27 108,95,20 158,141,34 153,135,48 155,145,24 147,128,15 138,118,28 138,121,25 150,130,24 148,130,12 105,92,17 104,92,10 147,136,31 135,118,13 125,106,13 133,118,12 87,79,27 124,108,23 152,135,26 165,143,37 146,134,23 110,102,19 134,121,30 132,124,20 134,118,15 140,120,12 94,87,17 124,119,10 109,103,8 170,153,44 123,117,13 150,134,33 108,94,26 120,105,15 83,67,50 68,55,48 69,52,44 83,61,43 142,111,90 133,102,81 125,99,78 121,95,74 71,53,34 84,68,51 87,71,54 100,82,61 125,104,81 129,100,80 120,96,34 132,110,36 147,119,63 161,126,70 175,135,81 156,115,56 163,123,69 172,132,80 155,116,57 148,112,52 174,132,69 190,145,81 199,153,87 196,148,90 192,147,85 209,160,95 213,167,101 176,130,71 193,146,83 174,127,64 169,124,60 188,143,79 160,118,64 168,125,69 169,126,66 180,135,73 189,144,82 182,137,75 190,144,78 184,138,72 201,150,83 197,148,81 195,144,77 188,139,72
201,170,23 199,168,17 195,163,21 176,148,21 139,117,25 95,80,19 77,67,16 83,71,5 213,177,18 228,187,19 223,181,18 200,163,11 140,126,13 155,140,32 143,132,18 103,92,7 141,122,9 142,124,26 106,93,2 178,160,31 171,152,41 131,116,26 116,103,1 143,123,5 104,90,22 91,81,1 109,99,19 149,127,21 137,118,36 139,122,13 94,84,35 129,114,24 135,123,16 151,130,47 139,128,14 99,84,7 128,114,28 117,110,11 126,113,20 131,115,12 118,116,28 142,132,22 112,106,15 134,118,35 155,149,45 146,133,33 109,92,27 97,86,13 45,35,34 51,39,39 72,55,56 87,67,58 110,80,63 129,99,82 117,92,75 110,88,70 100,84,69 97,78,64 89,68,57 78,59,43 97,75,55 138,111,68 144,114,58 151,122,59 165,130,74 165,130,74 157,118,75 174,135,94 195,157,120 180,138,96 203,163,111 187,146,87 184,139,77 200,151,86 213,162,93 220,174,108 214,163,96 230,177,111 209,158,89 207,161,95 171,125,66 182,135,74 183,134,85 138,96,44 171,128,72 166,120,61 170,124,65 191,144,81 185,145,79 182,136,77 190,145,83 189,144,82 197,152,88 178,132,73 187,141,82 198,149,84
195,166,21 195,167,17 195,162,16 191,157,16 170,139,18 139,112,6 125,101,0 160,136,15 227,184,10 232,186,13 231,188,14 217,174,16 151,140,26 105,93,11 151,129,14 133,116,22 104,87,22 184,164,48 133,115,24 153,133,27 146,130,27 169,152,45 155,135,27 188,165,34 141,126,34 123,110,17 80,63,24 138,117,4 137,118,34 138,123,6 105,94,30 149,135,38 113,97,12 134,116,29 146,129,22 106,95,8 126,111,30 108,97,10 116,122,16 138,120,31 93,88,15 146,133,29 113,105,13 133,122,21 159,138,25 138,123,33 124,114,22 49,38,21 52,44,50 67,56,63 70,59,66 75,63,65 90,73,65 111,90,77 100,79,64 97,78,66 99,82,74 106,89,81 114,88,74 104,79,60 89,66,53 102,71,61 140,104,53 146,109,54 173,138,73 186,136,76 186,153,114 178,145,108 201,169,137 195,159,130 178,143,107 196,161,123 210,171,130 209,168,109 221,165,91 220,168,95 215,164,95 222,171,95 217,166,90 196,146,74 207,154,86 174,133,74 124,92,37 177,135,83 175,133,70 180,137,63 170,124,65 178,131,68 200,149,82 198,151,88 181,136,74 187,142,80 178,134,67 208,159,94 193,144,79 204,155,90
191,162,28 192,164,23 202,171,22 195,162,16 185,152,13 174,139,12 175,141,9 199,163,14 231,185,12 234,187,12 238,192,14 241,194,28 126,116,22 155,148,37 172,153,42 151,135,23 135,118,38 145,127,27 179,160,49 152,137,31 188,174,50 155,141,26 152,129,17 166,146,18 112,94,0 148,132,31 93,76,9 144,126,10 144,126,26 157,140,17 122,104,17 151,134,29 143,128,22 133,115,26 124,108,5 116,105,2 109,99,19 87,80,12 115,115,15 110,99,26 111,101,21 122,115,16 110,102,10 131,116,24 123,110,19 133,115,24 156,142,45 60,51,24 56,48,54 71,63,69 73,62,69 68,57,64 89,73,69 117,94,81 129,103,91 102,82,73 104,82,74 134,113,102 147,122,105 151,126,107 133,102,90 134,102,86 165,125,73 175,134,75 189,143,73 192,145,82 186,149,107 173,139,105 178,144,112 173,138,102 157,122,86 169,136,99 180,143,101 200,163,121 225,179,122 221,172,103 221,170,103 214,162,91 215,164,88 197,145,72 194,143,74 206,155,86 196,155,94 150,108,56 128,97,33 187,146,76 162,125,54 183,138,74 185,139,73 181,135,69 189,145,78 183,138,76 181,136,72 204,152,79 205,156,89 208,159,90
189,160,28 196,168,29 199,171,21 195,167,15 197,164,14 197,162,8 202,164,6 218,176,11 232,185,10 238,187,11 242,191,15 247,196,20 133,108,35 122,110,40 139,120,9 161,143,23 149,133,19 116,98,11 156,141,22 119,102,8 137,121,18 142,129,27 173,154,31 132,116,15 162,145,38 168,152,38 135,123,16 120,105,17 149,128,15 151,132,19 152,134,32 156,138,36 134,118,15 133,115,24 124,108,7 118,104,7 107,93,9 71,66,13 115,107,15 111,98,0 115,107,26 103,95,14 112,98,32 164,148,49 128,112,29 136,118,29 150,135,47 105,96,20 73,65,71 72,61,68 68,57,66 74,62,74 92,71,69 126,101,82 139,109,92 109,88,77 107,92,83 65,47,42 104,83,79 105,83,65 169,136,109 167,128,98 158,118,66 187,144,84 192,147,85 194,143,78 202,155,92 178,138,74 171,140,103 195,163,129 201,169,135 161,129,95 163,130,91 173,140,101 172,129,94 183,140,105 215,172,112 232,186,118 203,151,80 211,161,89 210,159,92 197,146,79 188,142,72 189,143,73 122,95,34 170,129,72 148,116,34 195,151,80 195,149,83 206,155,86 202,153,84 192,144,72 192,143,74 205,158,95 201,157,88 202,153,86
186,157,23 193,164,30 187,160,16 195,169,18 202,170,15 210,172,12 212,170,9 226,178,10 232,186,11 234,187,14 238,186,15 244,190,13 226,189,47 129,119,48 139,128,41 158,148,27 132,118,5 137,123,10 173,160,28 152,137,27 117,103,8 165,148,25 147,130,34 132,120,13 167,148,25 159,136,35 148,136,27 105,89,17 127,104,15 130,115,5 144,129,19 146,128,26 133,117,18 127,107,32 145,130,24 114,101,12 91,77,19 86,75,11 94,91,10 137,125,14 94,83,19 105,100,0 110,96,30 155,139,38 104,92,24 145,127,36 148,134,39 107,95,13 75,63,75 52,35,36 88,73,83 108,96,108 81,63,60 125,98,82 132,105,87 92,69,56 98,75,72 86,63,64 160,135,134 250,216,194 207,163,133 157,116,87 184,144,92 179,135,82 154,111,53 166,122,55 201,150,83 195,149,83 186,149,107 198,166,132 184,152,118 169,137,103 166,133,94 159,126,87 176,138,101 184,146,109 186,148,111 203,161,107 187,138,71 194,144,72 211,160,93 201,150,83 186,140,74 184,138,72 167,136,72 128,98,42 145,112,35 166,129,48 185,140,67 210,159,83 194,144,82 199,151,79 199,152,75 211,164,87 205,156,87 198,150,78
178,150,21 184,157,25 189,163,26 196,169,23 202,172,14 214,178,17 215,173,12 224,179,19 230,185,21 229,182,14 225,177,14 234,184,14 247,197,27 180,159,37 126,116,45 113,106,49 137,129,46 156,147,19 134,121,17 155,139,25 144,129,21 147,132,15 132,114,23 138,122,21 149,126,25 145,129,26 141,125,13 114,97,32 130,112,10 146,132,37 137,120,13 125,108,12 134,121,21 105,89,35 136,122,25 113,102,17 94,84,44 106,100,23 91,85,37 163,146,37 86,74,33 116,109,10 101,92,18 137,123,37 117,100,24 136,122,36 130,116,32 110,99,12 71,57,72 64,50,63 71,57,74 74,60,75 98,76,68 132,97,82 145,109,89 137,103,85 92,71,71 80,65,75 83,67,65 160,124,104 236,182,144 173,127,99 182,136,99 203,157,100 177,136,75 167,120,57 178,128,56 199,149,77 202,153,88 179,137,97 175,139,108 180,147,110 176,143,106 167,134,97 186,153,116 192,159,122 166,132,98 170,135,99 199,157,117 193,150,103 188,146,81 205,160,87 201,151,79 195,144,77 164,133,71 109,86,28 129,102,25 143,115,34 178,139,57 181,140,68 184,139,66 223,173,99 215,176,94 215,168,89 209,161,89 224,175,96
173,145,16 182,155,23 183,157,20 193,166,22 204,174,18 207,172,16 214,175,20 218,175,28 218,174,23 224,179,19 222,180,19 229,178,13 237,186,19 237,200,37 74,73,21 148,140,75 123,120,53 133,124,48 148,140,38 125,113,4 144,130,15 139,133,27 120,105,17 127,110,14 163,142,31 126,109,15 136,123,19 117,95,19 120,101,8 95,75,0 134,119,13 125,108,12 128,114,17 127,112,35 125,111,14 110,98,20 108,99,39 81,73,8 98,91,50 132,116,13 81,70,24 113,105,11 102,91,29 119,102,37 150,128,34 122,109,16 149,138,35 111,106,8 102,88,101 104,92,106 98,89,104 92,80,85 119,86,75 151,110,90 168,124,98 173,129,103 163,127,107 219,178,160 218,181,157 225,183,159 252,202,156 148,107,80 155,114,83 214,163,106 189,148,80 181,135,65 197,142,72 193,138,68 211,159,86 207,158,91 175,132,87 163,130,93 166,133,96 157,124,87 180,147,110 173,140,103 191,157,123 172,141,104 174,137,97 187,152,116 185,142,93 215,172,116 191,145,77 196,149,86 133,104,53 142,113,50 148,129,61 132,108,42 158,131,58 165,139,48 186,147,76 161,115,49 178,143,60 198,154,85 183,140,66 194,153,81
172,141,20 179,149,22 182,148,18 194,161,22 197,163,20 205,169,24 211,170,29 209,169,25 210,170,24 218,179,24 216,175,16 222,174,13 232,183,20 247,200,34 170,158,47 166,155,22 100,90,23 97,86,11 137,125,59 127,115,49 139,130,56 131,123,33 125,115,21 110,98,18 77,67,27 122,110,3 155,136,25 104,88,16 101,84,15 94,80,22 98,86,0 101,85,2 107,90,14 146,132,37 116,101,22 121,107,21 104,96,15 100,95,42 92,80,21 120,101,17 111,103,20 114,100,14 118,108,41 111,100,38 123,108,31 122,110,14 136,125,20 88,74,31 79,71,88 113,102,125 99,94,110 94,82,96 145,104,84 160,114,88 176,128,99 185,140,107 171,134,110 188,154,134 236,192,164 248,203,168 223,179,141 165,125,100 144,107,81 166,125,68 185,142,82 186,137,72 191,138,70 226,173,105 223,171,98 222,172,98 216,163,99 194,141,86 148,119,86 172,143,110 172,143,108 151,117,83 155,117,82 183,149,115 201,167,133 199,166,129 197,159,122 183,144,101 195,153,90 156,116,50 183,148,81 158,134,70 139,120,56 127,108,51 121,104,37 114,95,27 120,103,36 134,106,36 132,112,37 165,135,68 180,143,62 202,154,80
171,140,19 178,148,21 185,151,21 191,158,21 198,161,21 206,168,23 207,166,27 205,164,25 204,164,20 210,173,21 211,172,17 220,175,15 226,178,15 231,187,20 186,168,37 161,148,28 137,123,37 137,126,23 133,118,10 147,134,16 123,112,37 103,91,34 122,108,52 106,99,42 113,106,38 121,108,33 136,118,31 109,90,35 91,77,23 72,63,18 137,124,24 120,110,18 137,122,34 137,124,22 98,85,12 117,105,25 113,100,37 128,115,40 123,106,26 116,108,18 129,124,44 98,94,5 117,104,43 112,101,26 109,94,15 112,101,14 112,97,36 82,75,73 96,84,100 99,89,107 84,74,75 110,86,78 161,117,89 170,124,94 179,133,103 182,136,106 164,131,106 139,112,94 172,141,122 179,143,125 166,128,109 170,132,111 150,108,84 126,87,55 119,86,59 124,95,64 138,93,49 198,150,94 208,150,84 170,117,51 211,156,86 193,140,72 188,158,100 166,136,108 167,139,112 178,151,117 174,142,108 190,161,126 175,146,111 199,167,133 208,173,137 194,161,124 202,161,100 175,137,73 180,145,78 149,125,61 137,120,53 145,126,69 126,111,48 115,100,37 98,86,20 109,97,27 148,131,53 159,131,61 174,143,65 180,150,63
173,142,21 177,147,20 185,151,21 191,158,19 198,161,21 195,157,20 201,161,24 201,162,22 203,164,22 208,170,21 211,169,19 215,172,16 222,174,13 234,186,20 180,161,38 147,138,39 136,126,14 122,109,16 126,117,18 125,118,9 171,157,16 118,110,4 118,102,3 134,118,17 121,105,22 152,127,13 175,150,36 95,78,11 101,86,37 107,101,26 118,104,9 100,90,0 111,90,0 106,92,38 118,104,34 112,102,10 98,90,40 105,94,32 104,91,18 113,100,9 125,106,24 109,100,26 106,97,52 89,82,21 102,90,12 103,90,27 98,81,44 85,74,83 92,79,89 89,82,96 90,78,80 131,107,99 166,120,90 162,114,85 174,128,91 187,142,109 189,150,122 162,131,110 152,125,107 156,130,116 161,131,114 182,148,130 180,138,114 128,91,67 95,75,57 88,69,53 87,69,50 103,81,61 217,172,110 189,136,70 204,149,79 210,159,92 206,151,79 183,133,61 136,102,61 137,108,84 139,114,84 168,141,109 188,161,129 213,181,147 159,123,90 191,145,90 169,130,71 169,133,71 152,128,66 148,121,60 118,101,23 124,107,40 147,131,57 135,119,47 124,111,36 128,116,34 116,94,31 148,125,36 151,130,47 143,118,31
174,141,23 178,146,22 185,151,19 195,160,22 201,162,22 199,159,22 197,157,24 197,159,22 198,161,19 201,163,16 208,168,22 208,169,16 214,171,13 222,173,12 184,162,45 123,115,25 120,111,14 134,126,24 113,104,17 118,110,18 175,157,13 124,109,1 125,109,10 154,135,22 127,110,16 158,133,19 121,101,15 111,89,13 130,117,26 118,110,20 99,83,0 139,126,8 111,93,0 110,93,24 122,114,22 104,92,22 137,126,62 98,89,31 91,83,18 97,85,15 131,118,18 113,102,29 96,87,42 86,76,38 125,112,8 96,86,4 102,85,48 85,76,87 94,81,78 151,129,121 191,160,141 196,155,124 198,153,118 214,164,131 188,139,103 188,142,105 197,154,121 181,145,123 170,144,123 162,138,116 170,144,123 190,156,136 198,154,128 176,137,109 93,74,58 78,64,48 104,84,64 108,86,68 102,81,58 149,114,76 131,89,37 199,153,87 196,143,75 186,137,70 198,149,80 173,132,85 145,116,94 150,126,100 168,145,116 137,106,69 187,146,78 180,138,75 168,132,70 151,120,56 153,131,68 150,130,71 131,118,57 107,91,35 111,101,23 132,122,44 123,112,37 116,105,30 130,115,27 115,98,22 107,91,19 136,111,34
