202,169,21 202,169,19 213,176,20 210,172,12 222,182,18 226,188,14 225,190,11 225,186,6 229,183,8 231,186,8 236,195,25 240,206,65 166,141,27 77,58,5 71,58,26 75,59,28 83,60,31 85,61,35 87,63,37 88,62,37 93,64,40 90,61,37 87,59,32 114,78,18 142,114,44 118,104,48 89,84,33 123,121,49 141,133,29 127,112,6 147,127,21 119,111,21 122,114,24 114,102,24 145,129,15 139,124,16 117,106,21 131,114,7 118,107,32 120,108,10 163,148,27 141,128,10 115,107,26 88,88,6 118,115,30 127,119,17 122,108,22 110,112,26 115,105,13 124,115,18 101,84,19 127,123,7 161,137,30 146,127,32 157,149,27 152,136,22 102,87,24 137,125,27 130,117,13 145,128,19 126,113,20 99,85,17 78,58,49 134,100,82 201,167,147 162,138,130 109,90,97 104,86,95 68,57,66 24,17,20 27,20,20 33,22,19 37,26,23 36,27,23 35,26,22 42,33,29 52,42,20 93,88,6 117,107,15 98,81,87 130,116,133 124,110,127 114,97,103 208,182,170 144,116,105 84,69,58 101,84,76 110,95,48 127,113,55 112,97,48 135,126,29 99,89,38 116,100,17 129,115,20 107,94,21 110,97,34 127,108,26 118,99,15 132,110,43 136,107,42 190,156,84 148,114,55 196,150,84 206,155,88 191,145,79 197,148,83 198,149,84 196,149,88 184,137,76 182,139,79 188,143,81 183,138,74 178,135,79 160,118,66 160,115,67 156,114,62 180,134,79 189,144,82 181,136,72 176,131,69 165,122,66 161,118,60 179,133,67 206,160,94 202,155,92 188,142,76 199,150,81 205,156,87
210,173,19 208,173,19 207,169,9 210,172,12 208,171,17 216,182,23 221,189,16 227,192,13 231,188,12 238,196,15 198,165,17 95,74,0 71,56,16 70,56,29 74,57,29 81,60,33 84,61,32 85,61,35 87,63,37 92,66,41 93,67,42 92,66,43 87,58,34 100,67,15 141,115,33 116,101,22 115,113,23 119,118,25 122,120,21 116,107,20 168,136,36 123,114,27 124,116,24 104,97,11 161,142,29 133,117,5 114,104,12 128,111,6 123,108,27 129,121,42 158,140,22 156,135,22 130,110,20 107,108,31 110,104,29 131,124,25 127,116,31 85,87,14 146,129,33 122,107,19 110,94,20 141,132,17 161,135,24 136,119,23 139,133,15 134,124,14 135,120,32 121,106,18 140,123,18 115,114,8 137,129,7 104,89,8 73,60,37 70,53,54 128,112,106 146,130,128 110,95,103 105,89,102 82,71,80 30,20,21 23,16,16 37,28,24 39,28,25 38,29,25 36,27,23 38,29,25 46,36,24 98,95,10 119,106,45 73,58,68 137,121,136 143,125,136 172,149,148 169,139,124 98,77,66 105,88,78 107,89,47 133,118,57 111,98,35 135,121,35 114,96,34 118,109,12 117,103,33 121,104,28 114,95,31 139,117,43 107,90,21 123,104,36 145,121,55 142,115,50 173,142,62 163,128,63 180,140,76 198,152,84 176,141,74 191,146,82 194,149,85 189,143,84 180,134,75 174,131,73 181,138,80 177,132,70 179,135,82 159,117,63 143,98,54 157,114,65 183,137,82 173,127,70 184,138,81 178,133,71 151,108,50 183,140,82 177,130,67 186,139,78 194,149,85 204,153,86 205,153,82 205,153,80
208,173,19 206,171,15 202,166,7 196,164,11 190,158,14 179,151,24 170,141,22 155,128,15 129,108,9 95,74,0 72,56,12 66,54,26 66,57,30 69,57,29 73,59,32 78,61,35 79,60,35 82,61,34 82,61,34 93,67,44 94,68,45 92,66,45 86,60,37 88,56,12 139,112,24 129,113,14 113,105,11 121,117,30 115,109,18 111,99,17 135,108,22 153,134,21 98,86,16 131,121,50 153,134,21 150,132,14 114,106,4 133,116,7 114,100,14 97,88,12 141,121,17 159,139,23 143,121,29 78,81,21 114,106,27 127,121,19 141,132,35 81,81,18 141,125,24 130,113,19 137,125,27 144,134,22 167,141,30 144,127,31 139,132,21 135,127,21 129,116,16 148,135,35 150,142,40 127,122,11 175,161,46 117,104,15 103,94,20 54,48,39 62,55,58 102,92,93 129,115,130 116,102,117 94,81,89 59,49,50 28,17,26 45,34,29 50,37,32 41,30,25 39,28,23 40,31,25 39,29,19 57,45,17 127,110,43 65,54,49 138,119,123 149,127,132 199,173,163 115,87,74 109,88,75 102,85,57 147,127,41 144,123,42 113,99,41 117,100,35 128,110,39 135,121,26 111,97,31 128,110,39 138,117,63 166,149,40 122,104,44 132,112,53 139,114,57 153,126,65 160,128,53 155,119,59 189,148,89 188,144,77 168,127,55 195,150,86 190,145,81 194,149,85 198,153,89 193,147,81 198,152,86 187,142,80 162,118,65 158,116,62 160,116,65 157,114,65 156,114,62 170,129,72 164,118,61 184,139,77 193,151,88 189,147,84 161,113,57 190,144,78 196,145,78 214,159,87 230,178,105 220,168,95
208,173,21 208,173,19 200,165,13 189,156,17 170,142,17 151,128,29 120,102,29 89,76,26 72,59,25 70,59,26 69,57,27 64,55,26 64,55,28 67,53,26 66,52,23 67,51,20 70,51,24 72,54,24 77,56,31 81,57,33 86,60,37 87,61,38 85,59,36 87,56,19 135,114,15 110,96,0 126,117,32 96,88,7 138,128,34 144,129,23 159,135,43 154,130,27 135,127,21 100,92,2 138,125,25 149,131,11 141,125,11 127,109,7 116,99,21 108,95,20 146,126,22 139,118,21 175,153,34 70,63,22 124,115,18 126,117,18 116,109,10 100,88,20 141,123,34 137,117,9 151,139,28 138,120,18 159,136,24 141,124,30 141,133,27 134,128,24 129,122,25 146,138,34 118,112,21 154,138,26 178,166,59 141,129,33 104,91,2 98,87,14 53,43,44 57,50,53 108,97,106 111,95,108 83,69,74 55,43,43 29,17,17 45,32,25 63,46,36 56,41,32 33,20,13 42,30,20 70,57,50 98,85,12 103,85,43 82,66,64 108,91,83 153,129,121 150,124,112 115,93,75 102,85,50 118,103,42 133,119,33 140,120,34 124,108,50 125,111,45 128,111,44 132,116,33 135,118,53 136,114,49 141,118,60 139,119,33 170,134,76 162,125,70 151,116,60 160,126,67 167,133,74 168,133,68 162,127,60 185,148,79 184,140,73 204,157,94 200,155,80 195,151,84 174,129,67 186,135,66 185,134,65 190,144,78 163,117,62 166,123,67 153,109,58 171,128,72 173,127,70 168,122,65 161,115,58 148,108,54 149,109,55 156,116,62 186,134,72 204,153,86 211,156,84 222,165,94 234,171,102 233,170,101
208,173,21 208,173,19 197,167,13 178,149,17 156,129,23 135,114,33 102,89,37 77,67,29 68,59,28 66,57,26 70,58,32 69,55,28 66,52,23 67,51,18 69,54,7 68,51,0 67,51,18 68,52,21 67,50,15 74,56,14 79,60,25 86,63,32 84,61,32 84,59,13 137,121,18 135,122,18 95,82,32 110,104,11 154,147,48 146,131,21 157,135,31 141,115,35 121,111,19 108,97,10 126,112,28 150,136,21 141,126,18 134,117,8 143,127,26 105,93,15 131,118,27 143,121,13 166,144,36 105,88,12 162,145,36 124,112,14 107,100,12 109,94,13 144,127,47 136,122,27 147,129,42 140,124,23 154,139,22 137,123,37 133,127,25 114,113,7 141,134,25 159,144,25 108,97,10 151,139,28 154,147,50 135,120,28 104,89,8 116,101,24 101,91,42 60,48,38 69,54,62 112,94,89 105,84,73 103,80,67 98,78,60 73,53,35 96,67,47 125,96,76 135,104,83 146,112,90 144,115,93 141,115,90 128,103,84 105,85,67 109,88,75 138,115,102 116,89,71 113,89,63 127,109,47 123,101,27 148,127,57 135,111,31 140,115,56 136,114,51 139,115,53 135,113,39 146,127,61 149,125,61 139,113,45 145,117,47 172,131,74 184,143,86 165,125,71 166,127,70 170,131,74 176,141,76 178,143,78 176,138,74 198,153,91 201,159,94 195,156,76 176,131,69 188,143,79 190,144,78 185,139,73 185,138,77 168,122,65 174,131,71 185,139,80 198,153,91 199,154,90 189,144,80 161,115,60 134,92,52 131,90,45 131,90,45 178,130,74 183,136,73 195,144,75 212,156,89 203,150,82 208,155,87
206,170,23 207,171,22 200,164,15 179,151,14 156,133,23 137,118,36 100,87,37 71,63,29 66,57,30 67,58,31 66,57,26 66,56,18 76,60,4 127,100,0 189,163,26 185,160,32 137,125,27 128,115,26 115,101,15 138,127,26 105,89,15 95,79,7 86,67,12 102,85,5 162,147,37 138,126,19 115,98,18 132,121,34 157,141,42 103,94,0 171,150,26 128,106,28 100,87,12 100,88,6 116,100,26 138,125,21 144,134,26 133,117,5 142,126,14 104,92,22 101,94,33 144,126,26 143,122,21 179,155,48 156,139,34 150,136,21 115,104,17 131,119,21 105,88,19 134,121,30 113,97,23 137,123,10 148,129,18 125,118,30 115,108,9 98,91,19 127,121,15 177,157,41 123,112,9 131,124,11 117,110,13 137,124,35 127,110,16 114,101,12 105,94,21 100,84,40 97,81,68 106,85,72 124,97,79 137,106,85 135,104,83 130,99,78 126,97,75 132,103,81 133,104,82 124,95,73 118,92,71 108,89,66 117,93,69 122,100,82 104,85,69 103,81,73 127,98,76 110,88,41 126,105,33 130,104,36 149,118,56 162,125,54 159,122,67 172,131,84 163,126,71 134,100,41 146,111,55 159,125,64 152,121,59 155,121,58 187,148,87 192,152,88 173,131,68 190,148,83 179,137,72 194,149,87 204,159,97 202,156,90 179,138,79 156,115,68 191,143,71 190,143,80 195,148,85 190,145,81 184,139,75 189,141,83 168,122,65 160,117,61 178,130,72 199,152,89 214,169,107 208,163,101 191,146,84 176,131,69 193,147,81 183,137,71 183,132,65 195,144,77 209,156,90 201,152,85 190,145,81 191,146,82
205,169,22 204,168,21 200,164,15 184,151,14 160,136,15 141,119,27 106,92,34 75,64,29 70,59,26 66,58,22 71,61,10 123,97,4 217,179,42 214,177,23 215,178,22 185,157,20 145,129,30 124,109,21 140,125,19 159,144,34 108,95,20 134,115,20 116,94,16 151,138,38 155,145,24 151,133,17 151,131,25 108,88,0 138,121,25 96,88,0 182,161,37 129,114,24 105,92,17 111,99,17 102,89,14 142,131,26 135,118,13 132,113,18 153,137,23 111,99,21 87,79,27 137,122,34 132,117,25 156,139,30 165,143,37 153,137,23 118,108,14 122,111,10 134,121,30 122,109,16 121,108,19 148,132,29 140,120,12 140,135,35 131,125,23 102,94,31 109,103,8 129,116,16 177,161,47 111,105,1 150,134,33 119,108,21 121,106,14 108,91,26 83,67,50 71,58,53 66,53,46 69,52,44 83,61,43 122,93,73 137,106,85 131,102,82 125,99,78 132,106,85 106,82,60 82,64,45 84,68,51 87,68,54 97,79,58 103,83,63 125,104,81 117,93,71 125,94,55 121,97,35 132,110,36 149,118,54 151,121,65 159,123,63 175,135,81 173,131,79 167,126,69 168,128,74 172,132,80 164,125,68 156,120,60 151,112,51 174,132,69 173,128,64 199,153,87 198,152,86 196,148,90 190,145,83 207,160,97 213,162,95 213,167,101 173,133,67 194,153,94 192,145,82 174,127,64 175,130,66 168,123,59 184,139,75 160,118,64 171,131,79 179,136,80 172,129,69 180,135,73 187,142,80 187,142,80 185,140,78 190,144,78 184,138,72 196,145,78 203,152,85 197,148,81 206,155,88 186,137,70 188,139,72
202,171,24 201,170,21 198,167,16 190,158,16 172,144,17 153,129,22 114,97,21 82,69,19 74,64,13 75,62,12 121,102,7 218,182,23 229,188,20 225,183,22 214,173,14 184,157,23 144,130,17 159,149,39 156,129,23 155,144,30 92,81,0 111,89,11 167,142,28 140,129,28 105,92,1 162,148,24 129,115,18 170,151,40 129,114,24 139,127,20 208,185,58 139,124,5 104,90,22 117,107,27 82,71,7 151,141,61 143,121,15 144,122,28 124,108,5 138,125,23 88,78,29 118,109,33 130,114,13 139,127,20 162,141,58 160,139,26 126,118,16 110,96,12 135,121,35 121,108,15 129,123,21 121,108,15 123,107,4 114,111,19 133,123,13 121,116,45 111,105,14 125,114,27 169,153,52 118,112,8 151,138,38 106,92,8 98,87,0 68,53,44 49,39,38 46,34,34 52,40,40 69,52,53 82,62,53 108,83,66 124,97,79 127,100,82 117,92,75 114,92,74 88,67,52 79,63,48 83,64,50 65,46,32 62,41,26 85,69,52 107,85,65 129,104,85 129,100,47 139,109,53 153,124,61 153,119,56 158,123,69 156,120,62 162,123,80 176,137,94 183,146,106 186,148,111 179,137,95 178,137,90 180,140,86 172,130,67 175,130,68 193,146,83 205,156,89 214,163,94 215,169,103 214,163,96 226,175,106 216,163,95 221,170,101 203,159,90 189,143,77 181,135,76 184,137,76 180,138,86 181,132,83 147,104,48 166,123,67 162,119,63 167,120,68 174,128,69 190,143,80 186,139,76 181,139,76 185,137,79 197,152,90 196,151,89 199,150,81 194,149,85 180,134,75 196,150,91 193,143,81 209,160,93
198,166,22 199,168,21 198,167,18 196,163,17 188,153,17 170,141,20 139,115,12 115,92,7 111,87,5 106,85,4 180,152,15 225,185,12 229,186,12 229,186,14 230,185,21 190,164,27 165,151,36 114,103,0 166,145,32 151,131,15 132,114,25 93,79,9 159,136,24 156,137,24 110,93,13 137,120,26 152,137,18 152,135,30 159,144,36 158,142,28 180,153,19 132,110,16 127,112,33 131,121,29 87,75,16 104,89,42 124,103,0 143,122,25 152,139,35 134,121,19 107,99,34 111,99,40 146,130,27 124,107,29 131,114,20 162,145,38 127,111,8 95,79,5 124,110,24 113,99,15 121,119,20 119,120,15 146,129,35 100,95,13 132,118,21 129,126,43 109,101,9 124,110,24 157,142,32 174,158,44 139,125,28 162,151,50 91,81,0 46,33,41 50,39,46 63,53,57 71,58,66 79,67,72 82,66,62 80,63,55 111,90,77 122,101,86 111,92,76 93,74,58 85,65,56 90,73,63 87,70,62 93,72,59 100,78,60 105,85,67 87,66,51 93,70,57 133,105,67 135,102,50 147,111,53 166,125,64 180,136,69 163,125,75 144,116,78 137,109,71 165,133,99 201,169,135 199,167,137 199,167,133 219,186,149 222,180,140 208,164,113 206,160,105 214,165,96 220,163,92 221,171,99 223,172,103 217,166,97 216,164,91 215,163,90 204,154,82 206,155,88 204,153,88 158,115,57 166,122,71 106,78,22 169,126,66 178,135,75 182,139,79 176,131,69 183,137,78 184,137,74 191,144,81 211,162,97 178,131,70 177,131,72 182,136,77 184,135,70 181,136,72 198,148,86 191,141,79 185,135,73 197,148,81
195,166,21 195,167,19 196,168,20 195,162,16 190,156,15 181,149,21 161,131,17 142,118,15 136,112,9 145,121,16 197,164,18 231,188,14 233,187,14 231,188,12 239,193,22 192,164,27 148,137,23 138,127,24 171,150,49 144,122,7 144,127,33 116,104,34 139,114,18 191,171,53 138,120,29 137,121,20 178,162,33 148,132,29 165,148,41 157,139,19 166,139,7 164,141,44 139,124,32 134,123,18 89,77,11 97,80,41 141,120,7 149,128,31 139,123,20 127,113,16 103,92,28 118,105,42 145,131,18 121,105,20 138,120,33 151,135,32 136,120,17 110,93,24 126,111,30 109,94,17 106,103,7 110,116,10 134,116,27 102,98,11 121,106,16 135,132,47 113,105,13 126,112,26 152,137,27 174,153,40 136,121,31 171,160,59 101,91,13 44,33,40 58,50,56 66,55,62 73,60,70 70,59,66 75,63,65 89,73,69 97,78,66 120,99,86 97,76,61 111,90,77 100,83,73 106,89,81 110,93,85 122,101,88 127,102,85 109,84,67 95,72,59 83,60,49 145,112,75 144,108,57 147,110,55 167,127,63 192,143,74 180,142,94 198,165,126 191,158,119 175,143,109 199,167,135 184,148,119 180,145,109 181,148,109 181,142,101 204,165,124 211,170,123 217,175,112 222,166,92 220,168,95 202,151,82 228,177,108 223,172,96 218,167,91 213,163,89 194,143,74 212,159,91 192,151,92 158,116,64 133,101,46 174,132,69 167,125,62 157,115,52 173,128,64 178,132,73 184,137,74 177,130,67 197,146,79 196,149,86 185,140,78 178,133,71 184,134,72 184,140,73 221,172,107 198,149,84 207,157,95 212,163,96
191,162,28 191,163,26 196,167,22 197,166,17 195,162,16 192,158,17 181,147,15 169,137,11 175,141,9 183,150,11 209,171,11 233,187,14 234,187,12 234,188,10 246,197,18 215,180,46 126,116,22 125,117,15 134,120,25 170,151,40 151,135,23 135,118,11 115,97,24 150,128,22 179,160,49 130,113,8 132,115,8 168,154,30 155,141,26 169,150,25 151,126,10 159,136,24 112,94,0 161,147,34 153,141,32 134,117,50 144,126,10 144,127,22 150,131,20 164,145,32 122,104,17 138,117,34 133,116,9 133,118,12 133,115,26 150,134,33 135,122,18 110,97,8 109,99,19 102,92,23 109,99,17 116,116,16 110,99,26 103,97,4 109,98,23 131,124,25 110,102,10 131,118,27 142,124,22 142,129,38 133,115,24 136,121,29 108,94,38 50,40,41 56,48,54 72,64,70 70,59,68 73,62,69 68,57,64 75,61,63 101,80,69 128,100,87 129,103,91 111,90,77 95,78,70 116,94,86 134,113,102 145,119,105 151,126,107 152,125,109 133,102,90 101,71,56 146,111,73 169,129,77 175,134,75 167,122,60 196,150,82 193,145,87 186,149,107 182,147,111 174,140,108 176,142,110 173,138,102 158,123,87 173,140,103 179,146,109 180,143,101 197,160,118 215,178,136 220,174,117 221,172,103 214,163,96 221,170,103 212,160,89 215,164,88 200,149,73 197,145,74 195,144,75 206,155,86 202,163,94 173,131,79 147,110,57 128,97,33 180,145,80 185,143,80 162,125,54 183,138,74 187,137,75 189,143,77 178,132,66 189,145,78 187,142,78 176,131,67 190,145,81 204,152,79 194,145,76 205,156,87 209,156,88
191,162,28 194,166,29 198,171,25 199,168,19 198,165,17 195,164,15 196,163,15 191,155,10 200,163,11 206,169,13 218,176,11 234,187,12 236,187,10 239,190,11 243,194,17 239,195,46 137,122,45 108,103,19 159,150,33 170,151,40 155,135,29 135,118,9 134,119,13 121,102,9 161,142,29 138,120,22 131,115,3 172,159,41 130,114,15 170,151,26 144,120,15 165,143,39 145,127,29 138,119,26 140,123,18 154,140,27 127,113,16 147,129,27 154,134,28 148,129,6 151,133,31 121,100,17 132,114,14 127,111,8 133,115,28 149,132,25 131,117,20 115,102,9 101,91,9 108,97,35 84,76,11 110,104,9 104,94,16 101,93,12 109,99,17 112,105,8 106,96,18 120,107,16 128,109,14 141,126,49 136,118,27 149,134,42 115,99,25 80,72,50 75,67,73 86,78,86 87,76,85 78,67,76 75,64,73 82,65,71 96,75,64 123,93,78 131,103,90 119,96,81 103,86,76 122,102,93 81,64,54 74,55,43 100,77,62 130,105,88 149,118,95 149,113,91 160,120,86 168,126,72 185,139,80 192,145,84 176,129,66 196,145,80 188,145,87 170,129,82 160,128,94 176,145,108 178,144,110 190,156,122 173,140,103 171,138,101 174,136,101 187,149,114 165,127,92 155,117,82 187,146,97 223,172,105 208,157,90 239,186,118 203,151,80 210,159,83 212,160,89 203,152,83 187,136,67 185,135,73 205,160,87 154,116,68 124,94,27 150,116,46 180,138,75 158,121,50 195,149,81 198,149,82 195,146,81 197,151,85 192,146,78 188,142,74 182,136,70 191,145,79 200,151,82 194,150,83 197,148,79 217,164,96
189,160,28 189,160,28 196,169,25 196,170,21 196,170,17 201,171,17 204,169,13 205,167,9 212,171,12 219,174,12 227,181,8 232,186,11 239,189,17 242,190,19 238,187,9 245,190,18 199,170,65 119,111,46 125,115,46 164,151,31 189,172,47 137,120,11 139,123,20 115,95,20 169,155,29 144,127,20 126,108,19 137,124,22 161,147,32 148,133,12 139,124,18 146,133,13 159,144,27 130,110,20 153,138,21 138,126,19 119,104,23 106,85,0 135,114,13 157,137,17 147,130,25 132,113,20 139,121,19 132,116,15 133,114,30 149,132,23 123,108,16 112,98,12 107,95,15 112,102,22 92,82,31 105,98,12 122,110,1 93,88,17 118,113,13 111,106,6 108,93,30 116,100,17 118,103,15 136,121,44 141,123,34 158,144,47 116,100,15 106,94,55 37,29,37 90,77,85 56,46,50 97,84,94 70,58,70 67,53,58 115,92,81 135,109,88 134,107,89 123,98,81 69,54,45 58,41,33 83,60,59 139,117,125 255,228,218 245,219,198 168,131,105 183,143,107 164,121,86 162,124,74 171,128,70 175,127,69 178,134,67 188,138,66 194,144,82 196,151,87 173,132,85 179,146,107 197,165,131 200,168,134 176,144,110 146,114,80 145,112,73 167,134,95 167,134,95 191,148,113 205,162,127 190,149,104 215,175,123 210,164,98 206,156,84 210,159,90 210,159,90 214,163,96 202,151,84 195,149,79 182,136,66 170,136,75 148,119,56 136,98,48 122,90,33 170,137,58 180,138,59 195,153,70 200,147,79 198,154,76 199,150,81 195,147,75 209,161,89 205,157,85 196,150,82 183,139,72 202,154,80 216,167,100
182,156,19 184,157,23 190,164,27 186,160,19 195,169,20 200,173,18 209,173,14 209,171,11 212,170,7 223,175,12 228,181,10 234,188,17 232,185,12 234,184,12 238,187,11 246,190,11 236,191,31 168,144,21 128,118,49 130,122,57 159,146,57 175,159,45 158,144,31 136,120,17 170,157,25 147,130,7 126,112,0 123,108,16 164,144,26 147,132,24 137,120,24 145,130,22 170,148,29 170,147,37 156,133,23 142,130,21 95,77,15 122,109,9 129,113,12 149,134,17 143,131,22 138,121,14 137,119,17 136,120,21 125,104,32 149,132,25 121,104,26 105,95,1 88,74,29 105,95,26 94,79,39 92,90,16 149,138,24 90,84,20 118,114,9 99,93,0 111,97,31 108,92,9 142,120,26 117,106,44 143,125,34 162,148,51 127,114,23 107,92,54 84,72,84 87,72,80 50,38,43 124,110,123 129,117,129 92,78,80 119,96,85 129,99,82 136,106,89 122,94,81 60,42,37 97,75,78 81,59,67 99,80,87 150,119,109 197,155,131 223,177,140 192,148,110 163,120,85 187,146,87 179,135,84 169,122,70 144,103,44 164,119,57 205,152,84 205,156,87 202,149,81 190,151,110 190,158,124 181,149,115 171,139,105 177,145,111 176,143,104 170,137,98 156,123,84 182,144,107 181,143,106 154,119,81 168,133,97 196,153,108 185,137,79 189,138,71 201,150,81 209,158,91 204,153,86 193,147,81 182,136,70 187,145,80 166,136,69 138,108,50 104,80,27 155,121,47 163,126,53 170,135,54 200,149,73 210,166,84 191,140,83 201,152,83 200,153,74 205,158,79 214,167,86 212,164,92 209,162,83 195,146,81
178,150,21 178,150,21 190,163,29 189,163,26 196,169,23 200,173,18 209,175,16 211,175,14 215,173,12 217,172,12 227,181,24 231,186,22 229,182,14 224,177,11 229,182,16 237,182,14 247,197,27 239,198,39 133,125,46 135,125,54 113,106,49 125,115,44 132,125,12 150,136,21 134,121,17 154,139,22 169,155,29 126,111,3 147,132,15 154,138,35 111,96,8 131,114,18 149,126,25 150,130,12 176,149,43 149,133,21 114,97,32 109,92,0 124,109,17 143,131,22 137,120,13 125,109,6 136,120,19 129,116,16 105,89,35 130,114,13 121,107,23 112,102,12 94,84,44 93,86,27 77,65,26 96,90,42 163,146,37 90,84,18 94,85,9 110,100,8 101,92,18 106,93,18 158,142,30 121,104,28 136,122,36 156,149,40 131,121,27 95,85,34 71,57,72 65,51,64 69,55,68 71,57,74 74,60,75 85,66,68 117,86,74 126,92,72 145,109,89 148,114,94 141,113,100 92,71,71 80,65,75 80,66,71 98,72,62 192,148,122 236,182,144 206,155,116 157,115,93 200,154,117 203,157,100 202,159,99 168,126,63 172,123,58 178,128,56 190,140,68 207,155,84 198,149,84 179,137,97 176,137,105 180,147,110 183,150,113 176,143,106 181,148,111 187,154,117 185,152,115 192,159,122 179,145,111 169,135,101 166,128,91 199,157,117 201,160,115 194,149,101 194,152,87 205,160,87 209,158,91 199,149,77 180,138,73 164,133,71 127,99,43 127,103,41 131,104,27 143,115,34 162,131,51 197,151,81 187,157,61 184,139,66 226,175,95 193,153,76 217,178,96 215,168,89 224,173,97 209,160,81 222,173,94
173,145,16 176,148,19 184,157,23 184,158,21 193,166,22 199,171,19 211,176,20 206,171,15 214,175,20 216,174,24 219,176,31 223,179,28 223,178,18 216,171,11 226,178,19 231,178,12 240,189,22 245,198,30 159,139,21 125,124,72 135,127,62 123,120,53 116,110,46 141,133,43 141,133,31 143,132,27 158,144,31 146,132,17 146,140,34 117,101,16 118,98,21 148,133,23 156,135,24 155,135,19 167,140,36 148,135,31 120,98,22 105,85,6 127,112,20 113,96,0 138,123,17 126,110,7 122,106,7 132,118,21 120,105,28 121,106,18 126,115,14 114,103,16 110,101,41 101,94,33 105,94,30 85,78,37 138,122,19 113,103,25 86,76,7 113,104,5 100,89,27 110,94,38 140,127,36 146,124,30 119,106,13 141,129,31 131,119,37 102,97,28 104,90,103 96,84,98 92,80,94 93,84,99 96,84,89 100,77,74 139,101,84 145,103,81 164,120,94 169,125,99 162,120,98 190,154,134 203,162,144 219,179,156 202,162,139 239,194,159 252,202,156 203,158,114 129,93,71 167,126,95 206,155,98 197,152,90 182,141,71 186,138,66 197,142,72 188,133,63 202,142,74 215,163,90 193,144,77 180,136,85 155,122,85 173,140,103 170,137,100 177,144,107 163,130,93 181,148,111 180,147,110 199,165,131 193,159,125 170,137,100 177,140,100 192,159,122 184,147,107 196,153,104 212,169,113 193,146,83 195,149,81 187,152,85 125,96,45 138,115,57 131,102,39 136,117,49 124,100,34 160,126,63 170,138,67 153,128,51 184,145,74 194,144,82 151,115,37 182,147,64 199,155,86 211,163,89 199,158,86 194,153,81
171,142,21 171,143,18 179,149,20 185,154,21 194,165,22 198,165,19 202,169,21 207,171,24 212,172,28 211,171,27 211,171,27 214,174,26 221,179,25 223,181,20 221,176,14 227,175,13 233,181,19 242,193,30 220,188,33 105,92,1 159,148,34 96,87,13 147,136,74 133,119,53 153,143,53 146,136,44 144,134,52 143,131,22 133,123,15 137,123,37 120,105,26 120,106,22 113,104,44 133,116,22 130,107,20 122,102,0 104,89,10 104,84,9 111,91,14 106,88,15 112,101,0 123,110,10 122,108,11 109,94,4 145,132,32 119,106,17 119,105,21 112,93,9 108,99,23 100,91,31 108,98,49 97,90,49 125,107,20 146,136,44 100,95,26 109,100,13 115,104,42 105,92,40 122,106,32 135,122,33 128,117,16 134,119,40 145,138,29 83,67,61 77,68,83 107,100,112 109,99,119 102,97,113 89,77,91 111,88,77 145,100,79 155,107,80 173,125,96 178,130,101 177,133,105 166,126,101 199,162,138 214,172,148 251,207,177 251,202,164 241,192,152 189,147,109 136,100,80 154,117,91 196,153,95 196,151,89 204,154,92 191,135,70 208,152,78 210,154,80 227,172,102 209,157,84 221,171,97 202,151,82 193,145,89 152,123,92 153,124,89 176,147,112 180,151,116 167,135,101 149,110,78 145,107,72 175,137,102 192,158,124 198,164,130 199,166,129 209,176,139 175,135,99 190,152,106 206,161,99 185,145,79 150,110,44 184,149,82 151,118,50 153,129,65 140,118,55 138,114,59 112,96,38 159,135,69 141,113,43 167,137,70 128,100,30 157,128,56 166,137,65 175,135,69 151,122,48 166,129,56 219,171,97
172,141,20 175,145,20 180,148,20 185,151,21 192,159,22 196,162,21 197,160,18 209,171,26 212,171,30 208,167,26 209,168,27 209,169,23 213,176,24 215,176,21 215,172,14 224,176,15 229,181,18 235,187,21 230,192,32 172,154,36 162,147,26 148,133,45 134,128,26 152,141,38 108,95,6 112,97,18 133,124,48 132,121,59 129,119,50 126,114,46 122,112,32 110,99,26 99,87,28 141,120,39 123,100,15 125,110,0 109,92,23 106,89,20 94,76,14 103,90,29 128,116,18 120,106,11 114,99,7 102,84,11 129,114,24 140,127,34 94,77,8 122,105,11 107,98,22 102,94,31 102,98,52 100,88,10 125,107,18 145,137,33 99,93,29 100,88,18 118,108,39 109,97,38 109,91,29 117,102,23 127,114,23 113,96,47 148,130,41 88,73,83 94,84,102 109,99,117 111,101,119 88,80,97 91,79,93 135,101,83 163,117,89 165,119,89 181,133,104 177,131,101 176,132,102 162,127,102 153,124,104 197,161,139 252,211,184 239,196,163 212,168,138 178,134,108 152,116,94 159,119,96 170,132,84 182,144,98 176,135,88 178,131,79 196,145,78 202,151,84 220,165,95 209,157,84 224,174,100 215,164,95 209,158,93 192,145,82 147,118,87 174,145,114 177,148,115 200,173,137 174,142,108 158,120,85 181,143,108 188,154,120 206,172,138 219,186,149 214,181,144 222,184,147 209,170,127 199,156,96 185,147,83 179,137,72 176,138,72 166,131,66 153,131,68 130,112,50 120,104,48 106,97,39 106,94,28 139,114,57 86,75,13 124,110,42 120,104,32 128,112,40 117,86,22 152,126,44 223,173,99 196,157,75
