38,40,37 49,51,48 48,51,43 29,30,20 26,27,17 73,74,55 95,96,77 81,82,63 75,76,57 70,71,52 61,62,41 73,74,53 150,117,78 236,180,113 235,181,131 155,123,109 91,77,101 132,98,80 154,120,79 206,167,126 196,152,112 202,149,83 195,142,78 164,131,24 129,100,26 147,127,23 143,125,81 99,102,71 92,95,62 130,112,82 191,173,44 188,173,12 190,179,15 208,193,14 194,177,68 172,154,52 186,170,39 207,179,29 205,173,2 195,172,0 209,175,4 206,175,0 199,173,11 185,160,2 231,195,105 159,130,67 242,196,170 218,179,149 255,222,165 255,198,158 134,100,68 207,172,134 222,187,151 251,224,181 139,116,101 111,86,85 226,176,130 229,183,117 180,148,106 123,100,58 61,69,48 46,51,31 49,57,36 55,65,43 98,82,65 63,59,42 35,42,26 40,40,26 53,57,42 39,47,33 34,35,23 39,43,28 51,54,46 53,56,46 58,61,51 58,59,47 54,60,49 58,61,51 48,51,41 28,31,21 24,25,17 31,32,24 32,38,25 29,35,22 31,35,20 32,39,23 32,39,23 35,42,26 35,38,28 29,32,22 27,30,18 23,26,18 28,31,23 32,35,27 31,33,30 36,36,33
41,43,40 46,48,45 50,53,45 30,31,21 34,35,25 79,80,61 77,78,59 73,74,55 69,70,51 66,67,48 77,75,53 99,97,75 240,185,131 147,114,87 79,58,84 70,57,78 212,172,136 231,182,131 184,146,98 137,111,86 156,127,94 141,113,75 202,161,64 163,124,22 137,111,20 164,141,29 144,125,72 96,91,63 91,94,63 193,165,127 189,166,28 188,173,12 195,182,9 116,93,0 125,105,15 123,107,6 99,85,19 92,75,0 176,145,14 212,174,14 214,179,13 218,184,13 201,175,22 99,80,0 110,90,13 103,85,14 140,106,86 170,133,89 255,238,183 223,171,109 101,73,3 207,168,125 245,213,167 255,239,195 250,223,189 76,64,64 190,145,101 231,184,123 171,139,97 116,88,59 57,65,44 52,57,37 46,51,31 40,48,27 70,56,38 42,39,26 26,33,17 34,38,23 36,38,23 32,38,25 39,38,27 34,38,23 45,47,42 51,54,44 61,69,57 50,53,41 54,60,49 56,59,49 39,42,32 30,33,23 27,28,20 33,34,26 27,28,20 29,32,22 26,35,18 47,56,37 39,48,29 35,42,26 31,34,24 25,28,18 27,30,22 24,26,21 32,35,27 31,34,26 30,32,29 38,38,35
39,41,38 45,47,44 43,46,38 25,26,18 39,40,30 76,79,59 72,75,55 63,64,45 73,74,55 72,73,54 78,74,57 79,72,56 69,57,87 61,51,71 57,47,67 118,95,82 173,135,100 193,157,126 207,169,121 216,173,126 134,109,92 151,129,95 177,143,71 184,157,44 170,144,64 105,80,21 109,94,13 102,90,51 96,99,68 172,159,37 196,171,11 193,178,15 150,129,18 165,145,25 171,152,17 171,151,21 155,140,21 127,119,17 123,107,24 185,157,47 201,171,33 196,169,35 103,90,17 103,95,3 130,120,12 124,111,11 110,90,29 212,181,160 255,238,169 190,155,47 136,112,18 166,139,37 213,179,147 244,221,179 234,214,184 83,58,70 235,190,146 227,190,146 198,164,134 119,99,79 47,56,37 58,56,38 58,61,39 35,39,22 90,73,49 30,34,17 29,32,20 37,39,24 33,33,17 31,33,18 34,36,21 30,34,19 35,38,30 51,54,46 60,66,53 50,56,47 52,55,45 55,56,48 43,44,36 30,33,23 32,41,22 41,50,31 22,25,15 23,25,20 32,39,23 42,49,31 41,48,30 38,42,27 28,31,21 25,28,18 27,30,20 32,35,25 31,33,28 31,33,30 30,32,29 38,38,35
43,45,45 43,45,40 33,39,28 26,33,17 37,38,28 75,75,59 70,67,54 63,63,47 79,81,64 71,68,53 67,64,49 68,65,52 61,51,71 56,43,62 60,47,66 132,111,88 145,116,94 100,80,62 80,62,43 151,114,88 55,41,41 128,100,98 205,163,109 186,153,101 182,147,109 104,79,33 101,84,17 139,122,26 121,105,49 186,170,16 192,179,19 182,163,12 155,135,15 156,136,18 152,130,24 139,116,15 124,105,21 106,91,12 120,103,23 154,129,31 177,150,33 134,118,17 88,77,15 97,86,13 127,112,20 117,104,13 103,98,14 71,51,44 183,155,60 148,121,19 150,120,26 187,164,33 229,193,171 255,233,192 182,160,142 127,100,95 110,91,79 101,79,87 113,86,68 91,75,58 38,46,32 49,49,33 44,40,23 28,32,17 80,61,38 36,40,25 34,35,23 38,40,25 38,38,24 32,32,18 34,36,21 25,28,16 46,47,37 52,53,43 62,68,55 49,55,42 50,53,43 55,58,48 42,45,35 24,27,17 31,34,22 35,38,26 25,28,18 36,39,27 33,39,26 28,34,21 28,34,21 35,39,24 25,28,16 25,28,16 17,20,12 31,34,26 30,32,27 32,32,32 32,32,32 38,38,38
41,43,43 46,48,43 28,35,19 47,56,37 38,39,27 72,72,58 68,65,52 62,62,46 66,68,51 81,78,63 64,61,46 82,78,68 58,48,68 59,46,67 60,47,68 66,54,66 220,155,93 221,164,106 209,151,98 112,68,38 76,69,69 179,150,126 206,165,108 205,163,111 255,212,155 198,159,127 237,193,140 111,84,37 158,133,19 189,163,14 189,164,8 173,145,8 152,132,16 140,120,16 164,144,36 184,166,50 154,139,20 108,89,7 121,98,27 148,116,32 154,125,20 102,81,11 80,71,13 106,95,20 140,130,20 123,108,29 101,91,13 152,135,41 115,92,32 78,69,42 79,63,59 85,64,62 98,77,105 222,187,174 128,112,106 82,71,78 96,69,53 223,168,112 197,142,90 99,69,43 39,45,32 32,36,21 40,40,26 31,34,22 82,63,40 34,35,23 40,42,27 25,29,14 32,34,19 26,26,12 39,39,25 53,53,37 33,34,24 51,52,42 62,68,55 50,56,43 44,47,37 55,58,48 41,44,34 31,34,24 25,28,20 22,28,17 32,35,23 37,43,32 34,43,26 28,34,23 25,31,20 30,33,23 31,34,24 23,26,16 28,31,23 27,30,22 27,29,24 34,34,29 36,36,36 40,40,40
42,44,39 48,50,45 32,40,26 43,50,32 41,45,30 67,68,56 65,59,52 53,52,41 67,70,50 73,76,56 71,66,52 78,73,59 59,48,71 65,51,75 61,47,71 68,55,65 227,162,98 232,167,103 226,158,95 149,107,65 224,187,134 219,173,116 215,169,103 198,158,106 255,223,158 202,161,130 162,133,98 48,44,36 160,139,0 192,168,17 210,173,17 187,149,16 151,118,21 173,142,23 143,112,50 125,98,53 123,93,78 97,66,29 156,121,28 194,161,41 196,169,37 134,114,6 108,85,0 177,157,53 139,121,19 122,109,9 99,87,7 73,61,6 63,53,71 66,58,66 71,57,72 76,60,56 194,172,164 207,184,173 226,200,186 175,161,166 102,69,58 231,175,112 209,158,103 142,108,67 32,38,25 33,35,20 27,29,14 27,28,18 61,48,27 33,32,21 37,37,23 31,35,20 33,35,20 33,35,20 38,40,25 41,43,28 27,35,21 46,50,35 63,72,53 53,56,44 41,44,32 48,51,41 32,35,25 28,31,19 29,32,22 34,36,31 27,33,20 41,47,34 37,44,28 23,29,18 23,29,18 24,27,17 29,32,22 23,26,16 29,32,24 27,30,22 29,31,28 37,37,32 38,36,34 41,41,38
42,44,39 42,44,39 25,28,16 30,31,19 40,42,27 60,59,48 62,58,48 59,60,48 62,65,45 62,64,49 77,69,56 81,78,63 53,47,68 59,49,69 57,47,67 92,70,73 237,170,104 240,173,107 230,161,96 156,113,68 226,179,116 234,184,124 238,187,120 147,120,84 193,174,151 103,79,88 84,73,82 105,100,45 192,170,5 202,171,11 238,182,19 235,178,20 205,161,37 200,159,31 205,154,76 124,83,24 104,67,25 105,66,7 207,170,28 219,184,18 199,177,30 202,181,27 136,107,6 207,171,113 49,28,13 113,78,63 114,87,26 134,110,28 67,45,53 81,63,60 153,130,119 195,174,161 204,182,174 196,174,166 212,189,176 209,190,178 84,61,48 223,167,118 222,168,109 169,128,79 64,55,38 41,39,21 42,39,24 31,33,18 41,37,20 34,34,20 32,33,21 42,42,26 32,36,21 30,33,21 28,31,19 27,34,16 32,41,24 40,49,32 63,72,55 53,59,46 29,32,22 48,51,43 30,33,23 30,33,21 24,27,17 25,28,16 31,34,26 36,40,25 30,33,23 28,31,21 28,31,19 27,30,22 18,21,13 27,29,24 31,33,30 30,32,29 32,34,31 32,34,29 34,36,33 41,41,38
38,41,33 38,41,33 27,30,18 27,28,16 33,35,20 58,57,46 52,51,40 60,56,50 59,61,44 65,68,48 72,69,54 80,82,65 56,50,71 55,45,65 57,47,67 111,89,81 251,184,116 244,177,109 241,172,105 154,111,64 245,204,147 233,185,127 205,168,126 75,58,64 187,166,155 217,196,181 194,180,182 165,152,50 192,167,11 214,171,15 234,186,20 246,196,26 255,211,49 227,186,45 172,127,36 140,101,19 172,140,26 226,195,48 213,181,24 221,191,55 224,192,68 204,175,30 192,166,27 175,153,34 136,100,24 133,107,16 116,94,0 187,160,14 81,56,55 220,201,185 189,166,155 217,194,179 203,182,171 209,188,177 228,202,188 196,174,166 73,54,40 220,165,113 229,172,112 180,133,81 48,46,28 42,39,24 53,45,32 36,38,23 39,39,23 32,32,18 28,31,19 30,34,17 32,36,21 40,39,28 34,33,22 53,50,35 32,41,24 29,38,21 60,69,52 51,57,44 27,30,20 43,46,38 27,30,20 27,30,18 25,28,18 32,35,23 20,23,13 27,31,16 23,26,18 30,31,21 20,23,15 22,25,17 25,28,20 29,31,26 31,33,30 34,36,33 41,43,40 40,38,34 36,38,35 47,47,44
41,43,38 42,45,37 35,38,26 50,54,39 24,27,19 55,57,42 54,54,49 61,62,52 50,50,45 61,63,48 66,70,53 81,81,65 62,53,75 54,46,65 52,47,65 140,110,93 251,183,111 241,178,111 242,179,107 154,109,61 255,222,162 152,129,100 67,51,68 182,164,161 180,160,153 200,178,172 196,178,189 172,159,27 188,163,3 210,173,17 241,193,27 246,196,22 255,215,66 255,232,95 255,229,93 254,221,75 201,172,38 210,177,29 205,168,28 196,159,35 196,159,35 202,168,36 195,158,32 166,136,24 122,102,23 198,168,41 222,187,12 216,182,9 112,91,68 218,199,187 210,187,174 226,198,185 210,188,180 187,164,163 237,204,195 210,188,182 73,52,48 217,170,118 242,184,129 176,127,87 32,32,27 38,38,24 46,43,30 42,42,28 31,32,20 41,38,23 50,45,31 34,38,23 32,34,19 31,34,22 30,33,21 35,34,25 28,35,19 30,36,23 50,58,46 46,52,41 27,30,20 41,44,34 31,34,24 30,34,19 25,28,16 28,31,21 27,30,20 18,21,11 24,27,17 22,25,17 22,25,17 30,33,25 32,35,27 33,33,28 37,39,36 39,41,38 39,41,38 39,37,38 38,38,35 41,41,38
41,43,38 42,44,39 31,34,22 37,41,26 21,24,16 51,54,42 49,47,43 64,65,55 46,46,41 55,57,42 63,67,50 75,75,59 70,64,85 61,55,76 52,47,65 158,129,107 237,181,107 225,170,100 218,160,94 141,99,57 79,58,47 73,61,73 76,56,79 179,161,158 174,150,144 177,153,147 201,182,184 173,156,20 186,163,7 213,176,22 235,192,20 241,195,24 241,197,46 255,216,86 249,214,89 196,167,46 131,103,4 139,111,14 118,86,4 135,105,18 170,136,36 164,132,30 163,128,35 121,93,12 86,67,28 162,136,25 197,160,6 196,163,13 145,134,47 217,197,190 212,184,175 221,190,180 213,191,171 174,153,142 229,199,184 214,192,184 81,62,50 216,169,119 231,178,121 166,122,80 27,27,22 30,30,16 31,33,18 26,33,17 40,42,27 50,42,29 47,39,26 32,36,21 36,38,23 27,30,20 21,24,14 25,28,18 30,34,19 33,39,26 43,54,41 37,43,32 24,27,17 32,38,27 37,41,26 32,36,21 29,30,20 25,28,18 27,30,20 23,24,12 27,30,22 30,33,21 27,30,20 32,35,27 28,30,25 30,32,27 44,46,43 42,44,41 43,46,38 39,38,31 38,38,35 38,38,35
44,47,37 45,48,38 36,39,29 51,54,42 22,25,17 50,56,47 51,47,41 54,53,46 48,46,42 58,61,51 59,58,47 70,66,60 73,58,80 69,58,81 56,47,69 177,144,105 253,209,140 219,175,106 208,165,109 139,101,55 73,62,71 73,59,87 93,76,82 204,184,175 166,144,138 172,144,133 207,192,152 179,157,23 182,161,11 210,172,14 238,191,23 233,186,20 223,183,35 218,184,41 180,151,46 106,81,6 185,154,33 137,104,9 86,63,3 74,54,8 88,69,16 93,72,18 84,67,16 66,50,19 64,52,13 139,112,37 166,132,17 167,136,17 135,123,27 218,199,183 217,181,173 226,195,183 224,197,181 97,76,61 210,176,174 239,212,205 90,78,68 192,142,98 226,175,118 164,122,82 29,29,24 40,39,30 34,36,19 42,39,26 33,35,20 29,33,18 42,39,24 27,33,20 30,34,19 27,30,20 23,26,16 22,25,17 26,27,17 27,29,12 39,42,32 35,41,32 27,34,18 30,33,23 35,44,25 25,28,18 25,28,18 27,30,20 29,32,22 20,23,13 24,27,17 25,28,18 29,32,24 31,34,26 28,30,27 36,36,33 52,52,49 47,47,44 39,41,36 38,40,35 38,40,35 37,37,34
43,46,38 39,42,34 36,39,27 70,75,51 29,32,24 52,55,47 56,55,48 48,46,42 42,40,38 58,56,52 48,47,40 63,60,64 66,55,78 73,59,83 72,62,82 180,146,112 172,140,98 135,102,77 131,109,75 122,101,76 73,61,73 143,126,127 255,242,231 201,179,173 173,150,139 194,163,151 175,158,89 186,167,30 186,162,11 209,173,14 225,177,14 221,178,20 203,168,30 173,141,27 101,82,18 199,164,39 241,199,34 242,205,49 237,210,66 187,163,40 99,80,16 89,73,17 88,71,22 79,63,21 83,70,22 111,85,17 127,102,15 137,113,19 118,103,13 196,176,156 218,183,168 229,199,184 199,176,163 137,118,104 182,159,146 211,188,173 107,91,87 189,147,105 230,180,120 179,136,89 36,32,22 24,28,13 37,37,23 37,37,23 40,37,24 35,35,21 41,38,25 35,35,21 30,34,19 28,31,19 29,32,22 22,28,19 31,33,18 32,35,23 34,35,25 26,31,25 20,26,17 27,30,20 29,32,22 28,31,19 25,28,18 23,26,16 25,28,18 25,28,18 27,30,18 32,35,27 32,34,29 30,32,27 32,32,29 35,37,34 52,52,49 47,47,44 45,45,42 37,37,34 39,39,36 38,38,35
43,43,38 35,38,30 49,55,28 81,90,44 34,38,23 48,51,43 54,55,47 45,43,39 45,43,41 49,47,43 37,32,29 54,47,57 64,50,74 71,58,79 70,57,78 81,64,56 183,132,77 214,163,106 206,163,116 132,92,58 46,34,46 201,185,183 255,236,226 219,192,185 179,152,145 196,167,147 158,147,31 190,175,27 200,173,14 200,168,13 216,175,16 205,172,22 185,154,47 122,92,25 187,159,7 228,181,31 228,193,41 233,205,53 246,219,73 237,208,63 219,185,42 213,175,38 206,179,33 193,167,30 179,159,31 158,137,26 113,93,3 117,95,19 109,91,20 182,163,147 213,182,163 212,182,165 198,172,158 185,163,155 195,171,147 223,195,193 138,125,120 186,145,100 241,192,127 206,163,105 39,39,23 30,31,19 37,37,23 34,36,21 40,39,28 38,38,24 35,35,21 34,36,21 29,33,18 27,30,18 31,34,22 27,31,16 27,28,20 25,26,16 23,24,14 28,30,25 23,26,16 25,28,18 25,28,18 28,31,21 28,31,21 22,25,15 24,27,17 27,30,20 25,28,18 32,35,27 32,32,29 31,31,28 37,35,31 36,39,31 47,47,44 48,48,45 46,46,43 36,36,33 36,36,33 38,38,35
44,39,41 46,53,37 51,58,24 59,67,26 39,42,30 42,48,37 55,58,50 51,51,48 48,41,41 42,37,36 34,32,30 38,36,37 68,54,80 70,57,78 74,60,84 193,151,109 229,173,106 224,175,108 213,173,109 142,106,55 40,32,40 215,196,184 251,223,212 242,216,206 193,167,157 183,158,139 161,150,17 201,178,20 223,189,16 209,175,16 202,169,19 200,170,30 145,120,33 162,132,49 217,183,24 211,178,30 218,189,46 225,199,48 241,215,66 243,215,74 233,201,44 248,211,44 255,223,55 207,183,30 181,157,34 144,125,30 116,100,15 113,90,19 102,89,26 100,92,70 183,156,140 225,194,175 214,180,160 186,160,150 210,178,162 231,200,192 172,160,160 179,135,93 233,184,119 218,172,117 40,43,23 22,28,15 38,38,24 41,38,25 37,39,24 39,41,26 34,36,21 37,39,24 35,42,26 30,37,21 29,33,18 28,31,19 25,28,16 27,30,18 20,23,15 25,28,20 23,24,14 27,30,20 27,30,20 27,30,20 21,24,14 24,27,19 29,32,20 29,32,20 31,34,24 29,31,28 29,31,28 30,32,29 35,37,34 37,39,36 44,46,43 45,47,44 46,48,45 37,37,34 36,36,33 38,38,35
