41,43,40 39,41,38 46,48,45 35,37,32 27,30,20 25,28,18 30,33,21 33,34,22 48,50,35 69,69,55 95,96,75 94,95,72 94,95,72 86,87,64 81,82,59 80,76,59 66,67,48 74,75,56 65,68,46 64,67,47 69,72,52 102,90,60 212,171,140 226,173,128 212,164,108 222,170,108 221,170,105 223,161,103 141,113,86 85,68,74 80,66,83 71,59,71 71,61,65 95,82,75 99,73,59 113,108,80 104,103,76 100,94,71 107,97,73 101,89,61 130,106,82 143,122,99 116,111,83 119,102,78 172,152,93 182,168,44 193,177,44 192,176,35 200,180,32 196,174,27 186,162,9 185,164,12 182,160,13 174,147,34 204,166,102 250,196,146 255,218,153 255,214,148 255,211,141 255,219,153 244,191,127 224,187,161 215,180,153 210,173,147 255,234,184 255,221,173 255,221,174 187,158,136 125,102,99 72,61,68 72,58,73 139,105,83 216,169,117 239,187,114 215,167,109 230,187,129 225,177,123 200,155,109 127,107,77 82,79,53 60,67,49 33,42,23 41,50,31 28,37,18 44,48,31 47,59,39 36,43,27 63,63,49 56,61,41 56,59,47 60,63,53 70,74,59 64,70,57 53,54,44 57,60,50 58,61,51 60,66,57 57,63,54 57,63,54 57,60,50 62,65,55 59,68,51 58,61,53 57,60,50 51,54,44 36,39,29 24,27,17 28,31,19 24,27,15 24,27,17 24,27,17 25,28,18 27,30,20 27,30,20 30,33,23 23,26,16 27,30,20 25,28,18 27,30,20 25,28,18 23,26,16 31,34,24 27,30,20 24,27,17 27,30,20 32,35,25 29,35,26 36,37,29
38,40,37 41,43,40 44,46,43 31,34,26 27,30,22 27,30,22 38,41,29 51,55,38 77,78,59 103,106,75 112,115,84 101,103,75 88,89,68 80,81,62 73,74,55 75,77,62 75,76,55 75,75,59 82,76,53 144,119,102 214,172,134 232,188,148 216,168,123 223,175,128 211,168,108 224,173,116 181,135,96 104,80,74 88,73,83 103,90,85 147,112,97 150,119,70 164,129,91 167,134,95 138,109,85 124,111,77 107,104,78 91,90,65 101,95,70 110,95,73 144,117,83 160,134,109 141,128,94 184,164,44 199,182,35 207,183,32 209,188,34 218,191,45 216,192,43 219,189,51 206,174,17 203,175,9 200,173,16 182,160,15 174,151,9 175,141,41 255,212,140 255,201,139 255,209,144 255,215,149 239,186,120 195,166,142 223,179,153 212,172,147 255,234,181 255,221,175 255,217,172 201,174,142 196,158,141 159,133,123 91,80,107 73,59,72 144,110,67 212,165,115 205,158,95 242,194,138 235,190,126 203,163,111 139,115,80 82,74,50 60,68,45 35,45,23 47,59,39 46,58,38 59,61,44 45,57,37 39,48,29 51,55,38 53,57,40 36,40,25 56,59,47 71,75,60 60,67,51 46,47,39 48,49,39 58,61,51 60,63,53 59,62,52 58,61,51 55,61,50 57,63,52 56,64,52 57,60,50 56,59,51 48,51,43 31,34,26 23,26,18 28,31,21 34,37,27 25,28,18 24,27,15 29,32,20 25,28,18 25,28,20 25,28,18 28,31,21 25,28,20 25,28,20 27,30,20 29,32,22 25,28,16 36,39,27 32,35,27 24,27,19 27,30,22 32,35,25 34,34,29 38,38,33
37,39,36 45,47,44 45,47,44 32,35,27 25,28,20 27,29,24 25,28,16 65,70,50 105,106,83 99,100,77 88,90,64 81,83,55 68,69,48 69,70,51 73,74,55 69,70,49 62,67,45 93,90,66 220,182,136 222,164,113 225,176,127 239,190,141 223,178,132 173,146,103 107,82,83 90,71,78 162,149,128 127,106,83 221,179,125 197,151,92 189,143,104 195,158,66 182,143,61 191,152,79 157,125,95 122,105,70 100,106,77 92,90,68 95,94,56 128,112,79 176,144,110 164,137,105 191,181,32 208,187,17 213,190,20 212,188,35 209,185,20 212,188,39 211,186,28 215,189,36 209,179,21 198,169,8 200,175,6 201,173,7 180,167,3 179,160,7 174,149,31 229,180,88 255,209,138 255,216,145 249,193,126 160,135,107 240,200,166 223,185,150 255,233,183 255,230,182 245,197,150 176,142,138 200,164,133 205,167,130 223,195,166 95,79,92 92,71,71 151,115,93 173,131,89 239,193,136 238,193,129 206,169,116 152,126,87 89,80,51 64,69,45 49,59,35 45,57,37 45,57,37 45,59,38 49,58,39 56,63,45 46,55,36 48,55,37 41,43,26 49,52,40 76,80,65 53,59,48 37,38,28 46,47,37 53,56,46 55,58,48 57,60,50 60,63,53 61,67,56 57,63,52 56,64,52 55,58,48 62,65,57 44,47,39 31,34,26 24,27,19 24,27,17 28,31,21 27,30,20 25,28,16 37,40,28 27,30,20 27,30,22 25,28,18 32,35,25 30,33,23 29,32,22 21,24,14 34,37,27 35,38,26 35,38,26 30,33,25 23,26,18 32,35,27 31,34,24 33,33,28 37,37,32
38,40,37 43,45,42 49,51,48 41,44,36 26,27,17 25,26,16 37,38,28 79,82,62 96,97,78 102,103,84 76,77,58 76,77,58 72,73,54 66,67,46 66,67,46 67,72,52 103,77,54 204,166,129 231,186,124 234,186,128 199,160,119 146,107,79 87,68,82 100,75,74 152,120,78 230,199,137 211,166,118 207,157,111 211,159,109 196,135,88 192,150,60 160,123,27 128,89,30 154,116,50 165,133,76 121,109,70 94,99,75 92,95,62 99,96,72 170,138,104 192,168,74 181,172,44 192,179,17 188,180,15 207,186,16 198,187,15 164,150,7 187,173,20 204,185,32 205,184,30 211,179,26 199,168,6 192,171,1 203,175,5 202,176,12 200,174,10 188,168,9 182,156,15 219,180,96 255,230,158 181,147,75 109,85,63 242,198,170 212,177,152 255,231,176 255,210,160 183,137,96 130,102,100 211,179,149 212,171,140 246,212,171 226,193,168 107,95,97 92,67,68 149,115,97 233,186,136 225,179,113 206,168,118 165,137,99 93,81,51 64,69,47 48,56,35 46,55,36 46,56,34 52,67,43 55,56,35 79,77,57 52,57,37 39,46,28 38,42,27 44,43,32 69,73,58 41,49,37 34,35,23 31,33,18 48,51,41 51,54,46 58,61,53 62,65,55 56,59,49 59,60,48 55,61,50 50,56,45 59,62,52 49,52,42 36,39,29 22,25,15 25,26,18 32,33,25 33,41,27 31,39,25 32,35,23 32,34,19 30,31,19 29,33,18 32,36,21 39,46,30 42,49,33 30,33,23 31,34,24 28,31,19 24,27,17 25,28,20 28,31,23 32,35,27 31,33,28 31,33,30 33,33,30
37,39,36 45,47,44 49,51,48 45,48,40 31,32,22 29,30,20 46,47,37 82,83,64 92,93,74 80,81,62 77,78,59 62,63,44 72,73,54 63,64,43 80,81,60 109,92,55 226,180,125 222,183,124 225,181,128 164,129,104 80,61,79 81,65,82 136,102,84 197,145,83 168,129,86 163,130,105 185,151,119 166,130,97 186,151,113 211,162,85 193,151,41 148,119,18 135,108,24 113,92,9 119,103,2 128,115,67 96,95,68 89,93,64 95,94,58 200,169,109 189,169,23 192,169,11 199,181,12 196,182,16 191,177,11 148,126,32 96,77,13 121,103,32 118,98,21 128,108,20 189,167,33 200,170,3 205,172,4 217,181,11 217,179,5 211,178,0 204,178,16 196,180,26 150,129,28 127,105,27 98,79,15 93,71,37 237,192,169 230,193,167 255,233,178 255,215,162 230,190,124 142,115,38 203,161,121 216,181,145 238,204,170 255,221,189 207,183,150 67,53,58 124,100,94 230,182,135 236,189,126 205,167,117 163,135,95 95,86,57 57,65,44 51,58,40 48,53,33 56,61,41 46,56,34 63,61,41 59,55,38 56,56,42 27,34,18 29,36,20 37,39,24 57,61,46 35,43,29 33,34,22 31,33,18 39,42,32 49,51,46 58,60,55 54,60,49 54,60,49 53,56,44 55,61,50 49,55,44 59,62,52 46,49,39 35,38,28 23,26,16 23,24,16 29,30,22 28,31,23 36,39,31 30,36,23 28,35,19 33,39,26 41,51,29 35,44,25 32,39,23 36,43,27 29,32,22 25,28,18 27,30,20 22,25,17 29,32,24 32,35,27 31,34,26 31,33,30 32,34,31 34,34,31
38,40,37 44,46,43 48,50,47 46,49,41 26,27,19 29,30,20 45,46,36 81,84,64 74,77,57 72,73,54 63,64,45 77,78,59 65,66,47 71,69,47 78,76,54 180,133,101 209,180,149 145,118,113 71,61,81 65,55,75 91,69,51 245,211,152 250,209,160 236,188,132 198,155,108 142,104,67 134,113,90 129,109,89 152,127,81 175,127,71 194,156,51 156,125,18 147,120,18 144,118,9 128,109,14 126,110,52 92,89,63 89,92,61 96,91,61 197,177,61 189,169,8 194,173,23 193,180,7 180,162,22 113,88,3 111,88,1 135,119,7 147,131,17 122,110,14 97,86,1 91,73,11 157,133,39 208,177,28 206,178,12 214,182,11 222,183,28 167,152,44 103,89,21 108,92,9 117,98,14 115,101,15 97,83,15 223,186,162 215,170,135 255,230,175 255,217,156 199,169,55 104,74,7 182,152,85 209,173,140 241,208,158 255,235,192 249,222,188 58,47,40 129,98,86 201,162,121 224,177,127 192,154,108 137,105,73 64,58,33 53,62,43 50,58,37 51,54,32 54,52,32 40,47,29 66,53,32 44,41,26 45,39,30 28,32,15 28,37,18 37,34,19 38,40,23 29,36,20 39,41,26 28,32,17 34,37,27 43,46,38 56,59,51 51,54,44 58,64,51 50,56,47 53,56,46 53,56,46 60,61,53 39,42,34 32,35,27 37,40,28 29,32,20 34,37,25 29,32,22 27,29,24 27,33,22 29,36,20 35,41,28 43,50,32 37,44,26 38,40,25 35,39,24 28,31,21 25,28,18 25,28,18 24,27,17 27,30,22 31,33,28 31,33,30 30,32,29 34,36,33 38,38,35
39,41,38 44,46,43 52,54,51 36,39,31 25,26,18 34,35,25 48,49,39 78,81,61 72,75,55 65,66,47 70,71,52 73,74,55 72,73,54 81,79,61 78,74,57 74,64,68 69,57,87 65,55,73 57,47,67 57,47,67 118,95,82 167,133,92 181,142,114 200,165,127 207,169,121 217,175,121 164,130,89 112,87,70 151,129,95 192,156,94 183,154,51 191,162,57 170,144,64 118,92,22 99,78,26 115,100,19 102,90,51 89,88,63 101,96,53 171,155,1 196,171,11 193,175,13 187,169,0 143,122,11 165,145,25 163,145,12 174,151,20 167,147,19 155,140,21 137,126,12 122,112,22 122,106,23 185,157,47 202,172,34 199,171,34 187,166,44 103,90,17 103,89,19 118,107,20 129,119,11 124,111,11 118,109,10 108,84,49 220,185,160 255,238,169 188,151,57 184,153,44 141,117,23 166,139,37 223,189,148 245,212,175 234,204,162 234,214,184 57,46,43 151,119,103 225,180,136 227,190,146 234,199,163 168,138,110 83,84,65 47,56,37 53,58,38 75,66,49 50,53,31 35,39,22 65,50,30 45,40,26 40,36,26 29,32,20 25,33,19 37,39,24 33,33,17 31,33,18 34,36,21 30,34,19 37,40,30 35,38,30 53,56,48 52,55,45 56,62,49 50,56,47 51,54,44 52,55,45 58,59,51 43,44,36 28,31,23 35,38,26 36,45,26 41,50,31 30,33,23 22,24,19 22,28,15 32,39,23 34,40,27 41,48,30 39,46,28 38,42,27 40,37,24 25,28,18 25,28,18 27,30,20 32,35,25 31,34,26 30,32,27 31,33,30 30,32,29 32,34,31 38,38,35
42,44,44 43,45,42 49,51,46 28,34,23 26,33,17 34,35,25 54,56,41 74,74,58 69,66,53 65,65,49 72,75,55 74,76,59 70,67,52 72,70,52 71,68,55 66,54,66 58,48,68 54,44,62 58,45,64 60,47,66 155,134,111 182,150,120 141,115,94 94,76,57 104,86,67 151,120,97 160,127,100 52,38,38 122,94,92 206,162,111 191,154,99 162,131,80 115,80,42 95,63,21 101,81,22 115,98,31 137,120,24 133,111,46 125,116,19 188,170,1 193,180,20 189,170,15 170,149,8 148,128,8 159,139,21 159,138,25 152,130,26 136,115,14 127,108,24 117,102,23 114,98,26 123,106,26 157,132,34 181,149,33 161,142,31 125,113,35 89,78,16 90,79,15 113,102,15 129,114,22 121,108,17 114,108,15 93,83,12 94,66,55 182,154,59 173,147,36 153,125,30 177,147,53 173,150,19 196,158,121 255,234,201 249,214,176 199,177,159 70,46,40 161,137,115 133,114,102 102,80,88 104,79,60 116,85,64 58,61,49 41,49,35 49,53,36 67,60,44 43,39,22 29,33,18 64,46,25 58,51,35 32,33,21 31,32,20 27,33,20 47,44,31 38,38,24 33,33,19 33,35,20 30,33,21 25,31,20 40,41,31 53,54,44 52,53,43 60,66,53 49,55,42 49,52,42 50,53,43 56,59,49 41,44,34 24,27,17 29,32,22 42,45,33 42,45,33 22,28,17 24,27,17 39,45,32 28,34,21 32,38,25 26,32,19 30,36,23 34,38,23 34,37,25 22,25,13 25,28,18 18,21,13 31,34,26 31,33,28 30,32,27 32,32,32 32,32,32 35,37,37 40,40,40
43,45,45 42,44,41 46,52,43 32,38,25 40,47,29 32,33,23 71,73,56 73,73,59 69,66,53 61,61,47 61,64,44 69,71,54 77,74,59 71,69,51 72,69,56 74,64,65 58,48,68 58,48,66 59,46,65 60,47,66 67,55,69 86,52,32 169,120,80 207,153,92 160,114,75 92,61,38 94,78,65 79,65,82 164,134,117 196,150,95 201,162,103 223,182,137 250,196,146 209,165,127 218,180,145 116,84,40 132,107,34 154,130,25 183,160,20 200,178,13 187,164,8 181,159,14 168,143,17 151,131,13 146,126,18 137,117,9 156,135,34 155,139,25 139,123,22 114,99,9 100,83,14 117,99,28 140,110,27 164,130,28 144,121,34 84,75,17 84,75,17 80,68,9 104,95,8 121,108,15 112,98,14 108,101,13 86,76,9 162,152,33 147,128,35 123,103,26 88,70,26 93,74,37 105,85,37 87,73,86 204,177,170 252,212,187 82,66,81 78,55,68 90,72,83 82,60,65 197,151,110 201,154,102 182,137,91 45,48,28 38,47,30 42,49,33 42,39,24 39,39,23 31,34,22 63,43,23 52,45,29 30,33,21 40,42,27 30,32,17 29,33,18 33,35,20 32,32,18 37,37,23 30,32,17 50,42,31 46,47,37 47,48,38 51,52,42 63,69,56 49,55,42 46,49,39 45,48,38 57,60,50 43,46,36 31,34,24 30,33,23 27,30,22 28,31,23 29,35,22 29,36,20 35,42,26 43,52,35 36,45,28 23,29,18 27,33,22 31,34,22 32,35,23 32,35,23 27,30,20 30,33,25 30,33,25 28,30,25 27,29,24 33,33,33 34,34,34 35,37,37 40,40,40
41,43,43 44,46,43 44,50,41 28,35,19 48,57,38 40,41,31 67,69,52 73,73,59 68,65,52 59,59,45 59,62,42 64,66,49 81,78,63 71,69,51 72,69,56 81,71,70 58,48,68 58,48,66 59,46,67 61,48,69 66,54,66 166,113,68 229,165,103 219,164,108 214,156,103 164,115,77 163,138,110 80,73,73 194,165,141 225,182,124 206,163,103 217,173,131 255,224,167 211,167,129 217,171,141 233,189,136 98,71,24 132,112,8 175,149,10 198,172,19 193,168,12 181,155,6 163,134,13 144,124,8 136,116,12 152,130,24 193,174,63 179,166,34 159,144,25 136,121,15 110,89,19 130,107,36 153,121,37 163,129,27 145,121,29 81,71,20 78,69,11 86,74,17 145,136,37 149,139,29 141,126,47 95,85,7 98,81,16 131,115,12 102,79,19 76,66,26 74,63,48 80,64,60 74,53,51 72,58,86 141,118,107 229,192,177 205,189,183 108,95,103 65,48,54 124,97,81 225,170,114 222,171,106 197,149,95 59,61,33 37,43,30 35,38,26 35,32,17 38,38,24 32,35,23 66,46,26 55,46,29 25,28,16 44,46,31 33,35,20 28,35,19 33,35,20 27,27,13 35,35,21 32,36,19 57,52,38 33,34,24 43,44,34 54,55,45 65,71,58 51,57,44 46,49,39 41,44,34 53,56,46 39,42,32 30,33,23 25,28,18 23,26,18 22,28,17 31,34,22 34,40,27 41,48,30 32,41,24 32,40,26 20,26,15 22,28,17 31,34,24 30,33,23 25,28,18 21,24,14 29,32,24 30,33,25 28,30,25 27,29,24 34,34,29 36,36,33 38,40,40 43,43,43
42,44,39 41,43,38 43,46,38 35,43,29 43,50,32 32,36,21 66,70,55 68,67,56 65,59,52 58,54,44 59,61,44 66,69,49 73,76,56 67,67,51 72,64,51 82,78,72 59,48,71 64,51,70 61,47,71 61,47,71 68,55,65 214,157,99 233,168,104 232,167,103 226,158,95 175,122,69 209,168,123 210,173,120 219,173,116 231,184,121 226,176,116 209,167,129 255,223,158 225,179,140 216,172,144 105,76,41 48,44,36 121,104,0 182,156,7 196,173,17 210,173,17 192,156,11 167,130,16 154,121,24 173,142,23 138,108,21 161,131,85 99,65,43 123,93,78 134,104,87 128,97,33 166,131,38 194,161,41 203,171,43 181,159,25 97,81,9 108,85,0 167,144,45 161,141,35 141,123,21 122,109,9 115,100,23 92,75,8 66,63,23 63,53,71 62,55,69 75,64,71 69,55,70 76,60,56 189,166,165 187,166,155 219,196,183 226,200,186 201,183,180 111,96,106 131,98,87 231,175,112 239,187,127 210,163,111 65,64,37 32,38,25 32,33,21 37,37,23 27,29,14 27,28,18 50,43,23 71,58,37 23,26,14 37,37,23 44,41,28 33,35,20 34,36,21 33,35,20 36,38,23 41,43,28 36,38,23 27,35,21 33,39,26 53,55,38 68,77,58 53,56,44 42,45,33 38,41,29 51,54,44 32,35,25 29,33,18 22,25,15 25,28,18 34,36,31 26,32,21 33,40,24 39,48,31 37,44,28 26,33,17 22,28,17 23,29,18 24,27,17 27,30,20 30,33,23 22,25,15 29,32,24 30,33,25 27,29,26 29,31,28 37,37,32 35,33,31 45,45,42 41,41,38
42,44,39 43,45,40 39,42,34 27,30,20 25,28,16 29,33,18 62,66,51 60,59,48 63,57,50 59,58,47 64,66,49 65,68,48 67,70,50 66,66,50 74,66,53 86,82,76 57,46,69 60,47,68 59,45,69 60,46,70 77,62,70 217,160,102 242,177,113 232,167,103 228,160,97 179,126,73 222,181,122 223,175,101 235,178,120 235,184,115 231,183,109 152,108,82 255,220,158 193,150,117 107,82,65 75,71,82 71,67,48 153,140,6 203,173,15 208,172,13 230,185,21 227,182,22 213,168,37 187,144,27 205,165,44 187,141,84 243,197,171 57,34,19 95,63,49 141,103,93 113,79,18 215,161,55 220,180,32 218,184,43 189,170,15 174,149,35 130,98,27 180,141,102 111,86,58 50,24,10 123,94,70 91,68,26 106,89,9 211,200,185 71,57,59 66,50,65 78,59,66 136,118,117 189,169,151 200,179,168 180,159,148 202,179,168 211,188,173 199,183,166 174,161,156 109,83,69 225,170,116 242,185,127 205,158,97 97,83,54 53,51,33 46,44,26 35,35,21 42,42,28 32,34,19 41,38,23 62,51,32 32,33,23 32,34,19 44,44,30 36,38,23 38,40,25 31,33,18 30,32,17 31,33,18 25,28,16 32,39,23 37,44,28 52,55,35 69,78,61 55,58,46 36,39,27 30,33,21 51,54,44 30,33,23 30,34,19 27,30,20 28,31,21 23,25,20 23,29,16 32,39,23 37,44,28 31,34,22 29,31,16 30,36,25 27,33,20 28,31,21 28,31,21 24,27,17 30,33,25 28,31,23 28,31,23 28,30,27 30,32,29 37,37,34 34,34,31 46,46,41 45,43,39
42,45,37 42,45,37 36,39,31 28,31,19 31,32,20 31,32,22 59,61,44 60,59,48 58,57,46 58,59,47 58,60,43 65,67,50 65,67,52 62,62,46 65,62,47 87,88,80 52,46,67 54,45,67 57,47,67 58,48,68 97,74,73 221,163,101 253,186,118 241,174,106 233,164,97 183,128,72 255,215,170 227,179,121 244,193,136 229,181,123 206,168,118 82,64,75 112,87,99 186,162,171 203,182,182 201,194,192 152,144,79 188,169,14 202,171,9 221,175,18 237,184,20 243,182,25 243,196,28 232,191,52 189,145,23 187,144,17 179,136,31 151,117,29 122,84,20 128,89,20 214,178,49 212,177,25 218,186,31 225,195,59 216,189,45 201,175,26 192,166,25 185,156,37 144,107,38 120,89,38 133,99,36 128,99,25 146,120,11 151,137,79 79,56,55 214,194,185 203,182,167 190,167,156 219,196,183 224,203,192 204,182,174 205,184,173 227,201,187 206,183,168 199,179,172 89,69,60 221,162,114 253,195,131 222,168,107 120,97,66 56,49,31 41,36,24 41,41,25 51,46,32 31,33,18 30,34,17 43,40,25 27,30,18 24,25,13 36,38,23 32,36,21 28,32,17 39,40,28 33,34,22 48,48,32 32,40,26 33,42,25 39,48,31 41,50,33 67,76,59 54,60,47 34,37,27 24,27,17 50,53,45 30,33,23 29,32,20 24,27,15 22,25,15 30,33,21 25,28,20 31,34,22 31,35,20 28,31,21 27,30,20 29,32,22 16,19,9 24,27,19 23,26,18 24,27,19 32,34,29 31,33,30 32,34,31 31,33,30 36,38,35 36,36,33 35,37,34 39,41,38 43,43,40
39,42,34 42,45,37 36,39,31 29,32,20 27,28,16 29,30,20 54,56,41 58,57,46 55,54,45 55,51,45 64,60,50 62,63,51 62,65,45 62,66,49 66,68,51 81,82,74 58,52,73 56,47,69 51,43,62 55,47,66 121,95,83 227,170,101 255,193,126 254,190,123 243,175,105 188,131,73 205,172,133 250,210,156 237,184,129 226,189,149 71,61,60 119,105,107 188,165,164 205,182,181 221,202,188 199,183,177 171,156,46 188,169,14 199,167,10 225,176,20 234,187,21 241,189,29 255,206,34 255,215,55 245,207,49 220,182,45 174,139,16 174,143,10 223,193,53 235,204,55 224,191,27 214,181,33 221,189,61 231,192,90 207,175,47 202,173,30 194,164,28 184,157,23 147,141,37 118,90,11 116,91,4 119,90,0 182,153,8 184,172,17 77,53,47 219,198,183 207,185,177 211,188,177 219,196,181 240,217,206 190,168,160 205,184,173 236,205,193 220,192,181 206,185,181 89,69,60 221,168,115 253,195,133 224,169,113 133,105,78 46,43,28 39,39,23 42,37,23 52,44,31 35,39,24 43,40,25 42,42,26 25,28,16 31,34,22 31,34,22 35,39,24 34,38,23 40,39,28 24,23,12 55,50,36 41,44,32 31,43,25 33,42,25 34,43,26 64,72,58 51,57,44 30,33,23 29,30,20 48,51,43 28,31,21 25,28,16 27,30,18 23,26,16 36,39,27 28,31,23 22,25,13 30,33,21 23,26,18 24,27,19 25,28,20 20,23,15 24,27,19 28,31,23 29,32,24 29,31,26 31,33,30 35,37,34 36,38,35 37,39,36 40,38,36 38,38,35 36,38,35 43,43,40
41,43,38 51,53,48 34,37,29 37,40,28 50,54,39 23,26,18 46,49,37 55,56,44 54,54,49 48,48,43 71,73,58 54,54,49 61,63,48 62,66,49 67,69,52 81,77,71 62,53,75 54,45,67 51,46,64 52,47,65 140,110,93 233,176,107 255,191,120 243,183,115 242,179,107 186,132,73 234,191,156 255,215,155 152,129,100 67,53,58 71,51,63 180,163,155 180,160,153 195,173,167 195,174,170 192,174,185 172,159,27 183,162,10 197,167,2 220,179,22 241,193,27 244,194,20 250,198,27 255,222,73 255,232,95 255,230,83 255,226,81 246,213,74 201,172,38 203,174,31 216,178,31 201,164,24 196,159,35 195,154,37 203,169,39 199,164,37 195,158,32 186,154,30 143,122,25 145,125,46 198,168,41 207,171,12 226,191,16 201,176,9 112,91,68 197,177,170 217,196,185 225,202,189 226,198,185 244,213,203 180,158,150 191,167,159 237,204,195 220,192,181 222,201,199 82,61,57 217,170,118 255,197,134 222,164,113 120,100,80 32,32,27 36,37,25 32,32,18 48,45,32 42,42,28 30,32,17 36,38,23 34,36,19 50,45,31 31,33,18 45,47,32 32,34,19 31,34,22 29,32,20 38,37,26 31,30,21 28,35,19 33,40,24 23,29,16 56,64,52 46,52,41 28,31,21 29,32,22 44,47,37 31,34,24 30,34,17 29,33,18 25,28,16 28,31,21 28,31,21 23,26,16 22,25,15 24,27,17 22,25,15 23,26,18 22,25,17 30,33,25 28,31,23 32,35,27 33,33,28 37,39,36 39,41,38 41,43,40 38,40,37 39,37,38 38,38,35 36,38,35 43,43,40
38,40,35 51,53,48 30,33,25 32,35,23 37,41,26 25,28,20 43,46,36 54,55,45 48,46,42 50,50,45 57,59,44 53,53,48 53,55,40 63,67,50 71,73,56 79,69,68 67,61,82 63,57,78 56,51,69 52,47,65 153,124,102 234,177,108 244,185,112 227,171,104 218,160,94 179,128,75 97,66,47 81,60,49 67,55,67 69,52,72 90,70,80 182,165,157 173,149,143 195,171,165 190,169,165 184,165,167 173,156,20 179,160,9 198,168,12 216,178,18 236,193,21 240,194,21 239,193,22 249,205,54 255,222,92 255,222,84 250,219,98 191,163,55 141,113,14 157,133,26 153,122,33 143,111,29 154,124,37 175,139,49 182,148,46 181,147,47 174,139,46 159,125,35 103,83,24 89,70,31 173,147,36 198,163,11 209,174,20 201,170,21 141,130,43 210,189,174 218,196,178 224,196,187 215,184,174 243,215,202 161,138,135 187,165,157 232,202,187 236,208,195 215,195,188 79,60,48 217,170,120 239,181,117 208,155,102 117,98,73 27,27,22 27,28,16 32,29,16 31,33,18 30,37,21 33,35,20 34,34,20 46,46,30 45,37,24 35,35,21 40,42,27 36,38,23 28,31,21 22,25,15 27,30,20 23,26,16 28,32,17 30,34,19 37,43,30 51,62,49 41,47,36 25,28,18 28,31,21 35,41,32 37,41,26 37,41,24 32,36,21 29,30,20 24,27,17 25,28,18 23,26,16 23,26,18 24,27,19 25,28,20 29,32,22 24,27,17 31,34,26 30,33,25 30,32,27 39,39,34 43,45,42 45,45,42 43,46,38 44,47,39 45,44,37 37,37,34 35,37,34 39,39,36
45,48,40 52,55,47 27,30,20 44,47,37 36,40,25 23,26,18 41,44,36 52,55,47 54,50,44 52,51,42 49,47,43 56,54,50 59,62,52 58,59,49 67,67,51 72,60,72 73,60,81 68,57,82 61,52,74 54,45,67 169,140,105 238,186,115 239,187,114 238,183,111 216,164,102 172,123,74 65,48,24 60,49,58 84,73,100 72,57,79 114,98,96 181,162,150 172,150,144 180,156,148 185,159,149 172,158,129 175,156,21 177,160,11 194,166,16 218,178,16 234,191,19 237,191,20 231,187,20 231,192,41 229,193,46 221,187,46 189,158,51 121,104,26 114,86,7 99,74,0 63,39,2 60,37,6 71,52,13 96,74,25 111,86,27 113,88,29 105,84,28 93,77,23 72,55,20 74,62,21 147,120,36 172,142,13 182,148,18 175,143,17 137,126,25 173,158,107 210,187,184 238,202,194 226,195,183 245,215,200 178,156,148 177,157,148 222,185,184 216,188,175 240,217,214 78,67,52 205,156,107 231,175,110 204,153,100 124,103,78 26,25,18 27,33,22 30,31,21 36,37,25 37,37,23 37,37,23 33,35,20 40,37,24 54,44,32 39,35,25 30,34,19 30,34,19 27,30,20 21,24,14 25,28,20 25,28,20 30,31,21 32,33,21 31,32,20 48,51,41 35,41,32 23,30,14 26,33,17 32,35,23 34,43,24 41,44,34 24,27,17 24,27,17 25,28,18 28,31,21 27,30,20 20,26,17 27,30,20 27,30,20 28,31,21 30,33,25 32,35,27 30,32,29 30,30,27 40,40,37 50,50,47 47,47,44 41,43,38 39,41,36 38,40,35 36,38,33 39,39,36 39,39,36
45,48,40 49,52,44 29,32,20 37,40,28 51,55,40 36,39,31 39,41,36 53,56,48 49,48,41 54,53,44 45,43,39 45,43,39 56,59,49 58,59,49 71,68,55 71,58,79 72,57,79 74,60,84 69,58,81 63,52,75 188,153,115 242,197,133 249,206,148 219,173,118 232,190,138 191,153,105 82,65,41 64,53,62 87,65,89 118,95,94 236,213,214 187,166,155 161,139,133 182,158,150 196,163,152 166,149,100 181,163,23 181,161,13 193,167,18 217,177,11 231,184,16 230,182,19 222,179,21 218,180,33 199,166,29 174,145,40 117,97,20 142,118,0 224,188,29 216,181,27 203,170,35 160,133,20 102,81,0 80,60,1 86,67,12 85,66,11 82,65,14 70,52,8 72,55,20 76,63,13 127,100,27 143,118,22 154,127,25 154,128,19 127,114,25 115,98,47 209,185,177 238,202,192 224,193,181 233,203,188 134,113,102 81,59,51 198,162,152 236,204,190 224,202,196 75,62,55 190,142,99 220,164,99 212,161,108 132,108,75 33,32,23 34,32,28 27,28,16 37,39,22 40,37,24 40,37,24 31,35,20 34,36,21 41,36,22 35,34,23 27,31,16 30,34,19 27,30,20 27,30,20 10,13,5 22,25,15 28,31,19 27,30,18 41,42,30 47,48,38 33,39,30 27,30,18 28,35,19 31,34,22 28,37,18 25,28,18 24,27,17 27,30,20 27,30,20 27,30,20 25,28,18 21,24,14 22,25,15 25,28,18 28,31,21 32,35,27 31,33,28 27,29,26 38,38,35 40,38,36 52,52,49 50,50,47 43,45,40 39,41,36 36,38,33 36,38,33 40,40,37 39,39,36
