130,116,60 137,122,71 114,95,40 159,134,86 168,140,84 158,125,77 172,136,89 180,139,92 191,150,103 187,146,99 177,136,89 186,145,98 185,144,97 183,147,100 177,144,96 123,91,49 191,160,111 174,141,91 184,146,96 195,157,107 198,157,108 202,159,110 210,166,115 215,171,118 214,170,119 199,154,106 179,137,83 205,166,109 186,154,99 144,115,64 197,166,115 190,159,106 175,150,93 176,153,95 169,148,96 151,137,83 111,101,34 118,110,56 87,86,21 101,99,37 88,102,27 130,131,65 128,126,54 98,100,2 114,107,46 131,122,62 112,108,19 130,127,46 66,63,10 80,73,30 86,79,48 65,58,27 71,65,19 73,69,23 68,69,21 72,69,29 72,67,24 65,60,28 67,62,32 94,85,81 178,171,171 160,150,154 99,89,93 134,124,125 109,99,103 104,96,102 77,71,78 62,63,42 66,69,36 60,64,37 52,55,24 54,55,34 77,77,45 60,63,30 67,69,41 66,69,38 57,61,32 66,71,37 77,85,44 89,92,59 76,80,51 83,84,47 75,75,34 75,74,36 74,74,40 69,68,41 83,80,54 78,72,47 100,95,52 123,118,63 132,127,56 139,136,81 78,73,30 69,62,31 75,75,45 75,73,40 57,58,19 63,64,25 76,76,31 87,79,45 105,102,35 100,93,36 99,96,11 128,122,47 108,100,35 84,75,17 126,119,51 87,81,17 96,97,8 104,98,32 113,107,32 90,88,14 89,87,17 91,85,21 89,85,25 98,94,34 87,85,25 92,90,30 73,71,13 94,93,39 79,76,25 78,75,22 79,76,23 67,65,16 81,80,28 72,71,19 65,64,10 96,96,37
115,102,52 132,119,67 121,108,56 163,147,89 155,136,72 164,135,84 170,138,92 186,150,101 173,135,87 172,131,84 183,142,95 186,145,98 201,160,113 194,157,113 174,140,95 179,146,107 184,152,110 184,150,107 195,157,109 190,152,106 191,150,105 201,159,107 199,155,102 206,163,107 212,169,113 209,165,114 201,159,107 193,151,97 206,169,116 203,170,118 211,175,126 211,175,124 172,139,87 148,117,64 186,160,108 152,137,76 134,120,62 136,129,72 113,113,50 69,66,40 105,110,47 128,128,58 123,117,53 75,77,0 119,117,47 105,101,43 137,135,47 103,102,0 92,84,1 134,125,28 89,77,9 104,94,27 110,100,31 139,121,34 144,127,31 142,133,34 143,128,36 142,131,44 98,96,26 107,96,105 149,142,142 115,107,115 88,76,90 131,121,125 105,98,98 88,83,82 72,66,71 59,60,39 61,64,29 62,61,34 61,61,27 59,62,31 67,70,39 67,67,37 63,67,27 65,69,31 63,66,31 65,65,33 61,65,27 69,70,31 81,85,45 86,88,46 86,88,33 63,63,20 70,68,35 70,69,31 92,86,50 90,85,34 107,100,43 151,143,78 137,132,61 140,140,66 144,142,68 147,145,75 111,112,64 68,69,30 61,61,29 61,61,29 61,61,31 73,68,38 79,76,34 79,79,7 94,93,16 107,104,37 113,106,45 106,99,40 126,120,45 115,108,40 104,100,22 90,82,17 83,76,6 111,106,37 95,92,27 95,91,31 78,75,20 88,87,31 75,75,16 91,90,34 81,80,24 74,73,19 79,76,25 74,71,18 79,76,23 74,72,23 77,76,24 75,74,22 84,83,29 70,69,15
113,106,45 113,103,65 123,116,55 140,133,72 131,117,63 163,137,83 149,119,75 177,144,94 161,125,76 175,137,89 194,153,106 204,163,116 186,145,98 162,125,81 159,125,82 159,125,84 193,159,118 196,159,117 205,167,121 190,151,108 203,161,119 180,138,86 200,157,101 204,161,103 196,153,95 211,167,114 205,163,111 207,165,113 211,171,119 209,172,119 225,184,137 229,187,135 217,175,123 201,164,111 182,158,94 180,162,100 133,119,63 126,120,56 109,106,41 94,89,50 142,140,66 109,104,33 112,103,45 83,79,3 122,118,42 130,127,46 132,132,32 126,117,20 159,137,29 136,106,10 170,144,35 191,167,44 175,150,34 212,181,50 211,178,43 164,134,18 163,138,24 153,131,16 108,103,32 109,98,107 125,117,123 78,69,82 82,72,90 57,46,53 90,85,87 110,108,109 77,75,73 66,68,42 53,57,19 82,87,53 60,60,26 58,61,30 68,71,36 65,69,31 61,66,23 61,64,31 53,57,17 75,76,37 76,77,38 67,71,31 108,116,54 94,92,34 100,105,44 96,95,43 80,75,32 89,86,21 114,108,42 106,102,26 119,113,36 115,112,29 96,91,36 86,84,22 145,142,75 131,130,53 130,136,57 134,140,70 122,126,70 103,106,57 64,63,25 48,46,13 57,55,24 105,103,43 95,94,27 92,90,32 116,110,44 112,110,40 124,124,40 91,84,12 110,103,33 133,126,58 116,109,41 112,109,42 92,90,28 97,95,37 83,80,27 78,77,23 87,86,30 82,81,25 87,86,32 95,94,40 75,72,21 75,72,21 73,70,19 79,77,28 77,76,24 82,81,27 78,77,25 89,88,34
116,109,50 111,100,65 113,107,41 97,83,40 130,116,60 123,107,33 132,103,70 175,145,99 182,148,103 188,151,107 179,143,96 174,135,92 173,134,91 154,120,77 121,89,45 185,153,111 155,123,81 175,141,98 205,169,122 177,138,95 189,147,105 196,153,104 207,164,108 203,160,104 205,164,107 211,169,115 229,184,136 231,184,134 231,189,137 216,176,124 229,186,139 232,188,137 230,186,135 179,143,94 177,149,93 130,109,53 134,117,66 145,137,72 108,100,50 127,119,54 124,119,78 104,104,34 127,121,75 147,146,53 123,113,60 114,111,46 115,114,0 134,120,25 163,143,15 173,146,29 191,169,24 187,161,20 188,157,26 217,179,46 212,182,46 146,123,26 96,73,33 74,56,14 91,77,52 107,93,95 108,102,107 77,70,82 123,114,127 126,118,124 61,54,54 90,85,84 73,72,61 70,73,40 57,58,21 64,64,34 58,56,25 60,59,32 58,56,23 56,57,20 55,59,21 62,63,26 77,77,45 71,72,35 70,71,34 68,68,23 114,114,40 118,120,38 100,100,37 112,108,48 98,93,22 100,96,20 121,117,39 111,106,35 139,141,25 116,113,28 110,107,40 73,73,3 104,103,38 102,102,28 126,133,49 127,130,66 132,131,64 124,122,52 140,137,72 131,130,65 101,100,46 87,85,25 122,121,54 105,103,33 80,76,14 106,104,32 125,124,45 91,86,15 99,92,22 109,104,33 106,101,30 87,84,19 73,73,10 86,83,28 84,83,31 79,78,26 81,80,26 75,74,22 91,90,36 73,72,18 82,81,29 82,81,29 82,81,29 73,72,20 79,78,26 81,80,28 74,73,21 91,90,38
106,99,56 97,91,43 120,115,62 105,98,39 144,130,85 128,118,28 112,87,41 183,154,105 166,135,86 168,135,87 175,142,94 191,154,110 168,129,86 174,140,97 163,131,87 174,142,98 174,142,98 184,150,107 191,155,108 199,161,115 218,177,132 208,163,117 208,161,111 199,155,104 198,155,106 217,174,127 203,160,113 223,180,131 205,167,121 198,161,119 187,159,119 167,143,106 180,156,119 145,119,78 190,162,104 170,144,90 150,129,77 138,128,61 139,124,86 139,132,46 106,103,61 117,115,68 133,129,83 126,125,28 131,118,70 125,114,39 110,102,10 131,118,16 174,151,13 183,156,22 185,157,30 187,151,52 150,108,27 195,151,53 181,146,38 93,66,1 81,67,22 107,93,75 84,70,52 106,89,92 108,100,106 76,69,79 153,144,155 176,168,174 90,83,81 65,58,56 68,65,52 77,77,45 64,60,23 71,70,43 72,71,35 60,60,30 54,52,19 54,54,22 61,63,35 64,62,29 69,67,38 68,69,30 71,72,35 69,67,7 92,90,18 98,96,26 122,119,64 113,113,31 109,104,33 135,131,55 122,122,52 98,94,36 134,133,38 90,83,22 132,130,60 76,76,2 80,80,10 104,105,28 112,117,45 114,118,51 102,103,26 107,103,27 147,143,67 131,130,53 128,127,48 147,144,61 108,103,30 88,86,14 109,105,47 77,74,7 114,111,44 117,115,45 93,88,19 91,88,21 108,106,44 93,90,35 74,72,14 80,77,24 61,59,10 75,73,24 71,69,20 74,72,23 88,86,37 80,79,27 80,79,27 79,78,26 74,72,23 86,84,35 79,78,26 73,72,20 81,80,28 78,77,25
95,88,59 112,108,62 114,110,64 118,113,58 149,137,96 180,173,76 139,114,66 179,148,97 178,147,96 173,142,91 180,149,98 175,139,92 178,140,94 179,143,96 186,153,105 178,145,97 188,155,107 179,146,98 176,139,95 180,141,98 151,109,67 199,155,113 200,154,117 193,151,113 192,157,121 185,152,115 176,151,123 168,144,122 140,118,98 155,133,113 173,151,133 175,155,137 176,164,154 97,95,73 217,178,137 208,172,123 188,159,108 144,127,60 126,110,66 111,99,33 110,98,61 118,110,58 118,113,40 166,150,47 132,109,12 148,129,47 132,116,15 161,136,6 199,167,23 198,160,23 185,141,33 238,190,106 181,137,59 153,108,17 157,118,7 197,162,35 176,149,34 143,120,33 100,80,5 103,79,26 114,100,105 77,70,80 101,92,103 183,176,179 129,122,120 58,53,55 66,67,46 64,64,23 65,60,28 70,68,37 71,69,36 65,66,29 63,59,24 63,61,30 63,61,32 59,57,24 70,68,35 68,67,29 70,69,33 79,79,20 69,65,3 111,107,31 67,64,0 132,129,44 137,137,37 124,123,44 88,86,37 96,94,34 116,115,36 100,100,18 109,109,25 93,94,15 96,96,22 102,104,22 111,116,44 93,93,50 97,99,13 92,92,8 128,128,44 119,119,47 98,98,26 127,125,35 107,102,31 111,109,37 105,100,45 127,123,63 111,107,45 95,91,29 103,100,35 97,96,31 86,84,24 75,74,22 80,78,31 75,73,26 68,66,19 81,79,32 69,70,22 84,84,39 72,70,23 73,71,22 82,80,31 89,87,38 81,79,32 74,72,25 72,70,21 79,77,28 77,75,26 80,78,29
105,104,68 90,86,69 118,117,63 98,94,46 121,115,69 135,130,46 117,91,50 188,157,106 162,131,80 177,146,95 174,143,92 176,140,93 188,150,104 166,130,81 187,151,102 169,133,84 177,141,92 177,141,94 181,144,102 171,136,98 197,163,129 184,155,124 178,154,130 129,105,81 138,117,94 170,149,126 192,177,155 192,181,162 184,167,143 168,147,120 179,155,131 200,176,152 165,136,112 137,124,90 188,155,118 222,179,130 188,153,99 197,173,111 156,133,91 140,123,76 134,119,70 132,117,77 120,112,49 194,170,65 192,152,31 176,153,56 146,128,39 182,152,27 207,164,17 200,152,11 196,148,33 198,152,43 175,132,17 185,143,18 221,175,38 246,197,59 222,179,50 164,127,17 169,134,26 196,168,20 109,98,93 82,70,84 77,68,79 155,148,148 130,122,128 77,70,82 62,63,40 70,67,23 73,69,34 66,64,33 66,61,31 58,58,17 67,62,32 59,57,24 57,55,26 62,60,27 71,70,34 71,69,36 68,66,33 85,85,24 103,98,45 162,160,72 133,129,53 109,104,35 133,131,43 112,110,36 57,57,12 100,100,37 117,115,43 103,103,17 119,118,41 121,119,57 142,141,64 97,98,7 125,127,54 94,94,53 114,114,42 104,102,28 120,120,36 97,97,25 101,101,31 123,123,39 104,102,30 116,114,40 94,89,36 124,120,60 91,87,25 84,80,18 106,102,40 92,88,26 96,94,36 78,74,26 82,79,35 71,69,22 73,71,24 71,69,20 68,67,15 68,66,19 78,75,31 75,73,26 64,62,13 74,72,25 71,68,24 75,73,26 86,84,37 80,78,31 75,73,24 75,73,24
114,114,71 80,76,57 127,127,68 111,109,47 112,106,72 119,114,59 124,113,51 141,120,79 155,134,82 146,119,72 162,131,82 152,118,73 188,151,109 172,131,86 180,139,94 176,139,95 180,143,99 173,139,98 171,140,103 174,145,110 127,100,68 144,119,91 188,168,138 195,172,141 208,185,156 159,136,105 167,148,121 210,193,158 165,142,111 178,155,126 201,178,149 216,192,166 173,147,122 168,149,122 203,171,139 213,172,125 198,160,112 201,169,114 153,127,73 149,132,85 133,120,57 144,122,59 151,131,81 168,150,90 131,133,37 147,139,85 126,116,34 178,150,21 204,160,9 212,162,15 208,157,17 215,168,36 198,153,22 217,171,45 176,130,4 196,154,22 192,157,19 169,137,11 153,120,54 135,120,30 93,77,64 99,88,95 133,125,133 111,104,104 119,112,122 80,75,93 58,58,55 87,83,46 69,62,35 70,68,37 59,56,30 67,64,24 68,63,31 70,68,37 63,61,30 59,58,22 70,70,29 71,67,32 73,67,33 98,97,20 80,75,6 89,85,9 118,114,36 143,140,59 135,136,47 102,100,26 108,108,38 98,96,36 114,110,50 109,109,25 121,120,41 149,143,79 158,153,80 129,131,19 144,143,78 100,98,49 118,118,46 154,150,88 118,117,40 89,88,21 116,114,44 124,122,52 119,117,47 105,104,37 83,80,27 102,100,42 85,81,21 83,81,21 79,77,17 89,86,33 82,80,33 80,77,33 69,68,30 67,64,24 60,57,13 79,77,30 63,61,12 77,75,28 70,71,23 73,71,24 78,76,29 61,59,10 55,56,8 75,73,24 71,68,24 72,69,27 71,68,24 74,72,25
104,108,50 91,90,63 128,130,73 80,80,19 124,121,81 118,114,66 137,130,73 112,95,56 145,126,71 164,139,91 168,139,90 172,140,94 177,143,100 171,136,98 171,136,98 177,148,113 151,124,90 138,111,77 146,119,85 181,157,124 202,179,150 195,172,143 179,157,123 178,156,122 162,140,106 145,123,89 191,169,135 163,141,107 152,130,96 165,143,109 179,156,127 253,230,201 213,189,163 204,180,156 111,82,60 203,165,117 209,168,121 204,168,117 178,150,94 149,134,71 139,124,77 153,131,64 163,141,94 112,97,48 107,100,59 137,128,70 123,112,39 182,154,25 222,173,17 249,198,33 255,208,43 255,203,48 215,164,15 213,165,22 214,173,32 209,173,42 211,178,43 219,186,51 170,151,28 99,85,58 169,152,153 214,204,205 171,161,162 107,97,98 118,109,120 83,76,90 59,55,68 70,66,31 69,61,37 67,66,41 62,60,40 65,64,26 62,60,27 69,67,36 63,63,31 63,63,29 77,77,34 72,69,29 81,75,27 91,86,15 122,117,35 150,147,64 94,88,24 132,131,38 99,99,17 119,118,41 110,109,42 114,114,44 81,79,9 162,163,74 149,149,49 130,125,56 146,141,70 109,107,19 128,126,64 104,103,51 104,104,32 95,91,31 94,93,16 100,100,28 102,99,32 99,95,33 121,119,49 104,101,36 92,90,32 95,93,35 118,116,54 87,87,26 68,67,13 82,78,32 72,67,28 73,69,32 60,55,23 61,57,22 68,65,25 77,75,28 75,73,26 71,69,22 68,66,17 74,72,23 70,68,19 71,69,22 79,76,32 72,70,23 64,61,17 68,65,25 68,63,22 73,71,24
241,246,183 76,76,44 126,128,71 94,93,39 111,108,68 121,118,63 120,113,56 109,95,50 143,127,73 149,129,81 152,125,80 157,127,81 178,145,106 167,138,105 147,120,88 208,183,153 172,147,117 159,134,104 144,117,85 163,139,106 224,199,169 185,160,130 170,146,111 176,152,117 179,155,120 155,131,96 179,155,120 185,161,126 170,146,111 195,171,136 200,175,147 224,199,169 201,178,149 213,190,161 100,73,41 201,160,113 216,176,124 214,177,124 187,157,101 139,125,59 166,150,106 170,146,82 151,127,72 121,107,41 145,139,91 121,111,58 127,113,45 183,155,28 226,180,9 254,203,25 255,218,42 239,184,14 240,188,26 232,185,33 229,194,42 228,195,60 217,184,66 215,182,64 164,139,50 114,98,85 171,154,157 159,149,148 108,98,99 100,90,94 108,99,110 77,72,88 61,57,70 70,65,35 67,61,36 67,66,41 63,61,41 66,65,29 63,61,28 69,69,37 69,69,39 65,66,29 97,99,55 74,69,39 80,74,26 106,101,28 106,100,25 107,106,13 108,101,44 127,128,37 104,103,26 100,98,26 100,98,38 103,104,27 104,104,22 127,129,33 128,127,32 132,127,58 102,97,24 111,109,21 114,113,46 124,122,73 89,89,19 103,100,35 124,122,48 94,91,24 117,114,49 97,93,35 102,102,32 105,104,37 80,78,20 83,81,19 89,88,23 70,69,15 72,71,15 81,77,31 69,64,25 64,59,27 65,58,29 60,56,21 72,69,27 73,71,24 80,78,31 67,65,18 73,71,22 75,73,24 71,69,20 79,77,30 75,72,28 63,60,16 60,57,15 64,61,21 73,68,27 68,66,19
90,95,32 176,181,116 116,119,59 121,125,42 107,109,56 111,111,50 121,115,51 121,108,60 195,180,131 122,105,56 142,121,78 155,130,84 184,155,122 173,149,123 155,136,111 199,176,147 193,168,138 222,197,167 188,163,133 229,204,174 212,185,153 208,181,149 194,167,131 147,120,84 188,161,125 171,144,108 215,188,152 185,158,122 172,145,109 181,154,118 194,167,131 242,215,179 203,180,138 155,133,88 118,91,44 201,160,115 206,165,108 196,156,104 147,114,62 123,103,44 167,143,88 150,127,69 142,118,54 124,108,50 118,112,64 91,78,46 103,88,25 184,162,17 226,180,7 255,209,26 255,223,34 255,212,28 247,199,33 230,190,44 206,163,46 223,182,110 198,162,102 205,169,120 136,106,89 138,116,119 128,117,114 84,74,78 132,121,128 96,85,92 107,98,113 79,74,92 65,62,68 81,75,50 71,65,42 62,60,38 63,61,30 65,63,32 66,64,31 70,70,36 63,61,30 63,61,28 51,52,13 69,68,30 87,83,35 106,105,26 99,95,33 126,120,54 98,89,44 72,73,0 110,111,34 115,113,53 99,98,44 89,89,30 115,118,27 121,126,23 120,115,44 123,118,45 80,76,0 135,134,41 112,112,38 72,70,23 111,110,43 123,121,49 88,87,8 100,99,32 96,92,30 88,83,32 85,84,19 83,82,17 67,63,28 79,79,16 87,88,22 56,58,5 87,87,28 73,68,27 67,62,23 63,58,26 65,60,30 65,59,23 73,70,26 74,72,23 67,65,16 65,63,14 65,63,14 81,79,30 75,73,24 80,78,29 61,58,16 68,65,25 61,57,20 64,59,20 67,62,21 73,71,24
79,83,25 125,128,64 158,163,89 158,162,75 119,122,62 79,80,30 126,125,46 135,122,72 210,197,147 148,131,82 156,133,91 153,126,81 224,192,162 203,177,152 230,206,182 221,198,169 214,189,159 213,188,158 193,168,138 174,149,119 211,184,152 212,185,153 224,197,161 219,192,156 227,199,161 196,168,130 189,162,126 228,201,165 202,175,139 195,168,132 243,216,180 223,196,162 237,210,174 152,127,83 137,107,63 199,154,108 220,174,115 216,174,120 204,164,110 189,157,100 177,147,91 174,143,65 165,139,85 123,92,39 68,49,22 93,71,53 155,140,50 192,167,23 233,193,16 255,220,33 255,235,39 249,205,13 210,163,11 142,103,32 110,82,53 97,60,57 93,57,47 61,30,22 88,67,56 130,114,99 81,69,74 71,60,69 129,118,125 100,89,98 103,91,105 91,79,95 77,67,71 98,84,68 90,77,72 65,66,43 64,63,38 61,60,35 60,60,28 65,66,29 61,59,26 63,61,30 62,63,24 75,75,32 86,84,26 99,98,19 103,100,35 77,70,13 140,135,64 74,65,34 120,119,40 102,100,38 73,73,14 115,115,54 87,89,3 98,103,2 117,115,45 106,104,32 117,115,41 126,130,22 105,105,33 87,85,36 112,111,44 119,119,47 83,83,9 87,87,24 102,102,41 74,72,25 67,66,12 85,85,26 77,71,46 72,71,17 80,82,27 58,56,7 78,76,27 67,64,24 68,65,23 58,56,25 64,62,29 70,66,29 68,65,23 72,69,25 67,65,18 74,71,27 82,80,33 80,76,30 79,75,29 67,62,19 71,68,26 65,60,21 63,60,20 73,68,27 73,68,27 71,69,22
89,91,34 143,146,82 95,95,34 119,124,52 114,118,49 114,114,53 100,100,30 149,142,85 173,163,114 143,128,81 172,147,99 170,140,96 226,192,162 213,183,157 243,215,188 208,184,151 210,186,151 213,189,154 187,165,129 194,172,136 167,143,108 173,146,112 179,150,115 224,193,156 193,161,119 150,118,76 207,180,144 221,197,162 226,204,168 218,196,160 234,210,177 212,185,153 188,163,133 215,185,139 195,156,115 185,145,93 215,174,117 216,175,116 212,173,116 193,162,111 149,122,79 124,98,59 103,75,46 48,33,22 92,64,51 103,75,46 178,161,23 201,176,20 227,190,9 255,215,27 255,233,30 255,219,22 242,199,23 221,179,25 216,169,65 197,155,76 180,141,82 182,147,80 166,146,69 116,106,105 76,69,72 67,55,67 156,145,154 107,95,107 97,89,95 122,112,116 73,62,55 89,70,58 67,51,34 94,93,98 81,80,71 61,62,43 63,62,35 67,67,35 72,70,37 66,63,37 63,61,30 80,77,37 88,84,22 91,88,23 123,118,49 105,96,51 148,149,42 69,58,23 81,81,0 104,107,4 95,91,29 114,111,44 92,92,18 130,130,56 101,99,39 101,102,25 100,99,32 120,125,35 78,81,17 78,80,23 125,129,62 106,113,38 93,98,35 117,125,59 78,83,22 70,73,24 77,79,24 82,79,24 71,70,18 78,77,23 75,75,30 71,68,28 67,64,22 68,65,25 71,68,26 64,62,31 65,64,28 71,67,30 68,65,25 77,74,32 68,63,20 81,77,31 74,70,24 80,78,31 70,67,23 73,70,28 75,72,32 66,61,22 73,70,28 85,82,38 70,68,21 80,78,29
94,97,37 144,148,81 102,105,45 130,133,73 109,113,46 106,108,33 111,106,55 148,142,78 130,117,67 146,129,82 190,165,117 165,138,91 221,189,155 204,175,142 239,212,180 195,171,138 213,189,154 196,172,137 223,194,159 175,148,112 158,130,92 168,140,102 219,190,155 205,177,139 213,183,141 184,154,112 198,170,132 241,212,177 228,201,165 214,187,151 199,171,133 168,137,100 149,118,79 179,148,109 177,140,96 179,139,87 209,168,111 213,172,113 221,180,123 194,157,115 91,75,60 67,50,40 48,37,22 43,31,19 99,71,58 120,88,58 191,168,28 211,185,21 226,194,11 241,208,21 255,222,24 255,219,19 250,210,19 236,198,9 240,202,15 247,208,26 243,207,37 239,203,31 214,194,62 114,102,116 69,65,74 63,52,61 152,142,146 135,124,131 72,66,71 86,79,79 90,77,56 95,73,55 69,58,41 95,95,105 95,96,99 71,72,60 62,64,38 68,68,36 71,73,31 77,75,44 70,68,37 81,81,22 133,129,67 106,102,42 105,103,33 103,102,37 135,134,39 113,106,45 85,80,7 134,133,38 111,104,43 135,133,63 112,112,40 121,122,45 92,92,22 96,96,12 96,98,14 108,109,41 92,92,29 85,86,36 98,104,36 99,104,43 96,100,44 125,134,76 75,82,27 79,82,33 79,80,30 81,79,32 73,73,28 79,76,32 67,64,22 78,77,39 64,61,21 60,56,19 82,78,43 66,64,33 59,58,22 59,58,20 62,62,21 61,58,18 72,67,26 70,67,25 71,66,23 65,62,20 71,67,30 64,60,25 59,55,18 68,65,25 66,61,20 73,68,25 72,70,23 73,71,22
92,94,41 101,103,48 108,112,43 99,103,36 84,85,35 96,98,25 112,108,62 135,134,57 95,82,48 134,117,82 143,123,75 153,131,84 199,177,130 194,171,129 240,217,177 192,168,133 233,209,176 205,178,144 205,174,135 219,188,149 207,176,137 219,191,151 250,224,185 198,172,131 204,179,135 201,176,132 208,178,136 217,185,143 192,162,120 154,124,82 173,139,94 194,158,111 149,110,71 170,132,84 182,144,98 200,160,108 203,161,107 208,169,110 219,180,123 194,160,119 77,69,56 94,77,49 44,37,19 35,27,14 98,72,58 127,93,59 184,153,44 231,201,34 238,202,16 231,198,11 243,213,16 253,217,18 251,212,14 246,210,11 242,208,8 247,216,15 250,215,22 244,211,20 225,211,18 131,112,85 77,67,87 100,86,99 146,134,136 158,147,154 68,61,71 86,84,82 101,88,56 102,77,58 81,70,55 96,96,108 98,98,108 96,98,98 68,67,56 62,67,24 71,73,29 85,85,44 76,74,45 91,93,20 130,125,56 114,114,30 107,103,41 118,116,54 123,120,37 115,111,33 90,86,8 130,129,32 97,92,21 116,117,40 82,80,31 129,127,67 91,93,22 86,90,5 97,97,34 85,86,36 89,91,18 90,94,40 108,116,36 85,89,31 82,86,28 122,130,79 65,70,27 81,89,25 66,67,19 79,76,36 66,66,25 74,76,34 62,61,23 63,63,22 71,67,32 68,64,29 77,73,38 66,65,29 63,61,28 57,56,20 68,67,29 65,65,24 68,64,27 68,64,29 64,60,23 67,64,22 66,62,25 60,56,21 74,70,33 67,61,25 61,56,15 71,66,23 73,69,23 75,71,23
106,111,39 97,93,58 97,100,22 114,111,58 92,88,42 97,93,58 108,104,58 114,112,38 82,75,36 137,129,75 139,129,91 167,150,111 128,108,62 199,176,136 192,165,129 188,161,127 174,147,113 165,138,102 249,218,179 214,183,144 214,184,142 203,172,133 217,190,154 246,220,179 196,168,128 204,178,137 213,182,143 194,162,120 159,125,82 170,132,84 187,149,101 185,144,99 186,145,100 204,167,112 200,159,114 201,160,111 208,164,111 210,168,114 210,168,114 205,175,133 100,83,59 121,105,72 93,76,52 52,38,22 89,70,54 108,78,50 124,89,35 210,186,10 255,225,38 241,208,19 243,208,15 248,211,19 249,212,18 255,216,21 250,211,15 255,224,31 255,239,42 255,228,30 254,221,43 215,199,25 102,98,63 78,66,71 130,116,121 145,132,140 72,69,86 46,44,54 94,85,68 104,78,64 96,87,81 96,96,106 102,102,112 105,105,113 96,94,90 63,66,35 67,67,33 84,84,41 73,67,33 100,100,39 95,86,55 118,119,30 97,93,35 117,112,57 99,97,25 99,94,41 90,89,10 128,130,32 80,78,6 101,98,43 104,104,59 104,103,51 124,126,55 65,65,4 90,93,33 80,82,29 88,91,40 81,85,31 91,96,24 82,81,29 82,84,29 89,91,36 65,68,19 79,86,29 69,69,26 60,56,19 63,62,24 65,66,29 57,56,20 64,60,23 73,69,34 67,63,28 67,62,30 63,61,28 56,54,23 58,56,23 70,69,31 61,60,22 67,63,26 65,60,28 63,59,24 63,59,22 60,57,17 68,65,25 58,54,17 68,63,24 74,69,28 82,77,34 72,68,22 82,78,30
102,107,31 92,93,27 113,115,44 115,116,50 117,117,58 104,104,45 141,142,76 101,99,41 115,112,61 138,135,80 109,102,61 150,140,100 143,127,85 205,181,144 247,218,185 187,159,121 224,196,156 230,202,162 196,168,130 193,165,127 206,178,140 202,175,139 185,161,124 211,185,146 181,154,109 182,155,110 165,133,87 180,146,101 178,137,88 184,144,92 170,133,80 203,161,107 203,160,102 192,150,96 211,167,114 201,159,107 210,166,113 211,167,116 214,171,115 149,121,81 147,123,99 148,130,88 136,117,94 70,55,33 63,52,33 100,71,49 99,69,43 153,124,52 235,204,55 252,223,35 255,217,28 243,211,17 222,195,9 217,179,46 248,215,24 255,222,18 255,231,34 255,225,31 239,209,44 214,205,60 143,133,137 213,201,206 131,117,119 124,111,121 74,67,81 67,59,76 73,70,76 44,45,33 91,90,95 98,98,110 106,106,116 107,108,113 107,107,107 76,77,69 63,64,41 77,79,24 94,88,42 115,114,47 101,89,59 83,78,25 121,121,51 96,93,38 122,122,50 90,82,58 73,67,19 113,109,47 87,87,24 100,96,36 103,100,45 68,65,21 114,119,45 76,79,15 89,93,35 85,88,26 86,93,36 78,77,39 95,97,26 87,84,33 100,99,45 78,77,23 65,67,12 81,84,33 72,72,38 58,56,25 61,60,24 67,68,31 61,61,27 70,68,35 67,63,28 66,64,31 60,60,28 57,57,27 61,59,30 69,67,36 61,59,26 59,54,22 51,46,16 62,55,24 64,58,24 85,81,44 67,64,24 65,62,22 64,64,23 75,72,32 87,84,40 73,71,24 56,54,7 68,66,17
110,113,35 99,98,42 123,121,63 132,136,51 85,78,47 130,132,59 116,117,49 108,106,48 94,92,32 122,120,58 104,100,54 128,121,78 144,126,94 144,120,85 220,191,158 211,180,141 207,177,135 211,181,137 186,155,116 195,164,125 175,144,105 172,142,100 177,145,99 180,149,100 174,140,95 161,124,80 169,131,85 193,148,102 203,161,109 180,139,92 184,143,96 214,169,123 218,173,127 215,174,117 225,182,122 198,156,102 194,151,102 214,169,121 173,136,92 174,146,106 180,154,115 180,157,117 172,150,112 141,121,91 79,62,38 91,66,38 103,70,45 112,80,50 130,99,37 217,189,81 230,203,48 169,144,30 95,83,1 85,67,23 105,83,0 214,178,6 229,195,13 224,191,11 213,184,10 122,100,64 167,157,156 147,135,140 103,88,96 115,102,112 69,62,72 57,50,60 66,63,67 53,53,48 86,87,92 90,93,102 100,103,112 106,106,114 109,110,115 92,93,96 65,66,43 92,92,31 88,84,24 103,98,47 134,131,39 94,87,56 109,109,35 105,104,25 116,119,41 95,91,54 130,128,66 75,72,21 92,92,31 111,109,47 98,96,36 84,83,29 85,89,22 91,94,34 75,77,22 82,84,31 76,80,22 79,79,36 91,93,22 84,83,31 93,92,40 79,80,12 79,76,32 69,68,30 65,65,33 59,57,28 61,61,27 58,56,23 63,61,32 58,56,25 66,61,29 63,61,30 64,62,33 58,56,27 70,70,38 69,67,36 63,58,28 67,62,32 60,55,23 98,91,60 73,69,34 64,60,23 70,67,27 79,76,34 72,69,27 70,67,25 65,62,18 68,66,19 65,63,16 67,65,18
