111,104,65 105,98,57 91,78,44 132,119,69 142,125,78 173,146,101 171,139,95 180,147,99 176,139,95 177,138,95 156,124,80 157,125,81 166,134,90 198,164,119 188,150,104 191,150,105 203,159,106 206,163,107 205,163,109 209,165,114 223,176,126 213,170,121 204,166,118 203,166,122 213,176,132 177,148,97 154,130,77 137,117,67 123,116,57 121,112,54 114,110,75 105,102,51 129,129,29 119,108,62 119,111,17 97,85,17 166,144,10 187,160,28 187,157,28 185,148,38 217,176,59 148,120,23 83,65,46 97,81,77 92,78,80 106,100,105 82,75,87 147,139,147 63,56,54 72,71,64 57,57,25 63,59,24 58,57,30 66,63,39 55,54,18 54,57,24 59,57,26 73,71,42 72,73,36 68,67,29 117,117,35 100,101,22 99,96,29 109,104,33 110,107,40 94,94,20 141,143,31 118,110,74 111,111,37 88,87,22 108,113,37 80,83,19 125,124,59 129,122,54 132,131,54 121,118,51 89,84,11 109,105,45 78,75,10 116,115,38 90,88,16 91,86,17 85,82,17 104,97,36 74,72,10 80,77,24 74,73,21 78,77,25 78,76,27 73,72,20 82,81,29 72,70,21 73,72,20 79,78,26 74,73,21 81,80,28
96,93,40 111,109,49 114,107,50 138,126,85 108,91,22 170,141,92 170,139,88 195,162,114 179,142,98 174,135,92 175,141,96 175,141,96 185,151,106 179,142,98 196,157,114 231,188,143 201,156,110 203,162,115 216,177,134 194,157,113 206,173,125 147,116,77 166,142,109 172,156,125 187,170,142 183,159,104 209,178,125 182,158,103 144,132,73 146,134,66 121,114,75 106,104,32 112,108,19 138,128,79 134,121,60 116,99,5 195,165,25 192,156,27 247,199,125 166,120,65 151,110,13 148,111,19 152,138,52 99,81,39 93,75,72 107,99,105 63,56,66 175,167,173 121,114,112 68,64,58 71,70,34 63,59,22 69,67,36 65,62,38 61,56,24 68,71,40 71,69,36 65,63,34 63,64,27 65,61,26 85,78,17 109,105,43 123,123,37 119,114,41 97,94,41 74,74,15 110,109,30 126,125,46 109,110,33 100,100,26 85,85,24 108,110,53 94,96,10 96,91,22 105,103,31 111,110,33 118,115,30 121,118,51 102,98,40 105,101,39 97,94,29 104,101,34 89,85,23 104,101,46 63,61,12 79,77,30 73,71,24 72,70,23 73,71,24 87,85,36 84,83,31 66,64,15 78,76,27 72,70,21 78,76,27 82,81,29
105,104,68 129,131,76 117,113,65 121,115,69 113,98,49 178,149,100 162,131,80 183,152,101 186,150,103 188,150,104 158,122,73 176,140,91 177,141,92 179,142,98 181,146,108 197,163,129 186,158,131 145,121,97 138,117,94 174,156,137 195,184,165 184,167,143 180,159,134 187,163,139 165,136,112 132,115,80 216,173,124 188,153,99 178,154,99 124,105,50 134,119,70 101,93,30 181,157,52 192,152,31 164,148,63 173,151,43 207,164,17 193,146,16 212,166,57 175,132,17 202,160,28 249,203,64 222,179,50 154,119,24 221,193,45 109,98,93 72,63,76 133,125,131 130,122,128 58,56,54 65,62,18 73,69,34 65,64,28 65,63,30 67,62,32 72,70,41 73,71,38 71,70,34 75,73,40 59,58,20 103,98,45 72,64,12 115,110,41 133,131,43 80,80,21 92,90,57 117,115,43 119,123,15 122,120,58 142,141,64 115,115,45 106,109,49 114,114,42 112,107,38 116,116,44 101,101,31 102,102,18 88,85,18 94,89,36 100,96,34 89,85,23 106,102,40 80,78,18 83,80,29 82,79,35 65,63,16 71,69,20 68,67,15 78,75,31 75,73,26 64,62,13 75,72,28 71,69,22 86,84,37 75,73,26 73,71,22
116,116,73 114,114,73 128,126,64 104,98,64 118,111,52 119,100,61 151,130,78 159,128,79 164,130,85 186,149,107 173,132,87 179,138,93 187,150,106 158,126,84 148,119,84 153,126,94 155,132,101 186,163,132 199,176,147 179,156,125 195,178,143 170,147,116 214,191,162 234,210,184 180,154,129 108,84,60 209,168,121 204,166,118 166,136,80 156,135,79 140,127,64 150,131,78 133,115,55 121,123,27 119,111,46 163,146,39 206,162,11 222,171,27 228,181,49 203,158,27 177,129,4 195,149,23 203,168,30 177,149,39 117,102,12 101,85,72 144,136,144 111,104,107 121,114,124 58,56,68 81,77,40 68,61,34 58,55,29 64,62,29 68,63,31 65,64,39 63,62,26 70,70,29 84,80,45 82,79,26 94,89,20 111,104,45 139,136,55 138,139,50 112,111,44 105,103,43 110,106,46 117,121,11 105,99,35 149,144,71 116,114,40 121,121,58 121,121,49 113,112,35 98,97,30 110,108,38 97,95,25 107,106,39 86,83,30 101,99,39 83,81,21 81,79,19 74,72,23 68,65,21 68,67,29 66,63,21 75,73,26 58,56,7 70,71,23 74,72,25 74,72,25 50,51,1 75,73,24 71,68,24 68,65,23 74,71,27
203,208,145 105,109,55 146,145,91 115,112,72 124,121,54 101,89,48 141,125,71 162,135,90 168,138,92 176,143,104 161,134,102 164,137,105 166,141,111 141,114,82 191,167,134 193,168,138 190,166,133 152,128,93 176,152,117 152,128,93 194,170,135 199,175,140 195,171,136 231,206,178 205,182,153 171,148,119 196,155,108 203,163,111 207,170,117 166,142,91 166,150,106 152,128,75 152,138,72 151,145,97 110,100,51 169,149,41 225,179,8 255,211,31 255,213,43 232,180,18 225,186,33 225,187,40 212,179,61 203,172,65 108,92,79 177,160,163 162,152,153 99,89,90 109,100,111 59,55,75 70,65,35 68,62,37 67,65,47 61,61,27 62,60,27 72,71,46 65,66,29 89,91,47 88,83,44 89,85,23 134,128,53 143,138,67 144,145,54 100,99,22 65,64,0 111,112,35 92,92,10 97,100,0 114,109,40 104,99,26 102,98,36 102,103,37 93,93,23 112,110,36 92,89,22 119,116,51 92,90,28 102,102,32 88,86,28 107,106,39 81,80,26 77,76,20 73,68,27 69,63,27 64,57,28 59,56,16 74,72,25 78,76,29 66,64,17 72,70,23 71,69,20 100,97,53 68,65,21 60,57,15 69,64,25 71,68,24
90,95,32 136,145,60 116,120,37 107,109,56 98,99,20 121,108,74 195,180,131 128,107,64 157,132,86 184,155,122 191,172,147 202,181,154 193,168,138 185,160,130 244,219,189 212,185,153 226,199,165 157,130,94 188,161,125 193,166,130 161,134,98 172,145,109 212,185,151 238,211,175 203,180,138 174,152,107 196,155,110 206,165,108 203,163,111 160,132,74 167,143,88 149,124,67 138,122,64 118,112,64 73,61,22 174,156,40 226,180,7 255,223,36 255,214,30 247,199,33 231,188,59 242,197,106 198,162,102 167,133,99 128,106,109 128,117,114 100,90,94 88,77,84 107,98,113 60,57,74 80,74,49 71,65,42 67,66,41 62,60,29 66,64,31 59,57,26 64,62,29 51,52,13 85,81,46 123,123,51 99,95,33 104,100,24 102,103,24 110,111,34 115,116,50 107,110,32 115,118,27 84,79,24 142,137,64 80,76,0 124,121,56 113,114,46 111,110,43 126,124,54 89,88,21 96,92,30 88,85,30 98,97,30 67,63,28 91,91,28 82,84,31 87,87,28 73,68,29 74,68,32 65,60,30 68,65,25 73,71,22 67,65,16 66,64,15 87,85,36 75,73,24 63,60,16 72,69,29 61,57,20 64,59,20 72,69,25
75,77,22 123,125,68 94,100,21 128,134,55 107,106,52 102,98,40 214,201,153 164,139,95 160,130,86 229,195,165 203,177,152 243,218,190 213,189,156 185,161,128 197,175,141 196,172,139 206,177,144 215,186,151 227,196,157 155,126,91 226,202,167 212,188,153 217,193,160 233,205,176 233,209,172 174,139,101 190,150,98 218,177,120 210,169,112 206,169,114 177,146,93 140,113,66 113,84,78 77,55,35 113,96,16 189,166,39 241,199,20 255,227,32 255,227,32 220,173,21 140,101,19 90,51,21 93,57,39 101,76,48 119,106,101 82,70,72 113,102,111 99,88,97 94,87,97 84,77,87 77,61,46 82,70,58 59,58,49 56,57,36 55,58,27 64,64,32 63,63,33 62,61,25 80,77,24 113,110,43 103,101,29 99,94,25 61,52,21 95,95,11 145,145,73 90,90,16 83,85,3 69,65,7 111,109,37 123,121,51 112,112,30 75,78,18 114,118,51 101,102,36 105,110,47 100,103,41 76,78,25 79,82,22 83,85,30 87,89,34 66,64,17 65,62,18 68,65,23 72,68,31 63,62,26 68,64,27 72,69,25 68,64,18 89,87,40 75,73,26 70,68,21 68,65,23 65,60,21 64,61,19 74,71,29 70,68,21
107,110,50 103,103,42 119,122,62 118,123,49 161,166,92 144,143,78 134,125,69 167,142,94 168,138,94 236,202,172 222,194,167 218,190,161 231,207,172 226,202,167 186,164,128 172,145,109 182,153,118 231,202,167 205,173,131 155,124,87 229,205,170 229,207,171 208,184,149 194,167,133 155,128,92 185,151,110 178,138,86 213,172,115 220,179,120 207,170,115 98,75,46 94,74,54 51,41,29 100,72,59 138,114,22 201,179,34 226,194,11 255,224,30 255,221,21 249,208,22 236,194,15 237,193,42 235,194,77 225,192,53 114,101,111 72,65,75 118,107,116 153,142,149 83,75,81 80,74,67 98,75,60 69,55,37 98,97,102 72,71,64 65,64,39 69,69,35 66,64,35 68,66,33 94,90,32 82,75,16 116,113,46 114,116,22 90,82,30 79,74,3 123,120,39 90,86,10 97,97,23 114,112,50 86,87,8 102,106,23 89,89,30 87,89,36 108,111,47 83,88,27 97,105,41 77,84,25 79,82,31 72,74,19 75,73,24 73,71,22 69,68,30 63,63,20 65,61,24 65,61,24 64,63,27 60,56,19 60,57,15 71,66,25 71,66,23 66,64,17 70,67,27 64,60,25 64,61,21 78,73,32 70,67,23 72,70,23
92,94,41 98,102,35 91,95,28 84,85,35 104,102,44 139,135,75 95,82,48 133,112,69 153,131,84 199,177,130 212,189,149 184,160,123 233,209,176 230,201,166 252,221,182 207,176,137 197,169,129 216,190,151 204,179,135 208,180,140 220,188,146 192,162,120 165,131,86 177,140,96 149,110,71 182,145,101 199,159,107 203,161,107 213,174,115 215,175,123 77,69,56 52,43,26 39,31,18 98,72,58 120,84,24 219,191,39 238,202,16 234,205,13 253,217,18 251,212,14 242,206,9 247,216,15 250,215,22 236,211,15 118,99,72 77,67,87 107,95,97 174,164,168 68,61,71 99,92,72 99,74,55 81,70,55 99,99,111 96,97,102 68,67,56 68,70,24 83,83,42 76,74,45 97,92,21 112,109,44 107,103,41 100,98,26 100,96,18 90,86,8 130,128,40 109,107,17 82,80,31 109,111,29 95,99,14 97,97,34 96,96,37 98,104,36 108,116,36 93,96,47 87,95,44 65,70,27 79,83,29 64,64,21 66,66,25 73,73,32 68,68,27 71,67,32 77,73,38 70,66,31 63,61,28 57,56,20 65,65,24 68,64,27 70,66,31 65,62,22 66,62,25 57,53,18 73,67,31 61,56,15 72,68,22 75,71,23
99,104,32 71,67,30 110,107,54 97,93,47 102,97,58 121,117,71 88,81,42 168,158,118 160,143,104 122,102,56 198,171,135 164,137,103 204,177,143 224,193,156 213,182,143 204,174,132 218,190,152 202,175,139 179,151,111 215,184,145 197,165,123 160,126,83 185,147,101 183,142,95 196,155,110 194,159,105 201,160,111 209,165,112 216,174,120 207,169,119 110,93,69 132,115,89 65,51,35 83,64,48 119,83,50 178,145,50 255,227,40 247,211,21 247,210,18 250,213,19 253,214,18 255,219,23 255,245,48 255,226,38 230,214,40 99,95,60 105,91,96 152,138,140 72,69,86 53,48,47 104,78,64 95,86,80 100,100,110 105,105,115 102,100,96 64,64,32 72,72,29 73,67,33 102,97,42 106,94,68 113,109,51 134,130,70 99,94,41 91,90,11 87,83,21 104,106,12 104,104,59 108,111,31 77,77,16 84,87,27 79,84,21 83,88,45 87,92,20 93,95,42 92,94,39 58,61,12 83,84,36 65,62,22 64,63,25 60,61,24 66,62,25 67,63,28 70,69,33 61,56,24 66,64,33 68,67,31 59,58,20 79,75,38 64,59,27 60,56,21 64,61,21 65,61,24 71,66,27 81,76,35 75,71,25 64,60,12
108,112,45 88,88,27 93,96,16 88,84,38 132,135,57 118,116,54 96,94,34 110,103,74 150,140,100 157,140,105 252,223,190 198,169,134 233,206,163 207,182,138 174,146,108 209,181,143 190,164,123 189,162,119 161,127,84 176,139,97 178,136,94 184,143,94 184,143,94 201,159,107 217,171,116 216,174,120 200,158,106 203,161,107 219,174,126 162,126,79 162,138,105 162,143,108 126,109,83 59,44,22 101,70,47 111,78,53 180,149,40 255,239,64 241,215,37 180,160,32 139,119,0 228,202,22 247,211,21 243,210,32 188,170,97 170,159,168 187,173,178 121,106,114 68,61,73 62,54,71 47,48,38 88,89,94 100,100,110 108,108,116 108,109,112 65,64,53 69,72,12 97,92,37 80,74,28 91,85,39 107,108,31 111,111,39 91,86,54 100,98,38 96,93,40 104,102,40 117,113,55 104,104,43 92,95,33 69,73,19 98,101,41 68,72,32 97,96,29 82,80,31 79,78,24 70,71,21 63,68,25 60,60,28 63,62,24 61,61,29 61,59,26 67,63,28 64,64,32 61,61,29 62,62,32 64,62,31 68,63,31 63,58,28 66,59,28 75,69,33 66,63,23 68,65,25 74,71,31 66,63,19 70,68,19 64,62,13
109,107,45 119,116,63 111,112,33 89,88,23 108,109,41 108,106,44 118,116,54 100,97,46 106,99,58 132,117,81 161,132,97 181,153,115 167,137,93 160,130,86 160,130,86 182,152,108 165,133,89 175,142,92 189,155,110 188,152,105 203,159,108 208,166,112 207,166,121 221,176,128 200,156,105 195,149,92 219,180,123 169,128,81 169,131,85 187,155,113 198,172,131 195,172,132 182,162,130 108,91,65 92,62,34 106,73,48 119,88,51 193,170,60 92,78,8 73,71,24 81,64,15 192,165,10 211,181,0 210,189,7 120,100,110 127,117,116 78,65,73 114,99,107 75,65,85 70,63,77 53,53,53 80,80,88 94,97,106 106,106,114 108,109,114 73,74,66 93,93,32 90,88,18 120,115,44 83,77,31 111,109,39 69,67,5 76,71,30 105,103,43 103,103,44 89,86,42 82,82,21 87,90,28 75,77,20 94,94,35 76,76,31 85,88,37 92,93,27 84,81,37 71,72,24 76,76,31 66,64,31 60,59,32 60,58,36 62,59,33 63,61,30 71,66,34 63,61,32 59,57,28 71,69,40 75,70,42 59,54,24 89,85,50 72,68,33 71,67,30 80,77,35 72,69,27 66,61,20 66,63,19 59,57,10 72,70,23
110,112,18 95,90,37 95,91,29 104,102,40 118,117,50 118,117,52 109,109,46 106,105,51 125,120,79 130,124,78 142,121,78 162,135,92 162,132,90 184,152,106 173,141,95 157,125,81 177,143,98 211,178,130 183,151,105 172,139,91 179,143,94 187,151,102 187,149,99 213,170,123 217,179,131 207,174,126 191,147,105 170,133,91 196,165,126 206,179,134 206,179,132 215,188,143 200,174,133 172,149,109 104,76,47 101,71,45 104,74,48 73,54,42 76,77,38 76,78,34 80,79,2 92,92,10 95,79,46 90,80,27 90,79,76 92,86,77 104,92,104 93,85,93 110,98,110 98,90,98 60,58,66 81,79,87 92,95,102 103,103,111 106,106,116 81,81,76 95,94,42 92,85,44 101,97,21 106,102,44 117,112,59 98,91,60 96,97,31 121,120,64 108,111,51 109,112,50 118,121,57 104,102,53 91,95,41 78,81,19 73,75,22 76,78,34 76,75,37 68,69,21 71,70,32 70,73,24 63,61,39 58,58,24 54,53,28 70,70,38 70,68,37 65,63,32 67,66,39 63,61,32 63,61,32 75,73,44 60,60,30 64,62,31 72,68,33 77,74,34 71,68,26 68,65,23 79,74,33 75,72,28 78,75,33 78,75,33
78,74,26 93,95,13 82,80,18 111,112,46 128,132,47 116,118,45 106,106,45 112,114,61 136,133,91 116,114,67 145,128,79 158,133,87 161,134,87 160,130,84 212,182,138 198,168,126 167,135,91 159,127,81 180,143,99 180,143,99 197,159,111 211,174,130 214,176,130 189,144,96 191,154,112 124,87,45 198,155,108 181,149,105 210,185,137 224,198,148 234,208,158 237,210,163 214,189,145 205,180,136 175,147,120 102,74,47 64,50,32 52,42,32 71,61,60 76,71,28 85,79,15 92,84,19 90,87,20 88,85,18 90,80,58 105,94,91 124,111,119 145,133,138 89,82,85 53,51,49 104,103,94 87,85,86 96,99,106 103,103,111 103,103,111 88,90,90 92,94,37 105,102,49 100,98,38 96,92,44 92,88,40 64,61,19 106,106,45 122,124,42 95,97,42 114,121,48 88,93,28 100,103,39 99,101,57 88,94,26 67,69,27 80,84,46 69,69,37 67,71,15 71,72,35 65,67,21 61,59,41 71,70,45 64,60,41 71,66,34 62,62,32 65,65,31 59,61,33 61,60,33 68,65,39 61,60,33 68,66,37 89,84,54 57,53,18 63,59,22 70,67,27 68,64,27 65,62,18 80,76,30 74,71,27 74,71,27
