139,115,49 148,123,48 156,131,31 167,136,56 169,135,61 165,126,69 150,118,61 170,140,55 164,130,60 164,129,64 160,127,50 172,142,55 180,138,75 164,126,62 174,132,67 168,125,69 153,125,44 174,144,61 170,135,68 174,133,76 182,139,79 182,139,79 169,131,67 178,136,71 182,136,79 187,142,80 172,133,72 184,145,84 190,145,83 193,145,89 189,146,86 174,131,71 177,129,73 179,131,75 195,147,89 200,153,92 209,162,101 204,157,94 200,153,90 196,149,88 188,141,80 189,142,81 190,143,82 190,143,82 197,150,89 191,144,83 185,138,77 185,138,77 188,141,80 190,143,82 197,150,89 198,151,90 191,144,83 189,142,81 193,143,83 195,145,85 196,149,86 188,142,76 191,144,81 190,143,80 202,151,94 200,149,92 191,140,85 188,137,82 178,130,72 168,125,69 143,109,64 148,105,72 184,137,85 189,143,88 202,156,101 182,134,89 183,135,90 176,132,81 176,132,79 177,131,76 188,142,87 177,135,83 127,94,67 91,70,59 149,111,63 182,140,77 184,136,78 191,143,85 186,138,82 190,143,82 183,136,75 189,142,81 178,131,70 184,137,76 185,137,79 177,129,75 181,135,80 182,136,81 188,142,85 188,142,85 188,142,87 190,144,89 180,134,79 178,134,83 183,138,90 188,141,91 183,137,82 186,139,78 184,137,76 178,131,70 190,143,82 186,139,76 196,149,86 199,149,87 190,140,78 192,145,82 183,136,73 186,139,76 191,144,81 191,144,81 185,138,77 183,136,75 185,138,77 189,142,81 189,142,81 189,142,81 193,146,85 193,146,85 193,146,85 196,149,88 198,151,88 202,155,92
142,116,46 151,126,51 173,146,40 160,127,50 170,141,51 170,139,50 128,95,47 169,138,49 171,140,49 171,135,57 159,131,36 169,140,48 169,138,47 184,144,78 191,147,80 165,129,51 140,111,35 167,140,63 190,154,78 186,143,87 189,142,79 186,145,77 175,134,66 187,146,89 158,117,56 156,121,54 179,139,73 187,136,79 186,143,87 182,139,83 176,133,75 190,142,86 200,153,92 193,146,85 192,145,84 192,145,84 193,146,85 210,163,102 202,155,94 194,144,84 199,149,89 193,143,83 190,140,80 189,142,81 183,136,75 181,134,73 192,145,84 192,145,84 188,141,80 176,129,68 190,143,82 192,145,84 189,142,79 190,143,80 183,137,71 186,135,78 179,132,69 181,130,73 186,138,80 184,136,78 181,135,76 188,142,87 188,141,89 189,142,90 184,135,84 124,88,57 73,62,57 105,89,76 167,120,88 167,124,75 167,124,79 176,131,85 179,134,86 175,131,80 168,124,73 169,125,72 161,116,70 110,86,62 119,98,85 133,115,96 154,113,68 183,135,77 190,143,82 189,142,81 179,132,69 184,136,78 193,143,83 199,149,87 191,144,83 193,146,85 186,138,80 186,138,80 183,135,81 182,134,80 185,137,83 193,145,89 189,141,85 186,138,82 182,134,78 183,135,79 184,136,80 191,143,87 191,143,87 182,135,74 182,135,74 184,137,76 184,137,76 181,134,71 189,142,79 181,134,71 182,135,72 182,135,74 179,132,71 177,130,69 184,137,76 177,130,69 189,142,81 195,148,87 193,146,85 188,140,82 179,131,73 181,133,75 188,141,80 182,135,74 183,136,75 184,137,76 193,146,83 191,144,81
131,113,26 127,107,28 162,138,44 169,146,19 166,136,38 171,141,45 159,133,42 158,132,41 158,132,41 173,141,37 172,144,45 160,136,33 188,157,66 186,149,64 179,144,63 147,121,28 168,136,65 173,139,67 176,141,58 180,139,71 175,139,63 147,114,37 152,118,57 158,118,52 191,150,89 195,149,92 194,148,89 169,131,67 186,144,81 182,139,81 178,136,73 193,146,85 198,151,90 189,142,81 205,158,97 178,131,70 181,134,73 190,143,82 185,138,77 190,140,80 180,130,70 188,138,78 200,150,90 196,149,88 190,143,82 186,139,78 183,136,75 184,137,76 175,128,67 177,130,69 182,135,74 179,132,71 178,131,68 181,134,71 181,134,73 177,130,69 179,131,73 188,137,80 183,135,77 181,133,75 177,131,76 174,127,75 177,130,80 181,134,84 109,84,65 53,42,39 114,95,83 167,134,109 171,127,87 168,120,73 176,128,85 168,123,77 168,124,73 166,122,71 173,129,78 166,122,71 85,61,37 80,62,61 115,94,83 123,99,77 176,134,92 178,130,76 165,117,61 186,138,82 186,138,80 180,133,81 172,128,75 171,127,74 178,132,77 187,141,86 188,141,89 189,142,90 182,134,80 182,134,80 181,133,79 189,141,85 188,140,84 188,140,84 179,131,75 185,137,81 191,143,87 186,138,80 186,138,80 186,139,78 178,131,70 174,127,66 179,132,71 181,134,71 185,138,75 183,136,73 178,131,68 178,131,70 181,134,73 184,137,76 183,136,75 183,136,75 175,128,67 185,138,77 189,142,81 186,138,80 182,134,76 185,137,79 184,137,76 188,141,80 188,140,84 177,128,77 188,139,90 191,143,87
145,127,36 141,126,34 136,120,48 165,140,40 182,153,34 173,143,27 175,146,27 166,136,38 159,132,44 166,136,53 151,128,29 160,133,31 180,147,54 185,161,56 156,129,41 176,153,52 177,143,53 175,141,67 176,144,60 175,138,69 148,122,40 145,110,43 154,119,65 189,148,76 189,143,88 175,133,81 183,139,88 183,140,84 177,130,78 175,129,70 191,147,80 194,141,84 192,146,89 189,143,86 184,138,81 175,133,68 176,135,67 186,143,83 182,139,79 189,144,82 190,145,81 183,136,75 198,151,90 190,143,82 193,146,85 188,137,80 191,143,85 186,138,80 186,138,80 183,135,77 184,138,81 183,137,82 183,135,79 181,133,75 182,137,75 184,136,80 186,135,78 178,127,70 181,135,78 173,127,70 174,128,71 175,128,76 172,127,81 166,133,96 33,38,44 44,37,37 206,165,136 175,131,101 181,136,90 183,137,80 187,141,86 185,138,88 183,136,86 179,135,84 177,134,85 94,65,43 72,60,62 91,74,77 111,91,82 115,86,62 170,128,76 172,130,76 168,124,71 176,132,79 182,142,90 178,138,86 186,143,98 181,138,93 178,135,86 171,128,79 183,136,84 191,145,90 184,138,83 185,139,84 182,133,82 183,135,77 184,135,86 185,136,87 184,135,86 190,142,84 193,145,87 192,145,84 191,144,83 179,132,71 197,150,89 199,152,91 189,142,81 185,138,77 179,132,71 181,136,74 186,139,78 190,140,80 179,131,73 181,135,76 178,132,77 167,121,66 180,134,75 177,130,78 177,130,78 181,135,80 177,129,73 181,133,77 185,138,77 188,141,80 189,141,83 189,142,81 183,136,75 186,138,80
163,140,30 159,139,23 140,123,16 151,128,39 168,147,25 176,147,26 162,133,14 171,142,23 154,125,24 158,129,37 149,127,21 178,156,52 176,148,49 146,119,35 185,161,58 158,134,40 187,157,41 175,145,49 171,146,46 160,128,53 127,102,25 168,133,68 167,133,70 178,136,73 167,124,64 173,129,76 173,130,74 169,125,72 157,115,63 166,123,74 158,118,64 156,122,63 168,127,68 173,132,73 178,135,77 181,138,78 180,137,79 184,136,80 192,144,88 191,146,84 191,147,80 193,146,85 193,146,85 202,155,94 198,151,90 197,146,89 209,161,103 187,141,82 191,145,86 185,139,80 184,138,81 180,134,75 177,131,72 178,130,74 188,142,85 179,131,75 178,135,79 176,133,77 181,134,82 181,134,82 174,128,71 175,128,76 182,143,84 77,54,41 31,31,31 100,87,82 217,171,130 183,134,96 186,138,84 178,135,77 182,136,81 184,138,83 189,143,88 193,149,96 149,109,75 78,62,58 94,77,80 93,76,79 117,96,83 138,102,69 170,124,69 171,124,72 182,138,85 176,132,79 179,135,82 178,134,81 178,135,86 170,127,78 179,136,87 181,138,89 180,133,81 180,134,79 181,135,80 189,143,88 192,143,92 193,145,89 188,140,84 189,141,85 186,138,82 177,129,71 186,138,80 188,141,80 184,137,76 182,135,74 192,145,84 196,149,88 195,148,87 182,135,74 190,143,82 180,135,73 181,134,73 188,138,78 179,130,79 168,121,71 191,143,98 182,134,89 183,137,82 177,130,80 170,123,71 181,135,80 178,129,78 176,127,76 175,126,77 189,141,87 190,143,82 183,136,75 181,133,77 176,128,72
162,133,30 164,140,33 178,152,30 152,123,20 157,136,37 170,141,22 154,125,22 152,129,17 167,145,37 156,138,36 149,128,17 158,131,25 170,144,33 158,132,21 162,135,31 156,126,30 170,145,27 171,148,38 155,135,49 123,103,13 177,150,48 174,142,56 159,122,67 178,136,57 187,142,78 185,142,86 174,133,63 157,124,72 145,109,60 151,108,52 170,122,68 180,137,81 180,129,74 184,136,80 173,127,68 181,135,80 183,137,82 185,138,86 187,140,88 188,141,91 180,133,83 180,134,79 194,148,93 194,150,97 188,144,91 180,135,87 179,135,84 180,138,84 173,126,76 173,125,78 179,131,77 186,138,82 178,131,70 191,140,83 188,142,85 183,136,86 188,140,93 181,133,86 183,134,85 178,129,80 181,135,80 182,136,81 178,136,84 41,35,42 63,45,42 135,116,102 232,182,138 166,117,77 171,125,68 177,131,76 178,130,74 183,138,74 182,134,80 168,126,84 72,56,43 99,85,85 92,78,83 106,89,81 125,95,78 174,129,83 180,133,81 180,133,81 182,135,83 190,143,91 188,142,87 181,135,80 184,138,83 180,133,83 174,127,77 172,127,79 183,137,82 188,142,87 181,135,80 184,138,83 188,140,86 183,135,79 198,151,90 189,142,81 182,135,74 190,143,82 191,144,83 186,139,76 183,136,73 186,139,78 195,148,87 190,143,82 188,141,78 191,144,83 181,134,73 179,132,71 178,131,70 184,136,78 189,141,83 191,143,85 182,136,79 181,135,78 178,132,77 178,132,73 175,128,76 164,118,63 155,108,56 155,107,60 169,120,69 174,125,74 179,129,69 181,131,71 184,136,80 172,124,68
170,144,24 154,130,23 195,169,47 167,140,27 150,129,30 164,142,25 162,135,18 149,126,27 156,135,24 147,130,21 143,120,21 163,143,25 163,143,27 170,144,35 158,133,19 173,147,36 159,138,25 156,136,28 153,132,49 155,140,32 170,150,32 175,149,56 177,138,77 174,135,62 170,131,62 173,137,61 177,138,67 163,124,65 183,137,82 191,145,88 179,132,71 179,137,74 183,139,72 181,138,78 177,134,85 179,135,82 185,141,88 174,127,77 187,140,90 192,145,93 199,152,100 202,156,101 203,157,102 195,151,98 187,143,90 180,135,87 169,125,74 182,133,82 180,133,83 175,130,82 186,144,90 174,132,78 176,133,75 180,134,75 185,138,77 180,134,77 184,135,84 190,141,90 191,143,87 183,135,79 182,135,83 177,131,76 187,144,95 40,37,43 109,91,88 126,103,92 222,176,135 167,121,80 185,138,77 184,137,76 185,135,73 191,144,83 183,129,79 114,81,54 75,65,64 98,85,82 99,82,83 109,89,80 131,97,63 183,140,84 190,144,85 187,141,82 191,146,84 185,140,78 185,139,80 189,143,84 189,143,84 182,136,81 190,144,89 186,142,89 189,143,88 185,139,84 183,137,82 184,138,83 195,148,87 186,139,76 191,144,83 196,149,88 179,132,71 182,135,74 181,134,73 186,138,82 193,145,89 193,146,85 192,145,84 192,144,86 193,146,85 185,137,79 181,133,75 176,129,68 190,143,82 183,135,79 192,144,88 192,144,88 178,132,77 175,127,80 184,137,85 187,141,84 183,137,80 170,123,71 173,127,72 169,123,68 178,130,74 181,133,77 177,127,67 177,127,67 186,134,74 189,137,77
158,132,21 166,143,33 173,141,27 155,128,15 157,133,30 160,135,19 179,153,44 149,128,31 139,118,17 153,138,28 145,129,26 167,145,37 162,141,30 151,129,37 175,154,32 161,136,20 168,149,38 138,126,19 154,138,35 158,141,45 164,144,36 162,140,36 192,153,84 172,140,69 145,118,45 172,140,65 185,147,69 192,151,79 202,156,97 199,156,109 175,135,83 189,149,97 187,143,92 180,136,85 178,134,83 188,140,86 189,141,87 193,145,89 184,136,80 195,149,94 201,155,100 201,155,100 199,153,98 192,146,89 195,149,92 191,145,90 185,139,84 183,137,82 173,129,76 173,129,76 175,131,78 175,131,78 173,129,76 174,130,79 191,144,83 192,142,82 193,142,85 198,147,90 192,141,84 184,133,76 195,147,91 198,150,94 184,141,94 50,43,46 124,106,87 114,90,68 218,168,137 151,108,73 184,136,78 185,137,79 180,129,72 174,122,62 143,100,65 76,55,51 100,86,91 92,78,80 126,103,100 148,114,96 181,138,82 191,144,81 193,146,83 192,145,82 181,134,73 189,142,81 186,139,78 190,143,82 189,142,81 191,143,87 174,126,70 179,131,75 185,137,79 189,141,83 185,137,79 192,144,86 192,147,83 189,144,80 185,139,73 190,141,74 186,140,74 181,134,73 183,138,76 183,137,82 188,141,91 185,137,81 191,144,83 191,144,81 182,134,78 176,128,74 185,137,83 192,144,90 193,145,91 177,129,73 184,136,80 182,134,78 191,143,87 172,124,68 161,113,59 179,131,77 177,129,73 169,121,65 175,127,69 176,128,72 172,124,68 185,138,77 186,139,78 177,130,69 185,138,77 177,130,69
169,142,27 176,146,32 156,135,22 175,149,27 149,126,16 167,141,30 154,128,17 153,132,35 144,121,36 139,123,20 139,122,26 146,130,18 155,138,31 143,127,28 133,113,27 141,125,22 159,142,33 137,124,20 146,128,37 147,129,38 146,129,33 151,134,38 151,131,45 131,117,22 133,112,29 162,136,56 182,153,50 176,144,58 149,120,69 178,137,80 209,163,108 216,170,115 211,163,105 211,163,105 196,148,90 198,150,96 199,151,97 204,156,100 205,157,101 208,162,105 202,156,99 204,158,103 205,159,104 210,164,107 205,159,102 209,163,106 198,152,95 196,148,94 195,147,93 193,145,91 192,144,88 188,140,84 202,154,96 195,147,91 213,161,101 206,154,94 215,161,100 210,156,95 197,147,85 193,143,81 193,145,87 202,154,96 183,138,92 51,44,44 169,140,118 136,109,93 227,181,153 152,115,75 181,135,78 179,131,73 178,131,70 178,135,77 90,70,61 102,84,83 99,83,81 106,90,84 141,118,105 129,94,67 193,141,79 191,144,81 191,144,81 188,141,78 192,145,84 189,142,81 192,145,84 190,143,82 190,143,82 192,144,88 184,137,76 184,137,76 188,141,78 184,137,74 185,138,75 183,136,73 187,135,73 186,134,72 185,139,73 190,141,76 183,137,71 182,135,74 185,140,78 185,139,84 198,151,101 190,142,86 186,139,78 189,141,83 188,140,82 193,145,89 182,134,78 176,128,74 181,133,79 197,149,93 190,142,86 195,147,91 186,138,82 177,129,73 183,135,77 172,124,66 178,130,74 182,134,78 183,135,77 184,136,80 183,132,77 194,144,84 189,142,81 183,136,75 177,130,69 174,127,66
154,131,21 146,122,15 179,149,37 173,148,22 174,151,39 156,129,25 161,135,24 172,152,48 136,111,38 150,133,37 138,121,25 160,144,30 148,131,26 139,124,32 139,120,27 142,128,31 144,127,18 141,128,24 134,115,31 133,115,26 129,114,24 145,127,36 153,132,35 138,121,25 138,120,33 153,128,51 191,163,66 155,124,35 192,150,108 211,165,110 213,167,112 208,162,107 214,171,113 214,171,113 209,166,108 212,164,110 210,162,108 205,157,101 203,155,99 198,152,95 202,156,99 204,158,101 204,158,101 203,157,100 204,158,101 198,152,93 201,155,96 200,152,96 207,159,103 203,155,99 202,154,98 200,152,96 198,151,90 199,151,95 201,150,93 198,147,90 212,155,97 224,167,107 216,166,104 204,154,92 188,140,82 189,141,83 183,135,88 53,43,42 210,175,148 125,96,74 196,148,121 152,113,74 171,125,68 200,153,92 195,148,87 182,144,98 92,77,68 110,96,96 94,78,74 120,103,95 143,116,100 156,113,80 184,140,71 181,134,71 190,143,80 198,151,88 195,145,85 192,142,82 190,143,82 190,143,82 188,141,80 190,142,86 195,148,87 192,145,84 188,141,78 190,143,80 182,135,72 189,142,79 184,134,72 179,129,67 181,134,73 188,138,76 189,142,81 192,145,84 183,138,76 182,136,81 183,136,86 202,154,98 195,148,87 188,140,82 181,134,73 183,136,73 186,139,76 183,135,77 179,131,73 195,147,91 195,147,91 190,142,86 206,158,102 190,142,86 186,138,80 181,133,75 175,127,71 174,126,70 188,140,82 189,141,85 192,139,84 197,145,85 196,149,88 192,145,84 197,150,89 190,143,82
152,129,32 135,116,21 149,126,25 164,141,31 158,137,38 142,117,21 173,150,21 184,158,38 136,113,26 124,105,21 147,131,28 131,112,28 133,117,18 135,120,30 138,123,35 146,131,39 121,105,20 122,107,15 133,119,35 124,110,24 116,100,26 144,130,35 136,124,26 145,130,24 146,130,27 147,129,38 150,128,36 171,138,59 202,157,93 194,155,82 179,140,79 195,162,110 211,169,117 209,168,111 211,166,104 205,158,97 192,145,84 195,147,91 205,157,101 204,156,98 197,149,91 204,156,100 198,150,94 198,150,92 192,144,90 191,145,88 198,150,94 197,146,89 193,142,85 192,144,86 207,154,97 202,149,92 200,150,90 188,140,86 183,136,86 180,133,83 209,156,101 214,162,100 222,169,105 222,169,105 208,157,92 201,151,91 185,134,79 59,50,44 193,147,117 189,142,110 212,162,131 160,120,86 184,136,78 163,122,77 95,66,35 38,24,6 54,44,34 79,68,61 85,71,71 150,131,119 140,106,86 185,139,82 191,146,82 185,137,79 195,147,89 191,143,85 185,135,75 199,149,89 204,157,96 203,156,95 197,150,89 191,144,83 179,132,71 184,137,76 187,135,75 186,134,74 179,129,69 176,126,66 185,135,75 187,137,77 183,135,77 189,141,83 192,144,86 193,145,89 187,141,84 185,139,82 180,135,73 202,152,92 202,152,92 188,141,80 189,142,81 186,136,74 187,137,75 188,137,80 190,139,82 193,142,87 183,132,77 179,128,73 195,144,89 190,139,84 207,157,97 198,148,88 208,157,100 207,156,99 200,153,92 199,152,91 193,143,83 192,142,82 182,134,76 176,128,70 171,123,65 172,124,66
172,143,24 153,127,16 161,131,19 168,144,39 140,117,30 126,104,26 125,110,20 155,127,17 169,149,43 122,102,25 144,128,25 113,91,24 132,114,23 124,108,23 136,119,41 122,107,19 131,117,22 149,136,36 134,120,36 127,112,33 110,96,26 110,107,15 124,116,24 136,122,36 153,137,36 133,117,18 140,129,28 168,139,65 174,140,66 175,144,82 197,161,99 189,154,87 196,155,98 188,147,88 218,172,115 222,175,114 192,145,84 213,165,109 205,157,101 200,152,94 197,149,91 202,154,100 204,156,102 200,152,94 195,147,93 198,152,95 204,156,100 197,146,89 191,140,83 170,122,64 191,140,85 194,143,88 191,145,90 187,144,95 199,151,97 199,151,97 200,151,100 193,145,87 195,145,85 190,140,80 201,151,89 205,155,95 197,146,89 62,56,51 154,110,82 235,181,145 217,165,133 157,117,81 151,109,67 48,39,24 29,22,22 28,18,22 31,20,17 37,26,19 96,80,76 165,135,118 166,120,90 194,143,86 197,150,87 192,144,86 189,141,83 185,137,79 185,135,75 190,140,80 199,147,87 189,137,77 188,141,80 189,142,81 189,142,81 188,141,80 189,137,77 194,142,82 187,137,77 191,144,83 189,144,82 187,142,80 195,147,89 207,159,101 198,150,92 191,143,89 170,124,69 175,129,72 177,132,70 182,134,78 183,135,79 171,124,63 195,148,87 200,148,86 196,144,82 201,149,87 196,144,82 199,149,89 199,147,87 199,147,87 189,137,77 195,143,83 210,158,96 207,155,93 204,152,92 197,145,85 195,148,87 191,144,83 178,127,72 171,120,65 172,124,70 164,116,62 164,115,64 169,120,69
157,129,19 184,153,32 156,134,19 156,133,21 154,132,38 116,94,27 110,100,22 139,122,28 146,130,16 158,142,30 128,113,21 113,94,12 107,91,19 101,86,9 148,130,32 118,98,21 130,112,25 108,89,5 142,129,38 129,115,29 119,103,29 104,94,16 133,124,37 116,108,14 117,104,13 136,123,21 131,120,19 148,120,50 150,121,49 184,152,70 195,159,97 176,140,80 183,144,83 205,164,105 199,158,97 210,165,90 209,161,107 213,167,108 211,165,106 202,154,98 207,159,103 203,154,103 197,149,93 200,152,98 199,151,97 205,154,99 202,151,96 195,147,91 182,133,82 183,134,85 185,138,88 185,141,90 177,134,87 182,139,92 184,141,96 175,133,81 170,129,82 169,128,81 166,126,74 163,123,71 178,135,77 182,140,77 202,148,89 79,60,46 103,69,47 247,194,151 224,170,134 147,111,78 45,26,12 29,22,25 21,14,17 22,15,18 30,21,15 41,31,21 123,103,94 120,91,67 192,147,99 192,145,84 191,144,83 199,152,91 192,145,84 199,152,91 198,151,90 188,141,80 185,135,75 185,135,75 186,136,76 186,139,78 177,130,69 191,144,83 186,136,76 204,152,92 192,142,82 186,139,78 188,143,81 186,139,78 181,133,75 183,135,79 189,141,87 181,135,80 181,135,80 176,130,73 162,116,59 164,118,61 185,140,78 185,139,80 189,143,84 195,144,87 179,128,73 174,123,68 181,130,75 188,140,82 192,140,80 196,144,84 207,155,95 208,156,96 213,161,99 213,161,99 210,158,96 200,148,86 193,142,85 191,140,87 185,137,81 178,130,74 182,134,78 177,129,73 177,129,71 178,130,72
149,126,27 154,134,30 166,136,20 147,122,22 177,158,47 167,150,56 101,94,26 114,97,30 126,113,24 158,141,34 123,110,10 152,137,29 129,117,19 97,88,12 153,132,33 141,126,38 118,103,13 124,109,19 121,107,23 121,106,27 119,99,24 140,126,42 141,135,33 106,96,16 120,108,12 129,114,26 115,105,27 151,134,38 144,119,46 174,147,63 152,125,48 150,121,58 201,160,101 202,159,103 204,158,101 186,145,77 195,152,96 198,152,93 205,159,100 193,145,89 202,154,98 206,158,102 200,153,92 205,157,99 205,157,99 194,147,97 188,141,91 190,144,87 194,148,93 183,136,84 193,148,100 189,144,96 182,139,90 175,132,83 173,136,92 182,139,94 173,132,87 158,117,72 150,109,64 157,116,71 150,106,64 167,124,75 190,144,87 138,109,74 90,65,48 250,204,165 181,130,95 119,87,57 38,23,14 29,19,18 23,13,14 24,14,18 35,22,17 56,43,36 140,121,98 134,95,65 177,130,69 185,138,77 178,131,70 197,150,89 192,145,84 193,146,85 192,145,84 190,143,82 182,137,75 180,135,73 199,149,89 192,145,84 182,135,74 178,131,70 177,127,67 202,150,90 198,144,85 197,147,87 192,145,84 188,141,80 189,141,83 182,134,78 189,141,87 182,136,81 169,123,68 177,130,78 178,131,79 174,127,75 181,135,78 182,136,81 189,143,88 182,136,79 166,120,65 180,135,73 175,130,68 181,134,73 192,140,80 208,156,96 203,151,91 194,142,82 197,145,83 208,156,94 214,162,100 202,150,88 200,147,90 207,155,95 193,145,87 197,149,91 183,135,77 182,134,76 182,134,78 182,134,78
157,134,24 151,129,23 151,134,27 139,120,38 130,114,11 178,157,44 132,118,48 101,89,19 129,112,32 144,131,40 136,121,13 129,114,26 128,117,30 124,109,21 146,132,37 144,130,33 136,120,37 157,144,42 131,116,28 95,85,14 108,95,34 113,96,20 149,136,36 153,146,49 117,104,11 131,115,32 127,112,24 139,119,31 114,95,27 160,136,70 165,140,55 190,152,86 183,147,85 173,138,71 175,141,69 171,132,75 171,129,77 181,140,83 172,128,75 192,145,93 191,144,92 191,145,90 208,162,107 206,160,101 199,153,98 195,147,93 192,144,90 185,141,88 183,138,90 175,130,84 177,134,87 167,124,77 169,128,83 173,132,87 178,135,90 187,144,99 194,149,101 183,138,90 163,122,77 179,135,82 178,133,85 176,131,83 181,134,82 188,142,87 79,58,43 161,123,104 93,65,52 98,74,52 102,83,67 90,71,57 97,81,68 56,41,30 43,31,21 101,87,73 110,80,54 189,145,92 191,144,83 198,151,88 192,145,84 186,139,78 184,137,76 181,134,73 182,135,72 185,138,75 189,142,79 188,141,78 192,145,84 190,143,82 190,143,80 193,143,81 195,143,83 195,143,83 188,138,78 193,143,83 199,151,93 189,141,83 190,142,86 184,136,80 184,136,80 175,126,77 178,129,80 175,128,78 175,128,78 174,130,77 179,135,82 176,129,79 191,145,90 190,144,87 184,138,81 196,150,95 183,137,82 177,129,73 181,133,75 195,148,87 203,156,95 191,144,83 186,136,76 197,145,85 192,140,78 201,149,87 202,148,87 209,155,94 203,151,91 202,150,90 204,152,92 207,155,95 202,150,90 203,151,91
118,91,7 162,141,30 111,90,9 120,107,18 133,117,45 152,137,31 165,147,45 95,83,17 135,121,35 129,114,35 159,145,32 145,132,30 118,108,18 113,95,24 126,116,26 128,115,26 135,123,25 136,123,32 138,125,23 130,125,41 79,65,20 150,137,44 150,135,45 97,95,25 148,134,21 152,136,24 129,110,26 118,96,22 130,112,41 168,144,80 145,124,43 166,137,61 152,123,62 157,132,55 136,108,38 180,138,84 149,112,59 155,114,67 192,143,94 193,149,96 191,144,92 195,149,94 203,157,102 197,151,96 194,147,97 196,153,104 182,139,90 178,133,87 165,121,79 164,120,80 147,105,65 145,103,63 163,122,77 173,132,87 164,121,76 168,125,80 190,145,97 190,145,97 176,136,84 175,131,80 179,136,80 188,145,89 195,149,94 188,140,86 140,111,80 124,97,79 72,57,46 69,57,47 84,70,56 96,77,65 72,50,42 83,63,45 109,84,67 129,100,80 171,132,93 189,141,85 190,139,82 190,141,90 192,145,84 189,142,81 185,138,77 188,141,80 179,132,69 181,134,71 171,124,61 195,148,85 195,148,87 190,143,82 179,132,69 192,142,80 185,138,77 186,139,78 185,134,77 183,132,75 197,149,93 197,149,95 203,155,99 196,148,92 192,144,88 178,129,80 176,127,78 175,128,78 184,137,87 195,147,93 190,144,89 184,137,87 177,131,76 178,132,75 178,132,75 182,136,81 174,128,73 181,130,75 184,136,80 177,129,71 195,147,91 182,134,80 183,137,80 192,141,86 196,144,82 192,140,78 200,146,85 197,143,82 199,147,87 206,154,94 209,157,97 208,156,96 194,142,82 206,154,94
138,120,33 136,120,19 146,129,33 120,104,21 96,84,25 156,143,41 138,128,36 134,124,30 101,88,27 118,104,36 116,100,17 171,151,45 156,134,15 129,114,24 82,66,22 121,110,25 117,105,27 125,112,37 127,113,27 128,123,50 87,77,26 127,112,33 134,116,29 98,90,25 114,99,20 141,126,34 121,106,16 119,108,35 131,117,31 140,120,74 118,110,27 113,99,33 132,107,34 131,111,34 164,138,70 155,119,68 170,134,83 189,148,101 178,135,86 186,144,90 203,156,104 204,155,104 195,146,95 182,138,87 173,128,82 164,122,80 158,116,74 157,115,73 155,113,71 151,109,67 136,94,56 155,113,71 163,120,75 175,132,87 154,111,66 157,114,69 153,110,63 185,142,95 189,148,99 184,141,92 183,137,82 191,145,90 196,150,95 185,139,84 125,91,69 69,53,49 71,58,55 54,44,45 69,58,51 75,59,55 74,57,47 110,88,68 131,102,80 129,95,75 105,76,54 139,107,77 196,147,96 195,147,89 190,143,80 205,157,99 196,149,86 190,143,80 207,157,97 194,144,84 200,150,90 184,134,74 186,134,74 185,133,73 195,145,85 193,146,85 198,151,90 185,138,77 184,136,82 191,143,89 188,142,87 197,150,98 197,149,102 201,153,106 202,154,107 185,138,88 187,140,88 191,139,89 178,126,76 171,118,73 158,113,69 179,129,85 183,135,79 190,139,82 219,168,111 230,178,118 216,164,104 213,160,103 211,163,105 196,148,90 191,143,85 175,127,73 182,133,82 193,145,91 202,154,98 184,136,80 184,137,76 191,144,83 194,144,84 193,143,83 197,147,85 193,142,85 191,141,81 192,142,82
119,99,20 136,120,21 123,103,26 156,145,29 105,98,12 151,135,32 123,108,29 131,119,23 152,136,37 112,97,20 108,96,30 153,138,30 149,129,21 105,93,15 153,144,45 112,99,26 131,119,39 110,98,20 142,130,34 89,79,37 114,108,33 122,109,36 100,92,29 82,84,31 95,84,9 111,99,17 113,98,19 85,72,20 123,106,37 108,97,51 105,93,23 110,94,38 156,130,62 130,109,37 155,128,65 147,121,69 160,125,69 178,130,83 192,143,94 201,159,105 196,149,97 187,142,94 187,142,94 176,135,88 175,134,89 172,131,84 165,124,77 168,126,84 144,102,60 141,99,57 161,119,81 173,131,89 161,118,73 168,125,80 163,120,75 165,122,77 163,120,73 150,107,60 168,127,78 186,143,94 216,170,111 197,151,92 206,155,98 209,158,101 165,131,109 74,56,53 70,56,61 66,55,64 83,69,69 99,82,72 80,62,59 75,56,44 122,97,78 130,101,81 118,87,66 66,51,42 76,56,36 165,117,63 189,141,83 189,141,83 195,148,85 191,144,81 204,154,94 199,149,89 206,156,96 206,156,96 207,155,95 192,140,80 197,147,87 197,150,89 186,139,78 182,135,74 186,138,84 170,122,68 188,141,89 190,143,93 187,139,92 189,141,94 190,142,95 184,136,89 183,136,86 179,126,81 177,127,83 153,122,103 184,158,135 180,154,131 172,134,97 191,136,80 196,141,85 202,150,90 194,142,82 200,147,90 192,144,86 212,164,106 213,165,107 200,152,98 198,150,96 202,153,104 190,141,90 178,129,78 172,124,68 167,119,63 183,133,73 184,134,74 170,124,65 181,135,76 183,132,77 171,120,65
