144,123,22 132,114,23 157,133,39 180,154,32 172,142,26 175,147,22 158,133,35 157,132,34 170,146,43 181,150,61 186,163,51 164,137,53 184,152,50 174,147,63 164,130,58 130,108,34 153,119,56 186,145,86 183,137,80 171,129,75 181,138,82 173,126,74 184,138,81 189,143,84 186,145,86 175,134,75 174,134,68 174,133,72 189,144,80 188,144,77 187,141,82 185,138,77 191,144,83 196,149,88 197,147,87 191,146,84 190,143,82 184,136,80 182,134,80 178,132,73 182,135,74 183,137,80 182,134,76 177,132,70 171,125,70 169,123,66 183,136,86 161,123,73 32,38,41 150,127,114 209,165,127 188,141,91 180,134,77 185,138,86 187,140,90 182,138,87 93,72,61 85,71,76 96,75,73 110,85,68 173,126,74 174,130,77 179,135,82 186,144,92 189,146,99 182,139,92 178,135,86 174,131,82 185,139,84 183,137,82 185,139,84 188,140,84 185,136,87 181,131,85 183,135,77 190,142,84 192,145,84 181,134,73 202,155,94 200,153,92 185,138,77 179,132,71 183,138,76 189,142,81 175,127,71 178,131,81 173,126,76 182,136,81 170,122,75 181,134,82 178,130,76 178,130,74 189,141,83 189,142,81 183,136,75 181,133,75
157,129,19 175,153,36 150,126,32 159,137,29 166,137,32 165,135,19 172,145,41 137,113,10 141,119,15 167,144,34 159,134,34 140,113,29 180,152,27 159,134,47 147,119,38 173,147,56 168,135,69 166,126,62 183,141,78 176,127,78 181,137,84 147,112,58 138,101,57 174,136,88 173,127,72 173,127,70 175,127,73 183,135,79 186,138,82 190,144,85 184,138,81 186,139,78 191,144,83 191,144,83 181,130,77 176,130,75 177,130,80 175,127,73 189,141,83 180,135,71 183,137,82 182,135,83 184,137,87 179,134,86 189,142,90 185,139,84 188,141,89 90,63,31 55,50,47 190,156,134 205,156,116 174,126,70 185,139,84 181,135,78 182,136,79 138,101,61 88,75,72 90,76,81 115,93,85 144,109,82 173,126,74 183,139,86 178,134,81 181,135,80 177,135,83 174,132,80 168,125,76 182,139,90 189,143,88 181,135,80 185,139,84 186,137,86 197,149,93 184,136,82 189,141,83 190,142,84 183,136,75 179,132,71 196,149,88 193,146,85 191,144,83 182,135,74 180,135,73 188,141,80 195,146,97 183,135,90 181,133,88 181,135,76 182,135,83 168,122,65 164,115,64 164,114,68 177,129,75 182,135,74 185,138,77 171,123,67
170,144,24 157,133,28 161,134,21 150,129,30 175,149,29 149,127,23 156,135,24 132,114,16 170,150,32 163,143,27 172,146,35 174,148,37 159,138,25 147,128,33 147,132,24 170,150,32 186,148,84 170,133,60 170,131,62 164,126,48 169,130,71 183,137,82 185,139,82 177,130,69 183,139,72 176,133,77 178,134,81 185,141,88 174,127,77 192,145,93 199,152,100 201,155,100 199,155,102 187,143,90 173,128,80 181,137,84 180,133,83 181,139,85 178,136,82 176,133,75 179,138,77 183,135,79 184,135,84 191,143,87 189,141,85 182,135,83 185,139,84 60,38,20 109,91,88 188,153,128 165,119,78 185,138,77 182,135,72 189,141,83 183,129,79 64,53,46 99,86,83 99,82,83 114,93,68 181,136,90 190,144,85 188,143,81 187,142,80 185,139,80 183,137,78 184,138,81 190,144,89 189,147,95 187,141,86 183,137,82 195,149,94 189,142,81 191,144,83 190,143,82 178,131,70 181,134,73 196,148,92 193,146,85 192,145,84 190,142,84 185,137,79 181,133,75 185,138,77 186,139,78 192,144,88 183,137,82 170,122,75 184,137,85 184,138,81 170,124,69 173,127,72 171,125,68 183,135,79 177,127,67 179,129,69 185,133,73
160,134,23 170,144,33 170,143,30 160,136,33 160,134,23 158,132,23 141,120,19 147,132,24 157,135,27 164,143,32 148,127,28 165,143,24 163,144,33 151,135,34 143,126,30 162,142,34 185,148,65 166,134,48 144,117,44 185,155,61 189,148,76 201,155,96 170,129,82 194,154,102 190,146,95 176,132,81 191,143,89 188,140,86 192,144,88 194,148,93 202,156,101 191,145,88 194,148,91 199,153,96 192,146,91 187,141,86 179,135,82 178,134,81 178,134,81 174,130,77 186,138,80 200,153,92 198,147,90 195,145,83 195,144,87 193,145,89 192,144,88 54,34,16 130,112,93 161,124,100 151,108,73 182,134,76 182,134,76 181,126,70 135,92,57 100,86,91 90,76,78 130,107,104 145,110,74 200,152,94 196,149,86 186,139,78 186,139,78 183,136,75 186,139,78 197,149,91 177,129,73 182,134,78 185,137,79 183,135,77 191,143,85 199,154,90 184,138,72 190,141,74 181,134,73 184,139,77 191,144,92 189,141,85 196,149,88 197,150,89 172,124,70 176,128,74 190,142,88 192,144,90 182,134,78 186,138,82 182,134,78 169,121,67 177,129,73 172,124,68 178,130,72 176,128,70 175,128,67 183,136,75 178,131,70 175,128,67
160,137,27 176,150,41 175,150,24 171,148,36 177,153,32 181,156,42 137,112,39 145,130,22 162,146,32 153,136,31 139,126,26 151,132,39 153,136,27 136,118,27 138,120,31 132,117,27 171,148,47 137,121,22 130,112,25 164,141,44 173,142,53 175,133,91 208,162,107 214,168,113 214,171,113 212,169,111 207,159,105 206,158,104 199,151,95 199,153,96 202,156,99 204,158,103 205,159,102 206,160,103 202,156,97 198,152,93 206,158,102 200,152,96 198,150,94 200,153,92 200,150,90 199,148,91 214,157,99 219,166,102 199,149,87 190,142,84 190,143,82 62,40,22 201,166,139 183,148,123 141,102,63 178,132,75 204,156,98 195,147,89 83,68,59 109,93,89 103,86,78 146,119,103 164,121,63 177,130,67 193,146,83 204,154,94 195,145,85 190,143,82 186,139,78 189,141,83 192,145,84 193,146,85 186,139,76 183,136,73 188,141,78 176,126,64 181,134,73 188,138,76 186,139,78 183,138,76 182,135,83 195,147,91 189,142,81 182,134,78 185,138,75 190,143,80 181,133,75 189,141,83 196,148,92 198,150,94 188,140,84 181,133,75 167,119,63 170,122,66 190,142,84 191,143,85 195,143,83 191,144,83 191,144,83 181,134,73
152,129,32 117,96,15 167,144,34 158,137,38 166,140,29 181,157,36 136,113,26 141,126,20 134,115,31 133,117,18 136,120,37 145,131,34 121,105,20 124,110,24 128,114,28 116,100,26 156,144,48 136,119,23 146,130,27 137,120,26 153,120,41 202,157,93 185,149,73 190,156,97 211,169,117 211,165,108 207,160,99 192,145,84 204,156,100 204,156,98 197,149,91 203,155,99 197,149,91 192,144,90 195,149,92 194,143,88 193,142,85 201,148,91 200,147,90 200,150,90 192,144,90 180,133,83 209,156,101 216,164,102 224,171,107 208,157,92 188,138,78 92,54,19 193,147,117 172,137,112 147,107,73 184,136,78 124,89,53 57,39,18 54,44,34 75,64,59 137,118,106 140,106,86 192,150,87 190,144,85 195,147,89 187,137,77 198,148,88 204,157,96 200,153,92 191,144,83 179,132,71 186,139,78 187,135,75 179,129,69 181,131,71 186,136,76 183,135,77 186,138,80 193,145,89 187,141,84 180,134,75 197,147,87 202,152,92 182,135,74 184,134,72 187,137,75 187,136,79 195,144,87 183,132,77 173,122,67 194,143,88 207,157,97 202,151,94 212,161,104 200,153,92 185,138,77 192,142,82 182,134,76 163,115,57 168,120,62
180,144,25 163,138,20 151,127,20 141,117,35 124,107,38 146,128,28 176,159,34 123,102,19 124,104,27 129,115,31 148,126,32 114,99,11 133,115,24 145,134,33 126,112,26 116,100,28 133,125,33 138,128,46 134,122,24 146,130,31 172,144,76 174,142,71 184,145,74 176,137,78 177,148,85 209,166,106 219,173,105 198,150,94 213,167,108 211,163,107 199,151,95 200,152,98 197,149,95 196,148,94 204,153,96 202,151,94 183,134,85 177,130,80 187,140,90 181,138,89 181,138,89 193,148,102 189,146,99 179,136,87 185,144,83 193,145,87 200,154,88 127,89,43 139,99,74 176,135,104 156,116,82 122,87,62 31,22,18 26,19,22 29,20,14 57,47,37 154,125,103 174,130,92 205,158,95 197,150,87 188,141,80 183,136,75 190,143,82 185,135,75 184,137,76 186,136,76 185,138,77 183,133,73 200,148,88 185,138,77 188,143,81 191,144,83 191,143,85 204,156,102 184,138,83 170,124,69 176,130,73 174,128,71 183,138,76 184,138,79 204,154,94 187,136,79 187,137,77 193,143,83 193,141,81 194,142,82 201,149,89 210,158,96 213,161,99 206,154,92 192,144,86 182,133,84 177,129,75 174,126,72 171,123,69 171,123,67
148,125,26 169,142,25 143,119,12 171,151,43 115,99,43 107,89,16 130,117,17 148,131,26 161,144,50 123,108,27 131,114,18 146,128,30 125,107,20 115,101,17 124,109,28 119,98,26 133,125,33 97,85,15 116,103,14 134,117,23 155,135,49 145,118,45 177,143,69 161,131,62 196,150,93 203,162,101 200,160,83 202,159,103 210,164,105 198,150,94 202,154,98 205,157,101 205,157,101 200,152,96 192,143,92 190,141,90 191,143,89 180,135,87 190,145,97 180,137,90 172,131,86 170,132,86 170,129,84 150,109,64 144,102,60 154,109,61 182,139,83 182,135,83 100,71,49 211,168,133 116,82,50 34,23,16 23,13,17 21,14,17 33,22,17 85,70,59 117,89,60 183,135,79 184,137,76 191,144,83 190,143,82 195,148,87 190,143,82 178,131,70 192,145,84 193,143,83 179,132,71 180,130,70 201,149,89 195,143,83 191,144,83 190,143,82 189,141,83 192,144,90 183,137,82 171,125,70 170,124,69 171,125,70 184,138,79 189,143,86 179,131,75 168,120,66 178,130,74 170,122,64 188,136,76 211,159,99 195,143,83 202,150,88 218,166,104 211,159,97 197,144,87 195,142,85 192,144,86 178,130,72 179,131,73 183,135,79
157,134,24 123,105,7 134,115,33 130,114,11 174,159,42 96,84,29 129,112,32 142,132,24 137,122,34 128,117,30 131,116,28 130,116,19 136,120,37 128,114,17 105,95,24 108,95,34 144,131,40 147,141,48 117,104,11 125,107,20 135,115,27 114,95,27 146,125,42 180,145,78 183,147,85 164,128,68 183,144,87 171,129,77 179,138,81 189,142,90 191,144,92 203,157,102 208,162,103 199,153,98 199,151,97 192,144,90 183,138,90 177,134,87 172,129,82 169,128,83 178,135,90 182,139,94 194,149,101 173,128,80 176,132,79 178,133,85 180,136,85 189,143,88 79,58,43 151,102,82 108,84,62 102,83,67 90,74,59 79,65,51 43,31,21 117,102,82 185,141,88 191,144,83 196,149,88 190,142,84 184,137,76 179,132,69 183,136,73 189,142,79 193,146,85 189,142,81 190,143,80 193,143,81 196,144,84 188,138,78 195,145,85 193,145,87 190,142,86 184,136,80 175,126,77 178,129,80 173,126,76 174,130,77 179,135,82 184,137,85 190,144,87 184,138,81 184,138,83 177,131,76 181,133,75 202,155,94 192,145,84 186,136,76 192,140,78 199,147,85 202,148,87 209,155,94 199,147,87 204,152,92 204,152,92 201,149,89
129,102,18 141,123,21 127,114,25 128,112,40 151,135,34 95,89,14 130,116,30 148,137,34 128,115,13 115,105,15 120,106,20 124,107,29 152,140,42 146,134,27 101,96,12 83,69,24 134,119,29 70,65,12 137,123,10 109,96,5 110,88,14 134,116,45 160,140,50 163,135,65 146,117,56 148,122,54 192,150,96 139,102,49 196,148,101 193,149,96 191,144,92 201,155,100 199,153,98 187,140,90 178,135,86 172,129,80 163,119,77 149,107,67 137,95,55 165,124,79 164,121,76 154,111,66 178,133,85 188,143,95 175,131,80 180,137,81 191,145,90 188,140,86 151,122,91 74,48,38 66,54,44 86,72,58 89,70,58 70,49,38 115,90,73 147,113,93 181,133,77 188,137,80 188,140,82 197,150,89 190,143,82 189,142,79 178,131,68 168,121,58 185,138,77 192,145,84 174,127,64 192,142,80 193,146,85 188,137,80 188,137,82 195,147,93 200,152,96 197,149,93 188,139,90 164,115,66 166,119,69 188,140,84 187,141,86 188,142,87 183,137,80 183,137,80 168,122,67 171,125,70 181,133,77 190,142,86 189,141,87 187,141,84 202,150,88 188,136,74 198,144,83 195,141,80 206,154,94 211,159,99 206,154,94 201,149,89
102,82,3 141,123,36 132,119,17 99,88,26 140,124,25 136,126,36 134,117,39 107,100,30 129,108,11 153,131,16 133,118,37 116,95,39 110,97,24 130,113,37 86,77,30 97,89,26 123,101,23 94,81,29 103,91,21 149,136,45 100,88,22 121,109,31 92,89,36 105,95,24 157,131,61 146,124,59 130,101,52 180,147,95 167,125,73 195,153,99 198,151,99 190,146,95 174,131,82 172,129,84 157,116,71 171,130,85 159,117,75 144,102,64 166,124,82 168,125,80 170,127,82 142,99,54 167,124,77 181,138,91 188,145,96 190,144,87 192,146,89 204,153,98 155,121,99 68,54,54 56,45,52 68,55,52 76,60,54 87,68,56 136,109,91 117,86,65 92,76,63 172,138,104 184,136,80 198,150,92 192,145,82 199,149,89 197,147,87 206,156,96 192,142,82 190,140,80 197,147,87 194,149,87 182,135,74 186,138,84 193,145,91 191,144,92 183,135,88 184,136,89 184,136,89 184,137,85 187,135,85 181,137,84 174,137,111 176,134,94 189,136,79 220,165,109 229,177,117 217,165,105 214,166,108 214,166,108 199,151,97 190,142,88 202,153,102 184,135,84 181,133,77 181,133,77 187,137,77 169,122,61 183,135,79 187,136,79
131,112,30 130,112,12 127,119,17 139,131,27 133,122,19 117,110,24 156,141,24 81,79,19 141,124,19 141,124,28 131,115,41 158,148,40 139,118,37 136,119,41 101,87,42 139,119,31 137,126,25 97,87,47 113,96,29 122,111,26 96,84,27 111,101,23 80,76,30 100,93,23 124,107,42 126,101,42 144,115,66 180,140,88 192,150,98 178,133,85 188,143,95 183,138,92 165,124,79 164,123,78 170,127,80 167,124,77 143,101,59 136,94,54 154,113,68 152,110,68 177,133,91 178,134,94 159,118,69 190,146,93 198,150,94 213,166,105 210,163,102 206,158,102 143,114,94 70,53,54 78,65,75 71,52,56 178,156,148 67,56,49 129,99,82 105,79,58 103,83,65 113,89,67 190,142,86 188,140,84 192,144,86 206,154,94 200,148,88 199,152,91 197,150,89 196,149,88 193,143,83 187,137,77 191,143,87 181,133,77 176,127,76 177,129,84 177,130,80 181,133,88 180,135,87 173,128,82 170,121,81 88,76,76 179,154,124 179,155,131 171,132,89 197,145,85 204,151,94 186,133,76 199,146,89 216,165,110 204,153,98 193,145,91 192,143,92 196,146,100 196,148,94 200,152,94 195,148,87 188,140,82 185,137,79 181,133,75
142,123,28 107,95,13 138,120,18 73,63,10 114,104,12 190,173,68 132,113,31 124,106,15 120,103,34 158,137,38 152,133,40 151,131,41 132,111,30 165,143,28 99,87,46 100,93,52 147,126,43 116,108,27 116,104,38 108,98,29 103,89,35 154,138,39 106,94,57 107,98,40 126,107,54 154,127,80 158,130,72 166,125,78 178,140,90 169,130,69 183,144,83 178,133,87 189,148,99 183,142,93 181,138,91 150,107,60 142,100,58 154,113,68 163,122,73 154,112,70 128,90,55 125,87,50 151,109,69 172,127,81 186,138,84 182,139,83 183,140,84 185,141,90 94,72,64 64,50,55 90,75,85 130,108,113 142,114,112 115,91,67 158,111,90 60,32,32 255,240,215 161,115,85 197,149,93 177,129,73 183,135,77 182,136,77 196,151,89 207,160,99 191,144,83 190,143,82 198,148,88 195,145,85 182,134,78 175,126,75 178,130,74 179,128,73 190,143,93 170,122,77 161,122,81 168,129,90 102,80,60 73,69,80 83,79,99 107,97,101 102,91,88 189,136,83 186,133,76 188,135,78 192,139,82 205,154,99 208,157,102 205,157,103 231,183,129 205,157,103 196,148,94 209,161,103 215,168,107 204,156,98 199,151,93 189,141,83
113,94,28 156,129,23 69,57,16 126,118,28 117,108,23 125,117,27 133,110,21 109,89,12 121,109,54 102,88,43 124,107,31 145,123,19 118,104,7 140,116,34 109,97,58 104,94,56 117,98,32 124,105,41 117,103,45 117,102,53 126,106,56 133,111,37 151,124,77 148,119,70 141,112,63 140,110,68 159,127,72 187,147,93 153,129,78 183,145,97 172,133,64 172,129,84 173,130,83 173,130,83 168,125,76 160,117,72 173,128,84 187,144,95 192,149,100 187,144,97 165,122,73 184,141,92 176,128,81 194,146,99 191,144,92 172,131,82 179,137,85 184,137,87 81,64,56 79,61,58 134,108,94 237,190,158 221,172,136 177,131,101 162,118,88 154,110,82 211,169,145 194,147,95 196,148,94 190,142,88 181,133,79 193,142,87 192,142,82 199,149,89 198,151,88 207,155,93 196,144,84 201,149,89 195,147,91 195,147,91 184,136,80 175,127,71 198,149,100 219,174,128 183,141,99 179,137,99 151,113,78 133,112,89 145,122,111 140,111,89 170,133,91 180,129,76 191,140,83 185,134,77 166,113,56 185,132,75 201,148,91 194,143,88 185,135,89 195,147,91 195,147,91 206,158,102 209,161,103 211,163,105 197,149,95 202,154,98
