122,107,87 162,131,108 143,119,97 237,192,159 233,189,159 125,106,94 157,123,93 202,142,101 113,91,73 170,146,120 174,135,103 226,174,112 150,129,102 43,50,32 46,53,37 43,52,35 45,48,36 28,31,23 27,32,28 42,40,36 45,44,35 39,40,30 36,30,21 39,35,25 36,30,23 36,30,23 42,33,25 43,35,24 48,37,30 58,43,34 44,41,28 44,35,27 57,45,35 41,36,24 56,62,49 25,31,20 35,28,12 85,67,48 96,75,50 99,75,49 129,105,81 121,100,75 89,80,65 65,55,43 32,33,25 39,42,32 41,45,30 29,35,22 35,40,0 136,140,42 170,166,63 81,49,0 35,31,25 27,28,20 27,27,22 32,35,27 34,37,29 26,26,21 32,32,27 31,30,23 34,33,26 31,30,23 31,30,23 31,30,23 31,30,23 30,29,22 28,27,20 28,27,20 38,32,25 39,38,29 46,42,34 54,45,39 54,45,39 42,38,30 38,36,32 34,30,22 64,48,33 114,89,61 125,100,70 119,89,63 77,58,35 81,52,28 104,71,44 110,81,61 44,42,40 34,35,27 28,31,23 28,31,23 27,29,24 30,33,23 25,31,20 30,33,23 32,35,27 27,30,22 27,30,22 27,30,22
117,106,89 137,117,97 151,122,98 188,152,123 198,157,128 112,93,79 156,117,89 194,137,97 136,112,90 170,139,116 167,133,99 226,168,106 159,136,105 37,44,28 46,50,35 51,63,43 44,45,35 27,28,20 46,48,45 69,63,56 55,55,39 39,40,30 40,34,25 38,32,23 39,30,24 37,31,24 42,34,23 44,36,25 56,44,34 50,40,28 53,45,34 43,34,26 62,45,35 44,36,23 38,39,29 79,71,58 138,109,87 107,82,54 116,90,65 101,70,49 105,71,49 113,78,51 114,88,63 108,82,59 93,79,63 44,39,27 43,41,19 136,136,77 163,160,26 203,195,43 195,190,77 173,153,74 191,182,67 35,30,18 29,30,22 23,26,18 32,33,25 27,28,20 39,40,32 36,37,29 31,30,23 30,29,20 31,32,22 36,32,24 33,32,25 32,31,24 28,27,20 30,26,20 45,34,27 46,42,34 51,47,39 56,50,43 60,51,45 44,40,32 38,37,30 36,32,22 49,34,23 112,91,66 145,115,87 110,84,59 63,48,28 100,76,54 107,82,52 117,93,69 46,44,40 30,33,23 28,31,23 30,33,25 29,32,22 27,30,20 25,28,18 30,33,23 25,28,18 28,31,21 28,31,21 28,31,23
131,112,96 125,107,86 156,124,94 150,124,103 196,159,135 123,102,89 168,122,94 186,132,82 115,91,69 177,140,116 149,115,85 229,173,110 180,156,123 29,36,20 42,50,29 58,70,50 42,45,33 28,31,21 41,42,32 47,46,39 36,37,29 37,36,29 40,36,28 40,34,27 37,33,25 34,33,24 42,37,25 43,35,24 50,40,30 50,40,30 50,42,31 44,39,27 76,62,48 77,63,49 94,78,61 94,70,48 95,71,47 103,74,50 103,73,47 103,73,47 120,89,66 109,80,58 112,87,68 124,102,82 135,100,75 167,145,82 180,178,35 170,162,26 174,156,23 202,187,39 87,67,6 211,180,20 218,197,13 175,169,0 26,27,19 33,34,24 33,34,26 30,31,23 39,40,32 38,39,31 30,31,23 32,33,25 34,33,26 33,32,25 33,32,25 33,31,27 27,28,20 32,31,24 47,41,34 47,41,34 47,41,34 67,58,54 55,49,42 49,43,36 39,35,27 41,35,26 47,39,28 91,78,55 146,113,88 88,64,40 74,64,42 78,69,50 102,86,71 105,87,66 45,45,45 29,32,22 27,30,20 35,38,28 30,33,25 31,34,22 32,35,25 37,40,28 32,35,23 29,32,22 31,34,24 32,35,25
118,104,86 122,107,87 160,130,104 136,115,90 210,175,150 138,111,95 164,119,86 196,133,84 112,83,61 165,130,103 131,102,80 213,162,107 181,148,109 43,49,36 52,61,44 49,56,38 48,52,37 36,37,25 32,35,25 38,37,30 34,35,27 41,35,30 37,33,27 41,37,29 39,35,27 37,36,27 41,36,24 46,38,27 46,36,26 57,49,38 52,44,33 41,36,22 57,47,35 84,70,54 76,62,48 86,68,49 93,71,51 88,62,41 106,81,51 97,76,49 58,44,30 43,32,27 44,32,34 45,35,34 50,35,26 117,90,72 195,189,45 193,182,36 194,174,26 218,197,45 238,206,53 241,205,35 232,200,43 216,187,26 103,89,44 56,59,47 28,31,21 32,33,25 38,39,31 34,35,27 31,32,24 33,34,26 32,31,24 35,34,25 34,35,27 32,32,27 29,30,22 32,33,25 41,35,28 44,38,29 42,36,31 61,55,48 42,36,27 50,44,37 38,37,26 44,39,25 40,34,25 73,62,43 131,103,76 127,97,71 77,64,43 93,76,52 84,69,58 88,72,57 46,46,41 31,34,24 29,32,22 35,38,28 37,40,30 42,46,31 36,39,27 44,47,35 39,42,30 31,34,24 36,39,27 41,42,30
122,108,90 115,100,80 162,133,111 149,125,101 207,170,144 141,116,99 166,119,85 194,133,88 117,92,64 171,136,109 98,76,58 208,161,109 189,147,105 44,43,32 35,41,32 45,48,36 40,39,30 38,37,28 43,44,34 40,39,30 38,39,29 42,38,30 42,38,30 39,38,29 38,37,28 40,39,30 42,39,26 50,44,35 53,45,34 59,51,38 52,45,29 56,48,37 69,57,45 69,53,40 94,76,57 107,85,65 106,86,66 102,82,62 70,52,51 108,89,103 116,109,109 134,125,121 169,155,141 172,156,143 107,91,87 48,31,34 101,85,43 211,197,52 199,177,30 223,196,41 231,193,35 243,206,43 231,189,39 128,105,16 138,132,37 49,42,26 33,34,24 35,34,27 37,38,30 36,37,29 32,33,25 34,35,27 34,33,26 35,34,27 35,34,27 33,34,26 27,28,20 34,33,24 41,35,26 48,42,33 40,34,27 61,55,48 64,55,49 56,47,41 43,37,32 48,38,28 37,31,22 66,54,42 119,90,68 152,117,90 89,71,50 102,77,47 61,50,35 68,56,46 48,47,38 32,35,25 34,37,27 35,38,28 51,54,42 44,47,35 45,48,36 43,46,34 38,42,27 42,46,31 56,60,45 43,50,34
118,104,86 114,101,80 168,137,116 165,142,113 201,165,136 145,120,103 170,125,92 182,120,82 113,90,61 166,130,99 81,60,49 200,159,112 217,174,129 48,42,33 38,39,27 31,34,24 36,37,27 34,35,25 51,52,40 44,45,37 45,44,35 40,39,28 47,43,33 41,40,29 41,40,29 40,39,30 42,42,28 51,46,34 53,49,39 58,50,37 62,51,36 73,59,43 73,54,38 86,67,53 100,80,62 65,46,30 69,53,49 102,89,86 212,198,182 230,213,187 218,201,164 229,213,171 233,217,175 246,230,186 255,242,195 241,225,192 54,32,35 188,172,89 199,174,16 238,204,43 248,207,48 245,199,42 246,208,34 153,128,32 101,97,10 41,35,30 39,38,29 39,35,27 37,38,30 36,37,29 33,34,26 34,35,27 37,36,29 38,37,30 35,34,27 33,32,25 30,31,23 27,28,20 40,35,23 42,34,23 52,46,39 47,41,34 55,49,42 43,37,30 50,47,34 46,43,28 41,38,25 76,65,50 129,101,74 156,124,94 97,76,49 112,83,59 63,52,37 57,47,37 49,48,39 36,39,29 35,38,28 48,51,39 52,56,41 55,59,44 38,41,29 48,52,37 48,52,35 39,43,28 49,53,38 45,49,34
112,101,84 111,98,77 167,138,114 181,155,130 198,164,132 150,132,113 170,127,92 176,125,88 97,76,53 169,130,100 69,52,44 190,147,112 216,173,124 46,39,23 37,36,27 37,40,30 35,38,26 37,40,30 59,63,48 52,53,41 48,47,36 42,42,28 51,52,40 42,41,30 42,41,30 42,41,30 44,43,32 52,47,35 57,52,38 54,45,37 40,27,37 95,82,79 89,68,55 97,74,59 128,103,84 147,127,107 232,220,181 229,213,171 218,196,160 218,202,169 209,193,162 225,209,178 228,209,174 243,221,183 255,245,198 255,241,192 208,194,167 68,46,54 189,163,10 234,198,26 249,209,32 210,173,8 209,176,26 193,167,14 76,64,27 45,45,29 40,39,30 38,37,28 38,39,29 37,38,28 33,34,24 37,38,28 38,37,28 38,37,28 34,33,24 34,33,24 92,72,63 88,76,64 44,36,25 42,39,24 125,113,103 51,40,35 60,56,50 53,49,41 59,51,40 77,68,41 59,54,22 110,99,55 168,141,96 149,116,89 114,81,56 118,89,65 86,68,47 53,45,34 48,49,37 56,60,45 46,50,33 44,48,33 53,57,42 53,57,42 43,47,30 46,50,33 52,56,39 41,45,30 49,53,38 46,50,35
116,100,85 110,95,75 166,137,115 180,151,127 206,170,141 134,113,98 159,116,83 149,105,75 92,75,51 167,126,95 90,70,61 182,143,113 214,166,119 57,44,21 46,42,32 39,42,30 38,42,27 38,41,29 48,52,37 48,52,37 47,46,35 46,45,34 47,48,38 44,43,34 44,43,32 46,45,34 47,46,35 50,45,33 61,52,35 210,199,182 117,105,119 60,47,57 91,75,62 111,88,73 101,75,52 239,217,183 239,220,183 225,207,165 201,183,151 195,185,163 192,178,151 204,190,163 220,199,172 217,198,161 245,227,183 243,228,179 255,242,192 65,45,36 168,144,9 196,167,6 212,179,11 194,166,16 136,117,33 148,119,29 208,187,86 44,44,30 37,38,30 39,38,29 39,38,29 38,37,26 36,37,27 39,38,29 40,39,30 37,36,27 37,36,27 34,33,24 39,29,19 120,94,82 91,70,57 98,84,70 61,45,41 55,44,37 47,43,37 52,46,41 55,42,35 106,94,68 126,117,70 111,98,48 164,135,84 144,112,78 112,79,52 131,101,75 105,81,57 61,51,39 47,46,37 45,47,32 38,42,25 55,59,44 53,57,40 49,53,38 49,53,38 50,54,37 53,57,40 49,53,38 45,49,34 48,52,37
129,115,97 110,92,73 150,126,102 220,177,144 208,171,145 120,104,87 157,116,85 161,117,77 83,69,51 156,125,102 120,100,82 88,65,54 108,75,48 180,159,136 46,50,35 44,47,35 51,55,40 48,52,37 50,53,41 45,47,32 55,51,41 53,49,39 49,48,39 47,46,35 47,46,35 47,46,35 54,49,37 70,63,45 195,178,154 214,195,160 215,198,172 106,92,94 57,39,48 97,78,64 101,80,65 159,143,126 177,161,144 192,178,151 195,184,167 129,122,125 178,169,152 188,178,154 202,184,163 215,196,171 238,219,182 249,231,189 251,236,189 245,230,181 141,120,19 187,159,20 199,176,16 211,187,24 165,140,26 180,162,33 121,104,26 41,37,27 38,39,31 41,40,31 39,38,29 38,37,28 37,38,28 38,39,29 40,39,30 39,38,29 38,37,28 33,32,23 33,32,25 34,33,26 36,32,24 53,42,35 53,42,37 66,55,48 42,41,34 43,44,36 44,40,30 115,102,79 121,103,61 115,96,57 113,91,57 97,76,51 93,69,47 101,76,48 123,95,68 80,66,48 50,44,37 45,46,34 42,46,31 50,54,39 51,55,38 49,53,38 48,51,39 49,53,38 55,59,44 53,57,40 49,53,38 58,60,45
135,120,100 116,98,79 127,108,85 239,195,157 191,155,126 122,103,89 153,114,84 142,102,68 85,71,55 138,112,87 128,101,83 122,98,92 143,122,111 91,74,64 50,52,35 51,53,38 97,97,67 52,54,37 48,52,35 47,49,34 52,51,40 51,50,39 53,52,41 51,50,39 48,48,34 52,52,38 69,66,40 137,130,112 184,170,152 209,190,163 194,177,142 200,176,141 153,140,135 80,66,68 92,70,50 127,106,81 202,184,163 156,138,117 151,139,129 89,80,95 162,153,145 174,165,148 190,176,158 202,184,165 210,190,158 238,219,182 244,228,186 247,230,179 106,87,19 157,135,29 184,164,5 193,171,8 198,172,31 191,180,64 45,45,4 30,31,34 41,42,32 40,39,30 39,38,29 39,38,29 40,39,30 47,46,37 41,40,31 40,39,30 38,37,28 34,33,22 33,32,23 28,24,18 30,23,23 38,29,25 54,45,41 71,62,54 46,47,39 46,46,41 47,43,33 83,75,51 86,72,45 65,53,27 60,50,28 59,48,29 72,54,35 98,72,47 112,85,53 70,54,37 50,46,38 53,54,42 49,53,38 46,50,35 49,53,36 48,52,37 46,50,35 54,56,39 56,56,40 60,58,40 63,58,44 75,71,52
172,141,118 129,110,87 118,99,74 237,188,148 183,150,125 109,93,80 139,105,71 137,105,75 36,24,12 126,100,86 142,118,96 85,59,47 206,163,116 127,105,71 52,54,37 73,67,33 78,72,47 61,70,53 54,56,39 52,54,37 52,53,41 51,53,38 52,53,43 51,51,37 48,52,35 97,97,52 68,62,39 109,99,103 142,128,128 170,154,139 201,183,151 200,181,154 147,131,116 95,85,86 50,38,40 85,73,61 129,101,74 170,147,116 109,92,82 75,67,75 126,121,120 153,149,141 176,164,152 185,171,155 199,182,156 223,206,171 234,216,174 240,219,176 154,148,102 100,86,16 175,152,12 154,134,4 155,137,21 128,120,37 35,37,32 38,38,35 41,42,32 39,40,30 38,39,29 40,39,30 46,42,34 47,43,37 48,44,36 38,37,30 34,35,23 33,34,22 38,32,25 40,29,24 29,20,16 30,23,21 50,41,37 81,70,63 47,42,41 46,45,38 44,40,32 62,60,42 62,59,35 44,42,24 48,45,30 47,45,27 55,46,31 104,82,62 98,73,45 65,49,32 54,49,37 54,54,40 54,56,41 53,55,40 58,60,45 61,63,46 53,55,38 56,56,40 62,59,44 97,82,60 108,85,54 115,95,65
178,142,113 154,126,99 117,93,67 178,139,100 193,162,141 122,106,91 130,97,70 110,82,55 83,71,59 91,73,72 109,96,89 109,85,63 149,113,80 96,66,40 61,59,39 126,118,55 64,61,37 60,67,49 58,60,43 58,61,41 57,59,44 53,54,42 53,54,42 52,54,39 64,64,34 93,92,36 55,50,36 68,47,47 101,93,99 146,133,130 180,162,143 201,184,156 216,201,161 244,231,183 230,212,193 143,125,120 104,82,62 126,97,77 108,92,77 71,64,67 100,93,105 143,136,134 169,158,143 189,175,159 203,186,160 235,216,177 232,214,172 237,219,175 198,186,145 91,82,22 145,123,4 165,150,33 93,85,20 75,70,17 39,41,36 46,46,43 40,41,31 38,39,29 40,39,28 42,41,32 50,44,37 49,43,36 43,45,30 40,39,30 37,37,23 37,36,25 54,43,36 78,62,56 79,61,56 79,63,57 53,42,37 78,72,63 34,32,33 48,43,42 48,44,36 55,52,37 55,53,31 53,51,33 43,46,26 50,46,29 62,52,40 105,85,67 95,76,51 57,48,33 51,46,34 52,52,38 57,59,44 54,56,41 57,59,44 55,57,42 61,61,45 61,61,45 64,60,43 122,98,74 117,100,63 58,44,30
175,131,101 181,140,111 118,90,63 165,129,100 171,149,129 95,79,62 123,97,76 106,82,60 78,64,46 101,83,62 197,163,131 179,136,103 208,165,116 199,158,109 80,70,28 113,105,42 64,62,42 62,66,51 65,69,52 66,69,49 61,63,46 59,61,46 58,60,45 62,60,40 130,121,45 62,54,32 33,23,11 63,38,19 60,34,22 90,70,63 146,131,122 173,156,146 175,160,140 131,119,119 113,99,101 130,113,116 180,163,153 115,96,80 100,85,63 51,41,45 83,76,88 130,123,126 153,141,131 184,169,158 203,184,159 220,201,164 243,221,183 239,221,177 163,158,119 80,78,18 90,81,21 92,85,24 65,67,39 44,47,37 37,39,34 43,46,38 39,42,30 39,40,28 41,40,31 42,41,34 40,41,31 48,44,34 43,46,34 37,38,26 33,34,22 38,40,25 62,47,36 107,91,76 131,99,83 76,54,46 69,51,48 85,71,57 42,35,33 51,49,47 44,45,37 47,46,35 51,49,29 60,54,31 49,45,24 55,51,30 51,47,30 69,58,43 71,60,43 54,51,38 49,49,35 49,49,35 61,63,48 57,59,44 59,61,46 55,57,42 61,61,45 63,63,47 65,63,45 108,94,65 48,42,37 84,73,54
163,124,96 184,148,119 132,99,72 168,135,110 200,173,155 108,87,74 115,89,68 102,81,58 79,63,46 117,96,73 177,146,123 194,149,114 213,170,121 196,154,102 113,105,42 92,85,44 65,64,55 63,68,62 62,69,51 71,75,58 61,63,48 60,61,49 61,63,48 97,91,55 121,113,61 201,186,164 184,163,138 154,130,106 77,52,35 65,42,27 57,38,24 147,128,114 209,194,158 247,230,193 250,233,198 255,241,210 219,207,179 138,128,127 124,114,118 44,36,42 66,57,72 120,112,120 126,120,111 179,171,158 203,186,162 224,205,168 232,214,170 236,216,170 117,110,94 51,51,19 85,87,32 38,39,16 39,41,36 39,41,36 38,41,33 41,44,34 41,42,30 41,40,29 43,45,30 45,44,33 52,51,40 148,128,110 205,180,150 71,65,56 63,57,50 70,57,50 66,50,44 65,49,47 74,56,53 73,59,59 91,68,57 148,114,94 38,31,29 47,47,44 48,47,38 48,48,34 57,54,39 58,50,28 74,65,38 68,61,34 62,60,31 54,47,27 61,56,42 48,50,33 49,49,35 48,48,34 60,60,44 61,63,48 62,64,47 62,64,47 62,65,45 65,66,47 63,64,45 39,40,30 38,38,33 54,54,40
