216,181,156 220,180,157 223,184,156 223,184,156 216,181,156 219,183,161 221,180,153 230,186,156 230,184,156 221,184,158 199,178,155 193,175,156 207,180,162 227,185,163 250,196,146 255,213,147 243,208,154 150,146,166 142,152,172 144,157,176 150,165,181 151,163,187 141,157,184 137,153,180 134,151,182 131,149,185 126,150,181 128,155,185 128,151,185 130,155,181 149,159,179 154,160,179 165,157,165 209,178,166 255,210,144 255,244,153 255,233,153 105,58,49 192,181,174 178,168,172 176,169,181 182,174,182 195,174,170 86,47,35 151,102,82 105,59,41 216,158,107 198,137,90 255,248,147 255,252,148 255,228,152 255,220,149 255,225,151 255,233,149 255,234,155 255,241,155 255,242,152 255,228,147 255,226,147 255,224,148 255,224,145 255,227,151 255,228,154 248,219,154 226,197,166 218,189,165 215,186,162 213,187,164 215,191,167 206,182,160 204,182,162 203,186,162 197,181,164 189,177,165 175,170,169 169,167,168 161,166,172 159,164,172 159,164,172 156,160,173 153,157,172 152,156,171 154,156,170 154,159,169 153,157,170 161,161,173 180,170,174 177,170,168 164,162,172 161,161,169 156,161,169 149,156,168 141,154,169 144,152,168 145,153,173 142,152,170
224,184,159 224,183,156 225,184,155 227,183,153 220,179,152 223,182,155 229,183,153 241,192,156 239,190,154 237,191,161 220,182,163 205,180,161 209,180,158 226,183,164 251,200,147 255,205,149 255,212,152 229,197,163 146,156,176 147,160,179 154,164,182 147,159,181 143,157,180 143,156,182 138,154,181 125,149,180 127,148,183 129,150,185 125,147,177 130,152,182 148,157,180 148,158,176 172,158,171 211,178,171 255,204,146 255,229,147 227,191,115 255,230,147 255,233,155 212,171,153 175,172,176 178,171,174 191,175,171 193,171,163 146,103,95 254,198,162 255,224,151 255,228,149 255,237,150 255,240,147 255,223,153 255,225,155 255,224,153 255,227,152 255,229,153 255,234,154 255,242,154 255,243,153 255,226,149 255,224,147 255,223,147 255,214,152 252,216,156 223,195,157 216,186,160 214,186,159 205,186,161 203,182,157 201,183,162 201,183,162 203,183,163 208,184,162 199,184,164 184,172,160 174,169,166 167,167,167 160,166,169 158,163,169 156,161,167 155,160,168 156,158,174 168,166,178 173,167,174 169,166,172 166,164,172 178,169,180 180,168,170 176,166,170 175,168,171 172,164,172 161,164,173 151,159,168 144,154,172 142,152,170 140,153,170 142,152,172
221,184,160 226,182,154 224,183,156 225,184,155 224,183,154 230,184,154 236,190,153 238,189,149 242,193,155 239,192,158 222,182,157 213,182,159 226,186,163 248,195,154 255,204,149 255,206,147 255,208,147 254,202,152 167,161,166 159,162,171 160,162,176 150,158,174 150,158,176 145,158,175 136,152,177 123,147,178 123,147,178 124,148,179 131,151,179 129,152,179 145,157,179 147,157,177 168,161,173 203,178,175 255,203,149 255,231,152 255,246,144 255,255,146 255,255,140 255,219,138 195,173,165 182,172,176 191,174,175 205,181,175 223,178,171 241,186,155 255,212,145 255,229,152 255,231,150 255,211,152 255,209,157 255,218,156 255,228,152 255,233,154 255,230,154 255,233,155 255,228,154 255,238,156 255,223,152 255,224,152 255,223,154 255,212,154 221,188,163 211,187,163 214,188,165 213,187,164 202,184,163 195,180,158 197,182,162 199,180,166 194,179,168 197,181,166 200,182,163 189,174,163 176,170,163 171,169,167 161,165,167 160,163,172 156,161,171 159,159,169 169,166,172 180,173,173 181,171,175 178,167,174 180,169,176 180,170,174 181,171,175 185,171,176 177,170,173 165,163,173 153,160,174 147,157,175 144,154,172 144,154,172 139,152,171 141,150,173
213,182,161 220,183,159 223,183,158 220,183,159 225,184,157 231,186,153 237,190,156 239,190,154 234,189,156 228,184,156 209,180,160 209,183,162 224,183,156 247,193,155 252,198,148 255,205,150 255,208,144 255,208,155 181,172,166 173,168,170 168,166,176 164,164,174 156,163,177 148,158,174 134,152,180 123,146,180 123,147,178 122,146,175 131,154,181 131,151,175 136,155,176 149,157,177 168,166,178 178,166,168 255,202,150 255,205,128 255,233,148 255,241,146 255,255,146 255,255,147 241,201,167 187,173,175 191,174,175 209,183,173 229,184,161 241,190,155 255,193,147 255,223,153 255,235,148 255,213,151 255,207,159 255,219,158 255,234,158 255,240,154 255,231,153 255,228,156 255,223,155 255,228,151 255,223,154 255,219,154 255,223,154 239,201,155 215,186,162 211,187,165 206,184,164 207,182,163 202,182,162 192,178,160 197,178,162 193,177,164 188,175,168 190,179,164 194,178,161 189,175,161 176,172,164 168,168,168 165,164,167 158,163,169 156,161,169 163,163,171 177,169,175 186,174,176 180,169,178 179,168,177 179,168,175 180,170,174 181,171,175 178,171,174 172,169,175 164,162,170 152,158,175 149,155,174 146,153,176 147,153,172 138,150,172 141,151,171
204,182,164 209,183,160 220,185,158 221,184,158 222,182,157 227,183,157 227,183,155 228,184,158 225,183,159 224,184,161 208,182,159 207,180,162 219,179,156 230,187,154 244,191,150 254,198,151 255,203,150 255,200,148 245,193,143 255,215,148 255,223,146 245,210,145 162,165,174 147,157,175 136,152,179 127,149,179 125,149,180 124,151,179 141,154,182 146,156,172 151,157,176 155,157,173 170,161,172 183,165,164 253,196,154 255,215,159 255,219,143 255,237,151 255,251,149 255,250,146 228,192,170 191,173,168 190,177,172 205,182,171 237,187,156 251,195,146 255,216,147 255,225,152 255,224,155 255,200,158 255,201,154 255,209,157 255,217,153 255,225,158 255,223,156 255,210,153 255,214,165 255,223,162 255,219,166 242,203,162 225,194,171 212,188,164 211,187,161 212,183,159 208,182,161 206,185,162 199,181,162 197,178,162 195,179,162 196,183,162 194,178,165 193,177,164 190,175,164 177,173,165 174,172,168 168,168,168 166,165,168 165,163,171 164,164,172 169,166,170 185,174,171 186,175,172 176,168,174 174,165,176 179,169,173 180,170,174 181,171,175 176,170,177 164,164,176 159,161,175 155,159,174 155,157,173 152,158,175 144,154,174 142,152,172 139,151,173
203,181,163 208,181,163 223,183,160 225,183,159 224,184,159 217,180,156 217,180,156 220,185,160 223,181,157 228,187,160 225,187,166 221,185,165 237,186,160 242,193,153 243,190,149 251,196,153 251,199,151 254,199,147 255,215,144 255,224,145 255,234,141 255,224,136 236,209,173 224,202,184 163,167,182 139,152,178 131,149,177 135,155,183 147,160,179 163,161,173 182,170,172 175,163,163 186,167,169 194,167,160 240,179,145 255,200,153 255,221,148 255,234,146 255,237,146 255,245,146 216,180,158 202,180,174 202,182,175 209,181,172 241,190,153 255,216,156 255,226,145 255,235,150 255,231,154 255,222,158 255,213,160 255,212,152 255,209,155 255,213,154 255,219,168 232,196,165 225,192,165 240,199,168 218,189,158 213,187,162 212,188,166 212,183,161 206,185,162 203,181,161 201,183,162 194,179,159 195,179,162 195,179,162 192,178,162 194,178,165 192,178,162 191,177,163 185,174,169 174,175,167 174,174,169 172,172,172 173,171,172 168,168,168 174,172,170 182,173,169 188,177,172 185,174,171 177,169,177 176,167,178 181,170,177 181,171,175 180,170,174 173,166,176 163,163,175 159,161,175 162,161,176 164,160,173 149,157,175 144,154,174 143,153,173 138,150,172
200,179,164 205,183,165 217,183,165 221,183,162 210,184,163 207,183,161 210,181,159 216,180,158 230,188,164 236,190,162 237,192,159 237,192,159 245,194,155 251,198,155 254,200,150 252,198,150 255,199,150 255,203,147 255,211,143 255,214,148 255,222,145 255,233,149 255,243,144 255,244,148 255,233,152 183,172,155 152,160,176 145,159,180 153,161,179 160,163,172 184,163,161 210,175,160 219,175,165 201,166,153 232,179,152 255,204,150 255,211,147 255,217,149 255,228,150 255,235,150 225,184,166 212,181,169 222,185,170 215,183,169 235,189,161 255,213,163 255,220,149 255,237,154 255,241,149 255,243,150 255,248,149 255,240,150 255,226,149 255,215,154 236,201,176 200,177,174 195,178,170 202,181,170 207,185,167 207,185,167 200,179,166 202,184,165 200,182,163 197,178,162 193,179,165 192,178,164 193,179,165 190,179,164 188,178,168 185,175,165 187,176,169 187,177,167 183,177,170 184,175,169 187,177,165 190,178,166 191,179,169 185,177,166 194,179,168 194,177,167 192,177,166 186,175,172 177,169,175 178,170,176 177,172,174 177,171,176 176,167,178 169,165,174 166,164,176 165,162,179 161,160,177 156,158,174 147,157,177 140,153,172 140,150,170 139,148,173
198,177,162 206,184,166 213,182,163 215,181,163 210,184,163 208,182,159 211,180,157 221,184,160 228,183,160 235,187,160 237,191,163 235,187,158 246,190,154 254,197,155 255,208,153 255,200,146 255,205,147 255,206,143 255,205,146 255,210,149 255,216,144 255,224,148 255,229,147 255,229,148 255,235,144 255,218,150 195,184,179 140,158,186 139,156,178 151,158,172 182,166,164 205,172,163 218,172,158 236,183,160 249,188,156 255,195,149 255,203,146 255,209,149 255,222,145 255,230,147 255,218,164 241,190,155 253,203,170 235,193,171 248,199,161 252,202,156 255,206,157 255,216,151 255,232,148 255,237,149 255,237,153 255,241,158 255,243,152 226,197,146 205,184,169 195,178,170 195,175,166 203,182,169 205,183,165 203,180,165 197,178,166 197,178,164 195,179,162 193,177,164 191,176,165 190,178,166 189,176,169 186,175,168 184,175,171 185,176,170 185,176,170 185,176,168 182,176,171 185,176,170 193,179,163 191,177,161 190,178,166 187,179,168 193,178,167 192,177,168 184,175,169 179,172,170 180,170,171 177,172,174 172,169,173 172,169,173 172,169,173 173,166,176 167,165,177 160,162,176 156,158,174 150,156,173 144,154,172 141,151,171 141,149,167 142,149,172
206,183,168 208,182,168 215,183,167 221,183,166 219,183,163 216,180,158 223,181,157 228,182,156 227,183,155 231,183,154 231,184,152 239,190,152 249,193,155 251,196,153 253,196,152 254,200,152 255,205,150 255,203,151 255,203,151 255,202,148 255,207,152 255,210,151 255,219,153 255,220,148 255,222,146 255,221,143 239,203,154 141,156,174 136,152,181 146,156,174 169,160,171 181,164,170 188,167,154 205,172,161 235,185,168 220,183,168 243,188,157 228,182,166 234,183,157 255,228,157 255,229,148 255,228,153 255,224,153 255,225,153 255,214,154 255,222,151 255,207,147 255,223,157 255,224,147 255,224,153 228,194,174 205,184,173 200,180,171 195,178,168 196,181,170 193,176,177 194,178,172 194,177,169 205,182,167 203,182,167 197,178,166 193,177,162 194,178,165 193,176,168 186,175,168 186,175,168 184,175,169 182,173,167 184,174,173 183,176,176 185,176,172 181,177,171 181,179,175 188,179,173 191,179,167 190,178,166 185,177,166 185,177,166 187,177,167 183,177,168 180,174,169 181,171,170 174,172,170 174,172,173 176,171,173 175,170,169 174,168,173 169,166,172 160,163,174 154,161,173 150,158,174 148,156,172 146,154,172 143,149,170 145,146,169 153,155,169
204,181,166 208,182,168 215,183,167 222,184,163 225,183,159 227,183,157 234,188,158 235,185,152 225,181,151 225,181,151 236,185,150 244,190,154 247,192,149 247,191,153 244,191,150 247,194,153 252,196,147 251,198,145 249,195,147 255,200,152 255,201,148 255,206,147 255,213,147 255,218,152 255,219,151 255,221,150 255,220,149 157,165,172 138,154,181 149,157,175 167,160,172 168,161,171 173,159,161 184,165,167 177,163,163 190,169,165 201,173,160 173,158,166 192,169,154 255,226,159 255,221,142 255,220,148 255,212,147 255,228,153 255,223,147 255,220,149 255,226,152 255,225,147 255,220,146 253,204,155 199,175,169 191,169,163 188,170,169 179,167,167 183,170,178 179,166,174 183,170,167 194,177,169 203,180,165 196,178,159 197,178,162 194,178,161 193,178,167 191,175,169 187,174,169 182,172,171 183,171,171 182,172,171 179,171,177 180,173,176 182,175,173 182,177,176 181,179,177 188,177,170 189,177,167 185,174,169 179,172,170 182,176,171 182,176,167 180,174,169 180,173,171 177,172,169 175,173,171 173,173,170 176,171,170 175,170,169 173,167,172 168,167,172 163,163,175 153,161,170 149,157,173 150,158,174 152,153,174 148,149,168 164,157,171 183,174,185
201,180,169 204,181,168 212,183,163 213,182,161 225,182,163 228,186,162 229,185,155 231,184,150 225,184,153 224,183,152 239,188,151 241,191,149 240,189,152 240,189,152 238,189,153 242,193,155 243,193,151 244,191,150 244,191,150 245,192,151 252,195,151 255,205,150 255,211,145 255,216,152 255,219,151 255,225,153 255,226,147 179,175,169 149,156,181 153,161,181 156,160,173 156,159,170 154,157,168 152,156,169 147,157,175 156,160,173 163,161,171 161,159,167 190,166,158 229,183,165 255,213,153 255,215,152 255,213,154 255,215,153 255,223,154 255,213,147 255,216,156 255,215,154 255,212,164 232,192,167 190,174,172 179,161,172 170,161,174 170,161,176 174,165,178 174,162,174 180,168,168 191,176,167 197,178,166 195,176,162 195,176,164 197,178,166 191,174,166 185,173,173 179,168,175 177,169,175 177,169,175 177,171,176 174,171,177 175,172,176 178,172,177 178,173,175 182,177,176 188,179,173 185,176,170 179,173,168 177,172,171 176,174,170 175,173,169 178,173,170 175,173,169 172,172,169 175,170,169 174,172,168 179,175,169 178,171,169 175,169,174 167,166,169 161,164,171 157,160,171 159,159,171 171,164,176 162,157,173 161,157,170 181,169,174 188,174,176
197,177,168 200,179,168 210,183,165 209,182,164 219,183,161 229,184,161 227,183,157 230,184,154 230,184,154 230,184,154 238,190,147 241,191,149 236,185,146 232,186,149 231,184,152 234,183,155 239,188,153 230,185,152 230,182,153 235,185,152 254,197,157 255,205,152 255,208,147 255,214,147 255,220,149 255,225,149 255,225,149 202,182,162 164,171,183 153,164,177 154,161,173 152,159,173 151,160,173 146,159,178 143,157,178 153,161,177 157,159,173 171,165,170 192,172,165 201,173,162 252,195,153 255,205,153 255,215,157 255,206,151 255,208,156 255,205,155 230,189,158 220,179,159 210,180,165 192,171,169 178,167,176 172,160,176 171,162,173 172,163,174 172,164,172 168,161,173 180,168,170 192,175,165 189,174,165 187,175,165 190,175,166 192,175,165 188,175,170 176,168,174 168,164,173 168,164,173 171,164,174 174,165,176 172,168,177 177,170,180 180,172,178 185,178,176 195,182,177 190,177,170 185,176,172 180,173,171 178,173,170 176,174,170 174,174,169 175,173,169 176,174,170 173,171,167 173,173,168 173,172,165 179,173,166 179,173,168 176,169,172 168,167,170 161,164,171 162,162,172 175,167,173 182,170,175 178,171,174 179,169,173 184,170,172 188,174,174
196,176,167 201,180,169 208,183,166 209,184,165 217,186,163 225,184,164 225,185,160 224,183,156 229,183,155 229,186,151 240,191,153 237,191,152 236,190,153 231,183,156 222,182,157 220,183,157 221,185,163 218,184,162 221,184,160 228,186,162 245,195,153 255,203,151 255,209,145 255,217,148 255,218,147 255,221,147 255,225,145 255,222,162 180,178,179 156,163,177 150,160,176 151,161,181 147,161,182 145,159,180 151,158,172 182,168,173 184,170,175 180,169,176 178,169,180 177,164,183 189,167,170 228,186,162 238,187,150 218,184,164 210,177,166 219,188,178 180,167,177 168,165,180 167,162,180 169,161,178 170,163,177 160,154,175 170,163,175 167,159,176 168,160,177 183,168,176 185,171,173 184,170,175 187,170,171 181,168,178 173,166,176 171,168,174 166,164,172 166,164,172 163,163,175 164,162,174 165,163,173 166,164,174 167,165,175 175,171,182 188,176,178 189,180,176 189,178,175 185,175,174 176,174,172 176,174,175 177,172,171 174,172,168 174,173,166 174,173,166 173,174,166 174,173,166 176,172,166 177,173,167 180,171,165 181,172,164 177,172,169 171,169,167 169,163,168 179,172,172 188,175,172 188,174,174 183,171,173 180,170,171 182,170,175 187,173,175
197,176,165 202,181,168 204,181,166 206,184,166 212,186,163 221,185,165 221,186,161 223,183,158 223,182,155 227,183,153 235,189,152 236,189,157 236,191,158 227,183,153 218,181,157 213,182,159 213,182,161 217,181,159 222,185,161 229,184,163 242,191,152 255,202,152 255,207,144 255,211,147 255,215,146 255,222,148 255,225,145 255,209,149 182,179,183 156,163,177 147,157,175 149,162,181 146,160,181 152,159,182 181,171,172 184,170,170 180,167,175 174,165,180 162,161,178 161,158,173 181,166,176 183,166,167 197,173,165 182,165,166 181,164,165 184,171,168 158,155,172 153,156,176 159,154,172 164,159,177 160,155,173 167,159,178 169,161,178 160,155,173 173,161,175 185,171,173 178,167,176 172,164,172 174,162,176 168,161,173 164,162,174 159,159,169 157,160,171 159,162,173 161,160,175 161,160,175 164,161,176 165,162,177 165,162,177 169,165,176 188,176,176 189,177,177 186,176,177 179,172,175 172,172,172 172,172,172 176,171,170 175,173,171 174,172,168 172,170,166 172,173,165 173,172,165 177,173,167 178,172,167 178,172,165 181,172,166 178,172,167 174,169,166 185,173,173 184,171,166 185,172,169 188,175,170 188,174,176 183,171,173 182,172,176 181,171,172
196,176,167 200,179,166 202,181,168 205,182,167 212,183,163 216,185,164 218,184,164 220,184,164 222,182,159 229,183,153 234,189,154 236,191,158 236,193,160 237,192,157 224,183,156 214,180,160 211,182,162 219,183,161 228,184,158 235,187,160 244,191,148 253,197,148 255,204,149 255,206,148 255,213,147 255,221,147 255,217,146 236,199,159 168,169,172 154,161,175 150,158,174 151,161,179 145,159,182 180,168,182 185,170,178 172,163,176 171,166,184 164,160,180 163,161,181 157,155,179 162,160,182 164,160,182 157,158,179 161,158,175 161,159,179 151,157,178 151,154,176 160,157,174 149,152,172 155,156,177 152,155,173 162,161,176 156,155,172 154,155,176 167,157,175 176,165,174 167,160,172 165,162,179 159,158,173 154,158,173 152,156,171 150,157,171 151,154,172 150,157,171 155,157,173 154,156,172 158,157,174 161,160,177 162,161,176 170,168,180 187,175,177 185,173,178 179,173,178 178,172,177 173,172,175 171,171,171 170,172,172 172,172,172 170,170,170 168,168,168 172,172,169 175,174,167 177,171,166 176,170,165 176,170,163 179,170,164 177,167,166 179,170,164 184,171,164 184,171,166 181,169,169 182,170,170 184,169,177 182,170,175 180,168,173 176,169,172
