202,172,36 202,172,34 206,175,28 214,177,21 211,174,9 214,176,16 212,178,17 217,187,18 221,189,16 224,191,4 230,192,7 226,193,15 149,118,9 71,53,11 69,55,26 75,56,31 77,58,33 81,60,33 82,62,32 86,63,34 90,66,40 94,68,45 93,69,43 88,63,35 84,56,27 89,61,23 142,105,24 108,115,31 122,112,18 158,143,26 164,140,37 123,115,25 122,115,29 109,97,27 138,125,5 131,118,16 117,108,21 137,120,15 119,108,23 110,100,10 164,145,22 138,123,15 112,106,15 91,90,11 114,114,30 118,111,14 120,109,22 101,103,19 120,111,14 121,112,13 105,94,19 131,117,20 164,142,36 137,118,23 129,124,11 74,61,69 58,50,58 103,92,99 123,109,126 98,84,97 101,88,98 89,76,86 26,16,20 27,20,20 31,22,18 32,22,21 32,23,19 36,26,25 39,30,26 40,31,27 39,29,19 77,58,19 106,94,55 105,90,110 137,123,140 131,116,124 185,154,146 158,127,115 81,65,52 99,85,69 127,110,32 168,149,38 148,132,33 112,100,32 158,146,39 145,132,32 123,108,16 117,105,37 127,114,51 117,104,43 142,128,31 100,91,33 117,98,14 132,114,23 110,96,30 113,101,31 130,111,27 120,100,21 132,111,41 139,110,45 184,150,76 151,117,56 197,151,81 208,155,87 194,145,78 195,149,81 196,150,82 195,150,88 183,138,76 182,139,79 188,143,81 183,139,72 181,138,80 160,118,64 160,115,67 156,114,62 178,132,77 188,143,81 181,136,72 176,131,69 163,121,67 160,119,62 179,132,69 206,160,94 202,155,92 186,140,74 199,150,81 205,156,87
203,169,39 203,170,31 209,176,28 214,176,16 205,167,7 200,165,11 196,164,20 182,154,25 164,143,21 147,125,10 127,104,3 80,61,0 68,57,24 66,57,28 71,57,32 73,55,34 74,55,28 78,58,28 79,60,33 78,57,32 84,60,36 87,61,38 91,65,44 88,62,41 87,59,32 82,55,23 139,114,27 123,122,29 135,126,29 116,100,15 169,139,41 114,104,14 118,112,19 112,105,19 156,141,24 131,114,7 112,97,16 138,121,16 122,111,24 129,121,40 155,137,19 154,136,16 134,114,24 101,101,27 107,102,29 129,124,24 129,120,35 77,81,14 142,129,29 121,111,17 128,116,34 138,129,30 155,135,19 137,121,22 126,119,8 131,119,37 51,45,50 57,51,56 115,103,117 123,111,127 108,96,110 59,47,59 36,28,34 27,20,23 31,22,16 36,27,21 35,26,22 35,26,22 42,33,27 43,34,28 37,25,27 96,85,10 140,133,65 66,56,57 133,117,132 154,132,135 203,167,157 110,85,68 108,89,73 105,92,42 131,111,36 146,127,43 139,126,24 138,126,44 158,144,29 152,133,40 163,146,39 133,122,60 110,98,30 136,123,32 115,96,39 122,108,24 119,102,33 125,105,28 113,98,35 134,117,39 107,91,19 123,104,38 147,124,55 153,127,59 172,141,61 163,128,63 185,141,74 195,154,86 176,138,74 192,151,83 192,146,80 190,142,84 181,133,75 175,132,74 182,139,81 178,133,71 179,135,82 159,117,63 143,98,54 157,114,65 183,137,82 173,127,70 184,138,81 178,133,71 151,108,50 183,140,82 177,131,65 186,139,76 194,149,85 204,153,86 204,154,82 204,154,80
209,177,49 207,177,39 214,181,33 214,177,14 210,171,16 193,159,16 180,149,28 150,126,32 117,103,33 94,82,27 73,63,25 67,58,27 69,60,33 69,57,29 66,54,26 64,52,22 69,51,21 73,54,27 68,51,23 70,51,24 74,55,30 77,56,33 84,60,36 86,60,35 85,60,32 82,55,23 109,95,11 136,128,49 125,117,25 113,104,19 146,116,29 152,135,30 82,70,15 136,128,45 155,139,25 150,129,16 115,102,11 133,118,10 111,101,9 96,86,17 130,109,8 159,139,19 142,120,28 71,73,16 107,101,24 126,123,13 136,130,28 76,81,16 137,121,20 127,116,11 140,128,30 143,132,29 160,138,19 146,128,28 144,133,30 147,137,25 125,116,40 80,72,50 56,48,56 117,105,119 120,108,120 106,94,106 45,37,43 28,21,24 34,23,20 35,26,20 33,24,20 38,27,24 40,31,25 42,33,29 32,21,18 75,62,12 105,93,56 71,60,57 105,87,82 144,122,114 138,111,95 97,77,59 97,78,43 133,118,12 139,122,26 143,126,32 127,109,20 155,142,53 147,126,25 140,119,20 150,137,33 141,128,37 113,99,43 117,99,37 130,108,41 139,121,32 112,95,30 130,109,37 144,120,69 168,149,38 122,104,42 132,111,55 139,114,55 162,135,70 156,124,49 156,120,60 188,148,84 189,145,76 163,127,51 194,153,85 191,145,79 195,148,85 199,152,89 192,146,80 198,152,86 187,142,80 162,118,65 158,116,62 160,116,65 157,114,65 156,114,62 170,129,72 164,118,61 183,138,76 193,151,88 189,147,84 161,113,59 190,143,80 196,145,78 214,159,87 232,177,105 222,167,95
204,170,40 209,176,41 210,177,27 216,178,20 208,169,14 194,161,24 168,140,30 138,119,37 101,88,36 82,72,32 70,61,32 66,59,32 67,58,31 70,56,29 72,56,25 79,62,15 122,102,27 144,124,49 100,81,44 104,80,29 98,78,30 108,89,32 104,86,26 107,88,22 106,89,20 92,78,8 141,127,43 94,87,15 133,124,27 127,113,18 150,122,43 154,133,32 133,124,25 104,95,8 143,133,23 156,136,18 141,119,13 129,114,8 110,95,16 106,94,12 147,126,29 134,118,15 176,151,35 61,56,17 122,110,28 126,117,18 116,109,10 98,89,31 138,120,29 137,121,18 148,135,33 137,120,26 158,135,23 141,124,30 142,129,36 125,118,5 135,124,23 126,119,10 80,69,52 52,43,54 97,84,92 96,84,84 54,42,44 31,19,21 42,33,25 43,34,26 39,30,24 35,29,22 40,31,12 29,25,19 35,31,25 70,60,22 98,84,70 90,73,65 99,79,70 148,125,112 111,84,68 111,91,61 107,89,27 136,120,37 132,117,27 128,113,32 106,92,36 122,107,46 132,114,16 126,103,32 133,119,33 137,122,32 122,107,46 125,111,45 126,111,34 132,117,27 135,117,55 136,114,51 142,117,60 138,120,29 170,134,76 162,125,70 149,114,58 155,126,65 165,134,74 170,133,64 165,127,61 185,147,81 184,139,75 204,157,96 202,158,78 193,152,82 172,132,66 179,133,65 181,135,67 190,144,78 163,117,62 166,123,67 153,109,58 171,128,68 174,128,69 168,122,63 160,114,59 148,108,56 149,109,55 156,116,62 186,134,72 204,155,78 211,156,84 222,165,94 234,171,102 233,170,101
203,171,47 203,171,43 206,175,28 209,172,18 208,171,17 189,159,21 168,143,29 138,119,35 102,90,35 79,69,29 67,58,31 68,59,32 69,57,27 75,57,15 101,78,0 193,166,20 213,182,22 186,158,10 117,102,39 146,131,23 120,107,18 141,128,39 152,144,42 146,135,21 134,123,9 106,97,0 116,101,50 99,92,4 139,131,27 172,156,44 157,132,32 135,110,35 131,117,20 117,104,11 120,108,26 149,133,21 140,123,14 132,117,7 134,120,23 99,85,15 133,119,33 141,124,15 172,149,37 93,80,5 161,144,37 125,112,12 109,102,14 110,97,22 137,120,44 136,122,27 138,120,31 138,123,17 151,135,23 140,127,38 139,131,39 110,104,9 137,127,19 154,138,26 124,108,25 85,73,18 67,55,55 68,56,61 58,46,51 60,48,50 52,40,28 43,31,21 55,38,28 118,91,73 127,96,75 130,99,80 137,106,87 136,107,85 124,96,69 126,96,79 115,91,67 113,89,67 129,106,77 115,99,43 128,113,23 141,125,22 125,109,24 138,126,28 101,86,48 108,95,47 126,108,19 123,101,36 146,125,53 135,111,29 140,116,54 136,114,49 139,115,53 135,113,39 146,127,63 149,125,63 141,112,49 143,117,47 172,131,74 182,141,84 165,125,71 167,131,73 168,132,74 179,140,79 178,139,78 176,137,76 198,152,93 202,161,91 194,155,75 175,130,66 188,144,77 187,145,80 182,140,75 183,136,73 168,122,63 174,132,69 185,139,80 198,154,87 201,157,90 188,144,77 159,112,62 131,89,51 131,90,45 129,88,43 178,130,74 183,135,77 195,144,75 212,156,89 203,150,82 208,155,87
200,170,45 203,173,44 204,176,26 207,175,20 205,170,16 194,161,22 171,145,25 146,125,26 108,96,28 77,67,16 65,59,23 69,61,27 79,63,9 150,122,0 226,187,32 218,180,20 209,177,20 180,152,13 111,99,17 128,118,8 128,118,24 121,108,15 129,120,21 133,121,23 155,141,26 148,133,25 103,90,17 133,124,37 163,151,42 143,127,26 139,117,9 127,104,35 108,93,12 102,92,2 113,98,17 139,124,18 148,137,23 137,122,12 143,129,14 103,91,23 102,90,31 146,128,30 143,122,21 185,162,52 158,141,36 147,131,19 114,107,19 127,115,17 100,81,26 128,114,30 113,97,25 148,134,21 143,123,15 134,127,30 108,98,16 101,94,24 130,122,30 141,123,32 154,137,28 119,111,19 90,71,55 86,67,51 85,73,63 69,55,55 60,41,27 108,87,64 120,91,69 117,93,69 112,88,64 108,84,60 112,88,64 120,94,69 141,110,87 125,94,71 112,88,66 110,83,67 119,101,59 116,102,46 117,108,11 129,119,27 119,106,43 129,120,21 102,87,38 104,88,46 125,107,34 130,106,42 151,120,56 162,125,52 156,125,63 168,132,83 163,126,71 134,99,43 146,112,53 159,125,62 152,121,59 155,121,58 189,148,87 193,150,90 172,132,68 186,148,82 183,138,74 192,150,87 204,159,97 200,154,86 179,138,79 151,118,70 189,143,75 189,145,78 198,154,87 191,144,83 185,138,77 188,141,78 168,122,63 160,117,59 178,131,70 199,153,87 213,168,104 205,160,96 192,146,87 175,129,70 193,147,81 183,137,71 183,132,65 195,144,77 209,157,86 201,152,87 190,145,81 191,146,82
192,162,46 194,165,44 197,167,29 204,172,19 202,170,15 200,167,21 182,153,19 163,136,19 127,107,19 101,85,11 78,69,11 78,65,15 166,139,26 226,191,16 229,190,21 221,180,21 204,171,21 164,136,7 155,140,34 152,140,29 120,106,38 141,120,19 108,91,13 115,100,21 167,153,29 153,132,8 158,142,39 115,94,22 160,143,36 118,101,7 151,133,13 131,112,30 108,96,18 105,93,11 104,92,14 128,116,5 141,121,17 126,108,19 151,139,14 111,98,25 86,77,30 132,118,23 131,116,28 156,140,28 162,140,34 147,131,17 123,111,15 119,107,9 135,121,35 122,109,16 121,108,19 141,124,28 140,120,14 138,132,28 116,108,14 106,98,35 106,102,15 122,112,22 155,137,66 88,76,64 93,77,62 93,74,58 95,76,62 89,69,62 102,75,59 106,84,64 68,48,39 75,56,44 73,53,44 80,60,51 95,75,66 103,83,65 113,86,70 141,107,85 138,102,80 129,95,73 121,105,49 136,122,52 116,99,32 147,129,38 135,122,47 126,117,20 123,103,42 113,92,38 131,108,37 147,116,54 151,121,63 159,123,61 177,136,77 174,130,79 167,125,71 168,128,76 172,132,78 162,123,64 155,119,59 149,110,49 174,132,69 173,128,64 199,153,87 197,151,85 194,151,91 191,144,83 207,160,97 214,163,94 215,169,101 171,133,67 197,151,94 190,146,79 171,127,60 176,129,68 169,122,61 184,140,73 160,119,62 171,131,77 178,135,77 172,130,67 181,136,72 189,144,80 188,142,83 187,141,82 190,144,78 184,138,72 196,145,78 203,152,85 197,148,83 206,155,88 186,137,70 188,139,72
188,158,29 195,165,36 197,166,35 200,171,26 201,170,19 197,169,19 193,164,21 179,148,17 153,127,16 137,110,8 117,97,7 123,107,6 199,164,12 225,187,9 229,189,14 226,192,19 218,182,23 174,145,13 144,122,7 167,149,31 88,76,17 123,109,12 147,126,29 150,138,31 141,134,21 166,149,13 148,130,30 129,104,4 149,131,31 136,123,19 177,158,33 143,127,24 103,91,23 115,107,24 81,73,10 151,138,45 146,125,14 137,117,29 130,115,7 136,124,28 89,75,30 120,107,32 129,112,18 142,130,21 174,150,70 163,141,26 129,118,17 106,95,10 135,120,32 115,105,11 130,124,22 122,109,16 130,116,3 110,114,20 131,126,17 126,119,51 100,93,25 95,79,48 66,50,46 73,62,57 77,65,53 82,62,53 96,78,59 95,75,66 98,77,64 96,75,64 59,38,27 81,65,52 88,72,59 76,59,51 64,48,35 78,62,47 93,74,60 105,94,77 144,115,95 156,116,91 122,102,43 122,101,29 143,114,63 140,120,41 169,151,60 130,112,25 129,109,32 136,114,49 152,123,60 154,120,59 157,121,61 161,122,63 160,124,73 177,141,90 183,146,106 186,148,111 177,135,95 180,137,90 183,140,84 177,130,69 173,130,70 191,146,84 207,156,89 212,163,96 214,170,103 214,162,100 226,175,110 215,162,94 222,169,101 204,158,90 189,143,77 181,135,76 184,136,78 178,137,69 181,131,85 145,104,47 168,125,69 168,119,68 164,116,69 174,128,73 190,143,80 186,139,76 181,139,76 185,137,79 197,151,92 196,151,87 198,149,80 194,149,85 180,134,75 196,152,85 190,146,79 211,160,91
187,157,30 194,164,37 195,165,36 199,171,32 200,172,24 199,168,17 194,163,14 193,159,16 176,144,16 170,135,10 160,130,5 177,151,12 209,172,7 230,188,9 232,190,11 232,190,11 241,195,24 190,156,15 166,138,11 172,151,29 111,98,23 93,83,16 196,171,43 151,133,31 103,97,22 148,135,31 132,108,1 164,145,34 147,128,15 157,138,25 210,187,58 126,108,10 99,85,15 124,115,28 85,76,20 130,113,48 136,116,0 135,113,21 158,143,33 134,121,21 106,98,35 112,98,42 146,130,29 123,103,28 126,106,16 166,143,31 130,114,11 91,77,9 125,109,26 110,98,18 121,116,18 121,120,16 135,122,31 107,102,18 120,110,18 131,126,44 73,62,45 51,38,48 43,33,34 34,27,27 35,25,24 46,32,32 69,48,44 96,76,67 104,83,72 103,82,71 88,67,56 75,62,59 62,49,46 79,61,60 79,62,54 92,76,61 83,64,50 83,63,56 97,78,64 155,113,89 144,124,47 149,125,61 125,103,54 114,100,30 141,125,42 137,117,40 131,109,44 127,101,49 147,111,53 165,124,63 179,132,69 163,125,77 141,115,76 139,113,74 163,134,99 199,170,135 201,167,137 201,167,133 219,186,149 220,181,140 209,165,114 208,162,105 215,167,95 220,163,92 221,171,99 223,173,101 217,167,95 216,164,91 215,163,90 204,154,82 206,155,88 204,152,90 158,115,59 166,121,73 104,75,24 169,126,66 178,135,75 182,141,80 176,131,67 183,138,76 184,137,74 191,144,81 211,162,97 178,131,70 177,131,74 182,137,75 185,136,71 180,135,71 198,149,84 192,142,82 182,138,71 199,148,79
180,152,27 187,159,34 193,165,38 200,172,35 200,173,27 201,174,19 197,167,13 195,162,14 188,153,17 186,148,13 181,146,10 190,159,8 220,179,11 233,188,10 234,189,11 237,191,11 240,193,20 188,151,11 163,138,12 157,137,21 116,99,21 103,91,25 161,136,6 146,122,17 102,92,25 130,117,26 167,145,28 154,134,30 167,149,29 153,133,13 181,158,20 123,98,11 141,125,42 141,128,35 81,70,6 121,100,44 141,120,9 143,121,27 134,117,10 129,112,18 108,94,26 124,106,46 151,136,28 119,97,30 133,114,21 159,137,29 136,120,17 104,91,18 124,108,25 102,90,12 104,98,5 111,115,9 117,102,23 109,103,12 113,102,17 138,132,41 65,58,42 43,35,41 40,33,36 54,49,51 57,50,53 62,50,55 76,55,55 85,65,56 105,84,73 104,83,72 70,49,38 66,54,56 68,56,58 92,73,75 94,76,71 98,82,67 107,88,76 96,74,66 85,70,59 154,112,90 149,128,45 147,123,59 123,98,52 98,80,18 126,111,32 124,106,33 148,124,58 135,107,49 146,109,54 166,126,62 191,141,79 183,142,97 196,165,128 189,158,121 173,144,109 197,168,135 186,147,119 182,144,109 177,149,111 178,144,101 204,165,126 211,170,125 217,174,114 223,167,93 220,168,95 202,152,78 228,178,104 223,172,96 218,167,91 213,163,89 194,143,74 212,161,85 192,152,86 158,114,72 131,98,50 176,129,68 171,133,69 156,118,54 173,129,60 178,133,69 184,137,74 177,130,67 197,146,79 196,149,86 185,139,80 178,133,69 185,135,73 183,139,72 221,173,99 199,150,83 204,160,93 214,163,94
185,157,30 184,156,29 190,162,35 193,166,34 199,174,30 202,175,18 199,174,16 202,170,17 201,166,14 201,163,14 202,163,10 216,176,14 226,180,7 232,187,9 239,193,13 240,195,12 247,197,16 237,188,32 156,136,32 133,113,5 142,124,8 146,127,34 107,88,20 181,156,28 144,121,24 136,115,18 163,143,25 157,136,23 155,139,27 156,135,22 162,139,10 174,146,47 142,122,14 153,136,29 143,131,20 138,122,50 137,118,7 152,135,30 153,135,17 158,138,30 114,93,10 145,127,38 132,115,6 126,109,0 133,112,29 139,120,25 136,121,13 110,94,9 115,98,20 100,88,22 107,99,20 113,116,13 109,99,28 100,97,3 103,98,18 134,126,24 55,50,47 41,38,42 62,55,65 68,57,64 66,55,62 67,56,63 72,55,61 80,64,62 103,81,73 94,74,65 84,69,58 78,67,64 78,66,71 79,61,60 95,78,70 113,92,77 134,109,90 112,91,68 104,80,74 161,121,87 163,135,67 165,143,65 122,106,48 102,85,38 123,106,39 125,104,34 142,113,48 161,125,65 177,136,77 167,119,61 199,150,81 195,147,89 184,150,105 181,148,109 175,139,108 177,141,110 172,139,102 157,124,87 173,140,103 179,146,109 180,143,101 197,160,118 210,173,131 220,174,117 221,172,103 214,163,96 221,170,101 212,160,89 215,164,88 200,149,73 197,145,74 195,144,77 206,155,88 202,162,98 173,130,83 151,108,59 128,98,31 180,146,76 185,143,80 161,124,53 183,138,74 187,137,75 188,142,76 178,132,66 189,145,78 187,142,78 176,131,69 190,146,79 204,153,77 194,146,74 207,157,85 208,158,86
186,156,31 186,156,31 186,156,31 193,166,32 197,171,30 198,172,21 197,173,20 203,173,19 210,174,15 211,173,15 213,171,10 223,175,12 232,185,12 237,191,16 239,193,13 238,194,9 244,191,9 246,192,15 177,153,30 177,156,34 139,117,9 147,126,27 137,119,46 138,123,6 180,159,46 126,105,6 151,131,23 169,155,31 133,117,16 172,151,38 140,117,7 145,124,13 125,99,19 170,155,38 149,131,29 142,129,27 122,105,9 141,124,17 155,136,23 146,127,4 149,131,29 124,104,14 130,113,8 129,113,14 130,113,17 144,126,24 130,117,15 115,100,12 107,90,10 105,92,31 84,76,11 108,105,13 107,95,15 97,92,12 103,99,12 112,104,2 92,83,54 54,44,48 61,53,59 65,54,61 67,56,63 67,56,63 70,56,61 86,70,68 112,91,80 101,80,69 93,76,66 78,67,62 86,74,79 105,88,80 109,90,78 112,92,74 142,116,93 140,111,87 142,111,88 170,124,96 162,128,67 151,129,53 144,124,63 134,112,45 145,112,60 146,117,64 160,125,71 163,123,69 187,141,82 192,145,84 176,130,64 194,145,78 188,147,88 167,129,79 159,125,91 177,143,109 176,144,110 188,156,122 173,140,103 171,138,101 172,137,101 185,150,114 163,128,92 155,117,82 187,146,97 223,172,105 208,157,90 238,187,118 203,151,80 210,158,85 212,160,89 203,152,85 187,136,69 185,136,71 205,160,85 148,120,64 123,94,29 152,114,48 179,137,74 158,121,50 195,149,81 198,149,82 195,146,81 197,151,85 192,146,78 188,142,74 182,135,72 192,146,78 200,152,80 194,150,81 199,149,77 216,166,94
179,149,22 182,152,25 182,152,25 186,157,25 194,165,31 195,167,28 194,167,21 201,174,19 213,177,18 216,179,16 215,173,10 225,179,8 234,184,12 237,194,20 232,186,11 233,187,9 238,187,9 244,190,13 248,196,34 173,150,40 134,114,10 151,135,23 133,117,16 124,103,20 176,158,25 148,126,22 115,100,8 150,140,30 152,139,21 153,135,15 133,117,14 167,149,20 162,142,38 141,123,25 140,124,10 129,118,15 120,104,21 119,101,1 137,119,17 156,137,14 146,129,24 144,125,32 133,116,7 124,111,11 139,123,38 148,134,19 126,113,24 113,100,11 106,94,14 116,106,26 87,78,31 104,94,12 123,107,4 93,86,18 120,112,20 112,106,4 106,98,33 80,70,48 64,59,56 77,67,68 75,67,73 65,57,63 63,53,57 77,59,56 110,87,72 118,95,80 94,75,63 90,78,68 95,78,70 128,112,99 113,92,81 123,103,85 144,115,93 164,129,104 197,155,113 162,114,87 158,122,75 154,125,49 147,118,44 160,131,55 157,127,58 149,119,52 165,125,71 162,124,74 166,127,68 168,125,65 178,134,65 189,139,65 194,145,80 195,149,92 173,132,87 179,146,109 195,163,129 200,168,134 176,144,110 146,114,80 145,112,73 167,134,95 167,134,95 191,148,113 205,162,127 190,149,104 213,173,121 210,164,98 206,156,84 210,159,90 210,159,90 212,163,96 200,151,84 197,148,79 184,135,66 177,138,79 141,117,53 133,97,46 122,91,31 170,137,60 181,139,58 192,151,65 200,147,81 196,152,72 201,150,83 195,146,77 213,164,95 205,156,87 196,150,82 181,137,70 205,157,85 216,167,98
175,147,22 175,147,22 178,150,25 182,154,25 186,159,27 192,165,31 190,164,23 201,173,21 213,179,20 219,182,19 217,177,13 220,175,11 228,182,25 229,188,20 229,185,16 225,178,10 233,183,11 240,188,17 243,191,22 188,154,22 184,177,68 129,116,16 129,113,10 124,106,4 187,169,36 163,141,24 137,125,18 146,131,41 168,150,30 140,125,17 134,121,19 154,135,24 166,146,18 160,138,34 147,126,4 139,122,15 91,78,17 126,114,18 135,122,18 153,137,25 141,129,22 140,123,16 145,128,21 132,118,23 123,105,32 150,136,23 117,102,25 108,99,2 94,81,31 110,100,33 91,79,38 96,90,26 149,133,19 93,84,24 119,112,15 103,97,2 103,93,24 92,84,30 44,36,42 80,71,84 48,41,53 51,44,54 71,60,67 88,70,65 100,74,62 113,87,73 106,85,72 80,69,66 82,69,62 100,82,93 175,151,169 93,68,51 140,122,117 132,97,70 183,140,105 161,115,87 168,129,99 146,115,37 155,120,37 156,119,46 156,118,52 165,127,63 172,132,78 183,140,82 175,135,83 167,123,70 144,103,42 162,117,53 205,152,86 205,156,89 202,150,77 190,152,106 190,158,124 178,146,112 171,139,105 177,145,111 176,143,104 170,137,98 156,123,84 182,144,107 181,143,106 154,119,81 168,133,97 196,153,108 185,137,79 189,138,71 201,150,81 207,158,91 202,153,86 195,146,81 184,135,70 187,145,80 168,135,69 134,109,50 104,80,29 153,120,41 163,127,51 168,133,52 198,146,73 211,168,81 183,140,82 199,153,85 200,153,76 205,158,81 214,167,86 209,161,89 211,164,87 195,146,79
170,141,20 170,141,20 172,143,22 175,147,20 186,159,27 187,160,26 194,166,27 197,169,19 211,179,22 212,177,23 216,179,25 220,178,26 220,177,30 223,180,22 224,179,17 221,179,16 227,181,10 233,183,11 237,184,18 243,195,34 117,105,39 121,111,42 153,148,25 136,120,19 160,145,26 152,134,5 148,131,6 140,123,18 141,125,22 148,135,33 129,115,20 132,115,21 157,139,21 170,150,32 149,125,4 142,124,22 104,87,22 109,96,5 123,105,18 145,133,24 138,122,10 126,110,9 131,115,12 122,111,8 103,89,35 131,118,16 121,110,25 112,102,8 97,85,57 92,84,34 75,64,29 92,89,38 167,148,37 92,84,19 90,82,3 108,98,6 101,91,20 92,84,21 117,105,121 131,123,142 81,69,85 65,47,44 36,28,36 104,90,76 122,96,84 116,89,73 120,95,78 50,39,36 82,75,87 110,108,130 141,116,115 129,74,72 120,95,76 255,255,255 215,161,127 173,129,101 156,118,99 155,122,54 159,124,57 172,138,48 155,118,45 165,128,59 179,137,74 205,160,96 202,156,97 200,159,98 168,125,65 172,122,60 176,126,52 190,140,66 207,155,84 197,148,83 177,138,97 177,136,105 181,145,112 183,150,113 177,144,107 180,147,110 188,155,118 185,152,115 192,159,122 179,145,111 169,135,101 166,128,91 199,157,117 200,159,112 194,150,99 196,151,87 208,160,88 207,158,91 197,149,77 182,137,73 164,133,71 122,102,43 127,103,41 131,104,27 144,115,39 160,129,49 199,150,85 186,159,57 181,140,68 227,173,96 193,153,76 217,178,96 214,167,88 222,171,95 209,160,81 224,175,96
164,132,16 172,140,24 173,141,25 174,144,19 181,151,22 185,154,21 190,160,22 202,171,24 203,172,23 207,173,30 214,178,33 215,174,33 214,174,30 216,174,22 220,179,20 225,184,25 226,178,15 227,179,13 233,185,19 246,198,32 149,126,27 120,114,48 121,112,52 150,142,40 127,114,21 130,117,13 139,126,8 145,129,17 129,121,27 131,118,29 118,102,19 144,132,25 151,136,17 141,118,21 173,148,34 145,127,29 114,96,23 109,95,9 127,109,18 123,107,6 139,124,14 131,115,16 124,108,7 131,120,17 115,103,23 119,106,17 125,115,21 113,102,17 113,103,52 104,97,38 106,93,30 85,76,31 141,123,23 117,104,31 84,76,11 113,103,11 101,87,29 102,89,37 88,81,95 102,92,112 109,100,115 107,99,116 103,90,109 115,92,89 113,87,73 118,88,71 129,103,78 90,75,66 105,90,100 104,90,107 115,109,130 161,142,130 255,236,196 210,179,171 224,169,126 148,105,86 138,108,93 154,116,66 166,132,62 173,138,57 168,130,64 165,127,63 183,139,68 178,132,64 207,157,95 196,151,89 182,141,73 187,134,66 197,142,72 188,133,63 203,146,77 217,165,92 195,144,77 179,137,85 155,122,85 173,140,103 170,137,100 177,144,107 163,130,93 181,148,111 180,147,110 199,165,131 192,156,123 170,137,100 175,141,100 192,159,122 186,149,109 197,152,104 214,168,113 192,147,83 192,148,79 194,149,85 120,99,45 138,115,57 131,102,39 136,117,49 126,102,40 156,125,61 169,134,69 151,130,47 189,145,78 191,146,84 154,117,46 182,146,70 199,155,86 211,163,89 199,158,86 194,153,81
168,136,20 172,140,24 172,140,24 176,147,28 183,151,23 187,156,25 194,161,24 198,166,22 200,167,21 204,167,25 217,179,34 209,167,31 209,168,29 210,170,22 214,175,20 216,178,18 217,174,16 223,178,18 231,183,20 242,194,26 162,140,4 97,88,28 146,141,72 133,121,53 147,138,41 131,120,33 139,131,41 135,123,16 146,131,21 121,103,30 119,105,21 124,110,24 114,105,49 136,115,16 151,130,49 121,98,0 107,89,18 105,88,10 109,89,14 110,93,15 116,104,6 117,104,4 123,110,10 108,92,7 137,124,20 120,107,14 117,102,21 111,92,8 108,100,21 101,93,28 109,98,54 96,89,46 126,106,20 151,135,36 92,93,16 109,102,16 114,100,32 101,88,40 78,62,77 89,76,84 95,84,93 89,82,94 71,59,73 100,79,68 119,94,77 119,88,69 151,114,88 139,110,90 80,62,59 90,77,87 104,91,110 109,85,94 128,87,71 198,158,135 246,196,152 169,127,103 133,103,86 161,121,87 167,135,64 160,125,60 171,132,75 166,125,68 163,121,67 172,129,73 193,152,93 190,148,85 198,153,89 190,137,69 207,152,80 211,154,83 226,169,100 211,156,84 222,170,97 202,151,82 193,145,89 152,123,92 153,124,91 176,147,114 182,153,122 167,135,103 149,111,74 145,107,72 175,137,102 192,158,124 198,164,130 199,166,129 209,176,139 174,136,99 190,151,108 204,162,99 186,144,79 150,110,44 184,149,82 151,118,50 152,128,64 140,117,57 137,113,58 110,94,36 163,134,69 144,114,45 167,136,74 128,99,34 158,129,55 167,138,64 172,139,71 151,119,46 162,128,56 217,173,95
171,139,23 171,139,23 171,139,23 177,148,27 183,151,23 185,151,21 192,159,20 199,165,22 203,165,20 204,165,23 207,168,26 209,167,31 208,168,31 204,166,19 211,174,22 215,176,21 216,175,18 220,177,19 227,179,18 231,184,16 202,174,24 99,86,13 153,146,37 140,129,28 112,98,12 116,101,22 132,118,50 130,118,59 127,122,51 124,117,45 121,113,34 108,96,28 97,80,29 141,121,35 128,104,22 106,88,0 105,89,33 98,86,16 89,77,11 101,88,25 120,107,14 127,113,18 118,104,9 101,83,10 128,113,25 137,125,27 98,81,14 122,105,9 107,97,26 93,84,28 100,95,56 102,90,12 126,108,10 148,133,27 101,100,33 98,92,15 116,104,47 80,67,60 94,85,100 83,76,88 72,65,77 83,76,88 101,85,83 124,97,81 123,87,65 140,100,77 168,124,98 162,120,98 179,141,124 151,121,106 105,78,71 120,94,84 195,149,123 228,183,150 240,187,144 169,135,113 135,101,83 161,120,93 164,128,70 164,128,70 175,137,73 187,147,81 161,115,58 188,147,90 173,130,72 181,140,81 167,131,80 178,135,75 201,148,80 203,152,85 218,165,97 211,154,83 225,173,100 215,164,95 209,158,93 192,145,82 147,117,89 174,144,116 177,148,117 200,173,139 174,143,104 158,120,85 181,143,108 188,154,120 206,172,138 219,186,149 214,181,144 220,185,147 209,170,129 198,157,96 187,147,83 179,137,72 176,138,72 166,131,66 153,131,68 128,110,50 118,102,46 107,98,38 110,93,28 145,120,63 83,71,14 124,109,46 121,103,30 127,111,37 110,90,29 149,127,33 221,173,101 194,157,72
