201,169,43 206,173,36 213,176,20 209,170,15 180,150,25 146,125,28 102,89,37 71,63,29 68,59,32 67,58,31 71,56,18 89,70,4 176,150,13 137,118,23 129,111,22 113,96,27 118,107,22 125,110,18 126,114,16 96,85,10 90,84,9 127,121,17 148,126,32 158,125,32 135,123,16 132,123,38 153,135,17 151,131,25 139,123,22 118,107,22 146,128,30 141,125,24 85,76,31 131,117,22 115,105,11 124,115,39 140,121,37 124,107,13 131,115,14 156,137,26 126,111,32 116,110,8 135,127,21 146,133,31 58,51,54 85,73,78 68,56,58 38,26,28 47,37,27 38,29,21 36,26,16 55,35,15 82,61,48 84,61,46 112,89,74 103,83,65 127,105,87 114,89,72 107,92,29 126,109,13 129,116,23 112,100,34 115,103,44 131,114,20 122,107,17 137,117,38 136,119,54 134,115,49 136,120,37 142,124,62 140,115,56 137,111,41 173,134,77 160,125,69 152,121,61 166,135,75 175,137,71 184,146,80 189,144,80 203,157,87 190,149,81 173,131,66 184,138,72 189,143,77 166,120,63 162,118,65 182,140,77 189,144,82 173,127,68 146,102,60 138,97,52 155,114,69 199,150,81 205,153,82 220,163,94 230,170,102
206,174,48 206,176,38 208,173,19 208,171,19 178,150,23 153,131,25 107,95,36 68,59,28 68,59,28 70,58,21 176,147,42 217,184,36 209,177,24 134,116,14 147,136,33 128,116,18 115,102,9 128,117,16 152,138,25 113,102,15 134,126,34 162,151,46 165,146,35 149,120,17 114,100,16 109,100,13 145,130,20 151,136,28 146,130,27 120,105,17 103,91,23 123,105,14 185,165,57 169,152,43 120,107,14 118,108,26 110,91,25 126,106,27 141,125,22 142,126,14 101,88,25 112,107,7 132,124,22 193,168,50 116,108,14 71,60,57 69,54,62 67,55,57 57,43,27 115,96,84 138,98,75 121,85,63 113,87,66 132,100,84 138,106,90 133,96,72 113,82,72 119,100,65 89,75,9 141,121,13 125,103,29 126,115,40 92,77,39 121,105,20 120,97,26 150,122,52 156,127,64 156,127,64 131,104,31 138,116,51 152,123,60 152,122,53 182,141,82 170,131,74 177,141,83 168,132,74 191,152,93 186,147,88 189,143,86 162,120,55 190,143,82 197,151,85 187,145,82 176,134,71 173,127,68 178,130,72 196,150,80 205,161,92 202,156,99 173,131,77 180,140,86 165,125,71 175,128,76 208,159,92 199,143,78 200,149,82
192,162,46 196,166,39 206,174,21 202,170,15 192,162,22 170,142,15 127,107,19 84,71,8 78,65,15 166,139,26 230,190,17 224,184,20 204,171,21 137,121,22 164,152,41 120,106,38 138,119,26 147,135,37 167,153,29 134,121,19 113,92,20 160,143,36 181,162,37 150,127,15 108,96,18 105,93,11 135,123,12 141,121,17 132,115,21 134,118,15 86,77,30 121,105,20 152,136,24 162,140,34 143,128,18 110,103,17 135,121,35 131,123,21 129,112,16 140,120,14 99,92,22 122,117,8 106,102,15 139,121,32 85,73,61 93,77,62 95,76,60 90,71,59 102,75,59 86,68,49 73,54,42 73,53,44 92,72,63 96,78,59 113,86,70 146,108,87 129,95,73 121,105,49 117,99,37 149,129,39 135,122,47 137,122,32 116,95,41 131,108,37 149,119,61 163,129,70 177,136,77 157,114,58 163,123,71 172,132,78 152,113,52 148,112,52 174,132,69 190,145,81 199,153,87 194,151,91 193,146,85 209,160,95 215,169,101 173,132,73 192,148,81 171,127,60 170,123,62 189,142,81 160,119,62 167,124,66 169,127,64 181,136,72 189,143,84 183,137,78 190,144,78 184,138,72 201,150,83 197,148,83 195,144,75 188,139,72
193,163,34 198,168,39 200,171,26 202,171,20 194,166,18 188,158,20 158,132,21 134,111,14 129,113,12 199,164,12 229,189,12 230,190,17 222,186,27 161,140,16 164,146,28 89,77,18 178,160,29 124,105,23 127,120,7 134,118,6 171,146,46 142,124,24 184,167,42 143,125,7 101,89,21 86,77,3 130,117,24 150,129,18 134,115,33 140,126,13 94,80,35 123,107,22 137,125,16 158,134,54 145,129,15 99,86,11 130,115,27 114,105,8 129,116,23 140,126,13 103,107,20 142,133,16 101,94,26 69,55,41 60,49,44 63,51,39 82,62,53 95,76,62 98,77,64 81,60,49 83,67,54 87,71,58 81,65,52 76,60,45 86,67,53 104,84,66 160,120,95 122,102,43 139,118,46 139,113,45 164,146,55 133,113,27 140,118,53 151,122,59 162,126,68 166,129,76 158,122,71 173,137,88 195,157,120 178,136,96 205,163,111 188,145,87 182,139,79 199,149,87 211,162,95 219,175,108 214,162,100 230,177,111 210,157,89 207,161,93 171,125,66 182,134,76 180,134,77 138,95,50 172,129,73 163,117,62 170,124,69 191,144,81 185,145,79 182,136,77 190,144,85 189,144,80 196,151,87 178,132,73 187,143,74 196,150,82
185,157,32 194,166,39 199,171,34 199,172,26 197,170,15 196,163,13 184,149,13 176,141,5 184,153,2 218,177,9 235,189,11 233,188,10 242,195,22 173,150,49 157,137,21 113,96,18 120,105,26 158,135,8 99,89,22 174,154,26 154,134,30 160,142,22 156,135,13 131,104,2 129,113,30 108,100,8 91,70,14 137,116,5 126,107,23 133,116,7 108,94,26 152,134,43 111,89,22 131,112,19 151,130,19 101,92,7 124,108,25 112,97,16 117,121,15 123,108,29 86,89,9 148,136,25 71,64,48 36,29,32 42,37,39 55,48,51 60,46,51 87,66,64 105,84,73 82,61,50 61,49,51 67,55,57 90,72,69 93,77,62 107,88,76 88,66,58 161,119,97 148,127,44 124,102,53 113,94,37 127,112,33 132,110,36 135,107,49 145,108,53 178,137,69 188,138,76 183,152,115 176,144,110 199,170,137 197,158,130 180,142,107 193,162,123 210,171,132 209,167,113 221,165,91 220,168,95 215,165,91 222,171,95 217,166,90 196,146,74 207,156,80 174,134,68 124,91,43 174,131,82 177,139,75 180,138,59 170,125,61 178,131,68 200,149,82 198,151,88 181,135,76 187,142,78 178,134,67 208,160,86 194,145,80 202,156,88
185,157,30 185,157,30 193,166,34 199,174,30 200,173,16 200,173,18 201,166,14 200,163,11 213,173,11 226,180,7 235,189,11 242,193,14 247,197,16 146,120,11 151,131,23 142,124,8 103,90,29 156,136,28 144,121,24 157,138,25 166,145,32 155,139,27 142,115,11 173,149,26 142,122,14 152,134,36 105,89,17 137,118,7 141,123,21 164,147,24 114,93,10 146,129,22 140,123,14 133,112,29 124,105,12 116,103,3 115,98,20 90,84,20 112,115,12 109,99,28 113,110,25 118,111,12 55,50,47 57,50,60 67,56,63 66,55,62 68,57,64 73,56,59 103,81,73 88,71,61 72,61,58 78,66,71 98,80,75 114,95,81 134,109,90 114,91,76 153,113,79 163,135,67 137,118,65 102,85,36 123,106,39 130,107,36 159,123,63 177,136,77 188,142,72 195,146,81 184,150,105 174,140,106 179,143,112 172,139,102 156,123,86 169,136,99 180,143,101 198,161,119 224,178,121 221,172,103 221,170,103 214,161,93 215,164,88 197,145,72 194,143,76 206,155,88 196,155,98 150,107,60 128,98,31 185,144,74 159,122,51 183,138,74 184,138,72 181,135,69 189,145,78 183,138,76 181,137,70 204,153,77 205,156,87 210,160,88
184,154,29 182,152,27 191,162,30 198,170,33 193,166,22 201,175,22 210,174,15 210,173,8 221,175,4 232,185,10 236,190,15 238,192,12 242,191,15 244,192,21 180,165,46 138,116,10 117,96,13 121,104,24 181,162,39 121,101,11 160,145,35 145,130,24 157,140,17 162,143,32 144,122,30 151,137,11 142,129,27 117,102,10 151,132,19 155,137,19 149,132,27 156,139,32 133,117,18 133,115,24 126,110,9 116,103,12 110,96,12 73,64,19 114,104,12 111,97,2 109,103,26 104,94,12 106,97,41 65,53,65 56,49,52 67,56,63 62,50,55 75,61,63 117,94,81 93,72,61 83,70,63 112,95,85 105,87,68 138,110,97 146,111,86 136,101,76 166,120,92 163,127,78 167,139,69 146,119,42 144,114,45 155,120,64 157,117,63 183,145,81 192,147,83 191,142,75 202,156,90 178,136,82 171,139,107 192,160,126 201,169,135 161,129,95 164,129,91 175,140,102 170,130,94 183,140,105 212,169,109 234,185,118 203,151,80 211,161,89 208,159,92 195,146,79 190,141,72 191,142,73 117,95,32 170,129,68 148,115,38 198,155,81 195,149,79 204,153,84 205,152,86 190,144,74 192,143,76 205,158,95 198,154,85 200,151,82
175,147,20 175,147,20 182,155,23 189,162,28 195,167,28 200,174,25 213,177,18 218,178,14 219,172,6 232,184,18 231,188,16 223,180,6 234,182,9 243,188,18 202,176,65 188,174,61 149,132,25 122,105,9 184,167,31 125,107,9 133,122,21 166,152,26 143,128,20 132,120,13 164,142,25 171,152,39 145,130,24 108,92,20 126,106,18 138,123,13 141,126,18 146,129,20 131,117,20 124,107,29 143,131,24 114,103,18 98,85,22 84,71,10 95,89,14 140,126,13 90,81,21 110,103,6 102,91,27 62,50,50 56,48,54 62,53,64 66,56,60 75,63,63 97,71,59 110,87,72 98,85,78 108,92,88 90,68,73 112,76,58 99,76,65 170,129,100 159,108,82 166,127,88 157,123,53 168,138,42 154,119,52 157,120,65 183,143,91 175,135,81 154,111,51 163,119,50 201,150,85 195,148,85 186,149,105 198,166,132 182,150,116 169,137,103 166,133,94 159,126,87 176,138,101 184,146,109 186,148,111 203,161,107 187,138,71 194,144,72 209,160,93 199,150,83 188,139,74 186,137,72 167,136,72 128,97,44 142,109,30 166,129,46 185,141,63 210,158,85 190,143,82 199,150,81 199,151,77 211,164,87 202,153,84 195,147,73
170,141,20 171,142,21 173,145,18 186,159,27 187,161,24 198,171,25 211,179,22 210,173,19 219,177,25 220,177,30 227,182,20 218,178,14 227,181,10 234,183,16 245,197,36 117,105,39 130,125,27 146,136,13 160,145,26 160,141,16 124,107,2 141,125,22 108,91,11 131,116,10 157,139,21 160,140,36 151,133,31 104,87,22 130,111,16 146,133,31 138,122,10 130,114,15 136,125,22 103,89,35 133,121,25 115,106,19 97,85,57 106,103,22 87,84,33 167,148,37 81,77,31 119,108,7 101,91,20 49,40,34 129,121,140 81,69,85 51,44,42 82,69,64 122,96,84 122,95,77 66,55,52 82,75,87 122,115,129 164,99,78 120,95,76 131,98,87 177,133,105 156,118,99 164,130,56 166,135,44 155,118,45 180,140,76 196,151,87 202,156,97 178,135,75 167,120,59 176,126,52 199,149,75 202,153,88 177,138,97 175,139,106 180,147,110 177,144,107 166,133,96 186,153,116 192,159,122 166,132,98 170,135,99 199,157,117 193,150,101 190,145,81 208,160,88 199,151,79 193,144,77 164,133,71 109,86,28 129,102,25 144,115,39 177,140,57 183,139,70 181,140,68 226,170,96 216,177,95 214,167,88 207,159,87 224,175,96
164,132,16 173,141,25 175,145,20 182,152,23 187,157,21 199,167,25 199,168,19 212,176,31 216,175,34 214,174,30 219,176,20 222,184,24 225,177,14 228,179,16 244,196,30 165,142,43 121,115,51 133,123,43 140,127,34 150,136,23 144,128,16 136,128,34 123,108,27 132,119,17 153,138,19 131,106,17 141,123,25 116,98,25 119,102,8 102,82,5 134,119,9 130,113,17 122,111,8 120,108,28 122,110,12 111,101,23 112,102,51 83,73,4 99,90,45 134,116,16 76,69,26 119,106,17 98,84,26 86,75,70 97,87,107 108,99,114 109,98,121 87,70,73 114,88,74 126,95,74 116,101,92 102,87,97 105,96,111 128,106,128 255,233,193 221,175,161 167,124,105 133,103,88 161,127,53 169,135,63 175,137,71 178,131,70 182,136,68 212,162,100 192,147,83 180,131,62 197,142,72 194,137,68 211,159,86 209,158,91 171,133,87 163,130,93 166,133,96 157,124,87 180,147,110 173,140,103 189,153,120 172,141,104 172,138,97 185,150,114 186,141,93 217,171,116 190,146,77 194,149,85 128,107,53 142,113,50 148,129,61 133,109,47 156,129,56 167,137,50 191,147,80 157,116,57 178,142,66 198,154,85 183,140,66 194,153,81
170,138,22 170,138,22 170,141,22 181,149,21 188,154,22 197,165,23 201,164,22 213,175,30 210,168,32 209,169,32 208,171,19 216,177,22 216,175,16 225,180,20 232,185,17 194,166,16 115,110,30 94,88,13 143,131,61 134,122,54 138,129,55 135,126,27 104,90,6 106,93,18 66,55,22 118,100,0 137,114,13 108,88,27 102,90,10 93,80,19 97,84,0 108,92,7 108,91,15 146,132,37 119,104,23 123,108,27 101,93,14 102,93,46 90,78,19 120,100,12 105,102,19 109,101,11 120,108,42 87,73,86 71,59,71 70,61,72 77,70,82 91,73,68 128,97,78 154,114,89 156,120,98 142,116,104 80,63,69 79,61,70 155,114,96 246,199,165 174,134,111 129,100,80 163,122,77 158,124,61 177,138,81 176,130,75 159,117,63 167,125,73 187,146,87 186,137,72 194,138,64 233,176,105 222,167,95 223,171,98 216,163,99 194,141,86 148,119,88 172,143,112 172,143,110 151,118,79 155,117,82 183,149,115 201,167,133 199,166,129 195,160,122 183,144,103 197,152,90 154,116,50 183,148,81 160,136,72 138,118,57 123,104,47 119,105,37 114,100,30 117,99,37 134,106,36 134,114,37 160,138,73 182,145,64 202,158,80
168,136,20 173,141,25 177,146,25 181,151,22 190,155,19 196,162,19 207,169,24 207,168,26 207,167,30 204,164,29 207,169,20 211,174,22 218,176,22 221,176,16 230,183,15 213,182,31 93,81,15 140,133,34 138,122,8 172,159,37 119,109,40 98,90,25 108,101,33 105,98,37 132,124,41 123,112,48 131,118,29 105,91,33 94,83,21 79,67,26 142,129,38 118,108,14 121,105,20 128,114,19 96,85,12 117,102,21 109,99,32 117,106,33 124,109,19 117,108,9 129,121,42 96,93,8 110,97,65 72,63,74 104,97,111 105,98,112 89,80,91 117,94,81 147,104,85 170,126,98 177,133,107 167,120,97 220,173,150 223,178,155 226,179,147 245,195,153 187,130,111 144,110,90 173,131,93 171,129,66 178,133,69 188,144,75 176,131,69 173,132,75 163,120,73 164,123,76 161,116,52 201,149,78 203,153,79 170,117,51 211,156,86 193,141,70 188,158,100 166,136,108 167,139,112 178,151,117 171,139,105 190,162,122 173,144,113 199,167,133 207,174,137 194,161,124 202,161,100 175,137,73 180,145,78 149,125,61 137,120,53 147,129,69 126,114,44 114,99,36 96,84,16 109,98,25 148,131,53 162,135,62 176,141,56 181,149,63
175,142,24 180,147,29 175,142,22 180,148,22 189,156,19 197,163,20 202,166,19 203,164,24 202,163,23 199,162,22 201,165,20 207,169,20 212,173,20 214,173,16 225,177,11 212,180,25 161,154,27 120,107,32 133,123,15 151,136,19 137,119,1 126,116,8 152,136,24 128,110,12 112,94,7 144,110,0 179,156,27 100,83,18 96,82,28 109,97,29 122,110,14 102,87,0 111,91,3 112,98,42 112,100,30 115,102,11 99,94,41 105,94,30 104,94,16 110,97,4 112,96,24 113,101,21 83,71,76 87,78,91 105,95,113 98,89,104 89,77,79 138,107,84 136,90,72 174,128,100 182,136,110 177,136,109 171,135,115 222,187,160 244,198,168 193,156,130 169,128,110 166,124,102 185,140,105 192,149,91 164,118,59 166,128,82 126,93,66 116,85,66 109,83,60 118,93,65 107,79,50 171,130,83 228,173,103 191,136,66 202,150,77 210,159,92 206,150,83 183,133,61 136,102,61 137,108,84 138,115,84 168,140,113 189,160,127 213,181,147 160,124,91 191,145,90 169,130,71 168,134,71 152,128,66 147,122,63 117,102,25 126,109,44 147,131,59 135,120,41 124,112,34 130,116,32 115,93,30 149,125,45 156,132,50 143,118,31
174,142,26 174,142,26 174,144,19 184,149,22 190,157,22 196,162,19 201,165,18 199,160,18 199,162,22 204,167,27 204,168,21 207,169,20 208,169,18 209,167,13 218,171,5 211,176,20 143,124,11 116,103,10 108,95,2 136,124,26 173,155,15 126,111,1 152,136,35 179,161,41 133,117,18 142,120,5 106,85,0 88,76,8 122,108,24 122,113,26 98,83,0 139,120,7 112,95,0 105,92,17 123,116,30 106,92,22 136,123,50 97,85,28 100,89,25 96,84,14 131,118,18 118,109,24 85,74,81 84,73,80 93,81,97 86,72,85 106,85,72 153,116,92 161,117,91 180,131,109 176,132,102 163,123,100 133,112,89 158,124,106 168,138,121 154,122,106 176,140,118 182,141,112 187,145,107 170,123,71 139,106,67 98,75,60 107,83,59 102,81,58 96,78,59 86,70,57 90,70,52 108,87,64 115,83,51 190,139,74 124,87,43 201,151,91 196,144,73 186,135,70 197,147,75 175,131,89 147,118,96 145,122,91 165,143,109 137,106,69 187,146,78 180,138,75 168,132,70 151,120,56 154,129,70 147,128,71 130,118,61 107,91,33 113,103,23 131,121,41 123,112,37 113,102,27 134,118,33 115,97,24 109,91,20 134,109,32
