116,103,40 141,119,56 182,150,95 82,72,5 179,149,93 99,88,24 124,110,24 136,124,46 145,115,30 131,113,26 128,103,28 148,121,56 112,99,36 131,113,40 108,94,28 127,113,18 90,83,24 89,82,21 73,62,16 93,89,13 80,77,12 110,95,32 93,79,23 163,125,61 106,95,8 95,82,19 140,118,55 68,65,23 77,73,13 107,86,14 105,88,23 160,129,65 142,115,52 141,123,52 160,133,47 150,127,40 180,150,54 169,135,63 174,144,59 180,150,83 200,160,106 189,146,88 190,145,81 195,150,86 170,131,72 68,47,43 72,61,70 68,55,63 61,51,55 22,17,16 25,20,19 27,22,21 29,24,23 33,26,24 89,63,38 184,142,88 177,135,81 147,116,95 105,91,104 89,78,87 74,64,68 80,69,78 131,117,132 69,61,69 47,40,43 117,89,62 191,144,81 195,148,85 191,141,81 180,137,79 184,138,83 192,146,87 182,136,77 171,125,68 185,137,81 181,137,84 181,133,75 173,127,68 178,132,73 162,117,55 203,157,100 192,146,89 190,143,82 185,138,77 209,157,95 219,169,107 183,138,76 191,145,86 172,125,64 196,152,99 176,130,75 166,119,69 164,120,67 192,144,88 189,142,81 199,152,91
122,109,59 103,93,42 125,109,67 89,78,14 145,126,60 120,103,34 147,124,53 144,126,39 119,98,28 115,94,24 117,95,28 126,102,47 90,83,24 95,81,11 106,96,18 108,91,13 77,72,17 95,93,23 102,96,19 114,103,39 86,78,13 93,82,20 106,91,14 168,133,52 107,94,5 98,86,6 96,82,16 109,98,23 119,104,23 115,94,22 85,73,16 141,115,35 129,107,44 151,129,64 158,134,27 144,123,26 146,117,41 171,139,57 130,105,28 150,120,51 175,134,85 207,163,110 189,149,74 183,141,76 187,146,89 140,105,69 92,79,87 54,42,47 17,9,15 17,15,13 20,15,17 28,23,20 33,26,24 34,27,25 45,30,21 157,117,81 201,155,116 124,106,105 94,85,100 74,63,72 71,63,71 122,113,124 85,71,84 42,32,36 88,70,51 189,145,92 193,146,83 186,139,76 188,139,74 190,143,82 180,134,79 182,136,77 180,133,81 191,145,86 178,130,74 185,142,86 177,129,71 175,129,70 166,120,61 160,114,57 182,136,79 175,129,72 191,144,83 168,121,60 172,125,62 155,112,52 161,108,44 183,137,78 188,141,80 160,116,63 177,131,72 168,122,67 166,123,65 196,149,88 177,129,73 192,145,84
143,128,77 133,119,63 126,113,52 107,91,6 109,99,46 143,124,56 129,112,36 130,111,27 117,106,60 129,102,14 128,107,26 141,121,31 121,99,21 82,70,15 105,95,26 90,82,19 90,84,18 92,90,16 86,81,12 107,100,30 90,84,7 85,78,8 96,82,16 124,107,13 100,82,0 111,89,11 111,96,8 107,91,8 110,91,7 126,109,13 139,120,38 118,92,10 112,92,17 116,99,30 122,101,29 130,110,24 161,133,36 168,139,47 142,115,29 160,138,73 168,139,67 187,150,79 179,146,51 161,125,63 188,143,95 188,146,94 43,35,41 50,38,43 14,8,13 18,13,12 17,10,10 24,17,17 38,29,25 29,24,26 44,30,16 155,117,67 148,120,93 108,99,114 92,84,92 74,63,72 108,96,110 82,73,84 39,34,33 85,62,49 191,146,82 182,137,75 191,150,91 208,157,90 173,132,75 187,141,82 203,157,98 189,144,82 184,139,75 178,133,69 169,124,62 174,132,80 193,150,94 187,141,86 195,149,94 153,109,58 157,114,58 179,136,80 220,170,110 220,170,110 168,121,58 184,133,80 167,117,57 169,121,67 183,136,73 189,141,83 190,143,91 189,142,90 164,122,68 182,135,72 177,129,71 164,118,61
159,139,78 128,111,60 111,99,31 93,83,32 138,124,68 152,128,62 121,98,29 110,95,18 111,101,61 121,97,15 117,95,21 122,103,21 95,81,13 108,95,6 96,84,29 116,101,22 95,88,18 97,90,18 83,77,13 87,81,15 91,85,10 98,85,12 120,106,9 130,117,15 138,120,29 122,104,15 122,104,15 119,101,10 107,87,10 119,106,17 108,96,18 127,109,22 110,95,18 153,129,49 119,97,23 136,113,28 126,106,27 132,113,18 157,133,53 124,105,37 166,138,43 171,139,53 163,136,52 133,109,45 156,124,67 176,135,88 119,93,79 88,76,78 19,14,16 19,17,15 20,15,14 23,18,20 27,20,20 37,30,33 38,32,25 91,72,47 105,88,78 104,92,106 99,90,103 111,102,115 85,76,87 38,31,34 67,56,51 181,138,82 116,84,29 153,115,65 184,143,84 186,137,68 160,116,49 169,123,68 189,143,88 196,152,85 178,130,74 190,143,80 176,129,66 172,125,62 162,117,69 141,96,48 175,138,85 168,122,65 164,118,59 164,116,58 172,121,54 193,145,87 178,128,66 190,140,78 185,135,73 170,120,58 169,119,57 176,131,67 181,134,82 184,138,81 188,145,87 196,148,90 197,149,91 179,131,73
178,149,98 148,128,69 140,124,80 113,102,56 160,148,82 97,85,30 123,108,70 116,101,54 119,105,51 129,102,29 140,115,38 101,89,32 106,90,16 107,90,12 120,99,16 94,89,18 85,78,8 97,91,16 101,99,9 92,84,3 118,110,18 114,104,14 115,99,14 115,99,16 129,112,16 124,107,11 134,118,17 117,98,14 124,107,11 111,94,18 103,91,13 130,111,27 129,113,12 128,114,28 128,107,24 141,119,25 118,96,18 108,96,14 135,122,22 142,125,45 171,146,59 151,123,53 131,109,33 107,91,33 155,133,88 127,103,77 81,67,67 67,57,61 30,25,27 26,21,23 23,21,22 16,14,15 38,31,31 51,41,40 35,26,22 133,109,83 42,38,47 98,91,101 109,100,115 84,72,86 38,28,29 67,56,51 184,134,72 159,116,58 148,102,43 185,140,78 188,140,82 166,123,65 169,123,64 169,120,55 171,125,59 196,150,93 172,128,75 168,125,65 189,142,79 182,135,72 154,110,57 143,100,42 147,108,65 145,105,53 133,88,26 148,101,38 171,122,55 191,133,67 185,135,73 173,123,61 192,142,80 198,148,86 194,144,82 185,140,76 164,119,57 183,137,80 162,119,61 195,147,89 192,144,86 181,133,75
184,151,103 155,127,69 153,133,74 153,136,85 126,109,70 105,98,26 136,126,75 130,119,75 113,96,59 137,113,31 110,93,24 95,85,5 96,86,15 111,91,12 133,116,67 92,86,22 101,97,19 91,88,7 108,105,13 115,100,19 104,93,6 109,95,9 117,104,13 119,109,17 115,96,14 102,83,1 105,89,4 114,98,15 93,87,12 93,86,14 107,92,13 110,94,22 131,113,26 136,118,31 140,119,20 120,99,18 110,94,11 103,88,27 120,104,32 116,97,29 156,129,43 132,110,16 110,91,54 78,62,60 65,53,58 65,53,58 66,56,60 61,54,57 72,60,65 64,52,57 52,45,48 61,54,57 71,61,62 68,56,56 76,57,61 64,58,63 56,48,56 82,72,76 81,70,79 43,36,39 95,72,43 167,124,66 198,145,81 146,115,55 185,140,76 188,144,77 189,144,80 189,144,80 180,134,75 192,145,82 187,135,75 180,137,77 161,115,56 161,116,54 154,108,49 142,96,39 164,117,56 166,114,43 148,110,62 128,85,36 153,111,48 131,86,22 149,99,37 183,130,64 175,125,53 160,113,50 156,109,46 181,132,65 190,143,82 181,134,73 185,140,78 180,135,73 194,148,89 183,135,81 182,134,80 207,159,103
182,142,90 179,140,83 176,141,85 170,142,84 141,122,65 146,133,85 100,89,45 126,115,69 126,112,56 121,100,17 77,73,13 113,103,63 103,91,23 123,109,25 132,117,81 118,106,24 108,97,10 119,110,13 115,103,23 117,112,30 114,103,18 111,95,10 106,89,11 132,115,19 133,117,18 105,86,18 110,95,16 104,88,16 122,114,35 82,75,14 86,78,0 108,88,13 112,93,11 108,87,15 108,87,6 111,95,10 89,73,15 114,102,22 124,102,24 132,112,26 123,98,11 66,50,33 47,39,45 44,39,41 50,43,46 52,45,48 59,49,53 67,57,61 77,64,59 79,67,67 74,62,64 75,65,66 75,63,68 73,63,67 78,65,73 71,63,69 70,59,66 72,61,68 80,62,41 153,123,67 166,124,59 165,128,59 140,116,52 176,142,79 178,132,73 183,139,72 182,136,68 181,134,71 194,151,91 182,130,68 183,132,75 172,125,62 170,122,64 183,138,90 163,121,69 177,136,79 180,134,75 176,124,62 191,131,63 176,123,55 156,107,40 180,131,64 169,119,57 188,138,76 184,132,61 178,129,64 172,121,68 167,121,64 194,147,97 163,117,60 164,117,65 191,144,92 203,155,99 196,148,90 179,131,73 170,124,67
172,132,80 169,130,73 192,155,100 168,133,77 163,134,81 152,133,76 128,118,67 140,124,80 135,117,73 105,91,23 103,96,57 103,96,57 109,93,21 105,92,29 131,118,45 111,99,42 105,106,17 105,93,23 122,110,44 134,123,38 127,113,18 141,128,24 120,103,23 103,89,44 110,93,17 117,102,25 100,91,15 86,84,26 106,94,24 95,81,13 110,92,19 93,76,0 107,89,16 103,84,18 122,103,21 113,97,23 94,79,2 106,89,22 125,107,20 137,117,27 132,109,24 62,48,32 56,48,54 33,26,29 22,15,18 23,16,19 44,34,38 67,57,61 77,64,59 80,66,66 72,60,62 74,62,64 80,68,73 77,67,71 82,67,75 81,68,78 77,63,68 106,84,78 177,140,85 157,123,51 161,124,43 133,110,41 131,111,52 164,128,68 189,148,87 188,145,87 182,137,75 189,141,87 177,131,72 188,140,82 176,130,73 191,143,85 189,142,79 167,123,72 185,143,89 186,144,92 168,122,67 175,132,72 170,117,51 161,110,43 182,129,61 172,119,51 185,135,75 184,134,74 185,134,69 183,133,73 190,140,80 163,117,60 182,136,79 187,142,80 197,151,94 174,128,71 179,131,75 176,128,70 183,135,77 189,144,82
170,130,76 196,152,99 196,153,93 188,147,90 189,149,97 175,139,88 170,141,88 148,124,71 137,117,56 130,112,39 131,113,69 136,120,37 124,106,62 123,104,36 132,115,39 128,111,33 116,107,31 158,144,47 172,157,69 123,115,25 115,102,13 104,94,16 98,86,16 127,112,35 88,75,2 89,77,9 89,85,23 83,82,17 100,92,11 97,86,11 130,116,30 126,117,30 120,96,16 117,98,16 108,92,18 77,71,7 110,95,16 100,83,14 107,92,15 113,94,10 125,109,26 71,58,26 52,44,50 59,48,57 54,43,50 53,42,49 58,48,52 72,61,68 56,49,52 65,55,56 68,58,59 69,62,62 74,62,67 83,69,74 85,71,76 83,68,76 87,65,73 152,123,60 166,136,51 148,124,62 112,96,42 150,119,68 142,113,52 179,140,83 173,129,78 183,137,80 180,139,82 186,144,92 200,157,99 166,127,70 184,136,78 195,142,76 158,115,59 165,124,54 157,115,52 163,121,69 164,124,72 166,122,69 157,114,56 161,113,55 164,112,50 173,121,61 179,132,69 181,132,81 183,133,73 203,155,97 210,162,104 197,149,91 197,149,91 191,145,86 190,144,78 172,125,64 175,127,71 182,135,74 169,122,61 177,130,69
196,153,97 205,158,95 190,145,81 198,153,91 182,138,85 187,150,97 167,131,80 155,132,74 121,106,45 145,127,83 132,114,72 122,107,58 126,113,61 126,112,54 123,110,47 109,98,36 129,113,39 134,119,56 100,89,27 113,98,19 94,84,31 105,97,18 92,85,15 116,106,28 102,87,6 100,88,6 121,115,22 90,87,22 96,84,14 95,84,20 106,89,20 117,103,37 97,80,15 106,92,24 105,90,27 102,89,14 124,106,17 131,112,19 115,95,16 114,98,24 108,91,22 38,27,10 42,33,46 68,60,66 54,47,50 56,49,52 52,45,48 69,62,65 23,18,20 49,42,42 58,51,51 61,54,54 68,58,62 78,67,74 85,70,78 85,70,78 123,97,76 147,123,16 166,138,68 92,83,25 140,121,68 132,104,36 152,122,64 164,124,72 183,144,85 177,134,85 158,117,68 183,137,82 150,118,61 170,129,68 197,145,85 181,131,69 161,119,56 193,144,79 181,135,69 173,128,66 170,134,58 155,113,50 169,123,68 180,129,72 168,123,75 162,121,53 190,146,93 167,124,64 161,116,54 167,124,68 188,145,89 188,140,82 186,139,76 194,142,80 177,131,65 160,113,52 203,155,99 198,151,90 197,150,89 192,145,84
214,164,102 216,166,106 205,159,102 185,143,89 192,151,94 186,147,90 166,131,77 154,128,74 137,117,69 143,122,79 153,137,79 112,98,55 127,115,74 108,96,66 120,105,28 126,112,58 98,96,34 89,86,60 105,101,43 115,106,48 112,101,28 91,78,5 120,106,20 149,128,31 114,98,13 118,106,26 107,96,11 109,101,20 105,94,9 114,99,22 115,101,17 123,103,15 125,106,24 94,79,2 84,67,0 124,103,22 143,120,31 118,95,24 101,83,12 139,122,26 121,108,19 115,100,120 52,41,36 59,43,39 40,37,43 42,35,38 65,55,59 64,57,60 71,60,67 38,27,34 36,26,30 57,47,51 59,48,55 71,60,67 82,69,79 86,69,72 161,126,90 140,120,32 142,126,43 103,92,7 131,110,38 103,91,21 164,138,56 166,140,60 189,150,91 155,120,64 203,157,102 176,138,74 170,135,68 179,137,74 194,152,89 159,123,74 179,137,72 178,135,77 164,128,52 178,139,66 163,124,67 180,138,84 181,137,84 168,124,73 164,123,62 191,150,93 206,156,96 198,149,82 173,130,70 174,132,80 187,141,86 191,144,83 178,128,66 190,141,76 204,153,84 193,145,87 178,130,74 170,123,60 186,138,80 170,123,62
209,164,102 218,167,102 203,159,92 203,158,94 207,164,108 180,140,86 167,132,78 155,127,71 162,133,82 156,134,85 129,112,65 136,122,79 143,134,87 144,131,79 125,104,32 115,100,64 112,106,58 94,93,39 117,112,71 117,104,52 130,108,16 120,102,40 142,123,28 157,136,25 128,110,10 106,94,12 108,100,19 119,112,24 106,98,4 130,116,21 125,107,18 141,123,25 107,86,16 79,67,8 105,85,10 110,88,12 136,114,22 123,101,23 117,100,24 153,135,48 144,131,40 98,84,101 93,79,92 113,101,113 84,75,88 70,62,68 74,64,68 66,59,62 56,45,52 70,59,66 46,35,42 42,35,38 37,26,33 56,45,52 82,69,79 96,80,76 165,133,76 122,104,15 108,96,14 120,108,28 108,87,17 127,107,28 125,104,32 175,141,71 162,132,74 194,153,106 159,123,63 118,94,43 177,132,70 178,127,74 169,125,72 124,99,42 198,154,85 156,124,49 171,139,55 184,146,82 178,136,71 172,131,70 172,133,72 176,135,67 190,144,85 174,129,65 209,160,95 195,146,79 182,136,77 178,132,75 166,120,61 197,151,85 202,151,94 190,141,72 193,141,68 184,138,72 192,142,82 192,145,84 188,141,80 188,138,76
203,150,84 192,145,82 196,150,95 189,144,80 197,151,92 192,147,85 184,143,84 180,141,84 182,143,86 180,148,93 165,140,83 159,138,82 136,119,72 144,127,88 117,103,58 130,115,75 109,107,47 127,116,83 128,111,64 87,80,49 90,76,10 108,100,37 87,85,15 109,102,45 111,103,22 106,96,14 108,98,47 99,94,14 114,103,18 108,96,28 96,77,13 109,92,14 113,88,13 94,75,11 129,105,25 119,100,43 127,104,33 123,103,28 120,101,17 124,106,33 83,69,82 91,82,93 82,74,82 79,67,79 75,60,70 80,65,73 79,66,76 61,50,59 36,23,31 84,74,78 40,28,28 33,20,28 67,57,58 61,49,54 80,62,57 146,117,93 132,104,36 115,98,22 88,78,9 131,111,23 132,115,19 127,104,35 171,142,79 165,137,67 149,125,63 115,103,46 137,121,47 143,124,40 164,137,49 185,149,73 162,130,55 160,131,59 147,119,24 181,154,50 187,146,87 173,130,70 171,130,62 182,137,73 155,122,56 185,141,72 183,139,72 174,130,59 165,128,55 156,124,42 173,124,55 187,135,64 200,146,87 193,144,79 195,145,83 177,128,61 195,144,79 197,146,79 209,158,93 192,145,84 182,135,74 190,144,89
195,143,81 195,143,81 188,136,74 195,143,81 185,135,75 164,118,63 182,137,73 192,149,93 169,134,80 173,136,83 170,139,86 166,135,82 155,133,84 150,130,80 147,127,77 150,135,86 130,119,84 121,109,79 129,119,70 110,101,41 89,84,41 95,93,19 124,117,88 101,92,16 88,76,17 99,87,28 113,104,48 113,108,28 88,75,12 118,101,52 136,114,10 136,111,15 119,93,2 147,120,36 134,116,54 109,94,54 115,103,33 110,93,24 148,130,30 94,80,55 91,79,93 109,99,119 104,92,106 99,87,101 76,63,71 81,66,74 80,65,75 80,67,77 83,68,76 88,75,83 63,50,45 156,140,157 39,28,35 68,59,55 116,89,71 164,120,94 106,90,5 102,85,7 118,100,13 109,91,18 117,98,32 90,81,23 144,125,30 117,97,20 134,117,12 131,111,23 116,100,26 134,111,40 167,138,73 181,141,75 172,140,65 143,127,24 181,148,71 165,126,65 164,124,60 162,129,52 199,157,74 164,123,53 173,130,74 191,134,76 150,111,42 138,108,25 163,124,51 179,140,81 189,139,65 183,134,65 190,141,76 168,123,61 197,147,87 192,142,80 187,138,73 187,138,73 186,136,74 179,136,78 185,138,77 188,140,86
