217,174,87 201,165,75 150,123,62 165,134,70 147,122,47 193,151,97 202,160,106 162,134,64 127,105,38 160,134,66 181,147,86 187,152,71 187,148,89 156,125,36 184,150,76 187,148,75 163,129,66 195,155,89 167,135,49 174,145,40 173,145,37 148,129,45 119,103,29 131,110,40 158,131,43 172,136,60 156,120,62 147,113,39 154,117,44 120,104,21 155,121,60 133,112,42 129,113,41 102,101,24 93,85,22 171,132,75 176,136,84 163,128,61 163,135,56 181,137,84 176,138,72 145,116,42 175,136,77 180,149,58 181,158,57 193,148,75 199,150,85 192,147,83 181,140,79 165,124,63 156,111,49 157,112,50 186,143,83 189,146,86 188,141,80 182,139,81 176,128,72 181,136,72 71,52,40 95,86,99 92,80,92 78,64,69 107,86,86 147,120,113 96,76,69 77,64,59 158,121,77 122,88,43 137,103,60 161,119,65 154,108,51 192,146,87 192,145,84 191,141,79 187,137,75 177,130,69 162,119,59 161,116,54 158,123,85 101,92,103 104,92,106 93,81,93 77,65,77 70,62,70 78,66,78 92,79,98 112,97,117 66,54,68 45,38,41 68,57,54 163,127,78 188,141,80 198,148,88 183,137,80 172,128,75 189,146,86 185,139,80 168,122,63 167,121,64 167,121,62 183,138,76 182,136,70 199,152,91 187,141,82 182,136,77 183,136,75 165,118,55 169,121,63 167,119,61 164,120,67 162,116,57 155,110,46 162,117,53 162,117,53 204,157,96 189,142,79 188,143,79 187,142,78 195,150,86 183,137,78 195,150,88 180,135,73 179,131,73 176,128,70 181,135,76 178,132,73 194,148,93 180,134,79
215,175,109 193,154,81 138,110,40 139,112,49 130,108,34 154,126,47 159,128,64 157,130,57 130,103,42 139,112,47 166,131,77 170,144,51 157,134,45 138,113,26 162,137,52 181,148,80 159,127,72 204,161,103 170,133,64 175,153,59 151,124,38 155,132,43 110,98,30 124,103,47 156,131,56 138,118,32 142,115,40 139,110,47 170,139,86 134,112,34 134,114,37 138,116,42 76,77,27 77,77,32 75,78,18 172,132,80 165,131,72 87,84,31 151,130,33 163,134,58 114,91,22 133,112,31 151,126,39 165,144,45 200,164,63 182,143,61 190,147,87 197,152,90 180,141,80 204,158,99 204,162,97 189,148,80 191,146,82 179,131,73 189,146,88 188,145,87 185,140,78 181,136,72 163,123,87 71,65,72 94,81,89 85,72,80 77,63,63 132,107,104 105,85,76 64,50,50 90,68,48 46,26,8 58,44,26 68,49,26 96,71,43 161,120,73 159,118,69 185,144,83 185,139,73 188,145,85 193,147,79 177,136,91 100,82,81 100,88,102 88,75,94 82,70,84 73,62,71 70,62,70 101,89,105 127,114,133 76,67,80 41,35,40 70,62,49 143,109,77 175,130,68 175,130,68 174,126,68 182,134,76 183,137,78 159,113,56 145,103,49 148,104,51 162,116,59 139,96,36 147,101,44 154,107,55 154,108,49 182,137,73 180,135,71 192,143,76 190,144,76 177,130,69 170,122,64 170,122,64 188,140,82 168,121,60 178,131,70 172,125,64 191,144,81 182,135,72 176,129,68 190,143,82 183,135,77 181,133,75 181,136,74 183,138,76 168,122,63 178,132,73 172,124,66 177,129,71 192,144,88 188,140,82
181,142,71 189,149,85 126,107,25 163,136,71 132,110,34 147,121,53 141,112,59 128,113,50 149,133,50 153,127,45 126,102,38 180,143,74 140,111,35 137,112,25 129,113,30 151,128,41 128,105,36 182,149,72 159,130,56 129,112,36 136,116,39 130,116,19 96,83,22 98,85,24 164,133,69 113,89,27 146,124,50 87,76,12 112,94,34 110,89,19 124,105,41 156,127,62 103,92,28 99,89,22 102,91,27 173,138,71 110,91,36 63,70,15 150,123,50 86,72,16 110,93,17 131,112,30 150,126,46 177,147,64 161,130,41 184,146,68 180,143,60 191,151,99 167,133,72 193,154,93 195,153,88 193,152,82 195,151,82 198,151,88 182,139,81 183,140,82 182,137,75 193,146,83 192,147,85 55,44,41 90,77,87 90,76,89 75,60,68 95,72,69 76,55,53 49,35,37 29,20,16 32,22,23 28,24,16 32,27,24 33,27,22 57,41,26 150,111,68 186,143,87 190,140,78 175,129,72 182,136,79 139,108,96 102,90,102 97,83,96 84,72,86 75,63,77 70,59,66 89,80,91 125,111,128 82,70,86 48,43,45 61,48,45 152,115,73 181,137,68 177,131,74 170,124,67 177,129,71 176,128,70 174,129,67 171,125,68 168,123,61 171,125,66 168,125,69 168,123,75 161,116,70 171,125,68 169,124,62 153,108,46 166,121,59 176,133,73 183,134,67 191,144,83 171,123,65 178,130,74 191,143,87 183,136,75 190,143,82 192,145,84 199,152,89 188,141,78 179,132,71 192,145,84 183,135,77 184,136,78 164,119,57 182,137,75 180,134,75 189,143,84 176,128,70 185,137,79 190,142,86 181,134,73
131,110,40 163,135,67 130,105,30 174,146,88 86,71,10 135,107,49 122,101,47 98,84,18 128,108,18 129,115,31 161,141,62 152,118,44 135,115,25 155,126,34 142,116,46 120,99,27 117,108,23 145,133,37 130,116,32 130,114,42 120,106,20 128,118,28 76,67,11 93,82,20 92,72,26 95,83,28 102,91,29 89,87,17 109,97,29 105,92,29 132,107,50 159,124,57 105,94,9 104,96,4 108,96,39 145,122,51 76,78,21 69,64,23 94,85,11 96,86,19 107,86,16 109,92,14 147,126,56 151,121,63 127,110,45 167,144,55 166,141,41 141,123,63 173,142,51 185,148,77 177,138,69 167,140,54 182,151,87 192,151,92 198,157,100 192,146,87 191,146,84 193,147,81 185,145,79 173,137,86 72,59,69 82,68,81 94,83,90 94,80,82 55,41,43 26,16,15 18,16,12 27,20,20 27,22,21 27,22,21 30,25,22 40,31,25 106,72,38 182,139,81 184,139,75 182,141,82 163,120,87 109,95,97 101,87,102 86,75,82 73,63,64 66,56,57 96,83,93 132,116,131 85,73,85 43,35,43 59,47,47 129,95,63 185,138,75 187,142,78 194,148,93 179,132,69 174,133,76 178,132,73 187,141,82 190,144,85 182,136,77 173,127,68 174,127,75 190,142,84 180,136,83 180,137,81 178,130,72 178,132,73 182,136,77 175,131,64 183,138,74 194,148,89 190,144,87 182,134,76 188,140,82 190,136,75 209,155,94 210,156,95 200,150,88 189,146,86 190,144,85 174,128,69 183,137,78 181,139,87 171,125,66 159,113,58 178,134,81 180,137,79 204,156,100 188,141,80 188,141,80 202,155,94
110,101,43 126,113,61 110,98,32 153,128,80 92,85,15 148,119,54 106,93,32 95,84,11 128,113,34 132,113,49 134,114,37 132,107,30 111,91,14 152,126,33 117,98,30 130,114,40 99,90,30 101,90,26 97,83,27 120,113,41 135,115,27 97,84,21 75,71,13 89,84,29 80,77,12 101,94,24 96,87,13 91,85,21 94,82,23 93,81,13 136,108,40 153,126,42 105,93,13 125,115,25 117,105,25 83,69,13 79,71,19 78,71,10 97,85,7 117,96,15 97,83,25 128,112,40 127,103,37 130,106,42 158,137,67 172,153,40 166,142,37 147,126,27 198,167,78 174,145,55 178,141,70 160,130,47 157,127,58 186,144,92 187,145,93 199,153,98 190,146,79 193,146,83 157,126,66 183,140,82 79,50,28 88,77,86 70,59,66 89,79,80 29,22,25 18,13,12 17,17,14 22,17,16 26,21,18 32,22,21 28,21,21 41,34,32 73,57,40 149,117,85 178,134,81 189,144,98 133,111,103 114,102,114 96,84,98 80,69,76 61,53,59 76,68,76 116,102,119 112,98,113 53,42,49 44,39,36 88,62,41 177,131,65 190,143,80 186,139,76 202,153,88 195,149,81 210,164,105 189,143,86 184,138,79 197,151,92 183,137,82 184,138,81 182,136,77 183,135,77 179,136,80 186,143,87 178,130,72 167,121,62 171,125,66 173,127,70 211,165,108 205,159,102 199,153,96 191,144,83 209,162,101 172,125,62 179,132,69 199,152,89 176,131,69 178,128,66 190,144,85 182,136,77 173,127,68 170,128,76 162,116,61 173,126,76 159,114,66 193,149,96 179,132,71 192,144,86 202,155,94 206,159,98
133,118,71 126,109,72 122,110,53 110,101,72 97,87,18 122,107,44 123,113,44 124,107,31 150,131,65 130,108,41 114,95,29 98,83,20 121,95,25 119,97,30 105,84,30 117,101,27 98,86,18 101,90,26 73,71,13 124,107,29 104,92,22 87,84,17 98,91,19 90,85,12 97,92,21 92,83,23 117,100,33 89,77,7 96,84,18 98,83,4 147,111,35 147,129,27 93,84,0 101,93,10 136,123,34 105,86,2 124,104,14 139,119,31 115,95,18 118,100,29 87,75,16 117,98,30 116,98,36 125,100,25 146,128,37 153,133,29 137,122,32 137,122,43 139,121,23 152,124,45 153,125,46 121,105,33 149,122,57 159,122,80 186,147,88 198,168,101 191,149,70 198,151,90 137,108,47 187,146,89 154,106,63 53,43,42 81,70,77 47,36,43 21,15,20 16,11,10 21,16,15 21,16,15 29,22,20 30,24,19 35,28,26 33,31,27 46,33,26 92,67,37 188,146,94 187,146,99 127,108,112 105,96,109 88,77,86 71,63,69 87,78,91 122,113,126 110,98,112 51,48,54 51,40,49 77,56,31 169,123,64 199,150,83 188,145,85 186,143,83 181,136,72 174,131,71 196,150,91 189,144,82 185,139,80 174,128,69 187,141,82 183,137,78 185,141,72 180,135,73 188,146,94 171,127,74 181,138,82 174,131,82 161,118,69 147,102,56 165,121,70 185,141,88 171,127,74 188,137,80 202,152,92 183,136,73 172,125,62 161,114,51 144,104,52 154,113,45 184,138,72 189,142,81 185,137,79 167,119,65 175,129,72 171,125,68 161,120,71 161,118,60 202,155,92 176,128,70 185,139,82 182,136,79
143,128,77 145,130,81 127,113,55 119,106,45 107,91,6 111,98,35 112,98,40 162,144,71 129,112,36 134,121,32 115,103,23 116,105,59 129,102,14 104,81,12 131,110,27 128,102,22 121,99,21 112,89,31 100,84,12 102,92,23 90,82,19 98,91,23 94,89,18 85,85,13 86,81,12 107,101,26 97,85,17 87,81,4 85,78,8 104,83,11 105,78,13 116,102,7 100,82,0 96,79,1 118,98,8 106,91,3 107,91,8 109,89,12 123,106,12 125,111,14 139,120,38 120,99,18 118,101,21 94,74,0 116,99,30 121,105,22 126,104,30 124,106,17 161,133,36 177,151,42 124,103,47 154,127,41 160,138,73 154,126,68 187,148,87 178,150,71 179,146,51 192,153,73 137,113,47 190,145,97 188,146,94 132,106,83 51,43,49 42,31,38 14,8,13 20,15,17 18,13,12 20,13,13 24,17,17 31,22,18 36,29,27 31,28,32 44,30,16 140,113,79 173,130,81 137,109,82 108,99,114 97,88,101 86,75,84 76,68,76 108,96,110 103,91,105 54,46,54 41,36,35 85,62,49 190,144,85 183,138,74 189,143,84 191,150,91 197,152,90 196,143,75 174,133,76 187,141,82 195,150,88 202,157,95 185,140,78 184,139,75 182,137,75 175,130,66 171,126,64 174,132,80 175,131,78 175,132,76 195,149,94 195,149,94 169,125,74 162,118,65 161,118,62 179,136,80 202,152,92 228,178,118 217,170,107 168,121,58 177,130,67 174,128,73 166,116,56 169,121,67 189,141,85 177,130,67 189,141,83 190,143,91 191,144,92 181,138,82 164,122,68 182,135,72 182,134,76 168,122,65 176,130,73
159,139,78 145,125,77 127,115,49 105,93,25 100,90,39 117,104,54 126,112,44 132,120,61 112,89,20 117,106,31 105,91,25 104,94,54 120,96,14 137,110,26 107,89,16 120,103,23 96,82,14 90,80,0 111,100,15 105,93,38 114,99,20 90,88,16 97,90,20 99,92,20 85,79,15 80,74,8 88,82,5 93,87,12 95,82,9 111,97,2 127,115,8 128,113,21 136,118,27 131,113,22 129,111,22 123,105,16 118,100,9 118,100,9 108,89,5 127,109,18 110,98,20 108,91,13 126,108,21 101,86,9 150,126,46 118,95,26 130,113,35 120,108,26 147,127,48 140,121,37 147,122,22 156,132,52 130,111,43 151,130,49 180,145,60 167,140,56 170,143,59 165,139,57 142,114,56 167,135,78 176,135,88 166,133,94 76,63,60 58,48,52 19,14,16 18,16,14 20,15,14 21,16,15 23,18,20 29,22,25 29,22,22 36,31,33 41,35,28 83,67,52 106,77,46 91,74,64 109,97,111 107,98,111 87,78,91 117,105,119 111,102,113 54,43,52 47,40,38 72,61,56 181,138,82 142,103,46 136,97,38 165,125,71 196,155,96 181,136,72 186,137,68 162,118,51 180,134,79 189,143,88 191,146,82 182,138,71 175,127,71 184,136,80 189,143,77 178,131,68 170,123,60 171,124,72 144,101,54 156,113,64 178,141,88 188,142,85 171,125,68 166,120,61 171,123,65 177,125,54 200,150,90 207,157,95 183,133,71 183,133,71 188,138,76 181,131,69 166,116,54 153,103,41 169,122,59 182,137,73 189,142,90 199,153,96 178,134,81 176,133,75 189,141,83 195,147,89 177,129,71 184,136,78
177,151,101 153,130,70 142,123,70 119,103,61 112,102,53 137,125,68 157,142,79 105,89,31 122,110,69 121,111,62 114,101,49 109,96,46 120,95,22 151,124,47 114,96,23 100,88,31 99,83,11 104,89,8 122,107,17 125,106,24 94,86,21 91,86,13 87,80,12 88,81,11 97,94,11 89,86,3 95,87,6 101,93,10 117,106,19 111,94,14 110,93,13 116,99,19 119,101,14 130,112,23 124,107,11 134,119,13 120,102,11 108,87,15 122,106,3 118,108,18 109,102,14 115,101,15 122,102,23 124,106,15 134,114,24 136,118,29 153,129,35 154,136,34 133,113,27 112,92,15 150,127,40 123,105,14 125,106,38 149,129,39 165,134,54 151,124,40 143,119,39 130,110,33 137,116,60 160,133,70 183,153,97 175,149,108 90,76,78 64,54,58 34,29,31 22,17,19 23,18,17 23,18,17 20,18,19 24,17,20 37,27,28 47,40,38 41,35,30 30,25,24 165,131,86 57,47,48 111,104,116 98,89,104 106,96,114 93,84,97 46,40,45 44,34,35 75,59,53 164,124,70 154,111,53 121,81,29 144,103,44 164,129,64 184,136,80 192,146,89 171,128,70 178,127,70 168,121,58 165,118,55 194,148,89 202,156,97 179,135,82 158,114,61 188,146,83 179,132,69 182,135,72 163,117,60 142,100,48 137,96,47 164,120,69 175,129,72 170,124,67 149,104,42 140,93,32 169,123,55 190,137,71 183,133,71 167,117,55 172,122,60 183,133,71 191,141,79 188,138,76 179,129,67 191,143,85 160,114,55 148,102,43 159,113,56 145,100,52 181,137,84 189,141,83 198,150,92 193,146,83 175,128,65
176,147,96 161,136,79 155,134,80 148,132,88 121,110,64 137,124,72 145,129,73 104,94,27 124,109,71 122,111,67 126,115,69 115,101,47 135,108,35 145,120,33 113,96,29 107,99,36 106,90,16 101,86,5 108,88,9 128,107,24 101,96,25 84,82,12 90,83,11 94,88,11 104,102,12 93,88,4 109,100,13 113,105,13 115,105,15 118,102,19 121,105,22 113,98,8 130,113,17 119,102,6 132,115,21 115,99,0 118,99,15 111,91,12 126,109,15 91,84,12 102,90,12 114,97,19 121,101,15 126,110,9 123,109,23 118,98,23 138,111,23 127,106,9 113,91,13 121,99,23 129,110,28 135,122,22 145,128,48 151,126,37 166,137,61 130,104,34 135,113,37 130,112,39 134,114,64 121,99,54 92,68,42 80,64,49 72,62,66 66,56,60 42,37,39 32,27,29 29,24,23 18,16,17 13,11,12 26,21,23 52,42,43 65,56,52 37,28,24 51,43,30 91,64,32 48,44,53 92,85,95 101,92,107 106,97,112 53,41,53 43,33,34 63,50,45 138,115,86 183,133,71 159,116,58 150,110,58 174,132,69 182,144,80 190,142,84 189,143,86 164,120,67 175,129,70 172,123,58 172,123,58 175,127,69 195,149,92 175,131,78 155,111,58 176,134,71 179,132,69 178,131,68 160,114,55 160,118,66 152,110,56 128,89,46 124,84,32 124,84,32 119,74,12 147,100,37 155,111,44 181,128,62 183,133,71 186,136,74 181,131,69 173,123,61 194,144,82 198,148,86 199,149,87 185,138,75 189,144,80 180,135,73 175,129,72 187,143,90 164,121,63 191,143,85 196,148,90 188,140,82 183,135,77
184,151,103 164,133,80 153,127,73 155,135,76 153,136,85 134,118,76 124,110,54 120,111,53 136,126,75 117,106,62 149,139,90 113,96,59 137,113,31 136,118,47 100,89,14 94,83,10 96,86,15 97,84,9 117,95,19 139,122,73 92,86,22 90,87,6 100,97,16 93,90,9 108,105,13 121,110,23 106,94,14 106,95,8 109,95,9 116,103,12 119,109,19 116,103,14 115,96,14 101,82,0 117,98,16 100,84,0 114,98,15 106,91,12 100,94,17 85,80,9 107,92,13 98,81,12 116,101,20 126,108,21 136,118,31 125,104,21 132,114,23 122,104,15 110,94,11 102,85,7 91,77,21 116,100,28 116,97,29 159,135,43 142,119,22 126,108,19 110,91,54 82,63,47 69,57,57 65,53,58 65,53,58 63,53,57 63,56,59 62,55,58 72,60,65 65,53,58 59,49,53 54,47,50 61,54,57 62,55,58 68,58,59 73,61,61 76,57,61 69,62,65 58,52,59 56,48,56 82,72,76 89,81,89 64,53,60 52,40,40 95,72,43 147,113,68 185,134,69 203,150,86 146,115,55 177,139,75 189,143,77 186,144,79 189,144,80 190,145,81 185,138,77 180,134,75 192,145,82 188,139,74 187,144,84 163,118,56 161,115,56 168,122,63 166,121,57 155,109,50 142,96,39 167,121,62 159,109,47 166,117,52 148,110,62 113,69,27 156,115,58 139,97,34 131,86,22 124,79,17 187,136,71 167,121,62 175,125,53 171,125,59 156,109,46 156,109,46 181,132,65 197,150,89 183,136,75 177,130,69 185,140,78 175,130,68 184,138,79 194,148,89 183,135,81 191,143,89 186,138,84 203,155,97
180,142,92 174,140,81 171,142,81 163,134,73 166,140,88 145,129,71 134,116,72 124,112,73 107,97,55 122,113,68 135,127,77 120,108,69 118,101,25 96,86,6 83,75,10 113,107,61 101,89,30 108,91,22 132,112,22 134,119,58 102,92,23 126,120,29 98,93,9 114,110,21 118,110,18 129,121,31 119,107,29 115,104,19 105,95,13 107,97,7 111,94,14 137,120,26 125,107,16 112,94,5 101,82,0 110,93,13 108,91,13 113,97,12 115,103,33 86,75,11 89,75,5 105,95,17 113,99,15 106,89,11 119,95,13 105,87,14 119,96,9 105,94,9 89,78,14 98,85,22 104,92,26 123,107,35 133,112,29 120,102,13 120,103,23 64,46,43 54,44,48 52,42,43 52,45,48 56,48,54 59,49,53 60,48,53 62,55,58 63,56,59 70,60,64 76,64,69 80,68,73 73,61,66 74,64,68 75,63,68 72,60,62 72,61,70 75,63,68 68,63,62 70,65,67 69,56,66 76,61,69 67,55,60 77,62,51 144,114,68 166,120,63 155,108,56 178,133,71 151,111,47 162,136,56 177,137,73 181,137,70 177,133,64 187,142,78 184,139,75 186,138,84 180,135,73 189,142,79 192,141,86 185,134,67 173,128,64 170,124,69 177,131,76 176,130,71 164,118,59 164,118,61 181,135,76 184,134,72 186,128,62 179,126,60 169,120,55 153,105,33 146,101,37 165,118,55 153,101,28 157,108,39 187,134,68 186,134,63 176,130,64 176,128,72 172,124,68 171,125,70 197,145,83 164,117,56 169,122,61 174,128,71 187,141,84 197,146,89 208,157,100 196,148,94 188,140,86 178,131,70 184,136,82
185,145,93 182,142,88 175,136,79 187,153,94 171,141,83 173,149,94 156,135,79 145,132,80 104,95,48 124,113,67 143,129,84 117,104,43 113,95,8 74,75,9 94,89,57 107,99,47 104,91,28 117,105,27 114,98,42 132,119,58 105,92,29 117,109,30 115,109,14 104,94,16 123,111,41 115,104,31 115,102,13 112,99,10 125,111,14 107,90,10 116,101,20 120,103,23 125,107,18 98,81,3 102,86,14 108,93,12 93,83,14 94,84,13 90,79,15 86,76,9 104,94,16 105,88,8 108,91,11 124,104,18 102,84,24 109,92,14 120,99,18 98,85,12 98,82,10 118,102,19 109,89,12 120,98,20 145,125,37 138,118,32 141,121,42 43,35,43 36,28,34 28,23,25 29,21,27 40,33,36 42,35,38 42,32,36 66,56,60 73,63,67 73,60,55 75,62,57 82,68,70 69,57,59 75,65,66 78,66,71 79,69,73 75,65,69 81,66,74 79,66,74 73,62,71 72,60,65 83,69,69 123,95,66 175,141,82 166,124,59 164,125,54 175,134,64 144,113,49 121,101,42 154,120,59 170,119,64 183,140,82 196,150,91 199,153,85 202,156,90 177,136,77 181,138,78 190,138,78 185,133,71 172,125,62 186,139,76 183,137,71 170,124,67 178,135,86 185,143,89 191,150,93 199,153,96 173,127,70 169,119,47 184,124,54 185,130,58 166,113,49 151,100,31 179,128,59 181,131,71 199,149,89 201,148,82 173,120,52 170,118,47 180,130,68 163,112,57 164,118,61 195,148,96 189,142,90 175,129,72 195,149,94 183,137,82 177,129,73 190,142,86 193,145,87 198,150,92 187,141,84 176,130,73
171,131,79 166,126,72 176,137,80 206,165,116 173,138,84 163,131,76 163,132,79 155,131,76 138,122,68 132,116,72 140,124,80 123,108,61 105,94,19 95,83,24 130,117,69 115,104,29 115,99,14 124,105,21 119,105,47 127,109,49 121,105,31 107,105,17 94,92,22 124,113,38 115,106,30 128,117,32 143,128,22 126,108,19 138,124,27 117,100,22 119,112,40 108,98,4 108,90,19 99,81,19 99,87,9 88,80,17 82,81,27 107,97,26 103,92,17 95,79,5 101,83,10 91,74,5 89,75,9 104,81,12 101,85,11 131,112,19 102,80,4 107,88,22 98,86,6 104,90,22 116,101,22 113,97,14 130,110,24 120,100,21 127,112,24 47,40,40 59,52,55 55,48,51 42,32,36 37,27,31 32,22,26 42,32,36 55,48,51 71,61,65 75,64,61 77,64,59 74,60,62 73,61,63 74,62,64 79,69,73 81,69,74 82,68,73 82,68,73 82,67,75 80,67,75 83,66,72 115,87,74 175,139,88 177,144,76 164,137,60 156,127,55 130,106,42 137,113,51 150,123,62 165,126,67 179,136,78 193,150,92 182,135,85 174,129,67 186,138,80 159,122,69 183,137,78 182,134,78 182,134,76 179,131,73 192,144,86 189,141,83 166,120,63 175,134,73 186,144,90 180,137,88 174,128,73 175,129,74 185,138,86 167,115,55 155,111,40 155,105,45 173,120,52 170,117,49 178,129,64 181,132,67 181,132,65 183,133,73 190,139,82 205,155,95 195,145,83 175,129,72 167,120,68 187,141,84 195,149,90 189,143,84 174,128,69 176,128,72 179,131,75 174,126,68 177,129,71 191,146,84 192,147,85
170,130,76 179,139,85 199,156,100 192,149,89 188,147,90 186,144,90 192,154,104 173,140,88 170,141,88 158,134,81 147,123,70 124,104,43 130,112,39 134,116,72 129,110,44 133,117,18 124,106,62 119,104,53 127,110,30 128,111,35 128,111,33 111,102,26 133,125,35 152,137,47 172,157,69 141,129,47 118,102,17 114,101,12 104,94,16 96,85,12 99,86,13 125,114,27 88,75,2 88,77,4 93,83,16 92,88,26 83,82,17 97,93,17 99,90,16 106,96,14 130,116,30 127,119,27 120,104,19 116,92,12 117,98,16 123,106,26 111,98,25 84,70,2 110,95,16 116,99,23 108,87,17 112,97,20 113,94,10 133,119,35 116,101,20 54,44,48 52,44,50 60,49,56 57,46,53 53,42,49 53,42,49 52,42,46 53,42,49 65,54,61 56,49,52 59,52,52 66,56,57 67,57,58 69,62,62 72,62,66 79,67,72 87,70,76 85,71,76 84,69,77 82,67,75 94,72,80 152,123,60 163,131,45 168,139,63 150,130,71 112,96,42 139,119,60 123,97,45 150,121,60 179,140,83 178,139,82 180,136,83 182,136,77 180,139,82 164,122,70 193,151,97 199,156,98 166,127,70 166,124,70 195,145,85 196,143,79 158,115,59 158,119,58 171,125,59 153,111,48 163,121,69 164,123,66 164,124,72 157,114,58 157,114,56 157,111,54 160,113,50 160,108,46 173,121,61 179,132,69 186,139,78 184,134,74 183,133,73 199,149,89 198,150,92 207,159,101 197,149,91 196,148,90 197,149,91 187,141,82 190,144,78 183,136,75 169,122,61 174,126,70 182,135,74 171,124,63 167,120,59 179,132,71
190,147,91 197,154,94 199,153,87 198,153,89 205,160,98 194,151,95 186,144,92 188,151,98 167,131,80 158,135,77 148,125,67 115,100,39 141,123,79 134,117,66 130,116,73 125,108,28 132,119,67 106,102,42 138,123,72 125,112,49 114,103,41 122,107,44 139,125,57 132,119,56 107,96,34 100,86,16 122,105,27 98,88,35 105,97,18 93,86,16 99,89,22 120,110,16 107,92,11 99,84,3 106,98,8 105,99,6 89,86,21 95,88,20 98,86,16 89,77,11 107,90,21 111,99,40 123,108,20 101,84,19 111,97,29 98,85,12 88,73,10 115,95,18 130,112,23 141,122,29 123,100,13 122,102,23 108,92,18 116,99,23 93,80,17 34,27,39 61,52,65 64,58,65 51,44,47 59,52,55 57,50,53 57,50,53 57,50,53 69,62,65 23,18,20 47,42,41 61,54,54 58,51,51 63,56,56 67,57,61 74,64,68 82,69,77 84,69,77 85,70,78 83,68,76 137,111,90 159,135,28 170,137,69 165,143,80 92,88,30 136,117,64 148,123,66 138,117,45 162,132,74 169,129,77 178,138,86 176,137,80 172,129,84 150,109,60 175,131,78 192,149,89 154,122,65 166,125,64 186,138,82 184,136,78 172,130,67 155,113,50 188,142,76 183,137,71 178,132,66 177,132,70 168,129,60 156,119,48 164,121,61 173,127,72 175,122,65 160,114,57 164,119,71 160,119,51 183,140,82 176,133,77 167,122,60 152,107,45 170,125,63 178,135,79 187,144,88 192,144,86 193,145,87 181,134,71 198,144,83 178,132,66 151,104,43 191,144,83 189,141,85 190,143,82 192,145,84 186,139,78 200,153,92
217,169,113 233,185,127 217,170,109 213,167,110 184,142,88 178,137,80 198,158,104 178,141,86 164,132,77 163,135,79 161,137,84 126,110,66 134,117,78 146,131,70 146,130,86 108,96,30 116,105,72 105,97,63 136,125,81 128,111,42 119,105,35 113,107,43 102,98,40 117,110,38 97,84,34 106,94,24 110,95,32 109,97,31 87,80,10 90,81,21 122,108,24 120,101,6 104,89,12 99,87,5 104,96,15 132,122,28 96,86,15 91,81,3 94,84,6 109,98,25 102,89,28 117,104,31 112,91,10 119,104,25 107,90,21 90,76,18 92,75,6 105,92,19 141,119,25 121,99,7 116,96,19 112,97,20 127,111,26 111,101,23 127,114,53 132,123,134 99,89,93 41,35,40 43,37,42 50,44,49 45,38,41 60,50,54 58,51,54 58,51,54 59,48,55 29,18,25 38,28,32 57,47,51 59,49,53 57,46,53 68,58,62 75,64,71 85,70,80 84,69,79 91,72,74 160,124,93 148,123,48 151,126,51 119,110,36 106,90,16 139,119,44 122,105,25 117,98,41 164,130,85 168,137,75 186,145,86 183,143,89 161,121,67 195,147,93 185,142,84 176,140,78 163,127,69 189,147,82 183,141,78 183,135,81 162,127,71 191,146,73 177,131,65 179,132,71 181,137,70 182,142,67 175,140,57 181,135,65 188,143,81 186,143,85 171,128,72 156,117,58 172,132,68 179,138,81 184,137,85 182,136,77 176,129,68 188,142,83 178,135,77 172,128,77 190,143,91 189,141,85 192,144,88 194,144,82 196,145,78 197,146,81 197,147,87 188,140,82 199,151,93 189,142,79 196,148,90 191,146,84 178,133,71
214,165,98 204,155,90 208,157,100 210,164,107 195,153,99 194,151,95 187,145,91 178,141,86 172,137,83 153,125,69 160,136,83 156,138,78 127,107,61 157,140,91 134,117,78 110,98,61 129,119,70 129,118,72 113,103,50 119,103,29 133,124,79 112,104,52 84,84,41 94,93,26 103,103,33 102,99,32 107,98,42 121,108,17 124,102,26 127,112,31 124,104,18 100,81,0 122,107,15 124,110,15 112,100,22 118,107,22 127,117,37 101,91,11 107,97,7 125,110,18 108,93,3 117,102,12 133,111,19 124,103,22 94,78,4 71,62,4 121,99,21 136,112,20 137,111,29 124,103,20 116,99,30 105,89,15 131,111,25 120,104,21 115,103,62 114,103,112 72,54,49 63,47,41 112,105,115 38,34,43 55,48,51 68,58,62 69,62,65 61,54,57 64,53,60 68,57,64 46,35,42 29,18,25 38,31,34 52,44,52 60,49,56 72,62,66 81,68,78 85,70,78 112,90,82 159,125,82 130,113,19 120,104,21 102,89,14 118,102,19 138,118,41 123,103,26 158,134,54 150,125,36 168,138,53 178,144,74 168,142,72 182,141,82 179,140,81 160,124,64 115,92,32 165,127,61 172,131,72 181,140,81 192,151,102 150,113,60 196,153,97 175,132,76 181,140,68 166,135,46 179,139,75 163,127,67 164,120,67 172,131,70 173,130,72 169,130,69 174,131,71 165,124,65 185,143,89 202,152,92 211,162,95 196,152,85 168,127,68 180,139,82 189,146,88 175,130,68 196,149,88 188,141,80 208,158,96 206,155,88 210,160,86 207,158,93 189,141,85 189,141,87 179,132,69 172,124,66 183,133,73 181,131,71
