30,26,20 28,27,20 25,20,17 29,25,19 29,25,19 29,25,19 24,24,21 43,45,40 49,52,44 39,42,34 37,39,34 49,52,44 47,47,42 50,50,45 60,53,67 59,46,67 58,48,66 44,37,49 46,46,43 41,44,34 39,42,34 47,46,49 61,51,69 58,45,64 63,49,73 45,35,53 26,20,25 37,31,36 135,111,85 220,174,117 230,179,114 226,179,116 224,182,119 214,172,109 214,169,105 192,148,95 116,87,54 47,33,48 44,35,48 44,35,46 37,28,39 38,30,38 40,32,40 43,35,41 41,33,41 33,26,36 31,28,32 39,28,35 42,36,41 34,28,33 42,31,38 46,36,40 38,31,34 36,29,32 36,26,30 35,25,29 28,21,24 20,15,17 19,17,18 19,16,20 18,15,19 20,17,21 21,18,22 21,19,20 23,21,22 21,18,22 28,25,31 24,21,27 33,27,32 33,25,31 27,21,26 23,17,22 18,15,19 24,21,25 23,20,24 27,21,26 31,23,29 28,22,27 30,23,33 28,21,33 33,27,32 21,19,20 25,22,26 24,21,27 23,20,24 22,16,23 72,63,55 53,40,33 69,57,59 59,45,62 42,32,31 37,26,33 36,28,36 49,40,51 61,52,67 83,64,80 215,178,154 210,169,142 207,170,146 186,155,136 203,172,153 208,180,167 32,38,27 27,31,16 22,25,15 28,32,17 25,28,18 28,31,19 32,35,23 27,33,22 24,27,15 34,35,25 45,46,38 51,52,44 27,33,22 29,30,20 43,40,27 41,45,30 32,38,25 51,58,40 36,39,29 42,45,37 46,49,41 51,54,46 49,52,42 32,39,23 77,86,69 64,70,57
33,34,26 25,26,18 30,26,18 28,24,18 26,25,18 32,28,22 20,22,19 42,44,39 45,48,40 42,44,39 36,39,31 49,51,46 48,49,41 51,48,52 61,52,74 54,44,64 58,48,66 45,36,49 45,45,42 43,45,42 35,37,34 48,47,52 61,48,67 56,43,64 56,46,66 47,38,53 25,20,22 37,27,26 141,116,88 207,164,108 226,177,112 217,171,105 210,168,105 208,168,104 205,164,107 173,132,83 81,57,35 46,34,46 40,33,45 42,33,44 34,26,34 34,26,34 40,32,38 36,31,33 28,22,27 30,24,31 35,27,33 41,33,39 34,26,32 43,35,41 45,35,39 43,33,37 38,28,32 35,25,29 35,25,29 37,26,33 23,15,21 21,15,20 16,13,17 19,16,20 20,17,21 21,18,22 19,17,18 21,19,20 21,19,20 23,20,26 26,22,31 33,27,34 34,26,32 31,23,29 21,13,19 25,19,24 21,15,20 25,22,28 25,23,24 30,23,33 39,27,39 31,22,33 27,20,32 28,24,35 34,30,39 25,22,28 27,24,28 23,20,24 23,20,24 21,15,20 116,103,96 55,38,41 79,69,89 52,43,58 42,32,33 36,25,32 38,30,38 48,40,48 55,45,63 75,60,82 222,185,159 233,192,161 227,191,162 177,143,125 225,191,171 192,154,135 34,41,25 27,28,16 27,28,16 29,32,20 22,25,13 43,52,35 27,33,22 31,34,22 28,31,21 35,38,28 37,33,23 47,44,31 27,28,18 33,34,22 49,41,30 37,44,26 26,34,20 35,42,26 37,40,32 44,46,41 50,53,45 55,58,50 51,52,42 34,35,23 69,73,58 70,77,61
27,26,17 29,25,19 29,23,18 29,23,18 25,24,17 24,23,16 22,22,17 38,40,35 45,48,40 45,47,42 38,40,35 43,45,42 46,44,40 50,43,53 61,50,73 58,45,66 66,53,72 45,36,49 39,39,39 45,44,47 42,39,43 56,49,59 52,40,56 51,41,59 70,61,76 37,28,39 24,21,27 98,83,72 148,117,80 189,145,92 221,171,109 235,184,115 219,170,105 223,178,114 206,165,108 156,118,68 62,41,26 42,35,47 34,27,39 42,33,44 30,24,31 28,25,29 36,30,35 29,23,28 30,24,31 26,23,29 42,31,38 31,23,29 44,36,42 35,27,33 43,33,37 37,27,31 36,26,30 31,21,25 31,24,27 27,20,23 17,15,16 12,9,13 12,9,13 19,16,20 20,17,21 19,16,20 21,19,20 20,18,19 23,20,26 25,21,30 24,20,31 31,23,29 33,25,31 27,21,26 21,15,20 26,20,25 22,16,21 23,20,26 28,26,27 33,26,36 42,30,42 34,25,36 37,28,39 32,25,35 35,28,38 28,24,33 27,24,30 24,21,25 21,18,22 23,15,21 94,83,78 49,34,42 69,65,89 56,46,64 43,33,37 37,26,35 41,33,41 49,41,49 54,41,62 77,63,87 187,150,126 227,183,155 235,191,163 220,182,163 215,177,156 194,153,133 60,53,37 36,42,29 27,33,20 27,30,18 23,26,14 41,43,28 27,34,18 40,46,33 36,39,27 29,32,20 35,31,21 41,38,25 30,29,18 52,56,39 58,58,42 46,48,31 33,40,24 37,40,30 41,37,31 46,44,40 55,58,50 56,59,51 54,55,45 34,35,25 64,68,53 70,77,61
25,26,18 35,34,27 30,24,17 26,22,16 21,20,13 48,29,13 91,71,53 38,41,33 39,41,36 38,40,35 38,40,35 40,45,39 45,45,42 54,47,59 62,53,68 57,44,63 62,53,66 53,46,56 43,43,38 48,42,47 61,49,63 67,53,68 65,51,68 59,46,65 56,50,57 56,54,55 43,37,44 135,119,106 170,136,95 195,152,94 236,189,126 228,177,108 210,159,92 195,148,85 179,138,81 149,113,62 49,31,28 42,34,42 39,32,42 35,27,35 29,23,28 27,24,28 30,24,29 29,23,30 29,23,28 33,25,33 33,25,33 33,25,31 42,34,40 40,32,38 38,31,31 31,24,24 27,19,25 31,24,27 36,26,25 37,27,28 31,29,30 29,29,24 23,24,16 20,20,17 18,16,17 17,14,20 21,18,24 23,20,26 24,20,29 26,19,29 33,25,31 35,27,35 29,23,28 18,15,19 25,22,26 23,17,22 19,16,20 27,21,26 31,23,29 33,25,31 43,32,41 36,28,36 37,28,39 33,26,36 33,29,38 28,25,31 29,23,28 24,21,25 21,18,24 25,22,28 51,40,47 48,36,38 85,74,97 60,52,71 36,28,34 35,24,33 45,34,43 44,35,46 54,44,64 71,57,81 151,118,109 230,192,157 240,195,172 209,169,144 222,181,161 188,151,127 162,140,120 62,58,48 44,45,33 30,34,19 31,35,18 28,31,19 27,30,22 32,35,23 43,44,32 31,33,18 31,35,20 36,40,25 33,33,17 46,48,33 41,49,35 36,43,27 35,39,24 30,29,22 43,36,36 44,43,36 57,58,48 57,58,46 64,65,53 37,38,26 51,58,40 71,80,61
25,32,27 29,34,30 30,26,20 26,22,16 34,28,21 108,79,55 123,94,63 41,42,32 38,40,35 36,38,33 36,38,35 38,40,35 47,47,47 74,67,81 60,47,66 65,52,71 56,47,60 49,41,49 48,46,47 62,53,64 73,58,78 65,51,64 66,52,69 56,44,60 49,46,50 41,41,38 40,35,37 87,72,63 169,132,92 198,151,90 218,165,99 229,176,108 214,161,93 200,151,86 174,131,75 135,99,52 50,33,36 38,30,36 41,35,42 29,23,30 26,23,29 27,24,28 27,24,28 27,21,26 29,21,27 38,30,38 31,23,31 42,34,40 41,33,39 36,28,34 34,27,27 34,21,31 48,32,28 47,35,0 152,143,28 193,181,56 174,162,25 188,174,33 144,136,14 43,37,0 32,23,8 22,17,19 23,17,24 24,21,27 26,19,29 29,21,29 34,26,32 33,25,33 30,24,29 21,18,22 25,22,26 20,17,21 20,17,21 29,21,27 31,23,29 32,26,31 41,33,41 37,29,37 35,29,36 28,24,33 34,30,39 28,25,31 29,23,28 26,23,27 25,22,28 24,21,25 51,39,51 50,38,43 56,46,66 84,76,95 36,28,36 33,22,29 41,33,41 43,30,40 48,34,49 70,56,80 110,85,86 236,201,174 233,191,167 216,177,147 228,191,167 205,165,142 216,185,166 193,168,149 165,149,132 40,36,17 27,36,17 20,24,9 24,25,15 22,28,15 46,57,42 24,28,13 54,61,45 43,50,34 35,42,26 28,34,21 30,33,23 53,54,42 36,37,25 33,26,24 36,29,27 48,47,38 58,60,45 59,61,46 62,63,51 33,34,22 43,47,32 70,79,62
27,27,24 27,27,22 25,24,15 25,20,17 63,46,36 157,122,84 141,113,84 46,45,38 33,38,32 33,41,31 37,37,32 34,39,35 54,48,55 80,68,84 65,52,71 68,56,72 63,51,65 57,48,59 49,44,46 64,52,64 73,57,74 66,54,68 60,48,64 68,54,71 47,39,45 31,23,29 36,29,32 45,31,31 160,121,80 207,154,86 237,180,111 233,180,112 224,173,106 218,167,102 182,136,81 130,96,55 44,34,38 36,28,36 43,35,43 30,24,29 27,24,28 30,22,28 26,23,27 25,22,26 39,27,39 31,23,31 35,27,33 31,24,27 35,27,33 30,25,27 34,28,21 78,67,21 179,164,16 199,170,9 213,179,20 229,193,46 238,201,59 238,200,51 221,186,18 205,175,8 198,185,12 71,64,0 26,20,27 26,21,23 29,23,30 34,26,34 35,27,33 30,24,31 33,25,31 24,21,25 24,21,25 26,23,27 21,18,22 27,21,26 29,23,28 33,27,32 41,32,43 40,33,43 36,29,39 33,29,38 37,33,42 28,25,31 28,25,31 24,21,25 25,22,28 25,19,26 40,32,38 52,39,47 60,46,51 43,29,34 51,39,53 32,22,26 43,31,36 81,61,54 145,124,120 75,60,80 84,64,76 222,192,177 235,191,165 232,188,162 214,176,155 203,172,151 237,207,192 69,49,40 94,77,67 52,48,31 21,29,15 21,27,16 30,31,21 28,31,21 29,37,25 28,32,17 39,48,29 40,50,28 53,60,42 32,39,21 34,35,23 46,45,34 35,31,23 36,26,27 27,22,21 41,39,35 60,63,53 57,60,50 59,62,52 38,39,27 41,44,32 63,71,59
29,29,39 17,18,21 23,24,16 28,24,16 113,83,66 156,114,76 123,97,74 40,41,33 34,39,33 34,39,33 41,39,37 36,37,40 66,57,70 72,59,78 67,54,75 73,60,79 57,48,61 49,40,51 51,45,50 72,58,71 69,55,70 67,55,69 61,47,64 58,46,60 45,42,46 31,28,34 38,30,36 49,32,38 173,131,79 226,171,99 255,196,124 231,180,111 220,171,106 213,166,103 182,134,87 118,84,52 35,28,31 40,33,36 33,28,30 28,25,29 26,23,27 26,23,27 26,20,25 25,22,26 31,20,29 27,19,25 47,35,47 33,26,29 33,26,29 33,26,29 166,158,56 197,178,14 205,175,8 208,171,6 227,187,14 251,209,48 255,220,81 255,217,77 237,192,30 222,183,3 217,184,8 200,179,0 157,147,26 36,29,29 33,25,31 34,26,32 34,26,32 29,23,30 36,30,35 27,21,26 26,23,29 24,21,25 23,21,22 30,24,31 30,24,29 28,22,27 45,33,45 43,34,45 40,31,42 35,28,38 33,29,38 32,28,39 31,27,36 25,22,26 26,23,29 27,21,28 35,28,31 56,41,49 61,43,52 51,34,40 40,31,42 33,22,29 50,38,40 184,161,148 149,132,124 49,40,55 83,67,84 195,167,167 241,199,177 227,185,163 220,182,161 212,176,154 229,193,171 180,149,130 236,210,189 174,153,130 56,49,33 26,28,13 31,32,20 30,31,19 33,39,28 26,33,17 45,55,33 58,63,43 52,61,44 39,46,30 33,34,22 42,42,28 40,33,31 28,23,22 32,31,22 32,33,23 57,58,48 57,58,48 56,62,51 38,39,27 36,40,25 54,61,45
34,42,51 22,23,26 27,23,15 61,50,35 158,123,85 154,114,78 91,70,55 36,38,33 36,38,33 43,43,38 43,38,37 38,36,32 67,55,69 75,60,80 66,51,71 74,59,81 67,52,72 59,47,63 58,46,60 67,55,69 65,53,67 59,45,62 71,54,74 68,56,70 37,33,44 30,26,37 43,36,46 53,31,39 191,145,90 255,207,136 255,213,144 247,198,131 231,185,128 222,179,123 188,143,99 113,82,45 34,29,31 39,36,40 29,23,28 26,23,27 28,22,27 28,22,27 26,20,25 30,24,31 26,18,26 36,26,30 44,33,40 29,22,25 37,28,9 147,137,43 203,177,15 209,176,8 218,185,7 219,184,5 229,190,10 239,201,25 251,214,62 255,222,73 238,203,35 227,191,3 220,186,2 211,182,8 202,184,11 122,116,14 31,23,31 36,28,36 35,27,35 33,27,32 39,33,38 32,21,28 28,22,27 34,27,39 29,23,28 30,22,28 74,62,52 31,24,27 44,36,44 47,35,47 44,32,44 34,25,36 36,29,39 33,26,38 33,29,38 26,23,29 27,24,30 25,19,24 33,22,29 56,41,49 58,42,38 59,45,31 39,28,37 43,31,36 50,36,36 114,97,100 111,97,102 53,41,57 74,59,81 143,121,126 233,187,171 231,189,167 200,164,142 213,178,153 213,179,157 91,67,71 91,76,86 114,97,89 189,168,153 47,42,28 29,32,20 30,36,23 32,40,26 24,27,17 38,42,27 44,46,31 50,53,41 27,31,16 36,38,23 35,28,26 42,35,35 30,30,27 32,33,21 31,32,20 50,53,41 58,61,49 53,56,46 48,60,40 49,53,38 43,51,37
30,35,31 27,29,24 28,19,11 102,80,60 159,121,75 144,110,76 69,55,41 37,39,34 32,37,31 36,41,37 41,41,41 43,38,37 78,66,82 79,65,89 68,54,78 77,64,83 67,55,71 58,46,60 61,49,63 61,49,63 58,46,60 58,46,62 72,58,75 55,46,59 39,35,48 40,35,51 57,48,63 83,57,66 206,156,96 248,193,121 255,207,139 248,198,138 211,169,117 186,145,98 192,149,102 113,84,49 36,31,33 33,27,34 28,22,29 26,20,27 25,19,26 26,20,27 28,22,27 26,21,23 33,25,31 44,32,44 40,29,36 30,21,17 103,95,0 172,158,13 197,171,7 207,179,2 217,187,4 217,185,0 222,189,2 228,189,18 239,199,35 255,212,54 236,195,27 230,189,3 223,189,5 210,182,3 208,186,0 191,179,0 47,36,29 29,23,28 37,31,36 35,29,36 43,37,42 34,27,27 35,25,29 36,23,20 44,27,33 33,21,23 44,36,42 30,24,29 45,37,45 47,35,47 43,34,45 33,29,38 35,31,40 32,28,39 32,28,37 28,25,31 26,23,29 26,20,25 28,20,26 55,41,43 64,48,33 79,65,40 39,26,36 42,28,28 176,160,158 109,93,110 53,41,55 56,44,60 66,51,71 98,79,86 229,188,168 239,194,173 224,184,161 213,171,149 208,172,150 169,145,139 82,63,79 70,54,67 49,35,40 77,73,67 38,39,27 28,34,21 43,49,36 29,32,22 29,33,18 38,40,25 31,34,22 31,35,20 33,34,26 43,33,34 28,26,24 32,36,21 25,28,16 31,34,24 46,49,39 58,61,51 52,54,49 45,57,37 44,48,33 41,49,37
27,32,26 27,30,22 34,23,16 127,101,78 161,119,77 160,124,91 65,55,45 38,40,35 33,38,32 34,39,35 38,38,38 56,51,53 79,66,85 81,68,89 60,47,68 58,46,62 58,46,60 53,41,55 58,46,60 52,40,54 56,44,58 67,55,71 62,48,65 40,31,44 41,38,53 45,40,58 61,51,69 114,84,87 209,159,97 229,174,102 223,170,102 255,209,148 196,154,102 194,153,106 184,142,100 103,76,44 46,36,37 34,26,32 28,22,27 26,20,27 25,19,26 28,22,29 28,22,27 27,22,21 41,34,37 38,29,40 35,24,33 33,24,18 167,156,23 180,160,12 199,173,11 217,186,8 223,192,4 224,191,4 224,191,2 226,187,18 235,192,18 246,200,25 249,205,36 241,199,18 239,205,23 227,197,14 219,195,5 204,183,11 157,149,84 50,41,37 33,27,32 33,29,38 45,37,45 38,31,31 37,30,33 93,69,32 173,149,83 50,34,28 41,36,38 28,22,27 47,39,47 49,37,49 47,35,47 36,29,39 32,28,37 31,27,36 32,28,37 28,25,31 25,22,28 25,22,26 28,20,26 55,41,43 85,70,50 78,64,39 36,24,36 97,83,85 98,81,82 73,57,74 66,54,68 58,46,62 60,47,66 78,59,73 222,184,165 229,184,163 209,168,148 226,184,160 229,192,168 190,163,147 110,87,98 94,75,89 56,45,52 39,35,29 32,33,21 32,35,23 36,42,29 32,35,25 25,29,14 43,45,30 31,34,22 31,35,20 25,26,18 42,32,33 30,28,26 28,35,19 29,32,20 30,33,23 46,49,39 55,58,48 50,52,47 42,51,32 43,47,30 35,43,29
27,30,20 24,27,17 64,50,36 142,110,80 149,107,69 163,124,92 54,48,41 35,37,32 37,37,32 37,37,32 42,40,41 71,60,69 72,59,78 78,65,84 65,52,71 61,49,65 54,42,56 59,47,61 58,46,60 56,44,58 57,45,59 70,58,72 61,49,61 43,31,43 46,41,57 50,42,61 68,52,79 159,128,109 211,154,94 216,163,95 226,175,108 250,203,142 202,160,106 209,168,119 175,137,91 88,63,35 40,31,42 29,23,30 28,21,24 34,20,20 36,26,25 46,30,43 30,25,27 42,31,38 34,26,32 37,26,33 28,23,22 42,34,0 166,144,8 177,155,10 204,178,14 221,192,18 229,196,5 236,200,0 247,212,19 255,218,55 255,228,79 255,215,71 199,160,18 254,216,69 242,203,63 221,186,34 182,146,17 120,88,0 189,174,11 118,98,21 49,38,45 47,38,49 85,66,54 160,137,68 192,160,32 151,121,38 92,70,21 89,63,24 33,26,26 28,23,25 44,36,44 45,37,45 31,23,29 39,32,42 39,33,40 33,26,36 39,32,42 30,27,33 25,22,28 25,22,26 33,22,29 64,46,43 99,75,49 67,51,38 37,28,41 78,65,73 83,68,76 134,118,116 132,118,123 66,53,72 73,59,76 78,61,81 215,184,165 232,190,168 214,171,152 235,193,171 205,165,140 199,168,145 173,148,131 122,102,84 232,219,196 43,37,28 24,25,15 29,32,20 32,38,27 29,32,22 27,30,20 50,52,37 34,37,27 30,33,25 43,31,33 31,21,20 40,36,28 31,34,22 30,33,21 31,34,22 42,45,35 52,55,45 40,46,35 35,38,26 42,49,33 35,43,29
33,34,24 34,33,24 117,92,73 136,104,70 127,89,54 154,121,94 44,43,36 31,33,30 39,39,34 39,39,34 54,48,53 76,60,73 74,57,77 78,65,86 61,49,65 59,47,61 57,45,59 58,46,60 60,48,62 54,42,56 63,51,65 62,53,64 35,24,33 50,41,56 51,46,64 63,55,74 76,58,83 191,152,122 235,177,115 225,172,104 227,174,108 236,190,124 205,158,106 238,193,145 161,122,65 70,46,20 43,30,38 28,22,27 27,20,23 115,86,33 95,67,0 152,130,24 165,152,59 48,34,34 36,29,32 33,23,27 23,23,20 116,109,12 167,151,10 185,169,17 206,181,10 188,162,0 152,117,0 157,120,10 163,131,19 161,132,31 123,89,0 137,104,9 181,154,41 113,90,1 98,77,7 116,95,23 113,98,21 122,106,21 133,115,28 140,125,4 182,158,25 169,135,22 130,104,11 124,96,17 106,85,2 90,63,16 145,105,30 70,50,2 33,26,24 27,22,21 41,33,39 45,37,43 28,22,27 33,29,38 35,31,40 32,28,39 34,30,39 31,28,34 26,23,27 26,23,29 30,22,30 73,54,42 102,76,55 60,42,39 43,31,43 35,27,35 59,46,56 151,129,121 187,162,159 57,43,58 73,58,78 73,57,84 209,181,168 226,186,161 229,184,163 240,195,172 237,193,167 200,164,135 186,151,126 199,168,145 150,128,110 152,137,117 26,27,17 29,30,18 30,36,25 37,38,28 31,32,22 30,31,19 32,35,25 30,31,23 35,25,24 37,28,24 43,34,26 47,46,35 44,41,28 38,38,24 37,43,32 43,49,38 38,46,34 32,41,24 44,48,33 43,47,32
32,28,22 63,52,37 143,111,77 116,84,52 106,71,44 87,69,48 39,44,40 32,34,31 37,37,34 31,33,28 64,56,62 75,61,76 77,60,80 74,61,80 58,49,64 58,49,62 58,46,60 54,42,56 52,40,54 56,44,58 63,51,65 61,52,63 34,27,37 54,46,65 54,45,67 43,32,55 79,58,84 188,144,93 255,211,147 240,182,116 255,199,132 224,174,102 202,153,102 226,178,133 167,128,85 51,36,14 40,27,35 33,22,29 37,25,27 108,77,15 90,72,28 81,59,23 139,120,27 152,132,4 165,142,32 175,152,65 172,148,66 212,179,13 171,155,10 188,167,13 165,142,11 104,83,2 118,98,21 120,103,25 102,85,20 89,75,17 81,67,13 103,84,18 181,145,28 90,75,24 73,58,9 73,63,10 78,71,1 89,76,13 97,84,0 127,110,14 166,144,8 69,53,0 50,39,22 46,34,22 65,47,17 120,96,2 159,130,54 50,35,24 37,30,28 28,23,25 40,34,41 50,40,44 44,36,44 34,30,39 37,33,42 32,28,37 33,29,38 33,26,36 29,23,30 27,23,32 27,21,26 69,53,38 85,67,48 59,47,47 48,40,46 30,25,27 38,27,36 157,133,125 153,125,116 60,47,68 67,52,74 72,56,81 170,141,148 218,176,152 229,184,163 239,192,169 255,211,185 218,174,148 202,165,141 201,170,151 147,128,116 178,154,130 59,45,27 38,39,27 34,37,25 37,40,28 32,35,23 28,31,19 34,37,27 39,35,27 27,26,19 34,30,22 43,38,26 38,38,24 45,40,28 41,38,25 37,38,26 39,40,28 35,38,28 33,35,20 53,57,42 39,43,28
51,35,18 117,88,64 136,104,62 77,50,18 86,60,35 46,37,29 36,41,35 30,32,29 38,38,35 36,36,33 71,60,69 71,57,70 76,60,75 72,60,76 70,58,74 58,46,60 58,46,60 56,44,58 52,40,54 52,40,54 60,48,62 62,54,62 39,32,42 58,49,71 54,48,69 64,53,76 91,63,80 209,156,99 248,185,118 253,193,125 246,190,123 215,163,92 213,162,105 225,179,124 166,129,87 48,34,20 36,25,32 35,24,31 37,25,25 83,55,0 134,102,16 97,74,3 127,105,40 76,60,27 89,74,36 115,87,29 154,118,28 176,155,12 166,148,17 161,144,19 131,112,19 106,90,16 102,87,26 95,82,21 80,67,19 73,64,17 77,61,7 119,94,19 179,142,18 116,93,4 74,57,8 72,58,4 126,103,18 155,131,10 114,99,11 88,75,12 148,135,15 64,51,44 48,41,41 40,32,38 44,36,44 59,49,48 47,37,41 44,32,37 42,37,39 35,29,36 28,22,29 40,33,36 58,50,58 32,29,35 38,35,41 32,25,35 37,30,40 33,27,34 29,23,28 26,23,29 30,24,31 52,36,30 69,59,47 61,50,45 52,41,48 29,24,26 33,25,31 90,72,69 155,131,123 68,54,71 68,53,73 66,53,74 131,106,120 216,173,154 239,193,175 233,189,163 216,170,144 196,154,130 217,177,152 183,148,123 79,59,50 238,206,192 187,162,134 49,45,26 32,36,21 45,46,27 33,39,26 39,42,30 38,41,31 36,32,24 46,49,37 35,38,30 41,38,25 43,32,25 40,35,23 44,41,28 37,38,26 43,45,28 39,41,26 43,45,30 43,45,30 45,49,34
108,78,50 155,117,82 135,97,62 87,62,32 99,73,48 33,29,23 41,41,38 31,33,33 38,36,37 37,37,34 73,62,71 71,57,70 71,55,70 72,58,75 65,53,69 56,44,58 57,45,59 56,44,58 58,46,60 71,57,72 65,51,66 37,29,35 35,28,40 68,62,87 58,50,69 69,60,82 133,101,96 217,163,104 255,222,157 228,168,100 251,194,125 229,176,110 212,161,108 195,152,103 168,129,90 45,24,22 31,24,27 33,23,27 33,23,24 38,26,14 172,142,55 153,128,39 50,36,11 33,26,24 32,22,23 29,19,23 79,66,3 169,141,12 157,136,23 129,112,16 98,81,16 101,84,8 151,125,14 163,134,33 116,94,20 57,46,0 91,62,1 155,122,27 195,153,28 163,134,0 81,59,0 98,72,33 93,69,36 85,62,33 98,69,36 140,112,31 168,134,2 102,80,0 51,41,45 41,35,40 43,34,45 42,34,42 41,35,42 41,32,43 50,42,50 40,37,43 49,38,47 60,49,58 40,28,40 33,30,34 38,35,41 34,27,37 39,32,42 30,24,31 28,23,25 28,22,27 36,25,32 77,61,55 66,47,35 105,84,69 63,45,40 31,28,32 31,23,31 61,48,56 134,116,115 95,80,88 71,56,76 71,56,78 85,66,84 206,165,149 241,196,173 229,183,157 234,188,162 198,156,134 230,190,165 196,154,130 62,46,29 97,80,81 234,201,176 243,209,189 43,45,30 34,36,21 39,42,34 40,41,33 44,43,36 33,34,26 28,31,19 32,35,23 43,40,27 44,46,31 49,58,41 47,49,34 36,40,25 31,35,20 45,49,34 44,46,29 32,36,19 46,50,33
139,101,66 163,121,83 133,98,62 105,73,43 99,67,37 35,31,21 35,37,32 31,31,31 39,37,38 39,39,39 65,53,65 66,52,67 73,57,72 71,57,74 71,57,74 63,51,65 71,59,73 67,53,68 59,45,60 64,52,68 54,43,50 42,34,42 39,34,50 76,72,96 78,69,93 80,69,94 180,143,119 238,185,119 255,214,147 236,181,111 237,185,114 226,175,110 212,163,114 179,138,93 152,117,81 36,23,18 29,24,23 38,31,34 34,29,28 27,20,20 35,25,26 35,25,29 30,22,28 29,22,25 33,26,29 32,21,28 98,84,0 189,151,2 197,155,32 135,92,5 117,89,8 108,77,17 122,98,76 61,40,38 90,65,48 103,72,19 179,131,6 210,167,24 251,209,77 214,180,19 152,124,0 124,93,42 104,75,40 83,46,4 154,117,32 167,128,17 218,175,28 223,197,19 61,42,58 42,35,38 45,37,45 45,37,43 44,36,42 44,36,42 49,38,45 35,32,38 60,49,56 61,54,57 28,20,26 35,32,38 39,33,40 34,25,36 39,32,42 36,30,37 21,14,17 29,22,25 46,36,37 48,34,20 85,67,48 105,85,67 62,46,40 37,34,38 30,24,31 37,26,33 111,96,104 79,60,64 75,60,80 68,53,73 74,61,82 205,168,155 232,189,170 232,186,158 237,191,163 195,148,127 240,199,172 227,186,159 114,96,75 82,74,80 205,175,158 209,172,148 76,64,52 39,41,26 42,41,32 40,36,28 30,29,18 36,39,27 32,38,25 37,40,28 37,41,26 40,40,26 45,49,32 38,40,23 57,61,46 40,47,29 51,58,40 46,50,33 40,47,29 38,42,25
164,120,82 165,121,81 145,107,72 141,102,63 137,103,69 59,51,40 36,41,40 34,34,31 36,35,38 39,39,39 65,56,67 67,55,71 70,58,72 69,55,68 71,55,68 66,52,67 69,55,70 65,53,67 64,50,63 57,45,59 50,39,46 40,33,43 48,44,64 66,62,86 76,67,93 90,70,91 211,161,115 249,193,126 255,203,136 248,193,123 237,185,123 221,173,117 212,167,119 178,134,92 128,96,62 33,20,13 28,21,21 33,28,27 40,34,39 37,31,36 36,29,32 33,27,34 28,22,27 28,21,21 41,35,30 53,42,39 150,131,8 197,153,13 217,167,16 217,167,16 173,130,1 161,121,28 153,112,24 136,95,27 138,92,33 189,145,7 237,189,23 238,192,19 225,189,19 232,194,34 226,191,23 214,182,25 120,89,0 91,63,0 109,77,0 207,169,34 254,210,23 230,197,6 73,55,0 43,36,36 48,40,46 49,41,47 45,37,43 47,40,43 45,37,43 44,39,41 52,33,17 41,40,33 28,23,25 37,31,38 39,32,42 32,26,33 36,30,37 23,17,22 25,19,24 35,27,33 42,35,38 87,71,54 101,81,63 115,97,76 57,44,39 41,33,39 29,24,26 30,25,27 52,39,47 137,118,122 77,59,86 68,53,73 74,61,80 205,172,163 228,185,170 236,190,162 226,182,156 218,177,157 219,179,156 199,162,138 145,119,96 48,41,41 136,115,113 199,168,149 158,140,121 38,39,31 48,44,36 39,40,30 46,50,33 35,39,22 30,37,21 37,41,26 33,35,20 40,42,27 37,39,24 44,45,33 43,45,30 43,47,32 37,41,26 46,50,35 55,64,47 42,42,28
168,126,88 149,107,69 148,106,68 159,115,75 121,83,48 47,41,32 33,38,34 34,34,31 38,38,38 34,34,31 58,50,58 64,52,66 66,54,68 67,55,69 68,54,67 67,53,68 65,53,67 61,49,61 65,51,64 65,53,65 30,21,32 50,41,56 64,55,79 68,64,88 79,68,93 92,69,80 192,144,88 248,201,138 236,186,124 255,230,159 238,185,128 212,163,114 216,173,128 166,124,86 105,78,46 32,20,20 38,30,36 34,28,33 33,25,31 40,34,41 38,30,36 33,27,34 28,25,29 36,30,35 36,31,30 44,33,30 141,120,7 194,147,15 228,180,14 248,196,23 255,219,46 255,205,51 191,146,13 214,174,28 222,185,20 212,170,16 202,164,19 226,185,55 229,188,71 236,196,75 215,176,48 207,172,38 202,171,24 211,173,15 237,192,9 255,212,32 245,201,16 218,178,14 148,130,0 47,40,40 47,40,43 57,49,57 50,42,50 52,40,52 82,66,64 54,42,42 136,116,96 47,48,38 25,20,22 41,33,39 36,30,37 35,29,36 21,10,17 28,21,24 37,31,36 30,24,31 30,25,27 94,78,61 104,84,64 105,85,67 63,47,43 38,27,34 29,24,26 26,24,22 44,33,42 174,153,153 76,60,85 66,52,69 71,56,78 186,159,152 218,177,159 221,177,151 215,170,147 222,186,164 195,159,139 207,170,146 200,164,133 48,42,35 108,98,102 168,145,132 138,113,94 36,28,15 37,36,27 26,28,13 44,48,31 36,40,23 41,48,32 44,48,33 30,37,21 32,39,23 44,46,29 40,40,24 34,36,19 50,54,39 40,40,26 42,49,33 40,49,32 37,39,24
