178,162,61 182,166,63 189,173,70 199,179,73 207,184,72 209,182,67 212,183,62 209,182,48 208,181,35 209,185,36 220,191,30 223,189,28 224,186,26 221,187,26 205,182,22 116,106,39 115,113,53 107,103,45 103,100,35 132,133,44 84,84,21 104,101,46 117,112,59 102,99,46 100,97,42 109,106,53 91,90,38 112,110,40 124,112,14 179,152,50 171,149,45 129,120,33 140,128,46 136,121,40 137,123,10 122,110,12 119,108,23 141,126,18 118,109,24 122,110,3 176,156,36 143,131,22 115,112,18 87,86,7 114,116,22 128,116,20 112,103,18 105,105,23 120,108,10 124,112,14 108,95,22 129,113,14 167,150,45 134,120,25 140,130,18 148,130,12 103,94,38 123,114,29 132,124,18 89,81,31 68,56,56 97,85,99 108,94,107 92,79,89 60,48,53 44,35,31 42,33,25 41,30,27 38,26,26 33,31,29 34,29,31 32,22,23 46,41,11 65,60,19 112,100,30 96,86,85 146,131,139 175,148,141 159,131,118 116,97,81 94,79,57 106,94,57 142,129,38 113,97,39 149,139,31 145,133,35 123,110,17 117,105,35 125,111,53 115,101,45 136,123,32 101,89,30 114,99,11 128,113,21 110,94,22 108,98,31 125,106,22 118,98,19 125,105,30 139,110,45 189,156,79 147,113,50 193,147,77 207,156,87 191,145,77 198,149,82 198,149,82 195,151,84 183,138,76 182,139,79 188,143,81 183,139,72 181,138,80 160,118,64 160,115,67 156,114,62 178,132,77 188,143,81 181,136,72 174,132,69 164,120,67 161,118,62 178,133,69 205,161,94 202,156,90 186,140,74 197,148,79 205,156,87
173,156,51 174,159,53 182,167,61 192,173,60 202,180,63 204,177,62 205,176,57 206,179,45 208,181,37 206,181,35 217,187,33 215,180,24 219,178,21 215,180,16 218,190,20 206,193,43 100,100,30 87,84,33 107,100,41 119,114,63 114,110,48 102,96,48 101,101,40 122,113,53 105,94,30 108,102,25 126,122,33 109,92,16 112,87,14 142,107,26 171,135,32 108,95,22 132,126,31 120,111,26 149,131,15 127,111,10 122,112,20 144,128,29 122,114,24 129,124,44 167,145,30 156,136,18 127,109,20 100,100,28 116,113,32 130,125,25 124,117,31 80,81,13 144,128,25 129,115,20 131,117,31 139,126,22 157,136,23 138,119,24 128,121,8 131,123,21 135,126,29 121,108,15 151,139,30 110,99,12 83,73,51 93,76,82 111,94,95 109,91,90 92,76,72 77,61,55 64,50,34 88,72,55 115,99,82 123,104,90 112,96,83 82,72,60 67,52,14 92,79,29 94,82,25 84,68,64 133,114,118 156,133,120 138,113,94 104,84,64 104,89,49 125,113,43 137,122,32 136,124,46 152,135,39 151,135,36 172,150,44 129,116,53 115,101,43 134,123,38 115,97,37 122,108,22 120,106,38 122,105,25 120,101,37 130,113,46 111,92,26 125,106,42 141,114,53 148,119,56 172,142,59 164,128,66 184,140,73 197,153,86 178,138,74 191,151,87 191,147,78 190,143,80 181,133,75 175,132,74 182,139,81 178,132,73 179,135,82 159,117,63 143,98,54 157,114,65 183,137,82 173,127,70 184,138,81 178,132,73 156,110,53 185,139,82 176,132,65 185,140,76 194,149,85 204,153,86 204,154,82 204,154,80
172,157,49 172,157,49 175,160,52 191,171,55 193,173,57 199,172,59 203,172,53 203,174,40 205,178,34 204,179,33 220,185,31 219,181,23 219,177,23 218,180,20 220,187,23 224,199,28 214,196,67 120,110,32 107,101,37 97,94,39 113,106,49 113,109,49 86,81,12 139,132,33 127,118,21 139,132,21 81,69,14 82,66,24 105,77,39 127,93,34 169,127,37 147,128,33 93,80,17 131,123,33 165,146,33 139,120,9 118,108,18 138,125,25 116,108,18 129,120,33 137,120,13 166,144,27 139,119,29 76,78,23 116,109,23 126,121,21 140,134,39 79,82,18 135,117,17 130,117,13 143,130,26 151,137,40 162,137,21 150,129,32 142,133,34 143,137,19 124,113,12 149,138,35 130,115,25 94,82,27 66,51,42 71,55,42 82,63,49 104,79,62 121,96,79 119,94,77 115,90,73 113,86,68 109,82,64 105,80,63 100,78,58 108,86,66 113,91,71 117,99,67 101,83,64 97,82,73 116,95,91 129,106,93 120,96,74 105,86,51 126,114,32 140,128,32 127,113,16 145,134,49 139,124,18 136,119,23 151,133,35 139,124,32 111,99,44 118,103,40 127,110,41 135,121,35 114,99,36 125,107,34 144,117,72 166,149,42 121,100,44 130,109,53 140,111,58 160,134,66 156,125,47 156,120,62 189,147,84 188,142,74 166,128,52 193,154,83 190,145,81 195,148,85 199,152,89 192,146,80 198,152,86 187,142,78 162,118,65 158,116,62 160,116,65 157,114,65 156,114,62 170,129,72 164,118,61 183,138,76 195,150,88 190,145,83 160,114,59 189,144,80 194,145,78 214,159,87 232,177,105 222,167,95
169,152,43 170,153,44 175,159,47 182,160,45 194,169,55 197,170,55 200,169,48 202,173,39 206,180,31 203,177,28 206,179,24 212,181,21 219,178,21 221,181,19 219,182,15 217,192,21 241,218,48 218,200,31 146,129,35 110,93,42 145,129,55 136,121,13 142,129,27 167,157,38 121,108,33 76,62,8 73,59,30 79,62,34 95,73,35 115,82,34 151,112,32 158,131,25 117,108,21 116,109,23 155,144,28 148,128,10 123,105,7 144,126,28 109,94,13 108,98,16 152,135,30 132,119,17 166,146,30 76,69,40 122,114,12 125,115,21 118,111,12 99,92,24 140,122,31 136,120,19 147,131,28 138,120,31 157,135,18 144,124,38 138,129,32 125,120,7 127,119,17 134,127,18 108,90,30 61,47,33 46,31,39 56,39,40 63,46,38 82,59,44 106,81,64 117,92,75 104,79,62 74,51,36 61,40,27 62,41,30 65,46,34 80,59,44 100,78,60 112,92,74 126,102,78 122,91,81 108,85,70 121,95,81 109,84,65 127,115,37 128,115,26 124,109,19 102,87,40 126,110,54 131,111,21 121,102,36 132,112,35 135,119,36 135,111,49 132,109,51 129,110,42 131,114,36 137,118,54 131,112,48 142,117,60 146,120,38 174,137,82 166,132,71 151,117,54 155,126,65 165,134,74 168,134,64 166,128,62 185,147,81 183,138,74 203,158,96 202,158,78 196,150,82 170,132,66 179,133,65 181,135,67 192,143,78 163,117,62 166,123,67 153,108,60 171,128,70 174,128,69 168,122,63 160,114,59 148,108,56 151,109,57 158,117,60 184,134,74 200,153,76 211,156,84 222,165,94 234,171,102 233,170,101
170,151,40 171,152,41 177,158,47 183,157,46 188,162,51 194,167,54 202,172,47 199,172,38 206,179,33 206,180,31 213,182,31 213,178,22 220,179,20 224,179,15 222,181,11 221,187,14 235,213,48 235,213,38 231,203,8 189,157,2 137,124,24 142,129,25 127,116,15 135,125,31 82,69,19 71,61,23 76,60,29 79,60,33 92,70,36 108,75,36 141,95,36 153,121,37 131,120,19 102,91,6 131,123,33 151,133,15 156,136,28 137,120,13 132,115,21 99,89,22 136,127,30 137,122,12 185,164,51 92,77,14 158,143,26 123,109,14 108,102,11 108,96,18 135,118,40 134,120,25 144,126,39 138,123,17 152,136,22 131,120,33 131,123,31 110,104,9 133,126,17 154,140,27 102,87,26 47,35,40 60,50,54 68,56,58 76,63,60 87,70,62 99,76,63 109,83,69 102,81,70 101,82,70 95,79,66 91,74,66 90,75,66 94,75,61 94,74,56 92,74,55 116,96,76 126,101,84 120,88,74 114,89,70 120,102,40 136,123,19 119,106,15 138,121,25 96,80,38 113,98,49 129,106,19 122,100,37 139,115,49 132,112,37 142,113,48 143,116,55 142,118,54 133,110,39 149,125,61 146,122,58 144,110,51 149,117,46 170,130,66 183,141,78 168,127,70 167,131,73 168,132,74 179,140,79 180,141,80 176,137,76 198,152,93 202,161,91 194,155,75 175,133,68 188,144,77 187,145,80 182,140,75 183,136,75 168,122,65 174,131,71 185,139,82 198,153,89 201,157,90 188,144,77 159,112,62 131,89,51 131,89,47 129,88,41 178,130,74 183,135,77 195,144,75 212,156,89 201,148,80 208,155,87
167,147,39 167,148,37 177,158,47 179,158,45 185,164,51 189,164,50 200,169,50 200,171,39 201,172,29 197,168,23 206,175,28 213,178,22 211,170,11 220,178,13 219,179,6 225,185,12 233,206,31 238,217,37 245,215,20 255,217,20 196,169,10 122,103,19 134,124,46 75,60,22 75,59,28 77,59,27 80,61,34 81,62,35 85,65,33 97,68,35 127,88,29 159,128,37 115,101,17 105,95,5 131,116,35 140,123,16 145,128,19 154,138,24 147,131,19 99,88,26 120,108,30 144,128,27 156,139,30 184,162,47 152,134,32 141,125,13 109,101,18 122,112,18 108,90,28 127,113,27 115,100,23 142,126,14 142,122,16 131,123,31 111,103,24 103,96,24 128,123,23 132,117,25 97,81,25 51,42,55 63,55,61 67,56,63 68,55,63 67,55,60 84,68,66 97,79,74 102,83,71 77,61,57 75,58,59 83,67,61 85,70,59 90,74,59 104,82,64 100,79,66 90,74,57 120,100,80 145,106,92 122,99,70 125,108,28 136,118,29 123,99,46 122,105,25 101,88,27 107,96,52 119,99,22 132,101,48 152,121,61 159,130,65 161,125,63 171,134,79 161,126,70 133,98,42 145,110,54 159,125,64 151,119,62 153,122,62 189,146,86 196,150,91 173,131,68 186,148,82 183,138,74 192,149,89 204,159,95 200,154,86 179,138,79 154,116,70 188,144,75 190,144,78 198,152,86 190,145,83 184,139,77 186,139,78 168,122,65 160,117,61 178,130,72 199,152,89 213,168,104 205,160,96 192,146,87 175,129,70 193,147,81 183,137,71 183,132,65 195,144,77 209,157,86 201,152,87 190,145,81 191,146,82
169,152,43 175,158,49 176,160,48 186,165,54 181,160,49 191,165,54 201,170,49 205,172,37 202,170,26 204,172,28 203,170,20 208,171,15 215,178,15 220,181,12 213,175,1 219,179,4 234,197,16 239,204,27 250,213,30 255,222,34 244,213,21 179,162,55 65,54,19 73,59,32 78,61,33 80,61,34 84,63,36 85,64,37 84,64,32 94,70,37 118,85,35 159,125,35 114,102,22 111,99,19 117,104,31 134,119,9 153,133,27 123,103,15 155,140,23 102,90,22 102,92,25 119,107,11 138,126,28 152,137,27 152,130,22 152,136,24 117,104,11 122,110,12 137,124,35 123,111,15 118,108,16 148,130,32 139,119,15 138,132,30 120,112,20 106,97,39 101,101,1 122,115,16 103,90,40 51,44,56 61,55,62 65,57,63 68,61,64 68,62,67 84,68,64 96,76,69 97,77,68 91,75,69 87,71,67 90,74,72 97,81,68 117,98,82 129,105,83 126,104,86 106,83,68 123,96,78 152,114,93 139,111,73 120,94,26 148,130,41 137,116,46 126,107,25 122,103,35 110,95,32 134,108,40 155,120,64 155,120,64 160,126,65 180,138,84 173,132,75 163,126,73 163,126,73 171,134,81 160,124,64 156,120,60 149,113,51 176,131,69 175,128,65 201,152,87 197,151,85 194,151,91 191,143,85 207,161,95 214,163,94 215,169,101 174,132,67 195,152,94 191,145,79 172,126,60 175,130,68 168,123,61 184,139,75 160,118,64 171,131,79 178,135,79 172,129,69 181,136,72 189,144,80 188,142,83 187,141,82 190,144,78 184,138,72 196,145,78 203,152,85 197,148,83 206,155,88 186,137,70 188,139,72
168,151,44 172,155,46 179,159,51 193,167,56 189,162,49 189,161,53 200,167,47 208,170,33 203,170,22 205,172,22 207,172,16 210,175,9 219,182,15 222,187,12 224,190,8 223,183,6 227,188,8 239,201,25 253,214,43 250,217,51 117,94,23 67,58,31 73,59,30 80,63,28 80,62,32 81,63,33 88,65,36 92,66,41 87,59,30 88,60,31 108,76,32 152,122,26 115,102,29 94,85,9 85,73,16 148,137,32 153,134,23 143,125,34 147,134,16 130,117,26 101,89,30 118,108,28 139,122,26 143,130,28 178,155,70 160,137,25 130,118,20 113,103,11 136,120,35 119,109,17 134,126,24 124,109,17 125,108,0 116,115,20 129,123,21 121,115,40 107,104,10 118,111,14 120,101,33 53,44,40 58,52,59 64,56,64 64,58,63 69,62,65 86,70,64 107,88,76 111,90,75 94,78,61 97,80,70 118,99,87 143,123,114 135,116,104 144,118,97 143,117,96 147,112,97 142,110,94 157,121,99 141,110,73 148,120,62 136,119,41 167,148,64 130,110,33 133,114,32 136,114,47 153,122,60 157,118,57 161,124,69 157,119,69 160,121,78 175,136,93 182,148,107 180,145,109 176,137,96 175,130,84 180,141,84 177,130,69 173,131,68 190,145,83 207,156,89 214,163,94 214,170,103 214,163,98 226,175,108 215,162,94 222,169,101 204,158,90 189,143,77 181,135,76 184,136,78 179,137,74 181,132,83 145,104,47 168,125,69 168,119,68 164,116,69 174,128,73 189,142,79 186,139,76 181,139,76 185,137,79 197,151,92 196,151,87 198,149,80 194,149,85 180,134,75 196,152,85 190,146,79 211,160,91
170,150,42 172,153,42 176,157,46 188,162,51 196,166,54 195,168,55 200,169,48 206,171,35 212,177,25 208,173,19 210,174,13 210,172,12 209,174,20 210,180,22 216,187,26 217,189,19 222,192,23 219,187,43 156,128,47 71,56,18 70,58,30 75,58,34 80,61,36 83,63,33 86,63,34 88,64,31 93,65,38 94,66,39 88,63,35 83,59,33 99,64,28 139,113,22 108,96,14 105,96,9 86,76,23 147,132,53 169,149,31 115,100,8 149,134,17 128,115,13 109,101,38 129,116,53 143,128,22 130,113,35 144,124,36 164,141,29 129,113,14 98,85,10 125,108,28 111,99,21 124,119,21 122,121,17 144,132,34 105,101,14 122,114,24 132,125,37 109,105,18 115,107,17 134,120,23 73,68,38 57,51,56 62,54,62 67,61,68 73,63,67 96,75,64 112,89,74 116,91,72 103,84,70 97,80,72 77,60,52 73,55,54 181,160,149 218,196,178 159,134,115 160,131,107 169,134,109 163,118,95 164,120,92 130,104,52 117,99,28 146,126,51 134,111,42 134,111,42 128,100,44 145,111,52 161,118,60 176,134,69 167,122,74 145,116,83 138,109,76 164,131,92 199,167,133 199,170,135 198,167,130 219,186,147 220,181,140 209,165,114 208,162,105 215,167,95 220,163,92 221,171,99 223,173,101 217,167,95 216,164,91 215,163,90 204,154,82 206,155,88 204,152,90 158,115,59 166,122,69 106,77,28 169,126,66 175,132,72 180,139,78 176,131,67 183,138,76 184,137,74 191,144,81 211,162,97 178,131,70 177,131,74 182,137,75 185,136,71 180,135,71 198,149,84 192,142,82 182,138,71 199,148,79
168,148,40 170,151,40 178,157,44 184,158,47 194,164,52 194,167,54 205,176,55 209,176,41 211,176,24 209,174,20 211,174,11 204,166,8 197,164,18 188,160,21 174,149,19 160,136,13 142,120,12 95,76,0 74,57,22 68,56,26 71,59,33 76,59,35 79,60,35 82,62,32 86,63,34 88,64,31 94,69,41 94,65,41 89,63,38 86,60,35 91,58,19 132,103,13 145,128,32 136,127,28 85,69,13 145,130,53 168,143,29 136,119,25 155,140,21 124,107,11 102,88,18 141,126,49 153,138,32 123,102,30 149,130,37 156,134,28 134,118,17 112,97,18 122,105,25 103,90,15 103,97,6 109,112,9 127,115,33 104,97,9 108,100,17 139,131,37 111,104,16 119,110,25 143,131,33 79,74,31 68,60,66 61,53,61 63,57,64 74,62,67 105,84,73 122,96,82 122,97,78 107,88,74 72,55,47 80,59,55 88,68,61 164,142,134 255,244,229 255,247,229 208,180,153 179,140,112 165,119,93 165,120,97 131,107,56 100,81,13 123,102,30 124,100,34 146,119,56 137,106,55 150,113,58 171,125,70 187,146,76 183,138,90 197,164,127 194,161,124 176,142,108 194,165,132 178,144,110 178,145,106 177,149,109 178,144,101 204,165,126 211,170,125 217,174,114 223,167,93 220,168,95 202,152,78 228,178,104 223,172,96 218,167,91 213,163,89 194,143,74 212,161,85 192,152,86 158,114,76 133,100,50 176,129,68 169,131,67 154,116,52 173,129,60 178,133,69 184,137,74 177,130,67 197,146,79 196,149,86 185,139,80 178,133,69 185,135,73 183,139,72 221,173,99 199,150,83 204,160,93 214,163,94
160,143,36 163,146,37 171,152,41 180,157,45 186,160,49 191,166,52 201,173,46 207,181,44 209,179,25 213,179,20 212,174,14 197,161,14 177,147,22 158,134,31 123,106,28 95,80,29 75,67,33 64,60,25 67,60,29 68,59,32 69,56,35 70,56,29 69,52,26 74,55,30 77,56,33 79,55,33 84,61,32 88,62,39 89,63,38 91,62,40 89,60,29 137,111,29 143,129,16 147,132,22 116,102,5 108,93,3 132,111,0 153,135,19 162,143,18 157,137,33 118,99,6 154,139,33 137,119,17 121,103,3 147,127,37 139,120,25 136,121,15 114,98,13 120,103,27 101,89,23 108,100,19 112,115,14 114,104,33 100,97,3 102,97,17 131,125,23 105,96,9 133,119,35 129,116,23 73,63,25 80,70,74 50,42,50 102,93,104 95,83,88 109,88,77 119,93,79 122,97,80 114,88,74 83,63,56 100,76,80 90,69,69 131,109,112 223,195,184 219,191,178 205,164,133 201,154,120 161,114,91 163,121,99 138,112,73 102,80,31 127,104,33 121,95,25 143,113,57 156,119,64 173,131,77 169,126,70 199,153,87 191,143,87 190,153,111 181,148,111 167,140,104 170,141,106 171,137,105 155,121,87 173,140,103 179,146,109 180,143,101 197,160,118 210,173,131 220,174,117 221,172,103 214,163,96 221,170,101 212,160,89 215,164,88 200,149,73 197,145,74 195,144,77 206,155,88 202,162,98 173,130,83 151,108,59 128,98,31 180,146,76 185,143,80 161,124,53 183,138,74 187,137,75 188,142,76 178,132,66 189,145,78 187,142,78 176,131,69 190,146,79 204,153,77 194,146,74 207,157,85 208,158,86
160,143,36 161,144,35 168,149,38 177,154,42 183,157,46 189,162,49 200,169,48 202,173,41 207,174,24 209,174,18 210,174,15 194,162,18 169,142,25 147,127,37 109,97,38 80,70,32 69,63,29 66,61,31 67,60,33 72,56,25 70,57,23 75,58,19 77,60,21 90,72,30 82,66,24 75,58,21 76,57,18 79,57,21 84,60,25 84,59,29 91,67,12 139,122,17 123,102,5 167,152,33 154,140,27 104,88,0 132,115,10 142,124,6 152,134,5 153,135,6 147,129,27 149,131,31 135,115,25 125,108,12 130,111,16 144,126,26 132,116,15 114,99,11 109,92,14 102,88,30 86,78,15 111,105,10 108,96,16 97,92,12 109,102,16 102,95,0 106,95,20 114,101,12 125,109,24 105,96,49 81,70,79 75,64,73 115,103,119 125,112,120 113,92,81 120,92,83 135,103,87 143,107,89 124,93,85 95,75,85 89,70,84 87,66,83 113,86,79 174,131,123 224,176,149 206,157,121 156,109,86 146,110,88 139,107,73 129,107,40 142,115,54 144,113,60 156,121,65 168,129,72 183,141,78 190,145,81 174,127,64 192,145,82 185,145,91 170,133,89 164,131,104 175,139,106 180,151,118 191,159,127 173,139,105 171,138,101 172,137,101 185,150,114 163,128,92 155,117,82 187,146,97 223,172,105 208,157,90 238,187,118 203,151,80 210,158,85 212,160,89 203,152,85 187,136,69 185,136,71 205,160,85 148,120,64 123,94,29 152,114,48 179,137,74 161,124,51 196,150,82 198,149,82 195,146,81 197,151,85 192,146,78 188,142,74 182,135,72 192,146,78 200,152,80 194,150,81 199,148,79 216,166,94
164,142,34 165,142,32 170,147,37 176,150,39 182,154,44 187,157,41 196,168,43 200,173,39 202,174,22 207,175,20 206,171,17 189,160,17 166,145,21 144,126,35 107,95,36 72,66,30 67,60,33 66,59,30 69,58,25 90,70,20 179,155,50 192,174,34 144,128,29 113,103,0 158,136,28 146,128,28 100,88,6 153,140,38 143,128,36 132,114,25 137,119,17 171,149,32 174,149,53 164,144,38 147,127,23 124,112,1 109,88,16 144,125,12 135,115,7 152,132,12 144,126,24 147,129,27 126,109,4 120,104,3 139,121,30 148,135,17 123,108,20 114,100,16 108,96,14 112,101,28 91,82,35 106,96,14 124,108,5 91,84,14 122,114,20 113,105,11 106,93,32 113,99,15 133,114,32 109,100,55 96,82,95 108,94,111 107,91,116 98,86,91 122,97,78 141,112,88 162,120,98 172,127,106 165,128,104 165,138,120 169,141,130 190,172,153 190,164,143 202,164,143 239,188,160 215,169,132 152,115,91 134,100,82 144,108,79 167,135,62 157,127,60 151,120,60 164,128,70 159,122,67 165,125,71 164,123,66 176,134,69 185,141,74 194,145,80 191,146,82 171,135,75 176,142,108 198,164,130 202,168,134 176,144,110 146,114,80 145,112,73 167,134,95 167,134,95 191,149,111 205,163,125 190,149,102 213,173,119 210,164,98 206,156,84 210,159,90 210,159,90 212,163,96 200,151,84 197,148,79 184,135,66 177,138,79 144,120,56 135,99,48 122,91,31 170,137,60 181,139,58 192,151,65 200,147,81 196,152,72 201,150,81 195,147,75 213,165,93 205,157,85 196,150,82 183,139,72 206,158,86 216,167,98
159,137,31 165,142,32 165,142,32 174,148,37 182,152,40 188,156,40 198,168,43 197,169,42 202,173,28 207,179,27 203,173,17 198,165,19 172,144,17 153,133,29 107,97,28 71,64,21 67,59,23 73,58,20 110,85,8 204,172,30 214,178,17 194,170,21 140,123,18 132,114,16 177,161,30 153,138,17 103,86,0 160,147,45 164,152,25 146,129,22 145,127,36 166,146,28 167,141,30 170,147,37 153,128,14 146,126,18 101,81,33 131,118,18 148,133,27 151,136,19 141,129,18 140,123,14 130,112,12 129,113,14 133,113,36 151,135,23 116,99,23 108,98,4 92,79,29 109,99,28 94,83,39 98,91,23 149,134,17 93,85,22 117,109,17 102,94,2 106,93,32 106,91,10 142,123,30 106,94,57 84,72,86 83,74,87 75,63,75 104,81,70 149,107,83 158,112,84 173,127,99 180,136,106 175,134,105 173,136,112 188,151,127 211,166,145 235,188,165 243,197,169 231,184,152 191,145,115 151,117,97 142,106,88 150,114,85 163,124,63 156,118,52 163,125,59 171,132,73 183,146,77 177,138,81 166,125,68 144,100,47 166,120,63 199,154,92 208,159,92 201,148,93 184,153,91 192,158,124 180,146,112 171,139,105 177,145,111 176,143,104 170,137,98 156,123,84 182,145,105 181,144,104 152,118,77 168,133,95 196,153,108 183,135,77 189,138,71 201,150,81 207,158,91 202,153,86 195,146,81 184,135,70 187,145,80 168,135,69 134,109,50 104,80,29 153,120,41 163,127,51 168,133,52 201,149,76 211,168,81 183,140,80 199,153,83 200,153,74 205,158,79 214,167,86 209,161,89 211,164,87 195,146,79
163,139,32 169,143,34 165,139,28 172,141,34 178,145,36 180,150,34 191,162,41 197,169,44 199,169,29 202,174,26 201,170,19 199,166,20 185,152,17 166,139,22 127,107,21 90,76,10 81,66,3 125,100,11 223,188,24 222,182,18 212,173,18 187,161,39 158,149,21 123,109,14 162,149,29 156,140,11 146,128,10 158,140,38 152,136,35 142,128,31 151,135,32 137,118,23 153,131,14 175,152,40 147,119,0 156,137,26 93,72,16 125,111,14 132,114,16 144,131,13 143,128,18 124,108,7 137,121,22 110,97,0 115,100,37 140,124,21 126,112,26 107,97,5 98,88,50 100,94,28 76,64,36 90,84,36 167,148,35 92,85,17 90,81,5 112,101,14 102,91,27 106,92,22 158,139,28 115,103,46 93,83,84 100,88,102 113,85,83 154,113,84 169,125,99 173,127,101 179,133,103 179,135,105 172,133,105 153,119,99 150,121,101 193,158,143 215,177,156 191,154,130 179,142,118 173,135,114 164,128,108 151,117,95 153,119,89 165,126,67 157,116,48 169,125,58 173,131,68 202,160,95 197,155,92 205,159,102 167,124,66 171,121,59 174,126,54 185,137,65 201,152,83 199,148,81 178,139,96 176,137,105 181,145,112 183,150,113 177,144,107 180,147,110 188,155,118 185,152,113 192,159,120 179,146,109 169,136,99 166,128,91 199,157,117 200,159,112 194,150,99 196,151,87 208,160,88 207,158,91 197,149,77 182,137,73 161,130,68 120,100,41 127,103,41 131,104,27 144,115,39 160,129,49 199,150,85 186,159,57 181,141,66 229,175,96 193,154,74 215,176,92 214,167,88 222,171,95 209,160,81 224,175,96
161,137,30 162,136,27 158,132,21 170,139,30 175,143,31 180,151,32 187,158,37 198,171,39 201,173,36 199,171,32 203,172,23 198,165,15 193,159,16 178,146,18 153,125,15 133,109,6 135,109,0 182,152,14 230,187,13 227,184,12 216,179,14 172,150,33 126,113,40 147,139,49 133,120,27 128,118,10 146,133,15 123,105,5 120,106,20 140,127,36 120,105,15 147,133,18 146,131,14 130,109,10 165,140,22 148,131,24 110,90,13 124,110,13 120,101,17 130,115,9 136,123,19 128,115,13 127,111,12 132,119,19 117,100,24 127,112,20 126,113,22 111,101,7 102,93,35 105,100,29 97,83,27 87,77,37 144,126,24 115,102,27 84,77,9 113,103,11 98,89,33 105,93,34 145,130,40 116,105,41 109,93,108 110,96,101 148,105,70 155,115,81 166,121,88 175,130,97 185,139,109 192,147,114 183,142,111 170,136,114 148,118,103 145,123,105 161,136,117 165,138,120 168,134,114 167,133,111 177,141,121 172,136,105 167,127,104 170,130,78 166,125,53 168,125,51 179,138,70 177,133,62 206,159,96 200,150,90 185,138,77 189,136,68 194,142,71 182,130,59 189,144,80 218,165,97 193,144,77 179,137,85 155,122,85 173,140,103 170,137,100 177,144,107 163,130,93 181,148,109 180,147,108 199,166,129 192,157,121 170,137,100 175,141,100 192,159,122 186,149,109 197,152,104 214,168,113 192,147,83 192,148,79 192,150,85 120,99,45 138,115,57 127,100,37 136,117,49 126,102,40 156,125,61 169,134,69 151,130,47 189,145,76 191,146,82 151,114,41 179,143,67 199,155,86 211,163,89 196,155,83 192,151,79
158,136,30 160,138,30 166,140,31 166,139,26 172,140,26 184,153,34 187,157,32 196,168,39 200,171,39 200,172,35 202,174,26 202,171,20 196,163,15 192,158,17 175,141,9 165,134,1 183,152,3 206,171,7 230,187,15 228,185,11 219,183,11 159,140,45 149,134,71 138,126,67 148,138,48 128,116,34 146,136,46 152,137,27 144,127,33 105,87,16 109,92,25 133,120,29 129,119,39 129,108,7 178,155,56 121,96,9 115,98,22 108,91,15 110,93,17 107,92,11 127,119,15 115,103,7 124,112,14 113,100,9 146,128,28 121,106,14 112,100,20 109,96,3 105,99,22 101,95,31 123,111,52 92,82,44 127,109,22 149,136,36 96,94,20 110,98,16 115,105,38 100,86,32 134,110,55 150,116,84 173,132,103 184,140,112 216,167,127 206,157,119 189,143,104 176,127,87 188,144,106 200,155,120 200,155,122 183,148,121 166,138,111 157,136,113 159,140,117 164,138,115 160,134,111 165,139,118 179,148,127 190,151,119 187,146,115 182,140,102 173,133,81 164,125,68 157,117,65 168,127,66 193,150,92 192,149,91 198,152,93 185,134,69 204,153,77 203,152,76 219,170,101 214,154,84 224,169,97 202,151,82 193,145,89 152,123,92 153,124,91 176,147,114 182,153,122 167,135,103 149,111,74 145,107,72 175,137,102 192,158,124 198,164,130 199,166,129 209,176,139 174,136,99 190,151,108 204,162,99 186,144,79 150,110,44 184,149,82 151,118,50 152,128,64 140,117,57 138,114,59 111,95,37 163,134,69 144,114,45 167,136,74 128,99,34 160,131,57 167,138,64 172,140,69 148,116,45 162,128,56 217,173,95
155,133,27 159,137,29 165,139,30 162,136,25 175,145,33 178,148,32 187,157,28 191,161,36 194,166,37 197,170,36 205,179,30 202,175,20 201,171,17 198,166,11 197,161,14 194,156,7 206,166,0 222,179,5 232,186,11 231,184,9 236,193,17 148,131,26 168,149,36 129,117,10 118,103,13 127,111,28 131,118,57 128,121,62 126,119,51 124,115,41 121,112,38 112,102,22 105,87,25 128,109,14 163,140,51 101,83,0 108,94,28 95,84,9 88,76,17 107,97,28 143,130,37 117,107,17 121,108,15 114,97,21 126,108,10 131,121,27 90,78,8 117,105,7 110,100,31 95,86,28 114,105,49 97,83,17 120,104,5 143,133,25 97,93,31 103,89,19 122,108,50 182,154,125 255,218,183 255,207,157 255,216,169 255,227,183 255,221,179 255,234,189 255,212,176 230,181,145 199,150,114 203,157,120 202,155,123 186,146,121 174,140,118 173,144,122 171,147,125 171,147,125 166,142,120 167,141,120 189,155,133 202,162,128 203,160,127 191,150,119 173,136,83 181,145,87 166,126,72 183,143,89 166,129,76 175,138,85 174,132,78 177,131,74 196,143,77 202,149,81 213,164,95 208,151,80 227,172,100 217,166,97 209,158,93 192,145,82 147,117,89 174,144,116 177,148,117 200,173,139 174,143,104 158,120,85 181,143,108 188,154,120 206,172,138 219,186,149 214,181,144 220,185,147 209,170,129 198,157,96 187,147,83 179,137,72 176,138,72 166,131,66 153,131,68 128,110,50 118,102,46 106,97,37 110,93,28 145,120,63 83,71,14 124,109,46 121,103,30 127,111,37 109,90,33 149,128,31 221,173,101 194,157,72
