176,185,137 176,186,135 181,184,133 172,179,135 161,170,140 163,171,148 174,178,149 183,188,154 183,190,158 176,189,162 179,193,174 179,194,180 187,200,186 182,196,177 180,195,179 184,199,183 192,207,191 193,209,190 196,210,189 196,210,189 204,212,189 213,217,188 215,218,187 216,219,188 216,219,188 216,219,188 219,218,193 218,219,196 219,220,197 219,220,199 217,220,196 221,223,197 227,225,196 231,226,196 233,228,198 234,227,198 231,226,194 232,225,194 234,227,196 234,227,196 231,226,194 231,226,196 233,228,196 234,230,195 235,231,194 236,230,194 237,231,195 237,231,195 236,230,194 235,229,195 233,228,198 226,226,194 228,223,195 229,224,196 230,225,197 230,225,195 229,227,196 229,227,196 231,226,198 231,224,195 231,226,196 231,226,196 229,227,198 229,227,196 232,225,194 233,229,194 238,230,196 235,229,193 231,225,191 229,223,189 226,222,187 225,218,187 225,218,187 228,222,188 225,219,185 227,221,187 229,221,187 230,222,186 238,228,190 241,234,193 245,235,193 243,233,191 245,236,189 249,235,192 246,234,193 236,230,194 237,229,193 237,230,191 237,229,193 234,228,192 234,227,196 231,226,198 232,225,196 233,228,198 231,226,196 226,225,198 217,218,197 215,217,200 209,213,196 211,216,196 209,217,196 212,217,197 211,218,200 214,219,199 218,221,197 219,220,197 218,219,196 220,219,194 221,220,195 222,219,193 226,224,195 226,223,197 224,221,195 223,222,197 221,219,197 218,219,196 209,212,190 185,192,174 153,164,153 156,161,139 181,186,143 183,185,143 178,179,142 168,171,138 141,144,132 143,146,124 159,154,126 143,141,119
171,177,127 180,185,138 178,184,143 162,173,142 165,178,155 167,180,166 175,190,178 176,191,179 183,198,184 187,200,184 189,200,185 193,205,187 195,207,189 194,207,191 191,204,188 192,205,189 196,210,191 199,213,194 202,214,196 200,212,192 208,213,189 214,218,189 215,217,191 215,217,189 214,219,187 215,220,188 219,218,193 219,220,197 219,220,197 219,220,197 219,220,197 223,222,197 228,223,193 231,226,196 231,226,196 232,225,196 230,225,193 231,224,193 232,225,196 232,225,196 231,224,193 231,226,196 232,225,196 233,228,198 236,229,198 237,231,195 239,231,195 241,231,191 239,232,193 238,230,194 234,227,196 231,226,198 230,224,199 229,223,198 229,224,196 226,224,195 229,227,198 230,225,197 229,224,194 227,225,196 230,225,193 228,226,195 227,225,194 230,225,195 230,225,193 230,225,193 232,226,192 230,224,188 224,219,187 221,216,184 215,213,182 212,210,181 215,210,180 216,211,179 216,211,179 216,211,179 221,214,183 226,218,184 234,226,190 240,233,192 245,235,193 245,236,191 243,234,187 242,233,188 241,231,191 234,230,195 232,225,194 233,228,196 234,227,196 234,227,196 234,228,194 231,226,196 233,228,198 233,228,196 231,226,196 227,224,198 218,219,198 216,219,199 209,218,199 203,213,191 204,213,194 205,214,195 205,214,195 207,214,196 211,216,196 212,217,197 211,216,196 211,216,196 215,216,195 214,215,192 219,218,193 217,219,193 215,216,193 215,216,195 214,217,195 201,205,188 188,195,179 163,171,157 157,169,151 150,157,139 167,171,133 183,184,136 184,181,137 182,182,137 184,185,148 152,153,132 143,145,128 143,147,132
196,196,135 208,208,149 161,167,128 161,172,141 180,191,160 174,188,169 178,192,185 183,197,193 192,205,193 194,208,189 197,209,189 203,213,191 203,212,193 200,212,194 196,207,192 195,206,191 199,211,193 201,213,193 202,214,194 203,212,193 204,212,189 212,214,188 212,214,188 214,216,190 214,218,191 214,218,191 215,217,191 217,218,195 217,218,195 218,219,196 220,219,194 224,221,195 225,223,194 225,223,194 227,225,196 229,224,194 228,223,195 228,223,195 230,225,197 231,226,196 231,226,196 229,227,196 230,225,195 231,226,196 231,226,194 234,229,190 241,231,193 243,233,193 238,233,194 239,232,193 236,228,192 231,226,194 233,228,198 230,225,197 225,223,194 225,223,194 229,223,198 230,224,199 226,223,197 227,221,196 228,223,195 227,225,194 230,225,197 229,227,196 227,225,194 227,225,192 225,223,190 224,223,187 214,214,182 210,210,178 205,205,175 201,203,177 203,203,173 205,205,175 207,205,174 211,209,180 216,211,181 227,219,185 236,229,190 238,233,194 240,233,190 242,233,188 243,234,187 238,233,190 237,229,195 228,226,195 229,224,196 229,224,196 233,228,200 233,228,200 232,225,196 233,228,198 233,228,198 233,228,198 230,225,197 224,223,196 217,218,197 211,216,194 207,214,196 204,213,194 204,213,194 202,211,192 201,210,193 201,210,193 201,211,189 199,208,189 199,208,189 197,206,187 202,210,189 202,207,185 204,207,183 201,206,182 196,199,179 194,199,179 194,197,177 186,190,173 182,188,177 153,163,155 138,149,136 148,157,138 149,155,128 145,148,117 174,174,129 182,181,129 182,180,133 182,179,137 179,179,147 150,151,130
201,204,142 193,194,128 195,195,134 191,197,145 175,189,159 172,186,177 173,190,185 182,196,189 193,206,194 197,209,191 204,214,192 210,218,195 214,217,195 211,219,198 202,211,192 201,210,191 203,212,195 204,213,194 202,212,190 199,209,187 204,212,191 208,211,187 212,213,190 207,212,188 210,213,189 211,214,190 217,216,191 218,215,191 220,219,192 220,219,192 219,221,195 219,221,195 219,221,193 223,222,195 226,223,197 228,222,197 227,222,194 229,223,198 228,222,197 228,223,195 229,224,194 231,226,196 230,225,195 231,226,196 231,226,194 234,229,190 237,229,193 241,231,189 243,237,191 243,233,191 239,232,193 236,227,196 237,228,199 232,224,200 230,225,197 227,225,196 227,222,194 227,221,196 223,222,197 226,221,193 224,222,193 228,223,193 229,224,194 226,224,193 222,220,187 221,221,189 218,218,186 216,216,182 204,207,176 201,204,173 193,195,167 194,198,169 196,199,168 197,200,169 204,204,174 209,208,181 214,214,184 229,221,185 237,229,193 238,233,190 191,171,141 97,74,45 228,212,179 237,232,193 237,231,197 233,228,198 230,222,198 230,223,196 230,225,197 230,225,195 228,226,197 230,225,197 231,226,198 229,223,198 228,224,203 226,224,204 213,218,198 210,218,197 206,214,193 203,213,191 197,207,185 197,206,187 194,202,188 192,203,188 194,203,186 192,201,184 182,194,176 183,189,176 185,192,176 186,193,175 191,196,174 183,191,166 177,185,164 172,180,159 168,176,155 161,166,146 163,170,152 182,192,184 145,157,139 144,153,134 142,146,131 150,154,139 146,149,127 177,179,137 183,183,138 183,185,132 185,188,126 185,190,127
176,182,130 187,189,134 190,187,134 191,192,142 176,193,169 173,187,178 175,192,187 182,196,189 191,204,190 197,209,189 203,213,191 210,218,197 217,220,200 217,218,199 206,213,195 206,213,195 203,215,195 202,214,194 201,213,195 201,210,193 204,214,192 210,213,191 211,214,190 211,214,190 210,213,189 212,213,190 216,214,192 215,216,193 219,218,193 217,219,193 218,219,196 218,219,198 217,219,191 220,219,192 223,222,195 224,221,195 226,220,195 224,221,195 224,221,197 224,221,197 226,224,195 226,224,195 229,224,194 230,225,193 231,226,194 233,229,194 237,229,193 240,233,190 240,234,188 242,232,190 239,232,193 236,228,194 231,224,193 231,224,197 229,224,194 228,223,195 228,222,197 226,220,195 221,220,195 222,219,193 224,222,193 228,223,193 226,224,193 224,222,191 218,218,186 214,214,184 213,213,183 210,210,180 194,201,169 202,196,171 193,192,167 194,196,168 196,198,170 195,200,168 201,204,173 207,210,179 214,217,184 232,224,188 239,229,191 242,227,191 125,94,75 103,66,51 95,63,47 210,193,165 241,229,199 236,230,196 234,227,200 227,222,194 230,224,199 229,224,196 230,225,195 230,225,195 229,224,196 224,223,198 218,219,198 218,219,198 209,217,196 207,215,194 205,215,193 192,204,184 188,200,182 182,193,180 175,187,178 173,186,174 176,187,176 179,190,179 168,179,168 166,174,164 167,175,165 167,173,164 170,176,163 162,170,156 148,153,147 146,152,141 155,159,142 149,156,140 160,168,154 170,177,159 142,153,142 140,149,132 164,169,149 155,162,144 131,142,131 142,147,127 177,182,137 184,187,136 175,178,129 171,174,125
178,181,157 175,178,143 184,178,132 187,193,152 175,190,176 178,192,185 178,195,190 186,200,191 194,207,191 201,210,191 204,214,192 213,218,196 217,220,198 218,219,200 209,217,196 206,216,194 206,215,196 205,214,195 206,213,195 205,212,194 214,215,192 217,216,189 217,216,189 218,217,190 218,217,190 214,213,186 211,212,191 211,212,189 211,215,188 216,215,188 214,216,190 210,211,192 214,212,192 218,216,194 220,219,192 220,218,189 220,219,192 220,217,191 220,219,194 218,216,194 221,220,195 222,219,195 224,222,193 225,223,192 227,222,194 228,223,193 230,223,192 234,226,190 239,232,193 238,231,192 234,230,193 229,224,194 225,223,194 222,220,191 223,223,193 221,220,193 221,220,193 220,219,192 221,218,194 224,221,195 227,222,192 229,222,191 226,221,191 220,218,189 212,212,180 203,206,175 201,205,178 199,203,174 195,202,170 88,63,46 88,65,50 122,101,86 162,147,127 178,166,140 209,195,168 221,204,178 227,206,179 218,200,168 206,183,154 103,72,49 110,69,53 110,69,53 101,63,46 96,64,48 131,102,82 225,211,184 237,228,197 234,229,197 232,225,194 230,223,194 229,224,194 230,225,195 228,223,195 224,223,198 214,215,192 206,209,187 195,202,184 191,200,183 180,191,176 170,183,171 165,178,166 161,175,168 150,164,160 142,156,152 136,149,148 141,155,151 148,164,164 148,161,160 136,148,144 129,141,137 136,147,146 135,145,142 118,132,128 111,124,123 127,139,130 143,156,144 146,157,146 133,142,142 136,148,141 132,146,139 130,141,142 129,141,145 119,134,137 119,131,135 119,128,128 129,135,124 145,150,118 153,159,120
183,190,158 202,206,166 202,204,160 185,194,164 178,192,183 179,193,189 184,198,191 190,205,191 198,211,195 200,212,192 204,217,194 212,220,197 217,220,198 217,218,197 212,217,197 212,217,197 212,217,197 209,214,194 214,217,195 214,217,195 220,218,196 221,218,194 222,219,193 224,218,193 220,217,191 219,219,189 219,216,190 214,216,190 212,214,188 213,212,187 210,211,190 204,209,187 203,211,188 203,211,188 208,211,189 210,211,188 210,211,188 211,212,189 210,211,190 211,212,191 210,213,189 211,212,189 214,216,190 217,216,189 215,217,189 219,218,191 221,218,192 226,221,191 229,224,192 229,225,190 225,225,191 220,218,189 219,219,189 215,217,189 210,214,187 210,213,189 215,217,191 218,217,192 219,218,193 224,221,195 228,223,195 229,222,193 226,221,191 219,217,184 210,210,178 201,203,175 199,203,174 200,202,174 190,194,165 102,65,52 99,61,51 90,54,44 100,64,56 101,65,55 113,74,60 113,70,55 110,69,53 110,67,50 106,65,47 108,66,53 109,67,54 108,66,53 108,67,51 94,57,42 86,59,41 87,63,41 158,141,117 236,227,196 236,227,196 232,223,192 231,224,197 229,223,198 227,222,194 224,221,197 211,210,185 196,195,170 172,184,166 165,178,162 149,164,152 146,160,153 130,147,139 129,148,142 131,149,146 118,136,133 115,133,130 110,128,125 126,144,143 129,147,144 123,139,139 113,128,131 114,127,128 117,133,131 112,128,128 105,122,124 107,123,121 112,126,122 121,133,129 115,128,129 118,130,136 131,146,151 134,146,154 115,127,135 116,131,136 107,122,129 109,124,131 107,118,129 116,130,126 144,161,137
170,177,159 194,200,171 194,199,165 185,193,172 180,192,183 179,193,186 181,198,190 191,204,190 198,212,193 200,214,195 203,217,196 209,219,197 211,219,196 216,219,195 214,217,195 217,218,197 217,218,197 217,218,197 215,216,195 215,218,194 216,217,196 217,219,193 219,221,193 223,222,197 219,218,191 218,217,190 218,220,194 220,218,196 218,217,192 217,218,195 192,190,168 206,204,182 211,209,189 207,205,183 207,208,185 205,206,185 202,205,183 199,204,184 195,202,184 199,204,184 196,204,183 194,204,182 195,203,180 195,203,180 196,204,181 197,205,180 199,204,180 204,205,184 209,208,183 209,211,185 207,211,184 204,207,183 199,204,184 197,205,184 190,202,182 192,201,182 201,205,188 208,211,191 214,216,188 222,219,193 224,222,193 224,222,191 221,219,188 217,217,185 210,210,176 202,205,172 202,205,174 201,204,173 185,180,152 107,70,57 101,63,53 96,63,52 91,60,50 88,57,47 94,61,50 101,64,51 101,63,53 106,64,51 109,65,53 106,64,53 102,60,49 106,62,52 109,62,51 100,61,49 84,56,43 79,53,39 88,61,45 94,67,49 207,188,165 239,222,198 233,224,195 231,224,195 229,224,194 227,225,196 217,219,193 198,203,179 160,173,157 138,151,137 132,149,141 113,135,128 108,131,126 100,125,120 101,125,117 99,123,115 101,123,116 100,122,115 101,123,116 106,128,121 104,126,119 103,120,122 95,110,113 105,118,119 108,121,120 103,119,119 106,122,122 110,126,124 110,126,124 109,124,127 105,120,127 118,127,140 132,144,152 122,134,140 107,119,125 105,119,129 111,123,131 111,122,135 108,118,134 106,116,132
166,175,158 175,185,159 189,199,166 186,194,173 180,193,179 178,192,185 178,195,187 188,201,189 195,208,192 200,212,194 207,219,199 138,145,129 184,182,162 199,197,175 220,218,196 218,216,194 214,217,197 215,218,198 215,218,196 212,217,195 215,216,193 214,217,193 216,218,190 219,218,191 218,217,190 219,219,189 218,217,190 220,219,194 218,217,192 220,213,193 121,95,81 88,57,45 81,50,40 88,57,45 138,115,100 204,188,173 207,203,182 202,205,183 201,206,184 208,209,186 163,154,135 195,188,168 167,163,142 190,193,173 172,175,155 183,196,173 181,196,172 185,197,177 189,198,179 190,199,180 187,199,179 187,199,181 183,195,177 182,194,176 179,195,176 179,194,178 189,198,181 196,203,185 205,210,186 214,216,190 219,219,189 222,220,187 220,218,187 217,215,184 209,209,179 205,208,177 208,210,182 213,212,185 129,109,89 109,71,54 111,72,58 98,63,50 96,64,50 96,64,50 95,62,51 92,60,46 94,62,48 96,64,48 101,64,49 106,64,53 108,66,55 107,62,55 113,69,59 99,64,51 89,58,48 78,55,42 77,54,41 95,62,51 104,69,56 97,62,49 209,182,164 234,220,195 230,223,196 231,223,199 223,222,197 213,218,198 180,192,174 145,156,141 124,137,125 106,128,121 96,121,116 91,116,111 87,113,105 91,114,109 88,112,104 87,111,103 93,115,108 92,114,104 88,110,103 85,108,105 79,98,106 80,96,107 85,99,109 87,98,109 98,110,116 105,117,121 105,121,121 100,115,118 95,107,115 104,113,126 111,122,133 111,125,135 107,121,133 98,110,132 99,113,125 93,106,123 95,108,125 90,103,122
157,170,158 163,175,155 184,194,168 185,194,175 180,193,177 178,192,185 178,195,187 187,200,188 193,206,190 198,211,197 202,213,198 196,203,187 145,143,123 97,86,67 82,71,52 151,135,118 215,206,189 219,215,196 214,217,195 214,219,197 215,216,193 214,217,193 216,218,190 217,216,189 217,216,189 216,216,186 216,215,188 217,216,191 221,218,194 182,163,147 100,65,52 96,61,48 93,57,47 87,54,45 91,58,49 88,60,47 96,77,61 146,132,114 200,201,178 210,208,186 96,69,53 200,179,164 101,70,58 193,191,171 89,75,59 186,191,171 187,192,172 182,191,174 177,192,176 178,191,177 178,193,179 176,191,177 179,192,176 179,192,176 175,190,176 175,190,178 182,193,178 188,197,180 198,206,183 208,211,187 214,216,188 218,218,186 220,218,185 215,213,182 209,209,177 210,213,180 212,214,186 220,218,189 96,70,49 109,71,54 115,73,60 107,68,54 100,65,52 90,57,46 96,63,52 96,64,50 91,59,45 90,58,44 98,66,52 100,62,52 104,64,55 109,66,58 106,67,55 98,66,52 98,65,56 81,58,45 70,49,36 81,53,42 96,63,52 102,64,54 109,72,59 124,97,79 206,188,167 227,217,193 225,222,198 213,218,196 191,201,179 164,176,158 136,147,134 104,123,114 99,118,112 92,118,107 90,116,105 89,113,105 90,112,105 88,112,104 89,111,104 87,109,97 87,109,102 82,105,102 72,91,99 75,93,108 80,95,111 78,91,108 85,96,107 93,105,113 102,117,122 98,113,116 94,106,112 96,105,116 95,107,115 100,111,122 94,105,118 92,102,122 95,109,121 97,110,129 95,108,127 91,104,123
169,185,166 166,181,167 166,180,176 181,195,174 181,191,169 177,192,178 178,192,185 183,196,195 189,203,194 195,207,198 200,213,199 204,215,200 205,209,192 162,146,131 95,67,54 89,59,44 96,58,48 101,63,53 105,74,62 95,70,53 97,72,55 99,77,57 107,86,63 119,95,71 120,99,74 126,102,80 109,79,64 110,74,64 96,59,46 106,67,53 107,63,51 111,69,56 99,62,49 97,61,51 85,52,43 90,54,46 94,54,45 93,58,45 97,71,57 100,79,64 103,71,57 102,70,56 112,69,61 104,74,59 105,70,55 95,77,58 150,124,103 105,96,81 166,185,174 168,185,177 167,186,180 168,185,177 172,186,177 170,187,179 170,187,177 169,186,178 173,188,176 179,192,176 186,199,176 196,204,183 202,207,185 207,210,186 209,211,185 210,210,180 207,207,175 212,212,178 216,219,188 123,104,79 118,75,58 113,70,55 110,68,55 110,66,54 103,66,53 98,62,52 105,69,59 105,69,59 100,62,52 92,59,48 84,56,43 81,53,40 87,59,48 94,63,53 98,62,54 98,65,54 100,64,56 85,59,47 75,54,41 73,52,39 85,57,44 90,59,47 101,65,55 111,69,58 115,76,64 111,79,65 108,81,63 125,96,76 134,112,94 124,108,91 112,90,82 84,83,72 102,117,105 92,116,103 91,110,99 89,111,99 89,111,101 88,110,100 90,109,103 89,108,99 89,108,102 76,93,97 72,90,105 67,85,109 71,87,114 65,81,108 71,87,112 78,93,111 86,100,110 90,102,108 95,105,111 97,105,112 94,102,111 86,95,106 87,94,106 89,97,115 100,111,122 98,111,126 90,103,122 96,109,128
172,187,175 173,188,176 173,188,176 183,195,175 182,194,174 178,193,181 182,196,192 183,196,195 187,201,192 195,208,196 200,211,198 203,215,197 207,214,196 209,210,191 145,134,115 100,69,57 95,62,51 94,61,50 89,61,50 94,61,50 99,61,51 100,63,50 104,66,47 109,66,49 108,67,51 108,67,51 102,63,51 104,61,53 104,60,48 104,60,48 102,60,47 99,57,44 95,58,45 91,55,45 86,55,43 84,53,41 87,55,41 89,53,43 89,57,43 89,57,43 94,59,46 95,58,45 106,64,51 137,87,74 146,86,74 126,80,66 113,67,53 92,67,50 117,106,89 159,152,136 170,184,175 170,184,175 168,185,177 167,184,176 167,184,176 169,186,178 169,186,178 171,188,178 177,192,176 182,194,174 183,195,175 192,200,177 195,200,178 197,201,174 200,202,174 207,209,181 197,189,165 105,68,53 112,69,54 104,65,51 100,63,50 96,61,48 99,63,53 107,71,61 101,63,55 108,70,62 105,62,54 91,58,47 91,65,51 82,59,46 75,54,43 74,55,43 82,59,48 94,61,52 100,62,52 94,61,52 80,59,46 70,54,39 72,51,38 81,58,45 93,62,52 102,64,54 107,67,58 109,70,58 113,71,58 114,70,58 112,70,57 110,71,59 92,59,48 101,71,54 107,122,106 100,118,103 92,112,98 91,111,97 90,109,98 90,109,98 89,111,101 89,111,101 89,111,104 76,93,99 74,91,111 68,84,109 70,86,111 73,89,114 72,88,115 70,86,111 75,89,110 75,90,106 78,92,104 87,96,107 87,97,105 88,98,104 88,96,105 80,86,103 90,98,114 113,121,139 104,112,130 92,100,118
171,188,183 173,190,182 178,192,183 176,191,177 182,195,183 180,192,185 179,192,191 184,196,192 189,199,191 192,207,195 198,211,197 204,213,194 211,221,197 210,218,195 208,211,189 142,128,112 111,80,68 99,71,60 94,68,58 85,62,51 83,57,45 84,53,41 96,57,43 105,63,50 100,61,49 99,60,48 95,57,47 99,61,51 103,59,49 101,59,46 97,58,46 104,62,51 100,61,49 95,57,47 94,58,48 88,56,42 84,54,39 87,55,39 85,53,37 80,52,39 82,54,41 89,57,43 94,59,46 94,57,42 114,64,51 135,82,68 127,74,62 133,84,73 104,62,49 93,58,43 184,187,179 108,114,103 166,181,169 169,183,174 171,185,178 169,186,181 168,185,180 169,186,181 170,190,174 174,193,173 178,193,177 181,193,173 189,197,174 191,199,176 192,197,173 201,202,179 87,69,50 108,69,57 97,58,44 101,60,44 116,72,60 112,75,60 89,57,43 88,56,40 84,52,38 84,57,41 87,57,42 87,59,48 86,60,50 88,62,50 80,59,46 74,55,41 69,55,41 71,55,42 76,53,42 85,59,47 83,60,47 70,56,40 66,50,37 74,53,40 84,58,46 93,62,52 96,63,54 90,59,49 94,61,50 94,61,50 88,55,44 84,53,41 86,58,45 166,159,143 117,135,118 105,123,106 98,119,98 96,114,99 93,111,96 93,111,96 93,111,96 91,111,97 89,108,99 75,89,99 75,87,109 73,87,108 77,90,109 81,94,113 72,88,113 74,90,117 70,86,111 71,88,110 73,86,105 76,86,104 78,91,106 78,92,102 79,89,97 91,99,108 86,93,105 84,90,107 91,103,111 100,112,118
170,185,188 169,184,187 173,190,185 176,190,181 177,194,189 177,193,193 180,196,196 182,198,198 185,202,197 193,205,198 196,207,196 200,211,196 200,211,196 203,212,193 203,213,191 181,185,170 127,111,98 105,82,71 107,76,68 92,64,55 84,55,49 87,59,48 79,51,38 89,56,45 91,56,43 91,56,43 92,56,46 93,57,47 96,56,47 98,60,50 100,61,49 105,63,52 104,62,51 102,63,51 102,65,52 95,58,45 84,52,38 87,55,41 92,60,46 78,55,42 78,52,42 87,56,44 91,59,45 94,59,46 96,57,45 101,59,46 117,73,61 121,79,66 121,78,63 122,73,62 113,67,53 114,75,63 140,142,125 173,183,175 167,186,177 168,186,183 167,185,182 169,188,182 169,187,170 170,190,172 171,194,177 177,193,174 185,197,177 188,198,174 191,196,174 177,173,154 103,73,58 99,60,46 107,61,45 120,67,51 128,75,59 123,88,61 138,115,46 143,109,79 110,68,57 91,58,49 80,49,41 85,57,46 80,52,43 84,56,47 79,53,41 77,54,41 73,57,42 70,54,41 72,56,43 71,55,42 74,55,43 69,53,40 67,51,38 71,52,40 79,56,43 85,59,47 83,57,45 79,53,41 78,52,40 80,49,39 89,58,46 85,57,44 171,157,141 166,175,156 131,143,125 116,130,109 106,121,97 101,115,94 98,114,93 101,115,94 99,115,96 95,115,97 91,108,100 76,90,100 77,90,109 78,91,108 76,89,106 73,86,103 79,89,105 77,90,109 67,84,106 67,86,107 75,89,112 76,86,106 74,87,104 73,86,101 77,87,103 79,89,105 93,103,109 92,102,108 84,98,110 89,104,111
169,184,187 169,184,187 170,186,184 173,189,189 176,191,194 177,192,197 180,195,200 183,199,199 189,202,201 190,203,204 194,206,197 196,207,206 190,207,197 197,208,197 196,206,198 194,202,192 178,174,166 123,105,100 113,82,72 105,74,64 103,70,63 97,64,57 79,53,41 72,49,36 74,51,40 72,49,38 84,56,45 95,64,54 98,65,54 99,62,47 97,58,44 101,62,50 104,60,50 97,58,46 101,61,52 105,68,55 88,55,44 81,50,40 82,54,43 78,55,42 89,56,47 90,59,47 84,52,38 89,56,45 87,55,41 83,51,37 93,63,48 92,60,46 106,67,55 121,77,65 118,74,62 118,79,65 103,70,59 129,112,104 168,191,174 157,154,141 168,185,175 175,186,175 169,190,169 172,192,174 174,194,178 178,194,175 194,197,177 178,152,138 142,100,87 113,69,57 116,68,50 116,66,49 113,65,49 97,58,44 97,65,49 145,134,29 255,231,98 255,243,74 120,95,18 95,61,59 83,57,47 151,113,103 146,102,90 139,95,85 129,84,77 115,72,64 106,64,53 96,56,47 93,57,47 82,51,39 82,54,43 89,59,44 86,56,41 87,55,41 94,57,44 98,56,45 107,67,58 108,72,62 98,66,52 117,90,74 179,173,148 210,209,184 202,206,179 185,190,166 154,164,131 141,151,118 125,135,102 114,124,91 111,122,91 114,125,96 111,124,97 104,119,95 94,109,97 92,105,106 78,92,104 77,92,106 79,92,109 78,91,108 76,89,104 75,85,103 75,87,109 69,82,108 68,88,114 74,89,107 75,86,99 76,87,100 69,82,101 73,86,103 83,94,107 83,97,107 83,100,106 83,103,108
167,182,185 167,182,185 168,184,184 171,187,187 178,191,192 177,192,197 180,195,200 185,195,199 188,199,200 189,201,205 190,203,204 185,201,201 185,201,201 191,203,199 193,205,198 192,202,196 191,196,190 157,160,152 118,87,79 119,86,77 107,71,63 104,68,60 88,57,45 80,52,41 78,52,42 72,46,36 70,47,34 72,49,36 81,55,43 88,58,43 93,58,45 100,63,50 105,62,54 99,59,50 104,61,53 101,62,50 94,61,52 87,56,48 78,51,44 70,49,38 86,55,45 84,56,43 91,60,48 87,54,45 84,53,41 82,54,43 80,52,39 79,48,36 99,62,47 95,57,40 99,58,42 101,62,48 105,59,45 98,63,50 196,189,171 106,67,53 164,136,123 107,67,60 119,87,73 186,187,166 99,85,71 198,184,166 127,80,69 141,79,66 156,91,79 137,72,62 127,70,53 109,68,48 152,132,112 201,196,168 124,112,44 190,181,38 249,224,80 255,240,70 214,186,38 166,151,115 67,45,25 66,38,25 94,64,49 114,82,66 118,83,68 127,92,77 133,92,74 138,95,80 159,111,97 181,133,117 167,119,105 146,95,85 128,79,68 126,77,66 122,73,62 122,75,64 146,112,94 188,169,146 211,217,190 210,218,197 210,218,195 204,212,187 190,196,167 196,201,169 173,180,148 163,174,132 148,157,111 137,145,94 133,143,92 134,143,95 143,150,114 142,149,115 114,122,97 105,114,97 88,98,102 84,98,110 82,95,114 79,92,111 80,91,104 81,94,109 74,87,106 74,86,108 76,89,108 70,83,98 81,91,99 80,90,98 77,91,103 82,95,112 85,93,109 79,89,105 74,88,98 81,93,101
166,181,184 167,182,185 167,183,181 172,184,188 176,188,192 180,192,196 179,191,195 177,189,195 184,194,198 172,184,188 181,197,197 184,196,200 183,195,199 181,197,197 179,191,195 189,197,202 193,202,202 167,174,167 137,109,100 122,87,74 118,80,70 109,71,61 98,62,52 94,61,52 95,64,56 91,60,52 82,51,41 81,53,42 69,48,35 74,51,38 83,57,45 87,59,46 93,57,49 98,60,50 100,62,52 99,61,51 100,62,52 96,63,54 78,52,42 72,51,40 73,52,41 75,52,41 80,54,42 86,55,47 83,52,42 76,50,40 71,48,37 79,51,40 87,50,35 109,70,56 119,69,54 121,72,61 110,67,52 111,65,49 126,73,59 127,75,56 120,65,52 130,72,60 136,70,65 129,74,61 110,62,46 128,75,63 150,90,76 160,88,74 159,92,81 137,75,64 106,70,52 213,207,184 192,183,156 127,95,61 185,169,66 247,240,70 241,229,49 245,232,61 177,162,41 181,183,157 83,62,47 141,122,99 131,105,82 94,62,48 193,161,145 235,214,191 244,231,199 232,221,186 175,164,129 124,103,78 102,70,54 111,79,65 84,63,48 88,72,55 235,222,201 232,230,201 228,225,199 221,222,199 213,218,198 209,218,199 203,213,191 197,205,180 184,192,153 184,193,149 189,196,152 181,188,144 178,185,137 176,180,126 177,182,135 180,185,140 180,183,148 179,183,145 167,174,119 152,159,113 110,122,104 90,102,110 91,101,119 88,96,114 83,94,107 84,95,106 76,89,104 76,89,106 81,90,103 72,82,102 76,86,106 77,87,105 73,86,101 77,91,101 79,90,103 64,77,92 76,91,98 73,88,93
166,178,184 169,181,187 168,181,182 168,178,182 168,176,181 171,181,187 171,183,189 173,185,193 177,189,195 179,191,197 180,192,196 179,191,197 179,189,195 178,188,192 175,185,189 181,185,189 158,158,158 138,133,132 134,107,100 120,89,79 115,79,69 108,68,59 103,65,57 107,69,61 98,62,54 97,61,51 90,58,44 87,56,44 79,51,42 69,48,37 69,50,38 76,55,44 68,45,34 74,48,38 89,58,50 91,60,50 95,62,51 93,62,50 82,54,41 84,58,48 68,49,37 68,49,37 72,51,40 75,52,41 75,47,36 69,48,37 70,49,36 83,50,41 97,55,44 100,56,46 105,58,49 102,59,51 93,53,44 106,63,57 120,78,67 119,77,64 119,73,59 122,72,59 127,69,57 135,73,60 137,76,60 114,66,50 88,45,28 170,105,93 155,88,77 129,76,62 231,221,199 218,219,196 211,192,157 255,255,190 214,191,133 222,199,87 200,183,60 150,130,53 198,184,159 135,135,147 69,55,41 154,120,100 194,153,122 144,104,81 89,52,39 106,69,54 235,209,186 238,229,198 237,231,197 236,229,198 238,229,198 236,227,198 230,221,192 162,152,128 97,89,65 228,225,199 221,220,195 213,216,196 204,213,194 195,207,189 189,199,173 189,198,168 190,199,143 187,195,131 157,165,112 160,166,127 171,174,143 167,170,139 174,178,151 185,189,162 190,195,175 183,186,164 172,180,139 174,184,133 140,151,111 107,118,107 92,102,106 82,92,100 83,94,105 83,94,105 81,91,107 76,89,106 81,91,107 67,79,101 75,89,110 75,90,108 75,90,106 75,90,106 75,88,105 78,89,100 81,91,95 80,90,96
