27,23,17 27,23,17 28,22,17 30,25,22 30,23,21 41,34,32 38,31,29 29,22,20 28,27,20 63,67,50 60,65,45 50,54,37 57,61,44 49,58,39 55,64,45 63,62,51 88,84,74 63,55,72 46,42,51 74,78,63 56,63,47 68,75,59 60,62,45 83,85,68 79,82,60 79,82,62 48,38,56 57,47,67 62,52,72 63,50,43 210,153,93 242,176,101 250,191,118 223,162,97 231,175,110 225,169,93 181,130,73 203,164,121 241,202,145 229,190,129 232,187,141 192,154,106 69,51,32 82,66,79 127,112,103 148,134,134 185,169,165 189,176,169 155,141,141 45,33,38 35,27,33 147,139,145 201,185,172 165,153,143 208,189,175 185,174,167 47,35,47 54,42,54 53,40,50 77,64,59 220,202,197 237,220,212 54,41,51 44,33,42 67,50,42 227,208,196 220,203,195 186,175,172 94,82,82 47,40,43 38,31,34 30,22,28 29,20,31 44,32,44 74,62,78 77,65,79 25,21,30 31,22,33 45,36,47 57,51,46 105,82,67 140,112,85 192,148,110 220,176,134 66,54,54 165,139,100 187,153,112 204,171,123 255,246,197 255,223,172 210,175,137 81,66,76 129,106,95 161,126,90 221,183,137 230,189,144 227,189,139 165,124,77 89,61,32 27,30,20 26,27,17 27,28,18 33,34,24 30,33,23 23,26,14 59,60,39 28,31,23 35,38,30 46,49,41 52,53,45 47,48,40 58,61,51 48,51,41 36,39,29 36,45,28 34,43,26 38,39,27 20,26,13 27,30,18 38,47,28 26,33,17 25,31,20 50,51,43 43,49,40 57,65,51 54,62,48 53,54,42 61,67,54
29,23,18 29,23,18 28,22,17 28,24,18 29,23,18 34,27,25 36,29,29 35,25,26 33,32,23 57,61,46 53,57,40 55,59,44 51,55,40 56,60,45 69,73,58 62,61,52 62,54,60 68,52,77 47,38,49 65,69,54 57,59,44 54,56,41 59,61,46 69,72,52 71,76,54 60,58,54 51,36,58 62,46,71 45,33,49 65,44,40 213,158,86 234,175,102 255,206,134 222,167,97 219,167,107 201,150,83 181,133,77 182,136,95 251,211,145 146,116,88 56,38,33 186,170,155 187,168,154 177,153,145 157,133,125 198,176,168 206,179,172 225,205,196 208,188,179 178,158,149 43,36,39 232,212,203 194,175,163 163,143,136 215,196,184 194,174,167 56,44,56 53,42,51 234,211,196 233,210,195 231,213,192 240,219,204 201,184,190 46,34,39 198,175,160 254,228,214 221,198,185 222,203,191 192,173,161 181,162,139 202,186,173 158,147,142 40,30,34 36,25,34 31,23,31 31,23,31 27,21,28 27,19,27 43,35,43 48,33,55 82,69,90 81,68,89 73,62,85 32,20,34 48,35,45 50,37,47 211,177,136 218,175,130 255,233,186 226,190,143 217,183,142 66,55,62 160,134,113 149,115,72 216,184,129 130,93,69 109,73,51 82,51,28 129,105,83 28,31,19 36,39,31 31,32,20 26,22,16 19,25,16 27,33,24 57,61,44 41,45,30 32,35,27 46,49,41 52,53,45 45,46,38 55,58,50 49,52,44 37,40,32 28,34,21 44,50,37 68,60,49 29,32,22 25,28,16 60,69,50 28,35,19 35,38,28 37,43,34 36,42,33 56,64,50 60,68,54 50,56,45 63,70,54
28,24,18 28,24,18 28,24,18 27,23,17 29,23,18 30,23,21 37,30,30 36,29,29 31,32,22 52,56,41 50,54,37 53,57,42 57,61,46 67,74,58 62,69,53 69,73,58 59,45,58 59,49,67 47,38,49 63,67,52 53,55,40 50,52,37 58,60,45 69,72,52 64,67,55 47,44,50 53,38,60 67,51,76 47,39,47 66,46,37 213,163,91 239,187,114 255,211,144 220,164,97 231,182,105 202,156,90 173,127,72 55,42,37 48,34,36 36,35,38 129,100,96 186,171,151 180,160,142 166,145,132 176,155,142 200,181,167 182,159,146 204,183,172 194,174,165 180,163,153 69,55,60 217,202,191 201,181,172 163,143,134 216,196,187 192,172,163 57,44,52 59,47,49 245,224,211 229,208,195 243,224,199 228,207,192 234,219,210 76,63,56 220,193,175 255,243,226 222,195,177 236,215,200 217,194,179 201,171,154 204,183,172 234,218,201 187,173,155 186,172,158 145,134,119 40,28,28 47,35,35 28,20,28 21,15,22 31,22,33 42,30,44 49,37,51 43,34,49 28,17,26 50,37,47 65,52,62 82,59,48 177,147,105 255,227,190 226,189,149 173,146,112 58,46,51 132,103,72 84,57,39 62,50,55 47,36,43 52,45,43 45,34,29 132,114,93 36,39,27 36,39,31 18,21,11 32,38,25 28,34,21 36,42,29 49,53,36 51,55,40 25,28,20 46,49,41 48,49,41 48,49,41 49,52,44 49,52,44 36,39,31 21,27,14 36,42,29 33,35,20 24,27,17 28,31,19 53,62,43 34,41,25 45,48,38 33,39,30 32,38,29 58,64,51 60,66,53 50,56,45 61,68,52
24,23,16 25,26,18 30,24,19 30,24,19 28,22,17 32,22,21 38,28,27 33,31,27 51,54,44 64,68,53 49,52,42 49,53,38 59,63,48 63,70,54 60,67,51 67,71,56 57,46,53 63,50,71 42,37,39 66,69,57 51,53,38 54,56,41 59,61,44 58,65,47 67,61,68 56,44,60 61,50,73 68,57,80 58,49,60 166,142,107 150,117,69 158,125,77 180,146,103 165,131,88 168,131,89 224,185,142 187,150,95 59,43,39 34,34,29 55,39,54 170,146,138 200,181,165 168,147,132 155,139,126 160,139,128 179,163,150 194,168,154 185,168,158 193,178,169 158,142,136 152,135,125 211,196,185 211,189,181 164,147,137 218,198,189 211,191,182 57,40,41 147,129,126 255,248,234 229,210,196 234,212,192 198,175,160 255,240,230 157,140,130 212,187,168 254,229,212 246,208,189 254,233,218 247,222,203 216,174,150 216,196,176 243,223,205 201,180,165 197,172,153 232,207,188 255,243,228 212,191,176 242,222,213 53,43,42 23,15,23 51,39,41 57,43,45 124,104,97 194,176,173 201,180,165 183,162,147 187,166,151 207,186,171 239,210,179 233,204,169 59,46,41 66,52,52 58,47,54 70,49,75 90,68,76 199,148,93 245,195,123 200,150,90 110,72,35 33,34,22 16,19,11 34,37,25 40,49,30 43,52,35 52,61,44 36,39,27 45,48,36 25,28,20 43,46,38 44,47,39 46,49,41 51,54,46 52,55,47 41,44,36 27,30,18 27,30,18 30,34,19 30,34,19 25,29,14 29,33,18 29,32,20 29,32,20 31,34,24 32,35,25 56,62,51 57,63,52 54,60,49 57,64,48
23,22,15 22,23,15 30,24,19 29,23,18 29,23,18 31,21,20 38,28,27 27,25,21 36,39,29 63,67,52 46,49,39 48,51,41 58,61,51 60,67,51 58,65,49 63,67,52 58,46,62 64,51,72 43,38,40 55,58,46 62,64,49 54,56,41 59,61,44 50,57,39 53,46,58 56,43,64 65,54,77 57,47,67 62,55,58 105,87,82 51,44,44 42,35,35 40,33,31 50,43,41 44,37,35 64,45,47 117,100,90 156,147,130 52,41,50 53,37,54 195,173,165 214,193,178 207,186,171 176,160,147 162,141,130 164,148,135 187,161,147 171,152,140 207,192,183 167,151,145 187,167,158 233,216,206 219,197,189 151,136,125 223,203,194 179,159,150 165,149,143 221,201,192 255,244,230 235,216,202 229,202,184 210,179,167 255,240,227 172,156,143 201,176,157 250,225,208 244,206,185 255,237,222 240,214,193 212,179,152 218,200,179 225,205,187 212,192,174 206,181,162 244,219,200 255,240,225 210,189,174 206,186,177 223,212,207 46,36,26 215,196,184 189,168,155 178,154,130 190,170,150 200,179,166 197,176,163 190,169,156 221,200,187 216,191,172 193,174,162 55,41,43 52,38,40 63,52,61 83,65,76 146,110,79 217,156,95 237,176,113 220,162,100 172,128,77 31,32,20 25,28,20 30,33,21 29,38,19 32,36,21 32,36,21 27,30,18 28,31,19 32,35,27 45,48,40 44,47,39 49,52,44 51,54,46 56,59,51 44,47,39 27,30,18 27,30,18 28,32,17 27,31,16 30,34,19 30,34,19 25,28,16 27,30,18 29,32,22 32,35,25 53,59,48 58,64,53 55,61,50 56,63,47
21,20,13 21,20,13 26,25,18 28,24,18 32,23,19 30,24,19 29,23,18 25,24,17 41,44,36 63,66,56 44,47,37 49,52,42 46,49,39 47,58,43 55,66,51 65,68,58 66,50,75 63,53,73 52,53,45 60,63,53 58,62,47 42,46,31 59,61,46 58,60,45 55,47,66 60,47,68 63,54,69 47,37,55 57,38,56 55,36,20 145,104,55 157,116,67 168,127,68 165,122,64 146,103,45 89,62,26 45,28,29 43,32,39 68,54,54 134,118,105 251,230,217 225,204,189 219,198,185 178,159,147 154,131,120 174,153,142 180,154,140 168,149,137 197,180,172 175,160,151 217,193,185 238,218,209 231,210,195 187,165,157 218,197,184 172,153,139 205,193,183 183,171,159 250,229,214 247,226,211 234,212,194 255,235,213 255,241,228 178,162,149 189,166,151 255,229,215 255,226,201 255,228,207 218,199,183 234,199,174 214,179,152 231,204,188 235,204,194 235,205,188 239,209,183 255,236,219 186,166,148 215,196,184 206,190,184 94,78,72 213,194,182 208,189,175 181,159,141 209,188,173 214,194,176 195,174,161 189,169,160 194,174,165 199,174,157 189,168,155 158,145,140 61,46,56 44,31,41 89,75,77 138,97,79 213,155,102 225,165,97 236,175,112 204,152,90 35,35,21 46,55,36 37,44,26 34,41,25 33,40,24 27,34,18 21,30,13 33,42,25 25,28,16 43,46,38 45,48,40 49,52,44 47,53,44 58,59,51 50,51,43 29,30,20 29,30,20 27,31,16 25,28,16 24,27,15 28,31,19 23,26,16 23,26,16 27,28,20 33,34,26 47,55,43 55,63,49 56,64,52 57,63,50
23,22,15 23,22,15 23,22,15 27,23,17 26,25,18 29,23,18 30,24,19 26,25,18 45,48,40 50,53,43 43,46,36 43,46,36 59,62,52 51,57,44 55,61,48 59,61,56 65,50,72 54,45,60 52,53,45 52,55,45 52,56,41 48,52,37 53,55,40 65,67,52 53,45,64 68,55,76 57,48,63 44,34,52 57,43,58 148,111,71 229,170,95 235,176,101 227,169,103 234,178,115 229,173,110 199,159,95 164,120,82 57,38,52 213,194,178 226,205,194 255,243,228 223,202,187 216,195,182 197,178,166 181,158,147 169,148,137 194,168,154 187,168,156 200,183,173 190,173,165 213,189,181 232,213,201 221,200,185 203,181,173 228,207,194 187,168,154 198,186,176 180,168,158 255,238,222 255,252,237 247,225,207 255,251,229 255,255,243 192,176,163 178,155,140 227,201,187 255,235,210 255,245,221 223,197,183 238,203,178 241,206,179 247,216,195 247,227,207 255,225,209 253,220,195 255,244,226 178,163,143 209,193,178 199,182,172 107,90,82 204,188,175 215,196,182 188,168,150 223,203,185 231,211,191 228,207,192 187,168,156 211,192,180 213,188,169 189,168,153 219,208,193 55,41,41 47,33,38 62,48,53 129,91,81 192,143,94 230,167,100 246,185,122 202,150,88 48,37,20 36,47,36 26,34,13 44,48,33 43,55,37 45,57,39 28,37,20 32,41,24 31,34,22 37,40,32 44,47,39 48,51,43 48,49,41 60,63,55 47,53,44 30,31,21 24,25,15 28,31,21 25,28,16 24,28,13 28,32,17 20,23,13 20,23,13 26,27,19 30,31,23 46,49,39 56,59,47 58,64,53 59,62,50
26,20,15 26,20,15 20,14,9 28,22,17 30,24,19 29,23,18 30,24,19 26,25,18 43,46,38 44,47,39 38,41,33 42,45,35 50,53,43 44,50,37 51,58,40 58,57,62 57,45,61 42,39,43 52,51,42 49,53,38 48,52,37 52,56,41 53,52,41 65,60,57 50,40,58 70,57,76 56,47,60 63,54,69 52,40,56 175,132,85 220,169,112 220,170,108 213,157,92 231,178,112 221,171,109 215,174,113 159,121,71 97,73,82 211,189,171 218,199,187 255,235,224 212,186,172 222,197,180 178,157,142 182,161,150 175,156,144 206,179,161 176,149,133 182,167,158 165,148,140 221,199,181 243,222,209 234,212,194 156,133,122 238,215,204 211,190,175 211,194,186 172,154,151 255,246,236 255,243,228 255,227,214 255,254,225 255,253,235 214,193,182 185,164,149 223,207,192 245,214,191 255,228,202 221,199,179 217,191,166 233,197,175 250,216,184 255,242,222 255,234,217 230,203,185 255,239,222 199,177,159 208,189,175 202,183,169 162,145,137 200,180,171 210,189,176 222,189,164 247,218,212 236,211,192 237,212,193 173,154,142 186,167,153 245,213,199 219,192,176 186,172,158 61,45,43 48,34,39 63,49,51 117,89,78 180,131,91 235,174,109 243,183,115 219,162,102 75,57,25 42,52,30 40,50,28 35,42,26 39,46,30 33,40,24 39,49,27 41,45,30 35,38,26 27,30,22 42,45,37 44,47,39 43,49,40 56,62,53 49,55,46 29,32,22 24,27,17 31,33,18 30,32,17 28,32,17 28,32,17 25,26,14 29,30,20 29,30,22 37,38,30 41,42,32 58,65,49 58,65,49 59,62,52
30,24,19 28,22,17 23,17,12 26,20,15 29,23,18 28,22,17 28,22,17 26,25,18 46,49,41 45,48,40 37,40,32 50,53,43 50,53,43 48,54,43 51,57,44 61,52,63 50,43,57 47,46,49 51,50,41 49,53,38 51,55,40 52,56,41 49,48,37 61,54,64 66,56,76 59,46,67 57,48,59 63,54,67 47,39,47 187,145,91 219,163,96 227,172,100 239,184,114 218,166,95 212,163,96 206,165,104 173,137,86 162,132,135 240,214,191 232,213,199 255,225,213 220,192,179 214,187,169 219,198,183 165,144,133 168,149,137 192,165,147 176,149,131 195,183,173 162,145,137 231,209,191 250,229,216 242,220,200 191,168,155 244,221,210 217,196,181 219,202,194 165,147,144 255,239,229 255,245,230 244,216,203 255,248,216 255,248,223 240,220,202 180,159,144 225,209,194 251,220,197 243,206,180 244,222,202 216,185,162 178,152,127 251,217,185 255,243,223 235,205,188 227,200,182 251,226,209 209,184,167 202,183,169 242,223,207 239,222,214 175,155,146 203,182,169 205,175,158 226,195,176 210,180,163 239,209,192 177,158,146 164,145,131 203,171,157 242,215,199 169,155,139 65,49,47 47,33,38 53,39,41 119,93,81 176,130,91 237,176,111 241,181,113 217,158,99 118,87,48 40,49,30 25,35,13 21,28,12 23,30,14 40,47,31 28,37,18 36,39,27 27,30,18 23,26,18 27,30,22 44,47,39 46,52,43 51,57,48 51,57,48 29,32,22 27,30,20 33,35,20 29,31,16 28,32,17 25,29,14 29,30,18 30,31,21 50,51,43 45,46,38 39,40,30 58,65,49 63,70,54 59,62,52
30,24,19 28,22,17 28,22,17 27,21,16 24,18,13 28,22,17 28,22,17 26,25,18 45,48,40 45,48,40 37,40,32 50,53,43 45,48,38 44,50,41 53,59,46 58,44,57 44,40,53 47,46,49 49,48,39 49,53,38 48,52,37 56,60,45 49,48,41 57,50,62 62,52,72 58,45,66 47,40,50 57,50,62 43,32,39 195,152,94 236,179,110 229,173,97 252,197,125 230,178,107 205,156,89 209,168,107 174,136,86 168,135,137 238,209,187 225,204,189 251,218,207 239,208,196 215,186,166 209,188,173 201,180,169 170,151,139 199,172,154 179,152,134 212,196,190 182,165,157 227,202,185 255,243,230 242,220,200 173,150,137 244,221,210 207,186,171 209,192,184 168,150,147 253,236,226 255,247,232 255,229,216 255,249,220 255,251,224 255,246,223 190,169,154 223,207,192 254,223,200 250,213,187 234,212,192 213,182,161 173,147,124 230,196,164 252,221,202 237,207,192 228,198,181 248,223,206 222,195,177 237,221,208 246,228,209 250,233,223 167,147,140 202,181,166 214,187,171 241,207,185 205,173,157 232,200,184 175,156,142 165,149,134 181,151,136 226,199,183 204,188,173 71,55,53 50,35,45 53,39,41 108,85,74 175,131,93 228,170,106 234,177,108 220,164,101 146,112,67 31,40,23 22,32,10 23,30,14 23,29,16 27,33,20 25,34,15 38,41,29 22,25,13 22,25,17 23,26,18 38,41,33 46,52,43 48,54,45 47,53,44 29,32,22 28,31,21 33,35,20 29,31,16 28,32,17 28,32,17 29,30,18 30,31,21 50,51,43 47,48,40 46,47,37 57,64,48 70,77,61 60,63,53
32,23,17 25,21,15 30,20,19 29,23,18 27,23,17 27,21,16 28,22,17 21,20,13 46,49,41 50,53,45 43,46,38 51,54,46 44,47,39 48,51,43 57,58,48 63,53,73 47,43,54 45,41,50 48,47,40 48,51,39 39,42,30 48,51,39 55,57,54 53,46,56 57,47,67 53,40,59 44,40,49 28,24,35 43,31,31 199,151,104 246,183,111 253,197,123 255,203,137 235,179,112 209,156,88 205,165,101 179,136,87 196,168,155 252,226,205 215,196,180 251,221,206 233,208,191 242,213,193 187,161,140 197,176,163 194,173,160 210,181,161 177,152,133 175,157,152 162,147,138 235,205,188 255,238,227 234,212,192 157,134,121 232,209,196 225,202,189 237,217,208 176,160,158 233,217,211 255,251,233 248,223,206 255,248,226 255,246,219 255,244,219 194,175,159 253,230,215 219,189,174 255,222,201 254,227,211 218,189,169 197,166,147 201,165,143 232,201,182 231,203,190 239,207,191 255,225,199 252,218,196 252,225,207 247,220,202 255,246,233 142,126,120 186,173,152 204,178,164 243,206,182 221,192,172 233,204,184 193,172,157 144,128,122 185,160,143 247,217,202 202,181,166 168,155,148 59,45,60 49,35,40 75,55,48 164,123,92 216,163,97 214,161,95 222,171,102 179,134,88 28,31,21 29,33,18 30,31,21 35,38,26 39,47,33 41,49,35 35,38,26 24,27,15 23,26,14 20,23,13 25,28,18 48,54,43 49,55,44 44,50,39 34,37,27 30,33,23 24,25,13 26,27,15 30,33,21 27,30,18 27,28,18 39,40,30 47,48,40 48,49,41 34,37,27 54,63,46 75,81,68 61,67,54
32,28,20 27,26,19 22,17,14 28,22,17 27,23,17 29,23,18 28,22,17 33,32,25 48,51,43 50,53,45 42,45,37 45,48,40 46,49,41 51,53,48 52,52,47 56,46,66 56,52,63 48,44,53 42,41,34 46,49,37 46,49,41 43,46,38 52,51,54 61,52,67 56,46,66 54,41,60 46,42,51 32,28,37 53,41,41 201,154,104 245,182,110 254,198,124 240,189,120 222,169,101 225,164,99 200,159,98 166,123,74 224,196,183 230,201,181 204,184,166 234,202,188 237,210,194 231,200,179 201,175,154 187,166,153 178,157,144 201,172,152 192,167,148 187,169,164 155,140,131 224,194,177 250,229,218 232,210,190 167,144,131 228,205,192 213,190,177 178,158,149 151,135,133 255,241,235 255,254,236 249,224,207 255,245,223 255,236,212 248,227,202 192,177,168 255,233,206 218,192,178 255,218,199 252,232,214 214,185,165 198,169,149 193,164,140 225,201,179 217,189,176 243,211,195 243,199,169 255,233,205 244,206,185 252,222,205 255,249,235 120,104,98 181,167,149 180,157,144 223,178,157 237,207,190 245,216,196 161,140,129 90,75,64 111,88,73 208,178,163 196,176,158 240,226,212 64,48,61 48,36,41 77,59,54 159,118,89 208,157,92 226,175,108 225,174,107 187,139,92 33,34,24 29,33,16 29,30,20 24,27,15 20,28,14 28,36,22 32,35,23 27,30,18 29,32,20 28,31,21 45,48,38 48,54,43 51,57,46 41,47,36 29,32,22 27,28,18 29,30,20 26,27,17 29,32,22 31,34,24 40,41,31 44,45,35 48,49,41 54,55,47 39,42,32 55,64,47 77,83,70 58,64,51
30,29,20 27,26,17 27,26,17 26,22,16 29,25,19 28,24,18 27,23,17 34,35,27 46,52,43 41,43,38 36,38,33 46,49,41 45,48,40 43,46,38 52,49,53 55,45,65 56,46,64 44,35,50 41,40,33 42,45,35 53,54,46 43,43,38 52,48,59 58,48,66 56,43,62 60,47,66 30,23,35 34,28,33 83,67,61 199,156,96 227,178,113 229,180,115 255,212,151 232,185,124 220,173,112 190,147,87 138,110,72 255,239,211 249,215,193 218,188,171 232,202,185 238,206,192 236,205,184 228,199,179 183,161,143 167,144,129 194,163,142 200,173,155 212,197,186 182,167,158 218,183,168 240,217,202 227,202,185 178,153,136 235,209,195 214,188,174 221,202,186 156,139,140 255,246,235 255,254,229 255,245,227 255,241,219 255,227,207 215,189,168 204,190,174 254,223,200 221,195,183 237,207,179 247,216,195 231,200,181 188,157,138 193,167,146 192,166,145 223,199,177 247,205,181 255,215,194 255,243,217 238,204,174 255,244,219 255,248,234 104,88,84 161,145,132 202,181,170 217,177,154 228,201,185 245,214,191 208,187,176 180,157,146 143,127,114 169,143,129 207,181,167 225,202,191 69,54,62 47,36,43 55,43,45 140,102,81 195,151,98 218,172,106 205,156,91 194,149,87 39,37,19 26,34,13 27,31,16 25,28,16 24,27,15 27,31,16 22,26,11 27,30,20 30,33,25 23,26,16 33,41,29 28,34,25 46,49,41 37,40,32 29,32,22 46,35,28 36,42,29 32,38,25 33,39,28 46,52,41 36,39,29 43,46,38 50,51,43 55,56,48 43,44,36 41,47,34 78,90,72 60,67,51
28,27,18 28,27,18 26,25,16 23,22,15 27,26,19 30,26,20 26,22,16 37,38,30 44,50,41 35,37,32 30,32,27 44,47,39 44,47,39 43,48,44 55,49,56 54,44,64 58,48,66 50,41,56 38,40,37 40,48,38 43,43,38 45,44,47 58,51,63 60,47,66 59,46,65 61,48,67 25,19,26 31,28,32 93,76,66 198,157,100 220,173,110 212,165,102 221,182,125 247,208,151 223,183,129 182,141,92 116,88,59 252,215,191 248,222,197 236,206,189 215,185,168 232,200,186 226,195,174 207,178,158 168,146,128 160,137,122 179,148,127 219,192,174 181,166,155 186,171,162 212,177,162 237,214,199 199,174,157 178,153,136 215,189,175 206,180,166 220,201,185 171,154,155 253,238,227 255,254,229 255,251,233 255,228,206 242,208,188 203,174,154 209,190,176 250,226,200 211,185,171 229,199,171 226,195,174 215,184,165 204,173,154 194,168,147 220,194,173 233,207,186 251,206,183 242,196,168 255,249,211 238,202,171 255,248,224 255,248,232 118,102,96 69,52,44 193,179,165 198,151,130 209,189,169 225,187,168 215,188,172 208,181,163 170,154,141 193,167,153 183,156,138 192,169,156 71,52,56 45,34,41 46,36,37 133,99,81 190,143,93 214,164,102 232,176,113 192,146,78 61,41,23 28,33,13 27,31,16 25,28,16 28,31,19 27,31,16 25,29,14 39,43,28 27,30,18 25,29,14 38,47,30 33,34,24 48,49,39 39,38,29 28,31,19 58,48,38 50,55,35 36,48,28 43,49,36 42,48,35 38,41,31 44,47,39 51,52,44 57,58,50 43,44,36 32,38,25 78,90,72 63,70,54
30,33,21 29,30,20 28,22,17 26,22,16 29,23,18 27,25,21 26,21,18 36,36,31 41,47,38 37,39,36 35,37,32 43,46,38 42,45,37 49,47,43 60,52,69 54,41,60 60,47,66 49,36,55 40,40,37 45,45,40 40,38,36 52,43,54 61,46,66 56,46,64 57,47,65 42,33,48 25,22,26 43,39,33 122,95,59 193,153,101 225,173,111 235,184,115 218,172,106 211,166,102 205,164,107 149,118,65 114,88,65 221,195,174 255,227,203 255,227,206 212,181,160 230,199,180 236,200,178 192,163,141 158,133,116 171,151,133 205,175,158 184,157,139 192,172,163 166,149,141 208,181,165 242,219,206 215,195,175 179,151,140 207,181,167 212,191,176 203,184,168 171,154,155 222,207,196 251,229,211 255,242,223 241,210,187 226,200,177 181,155,134 227,201,191 223,199,175 222,190,174 215,186,166 228,199,179 210,181,161 212,183,163 186,157,137 200,171,151 222,193,173 249,212,186 255,226,198 255,227,196 230,189,158 255,241,217 255,237,225 192,180,170 118,97,93 154,138,134 149,134,123 235,201,183 207,171,153 232,195,171 189,166,151 182,167,158 170,147,136 198,167,146 239,218,203 84,68,62 46,34,39 46,32,34 129,103,89 192,145,95 228,177,120 218,167,91 213,162,97 95,63,21 32,33,14 27,31,16 29,32,22 27,30,20 23,29,18 30,36,23 46,53,35 30,34,17 34,38,23 31,40,23 28,31,19 28,31,19 31,34,22 30,37,21 56,51,39 57,54,41 42,56,37 27,34,18 37,38,28 39,40,32 47,48,40 58,59,49 58,59,49 39,40,32 32,33,21 70,84,65 63,72,55
25,27,27 26,26,21 31,25,18 31,22,18 29,20,16 26,22,16 62,47,36 46,48,33 40,44,46 39,41,38 37,39,36 43,46,38 39,42,34 49,47,45 61,53,70 60,47,66 66,53,72 50,37,56 39,39,36 46,46,41 48,40,48 60,48,60 58,43,63 55,45,63 66,56,74 36,28,36 31,30,35 77,61,48 155,123,91 200,156,103 211,164,103 224,175,110 222,169,103 194,145,80 180,137,77 153,122,69 113,91,73 227,194,169 246,216,188 252,221,200 219,188,167 226,195,176 255,220,198 255,242,213 252,225,207 167,147,129 219,189,172 180,153,135 184,164,155 195,178,170 215,188,172 241,218,205 187,167,147 180,152,141 235,209,195 225,204,189 185,166,150 204,187,188 195,178,170 238,215,200 255,239,221 227,196,173 227,201,180 198,174,152 170,154,141 171,152,140 209,182,164 180,151,131 196,167,147 189,160,140 187,158,138 233,199,181 190,166,144 222,196,175 245,205,182 246,201,180 251,211,177 252,211,180 255,230,206 255,232,220 254,237,227 126,105,103 141,124,114 82,65,66 210,176,158 215,179,159 228,191,167 180,157,144 184,167,159 168,145,134 243,209,191 205,182,167 208,190,185 55,43,48 46,32,37 119,96,83 178,131,81 220,169,112 236,181,109 244,184,116 168,130,80 32,34,17 29,33,18 31,34,24 27,30,20 22,28,17 19,25,12 28,34,23 28,31,21 36,40,25 29,38,21 30,33,21 31,34,22 32,35,23 60,72,54 43,50,34 36,40,25 32,36,21 31,34,22 34,33,26 40,39,32 50,53,45 58,59,49 58,59,49 53,54,46 30,31,19 63,77,58 64,73,56
37,42,41 38,40,37 34,29,26 27,23,17 24,18,13 65,45,25 152,118,84 51,54,42 42,40,41 36,38,35 38,40,37 43,45,42 41,41,38 57,50,60 58,50,69 59,46,65 65,53,69 50,38,52 42,39,43 52,49,55 68,56,72 68,56,72 67,54,73 57,44,63 61,52,63 44,36,42 40,28,40 70,57,50 153,119,87 201,156,92 204,153,88 229,178,113 228,173,103 215,164,95 178,132,75 142,100,48 138,116,108 253,214,186 244,203,174 255,226,205 210,176,154 215,181,159 255,219,196 255,237,207 240,211,191 211,189,171 219,187,171 197,168,148 179,158,147 201,181,172 221,191,174 246,220,206 193,173,155 176,154,136 184,157,141 201,181,163 182,166,151 190,177,170 188,170,167 253,232,217 195,164,143 208,174,154 236,209,191 114,97,89 63,48,58 53,38,48 55,41,54 56,44,60 46,32,49 78,61,62 189,167,159 235,194,165 229,183,153 218,181,157 240,209,188 226,190,168 238,197,166 255,220,191 255,246,222 255,237,219 250,231,219 142,121,121 178,162,147 176,153,140 202,154,129 240,205,178 203,163,138 163,144,128 186,164,156 148,125,114 212,185,169 233,203,186 255,243,223 76,62,67 42,31,38 85,65,58 178,132,93 210,160,114 252,200,138 230,182,110 210,167,111 29,36,20 36,33,18 31,34,22 25,28,18 28,31,19 31,34,24 22,25,15 24,27,17 26,33,17 28,35,19 41,45,30 51,55,40 42,42,28 36,40,25 31,35,20 50,52,37 41,43,28 30,29,20 36,29,27 36,31,28 55,53,49 57,60,50 57,60,50 57,58,48 33,34,22 48,57,40 66,75,58
29,34,28 22,25,17 29,25,17 25,21,15 33,27,22 131,104,68 169,129,93 59,60,50 43,38,40 34,36,33 37,39,36 43,45,45 47,47,47 72,60,76 63,50,69 63,50,69 58,46,62 56,44,58 44,41,45 59,56,62 72,60,76 65,53,69 64,51,70 65,52,71 51,42,53 36,28,34 39,29,33 38,26,26 158,120,85 215,166,99 243,188,118 236,181,111 242,187,117 225,174,105 181,135,78 140,99,52 156,132,126 168,139,108 234,198,167 250,214,185 214,182,152 229,195,173 255,224,201 255,246,215 224,198,177 174,152,134 193,161,145 211,181,164 191,170,159 175,154,143 212,182,165 255,232,218 188,168,150 176,154,136 214,187,171 223,200,185 199,176,161 211,191,184 175,157,156 253,232,219 230,204,181 187,163,141 62,50,52 52,43,54 49,40,53 49,40,55 48,39,54 42,38,51 44,40,53 52,48,59 55,46,57 132,109,94 236,196,173 200,163,139 226,195,174 235,199,179 255,218,188 255,230,200 255,245,220 255,251,231 225,214,199 146,133,130 142,123,109 187,163,137 223,184,154 215,169,141 207,170,146 183,147,127 188,156,142 170,144,132 187,157,142 239,207,191 255,239,220 68,54,59 42,31,38 67,49,46 161,117,79 206,158,111 221,171,111 219,171,99 193,150,92 47,44,29 34,42,21 38,41,29 25,28,18 25,28,16 24,27,17 29,32,22 27,30,20 34,41,25 26,33,17 42,46,31 34,38,23 37,37,23 32,36,21 39,43,28 44,46,31 36,38,23 34,28,21 31,19,19 36,32,24 44,43,34 59,62,52 57,60,50 55,56,46 32,33,21 41,50,33 60,69,52
