23,22,15 27,26,19 30,24,19 28,22,17 38,28,27 33,28,25 49,52,42 56,59,47 46,50,35 59,63,48 62,69,53 62,69,53 59,48,57 55,46,61 64,67,55 55,57,42 55,57,42 60,67,51 64,58,65 58,45,66 65,55,75 52,45,45 146,116,90 115,99,82 102,86,71 98,82,67 136,102,84 200,168,124 43,36,46 54,40,55 169,147,139 188,167,152 169,153,140 162,141,130 186,170,155 198,173,156 204,189,180 168,148,139 201,186,175 209,187,179 203,183,174 196,176,167 66,50,48 233,212,197 255,236,222 228,206,186 255,250,234 193,177,164 206,181,162 255,241,215 255,246,231 250,224,203 219,189,161 226,206,186 204,184,166 232,207,188 239,218,203 202,181,166 208,193,184 42,35,35 50,37,34 156,142,126 176,162,146 197,178,162 177,158,142 203,184,168 219,193,168 62,46,29 54,41,38 58,47,56 78,57,76 194,152,112 247,192,122 174,129,81 31,32,20 23,26,18 28,36,22 43,52,35 43,52,35 25,28,16 25,28,20 42,45,37 45,48,40 51,54,46 52,55,47 31,34,22 27,30,18 29,33,18 29,33,18 30,34,19 29,32,20 25,28,16 31,34,24 54,60,49 56,62,51 55,61,48
23,22,15 25,24,17 29,23,18 29,23,18 31,21,20 27,22,19 37,40,30 44,47,35 48,51,41 46,49,39 62,69,53 60,67,51 65,52,71 47,38,53 63,66,54 59,61,46 58,60,45 51,58,42 51,44,56 67,53,79 56,46,66 51,42,57 53,35,32 83,64,50 104,85,69 87,68,52 44,35,29 58,45,53 69,57,62 65,46,60 251,230,219 217,196,181 149,133,120 159,138,127 163,147,132 159,134,117 202,185,177 170,151,139 215,198,188 221,199,191 200,180,171 193,173,164 204,189,180 218,199,176 255,253,239 239,207,191 255,246,231 200,184,171 198,173,154 255,227,201 255,243,228 234,208,187 231,191,166 224,204,184 228,208,190 214,189,170 217,196,181 190,169,154 183,168,157 56,43,38 221,202,186 204,183,168 205,184,169 205,184,171 175,154,141 197,176,163 208,183,166 214,187,182 60,46,51 60,47,57 104,83,81 198,141,101 231,166,102 193,143,83 37,41,26 28,34,25 33,41,27 34,38,23 25,29,14 27,30,18 31,34,26 42,45,37 44,47,39 50,53,45 58,61,53 32,35,23 27,30,18 28,32,17 24,28,13 30,34,19 25,28,16 27,30,18 27,30,20 49,55,44 55,61,50 56,62,49
23,22,15 20,19,12 27,23,17 26,25,18 30,24,19 28,24,18 45,48,40 38,41,31 44,47,37 59,62,52 57,63,50 60,66,53 65,50,72 50,44,49 57,60,50 52,56,41 71,72,60 60,61,49 53,45,64 63,49,73 41,31,49 57,43,58 203,152,87 243,184,109 227,169,103 205,149,86 206,166,102 164,120,82 135,115,106 203,181,175 255,243,228 237,216,203 193,174,162 181,158,147 203,182,169 185,158,142 200,183,173 182,163,151 221,202,190 221,200,185 212,191,178 221,200,187 198,186,176 207,192,183 254,233,218 247,225,207 255,241,223 213,197,184 178,155,140 245,213,197 255,234,210 223,197,183 253,212,185 236,202,184 247,227,207 245,218,200 221,199,181 178,163,143 197,181,168 166,149,141 204,188,175 202,181,166 208,188,170 231,211,191 182,163,151 196,177,165 213,188,169 187,166,155 59,45,45 47,33,38 108,85,82 173,133,97 230,167,100 196,143,79 59,48,31 36,47,36 32,38,25 51,63,45 45,57,39 25,34,17 39,42,30 37,40,32 44,47,39 48,51,43 60,63,55 40,41,31 25,26,16 28,31,21 22,26,11 28,32,17 20,23,13 23,26,16 26,27,19 46,49,39 59,62,52 58,65,49
26,20,15 24,18,13 24,18,13 30,24,19 30,24,19 28,24,18 44,47,39 39,42,34 43,46,36 49,52,42 54,61,43 55,61,48 59,47,63 46,48,45 55,59,44 48,52,37 65,66,54 66,65,56 55,45,63 59,46,67 48,39,54 50,38,54 201,149,99 223,173,113 218,162,97 221,170,105 205,164,103 161,123,73 206,183,170 210,187,176 255,236,225 236,210,196 182,161,146 174,153,142 196,177,163 182,153,131 169,154,145 182,159,146 226,205,192 231,209,191 192,168,160 245,222,207 216,199,191 194,176,175 255,245,230 255,230,217 255,235,212 235,214,199 188,167,152 237,215,197 255,221,195 218,196,176 199,169,143 237,202,177 255,243,223 250,223,205 215,190,173 195,173,155 227,208,196 242,226,211 193,173,164 219,199,181 215,186,180 235,210,191 194,175,163 178,159,147 238,206,192 212,191,178 62,46,44 48,34,39 75,63,68 160,126,94 231,170,105 221,163,99 144,126,94 42,52,30 27,35,21 37,44,28 35,42,26 38,47,28 31,34,22 24,27,19 39,42,34 46,49,41 56,62,53 38,41,31 23,26,16 31,33,18 28,32,17 28,32,17 29,30,18 29,30,22 33,34,26 41,42,32 61,68,52 58,65,47
30,24,19 28,22,17 26,20,15 26,20,15 28,22,17 28,24,18 45,48,40 41,44,36 42,45,35 49,52,42 53,59,46 51,53,48 44,40,53 42,44,41 48,52,37 48,52,37 48,49,39 55,53,54 63,53,73 52,38,62 61,54,66 45,34,41 222,171,106 254,197,126 245,190,118 244,193,124 207,166,105 174,136,86 238,207,186 216,190,178 246,213,202 236,206,191 195,174,159 173,152,141 170,151,137 175,146,124 206,190,184 193,172,159 247,226,213 239,217,197 187,163,155 238,215,200 209,192,184 194,175,177 255,235,220 251,223,210 255,241,219 255,254,231 188,167,152 220,198,180 255,225,199 230,208,188 193,167,144 221,186,161 255,228,209 223,198,179 223,198,181 231,204,186 232,213,201 255,239,222 165,145,138 215,188,172 231,197,175 203,171,155 229,208,197 172,153,141 182,152,137 191,170,157 160,144,142 50,35,45 64,52,57 152,122,94 229,171,107 247,191,124 177,143,98 33,42,25 21,29,15 26,32,19 29,35,22 33,42,25 27,30,18 22,25,17 32,35,27 45,48,40 49,55,46 38,41,31 27,30,20 33,35,20 28,32,17 28,32,17 29,30,18 43,44,36 48,49,41 41,42,32 71,78,62 60,67,49
32,23,17 25,21,15 29,23,18 27,23,17 28,22,17 21,17,11 46,49,41 39,42,34 48,51,43 44,47,39 48,51,41 56,53,59 47,43,54 44,41,45 48,51,39 39,42,30 41,45,30 54,48,55 57,47,67 52,39,60 25,21,32 43,31,31 231,179,108 252,190,118 255,203,137 244,191,123 214,174,110 179,136,87 238,209,187 219,196,181 251,221,206 233,208,189 213,187,166 197,176,163 193,168,151 164,138,113 175,157,152 164,148,135 246,225,214 234,212,192 199,176,163 200,177,164 237,217,208 176,159,162 255,236,218 248,223,206 255,244,220 255,235,216 194,175,159 223,194,174 235,197,176 254,227,211 183,154,134 174,145,125 232,201,182 252,230,210 255,220,194 252,218,196 255,236,220 255,245,225 142,126,120 218,193,176 203,166,142 221,192,172 233,210,197 150,134,121 185,160,143 227,200,184 230,217,210 59,45,60 50,38,40 135,109,86 216,163,97 221,170,101 187,142,96 28,31,21 34,37,29 30,33,21 39,47,33 34,42,28 24,27,15 23,26,14 18,21,11 49,52,42 49,55,44 37,40,30 30,33,23 24,25,13 29,32,20 27,30,18 27,28,18 44,45,35 51,52,44 34,37,27 70,79,62 61,70,53
30,29,20 25,24,15 25,24,17 27,26,19 27,23,17 24,23,16 46,52,43 41,43,38 48,51,43 45,48,40 48,54,43 63,51,67 57,47,65 40,37,41 49,52,40 51,52,44 43,44,49 59,55,68 54,41,60 46,33,52 33,27,34 57,41,35 220,180,116 231,182,115 251,200,135 255,206,141 211,166,104 147,117,75 239,206,181 223,191,175 237,207,190 225,193,177 223,194,174 189,167,149 198,171,153 201,173,146 183,168,157 174,153,138 223,200,185 246,221,204 194,168,154 204,178,164 203,184,168 201,185,183 248,227,204 255,238,220 255,245,224 241,210,191 201,187,171 242,213,189 217,187,159 247,216,195 217,186,167 187,161,140 210,184,163 247,223,199 255,215,196 255,244,220 255,242,213 255,252,230 119,103,99 195,178,170 204,167,143 234,202,188 225,196,174 123,107,92 117,98,84 206,178,165 218,197,186 66,51,61 47,36,43 123,97,87 197,153,100 233,184,117 192,146,87 34,34,18 25,31,18 27,30,18 24,27,15 31,35,20 24,27,17 27,30,22 28,36,24 38,41,31 53,56,48 33,34,26 40,29,22 25,28,18 20,23,13 30,33,23 46,49,39 43,46,38 53,54,46 48,49,41 71,79,65 60,72,52
35,34,25 27,26,17 20,19,12 27,26,19 29,25,19 21,20,13 44,50,41 44,46,41 46,49,41 43,46,38 50,50,45 61,53,70 56,46,64 38,36,44 46,52,43 47,47,42 51,47,56 61,52,67 57,44,63 53,40,59 29,23,28 91,75,69 214,173,112 222,176,110 221,178,118 236,195,136 186,144,90 120,91,58 255,234,211 255,228,211 218,188,171 227,195,179 193,164,144 168,146,128 194,167,149 230,202,175 183,168,157 181,160,145 238,215,200 218,193,176 189,163,149 211,185,171 225,206,190 217,201,199 255,237,212 255,248,230 255,247,226 227,196,177 214,198,183 255,242,220 226,196,168 227,196,175 204,173,154 201,175,154 203,177,156 243,219,195 237,193,167 255,236,201 255,239,211 255,248,224 102,86,82 150,140,130 219,174,153 212,190,172 217,182,155 186,166,146 165,149,136 209,181,168 225,202,189 71,54,60 43,36,39 113,96,86 187,143,92 213,164,97 195,149,81 51,37,19 25,31,18 27,30,18 28,31,19 27,31,16 30,33,21 27,30,20 24,32,18 29,32,20 50,51,41 32,33,23 53,43,33 50,54,37 27,33,20 50,56,43 38,41,31 44,47,39 53,54,46 43,44,36 64,72,58 60,72,52
30,33,21 28,24,18 28,24,18 29,23,18 29,25,19 25,24,17 41,47,38 38,40,37 44,47,39 42,45,37 52,48,59 58,48,68 60,47,66 43,36,46 48,48,43 40,38,36 65,50,70 57,44,63 57,47,65 31,22,33 49,45,39 122,95,59 192,151,94 231,180,115 218,172,106 189,146,86 156,125,72 114,88,65 226,196,179 255,243,222 212,181,160 231,197,179 201,172,150 158,133,116 197,172,153 199,173,152 192,172,163 169,144,127 230,207,194 215,195,175 193,165,152 206,183,168 203,184,168 202,189,186 244,222,204 255,242,223 255,235,213 196,170,149 227,201,191 251,223,196 207,178,158 228,199,179 208,179,159 158,129,109 200,171,151 247,215,199 255,214,186 255,227,196 255,245,216 255,222,205 192,180,170 100,84,80 107,92,81 235,201,183 224,189,162 189,169,149 182,167,158 197,163,143 211,190,175 84,68,62 45,33,38 96,82,82 192,145,95 242,191,124 233,182,117 95,63,21 28,31,19 31,34,24 27,30,20 23,29,18 44,51,33 30,34,17 33,42,25 29,33,18 28,31,19 27,34,18 47,42,30 57,54,41 45,54,35 32,35,23 39,40,32 55,56,48 58,59,49 39,40,32 55,56,44 65,79,58
24,26,26 32,28,20 32,23,19 26,17,13 47,35,25 62,62,46 40,44,46 37,39,36 39,42,34 39,42,34 53,49,60 57,47,67 65,52,71 41,34,44 46,46,41 54,46,54 65,50,70 57,44,63 68,58,76 55,48,46 50,34,21 158,126,94 196,153,95 216,166,104 223,170,104 210,165,103 159,128,75 121,99,81 215,184,163 255,236,215 216,185,164 225,191,173 255,245,216 255,245,227 192,167,148 190,164,143 189,169,160 176,151,134 238,215,202 205,185,165 219,191,178 198,175,160 181,162,146 227,214,211 251,228,213 255,234,216 240,206,186 214,190,168 175,159,146 187,164,149 182,153,133 187,158,138 185,156,136 223,197,176 187,163,141 255,226,208 246,201,180 244,204,170 255,215,186 255,237,220 255,251,241 147,130,120 119,102,103 214,180,162 237,202,175 201,181,161 179,162,154 193,159,139 237,214,199 233,215,210 44,32,37 74,62,64 182,135,85 228,177,112 239,179,111 177,139,89 32,36,21 27,30,20 28,31,21 22,28,17 25,31,20 27,30,20 32,41,24 28,32,17 32,35,23 41,48,32 43,50,34 41,45,30 29,36,20 30,31,21 40,39,32 54,60,51 58,59,49 53,54,46 46,47,35 68,82,61
32,37,33 28,27,20 28,24,18 28,22,17 157,122,84 88,67,42 41,39,40 37,39,36 42,44,44 43,43,43 65,55,73 51,42,57 63,51,67 42,39,45 54,51,57 71,59,75 60,47,66 56,43,62 54,45,56 31,23,29 69,56,53 160,127,90 207,157,85 237,185,114 235,180,110 209,162,101 180,137,90 141,118,115 237,200,176 251,214,188 217,184,157 234,203,184 255,240,210 232,203,183 190,163,145 180,151,131 183,162,151 164,137,119 223,197,183 188,168,150 210,183,167 213,191,173 188,167,154 181,165,163 255,239,226 219,190,168 212,181,160 59,46,41 55,41,54 52,40,54 44,37,47 42,35,45 60,49,58 195,174,161 231,186,153 233,199,179 234,198,176 235,194,163 254,213,184 255,224,205 249,235,221 143,128,117 199,177,157 234,183,157 225,187,168 177,142,117 212,184,173 192,167,150 255,229,212 255,237,217 38,26,31 63,55,61 162,116,77 217,166,113 220,172,100 197,154,98 35,42,26 44,48,33 25,28,18 34,37,27 24,27,17 22,25,15 29,36,20 39,46,30 44,48,33 31,35,20 27,31,16 52,54,39 34,33,24 31,24,24 34,30,24 58,59,51 57,60,50 55,56,46 37,39,24 64,73,56
28,36,26 24,24,19 20,22,17 65,55,45 168,128,92 72,59,38 42,37,36 38,40,35 40,40,35 54,47,47 70,57,76 71,58,77 63,51,65 42,34,42 56,47,58 68,55,74 65,53,69 72,60,76 50,42,48 31,22,33 40,28,30 163,126,86 224,168,101 255,203,132 243,187,120 202,150,88 155,118,74 154,134,127 177,147,119 241,205,174 221,188,163 225,191,171 255,239,203 233,207,182 202,176,153 205,176,156 218,195,182 165,140,123 234,208,194 196,176,158 210,180,163 222,201,186 202,180,162 158,142,140 255,241,225 225,201,175 72,56,54 35,27,33 32,26,31 38,29,42 34,27,37 49,40,51 52,40,56 55,41,56 165,133,128 196,163,136 237,199,178 255,235,204 237,196,178 255,232,204 235,219,213 169,148,135 196,168,139 223,182,155 222,186,166 211,163,134 176,145,122 162,134,121 212,178,160 251,224,206 57,43,56 44,38,45 159,112,89 209,161,105 242,194,122 202,160,97 35,39,24 42,46,31 27,31,16 41,48,32 27,31,16 30,32,17 41,48,30 27,34,16 56,60,45 41,45,30 45,54,37 36,40,25 32,28,20 32,22,23 37,38,28 52,53,43 53,56,46 57,58,48 40,37,22 55,59,44
56,61,71 29,29,29 29,20,12 141,109,75 143,109,77 55,49,40 36,39,27 37,39,34 40,40,40 65,57,63 68,55,74 65,52,71 68,56,70 52,44,52 62,53,64 66,53,72 58,46,62 71,59,75 40,31,42 37,28,43 56,41,49 186,143,98 246,189,120 255,219,148 234,187,124 201,158,100 156,122,77 158,135,132 205,172,145 223,187,156 204,171,146 232,198,178 255,233,198 234,201,176 161,137,115 192,163,143 180,157,144 165,139,125 237,212,195 154,134,116 233,201,185 216,193,178 207,185,165 159,141,140 255,246,230 217,196,183 39,28,35 31,28,32 42,32,36 44,35,31 141,125,110 164,145,131 151,130,117 58,47,44 56,42,68 193,165,152 254,218,198 255,231,201 255,234,214 255,236,204 254,228,216 185,162,149 190,161,137 223,178,157 255,211,185 250,206,180 198,167,144 194,166,153 222,186,168 255,229,200 59,49,48 38,30,36 149,107,85 196,150,95 230,181,112 220,176,109 42,42,26 35,44,27 36,45,28 27,34,18 28,32,17 30,32,17 27,33,22 25,31,20 38,47,30 38,42,27 34,43,26 30,37,21 42,35,35 25,26,18 36,37,27 41,42,32 57,60,50 52,60,48 50,54,37 44,48,33
28,33,27 27,26,19 57,44,23 155,113,75 117,92,64 46,44,40 33,41,31 38,40,37 38,36,37 71,64,76 73,60,79 59,46,65 61,49,63 59,47,61 59,47,61 54,42,56 70,58,72 67,55,69 44,35,50 41,37,50 74,54,66 203,150,86 255,220,150 255,221,149 206,164,110 208,165,116 158,122,75 185,161,155 206,173,146 229,185,159 210,173,147 197,163,145 255,222,189 229,194,167 138,117,102 149,122,106 171,150,135 158,132,118 218,194,170 224,202,182 224,195,173 226,204,186 217,197,179 150,128,131 255,241,222 225,210,188 52,45,48 30,25,27 33,26,26 190,164,154 175,154,131 233,209,185 170,145,126 154,130,108 181,160,149 71,50,65 241,205,183 255,220,198 244,216,189 230,201,181 246,224,206 161,138,125 156,115,95 253,207,179 235,185,168 230,184,158 162,138,112 172,147,130 218,184,166 255,226,207 129,113,111 40,33,33 145,114,95 191,143,96 240,190,128 215,167,93 94,86,62 31,39,25 35,43,29 28,31,21 25,28,16 31,35,20 35,38,26 23,26,16 40,42,27 33,35,20 27,34,18 26,25,16 33,31,29 40,39,30 31,34,24 41,44,34 55,58,48 52,60,48 46,53,35 45,49,34
