36,38,35 34,36,33 44,46,43 32,34,29 25,28,20 27,30,20 29,32,22 30,32,17 51,53,38 66,65,54 95,96,77 95,96,73 94,92,70 90,86,67 79,80,59 79,75,58 68,71,51 72,77,57 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 216,162,101 130,102,75 90,66,70 81,69,83 69,60,73 66,57,51 76,66,54 87,72,50 111,104,75 107,105,74 108,95,72 171,163,43 186,167,16 176,152,3 205,180,22 217,189,37 228,199,54 226,197,52 226,192,49 219,180,25 210,173,8 208,173,9 205,171,10 192,165,8 181,162,11 163,149,8 165,137,42 220,167,122 241,187,126 255,213,150 255,212,144 255,208,146 255,213,147 244,183,120 225,187,166 175,138,67 97,70,7 136,99,26 189,144,80 255,212,159 171,147,125 120,104,87 65,58,68 72,60,76 124,98,75 210,164,107 233,181,110 193,148,100 224,181,132 218,171,110 198,157,108 127,105,71 76,73,49 66,68,51 26,33,15 39,43,28 34,38,23 44,48,33 37,49,31 34,38,21 61,64,42 53,57,40 50,57,41 61,62,54 71,72,60 68,75,59 54,55,45 57,60,50 62,65,55 58,64,51 54,60,47 60,66,53 57,60,50 64,65,55 57,68,53 61,62,54 57,60,52 53,56,48 42,45,35 25,28,18 24,27,19 23,26,18 23,26,16 27,30,20 28,31,21 24,27,17 24,27,17 22,25,15 27,30,20 24,27,17 23,26,16 27,30,20 24,27,19 28,35,19 34,43,24 34,40,27 27,30,18 25,28,16 30,33,21 30,33,25 34,36,31
36,38,35 36,38,35 41,43,40 32,34,29 25,28,20 27,30,18 34,37,25 49,53,38 81,79,61 104,104,74 112,112,82 99,101,75 89,90,67 79,82,60 72,75,53 73,75,58 74,77,55 73,76,54 75,76,55 135,117,96 202,164,127 228,186,144 210,165,121 224,177,125 222,168,109 224,178,112 187,142,96 103,72,53 87,73,86 98,82,80 115,100,78 123,98,79 149,110,80 162,125,85 130,102,73 111,105,71 104,108,70 171,163,41 190,172,14 199,170,9 205,175,10 206,176,7 211,180,18 216,188,38 216,194,47 221,195,42 217,186,24 204,174,5 203,173,8 197,168,7 192,167,7 178,157,3 180,161,8 164,150,7 155,130,45 242,186,119 255,203,133 255,199,131 255,210,139 255,205,136 243,182,121 190,160,132 161,134,30 105,83,36 140,113,29 158,123,26 255,210,151 193,172,149 186,152,122 131,109,103 76,67,93 72,59,67 124,92,76 189,152,108 179,142,100 231,187,134 230,185,121 205,163,109 139,115,78 71,68,42 67,74,56 41,50,31 42,51,32 48,57,38 48,55,37 40,49,30 66,62,45 60,61,42 43,50,32 32,36,21 55,58,48 69,78,61 58,64,53 48,49,39 49,52,42 57,60,50 60,63,55 60,63,55 60,63,53 57,60,50 58,64,53 59,67,53 58,61,51 57,60,52 46,49,41 30,33,23 32,35,25 24,27,17 23,26,18 23,26,18 22,28,17 27,30,20 25,28,18 23,29,18 28,31,21 32,33,23 23,26,18 23,26,18 29,32,22 23,26,16 32,35,23 38,42,27 31,34,22 27,30,18 25,28,20 31,34,26 29,35,24 32,38,29
36,38,35 42,44,41 46,48,45 31,33,28 25,28,20 24,27,15 27,30,18 66,71,51 106,104,82 99,98,73 91,90,65 81,82,61 67,68,49 72,73,54 74,75,56 72,73,50 62,65,45 96,90,67 213,175,127 201,161,107 216,171,125 229,184,136 215,170,124 182,141,110 108,84,88 84,64,74 161,140,129 131,111,91 224,188,128 194,142,92 181,133,86 171,130,103 215,172,127 225,181,139 146,114,82 122,109,75 160,153,67 191,178,14 194,173,5 200,175,6 199,174,5 208,183,14 223,196,41 242,214,75 242,212,74 234,203,56 216,182,23 209,173,14 199,168,6 198,167,5 189,166,6 184,163,9 184,166,8 168,155,7 150,145,5 174,132,78 255,214,142 255,200,131 255,204,133 255,207,135 248,187,124 142,121,40 154,127,21 134,109,34 157,125,21 176,137,24 204,160,91 160,139,126 196,160,127 202,164,129 190,164,139 76,63,73 88,66,71 138,108,93 150,114,85 226,177,126 233,187,119 216,170,113 158,127,90 87,80,53 64,72,51 46,53,35 40,49,30 46,55,36 50,54,37 47,56,37 60,61,42 50,58,37 42,46,31 30,34,19 46,49,39 73,82,65 55,61,50 43,44,34 44,47,37 53,56,46 55,58,50 57,60,52 59,62,52 60,66,55 59,60,50 56,64,50 56,59,49 60,63,55 46,49,41 32,35,25 28,31,21 25,28,18 24,27,19 21,27,16 31,39,25 35,38,28 25,28,18 25,31,20 27,30,22 22,28,19 28,31,23 27,30,22 24,27,17 25,28,18 27,30,20 35,38,26 30,33,21 36,39,27 34,36,31 32,35,27 32,35,27 35,37,32
34,36,33 42,44,39 45,47,42 31,34,26 29,32,22 26,27,17 33,34,24 80,81,60 95,96,75 102,104,76 76,79,59 76,79,59 69,72,52 65,70,50 62,65,43 65,73,50 101,82,55 201,164,124 224,173,120 224,178,121 187,151,104 138,106,92 91,72,88 85,69,67 141,110,71 229,190,129 202,163,122 204,159,113 204,149,106 177,129,75 181,137,84 197,155,113 230,178,116 233,182,127 159,125,93 121,107,64 178,166,13 192,174,3 196,172,7 203,175,7 207,177,8 213,183,14 240,205,51 248,211,71 245,205,68 243,205,60 239,197,47 222,184,26 213,180,16 214,184,19 202,172,14 199,173,11 197,171,9 184,166,8 160,152,0 145,129,28 236,185,132 253,196,136 255,203,135 255,222,154 200,151,82 141,120,19 122,95,20 141,116,27 177,147,35 182,148,35 160,127,61 129,105,111 206,168,131 209,171,136 243,209,168 212,181,162 100,90,94 84,67,70 116,95,84 220,176,134 219,173,107 211,164,112 167,134,95 92,82,58 65,68,48 59,63,46 48,57,38 45,54,35 57,61,44 47,47,33 48,49,30 49,54,34 34,41,25 33,33,19 40,42,27 67,74,58 46,52,39 35,39,22 31,34,22 45,48,40 50,53,45 59,62,54 62,65,55 58,61,51 59,60,52 53,61,49 51,54,44 62,65,55 42,50,38 25,36,21 23,29,20 29,30,22 32,33,23 26,34,20 29,32,20 34,37,27 30,29,22 39,35,27 35,44,27 33,42,25 46,52,39 36,42,29 40,46,33 26,32,19 27,30,18 24,27,17 30,34,19 31,34,24 31,34,24 32,35,27 30,32,29 34,34,31
35,37,34 44,46,41 48,50,45 27,30,22 27,30,20 26,27,17 45,46,36 84,85,64 91,92,71 81,82,63 78,81,61 64,67,47 71,74,54 62,66,49 72,75,55 108,95,61 218,171,121 218,176,122 220,172,127 155,119,101 71,58,77 78,63,85 128,98,72 188,140,84 162,119,86 164,123,76 196,166,68 160,127,75 188,142,112 197,151,85 211,160,103 205,163,125 229,172,114 238,188,128 171,137,103 156,134,60 177,166,4 193,172,4 202,178,2 212,186,8 221,191,33 219,188,41 246,211,77 245,205,70 221,187,46 217,184,45 233,198,60 241,206,68 231,194,54 228,192,47 213,178,26 205,169,20 198,164,23 182,155,21 174,158,13 148,140,8 150,119,68 255,226,180 255,207,145 255,223,149 159,135,32 119,97,30 97,75,37 100,73,39 107,73,28 165,124,79 231,187,145 116,92,96 199,167,133 206,169,129 239,202,160 255,219,185 186,154,140 68,50,59 109,85,91 211,168,135 234,187,124 214,166,119 159,124,86 92,84,60 60,65,45 58,60,43 48,53,33 62,60,38 50,54,37 57,53,36 57,55,37 50,52,37 32,39,23 32,36,21 37,37,23 55,62,46 42,48,35 36,40,23 30,33,21 35,38,30 49,52,44 58,61,53 56,59,49 55,61,48 53,56,46 52,60,48 53,56,46 59,62,52 48,56,44 32,43,28 27,33,24 25,28,18 28,31,19 28,36,22 37,43,30 26,32,19 27,29,14 40,40,26 44,56,38 31,35,20 43,47,32 36,40,25 37,44,28 28,35,19 28,31,21 25,28,18 28,31,21 34,37,29 32,35,27 31,33,28 31,33,30 34,34,31
38,40,35 41,43,38 44,49,43 25,31,20 25,28,18 27,28,18 46,47,37 81,81,65 74,74,58 70,67,54 61,62,43 79,82,62 65,68,48 72,70,48 79,81,55 171,128,93 195,171,138 135,112,101 74,61,82 66,53,74 92,64,62 238,200,152 245,203,151 236,193,137 198,154,76 155,115,22 96,71,14 152,130,26 154,119,63 168,128,74 170,129,80 206,164,124 236,186,126 235,189,134 180,144,113 162,150,25 182,167,8 173,148,4 169,143,21 164,139,41 127,101,31 103,79,17 94,70,8 166,138,43 184,154,40 205,175,48 183,155,30 198,171,69 149,118,38 156,125,45 148,117,39 129,101,22 113,86,13 96,72,6 114,89,12 147,131,19 151,138,20 168,152,38 211,175,74 168,134,32 110,98,20 85,70,50 202,173,149 204,160,132 255,217,172 255,208,163 255,209,165 103,82,82 200,161,131 206,166,132 232,202,160 255,222,189 240,207,180 55,42,50 105,88,80 191,149,107 225,177,123 197,149,106 143,109,77 60,58,36 51,58,40 55,57,40 61,57,40 84,68,51 44,51,33 69,55,37 49,49,33 40,35,21 31,33,18 34,35,25 33,35,20 41,43,28 38,42,27 37,37,23 31,33,16 32,35,27 45,48,40 56,59,51 50,53,43 62,71,54 53,59,46 53,56,48 52,55,47 58,61,53 44,47,37 35,44,27 28,41,27 28,36,24 32,36,21 29,32,22 30,33,21 21,29,15 31,40,23 34,43,24 49,58,41 34,41,25 41,40,29 36,42,29 31,35,20 28,32,17 27,30,18 25,28,16 27,30,20 32,35,27 31,33,28 31,33,30 34,34,31 38,36,34
42,44,41 42,44,39 47,53,42 33,41,27 23,26,16 34,35,25 47,48,38 79,79,63 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 79,79,63 80,61,68 76,60,89 66,53,72 60,47,68 61,48,69 103,87,74 151,118,91 172,132,109 203,162,133 185,148,56 153,116,20 119,99,22 133,111,33 139,116,15 172,144,76 179,137,72 198,164,121 224,175,126 231,183,136 187,150,106 166,154,15 178,160,31 115,86,21 104,81,12 116,97,13 124,110,13 137,124,20 142,131,28 134,118,17 165,141,36 195,163,35 182,155,42 127,108,24 116,100,28 106,90,16 117,102,23 120,106,22 118,102,17 129,113,30 122,103,21 122,107,17 132,114,16 147,132,22 151,132,21 120,104,21 74,59,37 51,37,52 97,73,67 220,176,148 255,220,179 252,202,160 239,195,157 90,74,89 205,162,143 209,169,133 238,203,167 227,194,155 239,209,183 58,45,53 134,107,91 219,172,138 237,194,145 232,198,157 171,146,118 84,85,66 50,57,39 56,56,40 54,49,35 39,43,28 40,40,24 64,50,32 55,46,31 42,40,20 35,34,23 27,28,20 36,38,23 34,36,21 31,35,20 38,38,24 25,26,16 24,26,21 37,40,32 55,58,50 52,55,45 58,64,53 53,56,48 51,54,46 52,55,47 55,58,50 40,41,33 28,27,20 37,48,33 26,37,22 33,39,28 25,28,18 28,31,19 27,35,21 41,50,33 40,49,30 36,45,28 34,41,25 37,36,25 37,36,25 30,33,21 27,30,18 28,31,19 30,33,21 31,34,26 30,32,27 31,33,28 31,33,30 33,33,30 39,37,35
42,44,41 44,46,43 45,47,42 35,43,29 31,40,23 35,38,26 57,61,44 76,76,60 69,69,53 63,63,49 68,71,51 75,77,60 74,71,56 74,71,56 73,73,59 66,58,66 60,47,68 56,46,64 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 170,133,21 164,124,18 142,119,20 139,111,12 130,107,20 129,111,22 171,142,66 207,169,123 229,187,135 209,167,127 181,152,80 174,160,19 104,81,10 128,108,18 153,138,17 165,151,27 159,145,30 147,131,28 137,122,30 138,123,35 150,126,32 199,162,40 185,151,36 116,102,16 108,95,32 95,84,22 93,82,18 97,86,22 104,93,20 114,98,15 113,98,21 106,90,16 113,98,21 119,105,21 128,116,9 76,63,15 55,41,43 47,32,52 65,52,60 80,68,84 97,78,94 91,73,98 76,55,85 80,67,77 168,153,144 195,166,115 255,227,203 236,198,163 208,181,165 56,41,51 148,127,112 137,109,109 96,82,95 108,85,86 126,98,71 54,56,41 40,49,30 46,48,31 55,50,36 37,39,24 48,48,34 54,43,24 55,46,29 36,33,18 48,43,31 27,31,16 31,35,20 36,38,23 31,33,18 31,32,20 27,30,20 32,35,25 38,39,31 53,54,46 54,55,47 57,65,53 50,58,46 50,53,45 51,54,46 57,60,50 42,45,35 18,21,13 25,28,20 28,31,23 32,35,27 22,28,17 27,33,22 30,37,21 37,44,28 38,47,30 32,36,21 25,32,14 28,31,19 35,34,23 24,27,17 27,30,20 28,31,21 32,35,27 30,33,25 29,31,26 31,31,28 32,32,29 36,36,33 40,38,36
41,43,38 42,44,39 44,47,39 35,41,28 47,56,39 34,37,25 64,68,51 74,74,58 66,66,50 62,62,48 64,67,47 69,71,54 75,72,57 68,70,53 73,68,56 71,64,64 60,47,66 58,48,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,66 182,134,80 168,125,38 206,169,55 185,151,38 121,93,23 96,74,27 91,78,15 132,117,29 154,125,33 208,172,96 199,163,87 173,158,10 118,101,0 141,125,26 158,141,32 146,127,32 128,117,30 107,98,24 100,89,25 94,83,21 108,96,30 142,115,31 184,143,26 183,148,25 140,113,27 87,75,18 80,73,16 90,75,14 110,93,15 117,102,14 125,103,11 106,89,13 101,84,17 95,82,21 93,81,13 138,127,13 76,68,3 47,33,48 44,30,45 55,41,56 62,48,65 69,58,85 69,59,88 78,62,79 82,65,85 73,58,78 84,69,77 194,178,161 248,216,184 78,64,79 69,50,64 85,70,80 94,71,70 170,126,86 183,133,87 180,140,106 51,53,38 35,44,27 33,35,20 28,31,19 28,31,21 25,33,19 58,44,28 56,49,33 37,39,24 49,46,33 29,31,14 32,34,19 35,35,21 34,38,23 34,37,25 30,33,21 32,35,23 27,30,18 45,48,36 51,54,42 61,69,55 48,56,44 45,48,40 43,46,38 54,60,49 41,47,36 29,32,24 29,32,24 29,32,24 29,32,24 31,40,23 36,45,28 26,33,17 32,39,23 33,42,25 25,28,20 27,33,20 31,34,22 31,33,18 27,30,20 29,32,22 27,30,20 29,32,24 28,31,23 25,27,22 31,31,28 32,32,29 37,37,34 40,40,37
39,41,36 42,44,39 35,41,32 32,38,25 43,52,35 36,39,27 67,71,54 72,72,56 65,65,49 58,58,44 59,62,42 66,68,51 79,76,61 71,73,56 72,67,55 80,73,71 60,47,66 58,48,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,100 218,164,105 199,150,85 131,93,6 109,76,0 90,64,23 91,67,32 92,75,28 108,91,22 145,119,28 178,142,41 179,149,35 170,153,4 134,116,14 139,126,24 132,116,17 116,99,21 107,93,25 100,87,26 92,80,21 83,75,21 93,84,24 145,117,36 185,147,31 177,141,22 135,108,20 81,69,12 77,68,12 137,117,31 178,158,54 183,164,41 180,156,33 153,133,27 129,112,18 104,82,17 105,85,10 158,144,20 116,107,20 47,33,48 54,40,55 58,44,59 58,44,57 69,57,87 68,58,89 85,64,90 78,63,83 61,46,68 68,59,81 119,105,110 212,180,166 196,174,179 111,89,97 51,40,49 120,89,79 206,158,104 222,169,114 194,146,103 56,56,40 34,41,25 34,36,19 31,30,19 25,28,18 25,29,14 36,31,19 56,49,33 31,33,18 39,36,23 34,36,19 36,38,23 35,35,21 32,34,19 37,38,26 34,38,23 39,43,28 32,38,25 46,52,39 50,56,43 64,72,60 52,60,46 48,51,43 38,41,33 54,62,50 35,41,28 32,35,27 24,27,19 24,27,19 24,27,19 31,43,25 44,56,38 35,42,26 34,41,25 33,42,25 23,26,18 27,33,22 27,28,20 27,31,16 29,33,18 30,34,19 30,33,23 30,33,25 27,29,24 28,30,25 34,34,31 33,33,30 40,40,37 40,40,37
39,44,40 45,47,44 34,39,33 26,32,19 34,40,29 25,28,18 66,70,55 68,67,56 63,59,51 58,54,46 59,63,46 66,69,49 73,76,56 65,67,50 74,64,52 81,72,66 63,49,73 64,51,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 230,166,102 227,160,92 177,123,64 202,164,116 222,182,128 207,163,112 220,174,115 217,183,124 88,72,18 131,107,13 158,133,17 149,133,4 127,109,9 120,107,16 120,107,18 148,130,28 173,156,47 172,152,48 149,128,29 113,93,16 106,89,20 167,132,35 185,148,24 202,165,43 153,126,24 118,93,18 125,99,29 87,62,5 91,69,31 104,74,48 146,114,98 108,83,55 146,117,27 149,117,5 179,150,18 193,165,13 165,148,12 168,151,152 185,168,169 177,164,159 87,77,95 68,59,83 61,55,76 74,61,71 71,55,82 73,58,68 182,164,161 178,158,151 211,187,179 217,189,176 196,172,164 112,97,107 101,79,71 207,152,98 232,178,119 211,160,107 73,66,46 44,34,24 71,60,41 38,33,21 22,28,15 25,28,18 36,37,25 76,58,37 33,33,19 37,36,25 37,39,22 28,32,17 28,32,17 22,29,13 29,33,18 51,46,34 49,46,33 32,41,22 46,53,35 51,55,38 62,74,56 53,56,46 45,48,40 35,38,30 48,56,46 31,39,25 28,37,20 30,33,23 27,30,18 25,28,16 33,42,23 46,55,36 42,51,32 35,44,27 32,40,26 27,30,20 27,30,20 22,25,17 29,32,22 30,33,21 24,25,15 30,33,25 28,31,23 28,30,27 29,31,28 37,37,34 38,36,34 44,46,43 41,43,40
40,46,37 43,46,38 31,34,26 22,28,17 30,33,21 28,31,21 62,66,51 59,58,47 64,60,52 60,56,48 62,66,49 62,65,45 66,69,49 64,66,49 78,68,56 85,81,73 56,47,69 56,48,67 61,51,71 56,46,66 71,56,64 200,142,87 230,169,108 231,167,100 226,159,91 181,127,68 227,178,129 218,167,98 226,176,104 232,179,111 228,177,112 129,104,85 111,92,28 154,136,20 148,128,12 121,101,11 120,102,15 155,135,27 177,156,32 144,121,32 114,88,20 112,84,26 110,82,26 138,107,27 189,151,33 211,178,43 229,193,64 188,159,25 160,133,27 137,108,18 146,108,60 69,45,19 98,54,44 156,122,92 142,110,24 151,118,11 192,155,13 209,172,16 210,174,15 176,155,3 171,151,92 197,180,172 206,190,175 211,197,197 66,57,68 58,52,57 75,61,74 133,120,117 192,173,159 206,182,174 182,161,159 202,179,168 212,186,174 193,169,161 176,163,160 90,67,64 212,156,109 237,182,126 213,161,99 86,78,56 44,36,23 45,36,21 30,34,19 35,34,23 25,28,18 29,30,18 74,55,39 32,33,23 28,34,21 36,40,23 34,38,23 35,39,24 29,36,20 28,32,17 38,38,24 44,46,31 35,44,25 43,50,32 49,53,36 65,77,57 57,60,48 45,48,38 31,34,24 47,53,44 29,35,22 27,36,19 35,38,28 24,27,19 21,24,16 24,32,18 34,42,28 39,48,29 29,38,21 21,29,15 28,31,21 27,30,20 22,25,17 22,25,15 28,31,19 34,35,25 27,29,24 28,30,25 28,30,27 32,34,31 39,37,35 34,32,30 46,48,45 43,45,42
43,45,40 37,39,34 27,30,22 27,30,20 27,30,22 31,32,22 62,64,49 62,61,50 58,57,50 55,56,46 55,56,44 63,63,49 66,67,48 65,62,47 65,62,47 83,86,74 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 239,172,104 231,167,98 186,132,73 250,207,158 221,174,113 236,189,128 228,180,126 207,165,127 80,64,79 119,94,75 162,145,38 179,151,26 151,118,21 145,117,20 112,81,44 80,61,36 92,69,58 176,140,130 173,141,127 122,90,58 188,143,50 220,177,34 216,180,33 220,189,42 207,180,25 196,172,23 183,160,18 174,147,34 111,79,4 105,77,21 115,87,17 117,84,5 186,149,25 236,191,27 236,193,21 217,176,19 186,160,11 145,129,15 195,178,168 214,197,187 229,211,208 69,56,53 206,197,180 189,169,162 192,164,153 212,183,177 223,200,187 197,180,172 203,182,171 210,187,174 193,172,161 201,180,176 78,65,58 200,147,102 236,182,121 217,163,104 110,93,65 68,57,42 40,37,22 38,38,24 36,37,25 32,36,21 37,37,23 53,44,29 38,32,23 28,31,19 33,34,22 33,35,20 30,34,19 31,35,20 25,28,16 30,38,17 43,47,30 29,43,24 35,44,25 45,49,32 66,75,56 56,64,50 35,38,28 29,32,22 50,53,45 32,35,23 30,33,21 31,34,22 20,26,17 26,27,19 29,32,24 32,41,24 39,48,31 30,33,21 27,30,20 25,28,18 25,28,18 22,25,17 22,25,17 25,28,18 31,33,28 31,33,28 31,33,28 32,34,31 35,37,34 39,39,36 36,36,33 41,43,40 42,44,41
43,46,38 35,38,28 29,32,22 30,33,23 23,26,18 27,28,20 54,55,43 56,56,42 56,55,46 56,52,46 65,61,53 63,62,51 66,66,50 63,63,47 66,68,51 78,83,77 63,52,79 55,49,70 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 239,175,106 186,132,73 205,167,132 245,202,155 230,182,139 224,192,148 75,65,66 119,103,101 185,166,131 173,151,32 203,165,20 195,156,26 174,131,14 165,120,27 145,105,41 109,72,30 150,112,64 116,81,25 116,83,4 212,172,26 214,172,18 208,176,34 231,200,67 226,193,54 207,181,32 196,171,25 182,156,17 183,161,14 179,153,14 187,154,17 219,177,27 241,195,24 247,201,26 229,183,10 201,164,12 180,152,11 149,131,2 173,153,146 203,187,181 211,190,188 75,52,49 211,188,185 200,180,171 198,174,166 214,191,180 232,209,196 182,165,157 202,179,168 223,197,185 207,184,171 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 124,100,74 49,44,30 37,41,26 39,39,25 51,47,30 41,43,28 33,35,20 24,27,17 23,27,12 40,34,25 31,30,19 41,42,23 29,37,16 45,45,29 30,29,18 52,47,33 33,32,21 25,33,21 36,43,27 67,68,47 62,71,54 54,62,50 29,32,22 28,31,21 48,51,43 32,35,25 28,31,21 23,26,16 23,26,16 31,34,24 35,41,32 27,30,22 22,28,17 31,34,24 27,30,22 22,25,15 25,28,18 23,25,20 25,27,22 27,30,20 29,31,26 31,33,28 34,36,31 36,38,35 38,40,37 38,38,35 38,38,35 37,39,36 41,43,40
45,47,42 34,37,29 29,32,20 34,41,25 27,34,18 24,26,21 51,55,40 55,58,46 53,52,45 48,48,43 71,73,56 55,54,47 61,61,47 67,67,51 68,68,52 85,76,72 66,52,76 54,46,65 53,44,66 53,44,66 117,96,85 215,162,96 244,184,116 238,177,112 242,181,116 185,136,71 223,180,145 253,210,150 149,124,94 64,50,50 68,55,65 177,156,152 171,155,101 180,155,25 203,162,21 225,182,26 216,174,40 149,110,1 146,115,24 128,102,32 98,74,0 173,141,15 205,174,14 198,165,26 229,195,82 229,197,93 234,202,90 214,181,61 194,162,34 186,158,33 165,140,26 186,162,41 171,143,16 198,165,30 218,176,22 236,188,29 225,183,22 210,172,14 190,155,19 179,151,14 155,131,8 107,95,58 208,191,181 238,216,210 72,55,61 199,174,175 210,182,173 219,195,187 216,195,184 235,212,201 169,154,145 184,160,152 227,200,184 214,188,174 214,197,198 76,58,53 206,155,116 239,188,123 221,169,107 129,106,77 33,33,19 32,36,19 27,30,18 31,33,18 32,36,21 29,30,18 25,26,14 33,35,20 38,39,27 31,32,24 44,44,30 32,34,19 32,35,23 24,27,17 24,27,17 21,24,14 21,24,12 29,32,20 30,34,17 60,64,49 53,56,46 29,32,22 28,31,21 44,47,39 30,33,23 28,31,21 28,31,21 24,27,17 28,31,21 27,33,24 8,13,9 18,21,11 24,27,19 23,26,18 25,31,18 27,35,21 27,30,18 27,30,20 31,33,28 33,33,30 35,37,34 41,43,40 39,41,38 36,38,35 39,39,36 39,39,36 38,38,35 39,41,38
45,47,42 31,34,26 26,32,21 33,39,26 41,48,32 22,24,19 48,51,39 52,55,43 48,47,40 53,52,45 58,57,48 53,51,49 54,53,44 65,65,49 70,70,54 78,68,69 73,59,85 63,54,78 60,51,73 53,44,66 133,111,93 214,162,91 231,178,112 222,169,105 217,161,98 178,133,71 87,58,52 75,53,45 61,60,63 67,53,70 89,76,86 181,160,156 157,139,77 182,155,23 212,176,31 241,193,30 255,210,44 253,203,47 235,192,45 232,194,36 219,185,26 213,176,34 207,172,34 189,157,33 196,164,48 209,172,50 218,176,51 197,160,36 184,147,33 173,140,31 134,114,26 138,124,40 136,117,33 142,115,27 197,158,28 199,156,13 201,160,19 194,155,15 178,146,20 166,138,11 152,126,6 107,94,44 230,211,199 252,229,226 73,60,55 194,176,175 208,181,174 214,188,178 205,178,171 230,202,193 163,142,138 184,157,150 227,200,184 224,196,183 211,192,194 73,55,50 201,151,118 219,171,113 202,156,101 123,99,73 31,30,19 34,38,23 28,31,19 32,34,19 32,36,19 37,37,23 34,36,19 34,35,23 32,36,19 32,35,23 37,37,23 32,34,19 29,32,20 29,32,22 24,27,17 21,24,14 34,37,25 29,32,20 29,31,14 52,55,45 46,49,41 30,33,23 24,27,17 34,37,27 29,32,24 32,35,23 35,38,26 28,31,21 27,30,20 15,21,12 14,19,15 25,28,20 27,30,18 28,31,19 30,33,23 22,28,17 25,28,16 27,28,18 29,31,26 38,38,35 44,46,43 42,44,41 44,46,43 42,44,41 40,40,37 36,36,33 35,40,36 40,40,37
44,47,37 27,30,20 34,37,27 35,38,28 42,45,33 24,27,17 42,45,35 51,54,42 51,50,43 52,52,47 48,43,42 59,52,52 60,61,51 53,57,42 69,74,54 75,63,77 75,61,85 70,57,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 86,70,97 70,53,75 118,101,107 179,161,158 151,136,46 189,160,26 214,176,27 227,181,26 241,192,36 255,212,56 251,208,50 230,192,47 180,148,44 173,144,25 170,138,22 152,124,27 171,139,39 182,147,41 191,154,44 178,144,44 167,131,43 141,111,28 92,75,26 73,58,20 81,64,25 102,85,18 144,114,31 170,136,32 172,139,19 175,139,20 171,137,22 166,132,17 147,121,10 113,101,31 244,216,205 251,235,222 79,62,68 191,177,177 215,182,175 230,202,193 219,186,177 227,204,189 173,153,144 175,151,143 212,184,173 207,181,167 228,206,198 75,58,59 179,136,101 215,167,111 201,154,102 125,99,76 22,23,13 32,33,21 30,31,19 31,34,22 42,39,26 34,36,21 34,35,25 33,34,22 28,31,19 28,31,19 30,34,19 42,39,26 28,32,15 26,27,17 24,27,17 25,28,18 29,30,18 29,30,18 44,41,28 51,52,40 39,42,32 30,33,23 28,31,21 32,38,27 30,36,23 34,38,23 30,33,21 25,28,18 24,27,17 22,25,17 24,27,19 23,26,18 22,25,15 24,27,15 28,31,21 28,34,23 29,32,24 28,30,25 29,31,26 36,38,35 45,47,44 44,46,43 41,43,40 36,41,37 36,38,35 35,37,34 37,39,36 39,39,36
39,42,34 28,31,23 31,34,26 37,40,32 49,52,40 34,37,27 41,44,34 51,54,42 52,51,44 52,52,47 47,42,41 48,41,41 58,59,49 57,60,50 66,70,55 70,57,78 73,59,85 75,62,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 195,157,107 84,65,38 70,58,70 84,71,92 117,103,108 230,210,203 179,155,159 145,128,32 182,160,24 207,175,22 210,170,22 224,182,30 224,187,33 221,183,34 195,162,44 117,100,24 102,82,23 87,65,20 81,65,21 117,93,38 132,105,42 141,113,45 122,95,32 112,87,30 92,71,19 60,45,5 84,67,20 95,71,7 144,120,13 129,97,11 114,89,16 135,112,23 139,115,23 148,120,23 145,120,22 128,110,12 103,92,19 251,221,206 255,249,240 79,61,70 199,180,182 206,177,171 239,205,185 215,184,172 224,196,183 121,110,95 75,54,52 189,163,151 221,198,185 219,197,189 76,59,60 168,125,90 205,157,101 202,156,101 136,108,81 23,24,12 37,36,25 36,37,25 31,34,22 40,42,27 47,44,31 31,32,20 47,42,28 32,36,19 30,34,17 33,40,24 43,45,30 31,35,18 34,35,25 25,28,18 24,27,17 26,32,19 26,32,19 38,40,25 41,47,34 31,39,27 23,26,18 28,31,23 32,38,27 28,34,21 27,30,18 24,27,15 23,27,12 29,33,18 25,28,18 23,26,16 24,27,15 25,28,18 23,26,14 29,32,22 29,35,24 28,31,23 25,27,22 36,36,33 37,37,32 47,52,48 43,48,44 42,44,41 36,41,37 36,38,35 37,39,36 39,41,38 39,39,36
