36,38,35 45,47,42 38,41,33 29,32,22 27,28,18 75,76,55 95,96,75 82,83,60 76,79,59 67,70,50 60,63,43 73,74,53 147,117,75 228,175,118 217,175,123 140,114,100 91,76,109 131,101,75 139,104,77 202,168,107 185,142,107 193,144,95 182,126,63 183,135,90 228,175,118 189,148,117 138,117,63 178,167,7 193,172,2 200,177,5 213,183,14 239,202,46 254,213,74 240,202,67 243,205,60 228,190,43 221,184,28 217,182,18 208,173,9 206,173,9 183,164,9 150,141,0 203,161,123 255,220,157 255,230,160 181,146,53 119,95,29 106,84,35 135,110,37 121,91,24 100,76,82 201,163,128 226,189,147 252,214,177 126,105,103 85,71,76 200,158,120 225,178,115 187,145,105 124,95,64 62,65,45 49,56,38 46,54,33 60,62,45 54,54,38 55,56,37 30,37,21 40,42,27 51,58,42 43,49,36 39,39,23 38,41,31 49,52,44 53,56,46 60,63,53 59,60,52 54,60,51 57,60,50 45,53,41 27,33,20 26,27,19 32,33,23 30,37,21 33,35,20 32,28,20 43,45,30 32,41,24 45,54,37 39,48,31 31,40,23 27,30,18 27,30,20 29,32,22 31,34,26 31,34,26 31,33,30
37,39,34 45,48,40 29,32,24 23,26,16 30,31,21 81,82,61 75,76,55 73,73,57 66,69,49 65,68,48 74,77,57 99,97,75 226,173,130 138,108,80 75,62,83 61,48,69 218,176,136 219,179,127 190,146,77 121,90,1 159,134,47 146,107,79 190,137,84 170,128,76 232,180,120 195,155,119 167,149,49 179,165,8 200,177,9 204,178,14 181,156,38 151,123,24 176,142,27 186,155,24 199,168,35 213,184,52 196,161,53 188,154,39 144,112,0 129,97,0 122,98,0 157,140,15 150,136,41 249,200,133 178,141,49 126,107,12 97,77,45 158,126,96 255,218,174 255,202,157 102,78,87 199,171,133 244,206,160 255,234,192 234,203,180 69,55,57 174,128,100 226,178,120 175,133,95 110,82,53 60,68,47 54,54,38 88,77,58 50,54,37 97,87,63 34,35,23 29,33,18 37,39,24 30,37,21 36,42,29 41,41,25 31,34,24 48,51,43 51,54,44 63,70,54 55,58,46 57,60,52 57,60,50 44,50,39 30,36,23 30,36,25 27,33,20 29,35,22 23,26,14 34,38,21 47,56,39 39,43,28 39,43,28 31,33,18 34,36,21 28,31,19 23,26,18 32,35,27 31,34,26 31,33,28 35,37,34
42,44,41 46,52,43 38,46,32 23,26,16 36,37,27 77,77,61 72,72,56 64,61,46 77,75,57 72,70,52 72,74,57 82,75,59 76,60,89 64,49,71 60,47,68 103,87,74 160,119,92 187,150,124 185,148,56 137,110,24 106,84,6 139,116,15 183,144,85 179,138,89 224,175,126 213,168,135 162,150,11 178,160,31 100,75,2 109,89,10 124,110,13 137,127,19 143,127,26 165,141,36 199,164,39 130,108,14 116,100,28 107,92,15 112,98,14 118,102,17 113,94,12 124,109,21 132,114,16 151,136,15 129,113,30 74,59,37 66,50,65 212,178,160 255,220,179 237,188,148 89,73,88 205,162,143 217,179,144 245,214,163 239,209,183 71,53,52 218,171,137 237,194,145 190,161,130 122,102,82 50,57,39 50,47,32 39,43,28 40,40,24 85,68,42 49,42,26 35,34,23 32,33,21 36,38,23 31,35,20 38,38,24 22,25,17 37,40,32 56,59,49 61,67,56 53,56,48 53,56,48 53,56,48 40,41,33 33,34,24 36,47,32 33,39,28 25,28,18 28,32,15 41,50,33 39,46,30 35,42,26 37,36,25 34,35,23 27,30,18 28,31,19 29,32,22 30,32,27 31,33,28 29,31,28 39,39,36
42,44,41 48,50,47 34,42,28 39,48,31 39,38,27 74,74,58 68,68,52 66,66,50 76,78,61 71,68,53 68,68,52 68,60,47 61,48,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 170,133,21 153,129,24 144,116,17 127,104,17 137,112,23 186,155,95 232,190,138 192,151,120 174,160,19 95,72,1 139,124,14 162,148,24 153,139,24 132,119,19 131,116,28 146,122,28 201,161,36 140,115,17 103,90,27 90,83,15 92,81,17 100,89,16 109,93,19 108,93,16 106,91,14 124,112,16 85,72,24 50,36,38 47,33,48 61,48,58 96,77,93 87,65,100 82,69,79 137,122,113 220,186,143 255,221,184 179,152,136 108,91,81 115,87,87 96,82,95 108,84,76 92,75,51 36,45,26 49,45,28 34,36,21 37,37,23 86,65,42 41,37,20 52,47,35 29,32,20 34,36,21 29,31,16 38,39,27 27,30,20 37,38,30 53,54,46 60,68,56 50,58,46 51,54,46 55,58,48 41,44,34 21,24,16 24,27,19 30,33,25 22,28,17 29,35,24 30,37,21 25,31,18 26,33,15 28,31,19 28,31,21 25,28,18 27,30,20 32,35,27 27,29,24 31,31,28 31,31,28 39,39,36
39,41,36 45,47,42 30,36,23 48,57,40 38,37,26 72,72,56 65,65,49 60,60,44 65,67,50 76,73,58 68,63,49 83,80,65 60,47,66 56,46,64 58,48,66 63,54,69 206,144,86 218,161,103 172,123,58 164,128,38 98,72,31 98,74,39 97,83,29 137,120,40 173,137,36 183,160,18 135,117,15 144,131,29 132,113,29 112,96,22 98,85,24 88,79,21 91,82,22 149,121,40 188,148,25 156,125,18 85,73,16 92,75,10 162,142,38 172,153,30 155,134,21 124,106,6 103,81,16 122,101,4 126,117,30 43,29,44 54,40,53 57,43,60 68,56,86 72,56,85 78,63,83 67,52,74 93,81,97 209,178,166 128,106,111 87,69,80 95,64,54 206,158,104 192,140,92 98,65,40 34,41,25 31,31,17 27,30,20 25,29,14 72,54,33 35,35,19 41,38,25 32,31,20 34,34,20 32,34,19 30,31,19 36,38,23 30,36,23 48,54,41 61,69,57 49,57,43 44,47,39 53,59,48 37,43,30 27,30,22 25,28,20 24,27,19 33,45,27 32,44,26 34,41,25 25,31,22 28,34,23 27,28,20 29,33,18 29,33,18 28,31,21 28,31,23 27,29,24 33,33,30 38,38,35 39,39,36
39,44,40 42,44,39 25,31,18 34,40,29 37,41,26 65,67,52 63,59,51 55,57,42 68,71,51 73,76,56 69,67,49 80,75,61 63,49,73 62,52,72 58,48,68 59,47,61 215,153,95 229,168,105 227,160,92 147,101,62 223,183,129 207,163,112 197,157,103 123,96,51 131,107,13 165,145,13 132,114,14 120,107,16 132,115,21 169,152,43 172,152,48 133,110,21 98,81,12 167,132,35 196,159,37 173,137,20 118,93,18 121,87,17 72,50,12 104,74,48 132,105,87 132,102,44 149,117,5 187,159,18 174,157,21 168,151,152 204,186,183 105,86,90 68,59,83 61,53,61 69,53,80 73,58,68 187,166,164 197,175,169 217,189,176 172,155,158 86,64,56 207,152,98 213,153,99 140,97,62 44,34,24 58,43,32 23,29,16 25,28,18 55,41,23 33,35,20 37,36,25 32,33,21 28,32,17 22,29,13 33,35,20 61,53,42 32,41,22 50,54,37 60,72,54 53,56,46 41,44,36 46,52,41 31,39,25 30,37,21 27,30,18 25,28,16 43,52,33 42,51,32 35,44,27 28,31,21 27,30,20 22,25,17 28,34,23 25,28,18 30,33,25 27,29,24 28,30,27 37,37,34 39,37,35 39,41,38
43,45,40 35,37,32 24,27,17 27,30,22 43,45,30 62,62,48 61,60,51 56,59,47 61,61,45 61,62,41 73,69,52 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 232,169,102 225,161,92 155,110,66 219,173,107 227,178,111 236,182,123 148,118,90 151,125,100 165,146,11 131,104,18 136,110,19 146,119,44 110,90,42 149,114,99 142,109,100 130,91,9 200,160,25 230,197,62 205,174,25 167,142,12 136,104,0 135,102,52 128,93,39 146,113,36 147,113,23 203,161,7 218,176,11 192,166,15 152,135,41 210,199,184 212,195,185 54,47,50 86,69,75 159,133,119 192,165,158 203,184,172 186,166,157 210,187,172 198,176,168 76,60,54 208,155,110 212,153,96 171,125,84 52,41,26 40,37,22 36,37,25 27,30,18 38,34,17 40,38,20 32,35,23 37,38,26 32,36,21 31,35,18 30,33,21 47,48,29 32,46,25 46,53,35 61,70,51 56,62,49 29,32,22 44,47,39 32,35,23 37,39,22 27,32,26 24,24,19 28,34,21 40,53,30 29,38,21 27,30,20 27,30,20 20,23,13 23,26,18 32,35,27 28,30,25 29,31,28 31,33,30 37,37,34 34,34,31 39,41,38
42,45,35 30,33,23 28,31,21 24,27,19 37,38,28 54,54,40 53,52,43 56,55,48 62,61,50 67,67,51 71,69,51 81,81,65 57,48,74 55,44,67 56,45,68 91,74,75 235,175,107 239,175,106 237,173,104 151,106,62 243,199,146 225,181,130 196,160,131 77,58,60 183,162,135 185,163,18 175,138,24 171,133,26 157,120,94 46,26,8 165,128,104 116,84,40 207,163,41 219,175,22 203,172,21 214,184,28 201,176,20 188,165,23 187,163,42 141,115,35 151,117,29 223,184,56 248,202,29 222,179,7 186,159,13 148,132,3 188,171,161 205,190,181 71,52,56 217,196,192 184,160,152 215,189,179 194,174,165 199,178,176 216,193,180 191,169,161 66,53,46 200,147,102 229,170,113 173,127,86 57,50,34 44,39,27 49,47,29 40,42,25 29,31,16 34,30,20 29,25,15 41,40,29 29,36,18 40,42,25 30,31,21 47,47,31 25,36,21 48,51,31 59,68,49 55,63,49 28,31,21 39,42,34 32,35,23 32,34,19 20,23,13 30,33,23 26,32,21 29,32,22 30,33,21 25,28,18 23,26,16 21,24,16 24,27,19 27,30,22 31,33,28 34,36,33 38,40,37 39,39,36 37,37,34 43,45,42
45,47,42 27,30,20 28,35,19 27,34,18 27,30,20 52,55,43 53,52,45 60,61,53 49,48,41 61,61,47 67,70,50 78,80,63 66,52,76 53,44,66 53,44,66 117,96,85 236,176,106 232,171,106 242,181,116 150,108,68 255,216,156 149,124,94 64,53,62 182,161,157 171,155,101 201,163,28 222,179,23 216,174,40 154,120,20 135,107,28 98,74,0 214,183,36 197,164,25 229,195,82 227,194,85 217,185,69 194,162,34 172,142,26 186,162,41 171,143,16 211,175,30 230,187,29 225,183,22 203,165,16 182,154,17 155,131,8 183,167,161 230,208,202 72,55,61 213,186,181 204,180,172 216,195,184 200,180,171 171,155,149 227,200,184 206,189,181 72,54,49 206,155,116 235,178,118 171,126,82 33,33,19 41,38,25 31,33,18 32,36,21 25,28,18 34,35,23 38,39,27 33,34,22 32,34,19 32,35,23 25,28,18 22,25,15 21,24,12 29,33,18 51,55,40 53,56,46 25,28,18 38,41,33 30,33,23 30,33,23 24,27,17 28,31,21 20,25,19 14,20,9 24,27,19 28,32,17 27,35,21 27,30,18 31,32,24 29,29,26 35,37,34 39,41,38 36,38,35 39,39,36 39,39,36 41,43,40
45,47,42 26,32,23 33,39,26 41,48,32 23,26,16 52,55,43 48,47,40 62,61,54 47,45,43 53,52,43 65,68,48 74,76,59 79,65,91 61,52,74 54,45,67 136,114,96 225,172,104 217,164,100 216,160,97 135,95,59 74,52,44 67,66,69 71,58,77 174,153,149 152,134,72 202,167,31 234,186,23 255,213,47 250,206,55 238,195,50 222,188,29 211,177,34 182,150,26 187,155,39 214,172,49 202,162,37 183,146,32 147,122,22 116,102,18 117,98,14 161,129,15 195,154,15 195,154,13 178,143,9 173,145,18 153,127,7 177,158,144 255,243,237 81,68,63 205,183,177 205,179,169 209,182,175 209,185,177 166,149,141 223,196,180 205,184,173 76,58,53 198,148,115 226,173,118 163,124,85 28,27,16 40,37,24 31,33,18 34,38,21 45,47,30 38,39,27 34,38,21 28,31,21 31,33,18 29,32,20 24,27,17 21,24,14 32,35,23 29,33,18 38,41,31 46,49,41 29,32,22 32,35,23 30,33,25 32,35,23 30,33,23 25,28,18 13,18,12 22,28,17 27,30,18 32,34,19 25,31,20 25,28,16 27,28,20 32,32,29 44,46,43 42,44,41 44,46,43 40,40,37 39,39,36 36,38,35
39,42,32 32,35,25 38,41,31 41,44,32 21,23,18 51,54,42 47,46,39 53,51,47 51,46,45 57,60,50 60,62,47 68,68,65 73,59,85 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 135,95,59 70,57,76 80,66,92 95,75,87 204,184,177 151,134,40 203,170,33 214,172,22 229,185,32 241,199,45 225,185,37 135,110,23 152,128,34 123,102,32 157,129,50 176,142,54 169,137,53 140,111,39 95,75,25 53,38,2 81,64,17 119,97,19 135,107,28 159,132,28 161,130,23 161,130,23 141,119,13 92,77,55 255,238,230 78,60,71 210,188,182 208,178,163 217,184,175 209,190,176 93,82,79 205,178,171 225,202,189 89,72,73 168,125,90 225,172,115 161,122,81 18,19,9 42,38,28 31,34,22 37,37,23 39,42,32 38,39,27 27,31,16 30,34,19 47,44,31 30,34,17 26,27,17 24,27,17 26,32,19 29,32,20 39,42,30 37,43,32 28,31,23 28,34,23 30,36,23 27,30,18 23,26,14 29,32,20 22,25,15 22,25,15 22,25,15 24,27,17 27,33,22 28,31,23 31,31,28 33,33,28 47,52,48 41,43,40 39,44,40 37,39,36 38,40,37 36,38,35
38,40,35 29,32,24 33,39,26 67,74,56 21,24,12 52,55,47 54,53,46 51,44,42 42,40,41 56,55,46 46,47,37 69,61,69 63,53,73 70,59,84 73,64,79 171,140,101 167,133,92 140,103,77 135,103,71 127,99,70 71,58,68 145,129,142 255,233,220 198,177,166 141,128,24 192,167,23 202,166,17 210,173,21 203,172,25 174,142,18 99,87,28 81,64,17 59,43,10 65,49,5 88,67,15 90,66,15 80,60,10 82,67,20 101,81,22 161,131,35 189,157,13 134,102,16 111,93,22 123,98,23 129,104,17 117,97,9 90,79,35 255,249,239 80,63,69 191,169,161 217,179,169 218,187,175 193,169,163 132,118,102 177,149,140 206,183,172 104,87,88 170,126,96 221,172,107 190,141,90 29,32,20 40,36,26 32,36,19 31,35,18 40,40,26 42,39,26 34,36,21 30,32,17 32,36,21 31,33,18 34,35,23 28,31,19 25,31,20 29,30,20 37,39,24 30,36,25 25,28,18 28,31,19 30,34,19 27,31,16 25,29,14 27,31,16 25,28,20 28,31,19 25,28,18 30,33,21 31,34,26 29,31,26 32,30,28 34,34,29 48,50,47 45,47,44 44,46,43 35,37,34 38,38,35 37,37,34
30,33,25 30,31,21 46,49,25 89,96,52 35,39,24 48,51,43 54,55,47 47,45,41 47,45,43 49,47,45 34,34,34 55,47,55 62,52,72 68,57,82 66,57,72 68,53,42 162,115,65 197,150,100 199,157,103 128,90,55 40,34,57 193,174,178 255,229,224 210,186,178 133,116,20 182,158,23 190,160,22 189,160,26 166,141,43 112,96,40 183,156,0 202,159,12 163,134,29 110,89,6 98,79,22 95,76,19 95,77,15 127,105,27 207,177,52 203,170,31 191,156,31 173,148,20 116,95,14 114,91,20 117,95,19 108,96,18 88,78,25 255,249,235 64,52,54 174,160,146 212,178,160 206,180,170 191,165,151 172,151,140 200,165,152 214,188,178 138,120,119 166,122,96 236,187,122 206,158,104 33,41,20 27,30,20 37,34,21 35,35,21 42,39,26 34,34,20 32,32,18 37,37,23 32,36,21 30,37,21 35,38,26 23,26,18 22,28,17 25,26,16 29,30,20 25,31,22 18,21,11 28,31,21 21,24,16 27,30,20 27,31,16 25,28,18 27,30,20 30,34,19 28,34,21 31,34,24 29,31,26 27,29,26 34,36,33 36,38,35 44,46,43 44,46,43 43,45,42 32,34,31 32,34,31 41,36,35
28,26,22 40,46,33 74,81,37 69,76,32 41,45,30 46,49,39 53,56,48 52,52,49 46,41,40 43,38,37 35,33,31 34,32,30 70,56,80 66,53,74 73,60,81 165,130,92 217,166,101 219,170,105 216,170,111 146,107,66 33,29,42 210,189,187 238,215,204 225,205,187 137,121,22 170,147,16 177,148,16 171,142,23 123,101,27 132,107,30 214,172,20 221,183,36 230,200,46 229,203,62 183,156,52 166,136,49 194,161,52 235,207,70 216,186,46 196,169,37 177,154,42 146,128,30 148,132,20 118,97,16 120,98,22 106,93,18 101,93,28 255,248,234 68,55,52 120,108,96 191,157,139 219,187,173 202,172,155 174,152,144 206,171,156 220,192,179 180,159,157 150,115,90 226,179,116 216,169,117 36,37,27 24,27,15 33,33,19 34,34,20 38,38,24 49,44,30 44,44,28 35,35,19 34,37,25 31,43,23 29,32,22 28,31,19 28,32,15 25,28,16 28,31,19 28,31,19 27,30,20 24,27,19 27,30,20 28,31,19 22,25,17 28,31,19 25,31,20 29,37,23 27,33,24 27,30,22 27,29,24 29,31,28 37,39,36 38,38,35 44,46,43 43,45,42 45,47,44 34,36,33 32,34,31 39,37,35
