185,169,167 185,169,167 187,168,170 185,168,171 185,171,171 185,172,169 189,173,167 192,172,165 194,172,166 193,173,166 202,176,166 205,172,163 202,176,164 215,174,158 234,182,150 255,198,150 255,206,149 255,207,149 255,212,150 255,216,147 255,218,146 255,227,146 255,229,148 255,242,151 255,251,147 255,252,146 255,252,141 255,234,154 190,188,170 138,164,197 138,163,189 138,162,191 140,163,190 141,164,191 145,161,186 158,166,182 161,164,175 176,168,174 190,172,171 205,174,164 228,186,164 247,194,167 248,194,156 255,224,155 255,213,147 116,152,168 82,141,185 85,138,187 81,140,184 81,140,184 83,138,186 81,139,188 81,140,184 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,188 81,139,186 81,137,182 86,140,186 131,145,168 199,186,183 255,230,164 255,251,156 255,236,186 206,218,224 86,138,196 84,139,187 83,138,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 83,138,186 81,139,186 81,139,186 81,139,186 81,139,186 83,139,184 105,143,183 144,156,178 162,160,180 161,160,177 152,155,175 148,155,178 149,157,175 150,156,177 155,158,176 154,157,177 151,157,178 153,159,180 159,160,179 159,161,177 159,161,177 154,155,174 154,157,177 152,155,175 151,154,174 147,153,172 152,155,175 150,157,171 150,156,173 147,157,175 147,157,175
186,169,170 186,168,167 185,169,167 181,167,169 181,168,176 181,169,174 190,172,167 192,172,165 192,172,165 188,171,163 190,175,166 195,172,169 195,173,167 200,173,166 214,176,157 240,189,152 251,194,150 254,195,147 255,202,149 255,211,149 255,218,144 255,220,146 255,228,150 255,232,145 255,246,147 255,249,145 255,252,143 255,237,140 187,176,159 151,167,194 138,166,191 137,164,192 143,163,189 145,165,191 150,163,191 157,163,182 164,166,180 180,170,174 195,173,167 207,176,166 222,181,161 245,195,162 255,205,157 255,229,148 255,229,155 138,168,181 87,141,185 84,140,185 84,140,183 84,140,183 82,141,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,139,187 87,138,187 84,139,187 96,139,180 199,171,171 253,195,173 255,222,163 255,251,161 255,255,168 255,255,182 244,226,182 248,252,235 87,141,198 84,139,187 82,141,185 82,141,185 82,141,185 84,140,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,140,187 82,140,187 84,139,187 84,139,187 84,139,187 84,139,187 84,140,185 82,140,187 84,140,185 84,140,185 84,140,185 83,139,184 106,145,182 144,157,183 161,162,183 161,158,175 153,156,174 149,157,177 148,155,178 149,155,176 158,161,181 162,160,180 161,159,179 155,158,178 159,161,177 157,158,177 156,157,176 151,157,176 148,156,174 149,155,176 147,153,174 148,156,176 148,156,174 146,154,170 144,154,172 144,154,174 144,154,174
199,174,173 196,171,168 195,173,167 188,170,169 182,170,172 183,171,176 190,174,170 194,173,162 203,175,164 200,174,164 188,170,165 182,168,168 190,174,170 193,171,165 207,176,166 226,184,162 236,184,154 250,192,157 255,200,150 255,203,148 255,216,149 255,223,149 255,227,149 255,231,147 255,240,144 255,249,148 255,250,146 255,239,146 174,173,162 147,166,187 140,165,189 140,164,193 145,165,191 147,167,193 152,165,191 160,168,184 163,166,177 184,170,170 205,182,171 226,183,168 240,188,158 255,205,167 255,224,161 255,232,148 255,231,150 155,178,185 91,147,190 85,141,186 84,139,187 85,140,188 85,141,186 84,140,185 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 84,139,187 80,140,186 83,141,190 91,139,176 239,193,167 235,183,162 255,221,163 255,254,166 255,255,164 255,255,165 255,255,170 255,255,156 157,184,194 84,139,189 82,141,183 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 84,140,185 107,145,185 133,151,175 153,159,178 157,159,175 155,156,175 153,156,176 149,155,172 151,157,176 164,160,180 162,161,176 158,162,175 152,158,175 156,160,175 157,158,177 155,158,176 151,159,179 146,156,176 145,153,173 142,152,172 141,153,175 144,154,174 143,153,171 146,155,178 140,151,178 140,151,178
200,176,170 208,179,173 212,180,166 211,179,163 194,171,168 183,169,171 190,172,169 211,181,166 214,180,160 217,179,158 213,178,165 184,171,168 179,172,172 183,168,176 193,170,169 213,177,167 228,181,158 244,189,160 255,197,152 255,201,149 255,217,155 255,224,148 255,223,147 255,227,147 255,238,147 255,247,145 255,248,147 255,233,152 166,163,180 141,164,189 143,167,187 144,167,192 146,166,192 149,167,191 149,168,189 158,170,192 167,171,184 189,177,177 212,183,161 243,192,157 255,204,157 255,214,153 255,235,156 255,234,151 255,238,152 253,227,173 103,146,187 91,142,191 86,142,185 85,141,186 86,140,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,141,190 84,142,191 90,141,192 84,145,186 82,142,190 143,150,162 255,223,157 230,217,185 255,237,173 251,198,153 255,211,167 255,243,163 255,250,160 255,255,164 255,255,168 255,255,174 255,255,198 131,155,175 93,140,186 86,143,181 86,139,190 86,140,186 85,141,184 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 92,141,184 113,148,180 147,162,180 157,159,175 161,158,173 159,158,175 157,155,175 164,161,178 159,157,177 152,158,179 148,156,176 146,156,176 148,158,176 152,160,178 152,160,180 150,157,180 144,154,174 140,154,175 140,154,175 137,153,178 140,154,177 141,150,173 132,152,178 135,151,178 136,152,179
198,171,166 206,177,171 212,177,162 210,179,160 210,177,166 194,171,170 193,170,167 210,175,160 222,176,158 229,182,159 229,183,155 200,174,160 183,172,167 182,168,168 188,170,169 202,173,169 223,180,165 235,184,160 252,195,155 255,199,150 255,215,155 255,224,148 255,226,150 255,221,145 255,229,146 255,242,148 255,248,147 255,242,151 197,184,150 144,155,182 143,166,189 146,166,192 147,167,193 149,167,191 149,167,191 155,167,189 166,170,183 182,177,179 208,183,166 238,191,159 255,205,154 255,215,152 255,231,150 255,234,150 255,238,150 255,234,148 220,219,181 97,145,186 87,143,186 83,142,184 86,142,187 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 82,142,190 83,141,188 87,142,181 127,148,169 224,202,153 255,232,165 255,232,155 255,255,157 255,255,171 255,254,169 255,218,153 255,216,152 255,245,160 255,255,162 255,255,170 255,255,168 255,250,170 238,209,148 249,235,165 173,178,142 108,137,164 87,141,183 86,142,185 85,141,186 86,142,187 86,142,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,185 98,146,185 125,154,183 155,159,174 162,161,176 158,157,174 159,158,173 162,161,176 155,158,176 144,155,182 138,154,179 146,155,180 152,160,180 153,159,180 151,158,181 146,155,178 144,153,176 140,152,176 139,152,178 138,152,175 139,152,178 135,151,178 129,152,177 134,152,180 136,152,179
190,169,165 198,176,170 201,174,167 206,178,167 210,177,166 204,173,165 203,171,168 212,177,164 220,179,161 225,182,163 234,183,155 243,188,157 227,181,153 203,176,160 191,169,163 197,174,161 223,178,155 237,181,155 248,190,153 255,194,154 255,204,151 255,217,153 255,226,147 255,225,146 255,229,145 255,239,150 255,246,149 255,251,147 255,252,147 225,214,170 146,166,192 145,168,191 153,166,192 155,168,194 154,167,193 158,169,196 162,172,188 178,176,184 196,183,176 206,181,162 243,197,160 255,210,155 255,223,151 255,232,150 255,231,143 255,235,146 240,214,164 103,148,188 88,144,187 87,141,185 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 87,141,185 87,143,186 83,143,189 160,168,177 255,206,157 255,229,162 255,241,155 255,236,146 255,252,162 255,255,173 255,255,179 255,250,167 255,223,149 255,244,160 255,255,162 255,255,172 255,255,174 255,255,167 255,255,164 255,255,173 255,255,178 255,255,171 175,187,178 82,145,192 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,141,189 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 87,141,187 99,147,186 136,158,188 158,162,177 163,160,175 166,164,174 157,155,175 148,158,178 142,154,178 140,154,177 146,156,176 148,158,178 151,156,180 144,156,180 142,153,180 141,152,179 138,151,177 137,153,180 136,152,179 135,151,178 129,149,177 127,150,177 132,152,176 135,153,179
187,166,162 194,172,166 200,173,166 200,173,166 210,179,171 210,177,168 205,172,165 204,174,159 212,177,164 209,177,163 226,184,160 243,187,153 250,193,151 223,186,162 202,174,161 201,173,160 229,180,158 241,185,159 240,183,152 246,185,153 255,193,152 255,204,149 255,225,149 255,231,144 255,228,146 255,231,148 255,240,145 255,253,148 255,255,147 255,235,165 166,173,185 150,169,190 153,167,188 155,169,190 160,172,194 162,174,198 162,172,188 179,177,185 192,181,176 195,174,163 226,186,161 246,197,157 255,216,157 255,225,150 255,233,150 255,235,154 255,233,158 140,165,180 95,148,187 88,145,183 88,142,186 86,142,187 87,143,186 87,143,186 87,143,186 87,143,186 97,144,188 120,149,176 239,203,172 255,210,156 255,227,157 255,246,157 255,249,159 255,249,154 255,255,160 255,255,160 255,253,168 255,254,168 255,249,161 255,255,160 255,255,167 255,255,174 255,255,176 255,255,175 255,255,176 255,255,176 255,255,166 255,255,162 83,138,188 84,142,191 87,143,184 87,143,184 87,143,188 87,143,188 87,143,186 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,188 87,143,188 91,147,192 104,147,186 131,159,184 148,156,172 132,135,146 158,162,177 147,157,177 144,154,174 143,153,173 150,158,178 147,157,175 144,154,174 140,154,177 136,152,177 136,152,179 134,154,180 130,153,180 127,149,179 129,149,177 126,149,176 125,150,176 134,152,178 138,151,177
190,167,164 201,174,167 223,180,161 212,176,158 204,170,166 205,177,166 204,173,161 206,173,164 203,172,164 200,171,165 209,176,167 232,184,159 249,188,154 238,186,156 215,181,159 209,178,157 221,179,157 225,180,159 228,179,157 232,181,155 249,193,157 255,205,152 255,220,148 255,232,150 255,235,146 255,237,145 255,239,147 255,250,150 255,255,146 255,251,147 244,214,158 165,177,181 154,174,190 157,176,195 160,177,199 163,176,193 167,175,191 176,176,184 184,179,181 202,186,173 221,188,163 246,201,166 255,208,157 255,218,154 255,226,147 255,232,148 255,233,144 217,207,183 105,147,181 94,141,185 89,143,187 89,143,187 88,142,188 88,142,188 88,142,186 88,142,186 131,149,164 208,187,174 255,201,159 255,208,153 255,217,164 255,226,151 255,239,160 255,249,161 255,255,160 255,247,157 255,243,155 255,255,166 255,255,167 255,255,160 255,255,162 255,255,170 255,255,176 255,255,174 255,255,174 255,255,178 255,255,174 255,255,168 91,143,187 87,143,186 85,144,188 88,144,187 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 89,143,187 85,144,186 87,143,188 85,143,190 81,147,193 123,151,174 127,123,132 155,162,187 154,160,177 151,159,177 146,155,178 147,156,179 150,158,174 150,158,174 146,156,174 136,152,177 132,152,178 129,149,177 126,150,179 121,148,176 126,151,177 127,150,177 125,148,175 125,149,178 129,152,179 129,152,177
190,169,165 202,176,166 246,194,162 245,186,158 212,174,166 203,174,168 203,172,164 204,171,164 199,171,162 198,171,164 206,173,162 234,183,157 249,188,152 239,187,157 226,182,154 228,184,158 217,179,162 216,180,158 221,178,159 226,182,156 238,186,154 255,195,152 255,206,149 255,223,149 255,236,150 255,238,148 255,245,146 255,247,145 255,255,148 255,255,152 255,255,157 230,215,168 155,168,185 158,175,197 164,176,200 164,177,196 166,179,194 171,179,184 178,177,182 192,181,174 201,175,154 237,193,165 255,200,158 255,212,152 255,220,146 255,224,150 255,234,146 235,217,173 140,168,189 103,147,181 94,148,192 91,145,189 89,143,185 89,143,185 93,145,189 94,146,188 146,158,166 227,196,175 255,202,160 255,206,153 255,211,156 255,227,158 255,229,154 255,228,153 255,237,156 255,235,156 255,234,152 255,253,163 255,255,168 255,255,170 255,255,172 255,255,174 255,255,172 255,255,170 255,255,170 255,255,168 255,255,176 255,255,177 108,155,201 88,147,191 90,146,187 90,146,187 91,145,189 91,145,189 91,145,189 89,143,187 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 92,146,190 91,145,189 91,145,189 89,143,187 88,142,195 103,132,148 132,77,64 125,150,174 158,156,176 96,102,119 148,158,176 147,156,181 144,156,178 145,158,175 145,158,175 147,157,175 138,154,179 124,152,177 126,149,176 125,149,178 122,146,175 129,152,179 127,150,177 120,147,175 119,148,177 120,149,176 120,149,176
184,166,165 195,171,165 237,186,160 246,189,160 232,184,170 207,176,168 198,169,163 198,170,161 194,167,160 193,169,163 210,177,168 240,187,160 252,192,153 247,193,157 243,189,155 241,189,157 217,179,160 216,180,160 221,178,159 236,190,162 242,188,154 253,193,150 255,205,148 255,217,145 255,227,147 255,233,146 255,245,148 255,248,145 255,254,144 255,255,149 255,255,160 255,251,178 163,170,184 159,171,195 159,173,194 164,174,194 163,176,191 166,178,186 173,173,181 189,178,173 208,182,161 240,196,168 255,195,152 255,203,146 255,213,144 255,219,150 255,235,146 252,223,174 152,171,190 101,145,179 91,145,187 91,145,189 91,145,191 91,145,191 95,144,189 100,145,187 149,159,165 229,198,175 255,203,162 255,206,156 255,208,155 255,221,154 255,222,149 255,222,151 255,222,150 255,225,153 255,235,158 255,247,162 255,255,168 255,255,174 255,255,174 255,255,176 255,255,170 255,255,168 255,255,168 255,255,170 255,255,178 255,255,177 127,167,199 90,147,185 91,146,183 90,147,183 91,145,189 91,145,189 91,145,189 89,143,187 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 92,146,190 91,145,189 88,142,195 91,74,75 118,72,44 87,49,53 143,143,153 141,153,175 145,158,175 144,156,180 143,157,178 144,157,174 143,158,174 146,156,174 139,152,178 133,156,183 128,148,176 126,148,178 124,149,175 126,149,176 121,145,174 120,147,175 120,147,177 119,146,174 120,147,175
182,165,168 189,168,168 210,174,166 231,178,164 228,180,164 211,174,171 198,169,165 191,167,159 190,166,160 190,168,162 201,173,162 233,185,156 248,190,155 250,187,152 251,188,153 242,186,152 242,185,154 242,187,158 252,194,161 255,203,163 255,196,147 255,213,158 255,214,152 255,217,145 255,221,146 255,222,145 255,237,150 255,246,146 255,248,145 255,251,143 255,255,162 255,255,166 183,181,177 160,168,188 155,169,190 159,172,191 162,172,190 164,174,190 172,172,182 190,179,174 207,182,163 222,185,159 242,186,152 255,196,150 255,207,151 255,215,142 255,227,150 255,227,157 106,151,191 90,149,189 93,147,193 92,146,190 92,146,188 91,145,187 94,146,190 106,150,184 136,160,178 171,173,170 247,201,164 255,205,160 255,203,158 255,206,155 255,213,153 255,221,159 255,221,156 255,223,156 255,223,157 255,235,160 255,253,163 255,255,171 255,255,170 255,255,172 255,255,168 255,255,172 255,255,176 255,255,176 255,255,180 255,255,178 181,198,190 88,147,187 89,149,184 91,148,184 92,146,188 92,146,188 92,146,192 92,146,192 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 85,149,189 93,99,116 95,61,59 104,60,48 117,111,118 93,138,178 97,146,191 133,158,184 158,163,173 158,162,175 156,160,173 152,161,174 144,157,176 145,158,175 144,157,176 134,154,180 125,147,179 124,148,179 123,147,178 129,151,181 123,147,176 121,144,178 119,145,178 119,145,178 119,145,178
177,163,165 184,167,168 193,169,163 217,174,168 221,178,163 221,182,168 205,172,165 191,169,163 186,168,163 188,167,163 195,171,165 216,179,164 227,182,159 237,181,155 240,183,154 247,186,154 246,185,149 245,187,150 251,194,152 255,202,149 255,215,154 255,224,145 255,234,147 255,218,142 255,212,143 255,220,150 255,226,150 255,242,145 255,249,145 255,252,143 255,255,154 255,255,152 250,241,183 174,174,158 154,169,187 153,167,188 157,167,187 162,172,188 173,173,181 186,177,171 199,176,161 211,180,161 229,182,161 254,199,154 255,209,151 255,217,142 255,227,150 234,194,158 100,155,194 97,147,183 92,146,190 95,147,189 95,147,189 92,147,186 97,149,191 108,153,184 136,162,179 160,171,172 235,192,159 255,206,163 255,202,159 255,211,157 255,216,154 255,221,154 255,229,152 255,229,153 255,222,153 255,226,157 255,240,159 255,250,159 255,255,162 255,255,170 255,255,164 255,255,170 255,255,172 255,255,176 255,255,180 255,255,179 184,191,186 99,146,190 92,148,191 92,148,189 93,148,187 93,148,187 93,147,189 93,147,189 93,147,189 93,147,191 93,147,191 93,147,191 93,147,189 93,147,189 93,147,189 93,147,191 93,147,189 93,147,189 93,147,189 93,147,191 94,148,192 94,148,192 93,147,191 95,147,191 93,147,191 80,69,76 105,59,45 109,66,49 126,146,160 92,152,187 92,149,187 100,149,196 134,162,187 169,166,172 169,163,170 164,162,172 153,162,175 140,154,175 140,154,175 140,154,175 137,155,181 128,152,183 119,146,174 119,146,174 125,149,178 125,147,179 122,146,177 119,146,176 120,146,179 117,143,176
174,162,164 181,167,167 190,169,165 198,171,166 206,174,160 220,179,163 213,177,169 196,172,166 186,170,164 185,169,163 186,168,163 197,170,163 208,177,165 213,176,163 216,177,163 229,182,159 226,181,158 223,178,155 227,181,155 247,191,155 255,204,151 255,222,145 255,236,140 255,230,147 255,216,148 255,218,154 255,227,148 255,242,149 255,249,146 255,252,140 255,255,147 255,255,150 255,255,148 255,249,148 162,169,167 154,168,191 157,165,185 158,169,180 172,173,178 188,177,174 199,176,163 203,175,166 212,176,156 247,193,155 255,207,154 255,219,148 255,214,161 134,164,184 99,149,189 94,148,190 91,147,190 94,150,193 90,149,189 99,147,186 125,160,190 134,158,176 175,169,164 215,186,166 247,198,160 255,211,158 255,215,158 255,211,158 255,211,150 255,220,150 255,232,154 255,234,156 255,229,157 255,222,155 255,222,150 255,235,153 255,247,154 255,255,166 255,255,162 255,255,158 255,255,170 255,255,174 255,255,172 255,249,174 106,150,186 96,149,188 92,148,193 93,147,189 94,149,188 94,148,190 93,148,187 93,148,187 93,148,187 94,148,190 93,147,189 93,147,189 93,147,189 93,147,189 93,148,187 93,148,187 93,148,185 94,149,188 94,149,188 94,149,188 94,149,188 93,147,189 93,147,191 100,148,189 67,55,57 106,68,62 101,125,143 94,151,187 96,148,192 94,148,190 94,148,190 97,146,189 135,160,184 167,165,173 166,165,170 163,163,173 147,157,175 141,153,177 135,155,183 138,156,180 141,157,182 131,153,183 121,148,178 116,143,173 119,148,177 123,145,177 123,146,180 121,144,178 125,148,182 124,147,181
175,163,165 179,167,167 188,170,165 191,169,161 198,171,164 203,170,161 200,173,168 193,172,170 184,170,170 183,169,171 182,168,168 188,170,167 192,171,169 190,169,167 197,175,169 210,180,165 209,179,162 208,178,163 201,175,163 218,180,163 255,196,156 255,214,146 255,232,146 255,239,147 255,226,148 255,222,147 255,227,145 255,230,146 255,242,149 255,250,146 255,254,144 255,255,147 255,255,144 255,255,149 197,189,137 160,168,186 158,167,180 163,170,182 176,173,179 188,176,176 202,179,168 206,178,167 218,179,165 241,186,157 255,198,157 255,216,151 255,220,163 136,157,178 118,157,183 110,154,188 116,154,185 134,162,185 147,160,177 161,161,169 216,185,164 237,191,154 241,192,156 238,189,153 255,200,156 255,210,152 255,215,152 255,211,154 255,207,151 255,213,156 255,227,156 255,230,157 255,240,159 255,233,154 255,223,150 255,228,156 255,242,159 255,255,162 255,255,160 255,255,166 255,255,180 255,255,176 255,255,166 255,247,185 96,149,186 99,149,187 93,148,187 100,148,187 94,148,190 94,148,190 94,148,190 95,149,191 95,150,189 94,148,190 94,148,190 95,149,191 94,149,188 94,149,188 94,148,190 95,149,191 95,150,189 94,149,188 94,149,188 94,148,190 94,148,190 94,149,188 95,150,189 84,56,54 103,60,56 101,140,166 96,150,194 95,151,194 98,150,194 94,148,190 94,148,190 100,150,190 107,152,183 157,165,183 160,165,171 158,163,171 145,159,180 146,155,180 131,154,181 132,152,178 137,155,181 135,155,183 120,147,177 119,146,176 122,146,177 121,148,178 120,147,177 124,148,179 126,150,181 123,147,178
174,164,165 176,166,167 179,168,165 186,170,164 191,169,161 192,169,158 188,167,163 176,166,170 171,165,170 170,164,169 170,164,169 180,168,173 178,168,169 180,166,171 193,172,170 202,173,167 205,178,162 205,177,166 198,172,162 201,172,168 238,182,156 255,203,153 255,216,147 255,236,150 255,229,147 255,225,145 255,219,148 255,222,149 255,232,149 255,243,150 255,247,147 255,254,152 255,255,158 255,255,154 246,225,142 166,170,172 162,171,182 166,174,183 178,177,182 182,175,175 197,175,167 205,182,169 211,180,159 240,185,156 255,204,153 255,215,150 255,212,155 229,196,171 194,178,172 168,161,164 177,167,168 230,189,171 243,192,157 247,191,153 255,194,152 255,193,152 255,193,153 254,192,152 255,201,154 255,213,154 255,213,154 255,209,152 255,207,153 255,214,155 255,221,155 255,229,158 255,236,156 255,246,160 255,251,166 255,243,162 255,243,158 255,255,162 255,255,168 255,255,176 255,255,176 255,255,176 255,255,169 218,231,204 93,149,194 97,150,187 98,148,184 97,150,187 95,150,189 95,150,189 95,150,189 95,150,189 94,151,189 94,151,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 94,151,189 94,151,189 95,150,189 95,150,189 95,150,189 110,146,173 73,50,51 72,68,77 94,155,198 100,155,194 96,151,190 98,153,192 100,153,192 95,150,187 94,151,187 102,151,194 100,150,190 102,153,186 112,154,188 119,152,185 140,158,182 144,158,179 138,154,179 126,151,175 130,153,180 133,156,183 122,151,180 119,148,175 122,146,177 123,147,178 121,148,176 124,148,179 129,147,183 127,149,181
170,162,168 170,162,168 171,163,169 171,164,164 177,165,165 185,164,162 181,164,165 169,163,170 166,164,172 164,162,170 162,162,174 165,162,177 168,161,175 174,166,172 180,168,168 194,174,165 224,186,169 226,185,167 225,180,157 255,203,152 255,203,143 255,194,137 255,211,150 255,216,147 255,221,145 255,225,150 255,220,147 255,226,151 255,238,149 255,244,147 255,248,145 255,255,150 255,253,154 255,255,154 255,248,150 170,172,169 160,168,184 162,173,186 177,177,185 183,176,179 194,177,169 200,184,169 211,182,160 246,188,162 255,206,157 255,204,154 255,207,154 251,195,157 247,197,166 237,189,160 244,188,164 253,190,157 255,200,157 255,201,159 255,198,153 255,198,153 255,202,155 255,202,155 255,209,159 255,215,156 255,218,153 255,214,150 255,211,155 255,213,158 255,221,160 255,223,155 255,231,155 255,240,159 255,242,154 255,244,154 255,255,160 255,255,164 255,255,166 255,255,178 255,255,172 255,255,170 255,255,159 164,190,182 101,154,191 96,150,192 100,150,188 98,151,190 98,151,188 96,151,188 96,151,190 98,151,190 97,154,192 98,151,186 96,151,188 96,151,190 96,151,188 96,151,190 96,151,190 98,151,190 95,152,190 98,151,186 100,150,186 98,153,192 100,153,192 63,59,72 111,97,99 96,149,184 100,153,190 102,152,192 101,154,191 101,154,191 101,154,193 96,151,188 96,151,186 102,152,192 103,151,192 101,149,188 102,152,188 108,152,186 133,156,183 145,158,175 143,157,180 131,151,177 131,151,177 132,155,182 126,150,181 124,148,179 127,149,179 123,147,178 122,149,179 124,147,181 130,152,184 130,152,184
164,164,172 163,163,171 163,164,169 170,164,169 173,163,167 176,166,170 168,165,171 165,163,171 162,162,174 157,159,173 152,159,171 161,160,175 161,159,171 168,161,173 174,167,177 188,174,179 199,172,167 215,180,167 255,196,158 255,206,157 255,220,153 255,238,148 255,245,149 255,220,144 255,217,150 255,218,147 255,223,145 255,232,150 255,238,152 255,244,148 255,253,149 255,255,151 255,255,151 255,255,154 255,233,139 168,168,176 152,169,191 155,170,184 164,173,184 173,172,175 189,178,173 202,182,173 213,186,168 229,184,161 237,189,160 237,189,162 236,189,157 243,187,161 250,195,154 253,193,154 252,197,156 255,201,161 255,200,159 255,207,161 255,206,157 255,205,147 255,207,151 255,208,152 255,216,159 255,217,155 255,220,148 255,226,149 255,211,152 255,210,153 255,213,150 255,223,155 255,229,154 255,231,160 255,238,162 255,235,156 255,238,156 255,254,164 255,255,160 255,255,156 255,255,164 255,255,168 255,248,157 155,186,201 96,156,189 98,155,193 99,154,191 99,154,191 99,154,191 98,155,189 98,155,191 98,153,190 99,154,191 100,153,190 96,151,188 96,151,188 98,153,190 98,153,190 98,153,190 98,153,190 96,151,188 97,154,190 98,153,192 98,154,195 102,140,171 108,64,63 97,165,202 101,154,191 101,154,191 101,154,191 101,154,191 98,153,190 100,150,188 100,153,190 100,150,186 96,151,188 102,152,190 98,151,186 101,150,184 111,153,187 131,156,182 146,158,180 146,156,174 145,157,181 139,156,178 134,154,180 128,152,183 126,150,179 125,149,178 126,150,181 126,150,179 124,151,181 129,153,184 128,152,183
161,164,173 160,163,172 163,163,173 166,163,169 168,160,168 166,162,171 162,162,174 157,159,173 155,159,174 150,157,171 149,158,171 153,157,172 161,160,177 161,159,171 165,163,175 178,166,178 185,168,171 193,172,172 221,183,166 237,188,168 255,201,160 255,217,148 255,238,145 255,239,150 255,223,149 255,220,145 255,221,142 255,228,148 255,238,149 255,242,146 255,246,143 255,255,150 255,255,156 255,255,156 255,234,149 172,168,177 155,165,183 154,167,184 162,171,184 167,172,180 183,176,179 193,175,170 210,183,167 223,185,166 228,186,164 230,183,162 236,190,164 245,192,165 248,194,158 248,196,164 229,188,170 232,189,172 238,190,161 235,185,152 255,204,159 255,210,153 255,207,157 255,204,154 255,207,157 255,206,153 255,217,152 255,233,156 255,229,155 255,232,158 255,231,156 255,234,156 255,228,152 255,223,155 255,227,161 255,231,160 255,228,161 255,234,154 255,245,154 255,255,160 255,255,166 255,255,164 255,255,161 124,164,192 101,154,191 98,153,190 98,155,191 98,155,191 99,156,192 98,155,189 99,154,191 102,152,192 100,150,188 104,152,191 98,153,190 100,153,190 99,154,189 99,154,191 99,154,191 99,154,191 100,153,188 107,152,190 100,150,186 102,152,188 79,55,59 127,117,121 106,151,191 101,154,193 103,153,193 102,152,190 103,153,191 103,153,191 104,152,193 101,154,193 103,153,191 102,152,190 102,152,190 103,154,187 106,152,185 117,157,185 129,157,180 146,161,179 155,158,176 152,160,176 144,156,178 133,153,179 129,151,181 133,153,181 134,154,182 130,153,180 129,148,179 125,149,180 125,149,180 125,149,180
