201,169,27 201,169,25 202,170,17 214,177,12 216,179,16 219,183,13 223,190,12 224,186,10 222,179,5 229,183,8 236,196,21 240,202,42 251,222,61 183,158,44 75,58,23 76,60,29 81,60,33 82,62,32 79,61,29 87,64,35 88,64,38 89,64,36 86,61,33 96,64,32 142,96,26 158,121,48 94,88,42 118,116,42 134,126,20 136,121,11 152,125,19 120,111,26 122,116,21 111,100,27 144,131,11 140,125,19 120,109,22 128,111,6 119,109,27 117,105,7 159,144,23 139,124,18 115,108,20 83,84,7 115,112,29 125,116,17 120,106,22 108,111,22 117,107,13 124,115,16 99,80,23 131,124,15 163,141,35 145,128,34 155,149,31 149,138,24 103,91,23 128,123,23 70,58,46 54,40,40 76,64,64 79,63,61 98,81,73 99,79,70 106,86,68 119,97,79 116,90,76 111,90,79 90,73,63 94,77,69 97,83,69 89,70,58 97,76,63 83,60,47 97,72,55 117,96,55 135,122,33 143,128,18 124,111,7 139,120,25 136,121,33 168,150,34 154,137,32 113,100,27 158,148,38 148,135,33 124,109,17 117,105,35 130,117,54 116,102,44 141,127,30 97,89,39 117,98,14 132,114,23 107,93,25 110,98,32 127,108,24 118,99,17 132,111,41 136,107,44 188,154,82 148,114,55 196,150,84 207,156,87 192,146,78 197,148,81 198,149,82 196,149,88 184,137,76 182,139,79 188,143,81 183,138,74 181,138,82 160,118,66 160,115,67 156,114,62 180,134,79 189,144,82 181,136,72 176,131,69 164,120,67 161,118,62 179,133,67 206,160,94 202,155,92 185,139,73 199,150,81 205,156,87
209,176,28 209,174,22 212,175,12 209,172,9 212,174,14 212,179,15 221,189,16 225,193,8 233,188,10 232,186,8 238,192,17 187,153,23 91,72,6 74,58,27 75,58,32 77,58,33 84,61,32 85,62,33 87,62,32 90,67,38 94,68,43 93,67,44 88,62,37 90,60,32 121,83,17 147,115,31 115,113,25 119,117,27 131,121,27 116,102,18 168,135,40 122,112,22 115,109,14 110,102,19 162,147,28 130,114,0 113,102,15 126,108,6 124,110,26 128,120,41 162,144,24 156,135,22 132,112,22 102,101,24 108,101,31 131,124,25 125,113,35 82,84,9 147,131,32 123,108,18 106,89,22 142,133,16 164,137,24 135,115,25 142,132,20 134,120,23 128,117,32 113,100,27 52,39,32 58,46,48 72,62,66 75,61,61 84,68,64 90,73,65 90,71,59 111,92,78 111,88,75 94,72,64 92,74,69 105,88,80 113,96,86 113,90,77 102,79,66 110,87,74 84,62,54 117,99,57 98,85,10 137,125,14 152,135,30 147,130,34 138,119,37 147,130,34 138,118,28 138,119,51 160,145,26 155,137,39 163,146,41 131,119,60 110,97,36 137,123,39 116,99,32 120,107,18 119,102,33 125,105,28 111,96,33 136,119,41 107,90,21 123,104,36 145,121,55 141,114,49 173,142,62 163,127,65 180,140,74 198,152,86 176,141,76 192,151,83 191,147,80 189,143,84 180,134,75 174,131,73 181,138,80 177,132,70 179,135,82 159,117,63 143,98,54 157,114,65 183,137,82 173,127,70 184,138,81 178,133,71 151,108,50 183,140,82 177,131,65 186,139,76 194,149,85 204,153,86 205,153,82 205,153,80
205,174,25 210,178,25 208,171,6 203,167,8 199,164,12 189,161,20 183,156,22 171,144,12 163,135,8 154,128,8 96,77,0 71,55,22 68,56,28 69,57,27 74,57,31 78,61,33 82,61,34 83,62,35 82,61,34 90,66,40 94,68,43 94,68,43 89,63,40 84,56,29 104,68,10 145,114,25 109,103,10 119,114,30 119,111,21 108,96,16 144,115,25 155,135,29 97,87,20 130,125,45 151,134,25 148,130,10 120,111,14 132,115,8 112,99,10 101,92,16 141,121,17 159,139,23 142,120,28 79,78,26 110,102,23 127,121,15 142,132,38 80,81,15 140,124,21 129,112,16 135,123,25 144,134,26 166,139,24 144,125,32 143,132,29 142,131,28 128,117,12 117,107,29 50,37,47 61,50,57 70,60,64 75,63,68 87,71,69 99,83,77 110,93,83 102,83,71 111,88,73 105,85,76 97,79,74 95,78,68 120,99,86 135,110,91 142,115,97 117,92,73 112,86,72 119,102,51 106,96,18 115,99,16 142,124,24 123,107,8 143,126,30 143,127,28 123,104,20 161,144,48 144,123,22 139,118,19 150,137,35 141,128,39 113,99,43 117,99,37 129,108,38 138,121,27 112,95,30 130,109,37 140,116,65 168,149,38 122,104,44 132,112,53 139,114,57 155,128,67 160,128,53 155,119,61 189,148,87 189,145,76 168,128,53 194,153,85 190,146,79 194,149,85 198,153,89 193,147,81 198,152,86 187,142,80 162,118,65 158,116,62 160,116,65 157,114,65 156,114,62 170,129,72 164,118,61 184,139,77 193,151,88 189,147,84 161,113,59 190,143,80 196,145,78 214,159,87 230,178,105 220,168,95
209,177,24 214,179,27 214,176,16 197,162,10 188,153,17 169,142,25 142,123,30 112,98,28 82,68,23 73,61,22 69,58,25 70,58,30 69,57,29 66,57,30 66,52,25 66,52,27 71,54,28 72,53,28 77,56,31 83,59,35 86,60,37 88,62,39 88,62,39 86,58,31 100,68,13 123,97,15 125,118,32 88,83,3 138,125,32 134,121,19 158,132,41 154,130,27 135,127,25 100,91,4 141,125,22 149,131,11 144,127,22 123,105,3 116,99,23 110,94,20 149,127,21 134,118,19 176,149,36 70,60,22 125,115,23 126,118,16 117,111,9 101,89,30 143,126,32 137,117,13 152,140,29 138,122,21 157,136,23 140,122,35 141,130,25 133,128,19 133,125,19 139,132,33 60,45,55 58,51,54 66,55,62 75,63,68 106,89,90 91,75,69 107,93,79 117,94,81 123,98,81 105,82,71 96,76,67 134,113,102 138,116,98 143,119,97 131,104,86 156,130,109 140,110,93 153,125,96 115,107,24 102,87,8 110,92,21 137,119,28 135,120,30 131,115,32 109,97,40 124,112,53 131,112,17 124,104,29 133,119,35 139,121,34 124,108,50 125,110,47 128,112,38 132,117,29 135,118,53 136,114,49 142,116,62 138,120,31 170,134,76 162,125,70 149,114,58 156,125,65 165,134,74 170,133,64 165,128,59 185,147,81 184,139,75 204,158,92 199,155,77 191,152,83 171,131,67 183,132,63 185,134,65 192,143,78 163,117,62 166,123,67 153,109,58 171,128,72 173,127,70 168,122,65 161,115,58 148,108,54 149,109,55 156,116,62 186,133,76 204,154,82 211,156,84 222,165,94 234,171,102 233,170,101
207,175,22 209,174,22 212,174,16 196,163,15 175,145,16 155,133,29 126,110,36 97,88,41 74,66,32 69,60,29 70,58,30 70,56,31 69,55,28 65,53,25 66,56,18 69,54,14 68,53,15 65,52,20 67,49,17 74,55,18 78,58,26 84,60,34 86,63,34 87,59,30 98,75,4 132,114,25 101,86,39 108,105,13 159,151,47 161,146,29 148,126,22 141,115,35 125,116,19 112,102,12 128,113,34 145,130,20 137,122,14 138,121,12 141,125,24 106,93,20 135,122,33 138,121,14 172,148,41 97,85,7 160,144,30 124,113,12 107,101,10 106,94,16 138,121,43 135,122,22 147,129,42 140,124,23 154,139,20 135,120,39 130,123,24 113,112,8 136,131,8 145,132,12 68,53,44 63,56,59 64,54,58 90,78,83 91,77,77 94,81,74 95,79,64 119,93,79 139,112,94 113,87,73 97,77,68 120,109,92 61,39,47 47,22,21 74,51,40 140,117,104 175,138,112 163,124,92 121,106,25 110,96,42 123,111,15 139,123,24 133,115,28 146,130,29 103,87,54 105,92,40 125,107,18 123,99,33 148,127,57 135,111,31 140,115,56 136,114,51 139,114,55 133,110,39 146,127,61 149,125,61 141,112,47 143,118,45 172,131,74 182,141,84 165,125,71 164,128,70 168,132,74 179,140,79 180,141,80 176,137,76 198,152,93 203,162,94 194,155,73 176,131,69 188,143,79 190,144,78 185,139,73 185,138,77 168,122,65 174,131,71 185,139,80 198,153,91 199,154,90 189,144,80 161,115,60 134,92,52 131,90,45 131,90,45 178,130,72 183,136,75 195,144,75 212,156,89 203,150,82 208,155,87
206,173,25 206,173,25 204,172,17 194,163,14 175,147,18 153,133,29 126,110,38 89,79,37 69,60,31 68,59,32 64,57,28 65,58,27 74,59,21 83,59,0 150,124,2 189,164,18 148,132,20 119,107,9 115,103,23 136,125,22 106,89,24 90,74,2 83,63,17 95,77,6 148,136,25 141,129,18 113,101,21 126,117,32 148,137,34 111,97,0 155,137,19 132,105,30 100,87,12 100,88,6 116,101,24 138,125,21 144,135,20 133,117,5 142,126,14 108,96,28 102,90,31 152,134,32 147,126,27 184,161,51 159,142,35 148,135,17 115,105,15 128,117,16 105,88,21 133,120,27 114,98,24 139,125,12 147,127,19 123,117,26 115,108,9 99,92,22 127,120,23 169,149,45 82,67,31 69,62,62 29,18,25 36,26,30 67,56,63 93,82,89 107,87,78 133,108,91 131,102,82 122,95,77 79,63,57 62,31,21 122,101,99 189,166,163 255,243,225 255,255,240 177,141,119 171,130,101 123,103,24 118,102,46 126,113,22 129,113,30 123,104,40 137,125,29 104,89,42 105,89,45 125,107,34 128,104,42 149,118,56 162,125,54 159,123,65 169,128,83 163,127,69 134,100,41 146,111,55 159,125,64 152,121,59 155,121,58 189,148,87 193,150,90 173,131,68 192,147,83 181,136,72 192,150,87 202,160,97 200,154,86 179,138,79 156,115,70 191,142,75 192,142,80 197,147,85 191,144,81 185,138,75 188,141,80 168,122,65 160,117,61 178,130,72 199,152,89 214,169,107 208,163,101 191,146,84 176,131,69 193,147,81 183,137,71 183,132,65 195,144,77 209,156,88 201,152,87 190,145,81 191,146,82
203,170,22 206,173,25 203,171,16 195,164,15 180,151,17 158,135,23 129,112,32 88,78,29 70,58,28 67,58,27 69,62,21 76,60,4 172,141,32 209,175,16 216,178,20 202,167,11 153,132,31 138,119,35 138,122,21 160,147,29 102,88,18 133,115,17 109,87,22 149,134,42 152,142,23 145,130,9 155,138,33 102,84,0 141,123,25 106,96,4 174,157,32 139,120,27 106,93,18 105,93,11 100,89,14 130,120,10 132,114,12 132,112,22 153,138,17 111,98,25 89,81,31 135,120,28 132,117,27 156,140,28 160,138,30 152,137,20 117,108,11 122,111,8 135,122,33 122,110,14 121,108,19 147,131,30 140,120,14 136,132,29 130,124,20 102,93,35 110,104,11 134,118,17 109,97,40 94,86,94 53,34,38 65,57,65 159,148,157 68,55,65 105,84,80 111,88,75 127,95,79 127,97,82 47,31,27 117,91,81 63,36,29 133,110,109 255,246,218 255,241,216 225,181,155 168,124,98 130,108,43 143,126,57 127,104,33 143,121,27 136,115,45 136,120,21 122,102,43 115,94,38 132,109,38 149,118,58 151,121,65 159,123,63 175,136,79 173,130,81 167,126,69 168,128,74 172,132,80 162,123,66 155,119,59 151,112,51 174,132,69 173,128,64 199,153,87 200,151,86 198,147,90 188,146,83 204,162,99 214,163,94 215,169,101 173,133,67 194,153,94 194,144,82 176,126,64 176,129,66 169,122,59 184,139,75 160,118,64 171,131,79 179,136,80 172,129,69 180,135,73 187,142,80 187,142,80 185,140,78 190,144,78 184,138,72 196,145,78 203,152,85 197,148,83 206,155,88 186,137,70 188,139,72
197,167,29 202,173,30 197,170,15 198,167,18 187,157,19 170,144,22 140,119,22 102,88,22 75,62,14 74,64,13 80,62,2 192,162,22 232,191,23 222,178,25 214,171,13 190,158,16 138,123,15 163,152,38 157,128,23 157,142,34 88,77,2 108,88,9 171,143,33 136,125,22 107,98,1 161,150,19 135,116,21 176,159,36 135,111,29 145,129,30 189,168,44 138,122,10 104,89,26 113,103,25 82,71,7 152,143,58 145,123,15 143,122,25 125,110,4 137,126,25 88,77,31 124,111,38 129,113,12 138,125,21 171,146,69 162,134,24 126,118,16 109,95,9 137,123,37 121,108,15 130,124,22 122,109,16 125,113,6 109,107,19 132,125,14 118,116,44 111,102,15 128,115,24 144,136,46 119,110,121 93,70,69 72,53,57 152,137,147 144,128,143 102,80,74 125,97,84 122,86,68 158,121,97 144,109,94 102,84,95 111,93,104 123,108,118 225,183,170 155,110,89 235,185,152 171,123,96 137,104,65 134,109,50 149,124,67 140,120,32 168,149,56 132,112,26 129,109,32 136,114,49 152,123,62 155,121,58 159,122,67 158,119,62 160,124,73 177,141,90 183,146,106 186,148,111 177,135,95 180,137,90 182,141,84 176,131,69 173,130,70 191,146,84 207,156,89 214,163,94 215,169,103 214,163,98 226,175,108 215,162,94 222,169,101 204,158,90 189,143,77 181,136,74 184,137,76 179,137,72 181,132,81 143,104,47 170,124,69 168,120,66 164,116,69 174,128,73 190,143,80 186,139,76 181,139,76 185,137,79 197,152,90 196,151,89 198,149,80 194,149,85 180,135,73 196,151,89 193,143,81 209,160,93
196,168,31 196,168,27 196,170,17 198,167,16 192,160,16 183,152,19 160,133,18 131,108,11 111,87,7 101,80,8 143,119,14 214,179,11 229,189,14 225,184,27 217,176,19 177,154,16 151,139,32 113,101,5 166,144,27 154,131,21 130,116,21 102,90,20 170,148,33 143,124,13 103,91,11 134,122,24 151,131,13 163,143,35 160,139,28 159,139,21 179,152,20 127,106,9 117,101,29 131,120,35 89,78,16 110,95,44 123,103,0 143,122,23 151,136,30 134,121,19 107,99,34 109,97,42 147,132,26 125,103,29 128,108,20 164,140,35 127,111,8 97,81,7 123,109,23 110,96,12 121,119,20 120,121,16 142,127,35 102,99,14 129,117,19 125,125,41 112,102,12 123,108,20 152,146,40 91,82,95 96,84,98 109,93,108 108,96,110 92,77,85 116,85,73 150,112,93 152,107,84 173,127,101 168,128,103 179,148,136 95,74,74 91,73,70 136,101,88 220,178,154 255,204,165 161,117,89 145,115,89 154,129,72 122,101,49 118,100,27 140,121,39 135,113,39 131,109,44 127,101,49 147,111,53 165,124,63 179,133,65 162,124,74 141,115,76 139,113,74 163,134,99 199,170,135 201,167,137 201,167,133 220,185,149 222,180,140 209,165,114 208,162,105 215,167,95 220,163,92 221,171,99 223,173,101 217,167,95 216,164,91 215,163,90 204,154,82 206,155,88 204,153,88 158,115,57 166,121,75 105,77,21 169,126,66 178,135,75 182,141,80 176,131,67 183,138,76 184,137,74 191,144,81 211,162,97 178,131,70 177,131,72 182,136,77 185,136,71 180,135,71 198,148,88 192,142,82 185,135,73 197,148,81
193,166,32 196,170,31 193,169,20 202,171,22 194,163,16 190,157,20 175,143,19 152,124,16 136,111,13 134,111,14 173,144,23 221,182,11 231,188,14 228,186,23 227,185,24 183,160,22 148,141,32 120,108,12 181,159,53 142,119,9 138,125,23 113,101,33 138,113,13 195,175,57 131,115,30 135,122,20 181,161,41 151,131,23 168,144,37 158,136,17 160,137,6 143,119,25 137,118,34 135,123,25 89,77,9 98,80,38 138,118,2 146,125,24 142,125,20 127,110,14 104,91,28 118,104,46 152,138,25 120,97,28 134,114,26 155,132,31 136,120,17 110,94,22 123,108,27 107,92,15 106,103,7 110,116,10 131,115,32 105,104,11 120,107,18 131,132,43 115,105,13 125,110,22 138,133,33 82,73,88 77,68,81 82,70,84 76,67,80 96,81,89 131,99,83 144,106,85 162,118,92 177,131,103 175,134,107 156,120,98 219,185,165 221,187,165 221,178,159 239,195,165 252,201,162 164,123,94 132,103,83 152,126,76 118,96,47 99,82,13 130,110,33 125,104,32 148,124,58 135,107,49 146,109,54 166,126,62 193,142,73 183,142,95 196,165,128 189,158,121 173,144,109 197,168,135 186,147,119 182,144,109 179,148,111 180,143,101 204,165,126 211,170,125 217,174,114 223,167,93 220,168,95 202,152,78 228,178,104 223,172,96 218,167,91 213,163,89 194,143,74 212,159,91 192,151,92 158,114,74 132,99,47 176,129,68 171,133,69 156,118,54 173,129,60 178,133,69 184,137,74 177,130,67 197,146,79 196,149,86 185,140,78 178,133,71 185,135,73 183,139,72 221,172,105 199,150,83 207,157,95 212,163,96
192,164,35 196,169,37 193,168,24 202,174,22 197,166,15 196,163,17 188,155,16 178,144,14 170,135,10 176,145,12 201,166,12 228,185,11 234,188,8 230,187,13 234,190,21 177,151,31 121,118,22 141,134,23 126,108,21 156,138,22 151,138,18 145,129,28 111,94,18 155,133,25 171,153,35 128,111,6 133,116,9 168,147,23 153,138,30 163,143,23 149,123,12 167,145,28 123,105,3 167,153,40 152,141,27 123,104,47 144,125,14 142,125,20 148,130,12 160,141,30 121,100,17 140,121,37 131,114,7 130,114,2 132,112,24 148,129,34 137,122,16 108,95,6 111,101,23 100,90,21 109,99,19 114,114,14 114,105,31 101,98,4 107,98,22 129,124,24 109,102,14 128,117,30 94,84,44 94,86,103 112,105,119 101,96,112 95,83,99 100,82,77 161,120,93 167,128,100 173,129,103 179,133,107 171,130,103 150,116,94 148,117,96 196,159,133 238,197,168 222,178,150 197,153,123 157,122,97 137,112,95 143,111,81 115,99,45 96,79,32 122,104,33 123,100,31 142,113,48 161,125,65 177,136,77 166,120,61 199,150,81 195,147,89 184,150,105 181,148,109 175,139,108 177,141,110 172,139,102 157,124,87 173,140,103 179,146,109 180,143,101 197,160,118 210,173,131 220,174,117 221,172,103 214,163,96 221,170,101 212,160,89 215,164,88 200,149,73 197,145,74 195,144,75 206,155,86 202,162,96 173,130,81 149,108,59 130,97,31 182,145,76 185,143,80 161,124,53 183,138,74 187,137,75 189,143,77 178,132,66 189,145,78 187,142,78 176,131,69 190,146,79 204,152,79 194,145,76 205,156,87 209,156,88
189,161,32 190,163,31 198,172,31 201,173,23 199,171,19 198,167,16 197,164,16 194,158,11 194,158,11 199,164,12 213,173,7 231,186,8 236,188,6 234,187,12 240,194,16 197,159,54 123,116,44 107,94,21 165,155,34 179,157,51 152,135,26 132,115,8 139,122,26 125,106,11 161,142,31 127,107,19 131,116,8 174,155,32 134,116,25 166,146,26 145,121,14 169,151,35 143,122,25 142,123,28 139,123,11 151,136,28 129,116,12 140,122,20 154,135,22 151,133,4 153,136,31 121,100,17 131,113,13 131,114,9 134,115,22 149,131,29 132,116,17 115,102,11 101,91,11 103,92,30 88,77,15 110,104,9 107,95,15 95,90,10 107,99,16 112,107,9 105,98,10 110,99,12 82,68,81 100,90,108 113,103,121 105,97,114 94,79,89 127,100,82 165,120,87 165,121,91 170,124,94 172,128,98 185,141,113 177,141,119 149,123,102 151,124,106 156,129,111 166,140,119 158,131,113 140,118,98 155,128,112 153,119,97 148,127,73 132,110,45 141,112,47 147,116,56 160,125,71 163,123,69 187,141,82 192,145,84 174,130,63 194,145,78 188,147,88 169,131,81 159,125,91 177,143,109 176,144,110 188,156,122 173,140,103 171,138,101 172,137,101 185,150,114 163,128,92 155,117,82 187,146,97 223,172,105 206,155,88 238,187,118 203,151,80 210,158,85 212,160,89 203,152,83 187,136,67 185,136,71 205,160,85 151,119,64 121,94,29 147,117,48 179,137,74 157,120,49 195,149,81 198,149,82 195,146,81 197,151,85 192,146,78 188,142,74 182,135,72 191,145,77 200,151,82 194,150,83 197,148,79 217,164,96
185,156,24 192,163,31 194,166,29 192,165,21 196,170,21 200,172,20 207,172,18 207,170,14 210,169,12 216,171,11 225,179,6 232,187,9 233,186,11 241,190,14 242,192,11 222,179,62 121,114,55 117,105,46 126,114,46 157,139,21 197,179,48 132,115,6 136,123,23 114,96,23 174,158,27 151,130,29 121,106,18 134,124,16 160,144,30 147,130,7 137,124,24 146,131,12 164,146,26 124,106,19 151,136,17 132,119,15 120,105,24 106,85,0 136,115,14 158,139,16 146,129,22 133,114,21 139,121,19 132,116,15 134,115,31 149,132,23 122,107,15 112,98,12 108,96,16 112,102,22 92,82,31 105,98,12 122,107,0 93,86,18 119,114,16 115,108,11 105,93,27 102,89,39 86,72,85 98,83,105 92,80,92 100,81,83 143,115,104 199,157,133 213,162,127 222,169,128 226,175,136 184,135,97 185,138,104 190,151,123 174,143,122 153,131,113 157,132,115 157,132,115 152,125,107 144,125,109 165,140,121 177,146,123 185,147,101 160,131,57 157,122,57 152,116,56 165,125,71 160,122,72 167,126,65 174,129,67 178,134,65 186,136,62 194,145,80 194,148,91 173,132,85 179,146,107 197,165,131 200,168,134 176,144,110 146,114,80 145,112,73 167,134,95 167,134,95 191,148,113 205,162,127 190,149,104 213,173,121 210,164,98 206,156,84 210,159,90 210,159,90 212,163,96 200,151,84 197,148,79 184,135,66 173,134,75 141,117,53 133,97,46 122,90,33 170,137,58 180,138,57 195,154,68 200,147,81 198,154,72 197,151,81 193,148,75 211,161,89 207,157,85 196,150,82 183,139,72 202,154,80 214,165,98
180,152,23 183,155,26 190,163,29 190,163,29 194,169,23 201,173,21 209,174,20 211,173,13 211,173,13 221,173,10 228,181,8 233,187,12 234,187,14 241,190,14 240,189,11 237,188,29 131,119,49 130,118,50 125,115,46 136,122,64 160,145,55 174,159,40 156,145,29 129,113,10 175,159,28 150,131,8 123,111,0 126,114,16 158,135,23 147,130,21 135,120,30 147,130,25 168,147,25 165,144,33 160,135,17 138,124,11 93,74,17 125,108,12 130,114,13 148,132,18 142,130,23 139,122,15 140,122,20 134,118,19 118,97,25 147,130,23 122,105,27 106,96,2 92,78,33 108,98,31 93,78,38 97,95,21 146,132,17 91,82,22 117,113,10 99,93,2 101,93,41 88,75,68 85,73,87 96,84,96 154,134,116 255,223,193 255,230,194 249,196,153 255,216,172 255,224,180 255,225,183 255,214,174 204,155,119 200,153,121 187,147,124 164,134,117 159,134,117 154,132,114 146,126,108 148,128,110 162,137,120 187,152,125 200,161,129 150,116,44 155,118,49 164,125,64 171,131,77 186,143,85 178,136,82 169,123,68 144,103,42 162,117,53 205,152,86 207,158,91 202,149,81 190,151,110 190,158,124 178,146,112 171,139,105 177,145,111 176,143,104 170,137,98 156,123,84 182,144,107 181,143,106 154,119,81 168,133,97 196,153,108 185,137,79 189,138,71 201,150,81 207,158,91 202,153,86 195,146,81 184,135,70 187,145,80 168,135,69 134,109,50 104,80,27 153,119,45 163,127,51 170,135,52 200,148,75 210,167,80 186,138,80 199,153,83 202,153,74 207,158,79 214,167,86 209,161,89 208,161,82 193,144,79
176,148,21 176,148,21 186,159,27 189,162,28 192,167,23 200,172,20 213,178,22 214,178,17 217,177,15 221,173,10 231,183,17 234,186,23 227,180,12 228,181,10 236,184,13 243,189,14 185,155,41 141,126,47 125,120,49 133,129,53 114,104,51 126,116,47 131,126,17 148,137,21 141,126,18 151,133,13 167,151,20 126,110,0 144,129,21 148,135,33 109,93,8 131,113,24 149,130,19 160,140,24 170,144,33 148,132,20 114,97,32 103,89,0 130,110,20 145,132,28 138,121,12 127,111,8 134,118,17 128,115,15 107,91,37 131,115,14 121,107,23 112,103,6 94,83,48 93,86,29 79,66,34 94,89,38 168,148,40 91,83,18 94,83,8 109,101,11 94,89,38 82,71,68 89,76,97 125,107,118 215,185,170 229,198,179 231,197,177 217,181,159 237,193,167 255,213,186 255,237,202 255,240,203 255,234,197 250,203,169 194,153,126 184,150,130 168,139,117 160,134,113 164,140,118 155,135,115 161,136,117 175,144,121 202,168,136 186,150,101 157,118,47 164,126,60 179,137,74 204,159,95 200,157,97 198,159,98 168,125,65 172,122,60 178,128,54 190,140,66 207,155,84 198,149,84 177,138,97 177,136,105 181,145,112 183,150,113 177,144,107 180,147,110 187,154,117 185,152,115 192,159,122 179,145,111 169,135,101 166,128,91 199,157,117 201,160,115 194,149,101 196,151,87 208,160,88 207,158,91 197,149,77 179,140,69 166,132,73 125,99,47 127,103,41 131,104,27 143,115,36 162,131,53 199,150,83 186,158,59 182,142,67 225,174,94 195,153,74 219,177,94 213,166,87 224,173,97 209,160,81 222,173,94
174,143,22 177,147,22 187,158,26 188,159,25 195,166,23 199,168,17 207,175,20 209,172,16 215,176,21 217,176,17 221,179,27 226,183,25 225,180,16 219,174,10 232,180,18 239,184,14 238,188,32 177,150,18 142,131,17 130,128,68 137,128,54 123,122,45 116,112,50 140,132,49 145,134,29 145,133,24 159,144,34 145,129,17 145,142,30 114,100,16 119,98,26 146,135,21 153,132,19 148,127,14 170,144,35 150,134,31 116,99,21 105,88,8 130,110,20 115,99,0 138,122,21 129,113,10 123,107,8 132,118,21 117,102,23 121,106,18 124,113,12 116,103,12 113,104,48 104,97,38 105,95,28 81,76,35 142,124,22 112,100,22 87,77,8 111,104,7 93,89,43 82,72,73 90,80,100 150,132,143 185,158,151 180,154,144 183,155,146 188,157,145 225,184,164 255,209,181 255,238,202 255,235,199 255,233,198 255,236,205 255,221,193 195,155,132 190,148,124 167,136,115 172,143,123 175,146,124 179,148,127 176,145,122 186,151,124 206,169,129 172,132,68 167,126,56 180,136,65 177,131,63 205,158,95 194,152,89 184,140,71 187,134,66 198,141,72 189,132,63 200,143,74 215,163,90 195,144,77 179,137,85 155,122,85 173,140,103 170,137,100 177,144,107 163,130,93 181,148,111 180,147,110 199,165,131 192,156,123 170,137,100 177,140,100 192,159,122 184,147,107 197,152,104 214,168,113 192,147,83 192,148,79 191,150,89 122,98,43 141,114,53 131,102,39 136,117,49 124,100,36 158,124,63 169,134,67 151,130,49 184,145,74 191,146,82 156,117,44 184,146,68 199,155,86 213,165,91 199,158,86 194,153,81
172,143,22 175,147,22 180,150,21 187,153,21 196,163,24 198,167,20 205,172,22 209,173,24 213,175,30 214,174,30 212,171,30 218,177,20 221,178,20 219,176,18 226,177,14 234,181,15 239,193,22 227,185,24 196,175,34 106,92,8 151,143,23 100,89,25 150,139,77 133,119,53 156,146,54 143,133,39 143,133,51 142,132,20 141,124,17 137,118,34 121,104,26 120,106,20 115,106,48 136,119,23 129,104,19 128,108,0 102,86,12 105,85,10 110,90,15 106,89,13 110,98,0 123,110,10 124,110,13 107,91,6 145,132,28 119,106,17 119,105,21 109,93,10 108,99,23 101,93,30 107,96,52 95,89,41 125,107,18 145,137,35 100,95,22 109,100,13 111,102,55 86,73,81 110,95,115 144,122,125 164,140,134 176,149,144 194,165,159 185,157,146 226,190,172 244,197,174 255,230,199 255,229,191 209,158,123 240,185,154 255,230,206 240,198,174 202,160,136 178,140,119 175,141,121 184,147,121 199,157,133 190,159,136 184,149,122 201,162,130 177,135,81 172,129,71 158,117,58 171,127,74 193,152,95 192,147,85 199,154,90 188,137,68 211,154,85 213,153,85 228,171,102 211,156,84 222,170,97 202,151,82 193,145,89 152,123,92 153,124,91 176,147,114 182,153,120 167,135,103 149,111,76 145,107,72 175,137,102 192,158,124 198,164,130 199,166,129 209,176,139 175,136,97 190,151,108 206,161,99 185,145,79 150,110,44 184,149,82 151,118,50 153,129,65 138,119,53 138,114,59 111,95,37 163,134,69 142,112,43 167,136,74 128,99,34 158,129,57 164,135,63 170,135,68 156,123,55 164,127,58 216,168,94
173,142,21 178,148,23 182,150,22 188,154,24 194,161,24 197,163,22 196,162,19 210,172,27 212,171,30 211,170,31 209,168,29 211,172,21 217,178,23 222,181,24 219,174,12 228,176,16 234,185,22 240,192,29 179,158,19 181,163,43 164,151,33 134,119,38 134,126,24 156,145,42 106,91,10 113,98,21 134,123,50 127,119,54 127,120,48 123,113,42 122,112,30 110,99,26 95,83,26 140,119,36 123,97,15 133,115,0 110,93,28 105,91,21 90,77,14 104,92,26 130,117,24 120,106,11 114,99,7 102,84,11 129,114,26 140,127,34 91,74,5 120,107,7 108,99,25 99,90,32 104,99,58 104,93,8 126,109,15 145,137,31 99,94,25 100,88,18 114,105,58 81,70,79 119,104,126 132,110,113 162,138,130 167,138,132 179,150,144 178,150,141 207,170,155 228,186,164 255,210,181 255,232,194 197,143,109 129,90,76 255,231,196 255,227,202 220,180,155 177,141,119 179,142,118 191,147,119 201,157,127 205,166,136 189,150,122 197,156,125 198,155,108 182,140,77 156,122,59 189,149,95 173,130,72 182,139,83 169,133,84 175,136,77 200,149,82 201,152,87 218,165,97 212,155,84 225,173,100 215,164,95 209,158,93 192,145,82 147,117,89 174,144,116 177,148,117 200,173,139 174,143,106 158,120,85 181,143,108 188,154,120 206,172,138 219,186,149 214,181,144 222,185,145 209,170,129 199,156,96 185,147,83 179,137,72 176,138,72 166,131,66 153,131,68 129,112,47 120,104,48 108,99,41 110,93,28 142,114,58 86,75,11 124,110,40 121,103,32 124,108,36 114,86,30 147,119,40 223,172,103 197,158,76
