209,177,22 211,174,18 199,166,18 182,151,20 149,127,33 113,99,33 77,66,31 71,59,29 71,57,32 69,57,29 66,54,28 66,54,26 67,53,24 72,55,29 78,57,32 85,59,38 88,62,37 85,59,34 98,68,10 98,81,3 98,93,11 143,135,33 148,127,26 158,125,28 133,125,19 134,123,38 147,132,15 152,135,28 141,122,29 120,105,26 145,128,21 140,125,19 86,77,32 136,123,19 118,109,12 116,107,31 143,125,38 126,108,17 134,118,17 156,138,22 131,117,31 120,114,10 134,130,12 112,99,24 56,49,52 65,54,61 82,68,73 89,73,69 97,81,68 129,101,88 107,84,73 99,79,70 152,131,116 152,129,116 135,108,92 154,123,102 164,132,102 116,106,24 108,96,28 130,116,21 130,115,25 109,98,36 116,105,41 131,114,20 122,107,19 137,117,40 135,117,55 134,115,51 136,119,39 142,125,60 140,116,54 137,112,39 173,134,77 160,125,69 152,121,61 166,135,75 175,137,71 184,146,82 189,144,80 202,157,84 190,148,83 173,131,68 188,137,70 193,142,75 166,120,65 162,118,65 182,139,81 188,142,83 173,128,66 147,104,59 138,97,52 155,114,69 199,150,83 205,153,82 220,163,94 230,170,102
208,172,23 210,173,21 199,168,19 175,147,18 140,122,35 100,88,31 71,62,31 67,58,29 68,56,28 73,57,26 76,61,14 125,107,36 129,113,39 106,92,36 110,93,28 85,65,17 79,58,17 84,60,25 124,104,25 136,123,32 132,127,29 149,138,37 172,156,25 157,128,27 104,92,14 110,98,16 137,125,16 144,132,25 152,135,28 121,105,22 104,92,24 125,108,12 183,167,55 165,150,33 127,115,19 121,113,30 110,92,21 123,102,30 137,121,20 148,135,13 104,93,18 108,105,9 129,123,7 189,168,46 65,58,61 85,74,81 97,85,90 95,83,83 98,82,69 145,115,98 138,111,95 77,59,54 71,48,33 150,128,133 254,233,220 92,73,61 160,121,89 123,103,24 97,86,11 137,127,19 128,103,28 121,112,38 92,77,39 120,105,17 124,101,32 150,122,54 156,127,66 156,127,66 129,101,31 138,116,49 152,123,58 152,122,55 182,141,82 170,131,74 180,144,86 168,132,74 193,154,95 186,147,88 189,143,86 162,120,57 188,140,82 197,150,87 190,143,80 179,132,69 173,127,70 178,130,72 196,150,84 204,160,93 197,151,92 174,133,76 180,140,86 168,128,74 175,129,72 208,159,92 199,143,78 200,149,82
203,170,22 206,173,23 199,168,19 180,151,17 146,125,28 100,87,24 70,58,28 66,58,22 70,54,0 172,141,32 214,179,15 212,173,20 153,132,31 132,117,11 152,139,21 102,88,18 145,127,29 153,133,54 152,142,23 139,123,11 131,113,24 141,123,25 160,138,30 156,135,13 106,93,18 104,92,10 147,137,27 132,114,12 130,111,18 134,118,15 89,81,31 123,107,24 153,137,25 160,138,30 142,131,17 111,104,18 135,122,33 133,125,21 134,118,17 140,120,14 92,85,13 123,117,11 110,104,11 163,146,39 37,29,37 53,34,38 77,66,75 97,83,96 105,84,80 129,98,86 136,106,91 47,31,27 113,88,71 84,65,69 255,246,218 204,182,164 171,127,101 130,108,43 124,102,39 150,127,38 136,115,45 135,120,30 114,93,37 132,109,38 149,119,63 161,126,70 175,136,79 156,114,60 163,123,69 172,132,80 152,113,54 148,112,52 174,132,69 190,145,81 201,152,87 198,147,90 190,148,85 209,160,93 215,169,101 176,130,73 195,145,83 176,126,64 170,123,60 189,142,79 160,118,64 168,125,69 169,126,66 180,135,73 189,144,82 182,137,75 190,144,78 184,138,72 201,150,83 197,148,83 195,144,77 188,139,72
196,166,28 199,171,19 199,168,19 188,158,20 162,136,25 115,98,18 79,66,18 76,66,17 182,152,12 232,191,23 215,173,12 204,165,10 131,116,8 148,133,23 144,129,21 98,87,12 144,125,14 135,116,23 103,94,0 175,155,25 178,161,38 136,112,30 129,109,3 141,121,3 102,87,24 91,81,1 110,101,16 148,126,18 133,114,30 139,124,14 93,82,36 123,107,24 135,122,18 156,131,54 143,129,16 97,85,7 131,117,31 113,106,7 128,115,22 136,124,17 112,112,26 138,131,20 111,102,15 136,123,34 78,69,80 91,68,67 87,74,84 148,132,147 100,78,72 142,107,92 160,123,99 150,115,100 96,78,87 103,89,106 152,110,97 231,183,156 190,142,115 151,118,79 138,116,49 140,114,44 165,146,53 133,113,27 140,118,53 151,122,61 167,131,73 164,128,70 158,122,71 173,137,88 195,157,120 178,136,96 205,162,113 187,146,87 182,139,79 199,149,87 213,162,93 220,174,108 214,163,98 230,177,111 210,157,89 207,161,93 171,126,64 182,135,74 181,135,78 138,95,46 174,128,73 163,117,62 170,124,69 191,144,81 185,145,79 182,136,77 190,145,83 189,144,82 196,151,87 178,133,71 187,142,80 198,149,84
193,166,32 193,168,24 202,171,22 194,163,16 183,149,19 151,121,7 129,104,6 131,107,4 211,172,1 231,188,14 227,185,22 201,164,10 150,143,34 114,100,16 151,128,18 129,116,14 105,88,21 193,172,59 124,108,23 154,134,28 147,127,19 174,150,43 158,131,27 170,146,23 137,118,34 119,109,17 83,65,23 134,114,0 137,119,32 137,122,3 106,93,30 149,134,42 111,88,19 132,112,24 151,129,23 103,94,7 123,108,27 110,98,16 118,124,18 135,119,36 91,89,15 144,133,28 113,103,11 133,124,25 83,74,89 85,76,89 80,71,84 92,80,92 125,93,77 157,115,91 177,131,103 174,133,106 198,164,144 181,147,127 209,166,147 252,203,167 190,149,120 137,108,88 126,102,49 115,100,37 131,111,34 132,110,36 135,107,49 145,108,53 175,135,69 187,137,77 183,152,115 176,144,110 199,170,137 197,158,130 180,142,105 195,162,123 210,171,132 209,167,113 221,165,91 220,168,95 215,165,91 222,171,95 217,166,90 196,146,74 207,154,86 174,133,74 124,91,43 175,133,79 177,139,75 180,138,59 170,125,61 178,131,68 200,149,82 198,151,88 181,136,74 187,142,80 178,134,67 208,159,92 194,145,78 204,155,90
192,164,35 192,166,27 202,174,22 197,166,15 192,158,15 178,145,10 170,135,10 187,155,13 222,179,5 234,188,8 231,188,16 217,177,15 121,118,22 152,142,30 171,153,37 151,138,18 127,110,34 148,130,28 171,153,35 155,138,29 191,170,46 153,138,30 145,120,20 167,147,15 123,105,3 150,135,29 85,66,9 144,125,14 146,129,24 155,137,17 121,100,17 149,132,27 144,128,16 132,112,24 124,106,6 116,104,0 111,101,23 90,82,19 111,111,11 114,105,31 112,104,23 118,113,15 109,102,14 131,117,33 86,78,95 112,105,119 104,97,109 99,84,94 161,120,93 173,129,103 177,131,105 171,130,103 144,113,92 163,132,109 238,197,168 206,160,130 158,123,98 137,112,95 145,123,76 104,88,34 122,104,33 130,107,38 159,123,63 177,136,77 190,141,72 195,146,81 184,150,105 172,141,104 179,143,112 172,139,102 156,123,86 169,136,99 180,143,101 198,161,119 224,178,121 221,172,103 221,170,103 214,161,93 215,164,88 197,145,72 194,143,74 206,155,86 196,155,96 150,107,58 130,97,31 185,144,74 159,122,51 183,138,74 185,139,73 181,135,69 189,145,78 183,138,76 181,137,70 204,152,79 205,156,89 208,159,90
191,161,32 195,166,32 199,173,24 197,169,19 198,165,17 199,164,10 200,161,6 213,173,9 229,184,6 236,187,8 239,190,11 239,192,21 112,108,46 120,109,36 137,115,9 151,131,11 147,132,26 109,93,10 161,144,21 119,100,16 135,123,12 144,129,23 169,151,22 124,110,13 158,139,28 161,148,30 128,115,11 122,107,15 149,128,17 151,133,15 152,135,28 155,137,35 136,120,19 133,115,24 124,108,7 117,103,8 107,92,11 71,66,13 112,104,12 114,101,1 112,104,23 105,97,16 105,93,25 92,75,47 92,82,100 107,98,113 92,79,89 116,98,97 160,121,93 173,126,92 172,127,94 186,142,114 171,137,115 147,122,103 150,128,110 161,141,121 139,118,103 155,130,111 172,140,110 149,122,49 144,113,49 155,120,64 158,118,64 184,144,78 192,147,83 192,141,74 202,156,90 177,135,81 171,140,103 195,163,129 201,169,135 161,129,95 164,129,91 175,140,102 172,129,94 183,140,105 212,169,109 234,185,118 203,151,80 211,161,89 208,159,92 195,146,79 190,141,72 191,142,73 117,95,32 170,129,72 148,116,34 195,152,78 195,149,79 206,155,88 200,154,84 190,145,72 194,143,74 205,158,95 201,157,88 202,153,86
182,155,23 186,159,27 190,164,27 195,168,24 203,171,18 210,174,15 212,171,12 225,178,10 233,188,10 235,188,15 241,190,12 244,190,15 121,115,51 124,113,49 143,130,41 160,148,23 132,118,3 129,118,4 174,158,27 144,129,21 120,109,8 161,143,23 154,135,40 129,118,15 170,149,25 160,139,42 152,140,29 104,87,18 123,100,11 130,115,7 144,129,21 146,128,26 133,117,18 120,100,25 144,129,23 114,101,12 96,82,24 85,74,10 98,95,14 137,123,10 92,81,17 107,102,4 100,91,31 87,74,84 90,76,91 103,91,91 255,230,208 255,212,177 255,225,183 255,231,187 248,197,160 191,142,106 191,151,126 163,132,111 159,133,119 150,129,114 146,126,108 165,140,121 193,157,128 172,136,85 156,121,56 157,120,65 185,145,93 178,137,80 154,111,51 163,119,50 201,150,85 197,150,87 186,149,107 198,166,132 182,150,116 169,137,103 166,133,94 159,126,87 176,138,101 184,146,109 186,148,111 203,161,107 187,138,71 194,144,72 209,160,93 199,150,83 188,139,74 186,137,72 167,136,72 128,98,42 142,109,32 166,129,46 185,141,63 210,158,85 190,143,80 197,152,79 201,152,75 211,164,87 202,153,84 198,150,78
176,148,21 182,154,27 189,162,28 192,167,23 203,173,17 215,179,18 217,177,15 227,179,13 234,186,23 227,180,12 234,184,14 243,188,16 185,155,41 138,128,50 125,121,45 114,104,51 138,129,53 155,148,21 141,126,18 158,139,28 142,126,14 144,129,21 129,112,32 136,120,21 149,130,19 145,129,28 145,129,17 114,97,32 130,109,8 145,131,36 138,121,12 126,109,13 134,121,21 107,91,37 137,123,26 113,102,17 94,83,48 105,100,20 89,84,33 168,148,40 86,76,34 118,109,10 94,89,38 88,77,86 106,88,99 215,185,170 231,197,179 211,177,157 237,193,167 255,226,193 255,242,205 255,234,197 211,168,135 191,154,130 168,139,117 162,138,116 157,137,117 161,136,117 188,155,128 201,163,128 157,118,47 180,140,76 195,150,86 200,157,97 178,135,75 167,120,59 178,128,54 199,149,75 202,153,88 177,138,97 175,139,106 180,147,110 177,144,107 167,134,97 186,153,116 192,159,122 166,132,98 170,135,99 199,157,117 193,150,103 190,145,81 208,160,88 199,151,79 193,144,77 166,132,73 109,86,28 129,102,25 143,115,36 177,140,59 183,139,68 182,142,67 223,172,94 218,176,93 213,166,87 209,161,89 224,175,96
174,143,22 181,151,22 186,157,23 195,166,23 205,175,21 208,173,17 215,176,21 220,178,24 223,180,22 224,179,15 229,181,20 236,180,15 240,190,34 170,154,25 75,73,13 150,141,67 124,121,54 131,124,52 152,141,36 116,101,0 141,125,13 143,140,28 127,112,24 129,112,18 159,138,25 126,108,17 138,122,19 114,97,19 122,99,10 98,78,3 133,117,16 125,108,14 129,115,18 126,111,32 125,111,16 111,99,21 110,101,45 81,73,8 95,90,49 135,117,15 81,70,24 115,105,11 97,93,47 86,74,88 141,123,134 173,146,139 172,145,138 178,150,139 227,186,166 255,224,193 255,235,199 255,218,183 255,240,212 213,176,150 194,152,128 172,143,123 178,149,127 180,149,128 179,146,119 202,163,135 178,138,74 178,133,71 182,136,68 210,163,100 192,147,83 180,131,62 198,141,72 194,137,68 211,159,86 209,158,91 171,133,87 163,130,93 166,133,96 157,124,87 180,147,110 173,140,103 189,153,120 172,141,104 174,137,97 187,152,116 186,141,93 217,171,116 190,146,77 194,149,85 130,106,51 142,113,50 148,129,61 132,108,44 156,128,58 167,138,48 186,147,76 158,115,55 180,142,64 198,154,85 185,142,68 194,153,81
174,143,22 180,150,23 185,151,21 196,163,26 202,168,25 207,171,24 211,173,28 216,175,34 212,173,20 222,181,24 222,177,17 225,176,13 238,190,24 199,170,25 170,158,47 170,163,22 107,97,30 100,89,14 139,127,59 132,122,55 136,131,51 135,122,31 120,108,12 110,98,16 69,59,21 121,109,0 158,139,26 105,88,21 101,85,13 97,81,27 99,86,0 105,89,6 107,89,16 146,132,37 116,101,22 127,111,26 105,97,16 100,95,42 90,80,13 122,104,17 111,103,20 114,101,10 115,106,59 89,76,95 133,111,114 155,131,123 179,150,144 176,147,141 212,176,158 255,209,183 255,235,197 216,162,126 255,203,172 255,232,203 211,166,143 166,135,112 184,147,121 202,161,134 188,152,123 190,151,123 193,150,103 173,132,71 161,119,67 167,125,73 187,146,85 185,136,71 194,137,66 233,176,105 225,170,98 223,171,98 216,163,99 194,141,86 148,119,88 172,143,112 172,143,110 151,118,81 155,117,82 183,149,115 201,167,133 199,166,129 197,160,120 183,144,103 195,153,90 156,116,50 183,148,81 158,134,70 138,121,54 127,108,51 119,105,37 113,99,29 120,103,36 134,106,36 132,112,37 160,133,70 178,139,59 201,153,79
174,143,22 180,150,23 187,153,23 192,159,20 198,164,23 207,171,26 209,168,29 209,168,29 209,169,21 211,174,20 213,172,13 224,176,17 234,185,22 217,186,24 187,169,38 162,148,24 124,108,34 140,128,30 134,119,11 160,149,33 128,116,38 101,92,32 119,110,50 104,97,40 107,104,37 124,107,31 134,120,25 107,91,35 91,75,21 72,63,16 137,124,24 120,110,20 137,122,34 139,126,24 98,85,12 117,105,23 111,100,36 124,113,38 122,108,22 118,109,22 131,122,48 94,95,4 110,105,54 101,88,107 100,78,81 153,129,123 167,138,132 156,130,120 184,149,134 233,185,160 255,214,179 174,119,88 206,148,122 255,224,196 248,208,185 176,141,116 182,146,115 199,158,129 200,162,127 197,159,124 201,158,109 187,146,85 178,135,75 172,131,70 161,121,67 163,122,73 158,117,49 202,147,75 206,151,79 170,117,51 211,156,86 193,141,70 188,158,100 166,136,108 167,139,112 178,151,117 171,139,105 190,161,126 173,144,109 199,167,133 208,173,137 194,161,124 202,161,100 175,137,73 180,145,78 148,124,60 137,120,53 145,127,65 128,114,48 115,101,35 96,84,18 109,97,27 148,131,53 156,127,64 175,142,63 177,145,61
174,141,21 179,147,21 188,154,22 194,162,20 201,164,24 198,160,23 207,167,30 206,166,31 203,165,20 210,173,21 212,170,16 220,174,17 227,178,15 233,193,29 166,151,32 142,132,38 134,126,6 120,107,18 132,123,24 131,121,11 170,150,18 116,111,2 119,103,2 140,122,22 117,100,20 153,126,11 177,151,31 96,77,11 103,86,37 110,99,24 120,106,11 103,88,0 109,91,0 106,92,38 118,104,34 113,103,11 102,98,40 101,90,28 104,92,22 113,100,7 117,102,23 112,99,26 103,94,63 109,96,117 96,75,75 122,99,96 147,123,117 152,129,116 162,130,114 188,146,122 217,165,135 147,100,77 255,199,171 255,209,179 255,231,205 205,160,139 185,144,117 204,164,130 204,162,122 211,168,133 200,157,108 166,127,68 183,142,93 155,118,78 163,126,82 172,129,82 171,130,69 185,134,69 225,174,105 189,137,66 204,149,77 208,159,92 206,152,77 183,133,61 136,102,61 137,108,84 139,114,84 168,141,109 189,160,129 213,181,147 159,123,90 191,145,90 169,130,71 168,134,71 152,128,66 146,121,62 120,105,26 125,106,42 147,132,55 135,120,43 124,111,36 130,115,34 115,93,30 150,124,42 154,131,46 146,119,35
173,140,22 178,146,22 184,150,18 196,162,21 199,165,22 200,160,23 202,160,26 199,159,24 201,164,22 207,169,20 213,171,19 215,172,16 223,175,14 234,189,27 170,150,32 124,115,28 130,117,13 143,132,27 115,104,17 121,112,15 175,157,15 122,107,1 117,99,10 153,135,19 139,122,28 158,133,17 118,92,10 102,85,9 129,114,24 119,110,23 101,85,2 140,125,8 112,94,0 106,92,24 122,116,25 108,95,22 135,125,56 95,86,28 94,86,21 97,86,13 130,119,18 113,102,29 96,84,54 104,90,118 91,73,70 95,72,69 124,102,96 134,110,102 153,122,103 162,121,103 205,154,128 217,165,135 250,194,160 252,200,170 255,214,186 255,209,187 189,147,125 197,156,125 216,174,134 216,172,134 185,142,93 97,68,44 110,84,61 110,83,65 106,82,60 102,82,64 83,61,41 118,85,48 190,137,73 201,148,82 129,87,33 201,151,91 196,143,75 186,135,68 197,146,77 175,132,85 145,116,94 145,122,91 165,143,109 137,106,69 187,146,78 180,138,75 168,132,70 151,120,56 153,131,68 150,130,71 131,118,57 105,91,35 113,101,23 134,122,44 123,112,37 115,104,29 128,112,27 116,98,25 101,84,15 132,107,30
