176,190,181 178,195,185 181,199,186 196,210,191 203,216,191 212,217,197 218,219,196 217,218,197 210,218,197 210,218,197 209,217,196 213,216,194 217,218,195 222,219,193 222,220,191 222,220,191 225,223,194 226,224,195 223,223,193 222,219,195 221,217,196 221,218,192 224,223,196 225,222,196 226,220,195 226,220,195 227,221,196 229,224,194 230,225,195 228,226,197 229,224,194 231,224,195 236,230,194 238,233,194 229,227,198 226,224,195 226,223,197 228,222,199 224,221,195 226,221,193 230,225,195 230,225,193 232,226,192 234,228,194 239,232,193 239,231,197 241,234,193 241,231,193 231,224,193 220,218,189 216,215,188 207,211,184 203,207,178 196,200,173 195,199,172 203,203,173 209,209,179 220,218,187 231,225,189 235,229,193 234,230,195 234,229,197 229,227,196 230,225,195 226,225,198 224,223,196 210,211,188 195,198,176 185,195,173 184,192,169 180,188,149 193,199,158 183,190,156 167,176,148 153,164,149 164,175,160 163,174,159 148,162,143 130,142,135 133,140,135 132,137,133 138,142,127 149,152,130 141,144,132 145,152,136 144,152,138 151,156,136 179,182,160 138,144,133 166,169,145 164,172,149 148,152,137 185,187,141 196,193,149 186,183,139 185,181,135
178,195,190 180,197,192 184,198,191 198,211,195 202,215,192 210,218,197 217,218,197 218,219,198 214,219,197 216,219,197 215,218,194 217,218,195 220,219,194 224,221,195 226,221,191 224,222,193 224,221,195 221,218,192 219,218,191 212,214,188 210,213,193 207,210,188 212,214,186 217,216,191 218,217,192 219,216,190 221,218,192 224,222,193 221,219,190 225,222,198 224,222,193 224,221,195 226,224,191 229,222,191 227,221,196 224,221,195 221,220,195 220,219,192 221,218,194 221,218,194 222,220,191 227,222,192 229,225,190 232,226,190 240,230,190 241,231,193 239,232,191 237,229,193 222,220,191 211,210,183 199,202,178 194,199,177 195,198,174 191,196,172 191,197,170 198,201,170 207,210,179 224,222,189 232,226,190 233,229,194 234,230,195 233,229,192 229,227,196 230,225,195 227,224,198 224,223,196 212,213,190 187,190,168 151,166,142 143,156,140 161,173,135 166,178,133 129,142,119 124,137,123 111,123,127 111,126,129 113,125,129 109,125,125 96,111,116 108,118,122 102,112,120 102,112,116 114,125,114 107,119,115 119,130,119 147,156,139 165,173,159 121,129,119 131,141,138 132,142,136 132,144,140 130,139,139 142,149,133 164,170,143 175,177,151 176,175,148
183,196,195 181,198,193 181,197,197 193,205,196 201,213,193 212,219,201 217,220,198 218,219,196 219,221,195 217,218,195 213,216,192 215,218,194 216,215,188 218,217,192 217,219,191 214,216,190 218,217,190 214,216,190 210,211,188 210,213,189 205,210,188 200,208,185 201,206,184 203,206,184 204,207,183 206,209,185 207,210,186 209,213,186 206,209,187 207,212,190 207,213,186 211,215,188 211,212,189 214,215,192 215,216,195 214,215,194 210,213,191 209,214,192 210,213,189 217,216,191 214,216,190 216,216,186 220,218,187 226,221,189 234,228,192 237,230,191 240,232,196 228,223,191 212,214,188 196,204,183 189,199,177 188,197,178 189,199,177 192,197,175 195,198,174 204,207,176 218,218,188 229,224,192 233,229,194 233,229,194 233,228,196 231,229,198 229,227,194 233,228,198 231,229,198 228,226,197 225,224,199 217,218,197 160,176,157 123,142,122 125,141,120 121,137,116 103,120,110 99,118,109 94,115,113 90,111,109 88,109,105 81,104,101 88,109,105 86,107,103 88,106,105 93,108,111 108,119,120 104,120,120 105,121,119 109,125,123 122,136,132 110,118,125 101,110,123 107,118,129 104,118,130 119,131,137 127,138,139 138,149,148 176,179,167 185,190,170
178,195,190 178,195,190 177,194,189 187,201,192 202,211,192 209,217,194 217,220,198 221,220,193 222,224,196 217,219,191 213,216,192 211,212,189 208,211,187 212,214,186 215,217,189 215,217,191 215,217,189 213,217,190 210,214,187 208,213,189 202,212,190 206,211,187 216,215,190 214,213,188 207,209,183 204,206,180 200,205,183 192,200,177 189,201,181 189,201,181 189,201,181 194,203,184 192,199,181 191,200,183 191,200,183 191,198,180 192,201,184 190,199,180 190,202,182 193,201,180 195,203,182 195,200,178 204,207,183 210,212,184 219,217,186 224,220,185 228,221,190 222,220,189 209,212,188 192,202,180 186,198,180 188,200,182 192,200,179 196,199,175 203,205,177 211,214,183 221,219,188 232,225,194 236,228,192 237,229,193 204,185,160 116,97,74 231,224,195 232,225,194 231,226,196 232,225,198 227,224,198 217,218,195 187,199,179 156,170,151 116,134,119 108,127,116 100,121,117 92,115,112 89,112,107 88,111,106 89,113,102 86,110,102 87,111,103 87,111,100 89,111,101 85,106,104 94,106,112 100,115,118 98,113,116 100,115,118 106,119,118 96,106,112 90,100,116 97,107,123 100,113,128 95,106,119 107,119,125 121,131,137 142,146,148 167,172,168
180,196,194 180,196,194 180,194,190 187,201,194 200,212,192 206,214,193 218,219,196 220,219,194 217,219,193 213,217,190 208,211,187 207,210,186 204,209,185 209,211,183 216,215,188 216,216,186 213,217,188 209,215,188 204,212,189 203,213,189 200,208,183 213,217,190 224,218,193 224,218,193 220,219,192 216,215,188 208,211,187 197,205,184 190,199,180 191,201,179 185,201,180 182,197,181 183,194,179 175,193,178 176,191,179 173,190,180 174,191,181 178,190,181 176,191,177 178,193,177 177,192,176 179,194,170 186,198,178 191,201,179 200,205,181 207,211,184 212,214,188 209,213,186 201,206,184 192,202,180 192,204,186 198,207,190 207,205,187 91,69,51 135,119,102 190,170,152 231,211,191 239,222,196 230,210,180 173,147,122 109,70,56 103,64,50 94,62,46 132,105,87 241,224,200 240,228,200 230,225,197 224,221,195 208,213,191 188,198,176 133,149,130 106,124,109 101,120,111 96,118,111 96,115,106 94,113,104 90,112,100 90,112,102 88,110,100 89,111,101 86,108,98 80,101,97 77,92,106 81,95,118 78,93,111 84,97,112 86,98,104 94,106,112 90,98,107 104,112,121 107,116,127 99,107,123 97,108,121 106,114,130 128,138,146 143,151,158
178,189,200 180,189,200 186,197,196 189,203,194 193,210,184 208,218,194 214,223,195 212,217,193 207,212,188 206,211,187 200,205,183 197,205,182 198,206,181 205,207,179 218,218,188 217,215,184 207,212,180 206,212,185 206,211,187 199,209,185 207,213,186 215,217,191 226,220,195 226,220,195 224,221,195 221,220,193 226,220,195 217,215,193 126,127,108 196,194,174 195,205,183 192,205,189 187,195,181 187,201,180 163,167,152 143,142,133 168,185,177 175,185,179 170,187,177 170,188,173 170,190,174 175,191,172 179,193,172 181,193,173 187,197,175 190,200,176 193,198,174 192,200,179 193,201,180 192,201,182 194,208,187 195,209,190 207,210,190 105,62,54 96,60,52 90,54,44 101,64,51 104,65,51 106,65,47 108,67,51 105,63,50 106,64,51 95,58,45 83,53,38 97,67,52 135,110,93 234,225,198 221,218,192 209,217,194 199,209,187 159,171,151 121,135,114 102,120,103 100,118,101 97,117,103 92,114,102 91,110,101 90,112,102 85,107,95 86,108,98 86,110,99 75,90,95 72,86,107 71,89,115 74,88,111 68,84,109 77,90,105 75,88,103 85,95,103 97,105,114 86,95,106 88,98,106 92,101,112 94,104,122 102,110,126 129,139,147
182,192,200 178,186,193 165,165,162 157,141,139 132,118,104 195,168,152 143,120,105 180,176,157 190,188,168 179,180,159 194,199,179 199,204,182 201,206,182 198,203,179 205,213,188 204,213,183 173,173,143 213,210,186 204,208,181 208,211,187 209,212,188 216,220,193 225,222,198 227,221,196 223,222,195 224,221,195 221,218,192 213,200,179 96,60,50 93,57,47 90,57,46 145,129,114 105,70,57 108,75,64 111,69,56 112,70,57 182,156,142 173,152,137 127,112,101 172,187,175 173,188,174 175,191,172 179,193,174 179,193,174 183,195,175 182,194,174 185,193,172 185,197,177 188,197,178 188,200,180 193,205,187 192,201,184 195,187,165 109,70,56 101,63,53 98,63,50 95,62,51 93,63,48 96,61,48 101,66,53 106,66,57 110,66,56 101,63,53 90,59,49 78,52,38 91,60,48 104,68,58 108,73,60 148,121,105 205,189,172 176,169,149 150,143,123 130,121,104 107,100,82 104,121,97 105,121,102 95,115,99 92,110,97 89,107,94 92,112,96 87,109,99 77,93,102 75,90,108 74,89,107 76,90,111 68,85,107 69,83,106 75,89,112 73,86,103 79,90,103 82,91,102 87,97,105 78,86,95 87,96,107 97,107,123 118,128,134
181,189,194 176,177,182 173,169,163 161,139,133 142,104,96 138,87,77 127,81,67 117,78,66 111,76,63 115,78,63 115,80,67 135,96,84 184,169,149 110,90,72 200,203,181 193,195,169 211,210,185 156,149,129 83,62,47 86,64,46 112,91,76 137,119,100 173,163,141 168,160,138 158,145,124 117,99,80 108,73,60 103,66,51 110,68,55 99,62,49 90,59,47 82,55,39 84,52,38 103,65,48 137,79,67 124,69,56 148,96,77 120,77,60 113,67,53 170,174,157 175,190,176 175,190,174 179,193,172 180,194,173 180,194,173 181,193,173 184,192,171 185,197,177 184,198,179 187,199,179 188,199,184 191,200,183 109,85,63 110,69,53 110,71,59 101,63,53 97,61,51 103,65,55 89,56,45 85,57,44 86,58,45 100,62,52 96,61,48 95,62,51 75,54,41 72,51,38 87,56,46 105,67,57 107,68,56 113,74,62 114,76,59 115,74,58 101,64,51 96,57,45 124,134,101 129,146,120 123,137,118 98,116,99 97,115,98 95,114,94 91,110,101 75,89,99 77,90,107 78,91,108 77,87,103 77,90,105 69,81,105 78,92,115 82,96,117 78,91,110 70,80,98 82,91,104 88,98,102 96,106,112 103,113,119 134,140,143
178,179,182 183,169,169 190,156,152 173,126,117 173,113,103 157,99,85 166,93,86 149,91,79 131,83,65 154,93,77 156,91,79 152,92,78 143,85,73 134,81,69 121,78,63 124,81,66 121,80,64 124,85,71 114,76,59 104,63,47 92,60,46 90,58,44 101,64,49 102,63,49 103,64,52 102,62,53 99,64,51 99,62,49 96,59,44 99,62,47 94,61,50 86,56,41 81,53,40 81,54,38 91,56,43 121,77,65 127,72,59 139,81,69 129,74,61 107,64,49 170,163,147 154,156,141 181,195,176 183,195,175 182,194,174 187,197,175 191,196,172 193,198,174 194,199,177 193,198,176 190,199,180 150,141,124 115,73,60 108,72,54 99,67,53 99,67,53 105,67,57 111,71,62 101,68,57 87,59,46 82,59,48 72,53,41 78,55,44 96,65,55 88,62,52 70,54,41 73,54,42 85,59,47 92,64,53 91,60,50 90,59,49 82,54,43 91,61,46 168,162,126 162,172,137 183,191,166 152,162,125 134,144,107 122,131,101 117,128,99 102,116,95 100,112,105 79,93,105 76,89,106 78,88,104 81,89,105 79,92,111 75,87,111 73,90,110 82,91,104 80,91,104 78,88,106 80,91,104 87,99,107 104,113,115 122,131,131
177,184,182 191,177,177 208,168,159 209,150,131 222,143,120 207,117,95 196,113,91 183,108,90 179,107,93 176,104,87 177,101,88 166,94,82 157,87,77 168,101,92 151,90,74 143,84,67 143,85,71 141,86,71 136,86,71 137,89,73 102,63,49 83,51,37 77,51,37 81,53,42 88,55,44 90,57,48 94,58,48 95,58,45 103,64,52 103,64,52 99,64,51 90,58,44 88,60,47 81,53,40 83,52,40 83,50,39 106,64,51 119,73,59 131,85,71 125,82,67 121,73,55 114,80,62 177,186,169 184,198,179 185,197,177 195,203,180 202,208,181 210,212,184 212,211,186 209,210,187 204,200,181 102,77,60 103,64,50 102,64,45 116,79,64 89,59,44 87,54,45 87,55,41 84,58,48 84,58,48 86,60,48 72,53,39 72,53,41 73,54,42 74,54,45 69,50,38 74,51,38 75,52,39 77,51,37 86,59,41 103,72,53 139,118,91 172,172,131 183,190,154 187,192,170 190,195,173 183,188,156 175,181,140 166,173,125 140,149,103 137,143,102 120,127,95 93,103,109 79,92,107 80,90,106 84,95,106 74,89,105 79,89,107 77,87,103 80,88,104 79,89,105 78,88,104 76,86,102 76,90,102 79,90,103 92,104,110
168,186,185 170,186,186 176,177,165 175,156,140 212,142,116 250,153,118 236,134,98 238,129,98 216,118,90 210,111,88 199,102,80 182,95,70 193,102,85 179,95,80 172,91,80 174,93,82 161,88,79 156,86,78 145,87,75 130,75,62 129,79,66 102,63,49 92,59,48 90,57,46 80,54,44 77,54,41 77,51,39 86,58,45 97,62,49 103,66,53 102,62,53 101,63,53 94,63,51 79,51,40 71,52,40 81,55,43 86,55,43 84,52,38 110,75,62 112,75,60 122,74,58 129,78,68 97,57,48 177,183,170 187,180,164 201,204,184 216,215,188 221,221,191 224,222,191 232,222,200 129,94,81 109,61,47 109,66,51 111,70,54 111,84,41 215,200,83 205,174,94 152,108,96 169,126,118 160,116,104 142,93,82 148,94,85 141,87,78 141,87,78 140,94,80 130,83,72 125,74,64 119,76,68 100,87,66 131,125,89 166,168,95 185,182,101 195,195,121 191,193,140 178,185,153 176,184,159 176,182,153 176,184,159 173,181,142 167,174,128 164,169,108 157,165,103 101,109,88 88,98,102 86,95,108 84,95,106 81,94,113 76,89,104 70,82,104 74,88,111 76,91,109 78,93,109 78,91,108 79,94,101 87,99,105 81,93,99
166,184,181 170,187,182 172,184,177 176,178,173 181,192,181 188,171,161 187,128,111 242,145,110 233,131,93 242,138,103 243,135,101 236,127,96 212,111,84 206,109,87 186,95,76 186,97,82 213,125,116 182,98,90 161,96,84 158,93,81 147,85,74 111,70,54 98,63,50 96,60,50 98,65,56 93,62,52 80,54,40 74,51,40 75,52,39 82,54,43 91,58,49 96,58,50 97,61,51 84,53,43 71,51,42 73,52,41 81,55,45 79,56,41 73,52,39 78,55,40 103,62,44 113,70,55 121,80,64 96,77,61 108,70,53 103,71,55 193,179,154 123,106,80 138,101,77 146,89,72 139,77,64 122,67,52 145,125,105 221,213,189 169,155,71 216,198,65 255,241,80 218,187,166 239,214,197 155,128,110 230,216,191 215,196,171 187,161,138 127,98,76 94,58,40 116,77,63 100,89,74 175,176,155 134,144,120 121,129,90 132,141,83 143,147,89 151,161,87 143,155,92 161,168,124 174,182,143 190,197,161 190,197,161 187,194,150 184,189,144 183,190,135 183,188,127 175,185,118 119,130,99 92,105,104 87,97,101 81,90,101 89,98,111 76,89,106 77,92,110 75,90,108 75,90,108 77,91,112 81,93,101 80,91,102 78,89,100
171,185,178 174,186,177 169,187,172 161,181,163 177,187,163 188,197,167 185,195,169 181,191,169 182,163,138 209,140,107 255,149,117 246,142,103 248,137,100 235,125,101 231,118,82 214,106,79 224,115,86 197,96,71 172,88,75 173,89,81 160,87,78 117,69,53 106,63,46 106,64,51 98,62,52 103,65,55 98,62,54 88,57,47 79,53,41 74,48,38 74,52,44 75,54,41 81,55,45 84,58,48 87,61,49 74,53,40 64,48,35 66,52,38 66,50,37 84,56,45 107,63,51 113,67,53 98,56,43 114,71,56 123,73,58 127,72,59 132,74,60 125,72,56 127,77,62 163,94,81 137,82,67 229,215,190 214,194,176 202,187,149 163,137,69 237,216,46 165,152,63 230,221,192 169,141,114 175,145,117 86,57,37 234,210,188 226,221,191 226,221,191 221,218,192 213,211,189 196,199,177 168,176,153 131,144,117 109,121,87 110,122,75 110,121,79 101,116,77 131,145,97 153,157,101 178,183,122 193,199,149 193,198,164 172,178,137 174,180,141 163,166,115 165,168,104 185,190,116 167,172,127 127,138,109 104,113,96 91,102,91 83,95,88 82,94,90 87,97,103 83,92,103 85,95,101 73,83,99 73,87,99 70,84,96 76,86,102
168,179,168 171,182,169 167,180,164 170,184,165 165,175,153 165,178,153 171,181,148 172,187,152 171,184,159 174,182,168 175,171,152 179,131,106 200,96,68 145,79,47 140,76,50 112,52,31 105,52,38 107,61,45 112,66,52 111,63,49 110,67,52 112,66,52 114,68,52 109,68,52 105,70,57 100,63,50 95,62,51 97,61,53 90,59,49 89,58,50 81,54,47 76,54,46 66,50,37 62,45,35 70,49,38 74,53,42 73,53,44 61,46,35 63,49,35 92,59,50 121,77,65 110,67,59 92,58,54 83,51,46 85,52,43 111,67,55 136,76,62 148,82,68 121,73,57 109,59,44 121,86,71 227,219,197 116,96,76 72,53,30 70,35,20 108,78,22 90,61,39 161,139,105 158,119,91 204,163,132 165,129,111 111,72,58 232,225,198 223,218,190 220,218,189 215,212,188 187,192,158 160,170,135 130,148,117 111,126,87 112,121,65 153,159,91 138,142,84 129,136,79 132,140,89 167,169,114 193,196,147 201,203,175 203,206,175 205,207,181 196,198,141 196,196,133 213,211,178 225,222,196 201,204,171 141,148,112 119,128,98 112,124,90 135,141,102 147,152,105 138,140,112 103,103,87 86,91,97 72,80,89 86,91,97 89,98,100
