168,178,156 167,180,164 168,185,177 178,192,185 185,199,192 191,206,190 196,210,191 203,213,191 205,212,194 204,211,193 201,209,195 195,206,191 197,208,193 200,212,194 204,213,194 203,213,191 205,210,188 210,213,189 214,216,190 212,214,188 214,218,191 216,218,190 217,218,195 220,219,194 222,218,197 222,219,195 221,220,195 226,220,197 226,223,197 229,223,200 231,224,195 230,223,196 228,223,195 231,226,198 233,228,198 233,228,198 231,226,196 233,228,198 233,228,196 234,229,197 236,230,194 240,233,194 243,233,195 241,234,193 241,234,193 239,231,195 234,227,196 235,228,197 232,225,196 230,223,196 228,223,195 229,224,196 225,222,196 224,221,195 226,223,197 228,223,195 230,225,195 231,226,196 233,228,198 234,229,197 236,230,196 239,232,193 241,233,197 239,232,193 239,232,193 241,231,193 237,229,193 239,232,193 238,230,194 237,229,193 232,224,190 230,224,188 229,223,189 234,228,194 235,229,193 231,225,189 230,225,186 236,229,190 237,229,195 231,226,198 228,223,193 228,226,195 227,225,196 229,227,198 231,226,198 233,228,200 233,228,200 231,226,196 231,226,198 227,224,198 223,222,197 217,218,199 207,214,196 204,213,194 202,214,194 201,213,193 200,212,194 197,209,191 203,210,194 202,209,191 198,207,188 199,208,189 201,210,191 200,208,187 205,210,188 209,212,188 208,211,187 199,202,182 195,200,180 185,190,170 171,174,162 165,168,160 188,192,194 181,187,188 199,208,210 167,171,173 146,154,131 143,150,134 143,149,122 182,185,136 181,183,137 178,180,134 178,180,138 133,133,119 140,141,133 146,144,124 141,141,125 143,142,131
172,180,159 168,179,164 169,186,181 173,190,185 180,194,187 192,205,189 204,214,192 207,215,192 215,218,196 216,219,199 209,217,196 202,209,193 203,212,195 203,212,193 203,213,191 198,208,184 202,210,189 205,210,188 211,214,190 209,212,188 211,214,190 215,217,191 218,220,194 221,219,197 224,220,199 223,221,199 224,221,197 224,221,195 225,222,196 226,220,195 229,224,196 229,222,195 228,222,197 229,223,198 229,224,196 230,225,195 231,226,196 231,226,196 231,226,194 233,229,194 235,229,193 236,231,192 243,233,195 243,236,195 241,234,193 240,233,194 238,230,196 239,228,195 236,227,198 232,225,196 229,222,195 227,222,194 224,221,195 224,221,195 224,221,195 225,222,196 230,225,195 231,226,196 235,230,198 235,230,198 236,231,192 240,233,194 245,235,195 240,233,194 238,230,194 238,231,192 239,228,193 234,226,190 234,226,190 227,222,190 219,217,184 217,212,180 220,215,183 220,215,183 221,216,184 222,217,185 224,218,182 229,223,187 234,226,192 221,219,190 224,221,197 225,222,198 227,221,198 226,223,197 229,227,198 231,226,198 230,225,197 229,224,196 227,224,200 226,223,199 221,222,199 216,219,197 213,218,198 206,214,193 203,211,190 200,208,185 196,204,183 199,206,188 200,207,191 200,207,189 193,201,180 195,203,182 192,200,179 192,199,181 191,196,174 194,197,173 199,197,175 185,183,161 180,181,160 172,177,155 158,162,145 150,153,131 158,160,134 168,166,144 173,174,155 173,176,168 136,141,135 151,160,143 141,148,132 161,164,129 185,186,136 188,186,137 185,186,138 185,185,142 166,165,140 147,149,134 149,153,138 138,141,131
177,185,162 174,185,170 177,193,191 181,198,193 186,201,189 199,211,191 201,214,189 209,214,190 217,218,195 218,219,196 217,218,197 209,216,198 208,217,198 204,216,196 202,214,194 204,211,193 208,213,191 215,218,194 215,218,194 214,217,193 218,219,196 221,220,195 224,223,196 226,224,195 224,221,195 224,223,196 223,222,197 223,222,197 223,222,195 225,222,198 226,224,193 228,223,195 229,223,198 228,223,195 227,222,194 228,223,195 230,225,195 231,226,196 230,225,193 233,228,196 233,229,192 235,229,193 239,231,195 246,236,194 245,235,193 239,231,195 235,229,195 231,226,194 227,225,196 229,224,194 227,222,192 226,220,195 224,221,195 224,221,195 224,222,193 228,223,193 231,224,195 232,225,194 235,228,197 236,230,196 237,231,195 242,232,194 242,232,192 243,233,193 237,229,193 237,229,193 228,222,188 228,222,188 225,219,185 218,218,186 209,212,179 203,206,175 206,206,176 205,205,173 207,207,175 209,209,179 219,214,184 225,219,185 229,223,189 230,223,194 230,223,196 229,224,196 226,223,197 228,225,199 227,225,196 229,224,196 230,225,195 226,224,195 223,222,197 216,217,194 212,213,192 208,213,191 208,213,191 205,210,186 203,207,180 203,208,176 193,199,170 193,199,170 191,196,172 188,196,173 187,192,170 185,190,168 186,194,171 178,183,163 185,189,172 179,182,162 174,170,149 184,179,151 174,168,143 169,168,141 175,176,153 153,156,134 159,162,142 151,152,131 165,167,141 187,188,180 148,152,156 142,149,142 147,153,140 148,152,135 145,147,119 164,165,128 189,187,140 187,185,138 186,181,138 189,189,144 183,184,147 176,179,148
177,191,182 176,193,185 180,197,189 183,200,190 195,208,192 201,214,191 205,213,192 213,216,194 218,219,198 218,219,198 214,217,193 210,218,195 207,214,196 208,217,198 206,214,193 210,213,193 216,217,194 220,219,194 221,220,193 221,220,193 221,220,193 224,221,195 228,223,195 226,224,193 224,224,192 224,221,195 224,221,197 224,221,197 226,220,195 227,221,196 224,224,194 225,222,196 227,221,196 226,220,195 227,222,194 229,224,196 229,224,192 229,224,192 231,226,196 230,225,195 231,226,194 232,225,194 236,228,194 238,233,192 240,233,192 234,229,197 228,226,195 227,225,194 226,224,195 228,222,197 227,221,196 224,222,193 224,221,195 226,224,195 228,223,193 231,226,194 232,226,192 234,226,192 234,228,192 241,231,193 238,232,196 238,233,194 243,233,191 239,232,193 231,227,192 227,222,190 220,218,187 216,216,184 209,212,181 208,211,180 200,205,173 196,200,171 196,198,170 202,202,172 205,205,173 211,209,180 220,215,185 226,222,187 233,229,194 234,229,197 234,229,197 234,229,197 231,229,200 229,224,194 227,225,196 226,224,195 227,224,198 222,224,198 209,212,188 208,209,188 196,199,177 191,199,178 189,197,172 181,188,154 197,202,166 192,200,161 187,194,158 181,188,154 175,184,156 163,173,149 177,185,162 177,185,162 169,179,155 157,164,146 144,152,140 138,144,133 141,147,138 132,133,125 151,152,133 163,163,133 165,166,143 147,155,134 148,155,137 145,154,137 138,146,136 165,168,148 173,176,164 143,147,132 163,167,150 158,161,137 168,173,151 148,153,131 179,179,145 195,193,146 196,192,146 194,191,140 188,187,133 188,185,132
178,192,183 177,194,189 178,195,190 189,204,192 200,214,195 201,215,194 208,218,196 211,214,192 217,218,195 217,218,195 215,218,198 211,219,198 213,218,198 211,216,194 215,218,194 216,217,194 220,218,196 221,218,192 224,222,193 226,221,193 224,222,193 225,223,194 227,221,196 225,225,195 223,222,195 221,220,193 220,219,194 220,218,196 220,219,194 220,217,191 224,218,193 226,220,195 222,219,193 221,219,190 224,218,193 227,221,196 227,222,194 226,224,195 227,224,198 229,224,196 226,224,195 229,224,196 229,224,196 235,231,196 236,230,194 231,226,198 227,224,198 225,225,195 224,223,198 226,220,197 224,221,197 221,218,194 224,221,195 227,221,196 227,222,190 232,225,194 232,226,192 231,225,191 235,229,193 238,231,192 241,228,194 240,233,194 241,231,191 234,227,198 228,223,191 223,218,188 211,213,187 205,207,181 202,205,181 201,205,178 196,200,173 193,199,172 192,198,171 195,200,168 205,205,175 211,211,179 221,219,186 228,222,186 234,228,192 234,230,195 234,230,195 234,230,195 231,229,198 229,227,196 230,225,195 227,224,198 227,224,198 223,222,197 211,212,189 201,202,181 175,183,162 175,185,163 170,180,158 161,173,137 178,190,145 178,185,151 164,173,145 161,171,147 138,151,137 132,144,140 142,156,152 146,158,154 143,155,148 125,138,137 117,128,129 120,131,130 114,123,123 117,126,128 137,144,137 139,146,128 128,134,123 128,135,128 143,149,136 156,160,145 153,161,140 146,153,135 154,159,139 145,151,140 133,139,128 166,173,157 144,156,138 142,150,138 142,150,136 184,187,156 191,192,155 190,191,154 183,182,144 177,176,138
180,193,192 182,195,194 178,194,192 186,200,193 196,209,195 200,214,195 206,216,194 212,217,197 218,219,196 218,219,196 216,217,196 216,219,195 215,218,194 214,217,195 215,218,194 217,219,193 220,219,194 221,220,195 223,223,193 222,220,191 221,218,192 222,219,193 222,219,193 220,220,190 218,217,192 210,212,186 207,212,188 205,210,190 204,209,189 206,211,189 211,213,187 212,213,190 215,216,193 217,216,191 217,216,191 221,218,192 224,221,195 219,218,191 220,219,194 224,222,193 221,221,189 219,219,187 223,223,191 224,222,193 227,222,192 224,222,193 224,221,197 221,218,194 220,218,196 219,218,191 218,220,192 221,220,195 222,219,195 221,220,195 224,222,193 222,220,191 228,223,191 229,223,189 235,229,195 237,230,191 241,231,193 239,232,191 236,231,190 231,226,196 222,220,191 211,213,185 199,204,182 194,199,179 190,198,177 193,198,176 191,196,172 191,196,174 192,197,173 192,198,171 202,204,176 210,213,182 225,224,188 232,226,192 233,229,194 234,229,197 233,228,196 233,228,196 233,228,196 233,228,196 230,225,195 229,227,198 226,226,196 222,224,198 218,221,197 203,206,182 183,191,168 137,154,130 133,148,132 145,161,128 160,177,128 152,167,132 123,137,118 118,133,121 109,126,118 102,120,117 104,122,121 109,125,125 95,112,114 96,111,118 90,105,112 93,108,113 100,115,120 97,112,119 102,117,124 101,113,117 106,119,120 104,117,116 109,123,114 129,142,130 139,147,135 140,151,140 115,124,124 115,123,128 124,134,138 117,127,135 125,137,145 121,136,141 123,136,137 136,146,140 156,161,160 178,183,161 184,187,156 180,183,152
183,196,195 181,197,195 180,196,194 181,197,197 193,205,196 198,211,195 205,214,195 214,219,199 217,220,198 216,219,195 218,219,196 218,220,194 217,218,195 215,216,193 214,217,193 215,217,191 216,215,188 217,216,191 216,218,192 217,219,191 214,216,190 218,217,192 215,217,191 214,216,190 210,211,188 211,213,187 210,213,189 204,209,187 200,208,185 202,207,185 201,206,182 203,206,184 204,207,183 206,209,185 204,207,183 207,210,186 209,213,186 207,210,186 204,209,189 208,213,189 207,213,186 208,214,187 211,215,188 211,212,189 214,215,192 215,216,195 215,216,195 214,215,194 210,213,191 211,216,194 206,214,191 213,216,192 217,216,191 212,214,188 212,214,186 216,216,186 220,218,187 224,219,187 228,224,189 232,226,190 237,230,191 240,232,196 235,229,193 226,224,191 212,214,188 202,207,185 190,199,180 189,199,177 188,197,178 188,197,178 188,198,176 192,197,175 195,198,174 201,203,175 208,211,180 220,220,190 229,224,192 233,229,194 233,229,194 234,229,197 233,228,196 233,228,198 233,228,200 231,229,196 233,228,198 231,226,196 233,228,200 227,227,197 225,224,199 219,220,197 201,206,184 149,165,146 123,142,122 126,145,123 125,142,118 114,130,111 103,120,110 97,116,107 94,115,111 93,114,112 90,111,109 88,109,105 85,106,104 86,106,107 88,109,105 86,107,103 94,115,111 88,106,105 93,108,111 105,117,121 109,122,123 107,123,123 105,121,119 106,122,120 112,126,122 120,134,130 110,118,125 98,105,119 102,111,124 116,127,140 104,118,130 113,128,135 123,133,137 129,140,141 138,149,148 158,166,156 183,187,170 186,191,171
180,197,192 180,197,192 178,195,190 180,197,192 187,201,192 197,208,193 207,215,194 211,216,194 216,219,197 216,219,195 221,220,193 219,221,193 216,218,190 215,216,193 213,216,192 213,216,192 211,214,190 214,216,188 214,216,188 216,218,190 215,217,191 215,217,189 215,217,191 213,217,190 210,214,187 210,213,189 204,212,191 202,212,190 205,210,186 214,212,190 213,212,187 211,210,185 207,209,183 207,209,183 202,205,181 199,204,182 195,203,180 192,201,182 191,200,181 190,202,182 192,204,184 196,206,184 196,206,184 195,202,184 194,203,186 192,203,188 195,202,186 195,202,184 197,206,189 194,203,184 192,204,186 195,207,187 198,206,185 196,204,183 199,204,184 199,204,182 206,209,185 211,213,187 217,217,187 221,219,188 228,224,189 230,223,192 225,223,192 221,219,188 210,213,189 198,206,185 188,197,178 186,198,180 188,200,182 190,200,178 190,200,178 196,200,173 203,205,177 207,210,179 216,216,184 222,220,189 232,225,194 236,228,194 237,229,193 240,229,194 217,198,173 110,84,63 233,221,193 232,225,196 232,225,194 232,225,196 232,225,198 230,225,197 227,224,198 223,222,197 204,209,185 179,191,171 148,162,143 125,143,128 113,133,119 108,127,116 100,121,117 94,117,112 92,115,112 91,114,109 87,110,105 89,113,105 89,113,102 88,112,104 88,112,104 87,111,103 87,111,103 93,115,105 86,107,105 96,111,118 98,110,116 104,119,122 103,118,121 104,119,122 105,121,121 105,118,117 101,111,117 97,106,119 90,100,116 97,110,125 100,113,128 96,110,122 104,115,126 112,124,130 124,134,140 134,140,141 157,162,161 174,180,169
182,196,192 182,196,192 181,198,193 183,197,193 189,203,194 196,207,192 205,214,195 213,216,194 217,218,195 218,220,194 222,219,195 220,219,192 217,220,189 211,212,189 209,212,188 206,209,185 207,210,186 210,212,186 212,214,186 217,216,189 217,217,187 214,216,188 211,215,188 211,215,188 207,212,188 205,213,190 202,212,190 202,212,190 209,214,190 217,215,193 222,216,193 222,216,193 214,216,190 211,213,187 207,211,184 199,207,182 190,200,178 187,199,179 189,198,179 187,199,179 184,200,181 183,198,182 184,197,181 183,198,182 180,198,183 177,195,180 179,194,182 180,193,181 179,194,182 181,193,184 178,192,183 177,196,176 184,198,179 181,195,176 182,194,174 185,194,175 190,200,178 194,204,180 202,207,183 210,214,187 216,218,190 218,218,188 220,220,188 216,216,186 201,206,184 196,204,183 190,199,180 189,201,183 197,206,187 199,207,184 172,168,147 209,200,181 214,211,185 220,214,189 221,213,189 227,218,189 230,221,190 231,223,189 241,225,192 244,224,194 115,80,65 105,68,55 101,64,51 118,92,71 239,220,197 238,226,198 236,227,200 232,225,196 229,227,198 224,221,195 216,218,192 202,210,187 176,189,166 143,157,138 116,134,119 105,124,115 96,119,114 98,121,118 94,118,110 90,112,105 88,112,104 90,112,102 87,109,97 89,111,104 88,110,100 88,110,100 86,110,102 87,111,100 86,107,103 87,104,110 81,95,107 90,105,119 90,104,116 91,105,115 90,105,110 97,109,113 101,111,115 88,96,105 89,96,108 103,112,123 101,112,123 107,118,131 107,115,131 102,113,124 107,116,129 124,132,139 136,144,149 154,161,159
181,197,195 181,197,195 180,196,194 184,198,194 189,203,196 197,209,191 203,213,191 213,216,194 218,219,196 220,219,194 218,217,192 215,217,191 213,217,190 210,211,188 206,209,185 202,207,185 204,209,185 209,211,185 214,216,188 218,217,190 217,217,187 214,216,188 213,217,188 208,213,189 204,212,189 204,212,189 200,213,188 203,211,186 213,217,190 220,217,193 224,218,193 224,218,193 221,220,193 220,219,192 214,216,190 210,213,189 200,208,187 196,206,184 192,199,181 195,205,183 186,202,181 185,201,182 185,198,182 183,194,179 173,191,176 178,193,179 176,190,181 171,188,180 171,188,178 175,189,180 175,189,182 175,190,176 177,192,176 180,194,175 178,194,173 182,194,176 183,195,175 186,199,176 190,198,175 199,204,180 204,208,181 210,212,186 208,212,185 207,211,184 201,206,184 196,204,183 194,203,184 194,206,188 198,207,190 208,217,198 140,124,109 84,61,46 77,61,44 93,75,56 120,100,82 164,144,124 166,149,123 154,137,109 141,118,89 97,68,44 110,71,57 111,69,56 101,62,48 90,58,42 91,64,46 172,154,133 243,229,204 235,228,197 230,225,197 229,224,196 221,220,195 207,212,190 191,201,179 162,176,157 126,141,125 107,125,112 99,118,109 99,118,112 96,118,108 98,117,108 95,114,105 90,112,102 90,112,100 88,110,103 89,111,101 88,110,100 87,109,102 86,108,98 78,99,95 73,89,98 76,91,109 75,92,112 75,90,108 82,95,112 83,97,107 84,96,102 92,104,110 94,104,112 89,97,106 105,113,122 104,113,124 99,108,121 95,103,119 93,104,117 103,111,127 111,121,129 136,145,156 144,153,155
178,189,200 178,189,200 184,194,202 187,198,197 189,203,194 191,208,184 202,212,188 210,218,193 214,223,195 213,218,194 210,213,189 206,211,187 206,211,187 204,207,185 198,203,179 198,206,185 198,206,181 206,210,183 212,214,186 217,217,187 217,215,184 213,218,186 208,212,183 206,212,185 206,211,187 201,211,187 202,212,188 209,215,188 215,217,191 221,218,194 226,220,195 226,220,195 224,221,195 221,220,193 222,220,191 226,220,195 217,215,193 197,200,178 135,133,115 200,198,180 195,205,183 193,205,185 174,185,170 187,195,181 187,201,180 98,95,82 148,154,141 168,174,163 168,185,177 171,183,176 170,187,179 170,187,177 170,188,173 170,188,173 171,189,172 174,192,175 179,193,172 181,193,173 182,194,174 187,197,175 190,200,176 193,198,176 191,199,178 191,199,176 193,201,180 192,201,182 195,204,187 194,208,187 195,209,190 196,208,190 155,139,122 100,64,54 96,60,52 89,56,45 92,56,46 102,65,52 104,65,51 106,65,49 105,64,46 106,65,49 105,63,50 105,63,50 106,67,53 93,56,43 83,53,38 87,57,42 93,63,48 158,138,118 234,225,198 226,221,193 220,219,192 206,214,191 199,209,187 181,194,171 136,148,128 114,130,111 102,120,103 97,117,101 96,116,102 98,118,104 92,114,102 93,115,103 89,111,101 89,111,101 85,107,95 87,109,99 87,109,99 87,111,100 75,90,95 74,89,107 63,80,102 75,93,119 74,88,111 72,88,113 73,87,108 75,88,103 75,88,103 81,92,103 90,98,105 97,105,114 86,95,106 89,98,111 90,102,110 92,101,112 94,104,122 97,107,125 115,124,137 131,141,145
182,193,204 179,191,199 169,177,182 158,160,160 172,175,167 124,121,106 203,199,180 206,200,177 186,182,161 195,208,183 196,209,184 192,207,183 192,205,182 195,205,183 195,205,183 199,207,184 200,205,183 197,205,182 205,210,186 209,214,190 206,215,185 204,209,177 211,211,181 209,215,188 205,210,186 200,208,183 205,210,188 211,213,187 217,219,193 224,221,197 228,222,197 228,222,197 225,222,196 224,223,196 223,223,193 223,218,190 224,218,195 118,95,80 88,60,51 87,60,44 76,60,43 98,84,66 183,184,165 92,73,59 145,143,125 113,70,62 159,150,131 98,68,53 188,175,170 92,68,60 169,187,184 135,149,142 169,187,174 170,188,175 173,188,174 173,191,174 178,192,173 180,194,175 181,193,175 183,195,175 181,195,174 185,198,175 183,195,175 187,196,177 188,198,176 189,198,179 192,201,184 191,205,186 192,204,186 193,200,182 115,89,75 108,71,58 98,62,52 97,64,53 97,61,51 92,60,46 94,62,48 98,63,50 102,63,49 107,68,56 104,64,55 108,66,55 110,66,56 102,62,53 84,53,41 80,52,39 88,55,44 103,68,55 105,73,59 104,74,59 158,140,119 214,208,185 198,206,183 182,192,170 150,158,137 133,143,121 104,124,99 104,120,99 101,117,98 103,121,104 100,115,99 95,115,99 92,112,98 87,110,95 86,109,92 90,110,96 89,111,99 88,110,100 76,93,97 76,91,107 73,90,112 75,89,112 75,89,112 68,84,109 72,88,113 73,87,110 69,83,106 70,83,100 78,89,100 83,92,103 85,94,105 90,100,108 81,88,100 82,89,101 89,96,110 92,100,116 105,113,122 117,125,130
181,191,197 178,186,193 177,183,184 169,164,161 160,139,135 145,116,112 126,90,80 132,90,77 113,78,65 103,72,60 114,81,72 134,113,98 105,87,68 108,92,75 175,164,147 119,105,87 203,202,177 187,184,158 202,203,180 207,215,192 201,207,180 208,210,182 154,146,124 112,101,82 117,108,89 171,167,146 201,204,182 209,212,188 217,219,193 221,218,192 227,221,196 228,222,197 226,223,197 224,221,195 207,201,176 156,141,119 104,79,60 109,67,54 105,68,55 99,64,51 87,55,41 84,53,41 92,64,51 96,61,48 117,75,62 121,72,61 132,84,70 123,77,61 116,73,54 117,67,52 143,135,124 104,70,52 170,183,169 173,188,176 173,188,172 176,192,173 179,193,174 179,193,174 179,193,172 182,194,174 181,193,173 181,194,171 181,195,174 183,195,175 183,195,177 185,197,179 187,199,179 186,198,180 190,199,180 195,196,177 99,68,49 110,71,57 106,66,57 102,64,54 91,58,47 95,62,51 94,59,46 91,58,47 88,58,43 95,62,51 96,60,50 103,67,57 106,64,53 100,65,52 93,62,50 77,54,41 76,50,38 88,57,47 101,68,59 103,65,55 107,70,57 115,73,62 117,80,67 111,84,66 107,80,62 110,75,60 100,70,55 89,61,48 101,70,58 113,124,95 116,133,109 117,135,118 98,116,101 96,114,99 97,115,100 96,114,99 93,111,96 89,108,99 73,87,97 74,87,104 77,90,109 79,92,111 79,92,109 76,89,108 72,89,109 68,82,105 72,86,109 77,89,111 70,80,100 80,91,104 79,89,105 79,88,101 80,88,93 87,97,105 81,90,101 95,104,115 108,118,124 131,140,142
181,185,189 178,177,182 176,169,167 173,160,153 167,135,130 164,124,119 140,91,80 144,86,74 133,83,70 129,83,69 120,77,62 119,73,59 123,75,61 128,80,64 145,92,80 133,87,73 136,99,84 103,68,55 142,114,101 130,114,97 168,155,134 201,198,172 158,161,137 159,152,132 93,67,53 88,63,46 95,63,47 100,63,50 98,66,50 106,71,56 116,84,68 123,91,77 113,81,67 103,68,55 105,68,55 106,67,55 104,63,47 106,65,49 108,66,53 91,59,45 91,60,48 82,51,39 82,51,39 81,51,36 88,56,40 122,79,64 137,79,67 134,79,64 147,93,75 150,90,78 114,71,56 116,66,53 155,139,124 179,181,166 175,190,176 175,190,174 179,193,174 180,194,175 179,193,172 180,194,173 181,193,173 181,194,171 183,196,173 183,195,175 185,197,177 186,198,178 188,200,180 187,196,179 191,198,180 150,129,114 113,72,56 108,71,56 109,70,58 107,68,56 98,60,50 101,63,55 107,67,58 101,65,55 86,58,45 79,53,39 81,58,43 87,61,49 97,64,55 99,66,55 95,62,51 86,60,48 70,54,39 73,52,41 84,58,46 95,64,54 98,65,56 101,65,55 109,71,61 112,70,59 108,71,56 107,70,55 95,63,47 93,58,43 112,91,66 132,142,107 140,153,126 145,158,131 116,129,104 108,120,100 99,115,96 100,116,97 98,114,95 93,110,100 74,89,96 75,89,101 76,89,104 79,92,107 80,91,104 84,95,108 79,89,107 80,89,112 76,90,113 80,97,119 83,96,115 82,90,106 72,82,102 80,90,110 79,91,99 90,100,104 98,111,112 100,116,116 119,128,130 139,146,141
178,179,182 177,175,176 185,164,162 187,153,149 173,126,117 172,116,108 167,102,90 162,95,84 166,93,86 152,99,87 128,82,64 133,85,67 154,93,77 153,88,76 152,85,74 149,91,77 143,85,73 139,84,73 126,77,66 116,73,58 124,81,66 124,82,69 122,79,64 158,123,108 114,76,59 117,76,60 97,59,42 92,60,46 90,58,44 96,61,48 103,66,51 102,65,50 103,64,52 99,62,49 99,64,51 98,63,50 99,62,49 101,64,49 94,57,42 102,65,52 94,61,50 90,57,46 81,50,38 82,54,41 81,54,38 87,55,41 95,58,45 133,86,75 127,72,59 141,83,71 138,78,66 130,75,62 107,64,49 98,66,52 182,191,174 174,182,168 181,195,176 182,196,175 182,194,174 182,194,174 187,197,175 187,197,173 193,198,174 195,198,174 194,199,177 193,198,176 191,199,176 190,199,180 150,141,124 117,78,66 117,76,60 102,70,54 99,67,53 101,65,55 108,73,60 103,65,55 111,71,62 107,69,59 101,70,58 84,58,46 82,59,48 75,54,43 75,56,44 84,61,50 96,65,55 89,61,50 79,60,48 68,53,42 73,54,42 81,60,47 88,60,49 92,64,53 91,60,50 91,60,50 86,58,47 86,55,43 91,61,46 138,118,98 156,164,123 164,174,139 183,191,166 171,180,150 142,152,115 133,143,108 122,131,101 118,129,98 111,124,97 97,111,90 100,112,105 81,92,103 76,89,106 76,89,106 78,88,104 83,92,105 81,91,107 78,91,110 75,87,111 69,88,109 82,95,112 83,90,102 80,91,104 75,85,101 75,88,103 83,94,107 87,99,107 99,109,113 117,126,128 122,131,131
177,184,182 181,181,181 190,169,165 207,167,158 202,143,124 199,124,104 215,130,106 193,106,83 181,98,76 182,107,87 176,98,86 170,98,84 176,104,87 178,102,89 169,96,82 165,93,81 157,87,77 160,90,82 150,85,73 148,87,71 138,79,62 146,86,72 137,82,67 136,81,66 137,87,72 132,84,70 130,72,62 101,62,48 83,51,37 77,50,34 78,52,38 82,54,43 91,58,47 93,57,47 93,57,47 92,56,46 96,59,46 103,66,53 97,58,46 105,67,57 99,64,51 99,64,51 88,56,42 82,54,41 81,53,40 82,54,41 82,51,39 95,58,45 118,76,63 132,88,76 114,66,52 119,73,59 125,82,67 124,76,60 109,66,47 155,144,129 190,199,182 182,196,177 180,194,175 182,194,174 192,200,177 199,205,178 206,210,183 211,210,183 210,209,184 208,209,186 200,203,181 203,199,180 97,72,55 110,71,57 102,61,45 99,61,44 93,56,41 85,50,37 84,57,39 85,52,43 89,57,43 87,59,48 86,60,50 85,59,49 84,58,46 83,60,47 74,55,43 73,54,42 73,54,42 76,55,44 73,53,44 71,52,38 74,51,38 80,54,40 76,53,40 76,50,36 77,50,32 87,55,39 105,69,49 119,108,75 187,187,146 187,192,156 183,190,158 186,191,169 190,195,173 187,191,162 180,185,151 161,167,126 147,154,106 142,149,101 136,143,99 123,129,88 108,115,83 93,103,100 86,97,110 77,90,109 78,88,104 83,92,105 84,95,108 70,85,101 83,93,111 78,89,102 80,90,108 80,89,102 81,91,107 79,89,105 80,91,102 73,83,99 76,90,102 83,94,107 90,102,110 94,106,112
173,186,187 170,185,188 178,178,175 178,168,158 207,159,141 229,142,117 250,148,112 244,144,110 232,132,100 228,130,100 221,116,95 196,103,80 194,106,86 196,108,90 185,99,78 176,94,72 182,102,86 185,102,89 174,96,84 172,91,80 167,94,80 167,95,83 142,72,62 152,82,74 149,87,76 138,80,66 129,76,62 112,66,52 102,65,50 96,65,55 88,60,49 83,52,42 76,50,40 78,52,42 80,54,44 94,61,52 98,66,52 100,65,50 95,56,42 102,62,53 98,60,50 102,64,54 98,66,52 87,56,44 81,53,42 76,55,42 78,55,42 84,54,39 90,55,42 94,57,44 126,84,71 117,73,61 122,76,62 128,75,61 119,73,59 119,83,73 88,62,52 195,196,184 180,193,177 187,199,179 196,204,183 210,212,184 214,214,184 219,217,188 219,216,190 220,217,191 212,213,190 136,122,104 106,69,54 95,54,38 113,67,53 122,74,60 123,85,64 135,103,57 182,164,64 125,90,52 110,72,55 106,71,56 101,65,55 102,65,52 95,58,45 94,56,46 94,57,44 86,51,38 89,53,43 83,50,39 93,55,45 98,56,45 104,62,51 108,66,55 110,67,59 118,81,66 121,90,67 130,120,71 170,168,94 189,185,123 187,186,134 190,192,150 188,194,155 184,193,163 186,191,167 187,193,166 188,194,165 180,187,153 174,183,139 173,180,132 173,180,121 184,188,121 153,157,99 119,127,102 90,101,102 90,100,118 86,94,110 83,94,107 81,92,105 73,88,106 76,89,104 81,91,107 74,88,111 79,91,113 76,89,106 77,90,105 77,91,103 75,88,103 79,94,101 83,99,99 84,99,104 84,100,100
166,184,183 169,187,186 170,189,180 176,187,172 178,181,171 186,177,160 190,139,115 245,144,115 236,136,104 246,150,112 239,140,103 227,127,93 228,125,94 223,122,95 203,110,80 205,112,84 201,107,82 193,100,79 180,94,75 169,92,77 188,104,91 173,85,76 182,100,94 170,103,92 144,82,71 145,83,72 141,81,67 131,78,64 109,66,51 98,62,52 96,63,52 88,55,44 86,55,45 82,54,45 78,52,40 76,50,38 79,56,43 87,59,48 94,61,50 96,63,52 98,60,50 103,63,54 99,64,51 92,59,48 84,53,43 70,49,38 73,52,41 80,54,42 85,57,46 82,54,41 77,51,37 88,60,47 107,77,62 108,70,53 129,83,69 127,84,69 109,67,54 153,134,118 146,125,112 180,153,137 187,180,160 217,209,185 218,217,190 228,223,193 229,212,184 203,177,152 131,88,73 121,68,56 120,65,52 110,69,53 91,64,46 94,74,54 99,81,19 173,161,63 244,222,86 191,164,47 132,88,76 114,77,62 116,84,70 111,80,61 143,104,90 149,108,92 152,104,90 152,102,87 173,120,108 183,130,118 176,126,111 161,112,101 107,72,59 111,81,66 129,125,104 132,140,115 124,132,91 128,137,77 157,159,88 180,180,96 189,194,102 192,198,119 184,191,134 170,177,143 168,174,145 171,178,146 172,178,149 179,186,152 183,191,150 186,193,149 184,189,142 176,183,128 175,180,119 158,166,115 113,121,100 101,110,112 87,96,107 88,100,108 83,95,103 83,94,107 80,90,106 78,91,108 69,83,106 77,91,112 78,93,111 76,91,107 76,91,109 79,91,113 83,95,99 85,95,99 83,92,103 82,92,100
