107,161,203 107,161,203 108,162,204 108,162,204 109,164,203 109,164,203 110,165,204 112,167,206 113,168,207 115,170,207 120,170,208 121,171,209 126,177,210 128,179,212 131,182,213 131,182,213 122,175,210 121,174,211 115,170,207 112,167,204 111,168,204 111,168,204 112,169,205 114,169,208 113,170,206 118,175,209 119,174,209 121,176,211 130,181,212 129,184,211 127,183,213 129,185,215 138,185,211 153,198,217 106,181,222 90,171,215 96,169,208 44,89,120 97,65,49 98,170,212 89,167,214 89,167,214 86,167,215 87,168,216 86,166,217 86,166,217 85,167,217 83,165,215 84,164,215 84,164,215 83,163,214 84,164,215 84,161,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 80,160,211 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 78,154,211 75,154,210 75,154,210 74,154,207 74,153,209 74,153,209 74,153,209 76,152,209 75,152,206 75,156,213 110,174,214 246,238,202 255,241,199 255,242,194 255,241,196 255,245,196 255,245,192 255,249,190 255,246,191 255,243,190 255,237,190 246,229,194 241,224,198 232,219,198 220,218,200
105,157,201 107,159,203 111,160,203 110,162,204 110,162,204 110,164,206 109,164,203 112,167,206 113,168,207 112,167,204 117,170,207 123,173,211 123,176,211 125,179,211 125,179,211 130,181,212 128,179,212 125,179,211 121,178,214 113,168,207 112,169,205 111,168,204 113,170,208 116,173,209 115,172,208 113,173,208 121,176,213 128,182,214 134,184,213 126,182,212 125,183,212 127,184,211 139,189,214 147,193,215 93,174,218 89,172,219 92,175,220 84,173,218 83,64,66 114,103,100 91,169,216 90,168,215 88,169,215 88,169,213 88,169,215 87,167,218 86,168,218 85,168,215 86,166,217 84,164,215 84,164,215 84,164,215 84,164,215 84,164,215 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,212 80,160,213 79,159,212 79,159,212 77,157,210 76,156,209 77,157,210 78,154,211 76,156,209 76,156,209 75,155,208 74,153,209 74,153,209 77,157,210 81,158,212 79,156,210 78,154,211 83,159,213 133,175,193 211,229,214 255,245,193 255,242,194 255,247,193 255,248,192 255,244,190 255,244,190 255,243,189 255,239,191 249,230,191 244,225,198 227,219,197 214,215,196
107,159,203 107,159,203 108,160,204 108,160,204 108,162,206 109,163,205 109,163,205 112,167,206 112,167,206 113,168,205 115,170,207 117,172,209 119,174,211 123,179,211 124,180,210 129,183,215 131,182,213 125,179,209 126,180,212 120,175,210 113,170,206 111,168,204 112,169,205 119,174,211 114,171,207 115,172,206 118,175,211 124,180,212 123,181,210 126,182,212 129,183,213 138,190,218 118,187,219 106,182,218 90,173,218 90,173,218 95,173,218 87,173,215 80,166,210 45,58,77 134,72,63 136,78,68 130,92,84 101,155,197 90,171,217 88,169,215 87,170,215 88,169,215 87,167,218 86,166,217 85,167,217 86,166,217 86,163,215 84,164,215 84,164,215 83,163,214 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 79,159,210 80,160,211 77,157,208 79,159,212 79,159,212 77,157,210 76,158,210 77,157,210 76,156,209 79,159,212 76,156,209 78,156,205 85,160,201 96,164,203 95,159,201 86,163,212 81,158,210 84,158,208 94,170,208 216,220,191 249,240,193 255,243,192 255,241,197 255,244,190 255,244,190 255,242,188 255,240,189 247,230,193 232,222,200 215,217,200 207,210,198
107,159,203 108,160,204 110,159,204 110,159,204 108,162,206 108,162,206 109,163,205 110,164,206 112,167,206 112,167,206 114,169,208 116,171,208 122,175,212 124,178,210 123,179,209 124,180,210 130,181,212 131,182,213 135,184,216 131,182,213 119,174,213 113,168,207 115,170,209 118,175,211 116,171,208 116,173,207 122,179,213 130,184,214 123,179,211 124,181,208 136,188,214 142,193,215 110,181,217 97,176,218 90,171,217 90,171,217 93,175,216 93,175,216 86,176,212 109,55,62 81,44,31 108,62,48 131,79,76 123,86,73 87,173,217 89,171,212 96,167,214 91,169,218 90,168,215 90,168,213 87,167,220 86,169,214 85,167,217 86,166,217 86,166,217 86,163,215 84,164,215 83,165,215 82,162,213 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,212 77,157,210 77,157,210 82,159,211 85,162,211 94,166,210 181,212,218 243,240,198 252,245,206 136,191,216 95,158,205 90,156,205 188,226,228 249,233,191 255,245,196 255,242,195 255,245,191 255,244,188 255,244,188 255,242,186 255,236,188 243,226,198 229,218,199 208,211,199 201,208,201
107,156,201 107,156,201 110,159,204 110,159,206 111,160,205 109,161,203 107,161,205 109,163,207 109,164,203 112,167,206 114,169,208 116,171,210 121,174,211 126,177,210 124,178,208 124,180,212 128,182,212 135,185,214 141,188,216 137,184,212 120,175,212 116,171,210 118,175,211 112,172,207 115,172,208 118,176,207 121,179,208 124,180,210 123,179,211 126,182,212 139,189,216 148,196,217 134,191,218 118,186,216 95,176,222 94,175,219 92,176,216 99,174,215 116,54,52 111,51,41 112,62,47 88,40,22 95,58,43 97,53,52 119,106,103 108,62,34 98,56,43 116,68,54 103,67,59 109,72,57 93,128,151 95,166,213 86,169,212 87,167,218 87,167,218 88,165,217 86,166,217 83,165,215 83,165,215 83,165,215 84,164,215 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,213 80,160,213 82,159,213 79,159,210 82,159,213 90,161,210 101,169,208 121,168,185 255,245,204 255,245,185 255,247,192 255,245,190 211,211,179 150,182,194 245,241,204 255,243,190 255,244,192 255,244,193 255,245,190 255,243,188 255,243,188 255,241,189 254,232,187 243,225,195 233,220,197 208,211,201 194,204,198
107,156,201 109,158,203 109,158,203 109,158,203 110,159,204 108,160,204 108,160,204 108,160,204 109,161,203 112,165,204 112,169,207 114,169,208 124,174,210 126,177,208 125,176,209 123,176,211 126,180,212 131,182,213 136,186,215 138,185,215 124,177,214 117,172,209 117,172,209 119,174,211 118,175,213 119,176,210 122,178,210 120,178,209 122,178,210 124,180,210 131,181,208 140,191,213 143,191,214 138,193,218 98,176,216 94,178,216 95,179,219 100,180,217 112,53,48 119,59,49 112,69,50 104,54,41 99,50,41 98,53,46 92,150,179 91,168,197 111,171,206 115,172,206 113,155,189 105,135,159 106,93,90 94,91,95 87,159,203 86,169,214 86,169,214 87,167,218 86,169,216 83,168,217 85,167,217 85,167,217 84,164,215 84,164,215 84,164,215 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 82,162,213 79,159,210 81,161,212 82,158,215 84,160,214 92,165,218 115,177,211 177,217,220 231,234,201 255,249,197 255,243,189 255,247,192 255,247,193 246,237,190 232,225,196 255,242,193 255,241,193 255,241,192 255,243,188 255,244,188 255,243,188 255,240,187 255,237,189 247,229,187 237,223,196 235,221,194 224,220,199 200,206,195
110,157,205 110,157,205 111,158,206 109,158,205 108,155,203 109,158,205 110,159,204 111,160,205 109,161,205 112,164,206 114,169,208 117,170,207 123,173,209 125,175,211 126,176,212 120,175,214 125,178,213 131,182,213 134,184,213 142,187,218 133,182,214 119,174,209 115,170,205 117,172,209 118,175,209 121,176,211 129,183,213 122,178,210 120,178,207 121,177,207 130,185,212 141,188,216 144,187,216 135,193,222 100,182,221 102,181,221 105,183,223 144,184,203 107,61,45 100,80,62 84,68,53 68,45,32 83,39,29 104,55,44 89,172,215 91,172,216 91,172,216 91,172,216 90,172,213 90,171,215 90,171,215 89,170,214 89,170,216 89,170,216 88,169,215 88,169,217 88,169,215 87,168,216 86,169,216 87,167,218 85,167,219 86,166,217 86,166,217 85,167,217 81,166,215 83,165,215 83,163,214 82,162,213 82,162,213 81,161,214 89,167,214 89,164,207 97,170,209 119,181,213 231,226,196 255,246,192 255,250,195 255,248,194 255,245,193 255,244,192 255,244,195 255,241,194 255,242,195 253,238,191 253,237,193 255,243,196 255,242,188 255,244,189 255,243,188 255,237,186 255,235,187 248,229,192 230,215,195 239,225,200 230,221,192 222,215,195
110,157,205 110,157,205 109,158,205 110,159,206 110,157,205 107,155,205 107,156,201 110,159,206 109,158,203 113,162,205 116,166,206 119,169,207 123,173,211 121,171,209 125,175,211 121,174,211 126,176,212 128,179,210 133,182,214 140,183,212 137,187,216 122,176,208 120,175,210 118,175,211 120,177,211 124,180,212 134,185,216 133,184,215 123,179,209 121,179,210 131,183,211 140,190,215 141,191,216 143,195,221 129,195,223 120,188,220 132,194,226 133,128,125 135,108,101 71,38,27 94,68,58 94,53,37 92,50,39 97,43,36 97,174,221 91,173,214 91,172,216 91,172,216 91,173,214 91,172,216 90,171,215 92,170,215 90,171,217 90,171,217 89,170,216 89,170,216 88,169,215 88,169,215 87,170,215 87,168,216 87,167,218 86,168,218 86,168,218 85,167,217 86,166,217 83,165,215 83,165,215 83,165,215 84,164,217 82,162,213 89,167,216 102,175,214 122,180,209 166,199,204 255,248,195 255,248,191 255,245,189 250,234,192 248,233,193 252,238,195 250,238,199 255,241,198 255,245,191 255,249,192 255,247,193 255,241,192 255,244,191 255,243,189 255,238,192 255,239,192 255,237,190 244,227,190 232,221,202 234,221,198 243,227,196 237,223,196
108,155,203 110,157,205 111,158,206 110,157,205 111,158,206 111,158,206 110,157,205 110,157,205 111,160,205 113,162,205 114,163,206 116,166,206 120,170,208 119,169,207 121,171,209 123,173,211 125,175,213 126,176,212 132,182,211 137,184,214 139,184,213 139,186,216 127,178,209 126,180,210 126,180,210 122,180,209 133,183,212 139,186,212 126,182,212 126,180,212 132,182,211 137,187,214 144,191,219 150,196,220 156,200,224 151,198,224 136,194,214 149,122,117 92,48,38 80,49,39 147,116,106 97,44,32 50,85,104 97,178,206 95,179,219 93,175,216 92,175,218 90,173,216 93,174,218 91,172,216 91,172,216 91,172,216 91,172,216 90,171,215 92,170,217 89,170,216 89,170,218 89,170,218 89,170,216 88,169,215 87,168,214 88,169,215 87,168,216 87,168,216 86,166,217 85,167,217 86,166,217 84,164,215 84,164,215 88,165,217 92,169,214 116,181,214 225,227,199 255,243,193 255,243,191 255,242,193 255,240,198 244,231,197 238,231,192 252,238,193 255,242,191 255,249,190 255,250,186 255,255,192 255,252,194 255,247,189 255,245,191 255,241,188 247,230,195 245,230,192 255,235,193 243,227,194 225,216,199 225,216,199 245,228,193 246,227,190
108,155,203 110,157,205 108,155,203 108,155,203 111,158,206 110,157,205 111,158,206 110,157,205 111,160,205 112,161,206 113,162,207 116,165,208 117,167,207 119,169,207 120,170,208 121,171,209 121,171,209 124,174,210 131,180,212 135,182,210 138,182,216 140,185,216 133,183,210 128,179,210 136,185,217 126,183,210 136,186,213 145,191,213 136,188,216 125,179,209 128,182,212 133,184,215 140,190,219 141,191,216 145,192,220 145,192,222 128,193,228 152,77,57 126,53,48 119,61,47 150,75,55 133,100,102 132,197,232 103,182,222 97,180,216 94,176,217 94,176,217 94,175,219 93,174,218 93,174,218 91,172,216 91,172,216 91,172,216 91,172,216 91,172,216 92,170,217 90,171,217 90,171,217 89,170,216 89,170,216 89,170,216 88,169,215 88,169,213 89,170,216 87,167,218 86,168,218 87,167,218 87,167,218 89,167,216 89,167,216 93,171,213 117,180,207 216,221,199 251,237,194 255,241,192 251,238,190 247,230,195 241,230,195 241,231,193 252,238,193 255,252,192 255,255,190 255,253,188 255,252,189 255,252,194 255,244,191 255,242,191 255,239,190 242,229,195 253,236,199 255,233,191 243,227,194 228,219,202 233,223,199 246,228,196 246,227,188
110,157,205 110,157,205 108,155,203 108,155,203 108,155,203 108,155,203 108,155,201 111,158,204 111,160,205 112,161,206 112,161,206 113,162,207 117,167,207 117,167,207 119,169,207 121,171,207 124,174,212 125,175,211 129,178,212 137,181,215 137,182,213 140,185,212 138,185,215 135,184,216 131,182,213 130,182,210 133,184,215 141,193,217 139,191,217 134,184,213 130,181,212 130,185,212 137,187,216 140,190,217 146,192,216 140,195,220 116,190,222 172,79,58 106,92,92 126,52,52 144,198,228 139,205,231 122,190,227 109,185,221 103,183,220 93,177,215 94,176,217 94,176,217 94,175,219 94,175,219 94,175,219 93,174,218 93,171,218 93,174,218 91,172,216 91,172,216 91,172,216 91,172,216 89,170,214 90,171,215 90,171,217 90,171,219 89,170,218 91,169,216 90,171,217 91,169,214 95,174,216 97,176,213 100,173,212 97,177,214 94,172,214 107,175,207 182,201,190 228,228,198 252,237,197 255,244,193 247,235,194 242,231,198 240,229,194 244,232,191 255,249,191 255,253,190 255,250,190 255,250,192 255,245,191 255,243,194 255,238,192 251,233,189 245,228,193 255,234,191 246,231,193 239,227,199 223,214,195 236,222,193 255,237,189 254,233,190
108,155,203 108,155,203 106,153,201 105,152,200 106,153,201 108,155,203 110,157,203 111,158,204 111,160,205 110,159,204 112,161,208 114,163,206 118,168,208 117,167,207 118,168,206 123,173,209 124,175,206 126,177,210 134,180,213 137,182,213 141,184,213 139,184,215 136,185,217 131,182,213 129,183,213 136,186,215 137,187,216 142,189,217 137,187,216 135,187,215 132,184,212 138,185,215 138,185,213 149,194,223 150,197,223 151,198,224 148,188,218 131,53,41 139,186,212 95,45,43 144,202,231 141,202,230 123,192,222 112,189,220 103,182,222 98,180,219 94,178,216 94,178,216 96,175,217 94,175,219 94,175,219 94,175,219 93,174,218 96,173,218 91,172,218 91,172,216 90,171,215 91,172,216 90,171,217 91,173,214 95,174,216 95,173,220 91,172,218 93,171,218 95,173,218 92,171,211 112,181,211 113,182,214 108,177,211 100,176,210 100,175,216 108,182,199 206,219,205 233,233,203 248,233,193 253,237,193 251,236,196 248,236,199 242,232,194 249,237,196 255,247,189 255,251,188 255,247,187 255,247,189 255,243,189 255,241,193 255,242,195 253,239,196 235,228,197 237,230,191 239,230,199 221,220,195 214,215,194 235,222,199 255,235,188 255,233,188
107,154,202 108,155,203 106,153,201 106,153,201 106,153,201 106,153,201 110,157,205 110,157,205 110,159,206 109,158,203 111,160,205 114,166,208 118,168,206 120,170,210 121,171,209 124,174,210 127,179,207 131,180,212 135,182,212 133,183,212 142,185,214 139,184,213 139,186,216 133,187,217 135,186,217 138,185,215 136,185,217 134,189,216 134,185,216 137,186,218 137,183,216 137,187,216 142,192,221 144,191,219 149,194,225 150,195,226 140,199,221 138,200,223 142,198,228 139,196,221 145,197,225 144,198,228 128,194,222 112,185,220 99,184,217 100,180,217 96,180,218 96,179,215 93,177,215 90,177,214 90,177,214 93,177,215 94,175,219 92,175,218 95,173,218 93,174,218 93,174,218 93,174,218 93,175,216 95,178,214 95,173,218 95,174,216 94,171,216 91,169,216 96,175,215 109,181,212 144,187,198 243,238,199 255,241,201 203,212,195 202,215,188 230,232,190 235,229,195 245,235,197 247,235,194 249,237,196 251,237,192 251,235,193 251,236,196 251,237,194 255,245,189 255,253,189 255,251,188 255,247,189 255,246,191 255,242,190 254,236,194 253,239,196 231,229,198 228,226,195 228,222,197 210,218,197 206,213,197 234,222,192 248,229,190 253,232,189
107,154,202 106,153,201 108,155,203 107,154,202 106,153,201 106,153,201 106,153,201 110,157,205 110,157,205 111,160,205 114,163,208 117,166,209 117,167,207 119,169,207 123,173,211 124,174,210 127,178,209 130,181,212 128,179,210 134,184,213 139,184,215 143,188,217 142,189,217 139,188,220 139,189,218 139,186,214 139,186,216 137,186,220 136,187,218 137,187,216 141,191,216 136,186,215 140,192,220 143,193,222 147,197,226 147,197,226 148,198,227 147,199,227 146,201,228 146,198,226 144,199,226 137,195,226 120,194,224 110,186,224 103,183,220 97,182,217 97,181,219 96,180,218 93,177,215 91,178,215 91,178,215 93,177,215 92,179,216 92,176,214 91,177,219 93,176,219 94,175,219 93,174,218 96,175,215 97,176,216 95,173,218 96,174,219 93,171,216 96,175,215 103,183,213 118,187,212 164,196,197 255,240,201 255,245,190 255,241,199 253,242,196 245,235,193 255,244,195 255,240,194 255,240,196 248,233,193 252,238,195 255,248,195 255,246,193 255,242,195 255,245,191 255,248,193 255,248,190 255,248,189 255,244,191 255,242,191 253,239,196 250,233,194 234,227,196 223,223,193 217,220,198 202,214,196 217,219,202 239,223,192 251,233,191 247,228,189
