174,182,170 175,183,171 176,184,170 181,186,152 176,183,147 153,161,136 152,158,131 164,173,127 173,181,119 175,180,119 177,181,123 176,183,126 162,169,114 156,167,125 138,148,115 135,146,115 136,149,122 157,165,142 164,171,155 135,142,126 153,161,138 138,147,130 140,152,132 167,179,161 178,193,181 180,195,181 189,202,186 194,206,186 198,208,186 202,210,189 206,211,189 209,214,190 209,214,194 213,216,194 215,216,193 214,217,193 209,212,192 199,208,189 185,203,190 182,199,189 183,200,190 187,201,182 193,204,189 202,211,194 202,209,191 212,213,192 219,218,193 224,222,193 227,222,190 229,224,192 231,224,193 230,225,193 234,227,196 231,226,194 231,226,196 229,224,194 227,221,196 105,82,67 99,73,59 99,83,70 89,75,61 140,89,79 114,70,58 114,95,79 210,206,187 193,196,176 186,193,175 186,193,175 180,191,176 177,192,176 179,194,180 191,200,181 216,217,194 223,222,195 233,228,196 235,229,193 236,231,192 236,231,192 237,232,193 238,230,196 237,231,195 238,230,194 240,233,194 243,233,193 243,233,193 243,233,191 242,232,190 243,233,191 245,235,193 245,236,191 247,238,193 246,237,192 243,233,193 239,231,195 235,228,197 231,226,196 231,224,195 234,227,198 236,229,198 231,226,196 227,222,194 229,224,196 231,226,198 233,228,198 230,225,195 230,225,195 230,225,195 230,225,195 231,226,196 231,226,196 229,224,196 231,226,198 228,223,195 224,221,195 223,222,197 219,221,195 220,218,196 218,219,196 221,219,197 224,218,195 228,223,195 230,225,195 232,225,196 235,228,199 229,227,194 229,227,194 229,227,194 222,220,187
189,195,184 183,190,174 174,185,156 178,184,145 173,179,138 163,168,132 148,158,125 169,171,143 162,163,124 172,176,136 168,175,116 159,166,120 162,167,124 148,159,130 145,155,129 120,137,113 141,148,112 179,180,141 173,169,134 147,156,128 135,146,131 139,152,136 147,157,135 167,179,161 180,195,181 183,198,184 187,200,184 194,208,187 200,213,190 204,212,187 209,212,188 211,217,190 211,212,189 214,215,192 215,217,191 216,218,192 213,216,194 207,214,196 200,212,192 194,207,191 189,202,186 186,199,183 188,202,183 192,204,184 199,207,184 206,209,185 211,213,185 218,216,187 222,220,187 222,220,187 227,222,190 226,224,191 229,224,192 229,224,194 226,224,193 229,224,194 227,220,193 96,75,60 101,75,63 97,81,68 112,76,66 140,90,75 103,76,60 198,203,179 191,201,179 183,195,175 180,192,174 178,192,173 178,192,173 176,191,175 178,193,177 192,201,182 211,215,188 221,220,193 233,228,196 235,229,193 238,231,192 239,231,195 239,231,195 239,232,193 241,231,193 241,231,193 243,233,195 245,235,195 243,233,191 243,233,191 245,235,193 245,235,193 245,235,193 246,236,194 246,237,190 250,239,193 247,236,192 244,232,191 238,230,194 235,228,197 236,229,198 237,228,197 238,230,194 233,228,196 228,223,195 229,224,196 230,225,195 231,226,198 231,226,196 229,224,194 230,225,197 231,226,196 231,226,196 230,225,197 225,223,194 226,223,197 225,222,196 225,222,196 218,220,194 216,219,197 217,218,195 220,218,196 219,220,197 224,221,197 228,223,195 231,226,198 234,227,198 235,228,199 231,229,198 231,229,198 229,227,196 224,222,191
178,189,174 167,177,155 169,179,153 167,178,149 156,167,136 149,160,129 162,170,131 191,200,181 154,163,135 144,152,138 152,162,140 148,158,132 139,149,125 138,148,124 153,163,137 176,175,121 216,206,135 221,205,133 190,182,128 177,179,137 188,184,147 174,179,155 151,164,148 158,171,157 171,185,176 179,194,182 186,199,185 194,208,189 199,213,192 202,212,188 211,217,190 217,220,189 217,219,191 216,215,188 212,214,188 211,215,186 213,216,192 211,216,196 206,214,193 202,211,192 199,211,191 194,208,187 193,206,183 193,205,187 193,205,185 200,205,183 203,207,180 210,209,182 213,213,183 217,215,184 218,216,187 219,217,188 219,217,184 220,218,187 219,217,188 220,218,189 225,217,195 95,76,60 99,73,61 85,57,44 120,78,65 118,76,63 207,198,179 191,199,174 181,195,174 180,194,175 177,191,172 179,192,176 175,189,170 177,190,174 183,192,173 199,204,184 214,216,190 224,224,194 230,225,195 236,232,197 238,231,192 240,233,192 240,233,194 239,231,195 238,230,194 239,231,195 243,233,193 243,233,191 243,233,191 243,233,191 243,233,191 243,233,191 245,235,193 246,236,194 246,237,192 247,236,192 247,235,194 247,238,193 243,233,195 236,228,192 238,230,196 239,231,197 238,230,194 236,228,194 229,224,196 230,225,197 229,223,198 231,226,198 229,224,196 228,223,195 228,223,195 230,225,195 230,225,197 226,223,197 226,223,199 224,222,200 222,224,198 221,223,197 216,219,195 215,218,198 217,218,195 217,218,195 219,221,195 224,221,197 228,225,199 231,229,200 233,228,200 233,228,200 231,229,196 231,229,196 229,227,194 227,225,192
181,190,173 182,192,170 188,194,155 168,177,147 162,174,138 198,200,147 208,201,140 198,197,170 176,184,174 183,200,204 171,187,187 161,169,148 175,184,156 174,177,157 144,152,142 142,152,128 151,157,128 163,168,132 164,168,141 165,173,159 171,179,165 178,185,169 185,194,177 180,194,175 181,195,176 182,196,177 187,201,182 193,207,186 196,209,186 202,212,188 209,219,195 212,220,195 217,222,190 215,220,186 216,219,184 216,219,188 217,216,191 214,216,190 210,213,189 209,214,192 204,212,191 203,211,190 204,212,189 202,210,187 199,204,182 192,202,180 195,203,182 198,203,181 202,205,181 204,208,181 205,207,181 207,209,183 207,206,179 206,205,178 205,204,179 207,204,180 183,172,153 100,79,64 95,64,52 109,66,51 141,88,76 88,70,51 189,197,174 180,192,172 178,190,172 178,190,172 175,188,172 174,187,171 175,190,174 177,191,172 182,194,176 199,204,182 212,214,188 221,220,195 227,225,196 231,224,195 234,227,198 238,232,196 242,232,192 242,232,194 242,232,194 243,233,193 243,234,189 243,231,190 242,232,190 243,233,191 243,233,191 243,233,191 243,233,191 245,235,193 247,236,192 247,236,192 247,236,192 245,236,191 243,233,193 241,231,191 240,232,198 245,234,199 242,232,194 237,229,193 235,228,197 233,228,196 233,228,196 234,229,199 233,228,198 229,224,194 231,226,196 229,224,194 229,224,194 226,223,197 221,223,197 218,219,196 217,220,196 217,221,194 215,218,194 214,219,199 212,220,199 214,219,197 217,220,196 223,222,195 226,224,195 225,223,194 227,225,196 228,226,195 230,225,195 228,226,195 225,225,193 224,224,192
161,178,173 166,181,169 184,193,165 185,190,154 195,204,144 187,189,132 193,184,139 207,204,162 173,178,154 188,194,167 187,199,195 182,194,176 192,201,173 191,202,162 194,201,155 191,192,169 193,192,165 198,196,163 192,199,167 186,199,174 182,195,172 183,192,173 180,192,174 180,193,181 185,198,186 189,200,187 190,202,184 196,206,184 204,212,191 207,210,186 212,210,188 213,216,192 211,217,188 213,219,190 216,220,182 215,218,185 217,217,187 217,219,193 214,216,190 213,216,194 207,212,192 208,213,193 211,212,191 211,212,191 210,209,184 204,206,180 197,200,178 190,198,177 194,199,177 197,202,180 195,200,176 195,198,176 194,199,177 194,199,175 193,198,174 193,198,176 136,120,107 93,67,57 93,54,42 134,81,67 132,76,68 164,165,142 183,196,173 179,193,174 177,191,172 175,189,170 175,190,176 173,188,176 177,192,178 177,192,176 186,200,181 202,207,185 215,217,191 221,220,193 227,225,196 229,224,196 231,226,196 236,230,194 240,233,194 243,233,195 243,233,195 243,233,193 242,232,190 243,231,192 242,232,192 242,232,192 243,233,191 243,233,191 243,233,191 245,235,193 245,235,193 247,236,192 247,236,192 246,237,192 245,235,193 243,234,189 243,233,193 245,235,193 242,232,190 235,229,193 235,229,193 238,231,192 238,230,196 234,229,197 233,228,200 230,225,197 230,225,195 229,224,194 229,224,194 225,224,197 221,224,200 218,219,198 215,220,198 215,220,198 215,220,200 213,218,198 214,219,199 214,219,197 214,219,197 223,222,197 224,223,198 224,223,198 225,224,199 226,225,198 227,225,196 227,225,196 227,225,196 226,224,195
165,179,172 166,181,169 170,184,165 178,184,157 189,195,154 194,200,150 183,190,146 197,197,154 193,198,176 189,197,172 183,196,171 181,195,174 185,192,190 184,196,192 186,199,187 183,197,190 173,191,188 177,193,191 176,193,188 181,198,188 183,201,186 185,200,186 184,197,183 185,198,184 191,206,190 192,207,191 195,207,189 196,206,182 200,213,188 210,203,185 110,72,62 76,44,30 202,187,165 182,173,146 194,188,163 224,216,192 195,177,158 213,188,169 218,198,178 225,217,195 221,217,196 217,215,195 216,217,196 216,219,195 216,215,190 213,212,187 207,206,181 190,200,176 185,197,177 182,194,174 187,197,175 187,196,179 182,196,175 182,197,173 182,197,173 185,194,177 102,74,65 91,55,47 112,68,58 148,95,81 91,59,43 195,200,176 188,198,176 179,193,174 177,191,172 175,189,170 178,191,175 179,192,178 182,195,179 192,204,186 198,203,183 209,212,188 217,219,193 225,224,197 227,225,196 229,224,196 230,225,197 234,229,197 237,231,195 241,231,193 242,232,194 242,231,196 240,230,190 242,232,194 242,230,193 243,231,192 242,232,190 241,231,189 245,235,193 243,233,191 245,235,193 245,235,193 245,235,193 246,236,194 245,236,191 246,237,192 247,238,193 246,237,192 242,232,192 234,228,194 234,229,199 235,229,195 236,230,196 235,228,197 233,228,200 230,225,197 233,228,198 233,228,198 230,225,195 223,222,197 216,219,197 212,217,197 206,215,196 206,216,194 208,217,198 208,217,198 209,219,197 210,220,198 213,218,196 217,220,198 218,221,199 218,221,199 216,219,197 217,220,196 221,220,195 221,220,195 223,222,197 223,222,197
170,182,175 171,184,172 168,182,163 178,187,159 194,199,165 196,198,170 173,178,156 188,189,166 174,185,170 172,184,177 170,182,186 166,179,180 166,181,184 163,178,181 167,185,184 170,183,182 172,190,187 177,195,192 182,198,196 187,205,192 191,209,192 194,207,193 192,203,188 188,199,186 194,207,193 195,208,192 196,208,188 68,64,45 141,130,113 208,192,179 77,52,35 84,52,36 100,65,50 89,54,39 96,57,43 116,77,63 91,50,34 118,72,56 115,69,55 118,71,60 104,65,53 109,82,66 218,197,182 227,213,195 220,219,194 217,219,193 212,214,188 201,206,182 190,200,178 183,195,175 180,192,174 181,192,179 179,194,178 178,191,177 180,193,177 174,176,161 95,57,47 102,60,47 122,74,58 118,72,56 191,180,161 201,205,178 189,199,177 180,194,173 178,192,171 180,194,173 180,192,172 178,185,169 188,192,175 197,205,182 213,211,189 218,217,192 221,220,193 225,222,196 226,223,197 230,224,199 233,228,200 231,226,196 236,232,197 240,232,196 242,232,194 242,232,194 243,233,193 241,231,193 243,231,194 242,230,191 242,232,192 242,232,190 243,233,191 243,233,191 243,233,191 243,233,191 245,235,193 245,235,193 246,237,192 246,236,194 245,235,193 242,232,190 241,230,195 232,225,196 229,227,198 230,225,195 233,228,198 233,228,198 231,226,196 234,229,199 233,228,198 233,228,198 233,228,198 223,221,199 217,220,200 211,215,198 207,214,196 205,214,195 204,213,194 205,214,195 204,214,192 204,214,192 205,214,195 204,213,194 207,214,196 207,214,198 207,214,198 207,214,196 209,214,194 209,214,194 213,218,198 211,216,196
170,182,175 171,183,174 179,192,176 189,200,171 193,197,168 190,195,175 186,191,171 174,185,170 182,193,182 177,190,178 173,186,187 169,182,199 167,185,198 169,185,194 166,185,195 168,188,191 172,192,197 179,196,198 187,204,199 192,210,195 199,213,192 198,212,193 199,210,195 199,207,195 197,205,193 202,208,197 153,153,139 119,86,75 84,51,44 94,61,52 108,67,51 112,69,54 113,66,55 110,67,50 116,75,57 96,59,46 92,55,42 102,60,47 99,60,48 111,67,55 111,67,55 117,74,59 118,72,58 109,67,54 222,195,177 215,212,188 218,220,194 211,216,192 197,205,182 191,201,177 182,196,175 178,194,175 177,196,176 177,192,178 175,189,170 84,73,56 112,61,51 128,75,63 140,87,73 101,65,45 203,204,181 202,204,176 190,198,173 186,193,175 183,193,169 187,197,175 187,200,177 142,144,127 61,54,38 128,117,100 218,214,195 219,220,197 223,222,195 225,223,194 225,222,198 227,224,200 230,224,199 234,229,199 234,229,197 240,232,196 243,233,195 243,233,195 242,232,194 242,232,194 242,232,194 242,232,192 242,232,190 242,232,192 242,232,192 242,232,190 242,232,190 246,236,196 246,236,194 246,236,194 246,237,192 245,236,191 246,236,194 243,233,191 241,231,193 226,221,189 224,223,198 226,225,198 227,225,194 233,228,200 231,226,196 233,228,198 233,228,198 233,228,198 228,226,197 224,223,198 217,220,198 210,218,197 207,215,194 206,214,193 203,211,190 203,213,191 203,212,193 202,211,192 199,208,191 198,206,192 194,203,186 194,202,188 194,202,188 196,204,190 194,202,188 194,202,188 189,200,189 178,185,178
173,185,178 171,183,176 179,192,176 185,195,173 187,192,168 182,194,176 184,192,180 178,190,181 180,190,184 173,188,191 171,185,195 169,184,198 166,185,195 169,185,194 167,185,198 164,187,194 173,193,198 175,195,198 183,201,198 196,211,199 203,214,199 206,218,200 204,216,198 202,210,196 199,205,194 195,196,186 180,175,161 88,55,46 113,65,61 109,66,58 118,68,55 121,71,54 124,69,56 142,84,70 138,80,66 122,72,59 115,73,62 106,70,62 78,45,34 92,55,42 102,59,51 97,53,43 114,71,56 111,64,53 119,66,54 111,73,54 234,216,195 217,221,194 208,211,187 200,205,183 188,201,178 180,196,175 176,194,177 174,192,179 179,170,153 110,60,47 137,77,67 145,87,75 139,81,71 110,84,74 194,200,171 201,204,171 195,197,171 193,194,171 192,196,169 194,200,173 197,205,180 205,210,190 48,38,26 53,33,26 79,58,47 195,179,162 221,216,188 224,222,193 225,222,196 226,223,197 230,224,199 233,228,200 236,230,196 240,232,196 245,235,195 245,235,195 242,232,192 239,231,195 241,230,195 241,231,191 242,232,192 242,232,194 242,232,194 242,232,194 242,232,194 245,235,197 243,233,193 245,235,193 246,237,192 246,237,192 245,235,193 245,235,193 239,232,191 230,226,191 225,223,194 226,223,197 225,223,194 231,226,198 230,225,197 231,226,198 231,226,196 231,226,196 226,224,195 225,224,199 217,220,198 210,218,197 210,217,199 206,213,195 199,206,190 195,204,187 188,196,182 187,195,181 193,204,191 190,201,190 185,196,185 179,190,179 174,185,174 175,186,175 178,189,178 175,186,175 163,173,170 154,164,161
173,185,178 170,182,173 177,190,174 181,193,175 183,191,170 177,192,176 179,191,182 177,189,182 175,187,183 171,186,191 171,185,197 169,184,198 166,184,197 169,185,194 167,185,200 163,186,193 170,189,197 174,196,200 184,201,196 196,209,197 204,216,198 209,218,201 209,218,201 205,214,197 199,203,188 77,77,63 82,71,56 101,70,60 115,67,63 110,68,55 121,71,54 126,73,57 130,75,62 134,79,66 129,76,62 125,75,62 114,71,56 109,70,58 99,64,51 91,56,43 99,63,53 96,58,48 105,63,52 102,58,46 111,64,53 118,70,56 113,76,61 218,217,190 214,213,188 208,209,186 194,204,180 182,196,175 179,195,174 177,190,174 103,80,65 128,73,60 158,96,83 161,101,87 125,65,53 173,154,140 190,199,171 197,200,165 186,187,139 195,191,154 188,191,160 195,201,174 202,205,181 204,208,181 131,124,108 56,38,33 58,36,30 80,54,42 186,172,147 229,220,193 227,222,194 226,224,195 230,224,199 235,228,199 236,230,196 242,231,196 243,233,193 245,235,193 242,232,192 238,230,194 241,230,195 241,231,193 241,231,193 242,232,194 242,232,194 240,233,194 241,231,193 242,232,194 243,233,191 243,233,191 246,237,192 246,237,192 243,233,191 243,233,191 239,232,191 237,233,196 229,227,194 228,226,197 226,224,195 228,223,195 231,226,198 233,228,198 230,225,195 230,225,197 225,222,196 224,222,200 217,220,198 206,213,195 206,213,197 199,206,190 190,196,183 185,193,179 178,186,174 168,179,166 175,186,175 174,184,176 176,186,178 172,182,174 159,169,161 157,167,159 159,169,163 157,167,161 146,155,155 137,146,146
169,184,187 167,184,186 163,178,183 172,186,177 180,193,181 177,190,189 175,188,189 176,188,194 175,186,197 169,185,196 169,184,198 167,182,200 165,183,198 163,185,197 166,186,198 169,184,200 171,190,198 174,191,195 189,201,194 196,209,197 208,218,196 206,214,193 207,211,194 197,204,186 184,191,173 196,192,173 94,68,54 110,72,62 106,67,55 109,70,58 126,74,55 115,67,51 106,60,44 107,63,51 111,62,51 122,74,58 116,69,58 120,73,64 111,64,55 114,75,61 102,63,51 98,56,43 101,62,50 85,47,37 99,61,51 100,62,52 99,60,48 116,73,58 200,193,166 201,205,176 204,207,185 193,198,178 190,198,177 179,172,156 116,74,61 141,81,67 168,104,89 145,83,70 128,71,54 189,191,174 183,193,171 179,183,127 218,207,47 255,239,65 194,189,80 204,203,167 207,204,189 210,208,177 205,201,180 43,32,29 49,33,31 55,33,27 66,40,26 87,62,45 222,208,183 227,222,194 229,226,200 234,227,198 239,231,195 243,233,193 243,233,191 245,235,193 243,233,193 238,230,194 239,231,195 239,231,195 241,230,195 240,230,192 240,233,192 238,233,194 242,232,194 241,231,193 241,234,195 243,233,193 243,234,189 246,237,192 245,236,191 245,236,191 243,233,191 243,231,192 240,233,192 236,229,198 231,224,195 230,225,197 231,226,196 230,225,197 230,225,197 229,223,198 223,222,197 214,217,195 200,208,187 184,193,176 184,192,180 173,181,171 163,170,163 161,171,163 161,171,165 152,162,156 150,160,154 142,152,149 145,155,149 151,161,155 150,160,154 137,147,144 125,134,134 134,145,144 130,143,144 122,134,142
168,184,184 172,184,188 172,182,188 168,180,186 171,186,189 173,185,191 175,188,189 169,184,198 171,189,202 170,185,199 169,184,198 166,181,197 165,180,194 165,180,194 166,181,195 161,173,181 147,165,164 143,154,153 125,132,127 114,102,92 112,86,74 105,77,64 99,73,59 98,67,57 98,67,55 102,69,58 97,67,52 106,64,53 106,64,53 106,67,55 108,66,53 109,63,49 99,64,49 100,65,52 96,59,46 89,59,44 98,61,46 129,78,68 121,74,63 110,66,54 114,70,60 106,64,51 107,69,59 76,44,30 102,63,51 114,66,60 98,53,46 82,50,36 93,63,46 91,65,44 121,107,82 125,112,89 91,78,55 110,75,62 129,76,60 143,83,71 163,101,90 160,95,85 122,66,60 186,189,165 176,178,134 162,154,60 194,177,41 177,155,19 199,178,65 220,218,99 204,205,182 211,211,181 148,146,126 40,34,29 57,45,45 53,40,33 57,40,30 60,41,29 82,61,48 178,156,138 231,223,199 236,224,196 238,231,192 241,231,191 243,233,191 243,234,189 241,234,193 235,229,195 235,229,193 235,229,193 234,229,197 235,229,195 238,230,194 239,232,193 239,232,193 240,233,194 237,232,193 240,233,192 245,235,193 245,236,191 245,236,191 245,236,191 242,232,192 243,230,196 240,230,190 236,230,194 235,228,197 231,226,194 230,225,197 229,224,196 230,225,197 229,223,198 218,217,192 206,209,189 184,191,175 160,170,162 149,161,157 138,149,150 139,151,155 129,139,145 134,144,148 129,142,143 127,140,141 116,126,130 115,128,129 127,140,139 138,150,146 124,135,136 111,121,125 104,116,120 111,123,129 111,123,131
170,186,195 168,184,195 170,185,192 175,185,201 170,185,199 173,186,201 171,184,199 171,184,199 174,189,203 172,187,201 167,182,196 164,182,195 161,180,190 160,178,191 161,172,185 158,166,171 149,153,155 139,139,139 123,114,110 116,94,86 111,80,70 109,69,62 107,67,60 111,63,59 117,74,59 128,80,62 106,67,53 107,68,54 107,67,58 106,66,57 110,68,55 109,65,53 107,70,57 103,64,52 101,62,50 90,60,45 94,59,46 102,63,51 98,61,48 97,58,44 109,67,54 118,67,57 133,86,77 111,69,58 104,62,51 108,68,59 86,49,36 89,56,45 72,46,32 75,44,32 105,68,55 91,54,41 109,67,54 127,77,64 142,80,69 158,93,81 174,109,99 153,91,80 135,73,62 185,193,154 140,133,106 115,108,40 210,190,62 255,231,99 210,192,34 234,220,65 195,179,123 214,213,177 157,155,135 45,39,32 47,38,34 54,41,34 61,46,37 63,48,39 65,44,33 74,51,38 141,111,94 229,222,193 237,231,195 239,229,189 240,233,190 243,234,189 241,235,189 237,232,193 233,227,202 231,226,196 234,227,196 234,228,194 237,229,195 238,230,194 238,231,192 239,232,191 239,232,193 239,232,193 242,232,194 243,233,191 245,236,191 245,236,191 242,232,192 239,231,195 238,230,194 235,229,195 238,230,196 231,226,196 231,226,198 230,225,197 228,223,195 228,222,197 221,219,197 210,213,191 189,196,180 153,164,151 128,139,140 116,128,136 118,129,140 104,114,130 100,113,128 100,113,128 98,112,124 91,106,120 93,106,121 101,112,125 113,125,129 116,128,132 96,106,110 96,106,110 96,106,114 102,112,120
170,185,199 173,188,202 170,185,199 172,188,199 172,188,199 172,187,201 172,187,201 172,187,201 172,187,201 170,185,199 169,184,198 166,181,195 166,181,197 159,177,190 163,174,185 159,162,169 149,148,151 137,135,136 126,115,112 112,88,82 108,75,68 106,70,62 102,69,60 106,66,59 106,66,57 104,64,55 111,67,55 112,68,56 108,68,59 111,71,62 103,63,56 104,64,57 101,65,55 92,59,48 93,57,47 87,57,42 86,55,43 87,56,44 95,62,53 96,63,52 90,58,44 96,61,48 116,69,60 127,73,64 123,72,64 109,60,51 110,68,57 106,64,53 111,67,55 111,64,53 112,65,54 104,57,46 103,61,48 103,64,52 134,84,71 175,113,102 172,107,95 155,90,78 146,81,71 189,182,162 115,100,64 173,166,55 163,148,29 210,193,46 199,176,75 219,196,109 241,210,157 166,139,92 214,195,172 68,58,57 54,44,43 46,33,28 58,43,34 64,44,35 78,45,34 64,47,23 96,58,48 133,102,83 231,223,189 237,229,195 239,232,191 241,234,191 240,233,190 236,231,190 230,225,195 233,228,198 231,226,194 231,227,192 235,229,195 237,231,197 238,231,192 242,232,192 241,231,191 242,232,192 242,232,194 243,233,193 245,235,193 245,235,195 243,233,193 242,231,196 235,229,193 234,230,195 234,230,195 235,228,199 231,226,198 230,225,197 230,225,197 227,221,196 223,222,197 218,220,194 206,211,189 183,191,179 115,126,127 106,118,124 98,112,124 93,106,121 88,101,118 81,96,114 80,94,115 78,92,113 78,90,112 82,95,114 86,99,116 86,100,112 83,95,103 86,98,106 87,98,109 84,96,104
172,187,201 173,189,200 171,190,200 173,189,200 171,190,200 172,187,201 170,185,199 170,185,199 170,185,199 171,184,199 169,182,197 169,184,200 169,182,197 162,177,191 159,169,177 155,159,163 147,145,146 134,127,127 122,106,102 108,91,83 108,85,74 108,75,66 103,70,59 97,64,53 106,68,58 107,69,59 108,69,57 107,70,57 102,69,60 103,70,61 97,66,54 91,60,48 84,61,46 82,61,46 85,62,47 82,54,41 86,55,45 88,55,44 90,55,42 87,54,43 85,49,39 93,56,43 88,51,38 104,62,51 106,60,46 114,58,50 110,60,47 124,69,58 131,73,63 136,78,68 126,68,54 129,71,57 121,66,55 103,68,53 85,47,39 107,64,47 135,82,70 148,93,82 136,76,66 109,73,53 129,95,75 199,177,83 172,159,39 174,164,70 189,178,75 200,188,90 152,129,89 169,154,91 184,162,113 159,128,105 139,104,79 79,59,41 43,32,13 71,53,32 112,69,54 107,71,53 82,46,36 85,48,33 121,87,67 245,226,199 238,231,192 240,233,192 236,233,191 236,230,194 236,227,198 239,218,193 166,126,103 230,212,182 231,226,198 233,231,202 238,233,194 243,233,193 242,233,188 243,234,189 242,232,192 242,232,192 242,232,194 240,232,196 243,233,195 237,232,193 234,230,195 234,229,197 233,228,198 233,228,198 231,226,196 233,228,198 231,226,196 228,226,197 226,223,197 226,224,195 222,223,200 204,212,198 151,163,159 115,128,129 98,109,120 84,95,108 83,96,111 77,93,104 72,87,103 71,88,110 76,90,111 76,90,111 68,81,98 78,91,106 71,82,95 80,90,106 79,90,101 83,95,103
174,190,201 173,189,200 174,190,201 176,187,200 172,188,199 170,185,199 170,185,199 171,184,199 169,182,197 169,184,198 168,184,195 167,183,194 166,179,194 164,175,188 160,168,177 149,153,157 144,142,143 131,121,122 119,106,101 113,98,89 106,85,72 108,80,69 100,72,63 98,67,59 105,69,63 104,68,62 102,69,60 104,71,62 105,72,65 103,72,62 95,67,58 93,70,59 93,72,61 88,67,56 80,70,60 97,78,66 110,71,59 111,67,55 123,73,58 122,72,55 125,75,60 116,72,60 119,75,63 125,76,65 131,83,67 127,84,65 122,76,60 125,70,57 127,72,59 127,69,57 131,71,57 138,78,64 152,90,77 123,81,70 101,63,55 97,57,48 119,72,63 108,59,50 119,76,61 122,105,79 195,174,131 141,111,65 135,106,55 180,162,71 148,135,60 168,156,78 106,89,54 255,249,185 255,247,193 142,110,78 200,161,131 198,160,123 253,194,166 209,161,134 53,44,29 68,45,30 107,67,58 100,65,52 93,58,45 108,78,61 238,219,192 240,229,196 241,233,197 242,222,192 106,68,51 118,63,50 143,79,64 137,88,68 230,213,185 231,226,194 236,230,196 240,233,194 243,233,193 243,233,191 242,232,190 242,232,192 240,229,194 239,231,197 239,231,197 237,231,195 234,229,197 234,229,199 233,228,198 231,226,196 233,228,198 233,228,198 231,226,196 233,228,198 233,228,200 228,226,195 226,225,198 210,217,199 180,188,174 157,168,157 111,124,125 82,96,106 84,97,112 81,94,111 68,80,102 71,83,105 76,90,113 73,90,112 72,87,105 77,88,99 74,81,104 75,83,103 73,82,93 82,91,104
174,190,201 173,189,200 174,190,201 174,188,200 173,187,199 173,187,199 170,185,199 172,183,196 168,182,192 171,182,195 172,181,194 170,180,196 165,175,191 160,171,182 158,168,172 147,151,153 136,134,132 123,116,114 115,104,97 112,100,88 103,83,74 112,86,74 112,80,75 110,76,72 109,75,71 106,72,68 105,72,65 111,78,71 113,82,74 108,80,71 105,76,70 94,72,64 90,75,64 91,76,65 89,79,69 102,82,73 117,77,70 107,67,58 115,65,59 98,63,50 90,57,46 87,55,41 100,62,52 97,57,48 100,56,46 98,61,48 101,58,50 106,59,48 111,62,51 117,63,54 128,70,56 139,79,65 152,90,77 126,85,69 154,107,96 111,75,65 112,66,50 111,63,47 120,77,69 144,129,107 239,226,174 255,251,177 255,255,193 116,94,56 77,59,29 87,70,44 158,135,104 188,172,139 119,91,64 128,98,70 179,147,113 188,151,109 172,133,101 174,138,105 117,75,62 154,131,118 90,57,48 113,69,59 90,64,52 83,52,42 95,58,43 104,65,51 105,63,50 113,65,51 120,67,53 122,67,52 147,76,59 192,116,103 145,102,83 200,179,152 231,225,191 234,229,197 240,232,198 240,232,196 240,233,194 241,233,197 237,229,195 235,228,197 239,231,195 235,229,195 233,228,196 234,230,195 233,228,196 233,228,198 233,228,198 233,228,198 233,228,198 234,227,198 234,227,198 231,224,195 227,224,198 217,220,198 200,207,189 186,192,179 137,149,142 99,111,119 81,94,109 77,90,105 78,88,104 78,88,104 76,86,104 76,89,106 72,87,103 79,89,97 79,88,101 81,89,105 73,81,97 79,87,103
175,189,201 174,190,201 173,189,200 174,188,200 173,187,199 171,185,197 169,183,195 170,181,192 169,183,193 171,181,197 172,182,198 170,180,196 162,176,188 161,172,183 157,167,171 150,151,154 134,129,128 121,114,112 117,106,99 117,105,93 116,96,87 115,94,81 117,95,87 117,90,83 116,84,79 108,81,74 110,82,73 113,85,76 122,96,86 119,96,85 104,84,77 99,83,77 94,85,79 101,92,84 105,95,85 110,84,74 106,70,64 101,63,55 123,73,67 107,63,51 114,66,60 119,71,65 106,66,61 87,54,47 77,49,40 75,51,43 72,43,37 84,51,44 98,62,52 106,66,57 128,74,65 144,86,74 152,92,80 133,85,71 132,77,64 139,116,101 89,49,42 96,60,54 105,83,88 114,102,90 177,162,124 255,240,180 255,250,184 254,233,181 102,81,54 74,56,35 210,177,152 129,95,73 170,128,104 163,129,97 148,125,85 246,227,132 189,160,107 93,59,37 106,64,51 85,59,47 89,52,49 95,57,49 96,63,54 112,68,56 111,68,53 111,65,51 116,68,54 118,70,54 122,68,50 132,71,55 191,104,88 218,117,106 219,126,119 144,78,64 198,172,147 228,226,197 233,228,196 235,229,195 238,230,196 236,232,197 233,228,196 231,229,198 235,231,194 235,231,194 237,229,195 238,230,194 234,230,195 234,229,197 231,226,194 233,228,198 233,228,198 234,227,198 234,227,198 236,227,198 234,227,200 223,222,197 215,220,198 206,213,195 169,180,169 111,124,123 92,103,116 82,96,108 79,92,107 76,89,106 76,86,102 79,88,101 69,81,103 74,82,100 77,87,105 73,84,97 77,88,99 73,84,95
