179,192,178 184,193,163 184,191,157 179,192,138 202,197,146 196,191,148 166,175,156 192,202,206 180,185,153 182,188,149 185,194,150 164,173,143 179,177,146 181,181,147 180,190,168 180,190,168 191,196,176 183,190,172 182,195,183 187,198,183 194,204,180 199,209,183 206,211,187 211,219,196 211,222,191 212,219,185 217,220,187 217,217,187 214,216,190 211,214,190 204,212,191 207,212,192 208,211,189 203,205,179 197,202,180 191,201,179 198,203,181 201,204,180 204,205,182 201,204,180 200,203,181 203,204,181 171,157,141 91,63,52 108,60,44 135,77,67 195,203,180 179,191,173 176,188,170 174,187,171 172,187,173 175,190,176 179,194,178 195,205,183 214,216,190 226,224,195 231,224,195 234,227,198 241,234,195 242,232,192 243,233,193 243,233,191 243,231,190 242,232,192 244,232,191 243,233,191 243,233,191 247,235,194 247,236,192 247,236,192 245,235,193 243,233,191 243,233,195 245,235,193 236,230,194 235,229,195 236,228,194 234,227,196 233,228,198 230,225,195 229,224,194 229,224,194 222,224,198 221,222,199 217,220,196 217,220,196 214,219,199 214,219,199 214,219,197 221,222,199 225,224,197 225,224,197 226,226,196 227,225,194 225,225,193 223,223,191
163,179,179 170,183,167 178,183,147 195,201,151 196,191,140 198,193,142 192,196,167 190,196,169 182,191,193 185,196,195 190,200,178 193,194,173 181,192,179 188,193,169 178,193,177 180,195,179 178,191,175 176,191,177 185,200,184 194,207,191 196,209,186 201,214,191 84,68,53 77,63,45 217,214,188 134,134,102 218,216,187 222,219,193 226,220,195 219,216,192 211,214,192 214,217,195 215,216,195 214,212,190 209,208,183 195,200,178 186,194,173 188,198,174 187,197,173 189,197,172 186,194,169 185,195,171 103,79,71 91,53,45 145,92,78 106,57,48 190,200,176 179,191,173 177,191,172 175,189,170 176,191,179 181,194,180 188,202,183 202,210,189 217,219,193 227,225,194 231,226,198 231,226,196 236,230,194 241,234,195 242,232,194 241,231,191 242,232,192 242,232,192 242,232,192 242,232,190 245,235,193 245,235,193 247,236,192 246,235,191 245,236,191 246,237,192 246,236,196 246,236,194 236,230,194 233,229,194 240,229,194 235,229,193 233,228,200 231,226,196 233,228,198 230,225,195 221,223,197 214,217,195 210,218,197 210,218,197 210,217,199 211,219,198 212,220,197 217,220,196 218,219,196 218,219,196 217,219,191 223,222,195 225,222,196 225,222,196
170,182,175 171,184,170 177,186,158 194,199,165 185,188,164 189,186,171 174,185,170 173,184,185 168,181,182 166,181,184 166,184,183 166,181,184 172,190,187 178,194,192 185,203,190 191,209,192 193,206,190 190,201,186 194,207,193 196,210,191 137,133,114 141,130,113 82,61,46 83,53,38 100,65,50 83,51,35 109,70,56 91,50,34 118,72,56 116,70,56 104,65,53 161,138,123 228,214,196 220,219,194 217,216,189 207,211,184 190,200,178 182,196,175 182,193,180 179,194,178 179,192,176 180,192,174 95,57,47 122,74,60 127,81,65 191,180,161 193,201,178 180,194,175 178,192,171 182,194,174 169,176,160 188,192,175 207,210,188 218,217,192 221,220,193 227,221,196 229,223,198 233,228,200 234,229,197 238,232,196 242,232,194 242,232,192 241,231,193 243,231,194 242,232,192 242,232,192 243,233,191 245,235,193 245,235,193 245,235,193 246,236,194 246,237,192 245,235,193 242,232,192 232,225,196 229,227,198 231,226,196 233,228,198 231,226,196 233,228,198 233,228,198 233,228,198 219,220,199 215,217,200 207,214,196 205,214,195 205,214,195 204,214,192 202,214,194 204,213,194 207,214,196 206,213,197 207,214,196 209,214,194 213,218,198 211,216,196
170,182,175 172,185,173 189,200,171 192,196,167 187,191,174 175,187,169 183,194,183 179,189,181 170,183,200 167,185,198 165,184,194 167,186,194 173,193,198 181,199,198 192,210,195 200,214,193 200,211,196 202,210,198 198,206,194 200,206,193 81,48,37 90,57,50 103,67,59 113,72,56 113,66,55 125,84,66 109,72,59 92,55,42 106,67,53 103,59,47 109,65,53 112,66,50 111,69,56 150,123,105 218,222,195 217,221,194 199,207,184 189,202,179 179,195,176 177,196,176 176,191,175 87,91,74 112,61,51 147,92,79 113,77,57 202,203,180 197,201,174 188,195,177 187,197,173 189,199,177 201,203,186 65,58,42 154,145,126 218,219,196 223,222,195 225,222,196 227,224,200 231,225,200 234,229,197 238,232,198 245,235,197 243,233,195 242,232,194 242,232,194 242,232,192 242,232,190 242,232,192 242,232,190 243,233,193 245,235,193 246,237,192 246,237,192 246,236,194 243,233,193 229,224,192 223,222,197 226,224,195 230,225,197 231,226,196 233,228,198 231,226,196 228,226,197 219,220,197 212,217,195 209,217,196 206,214,193 202,212,190 199,208,189 199,208,189 198,207,190 192,201,184 191,199,185 194,202,188 191,199,185 188,196,184 172,182,174
173,185,178 168,180,171 183,195,177 184,192,171 180,193,181 177,191,184 177,189,185 175,187,195 169,184,198 166,184,197 168,183,199 166,186,198 168,187,195 180,198,197 194,207,195 203,215,197 208,216,202 206,215,198 200,204,189 129,121,108 90,59,49 115,67,63 119,72,61 122,72,55 137,82,69 128,75,59 122,72,59 117,74,59 113,74,62 86,49,34 92,56,46 95,53,42 106,62,50 109,62,51 135,87,73 241,219,199 213,212,187 199,204,182 182,196,175 178,194,173 187,189,172 115,69,55 159,97,84 146,88,76 114,95,81 189,198,170 199,199,167 198,195,153 191,194,163 198,204,177 204,208,181 111,104,88 55,34,30 74,47,40 228,214,189 228,221,194 226,224,195 230,224,199 235,228,197 239,231,195 243,233,193 243,233,193 238,230,194 241,230,195 242,232,194 242,231,196 242,232,194 242,232,194 242,232,194 243,233,191 246,236,194 246,237,192 245,235,193 242,232,190 235,231,194 228,226,193 225,222,196 227,222,194 230,225,197 229,224,194 229,224,196 227,224,198 222,223,202 214,219,199 209,216,200 198,204,191 190,198,184 181,189,177 176,187,174 179,190,179 179,189,181 165,175,167 163,173,165 161,171,165 158,168,165 140,149,149
169,184,187 162,179,181 166,180,171 180,193,181 178,188,192 174,189,196 175,186,197 169,184,198 167,182,200 165,183,198 163,185,199 166,187,196 171,190,198 177,198,196 196,209,197 208,218,196 205,212,194 204,208,191 184,191,173 156,137,121 105,67,57 106,67,55 111,72,60 113,65,47 106,60,44 107,63,51 118,70,54 116,69,58 114,67,58 118,74,62 102,63,51 100,61,47 80,42,32 99,61,51 100,60,51 110,71,57 200,193,166 207,211,184 194,199,179 190,198,177 84,61,46 129,76,62 168,104,89 137,77,63 153,155,138 183,193,171 180,175,62 255,236,68 194,189,80 203,205,179 210,208,177 205,201,180 49,36,33 53,32,28 66,40,26 129,109,89 227,222,194 229,226,200 236,230,196 240,233,194 243,233,191 245,235,193 238,230,194 239,231,195 239,231,195 240,229,194 240,233,192 239,232,193 242,232,194 241,234,195 245,235,193 246,237,192 245,236,191 243,233,191 243,231,192 240,233,192 235,228,199 231,225,200 231,226,196 230,225,197 229,223,198 223,222,197 208,213,193 184,191,175 184,192,180 168,176,166 160,170,162 161,171,165 152,162,156 142,152,149 145,155,149 151,161,155 142,152,149 125,134,134 132,143,144 122,134,142
169,184,191 168,185,191 170,181,194 173,186,203 171,184,199 170,183,198 173,188,202 170,183,198 164,182,195 163,182,192 162,177,191 158,170,176 151,152,157 136,131,133 122,100,94 110,77,66 111,68,60 109,64,57 101,63,53 106,65,49 106,64,51 106,66,57 107,68,56 106,64,51 107,70,57 109,67,56 87,57,42 99,62,47 117,73,63 110,66,54 115,68,57 111,67,57 91,54,41 95,53,42 112,67,60 104,59,52 67,40,24 96,64,48 91,56,41 115,79,61 128,75,61 144,82,69 165,100,90 135,77,63 175,183,162 178,175,133 174,161,43 209,183,74 226,207,54 215,220,128 209,209,177 125,123,105 51,41,40 53,40,35 57,40,30 60,41,29 107,84,69 230,215,193 236,223,191 238,231,192 242,233,188 243,234,187 237,232,193 235,229,204 234,229,201 235,229,195 237,229,193 239,232,193 237,232,193 238,231,192 242,232,192 245,235,193 246,237,192 243,233,191 239,231,195 238,230,194 235,228,197 231,226,196 230,225,195 230,225,197 228,222,197 219,217,195 198,202,185 169,177,165 145,156,157 130,145,152 129,138,151 126,137,150 121,136,143 110,124,134 112,123,134 134,146,152 130,143,144 107,117,121 106,116,120 111,121,129
169,185,196 173,189,200 172,188,199 172,187,201 172,187,201 172,187,201 172,187,201 170,183,198 167,182,196 165,180,194 161,177,188 160,168,175 148,149,152 128,123,120 117,95,89 108,77,67 104,68,58 107,69,61 110,67,52 111,68,53 108,69,55 108,68,59 107,67,58 106,63,55 104,69,56 100,65,52 88,58,43 89,59,44 96,61,48 94,59,44 93,56,41 111,67,57 125,81,69 118,74,64 103,65,55 93,57,47 94,61,50 97,61,51 96,54,43 99,60,46 132,79,67 163,101,88 175,108,97 135,73,60 174,170,149 106,95,76 136,121,29 209,189,41 255,249,114 165,138,52 172,144,104 210,198,172 49,43,38 43,34,28 61,46,37 85,62,51 60,44,29 108,69,57 235,228,197 238,230,194 240,233,192 240,234,188 237,232,193 233,228,200 231,226,194 233,228,196 238,230,194 239,232,193 241,234,193 242,232,194 242,232,194 245,235,197 245,236,191 243,233,191 242,231,196 237,229,193 235,230,198 235,228,199 231,226,198 230,225,197 229,223,198 221,219,197 206,211,189 183,191,177 121,132,133 107,122,129 101,111,129 92,105,122 84,99,115 84,99,117 82,95,114 91,105,117 94,106,114 89,99,105 93,103,109 88,97,108
172,187,201 171,190,200 173,189,200 171,190,200 172,187,201 170,185,199 170,185,199 170,183,198 169,184,200 169,182,197 162,176,188 158,163,169 147,145,146 130,117,114 110,93,85 108,85,74 105,72,63 97,64,53 106,68,58 107,69,59 107,70,57 102,69,60 103,70,61 93,62,50 84,61,46 85,62,47 84,56,43 86,55,45 91,54,41 89,54,41 85,49,39 96,57,45 99,57,46 106,60,46 113,64,53 123,70,58 131,73,63 134,76,64 129,71,57 121,66,55 73,44,38 101,62,48 135,82,70 135,80,69 112,76,56 129,95,75 231,217,91 153,139,44 189,178,75 165,145,84 181,166,103 184,162,113 170,125,102 127,101,78 43,32,13 89,62,44 109,73,55 82,46,36 116,78,59 241,215,190 238,231,192 237,232,189 237,231,195 236,227,198 210,177,152 211,178,151 231,226,198 238,231,202 243,233,193 242,233,188 243,234,189 242,232,192 242,232,194 242,232,194 237,232,193 234,230,195 233,228,198 231,226,196 231,226,196 231,226,198 228,226,197 226,223,197 224,224,194 214,219,197 151,163,159 104,116,122 85,96,109 83,96,111 76,91,105 68,85,105 76,90,111 75,88,105 75,88,103 71,82,95 78,89,102 83,95,103
174,190,201 173,189,200 176,187,200 172,188,199 170,185,199 171,184,199 169,182,197 168,183,197 167,183,194 166,179,194 160,169,180 153,158,164 143,141,142 126,115,112 115,100,91 108,87,74 108,77,67 100,69,61 106,70,64 100,64,58 106,73,64 105,72,65 100,69,59 100,72,63 95,74,63 83,66,58 99,80,68 113,74,62 116,68,52 123,74,54 129,79,64 118,76,63 125,76,65 123,75,59 116,70,54 113,67,53 128,73,60 124,69,56 138,78,64 153,91,78 117,79,71 100,62,52 118,71,62 115,68,57 103,86,60 255,234,191 157,127,81 121,99,21 209,196,121 173,161,106 234,215,151 255,253,199 181,144,118 193,154,122 253,194,166 84,56,29 72,49,34 94,54,45 79,52,36 111,79,63 179,160,133 240,232,196 209,189,159 108,70,53 132,73,56 150,91,72 213,196,168 234,229,197 239,232,193 242,232,192 243,233,191 242,232,190 239,228,193 239,231,197 237,231,195 234,229,197 234,229,199 231,226,196 233,228,198 233,228,198 230,225,195 233,228,200 228,226,195 220,223,199 181,189,175 143,155,151 91,105,115 84,97,112 78,91,110 71,83,105 70,84,107 72,89,109 76,87,98 78,85,108 74,82,100 82,91,102
173,189,200 173,189,200 175,189,201 173,187,199 169,184,198 170,184,196 169,183,193 169,183,195 170,181,194 162,176,188 159,169,175 151,159,164 133,131,129 122,113,107 113,101,89 115,95,86 119,93,83 117,88,82 114,80,76 104,72,67 108,77,69 120,92,83 108,82,72 97,75,67 94,81,74 98,88,78 104,82,74 111,75,67 102,59,51 94,51,43 85,49,39 89,46,38 96,56,49 92,56,48 85,57,48 100,62,52 104,59,52 119,65,56 143,83,71 166,104,91 131,88,73 132,91,75 106,59,48 98,65,56 110,99,82 222,212,163 255,255,184 255,241,181 96,77,52 138,124,99 199,175,149 150,114,94 133,102,79 147,120,59 191,155,126 116,70,54 94,61,50 95,61,57 107,69,59 89,58,50 104,58,44 108,62,48 115,67,51 124,71,55 149,84,65 209,117,105 155,90,78 169,141,114 235,230,202 237,230,199 240,232,196 239,231,195 235,229,195 234,229,197 235,229,193 234,228,194 236,232,197 234,229,197 231,226,196 230,225,195 234,227,198 234,227,198 231,224,195 225,222,198 209,214,194 185,193,181 114,126,130 85,98,113 81,95,107 70,83,98 86,96,112 79,89,105 79,88,99 77,88,101 77,88,101 75,86,99
175,191,202 174,190,201 176,190,202 173,187,199 171,184,199 170,184,196 168,184,195 170,183,198 166,181,195 165,175,191 157,167,173 148,152,156 134,132,133 119,112,110 120,108,98 119,102,92 119,99,90 128,108,99 122,102,95 122,95,90 123,96,89 128,104,96 117,97,90 109,96,93 103,99,93 114,105,97 117,88,82 132,92,87 136,86,80 121,74,63 128,82,64 111,66,61 77,45,40 71,47,41 70,46,38 66,43,40 76,45,35 106,63,55 137,79,69 170,112,100 142,89,75 136,90,76 194,183,168 99,89,93 94,79,68 95,81,56 249,229,168 255,251,185 192,175,128 132,116,83 134,108,83 176,148,110 124,91,80 94,63,42 115,81,49 86,55,45 78,45,36 91,53,47 108,70,60 107,68,56 110,68,55 122,76,62 118,68,53 117,60,43 138,65,51 184,88,75 237,124,119 154,78,67 217,214,188 231,229,200 234,227,198 235,228,199 231,229,198 231,226,196 235,229,195 237,229,193 239,231,197 234,229,199 233,228,196 233,228,198 233,228,198 235,228,199 234,227,196 228,225,199 215,220,196 203,212,195 144,156,152 93,104,115 77,90,107 77,90,109 77,90,105 75,88,107 72,86,107 73,88,106 75,89,99 75,89,99
173,188,202 172,188,199 174,190,201 175,189,201 175,188,203 174,188,200 173,188,202 171,184,199 167,183,194 166,175,186 158,166,171 148,149,154 130,130,130 119,117,115 125,118,116 129,122,122 131,122,118 134,125,117 132,121,118 128,117,114 142,133,129 139,133,128 136,130,125 134,127,127 131,127,121 125,112,107 131,86,81 135,87,81 132,81,73 121,73,67 99,56,50 92,53,50 70,48,42 65,48,40 72,50,42 74,45,39 85,52,45 99,56,50 120,71,60 154,101,87 134,79,68 110,70,63 122,110,122 56,52,46 100,91,85 101,92,77 105,91,62 244,227,178 255,246,181 236,206,160 145,102,83 147,97,82 129,71,57 138,76,63 127,73,55 125,71,51 119,66,50 114,61,47 96,54,41 100,61,49 113,69,57 104,58,44 121,63,51 157,75,71 182,84,87 144,62,58 135,69,53 177,94,79 215,212,188 221,223,197 224,223,198 222,224,198 224,223,196 231,226,196 236,230,196 237,232,193 237,232,193 234,229,197 233,228,196 233,228,198 234,228,194 235,229,193 235,228,197 230,225,197 216,219,197 201,211,189 158,171,157 106,119,120 89,99,107 81,92,105 86,100,112 76,91,107 73,88,104 75,89,110 74,88,109 71,88,110
172,188,199 173,189,200 174,189,203 174,189,203 174,189,203 174,189,203 174,187,202 173,189,200 169,183,193 165,175,183 159,168,170 148,152,154 138,140,140 130,132,132 140,141,146 143,144,149 146,145,148 151,150,153 150,148,146 149,149,149 152,154,154 154,159,158 159,159,159 155,153,154 136,126,125 121,103,98 153,97,91 147,90,89 113,68,65 99,60,57 103,66,63 98,61,60 80,51,47 83,59,53 90,57,50 103,65,57 109,66,62 102,54,48 121,73,59 123,73,58 117,68,48 101,71,72 78,68,69 89,85,96 85,72,67 92,77,68 71,47,39 81,53,44 82,47,34 80,42,32 99,52,41 107,59,43 116,64,45 137,72,53 157,89,71 158,92,76 163,102,86 131,69,60 117,68,59 126,82,70 122,72,59 117,67,50 140,70,60 188,82,86 193,90,93 197,99,102 188,103,98 170,93,76 187,150,124 225,224,199 220,218,198 211,214,190 228,228,198 233,231,198 237,231,195 236,230,194 235,229,193 234,229,199 233,228,198 233,229,194 238,231,192 238,230,194 228,226,197 221,219,197 213,218,198 206,212,185 185,195,171 141,154,138 107,119,110 87,98,97 81,96,103 89,103,115 95,108,125 80,91,104 77,90,105 75,90,108
