207,176,166 202,174,165 205,174,162 206,174,158 227,180,157 238,185,158 246,190,154 232,184,157 200,172,161 227,185,163 246,188,155 250,189,153 255,199,149 255,217,149 255,228,147 255,225,144 255,235,144 255,250,150 255,255,144 215,201,158 137,162,188 143,165,195 153,166,194 158,170,192 163,176,195 161,174,191 175,178,187 188,178,177 234,190,160 255,203,151 255,219,145 255,228,147 255,234,148 255,228,150 142,171,189 87,141,183 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 90,146,191 194,178,165 255,228,148 255,245,162 255,239,157 255,255,162 255,255,177 255,253,170 255,237,156 255,255,155 255,255,172 255,255,175 255,255,176 255,255,179 255,255,183 255,255,158 107,140,161 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,141,189 86,141,189 87,142,190 88,142,186 121,150,179 156,162,179 166,164,176 157,159,175 144,158,179 138,154,179 147,156,179 146,159,176 135,155,181 128,152,181 121,147,180 120,146,179 116,142,175 115,143,175
196,172,166 200,173,166 202,174,163 201,173,164 202,171,161 222,177,156 247,190,150 225,178,155 216,180,160 222,181,163 228,181,158 233,182,156 255,197,152 255,215,155 255,228,145 255,236,147 255,240,146 255,243,144 255,255,148 255,250,148 192,186,161 143,163,189 147,165,191 157,171,192 161,174,191 163,176,193 170,180,188 182,180,178 200,179,166 251,197,159 255,201,146 255,219,147 255,224,150 255,233,146 209,200,183 99,144,186 87,143,188 87,143,186 87,143,186 87,143,186 88,142,188 112,151,186 255,208,161 255,216,159 255,230,152 255,247,165 255,254,158 255,251,154 255,245,159 255,255,167 255,255,160 255,255,160 255,255,172 255,255,176 255,255,178 255,255,178 255,255,167 182,181,154 87,143,188 87,143,188 87,143,186 87,143,186 87,143,186 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,188 87,143,188 87,143,188 88,142,186 88,142,188 94,146,188 127,158,193 158,162,177 156,160,173 145,158,175 146,156,174 151,160,173 145,158,175 138,154,179 125,148,182 122,149,179 121,144,178 117,143,176 120,146,179
213,180,173 196,172,166 195,171,163 199,170,164 210,174,164 239,186,161 252,191,155 244,188,154 235,187,160 217,179,160 224,181,162 231,183,154 251,194,154 255,205,155 255,219,150 255,226,150 255,244,147 255,249,147 255,252,148 255,255,153 255,255,156 175,175,159 152,164,188 154,168,191 156,168,190 162,175,192 163,177,187 179,180,183 200,179,164 227,186,159 250,189,142 255,212,151 255,221,142 255,234,146 175,179,183 99,143,190 88,144,189 87,143,186 87,143,186 87,143,186 87,143,186 200,194,189 255,203,154 255,210,155 255,224,155 255,228,153 255,232,153 255,233,154 255,240,158 255,255,159 255,255,168 255,255,172 255,255,174 255,255,172 255,255,168 255,255,172 255,255,174 146,160,153 88,144,185 88,142,188 87,143,186 88,144,187 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 89,143,187 88,142,186 88,142,186 88,142,186 87,143,186 87,143,186 86,142,185 96,146,186 132,155,180 147,156,179 144,159,177 144,157,176 145,158,177 147,157,175 140,154,177 126,150,181 122,149,179 120,147,177 120,146,179 120,147,177
217,178,166 208,172,166 189,167,161 189,168,164 198,172,162 232,185,164 247,189,154 253,193,154 244,188,154 239,182,151 236,182,148 251,196,151 255,202,150 255,217,150 255,216,147 255,218,151 255,224,147 255,240,148 255,251,147 255,255,150 255,255,155 239,217,150 140,163,188 152,168,193 156,168,190 156,169,188 160,171,184 180,177,181 200,181,165 216,180,158 249,189,146 255,204,148 255,216,146 255,229,150 190,193,202 94,146,192 91,145,189 93,145,189 91,145,189 91,145,189 106,150,186 193,187,182 255,205,157 255,210,155 255,217,158 255,222,157 255,221,155 255,217,157 255,228,157 255,249,165 255,255,170 255,255,172 255,255,172 255,255,168 255,255,174 255,255,174 255,255,178 255,252,165 93,147,189 91,145,189 91,145,189 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 90,146,189 90,146,189 91,145,189 90,146,189 96,145,190 114,153,188 157,158,177 151,158,172 148,158,176 141,156,172 144,157,183 134,154,182 124,148,177 124,148,179 123,147,178 119,142,176
223,179,167 217,177,168 190,167,166 183,167,165 186,168,163 213,177,169 230,183,160 235,184,158 249,188,154 246,188,151 255,195,150 255,205,149 255,217,148 255,235,151 255,224,148 255,211,147 255,219,150 255,238,149 255,251,147 255,255,148 255,255,152 255,244,145 144,162,188 150,168,194 153,167,188 155,168,185 161,168,182 179,176,180 193,176,166 212,178,158 253,193,152 255,207,154 255,224,149 255,226,147 130,154,185 100,145,185 91,145,189 94,146,190 91,145,189 100,147,191 118,156,185 163,172,174 255,202,160 254,202,154 255,207,157 255,220,158 255,223,152 255,226,158 255,220,154 255,232,155 255,250,157 255,255,165 255,255,170 255,255,162 255,255,172 255,255,175 255,255,177 255,253,162 94,146,188 93,145,189 92,146,190 92,146,190 92,146,190 92,146,192 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,188 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 93,147,193 113,155,191 170,169,174 168,164,173 150,158,174 141,155,178 141,154,180 134,154,182 126,153,181 120,147,177 121,147,180 121,147,180
203,169,165 202,170,167 180,168,173 178,167,174 185,169,167 193,170,169 200,174,164 209,175,171 223,183,160 226,183,166 229,181,163 254,196,163 255,211,149 255,228,149 255,240,144 255,231,140 255,222,146 255,233,154 255,248,147 255,254,146 255,255,147 255,255,148 255,238,162 151,164,181 160,170,190 161,167,184 167,170,181 182,176,183 202,179,168 218,180,159 245,188,146 255,207,151 255,220,146 189,172,146 100,151,184 91,147,188 93,147,191 97,146,191 99,147,188 114,153,188 149,161,167 211,187,165 252,200,152 255,214,154 255,211,154 255,217,156 255,230,156 255,237,156 255,229,153 255,219,151 255,229,155 255,246,161 255,255,161 255,255,156 255,255,174 255,255,170 255,255,161 217,211,163 94,148,192 93,148,187 93,147,189 93,148,187 93,148,187 93,147,189 93,147,189 93,148,187 93,148,187 93,147,189 93,148,187 93,148,187 93,148,187 93,147,189 93,147,189 93,147,191 93,147,191 93,147,189 93,148,185 93,147,189 93,148,187 93,148,187 93,148,187 93,148,187 93,147,189 93,147,189 96,148,190 107,153,188 166,166,174 163,163,171 148,158,174 136,152,177 134,154,182 141,157,182 128,153,179 124,148,179 119,145,178 120,146,179
191,166,163 184,163,163 167,161,168 165,162,168 178,165,173 183,165,174 182,168,170 194,171,172 209,178,166 209,176,167 203,172,164 229,182,161 255,200,149 255,217,148 255,235,148 255,234,142 255,225,151 255,219,149 255,234,146 255,245,146 255,253,151 255,255,152 255,255,152 203,197,163 158,168,186 160,169,182 170,173,184 183,177,184 198,176,168 212,180,164 255,202,150 255,215,151 255,214,143 213,183,155 129,163,189 117,158,183 113,156,185 128,161,194 179,178,181 231,195,175 242,196,168 243,192,157 255,206,154 255,213,154 255,209,154 255,207,153 255,220,152 255,239,158 255,240,152 255,250,164 255,245,163 255,251,167 255,255,162 255,255,170 255,255,176 255,255,178 255,255,162 112,156,178 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,148,190 94,148,190 94,149,188 94,149,188 93,148,187 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,186 94,149,186 97,149,191 103,151,190 138,155,177 149,159,175 145,158,177 140,154,177 130,153,180 132,155,180 135,155,181 122,146,177 121,147,180 123,150,180
175,161,166 175,160,168 163,161,171 159,159,171 161,161,173 159,159,171 171,162,175 188,169,173 212,179,168 203,175,166 211,170,154 255,202,155 255,209,141 255,212,146 255,218,145 255,224,148 255,221,148 255,219,148 255,231,147 255,243,149 255,253,149 255,255,153 255,255,154 226,204,141 155,167,189 159,172,191 163,172,185 174,175,178 201,181,172 212,181,162 245,190,159 255,195,156 254,197,153 250,195,154 236,183,156 223,181,159 251,192,164 255,196,157 255,197,150 255,197,148 254,195,147 255,205,152 255,210,148 255,216,154 255,208,153 255,212,158 255,222,160 255,221,153 255,234,156 255,241,157 255,244,161 255,252,162 255,255,164 255,255,162 255,255,176 255,255,168 255,253,179 114,155,178 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 96,151,190 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 98,151,188 100,150,190 99,149,187 107,153,186 140,158,184 144,159,177 139,155,182 126,154,177 133,156,183 124,148,177 126,150,181 125,149,180
164,160,169 164,157,167 158,158,170 153,157,170 151,158,172 159,164,174 168,164,173 181,168,176 212,176,166 219,182,167 255,199,158 255,205,149 255,219,139 255,252,147 255,219,146 255,217,151 255,225,146 255,227,147 255,237,147 255,250,148 255,254,150 255,255,152 255,255,152 255,238,144 159,167,185 158,165,188 157,167,183 168,173,181 193,177,171 211,180,168 229,184,161 235,187,162 235,187,158 242,190,160 247,192,161 251,195,161 255,198,158 255,200,159 255,207,157 255,206,157 255,205,157 255,211,156 255,214,150 255,219,150 255,222,157 255,214,160 255,223,155 255,231,160 255,229,154 255,228,156 255,235,157 255,228,153 255,247,159 255,255,156 255,255,162 255,255,166 255,249,195 103,154,187 96,151,190 96,151,188 98,151,190 96,151,188 100,153,192 98,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 98,151,190 98,151,188 125,154,181 145,160,178 149,159,179 145,157,181 131,156,182 124,148,177 130,154,183 126,150,181
148,157,170 147,154,168 146,154,170 146,156,172 146,156,172 155,159,174 164,162,174 164,164,176 177,163,176 183,169,171 197,172,169 216,179,166 247,189,156 255,216,152 255,244,142 255,221,140 255,221,147 255,223,145 255,236,149 255,240,146 255,246,144 255,255,150 255,253,150 238,211,150 144,161,183 149,161,183 158,164,181 161,168,180 178,171,174 206,180,170 226,183,166 231,184,161 238,192,166 247,192,163 246,199,167 211,181,166 232,185,164 239,188,162 255,201,157 255,208,157 255,200,155 255,205,157 255,209,155 255,220,161 255,229,159 255,231,154 255,242,155 255,233,152 255,219,158 255,220,158 255,225,163 255,226,153 255,238,158 255,249,161 255,255,166 255,255,174 249,255,214 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,188 98,153,190 98,153,190 103,153,191 103,153,191 98,153,190 96,151,188 96,151,188 100,153,192 118,158,186 127,157,181 150,160,176 152,158,177 139,155,184 130,153,178 141,155,178 136,152,177
149,155,172 146,154,170 144,154,170 144,154,170 146,155,168 153,155,169 158,158,168 158,157,174 164,160,171 170,161,172 174,166,172 180,166,171 211,175,165 251,195,159 255,225,147 255,229,140 255,219,147 255,218,144 255,239,146 255,239,145 255,249,149 255,255,150 255,251,151 210,186,149 141,159,183 142,158,183 157,165,181 163,167,180 174,168,173 195,173,167 220,182,163 234,189,166 234,188,160 241,188,163 235,193,171 194,176,173 212,181,169 241,188,161 255,202,152 255,195,157 251,194,154 252,195,155 253,196,152 255,201,158 255,203,155 255,220,159 255,249,161 255,244,155 255,225,159 255,224,160 255,228,156 255,227,156 255,241,162 255,244,161 255,255,172 255,252,159 161,189,183 95,157,193 101,154,189 99,154,191 99,154,189 99,154,189 99,154,189 99,154,189 99,155,187 99,155,187 99,155,187 99,155,187 99,154,191 99,154,191 99,154,191 99,154,189 99,154,189 100,155,190 99,154,191 99,154,189 99,154,189 99,154,189 99,154,189 99,155,187 99,154,189 101,154,191 102,155,194 104,154,194 103,153,193 104,152,191 104,154,194 104,154,192 113,156,187 130,159,186 159,161,177 158,162,177 138,154,181 136,154,180 142,154,178 144,156,180
144,156,178 142,155,172 145,153,169 150,157,171 161,157,168 174,164,165 183,167,163 188,169,171 168,161,173 167,163,176 164,164,172 173,166,176 191,168,169 225,184,166 255,203,151 255,211,146 255,212,152 255,215,149 255,223,143 255,241,143 255,250,147 255,255,148 255,235,158 172,169,173 142,158,183 146,158,182 159,161,177 169,165,176 186,168,167 201,175,165 219,182,167 230,189,171 223,187,169 220,188,174 173,166,176 180,172,180 195,177,174 223,185,168 255,202,152 255,229,153 254,194,155 248,190,157 249,193,159 253,192,158 255,204,154 255,224,159 255,244,159 255,255,160 255,254,165 255,243,159 255,230,158 255,232,164 255,238,160 255,249,161 255,255,162 255,253,159 219,204,157 153,171,158 102,158,188 99,157,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,155,190 100,155,190 102,155,190 105,155,191 109,154,192 108,156,193 106,154,191 109,153,189 107,156,190 109,156,186 136,161,185 159,163,178 142,154,176 135,153,179 136,152,181 137,155,181 136,154,182
137,154,176 139,154,172 142,153,166 153,157,170 173,162,171 185,169,167 201,175,165 215,180,167 184,170,172 173,167,174 163,166,175 171,167,176 186,168,167 221,183,173 250,189,153 255,196,148 255,203,151 255,201,145 255,205,147 255,215,149 255,238,153 255,231,143 187,182,168 147,167,193 148,160,184 151,159,177 161,159,167 176,165,172 199,172,167 209,178,168 205,172,161 220,181,167 204,177,170 172,161,168 165,164,179 170,168,180 190,177,174 202,176,166 247,190,150 255,209,144 255,219,149 255,239,159 255,208,159 254,194,153 255,200,152 255,213,157 255,226,156 255,241,154 255,255,171 255,255,166 255,226,157 255,223,156 255,238,163 255,255,166 255,255,170 255,255,170 255,254,168 255,255,163 221,234,220 103,158,197 103,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 102,158,190 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 100,158,189 100,158,189 101,157,189 102,158,190 107,159,187 134,164,188 157,172,188 160,170,188 139,164,186 125,159,185 135,163,188 133,161,186 155,163,183 155,158,176 140,154,177 135,153,179 135,153,179 136,154,180 134,151,182
