184,154,128 211,172,142 227,181,153 209,168,139 146,124,104 234,195,165 220,185,158 186,157,133 180,134,93 220,163,119 180,137,104 117,105,93 187,157,131 152,126,105 187,144,99 222,173,124 124,106,87 36,39,27 32,32,27 29,30,22 30,31,23 37,37,32 42,45,37 38,39,31 34,37,29 49,52,44 39,43,28 23,26,18 27,28,20 49,48,37 39,30,22 30,24,17 29,25,19 32,28,22 35,31,21 44,39,27 38,33,21 45,35,25 45,37,26 43,37,28 47,41,32 51,42,34 34,34,20 51,43,30 37,38,28 41,44,34 35,38,30 22,25,17 20,23,15 24,27,19 36,39,31 35,37,32 41,43,38 41,43,38 38,40,37 34,36,33 33,33,28 25,25,20 24,25,17 23,24,16 20,20,15 23,23,18 18,21,13 36,39,31 24,27,19 39,42,34 37,40,32 18,21,13 22,22,17 19,19,14 20,20,15 24,25,17 20,23,15 22,25,17 25,28,20 37,40,32 31,33,28 32,32,29 27,27,22 27,26,19 30,29,22 32,31,24 30,29,22 31,30,23 28,27,20 32,31,24 31,30,23 26,25,18 25,24,17 27,26,19 29,24,23 33,34,26 43,43,38 38,37,30 34,28,23 50,44,39 42,38,32 39,38,31 31,33,28 36,37,27 46,42,34 51,42,36 77,65,53 41,30,25 47,35,25 65,50,39 57,42,31 112,88,62 112,82,54 121,90,67 43,33,21 41,36,33 40,38,34 29,29,24 36,39,31 21,24,16 25,26,16 24,25,15 25,26,18 31,32,24 28,31,21 22,25,17 42,45,37 23,26,18 32,33,25 25,26,18 23,26,18 25,28,20
161,132,110 202,166,137 193,153,130 161,137,115 164,140,116 197,165,133 208,178,152 173,147,122 183,134,96 207,156,117 165,122,89 119,110,95 183,152,131 146,117,93 183,141,99 211,171,119 131,111,91 49,46,33 31,32,22 30,29,22 29,29,24 21,24,16 30,31,21 34,35,25 23,26,16 39,42,32 33,40,35 37,38,30 27,30,20 40,39,28 37,32,18 36,31,19 37,31,24 30,29,20 34,28,21 36,25,18 43,32,25 45,33,23 51,43,32 49,41,30 44,36,25 53,45,34 45,39,30 48,37,30 41,40,29 40,41,31 32,35,27 21,24,14 21,24,16 21,24,16 36,39,31 30,31,23 37,39,34 38,40,37 35,40,36 34,36,36 27,29,24 26,24,20 25,26,18 23,24,16 24,22,18 24,22,18 22,25,15 29,32,24 23,26,18 35,38,30 38,41,33 25,28,18 29,30,22 20,20,15 24,25,15 22,23,15 23,26,18 25,28,20 31,34,26 43,46,38 29,31,26 32,32,29 31,31,26 28,27,20 30,29,22 32,31,24 31,30,23 30,29,22 31,30,23 31,30,23 28,27,20 27,26,19 27,26,19 28,27,20 25,24,17 38,37,30 44,45,37 45,44,37 40,34,29 49,43,38 45,39,34 36,32,26 35,34,27 30,31,23 44,40,32 47,38,30 90,70,52 61,47,31 86,66,46 98,78,58 86,67,44 98,67,44 102,72,44 129,101,74 55,39,22 46,41,38 43,43,38 25,27,22 29,32,24 23,26,18 21,24,16 23,26,18 22,28,19 37,48,33 41,44,34 24,27,19 29,32,24 23,26,18 25,28,20 25,26,18 30,31,23 27,28,20
154,125,105 213,173,148 158,124,106 139,121,100 206,176,150 184,150,118 202,172,146 158,132,107 177,127,94 194,145,107 161,116,83 114,105,88 176,141,116 132,98,76 188,145,100 216,169,117 135,114,91 35,32,19 33,34,24 39,38,29 46,47,35 30,33,21 41,44,34 29,30,22 32,32,27 38,38,33 25,27,27 32,37,31 30,33,23 40,39,30 35,29,20 42,33,25 36,30,23 31,30,21 37,31,24 40,29,22 45,35,25 49,37,27 51,41,31 52,42,32 51,43,32 50,42,31 54,43,36 44,33,26 42,41,30 48,51,41 25,31,20 54,60,47 23,29,20 22,28,19 28,34,25 24,27,19 40,45,41 36,41,37 39,38,41 34,36,36 27,30,22 31,30,23 24,27,19 25,26,18 25,26,18 27,28,20 34,35,27 39,39,34 28,31,23 35,38,30 35,38,30 23,26,18 32,33,23 23,24,12 27,27,22 23,24,16 30,31,23 30,33,25 31,34,26 38,41,33 25,27,22 33,33,30 33,34,26 30,29,22 30,29,22 33,32,25 31,30,23 31,30,23 30,29,22 30,29,22 31,30,23 30,29,22 28,27,20 30,29,22 25,24,17 35,34,25 41,42,34 41,40,33 49,43,36 57,48,42 47,38,32 38,32,25 33,32,25 32,33,25 37,33,25 42,34,23 116,87,63 73,54,31 116,92,68 115,92,63 101,78,49 97,69,42 88,58,30 128,98,70 70,48,28 70,64,57 45,45,40 39,40,32 30,33,25 29,32,24 28,31,23 25,28,20 27,30,22 49,56,40 36,39,29 25,28,18 28,31,23 28,31,23 24,27,19 25,28,20 27,30,22 27,30,22
129,109,89 191,160,137 135,109,86 146,125,102 232,188,160 185,149,116 209,173,153 166,137,115 164,130,98 185,138,104 168,119,81 116,95,80 183,157,132 108,84,60 188,136,88 216,163,106 152,133,108 50,51,39 31,32,22 54,63,44 51,58,40 44,51,35 40,47,31 24,27,19 33,38,34 46,49,41 38,38,33 34,36,33 40,39,30 35,31,25 35,29,20 41,35,26 37,31,24 33,29,21 37,31,22 42,34,23 44,36,23 48,38,28 57,45,33 55,45,35 50,47,34 46,42,32 54,49,37 51,41,31 36,30,25 56,62,49 37,40,28 29,32,22 31,32,22 37,33,25 78,68,56 90,76,62 97,78,55 117,97,77 114,95,79 105,94,79 80,72,61 59,51,40 40,36,26 34,35,27 38,39,31 34,37,29 42,45,35 31,31,28 33,33,17 49,48,21 119,121,68 159,158,81 140,118,42 107,87,41 29,32,24 25,28,20 25,27,22 32,35,27 30,33,25 36,39,31 23,25,20 34,34,29 33,32,23 31,30,23 33,32,25 30,29,22 28,27,20 28,27,20 31,30,23 32,31,24 31,30,23 30,29,22 31,30,23 30,29,22 30,29,22 38,37,30 41,40,33 35,31,25 51,45,38 57,48,42 54,45,39 45,39,32 35,34,27 37,36,29 37,31,24 46,36,26 115,89,64 94,70,44 123,98,70 119,91,64 109,81,54 87,61,36 81,56,28 114,80,50 107,83,61 99,87,75 47,45,43 41,39,35 30,33,25 27,30,22 30,31,23 28,31,23 35,38,28 35,38,26 26,32,21 23,29,18 27,30,22 32,35,27 25,28,20 27,30,22 28,31,23 25,28,20
114,100,82 153,133,115 128,106,86 159,133,112 211,167,139 192,157,121 211,173,152 175,145,119 151,119,89 181,134,100 165,113,81 126,101,82 158,132,107 96,79,55 193,137,90 234,175,116 154,133,106 51,54,44 29,32,20 41,54,31 47,59,41 30,37,21 31,34,22 25,31,22 26,31,30 36,35,38 47,38,30 47,44,29 33,34,26 35,31,23 37,31,22 38,32,23 37,33,25 37,31,24 38,32,23 40,32,19 44,36,23 49,37,25 59,47,35 60,50,40 49,44,32 45,36,28 50,45,31 54,42,30 42,33,27 49,53,38 44,43,34 46,36,24 102,84,63 103,82,57 130,102,75 118,90,63 111,85,62 117,88,66 133,102,79 115,89,66 129,104,85 102,80,60 66,50,33 42,33,25 44,40,32 41,42,30 38,39,18 41,41,0 140,144,36 164,166,39 182,178,31 182,167,46 79,55,2 179,159,31 46,41,0 26,27,17 25,27,22 29,31,26 24,27,19 35,38,30 26,27,19 34,34,31 38,38,33 33,32,25 34,33,26 28,27,20 30,29,20 31,30,21 31,30,21 33,32,23 32,31,22 30,29,22 30,29,20 30,29,22 32,31,22 43,37,30 47,43,35 44,38,31 49,43,36 50,44,37 58,49,43 41,35,28 34,32,28 39,35,29 35,29,20 41,30,23 92,71,48 109,84,56 140,112,83 115,87,60 107,78,56 86,64,44 81,57,33 131,96,69 114,88,63 109,95,81 46,44,40 37,38,30 29,32,22 28,31,23 31,34,26 30,33,25 25,28,20 29,32,24 29,32,22 28,31,21 28,31,21 30,33,23 27,30,22 25,28,20 28,31,23 28,31,23
119,108,91 125,111,93 130,112,91 164,139,111 173,142,119 247,208,176 203,168,143 157,128,104 155,116,88 191,140,101 159,120,92 133,102,83 177,141,119 96,78,57 189,135,85 234,177,117 162,140,106 49,50,31 30,36,23 47,56,37 50,62,44 30,36,23 43,45,28 30,34,19 44,46,43 44,38,31 61,53,42 47,49,34 36,37,25 40,34,27 37,33,23 39,35,27 36,32,24 37,31,22 35,34,23 43,35,24 43,35,24 46,36,26 60,50,40 48,38,26 53,43,33 44,35,27 51,43,30 60,48,38 53,41,29 48,39,24 93,77,60 101,75,52 123,90,63 116,83,58 107,78,54 90,61,37 94,65,45 126,97,77 105,76,52 107,78,54 130,101,77 119,88,65 117,86,63 128,104,80 92,86,11 102,102,20 153,156,53 153,149,31 162,149,27 191,179,42 206,193,33 144,129,21 132,109,20 212,187,20 200,186,31 41,36,0 30,31,21 31,32,24 27,28,20 29,30,22 29,30,22 37,38,30 38,39,31 35,34,27 31,30,23 31,30,23 31,30,21 33,32,23 34,33,24 34,33,24 32,31,22 32,31,22 30,29,20 31,32,22 70,61,55 43,39,33 50,46,38 47,43,35 50,43,41 57,48,42 57,48,42 42,36,29 37,33,27 34,30,24 35,34,25 44,35,27 81,62,46 107,83,57 146,111,86 102,76,53 102,78,54 62,44,25 93,75,54 118,90,63 100,76,54 119,100,84 44,46,43 32,33,23 29,32,22 29,32,24 31,34,26 28,31,23 27,30,20 27,30,20 28,31,23 32,35,23 29,32,22 27,30,20 29,32,22 29,32,22 29,32,24 29,32,24
131,112,96 128,110,91 118,100,79 181,154,122 149,125,103 245,206,178 201,167,145 165,136,114 166,122,94 197,142,99 87,57,31 131,110,87 173,138,113 102,81,66 194,147,97 245,194,129 180,156,123 47,45,27 31,35,20 43,51,30 57,69,49 42,51,34 39,42,30 36,37,25 36,39,31 48,44,34 37,33,27 34,35,27 37,36,29 39,35,29 39,35,27 39,35,27 34,33,24 35,31,23 39,35,27 43,38,26 43,35,24 46,38,27 59,49,39 50,40,30 49,41,30 43,38,26 52,44,33 68,56,44 75,61,45 91,71,51 108,87,62 94,75,52 106,80,57 114,88,67 100,71,49 91,63,36 113,82,59 123,94,70 115,86,64 114,90,68 122,96,75 123,94,74 129,96,71 139,109,81 182,161,91 180,175,33 177,174,38 174,163,32 168,152,21 195,179,34 187,174,40 86,67,10 211,190,38 222,194,15 214,193,11 178,167,53 39,35,25 32,33,25 29,30,20 38,39,31 30,31,23 39,40,32 39,40,32 33,34,26 30,31,23 30,29,22 31,32,24 33,32,25 33,32,25 34,33,24 33,32,23 33,32,23 31,30,21 28,27,18 74,63,58 42,36,31 45,39,32 48,42,37 54,47,45 63,54,48 52,46,39 43,37,30 41,37,31 36,32,24 40,36,28 43,37,28 66,55,40 115,94,69 146,113,88 109,80,56 104,80,54 65,52,31 82,71,52 99,83,66 89,75,61 115,97,76 42,44,44 33,34,24 29,32,22 27,30,20 30,33,23 30,33,25 32,35,25 32,35,23 31,34,24 38,41,29 41,44,32 32,35,23 28,31,21 31,34,24 30,33,23 31,34,24
116,102,84 128,113,93 112,97,77 189,159,133 135,114,89 216,173,140 198,162,140 187,156,135 160,120,86 196,146,102 101,68,43 142,118,92 163,126,102 107,84,71 172,131,86 223,173,113 183,150,111 57,47,35 35,41,30 55,64,47 55,62,44 58,62,47 44,45,33 33,34,24 34,35,25 39,42,34 33,34,26 34,35,27 42,36,31 37,33,27 37,36,29 38,32,25 37,33,25 35,34,25 40,36,28 42,37,25 46,38,27 52,42,32 47,39,28 57,48,40 51,42,34 44,38,29 58,50,39 59,49,39 72,58,44 76,62,48 74,58,41 88,70,51 95,73,53 94,67,49 106,80,57 123,94,70 124,95,73 108,86,68 105,86,74 85,65,56 72,54,49 79,58,54 71,52,40 115,92,77 115,92,63 194,181,77 191,185,37 183,170,36 189,171,31 202,182,34 114,91,0 156,131,15 221,190,30 237,203,42 240,215,44 213,194,14 54,49,10 38,39,29 46,49,37 31,34,24 31,31,26 37,38,30 39,40,32 31,32,24 31,32,24 31,32,24 31,32,24 33,32,25 35,34,23 34,33,26 33,32,23 34,33,24 32,31,24 49,43,38 75,62,55 80,67,62 45,39,32 48,42,37 57,48,44 60,51,45 44,35,29 50,44,39 44,38,33 39,35,27 42,41,32 41,35,28 57,46,31 99,82,58 129,101,72 123,90,63 125,97,70 77,66,49 84,70,41 84,73,56 85,71,57 104,85,73 47,47,42 30,35,29 28,31,21 30,33,23 35,38,28 36,39,29 46,49,37 42,45,33 35,38,26 43,46,34 44,47,35 35,38,26 29,32,24 35,38,30 35,38,28 37,40,30
132,119,98 126,111,91 113,98,78 194,163,142 134,113,90 219,176,141 185,149,127 188,157,136 166,123,88 186,136,94 124,87,63 135,111,85 173,138,111 121,95,83 163,125,88 221,170,113 189,147,105 65,46,32 36,39,31 47,53,42 46,49,37 34,33,22 51,50,39 38,37,26 43,44,36 41,42,32 37,36,27 39,40,30 42,36,29 40,39,30 40,39,30 41,35,28 41,37,29 37,36,27 42,38,30 43,38,26 48,43,31 52,44,33 50,45,33 59,51,40 53,44,36 49,40,32 50,41,33 57,44,37 69,52,42 73,57,44 68,49,33 90,70,50 92,71,48 98,74,52 115,89,66 107,81,67 65,44,40 58,40,51 64,49,69 81,69,85 104,92,104 110,98,110 60,47,57 39,26,34 72,54,53 120,100,52 202,193,50 198,181,43 203,177,40 224,197,51 216,182,50 238,203,51 246,205,48 239,200,47 207,178,44 180,160,28 142,130,73 42,41,16 29,32,22 30,33,25 33,33,28 37,38,30 38,39,31 34,35,27 32,33,25 33,34,26 30,31,23 35,34,27 35,34,23 34,33,26 33,32,23 32,31,22 33,28,25 64,57,57 75,62,55 83,68,59 44,38,31 41,35,28 52,43,37 59,50,44 55,44,37 53,42,37 53,52,45 40,34,29 43,37,28 35,29,22 45,36,28 80,65,43 123,98,70 143,111,81 129,97,67 93,77,60 95,76,41 76,65,48 59,49,37 91,74,64 47,46,39 30,36,27 31,34,24 30,33,23 32,35,25 41,44,34 36,39,27 43,46,34 41,44,32 41,44,34 42,45,33 37,40,28 49,53,38 45,49,34 55,59,44 51,55,40
120,106,88 122,109,88 113,98,76 189,160,138 155,131,107 227,182,149 182,148,126 182,151,132 164,121,86 190,140,98 112,78,56 131,110,85 168,132,103 127,102,85 156,118,83 221,173,115 196,154,112 69,48,33 35,38,30 33,39,30 41,44,32 38,39,29 38,37,30 33,32,23 47,46,37 46,47,35 37,36,27 43,44,34 42,38,30 42,41,32 42,41,32 41,37,29 38,37,28 38,37,28 42,38,30 44,41,28 50,44,35 53,45,34 56,51,37 59,51,40 57,47,37 53,43,33 71,61,51 73,61,51 80,64,51 89,70,54 97,77,57 107,85,65 113,88,71 107,82,63 103,81,61 57,37,30 97,82,92 96,82,97 103,89,106 119,106,116 142,132,133 157,145,147 139,127,132 97,85,90 42,28,33 60,42,21 196,183,61 215,194,55 197,171,30 211,185,36 226,193,47 231,194,38 245,204,47 239,195,42 149,117,5 127,110,14 100,92,29 54,49,19 36,37,27 36,37,29 37,35,31 37,38,30 37,38,30 34,35,27 32,33,25 34,35,27 33,34,26 35,34,27 37,36,27 35,34,27 33,32,23 32,31,24 32,27,24 66,59,59 74,63,56 77,64,57 48,42,33 40,34,27 48,42,35 51,45,38 66,53,46 54,45,39 51,45,38 42,32,31 44,39,27 38,32,25 44,35,27 77,61,46 116,87,63 151,119,89 136,104,74 87,71,54 106,84,48 82,68,52 51,43,30 73,58,49 47,46,37 34,37,27 32,35,25 35,38,28 37,40,30 55,58,46 35,38,26 48,52,37 43,46,34 36,39,27 52,56,41 41,45,30 41,44,32 38,41,29 51,54,42 50,53,41
118,104,86 116,105,86 115,100,78 187,157,129 165,141,115 216,168,143 158,130,101 190,163,145 168,125,92 191,134,92 106,81,53 132,107,79 166,132,100 148,126,108 150,118,88 201,154,104 214,171,124 98,75,46 36,39,31 37,40,28 34,37,27 34,37,25 34,35,25 38,39,29 51,52,40 58,61,51 36,37,29 44,43,34 41,40,29 46,42,34 44,40,32 41,40,33 41,40,29 40,39,30 39,39,25 44,44,30 51,46,34 51,46,34 59,54,42 58,48,36 69,57,45 48,34,20 49,33,18 62,46,31 96,76,58 89,67,47 102,80,62 76,56,38 76,57,45 74,57,49 85,72,69 162,148,148 208,192,186 220,204,187 220,206,179 229,213,182 230,212,180 247,228,193 255,244,202 255,242,204 128,112,97 52,35,36 88,72,18 212,191,52 199,171,23 227,197,43 236,199,45 224,186,28 251,205,48 248,200,37 179,145,30 113,99,41 68,65,10 68,62,16 36,36,31 38,37,28 37,38,28 37,38,30 37,38,30 36,37,29 33,34,26 34,35,27 36,37,27 38,37,28 38,37,28 38,37,28 34,33,26 34,33,26 34,30,24 71,61,60 72,61,56 76,64,54 43,34,26 37,31,24 42,38,32 48,42,37 59,48,41 57,46,39 48,44,38 43,37,28 52,43,35 37,33,23 50,42,29 95,76,60 129,101,72 155,126,93 134,105,74 93,74,47 113,87,62 83,67,50 57,49,36 59,48,41 49,48,39 36,37,27 34,37,27 35,38,28 48,51,39 48,52,37 48,52,37 58,62,45 38,41,29 42,46,31 53,57,42 43,47,30 39,42,30 45,48,36 51,54,42 45,48,36
112,98,80 103,92,73 115,100,78 165,135,107 172,149,120 189,143,117 153,127,102 172,147,128 172,129,94 173,120,79 101,76,48 115,91,67 165,129,98 160,130,113 132,103,83 205,155,111 220,178,126 131,104,70 37,38,30 37,40,28 37,40,30 35,38,28 36,39,29 36,39,27 56,60,45 63,67,52 50,51,41 46,45,36 42,41,30 47,46,35 44,44,30 42,41,30 41,40,29 41,40,31 41,41,27 45,45,31 51,46,34 55,50,38 56,50,41 56,47,39 39,28,21 76,64,54 77,61,48 80,59,46 99,77,59 115,90,71 74,53,42 79,62,68 127,110,111 186,169,161 226,207,182 232,209,178 227,202,174 220,197,168 212,194,162 237,215,181 236,214,176 244,223,182 251,230,187 255,250,203 254,235,196 213,198,178 51,33,30 187,167,51 195,169,20 222,191,31 243,203,39 229,193,23 224,183,24 242,197,33 206,172,42 90,73,24 81,77,29 72,71,17 35,38,28 39,38,29 38,37,28 38,37,28 38,37,30 36,37,29 34,35,27 34,35,25 37,38,28 38,37,28 38,37,28 38,37,28 34,33,26 34,33,26 37,32,29 71,61,60 72,61,54 72,61,54 40,34,25 41,35,26 42,36,27 52,46,41 61,50,43 63,50,43 47,38,32 57,48,40 60,53,37 55,51,30 64,59,31 115,100,53 154,128,87 160,131,96 148,113,86 105,77,50 110,84,59 94,75,52 56,48,35 54,45,37 52,51,42 46,47,37 39,42,30 51,55,40 45,49,34 43,47,32 52,56,41 51,55,40 42,46,29 39,43,26 52,56,39 52,56,39 41,44,32 48,51,39 43,46,34 43,46,34
116,102,86 106,92,76 111,94,70 169,136,111 183,155,128 188,147,120 164,137,121 160,131,111 168,125,92 160,114,77 88,63,35 110,93,65 169,128,97 173,139,109 120,95,78 207,158,109 216,169,117 167,130,90 39,40,30 40,42,27 40,41,31 38,41,29 37,40,28 39,42,30 53,60,44 53,60,42 51,53,36 45,45,31 44,44,30 52,51,40 44,43,32 46,45,34 45,44,33 42,41,30 44,43,32 44,43,32 50,45,33 56,48,37 65,55,43 73,64,58 79,67,81 70,59,66 82,67,58 78,59,45 95,69,55 110,85,68 99,77,57 229,210,187 245,228,193 226,209,170 225,207,165 219,196,165 208,189,166 201,182,157 211,192,165 218,198,168 229,207,173 232,210,174 249,227,189 255,241,193 255,236,186 252,236,194 107,90,82 84,60,7 180,156,7 203,174,11 229,194,17 218,182,12 173,141,0 172,144,3 189,166,24 203,181,36 61,61,20 42,43,22 35,38,26 41,42,32 34,35,27 39,40,28 37,36,27 37,36,27 34,35,25 37,38,28 38,39,29 39,38,29 38,37,28 38,37,28 34,33,26 32,31,24 36,30,25 71,61,60 75,65,55 67,56,49 41,35,26 40,36,26 42,36,29 40,36,28 54,48,41 50,44,37 46,42,34 62,52,42 98,86,58 96,85,52 92,86,40 128,109,52 180,147,97 165,137,99 111,79,49 105,75,47 126,98,71 113,93,61 68,57,42 59,48,43 45,46,36 48,51,39 44,47,35 42,46,31 44,48,33 51,55,40 53,57,42 55,59,44 44,48,33 49,53,38 50,54,39 55,59,44 46,50,35 48,52,37 44,48,33 46,50,35
121,105,88 112,96,79 115,94,71 144,113,90 185,148,122 189,150,122 166,141,122 160,134,113 156,116,82 160,115,82 90,66,40 99,82,58 170,131,99 180,136,106 121,99,81 206,161,117 215,171,118 184,143,96 45,44,33 41,43,28 41,44,34 39,42,30 41,44,32 39,43,28 46,52,39 49,56,40 45,46,34 49,48,39 45,45,31 47,47,33 46,45,36 46,45,36 46,45,34 44,43,32 47,46,35 48,47,36 51,46,34 60,51,36 103,89,62 211,197,172 113,102,111 82,70,82 56,42,44 101,80,76 120,97,84 112,90,72 211,192,167 244,227,190 238,219,182 225,206,169 215,192,161 193,175,154 192,178,164 189,176,155 199,185,160 208,191,167 218,197,170 221,201,171 235,213,179 255,234,193 244,227,178 253,236,187 255,241,202 83,60,31 159,139,9 180,154,13 198,168,14 201,176,18 127,106,0 104,82,15 103,79,15 215,186,43 149,138,53 50,46,11 30,36,25 39,40,30 38,39,27 40,39,30 38,37,28 38,37,28 37,38,28 39,38,29 38,37,28 39,38,29 39,38,29 38,37,28 33,27,22 33,27,22 40,34,29 63,53,52 78,67,60 69,58,51 43,34,26 41,37,27 44,40,30 41,37,29 47,43,37 48,44,38 55,54,45 57,46,39 109,94,72 129,116,64 121,108,60 141,118,76 168,131,91 145,119,78 111,83,54 96,68,41 127,99,72 109,85,52 79,63,46 61,50,45 48,47,38 46,47,37 44,47,37 45,48,36 56,60,45 48,52,35 62,66,51 46,49,37 51,54,42 48,51,39 55,59,44 53,57,42 50,54,37 52,56,39 44,48,33 46,50,35
129,115,97 106,92,74 129,104,85 116,89,71 219,182,142 205,160,127 164,143,120 150,123,105 154,118,85 149,109,75 86,65,40 98,84,68 156,125,104 157,122,84 64,53,48 80,56,34 108,78,50 192,163,141 68,58,36 44,47,35 41,47,34 41,48,32 51,58,42 44,51,35 51,54,42 46,50,35 47,47,33 55,51,41 51,47,39 51,50,39 49,48,39 47,46,37 47,46,35 47,46,35 48,47,38 51,47,39 57,49,36 154,141,120 211,191,161 213,194,159 187,171,154 108,92,88 66,51,61 75,58,59 100,79,68 95,75,57 144,125,109 175,159,144 197,179,158 207,190,166 202,183,160 164,149,138 160,149,146 173,163,151 185,174,155 188,173,153 204,185,162 205,186,161 216,197,170 246,227,190 251,233,189 255,235,189 254,238,182 113,91,53 146,128,10 170,148,12 185,160,16 181,162,11 206,183,25 141,115,0 207,186,64 81,56,10 164,143,30 87,78,20 28,33,27 39,40,30 39,40,28 41,40,31 38,37,28 38,37,28 37,38,28 40,39,30 38,37,28 38,37,28 38,37,26 39,38,29 31,21,20 31,19,19 32,22,21 34,27,25 69,57,57 75,62,55 43,37,30 42,38,28 37,33,23 41,40,29 44,43,36 47,43,35 51,50,41 46,42,32 115,102,79 127,110,63 113,96,57 127,100,64 114,90,57 101,83,51 92,75,51 95,76,53 102,77,49 109,84,54 89,70,45 75,65,53 51,45,36 52,51,40 39,42,30 48,50,35 50,54,39 48,52,37 48,52,35 51,55,40 49,52,40 49,53,38 53,55,38 55,59,42 53,57,40 45,49,32 53,55,40 58,60,45
135,120,100 115,100,80 161,137,115 125,103,85 233,194,151 197,154,121 186,161,142 155,125,108 149,115,83 139,100,68 92,68,44 92,78,64 135,109,86 180,138,98 67,53,53 85,54,33 122,103,91 53,41,41 117,108,89 48,51,43 45,49,34 49,50,27 72,75,51 46,50,35 50,54,37 44,48,33 49,49,35 49,48,37 51,50,41 52,52,38 49,49,33 49,49,35 48,48,34 48,48,34 53,50,37 61,56,42 123,116,100 175,165,143 209,188,161 221,201,169 223,204,169 222,204,174 150,134,121 80,68,68 79,63,59 96,77,61 89,71,52 173,155,136 159,141,120 161,141,121 167,149,128 137,124,117 102,91,98 164,155,151 167,157,147 177,166,151 188,173,151 203,185,166 212,193,168 242,225,190 248,229,190 255,235,192 253,236,185 249,228,185 117,102,12 156,138,20 180,157,15 177,158,7 196,169,12 216,186,28 200,178,44 87,74,26 80,69,34 36,34,14 28,34,25 43,44,34 39,40,30 40,39,30 39,38,29 39,38,29 39,38,29 50,46,38 42,38,30 44,40,34 39,38,29 41,37,29 47,36,33 33,21,23 38,26,28 37,27,26 66,54,54 85,72,65 39,30,24 41,35,26 41,38,25 47,43,35 49,44,41 47,46,39 48,49,41 42,38,28 90,82,60 100,90,52 77,63,38 69,54,32 64,51,30 61,53,31 61,52,35 91,78,57 96,70,45 106,81,51 93,72,47 66,58,45 50,46,36 52,51,40 48,51,39 52,54,39 45,49,34 51,55,40 46,50,33 48,52,37 48,52,37 54,56,41 53,53,39 55,55,41 58,56,38 57,54,39 57,55,37 75,69,46
156,132,110 119,104,82 162,136,113 127,108,85 240,192,145 188,150,115 191,169,151 153,131,111 138,102,71 149,106,71 100,79,56 85,69,56 139,111,84 198,151,99 162,142,122 134,105,81 184,142,102 121,77,47 57,50,34 58,61,39 52,52,36 118,113,44 65,70,50 56,63,45 54,56,39 52,54,37 52,54,39 52,53,41 51,53,38 52,53,41 52,53,41 52,53,41 47,54,36 52,54,37 92,89,49 63,59,24 117,107,108 149,137,137 165,148,138 179,162,138 167,151,120 146,129,105 120,105,96 107,97,101 62,49,57 85,67,62 97,77,59 98,77,50 204,182,148 191,169,133 151,132,107 123,108,99 83,75,83 134,127,130 148,142,137 166,156,146 183,172,155 187,176,157 206,188,167 228,210,178 243,226,187 231,213,169 244,226,182 233,215,171 102,87,26 118,101,23 169,144,18 172,150,14 173,148,18 171,147,14 170,155,36 51,44,26 38,38,38 34,34,34 41,41,36 43,44,34 39,40,30 39,38,29 39,38,29 41,40,31 40,39,30 50,46,38 47,43,35 50,46,38 42,38,30 42,32,31 62,49,46 77,58,60 72,55,56 70,53,54 70,54,52 71,60,53 34,28,21 40,34,25 42,38,28 39,35,25 44,44,39 43,43,38 48,47,40 44,43,32 61,62,41 69,62,33 57,53,36 51,49,31 50,47,32 52,47,33 52,45,29 70,59,44 102,76,53 92,62,34 95,71,45 60,52,39 53,49,39 57,53,43 52,53,41 50,54,39 50,54,39 52,56,41 51,53,36 52,54,39 53,55,40 55,55,39 56,56,40 60,57,42 78,69,50 80,66,39 111,86,56 123,105,75
185,152,127 144,118,93 174,143,120 135,114,91 212,171,126 189,153,124 187,165,147 135,113,95 139,105,75 145,106,76 90,70,50 50,43,41 143,126,118 119,97,79 76,65,50 167,138,107 167,138,114 179,155,131 112,100,70 52,53,34 122,114,62 119,108,62 58,64,51 56,63,45 54,56,39 56,56,40 53,55,40 53,55,40 51,53,38 53,54,42 50,53,41 51,54,42 55,53,35 101,96,53 81,80,28 61,52,44 99,87,99 115,107,115 139,125,127 171,155,140 209,190,165 223,205,173 211,191,159 168,150,129 107,91,78 102,86,84 71,53,52 90,69,54 100,76,50 155,130,102 155,134,109 86,71,60 68,60,66 98,91,101 126,119,122 157,148,140 171,162,147 175,164,149 192,176,159 206,189,161 218,201,164 240,222,180 233,215,171 237,219,177 123,109,64 95,80,29 149,129,25 160,135,7 121,101,13 115,100,21 125,113,33 56,54,34 38,40,40 40,40,37 46,47,39 40,41,31 39,40,30 39,38,29 39,38,29 44,43,34 46,45,36 49,45,37 44,40,32 47,46,37 40,36,30 74,62,67 69,51,50 79,58,56 76,55,51 82,58,52 111,83,70 117,94,79 40,29,22 41,35,28 41,37,27 41,37,29 49,45,39 42,41,34 44,43,34 37,36,27 54,54,38 61,58,34 52,53,34 49,46,31 44,41,26 45,46,27 50,48,30 60,50,38 108,89,66 102,74,47 89,71,50 54,45,37 54,49,37 57,54,41 54,54,40 53,55,40 53,55,40 52,54,39 57,59,44 57,59,42 58,58,42 60,60,44 59,59,43 65,61,44 114,94,64 122,95,63 120,96,63 64,54,42
