172,141,118 129,110,87 116,97,74 237,189,144 188,155,128 107,90,80 138,104,72 139,105,73 33,23,11 124,103,80 141,117,93 79,52,45 206,163,118 127,105,69 52,55,35 75,70,38 86,85,58 65,69,52 57,59,42 52,54,37 53,54,42 51,53,38 52,53,43 52,53,41 50,52,37 109,103,55 64,57,39 111,101,100 139,127,129 163,149,135 183,164,137 156,138,117 106,93,88 109,95,100 69,51,46 102,81,66 198,173,143 178,158,126 101,86,75 71,63,69 136,129,132 156,147,141 176,165,148 184,170,152 206,190,159 225,208,171 234,216,172 235,217,175 112,95,44 144,122,30 168,146,12 144,120,13 153,137,25 79,72,15 34,35,38 38,38,35 41,42,32 39,40,30 39,38,29 40,39,30 44,43,34 45,44,35 47,46,37 40,36,28 51,39,39 73,56,57 72,56,54 76,53,50 91,76,65 38,29,21 41,37,27 44,40,30 45,43,39 45,43,39 41,40,31 60,61,42 57,55,33 47,45,27 48,45,30 47,45,27 54,44,32 104,83,60 99,74,46 65,49,32 54,49,37 55,55,41 53,55,40 53,55,40 57,59,44 62,64,47 53,55,38 56,56,40 62,59,44 99,82,58 109,85,52 124,101,70
178,142,113 153,125,98 115,94,71 182,137,102 190,159,136 122,106,93 130,97,72 106,83,54 87,76,59 92,74,69 109,96,89 109,85,63 141,109,77 98,67,44 67,65,47 129,122,61 65,64,39 60,64,47 56,60,43 57,62,42 58,60,45 53,54,42 53,54,42 50,53,41 80,75,43 88,78,27 62,57,45 64,46,43 106,95,102 144,133,130 190,173,149 217,200,165 245,226,187 255,239,204 170,152,149 85,64,64 108,87,62 113,90,61 109,92,84 68,60,66 104,97,107 144,134,133 166,157,142 183,169,153 199,182,154 231,214,177 226,208,166 234,216,174 164,149,109 99,84,21 163,140,9 121,101,13 92,81,19 77,74,30 39,41,41 44,44,41 40,41,29 38,39,27 38,37,28 44,43,34 49,45,37 48,44,34 47,43,35 55,49,42 87,70,62 122,94,83 125,94,82 150,112,93 152,116,94 54,42,32 37,36,27 39,38,29 44,43,36 45,46,38 48,44,36 55,52,37 57,55,33 54,50,33 42,43,24 50,46,29 65,55,43 108,88,70 95,76,51 57,48,33 52,47,35 52,52,38 57,59,44 54,56,41 57,59,44 54,56,41 61,61,45 60,60,44 64,60,43 118,99,72 122,98,61 56,39,31
175,131,101 181,140,111 116,90,67 168,126,102 171,150,127 95,79,64 123,96,78 102,83,60 78,65,42 101,84,58 197,165,123 179,137,95 204,167,114 197,158,101 82,74,24 116,110,46 62,63,42 64,66,51 63,70,52 63,68,48 60,62,45 58,60,45 58,60,45 62,58,37 127,121,46 68,59,42 56,41,30 58,32,18 59,33,19 103,81,75 148,132,130 166,149,139 153,141,129 118,104,104 125,112,109 158,142,138 222,210,184 94,76,55 101,85,68 45,33,35 90,83,97 132,121,128 153,145,134 176,165,150 205,186,159 230,211,174 243,222,181 233,215,173 160,150,110 86,84,22 95,85,18 93,88,17 56,52,42 42,45,37 37,40,32 42,45,37 39,42,32 40,41,31 74,57,31 192,158,138 61,39,21 70,57,54 78,60,55 101,79,71 153,118,93 149,112,88 157,112,89 161,117,91 153,119,97 60,44,31 41,35,28 37,33,25 40,38,34 52,50,46 45,44,37 47,46,35 51,49,29 57,54,30 48,46,24 55,51,30 51,47,30 67,58,43 74,63,46 53,50,37 49,49,35 49,49,35 61,63,48 57,59,44 59,61,46 57,59,44 61,61,45 62,62,46 67,65,47 117,97,67 48,44,34 87,79,45
164,123,94 186,147,117 130,99,76 166,136,110 200,173,157 109,88,73 116,90,67 100,79,54 79,64,44 115,94,69 177,147,121 194,150,112 213,171,117 196,154,100 120,112,47 94,92,43 65,68,48 67,75,65 61,71,49 70,75,55 59,63,48 58,61,49 60,64,49 103,100,58 106,95,51 145,130,110 162,141,118 104,82,62 75,48,30 67,41,20 61,41,32 159,140,126 208,189,164 247,229,199 235,216,191 235,217,196 161,145,143 114,101,109 102,89,97 46,35,42 78,69,82 118,110,118 139,130,126 170,158,148 207,190,164 219,200,161 233,212,171 221,203,159 128,121,94 63,63,29 85,82,38 43,41,23 37,39,36 39,41,36 38,41,33 41,44,34 44,45,33 52,51,42 193,146,123 190,146,118 219,178,149 155,126,106 180,149,130 183,148,123 169,134,107 172,133,103 162,120,96 160,118,94 142,118,96 38,25,18 44,35,29 44,38,33 46,46,41 46,46,43 48,47,38 48,48,34 58,55,40 60,51,34 74,65,36 68,61,32 62,59,33 54,47,29 61,56,42 48,50,33 49,49,35 48,48,34 59,59,43 61,63,48 61,63,46 62,64,47 62,65,45 65,66,47 61,62,43 37,40,32 36,38,35 55,55,39
113,97,82 99,87,75 180,141,111 170,144,119 204,182,162 100,85,74 121,97,73 98,83,61 83,69,53 129,111,90 160,138,118 176,137,98 204,164,112 196,156,104 114,109,40 78,73,34 59,64,42 70,77,70 67,72,50 81,80,53 68,68,36 61,61,47 71,68,26 130,123,51 175,157,127 172,155,120 204,185,158 210,193,165 247,230,193 252,233,198 64,43,18 68,48,30 76,56,38 159,139,121 174,155,130 210,190,158 192,167,148 244,227,188 138,128,118 92,88,99 63,56,68 107,100,112 128,118,117 163,151,141 215,196,173 218,201,164 234,216,174 232,213,174 96,87,72 47,48,36 60,62,47 36,39,31 39,41,36 41,43,40 39,41,36 45,46,36 46,45,36 70,61,53 169,132,119 224,183,167 226,183,164 152,116,98 144,115,93 166,137,113 178,142,113 168,129,99 161,122,94 151,116,89 109,90,76 38,32,25 45,39,30 42,38,28 44,40,34 45,43,39 47,46,37 51,48,35 48,48,32 54,55,36 76,67,38 78,66,36 58,51,24 64,57,30 55,52,37 50,52,37 51,51,37 52,52,38 63,55,42 65,65,49 65,68,48 65,67,50 62,65,45 66,69,49 57,60,48 35,40,34 39,44,38 61,67,54
141,127,111 107,99,86 184,147,123 187,162,132 198,176,156 83,71,61 119,95,71 100,86,70 95,76,60 117,101,84 152,131,108 196,157,118 193,153,101 198,158,104 118,115,50 82,77,34 58,60,32 64,70,61 118,113,60 144,137,51 157,139,48 134,128,62 121,111,42 126,117,70 188,172,141 164,149,129 175,159,142 150,140,128 168,157,140 184,167,143 211,191,159 227,205,169 246,224,186 213,194,159 185,168,144 188,172,141 217,198,171 163,144,132 136,125,118 91,87,100 83,79,92 93,85,102 115,108,111 155,142,135 201,181,161 237,218,181 244,226,184 237,219,177 149,140,123 58,59,49 63,67,50 41,44,36 39,41,41 45,47,44 45,47,42 46,47,35 46,47,35 67,58,54 145,112,103 171,135,125 154,123,115 105,82,81 105,85,78 141,118,105 160,123,97 162,121,92 163,122,93 156,117,89 53,36,28 37,33,25 43,37,28 39,38,27 37,36,29 45,45,42 54,50,44 49,46,33 48,48,32 46,49,29 58,52,29 73,61,35 68,63,33 85,78,47 66,59,41 53,55,40 52,52,38 53,53,39 63,55,44 70,66,49 67,72,52 70,75,55 66,71,49 52,56,41 52,55,43 41,43,40 38,41,33 69,73,56
163,137,114 129,115,90 143,125,104 171,139,109 172,151,136 95,79,66 114,96,77 102,86,71 95,79,64 141,125,108 156,133,104 189,151,114 205,162,113 181,129,81 118,97,43 125,120,51 64,59,27 130,122,57 138,126,56 121,116,61 68,68,52 129,118,54 124,115,59 87,75,80 114,105,97 161,151,141 151,139,129 124,114,118 106,97,110 105,99,106 136,125,122 175,161,147 211,196,160 253,233,183 255,247,191 151,135,102 214,196,166 255,248,198 146,132,118 79,72,86 92,88,99 86,78,95 99,93,100 157,146,141 188,173,153 231,212,185 241,222,183 239,221,179 215,203,173 63,63,47 62,70,49 46,52,41 43,45,42 49,52,42 50,52,35 47,48,36 43,46,34 49,45,37 94,73,73 101,80,80 82,65,68 99,81,90 90,76,78 80,66,68 119,100,84 147,118,94 153,116,92 150,112,91 54,41,34 35,31,23 43,38,26 36,33,20 40,36,28 44,44,39 46,45,38 48,47,38 48,48,32 48,48,34 53,51,33 59,55,36 68,66,37 70,65,35 89,72,48 55,53,33 54,51,38 53,53,39 58,55,42 77,70,52 72,75,53 74,77,57 60,61,51 37,39,34 59,63,48 39,42,34 39,41,36 71,75,60
152,112,87 184,147,121 136,118,97 140,121,105 145,126,110 80,63,53 117,101,88 99,87,77 98,83,72 128,112,95 165,140,112 203,166,124 169,121,76 150,95,52 150,98,48 126,107,54 107,100,30 129,112,47 101,111,103 70,78,57 126,115,42 132,121,46 78,71,71 67,60,70 79,75,84 106,97,108 124,113,120 105,98,110 96,93,108 90,83,95 95,84,91 107,94,91 121,102,90 146,117,95 190,152,117 232,199,151 96,85,80 174,160,146 181,171,149 70,63,75 60,56,67 80,76,89 74,68,75 138,127,122 184,169,147 228,210,180 244,225,186 255,246,199 255,241,203 78,74,55 72,77,57 51,54,42 43,46,38 53,56,46 51,53,38 46,48,33 47,49,34 45,47,32 72,62,63 114,99,107 111,95,112 99,84,94 94,81,76 93,76,66 89,68,57 118,89,69 156,116,91 149,114,89 61,48,41 37,36,25 41,36,24 40,34,25 44,40,32 40,40,35 46,42,34 46,47,37 47,47,33 46,46,32 46,46,32 55,51,34 67,60,42 61,59,41 95,80,42 60,55,27 59,59,45 51,51,37 54,54,40 64,61,46 74,77,57 58,61,41 63,66,54 40,45,39 65,69,52 46,49,39 35,37,32 63,67,52
138,114,88 120,99,76 168,154,138 131,120,105 165,146,130 80,63,55 118,106,96 87,76,69 83,72,57 121,105,92 164,140,116 182,145,105 170,117,72 171,116,73 159,105,55 93,69,34 120,117,52 123,111,43 43,47,32 98,98,55 151,136,59 110,103,35 75,71,63 63,60,66 79,75,86 98,89,102 99,87,99 91,84,96 91,84,87 49,34,23 72,45,13 82,52,10 89,60,29 102,68,34 129,74,2 130,77,24 164,118,59 109,92,95 139,127,115 74,67,79 65,61,72 62,58,69 81,75,82 130,119,114 176,161,139 226,208,178 248,229,190 253,235,191 254,236,192 99,89,65 76,77,56 54,55,43 45,48,38 47,49,32 53,54,35 46,48,33 45,47,32 47,49,34 54,48,43 121,106,116 130,114,129 124,111,119 50,44,37 129,112,104 151,120,97 158,121,95 152,115,91 148,113,88 78,61,51 37,36,25 37,31,22 40,34,25 39,38,27 34,34,29 49,45,37 46,47,37 46,46,32 48,47,36 47,46,35 54,54,38 72,67,53 55,52,39 98,87,43 83,70,36 59,55,38 54,51,36 51,53,38 55,57,40 59,61,44 80,83,63 78,82,65 44,47,35 72,80,59 51,54,44 35,37,32 28,30,27
141,122,97 102,86,71 101,85,81 152,141,126 168,148,139 78,60,57 113,101,89 115,105,93 123,108,88 137,122,102 176,149,133 122,86,66 157,103,65 176,119,77 159,102,58 65,49,16 114,111,44 128,142,121 101,92,36 146,135,60 135,128,69 80,77,53 90,85,34 132,120,52 129,114,51 57,35,1 65,32,7 54,31,16 50,26,4 52,27,0 50,34,28 59,39,21 90,54,5 103,53,0 120,63,0 153,85,0 153,82,0 144,116,89 133,126,124 77,68,83 69,62,76 59,55,68 65,61,70 105,98,101 171,157,143 213,199,174 239,220,183 255,237,195 255,239,192 255,255,215 96,88,66 67,67,51 54,56,41 48,48,32 80,78,47 49,48,37 45,47,32 45,47,30 46,46,32 68,64,54 76,72,64 38,37,30 44,40,34 152,135,125 166,130,101 154,117,91 156,117,89 157,115,93 80,61,47 41,38,25 42,37,23 40,32,21 38,37,28 34,35,25 44,40,32 46,42,34 47,46,35 47,47,33 45,45,31 60,60,44 51,52,33 53,50,37 84,70,45 117,100,51 84,74,36 61,57,36 51,52,40 52,54,39 55,57,40 80,81,62 77,77,63 61,62,50 69,69,53 55,58,50 34,39,38 34,39,38
141,130,111 148,135,114 100,86,91 133,119,94 162,146,133 78,62,58 120,105,94 128,114,114 113,100,79 142,124,119 127,100,84 146,104,80 164,114,72 200,145,100 156,99,55 130,104,65 114,112,65 98,111,68 149,133,48 120,115,42 122,113,53 129,122,50 150,135,54 136,121,42 128,115,42 95,76,19 77,46,7 60,32,5 61,31,3 60,31,0 46,30,13 42,26,20 50,26,0 81,42,0 77,49,22 119,63,0 118,66,0 136,95,46 95,88,91 76,72,83 71,64,74 60,53,63 68,65,71 83,76,88 121,110,117 183,172,157 228,212,181 248,229,190 254,237,190 255,241,197 190,178,148 77,73,52 47,49,34 54,54,38 103,100,60 47,46,35 62,62,46 49,49,33 45,47,32 43,45,30 44,45,33 45,46,36 50,44,37 184,158,146 168,132,101 151,115,86 147,114,87 152,117,90 123,103,85 47,42,28 41,38,23 40,35,23 40,36,28 37,33,25 44,40,32 49,45,37 45,45,31 51,51,35 51,51,37 53,54,35 48,46,28 44,45,26 70,60,36 129,112,61 107,96,50 71,65,40 52,54,39 53,55,40 55,57,40 57,59,42 52,53,45 64,65,53 91,92,71 72,75,63 40,45,44 40,45,41
37,31,36 115,110,71 167,153,153 121,110,91 166,155,136 50,41,35 138,128,116 133,122,115 51,37,54 164,147,123 134,112,94 181,133,88 148,98,65 192,143,105 191,138,97 197,151,114 182,127,75 173,118,64 132,109,40 117,106,44 102,98,40 74,70,22 88,87,20 88,85,30 80,74,28 87,83,37 91,82,35 73,52,9 71,39,7 62,33,9 58,34,8 61,37,2 49,29,11 43,29,15 50,34,17 94,56,19 113,72,27 115,83,37 92,86,93 81,74,84 72,66,73 60,57,61 121,113,91 85,78,90 98,90,109 137,126,133 198,184,166 228,211,183 245,227,185 255,238,194 255,247,205 99,90,59 48,48,34 57,54,41 108,104,58 50,53,41 75,74,47 47,49,34 46,48,31 46,48,31 43,45,30 49,45,39 95,83,83 186,158,147 157,125,95 152,116,87 154,117,91 156,116,93 140,111,89 117,97,77 102,86,71 48,38,26 37,33,23 39,38,27 43,39,29 48,48,34 46,48,31 49,48,37 47,47,33 49,49,33 42,43,24 42,43,24 59,52,25 129,115,59 116,104,49 71,64,35 55,55,39 55,55,39 54,54,38 60,61,42 62,64,49 79,81,66 98,99,76 83,85,70 48,50,47 42,44,41
49,44,43 62,65,30 44,32,44 38,31,34 98,98,57 49,49,33 103,99,62 50,37,32 62,51,46 218,182,153 111,88,46 186,145,86 154,116,70 164,121,86 147,113,50 168,135,83 174,137,82 191,147,80 181,145,83 165,128,47 108,86,52 139,129,60 136,131,31 147,137,68 78,72,24 62,64,9 89,89,28 60,57,4 90,63,29 71,40,3 75,44,7 77,49,11 50,30,0 56,29,0 63,34,3 103,59,19 130,88,25 135,88,27 92,82,86 79,72,75 78,73,75 72,67,64 137,120,81 126,112,98 89,84,100 92,84,101 153,144,138 184,173,154 221,206,170 235,217,175 255,235,192 253,237,195 61,51,39 57,53,34 107,103,57 51,51,37 74,74,42 50,52,37 44,48,33 46,48,33 46,46,30 113,107,102 102,88,90 157,131,119 179,143,112 162,123,93 152,116,87 157,120,96 144,113,90 137,106,85 141,112,90 129,111,92 51,42,34 35,31,25 50,52,37 50,53,33 48,48,32 48,48,34 47,47,33 46,46,32 43,45,28 47,48,27 62,55,26 103,88,37 100,84,40 74,67,36 53,56,36 55,55,39 56,56,40 60,60,46 58,60,43 55,59,42 100,103,79 103,104,83 57,58,50 40,45,39
150,147,64 75,75,16 122,121,54 104,101,48 65,56,48 62,62,30 93,65,38 146,125,53 150,126,73 162,139,79 148,121,44 139,124,34 135,121,35 139,128,43 141,129,33 135,118,42 164,150,55 154,146,44 136,128,24 149,131,29 153,133,58 134,118,33 135,128,60 108,102,25 109,101,47 78,79,0 51,52,2 43,47,18 21,15,8 21,15,8 41,24,14 57,31,6 36,26,16 53,31,13 49,38,23 66,43,3 105,64,19 136,86,24 99,88,95 80,72,80 79,77,73 105,103,81 137,125,88 152,137,90 82,75,78 89,82,96 106,99,109 156,147,143 190,177,156 217,200,172 238,219,180 246,225,184 249,231,187 138,126,67 116,109,41 82,74,22 120,110,59 113,109,49 139,129,49 141,131,53 117,114,63 109,99,100 96,84,86 193,165,154 203,162,131 164,123,94 152,116,87 156,121,96 137,106,83 140,111,87 138,112,87 144,118,95 117,97,79 94,80,64 71,61,49 68,57,42 62,51,36 63,48,37 54,46,35 50,47,32 47,47,31 51,48,33 49,50,27 72,65,34 81,62,37 78,68,46 60,63,43 54,56,39 56,56,40 55,57,40 62,62,46 58,55,40 84,82,62 108,110,84 74,76,59 49,52,42
137,134,40 122,116,50 137,130,58 136,132,54 83,76,47 141,119,70 148,120,64 215,187,117 163,149,65 131,114,36 184,159,82 122,117,19 140,137,45 123,117,40 130,124,31 136,126,34 129,121,19 133,128,30 142,141,37 132,129,17 146,124,48 81,85,31 77,72,19 90,87,20 88,82,34 73,69,21 64,56,32 19,13,18 15,9,14 13,10,16 14,9,8 46,27,11 33,24,18 52,33,8 58,39,23 80,46,5 96,58,21 134,83,18 87,78,91 70,61,76 118,123,89 115,113,82 136,125,90 158,144,101 152,143,126 80,77,81 91,87,100 111,104,114 153,142,135 191,177,159 223,205,173 220,199,158 244,223,180 238,221,174 128,118,47 86,77,17 113,106,34 138,126,44 61,55,21 53,45,34 68,65,41 114,104,108 104,90,92 167,144,133 204,168,139 174,138,105 165,131,101 150,117,92 149,115,95 148,114,94 140,109,88 141,112,88 135,111,87 128,107,84 112,93,77 105,86,72 115,93,75 113,92,77 101,85,68 89,78,61 63,59,42 54,50,33 46,46,32 57,53,32 76,59,35 61,55,32 58,59,38 54,54,38 54,54,38 59,61,44 82,73,54 92,74,53 71,67,46 115,117,89 96,98,81 59,63,48
186,160,9 153,136,58 149,149,63 177,162,99 173,160,97 122,107,44 169,149,72 126,109,42 158,147,83 215,194,140 160,145,94 202,185,138 87,75,38 174,165,80 183,157,77 128,125,44 86,83,0 95,90,6 146,149,46 149,145,69 109,107,47 53,58,15 75,72,30 89,89,30 61,59,28 47,45,12 62,61,25 32,25,9 22,16,21 18,12,17 20,13,16 24,14,13 48,27,2 57,32,4 63,34,1 87,48,0 107,59,0 129,76,12 70,63,75 66,58,66 140,141,62 142,143,54 142,135,96 168,156,97 137,130,87 79,73,48 86,82,93 87,84,99 115,106,117 152,140,140 187,174,151 175,157,125 229,207,169 221,200,157 168,151,102 116,106,53 142,129,38 98,90,38 49,49,33 62,63,40 57,49,38 104,93,102 115,98,104 147,127,120 173,142,121 152,124,97 152,122,94 151,116,89 151,118,93 146,115,92 150,114,92 141,106,81 141,108,83 140,109,86 138,112,91 134,108,87 132,106,83 131,105,80 144,113,92 123,98,79 115,90,71 77,63,47 43,45,28 45,48,28 80,63,35 83,71,45 60,63,43 55,57,40 55,57,40 59,59,43 96,77,54 100,76,50 87,74,51 118,123,91 108,113,91 76,86,62
156,145,31 132,126,31 187,161,39 171,154,78 153,141,59 165,139,59 162,141,60 130,115,27 168,153,76 107,98,38 93,72,18 170,142,84 126,108,48 157,133,80 141,134,62 173,153,94 90,80,27 135,124,39 119,113,22 87,88,20 62,64,18 51,52,13 56,51,21 102,103,35 55,55,23 54,57,24 54,55,16 42,39,13 20,15,17 16,11,13 26,21,18 12,13,3 65,46,9 47,27,9 58,32,7 89,53,2 100,56,5 111,68,19 75,69,76 60,54,61 123,122,29 161,162,57 172,166,62 181,170,95 161,152,53 164,160,71 90,85,71 86,80,85 91,84,96 105,97,105 159,148,131 200,183,155 212,193,156 202,184,142 202,182,64 118,111,12 134,125,40 63,56,13 72,63,44 158,134,108 168,145,130 92,82,86 96,82,87 127,109,108 165,144,131 144,125,111 137,108,84 152,117,90 149,116,91 138,107,84 148,113,88 151,112,84 151,114,88 150,117,92 144,110,90 147,113,91 138,112,91 145,116,94 150,117,92 124,103,80 134,105,81 123,97,76 116,104,76 57,50,23 74,60,31 80,68,42 56,57,38 53,57,40 53,56,36 72,65,49 94,75,50 93,76,50 88,74,49 124,127,96 116,121,101 103,115,97
152,148,43 120,118,30 140,133,34 134,116,18 133,126,29 159,152,66 145,135,64 129,119,29 147,145,44 107,105,33 184,159,82 125,113,33 133,117,63 203,177,136 109,103,37 159,148,84 183,166,119 201,173,115 171,160,96 163,152,108 96,84,56 96,84,56 141,137,59 93,88,15 58,54,33 39,45,16 70,72,30 41,41,7 42,39,26 44,40,23 34,32,14 64,62,33 51,46,14 47,34,11 50,32,13 85,52,2 94,53,4 85,72,24 83,82,73 57,50,64 95,92,27 134,135,30 150,148,49 147,141,23 173,167,34 174,170,40 166,156,33 171,166,43 85,77,85 84,80,91 98,91,94 145,135,125 194,180,153 167,149,105 207,186,34 219,204,25 133,121,43 113,106,38 148,115,90 179,145,123 166,146,128 81,73,62 81,72,66 110,96,98 129,110,112 111,94,97 145,117,104 151,114,90 141,110,87 143,114,90 150,115,90 152,115,89 159,119,94 156,119,93 153,117,95 158,120,99 157,121,99 148,114,94 148,113,88 137,108,86 139,108,85 139,110,90 114,93,68 113,103,63 79,74,33 95,87,51 84,79,49 65,62,38 58,60,45 75,67,43 106,88,58 107,86,59 71,67,50 93,91,69 97,117,99 90,113,94
109,107,6 121,116,36 148,147,41 150,135,54 147,132,51 134,128,24 102,99,14 110,103,15 85,85,13 71,76,13 131,121,41 108,103,23 159,153,58 102,92,39 114,108,42 86,87,10 147,135,67 123,111,45 123,112,50 128,111,42 200,170,114 203,165,115 202,168,123 172,151,70 234,213,161 174,148,123 96,79,80 117,113,76 56,53,29 55,53,33 16,12,2 28,18,17 47,43,22 61,48,27 81,54,11 105,60,0 46,12,0 70,60,22 57,57,23 79,72,56 137,133,46 124,121,7 165,162,48 147,141,23 160,158,17 167,165,48 156,146,23 168,162,27 175,170,97 79,70,81 82,78,87 107,101,106 115,101,72 166,147,52 198,178,30 195,179,27 202,200,10 144,120,94 165,136,112 136,117,82 106,102,44 107,99,45 156,152,74 98,90,56 122,105,106 116,102,104 124,102,96 151,120,101 146,112,90 157,120,96 162,122,97 168,132,101 163,127,96 160,124,93 160,122,101 163,128,103 165,127,106 165,127,106 148,115,90 137,108,86 146,112,90 144,110,90 128,101,83 125,109,67 121,116,65 137,133,55 140,136,76 66,59,30 65,62,38 96,84,54 95,76,51 105,87,66 63,58,44 68,66,44 70,78,64 83,97,78
134,133,29 74,70,22 127,125,37 120,117,32 141,134,25 116,114,15 116,116,30 121,128,24 96,98,27 104,101,48 110,109,32 103,105,21 110,110,36 119,119,33 121,123,25 98,99,22 169,143,102 116,95,54 150,142,59 169,160,43 181,162,49 191,170,87 214,191,131 193,173,94 188,159,98 189,166,108 221,188,138 210,179,142 165,138,120 115,95,116 57,46,55 36,24,29 44,40,30 9,7,8 42,26,22 21,15,6 18,13,15 28,24,14 60,53,22 97,97,27 113,109,33 89,84,13 139,139,39 144,146,19 135,129,13 120,118,30 152,143,28 149,143,27 121,114,5 135,133,45 65,59,52 86,80,55 117,103,17 163,145,29 179,158,19 207,182,36 195,167,26 190,159,26 185,170,64 151,143,49 154,148,44 146,139,30 162,155,42 137,132,34 120,104,98 116,102,102 97,80,81 137,112,93 152,116,87 154,118,87 186,147,119 164,128,95 180,145,109 172,133,101 165,129,100 177,143,113 167,131,102 175,136,104 128,94,72 139,108,85 141,110,87 147,116,93 139,111,84 117,96,73 144,141,58 174,172,55 150,146,41 86,79,22 84,70,41 143,133,82 100,85,49 91,79,51 82,76,28 82,77,34 73,70,46 70,68,48
129,123,21 133,125,33 107,105,15 144,145,36 98,101,12 101,103,21 119,122,33 113,117,32 80,85,11 146,136,58 147,146,42 117,122,19 102,106,23 125,129,33 145,145,32 135,137,25 177,168,42 163,146,37 117,110,24 152,140,31 146,140,34 150,137,37 165,149,50 158,142,70 174,145,84 150,135,56 219,188,135 214,180,137 184,157,112 203,168,130 208,183,197 98,87,110 144,127,103 14,7,10 21,14,12 31,21,9 43,34,30 50,46,38 66,60,24 80,78,31 69,66,11 99,97,27 93,94,15 121,120,23 97,103,8 103,107,11 118,118,16 160,166,60 105,100,2 117,114,20 121,116,63 68,64,18 120,107,16 149,127,23 175,155,25 171,143,16 191,167,16 112,86,4 181,161,29 144,138,34 143,136,27 124,114,4 146,141,30 143,135,41 143,130,69 120,101,108 97,83,88 138,113,94 153,113,88 156,115,86 185,148,122 181,145,112 193,148,113 194,149,114 186,148,113 184,144,108 185,145,111 195,154,123 141,107,85 141,110,89 140,109,88 142,111,88 129,105,81 103,80,65 143,139,36 152,148,43 147,144,32 153,152,30 115,107,28 148,143,61 135,127,62 148,142,65 142,140,50 92,83,27 111,104,61 72,64,51
102,92,10 119,109,29 105,103,33 135,133,45 121,122,31 94,103,7 90,90,6 108,111,22 75,79,12 85,91,10 105,108,44 78,77,21 105,102,19 114,113,20 130,129,32 106,104,14 151,151,49 122,119,23 206,189,113 161,156,43 139,135,32 157,147,67 138,132,30 145,139,44 150,120,76 152,123,62 224,196,158 183,162,106 146,126,65 234,211,140 255,233,196 193,167,115 94,78,74 36,23,20 40,28,16 35,20,9 94,80,51 52,37,28 84,68,62 81,63,60 75,63,51 79,62,54 107,94,60 153,137,93 157,138,81 118,106,40 105,90,39 78,79,29 72,72,13 97,95,7 123,123,39 71,63,13 130,112,25 124,108,23 147,126,29 104,91,0 105,90,13 114,98,0 94,83,10 134,130,41 132,126,22 117,111,7 150,145,36 133,127,32 203,189,63 167,155,30 116,97,72 143,117,103 149,114,89 151,117,99 157,133,125 179,154,135 191,154,128 196,155,126 197,158,128 193,150,115 211,167,127 202,161,130 133,102,81 145,114,91 150,116,94 140,111,87 157,141,69 103,83,63 163,161,44 151,146,33 161,162,42 158,155,41 169,165,35 160,151,66 143,137,46 155,153,25 159,148,45 162,156,40 169,161,41 110,105,23
92,89,24 101,96,14 108,104,28 113,107,30 82,79,12 88,99,18 105,107,21 108,111,22 83,82,17 100,101,22 69,71,14 89,88,21 100,100,26 131,129,28 95,94,17 91,89,15 131,129,28 138,138,23 147,139,45 106,101,17 142,132,24 140,130,36 132,127,14 125,119,24 150,142,38 153,134,68 148,124,62 140,124,52 138,125,52 176,157,100 195,169,87 184,153,93 143,131,53 33,22,7 53,37,22 53,34,20 115,100,53 41,27,13 188,154,109 135,106,73 85,67,64 99,85,71 93,83,73 94,82,72 102,86,73 118,89,56 189,155,94 161,136,79 139,124,63 116,100,26 107,100,39 68,54,9 89,77,11 86,75,13 76,68,16 59,49,0 74,61,13 135,116,21 117,117,58 111,111,37 115,112,16 123,121,20 141,138,13 119,116,20 167,157,34 157,145,36 146,140,38 137,111,97 145,117,90 117,98,100 119,102,105 121,104,105 146,124,116 159,136,121 179,148,127 202,165,141 218,179,149 156,126,100 134,105,83 148,115,90 142,116,93 150,131,108 172,171,45 88,72,39 150,150,21 180,176,46 147,145,28 159,159,48 145,135,23 168,164,48 157,150,41 156,151,26 151,139,30 171,162,45 169,160,43 148,140,20
114,104,33 100,95,15 103,104,38 83,79,19 113,110,29 71,77,7 85,85,15 92,94,8 88,88,16 116,117,28 112,108,30 140,144,38 141,140,47 136,132,27 105,107,11 114,112,24 144,143,35 114,108,17 129,121,27 128,122,47 107,102,18 136,132,27 117,112,14 126,121,23 154,146,42 136,133,21 139,135,28 119,113,18 112,104,21 150,133,55 155,139,56 178,162,77 145,124,43 122,114,31 83,59,37 64,41,30 100,81,56 72,50,42 86,61,42 182,147,109 215,166,101 220,173,110 137,99,64 107,76,68 93,75,70 93,78,67 106,91,80 102,82,73 87,71,65 86,73,81 106,92,116 86,71,91 75,66,21 89,76,24 77,68,21 63,51,25 76,69,26 58,58,26 93,88,45 64,57,14 84,80,20 88,86,16 119,117,16 94,90,1 126,120,14 108,102,7 155,141,85 142,117,100 148,128,80 125,114,79 127,110,116 127,108,112 128,109,116 122,102,112 126,107,109 160,139,135 188,165,152 85,66,68 124,105,78 141,111,85 143,116,100 133,112,87 178,177,55 92,84,21 154,153,31 185,180,55 144,139,26 132,129,19 149,144,23 159,154,41 127,123,7 170,162,42 150,145,32 153,141,34 129,125,22 182,169,51
