172,164,172 255,229,167 255,219,170 249,205,165 241,196,161 242,200,162 245,206,167 242,203,162 245,206,165 246,209,167 244,217,170 247,221,171 237,203,173 225,193,163 222,188,166 182,172,171 122,163,202 120,163,204 120,161,200 123,164,203 121,164,207 117,161,206 114,161,209 115,162,210 114,161,207 120,164,209 118,165,211 119,163,210 117,164,212 118,165,213 115,162,210 114,161,209 115,162,210 115,161,212 169,154,162 72,63,85 72,69,84 65,62,79 64,60,82 55,51,73 70,81,108 109,131,163 125,158,200 129,163,202 78,70,76 53,49,71 119,150,183 127,166,203 128,168,200 131,171,203 126,169,200 132,172,202 120,163,202 114,161,207 130,168,199 137,168,201 130,167,203 123,164,203 158,181,190 255,248,178 255,254,178 255,244,169 255,254,172 255,240,172 255,223,170 255,228,174 255,227,178 255,212,177 245,204,177 224,192,176 199,181,178 188,173,183 180,168,184 171,161,181 167,161,182 164,160,184 168,162,185 159,160,179 147,156,181 147,156,179 146,157,184 144,157,185 137,154,187 142,157,189 141,156,190 139,158,191 155,164,187 157,166,191 136,159,195 135,158,196 141,167,202 145,166,201 167,170,188 193,182,191 204,185,187 198,184,189
195,182,179 255,233,178 255,213,168 234,190,162 228,187,160 233,194,166 234,195,167 237,198,166 247,209,172 243,211,167 243,216,171 240,210,166 227,192,167 219,189,163 214,185,165 199,182,174 150,173,198 127,164,200 123,165,201 125,167,203 121,164,205 121,164,205 121,163,209 115,162,208 115,162,210 115,162,210 115,162,210 117,164,210 118,165,213 118,165,213 117,164,212 117,164,212 117,166,211 113,159,210 94,81,100 63,57,80 59,55,75 62,58,78 67,63,85 67,63,85 65,61,81 71,67,89 68,64,86 55,56,77 70,61,76 69,63,84 128,166,197 137,170,203 150,178,201 148,176,199 149,177,200 136,172,199 120,163,206 121,164,207 124,165,204 124,165,204 127,169,205 131,170,207 159,177,190 255,255,173 255,255,173 255,252,170 255,243,173 255,227,171 255,224,176 255,221,172 255,214,176 245,204,175 231,195,175 218,187,175 195,177,174 192,173,177 185,170,180 180,166,183 179,165,182 174,164,182 170,161,183 161,157,177 150,157,180 149,156,179 151,158,183 148,156,184 145,156,185 145,156,183 146,157,184 146,159,189 151,163,187 140,159,192 134,160,197 133,159,196 142,165,201 155,171,198 194,185,198 193,182,191 184,176,193 163,168,192
255,221,169 255,213,169 251,208,173 234,189,166 223,187,167 219,185,167 216,185,166 227,191,171 235,199,168 241,206,170 241,208,169 236,201,165 228,193,168 218,187,164 214,185,163 212,183,161 199,185,171 158,168,184 126,168,204 126,168,204 124,165,206 119,163,210 117,164,210 117,164,210 117,164,212 114,163,210 117,164,212 117,164,212 117,164,212 118,165,213 118,165,213 117,164,212 120,163,217 159,184,206 77,64,85 69,65,85 70,64,85 69,63,84 72,66,87 57,54,71 58,55,72 65,61,81 69,63,84 67,63,83 66,63,80 69,61,80 127,171,207 135,173,204 154,179,201 152,177,199 139,176,198 136,175,199 134,172,205 129,168,205 122,167,209 123,165,211 133,172,207 155,183,208 255,248,180 255,254,176 255,255,180 255,244,174 255,224,172 251,214,172 251,212,173 253,210,175 238,202,171 234,199,174 222,192,175 205,182,169 197,176,172 195,174,172 192,175,176 186,168,179 183,167,180 179,165,180 174,164,182 172,162,180 170,162,179 166,161,179 157,158,179 156,159,179 149,161,185 143,156,186 152,157,181 156,161,185 151,163,185 144,161,194 138,159,194 138,161,199 152,167,199 192,186,191 189,180,195 202,188,190 206,192,194 191,180,189
255,218,172 251,204,172 240,196,168 229,189,166 219,185,167 215,183,167 215,184,165 218,187,168 229,194,169 234,198,169 235,199,170 231,195,166 229,192,168 218,187,166 215,186,164 215,186,162 207,189,168 180,179,182 133,173,203 130,172,206 125,166,207 120,164,211 117,164,212 117,164,212 118,165,213 119,166,214 121,165,212 120,164,211 120,167,215 119,166,214 118,165,213 118,165,213 121,162,215 184,177,161 80,70,90 74,65,89 77,71,92 73,67,88 73,67,88 68,64,84 75,70,86 70,68,92 72,70,92 62,58,78 52,50,70 70,61,83 124,167,206 136,179,210 136,174,205 133,171,204 130,173,204 136,174,205 136,174,203 134,172,205 125,168,207 131,172,211 136,174,205 162,186,206 255,250,181 255,255,178 255,235,175 255,219,168 251,211,175 245,206,176 235,198,172 233,198,173 228,195,170 225,194,171 217,190,174 206,183,170 199,179,172 197,176,172 190,173,174 189,172,178 184,168,181 181,165,178 174,162,176 176,164,180 172,162,180 172,162,180 168,163,181 164,160,182 153,160,185 148,159,188 166,162,184 166,164,188 155,164,189 154,162,190 152,165,191 141,163,195 149,168,199 172,173,192 205,188,189 206,189,195 187,187,197 164,174,194
255,218,173 253,206,172 239,194,171 230,193,169 219,190,168 220,189,170 224,190,172 224,190,172 230,192,171 232,191,171 231,191,168 232,192,169 230,189,171 220,186,166 213,187,166 215,186,164 181,182,185 154,175,196 133,171,204 132,171,206 123,165,211 119,166,212 119,166,214 118,165,213 119,166,214 119,166,214 123,166,209 123,166,207 125,168,207 124,166,212 120,164,211 119,166,214 158,179,186 192,162,118 90,79,106 73,67,90 72,67,85 75,70,88 80,74,95 37,35,59 41,39,61 70,64,85 74,68,91 75,70,88 67,63,83 76,68,87 137,180,207 133,172,207 121,168,214 122,166,211 131,173,209 140,178,207 147,180,203 152,182,206 135,172,208 139,174,208 145,179,207 161,186,208 212,212,182 255,248,179 255,227,175 248,210,175 241,204,178 229,195,173 225,195,169 219,192,185 216,194,176 216,191,174 213,187,175 206,183,172 203,179,173 198,175,172 195,174,172 192,174,171 189,172,178 179,165,180 176,164,180 177,163,178 174,162,178 176,163,182 177,165,181 172,162,182 156,159,181 153,162,187 158,165,188 167,161,184 160,163,183 165,163,185 175,168,182 172,170,182 168,171,193 171,173,198 206,188,187 212,195,187 243,206,180 228,197,185
255,222,165 255,221,169 255,214,176 246,206,172 231,197,175 223,192,173 226,192,172 222,191,172 229,193,173 231,193,174 231,193,172 233,192,172 229,191,172 222,188,170 224,193,172 229,199,171 190,187,191 165,179,200 149,178,207 153,177,195 132,165,207 122,166,215 124,170,221 122,169,217 121,168,216 122,169,217 125,168,211 125,168,207 132,171,208 130,172,208 129,170,211 127,169,215 174,161,138 250,209,164 81,75,98 66,63,80 73,68,86 81,76,94 72,70,92 40,47,70 41,42,65 68,64,84 72,67,85 75,69,90 76,67,89 78,68,88 137,180,211 132,170,210 122,169,217 126,170,217 129,170,209 137,175,206 148,181,204 160,186,205 142,177,209 147,179,207 164,185,206 171,190,198 227,222,190 255,245,175 255,221,177 244,205,173 238,203,178 228,194,174 229,194,156 63,54,69 113,91,85 211,187,179 209,183,171 205,182,171 205,181,173 200,176,170 197,175,169 196,176,169 190,173,174 183,167,180 179,165,180 176,164,178 177,165,179 178,164,179 178,164,179 172,162,182 154,159,183 149,160,187 152,168,193 160,165,189 158,165,188 166,164,186 183,170,180 189,174,184 180,175,193 169,174,200 206,188,185 249,211,190 236,201,186 218,196,190
255,229,164 255,232,168 255,219,170 250,208,170 239,200,172 236,195,175 233,197,175 228,194,174 228,194,174 229,193,173 234,197,173 233,193,170 227,193,171 230,194,172 241,207,173 241,210,171 241,221,171 255,236,174 255,237,173 255,244,171 224,215,184 151,179,204 126,170,217 126,170,219 126,170,215 127,170,213 129,170,211 130,172,208 134,173,210 135,172,210 130,171,210 129,170,211 193,164,129 255,216,152 81,75,98 77,71,92 72,67,85 78,75,90 74,68,93 59,61,86 56,54,76 86,80,103 79,74,92 74,68,89 76,65,88 79,70,92 138,178,206 133,172,207 129,172,215 129,172,213 130,174,210 142,181,207 180,201,208 173,192,200 177,190,189 195,205,197 249,240,184 255,251,183 255,245,180 255,237,171 255,221,178 247,208,176 241,207,177 226,192,170 245,212,162 63,58,74 112,100,105 199,181,178 210,186,180 207,183,175 203,181,173 203,181,173 209,183,173 195,173,176 192,174,173 188,169,173 184,169,179 180,166,181 178,166,178 178,164,179 178,166,180 171,163,180 157,163,184 153,167,190 175,178,196 196,184,198 174,172,192 169,167,189 185,172,180 188,173,181 185,178,192 184,179,197 207,188,195 244,208,188 221,193,195 185,182,197
255,233,164 255,227,161 255,220,171 249,206,171 246,202,174 240,198,174 233,197,175 225,194,173 226,195,176 226,195,174 233,192,172 230,194,174 226,195,172 233,200,175 232,199,172 232,199,172 239,213,172 248,219,166 245,221,168 246,220,168 231,214,190 144,172,197 131,172,213 130,171,212 136,175,212 132,174,210 131,172,211 131,173,209 136,173,209 135,174,209 130,171,210 133,171,213 181,142,99 255,230,165 79,75,95 75,69,90 78,70,89 77,71,92 67,61,84 67,70,92 66,64,88 77,72,90 76,71,89 76,71,89 77,71,92 83,72,95 140,181,206 144,183,209 131,174,213 130,175,213 132,177,208 147,181,209 192,206,202 232,233,196 255,255,193 245,240,197 242,233,186 253,238,177 255,236,170 255,239,176 252,220,174 249,214,176 243,209,177 238,205,178 172,139,87 80,68,80 66,63,78 63,55,72 59,45,62 60,46,59 119,97,100 187,162,159 255,235,218 77,62,53 65,48,54 202,177,174 196,174,179 183,168,176 179,165,180 181,167,182 179,167,181 177,170,184 172,170,190 176,178,194 178,179,200 182,184,200 201,185,198 180,171,186 193,176,179 195,181,183 202,187,197 206,189,195 234,199,186 222,202,193 221,191,190 200,189,196
255,244,171 255,232,169 255,224,175 255,211,173 248,204,176 242,201,174 232,198,178 224,198,177 223,197,176 225,196,176 226,195,174 225,196,176 222,196,173 229,198,177 225,196,174 221,197,173 220,199,174 227,203,179 228,205,174 224,203,176 205,196,188 172,183,194 137,174,210 139,176,212 138,173,207 138,173,207 134,173,210 136,173,211 143,177,214 136,173,209 135,172,210 136,173,209 255,220,172 253,206,143 80,77,94 73,70,87 72,67,85 70,64,85 58,54,76 67,69,96 55,51,75 70,61,83 73,68,86 74,71,88 77,72,90 78,70,87 134,173,208 147,186,212 140,179,214 136,178,214 134,176,212 157,189,215 199,212,200 230,234,196 255,247,184 246,236,185 251,237,183 252,236,180 255,233,175 252,226,174 248,221,176 245,214,177 239,210,177 255,239,196 255,221,166 73,55,52 50,46,66 55,50,68 59,56,73 62,57,75 66,61,79 65,59,80 55,51,64 51,46,62 64,52,66 215,184,165 209,182,175 197,174,171 190,171,178 184,169,179 182,168,181 180,168,182 207,183,175 231,198,187 207,188,192 180,176,187 199,180,182 192,173,177 198,175,172 203,183,176 219,190,184 246,203,186 246,211,196 207,199,205 219,201,198 204,196,202
255,235,168 255,224,171 255,217,172 255,213,175 246,205,174 243,204,176 233,199,177 222,198,176 223,199,177 221,197,175 216,196,176 217,197,179 219,197,177 216,194,174 216,194,176 216,195,180 209,193,178 209,190,178 211,195,178 211,195,180 211,200,185 190,192,192 142,177,211 141,176,210 143,176,209 142,175,208 136,173,209 136,175,210 144,177,212 142,175,210 143,177,214 147,178,209 232,187,141 194,150,97 80,77,94 79,74,92 76,71,89 79,75,95 43,41,65 70,71,103 60,63,83 84,76,93 75,70,88 73,70,87 75,70,88 83,75,92 139,178,215 143,183,211 140,183,214 135,179,213 136,178,212 144,182,211 169,190,197 204,212,200 121,117,100 178,175,149 232,225,186 248,235,183 254,233,181 238,212,173 230,206,173 230,205,177 233,210,170 254,213,166 158,125,75 137,107,81 66,60,81 61,56,72 63,58,76 57,49,68 48,42,63 48,45,62 55,50,66 64,56,73 73,61,77 232,198,176 224,192,178 207,184,173 199,178,176 193,175,174 187,172,182 182,168,181 221,195,181 219,186,177 217,189,178 202,180,174 200,179,179 202,179,178 208,181,176 214,185,179 236,197,185 254,206,179 221,203,198 218,206,206 221,201,192 212,202,203
255,228,171 255,219,172 252,215,173 244,210,176 245,211,177 240,208,178 233,203,177 220,198,178 220,198,178 216,196,176 215,197,178 214,195,179 210,191,179 205,188,178 205,188,180 206,189,179 204,188,182 204,188,184 199,188,185 200,189,186 202,193,189 183,188,194 149,181,209 146,177,210 150,179,208 157,182,206 146,177,210 147,178,211 144,177,208 142,177,207 147,178,209 176,189,206 165,127,90 121,90,69 84,79,95 79,74,90 78,70,89 81,72,94 50,47,76 66,70,101 66,62,86 76,68,87 77,72,90 72,67,85 77,68,90 78,67,92 144,179,213 157,185,208 157,187,211 154,186,212 140,183,212 155,187,213 177,197,202 219,197,150 67,62,80 63,58,74 53,46,60 232,224,190 236,219,184 227,210,182 218,199,174 188,166,158 161,119,77 255,237,184 255,213,159 225,184,135 65,57,76 65,57,74 60,55,73 67,59,78 62,56,77 67,61,84 63,57,80 62,56,79 49,44,60 236,209,191 237,201,172 222,191,172 209,183,169 204,183,170 204,182,174 202,182,175 204,182,174 212,188,180 207,184,173 209,183,171 216,189,173 212,186,172 219,189,174 233,200,175 255,222,189 243,209,187 215,200,191 220,205,196 223,212,197 221,212,197
226,208,176 227,207,177 230,207,178 222,205,179 218,203,183 219,204,182 222,203,180 217,199,180 216,198,177 214,198,181 213,197,184 210,190,181 204,189,180 201,185,179 204,187,179 202,185,177 200,183,184 203,186,187 200,188,190 192,185,188 192,186,191 175,182,196 155,179,208 156,179,206 169,183,204 175,188,203 151,178,208 152,179,209 150,179,208 148,180,208 147,179,207 172,190,207 131,93,58 101,70,58 76,73,90 74,71,86 75,67,86 75,66,88 62,58,78 61,61,89 57,54,71 75,67,86 79,71,88 79,71,90 67,61,82 75,64,87 161,194,217 168,194,213 164,194,214 159,192,211 145,184,210 103,118,136 166,166,161 251,208,163 72,63,85 67,63,76 67,58,84 224,222,191 230,214,183 229,211,181 204,177,132 255,230,190 255,223,170 249,209,157 255,211,153 255,220,161 64,55,77 63,58,74 65,62,79 53,48,66 36,32,54 39,36,53 66,60,81 66,60,81 65,62,79 232,213,199 246,207,177 238,201,175 226,197,177 223,196,178 216,193,178 212,191,176 211,188,175 219,191,180 214,186,175 214,188,174 222,196,175 221,196,179 232,201,180 242,210,178 219,196,183 221,201,192 213,201,191 215,206,191 219,212,196 216,213,198
192,200,205 193,201,208 174,190,201 190,199,201 187,195,204 201,203,198 208,203,189 215,204,189 212,198,184 207,192,181 208,193,184 205,189,183 203,190,187 205,189,187 204,188,184 201,187,187 195,183,188 196,184,189 194,184,188 195,185,189 191,188,192 183,188,198 169,183,204 176,187,200 197,199,194 191,196,192 164,182,206 155,180,206 157,181,210 153,180,210 146,179,210 153,179,212 189,147,107 94,76,85 74,71,86 74,71,86 76,71,87 74,69,87 63,57,78 79,75,95 74,70,90 75,71,93 77,72,88 77,72,90 72,67,85 70,60,80 164,193,211 164,193,211 153,186,209 143,183,211 226,213,181 74,62,74 62,52,70 53,41,53 68,62,83 62,57,73 67,61,84 207,207,193 227,218,199 227,215,187 247,222,174 253,217,159 158,118,66 251,210,163 255,214,155 255,218,155 70,61,85 65,59,80 62,58,78 64,61,78 52,50,72 18,15,32 72,66,87 65,59,80 64,61,78 162,148,153 236,208,181 236,208,181 238,205,178 238,203,176 231,202,178 227,201,176 228,199,177 226,197,175 227,196,175 221,197,173 204,192,192 201,191,192 206,192,192 214,196,191 220,204,191 227,207,198 218,205,198 219,203,197 206,209,201 198,204,195
143,183,215 139,181,217 146,181,213 156,186,210 170,188,205 181,191,199 197,200,192 209,199,189 210,195,184 208,193,184 209,192,184 205,189,185 201,190,187 203,189,189 204,190,190 200,188,190 195,185,186 195,185,186 194,184,188 199,189,190 196,191,188 193,194,197 185,193,202 198,203,197 207,207,191 197,201,186 177,192,206 158,181,208 160,183,210 160,181,202 153,181,206 188,197,210 255,227,173 89,76,95 79,76,91 75,72,87 76,71,87 83,78,96 63,58,76 68,64,77 62,59,76 75,72,89 74,69,85 73,68,84 77,69,88 78,71,85 154,186,212 161,194,217 156,189,212 157,192,215 252,211,152 75,62,72 60,52,71 62,53,68 70,62,81 62,54,73 59,54,72 54,49,65 60,49,58 214,213,204 226,204,166 233,199,138 255,215,163 89,54,27 255,213,158 255,214,150 72,63,87 65,62,79 65,61,81 63,58,76 59,57,81 36,33,48 63,58,76 63,57,80 66,62,82 82,70,82 232,211,186 225,206,181 236,208,181 231,205,180 236,208,181 233,208,178 243,209,179 240,207,180 237,209,182 224,203,180 201,191,192 198,187,194 198,187,194 202,190,195 198,192,197 201,189,194 207,195,195 213,200,197 201,204,196 214,215,203
