38,40,37 35,37,34 44,46,46 35,37,32 25,28,20 24,27,17 32,35,25 29,31,16 51,53,38 66,65,54 95,96,77 95,96,73 97,95,73 90,86,65 80,81,58 79,75,58 69,72,52 73,78,58 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 216,162,101 130,102,75 90,66,70 81,69,83 69,60,73 66,57,53 78,68,56 93,78,56 112,103,76 101,104,73 98,95,71 100,98,76 96,88,64 139,113,88 142,116,95 108,102,77 124,106,87 196,164,132 223,186,142 213,182,102 179,155,50 176,157,44 177,161,49 176,160,48 168,149,36 160,146,20 161,136,22 182,151,71 240,191,126 255,216,152 255,218,149 255,208,148 255,213,147 241,184,124 226,186,161 203,174,152 210,174,143 255,229,175 255,216,171 254,213,168 171,146,127 120,104,89 65,58,68 72,60,76 124,98,75 210,164,107 232,181,112 192,149,102 219,178,129 204,159,111 138,109,74 96,89,60 72,68,49 37,37,23 30,30,16 42,46,31 33,40,24 45,49,34 40,47,31 36,40,25 60,63,43 62,66,51 50,56,43 59,62,54 70,73,61 64,73,56 51,54,44 59,62,52 62,65,55 58,64,51 55,61,48 60,66,53 62,63,53 62,65,55 58,69,54 61,62,54 57,60,52 52,55,47 41,44,34 24,27,17 24,27,15 22,25,17 24,27,15 28,31,19 27,30,18 25,28,16 24,27,15 22,25,15 27,30,20 24,27,17 28,31,19 28,31,19 24,27,17 29,36,20 35,44,25 32,38,25 28,31,19 25,28,16 31,34,22 30,32,27 34,36,31
39,41,38 37,39,36 41,43,43 34,36,31 27,30,22 29,32,20 32,35,23 50,54,39 81,79,61 104,104,74 112,112,82 99,101,75 88,89,66 79,82,60 72,75,53 73,75,58 74,77,55 73,76,54 75,76,55 135,117,96 202,164,127 228,186,144 210,165,121 224,177,125 222,168,109 224,178,112 187,142,96 103,72,53 87,73,86 98,82,80 115,101,74 123,99,75 147,111,80 163,125,88 139,111,84 122,105,68 110,110,80 88,91,60 97,94,70 113,100,77 155,128,96 150,124,103 129,117,89 169,151,119 191,163,105 187,175,50 183,172,37 186,171,61 185,165,59 196,177,64 191,170,57 188,167,45 183,162,23 175,156,19 165,149,16 171,152,27 196,147,59 255,202,132 255,208,140 255,206,136 244,180,116 197,164,139 211,173,154 209,168,141 255,228,176 255,220,172 252,209,162 195,170,153 189,152,126 131,109,103 76,67,93 72,59,67 124,92,76 187,153,110 177,143,102 230,188,136 217,173,120 152,124,86 109,100,71 76,72,55 33,40,24 38,47,30 45,54,35 49,58,39 48,55,37 41,50,31 69,64,50 58,58,42 53,60,44 31,34,24 55,56,46 71,75,60 63,66,56 46,45,36 49,52,42 58,61,51 62,65,57 60,63,55 60,63,53 56,59,49 58,64,53 57,65,51 59,62,52 59,62,54 46,49,41 31,34,24 34,37,27 24,27,17 23,26,18 21,26,20 21,29,19 27,30,20 23,29,18 25,28,18 28,31,21 29,35,22 22,25,17 24,27,19 28,31,21 24,27,17 32,35,23 37,41,26 32,35,23 28,31,19 25,28,16 30,33,21 31,34,24 34,37,29
38,40,37 39,41,38 48,50,50 30,32,27 24,27,19 25,28,16 28,31,19 65,70,50 105,103,81 99,98,73 91,90,65 81,82,61 67,68,49 70,71,52 72,73,54 72,73,50 62,65,45 96,90,67 213,175,127 201,161,107 216,171,125 229,184,136 215,170,124 182,141,110 108,84,88 84,64,74 161,140,129 131,111,91 224,188,128 194,142,92 181,133,88 171,129,105 211,168,123 223,179,139 153,121,87 124,102,68 108,108,78 85,91,64 96,100,71 141,115,90 186,150,121 150,125,97 143,125,95 176,163,63 184,172,15 187,166,25 195,172,30 206,183,56 221,194,79 228,198,84 218,187,66 213,186,40 201,170,23 193,166,11 181,154,8 170,152,12 166,155,20 160,151,25 233,182,102 255,212,144 252,187,132 158,126,112 235,191,163 221,177,147 255,229,180 255,220,171 241,193,148 164,141,128 193,159,125 197,159,124 190,164,139 76,63,73 88,66,71 136,108,95 149,114,87 224,179,131 223,177,122 170,135,97 123,105,73 92,85,65 42,49,31 44,51,35 41,50,31 46,55,36 49,53,36 47,54,36 61,61,45 51,58,40 49,52,40 33,34,24 50,51,41 74,81,65 57,60,50 40,39,30 44,47,37 56,59,49 56,59,51 57,60,52 60,63,53 60,66,55 60,61,51 57,65,51 55,58,48 60,63,51 43,46,34 32,36,21 29,33,18 24,27,17 23,26,18 21,27,16 29,37,23 36,39,29 23,29,18 27,30,20 27,30,22 25,28,18 29,32,24 28,31,23 24,27,17 25,28,18 27,30,20 37,40,28 30,33,21 37,40,28 32,34,29 32,35,27 32,35,27 35,37,32
36,38,35 42,44,41 45,47,44 33,38,32 28,32,17 26,27,17 32,33,23 80,81,60 95,96,75 102,104,76 76,79,59 76,79,59 69,72,52 65,70,50 62,65,43 65,73,50 101,82,55 201,164,124 224,173,120 224,178,121 187,151,104 138,106,92 91,72,88 85,69,67 143,109,77 229,186,126 196,159,119 204,158,117 200,152,98 175,129,74 185,141,88 197,156,111 228,177,112 231,180,123 165,129,98 124,101,70 103,98,66 91,93,67 98,96,67 181,145,112 200,161,129 163,131,101 184,170,73 179,165,20 194,170,17 198,172,21 196,171,25 221,192,58 231,197,82 245,208,94 230,195,70 224,190,47 215,179,20 204,169,5 200,165,11 182,156,5 180,157,17 167,149,9 160,151,23 244,202,123 239,174,110 102,81,70 236,196,171 216,168,141 255,209,167 255,207,168 177,129,86 130,109,109 204,168,139 209,170,138 245,207,172 213,181,165 100,89,96 82,68,68 115,96,82 216,175,128 210,164,107 175,141,100 137,113,76 100,90,68 53,61,40 58,60,43 48,57,38 43,52,33 59,61,44 49,46,31 49,50,31 50,55,35 41,45,30 35,35,21 38,39,27 67,73,60 43,49,38 31,35,20 31,34,22 46,49,41 50,53,45 59,62,54 60,63,53 58,61,49 58,59,49 54,62,50 58,57,48 60,63,53 39,47,35 30,36,23 28,31,23 29,30,22 31,32,22 26,32,19 26,34,20 37,38,28 29,30,22 36,37,27 35,44,27 36,43,27 43,52,35 35,44,27 39,46,30 26,33,17 27,30,18 24,27,17 29,32,20 29,32,22 31,34,26 31,33,28 29,31,28 33,33,30
34,36,33 42,44,41 46,48,43 30,32,27 30,31,21 26,27,17 45,46,36 84,85,64 91,92,71 80,81,62 79,82,62 64,67,47 71,74,54 63,67,50 72,75,55 108,95,61 218,171,121 218,176,122 220,172,127 155,119,101 71,58,77 78,63,85 128,98,72 188,140,84 161,118,83 151,113,105 185,151,121 156,127,94 182,139,106 202,158,87 207,157,97 204,162,122 234,177,117 241,191,129 176,143,106 137,108,77 96,90,67 94,91,65 97,92,60 211,168,121 213,176,132 174,157,81 191,177,24 184,164,5 200,174,10 210,174,15 215,183,30 226,192,51 247,207,84 254,214,91 240,202,69 226,187,47 204,164,20 212,171,14 209,171,13 197,162,8 188,160,8 177,156,6 160,146,5 145,131,16 241,184,126 72,61,54 221,176,153 230,184,158 255,223,176 255,217,169 235,187,140 120,102,101 201,165,136 207,167,133 240,200,164 255,218,187 186,153,142 66,52,57 108,86,89 209,169,133 225,179,122 179,141,104 143,110,71 97,87,65 50,60,36 56,57,38 48,53,33 62,60,38 50,54,37 57,49,36 57,55,37 48,50,35 32,36,21 31,35,20 36,37,25 51,57,44 39,45,34 32,36,21 30,33,21 38,41,33 49,52,44 58,61,53 59,62,52 56,63,47 53,56,44 53,59,48 52,55,45 60,63,53 46,54,42 35,43,29 29,32,24 25,28,18 27,30,18 32,35,23 37,43,30 28,31,19 25,29,14 37,41,26 45,54,37 30,37,21 42,49,33 36,43,27 39,46,30 28,35,19 28,31,21 25,28,18 29,32,22 34,37,29 31,33,28 31,33,30 32,34,31 36,36,33
38,40,37 43,45,42 50,52,49 30,33,23 27,30,20 27,28,18 46,47,37 81,81,65 74,74,58 70,67,54 60,61,42 79,82,62 65,68,48 70,71,50 79,81,55 171,128,93 195,171,138 133,112,101 74,61,82 66,53,74 92,64,62 238,200,152 245,204,145 235,194,135 194,150,99 139,94,59 136,105,95 134,115,92 157,117,83 173,129,78 173,128,80 205,163,125 235,184,127 237,190,138 186,151,115 137,104,67 85,84,59 90,91,68 107,95,69 239,192,142 205,186,75 175,163,24 198,178,21 204,179,10 206,176,7 213,178,10 223,186,23 229,191,42 240,205,71 243,207,78 243,204,74 229,192,50 221,185,24 210,173,6 207,172,6 203,172,10 187,164,8 177,156,4 171,148,6 155,137,8 138,130,24 62,44,69 222,184,163 205,164,133 255,223,172 255,206,163 255,215,163 99,85,90 206,175,138 206,166,132 235,200,164 255,221,189 240,207,180 54,44,48 104,89,78 187,148,109 217,170,118 173,131,93 125,96,65 55,52,28 48,56,35 52,55,35 61,57,40 81,70,51 44,51,35 71,58,37 49,49,33 40,35,21 31,33,18 32,35,25 36,37,25 41,42,30 31,34,22 39,38,27 30,32,15 32,35,27 45,48,40 58,61,53 53,56,46 61,70,53 53,59,46 51,57,48 54,55,45 58,61,53 39,42,32 34,41,25 31,39,27 29,37,25 35,39,24 29,32,22 30,33,21 21,29,15 29,38,21 35,44,25 49,58,41 33,40,24 44,43,32 40,41,29 37,39,24 30,32,17 27,30,18 25,28,16 24,27,17 31,34,26 31,33,30 30,32,29 36,36,33 39,37,35
45,47,44 44,46,41 47,53,44 32,40,28 23,26,16 34,35,25 47,48,38 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 79,79,63 80,61,68 74,58,87 64,51,70 60,47,68 61,48,69 103,87,74 151,118,91 172,132,109 202,163,133 208,167,120 215,171,131 172,128,88 110,77,52 150,124,101 191,146,84 181,138,82 196,162,121 224,175,126 228,180,133 191,151,115 162,128,96 90,86,65 94,90,69 110,93,65 238,203,147 176,162,19 181,165,13 196,171,11 205,177,7 204,175,3 209,179,10 214,184,17 219,190,29 223,197,58 236,208,79 234,206,79 230,202,61 217,185,28 209,176,10 204,171,7 195,169,7 186,163,5 175,154,0 175,153,6 157,142,4 132,126,8 85,75,33 102,83,71 212,173,145 255,221,171 255,207,166 239,195,144 93,71,79 194,164,136 216,178,141 241,207,173 227,192,154 241,208,183 57,47,51 133,108,89 218,173,140 225,184,137 212,180,134 158,133,103 90,88,68 51,59,38 55,56,37 54,49,35 35,44,27 39,39,25 65,52,31 55,46,31 42,40,20 34,35,23 27,30,22 36,37,25 36,37,25 32,35,23 41,40,29 27,28,18 28,30,25 37,40,32 55,58,50 51,54,44 56,62,51 55,58,50 51,54,46 50,56,45 56,59,51 32,33,25 30,29,22 39,47,33 25,36,21 30,36,23 27,30,20 28,31,19 27,35,21 41,50,33 39,48,29 38,47,30 34,41,25 37,33,23 35,34,23 33,34,22 30,31,19 28,31,19 30,33,21 30,33,25 30,32,27 31,33,30 31,33,30 33,33,30 39,37,35
43,45,40 42,44,39 44,50,39 37,43,30 33,42,25 35,38,26 57,61,44 77,74,59 71,68,53 63,63,49 69,72,52 76,78,61 74,71,56 74,71,56 73,73,59 65,59,66 58,48,68 58,45,64 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 108,83,80 149,122,104 156,132,97 54,35,49 118,86,81 204,156,109 194,150,97 206,168,122 235,187,140 212,170,128 214,172,134 189,145,103 104,95,76 95,87,74 114,100,75 196,181,73 173,156,9 181,165,11 190,167,7 204,179,8 208,184,10 210,183,10 214,186,18 218,188,34 230,197,62 240,206,76 236,201,67 224,188,41 214,177,21 207,169,9 192,160,5 187,159,7 189,160,15 185,158,14 175,156,5 164,150,7 141,131,8 116,108,14 60,47,55 87,63,81 87,73,101 88,72,101 71,54,76 84,66,75 178,158,151 202,164,129 255,222,189 240,198,174 209,176,165 56,41,51 148,127,112 137,109,109 94,80,93 103,80,81 129,101,74 54,56,41 40,49,32 47,49,32 55,50,36 34,40,27 48,47,36 55,44,25 57,46,29 34,34,20 47,44,31 27,30,18 32,35,23 34,34,20 30,32,17 32,31,20 25,28,18 32,35,25 38,39,31 54,55,47 53,54,44 62,68,55 50,56,45 53,53,48 49,52,42 62,63,55 34,35,27 21,20,13 29,32,22 28,31,23 32,35,27 22,28,17 27,33,22 30,36,23 39,46,30 38,47,30 34,37,25 25,34,17 29,32,20 37,38,26 24,27,17 27,30,20 27,30,20 31,34,24 30,33,23 28,30,27 32,32,27 33,33,30 36,36,33 40,38,36
42,44,39 42,44,39 41,47,38 34,40,27 47,56,39 35,38,26 65,69,52 72,74,57 65,67,50 62,62,48 64,67,47 69,71,54 76,73,58 68,70,53 73,68,56 70,65,64 58,48,66 60,47,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,66 178,136,82 118,89,56 83,58,39 92,74,71 70,61,85 158,125,116 190,140,96 196,156,102 213,173,137 246,197,146 208,166,126 218,175,142 195,147,104 104,93,78 85,83,65 105,94,75 164,148,15 171,156,8 176,164,7 194,176,7 206,179,4 209,183,5 206,177,3 217,180,15 221,184,30 235,195,58 246,205,75 234,191,62 227,186,47 213,168,22 211,167,16 212,172,8 210,173,6 206,172,13 195,163,6 188,162,0 174,158,2 151,139,0 132,127,6 90,82,32 64,50,65 72,58,82 70,59,86 73,58,80 79,64,84 74,59,81 83,69,84 214,177,153 255,213,161 80,60,70 69,50,64 85,70,80 94,71,70 168,124,84 183,133,87 180,140,106 51,53,38 35,44,27 33,35,20 29,32,20 28,31,21 25,33,21 59,45,31 55,46,29 37,38,26 48,45,30 30,32,17 35,34,23 39,36,23 31,35,20 34,35,23 29,32,20 34,37,25 28,31,19 48,51,39 51,54,42 63,69,56 49,55,44 48,48,43 50,51,41 56,59,51 38,41,33 31,32,24 31,32,24 29,32,24 30,33,25 31,40,23 38,47,30 27,33,20 32,38,25 32,40,26 25,27,22 27,33,22 27,33,20 30,34,19 27,30,20 29,32,22 25,28,18 30,33,25 28,31,21 27,29,26 31,31,26 32,32,29 37,37,34 40,40,37
41,43,40 43,45,42 40,46,37 32,38,25 48,57,40 36,39,27 67,71,54 71,73,56 64,66,49 58,58,44 59,62,42 66,68,51 79,76,61 71,73,56 72,67,55 79,74,71 58,48,66 60,47,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,100 220,163,105 203,158,96 153,110,63 136,119,93 85,71,73 197,167,125 221,175,120 197,158,101 207,169,123 255,215,164 206,164,124 203,160,125 206,159,109 83,68,57 78,81,57 92,85,56 167,150,12 177,162,12 182,170,13 205,184,14 212,184,7 219,191,12 224,190,17 237,200,35 247,207,59 246,204,70 243,200,71 226,185,57 211,172,42 215,174,35 218,173,29 221,175,20 217,177,11 208,173,9 202,167,3 205,172,8 188,163,7 163,149,4 139,130,4 136,125,20 97,88,59 76,65,90 71,57,83 81,65,90 83,66,88 77,59,68 119,100,63 180,143,62 178,133,40 119,96,81 112,88,97 51,40,49 120,89,79 205,157,103 222,169,114 194,146,103 56,56,40 34,41,25 34,36,19 32,31,20 25,28,18 25,28,16 37,31,22 54,47,29 32,31,20 39,36,21 36,38,23 34,35,23 34,34,20 32,34,19 37,36,25 32,36,21 39,43,28 33,39,26 47,53,40 51,57,44 67,73,62 55,61,48 50,50,45 39,40,30 53,59,50 36,39,29 32,33,25 23,24,16 24,27,19 25,28,20 31,43,25 45,57,39 36,43,27 34,41,25 33,42,25 24,26,21 27,33,24 25,28,20 26,33,17 30,34,19 30,34,19 31,34,24 29,32,24 28,31,23 29,31,28 34,34,29 33,33,30 40,40,37 40,40,37
41,43,38 41,46,40 37,40,32 29,35,22 36,42,29 25,28,18 67,71,56 67,66,55 63,59,51 58,54,46 58,62,45 65,68,48 73,76,56 65,67,50 73,63,51 79,73,66 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 231,166,102 227,162,100 179,123,74 210,166,124 204,173,113 198,163,98 206,167,85 213,172,113 198,159,120 255,220,154 218,175,126 204,169,131 105,71,39 56,53,40 76,77,54 140,137,25 173,156,9 184,171,9 196,178,16 204,176,6 216,181,4 225,191,9 237,202,36 249,213,66 242,204,69 232,192,59 231,189,55 195,159,28 183,155,28 185,153,25 211,179,35 210,174,45 196,162,30 185,153,11 180,147,8 173,134,6 146,114,2 165,142,13 157,141,10 142,125,0 170,148,12 153,124,21 147,117,19 141,123,32 168,142,33 195,162,55 206,171,65 170,138,54 103,78,30 119,95,71 196,172,164 112,97,107 101,79,71 207,152,98 232,178,119 211,160,107 73,66,46 44,34,24 71,60,41 41,35,26 22,29,13 25,28,18 36,37,25 76,58,37 33,33,19 37,36,25 33,35,20 29,32,20 27,30,18 23,30,14 31,33,18 54,46,35 47,47,33 33,42,23 47,54,36 51,55,38 61,74,58 52,55,45 44,47,39 36,39,31 49,55,46 28,34,21 29,36,20 31,32,22 25,31,18 23,29,16 33,42,23 45,54,35 41,50,33 35,43,29 31,39,27 27,30,22 29,32,24 21,24,14 28,31,19 27,35,21 22,25,15 30,33,25 29,32,24 28,30,27 29,31,28 38,38,35 39,34,33 44,46,43 41,43,40
47,47,47 41,43,40 34,34,29 25,28,16 30,33,23 29,32,22 64,68,53 60,59,48 64,60,52 60,56,48 60,64,47 62,65,45 66,69,49 64,66,49 78,68,56 86,80,73 57,46,69 57,47,67 61,51,71 56,46,66 71,56,64 200,142,87 230,169,106 231,166,102 226,161,97 182,126,77 225,181,128 214,164,102 109,75,14 96,68,0 173,144,23 187,157,43 178,139,41 182,148,60 156,126,59 133,118,69 156,131,54 180,155,27 202,169,1 187,167,10 198,180,18 201,183,14 197,171,9 123,93,0 131,103,0 148,118,20 125,100,15 98,72,2 91,64,0 139,109,22 167,138,35 182,152,40 166,136,24 157,132,34 103,77,7 111,87,21 118,96,22 111,89,15 104,78,10 86,66,7 106,81,6 118,97,0 132,118,5 134,114,10 84,66,6 80,67,17 84,74,25 116,95,23 137,116,19 139,116,31 117,95,19 123,99,37 193,171,153 193,170,157 179,161,158 88,67,63 211,157,109 237,182,126 213,161,99 86,78,56 44,36,23 45,36,21 31,35,20 36,38,23 27,30,20 29,30,22 74,56,35 32,34,19 31,34,22 36,40,25 34,37,25 35,38,26 30,34,19 30,34,19 41,38,25 42,46,31 36,45,26 43,50,32 50,54,37 65,77,59 54,60,49 44,47,37 32,35,25 52,55,47 30,33,21 29,36,20 37,38,28 26,27,19 23,24,16 25,33,19 35,43,29 38,50,32 31,39,25 22,30,18 28,31,23 27,30,22 23,26,16 23,26,16 24,32,18 34,37,29 27,29,24 28,30,25 28,30,27 32,34,31 38,38,35 34,34,31 46,48,45 43,45,42
46,46,46 39,39,36 30,30,25 29,30,22 29,30,22 31,32,24 62,64,47 64,61,48 60,56,48 58,57,48 55,54,43 63,63,49 66,67,48 65,62,47 65,62,47 83,86,74 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 239,172,104 231,167,98 186,132,73 251,214,170 223,172,115 138,101,46 113,89,27 109,87,11 155,129,20 156,135,24 153,133,27 142,121,22 129,104,15 129,102,16 145,114,7 177,156,4 179,163,7 182,166,12 163,145,1 124,100,6 110,89,17 95,76,8 105,88,19 105,91,21 105,91,25 110,96,26 124,109,32 129,104,27 179,143,40 162,131,22 117,102,14 115,105,25 97,86,11 102,89,14 106,93,18 112,97,18 115,100,19 106,88,15 110,90,15 108,93,12 112,104,14 77,61,59 209,202,184 191,174,164 138,116,96 90,68,32 103,76,29 150,127,26 128,100,44 207,184,169 195,172,161 200,179,175 77,64,57 201,148,103 236,182,121 217,163,104 110,93,65 68,57,42 40,37,24 37,36,25 34,35,23 31,34,22 37,38,26 55,43,31 40,34,25 30,31,19 37,36,25 34,35,23 31,34,22 31,34,22 27,30,20 32,39,21 44,48,33 28,41,25 35,44,27 45,49,34 68,77,58 55,63,49 35,38,28 29,32,22 49,52,44 29,32,20 29,32,20 32,35,23 20,26,17 27,28,20 29,32,22 31,39,25 40,47,31 32,33,21 29,30,20 25,28,18 27,30,20 22,25,17 22,25,17 25,28,18 31,33,28 30,32,29 31,33,30 32,34,31 35,37,34 39,39,36 36,36,33 41,43,40 42,44,41
46,46,41 39,40,32 33,34,24 32,33,21 27,28,18 27,27,22 59,61,46 57,58,46 55,54,47 56,52,46 66,60,53 63,62,51 66,66,50 65,65,49 65,67,50 78,83,77 63,52,79 55,49,70 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 239,175,106 186,132,73 201,169,139 246,205,160 197,157,103 144,114,29 137,116,19 123,97,15 108,88,29 101,82,27 94,77,42 84,71,50 77,64,43 84,68,0 164,146,6 174,156,16 172,152,34 111,88,3 102,81,9 124,108,23 134,120,25 121,110,23 105,94,21 97,86,24 101,89,32 112,99,36 124,101,32 175,141,37 163,133,21 115,99,14 98,90,25 92,84,21 97,85,15 103,89,19 105,89,17 107,91,17 106,95,22 106,87,19 96,83,22 99,91,12 94,73,62 209,186,187 200,180,171 199,172,165 195,172,161 85,60,41 110,88,25 136,111,83 223,197,185 206,183,170 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 124,100,74 49,44,30 37,41,26 38,37,26 50,45,31 41,43,26 34,36,19 27,28,20 24,27,15 38,32,23 31,30,19 40,40,26 29,36,20 45,45,31 31,30,21 55,50,38 33,32,23 25,33,23 35,41,28 65,67,50 63,72,55 55,63,51 28,31,21 29,32,22 48,51,43 31,34,24 29,32,22 23,26,16 24,27,17 34,37,27 35,41,30 25,27,22 25,28,18 32,33,23 29,30,22 22,25,15 25,28,18 23,26,18 25,28,20 27,30,20 28,30,25 31,33,30 34,36,33 36,38,35 38,40,37 38,38,35 39,39,36 38,40,37 41,43,40
51,51,48 38,38,35 27,30,22 39,43,28 31,35,20 24,27,19 53,56,44 55,58,46 53,51,47 51,50,43 72,72,56 57,53,47 60,62,47 67,67,51 68,68,52 83,77,72 64,53,76 54,46,65 53,44,66 53,44,66 117,96,85 215,162,96 246,186,118 238,177,112 242,181,116 185,136,71 223,183,149 247,211,153 150,124,101 131,94,21 175,146,25 109,87,24 82,64,34 141,121,103 190,173,163 176,160,158 120,106,111 158,143,24 172,155,17 160,142,22 138,119,24 119,101,14 113,97,12 116,101,20 111,94,16 107,93,23 101,90,26 91,83,29 83,77,29 87,77,28 117,93,27 168,135,28 161,126,20 126,106,27 84,77,18 80,76,18 91,82,24 92,80,21 100,87,14 107,92,15 106,89,22 97,84,21 89,77,20 88,77,2 125,111,43 199,173,161 216,189,182 221,194,187 219,196,185 228,205,192 167,148,136 181,157,151 226,198,187 214,188,174 214,197,198 77,59,54 207,156,117 239,188,123 221,169,107 129,106,77 33,33,19 32,36,19 28,31,19 26,35,18 34,38,23 28,31,19 25,26,14 32,34,19 38,39,27 30,31,23 47,44,31 30,34,19 32,35,23 24,27,15 25,28,20 20,23,15 21,24,16 29,32,22 31,35,20 59,63,48 52,55,45 29,32,22 29,32,22 44,47,39 28,31,21 28,31,21 27,30,20 25,28,18 28,31,21 27,32,26 8,13,12 21,24,14 24,27,19 24,27,19 28,32,17 28,34,21 27,30,18 27,29,24 33,33,28 30,32,29 35,37,34 39,41,38 39,41,38 36,38,35 39,39,36 39,39,36 35,37,34 41,43,40
50,50,45 32,34,29 30,33,25 34,37,25 43,47,32 22,25,15 51,54,44 52,55,43 48,47,40 55,51,45 60,56,48 55,50,49 54,55,45 64,66,49 69,72,52 78,68,72 73,59,85 64,53,78 60,51,73 53,44,66 133,111,93 214,162,91 231,178,112 222,169,105 217,161,98 178,133,71 86,59,52 74,54,45 63,51,63 73,50,61 119,99,53 93,79,54 170,152,147 184,163,161 190,166,160 187,165,168 140,125,114 171,154,5 180,158,13 147,128,17 118,101,21 109,91,18 104,89,12 113,96,18 124,103,20 116,101,22 93,80,19 78,67,21 83,71,32 88,75,27 135,109,29 174,140,27 155,120,12 114,90,8 85,73,18 80,66,8 98,81,1 135,116,23 149,129,23 142,122,18 113,94,10 101,83,12 99,75,11 130,107,6 138,132,28 172,154,122 210,186,178 216,188,177 206,180,170 234,208,196 161,141,134 183,156,149 222,194,181 223,195,182 213,195,194 73,55,54 202,152,119 219,171,113 202,156,101 123,99,73 31,30,19 34,38,23 30,31,19 33,35,20 32,37,17 35,35,21 34,36,21 35,34,23 32,36,21 31,34,22 30,34,19 36,33,20 29,32,20 28,31,19 24,27,17 21,24,16 34,37,25 29,32,20 30,29,18 51,54,44 46,49,41 29,32,22 24,27,17 36,39,29 29,32,22 30,33,21 34,37,25 28,31,21 25,28,18 15,21,12 13,18,14 25,28,20 27,30,18 29,32,20 31,32,20 24,27,17 25,28,18 27,27,22 30,30,27 36,38,35 44,46,43 42,44,41 44,46,43 41,43,40 40,40,37 36,36,33 38,40,37 38,40,37
50,52,47 29,32,24 35,38,28 37,40,28 49,53,38 27,30,20 44,47,37 51,54,42 50,51,43 53,51,47 48,43,42 58,53,52 61,60,51 53,57,42 67,72,48 75,61,78 78,62,89 71,57,81 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 86,70,97 70,53,75 111,97,97 176,161,150 164,139,136 174,149,146 173,147,135 180,161,165 152,137,99 180,159,9 198,165,19 178,145,25 105,83,9 101,79,14 142,118,24 159,136,26 168,143,27 161,138,26 145,122,21 113,90,19 85,60,3 125,93,20 173,139,26 184,148,29 176,138,22 143,114,13 95,72,3 115,89,9 156,129,25 162,133,30 154,130,23 146,124,16 122,97,20 116,87,15 120,89,0 166,139,7 154,137,14 117,106,31 205,183,175 232,201,189 219,188,176 227,204,189 173,153,144 175,151,143 212,184,173 207,181,167 228,206,198 75,58,59 179,136,101 215,167,111 201,154,102 125,99,76 22,23,13 32,33,21 30,31,19 29,36,20 42,39,26 37,37,23 33,34,24 34,33,24 31,32,20 27,30,18 28,32,17 42,39,26 28,32,17 26,27,17 24,27,15 25,28,18 30,29,18 32,31,20 43,38,24 52,53,41 39,42,32 30,33,23 28,31,21 32,38,27 30,36,23 34,38,23 29,33,18 24,27,15 23,26,16 23,26,18 23,26,18 22,24,19 21,24,16 23,26,16 28,31,21 28,34,23 29,32,24 28,30,25 29,31,26 36,38,33 46,48,45 45,47,44 41,43,38 36,41,37 36,38,35 35,37,34 37,39,36 38,38,35
49,51,46 29,32,24 32,35,27 36,39,29 53,57,42 32,35,25 41,44,34 51,54,42 52,53,45 53,51,47 47,42,41 48,43,42 60,59,50 57,60,50 66,71,51 68,57,80 70,59,86 72,61,84 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 195,157,107 84,65,38 70,58,70 84,71,92 117,103,108 230,211,199 175,154,150 158,136,130 175,151,145 187,164,149 176,159,160 154,139,76 177,152,6 204,164,20 211,165,28 174,140,25 157,124,15 136,102,14 168,140,30 168,139,20 156,129,23 136,111,24 94,65,14 100,62,0 183,140,35 209,167,35 225,188,66 208,172,53 176,141,14 149,121,13 102,71,7 108,77,24 128,101,38 125,101,39 96,71,14 98,70,12 129,97,15 190,150,27 197,163,20 160,140,12 119,106,17 200,179,168 238,202,180 214,183,171 224,196,183 121,110,95 79,56,55 189,163,151 221,198,185 219,197,189 76,59,60 168,125,90 205,157,101 202,156,101 136,108,81 23,24,12 37,36,25 32,35,23 31,33,18 39,41,26 49,46,33 31,32,20 45,40,28 33,35,18 30,34,17 35,42,26 41,43,28 31,35,20 34,35,25 25,28,16 25,28,18 26,32,19 28,34,21 39,41,26 40,46,33 30,36,25 23,26,18 28,31,23 32,38,27 27,33,20 24,27,15 27,31,16 24,28,13 29,33,18 27,30,20 24,27,17 24,27,17 25,28,20 23,26,16 29,32,22 29,35,24 29,32,24 25,27,22 36,36,31 37,37,34 47,52,48 43,48,44 41,43,38 35,40,36 36,38,35 37,39,36 39,41,38 39,39,36
