36,38,35 46,48,45 37,42,36 28,31,19 27,28,18 75,76,55 95,96,75 82,83,60 76,79,59 67,70,50 60,63,43 73,74,53 147,117,75 228,175,118 217,175,123 140,114,100 91,76,109 131,101,75 140,104,73 204,162,122 189,149,113 188,145,87 181,128,64 185,137,90 222,172,112 190,150,116 152,127,97 101,96,68 100,100,70 150,126,93 210,170,136 174,160,65 185,169,17 201,176,18 196,163,24 217,189,48 233,197,80 245,205,80 226,187,47 217,178,27 204,166,8 190,155,1 185,159,10 167,151,8 155,132,31 239,178,117 219,185,153 213,172,154 255,213,171 239,189,147 92,74,73 201,165,136 227,187,151 253,215,180 126,105,105 83,71,73 199,160,119 218,172,113 146,114,80 137,103,71 50,58,35 49,57,36 46,54,33 59,61,44 55,55,39 54,55,36 36,40,25 37,37,23 54,60,47 42,48,37 39,39,25 38,41,31 49,52,44 52,55,45 60,63,51 57,58,48 56,59,51 58,61,51 42,50,38 29,32,20 25,26,18 32,33,23 30,37,21 36,38,23 27,26,17 44,41,28 30,42,24 44,51,35 38,47,30 28,37,20 27,30,18 27,30,20 27,30,20 31,33,28 30,32,27 32,34,31
39,41,36 45,47,42 38,39,31 27,28,16 30,31,21 81,82,61 75,76,55 74,74,58 66,69,49 65,68,48 76,79,57 99,97,75 226,173,130 138,108,80 75,62,83 61,48,69 218,176,136 219,179,127 188,143,95 125,96,72 152,125,93 149,108,81 190,140,78 167,124,75 237,185,123 197,155,115 160,131,98 91,88,62 93,90,66 216,183,146 215,189,109 185,169,26 202,178,13 205,175,8 217,180,17 226,191,37 245,205,80 248,208,83 233,193,56 217,180,28 208,166,5 210,169,12 190,163,8 178,156,9 156,141,20 174,135,64 134,110,88 162,121,101 255,222,172 253,204,153 98,80,79 202,165,139 246,204,164 255,234,194 236,202,182 67,55,55 173,130,95 218,171,119 150,116,82 109,79,51 49,59,35 54,54,38 88,77,58 50,54,37 99,86,65 36,37,25 32,34,19 46,43,30 33,39,26 34,40,29 41,41,27 32,35,23 46,49,41 51,54,44 64,71,53 55,59,44 56,59,51 58,61,51 43,49,38 34,37,25 28,34,23 28,34,21 28,34,21 27,28,16 29,36,18 45,57,39 40,42,27 43,45,30 32,34,19 34,36,21 28,31,19 23,26,18 31,34,26 30,32,27 30,32,29 35,37,34
45,47,44 44,49,43 36,44,32 23,26,16 36,37,27 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 72,74,57 82,75,59 74,58,87 63,50,71 60,47,68 103,87,74 160,119,92 187,150,124 208,167,120 217,174,129 134,101,76 150,124,101 189,146,86 177,136,89 224,175,126 213,168,133 185,151,119 90,86,65 97,88,69 226,188,153 176,162,19 190,170,13 202,174,4 204,175,3 207,177,10 219,191,25 223,197,58 233,208,82 230,202,61 217,185,28 208,175,11 200,169,7 186,163,5 173,154,1 162,147,9 132,126,8 59,47,59 210,175,148 255,221,171 239,189,147 87,65,73 194,164,136 219,180,139 244,213,162 241,208,183 70,54,50 217,172,139 225,184,137 173,146,110 126,107,82 51,59,38 51,46,32 35,44,27 39,39,25 85,68,42 49,42,26 34,35,23 34,33,22 36,37,25 32,35,23 40,39,28 24,27,19 37,40,32 53,56,46 60,66,55 55,58,50 53,56,48 55,58,50 32,33,25 35,34,25 33,44,29 30,36,23 27,30,20 29,33,16 41,50,33 39,46,30 34,41,25 37,33,23 37,36,25 29,30,18 28,31,19 29,32,22 30,32,27 31,33,30 30,32,27 40,40,37
44,46,41 46,49,41 36,42,29 38,47,30 37,36,25 76,73,58 70,67,52 66,66,50 75,77,60 71,68,53 67,67,51 68,60,47 59,49,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 76,51,48 141,111,83 55,36,50 127,95,90 197,153,102 192,149,102 238,190,143 187,148,118 218,174,132 102,93,74 96,87,68 201,181,135 173,156,9 186,168,10 202,177,6 207,183,9 210,182,12 214,185,22 240,207,72 231,195,64 230,194,47 209,172,16 199,162,6 188,158,4 186,157,12 182,157,11 170,156,13 143,133,10 94,84,42 66,52,69 89,75,103 87,69,96 84,66,75 146,126,119 223,184,154 255,221,184 182,149,138 108,91,81 115,87,87 94,80,93 104,80,72 94,77,53 36,45,28 49,44,30 30,36,23 37,36,25 87,63,39 40,37,22 51,48,35 29,32,20 37,37,23 29,31,16 38,39,27 27,30,22 38,39,31 52,53,43 63,69,56 51,57,46 50,53,43 61,62,54 36,37,29 23,22,15 24,27,19 30,33,25 22,28,17 28,34,23 32,39,23 28,35,19 26,35,18 29,32,20 32,33,23 25,28,18 27,30,20 31,34,26 27,29,26 32,32,27 31,31,28 39,39,36
41,43,40 42,47,41 30,36,23 50,59,42 39,38,27 71,73,56 64,66,49 60,60,44 64,66,49 78,75,60 68,63,49 83,80,65 58,48,66 56,46,64 58,48,66 63,54,69 206,144,86 218,161,103 189,144,82 103,67,36 78,64,66 181,151,109 199,159,107 198,157,108 255,207,156 194,155,125 228,181,131 89,74,63 83,80,65 153,144,45 176,161,11 188,173,10 212,184,7 214,186,7 224,188,18 237,198,43 237,195,61 236,193,66 220,181,51 211,170,31 217,173,24 219,177,14 208,173,9 202,167,3 191,166,10 156,142,0 129,123,7 79,70,0 68,57,82 73,57,86 83,66,88 76,58,67 125,97,41 200,153,60 112,89,74 87,69,80 95,64,54 205,157,103 192,140,92 98,65,40 34,41,25 32,32,18 27,30,20 25,28,16 69,55,30 35,35,21 41,38,23 32,33,21 35,35,21 32,34,19 29,30,18 36,38,23 32,38,25 48,54,41 62,68,57 53,59,46 44,45,35 57,60,52 36,39,29 26,27,19 25,28,20 25,28,20 33,45,27 33,45,27 33,40,24 25,31,22 28,34,25 25,28,20 29,33,18 29,33,18 29,32,22 28,31,23 29,31,28 33,33,28 38,38,35 39,39,36
41,43,38 40,46,37 29,35,22 36,42,29 38,42,27 65,67,52 63,59,51 55,57,42 67,70,50 73,76,56 69,67,49 79,74,60 61,50,73 62,52,72 58,48,68 59,47,61 215,153,95 229,168,105 227,162,100 150,105,61 213,182,122 198,163,98 198,158,92 193,152,107 255,220,154 190,158,114 160,126,94 56,53,40 91,91,50 181,168,20 184,171,9 206,185,17 211,176,0 225,191,9 245,209,50 243,205,68 232,192,59 216,178,45 186,158,31 185,153,25 214,179,43 195,161,31 185,153,11 176,143,6 171,139,27 165,142,13 148,131,8 167,150,14 153,124,21 142,118,24 163,137,28 195,162,55 207,173,73 102,78,14 119,95,71 172,155,158 86,64,56 207,152,98 213,153,99 140,97,62 44,34,24 57,43,29 23,30,14 25,28,18 55,41,25 33,35,20 37,36,25 31,32,20 27,30,18 23,30,14 37,37,23 64,54,44 33,42,23 50,54,37 59,72,56 52,55,45 42,45,37 49,52,42 28,34,21 32,36,21 25,31,18 23,29,16 43,52,33 41,50,31 35,43,29 28,31,23 27,30,22 21,24,14 27,35,21 24,27,15 30,33,25 28,30,25 29,31,28 38,38,35 40,35,34 39,41,38
46,46,46 39,39,34 25,28,18 30,31,19 44,45,33 60,60,44 61,60,49 59,60,48 62,62,46 61,62,41 75,71,54 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 231,168,101 225,161,92 155,110,66 224,174,114 109,77,20 110,85,8 179,149,35 175,151,30 181,159,44 172,140,40 167,134,25 190,159,8 191,168,10 201,184,19 186,162,11 135,107,26 129,101,31 106,87,23 111,91,32 82,63,0 132,109,22 177,144,37 166,137,32 117,101,18 102,89,14 108,93,14 113,96,18 102,85,9 102,79,10 130,110,22 128,114,17 62,60,40 79,65,51 93,77,35 110,89,37 109,87,9 130,105,20 205,182,167 201,181,172 76,58,53 211,156,111 212,153,96 171,125,84 52,41,26 35,35,21 36,37,25 27,30,20 42,35,17 40,36,19 31,34,22 36,37,25 34,38,23 31,35,20 30,33,23 48,48,32 32,46,27 46,53,37 62,71,52 53,61,47 34,37,27 48,51,43 30,33,21 37,39,22 27,32,26 24,24,19 29,35,24 40,53,28 30,37,21 28,31,21 28,31,21 20,23,15 27,30,22 32,35,27 27,29,26 29,31,31 30,32,29 38,38,35 34,36,33 37,42,38
47,47,44 37,38,30 31,32,20 27,28,18 37,38,30 54,55,43 54,53,46 58,54,48 62,61,50 67,67,51 71,69,51 80,80,64 57,48,74 55,44,67 56,45,68 91,74,75 235,175,107 239,175,106 237,173,104 151,106,62 244,199,151 181,139,85 126,106,31 121,95,15 127,107,21 107,92,13 91,75,21 82,65,14 144,122,3 182,163,12 177,160,22 96,71,0 109,92,12 132,117,29 113,101,19 105,92,17 101,89,21 120,103,25 176,140,37 162,132,20 112,102,24 95,85,14 97,85,15 106,90,18 113,98,19 113,98,21 105,84,14 96,85,12 78,60,55 215,199,182 191,165,155 121,99,81 98,76,11 139,114,29 217,194,181 193,171,163 66,53,46 200,147,102 229,170,113 173,127,86 57,50,34 44,38,29 50,47,32 40,42,25 31,31,17 36,30,23 29,25,15 43,39,29 29,35,22 41,43,28 31,32,24 46,46,32 25,36,23 48,50,33 61,70,51 56,64,50 24,27,17 43,46,38 31,34,22 32,34,19 20,23,13 32,35,25 26,32,23 30,33,21 31,32,20 25,28,18 23,26,16 21,24,16 24,27,19 28,31,23 31,33,30 34,36,36 38,40,37 39,39,36 37,37,34 43,45,42
51,51,48 31,31,26 34,38,23 31,35,20 29,32,24 52,55,43 53,51,47 62,61,54 51,47,41 60,62,47 67,70,50 78,80,63 64,53,76 53,44,66 53,44,66 117,96,85 238,178,108 232,171,106 242,181,116 150,108,68 253,217,159 150,124,101 160,128,14 150,127,26 82,64,34 189,170,158 184,168,166 120,106,111 159,140,3 166,148,17 138,119,24 115,100,12 116,101,20 111,94,16 101,89,23 91,82,22 83,77,29 97,78,25 171,138,31 161,126,20 93,83,16 78,73,18 91,82,24 100,88,22 107,92,15 106,89,22 92,81,19 78,66,11 125,111,43 211,188,177 207,180,173 219,196,185 204,183,168 176,158,153 226,198,187 205,188,180 72,54,49 207,156,117 235,178,118 171,126,82 33,33,19 40,40,26 26,35,18 34,38,23 27,28,18 33,34,22 38,39,27 34,35,23 31,35,20 32,35,23 25,28,20 23,26,18 21,24,16 30,33,21 52,56,41 52,55,45 25,28,18 42,45,37 28,31,21 29,32,22 25,28,18 28,31,21 20,25,21 14,20,11 24,27,19 30,32,17 28,34,21 27,30,18 32,31,24 27,27,24 35,37,34 38,40,37 37,39,36 39,39,36 39,39,36 41,43,40
51,51,46 32,34,29 36,39,27 42,46,31 24,27,19 52,55,43 51,50,43 64,60,54 49,44,43 53,54,44 65,68,48 73,75,60 79,65,91 61,52,74 54,45,67 136,114,96 225,172,104 217,164,100 216,160,97 135,95,59 73,53,44 74,62,74 85,63,27 119,102,67 169,151,146 168,146,140 190,168,171 141,126,115 183,158,12 168,145,14 117,100,20 102,84,11 117,100,22 133,112,29 118,104,34 82,69,19 80,68,29 111,91,30 171,137,24 155,120,12 92,78,10 78,66,11 117,100,20 158,137,36 153,133,29 126,107,23 96,77,11 120,95,22 143,137,33 210,189,178 206,178,167 209,183,173 215,194,183 168,151,143 217,189,176 208,187,176 76,58,57 199,149,116 226,173,118 163,124,85 28,27,16 42,39,26 32,34,19 35,40,20 49,46,31 37,38,26 34,38,23 27,30,20 35,32,19 29,32,20 24,27,19 21,24,16 32,35,23 31,34,24 37,40,30 45,48,40 28,31,21 34,37,27 30,33,23 32,35,23 30,33,23 24,27,17 13,18,12 23,29,18 25,28,16 31,32,20 27,30,20 27,30,20 26,26,21 32,32,29 44,46,43 43,45,42 44,46,43 40,40,37 40,40,37 36,38,35
48,50,45 34,37,27 38,41,29 53,57,42 27,29,24 51,54,42 47,48,40 53,51,47 51,49,47 60,61,51 60,62,47 68,69,61 70,59,86 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 135,95,59 70,57,76 80,66,92 94,76,87 202,185,175 154,131,128 162,138,132 200,181,183 151,136,87 193,160,14 211,167,27 141,112,20 132,103,13 159,134,18 166,139,22 152,125,19 133,112,15 96,66,0 182,143,32 203,167,48 192,154,36 145,118,12 96,67,4 147,120,32 152,129,30 141,121,33 101,74,13 133,97,9 178,147,16 161,141,13 194,179,159 212,178,160 217,186,174 209,190,176 95,84,81 205,178,171 225,202,189 89,72,73 168,125,90 225,172,115 161,122,81 18,19,9 41,41,27 32,34,19 39,39,25 43,39,29 38,39,29 29,31,16 29,36,20 45,45,31 31,35,20 26,27,17 24,27,17 28,31,19 32,33,21 43,46,34 35,41,30 29,32,24 29,35,24 32,38,25 28,31,21 25,28,16 29,32,20 22,25,15 22,25,15 22,25,17 24,27,17 27,33,22 29,32,24 31,31,26 33,33,28 47,52,48 41,43,40 37,42,38 37,39,36 38,40,37 36,38,35
42,44,41 26,32,21 32,39,23 65,72,54 22,25,13 52,55,47 53,52,45 51,44,42 42,40,41 56,55,46 46,47,35 70,62,68 63,52,75 70,59,82 73,64,79 171,140,101 167,133,92 140,103,77 135,103,71 127,99,70 71,58,68 145,129,142 255,232,218 197,177,170 172,146,136 186,159,143 182,165,166 143,128,49 196,156,10 212,164,21 205,165,42 175,135,29 97,68,0 134,109,22 111,87,21 89,64,18 188,144,34 227,177,44 241,200,83 210,178,50 178,150,25 169,135,20 94,62,18 104,77,32 109,83,29 110,81,16 199,157,34 206,168,19 164,143,19 142,125,97 219,182,167 217,189,176 193,169,163 130,119,102 177,149,140 206,183,172 104,87,88 170,126,96 221,172,107 190,141,90 29,32,20 39,35,25 32,36,21 31,34,22 40,40,24 39,39,25 33,35,20 31,33,18 32,36,21 32,34,19 36,37,25 29,33,18 26,32,21 29,30,20 38,39,27 30,36,27 24,27,19 29,32,22 28,31,19 28,32,17 27,30,18 27,31,16 23,26,18 28,31,19 27,30,18 31,34,22 31,34,26 29,31,26 32,30,28 34,34,29 48,50,47 45,47,44 43,45,42 37,37,34 38,38,35 37,37,34
38,40,37 29,30,20 52,55,31 89,96,52 32,36,21 48,51,43 55,56,48 47,45,41 47,45,43 49,47,45 33,33,30 55,49,54 62,51,74 68,57,80 66,56,74 68,53,42 162,115,65 197,150,100 199,157,103 128,90,55 40,34,57 193,174,178 255,228,224 212,185,178 170,147,136 185,159,145 192,171,169 142,132,24 190,155,17 222,174,31 245,195,48 240,193,61 129,90,6 109,78,18 106,80,0 199,163,18 225,175,21 225,180,20 210,173,19 210,180,24 206,172,11 186,160,11 176,150,13 174,145,11 167,128,15 208,166,32 244,196,30 201,161,15 146,121,23 101,89,50 213,179,157 204,178,168 191,165,151 172,151,140 200,165,152 214,188,178 138,120,119 164,123,96 236,187,122 206,158,104 33,41,20 27,30,20 35,32,19 37,37,21 40,40,26 34,36,21 32,32,18 35,35,21 36,40,25 30,37,21 34,37,25 22,25,17 22,28,17 29,30,20 26,27,19 26,31,25 18,21,13 30,33,25 20,22,17 27,30,20 28,32,17 25,28,18 27,30,20 31,35,20 28,35,19 32,35,25 28,30,25 27,29,26 32,34,31 35,37,34 44,46,43 45,47,44 42,44,41 34,34,31 36,36,33 41,36,35
32,33,25 41,50,33 76,85,37 67,76,32 39,43,28 45,48,36 53,56,48 52,52,49 46,41,40 44,39,38 35,33,31 34,32,30 70,56,82 64,54,74 71,61,81 166,131,95 215,169,99 215,169,99 216,171,109 146,107,64 33,29,42 213,188,187 241,214,207 234,207,202 182,161,150 177,151,137 193,171,165 139,128,12 180,150,14 211,170,29 234,184,33 255,227,83 255,219,83 244,206,73 223,189,28 214,180,21 207,172,18 234,197,57 237,201,84 212,177,52 199,173,24 185,162,24 182,160,26 170,139,18 205,165,19 219,176,20 208,169,18 168,136,10 123,100,13 73,63,21 190,155,140 222,189,178 202,172,155 174,152,144 206,171,156 219,193,179 178,160,157 148,115,90 226,179,116 216,169,117 36,37,27 25,28,16 34,34,20 31,31,17 37,39,24 50,42,29 44,44,28 35,35,19 37,38,26 34,41,23 31,32,20 27,30,20 28,31,19 24,27,15 27,30,18 28,32,17 28,31,21 25,28,18 27,30,18 28,31,21 23,26,16 28,32,17 25,31,20 29,37,23 28,34,25 27,29,24 27,29,26 29,31,28 36,38,35 38,38,35 43,45,42 44,46,43 45,47,44 32,34,31 32,34,31 38,38,35
