105,157,201 107,159,203 107,159,203 109,161,205 108,160,204 110,162,206 108,163,202 109,163,205 109,163,205 112,167,206 113,168,207 115,170,207 117,172,209 121,174,211 123,179,211 124,180,210 128,182,212 127,178,211 122,176,208 128,182,214 116,173,209 113,170,206 112,169,205 113,170,208 115,172,206 117,172,209 118,175,211 120,177,213 128,182,214 134,185,216 129,183,213 130,184,214 65,41,35 125,70,68 120,76,77 87,47,42 80,152,194 92,171,213 91,173,214 91,172,216 91,172,216 91,172,216 89,170,216 89,170,216 88,169,215 88,169,215 88,169,217 88,169,215 86,168,218 85,167,217 85,167,217 86,166,217 84,164,215 84,164,215 84,164,215 83,163,214 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 79,159,210 80,160,211 77,157,208 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 77,157,210 76,156,209 79,157,206 87,162,203 96,164,205 92,159,203 87,161,211 80,157,206 84,158,206 117,179,213 234,230,195 251,240,196 255,243,196 255,244,197 255,243,189 255,244,190 255,242,190 255,236,189 246,228,196 228,221,201 213,217,202 202,208,197
106,155,200 107,156,201 109,158,203 109,158,203 107,159,203 109,161,205 108,163,202 109,164,203 110,164,206 112,167,206 113,168,207 113,168,207 116,171,208 119,174,211 122,180,209 124,180,210 126,180,210 128,182,212 126,180,210 129,183,213 121,178,214 118,175,211 112,169,205 113,170,206 119,176,212 115,172,208 118,175,209 119,176,210 127,183,213 123,179,209 126,182,212 133,188,213 126,145,164 105,62,56 107,58,59 105,59,59 71,58,68 91,170,203 93,174,218 93,174,218 93,174,218 90,171,215 91,173,214 87,174,213 115,160,191 114,123,146 86,169,212 87,168,216 87,170,217 88,169,217 86,168,218 87,167,218 86,166,217 86,166,217 86,166,217 86,163,215 84,164,215 83,165,215 81,163,213 81,163,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,212 77,157,210 77,157,210 82,159,213 86,162,216 93,167,213 188,215,218 241,239,208 232,240,215 117,176,218 91,160,210 90,156,209 198,231,236 242,230,189 255,243,194 255,243,196 255,244,190 255,244,189 255,243,188 255,242,188 255,236,189 237,223,196 221,219,199 203,209,196 200,211,198
107,156,201 107,156,201 110,159,204 111,158,204 110,159,204 111,160,205 110,162,206 108,162,206 109,163,205 110,165,204 112,167,206 115,170,209 116,171,210 119,174,211 124,178,210 124,178,208 128,182,212 132,182,211 137,184,214 139,186,214 130,181,214 116,173,209 115,172,210 117,172,211 118,175,209 114,174,209 121,179,210 124,180,210 127,183,215 122,178,210 132,184,212 144,191,217 133,191,222 61,48,43 85,56,50 111,67,68 96,57,45 72,74,74 102,180,225 100,182,223 97,179,220 97,175,220 92,178,206 121,100,119 101,62,50 123,62,57 91,170,207 91,168,213 91,169,216 88,169,215 88,169,215 87,168,216 86,169,214 87,167,218 87,167,218 86,166,217 86,166,217 83,165,215 81,166,215 81,166,215 84,164,215 84,164,215 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,213 80,160,213 82,159,213 79,159,210 82,159,213 89,160,211 101,169,208 141,173,185 255,247,203 255,244,191 255,247,193 255,242,187 164,189,184 152,184,183 255,248,192 255,244,189 255,244,191 255,243,194 255,244,190 255,243,188 255,243,188 255,241,192 254,231,189 244,228,197 222,215,195 197,208,197 190,203,204
107,156,201 107,156,201 110,159,206 109,158,205 107,156,201 110,159,204 109,161,205 108,160,204 110,162,206 109,163,205 112,167,206 116,169,208 115,170,209 117,172,209 123,177,209 124,178,210 126,180,212 130,181,214 135,182,212 139,186,216 134,183,217 122,179,215 116,173,209 118,175,211 114,171,207 119,174,211 120,178,209 123,179,211 120,178,209 122,180,209 136,188,214 138,194,214 141,193,219 91,126,145 76,50,38 115,63,60 79,48,40 103,130,140 110,187,214 115,173,204 114,164,191 113,164,186 131,95,105 114,58,50 142,76,60 140,115,127 93,170,215 91,169,214 89,170,216 88,171,218 89,170,218 89,170,214 88,169,215 88,169,215 88,169,215 87,167,218 86,169,216 83,168,217 85,167,217 85,167,217 84,164,215 84,164,215 84,164,215 84,164,215 82,162,213 83,163,214 82,162,213 81,161,212 82,162,213 79,159,210 81,161,212 83,159,216 84,160,214 92,165,218 112,175,204 171,214,216 224,227,196 255,248,196 255,244,189 255,248,193 255,247,197 241,234,195 234,229,197 255,240,192 255,241,189 255,243,193 255,245,189 255,245,189 255,244,186 255,240,189 254,234,186 246,227,190 242,225,199 233,223,199 212,216,201 195,205,197
110,157,205 108,155,203 110,157,205 110,157,205 111,158,206 111,158,206 109,158,203 107,156,201 111,160,205 111,160,205 113,162,205 113,168,207 116,169,208 121,171,209 125,175,211 126,176,212 123,176,213 125,179,211 128,179,210 132,183,214 140,190,219 128,178,214 116,171,208 118,175,213 118,175,213 116,176,211 121,179,210 124,180,210 120,181,211 123,181,212 127,183,213 133,188,213 145,193,216 147,197,222 69,43,29 91,64,59 104,55,58 145,146,151 116,69,58 114,67,58 130,71,54 131,78,66 111,65,47 150,82,64 138,66,54 88,174,218 93,174,220 87,173,217 90,171,217 89,170,216 92,170,212 90,169,211 88,169,215 87,167,218 89,166,218 88,169,217 88,169,215 87,168,216 86,168,218 85,167,217 86,166,219 86,166,217 86,166,217 83,165,215 81,166,215 83,165,215 83,163,214 82,162,213 82,162,213 81,161,214 89,167,214 88,162,208 95,171,209 117,180,209 240,232,196 255,248,195 255,251,193 255,249,195 255,245,193 255,245,193 255,244,193 255,239,192 255,242,195 253,237,193 255,239,192 255,243,196 255,242,188 255,243,188 255,242,187 255,237,186 254,233,190 245,225,195 233,218,196 236,222,195 223,216,196 208,210,195
105,152,200 105,152,200 110,157,205 111,158,206 111,158,206 111,158,206 109,158,205 107,156,203 111,160,205 109,158,203 112,161,204 117,167,207 119,169,207 121,171,209 124,174,212 125,175,211 125,175,213 126,177,210 130,181,212 131,182,213 140,185,212 136,186,215 119,176,212 114,171,209 116,176,213 117,177,212 123,179,211 129,185,215 127,183,213 122,180,209 129,183,213 134,189,214 146,193,219 147,197,224 116,101,92 66,40,26 108,56,55 114,62,59 95,52,46 101,54,45 116,63,47 83,39,29 127,83,71 130,81,61 66,77,90 105,180,223 95,176,220 96,173,218 91,172,216 89,170,214 90,171,215 64,143,185 90,168,213 90,168,217 90,168,217 89,170,216 88,169,215 87,168,214 87,170,215 87,168,216 87,167,218 86,168,218 86,168,218 85,167,217 86,166,217 83,165,215 83,165,215 83,165,215 84,164,217 82,162,213 89,167,216 100,173,212 120,181,209 164,200,204 255,249,193 255,248,194 255,244,188 250,233,194 251,237,194 252,238,195 253,241,200 255,241,196 255,246,193 255,248,193 255,242,193 255,241,192 255,244,191 255,243,188 255,236,188 255,235,187 255,236,190 242,226,195 232,219,198 236,224,196 234,225,198 230,222,198
106,153,199 110,156,207 110,157,205 110,157,205 110,157,205 111,158,206 110,157,205 108,155,203 111,160,207 109,158,205 111,160,203 116,165,208 117,167,207 121,171,209 120,170,208 123,173,211 124,174,212 125,175,213 127,178,211 131,180,212 137,183,216 142,186,220 131,180,214 122,175,210 123,178,213 121,178,212 126,182,212 135,186,217 140,192,220 127,183,215 126,182,212 133,188,215 141,193,219 146,196,221 95,129,143 67,70,77 80,47,40 111,66,63 89,44,41 98,50,46 105,57,53 110,67,59 110,60,47 119,65,47 140,84,76 120,182,216 95,179,217 79,49,52 108,164,194 102,139,159 93,64,60 101,110,121 92,170,215 88,172,210 93,168,209 89,170,216 89,170,218 89,170,218 89,170,216 88,169,215 88,169,215 88,169,215 87,168,216 87,168,216 86,166,217 85,167,217 86,166,217 84,164,215 84,164,215 89,166,218 92,169,214 115,180,211 228,227,200 255,243,193 255,245,191 255,243,193 255,237,198 243,230,196 242,232,192 255,241,198 255,243,192 255,246,189 255,252,188 255,252,189 255,250,192 255,244,189 255,245,191 255,239,191 246,229,192 253,235,191 255,235,192 236,222,193 224,217,197 233,220,197 245,228,193 241,225,192
104,151,197 105,151,202 108,155,203 110,157,205 110,157,205 110,157,205 111,158,206 110,157,205 110,157,205 109,158,203 112,161,206 113,162,207 114,163,206 116,166,206 119,169,207 120,170,208 121,171,209 123,173,211 125,175,211 131,180,214 133,182,214 139,183,217 143,188,219 128,179,210 128,182,214 132,186,218 129,185,215 141,193,221 144,194,221 130,184,214 126,182,212 131,187,217 136,191,218 144,194,219 139,201,222 147,197,233 129,164,185 86,57,53 112,61,53 98,54,42 82,42,37 95,52,46 95,50,43 83,40,34 104,51,39 131,179,202 51,44,44 73,37,27 89,47,36 82,45,44 81,41,34 116,115,120 86,165,207 67,129,165 79,135,165 92,170,217 90,171,217 90,171,217 89,170,216 89,170,216 89,170,216 88,169,215 88,169,213 89,170,216 87,167,218 86,168,218 87,167,218 87,167,218 89,167,216 89,167,216 93,171,213 119,182,209 231,230,205 254,238,196 254,239,190 250,236,191 243,231,194 241,230,195 244,232,193 255,244,197 255,255,194 255,255,192 255,253,188 255,252,192 255,252,194 255,246,193 255,241,190 255,239,190 239,225,196 253,235,191 255,234,193 239,225,196 224,217,197 233,220,199 248,229,192 244,229,191
109,151,197 106,153,201 110,157,205 110,157,205 108,155,203 108,155,203 110,157,205 110,157,205 111,158,204 111,158,206 112,161,206 112,161,206 114,163,206 116,165,208 117,167,207 118,168,208 120,170,208 124,174,212 125,175,211 127,178,211 136,181,212 138,183,214 140,185,216 137,187,214 133,184,215 132,186,216 136,187,218 136,190,220 152,198,222 134,188,218 126,180,210 128,184,214 134,185,216 138,190,218 145,192,218 144,199,224 144,189,204 84,46,38 123,63,49 99,56,41 85,42,36 96,51,44 68,39,35 70,38,33 85,42,38 81,56,53 71,42,36 91,53,47 87,52,39 80,41,38 89,52,39 107,57,53 64,54,58 74,149,192 88,172,212 91,172,216 91,172,216 91,172,216 91,172,216 90,171,215 89,170,216 89,170,218 89,170,218 91,169,216 90,171,217 91,169,214 96,175,217 97,176,213 100,173,212 96,175,217 93,170,215 108,177,207 184,204,190 232,230,201 253,237,193 255,241,190 246,234,197 241,230,195 243,233,195 253,239,194 255,254,194 255,251,189 255,251,191 255,248,190 255,248,194 255,244,192 255,236,193 247,231,189 251,232,193 255,235,189 245,230,194 236,224,198 228,219,200 239,222,194 254,233,190 249,231,187
108,151,194 105,152,200 107,154,202 108,155,203 108,155,203 108,155,203 108,155,203 108,155,203 111,158,204 111,158,204 111,160,205 111,160,205 114,163,206 116,166,206 117,167,207 118,168,208 120,170,206 124,175,208 126,177,210 134,183,215 138,183,214 138,183,214 140,185,216 137,187,216 135,186,217 132,183,214 135,186,217 137,191,221 149,195,217 137,192,219 129,183,213 133,185,213 141,188,216 145,192,220 150,194,228 156,201,220 175,146,151 110,60,56 111,49,38 139,89,74 123,83,74 98,52,36 71,43,34 79,39,34 79,51,40 85,45,36 77,39,33 87,54,47 84,47,32 96,51,48 87,50,49 102,94,102 102,170,202 93,172,214 90,173,216 91,172,216 91,172,216 91,172,216 90,171,215 91,172,216 91,172,216 94,171,218 93,171,218 93,171,218 95,173,218 93,172,212 111,180,214 113,183,210 105,178,217 105,176,214 98,181,215 122,186,208 211,220,203 234,232,201 250,235,195 253,239,194 250,235,195 244,232,195 241,231,193 253,239,196 255,248,188 255,252,189 255,248,188 255,245,187 255,240,190 255,241,195 255,240,196 246,231,191 234,226,192 240,228,189 234,227,198 222,218,197 217,215,195 246,229,192 255,236,187 248,231,184
110,153,196 106,153,201 110,157,205 105,152,200 107,154,202 107,154,202 106,153,201 110,157,205 111,158,206 110,157,205 109,158,203 110,159,204 116,166,206 117,167,207 119,169,209 118,168,208 121,171,207 125,176,209 128,177,209 135,182,212 135,182,212 139,184,213 138,185,215 135,185,214 133,184,215 135,186,217 142,188,221 144,191,221 143,190,218 139,191,219 137,187,216 139,189,218 139,194,217 143,200,223 158,195,217 162,112,118 148,86,77 104,55,44 97,49,33 100,54,38 121,66,51 109,58,50 76,60,56 91,53,47 80,48,43 57,33,27 78,42,36 70,38,33 58,82,100 79,139,174 94,171,200 92,175,218 96,174,219 92,175,218 92,175,218 93,174,218 93,174,218 93,174,218 91,173,214 96,175,215 94,175,219 96,174,219 93,171,216 94,171,218 97,176,216 109,181,212 147,188,200 241,238,198 255,243,203 169,197,191 224,223,198 216,221,187 235,224,191 248,233,195 248,236,195 251,236,196 251,237,192 249,234,194 246,231,191 255,241,197 255,251,192 255,253,189 255,250,187 255,245,187 255,248,194 255,240,192 254,238,194 246,235,191 221,221,191 233,228,196 225,224,199 202,213,198 215,211,194 243,228,192 253,235,193 245,228,189
107,152,194 107,151,196 108,155,203 107,154,202 107,154,202 106,153,201 106,153,201 106,153,201 107,154,202 110,157,205 110,159,204 110,159,204 112,161,204 115,167,209 118,168,206 123,173,213 125,175,211 126,177,208 132,181,213 129,178,210 135,185,214 139,186,216 139,189,216 142,189,219 139,189,218 139,189,218 142,189,219 144,190,223 143,192,224 142,193,224 146,196,225 147,197,226 142,194,220 147,199,225 121,59,57 110,49,44 93,48,41 127,104,46 158,117,45 132,92,85 74,34,27 74,34,25 119,191,222 117,166,184 115,170,197 81,49,46 93,127,155 103,177,209 102,177,218 92,179,218 95,179,217 93,177,215 93,177,215 92,176,214 91,177,219 93,176,219 94,175,219 94,175,219 97,177,214 97,177,214 95,173,218 96,174,219 93,171,216 96,175,215 104,184,214 116,185,210 179,202,197 255,243,199 255,243,193 249,237,198 253,239,196 245,235,193 255,242,198 255,241,194 251,234,195 248,233,193 255,242,195 255,247,197 255,243,196 255,237,194 255,247,193 255,252,194 255,250,192 255,247,189 255,247,193 255,241,192 252,238,195 243,231,194 229,227,196 223,222,195 212,217,195 202,213,198 223,217,194 246,229,190 251,233,189 245,227,185
