108,162,206 108,162,206 108,162,206 108,162,204 110,165,204 109,164,203 110,165,204 112,167,206 113,168,207 113,168,207 114,169,206 114,169,206 115,168,205 116,169,206 120,170,208 123,173,211 124,177,212 126,176,212 127,177,213 128,178,214 118,171,208 115,170,209 116,168,210 112,161,206 110,162,206 109,161,205 109,163,207 110,164,208 113,167,209 113,168,207 114,169,208 114,169,208 119,172,211 121,174,213 117,172,209 120,175,212 122,177,212 124,180,210 131,182,213 131,180,212 131,180,212 137,183,216 125,170,199 138,185,215 134,183,215 133,185,213 137,184,212 147,190,217 146,199,220 123,184,212 87,168,216 85,167,217 86,166,217 86,166,217 85,167,217 83,165,215 81,166,215 81,166,215 84,164,215 84,164,215 82,162,213 82,162,213 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 82,159,211 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,212 79,159,212 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,156,211 74,155,210 75,154,210 75,155,208 74,154,207 75,154,210 74,153,209 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 73,152,208 78,154,208 90,157,201 133,171,175 232,231,195 240,233,194 255,243,193 255,244,193 255,249,196 255,253,195 255,246,191 255,247,193 255,247,192 255,246,193 255,241,193 252,238,195 255,240,198 255,242,193 255,243,188 255,243,188 255,243,188 255,240,187 255,235,187 251,234,195 238,221,195 224,217,197 209,211,196 203,209,198
108,162,206 108,162,206 110,165,204 109,163,205 110,165,204 110,165,204 112,167,206 112,167,206 112,167,206 112,167,206 113,168,207 113,168,207 112,167,206 112,167,206 121,171,209 124,174,212 125,175,211 127,177,213 128,179,212 128,179,212 127,177,213 122,175,212 121,174,213 112,166,208 112,166,208 110,164,206 109,163,207 110,164,208 110,164,206 113,168,207 113,168,207 114,169,208 115,170,209 116,171,210 116,171,208 120,175,212 123,178,213 128,182,212 128,182,212 126,182,212 124,180,210 126,182,212 54,59,67 130,185,212 134,186,214 136,183,211 142,186,210 148,192,216 119,192,227 96,178,219 86,169,216 86,166,217 85,167,217 86,166,217 85,167,217 85,167,217 84,164,215 84,164,215 83,165,215 84,164,215 84,164,215 84,164,215 83,163,214 82,162,213 82,162,213 82,162,213 82,162,213 83,160,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 81,161,212 80,160,211 79,159,212 79,159,212 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 74,153,209 74,153,209 74,153,209 73,152,208 74,153,209 72,151,209 74,153,209 79,155,207 93,161,200 114,165,196 119,170,192 162,195,200 245,237,203 255,244,187 255,247,193 255,246,195 255,245,192 255,245,191 255,244,190 255,242,195 255,242,197 255,240,196 255,244,190 255,248,190 255,244,189 255,241,189 255,239,189 255,239,192 247,228,191 241,224,198 229,220,201 211,212,200 202,208,197
107,161,205 107,161,205 108,163,202 109,163,205 109,164,203 110,165,204 109,164,203 110,165,204 112,167,206 112,167,206 112,167,206 112,167,206 113,168,207 113,168,207 119,169,207 122,170,209 123,173,211 125,175,213 122,178,210 126,180,212 130,181,214 123,176,213 117,172,209 115,170,209 116,171,210 114,169,208 110,164,208 109,165,208 109,165,206 111,168,206 112,169,207 113,168,207 115,170,209 114,169,208 117,172,211 120,175,212 122,177,212 126,180,212 126,180,212 126,182,212 123,179,209 124,180,210 53,47,54 142,178,194 144,187,216 137,187,214 143,190,216 149,179,199 102,176,222 88,168,219 85,171,217 88,169,217 87,168,214 87,167,218 86,168,218 87,167,218 86,166,217 86,166,217 86,166,217 85,167,217 84,164,215 83,163,214 83,163,214 84,164,215 83,163,214 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 80,160,211 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 74,153,209 74,153,209 74,153,211 73,154,209 76,153,207 75,155,206 82,159,211 87,157,213 82,159,208 106,171,202 184,206,199 237,232,191 253,242,196 254,243,197 255,242,195 255,244,197 253,242,198 255,241,196 255,248,199 255,253,192 255,250,190 255,245,189 255,243,190 255,239,188 255,240,194 249,230,195 239,225,198 231,220,201 216,216,202 211,213,198
112,161,204 110,162,204 108,162,204 108,162,204 109,164,203 109,164,203 109,164,201 110,165,204 110,165,204 109,164,203 112,167,206 112,167,206 113,168,207 116,169,208 120,170,210 122,170,211 123,173,211 124,174,210 125,179,211 130,181,214 131,182,213 132,182,218 117,172,209 116,171,210 120,175,214 119,174,213 112,167,206 109,165,206 111,167,208 112,169,207 113,170,208 114,169,208 114,169,208 114,169,208 118,175,213 117,172,207 122,177,212 124,178,210 128,182,212 132,186,216 124,180,210 127,186,212 55,75,87 115,85,88 154,191,213 143,193,218 137,185,208 71,50,50 85,174,219 91,169,216 89,170,214 88,169,215 88,169,215 88,169,215 88,169,215 87,168,214 86,166,217 87,167,218 87,167,218 86,166,217 86,166,217 85,167,217 85,167,217 84,164,215 84,164,215 84,164,215 84,164,215 84,164,215 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 83,160,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 80,160,211 79,159,210 79,159,212 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 74,154,207 74,153,209 74,153,209 74,153,209 74,154,207 73,153,204 76,153,207 78,154,211 77,154,208 81,158,210 146,194,217 241,240,204 251,240,196 252,243,196 253,244,197 250,241,196 253,239,196 255,240,196 255,244,193 255,248,192 255,248,192 255,247,192 255,243,189 255,240,191 250,233,194 242,226,195 237,223,196 232,221,202 223,221,201 214,217,197
112,159,205 111,160,205 109,161,205 108,162,206 110,162,204 110,162,204 108,163,202 109,163,205 109,164,203 110,165,204 110,165,204 110,165,204 112,167,206 116,169,208 116,169,208 120,170,208 121,171,209 124,174,212 127,178,211 130,181,214 130,181,214 130,181,212 126,179,214 119,174,211 117,172,209 117,172,209 116,171,208 112,169,207 111,168,206 112,169,207 114,169,208 114,171,207 112,172,209 110,170,207 114,174,209 118,175,211 121,176,211 122,177,212 125,179,211 132,183,214 128,185,212 127,186,212 66,102,118 107,68,65 154,135,139 162,166,181 116,81,82 66,43,44 81,167,213 93,171,220 92,170,217 89,170,214 89,170,216 89,170,216 87,168,214 87,168,214 87,168,214 87,168,216 87,167,218 87,167,218 86,166,217 85,167,217 85,167,217 86,167,215 84,164,215 84,164,215 84,164,215 84,164,215 84,164,215 81,163,213 81,163,213 82,162,213 82,162,213 82,163,211 82,162,213 81,161,212 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 80,160,211 80,160,211 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 74,154,207 74,153,209 75,154,210 75,154,210 76,152,209 78,153,210 77,154,208 77,154,208 76,157,212 116,177,216 223,233,211 245,236,205 253,242,198 255,243,193 255,242,192 255,244,195 255,248,195 255,248,192 255,249,193 255,247,191 255,245,189 255,243,189 255,239,190 249,232,193 242,225,197 235,221,194 231,220,201 220,216,199 210,212,197
109,158,203 109,158,203 109,158,203 111,160,205 109,161,205 109,161,205 109,161,203 110,162,204 107,162,201 110,165,204 108,163,202 112,167,206 113,168,207 113,168,207 114,169,208 115,170,207 119,172,209 121,174,211 127,177,213 128,179,212 126,180,212 128,182,214 128,179,212 125,178,213 121,176,211 121,176,213 115,172,208 109,166,204 112,169,207 112,169,207 113,168,207 115,172,210 114,174,209 113,170,206 116,173,209 113,173,208 121,176,213 124,177,212 131,182,213 132,184,212 128,185,212 128,184,214 114,154,175 106,66,59 128,78,72 122,74,68 106,67,66 100,53,42 84,172,220 89,167,214 89,171,212 89,170,214 90,171,215 90,171,215 90,171,215 89,170,214 88,169,215 88,169,215 88,169,215 87,168,214 89,167,216 86,169,216 87,168,216 86,166,217 86,166,217 85,167,217 86,166,217 85,167,217 84,164,215 83,165,215 83,165,215 84,164,215 83,163,214 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,212 79,159,212 79,159,212 79,159,212 79,158,214 77,156,212 77,157,210 77,157,210 77,157,210 75,155,208 76,156,209 76,156,209 75,155,208 76,156,209 75,154,210 75,155,208 78,155,209 77,157,208 81,158,210 79,156,210 81,154,207 78,155,209 88,159,210 97,164,208 133,185,202 249,238,192 255,244,196 253,242,196 255,244,192 255,251,194 255,247,191 255,246,193 255,243,192 255,244,190 255,243,191 255,240,191 253,235,191 243,226,191 236,224,198 229,222,202 216,218,201 204,210,197
105,157,201 105,157,201 107,159,203 107,159,203 109,161,205 108,160,204 109,161,205 108,162,206 108,163,202 110,164,206 110,164,206 110,164,206 112,167,206 112,167,206 113,168,207 115,170,207 117,172,209 119,174,211 121,176,211 124,180,212 124,180,210 127,183,213 130,181,214 126,180,212 122,176,208 126,180,210 123,178,213 114,171,207 113,170,206 112,169,205 112,169,205 114,171,209 115,172,206 115,172,208 119,174,211 116,173,209 120,177,213 124,178,210 129,183,213 130,184,214 129,183,213 128,182,212 127,177,206 78,54,48 125,70,68 119,71,67 92,53,52 90,50,45 80,152,194 94,169,212 91,173,214 91,173,214 91,172,216 91,172,216 91,172,216 90,171,215 89,170,216 89,170,216 88,169,215 88,169,215 88,169,215 87,170,215 88,169,215 87,168,214 86,168,218 86,168,218 83,168,217 85,167,217 86,166,217 86,166,217 84,164,215 84,164,215 84,164,215 84,164,215 83,163,214 83,163,214 82,162,213 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 79,159,210 80,160,211 77,157,208 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 80,160,213 76,156,209 80,156,208 83,161,208 91,164,201 96,164,205 94,161,202 89,160,207 86,160,210 80,157,206 77,158,204 88,162,208 169,196,195 234,230,195 250,238,197 255,242,197 255,243,196 255,244,197 255,244,193 255,243,189 255,243,188 255,242,190 255,240,191 253,236,189 246,228,196 228,221,201 218,220,203 208,211,199 201,209,197
106,155,200 106,155,200 109,158,203 109,158,203 109,158,203 109,158,203 109,161,205 109,161,205 108,163,202 111,164,201 109,164,203 110,164,206 112,167,206 112,167,206 114,169,208 116,171,210 116,171,208 115,170,207 121,178,212 122,180,209 123,179,209 126,182,214 129,183,213 128,182,212 125,179,209 126,180,210 128,182,214 119,176,212 113,170,206 112,169,205 111,168,204 114,171,207 119,176,212 116,173,209 115,172,208 119,176,210 118,175,209 129,183,215 127,183,213 124,180,210 124,180,210 132,187,214 138,190,216 57,76,95 113,70,64 117,65,64 85,44,42 103,61,50 75,62,72 128,165,185 91,177,219 93,174,218 93,174,218 93,174,218 91,172,216 90,171,215 89,171,212 85,175,213 81,176,215 116,161,192 132,141,164 87,167,218 86,168,218 87,168,216 87,170,217 86,169,216 87,168,216 86,168,218 86,166,217 86,166,217 86,166,217 84,164,215 86,166,217 86,163,215 86,163,215 84,164,215 83,165,215 82,164,214 82,164,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 81,161,212 80,160,211 79,159,210 79,159,210 80,160,211 79,159,210 81,158,212 79,159,212 77,157,210 77,157,210 79,159,212 82,159,213 84,160,214 87,160,215 111,163,187 182,193,178 218,216,185 230,226,189 155,182,183 98,157,199 89,158,208 90,154,215 99,154,191 209,212,181 237,225,184 255,243,195 255,244,195 255,243,196 255,244,190 255,243,190 255,244,188 255,243,187 255,242,188 255,241,190 254,233,192 236,222,195 220,218,198 213,217,202 203,211,197 198,211,199
107,156,201 107,156,201 109,158,203 110,159,204 110,159,204 109,158,203 111,160,205 111,160,205 110,162,204 110,162,204 108,162,204 110,164,206 110,165,204 112,167,206 114,169,208 114,169,208 116,171,210 117,172,209 122,177,214 125,179,211 125,179,209 124,180,210 128,179,210 132,181,213 137,184,214 137,184,214 136,186,215 125,178,213 116,173,209 112,169,207 114,171,209 119,174,211 116,176,211 113,173,206 116,173,209 119,176,210 123,179,211 131,185,215 126,182,214 123,179,209 132,184,212 136,188,214 144,191,217 107,158,191 86,57,51 110,69,67 68,38,37 108,60,54 106,58,52 102,60,49 108,176,206 99,177,222 96,177,221 95,176,220 95,176,220 96,174,219 90,177,216 89,173,213 129,97,113 118,65,53 123,73,60 79,171,220 90,168,217 90,168,213 90,168,215 90,168,215 90,168,215 89,167,216 86,168,218 86,169,216 85,168,215 86,166,217 86,166,217 85,167,217 85,167,217 84,164,215 83,165,215 84,164,215 84,164,215 83,163,214 82,162,213 82,162,213 82,162,213 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 82,159,213 81,158,212 79,159,210 79,159,210 82,159,213 85,161,213 94,166,210 97,168,206 209,211,183 255,248,186 255,244,186 255,248,193 255,244,190 249,230,191 134,172,187 90,163,202 198,211,199 255,247,193 255,243,190 255,247,193 255,244,193 255,245,196 255,243,189 255,243,188 255,244,191 255,242,187 255,242,190 255,236,187 252,234,192 241,224,196 221,217,198 201,209,197 195,207,203 188,204,204
107,156,201 107,156,201 109,158,203 109,158,203 110,157,203 109,158,203 111,160,205 111,160,205 110,162,206 110,162,208 107,161,205 109,163,205 110,165,204 110,165,204 113,168,207 114,169,208 115,170,209 117,172,209 122,175,212 125,179,211 124,178,208 123,179,209 130,181,212 134,181,211 138,185,215 139,186,216 139,186,214 130,181,214 119,176,212 115,172,210 118,175,213 119,174,211 116,173,207 110,170,205 118,175,211 121,179,210 124,180,210 129,183,213 122,178,210 125,179,209 131,183,211 140,190,217 150,198,221 131,189,220 62,49,44 106,70,64 57,33,27 113,73,66 90,51,39 75,39,31 101,169,201 104,182,227 101,183,224 100,182,223 98,180,221 94,175,223 90,176,204 99,147,168 134,69,57 89,50,38 124,63,58 80,173,217 91,168,215 91,168,213 91,169,216 88,169,215 88,169,215 88,169,215 88,169,217 87,170,215 86,169,214 87,167,218 87,167,218 87,167,218 86,166,217 86,166,217 85,167,217 81,166,215 81,166,215 84,164,215 84,164,215 84,164,215 83,163,214 81,161,212 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,213 80,160,213 80,160,213 82,159,213 79,159,210 80,160,211 84,160,214 91,162,213 105,173,212 110,171,212 233,224,193 255,247,194 255,246,193 255,248,196 255,249,194 255,242,187 174,199,194 148,190,199 210,221,192 255,243,189 255,243,188 255,244,188 255,244,193 255,244,195 255,244,190 255,243,188 255,243,190 255,243,188 255,240,191 255,234,187 248,229,190 242,226,195 227,220,200 206,212,201 195,206,205 190,203,204
107,156,201 107,156,201 109,158,203 110,159,206 109,158,205 109,158,205 109,158,203 108,160,204 109,161,205 107,161,205 108,160,204 110,162,206 109,163,205 110,165,204 114,167,206 113,170,208 115,170,209 116,171,208 123,176,213 124,178,210 124,178,210 125,179,209 126,180,212 131,180,212 135,182,212 136,183,213 137,187,216 132,181,215 122,179,215 118,175,211 118,175,211 118,175,211 114,171,207 115,172,208 118,175,211 120,178,209 123,179,211 122,180,211 121,179,210 126,183,210 136,188,214 136,191,214 144,195,217 143,195,221 91,126,145 81,48,39 54,33,22 94,61,52 79,48,40 93,52,52 105,192,231 108,185,212 115,173,204 115,165,192 114,161,189 109,168,190 131,95,105 114,59,55 104,54,41 136,70,54 140,115,127 89,170,216 91,169,216 88,169,213 89,170,216 90,171,219 89,172,219 89,170,218 89,170,214 88,169,215 88,169,215 88,169,215 88,169,215 87,167,218 87,167,218 86,169,216 83,168,217 86,166,217 83,168,217 84,164,215 84,164,215 84,164,215 84,164,215 86,166,217 84,164,215 82,162,213 83,163,214 83,163,214 82,162,213 81,161,212 81,161,212 82,162,213 79,159,210 80,160,211 86,163,217 82,158,215 84,160,214 87,163,215 94,168,214 117,180,209 171,214,216 208,224,205 251,240,196 255,246,191 255,244,189 255,248,192 255,249,193 255,244,194 241,234,195 225,224,199 255,240,198 255,241,194 255,241,189 255,244,192 255,241,191 255,245,189 255,245,189 255,243,188 255,241,188 255,238,186 254,234,186 250,229,186 243,225,195 239,222,196 233,223,199 221,219,201 203,211,199 194,206,197
109,158,205 109,158,205 109,158,205 110,157,205 109,158,205 109,158,205 111,160,205 107,156,201 110,159,204 107,159,203 110,159,204 111,160,205 111,160,205 110,162,206 110,165,204 115,168,207 115,168,207 117,170,207 124,174,212 126,177,210 126,175,207 124,178,210 124,177,212 128,179,212 131,182,213 133,183,212 137,184,214 136,185,217 122,177,212 116,173,209 116,173,209 119,174,209 119,174,211 119,174,211 119,176,212 121,179,210 122,178,208 119,180,210 118,179,209 124,180,212 129,185,215 130,187,214 139,191,215 146,194,217 139,191,215 72,60,65 54,31,20 80,54,40 99,56,50 93,53,46 121,188,227 121,77,78 122,67,56 131,71,57 135,73,60 137,82,67 90,53,29 151,87,70 153,81,60 136,64,50 110,166,198 98,173,214 92,170,215 92,170,215 89,172,217 89,172,217 90,171,219 88,171,216 88,171,216 91,169,216 91,169,214 88,169,215 88,169,215 88,169,217 88,169,217 87,168,212 86,169,216 87,167,218 84,169,218 86,166,217 86,166,217 86,166,217 88,165,217 86,166,217 84,164,215 84,164,215 84,164,215 82,162,213 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 84,164,215 86,164,211 86,163,212 95,170,211 102,175,212 125,186,216 218,237,217 255,250,201 255,255,200 255,249,194 255,250,191 255,246,191 255,247,191 255,243,188 255,242,190 255,237,193 252,237,197 255,239,192 253,237,195 255,241,192 255,242,192 255,243,192 255,243,188 255,242,186 255,242,187 255,241,188 255,237,190 255,234,191 247,228,189 238,219,194 232,218,193 234,222,194 228,222,199 209,213,198 203,211,201
107,154,202 107,154,202 108,155,203 110,157,205 111,158,206 111,158,206 110,157,205 110,157,205 109,158,205 110,159,206 109,158,203 110,159,204 110,159,204 110,159,204 113,163,203 116,169,208 117,170,207 118,171,208 124,174,210 124,174,212 124,174,210 124,174,212 125,175,211 127,178,211 131,182,213 132,183,214 135,185,214 138,185,213 133,182,214 120,177,213 113,173,210 116,173,211 116,176,213 114,174,209 118,178,213 122,180,211 129,185,215 123,179,211 121,182,210 125,183,214 128,184,214 131,188,215 139,191,215 149,197,220 153,200,228 130,155,170 77,46,38 65,37,24 113,58,56 96,55,55 109,54,50 96,52,42 99,55,43 117,61,53 119,66,52 88,43,36 126,82,70 136,83,67 156,85,66 105,59,43 95,178,225 94,180,226 92,175,220 88,174,220 90,171,217 89,170,214 89,170,214 89,171,210 91,169,216 89,167,214 88,169,215 88,169,217 90,167,219 89,170,216 88,169,217 88,169,215 88,169,215 87,168,216 86,169,216 87,167,218 87,167,220 86,166,219 86,166,217 86,166,217 83,165,215 83,165,215 81,166,215 83,165,215 84,164,215 84,164,215 83,165,215 82,162,213 82,162,213 86,167,215 95,170,211 102,173,213 104,177,214 122,188,216 193,227,227 255,248,198 255,248,192 255,247,189 255,242,187 255,239,192 255,242,195 255,242,195 255,242,195 255,241,196 254,238,194 255,242,195 255,244,193 255,243,196 255,241,192 255,242,195 255,243,194 255,247,195 255,243,188 255,243,190 255,240,189 255,235,187 255,235,189 249,230,191 237,219,198 232,218,200 239,227,199 230,221,194 229,223,200 220,218,198
105,152,200 105,152,200 108,155,203 110,157,205 111,158,206 111,158,206 111,158,206 111,158,206 109,158,205 107,155,205 110,159,204 110,159,206 105,157,201 110,159,204 113,162,205 117,165,206 119,169,207 120,170,208 124,174,212 123,173,211 126,176,214 124,174,210 124,174,210 127,178,211 128,179,212 131,182,213 135,185,214 139,184,213 138,185,215 121,176,211 115,172,210 116,173,211 117,177,214 117,177,212 118,178,213 123,179,211 132,186,216 136,188,216 128,184,214 124,180,212 128,182,212 131,188,215 140,192,220 143,195,221 147,197,226 133,191,220 72,41,33 66,37,33 98,53,46 105,57,53 92,53,50 88,44,43 104,54,50 109,59,53 113,65,51 86,41,34 129,81,67 128,80,66 150,83,72 121,176,203 90,184,221 90,169,211 88,175,212 93,172,212 93,171,216 92,170,215 89,170,214 84,162,204 88,118,142 92,169,214 89,171,212 91,169,216 88,169,215 89,170,216 89,170,216 88,169,215 88,169,215 88,169,215 87,170,215 87,168,216 87,167,218 87,167,218 86,168,218 85,167,217 85,167,217 86,166,217 86,166,217 83,165,215 83,165,215 83,165,215 83,165,215 84,164,217 82,162,213 87,168,216 95,171,209 110,172,206 144,186,193 180,209,200 235,235,205 255,248,192 255,247,194 255,248,193 251,237,192 247,235,198 247,235,196 249,237,196 252,242,200 250,238,197 255,240,196 255,243,190 255,250,191 255,249,188 255,245,192 255,241,193 255,245,192 255,246,193 255,241,187 255,239,193 255,236,189 255,236,187 255,236,190 244,227,188 234,220,193 231,221,197 236,224,196 241,227,198 238,226,196 235,223,195
106,153,199 106,153,201 108,154,205 110,157,205 110,157,205 111,158,206 111,158,206 111,158,206 110,157,205 110,157,205 110,157,205 111,160,207 109,158,205 110,159,204 114,163,206 116,165,208 117,167,207 119,169,209 121,171,209 120,170,208 123,173,211 123,173,211 124,174,212 125,175,211 127,178,211 129,178,212 132,182,211 137,183,216 142,186,220 137,183,218 127,177,213 122,177,212 123,178,213 123,180,214 119,179,212 126,182,212 135,186,217 140,190,217 132,188,218 127,183,215 126,182,212 131,185,215 136,191,218 141,193,219 146,196,221 137,184,212 60,70,74 73,70,76 80,47,40 83,53,38 87,39,37 90,45,42 98,50,46 92,52,45 102,54,48 120,71,60 110,60,47 114,61,47 122,66,58 160,104,96 120,182,216 103,178,221 101,128,138 99,79,89 108,164,194 106,153,183 102,122,138 86,57,53 101,110,121 95,173,218 91,169,214 91,170,212 93,168,209 91,169,216 89,170,216 89,170,218 89,170,218 89,170,216 89,170,216 89,170,216 88,169,215 87,168,214 88,169,217 87,168,216 87,168,216 87,168,216 86,166,217 85,167,217 86,166,217 84,164,215 83,165,217 84,164,215 89,166,218 92,169,214 102,178,214 127,180,199 228,227,200 255,242,200 255,243,189 255,245,191 255,243,193 255,243,196 249,234,196 240,229,194 242,232,192 249,237,196 254,238,194 255,243,192 255,246,189 255,248,189 255,255,192 255,252,189 255,250,192 255,245,187 255,244,189 255,243,189 255,239,191 251,232,193 244,227,190 255,236,191 255,235,192 245,228,191 232,217,195 224,217,197 233,220,197 244,226,194 248,233,197 241,225,194
104,151,197 104,151,199 106,152,203 108,155,203 110,157,205 108,155,203 110,157,205 108,155,203 111,158,206 111,158,206 111,158,206 110,157,205 109,158,203 112,161,206 113,162,207 113,162,207 114,163,206 116,165,208 119,169,209 120,170,208 121,171,209 121,171,209 123,173,211 125,175,213 125,175,211 130,180,216 133,185,213 134,183,215 139,183,217 139,184,215 134,183,215 124,178,208 128,182,214 134,185,218 126,182,214 129,185,215 139,191,219 144,192,215 139,190,221 126,182,212 127,183,213 130,184,214 131,187,217 138,193,220 147,197,222 141,197,217 143,201,230 136,193,229 107,142,163 55,54,59 100,53,44 107,56,48 91,47,35 94,54,47 76,36,27 101,50,40 95,50,43 93,53,46 87,43,44 121,68,56 128,176,199 121,157,173 71,37,35 96,52,42 88,46,35 85,48,45 84,47,44 81,41,34 135,134,139 93,172,214 85,163,208 99,139,167 74,130,160 89,170,216 92,170,217 90,171,217 90,171,217 89,170,216 89,170,214 89,170,216 89,170,216 88,169,215 88,169,215 88,169,213 88,169,215 88,169,215 87,167,218 86,168,218 87,167,218 87,167,218 86,168,218 88,166,215 89,167,216 91,170,212 101,174,209 134,186,203 234,233,208 252,237,199 255,244,195 253,238,189 250,236,191 249,234,194 243,231,194 239,228,193 243,231,192 255,241,198 255,249,195 255,255,194 255,253,190 255,255,190 255,255,192 255,251,191 255,252,194 255,250,192 255,246,193 255,243,192 255,241,192 246,231,195 242,226,193 255,236,186 255,234,193 245,228,193 234,219,197 222,215,195 232,219,198 245,227,197 244,229,191 244,229,193
108,150,196 107,151,198 107,154,202 110,157,205 110,157,205 110,157,205 107,154,202 110,157,205 111,158,206 111,158,206 110,157,205 110,157,205 111,158,206 110,159,204 111,160,205 113,162,207 114,163,206 116,165,208 116,166,206 117,167,207 120,170,208 120,170,208 123,173,211 123,173,211 126,176,212 127,177,213 131,180,214 136,183,213 139,183,217 140,185,214 140,185,216 131,181,210 131,182,213 139,188,220 132,186,216 136,187,218 138,189,220 145,190,217 146,193,221 131,185,215 127,183,213 128,184,214 130,187,214 139,190,221 140,192,218 142,192,217 150,197,225 144,203,229 134,189,212 124,154,165 99,57,44 107,52,41 100,56,46 99,59,52 95,52,46 88,48,43 83,46,43 67,34,34 79,42,41 96,47,36 123,139,150 87,49,41 78,40,34 86,50,40 89,56,45 79,43,37 76,51,48 88,54,50 104,52,51 101,80,69 80,49,55 73,128,165 85,172,211 91,172,216 91,172,216 91,172,216 90,171,215 90,171,215 90,171,215 90,171,217 89,170,216 90,171,217 89,170,216 89,170,216 91,169,216 90,168,215 87,168,216 89,167,214 92,170,215 93,172,214 91,169,211 94,169,212 91,169,214 92,169,214 96,175,212 123,182,204 188,208,194 227,231,204 248,238,200 254,238,194 255,238,189 248,233,193 242,231,196 241,230,195 243,233,193 248,236,195 255,247,191 255,255,193 255,255,192 255,255,192 255,250,190 255,248,193 255,248,193 255,246,193 255,244,192 255,239,196 255,238,194 245,228,189 252,235,188 255,238,191 249,232,193 243,227,194 230,219,200 228,219,202 236,222,195 249,230,191 248,230,188 249,230,191
108,150,196 107,151,198 106,153,201 110,157,205 108,155,203 108,155,203 108,155,203 108,155,203 110,157,205 108,155,203 110,157,205 111,158,204 110,157,205 111,160,205 112,161,206 113,162,207 114,163,206 114,163,206 117,166,209 117,167,207 118,168,208 119,169,207 123,173,211 124,174,212 126,176,212 126,177,210 134,180,213 137,182,211 137,182,211 141,184,215 139,184,215 136,186,215 134,185,216 134,185,216 131,185,215 133,184,215 136,190,220 144,191,217 149,194,223 139,190,221 128,182,212 129,183,213 129,184,211 134,185,216 141,191,220 143,190,216 150,198,221 151,201,228 173,183,199 121,65,68 85,43,32 135,73,64 114,66,50 67,29,19 95,56,44 100,56,46 58,34,26 68,37,29 69,38,28 85,47,41 87,54,47 79,41,31 82,49,42 90,50,43 77,41,33 73,42,34 81,53,53 87,49,41 79,46,48 59,70,83 68,149,179 96,175,217 91,173,214 90,173,216 91,172,216 91,172,216 91,172,216 91,172,216 90,171,215 90,171,217 92,170,217 93,171,218 92,170,217 92,170,217 91,169,214 92,170,215 95,173,218 93,171,211 99,175,213 103,174,210 103,177,209 98,174,208 96,174,214 94,172,212 97,176,213 127,185,203 191,206,192 221,226,204 243,235,199 253,238,198 255,241,194 249,234,194 243,230,196 241,231,193 240,230,192 244,232,193 255,248,197 255,255,195 255,252,190 255,252,189 255,248,188 255,245,189 255,243,194 255,243,195 255,241,193 255,237,195 250,233,194 245,230,194 252,236,194 250,233,194 239,228,193 237,228,199 224,217,197 228,219,200 245,229,198 255,236,190 254,237,190 249,231,187
