106,101,50 104,99,46 99,90,45 131,119,49 48,56,46 50,54,39 109,104,53 83,81,48 57,62,56 50,59,59 120,98,22 135,116,48 123,104,40 129,116,53 143,128,47 135,117,44 143,130,28 140,125,19 117,107,25 79,74,44 122,114,49 107,98,38 120,107,46 115,101,43 127,111,53 107,97,46 135,128,71 132,120,52 135,125,58 140,125,62 154,138,66 96,83,33 101,91,40 91,84,23 99,98,42 75,77,35 65,67,39 75,71,36 84,79,47 85,85,44 87,82,50 89,85,50 86,81,49 81,76,37 94,92,34 124,127,26 92,84,48 114,104,64 109,106,23 104,100,42 96,94,36 88,84,38 110,106,44 107,109,25 100,94,28 144,142,41 132,124,41 139,131,37 117,109,44 85,73,73 74,61,54 117,90,74 139,118,105 38,26,26 86,67,53 145,116,96 152,113,83 143,102,75 126,95,74 108,74,54 142,106,86 141,105,83 166,124,100 196,152,124 255,209,174 255,209,176 120,88,72 168,120,91 199,151,122 203,159,117 182,140,102 172,129,96 159,113,87 145,105,80 134,99,74 123,94,74 142,114,103 162,129,120 186,155,145 178,147,137 190,153,138 203,158,137 218,167,139 216,165,137 200,154,126 193,149,123 189,138,110 182,132,101 170,119,91 165,117,92 153,131,55 111,102,17 154,143,38 138,126,28 141,133,39 143,134,37 128,113,32 129,121,31 131,123,31 135,125,33 135,125,31 116,112,23 139,131,37 144,130,44 143,128,47 154,140,54 150,136,52 154,133,50 179,155,73 203,163,86 201,162,93 214,175,114 222,181,120 211,170,102 204,163,93 194,151,93 184,136,80 202,154,98
101,91,38 116,107,49 90,80,31 123,111,52 53,54,44 46,52,39 100,96,50 69,68,43 52,63,52 53,64,51 94,90,44 149,132,63 123,104,36 124,117,47 150,133,53 137,120,42 138,127,26 140,132,26 88,80,44 99,92,51 114,105,49 118,103,42 134,120,54 124,111,48 122,113,55 89,80,49 133,126,58 120,107,44 92,82,33 78,67,23 123,115,50 89,91,34 124,125,46 91,86,17 101,99,11 83,80,13 89,91,16 82,82,12 132,131,38 140,138,37 70,63,20 111,107,49 96,93,28 97,95,33 100,100,39 100,96,59 104,99,58 105,101,53 105,100,47 108,104,56 108,104,58 109,107,58 117,116,64 116,115,61 100,101,53 102,98,50 93,89,43 93,89,43 85,82,40 83,84,36 78,74,57 75,60,49 152,117,90 169,124,101 152,108,82 147,102,79 138,98,75 133,95,76 119,89,72 125,96,76 132,98,76 142,106,84 147,107,82 173,133,99 210,161,121 211,162,124 201,156,121 193,149,119 186,141,108 187,142,109 192,147,112 185,142,109 178,137,108 168,127,100 158,113,90 151,113,94 155,119,99 165,128,113 181,146,131 187,150,135 195,157,140 189,146,129 194,147,126 192,145,124 182,137,114 169,126,107 172,123,101 179,131,104 181,129,99 186,128,93 168,117,82 115,104,17 124,116,24 138,130,28 131,117,31 135,120,41 145,135,41 146,139,42 116,109,21 127,119,25 132,124,32 117,110,22 138,131,43 123,116,28 149,136,45 136,128,36 126,116,24 171,152,68 187,160,72 178,153,68 173,141,86 198,159,102 225,182,124 233,188,126 228,180,122 222,174,116 209,159,99 207,157,97
94,84,35 110,101,45 100,92,40 119,110,54 52,54,37 47,53,40 87,80,41 52,56,39 49,57,45 62,69,53 105,101,43 141,125,53 134,115,47 123,115,50 141,124,46 141,118,47 112,102,12 95,90,6 78,72,47 102,96,48 127,114,53 128,111,44 112,98,40 120,111,51 107,97,55 97,90,61 59,56,5 93,92,40 95,94,29 75,74,22 125,117,15 103,101,27 86,88,6 91,89,15 95,88,16 116,107,31 130,125,56 128,118,69 123,114,67 104,99,58 93,87,51 94,90,42 112,108,48 114,110,52 116,113,48 126,121,52 125,121,45 102,92,23 120,118,44 113,110,43 129,114,51 113,105,55 119,115,69 109,105,57 95,93,46 94,91,47 92,89,45 104,105,55 112,118,68 107,109,63 85,87,45 81,74,58 116,86,71 149,111,90 127,91,71 126,94,78 114,87,71 107,81,69 117,94,81 110,83,67 132,98,80 163,126,102 189,139,106 183,134,96 184,141,108 166,125,96 170,130,105 168,132,103 171,130,99 182,139,104 186,144,106 187,145,107 185,146,107 176,133,100 163,122,91 161,119,95 168,130,111 153,115,98 173,136,121 174,135,121 173,137,119 163,128,113 152,116,98 149,111,92 149,103,85 153,106,83 158,110,85 151,103,78 153,107,79 150,93,62 164,101,77 120,105,26 135,129,36 127,116,31 112,98,14 147,134,41 124,112,30 138,130,40 141,133,39 125,117,25 126,118,28 131,125,34 122,118,31 147,141,46 138,129,32 132,126,31 139,131,39 128,117,30 140,118,44 208,170,104 226,177,108 230,179,112 196,154,89 216,174,109 219,178,108 222,181,113 219,172,109 227,177,117
69,62,19 105,100,49 119,107,50 99,86,38 53,52,27 47,58,43 81,74,35 48,51,39 46,54,42 85,85,55 106,98,46 137,121,49 129,112,45 109,102,43 135,119,45 134,115,47 105,97,47 82,76,40 80,76,41 112,104,54 109,100,42 116,104,47 130,118,59 102,93,33 83,75,51 134,131,46 133,130,36 114,112,24 146,140,47 96,91,38 117,114,18 118,112,21 140,137,43 116,111,31 152,140,74 141,129,63 114,105,49 81,82,45 73,73,57 119,113,65 149,141,62 132,126,35 150,142,48 117,111,9 134,126,34 136,129,32 121,117,12 150,149,52 121,120,25 114,115,26 143,130,30 108,99,12 132,132,48 139,130,33 140,128,46 115,103,35 122,108,50 116,112,52 119,116,63 125,119,71 91,93,49 53,51,31 70,57,50 111,88,77 90,71,57 98,77,66 99,80,68 85,68,58 108,85,72 102,79,64 118,91,75 130,99,78 146,110,81 157,116,85 167,126,97 157,121,92 160,123,97 165,126,98 176,137,107 181,141,105 187,145,107 187,145,107 184,142,102 186,143,108 162,123,91 164,117,94 163,122,102 171,137,119 181,146,131 159,127,111 154,119,104 130,100,85 111,81,66 114,83,64 115,75,68 109,65,39 88,59,53 186,153,142 255,254,221 211,199,187 103,82,57 132,126,24 146,139,26 130,120,40 99,87,9 140,130,38 134,124,30 120,110,16 104,96,15 126,119,31 114,110,21 132,123,38 108,106,18 142,140,52 151,145,50 133,130,34 135,132,40 145,131,45 169,145,65 209,172,99 221,175,107 206,169,100 208,168,104 228,186,123 224,182,117 226,180,114 227,177,117 221,171,111
88,85,41 96,91,52 135,120,59 97,81,37 59,56,30 52,60,46 75,67,33 47,53,42 49,57,43 102,98,61 109,102,45 135,119,45 127,110,45 109,102,41 131,115,43 125,113,47 81,74,43 99,94,62 97,93,56 108,100,48 112,102,49 112,104,54 91,84,41 79,80,32 117,105,46 148,134,50 135,132,36 134,133,29 119,106,43 124,113,38 119,114,34 115,108,40 139,127,59 136,125,63 126,118,66 72,74,46 82,77,65 95,91,31 139,128,64 138,137,58 151,138,47 135,130,32 148,139,54 141,133,27 149,139,47 137,137,35 126,122,15 130,128,40 133,127,36 132,131,36 118,108,26 109,97,0 122,117,35 140,129,26 136,126,36 98,98,16 109,107,49 89,85,39 78,78,46 75,75,43 72,74,46 43,39,33 37,30,33 86,74,79 78,62,60 83,65,62 84,66,63 72,61,56 87,70,62 95,75,68 86,69,59 106,85,70 137,111,88 149,116,91 156,121,94 148,115,88 157,121,92 163,127,98 177,138,106 188,148,114 198,155,122 194,151,118 186,143,108 180,139,108 171,127,97 170,129,102 173,136,112 182,147,132 173,143,128 152,124,111 122,96,84 91,70,59 78,52,42 88,62,48 99,70,66 227,182,149 79,57,51 119,96,85 255,247,198 255,255,229 130,116,60 127,118,19 124,114,24 141,134,37 118,110,20 142,132,42 149,139,49 126,114,32 105,98,10 110,105,25 108,103,19 124,114,32 108,106,16 127,127,41 137,132,52 115,112,16 123,119,30 150,131,47 205,172,106 196,168,87 186,160,80 211,172,99 224,182,119 219,173,114 227,181,122 233,186,123 235,185,125 220,170,110
111,105,59 73,68,29 110,99,37 122,104,44 66,60,35 51,57,44 74,67,36 49,57,47 52,60,46 112,107,56 103,98,45 143,122,52 119,105,47 118,113,44 137,120,40 116,108,56 90,83,52 86,80,46 109,106,66 108,98,56 105,93,54 100,94,46 97,94,41 80,78,49 143,133,64 135,120,41 125,115,48 132,124,43 120,108,38 123,114,54 128,121,49 130,127,72 80,85,51 68,76,51 77,74,59 110,106,60 149,134,44 142,139,27 139,129,35 132,133,42 153,141,32 140,130,36 150,140,50 136,129,32 154,146,40 138,133,24 99,94,10 161,155,60 123,123,41 136,131,49 137,127,58 141,130,29 110,108,36 129,129,59 89,87,40 91,90,52 95,94,58 106,106,65 109,103,55 109,105,68 78,76,45 26,24,25 25,23,24 62,54,60 67,57,61 67,57,61 71,61,65 63,52,59 71,59,61 71,59,59 68,54,54 99,82,72 106,84,66 120,95,76 123,97,76 146,116,90 145,110,83 156,121,94 168,132,103 181,140,111 191,150,119 185,145,111 180,137,104 181,140,109 171,130,99 154,114,89 174,139,114 166,134,118 148,120,109 99,71,62 69,46,35 68,46,38 133,111,103 184,158,146 88,64,56 152,121,98 76,60,58 87,66,64 89,66,53 123,96,89 126,117,41 135,125,15 132,125,37 114,106,23 115,107,17 147,139,45 148,138,46 126,117,30 121,117,10 112,109,24 126,120,43 115,105,34 141,140,36 143,135,33 121,114,26 118,110,31 118,112,21 124,114,24 144,126,55 142,128,44 197,164,87 214,169,105 200,159,91 195,160,93 214,172,107 226,175,120 220,170,108 215,166,101
126,119,62 83,73,35 109,102,43 139,125,55 65,58,29 53,57,42 71,69,38 52,60,50 54,61,43 130,121,63 99,86,38 146,125,55 113,105,42 95,90,37 162,143,61 96,91,52 104,97,58 73,67,33 99,99,58 104,95,50 128,119,61 89,80,35 116,107,60 88,81,50 147,132,55 161,141,62 165,148,70 147,138,62 123,113,46 148,140,90 77,76,49 65,69,54 68,63,33 102,95,36 141,129,49 121,118,26 159,155,48 144,138,36 148,140,48 102,98,22 143,127,24 125,108,14 135,125,35 117,113,24 152,144,40 143,133,41 122,112,32 174,164,72 118,120,24 112,107,25 86,83,30 100,92,29 85,86,47 86,86,56 95,88,49 107,99,49 105,100,45 106,101,48 102,97,42 109,100,42 82,79,26 28,23,22 25,23,21 50,42,48 65,54,61 65,54,61 59,52,55 61,50,57 61,50,57 64,54,55 69,55,57 85,72,65 94,75,61 96,75,62 115,90,73 136,107,85 139,109,83 146,113,88 164,129,102 183,142,113 180,139,108 184,143,112 183,143,107 171,131,97 160,121,91 154,118,89 169,134,107 182,151,132 72,48,42 57,32,31 44,21,20 58,31,26 91,63,54 108,71,56 118,80,70 108,72,66 106,75,56 175,146,115 91,69,33 101,82,55 112,103,27 148,142,36 152,141,38 107,99,20 119,110,34 111,103,22 144,137,51 129,123,30 130,125,25 125,122,37 81,72,12 125,113,47 147,141,48 129,127,26 137,133,28 125,118,30 128,120,39 132,120,38 154,132,67 155,133,57 182,153,77 160,133,60 179,148,86 211,170,111 225,177,119 220,182,106 234,187,108 224,174,114
113,105,53 95,84,38 97,98,50 133,120,57 78,68,28 57,65,53 68,66,44 55,63,51 61,62,39 125,118,61 112,105,66 149,126,55 104,100,38 80,75,36 149,133,59 83,75,39 93,88,49 68,63,31 99,94,62 138,127,65 141,123,52 148,128,49 108,96,70 130,117,56 167,150,54 165,151,67 119,117,47 122,126,68 68,70,44 73,77,62 77,73,38 139,129,58 158,140,51 177,157,39 144,134,22 97,96,17 154,148,55 146,138,34 127,113,47 88,85,20 150,133,39 166,149,55 119,100,18 130,125,54 124,109,21 143,129,43 154,142,46 167,158,59 102,97,28 118,116,44 86,84,55 77,75,46 91,91,32 109,104,31 133,122,37 150,137,46 134,123,38 100,92,27 103,103,33 134,126,32 130,114,29 54,48,12 27,22,24 36,30,35 58,50,56 60,49,56 59,49,53 60,50,54 61,49,51 65,53,58 66,55,62 75,63,65 84,66,61 117,94,79 109,84,65 117,90,72 137,108,84 135,104,81 150,116,86 173,137,104 172,134,99 179,141,106 181,141,105 163,122,91 163,125,90 159,120,92 177,137,112 185,149,129 127,92,79 123,91,75 135,99,89 146,107,93 156,113,96 173,127,109 186,139,118 198,154,126 195,150,115 191,147,119 161,127,82 127,117,27 105,99,22 120,118,30 151,148,38 133,128,44 102,93,35 128,124,35 105,97,34 123,119,30 124,114,34 113,110,27 79,76,21 131,119,39 158,150,67 98,96,26 125,119,17 115,105,13 129,123,30 120,108,26 173,154,99 117,100,35 158,132,62 187,159,89 194,159,94 201,161,97 221,171,109 216,184,98 206,163,107 202,155,94
69,68,32 101,93,39 82,85,36 120,111,51 102,89,41 52,63,52 67,70,50 52,60,50 69,68,41 129,117,62 73,71,38 135,123,64 106,99,38 83,75,39 140,130,77 100,93,50 93,88,56 73,69,48 91,85,60 135,124,62 141,125,53 127,117,64 78,71,40 168,156,60 140,133,61 109,107,58 62,66,39 74,77,65 86,88,46 127,125,37 150,143,55 129,121,29 158,147,42 157,139,52 131,127,24 124,127,26 126,121,39 155,144,41 141,129,47 62,60,2 110,107,42 129,121,56 161,138,11 89,85,48 144,125,14 138,125,34 160,150,70 114,112,54 88,86,64 70,73,38 102,95,23 106,91,40 118,110,31 135,122,29 136,125,40 118,101,25 158,148,40 131,124,38 129,119,48 120,117,52 153,131,37 78,74,16 26,19,19 25,20,22 52,44,50 57,46,53 58,48,52 58,48,52 60,50,51 64,54,55 66,59,62 70,63,66 80,68,68 93,76,66 97,78,64 115,90,73 113,87,66 132,101,80 146,114,84 154,118,87 164,128,95 171,136,100 185,145,111 177,134,101 176,136,102 154,115,85 173,132,103 212,172,149 187,151,129 177,141,121 174,137,122 174,136,119 192,150,128 210,162,137 213,163,132 241,187,151 242,189,144 246,196,152 231,183,154 138,114,59 107,103,41 134,131,37 140,134,39 102,97,15 130,126,37 102,93,19 117,108,32 121,113,48 96,91,18 92,92,22 87,86,34 119,107,29 134,126,63 85,84,19 113,105,13 136,126,34 125,118,32 125,116,40 133,111,37 181,156,83 143,127,53 195,164,100 170,142,72 186,158,90 170,145,72 195,154,95 182,138,85 181,140,81
54,56,30 121,112,65 103,102,50 129,118,56 111,98,46 59,67,55 62,65,45 59,67,57 88,88,54 116,107,49 66,61,31 114,104,53 101,94,37 89,82,41 88,82,36 110,103,62 81,80,53 90,88,68 106,101,73 156,142,76 128,113,52 128,119,74 121,109,68 144,136,57 75,71,34 67,70,46 63,69,60 118,114,77 162,159,65 163,157,39 145,136,51 135,126,50 143,136,37 111,97,29 109,104,22 107,107,23 145,138,50 148,135,33 159,143,58 107,100,30 81,78,13 103,94,34 194,169,43 64,59,16 153,138,28 124,112,44 102,94,44 81,86,62 88,82,34 110,103,35 131,124,27 131,117,47 139,131,52 142,129,27 120,108,26 102,85,18 148,138,28 140,130,36 141,130,43 106,105,49 165,145,55 112,107,38 20,14,9 20,14,19 44,36,44 57,46,53 57,47,51 56,49,52 60,50,51 63,53,54 66,59,62 72,62,66 75,63,65 83,71,61 83,67,54 110,88,70 127,101,80 120,91,69 148,115,88 153,119,89 163,127,96 167,131,98 178,137,106 172,129,96 173,132,101 178,137,106 150,109,80 191,151,128 181,145,123 179,143,123 171,135,117 173,135,116 184,142,118 198,147,121 225,173,143 243,192,153 247,197,151 252,204,161 244,198,170 184,152,122 105,101,41 144,138,43 121,120,25 131,126,46 131,129,28 135,129,34 134,126,36 119,107,48 75,74,0 114,112,40 99,94,43 112,99,24 117,108,52 109,108,43 107,100,12 146,136,44 94,86,7 108,98,27 153,127,57 118,107,34 112,99,38 113,97,39 162,136,66 161,138,69 140,124,50 168,126,74 179,138,81 197,161,101
55,63,49 123,120,67 108,97,33 121,111,42 97,89,39 60,68,56 58,63,41 60,66,55 78,80,36 101,93,28 52,50,21 102,92,41 95,90,47 92,80,50 83,75,39 98,93,54 60,63,43 80,82,65 117,114,61 139,127,61 126,125,60 70,66,47 65,66,29 72,71,64 95,93,60 124,121,68 147,136,61 126,117,41 101,94,24 155,153,52 136,129,43 123,118,45 121,119,47 143,144,39 139,139,53 119,123,29 145,139,46 149,138,24 166,156,46 139,134,23 109,104,31 109,100,26 123,114,27 86,84,26 92,87,46 86,79,59 87,79,25 126,109,58 170,154,42 150,135,54 135,132,38 114,101,26 146,134,54 145,133,24 147,140,41 104,92,37 110,99,12 144,127,33 132,121,36 93,90,39 167,142,57 134,121,32 37,30,14 22,17,19 32,27,26 45,37,43 55,47,53 55,47,53 58,47,54 61,51,55 70,60,64 70,60,64 74,61,69 71,59,64 98,83,72 116,91,74 109,83,60 130,104,81 137,107,81 146,116,90 164,130,100 160,124,95 160,124,93 167,129,94 181,140,111 181,142,110 149,112,86 135,100,75 169,135,113 151,117,95 172,138,118 172,136,116 205,163,139 224,176,147 242,195,163 235,191,153 245,201,159 242,198,158 247,206,175 227,194,157 149,130,73 124,120,33 130,124,47 126,119,49 145,142,46 125,115,21 157,144,55 105,97,18 110,108,38 111,100,25 116,106,53 136,125,40 110,103,62 116,110,44 98,91,19 125,115,35 86,79,9 100,90,23 130,118,52 113,107,41 120,108,38 134,117,48 142,126,43 120,101,44 202,160,97 194,154,102 138,101,48 183,153,95
74,77,55 114,108,62 122,120,32 123,113,35 104,100,40 55,63,51 70,76,49 56,65,48 68,73,41 130,125,56 82,75,44 134,127,70 91,82,37 142,129,81 100,94,48 75,72,46 82,84,58 111,110,72 111,109,39 103,98,43 64,59,31 105,103,74 65,67,50 115,115,45 155,146,59 126,114,36 102,95,34 102,96,32 97,92,49 100,104,21 111,108,27 107,105,35 93,90,48 108,104,56 99,99,38 75,78,18 96,89,48 140,136,47 138,126,58 101,98,58 101,106,45 96,99,48 94,91,49 83,90,44 91,89,58 133,126,40 142,129,29 163,153,43 125,110,18 164,157,30 124,110,40 140,128,30 130,118,22 146,133,31 140,132,28 138,127,42 134,124,32 125,111,16 119,108,21 99,95,33 148,128,42 117,108,21 75,68,29 21,16,13 22,17,14 30,22,28 45,37,43 50,42,48 59,48,55 60,50,54 68,58,62 72,59,67 68,55,63 70,60,64 82,72,62 97,81,68 108,87,72 119,94,77 130,104,81 135,111,89 143,115,88 151,118,91 147,118,87 142,108,78 162,128,98 163,128,101 130,99,78 123,97,76 110,84,63 137,110,92 135,104,85 176,142,124 208,171,147 230,189,160 244,200,170 241,197,167 238,190,161 251,204,172 250,206,176 210,178,146 132,120,54 119,112,44 116,104,38 156,145,44 122,114,35 125,115,25 161,143,54 106,94,14 114,109,56 118,108,68 129,119,29 129,117,37 116,107,62 121,115,40 86,77,17 123,111,45 87,78,18 101,93,28 123,117,53 92,89,22 107,93,27 134,117,50 122,105,36 151,132,68 139,118,64 173,137,86 205,165,113 204,160,107
53,54,33 125,126,60 103,101,29 127,126,49 101,102,52 59,69,47 59,65,38 59,62,50 64,68,39 123,117,53 120,125,51 112,111,34 112,102,51 135,127,75 132,127,56 83,79,60 94,94,60 132,135,57 85,80,25 123,124,56 90,87,74 124,126,42 130,120,42 154,149,49 157,152,43 147,142,29 83,82,17 92,88,51 99,98,62 100,102,56 130,130,71 101,99,66 104,104,63 114,111,71 106,103,61 130,132,59 104,102,69 109,102,41 145,137,33 97,89,53 103,100,35 102,92,50 111,106,51 142,134,55 95,86,10 139,131,27 141,126,38 167,145,26 158,150,56 143,135,31 99,81,21 113,99,13 132,122,28 151,136,26 141,129,20 149,137,28 143,131,33 128,115,22 106,94,14 129,119,37 144,126,37 88,81,9 109,99,28 82,78,32 25,20,17 27,21,26 35,27,33 43,35,41 58,47,54 60,49,56 68,58,62 68,57,64 64,53,60 72,62,66 67,55,55 82,71,64 76,61,50 113,93,75 113,89,67 109,92,68 124,103,76 141,115,90 118,89,65 139,108,85 130,99,76 141,112,92 106,84,64 90,69,54 73,52,39 95,76,60 140,118,100 179,152,136 185,156,136 233,198,171 222,185,159 212,168,140 228,176,146 255,216,181 254,212,174 162,132,86 116,104,36 108,98,47 101,95,29 128,114,28 116,107,51 126,110,52 133,117,45 137,121,36 112,103,56 111,103,53 105,92,19 128,112,38 117,102,53 109,100,26 111,99,42 111,98,46 126,112,56 133,122,49 117,105,50 92,84,19 127,108,55 137,111,43 154,127,66 122,103,37 153,129,78 160,138,75 196,162,103 202,160,106
119,120,41 103,100,56 105,99,4 105,98,37 80,80,35 83,86,51 70,68,35 91,88,46 78,76,45 107,97,46 107,111,44 118,116,42 139,129,62 122,113,53 130,121,45 115,109,45 93,97,41 124,122,48 104,100,38 141,141,59 107,101,37 108,101,40 140,130,50 168,168,39 137,131,38 142,137,37 102,106,37 86,86,43 104,104,43 95,91,54 119,121,64 90,88,57 91,86,56 94,88,52 86,83,32 135,134,69 104,94,54 103,97,61 104,101,36 140,128,50 112,113,22 90,88,16 143,135,31 125,119,17 119,112,24 148,138,48 141,128,26 149,133,19 165,149,35 136,128,24 120,110,20 107,93,25 126,116,24 145,133,37 126,109,13 134,122,15 148,136,40 133,120,31 126,115,28 138,131,32 138,120,33 79,66,5 117,108,23 100,91,17 69,64,21 28,24,5 34,29,31 34,29,31 54,46,54 60,50,54 70,59,66 71,58,66 65,54,63 65,55,59 67,57,58 79,68,65 80,64,58 103,85,66 123,104,79 103,88,68 109,89,69 129,107,87 121,99,79 93,73,55 104,85,69 84,68,53 81,69,59 81,68,61 81,63,58 92,75,67 123,106,96 134,117,109 167,146,135 187,161,147 232,203,183 220,174,146 255,220,180 255,228,184 220,187,139 137,114,54 105,91,35 112,100,59 109,95,50 116,95,23 117,100,49 121,102,47 125,105,46 137,120,42 134,117,70 123,108,61 123,111,56 122,108,42 132,119,58 108,97,33 104,90,34 114,97,50 150,130,71 160,141,57 129,109,59 88,73,22 134,117,70 131,115,57 135,115,56 172,148,68 164,131,83 185,149,91 211,160,105 204,158,101
154,148,30 138,132,26 166,159,48 126,113,38 96,93,26 124,123,67 99,99,58 98,90,40 111,106,37 138,131,61 114,114,42 133,128,59 123,109,51 141,127,59 121,114,46 120,111,24 114,119,58 139,140,49 131,123,44 138,138,68 170,161,64 102,87,36 151,145,41 136,135,42 144,133,32 133,122,21 123,123,41 109,103,37 97,96,29 135,132,40 81,82,14 85,88,26 103,107,20 149,148,51 106,102,13 148,147,54 155,149,45 122,113,39 77,80,31 168,154,41 112,107,23 80,78,8 152,142,19 133,121,25 123,115,32 106,95,22 122,104,13 159,143,44 170,153,46 131,118,27 132,124,30 127,118,33 117,105,25 112,101,14 119,111,19 138,126,28 117,103,19 127,113,27 115,103,25 136,127,30 124,110,15 101,86,9 111,99,21 95,83,17 93,86,25 55,49,15 30,26,20 27,21,28 37,29,35 56,48,54 68,58,62 65,58,61 66,59,62 68,57,66 65,54,61 65,53,53 87,74,69 96,81,72 100,84,69 96,77,61 100,80,62 95,76,60 98,82,69 95,79,66 78,63,52 80,67,60 73,62,59 76,64,69 83,70,78 89,76,84 117,102,112 129,112,118 147,126,126 161,138,125 187,157,140 243,198,165 255,219,188 230,197,158 141,119,74 130,111,43 125,108,61 100,91,46 102,88,45 115,101,35 117,96,44 120,99,43 135,109,57 137,111,41 143,119,68 145,112,62 140,114,62 135,116,52 124,103,47 148,127,75 137,117,58 139,118,62 130,112,50 147,121,53 169,133,84 138,107,56 146,117,68 144,115,66 162,131,80 167,142,85 157,126,66 175,132,87 180,139,94 198,155,106
172,159,27 160,148,21 165,155,32 124,112,5 157,147,37 121,114,28 86,81,49 128,134,37 117,114,22 122,114,10 73,69,34 133,122,58 135,125,56 138,130,65 87,81,47 132,127,27 92,89,6 118,115,30 114,111,28 157,144,40 147,141,23 154,147,50 136,129,30 135,124,23 142,135,26 171,165,49 165,161,56 137,129,37 137,129,39 128,133,30 100,96,18 110,113,35 112,113,34 160,157,47 130,126,23 97,92,19 158,150,28 141,130,29 65,70,25 117,103,8 136,127,30 88,82,7 140,127,52 117,108,11 89,79,10 110,102,10 111,92,10 122,109,9 153,137,38 119,105,21 117,108,23 117,104,31 103,93,26 111,101,11 108,99,14 126,114,18 104,92,14 120,108,26 110,97,22 122,112,18 123,108,20 128,112,29 97,83,13 95,84,22 93,86,14 76,71,20 126,124,36 35,28,8 21,16,18 30,22,28 65,54,63 63,55,61 65,58,61 62,55,58 61,50,57 63,52,59 66,54,56 70,57,52 74,61,54 80,65,54 102,83,69 121,102,86 121,99,81 108,86,68 93,76,66 81,68,65 78,67,74 83,74,85 98,89,100 107,95,107 130,117,114 135,114,112 146,123,120 179,153,132 222,189,162 208,186,139 166,146,98 141,126,49 141,127,57 122,103,35 123,99,46 126,110,56 112,96,40 139,114,57 155,119,70 149,116,64 169,130,87 156,127,64 147,110,68 163,125,77 170,137,87 127,98,49 144,115,64 144,115,64 150,121,68 148,120,62 127,102,43 169,134,80 179,138,91 171,133,83 148,110,64 153,117,70 161,125,78 169,133,84 192,151,102 192,154,88 152,124,56 146,121,48
147,132,15 186,170,37 149,140,25 159,151,31 122,112,0 126,116,24 105,99,51 55,60,38 140,140,68 91,92,24 114,109,54 126,118,55 129,122,52 110,101,45 169,152,56 136,128,45 146,133,29 112,100,22 123,118,38 151,137,22 98,90,27 152,143,26 170,162,60 153,138,28 152,144,38 137,134,42 144,140,35 144,141,29 113,105,42 143,136,48 108,103,21 119,128,32 81,76,21 175,168,57 125,120,22 88,86,24 126,125,28 129,117,35 70,68,19 98,83,2 173,164,49 112,104,12 115,103,25 152,145,57 100,91,4 131,122,23 117,99,12 150,139,34 138,122,23 123,109,14 100,92,13 108,98,29 105,97,32 93,83,5 100,90,8 119,106,17 98,91,21 114,109,27 101,91,22 105,97,16 114,100,14 114,102,20 97,97,15 97,85,26 97,87,38 82,78,18 141,138,46 75,73,15 22,20,2 20,17,21 53,50,56 63,55,61 64,57,60 64,54,55 60,50,51 60,50,51 59,49,53 60,48,50 71,54,46 87,68,54 114,93,70 129,103,82 136,107,85 133,102,81 102,83,71 95,82,79 96,83,93 102,90,104 111,95,89 119,104,82 145,129,85 146,131,82 125,111,43 176,154,87 124,102,53 131,112,59 124,108,54 104,89,26 140,126,56 134,115,58 132,100,54 133,107,57 143,114,63 159,123,72 168,130,80 166,128,82 162,120,80 163,127,80 177,140,100 181,146,110 161,126,90 174,137,93 166,128,78 161,123,73 152,116,67 145,109,60 160,127,77 174,138,89 207,164,115 167,124,75 182,141,94 185,144,97 175,134,87 173,132,85 178,135,88 177,135,83 193,151,99 191,149,97
141,124,17 159,144,23 146,140,22 152,146,42 134,119,38 152,143,28 131,121,31 65,70,34 65,67,39 61,67,28 138,128,75 135,125,56 120,112,47 158,153,42 194,171,44 97,85,17 164,151,29 145,135,25 144,138,34 169,151,31 155,143,34 124,116,24 134,125,26 134,117,23 150,143,34 132,122,42 144,140,37 140,140,38 130,123,35 165,153,42 154,148,57 77,71,7 62,57,2 180,168,61 157,150,37 82,82,19 112,111,44 131,123,40 91,82,22 112,99,6 161,152,37 107,93,7 141,129,49 120,108,26 109,99,19 127,115,17 113,94,12 156,143,43 116,100,17 124,114,36 138,128,36 106,91,28 109,94,15 125,114,29 94,83,8 110,95,7 124,116,53 90,83,24 105,88,19 112,98,14 101,86,7 118,105,30 110,108,38 116,106,35 94,86,32 83,76,19 107,97,30 93,89,11 74,73,21 46,45,18 33,30,34 58,52,57 61,50,57 65,55,59 63,52,59 65,53,55 67,56,51 88,71,61 102,80,62 133,103,77 127,92,65 154,117,91 162,122,97 167,133,103 131,109,101 120,107,104 114,101,109 121,112,65 126,106,29 136,117,53 128,118,28 138,126,69 131,118,43 164,144,67 128,107,53 114,98,44 106,91,40 114,97,46 127,106,50 131,112,59 150,119,68 140,104,55 144,108,59 165,124,75 182,135,85 184,144,92 144,117,101 141,117,93 149,125,103 171,149,131 193,171,153 182,146,117 196,160,127 191,153,118 172,131,84 157,116,69 182,139,92 166,130,81 177,136,79 194,152,98 186,145,98 182,141,94 201,160,113 184,143,96 205,162,115 196,154,102 202,160,108 202,160,108
