70,67,25 109,97,42 93,79,34 59,54,26 51,58,42 68,61,32 46,54,40 124,113,49 134,118,46 129,112,47 120,112,47 134,115,47 91,84,45 70,68,35 106,98,46 113,104,46 125,113,54 79,70,25 99,89,47 138,130,40 138,133,33 144,130,44 102,93,19 112,108,21 138,127,52 160,146,76 125,120,65 78,74,53 77,75,44 138,132,55 138,130,38 124,114,36 145,139,35 138,128,38 131,128,34 126,124,23 119,119,19 121,112,38 124,113,26 140,139,46 150,135,29 83,73,6 124,116,33 120,116,58 99,99,56 101,102,65 39,30,26 97,84,81 85,67,62 93,76,68 86,71,62 101,80,69 112,91,80 114,91,76 117,87,61 165,126,98 158,122,93 160,124,95 170,131,101 180,140,106 192,149,114 187,145,107 185,142,109 164,123,92 166,124,100 166,130,110 177,145,131 153,122,110 121,95,83 98,72,60 102,71,59 128,88,79 70,47,44 255,227,189 255,248,241 97,79,47 114,104,12 145,138,41 96,86,8 141,131,41 133,123,33 101,93,10 117,112,30 127,122,40 107,105,17 105,99,24 119,116,24 129,125,36 153,126,49 205,167,91 216,177,108 201,160,101 225,177,119 224,176,118 230,177,113 211,161,101
109,103,57 101,91,42 118,101,54 64,61,37 53,60,44 60,54,29 50,58,44 121,105,47 130,112,41 120,105,44 122,110,44 129,115,45 79,72,41 80,76,41 106,98,48 108,97,51 100,97,44 108,110,57 138,129,55 128,120,41 125,120,22 98,84,30 103,94,34 137,128,68 123,114,54 78,74,37 70,75,55 136,131,90 170,160,68 138,130,47 155,140,48 120,109,22 120,112,8 153,145,51 125,127,31 152,149,39 129,122,36 125,117,34 155,140,34 117,110,38 145,137,33 82,78,30 83,82,46 102,102,59 111,108,64 70,70,40 21,18,22 58,50,56 73,59,59 78,62,60 67,56,53 77,64,59 76,62,62 91,76,67 114,89,70 133,102,79 148,115,88 151,116,89 162,123,93 183,144,112 197,154,121 185,142,107 175,134,103 171,130,99 156,119,93 174,138,118 158,127,117 96,68,59 79,56,45 120,96,88 133,111,105 198,158,135 96,71,70 155,116,84 227,204,164 132,121,48 136,127,30 117,108,21 118,111,14 131,121,29 128,117,32 119,113,20 103,97,22 119,111,32 141,141,39 115,107,42 109,106,14 119,115,26 159,132,57 141,119,45 190,159,81 193,152,82 214,173,112 216,175,116 230,181,116 213,163,103
126,119,62 95,87,53 135,121,51 65,58,29 52,61,44 63,60,36 54,61,43 117,102,39 139,118,48 113,105,42 141,128,55 132,118,52 104,97,58 94,90,55 104,95,50 128,119,61 105,86,47 71,68,42 147,132,55 165,148,68 150,141,65 123,113,46 121,116,75 64,68,51 68,63,33 136,124,56 140,137,45 159,155,48 122,114,24 116,106,37 143,127,24 136,121,29 120,116,27 152,144,40 130,123,37 140,127,34 118,120,24 120,109,36 121,113,50 85,86,47 83,81,52 106,99,40 105,100,45 106,101,50 108,99,41 82,79,26 21,18,24 40,35,37 65,54,61 61,53,59 59,48,55 61,50,57 65,53,58 80,67,64 94,75,61 102,79,64 130,101,79 139,109,83 153,118,91 173,134,106 180,139,108 185,145,109 171,131,97 160,121,91 150,116,86 188,152,130 72,48,42 42,19,18 53,26,21 91,63,54 115,79,69 115,75,68 106,75,56 120,94,55 95,76,49 112,103,27 132,123,24 116,103,14 119,110,34 129,122,34 131,125,32 130,125,25 119,115,37 125,117,38 147,141,48 135,136,27 114,107,19 128,120,39 148,132,58 144,118,50 182,153,77 185,155,88 207,166,107 225,177,119 221,182,98 223,174,107
107,99,47 75,71,34 123,110,47 82,72,32 47,53,40 61,62,41 65,66,43 97,83,38 155,132,61 105,101,39 120,108,40 87,75,34 93,88,49 96,91,63 133,122,60 137,119,48 140,130,59 116,110,76 161,144,48 132,122,51 96,100,42 73,75,49 67,70,48 138,134,76 150,132,43 163,148,27 123,122,43 144,138,45 127,115,19 86,78,24 146,129,35 160,140,32 109,104,33 127,112,24 148,135,44 141,126,49 94,89,20 91,88,44 76,74,45 108,108,49 122,116,23 111,102,17 139,128,43 103,95,32 148,140,46 132,116,31 27,19,25 26,21,23 57,49,55 59,49,53 59,49,53 61,49,51 64,53,60 73,63,67 88,70,65 109,84,67 136,109,91 133,104,80 143,110,83 165,126,96 168,130,95 183,143,109 175,134,103 169,131,96 163,124,96 202,162,139 142,107,94 141,106,93 154,115,101 170,127,110 189,142,121 209,165,139 216,171,136 184,143,112 139,129,39 113,107,30 159,148,45 114,110,23 102,93,35 113,107,30 128,124,35 112,102,22 103,102,23 122,117,46 152,144,61 106,101,19 134,124,32 132,126,33 145,129,71 102,92,39 161,135,65 201,172,100 200,160,96 208,158,96 206,171,88 197,151,94
56,58,32 96,93,38 115,104,42 108,95,43 53,56,46 52,56,39 81,81,47 89,85,37 114,104,53 105,98,41 95,94,42 99,92,53 88,87,60 86,85,58 129,115,49 140,125,64 80,71,52 176,164,86 97,93,56 62,68,55 79,75,38 158,155,61 155,146,49 143,133,55 148,141,42 139,125,55 119,119,35 125,118,30 171,156,48 119,107,39 84,81,16 176,156,70 75,70,27 155,140,30 148,140,75 92,84,50 74,68,20 127,123,36 132,118,48 135,127,48 143,132,29 108,95,20 154,144,34 119,109,29 114,113,57 161,141,51 31,23,10 21,16,18 45,37,45 57,47,51 56,49,52 60,50,51 67,57,58 69,62,65 82,70,72 105,90,81 107,85,67 115,89,68 131,101,75 166,130,101 165,129,98 177,138,108 169,126,93 175,134,103 165,126,94 176,134,110 183,147,125 170,134,116 180,142,123 187,145,121 217,164,137 237,187,154 239,189,143 246,197,161 213,181,151 106,102,42 151,136,44 146,142,39 141,139,38 109,97,31 117,105,46 76,75,0 104,99,28 113,105,42 117,108,52 113,108,26 150,140,48 103,95,16 103,92,19 155,127,71 119,106,45 136,126,55 167,144,75 157,141,67 165,116,65 189,147,93
55,63,49 134,123,48 126,116,47 97,89,39 52,64,46 60,61,40 78,80,36 75,70,31 102,92,41 95,90,47 76,68,44 111,101,59 60,63,43 99,99,67 144,132,66 126,125,60 90,90,58 69,70,47 95,93,60 143,136,64 131,122,46 101,94,24 146,142,37 145,139,48 121,119,47 113,110,27 121,125,31 145,139,46 159,148,34 134,123,20 109,104,31 117,111,34 94,92,34 92,87,46 80,73,46 154,146,52 170,154,42 93,90,9 153,140,65 146,134,54 128,117,32 114,104,12 110,99,12 138,122,37 98,95,44 167,142,57 80,69,23 21,16,15 32,27,26 50,42,48 55,47,53 58,47,54 66,56,60 71,61,65 74,61,69 63,50,47 110,85,68 109,83,60 152,123,99 151,116,91 164,130,100 154,117,91 183,145,110 181,140,111 168,129,99 145,108,84 169,135,113 163,129,107 177,141,121 205,163,139 237,187,156 241,196,161 245,201,159 239,196,163 242,209,172 149,130,73 137,125,27 124,112,44 145,142,46 135,121,35 115,107,28 110,108,38 132,122,53 132,121,48 110,103,62 106,99,27 124,114,34 86,79,9 102,90,24 105,98,39 120,108,38 129,111,40 116,97,40 202,160,97 162,127,73 160,130,72
80,82,56 114,114,32 139,130,54 100,97,42 43,55,37 58,61,39 68,72,43 101,94,22 113,109,51 93,84,39 113,103,61 107,106,50 81,82,63 142,146,52 94,91,40 58,52,43 69,69,24 130,128,40 143,135,43 122,110,44 118,114,56 87,80,49 132,136,51 102,94,58 90,90,47 102,100,40 109,112,48 95,89,53 136,127,28 108,98,56 109,105,47 89,88,52 93,87,53 109,101,47 137,124,35 162,147,37 122,110,28 115,107,5 136,124,26 142,133,34 135,128,19 160,149,35 138,128,34 131,119,37 84,77,5 147,127,41 107,101,6 43,37,1 22,16,23 30,24,31 51,43,49 58,47,54 65,55,59 71,58,66 64,53,60 75,65,66 87,71,65 93,74,60 108,83,64 135,111,85 129,103,78 145,115,87 142,108,78 156,120,89 128,98,72 135,109,88 106,81,64 127,102,85 139,110,90 207,174,149 246,205,176 221,180,151 240,193,161 255,211,179 201,169,135 128,118,49 108,95,43 140,130,59 112,103,47 135,120,41 141,128,37 114,108,62 112,101,37 124,109,30 117,106,60 88,80,15 118,106,51 91,81,30 112,102,35 85,80,25 105,89,31 133,118,39 167,139,81 147,117,71 188,159,96 180,150,92
93,93,52 135,139,41 98,95,28 77,79,35 53,61,40 96,101,56 62,65,34 125,123,33 121,121,35 137,128,70 119,112,55 117,111,65 97,103,53 135,127,62 132,134,50 104,95,66 148,140,34 164,156,64 148,148,35 129,132,43 103,105,63 98,101,50 87,89,34 93,90,50 86,85,49 135,135,63 106,108,35 88,84,49 111,104,45 149,140,41 102,98,20 112,108,50 139,134,25 112,106,15 117,104,2 137,117,27 166,150,47 142,132,22 122,106,34 128,118,26 131,119,21 137,121,9 148,136,38 124,113,28 129,121,29 143,124,40 113,106,9 99,88,26 38,34,13 29,23,28 34,26,32 55,47,53 66,56,60 72,61,68 63,52,59 63,53,57 77,64,59 73,56,48 111,91,73 127,103,79 115,96,71 138,112,87 116,92,70 116,91,72 96,75,62 84,67,57 73,53,44 112,93,79 147,124,111 169,144,127 199,165,145 186,149,123 255,213,177 255,220,176 147,121,67 115,102,39 111,102,55 115,101,35 119,104,53 124,108,34 131,114,36 124,109,62 102,89,37 126,112,44 129,115,59 110,97,45 120,105,56 136,120,62 117,105,35 96,83,31 129,109,59 135,116,52 139,121,48 146,120,70 201,158,98 209,158,105
154,148,30 152,148,43 118,105,30 96,93,26 74,75,36 92,85,17 111,106,37 135,127,44 116,111,42 123,109,51 127,119,65 159,148,47 114,119,58 105,98,26 109,109,39 170,161,64 101,96,23 126,114,46 144,133,32 146,138,59 112,106,40 97,96,29 105,106,29 112,113,36 103,107,20 152,147,38 151,150,57 155,149,45 89,84,43 125,122,39 112,107,23 134,131,50 138,126,30 123,115,32 109,94,4 146,132,37 170,153,46 119,111,17 131,122,37 117,105,25 124,117,20 140,128,32 117,103,19 114,99,22 124,115,18 124,110,15 100,92,9 104,92,12 93,86,25 33,27,18 28,22,29 37,29,35 65,55,59 66,55,62 66,59,62 67,56,63 65,53,53 87,74,69 91,76,65 98,82,67 100,80,62 93,74,60 91,75,62 78,63,52 80,67,60 76,64,66 83,70,78 98,85,95 127,110,116 147,126,126 165,138,122 228,191,165 255,219,188 183,158,110 130,111,43 125,108,61 99,90,45 108,97,35 117,96,44 129,106,46 129,103,33 143,119,68 136,105,54 146,123,65 124,103,47 144,124,63 139,118,62 130,112,50 159,129,71 133,104,53 146,117,68 141,112,63 152,127,70 157,126,66 173,135,89 200,155,109
165,152,20 148,140,16 166,154,47 163,153,43 134,134,52 65,63,34 121,118,26 81,80,26 142,131,67 133,123,54 129,121,67 138,129,53 112,109,26 109,105,29 158,145,41 147,141,23 129,116,66 155,145,37 146,139,30 123,115,23 130,122,30 154,146,56 142,141,37 130,131,54 111,112,33 149,141,39 107,102,29 154,146,24 111,108,57 115,109,43 138,129,32 75,65,27 134,125,28 89,79,10 109,93,10 158,143,33 146,130,31 109,99,17 113,100,27 99,89,22 127,119,25 116,103,10 104,92,14 114,97,28 115,105,11 123,108,20 100,91,15 102,90,8 91,84,12 96,88,38 52,45,25 20,15,17 48,40,46 67,56,65 65,58,61 61,54,57 60,49,56 64,52,54 73,60,55 87,72,63 110,91,77 103,82,67 114,92,74 100,83,73 81,69,69 90,82,90 101,92,103 115,103,108 144,123,121 152,129,126 203,172,149 178,143,105 151,131,83 160,149,62 127,108,40 122,98,45 125,109,55 129,110,53 155,119,70 150,118,63 144,115,52 151,114,72 177,141,92 149,118,67 141,112,61 153,124,73 149,121,63 138,113,54 167,130,77 179,146,96 154,116,70 161,125,78 169,133,84 183,142,93 178,148,81 154,133,63
142,126,14 185,173,46 152,147,36 150,143,34 138,125,34 76,81,20 78,77,41 69,70,20 130,120,51 119,111,46 151,131,23 100,85,22 157,143,28 145,138,52 159,143,29 118,106,24 146,140,36 141,130,16 143,136,27 152,144,52 164,165,58 109,98,36 131,125,32 71,67,21 70,64,16 159,149,37 84,84,21 116,118,34 112,104,50 108,100,17 168,159,42 106,92,26 104,93,18 118,109,22 134,120,36 155,142,42 130,117,26 106,94,14 104,92,24 112,101,28 92,81,0 115,102,11 121,113,48 102,91,6 108,96,16 107,92,13 94,88,11 120,112,22 92,83,38 97,86,24 99,96,29 58,59,9 25,23,24 58,49,60 64,54,58 63,53,54 59,49,48 58,46,48 68,53,44 117,95,77 111,83,56 128,95,70 130,97,72 126,104,96 107,93,106 107,95,100 123,103,53 146,127,63 129,114,63 121,107,37 138,116,71 117,97,47 106,89,40 129,114,51 119,100,47 143,112,63 131,100,51 152,116,67 174,131,82 170,132,95 156,124,92 175,142,117 181,150,129 174,140,120 173,134,93 159,121,75 148,110,62 178,137,90 177,135,81 171,129,75 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
151,140,26 161,146,38 126,119,20 134,117,21 134,124,12 74,72,23 62,64,36 80,77,35 137,127,56 119,111,32 152,135,41 184,164,44 167,152,31 156,144,33 161,145,31 157,144,24 113,112,17 172,159,37 132,125,12 111,99,29 139,138,45 143,137,31 149,140,43 112,102,31 124,126,44 139,125,12 102,99,46 82,81,25 117,108,34 142,136,45 157,147,35 96,86,8 99,86,13 111,103,9 108,93,3 159,147,40 127,107,30 102,94,15 105,93,25 102,94,4 113,98,21 102,91,4 114,102,43 105,94,21 108,99,12 100,88,6 122,111,24 97,91,25 113,106,36 105,96,38 141,138,42 74,71,16 57,48,29 51,50,53 62,55,58 59,48,55 72,62,61 90,75,66 95,74,59 123,92,69 142,106,77 163,124,94 175,139,108 150,130,112 110,97,92 109,100,55 120,98,31 126,102,40 126,114,55 126,113,40 156,136,75 112,92,46 121,109,52 121,109,54 139,114,66 160,124,77 158,122,73 161,120,73 196,147,98 185,150,114 183,164,141 159,138,115 207,188,172 205,180,163 203,174,152 216,195,168 179,144,106 193,150,103 194,152,98 194,151,95 196,152,110 187,145,93 196,153,106 206,163,116 206,165,108 204,154,108
121,106,27 144,129,19 152,146,40 122,116,12 146,138,36 55,57,4 56,56,26 94,86,36 133,121,51 104,96,6 149,138,37 175,160,52 183,169,45 169,154,46 135,121,24 142,130,23 145,131,34 152,140,33 126,115,14 129,116,27 116,116,34 129,125,36 142,133,34 157,154,42 101,95,29 154,145,30 150,146,43 57,54,30 105,100,16 118,107,22 128,118,24 107,96,9 137,122,32 169,160,63 99,87,7 149,131,29 134,120,25 102,82,3 146,137,40 101,90,26 127,110,14 107,91,6 106,98,35 88,75,23 110,98,16 95,82,7 88,76,10 102,98,40 111,109,19 136,130,28 125,117,25 70,72,19 90,83,15 58,53,52 68,58,62 66,56,55 78,70,57 131,106,87 128,95,70 162,128,96 134,95,65 211,169,131 208,164,138 131,114,104 85,75,24 102,89,39 112,96,40 128,111,44 124,111,38 118,101,23 146,121,48 148,118,60 153,123,65 152,115,73 168,132,85 163,125,88 176,138,88 180,137,90 190,143,91 175,133,81 166,145,122 177,152,135 176,152,130 156,125,106 178,149,127 155,125,99 202,171,150 211,175,165 215,165,105 212,165,104 215,167,111 220,174,108 202,154,96 209,161,103 204,155,104 201,156,94
132,114,16 156,140,26 131,124,27 124,116,26 83,78,0 71,70,16 84,82,33 120,114,37 137,127,45 135,125,31 116,104,8 145,131,36 176,164,37 155,145,33 117,103,19 154,140,27 142,130,19 131,120,17 124,111,18 162,154,50 123,122,16 114,113,34 108,102,25 71,71,0 154,148,42 166,156,48 128,125,33 100,94,30 92,89,8 127,117,25 106,98,8 123,114,27 144,130,35 133,122,37 104,94,12 137,126,25 145,133,35 87,63,0 149,142,33 105,96,36 101,91,11 98,86,6 64,58,10 73,67,19 111,101,21 76,69,1 97,88,28 100,89,25 108,99,14 110,100,8 110,102,23 92,89,47 111,107,47 66,53,61 68,56,61 70,60,59 81,65,52 137,108,86 146,112,80 167,131,98 177,134,101 228,184,144 203,168,143 106,95,80 104,87,59 96,75,50 78,63,43 86,66,46 102,81,56 106,82,49 153,126,53 149,118,58 164,124,70 167,131,82 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 189,145,92 168,129,97 163,136,118 202,177,160 199,174,157 153,124,102 161,130,109 193,159,139 163,127,105 179,134,99 225,179,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
